[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 424.906, 182.633, 0.0928817, 1.0], [1, 429.398, 217.913, 0.883056, 1.0], [2, 404.357, 217.822, 0.843223, 1.0], [3, 392.602, 231.119, 0.774486, 1.0], [4, 397.027, 241.299, 0.796679, 1.0], [5, 460.166, 219.327, 0.808394, 1.0], [6, 493.928, 228.162, 0.870052, 1.0], [7, 524.839, 232.533, 0.811888, 1.0], [8, 430.831, 326.532, 0.714886, 1.0], [9, 408.788, 327.998, 0.678606, 1.0], [10, 408.799, 405.847, 0.809727, 1.0], [11, 404.399, 466.057, 0.870815, 1.0], [12, 452.903, 325.068, 0.713035, 1.0], [13, 458.726, 404.384, 0.819999, 1.0], [14, 464.643, 466.031, 0.85957, 1.0], [15, 419.051, 178.211, 0.0888969, 1.0], [16, 430.805, 176.736, 0.0974499, 1.0], [17, 417.613, 181.183, 0.128905, 1.0], [18, 441.124, 181.187, 0.249413, 1.0], [19, 464.599, 493.934, 0.851798, 1.0], [20, 474.926, 488.147, 0.861534, 1.0], [21, 464.602, 471.913, 0.682191, 1.0], [22, 399.964, 489.608, 0.835233, 1.0], [23, 392.578, 488.032, 0.924449, 1.0], [24, 407.281, 473.357, 0.672179, 1.0]]
[[0, 414.655, 182.583, 0.107669, 1.0], [1, 430.788, 217.887, 0.882454, 1.0], [2, 404.401, 217.806, 0.837692, 1.0], [3, 394.028, 229.592, 0.827536, 1.0], [4, 402.869, 241.342, 0.85356, 1.0], [5, 460.187, 217.927, 0.819608, 1.0], [6, 496.874, 228.16, 0.893591, 1.0], [7, 533.541, 231.042, 0.882549, 1.0], [8, 430.838, 325.093, 0.712524, 1.0], [9, 408.803, 326.543, 0.674842, 1.0], [10, 408.807, 405.87, 0.806937, 1.0], [11, 404.399, 466.063, 0.869308, 1.0], [12, 452.899, 323.641, 0.713281, 1.0], [13, 458.72, 404.387, 0.818022, 1.0], [14, 464.645, 466.033, 0.859247, 1.0], [15, 416.078, 178.172, 0.0839244, 1.0], [16, 422.006, 175.261, 0.112613, 1.0], [17, 416.119, 181.186, 0.08086, 1.0], [18, 439.634, 181.134, 0.293514, 1.0], [19, 464.598, 493.944, 0.85118, 1.0], [20, 474.923, 489.522, 0.860184, 1.0], [21, 464.602, 471.914, 0.682183, 1.0], [22, 399.958, 490.989, 0.833143, 1.0], [23, 392.575, 488.035, 0.92369, 1.0], [24, 407.281, 473.362, 0.672099, 1.0]]
[[0, 419.084, 182.661, 0.0768314, 1.0], [1, 430.811, 217.907, 0.86929, 1.0], [2, 404.37, 217.825, 0.831314, 1.0], [3, 394.034, 229.587, 0.793757, 1.0], [4, 405.81, 241.35, 0.8599, 1.0], [5, 461.644, 219.303, 0.820874, 1.0], [6, 498.333, 228.154, 0.886457, 1.0], [7, 533.644, 229.643, 0.891598, 1.0], [8, 430.848, 326.53, 0.718217, 1.0], [9, 408.8, 327.992, 0.68134, 1.0], [10, 408.796, 405.89, 0.807229, 1.0], [11, 404.401, 466.062, 0.870244, 1.0], [12, 454.271, 325.065, 0.718523, 1.0], [13, 460.151, 404.386, 0.819229, 1.0], [14, 464.644, 466.036, 0.85798, 1.0], [15, 417.573, 179.659, 0.0762673, 1.0], [16, 429.331, 178.195, 0.0876923, 1.0], [17, 417.563, 181.178, 0.0967203, 1.0], [18, 441.117, 181.177, 0.241932, 1.0], [19, 464.594, 493.935, 0.846958, 1.0], [20, 474.923, 488.149, 0.856507, 1.0], [21, 464.599, 471.923, 0.684749, 1.0], [22, 399.949, 490.99, 0.833024, 1.0], [23, 392.57, 488.035, 0.921694, 1.0], [24, 407.287, 473.357, 0.672062, 1.0]]
[[0, 430.815, 182.632, 0.0686225, 1.0], [1, 430.819, 217.892, 0.863737, 1.0], [2, 404.37, 217.795, 0.813216, 1.0], [3, 394.145, 232.564, 0.772929, 1.0], [4, 410.252, 242.796, 0.812019, 1.0], [5, 461.605, 219.34, 0.80975, 1.0], [6, 498.404, 228.122, 0.884435, 1.0], [7, 535.14, 229.634, 0.875935, 1.0], [8, 432.257, 328.02, 0.70936, 1.0], [9, 410.246, 330.922, 0.684221, 1.0], [10, 408.803, 407.282, 0.802192, 1.0], [11, 404.4, 466.063, 0.870104, 1.0], [12, 454.307, 326.54, 0.70796, 1.0], [13, 461.582, 404.385, 0.821679, 1.0], [14, 464.638, 466.026, 0.858186, 1.0], [15, 426.378, 178.21, 0.0722326, 1.0], [16, 439.565, 179.671, 0.081178, 1.0], [17, 419.084, 181.166, 0.152328, 1.0], [18, 444.019, 182.569, 0.177419, 1.0], [19, 464.594, 493.924, 0.842117, 1.0], [20, 474.923, 488.139, 0.85524, 1.0], [21, 464.591, 471.915, 0.678, 1.0], [22, 399.956, 490.991, 0.832634, 1.0], [23, 392.575, 488.036, 0.920803, 1.0], [24, 407.283, 473.363, 0.675516, 1.0]]
[[0, 432.262, 182.63, 0.0946669, 1.0], [1, 432.273, 217.832, 0.84604, 1.0], [2, 405.786, 216.403, 0.797936, 1.0], [3, 394.052, 229.573, 0.765255, 1.0], [4, 416.146, 241.383, 0.835333, 1.0], [5, 461.661, 217.923, 0.825895, 1.0], [6, 499.859, 228.121, 0.881661, 1.0], [7, 543.881, 229.61, 0.862949, 1.0], [8, 430.861, 325.094, 0.721351, 1.0], [9, 410.238, 326.534, 0.682255, 1.0], [10, 408.805, 405.893, 0.802019, 1.0], [11, 404.404, 466.065, 0.867533, 1.0], [12, 454.278, 323.648, 0.724888, 1.0], [13, 460.188, 404.377, 0.825083, 1.0], [14, 464.644, 466.045, 0.855029, 1.0], [15, 426.402, 178.203, 0.0968521, 1.0], [16, 439.581, 178.19, 0.10762, 1.0], [17, 419.066, 181.138, 0.16349, 1.0], [18, 445.496, 181.126, 0.205607, 1.0], [19, 464.601, 493.933, 0.846646, 1.0], [20, 476.264, 488.146, 0.857169, 1.0], [21, 464.597, 471.934, 0.685636, 1.0], [22, 399.968, 489.608, 0.835984, 1.0], [23, 392.581, 488.035, 0.925232, 1.0], [24, 407.29, 473.37, 0.676181, 1.0]]
[[0, 438.163, 184.086, 0.132961, 1.0], [1, 430.825, 217.864, 0.857079, 1.0], [2, 404.346, 217.806, 0.826767, 1.0], [3, 397.017, 234.015, 0.707159, 1.0], [4, 423.465, 242.801, 0.737356, 1.0], [5, 461.631, 217.918, 0.818706, 1.0], [6, 504.243, 228.103, 0.844573, 1.0], [7, 546.772, 228.181, 0.871343, 1.0], [8, 432.299, 327.978, 0.709706, 1.0], [9, 411.72, 328.012, 0.681098, 1.0], [10, 410.224, 405.884, 0.803081, 1.0], [11, 404.391, 466.076, 0.865704, 1.0], [12, 454.339, 326.524, 0.710303, 1.0], [13, 461.585, 404.398, 0.828549, 1.0], [14, 464.641, 466.053, 0.851985, 1.0], [15, 429.373, 179.641, 0.132075, 1.0], [16, 441.121, 179.67, 0.127846, 1.0], [17, 419.078, 181.161, 0.265022, 1.0], [18, 449.847, 181.166, 0.15798, 1.0], [19, 464.599, 492.51, 0.840434, 1.0], [20, 476.266, 488.138, 0.855826, 1.0], [21, 464.584, 473.339, 0.686053, 1.0], [22, 399.968, 490.993, 0.834995, 1.0], [23, 392.58, 488.042, 0.927027, 1.0], [24, 405.901, 473.393, 0.682897, 1.0]]
[[0, 441.126, 184.07, 0.159958, 1.0], [1, 429.387, 217.899, 0.884314, 1.0], [2, 402.849, 217.856, 0.821609, 1.0], [3, 405.88, 239.915, 0.883372, 1.0], [4, 439.567, 241.42, 0.825827, 1.0], [5, 461.593, 217.925, 0.818104, 1.0], [6, 504.208, 228.085, 0.823429, 1.0], [7, 546.876, 228.148, 0.838476, 1.0], [8, 432.308, 327.985, 0.711244, 1.0], [9, 411.72, 329.462, 0.687269, 1.0], [10, 410.246, 405.832, 0.80417, 1.0], [11, 404.391, 466.075, 0.865645, 1.0], [12, 454.353, 326.522, 0.706838, 1.0], [13, 461.631, 404.373, 0.839067, 1.0], [14, 464.641, 466.038, 0.851302, 1.0], [15, 436.691, 179.658, 0.170036, 1.0], [16, 445.491, 179.678, 0.126193, 1.0], [17, 420.541, 181.162, 0.351941, 1.0], [18, 451.337, 182.579, 0.0872528, 1.0], [19, 464.606, 492.509, 0.835637, 1.0], [20, 476.275, 488.135, 0.851662, 1.0], [21, 464.583, 471.943, 0.683912, 1.0], [22, 399.971, 491.002, 0.833408, 1.0], [23, 392.578, 488.049, 0.923507, 1.0], [24, 405.899, 473.397, 0.685067, 1.0]]
[[0, 441.129, 182.659, 0.155145, 1.0], [1, 430.818, 217.903, 0.867162, 1.0], [2, 402.92, 217.855, 0.837174, 1.0], [3, 407.329, 239.907, 0.872783, 1.0], [4, 442.58, 242.862, 0.805688, 1.0], [5, 461.663, 217.897, 0.822771, 1.0], [6, 507.185, 228.072, 0.821221, 1.0], [7, 549.762, 228.133, 0.821718, 1.0], [8, 432.307, 326.537, 0.708313, 1.0], [9, 411.727, 327.989, 0.681946, 1.0], [10, 410.252, 405.847, 0.803755, 1.0], [11, 404.384, 466.089, 0.863653, 1.0], [12, 454.339, 325.094, 0.707719, 1.0], [13, 461.613, 404.37, 0.837758, 1.0], [14, 464.64, 466.054, 0.84903, 1.0], [15, 436.688, 179.626, 0.164733, 1.0], [16, 445.497, 179.635, 0.123124, 1.0], [17, 420.525, 181.138, 0.341643, 1.0], [18, 451.334, 181.173, 0.0920399, 1.0], [19, 464.606, 492.51, 0.835609, 1.0], [20, 476.273, 488.137, 0.852835, 1.0], [21, 464.576, 473.355, 0.691029, 1.0], [22, 399.973, 491.002, 0.831055, 1.0], [23, 392.575, 488.05, 0.925514, 1.0], [24, 405.884, 473.415, 0.688893, 1.0]]
[[0, 445.489, 182.616, 0.175455, 1.0], [1, 430.813, 217.9, 0.878218, 1.0], [2, 404.312, 217.869, 0.842919, 1.0], [3, 413.169, 239.9, 0.847554, 1.0], [4, 451.379, 242.822, 0.828356, 1.0], [5, 461.641, 217.866, 0.82974, 1.0], [6, 507.149, 226.683, 0.802727, 1.0], [7, 551.206, 228.084, 0.794272, 1.0], [8, 433.717, 327.982, 0.712412, 1.0], [9, 413.15, 328.021, 0.690332, 1.0], [10, 410.249, 405.869, 0.801805, 1.0], [11, 404.39, 466.077, 0.865568, 1.0], [12, 454.34, 326.532, 0.707451, 1.0], [13, 461.625, 404.369, 0.839153, 1.0], [14, 464.638, 466.056, 0.847695, 1.0], [15, 439.637, 176.742, 0.194065, 1.0], [16, 448.42, 178.184, 0.118046, 1.0], [17, 424.917, 181.101, 0.380413, 1.0], [18, 451.423, 181.164, 0.0611746, 1.0], [19, 464.606, 492.507, 0.835716, 1.0], [20, 476.272, 488.137, 0.854853, 1.0], [21, 464.574, 473.357, 0.689516, 1.0], [22, 399.969, 491.003, 0.834529, 1.0], [23, 392.575, 488.05, 0.921143, 1.0], [24, 405.895, 473.399, 0.684886, 1.0]]
[[0, 454.279, 181.138, 0.282547, 1.0], [1, 430.817, 217.912, 0.878425, 1.0], [2, 404.312, 217.886, 0.849704, 1.0], [3, 416.164, 239.882, 0.863112, 1.0], [4, 457.22, 242.854, 0.816654, 1.0], [5, 463.075, 217.879, 0.835097, 1.0], [6, 507.168, 226.647, 0.795456, 1.0], [7, 555.637, 228.048, 0.806008, 1.0], [8, 433.738, 326.558, 0.717802, 1.0], [9, 413.185, 328.013, 0.698786, 1.0], [10, 410.238, 405.853, 0.801462, 1.0], [11, 404.387, 466.082, 0.865116, 1.0], [12, 454.356, 326.515, 0.712552, 1.0], [13, 461.641, 404.383, 0.845201, 1.0], [14, 464.635, 466.049, 0.849843, 1.0], [15, 448.438, 172.372, 0.307534, 1.0], [16, 454.275, 173.782, 0.0889568, 1.0], [17, 429.323, 179.668, 0.498182, 1.0], [18, 0, 0, 0, 1.0], [19, 464.608, 492.511, 0.83763, 1.0], [20, 476.271, 488.139, 0.858064, 1.0], [21, 464.565, 473.353, 0.688167, 1.0], [22, 399.96, 491.009, 0.831515, 1.0], [23, 392.569, 488.055, 0.918218, 1.0], [24, 405.891, 473.402, 0.688919, 1.0]]
[[0, 452.825, 182.581, 0.222315, 1.0], [1, 432.259, 217.916, 0.864553, 1.0], [2, 404.363, 217.903, 0.849024, 1.0], [3, 420.513, 239.9, 0.847614, 1.0], [4, 463.166, 242.825, 0.870447, 1.0], [5, 463.102, 217.877, 0.849977, 1.0], [6, 510.034, 226.613, 0.789945, 1.0], [7, 557.087, 226.676, 0.828332, 1.0], [8, 433.75, 326.536, 0.713951, 1.0], [9, 414.589, 327.982, 0.697497, 1.0], [10, 410.246, 405.83, 0.801078, 1.0], [11, 404.392, 466.08, 0.86494, 1.0], [12, 454.358, 325.108, 0.707536, 1.0], [13, 461.662, 404.36, 0.842488, 1.0], [14, 464.63, 466.038, 0.849726, 1.0], [15, 445.495, 175.248, 0.230822, 1.0], [16, 452.824, 175.269, 0.104184, 1.0], [17, 427.891, 181.086, 0.44332, 1.0], [18, 0, 0, 0, 1.0], [19, 464.609, 493.924, 0.837348, 1.0], [20, 476.269, 488.14, 0.857569, 1.0], [21, 464.555, 473.346, 0.682819, 1.0], [22, 399.96, 491.004, 0.833636, 1.0], [23, 392.569, 488.053, 0.920631, 1.0], [24, 405.901, 473.4, 0.687269, 1.0]]
[[0, 449.866, 182.655, 0.184111, 1.0], [1, 433.725, 217.938, 0.851623, 1.0], [2, 404.413, 217.905, 0.848, 1.0], [3, 424.914, 239.89, 0.850787, 1.0], [4, 470.428, 241.417, 0.839192, 1.0], [5, 463.154, 217.92, 0.840359, 1.0], [6, 510.153, 225.167, 0.799676, 1.0], [7, 557.064, 226.644, 0.829745, 1.0], [8, 433.767, 327.998, 0.713343, 1.0], [9, 414.611, 329.452, 0.708622, 1.0], [10, 410.243, 405.852, 0.802388, 1.0], [11, 404.394, 466.076, 0.865612, 1.0], [12, 455.752, 326.554, 0.703623, 1.0], [13, 461.648, 404.376, 0.840388, 1.0], [14, 464.633, 466.05, 0.848247, 1.0], [15, 441.05, 178.198, 0.210227, 1.0], [16, 451.349, 179.635, 0.140549, 1.0], [17, 424.94, 181.182, 0.388063, 1.0], [18, 454.271, 182.568, 0.0654536, 1.0], [19, 464.611, 493.936, 0.84418, 1.0], [20, 476.27, 488.148, 0.860975, 1.0], [21, 464.566, 473.355, 0.685575, 1.0], [22, 399.959, 491.005, 0.832701, 1.0], [23, 392.57, 488.053, 0.918814, 1.0], [24, 407.282, 473.388, 0.684771, 1.0]]
[[0, 451.323, 184.082, 0.191546, 1.0], [1, 433.751, 219.318, 0.845305, 1.0], [2, 404.408, 219.308, 0.845449, 1.0], [3, 427.848, 239.876, 0.873058, 1.0], [4, 474.828, 241.405, 0.875556, 1.0], [5, 464.545, 217.931, 0.830116, 1.0], [6, 510.097, 220.826, 0.79178, 1.0], [7, 557.063, 225.201, 0.818731, 1.0], [8, 435.187, 327.999, 0.71435, 1.0], [9, 414.635, 329.457, 0.713812, 1.0], [10, 410.231, 405.857, 0.799719, 1.0], [11, 404.388, 466.084, 0.864578, 1.0], [12, 455.751, 326.55, 0.70551, 1.0], [13, 461.654, 404.361, 0.839867, 1.0], [14, 464.618, 466.033, 0.854101, 1.0], [15, 441.09, 179.644, 0.221727, 1.0], [16, 451.393, 179.675, 0.146941, 1.0], [17, 424.937, 182.571, 0.404058, 1.0], [18, 454.287, 182.607, 0.0644036, 1.0], [19, 464.611, 493.93, 0.838027, 1.0], [20, 476.268, 488.142, 0.858284, 1.0], [21, 464.548, 471.944, 0.67638, 1.0], [22, 399.962, 491.012, 0.833074, 1.0], [23, 392.571, 488.057, 0.919985, 1.0], [24, 405.898, 473.4, 0.690587, 1.0]]
[[0, 457.246, 182.607, 0.233605, 1.0], [1, 432.296, 217.938, 0.848622, 1.0], [2, 405.794, 217.935, 0.844524, 1.0], [3, 432.249, 238.43, 0.814136, 1.0], [4, 482.187, 239.927, 0.789881, 1.0], [5, 463.058, 217.904, 0.805128, 1.0], [6, 510.038, 219.341, 0.813494, 1.0], [7, 557.079, 222.289, 0.821485, 1.0], [8, 435.212, 326.558, 0.710629, 1.0], [9, 414.657, 328.016, 0.706723, 1.0], [10, 410.235, 407.28, 0.794616, 1.0], [11, 404.377, 466.089, 0.863584, 1.0], [12, 455.763, 326.513, 0.703789, 1.0], [13, 461.655, 404.346, 0.833828, 1.0], [14, 464.615, 464.646, 0.859517, 1.0], [15, 451.323, 175.255, 0.254577, 1.0], [16, 458.682, 176.716, 0.0928248, 1.0], [17, 430.795, 181.136, 0.459625, 1.0], [18, 0, 0, 0, 1.0], [19, 464.609, 492.505, 0.835745, 1.0], [20, 476.269, 488.127, 0.858767, 1.0], [21, 464.54, 471.915, 0.677797, 1.0], [22, 399.958, 491.015, 0.83465, 1.0], [23, 392.572, 488.061, 0.927063, 1.0], [24, 405.88, 473.4, 0.689808, 1.0]]
[[0, 452.851, 182.647, 0.196563, 1.0], [1, 430.84, 219.294, 0.867362, 1.0], [2, 405.821, 219.295, 0.836578, 1.0], [3, 436.679, 239.793, 0.847211, 1.0], [4, 486.598, 239.921, 0.824056, 1.0], [5, 460.16, 217.896, 0.806553, 1.0], [6, 508.608, 219.345, 0.807725, 1.0], [7, 557.138, 220.809, 0.84548, 1.0], [8, 435.194, 328.013, 0.710492, 1.0], [9, 414.654, 329.475, 0.711944, 1.0], [10, 410.224, 407.292, 0.799506, 1.0], [11, 404.38, 466.086, 0.863923, 1.0], [12, 454.356, 326.56, 0.705472, 1.0], [13, 461.622, 404.373, 0.83092, 1.0], [14, 464.618, 464.648, 0.85783, 1.0], [15, 446.945, 178.179, 0.208207, 1.0], [16, 454.277, 178.214, 0.10729, 1.0], [17, 429.3, 181.168, 0.427732, 1.0], [18, 0, 0, 0, 1.0], [19, 464.602, 492.5, 0.833729, 1.0], [20, 476.265, 488.127, 0.855285, 1.0], [21, 464.549, 471.92, 0.683999, 1.0], [22, 399.962, 491.02, 0.834855, 1.0], [23, 392.576, 488.062, 0.92677, 1.0], [24, 405.883, 473.392, 0.685979, 1.0]]
[[0, 455.778, 182.598, 0.258016, 1.0], [1, 430.852, 219.305, 0.862228, 1.0], [2, 405.83, 219.322, 0.834643, 1.0], [3, 439.599, 239.812, 0.861738, 1.0], [4, 489.592, 239.904, 0.795217, 1.0], [5, 460.172, 217.889, 0.786844, 1.0], [6, 510.145, 219.307, 0.860308, 1.0], [7, 558.571, 219.369, 0.870273, 1.0], [8, 435.201, 327.992, 0.709249, 1.0], [9, 414.655, 329.454, 0.708113, 1.0], [10, 410.234, 405.897, 0.799732, 1.0], [11, 404.386, 466.07, 0.866453, 1.0], [12, 455.749, 326.545, 0.698136, 1.0], [13, 461.608, 404.364, 0.826135, 1.0], [14, 464.622, 464.648, 0.856967, 1.0], [15, 451.313, 175.26, 0.283521, 1.0], [16, 455.789, 176.728, 0.0908265, 1.0], [17, 430.796, 181.122, 0.489151, 1.0], [18, 0, 0, 0, 1.0], [19, 464.606, 492.507, 0.836288, 1.0], [20, 476.267, 488.13, 0.858078, 1.0], [21, 464.558, 471.916, 0.679644, 1.0], [22, 399.961, 491.016, 0.837607, 1.0], [23, 392.578, 488.059, 0.927508, 1.0], [24, 405.892, 473.376, 0.678795, 1.0]]
[[0, 451.357, 182.641, 0.243742, 1.0], [1, 430.853, 219.309, 0.865109, 1.0], [2, 405.887, 220.782, 0.807516, 1.0], [3, 445.474, 238.424, 0.810289, 1.0], [4, 493.926, 239.92, 0.784672, 1.0], [5, 458.693, 217.858, 0.78821, 1.0], [6, 511.591, 219.299, 0.860217, 1.0], [7, 558.563, 219.375, 0.867029, 1.0], [8, 433.77, 326.556, 0.711383, 1.0], [9, 414.643, 329.445, 0.708441, 1.0], [10, 410.215, 407.289, 0.801922, 1.0], [11, 404.391, 466.074, 0.866697, 1.0], [12, 454.339, 326.513, 0.710599, 1.0], [13, 461.622, 404.36, 0.828894, 1.0], [14, 464.625, 464.641, 0.855925, 1.0], [15, 442.572, 178.188, 0.254385, 1.0], [16, 452.804, 178.177, 0.154275, 1.0], [17, 427.84, 181.177, 0.454311, 1.0], [18, 0, 0, 0, 1.0], [19, 464.603, 492.508, 0.834021, 1.0], [20, 476.265, 488.13, 0.853821, 1.0], [21, 464.56, 471.903, 0.673199, 1.0], [22, 399.961, 491.015, 0.837928, 1.0], [23, 392.579, 488.058, 0.92799, 1.0], [24, 405.899, 473.38, 0.678128, 1.0]]
[[0, 455.777, 181.189, 0.36501, 1.0], [1, 432.294, 219.309, 0.84847, 1.0], [2, 405.907, 220.774, 0.806707, 1.0], [3, 449.855, 238.4, 0.833758, 1.0], [4, 498.334, 239.853, 0.788985, 1.0], [5, 460.17, 217.866, 0.784394, 1.0], [6, 513.066, 219.296, 0.844121, 1.0], [7, 558.606, 219.34, 0.87374, 1.0], [8, 435.196, 328.008, 0.706978, 1.0], [9, 414.653, 329.472, 0.710222, 1.0], [10, 410.219, 407.296, 0.799434, 1.0], [11, 404.384, 466.077, 0.865893, 1.0], [12, 455.753, 326.561, 0.698727, 1.0], [13, 461.632, 404.377, 0.834941, 1.0], [14, 464.624, 464.637, 0.857113, 1.0], [15, 451.311, 173.794, 0.376661, 1.0], [16, 457.249, 173.8, 0.140579, 1.0], [17, 429.384, 181.091, 0.529464, 1.0], [18, 0, 0, 0, 1.0], [19, 464.605, 492.51, 0.835095, 1.0], [20, 476.267, 488.13, 0.853885, 1.0], [21, 464.557, 471.893, 0.670525, 1.0], [22, 399.964, 491.016, 0.838068, 1.0], [23, 392.579, 488.06, 0.92964, 1.0], [24, 405.89, 473.382, 0.681411, 1.0]]
[[0, 455.781, 182.559, 0.304682, 1.0], [1, 432.259, 219.293, 0.850733, 1.0], [2, 407.322, 220.779, 0.799999, 1.0], [3, 451.3, 236.969, 0.814195, 1.0], [4, 501.322, 239.889, 0.820067, 1.0], [5, 455.801, 217.848, 0.772947, 1.0], [6, 514.5, 217.929, 0.848397, 1.0], [7, 558.616, 219.303, 0.878058, 1.0], [8, 433.766, 329.452, 0.705941, 1.0], [9, 414.648, 330.904, 0.709252, 1.0], [10, 408.809, 407.303, 0.800946, 1.0], [11, 404.391, 466.071, 0.866795, 1.0], [12, 454.334, 328.009, 0.7029, 1.0], [13, 461.609, 404.392, 0.829158, 1.0], [14, 464.628, 464.644, 0.856282, 1.0], [15, 451.314, 175.24, 0.320349, 1.0], [16, 457.231, 173.82, 0.126435, 1.0], [17, 432.257, 181.1, 0.489462, 1.0], [18, 0, 0, 0, 1.0], [19, 464.603, 493.925, 0.837995, 1.0], [20, 474.927, 488.135, 0.854671, 1.0], [21, 464.571, 471.899, 0.670427, 1.0], [22, 399.96, 491.014, 0.839014, 1.0], [23, 392.58, 488.058, 0.92844, 1.0], [24, 405.899, 473.373, 0.678136, 1.0]]
[[0, 454.335, 182.589, 0.363456, 1.0], [1, 432.271, 219.33, 0.847922, 1.0], [2, 407.314, 220.805, 0.798376, 1.0], [3, 451.385, 238.362, 0.811216, 1.0], [4, 502.776, 239.877, 0.807744, 1.0], [5, 457.241, 217.88, 0.768597, 1.0], [6, 515.968, 217.936, 0.833011, 1.0], [7, 558.61, 217.929, 0.885615, 1.0], [8, 433.77, 330.94, 0.717124, 1.0], [9, 414.646, 332.376, 0.724359, 1.0], [10, 408.808, 407.326, 0.800671, 1.0], [11, 404.391, 466.078, 0.866531, 1.0], [12, 454.344, 330.915, 0.710308, 1.0], [13, 461.609, 404.41, 0.82892, 1.0], [14, 464.632, 464.646, 0.857336, 1.0], [15, 449.896, 175.259, 0.358185, 1.0], [16, 457.214, 175.269, 0.150228, 1.0], [17, 430.788, 181.125, 0.517511, 1.0], [18, 0, 0, 0, 1.0], [19, 464.603, 493.927, 0.840296, 1.0], [20, 474.926, 488.137, 0.858231, 1.0], [21, 464.58, 471.9, 0.673918, 1.0], [22, 399.96, 491.016, 0.837659, 1.0], [23, 392.58, 488.058, 0.928167, 1.0], [24, 405.901, 473.378, 0.680146, 1.0]]
[[0, 457.214, 182.628, 0.360624, 1.0], [1, 432.265, 219.327, 0.852427, 1.0], [2, 407.3, 222.274, 0.798469, 1.0], [3, 454.288, 235.491, 0.79449, 1.0], [4, 505.706, 239.859, 0.800879, 1.0], [5, 457.217, 217.85, 0.754826, 1.0], [6, 514.535, 219.296, 0.811719, 1.0], [7, 558.607, 217.919, 0.890793, 1.0], [8, 435.182, 330.912, 0.713403, 1.0], [9, 414.65, 332.357, 0.72087, 1.0], [10, 410.226, 407.334, 0.798886, 1.0], [11, 404.391, 466.084, 0.865586, 1.0], [12, 454.344, 329.466, 0.706323, 1.0], [13, 461.615, 404.408, 0.832224, 1.0], [14, 464.628, 464.648, 0.85899, 1.0], [15, 451.314, 176.733, 0.353479, 1.0], [16, 457.254, 176.733, 0.163543, 1.0], [17, 430.786, 181.164, 0.51939, 1.0], [18, 0, 0, 0, 1.0], [19, 464.603, 493.927, 0.841393, 1.0], [20, 474.923, 488.138, 0.859395, 1.0], [21, 464.574, 471.898, 0.676899, 1.0], [22, 399.965, 491.017, 0.83775, 1.0], [23, 392.581, 488.059, 0.928783, 1.0], [24, 405.899, 473.384, 0.682302, 1.0]]
[[0, 455.778, 182.621, 0.412268, 1.0], [1, 432.309, 219.297, 0.850945, 1.0], [2, 407.317, 222.239, 0.797686, 1.0], [3, 455.788, 236.921, 0.770086, 1.0], [4, 508.629, 239.874, 0.829153, 1.0], [5, 458.702, 217.834, 0.757529, 1.0], [6, 518.883, 217.931, 0.830963, 1.0], [7, 558.609, 217.917, 0.88536, 1.0], [8, 435.189, 329.486, 0.71375, 1.0], [9, 414.655, 330.939, 0.719217, 1.0], [10, 408.809, 407.325, 0.800912, 1.0], [11, 404.388, 466.09, 0.864464, 1.0], [12, 454.349, 329.455, 0.706715, 1.0], [13, 461.624, 404.393, 0.83279, 1.0], [14, 464.628, 464.645, 0.859623, 1.0], [15, 449.905, 176.719, 0.383534, 1.0], [16, 457.247, 176.735, 0.205773, 1.0], [17, 429.341, 181.17, 0.55114, 1.0], [18, 0, 0, 0, 1.0], [19, 464.604, 493.93, 0.842048, 1.0], [20, 474.923, 488.139, 0.859205, 1.0], [21, 464.572, 471.893, 0.676085, 1.0], [22, 399.966, 491.015, 0.838972, 1.0], [23, 392.582, 488.059, 0.929952, 1.0], [24, 405.897, 473.39, 0.686576, 1.0]]
