[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, 0.0167676, -0.388858, 3.22998, 1.0], [1, 0.0205581, -0.0390804, 3.20947, 1.0], [2, 0.0249782, 0.309968, 3.17863, 1.0], [3, 0.102417, 0.426531, 3.21361, 1.0], [4, -0.0743324, 0.128523, 3.09717, 1.0], [5, 0.142903, 0.186399, 2.95481, 1.0], [6, 0.37243, 0.212654, 2.86602, 1.0], [7, 0.44608, 0.237179, 2.83884, 1.0], [8, 0.135609, 0.305556, 3.22731, 1.0], [9, 0.337152, 0.194288, 3.32286, 1.0], [10, 0.588627, 0.210224, 3.32424, 1.0], [11, 0.648968, 0.23079, 3.2967, 1.0], [12, -0.0270847, -0.38342, 3.1626, 1.0], [13, -0.11575, -0.706016, 3.24024, 1.0], [14, -0.137063, -1.08948, 3.35098, 1.0], [15, -0.144888, -1.17892, 3.29369, 1.0], [16, 0.0599642, -0.383938, 3.2258, 1.0], [17, 0.118812, -0.698674, 3.25784, 1.0], [18, 0.162066, -1.08416, 3.37174, 1.0], [19, 0.107194, -1.17828, 3.37471, 1.0], [20, 0.0248652, 0.224185, 3.18861, 1.0], [21, 0.502708, 0.246417, 2.84926, 1.0], [22, 0.487526, 0.222868, 2.86267, 1.0], [23, 0.707834, 0.251112, 3.24662, 1.0], [24, 0.696965, 0.270128, 3.246, 1.0]]
[[0, 0.0175174, -0.400115, 3.23553, 1.0], [1, 0.0225347, -0.0607186, 3.21903, 1.0], [2, 0.0283021, 0.265087, 3.19196, 1.0], [3, 0.0735695, 0.395144, 3.21603, 1.0], [4, -0.0816925, 0.106167, 3.11678, 1.0], [5, 0.0793977, 0.18314, 2.95001, 1.0], [6, 0.311241, 0.210479, 2.83329, 1.0], [7, 0.411309, 0.2325, 2.79433, 1.0], [8, 0.139038, 0.260536, 3.24069, 1.0], [9, 0.366135, 0.17724, 3.30812, 1.0], [10, 0.594101, 0.209386, 3.27149, 1.0], [11, 0.697276, 0.237084, 3.19374, 1.0], [12, -0.0328921, -0.397387, 3.17789, 1.0], [13, -0.115863, -0.70579, 3.24009, 1.0], [14, -0.136761, -1.09112, 3.35258, 1.0], [15, -0.158101, -1.18183, 3.27988, 1.0], [16, 0.0666017, -0.397674, 3.22431, 1.0], [17, 0.11953, -0.698853, 3.25836, 1.0], [18, 0.161821, -1.08259, 3.37147, 1.0], [19, 0.212688, -1.12768, 3.24933, 1.0], [20, 0.0269869, 0.185062, 3.20123, 1.0], [21, 0.47059, 0.241952, 2.79678, 1.0], [22, 0.426375, 0.213498, 2.81177, 1.0], [23, 0.733483, 0.239048, 3.18747, 1.0], [24, 0.655972, 0.217838, 3.223, 1.0]]
[[0, 0.0171364, -0.399551, 3.23834, 1.0], [1, 0.0187946, -0.0545621, 3.22194, 1.0], [2, 0.0137259, 0.29358, 3.19235, 1.0], [3, 0.0837969, 0.410129, 3.20987, 1.0], [4, -0.0835731, 0.108466, 3.11945, 1.0], [5, 0.0763295, 0.183145, 2.94324, 1.0], [6, 0.263214, 0.203751, 2.80105, 1.0], [7, 0.372826, 0.227983, 2.75515, 1.0], [8, 0.124451, 0.289135, 3.24107, 1.0], [9, 0.351461, 0.183498, 3.28108, 1.0], [10, 0.577948, 0.207938, 3.2129, 1.0], [11, 0.697374, 0.235453, 3.12112, 1.0], [12, -0.0329266, -0.395592, 3.18242, 1.0], [13, -0.11727, -0.654965, 3.20384, 1.0], [14, -0.143214, -1.081, 3.34731, 1.0], [15, -0.158628, -1.18133, 3.27981, 1.0], [16, 0.0663683, -0.397371, 3.22479, 1.0], [17, 0.121963, -0.702639, 3.26139, 1.0], [18, 0.162387, -1.08805, 3.37233, 1.0], [19, 0.214273, -1.13287, 3.25068, 1.0], [20, 0.0159364, 0.205682, 3.20268, 1.0], [21, 0.43121, 0.246978, 2.7523, 1.0], [22, 0.391081, 0.204368, 2.76867, 1.0], [23, 0.734839, 0.231692, 3.11622, 1.0], [24, 0.651145, 0.215233, 3.1655, 1.0]]
[[0, 0.017342, -0.398129, 3.24015, 1.0], [1, 0.0182101, -0.0524448, 3.22224, 1.0], [2, 0.0137393, 0.294088, 3.19157, 1.0], [3, 0.0813337, 0.412083, 3.20885, 1.0], [4, -0.0873917, 0.109878, 3.12718, 1.0], [5, 0.0678333, 0.179383, 2.91804, 1.0], [6, 0.275576, 0.20921, 2.76004, 1.0], [7, 0.347623, 0.226897, 2.72603, 1.0], [8, 0.124469, 0.289634, 3.24028, 1.0], [9, 0.358087, 0.184208, 3.24322, 1.0], [10, 0.585278, 0.210086, 3.11875, 1.0], [11, 0.679497, 0.23215, 3.04175, 1.0], [12, -0.0330279, -0.393179, 3.18553, 1.0], [13, -0.113149, -0.689176, 3.24225, 1.0], [14, -0.137194, -1.08716, 3.35404, 1.0], [15, -0.159892, -1.18051, 3.28192, 1.0], [16, 0.0667968, -0.396191, 3.2251, 1.0], [17, 0.122344, -0.702582, 3.26142, 1.0], [18, 0.161811, -1.08529, 3.3723, 1.0], [19, 0.210248, -1.13038, 3.24877, 1.0], [20, 0.0156713, 0.206893, 3.20192, 1.0], [21, 0.409013, 0.229438, 2.73732, 1.0], [22, 0.382031, 0.207128, 2.7385, 1.0], [23, 0.72308, 0.231297, 3.04129, 1.0], [24, 0.646307, 0.208716, 3.101, 1.0]]
[[0, 0.0163914, -0.405776, 3.24275, 1.0], [1, 0.0179779, -0.0523208, 3.2224, 1.0], [2, 0.0142323, 0.298284, 3.19068, 1.0], [3, 0.074607, 0.420678, 3.20895, 1.0], [4, -0.0886885, 0.106074, 3.13974, 1.0], [5, 0.0153791, 0.176362, 2.92659, 1.0], [6, 0.204353, 0.201274, 2.74431, 1.0], [7, 0.297824, 0.222957, 2.69723, 1.0], [8, 0.203903, 0.155999, 3.28826, 1.0], [9, 0.444986, 0.180046, 3.18793, 1.0], [10, 0.615672, 0.20946, 3.04191, 1.0], [11, 0.667883, 0.229094, 2.98225, 1.0], [12, -0.0421273, -0.400803, 3.19294, 1.0], [13, -0.113272, -0.699158, 3.25134, 1.0], [14, -0.136977, -1.08791, 3.35559, 1.0], [15, -0.183399, -1.19642, 3.29042, 1.0], [16, 0.0733305, -0.406867, 3.22277, 1.0], [17, 0.12338, -0.702798, 3.26209, 1.0], [18, 0.16166, -1.08579, 3.37228, 1.0], [19, 0.105896, -1.18164, 3.38086, 1.0], [20, 0.0156011, 0.210123, 3.20141, 1.0], [21, 0.353701, 0.236691, 2.69085, 1.0], [22, 0.236554, 0.228443, 2.61537, 1.0], [23, 0.71129, 0.229729, 2.98269, 1.0], [24, 0.658077, 0.210595, 3.00917, 1.0]]
[[0, 0.0125724, -0.410958, 3.24638, 1.0], [1, 0.0171352, -0.0530679, 3.22308, 1.0], [2, 0.0147574, 0.298301, 3.19034, 1.0], [3, 0.0741358, 0.421189, 3.20855, 1.0], [4, -0.0880874, 0.102409, 3.14684, 1.0], [5, 0.00973875, 0.179365, 2.90842, 1.0], [6, 0.204935, 0.204762, 2.73324, 1.0], [7, 0.272761, 0.221617, 2.68132, 1.0], [8, 0.203249, 0.156054, 3.2874, 1.0], [9, 0.431345, 0.180017, 3.15624, 1.0], [10, 0.573258, 0.193532, 3.02204, 1.0], [11, 0.645332, 0.227546, 2.92261, 1.0], [12, -0.0490571, -0.404461, 3.19927, 1.0], [13, -0.113692, -0.698847, 3.2523, 1.0], [14, -0.136695, -1.08766, 3.35587, 1.0], [15, -0.168689, -1.18501, 3.28959, 1.0], [16, 0.0724768, -0.410541, 3.22317, 1.0], [17, 0.123488, -0.702755, 3.26217, 1.0], [18, 0.161608, -1.08565, 3.37227, 1.0], [19, 0.207514, -1.13126, 3.2477, 1.0], [20, 0.0156906, 0.210145, 3.20133, 1.0], [21, 0.327273, 0.222667, 2.68412, 1.0], [22, 0.245224, 0.242453, 2.64016, 1.0], [23, 0.687788, 0.230238, 2.90761, 1.0], [24, 0.656975, 0.209994, 2.94425, 1.0]]
[[0, 0.0124481, -0.413292, 3.24844, 1.0], [1, 0.016147, -0.0523697, 3.22427, 1.0], [2, 0.0136298, 0.30367, 3.19054, 1.0], [3, 0.0771203, 0.423921, 3.20704, 1.0], [4, -0.0852535, 0.100378, 3.15196, 1.0], [5, -0.0401359, 0.175869, 2.92464, 1.0], [6, 0.133228, 0.200937, 2.72659, 1.0], [7, 0.198828, 0.221474, 2.6544, 1.0], [8, 0.196299, 0.151873, 3.27677, 1.0], [9, 0.412071, 0.172681, 3.12326, 1.0], [10, 0.576666, 0.201858, 2.94573, 1.0], [11, 0.620663, 0.225578, 2.87151, 1.0], [12, -0.0508989, -0.406347, 3.20305, 1.0], [13, -0.112087, -0.702387, 3.25796, 1.0], [14, -0.13703, -1.0876, 3.35678, 1.0], [15, -0.164733, -1.18162, 3.28296, 1.0], [16, 0.0740106, -0.41291, 3.22344, 1.0], [17, 0.124925, -0.70235, 3.2628, 1.0], [18, 0.160957, -1.08416, 3.37226, 1.0], [19, 0.114685, -1.18066, 3.40234, 1.0], [20, 0.014419, 0.214487, 3.20183, 1.0], [21, 0.265478, 0.232059, 2.63639, 1.0], [22, 0.135332, 0.228161, 2.58038, 1.0], [23, 0.663817, 0.226243, 2.86523, 1.0], [24, 0.650118, 0.208325, 2.88467, 1.0]]
[[0, 0.0124666, -0.413717, 3.2501, 1.0], [1, 0.016033, -0.0521527, 3.22467, 1.0], [2, 0.0141584, 0.304325, 3.1899, 1.0], [3, 0.077519, 0.424925, 3.20718, 1.0], [4, -0.0826748, 0.0972272, 3.15886, 1.0], [5, -0.0474853, 0.174489, 2.90081, 1.0], [6, 0.107897, 0.203079, 2.6882, 1.0], [7, 0.159658, 0.224017, 2.64512, 1.0], [8, 0.195541, 0.152204, 3.27283, 1.0], [9, 0.395815, 0.165711, 3.09681, 1.0], [10, 0.521749, 0.183204, 2.94656, 1.0], [11, 0.586027, 0.221602, 2.82064, 1.0], [12, -0.0515907, -0.406985, 3.20645, 1.0], [13, -0.110691, -0.70577, 3.2662, 1.0], [14, -0.136086, -1.08794, 3.35879, 1.0], [15, -0.167752, -1.18047, 3.28592, 1.0], [16, 0.0744182, -0.412925, 3.22365, 1.0], [17, 0.125876, -0.702369, 3.26397, 1.0], [18, 0.160729, -1.08172, 3.37313, 1.0], [19, 0.200768, -1.12777, 3.24587, 1.0], [20, 0.0147018, 0.215114, 3.2015, 1.0], [21, 0.217809, 0.22008, 2.62653, 1.0], [22, 0.125689, 0.241796, 2.607, 1.0], [23, 0.626315, 0.224303, 2.80534, 1.0], [24, 0.596302, 0.198452, 2.83675, 1.0]]
[[0, 0.0129477, -0.413545, 3.25089, 1.0], [1, 0.0213354, -0.0432392, 3.2217, 1.0], [2, 0.0379116, 0.338258, 3.16788, 1.0], [3, 0.0916099, 0.46932, 3.20978, 1.0], [4, -0.0759084, 0.0700766, 3.19473, 1.0], [5, -0.105531, 0.172507, 2.95782, 1.0], [6, 0.0125814, 0.195411, 2.72094, 1.0], [7, 0.0943545, 0.22286, 2.64046, 1.0], [8, 0.196762, 0.152145, 3.26496, 1.0], [9, 0.384404, 0.169448, 3.07471, 1.0], [10, 0.519698, 0.190789, 2.84832, 1.0], [11, 0.553781, 0.217883, 2.76509, 1.0], [12, -0.0514992, -0.407017, 3.20705, 1.0], [13, -0.110586, -0.70796, 3.27235, 1.0], [14, -0.134846, -1.08227, 3.36227, 1.0], [15, -0.104907, -1.12994, 3.23116, 1.0], [16, 0.0759138, -0.412068, 3.2242, 1.0], [17, 0.12623, -0.701116, 3.26326, 1.0], [18, 0.160724, -1.08153, 3.37218, 1.0], [19, 0.113022, -1.18072, 3.37646, 1.0], [20, 0.0329518, 0.242807, 3.18504, 1.0], [21, 0.155838, 0.223709, 2.62158, 1.0], [22, 0.0387289, 0.228212, 2.5903, 1.0], [23, 0.59687, 0.209268, 2.74237, 1.0], [24, 0.602424, 0.205493, 2.7475, 1.0]]
[[0, 0.0148098, -0.411232, 3.25251, 1.0], [1, 0.0193435, -0.0418595, 3.22477, 1.0], [2, 0.0121849, 0.323105, 3.19122, 1.0], [3, 0.0879171, 0.432064, 3.19826, 1.0], [4, -0.0730168, 0.0744066, 3.19565, 1.0], [5, -0.111428, 0.17214, 2.96437, 1.0], [6, -0.0148062, 0.197624, 2.7179, 1.0], [7, 0.0401267, 0.22731, 2.63691, 1.0], [8, 0.196844, 0.152519, 3.26551, 1.0], [9, 0.359817, 0.165042, 3.05175, 1.0], [10, 0.491798, 0.187, 2.82332, 1.0], [11, 0.517048, 0.214978, 2.72613, 1.0], [12, -0.0500944, -0.405281, 3.20882, 1.0], [13, -0.111, -0.71343, 3.28068, 1.0], [14, -0.135861, -1.08289, 3.3626, 1.0], [15, -0.172241, -1.18066, 3.29492, 1.0], [16, 0.0788069, -0.408513, 3.22491, 1.0], [17, 0.126503, -0.701107, 3.26314, 1.0], [18, 0.160788, -1.08096, 3.37196, 1.0], [19, 0.186993, -1.12745, 3.23991, 1.0], [20, 0.0175151, 0.235638, 3.19942, 1.0], [21, 0.0990639, 0.2369, 2.60825, 1.0], [22, -0.0181213, 0.235551, 2.5931, 1.0], [23, 0.560357, 0.217409, 2.70069, 1.0], [24, 0.581576, 0.205672, 2.70833, 1.0]]
[[0, 0.0162729, -0.405826, 3.25579, 1.0], [1, 0.0464021, -0.0934328, 3.264, 1.0], [2, 0.0731209, 0.203321, 3.25313, 1.0], [3, 0.062202, 0.371605, 3.22636, 1.0], [4, -0.0676016, 0.121857, 3.21806, 1.0], [5, -0.131575, 0.171198, 2.96392, 1.0], [6, -0.0740558, 0.211833, 2.70715, 1.0], [7, -0.019845, 0.231114, 2.64043, 1.0], [8, 0.195694, 0.15249, 3.26008, 1.0], [9, 0.323113, 0.161557, 3.06118, 1.0], [10, 0.429573, 0.162229, 2.85365, 1.0], [11, 0.486333, 0.207591, 2.68798, 1.0], [12, -0.0498047, -0.399638, 3.21435, 1.0], [13, -0.110468, -0.715221, 3.28509, 1.0], [14, -0.134921, -1.08457, 3.36334, 1.0], [15, -0.165579, -1.17804, 3.28793, 1.0], [16, 0.0816739, -0.402626, 3.22578, 1.0], [17, 0.127082, -0.701036, 3.26275, 1.0], [18, 0.160442, -1.08054, 3.37153, 1.0], [19, 0.0956891, -1.17265, 3.39582, 1.0], [20, 0.066552, 0.12991, 3.25825, 1.0], [21, 0.0257371, 0.239146, 2.61679, 1.0], [22, -0.0716811, 0.242638, 2.59311, 1.0], [23, 0.554622, 0.207876, 2.67286, 1.0], [24, 0.524828, 0.186059, 2.67857, 1.0]]
[[0, 0.0162462, -0.40267, 3.25848, 1.0], [1, 0.043264, -0.0926306, 3.2642, 1.0], [2, 0.06332, 0.205592, 3.25226, 1.0], [3, 0.0622385, 0.373848, 3.22451, 1.0], [4, -0.0704051, 0.120804, 3.21986, 1.0], [5, -0.142101, 0.169063, 2.96702, 1.0], [6, -0.0797527, 0.210946, 2.71156, 1.0], [7, -0.0597087, 0.234268, 2.64652, 1.0], [8, 0.191922, 0.151443, 3.24555, 1.0], [9, 0.316298, 0.159172, 3.0581, 1.0], [10, 0.429825, 0.180616, 2.81928, 1.0], [11, 0.472921, 0.201656, 2.65482, 1.0], [12, -0.0503241, -0.396386, 3.21986, 1.0], [13, -0.110076, -0.713616, 3.28681, 1.0], [14, -0.134748, -1.08504, 3.36344, 1.0], [15, -0.165154, -1.17801, 3.28786, 1.0], [16, 0.0820668, -0.399502, 3.22616, 1.0], [17, 0.126842, -0.700325, 3.26205, 1.0], [18, 0.161533, -1.08545, 3.37172, 1.0], [19, 0.0923382, -1.17583, 3.394, 1.0], [20, 0.0587606, 0.131744, 3.25775, 1.0], [21, -0.0125713, 0.24167, 2.62083, 1.0], [22, -0.118883, 0.242251, 2.60838, 1.0], [23, 0.566401, 0.20228, 2.63217, 1.0], [24, 0.541192, 0.18069, 2.631, 1.0]]
[[0, 0.0159391, -0.399976, 3.26058, 1.0], [1, 0.0422657, -0.0920436, 3.26478, 1.0], [2, 0.0626386, 0.205995, 3.25278, 1.0], [3, 0.0619657, 0.373941, 3.22441, 1.0], [4, -0.0718765, 0.122334, 3.22146, 1.0], [5, -0.144937, 0.171017, 2.96849, 1.0], [6, -0.0801912, 0.213252, 2.71363, 1.0], [7, -0.0980883, 0.235861, 2.65586, 1.0], [8, 0.190231, 0.149798, 3.24008, 1.0], [9, 0.294698, 0.164508, 3.02109, 1.0], [10, 0.360715, 0.148102, 2.79708, 1.0], [11, 0.359505, 0.201906, 2.63141, 1.0], [12, -0.0509967, -0.39379, 3.22414, 1.0], [13, -0.10883, -0.714442, 3.29, 1.0], [14, -0.134165, -1.08311, 3.36324, 1.0], [15, -0.164004, -1.17816, 3.2861, 1.0], [16, 0.0821055, -0.3967, 3.22624, 1.0], [17, 0.127132, -0.700419, 3.26218, 1.0], [18, 0.161184, -1.08409, 3.37146, 1.0], [19, 0.0961926, -1.17734, 3.39349, 1.0], [20, 0.0579264, 0.132216, 3.25829, 1.0], [21, -0.0580694, 0.249958, 2.62011, 1.0], [22, -0.151899, 0.248854, 2.62817, 1.0], [23, 0.360792, 0.242594, 2.59683, 1.0], [24, 0.411134, 0.204897, 2.60318, 1.0]]
[[0, 0.0161357, -0.396091, 3.26237, 1.0], [1, 0.0419668, -0.0906004, 3.26563, 1.0], [2, 0.0628779, 0.207138, 3.25388, 1.0], [3, 0.0614248, 0.375487, 3.22627, 1.0], [4, -0.0702032, 0.133308, 3.22596, 1.0], [5, -0.156231, 0.180775, 3.04723, 1.0], [6, -0.0818146, 0.223283, 2.79523, 1.0], [7, -0.146424, 0.237384, 2.67189, 1.0], [8, 0.18994, 0.148283, 3.23518, 1.0], [9, 0.28368, 0.15813, 3.01315, 1.0], [10, 0.33539, 0.149093, 2.75212, 1.0], [11, 0.323984, 0.198415, 2.6075, 1.0], [12, -0.0517113, -0.38933, 3.22854, 1.0], [13, -0.108003, -0.713452, 3.29189, 1.0], [14, -0.133386, -1.08275, 3.365, 1.0], [15, -0.162287, -1.17685, 3.28631, 1.0], [16, 0.0831685, -0.3929, 3.22549, 1.0], [17, 0.127435, -0.699921, 3.26125, 1.0], [18, 0.161544, -1.0837, 3.37133, 1.0], [19, 0.104495, -1.17755, 3.39, 1.0], [20, 0.057981, 0.133418, 3.25929, 1.0], [21, -0.135119, 0.253272, 2.64196, 1.0], [22, -0.201684, 0.243071, 2.65915, 1.0], [23, 0.355357, 0.224287, 2.57008, 1.0], [24, 0.378599, 0.17928, 2.58827, 1.0]]
[[0, 0.0161697, -0.395013, 3.26336, 1.0], [1, 0.0401548, -0.087192, 3.26634, 1.0], [2, 0.0590177, 0.215797, 3.25439, 1.0], [3, 0.0602584, 0.382289, 3.22299, 1.0], [4, -0.0701355, 0.143271, 3.23173, 1.0], [5, -0.162035, 0.18483, 3.05464, 1.0], [6, -0.0906281, 0.227927, 2.80193, 1.0], [7, -0.176178, 0.237536, 2.67954, 1.0], [8, 0.18902, 0.145936, 3.22943, 1.0], [9, 0.271442, 0.160738, 3.00272, 1.0], [10, 0.289604, 0.143324, 2.75222, 1.0], [11, 0.279102, 0.194915, 2.58587, 1.0], [12, -0.05171, -0.388206, 3.23178, 1.0], [13, -0.10768, -0.714459, 3.29532, 1.0], [14, -0.13219, -1.0848, 3.36528, 1.0], [15, -0.188513, -1.18983, 3.29549, 1.0], [16, 0.0833026, -0.391764, 3.22497, 1.0], [17, 0.128341, -0.699493, 3.26074, 1.0], [18, 0.161167, -1.08375, 3.3714, 1.0], [19, 0.0990592, -1.17628, 3.38821, 1.0], [20, 0.0545825, 0.140622, 3.25987, 1.0], [21, -0.182258, 0.25768, 2.65463, 1.0], [22, -0.221921, 0.231474, 2.68178, 1.0], [23, 0.314943, 0.214347, 2.54136, 1.0], [24, 0.34687, 0.182136, 2.54583, 1.0]]
[[0, 0.016093, -0.394671, 3.26355, 1.0], [1, 0.0380692, -0.0871923, 3.26706, 1.0], [2, 0.0542306, 0.214186, 3.25654, 1.0], [3, 0.0590702, 0.380485, 3.22495, 1.0], [4, -0.0731596, 0.153353, 3.23714, 1.0], [5, -0.18845, 0.180629, 3.07248, 1.0], [6, -0.23565, 0.193315, 2.81084, 1.0], [7, -0.229422, 0.24126, 2.69945, 1.0], [8, 0.186295, 0.139695, 3.22382, 1.0], [9, 0.265921, 0.157361, 2.99848, 1.0], [10, 0.263013, 0.142293, 2.73251, 1.0], [11, 0.233906, 0.191787, 2.5684, 1.0], [12, -0.0520677, -0.3874, 3.23333, 1.0], [13, -0.108007, -0.713931, 3.29656, 1.0], [14, -0.131875, -1.08456, 3.365, 1.0], [15, -0.158966, -1.17426, 3.28716, 1.0], [16, 0.0833897, -0.391429, 3.22387, 1.0], [17, 0.129358, -0.700082, 3.25992, 1.0], [18, 0.161612, -1.08403, 3.37105, 1.0], [19, 0.107281, -1.17509, 3.37992, 1.0], [20, 0.0505123, 0.13959, 3.26156, 1.0], [21, -0.183927, 0.252224, 2.65758, 1.0], [22, -0.27231, 0.25187, 2.6863, 1.0], [23, 0.271424, 0.203692, 2.52372, 1.0], [24, 0.30751, 0.17347, 2.52029, 1.0]]
[[0, 0.016004, -0.395502, 3.2641, 1.0], [1, 0.0386112, -0.0874912, 3.26675, 1.0], [2, 0.0593495, 0.21451, 3.25372, 1.0], [3, 0.0568923, 0.382491, 3.22518, 1.0], [4, -0.0729385, 0.154998, 3.23882, 1.0], [5, -0.237692, 0.180864, 3.03489, 1.0], [6, -0.259236, 0.192986, 2.77773, 1.0], [7, -0.268943, 0.240748, 2.72401, 1.0], [8, 0.179473, 0.126024, 3.21244, 1.0], [9, 0.256472, 0.14618, 2.98816, 1.0], [10, 0.21955, 0.138896, 2.74837, 1.0], [11, 0.178489, 0.189349, 2.56409, 1.0], [12, -0.0522117, -0.388675, 3.23516, 1.0], [13, -0.107327, -0.714131, 3.29751, 1.0], [14, -0.13265, -1.0892, 3.3629, 1.0], [15, -0.160801, -1.17944, 3.27817, 1.0], [16, 0.0833793, -0.392658, 3.22315, 1.0], [17, 0.129503, -0.701151, 3.26051, 1.0], [18, 0.162793, -1.08719, 3.37184, 1.0], [19, 0.103903, -1.18636, 3.38133, 1.0], [20, 0.0538979, 0.139624, 3.25966, 1.0], [21, -0.20681, 0.242496, 2.67092, 1.0], [22, -0.311859, 0.25124, 2.70561, 1.0], [23, 0.215417, 0.203843, 2.5242, 1.0], [24, 0.243883, 0.170707, 2.51233, 1.0]]
[[0, 0.0142582, -0.398655, 3.26572, 1.0], [1, 0.0263467, -0.0951472, 3.2701, 1.0], [2, 0.0280006, 0.200439, 3.26136, 1.0], [3, 0.0506757, 0.368384, 3.2361, 1.0], [4, -0.0828007, 0.172485, 3.27205, 1.0], [5, -0.244524, 0.181416, 3.05865, 1.0], [6, -0.292527, 0.219393, 2.82227, 1.0], [7, -0.312981, 0.242777, 2.75089, 1.0], [8, 0.143296, 0.0875419, 3.18677, 1.0], [9, 0.135383, 0.122261, 2.9505, 1.0], [10, 0.171215, 0.146851, 2.73499, 1.0], [11, 0.12199, 0.187134, 2.55984, 1.0], [12, -0.0523093, -0.392484, 3.23973, 1.0], [13, -0.110981, -0.743707, 3.32946, 1.0], [14, -0.120242, -1.07865, 3.33561, 1.0], [15, -0.153064, -1.12351, 3.20454, 1.0], [16, 0.079376, -0.396848, 3.22143, 1.0], [17, 0.130303, -0.703569, 3.26171, 1.0], [18, 0.162698, -1.08702, 3.37153, 1.0], [19, 0.0946727, -1.1816, 3.38735, 1.0], [20, 0.0286955, 0.127585, 3.26577, 1.0], [21, -0.304164, 0.25039, 2.72874, 1.0], [22, -0.375189, 0.250122, 2.74762, 1.0], [23, 0.142046, 0.215673, 2.52719, 1.0], [24, 0.183005, 0.171292, 2.515, 1.0]]
[[0, 0.0124719, -0.407351, 3.26798, 1.0], [1, 0.0242632, -0.106665, 3.26729, 1.0], [2, 0.0314496, 0.185586, 3.25111, 1.0], [3, 0.0479062, 0.360452, 3.24013, 1.0], [4, -0.0828096, 0.172967, 3.27259, 1.0], [5, -0.258688, 0.17614, 3.09511, 1.0], [6, -0.322636, 0.217673, 2.85159, 1.0], [7, -0.34948, 0.239992, 2.78, 1.0], [8, 0.142837, 0.0841928, 3.18573, 1.0], [9, 0.22355, 0.127036, 2.94408, 1.0], [10, 0.156535, 0.141509, 2.69176, 1.0], [11, 0.0789253, 0.182831, 2.55219, 1.0], [12, -0.0517821, -0.401508, 3.24581, 1.0], [13, -0.108491, -0.753947, 3.33285, 1.0], [14, -0.123572, -1.08874, 3.33695, 1.0], [15, -0.157462, -1.13374, 3.20641, 1.0], [16, 0.0756756, -0.405867, 3.21907, 1.0], [17, 0.132441, -0.714791, 3.26652, 1.0], [18, 0.162836, -1.08719, 3.37172, 1.0], [19, 0.0941259, -1.18062, 3.38909, 1.0], [20, 0.029906, 0.113705, 3.2579, 1.0], [21, -0.346249, 0.241005, 2.7546, 1.0], [22, -0.417389, 0.24709, 2.78529, 1.0], [23, 0.0784077, 0.185229, 2.53003, 1.0], [24, 0.158443, 0.16668, 2.49667, 1.0]]
[[0, 0.00988188, -0.416142, 3.27047, 1.0], [1, 0.0166374, -0.125194, 3.26159, 1.0], [2, 0.0200369, 0.156324, 3.23303, 1.0], [3, 0.0390556, 0.337466, 3.24374, 1.0], [4, -0.0950745, 0.171562, 3.28881, 1.0], [5, -0.2541, 0.178136, 3.1144, 1.0], [6, -0.358811, 0.211194, 2.89645, 1.0], [7, -0.385196, 0.241544, 2.81302, 1.0], [8, 0.135322, 0.0432093, 3.17777, 1.0], [9, 0.233484, 0.132383, 2.94499, 1.0], [10, 0.166436, 0.146838, 2.69267, 1.0], [11, 0.0246358, 0.181376, 2.55603, 1.0], [12, -0.0513223, -0.40872, 3.24888, 1.0], [13, -0.109184, -0.760813, 3.33609, 1.0], [14, -0.124283, -1.09564, 3.33899, 1.0], [15, -0.166884, -1.14114, 3.21243, 1.0], [16, 0.069941, -0.415346, 3.21984, 1.0], [17, 0.131515, -0.71524, 3.26609, 1.0], [18, 0.162951, -1.08743, 3.37191, 1.0], [19, 0.110986, -1.17764, 3.41038, 1.0], [20, 0.0192175, 0.0867128, 3.243, 1.0], [21, -0.389625, 0.242673, 2.79121, 1.0], [22, -0.463158, 0.250505, 2.83888, 1.0], [23, -0.0110172, 0.183118, 2.55513, 1.0], [24, 0.0964711, 0.166113, 2.48744, 1.0]]
