[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0519426, -0.356597, 1.0]], ['2, k, 1', [-0.0494109, -0.0684298, 1.0]], ['2, k, 2', [-0.0462719, 0.214023, 1.0]], ['2, k, 3', [-0.0564288, 0.356746, 1.0]], ['2, k, 4', [-0.202319, 0.168809, 1.0]], ['2, k, 5', [-0.331526, 0.382249, 1.0]], ['2, k, 6', [-0.388348, 0.568822, 1.0]], ['2, k, 7', [-0.389011, 0.636258, 1.0]], ['2, k, 8', [0.106815, 0.141058, 1.0]], ['2, k, 9', [0.234206, 0.363795, 1.0]], ['2, k, 10', [0.248007, 0.587598, 1.0]], ['2, k, 11', [0.245092, 0.658708, 1.0]], ['2, k, 12', [-0.123293, -0.353062, 1.0]], ['2, k, 13', [-0.169964, -0.697488, 1.0]], ['2, k, 14', [-0.191232, -1.03104, 1.0]], ['2, k, 15', [-0.216475, -1.08602, 1.0]], ['2, k, 16', [0.0208327, -0.350105, 1.0]], ['2, k, 17', [0.0732727, -0.668606, 1.0]], ['2, k, 18', [0.088887, -1.01754, 1.0]], ['2, k, 19', [0.146261, -1.07482, 1.0]], ['2, k, 20', [-0.0471747, 0.14431, 1.0]], ['2, k, 21', [-0.390972, 0.686714, 1.0]], ['2, k, 22', [-0.307632, 0.655824, 1.0]], ['2, k, 23', [0.254901, 0.706638, 1.0]], ['2, k, 24', [0.174892, 0.669879, 1.0]]]
[['2, k, 0', [-0.0519372, -0.355459, 1.0]], ['2, k, 1', [-0.0492656, -0.0676211, 1.0]], ['2, k, 2', [-0.0460205, 0.214477, 1.0]], ['2, k, 3', [-0.0564424, 0.356835, 1.0]], ['2, k, 4', [-0.202283, 0.17, 1.0]], ['2, k, 5', [-0.333311, 0.383367, 1.0]], ['2, k, 6', [-0.387887, 0.572663, 1.0]], ['2, k, 7', [-0.388312, 0.643051, 1.0]], ['2, k, 8', [0.106573, 0.143337, 1.0]], ['2, k, 9', [0.234934, 0.366035, 1.0]], ['2, k, 10', [0.248165, 0.590104, 1.0]], ['2, k, 11', [0.245408, 0.661215, 1.0]], ['2, k, 12', [-0.12321, -0.352066, 1.0]], ['2, k, 13', [-0.169823, -0.69645, 1.0]], ['2, k, 14', [-0.191214, -1.03101, 1.0]], ['2, k, 15', [-0.216441, -1.08602, 1.0]], ['2, k, 16', [0.0207602, -0.348847, 1.0]], ['2, k, 17', [0.0730216, -0.667606, 1.0]], ['2, k, 18', [0.0889156, -1.01701, 1.0]], ['2, k, 19', [0.104943, -1.07949, 1.0]], ['2, k, 20', [-0.0469414, 0.144862, 1.0]], ['2, k, 21', [-0.394212, 0.686987, 1.0]], ['2, k, 22', [-0.312439, 0.659318, 1.0]], ['2, k, 23', [0.252715, 0.706837, 1.0]], ['2, k, 24', [0.17444, 0.671877, 1.0]]]
[['2, k, 0', [-0.0519714, -0.354775, 1.0]], ['2, k, 1', [-0.0491636, -0.0673528, 1.0]], ['2, k, 2', [-0.0458467, 0.214495, 1.0]], ['2, k, 3', [-0.0564581, 0.356906, 1.0]], ['2, k, 4', [-0.202257, 0.170884, 1.0]], ['2, k, 5', [-0.328744, 0.38733, 1.0]], ['2, k, 6', [-0.387623, 0.574027, 1.0]], ['2, k, 7', [-0.389164, 0.64452, 1.0]], ['2, k, 8', [0.106475, 0.144564, 1.0]], ['2, k, 9', [0.235174, 0.367737, 1.0]], ['2, k, 10', [0.248696, 0.592104, 1.0]], ['2, k, 11', [0.246129, 0.664489, 1.0]], ['2, k, 12', [-0.123164, -0.351398, 1.0]], ['2, k, 13', [-0.169768, -0.695849, 1.0]], ['2, k, 14', [-0.19157, -1.02904, 1.0]], ['2, k, 15', [-0.216418, -1.08498, 1.0]], ['2, k, 16', [0.0206489, -0.348158, 1.0]], ['2, k, 17', [0.0730523, -0.667351, 1.0]], ['2, k, 18', [0.0890391, -1.01697, 1.0]], ['2, k, 19', [0.106389, -1.08024, 1.0]], ['2, k, 20', [-0.0467897, 0.144935, 1.0]], ['2, k, 21', [-0.394044, 0.688988, 1.0]], ['2, k, 22', [-0.31383, 0.661405, 1.0]], ['2, k, 23', [0.245935, 0.711403, 1.0]], ['2, k, 24', [0.176045, 0.674306, 1.0]]]
[['2, k, 0', [-0.0519118, -0.354101, 1.0]], ['2, k, 1', [-0.049158, -0.0669815, 1.0]], ['2, k, 2', [-0.0459286, 0.214542, 1.0]], ['2, k, 3', [-0.0564991, 0.356912, 1.0]], ['2, k, 4', [-0.202183, 0.171828, 1.0]], ['2, k, 5', [-0.330884, 0.388149, 1.0]], ['2, k, 6', [-0.387096, 0.575472, 1.0]], ['2, k, 7', [-0.388424, 0.648179, 1.0]], ['2, k, 8', [0.106338, 0.145401, 1.0]], ['2, k, 9', [0.234787, 0.368292, 1.0]], ['2, k, 10', [0.248761, 0.593042, 1.0]], ['2, k, 11', [0.246349, 0.666365, 1.0]], ['2, k, 12', [-0.123035, -0.350781, 1.0]], ['2, k, 13', [-0.169664, -0.695289, 1.0]], ['2, k, 14', [-0.190972, -1.02975, 1.0]], ['2, k, 15', [-0.216573, -1.08507, 1.0]], ['2, k, 16', [0.0206339, -0.347425, 1.0]], ['2, k, 17', [0.0730015, -0.667634, 1.0]], ['2, k, 18', [0.0890539, -1.01691, 1.0]], ['2, k, 19', [0.106942, -1.07952, 1.0]], ['2, k, 20', [-0.0468381, 0.145074, 1.0]], ['2, k, 21', [-0.393957, 0.690294, 1.0]], ['2, k, 22', [-0.314834, 0.664233, 1.0]], ['2, k, 23', [0.251375, 0.710937, 1.0]], ['2, k, 24', [0.174324, 0.675354, 1.0]]]
[['2, k, 0', [-0.0519452, -0.354141, 1.0]], ['2, k, 1', [-0.0491556, -0.066983, 1.0]], ['2, k, 2', [-0.0458943, 0.214545, 1.0]], ['2, k, 3', [-0.0565237, 0.356901, 1.0]], ['2, k, 4', [-0.202944, 0.167759, 1.0]], ['2, k, 5', [-0.331532, 0.388609, 1.0]], ['2, k, 6', [-0.385527, 0.577628, 1.0]], ['2, k, 7', [-0.387123, 0.650049, 1.0]], ['2, k, 8', [0.105872, 0.141261, 1.0]], ['2, k, 9', [0.234467, 0.368918, 1.0]], ['2, k, 10', [0.249203, 0.594116, 1.0]], ['2, k, 11', [0.24601, 0.668903, 1.0]], ['2, k, 12', [-0.123082, -0.350839, 1.0]], ['2, k, 13', [-0.169729, -0.695296, 1.0]], ['2, k, 14', [-0.190617, -1.02996, 1.0]], ['2, k, 15', [-0.215485, -1.08419, 1.0]], ['2, k, 16', [0.0206069, -0.34746, 1.0]], ['2, k, 17', [0.0730107, -0.667876, 1.0]], ['2, k, 18', [0.0890533, -1.01682, 1.0]], ['2, k, 19', [0.107211, -1.07909, 1.0]], ['2, k, 20', [-0.0468109, 0.145076, 1.0]], ['2, k, 21', [-0.38958, 0.697287, 1.0]], ['2, k, 22', [-0.310611, 0.666844, 1.0]], ['2, k, 23', [0.243519, 0.717287, 1.0]], ['2, k, 24', [0.17059, 0.676942, 1.0]]]
[['2, k, 0', [-0.0524023, -0.353407, 1.0]], ['2, k, 1', [-0.0492044, -0.0667322, 1.0]], ['2, k, 2', [-0.0457591, 0.214495, 1.0]], ['2, k, 3', [-0.0565874, 0.357154, 1.0]], ['2, k, 4', [-0.202705, 0.170548, 1.0]], ['2, k, 5', [-0.331536, 0.388846, 1.0]], ['2, k, 6', [-0.382346, 0.587846, 1.0]], ['2, k, 7', [-0.385093, 0.652407, 1.0]], ['2, k, 8', [0.105641, 0.142985, 1.0]], ['2, k, 9', [0.233993, 0.369011, 1.0]], ['2, k, 10', [0.249958, 0.594509, 1.0]], ['2, k, 11', [0.247838, 0.669202, 1.0]], ['2, k, 12', [-0.123544, -0.350131, 1.0]], ['2, k, 13', [-0.169648, -0.694538, 1.0]], ['2, k, 14', [-0.190482, -1.03036, 1.0]], ['2, k, 15', [-0.215464, -1.08432, 1.0]], ['2, k, 16', [0.020183, -0.346741, 1.0]], ['2, k, 17', [0.0729512, -0.668035, 1.0]], ['2, k, 18', [0.0892144, -1.0168, 1.0]], ['2, k, 19', [0.107164, -1.07911, 1.0]], ['2, k, 20', [-0.0467145, 0.145091, 1.0]], ['2, k, 21', [-0.389925, 0.698548, 1.0]], ['2, k, 22', [-0.308251, 0.669649, 1.0]], ['2, k, 23', [0.25044, 0.716856, 1.0]], ['2, k, 24', [0.176013, 0.677937, 1.0]]]
[['2, k, 0', [-0.0525097, -0.352247, 1.0]], ['2, k, 1', [-0.0491272, -0.066486, 1.0]], ['2, k, 2', [-0.0455918, 0.214342, 1.0]], ['2, k, 3', [-0.0565507, 0.357239, 1.0]], ['2, k, 4', [-0.202364, 0.171884, 1.0]], ['2, k, 5', [-0.327706, 0.393031, 1.0]], ['2, k, 6', [-0.381477, 0.591774, 1.0]], ['2, k, 7', [-0.384816, 0.653945, 1.0]], ['2, k, 8', [0.105413, 0.144501, 1.0]], ['2, k, 9', [0.233718, 0.368361, 1.0]], ['2, k, 10', [0.250535, 0.595355, 1.0]], ['2, k, 11', [0.248615, 0.669993, 1.0]], ['2, k, 12', [-0.123619, -0.348981, 1.0]], ['2, k, 13', [-0.169526, -0.693359, 1.0]], ['2, k, 14', [-0.190538, -1.03052, 1.0]], ['2, k, 15', [-0.214668, -1.08395, 1.0]], ['2, k, 16', [0.0200534, -0.345622, 1.0]], ['2, k, 17', [0.072758, -0.667546, 1.0]], ['2, k, 18', [0.0893097, -1.01696, 1.0]], ['2, k, 19', [0.147447, -1.07249, 1.0]], ['2, k, 20', [-0.0465968, 0.145041, 1.0]], ['2, k, 21', [-0.391269, 0.700066, 1.0]], ['2, k, 22', [-0.308952, 0.67117, 1.0]], ['2, k, 23', [0.250295, 0.717255, 1.0]], ['2, k, 24', [0.176253, 0.678867, 1.0]]]
[['2, k, 0', [-0.0526568, -0.35169, 1.0]], ['2, k, 1', [-0.0491318, -0.066305, 1.0]], ['2, k, 2', [-0.045502, 0.214219, 1.0]], ['2, k, 3', [-0.0565316, 0.357289, 1.0]], ['2, k, 4', [-0.202126, 0.172703, 1.0]], ['2, k, 5', [-0.325269, 0.394736, 1.0]], ['2, k, 6', [-0.380745, 0.594125, 1.0]], ['2, k, 7', [-0.382091, 0.655233, 1.0]], ['2, k, 8', [0.105308, 0.145406, 1.0]], ['2, k, 9', [0.23348, 0.368326, 1.0]], ['2, k, 10', [0.249882, 0.60077, 1.0]], ['2, k, 11', [0.248912, 0.671153, 1.0]], ['2, k, 12', [-0.123737, -0.348417, 1.0]], ['2, k, 13', [-0.169514, -0.692831, 1.0]], ['2, k, 14', [-0.190671, -1.03078, 1.0]], ['2, k, 15', [-0.215381, -1.08445, 1.0]], ['2, k, 16', [0.0198859, -0.345093, 1.0]], ['2, k, 17', [0.072605, -0.666777, 1.0]], ['2, k, 18', [0.0893028, -1.01693, 1.0]], ['2, k, 19', [0.145956, -1.0743, 1.0]], ['2, k, 20', [-0.0465319, 0.145001, 1.0]], ['2, k, 21', [-0.386934, 0.702011, 1.0]], ['2, k, 22', [-0.308517, 0.673494, 1.0]], ['2, k, 23', [0.250034, 0.717637, 1.0]], ['2, k, 24', [0.168197, 0.679675, 1.0]]]
[['2, k, 0', [-0.052632, -0.351715, 1.0]], ['2, k, 1', [-0.0491001, -0.0662821, 1.0]], ['2, k, 2', [-0.0453776, 0.214247, 1.0]], ['2, k, 3', [-0.05653, 0.357289, 1.0]], ['2, k, 4', [-0.201886, 0.173702, 1.0]], ['2, k, 5', [-0.323056, 0.395352, 1.0]], ['2, k, 6', [-0.379891, 0.595786, 1.0]], ['2, k, 7', [-0.380916, 0.660019, 1.0]], ['2, k, 8', [0.105115, 0.141076, 1.0]], ['2, k, 9', [0.233424, 0.368523, 1.0]], ['2, k, 10', [0.249821, 0.60278, 1.0]], ['2, k, 11', [0.249438, 0.672204, 1.0]], ['2, k, 12', [-0.12366, -0.348382, 1.0]], ['2, k, 13', [-0.169556, -0.69284, 1.0]], ['2, k, 14', [-0.190544, -1.03079, 1.0]], ['2, k, 15', [-0.215486, -1.08464, 1.0]], ['2, k, 16', [0.0198884, -0.345137, 1.0]], ['2, k, 17', [0.0725253, -0.667551, 1.0]], ['2, k, 18', [0.089182, -1.01695, 1.0]], ['2, k, 19', [0.145461, -1.07432, 1.0]], ['2, k, 20', [-0.0464284, 0.145033, 1.0]], ['2, k, 21', [-0.391539, 0.706551, 1.0]], ['2, k, 22', [-0.303161, 0.675846, 1.0]], ['2, k, 23', [0.253985, 0.719737, 1.0]], ['2, k, 24', [0.171709, 0.681367, 1.0]]]
[['2, k, 0', [-0.0527519, -0.351667, 1.0]], ['2, k, 1', [-0.0491881, -0.0662564, 1.0]], ['2, k, 2', [-0.0454559, 0.214185, 1.0]], ['2, k, 3', [-0.0565175, 0.357162, 1.0]], ['2, k, 4', [-0.201772, 0.174636, 1.0]], ['2, k, 5', [-0.322306, 0.396186, 1.0]], ['2, k, 6', [-0.379112, 0.596752, 1.0]], ['2, k, 7', [-0.381078, 0.660417, 1.0]], ['2, k, 8', [0.105042, 0.138896, 1.0]], ['2, k, 9', [0.233019, 0.367703, 1.0]], ['2, k, 10', [0.250149, 0.604484, 1.0]], ['2, k, 11', [0.249786, 0.673611, 1.0]], ['2, k, 12', [-0.12376, -0.348282, 1.0]], ['2, k, 13', [-0.16954, -0.692783, 1.0]], ['2, k, 14', [-0.190532, -1.03089, 1.0]], ['2, k, 15', [-0.216403, -1.08498, 1.0]], ['2, k, 16', [0.0197283, -0.345143, 1.0]], ['2, k, 17', [0.072498, -0.667371, 1.0]], ['2, k, 18', [0.089157, -1.01697, 1.0]], ['2, k, 19', [0.10937, -1.07733, 1.0]], ['2, k, 20', [-0.0464985, 0.144998, 1.0]], ['2, k, 21', [-0.390513, 0.705447, 1.0]], ['2, k, 22', [-0.304957, 0.676452, 1.0]], ['2, k, 23', [0.252425, 0.720521, 1.0]], ['2, k, 24', [0.171962, 0.68237, 1.0]]]
[['2, k, 0', [-0.0527727, -0.351832, 1.0]], ['2, k, 1', [-0.0494743, -0.067173, 1.0]], ['2, k, 2', [-0.0465367, 0.210654, 1.0]], ['2, k, 3', [-0.0564209, 0.357148, 1.0]], ['2, k, 4', [-0.202477, 0.169136, 1.0]], ['2, k, 5', [-0.321644, 0.39699, 1.0]], ['2, k, 6', [-0.378486, 0.597178, 1.0]], ['2, k, 7', [-0.380087, 0.660417, 1.0]], ['2, k, 8', [0.104984, 0.13748, 1.0]], ['2, k, 9', [0.233063, 0.367869, 1.0]], ['2, k, 10', [0.250079, 0.606504, 1.0]], ['2, k, 11', [0.250388, 0.673644, 1.0]], ['2, k, 12', [-0.123864, -0.348493, 1.0]], ['2, k, 13', [-0.169515, -0.693026, 1.0]], ['2, k, 14', [-0.190629, -1.0309, 1.0]], ['2, k, 15', [-0.214349, -1.08416, 1.0]], ['2, k, 16', [0.0197792, -0.34529, 1.0]], ['2, k, 17', [0.0724273, -0.666528, 1.0]], ['2, k, 18', [0.0891924, -1.01678, 1.0]], ['2, k, 19', [0.143684, -1.07369, 1.0]], ['2, k, 20', [-0.0473037, 0.142302, 1.0]], ['2, k, 21', [-0.388103, 0.706407, 1.0]], ['2, k, 22', [-0.305241, 0.675779, 1.0]], ['2, k, 23', [0.252925, 0.721734, 1.0]], ['2, k, 24', [0.172054, 0.682742, 1.0]]]
[['2, k, 0', [-0.0527998, -0.351158, 1.0]], ['2, k, 1', [-0.0494939, -0.0668871, 1.0]], ['2, k, 2', [-0.0464811, 0.210826, 1.0]], ['2, k, 3', [-0.0563749, 0.35721, 1.0]], ['2, k, 4', [-0.201219, 0.172498, 1.0]], ['2, k, 5', [-0.320829, 0.397488, 1.0]], ['2, k, 6', [-0.377582, 0.597788, 1.0]], ['2, k, 7', [-0.379167, 0.661251, 1.0]], ['2, k, 8', [0.105116, 0.141533, 1.0]], ['2, k, 9', [0.233484, 0.368108, 1.0]], ['2, k, 10', [0.251751, 0.604493, 1.0]], ['2, k, 11', [0.251906, 0.674256, 1.0]], ['2, k, 12', [-0.123822, -0.347815, 1.0]], ['2, k, 13', [-0.16948, -0.692342, 1.0]], ['2, k, 14', [-0.190567, -1.03169, 1.0]], ['2, k, 15', [-0.215368, -1.08498, 1.0]], ['2, k, 16', [0.0196832, -0.34462, 1.0]], ['2, k, 17', [0.0724289, -0.666298, 1.0]], ['2, k, 18', [0.0892247, -1.01694, 1.0]], ['2, k, 19', [0.10713, -1.07933, 1.0]], ['2, k, 20', [-0.0472779, 0.14249, 1.0]], ['2, k, 21', [-0.386693, 0.70807, 1.0]], ['2, k, 22', [-0.30502, 0.677823, 1.0]], ['2, k, 23', [0.253604, 0.722689, 1.0]], ['2, k, 24', [0.177544, 0.683837, 1.0]]]
[['2, k, 0', [-0.0529517, -0.351064, 1.0]], ['2, k, 1', [-0.049525, -0.0665584, 1.0]], ['2, k, 2', [-0.0459092, 0.212021, 1.0]], ['2, k, 3', [-0.0563215, 0.357256, 1.0]], ['2, k, 4', [-0.200601, 0.174376, 1.0]], ['2, k, 5', [-0.320168, 0.398294, 1.0]], ['2, k, 6', [-0.377049, 0.598668, 1.0]], ['2, k, 7', [-0.378638, 0.662597, 1.0]], ['2, k, 8', [0.105216, 0.139216, 1.0]], ['2, k, 9', [0.234293, 0.368703, 1.0]], ['2, k, 10', [0.253177, 0.603874, 1.0]], ['2, k, 11', [0.252706, 0.675675, 1.0]], ['2, k, 12', [-0.123938, -0.347602, 1.0]], ['2, k, 13', [-0.169467, -0.692156, 1.0]], ['2, k, 14', [-0.190492, -1.03166, 1.0]], ['2, k, 15', [-0.214064, -1.08465, 1.0]], ['2, k, 16', [0.0194566, -0.34462, 1.0]], ['2, k, 17', [0.0724582, -0.668298, 1.0]], ['2, k, 18', [0.089439, -1.01704, 1.0]], ['2, k, 19', [0.1074, -1.07911, 1.0]], ['2, k, 20', [-0.0469353, 0.143367, 1.0]], ['2, k, 21', [-0.383269, 0.711498, 1.0]], ['2, k, 22', [-0.303838, 0.678705, 1.0]], ['2, k, 23', [0.253946, 0.72379, 1.0]], ['2, k, 24', [0.177849, 0.685008, 1.0]]]
[['2, k, 0', [-0.0531305, -0.350287, 1.0]], ['2, k, 1', [-0.0495078, -0.0662595, 1.0]], ['2, k, 2', [-0.0456922, 0.211972, 1.0]], ['2, k, 3', [-0.0563245, 0.357034, 1.0]], ['2, k, 4', [-0.200058, 0.175367, 1.0]], ['2, k, 5', [-0.318993, 0.398259, 1.0]], ['2, k, 6', [-0.376024, 0.599817, 1.0]], ['2, k, 7', [-0.378222, 0.662281, 1.0]], ['2, k, 8', [0.105424, 0.143077, 1.0]], ['2, k, 9', [0.234348, 0.368506, 1.0]], ['2, k, 10', [0.254156, 0.602981, 1.0]], ['2, k, 11', [0.252598, 0.674897, 1.0]], ['2, k, 12', [-0.12409, -0.346792, 1.0]], ['2, k, 13', [-0.169258, -0.691384, 1.0]], ['2, k, 14', [-0.190494, -1.03165, 1.0]], ['2, k, 15', [-0.213737, -1.0844, 1.0]], ['2, k, 16', [0.0192682, -0.343911, 1.0]], ['2, k, 17', [0.0724513, -0.66788, 1.0]], ['2, k, 18', [0.0894597, -1.01688, 1.0]], ['2, k, 19', [0.107655, -1.07952, 1.0]], ['2, k, 20', [-0.0467714, 0.143416, 1.0]], ['2, k, 21', [-0.38139, 0.710315, 1.0]], ['2, k, 22', [-0.303985, 0.680055, 1.0]], ['2, k, 23', [0.250183, 0.722396, 1.0]], ['2, k, 24', [0.177346, 0.684362, 1.0]]]
[['2, k, 0', [-0.0530424, -0.349989, 1.0]], ['2, k, 1', [-0.0495085, -0.0660311, 1.0]], ['2, k, 2', [-0.0457769, 0.212111, 1.0]], ['2, k, 3', [-0.0562013, 0.357104, 1.0]], ['2, k, 4', [-0.199542, 0.176371, 1.0]], ['2, k, 5', [-0.318181, 0.398413, 1.0]], ['2, k, 6', [-0.375223, 0.60035, 1.0]], ['2, k, 7', [-0.377942, 0.663646, 1.0]], ['2, k, 8', [0.105726, 0.144927, 1.0]], ['2, k, 9', [0.23492, 0.369059, 1.0]], ['2, k, 10', [0.254981, 0.602509, 1.0]], ['2, k, 11', [0.253001, 0.676399, 1.0]], ['2, k, 12', [-0.123963, -0.346501, 1.0]], ['2, k, 13', [-0.169198, -0.691083, 1.0]], ['2, k, 14', [-0.190686, -1.03245, 1.0]], ['2, k, 15', [-0.21591, -1.08521, 1.0]], ['2, k, 16', [0.0193215, -0.343605, 1.0]], ['2, k, 17', [0.0725811, -0.667894, 1.0]], ['2, k, 18', [0.0894453, -1.01675, 1.0]], ['2, k, 19', [0.107706, -1.08021, 1.0]], ['2, k, 20', [-0.0468267, 0.143571, 1.0]], ['2, k, 21', [-0.385399, 0.711887, 1.0]], ['2, k, 22', [-0.297931, 0.680376, 1.0]], ['2, k, 23', [0.256126, 0.723206, 1.0]], ['2, k, 24', [0.177797, 0.685184, 1.0]]]
[['2, k, 0', [-0.0531495, -0.349462, 1.0]], ['2, k, 1', [-0.049484, -0.0658207, 1.0]], ['2, k, 2', [-0.0456153, 0.212047, 1.0]], ['2, k, 3', [-0.0559514, 0.357071, 1.0]], ['2, k, 4', [-0.199346, 0.177071, 1.0]], ['2, k, 5', [-0.316638, 0.398396, 1.0]], ['2, k, 6', [-0.374934, 0.601297, 1.0]], ['2, k, 7', [-0.37773, 0.664205, 1.0]], ['2, k, 8', [0.10573, 0.145985, 1.0]], ['2, k, 9', [0.235214, 0.369166, 1.0]], ['2, k, 10', [0.255572, 0.602183, 1.0]], ['2, k, 11', [0.253828, 0.676592, 1.0]], ['2, k, 12', [-0.124061, -0.346047, 1.0]], ['2, k, 13', [-0.169166, -0.690615, 1.0]], ['2, k, 14', [-0.19055, -1.03242, 1.0]], ['2, k, 15', [-0.216044, -1.08541, 1.0]], ['2, k, 16', [0.0192154, -0.343019, 1.0]], ['2, k, 17', [0.0725206, -0.667666, 1.0]], ['2, k, 18', [0.0893487, -1.01667, 1.0]], ['2, k, 19', [0.107823, -1.08005, 1.0]], ['2, k, 20', [-0.0466984, 0.14358, 1.0]], ['2, k, 21', [-0.384382, 0.712496, 1.0]], ['2, k, 22', [-0.2999, 0.681386, 1.0]], ['2, k, 23', [0.261399, 0.728133, 1.0]], ['2, k, 24', [0.179044, 0.68578, 1.0]]]
[['2, k, 0', [-0.053394, -0.348774, 1.0]], ['2, k, 1', [-0.0493327, -0.0653517, 1.0]], ['2, k, 2', [-0.0450325, 0.212269, 1.0]], ['2, k, 3', [-0.0558321, 0.356976, 1.0]], ['2, k, 4', [-0.198671, 0.177737, 1.0]], ['2, k, 5', [-0.316497, 0.398931, 1.0]], ['2, k, 6', [-0.374838, 0.601589, 1.0]], ['2, k, 7', [-0.377519, 0.664306, 1.0]], ['2, k, 8', [0.105735, 0.146961, 1.0]], ['2, k, 9', [0.235074, 0.368875, 1.0]], ['2, k, 10', [0.25618, 0.602161, 1.0]], ['2, k, 11', [0.25331, 0.677123, 1.0]], ['2, k, 12', [-0.124309, -0.345251, 1.0]], ['2, k, 13', [-0.169019, -0.689751, 1.0]], ['2, k, 14', [-0.190687, -1.03232, 1.0]], ['2, k, 15', [-0.215981, -1.08546, 1.0]], ['2, k, 16', [0.0189868, -0.342458, 1.0]], ['2, k, 17', [0.0724971, -0.667754, 1.0]], ['2, k, 18', [0.0893405, -1.01668, 1.0]], ['2, k, 19', [0.108056, -1.0795, 1.0]], ['2, k, 20', [-0.0462205, 0.14386, 1.0]], ['2, k, 21', [-0.385396, 0.713244, 1.0]], ['2, k, 22', [-0.300162, 0.681983, 1.0]], ['2, k, 23', [0.257522, 0.728335, 1.0]], ['2, k, 24', [0.176974, 0.685716, 1.0]]]
[['2, k, 0', [-0.0535041, -0.348451, 1.0]], ['2, k, 1', [-0.0492593, -0.0651568, 1.0]], ['2, k, 2', [-0.0448228, 0.212322, 1.0]], ['2, k, 3', [-0.0554821, 0.356812, 1.0]], ['2, k, 4', [-0.198248, 0.178254, 1.0]], ['2, k, 5', [-0.316476, 0.399635, 1.0]], ['2, k, 6', [-0.374721, 0.602686, 1.0]], ['2, k, 7', [-0.377511, 0.66539, 1.0]], ['2, k, 8', [0.105807, 0.147555, 1.0]], ['2, k, 9', [0.235035, 0.368697, 1.0]], ['2, k, 10', [0.25655, 0.60223, 1.0]], ['2, k, 11', [0.253291, 0.677034, 1.0]], ['2, k, 12', [-0.124479, -0.344875, 1.0]], ['2, k, 13', [-0.169049, -0.689295, 1.0]], ['2, k, 14', [-0.190661, -1.03097, 1.0]], ['2, k, 15', [-0.216092, -1.08467, 1.0]], ['2, k, 16', [0.018946, -0.3422, 1.0]], ['2, k, 17', [0.0727457, -0.66586, 1.0]], ['2, k, 18', [0.0893822, -1.01646, 1.0]], ['2, k, 19', [0.137701, -1.08345, 1.0]], ['2, k, 20', [-0.0460353, 0.143941, 1.0]], ['2, k, 21', [-0.384223, 0.715097, 1.0]], ['2, k, 22', [-0.297923, 0.683762, 1.0]], ['2, k, 23', [0.256716, 0.722725, 1.0]], ['2, k, 24', [0.177338, 0.68704, 1.0]]]
[['2, k, 0', [-0.0535422, -0.348009, 1.0]], ['2, k, 1', [-0.049316, -0.0650786, 1.0]], ['2, k, 2', [-0.0449195, 0.212105, 1.0]], ['2, k, 3', [-0.0554104, 0.356826, 1.0]], ['2, k, 4', [-0.1981, 0.178634, 1.0]], ['2, k, 5', [-0.316456, 0.400241, 1.0]], ['2, k, 6', [-0.374676, 0.60315, 1.0]], ['2, k, 7', [-0.377471, 0.664805, 1.0]], ['2, k, 8', [0.105902, 0.147902, 1.0]], ['2, k, 9', [0.235019, 0.368589, 1.0]], ['2, k, 10', [0.256764, 0.602265, 1.0]], ['2, k, 11', [0.253735, 0.678019, 1.0]], ['2, k, 12', [-0.124509, -0.344443, 1.0]], ['2, k, 13', [-0.169045, -0.688798, 1.0]], ['2, k, 14', [-0.190282, -1.03121, 1.0]], ['2, k, 15', [-0.216461, -1.08502, 1.0]], ['2, k, 16', [0.0189046, -0.34177, 1.0]], ['2, k, 17', [0.0729153, -0.664484, 1.0]], ['2, k, 18', [0.089535, -1.0159, 1.0]], ['2, k, 19', [0.138171, -1.08197, 1.0]], ['2, k, 20', [-0.0461118, 0.143805, 1.0]], ['2, k, 21', [-0.383613, 0.714234, 1.0]], ['2, k, 22', [-0.299526, 0.683836, 1.0]], ['2, k, 23', [0.256784, 0.725992, 1.0]], ['2, k, 24', [0.1786, 0.687902, 1.0]]]
