[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.2083769, 0.2013025, 1.0]], ['2, k, 1', [-0.1742814, 0.5172992, 1.0]], ['2, k, 2', [-0.1390493, 0.8228454, 1.0]], ['2, k, 3', [-0.1202532, 0.9696892, 1.0]], ['2, k, 4', [-0.3230604, 0.6931595, 1.0]], ['2, k, 5', [-0.41973, 0.4604639, 1.0]], ['2, k, 6', [-0.4573166, 0.2104745, 1.0]], ['2, k, 7', [-0.4662975, 0.1288766, 1.0]], ['2, k, 8', [0.03851775, 0.6829082, 1.0]], ['2, k, 9', [0.0866927, 0.4321447, 1.0]], ['2, k, 10', [0.09249277, 0.1868076, 1.0]], ['2, k, 11', [0.07166067, 0.1131142, 1.0]], ['2, k, 12', [-0.283735, 0.2077982, 1.0]], ['2, k, 13', [-0.3621089, -0.1992964, 1.0]], ['2, k, 14', [-0.4041666, -0.5494295, 1.0]], ['2, k, 15', [-0.4093421, -0.6285706, 1.0]], ['2, k, 16', [-0.1278241, 0.1897394, 1.0]], ['2, k, 17', [-0.1534652, -0.1970924, 1.0]], ['2, k, 18', [-0.1782151, -0.5584148, 1.0]], ['2, k, 19', [-0.1661907, -0.6379862, 1.0]], ['2, k, 20', [-0.1481865, 0.7479935, 1.0]], ['2, k, 21', [-0.4766544, 0.05101394, 1.0]], ['2, k, 22', [-0.4294049, 0.1281652, 1.0]], ['2, k, 23', [0.06468894, 0.04494103, 1.0]], ['2, k, 24', [0.0304937, 0.1077868, 1.0]]]
[['2, k, 0', [-0.2104108, 0.2016598, 1.0]], ['2, k, 1', [-0.1747513, 0.5173559, 1.0]], ['2, k, 2', [-0.1390436, 0.8228557, 1.0]], ['2, k, 3', [-0.121221, 0.9693877, 1.0]], ['2, k, 4', [-0.3228798, 0.6932541, 1.0]], ['2, k, 5', [-0.4199724, 0.4609528, 1.0]], ['2, k, 6', [-0.4653002, 0.2133089, 1.0]], ['2, k, 7', [-0.4740412, 0.1356547, 1.0]], ['2, k, 8', [0.03863114, 0.6838906, 1.0]], ['2, k, 9', [0.08780088, 0.433527, 1.0]], ['2, k, 10', [0.0930004, 0.1861812, 1.0]], ['2, k, 11', [0.07673016, 0.108868, 1.0]], ['2, k, 12', [-0.2857142, 0.2080861, 1.0]], ['2, k, 13', [-0.3713208, -0.1991372, 1.0]], ['2, k, 14', [-0.4280701, -0.5490613, 1.0]], ['2, k, 15', [-0.443417, -0.6235279, 1.0]], ['2, k, 16', [-0.1298704, 0.1901646, 1.0]], ['2, k, 17', [-0.1506722, -0.1886695, 1.0]], ['2, k, 18', [-0.1767077, -0.5579422, 1.0]], ['2, k, 19', [-0.1632419, -0.6399041, 1.0]], ['2, k, 20', [-0.1482324, 0.7480023, 1.0]], ['2, k, 21', [-0.4830241, 0.05815972, 1.0]], ['2, k, 22', [-0.4343621, 0.1319163, 1.0]], ['2, k, 23', [0.05773474, 0.02923525, 1.0]], ['2, k, 24', [0.03363892, 0.1142475, 1.0]]]
[['2, k, 0', [-0.2144787, 0.2017455, 1.0]], ['2, k, 1', [-0.1766801, 0.5170093, 1.0]], ['2, k, 2', [-0.139706, 0.8223125, 1.0]], ['2, k, 3', [-0.1249081, 0.9679993, 1.0]], ['2, k, 4', [-0.3231743, 0.6931696, 1.0]], ['2, k, 5', [-0.4215118, 0.4615556, 1.0]], ['2, k, 6', [-0.474818, 0.216707, 1.0]], ['2, k, 7', [-0.4849163, 0.1353696, 1.0]], ['2, k, 8', [0.03716692, 0.6834424, 1.0]], ['2, k, 9', [0.08857656, 0.4348749, 1.0]], ['2, k, 10', [0.09932667, 0.1858778, 1.0]], ['2, k, 11', [0.08977858, 0.1007831, 1.0]], ['2, k, 12', [-0.2907137, 0.2079296, 1.0]], ['2, k, 13', [-0.4221744, -0.1705078, 1.0]], ['2, k, 14', [-0.5148773, -0.5321716, 1.0]], ['2, k, 15', [-0.5398083, -0.6060749, 1.0]], ['2, k, 16', [-0.1331874, 0.1904644, 1.0]], ['2, k, 17', [-0.1483327, -0.1849103, 1.0]], ['2, k, 18', [-0.175763, -0.5584494, 1.0]], ['2, k, 19', [-0.1607185, -0.6406385, 1.0]], ['2, k, 20', [-0.1491121, 0.7474942, 1.0]], ['2, k, 21', [-0.4936218, 0.05808101, 1.0]], ['2, k, 22', [-0.4436145, 0.1279021, 1.0]], ['2, k, 23', [0.0866724, 0.03118665, 1.0]], ['2, k, 24', [0.04552127, 0.09393108, 1.0]]]
[['2, k, 0', [-0.2212867, 0.201925, 1.0]], ['2, k, 1', [-0.1804055, 0.5164274, 1.0]], ['2, k, 2', [-0.1411774, 0.8214757, 1.0]], ['2, k, 3', [-0.1292126, 0.966357, 1.0]], ['2, k, 4', [-0.3239618, 0.6927761, 1.0]], ['2, k, 5', [-0.425402, 0.4621126, 1.0]], ['2, k, 6', [-0.4795513, 0.2165819, 1.0]], ['2, k, 7', [-0.4907401, 0.1352673, 1.0]], ['2, k, 8', [0.03659093, 0.6834691, 1.0]], ['2, k, 9', [0.0887581, 0.4352962, 1.0]], ['2, k, 10', [0.1070947, 0.1853041, 1.0]], ['2, k, 11', [0.1008054, 0.1000842, 1.0]], ['2, k, 12', [-0.2973616, 0.2080135, 1.0]], ['2, k, 13', [-0.4294991, -0.1630713, 1.0]], ['2, k, 14', [-0.558588, -0.5288939, 1.0]], ['2, k, 15', [-0.5837038, -0.6070268, 1.0]], ['2, k, 16', [-0.1397739, 0.1907403, 1.0]], ['2, k, 17', [-0.1448609, -0.1794038, 1.0]], ['2, k, 18', [-0.1749046, -0.5590628, 1.0]], ['2, k, 19', [-0.1589841, -0.6409528, 1.0]], ['2, k, 20', [-0.1509889, 0.7466828, 1.0]], ['2, k, 21', [-0.5007013, 0.05712255, 1.0]], ['2, k, 22', [-0.4516467, 0.1325063, 1.0]], ['2, k, 23', [0.09214644, 0.01905382, 1.0]], ['2, k, 24', [0.06000843, 0.09889282, 1.0]]]
[['2, k, 0', [-0.2364236, 0.1955938, 1.0]], ['2, k, 1', [-0.1917397, 0.5083098, 1.0]], ['2, k, 2', [-0.1485973, 0.8117251, 1.0]], ['2, k, 3', [-0.1377907, 0.9555403, 1.0]], ['2, k, 4', [-0.3286036, 0.685517, 1.0]], ['2, k, 5', [-0.4359045, 0.4573824, 1.0]], ['2, k, 6', [-0.4860333, 0.214968, 1.0]], ['2, k, 7', [-0.503134, 0.130423, 1.0]], ['2, k, 8', [0.03314072, 0.6795553, 1.0]], ['2, k, 9', [0.09164391, 0.4325422, 1.0]], ['2, k, 10', [0.1205598, 0.1815385, 1.0]], ['2, k, 11', [0.1191627, 0.0905792, 1.0]], ['2, k, 12', [-0.3118865, 0.201911, 1.0]], ['2, k, 13', [-0.4906397, -0.1718604, 1.0]], ['2, k, 14', [-0.6453513, -0.5158857, 1.0]], ['2, k, 15', [-0.6753314, -0.5929792, 1.0]], ['2, k, 16', [-0.1550485, 0.184353, 1.0]], ['2, k, 17', [-0.1323134, -0.1751353, 1.0]], ['2, k, 18', [-0.172678, -0.5600674, 1.0]], ['2, k, 19', [-0.1564221, -0.6421639, 1.0]], ['2, k, 20', [-0.1593077, 0.7373317, 1.0]], ['2, k, 21', [-0.5145435, 0.05837651, 1.0]], ['2, k, 22', [-0.4665012, 0.1257784, 1.0]], ['2, k, 23', [0.1256624, 0.01981751, 1.0]], ['2, k, 24', [0.07802191, 0.07460255, 1.0]]]
[['2, k, 0', [-0.2409031, 0.1889712, 1.0]], ['2, k, 1', [-0.1974616, 0.4985741, 1.0]], ['2, k, 2', [-0.1547757, 0.7984797, 1.0]], ['2, k, 3', [-0.1446446, 0.9443066, 1.0]], ['2, k, 4', [-0.3357079, 0.6723447, 1.0]], ['2, k, 5', [-0.4440949, 0.4459438, 1.0]], ['2, k, 6', [-0.4930404, 0.2133839, 1.0]], ['2, k, 7', [-0.5106837, 0.1295013, 1.0]], ['2, k, 8', [0.02743955, 0.6717794, 1.0]], ['2, k, 9', [0.09337582, 0.4268028, 1.0]], ['2, k, 10', [0.1258187, 0.1758023, 1.0]], ['2, k, 11', [0.1257582, 0.08412548, 1.0]], ['2, k, 12', [-0.3165675, 0.1950208, 1.0]], ['2, k, 13', [-0.50399, -0.1768833, 1.0]], ['2, k, 14', [-0.7239133, -0.5934606, 1.0]], ['2, k, 15', [-0.7383223, -0.6405936, 1.0]], ['2, k, 16', [-0.1592215, 0.178125, 1.0]], ['2, k, 17', [-0.1316147, -0.1769595, 1.0]], ['2, k, 18', [-0.1719025, -0.561851, 1.0]], ['2, k, 19', [-0.1539496, -0.6424521, 1.0]], ['2, k, 20', [-0.1654563, 0.7249283, 1.0]], ['2, k, 21', [-0.5204486, 0.05645328, 1.0]], ['2, k, 22', [-0.4771076, 0.1248324, 1.0]], ['2, k, 23', [0.1339353, 0.01448961, 1.0]], ['2, k, 24', [0.08600905, 0.06884219, 1.0]]]
[['2, k, 0', [-0.2484108, 0.1778337, 1.0]], ['2, k, 1', [-0.2042794, 0.4860714, 1.0]], ['2, k, 2', [-0.1603989, 0.7849653, 1.0]], ['2, k, 3', [-0.1523183, 0.9332787, 1.0]], ['2, k, 4', [-0.3420112, 0.6588525, 1.0]], ['2, k, 5', [-0.4543712, 0.433686, 1.0]], ['2, k, 6', [-0.4993421, 0.2091578, 1.0]], ['2, k, 7', [-0.5187967, 0.1245058, 1.0]], ['2, k, 8', [0.02064616, 0.6566933, 1.0]], ['2, k, 9', [0.09514112, 0.4142506, 1.0]], ['2, k, 10', [0.1342397, 0.1637796, 1.0]], ['2, k, 11', [0.1348789, 0.07362754, 1.0]], ['2, k, 12', [-0.3232867, 0.1852547, 1.0]], ['2, k, 13', [-0.5171999, -0.1816162, 1.0]], ['2, k, 14', [-0.7375537, -0.5711737, 1.0]], ['2, k, 15', [-0.7720013, -0.6441962, 1.0]], ['2, k, 16', [-0.1673184, 0.165863, 1.0]], ['2, k, 17', [-0.1282481, -0.1868726, 1.0]], ['2, k, 18', [-0.1711236, -0.5628591, 1.0]], ['2, k, 19', [-0.146299, -0.6472356, 1.0]], ['2, k, 20', [-0.1713991, 0.7116271, 1.0]], ['2, k, 21', [-0.5293368, 0.05541229, 1.0]], ['2, k, 22', [-0.4825952, 0.103124, 1.0]], ['2, k, 23', [0.1444255, 0.007889037, 1.0]], ['2, k, 24', [0.09223793, 0.05257599, 1.0]]]
[['2, k, 0', [-0.2727475, 0.1343824, 1.0]], ['2, k, 1', [-0.2263626, 0.4410224, 1.0]], ['2, k, 2', [-0.1799531, 0.7385368, 1.0]], ['2, k, 3', [-0.1687665, 0.8873724, 1.0]], ['2, k, 4', [-0.3579721, 0.6199897, 1.0]], ['2, k, 5', [-0.4737113, 0.3945175, 1.0]], ['2, k, 6', [-0.5255272, 0.1456077, 1.0]], ['2, k, 7', [-0.537296, 0.05750638, 1.0]], ['2, k, 8', [-0.001359258, 0.6120097, 1.0]], ['2, k, 9', [0.09299932, 0.3800303, 1.0]], ['2, k, 10', [0.145412, 0.1342737, 1.0]], ['2, k, 11', [0.148452, 0.04563007, 1.0]], ['2, k, 12', [-0.3468741, 0.1422798, 1.0]], ['2, k, 13', [-0.5555884, -0.198373, 1.0]], ['2, k, 14', [-0.7774954, -0.5589908, 1.0]], ['2, k, 15', [-0.8081334, -0.6371643, 1.0]], ['2, k, 16', [-0.191748, 0.1230867, 1.0]], ['2, k, 17', [-0.1201558, -0.2047366, 1.0]], ['2, k, 18', [-0.1697308, -0.568261, 1.0]], ['2, k, 19', [-0.1502732, -0.6533215, 1.0]], ['2, k, 20', [-0.1916025, 0.6654985, 1.0]], ['2, k, 21', [-0.5463926, -0.02042066, 1.0]], ['2, k, 22', [-0.5031132, 0.04847373, 1.0]], ['2, k, 23', [0.1634418, -0.02309672, 1.0]], ['2, k, 24', [0.1137146, 0.02329362, 1.0]]]
[['2, k, 0', [-0.2748311, 0.1293676, 1.0]], ['2, k, 1', [-0.2283659, 0.436221, 1.0]], ['2, k, 2', [-0.1818732, 0.7339953, 1.0]], ['2, k, 3', [-0.1713708, 0.881334, 1.0]], ['2, k, 4', [-0.3612799, 0.6109178, 1.0]], ['2, k, 5', [-0.4766746, 0.3857098, 1.0]], ['2, k, 6', [-0.5281329, 0.1370147, 1.0]], ['2, k, 7', [-0.5443459, 0.05690346, 1.0]], ['2, k, 8', [-0.004527252, 0.604065, 1.0]], ['2, k, 9', [0.08588275, 0.3708872, 1.0]], ['2, k, 10', [0.1467272, 0.1274563, 1.0]], ['2, k, 11', [0.1529233, 0.03538946, 1.0]], ['2, k, 12', [-0.3494433, 0.1367781, 1.0]], ['2, k, 13', [-0.5587777, -0.2003757, 1.0]], ['2, k, 14', [-0.7787331, -0.5589458, 1.0]], ['2, k, 15', [-0.8110355, -0.6377683, 1.0]], ['2, k, 16', [-0.1933481, 0.1186328, 1.0]], ['2, k, 17', [-0.1193995, -0.2085161, 1.0]], ['2, k, 18', [-0.1703958, -0.5709206, 1.0]], ['2, k, 19', [-0.1507519, -0.6515088, 1.0]], ['2, k, 20', [-0.1935436, 0.6608875, 1.0]], ['2, k, 21', [-0.5581273, -0.01833809, 1.0]], ['2, k, 22', [-0.5113509, 0.04304956, 1.0]], ['2, k, 23', [0.1645326, -0.03044093, 1.0]], ['2, k, 24', [0.1204626, 0.009448363, 1.0]]]
[['2, k, 0', [-0.2825336, 0.1173111, 1.0]], ['2, k, 1', [-0.235311, 0.4227936, 1.0]], ['2, k, 2', [-0.1880321, 0.7191554, 1.0]], ['2, k, 3', [-0.1754286, 0.8667091, 1.0]], ['2, k, 4', [-0.3671632, 0.5982818, 1.0]], ['2, k, 5', [-0.4806904, 0.3715436, 1.0]], ['2, k, 6', [-0.5359008, 0.1229851, 1.0]], ['2, k, 7', [-0.5535588, 0.04494093, 1.0]], ['2, k, 8', [-0.008995189, 0.5916334, 1.0]], ['2, k, 9', [0.08018895, 0.3574919, 1.0]], ['2, k, 10', [0.1456126, 0.1146629, 1.0]], ['2, k, 11', [0.154595, 0.01966038, 1.0]], ['2, k, 12', [-0.3565792, 0.1259476, 1.0]], ['2, k, 13', [-0.5616273, -0.2022436, 1.0]], ['2, k, 14', [-0.7836712, -0.5612491, 1.0]], ['2, k, 15', [-0.8146155, -0.6395055, 1.0]], ['2, k, 16', [-0.201392, 0.1056579, 1.0]], ['2, k, 17', [-0.1187892, -0.2186653, 1.0]], ['2, k, 18', [-0.1712088, -0.5777317, 1.0]], ['2, k, 19', [-0.1336786, -0.6601306, 1.0]], ['2, k, 20', [-0.1999046, 0.6463997, 1.0]], ['2, k, 21', [-0.5687475, -0.03035248, 1.0]], ['2, k, 22', [-0.5121613, 0.04178924, 1.0]], ['2, k, 23', [0.1744461, -0.04636097, 1.0]], ['2, k, 24', [0.1206789, -0.00381426, 1.0]]]
[['2, k, 0', [-0.2871957, 0.1104194, 1.0]], ['2, k, 1', [-0.2402738, 0.415249, 1.0]], ['2, k, 2', [-0.1932582, 0.7110975, 1.0]], ['2, k, 3', [-0.1792295, 0.8580184, 1.0]], ['2, k, 4', [-0.3702421, 0.5901473, 1.0]], ['2, k, 5', [-0.4833814, 0.3632185, 1.0]], ['2, k, 6', [-0.5408061, 0.1158697, 1.0]], ['2, k, 7', [-0.5582428, 0.03419609, 1.0]], ['2, k, 8', [-0.01411839, 0.584349, 1.0]], ['2, k, 9', [0.07372278, 0.3489269, 1.0]], ['2, k, 10', [0.1450491, 0.1070677, 1.0]], ['2, k, 11', [0.1513671, 0.01431986, 1.0]], ['2, k, 12', [-0.3611898, 0.1190718, 1.0]], ['2, k, 13', [-0.5627424, -0.2027667, 1.0]], ['2, k, 14', [-0.7877133, -0.5646475, 1.0]], ['2, k, 15', [-0.8167409, -0.6418383, 1.0]], ['2, k, 16', [-0.2059675, 0.09895958, 1.0]], ['2, k, 17', [-0.1205914, -0.2241368, 1.0]], ['2, k, 18', [-0.1715159, -0.5789417, 1.0]], ['2, k, 19', [-0.1437212, -0.6520977, 1.0]], ['2, k, 20', [-0.20507, 0.6384534, 1.0]], ['2, k, 21', [-0.5772548, -0.03766344, 1.0]], ['2, k, 22', [-0.5226374, 0.01568969, 1.0]], ['2, k, 23', [0.1680058, -0.05215222, 1.0]], ['2, k, 24', [0.1161602, -0.01052348, 1.0]]]
[['2, k, 0', [-0.2897872, 0.1060883, 1.0]], ['2, k, 1', [-0.2422473, 0.410227, 1.0]], ['2, k, 2', [-0.1946106, 0.7052879, 1.0]], ['2, k, 3', [-0.1813229, 0.8533469, 1.0]], ['2, k, 4', [-0.3711008, 0.5862489, 1.0]], ['2, k, 5', [-0.4851712, 0.3598335, 1.0]], ['2, k, 6', [-0.5446832, 0.1145695, 1.0]], ['2, k, 7', [-0.5641869, 0.02730355, 1.0]], ['2, k, 8', [-0.01591318, 0.5792673, 1.0]], ['2, k, 9', [0.07291435, 0.3444374, 1.0]], ['2, k, 10', [0.1430153, 0.1016097, 1.0]], ['2, k, 11', [0.1466495, 0.01121021, 1.0]], ['2, k, 12', [-0.3637944, 0.1151216, 1.0]], ['2, k, 13', [-0.5643838, -0.2048203, 1.0]], ['2, k, 14', [-0.7883688, -0.5638155, 1.0]], ['2, k, 15', [-0.8181904, -0.6421917, 1.0]], ['2, k, 16', [-0.2084781, 0.09434446, 1.0]], ['2, k, 17', [-0.1217613, -0.2275775, 1.0]], ['2, k, 18', [-0.1718134, -0.5802184, 1.0]], ['2, k, 19', [-0.1456817, -0.6506699, 1.0]], ['2, k, 20', [-0.2065809, 0.632848, 1.0]], ['2, k, 21', [-0.584726, -0.04492627, 1.0]], ['2, k, 22', [-0.5312123, 0.003805769, 1.0]], ['2, k, 23', [0.1664078, -0.05462713, 1.0]], ['2, k, 24', [0.1148298, -0.01237902, 1.0]]]
[['2, k, 0', [-0.2903046, 0.1053885, 1.0]], ['2, k, 1', [-0.2424251, 0.4093856, 1.0]], ['2, k, 2', [-0.1944712, 0.7040797, 1.0]], ['2, k, 3', [-0.1815407, 0.851395, 1.0]], ['2, k, 4', [-0.3713655, 0.5853619, 1.0]], ['2, k, 5', [-0.4858831, 0.3593066, 1.0]], ['2, k, 6', [-0.5485075, 0.1113314, 1.0]], ['2, k, 7', [-0.5663631, 0.02768755, 1.0]], ['2, k, 8', [-0.01605664, 0.5785748, 1.0]], ['2, k, 9', [0.0725773, 0.3437994, 1.0]], ['2, k, 10', [0.1383523, 0.09875291, 1.0]], ['2, k, 11', [0.1408915, 0.007730865, 1.0]], ['2, k, 12', [-0.364257, 0.1144029, 1.0]], ['2, k, 13', [-0.5680452, -0.2065652, 1.0]], ['2, k, 14', [-0.7894941, -0.5659953, 1.0]], ['2, k, 15', [-0.818765, -0.6436215, 1.0]], ['2, k, 16', [-0.2090379, 0.09368288, 1.0]], ['2, k, 17', [-0.1225545, -0.228098, 1.0]], ['2, k, 18', [-0.1720467, -0.5805448, 1.0]], ['2, k, 19', [-0.1489309, -0.648219, 1.0]], ['2, k, 20', [-0.2065317, 0.631753, 1.0]], ['2, k, 21', [-0.5875692, -0.0467046, 1.0]], ['2, k, 22', [-0.5309047, 0.02687631, 1.0]], ['2, k, 23', [0.1575746, -0.06045196, 1.0]], ['2, k, 24', [0.1078355, -0.01340517, 1.0]]]
[['2, k, 0', [-0.289864, 0.1060309, 1.0]], ['2, k, 1', [-0.2416823, 0.4098695, 1.0]], ['2, k, 2', [-0.1929089, 0.7047444, 1.0]], ['2, k, 3', [-0.1813048, 0.851729, 1.0]], ['2, k, 4', [-0.3710071, 0.5859178, 1.0]], ['2, k, 5', [-0.4854138, 0.3600768, 1.0]], ['2, k, 6', [-0.5501822, 0.111584, 1.0]], ['2, k, 7', [-0.567209, 0.02978798, 1.0]], ['2, k, 8', [-0.01539396, 0.5787274, 1.0]], ['2, k, 9', [0.07348747, 0.3438128, 1.0]], ['2, k, 10', [0.1372771, 0.09800946, 1.0]], ['2, k, 11', [0.1317361, 0.008505688, 1.0]], ['2, k, 12', [-0.3639638, 0.115064, 1.0]], ['2, k, 13', [-0.5661569, -0.2043826, 1.0]], ['2, k, 14', [-0.7893462, -0.5662253, 1.0]], ['2, k, 15', [-0.8186844, -0.6435891, 1.0]], ['2, k, 16', [-0.2084573, 0.09431531, 1.0]], ['2, k, 17', [-0.1241645, -0.2280563, 1.0]], ['2, k, 18', [-0.1721378, -0.5789908, 1.0]], ['2, k, 19', [-0.151459, -0.6455456, 1.0]], ['2, k, 20', [-0.2052272, 0.6323534, 1.0]], ['2, k, 21', [-0.5853474, -0.04339998, 1.0]], ['2, k, 22', [-0.5298278, 0.03093679, 1.0]], ['2, k, 23', [0.1432118, -0.06079055, 1.0]], ['2, k, 24', [0.09411979, -0.003369215, 1.0]]]
[['2, k, 0', [-0.2831053, 0.1150699, 1.0]], ['2, k, 1', [-0.2368577, 0.417524, 1.0]], ['2, k, 2', [-0.1896286, 0.7116738, 1.0]], ['2, k, 3', [-0.1778209, 0.8587627, 1.0]], ['2, k, 4', [-0.3678832, 0.5924936, 1.0]], ['2, k, 5', [-0.4821436, 0.3687597, 1.0]], ['2, k, 6', [-0.5491323, 0.1209829, 1.0]], ['2, k, 7', [-0.5639338, 0.04173095, 1.0]], ['2, k, 8', [-0.01027285, 0.5877384, 1.0]], ['2, k, 9', [0.07476587, 0.3512519, 1.0]], ['2, k, 10', [0.1349321, 0.1041879, 1.0]], ['2, k, 11', [0.1250289, 0.02024124, 1.0]], ['2, k, 12', [-0.3584339, 0.1225378, 1.0]], ['2, k, 13', [-0.562454, -0.201076, 1.0]], ['2, k, 14', [-0.7881024, -0.5670737, 1.0]], ['2, k, 15', [-0.8176523, -0.6437142, 1.0]], ['2, k, 16', [-0.2004788, 0.1049195, 1.0]], ['2, k, 17', [-0.1267967, -0.2202877, 1.0]], ['2, k, 18', [-0.172411, -0.5781386, 1.0]], ['2, k, 19', [-0.1514893, -0.6453186, 1.0]], ['2, k, 20', [-0.2015813, 0.6393945, 1.0]], ['2, k, 21', [-0.5805839, -0.03508209, 1.0]], ['2, k, 22', [-0.526495, 0.04368227, 1.0]], ['2, k, 23', [0.1332253, -0.052459, 1.0]], ['2, k, 24', [0.08571276, 0.01118495, 1.0]]]
[['2, k, 0', [-0.2740767, 0.129223, 1.0]], ['2, k, 1', [-0.2271191, 0.4327641, 1.0]], ['2, k, 2', [-0.179784, 0.7276148, 1.0]], ['2, k, 3', [-0.1704197, 0.8709804, 1.0]], ['2, k, 4', [-0.3601329, 0.6082773, 1.0]], ['2, k, 5', [-0.4741552, 0.3853583, 1.0]], ['2, k, 6', [-0.5436037, 0.1384258, 1.0]], ['2, k, 7', [-0.5582532, 0.05884079, 1.0]], ['2, k, 8', [-0.001699599, 0.6032488, 1.0]], ['2, k, 9', [0.08303021, 0.3671721, 1.0]], ['2, k, 10', [0.1317179, 0.1174601, 1.0]], ['2, k, 11', [0.1222515, 0.03524373, 1.0]], ['2, k, 12', [-0.350143, 0.1362216, 1.0]], ['2, k, 13', [-0.5577571, -0.1972616, 1.0]], ['2, k, 14', [-0.7648594, -0.5495733, 1.0]], ['2, k, 15', [-0.7462013, -0.5939909, 1.0]], ['2, k, 16', [-0.1910897, 0.1189956, 1.0]], ['2, k, 17', [-0.129875, -0.2100202, 1.0]], ['2, k, 18', [-0.1723782, -0.5779992, 1.0]], ['2, k, 19', [-0.1410209, -0.6564624, 1.0]], ['2, k, 20', [-0.1916984, 0.655201, 1.0]], ['2, k, 21', [-0.5757563, -0.02249107, 1.0]], ['2, k, 22', [-0.5191569, 0.06899408, 1.0]], ['2, k, 23', [0.1252004, -0.03870938, 1.0]], ['2, k, 24', [0.0799939, 0.03038052, 1.0]]]
[['2, k, 0', [-0.267464, 0.147308, 1.0]], ['2, k, 1', [-0.2192213, 0.4521185, 1.0]], ['2, k, 2', [-0.1708921, 0.7478756, 1.0]], ['2, k, 3', [-0.158557, 0.8980485, 1.0]], ['2, k, 4', [-0.3533607, 0.6296008, 1.0]], ['2, k, 5', [-0.4644587, 0.4067932, 1.0]], ['2, k, 6', [-0.5356278, 0.1604623, 1.0]], ['2, k, 7', [-0.5495216, 0.07500458, 1.0]], ['2, k, 8', [0.005090388, 0.6187881, 1.0]], ['2, k, 9', [0.08640831, 0.3807729, 1.0]], ['2, k, 10', [0.1299236, 0.1298584, 1.0]], ['2, k, 11', [0.1172608, 0.0448464, 1.0]], ['2, k, 12', [-0.3443623, 0.1556346, 1.0]], ['2, k, 13', [-0.5449303, -0.1864579, 1.0]], ['2, k, 14', [-0.7438999, -0.5406967, 1.0]], ['2, k, 15', [-0.7275714, -0.5851666, 1.0]], ['2, k, 16', [-0.1837583, 0.135689, 1.0]], ['2, k, 17', [-0.1295901, -0.1973655, 1.0]], ['2, k, 18', [-0.1709093, -0.5747766, 1.0]], ['2, k, 19', [-0.1440572, -0.6505784, 1.0]], ['2, k, 20', [-0.183018, 0.6752814, 1.0]], ['2, k, 21', [-0.5685797, -0.005611333, 1.0]], ['2, k, 22', [-0.5137432, 0.0683831, 1.0]], ['2, k, 23', [0.1173746, -0.03015135, 1.0]], ['2, k, 24', [0.0735001, 0.04099209, 1.0]]]
