[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.207302, 87.62841399999999, 1.0]], ['2, k, 1', [-0.8973810593634464, 114.87987819212661, 1.0]], ['2, k, 2', [0.9339913263642445, 135.5677955761382, 1.0]], ['2, k, 3', [1.5166568421202198, 141.44615492007821, 1.0]], ['2, k, 4', [16.816407600132674, 134.75417435860567, 1.0]], ['2, k, 5', [31.276197047445272, 114.78579952241438, 1.0]], ['2, k, 6', [46.336518077178255, 130.0038179495034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.101285058031916, 131.92015086546394, 1.0]], ['2, k, 9', [-30.926593824120427, 114.19449166612185, 1.0]], ['2, k, 10', [-47.97448229712596, 131.12698766996456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.334986385549046, 86.7329525132259, 1.0]], ['2, k, 13', [2.695260306933333, 51.22845967839298, 1.0]], ['2, k, 14', [-0.3652673804021367, 11.67944674578058, 1.0]], ['2, k, 15', [-1.0934058939865445, 7.187712920747971, 1.0]], ['2, k, 16', [-10.438467098372627, 88.62405663175585, 1.0]], ['2, k, 17', [-21.779203925051718, 60.989387442049534, 1.0]], ['2, k, 18', [-54.51448242875251, 41.35883600228907, 1.0]], ['2, k, 19', [-58.543497011543806, 36.39009214081771, 1.0]], ['2, k, 20', [0.9339913263642445, 135.5677955761382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.40721, 87.663072, 1.0]], ['2, k, 1', [-0.9473347337655986, 114.92506356862157, 1.0]], ['2, k, 2', [0.9660220632448904, 135.63941869613637, 1.0]], ['2, k, 3', [1.570319397721502, 141.52211403917275, 1.0]], ['2, k, 4', [16.767027783246068, 134.81567572030272, 1.0]], ['2, k, 5', [31.226872216054254, 114.7012194534808, 1.0]], ['2, k, 6', [46.347207504245304, 129.988862630436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.094612457642253, 131.9706072760103, 1.0]], ['2, k, 9', [-31.00630517701196, 114.4568072859475, 1.0]], ['2, k, 10', [-47.840081588069694, 131.30103619198135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.120254923554466, 86.74819229702165, 1.0]], ['2, k, 13', [2.57850130430604, 51.13572693514224, 1.0]], ['2, k, 14', [-0.37982297587814706, 11.6310181241613, 1.0]], ['2, k, 15', [-1.0736015576107731, 7.149071104716322, 1.0]], ['2, k, 16', [-10.644399521750966, 88.68676526999414, 1.0]], ['2, k, 17', [-21.80598436670423, 60.12516749587947, 1.0]], ['2, k, 18', [-54.13668705459237, 37.93789999332323, 1.0]], ['2, k, 19', [-57.54616180191607, 33.055765231983656, 1.0]], ['2, k, 20', [0.9660220632448904, 135.63941869613637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.620948, 87.694754, 1.0]], ['2, k, 1', [-1.012684241647019, 114.97890865948769, 1.0]], ['2, k, 2', [0.9836993636982845, 135.7382363859371, 1.0]], ['2, k, 3', [1.6098272624002878, 141.63237015073858, 1.0]], ['2, k, 4', [16.71420930364213, 134.8979189579255, 1.0]], ['2, k, 5', [31.157762750847308, 114.66593557867962, 1.0]], ['2, k, 6', [46.324314414952454, 129.99670910420835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.021311900156416, 132.09297558210758, 1.0]], ['2, k, 9', [-31.090131024028068, 114.63794597324886, 1.0]], ['2, k, 10', [-47.774640409659554, 131.45710259321132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.891355091247654, 86.75934502921008, 1.0]], ['2, k, 13', [2.438873841827296, 50.9067696955658, 1.0]], ['2, k, 14', [-0.4067930488260343, 11.599059419794528, 1.0]], ['2, k, 15', [-1.176514130441676, 6.849534656385104, 1.0]], ['2, k, 16', [-10.883177834542428, 88.74646183738024, 1.0]], ['2, k, 17', [-21.904583023415775, 59.030585615671676, 1.0]], ['2, k, 18', [-53.08473631342385, 34.53288775346223, 1.0]], ['2, k, 19', [-55.990590369732246, 29.756614973963927, 1.0]], ['2, k, 20', [0.9836993636982845, 135.7382363859371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.885214, 87.713776, 1.0]], ['2, k, 1', [-1.137132255644706, 115.03617568684079, 1.0]], ['2, k, 2', [0.9293630350314177, 135.86739318342762, 1.0]], ['2, k, 3', [1.5742547089500574, 141.78247770537595, 1.0]], ['2, k, 4', [16.641289518830284, 135.0192451911036, 1.0]], ['2, k, 5', [31.052139301323432, 114.65609069596752, 1.0]], ['2, k, 6', [46.22168764930749, 129.9432185191559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.972200415432313, 132.28006783625676, 1.0]], ['2, k, 9', [-31.256514456215164, 114.87087294930359, 1.0]], ['2, k, 10', [-47.83011579677141, 131.6141992543376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6067637657310674, 86.77399590153595, 1.0]], ['2, k, 13', [2.244982494244286, 50.70028758314191, 1.0]], ['2, k, 14', [-0.48611924367141723, 11.681964924981173, 1.0]], ['2, k, 15', [-1.3119776855843575, 6.679099780344036, 1.0]], ['2, k, 16', [-11.170783635221772, 88.76636770244251, 1.0]], ['2, k, 17', [-21.980016975324354, 57.90543715677305, 1.0]], ['2, k, 18', [-51.728075082860755, 31.04855893923587, 1.0]], ['2, k, 19', [-54.45061017609821, 25.833340657352974, 1.0]], ['2, k, 20', [0.9293630350314177, 135.86739318342762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.146888, 87.68555999999998, 1.0]], ['2, k, 1', [-1.2707335622322593, 115.05208418477505, 1.0]], ['2, k, 2', [0.8560275860036721, 135.91559270505167, 1.0]], ['2, k, 3', [1.5163307353383866, 141.8362472747764, 1.0]], ['2, k, 4', [16.50072328979725, 135.07901978360178, 1.0]], ['2, k, 5', [30.890044748542834, 114.52683637672457, 1.0]], ['2, k, 6', [46.15911897419496, 129.78858129234206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.977148866660036, 132.4012039249649, 1.0]], ['2, k, 9', [-31.529585110129087, 115.02256240921673, 1.0]], ['2, k, 10', [-48.04602370184327, 131.716608996407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3095289292795336, 86.75934397335025, 1.0]], ['2, k, 13', [2.043633553220489, 50.510635019537084, 1.0]], ['2, k, 14', [-0.5766327659577564, 11.795660084312331, 1.0]], ['2, k, 15', [-1.3484367951509826, 6.8227601836570235, 1.0]], ['2, k, 16', [-11.454685467889718, 88.69982820273225, 1.0]], ['2, k, 17', [-21.994705167564682, 56.73977295542703, 1.0]], ['2, k, 18', [-49.83357488919644, 27.75296737039878, 1.0]], ['2, k, 19', [-52.319361653126364, 22.16911179350093, 1.0]], ['2, k, 20', [0.8560275860036721, 135.91559270505167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.405308, 87.642054, 1.0]], ['2, k, 1', [-1.4157793013955784, 115.00819169174756, 1.0]], ['2, k, 2', [0.7474621943530307, 135.7488460253683, 1.0]], ['2, k, 3', [1.4146382572342504, 141.61874454578373, 1.0]], ['2, k, 4', [16.243944675415406, 134.95969137155757, 1.0]], ['2, k, 5', [30.59719694932411, 114.27416957365308, 1.0]], ['2, k, 6', [45.92193531702711, 129.54786917395282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.95213683976946, 132.3501229676042, 1.0]], ['2, k, 9', [-31.780014019605883, 115.00745170591098, 1.0]], ['2, k, 10', [-48.40977193424369, 131.61684595477158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.015784490079179, 86.72551736991853, 1.0]], ['2, k, 13', [1.8379648856624933, 50.22956428202083, 1.0]], ['2, k, 14', [-0.6872461771296503, 11.77914704854809, 1.0]], ['2, k, 15', [-1.404438032699725, 6.825636436263783, 1.0]], ['2, k, 16', [-11.720821794196263, 88.6054475325188, 1.0]], ['2, k, 17', [-22.014862274301038, 55.49595050276604, 1.0]], ['2, k, 18', [-47.573226428228956, 24.673022127179593, 1.0]], ['2, k, 19', [-49.79090117433752, 18.762768639124634, 1.0]], ['2, k, 20', [0.7474621943530307, 135.7488460253683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.635986000000001, 87.585918, 1.0]], ['2, k, 1', [-1.5521351393785192, 114.92957895657653, 1.0]], ['2, k, 2', [0.6359720592787064, 135.55336239624958, 1.0]], ['2, k, 3', [1.3074043724247086, 141.38087215586964, 1.0]], ['2, k, 4', [15.9970715640287, 134.8123066047678, 1.0]], ['2, k, 5', [30.323716405664015, 113.96375251322243, 1.0]], ['2, k, 6', [45.69707152557834, 129.23352433537704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.897849587092125, 132.29008964931185, 1.0]], ['2, k, 9', [-32.08153794970378, 114.876426812856, 1.0]], ['2, k, 10', [-48.799346292659585, 131.45596658872958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7500742409039436, 86.68101478639475, 1.0]], ['2, k, 13', [1.660497510258249, 49.904660955087145, 1.0]], ['2, k, 14', [-0.7705605629097476, 11.727167244538265, 1.0]], ['2, k, 15', [-1.4293062431756807, 6.807040482815824, 1.0]], ['2, k, 16', [-11.941867860612348, 88.49282097184636, 1.0]], ['2, k, 17', [-21.93414748527597, 54.251319171843505, 1.0]], ['2, k, 18', [-44.80746977283279, 21.981077007134317, 1.0]], ['2, k, 19', [-46.58062282250345, 15.967983044847188, 1.0]], ['2, k, 20', [0.6359720592787064, 135.55336239624958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.815284, 87.50304200000001, 1.0]], ['2, k, 1', [-1.6646252584784493, 114.80890131867073, 1.0]], ['2, k, 2', [0.5247467974897144, 135.29296413250754, 1.0]], ['2, k, 3', [1.1919963943328047, 141.07326893235185, 1.0]], ['2, k, 4', [15.874728926921154, 134.589466234817, 1.0]], ['2, k, 5', [30.105009007248828, 113.69255798056388, 1.0]], ['2, k, 6', [45.37725552308512, 128.81090910053203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.876157721261766, 132.1851000787367, 1.0]], ['2, k, 9', [-32.337009846060866, 114.78555740595323, 1.0]], ['2, k, 10', [-49.136143146542096, 131.33467583724033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.530927919201736, 86.60427509583913, 1.0]], ['2, k, 13', [1.516755733190326, 49.56032570328901, 1.0]], ['2, k, 14', [-0.8416336815272945, 11.651285208352775, 1.0]], ['2, k, 15', [-1.4273827173113163, 6.8740393506763695, 1.0]], ['2, k, 16', [-12.11368808473123, 88.35357216423529, 1.0]], ['2, k, 17', [-21.65031145489082, 53.326871345466046, 1.0]], ['2, k, 18', [-41.78795725882533, 19.678267505682015, 1.0]], ['2, k, 19', [-43.161738568228486, 13.441406367124024, 1.0]], ['2, k, 20', [0.5247467974897144, 135.29296413250754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.931238, 87.405136, 1.0]], ['2, k, 1', [-1.7379941611709397, 114.67312611969484, 1.0]], ['2, k, 2', [0.4420958632724448, 135.02217885844493, 1.0]], ['2, k, 3', [1.101955360601082, 140.7611434631365, 1.0]], ['2, k, 4', [15.835100879282725, 134.34155939076538, 1.0]], ['2, k, 5', [29.921963723652517, 113.49829934532943, 1.0]], ['2, k, 6', [45.27306927881352, 128.73235205154603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.819219620815646, 132.06404519944053, 1.0]], ['2, k, 9', [-32.511609872289014, 114.63376995166578, 1.0]], ['2, k, 10', [-49.421581743132826, 131.1996156453094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.378133651714302, 86.5106933677815, 1.0]], ['2, k, 13', [1.413230036135241, 49.031738430792416, 1.0]], ['2, k, 14', [-0.8750111128709732, 11.504986751009362, 1.0]], ['2, k, 15', [-1.3955762556456346, 6.863209955270194, 1.0]], ['2, k, 16', [-12.210786844193215, 88.20637929204904, 1.0]], ['2, k, 17', [-21.324597634669594, 52.352681457179415, 1.0]], ['2, k, 18', [-38.534349431592844, 17.869481982206985, 1.0]], ['2, k, 19', [-39.512681097598325, 11.567027761205694, 1.0]], ['2, k, 20', [0.4420958632724448, 135.02217885844493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.009662, 87.303776, 1.0]], ['2, k, 1', [-1.7987452853633967, 114.53108470695, 1.0]], ['2, k, 2', [0.35746162122222375, 134.76853269374087, 1.0]], ['2, k, 3', [1.0058089841757516, 140.4781329310933, 1.0]], ['2, k, 4', [15.879565259397381, 134.07908545673962, 1.0]], ['2, k, 5', [29.822201081337145, 113.34310893453656, 1.0]], ['2, k, 6', [45.181726769121454, 128.65198842986055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.682185665370087, 131.98164005001777, 1.0]], ['2, k, 9', [-32.62206102305315, 114.50290698569755, 1.0]], ['2, k, 10', [-49.62277156213581, 131.0739476205471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2709355015177053, 86.40567976282442, 1.0]], ['2, k, 13', [1.3460098467329278, 48.413691744443085, 1.0]], ['2, k, 14', [-0.8767862491327483, 11.304729338967697, 1.0]], ['2, k, 15', [-1.3324898017123514, 6.80798068049593, 1.0]], ['2, k, 16', [-12.26430247856278, 88.07160552056607, 1.0]], ['2, k, 17', [-20.91499438459944, 51.451927403855294, 1.0]], ['2, k, 18', [-35.3577870655765, 16.22439748914458, 1.0]], ['2, k, 19', [-35.98680822994312, 9.675031779226767, 1.0]], ['2, k, 20', [0.35746162122222375, 134.76853269374087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.063052, 87.17860799999998, 1.0]], ['2, k, 1', [-1.8693625062309378, 114.40443873488152, 1.0]], ['2, k, 2', [0.2583032757587022, 134.6853798529757, 1.0]], ['2, k, 3', [0.8933807397591613, 140.42195891602853, 1.0]], ['2, k, 4', [16.11054337968559, 133.94864324476006, 1.0]], ['2, k, 5', [29.86524557713161, 113.34553541926586, 1.0]], ['2, k, 6', [44.779523559759305, 128.40485601262532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.572072882857576, 132.0560294820031, 1.0]], ['2, k, 9', [-32.73613059729209, 114.50183928828089, 1.0]], ['2, k, 10', [-49.90183342217645, 131.08478075941335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.197471523400388, 86.28122218267869, 1.0]], ['2, k, 13', [1.2864205674092615, 47.92128375889956, 1.0]], ['2, k, 14', [-0.909216536061213, 11.16171400283772, 1.0]], ['2, k, 15', [-1.3181833907286953, 6.695819435056315, 1.0]], ['2, k, 16', [-12.290596377342897, 87.9110423664606, 1.0]], ['2, k, 17', [-20.27362457602023, 50.68409477461613, 1.0]], ['2, k, 18', [-32.48119349774165, 15.020426279814785, 1.0]], ['2, k, 19', [-32.77791558816137, 8.334762794034411, 1.0]], ['2, k, 20', [0.2583032757587022, 134.6853798529757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.086537999999999, 87.067146, 1.0]], ['2, k, 1', [-1.9305330326605197, 114.31326780726441, 1.0]], ['2, k, 2', [0.1509110058894489, 134.6392422179209, 1.0]], ['2, k, 3', [0.7668343745471093, 140.3973230779406, 1.0]], ['2, k, 4', [16.26874097355467, 133.84634780085293, 1.0]], ['2, k, 5', [29.79799722207823, 113.43210063302419, 1.0]], ['2, k, 6', [44.3211990000886, 128.25470478508134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.742744418946826, 132.14378686078396, 1.0]], ['2, k, 9', [-33.0614349116127, 114.57483243801445, 1.0]], ['2, k, 10', [-50.32538736881645, 131.10666750835026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.160236731467454, 86.18015040334566, 1.0]], ['2, k, 13', [1.256795488009208, 47.338184451476, 1.0]], ['2, k, 14', [-0.9126556710270011, 11.019091359374322, 1.0]], ['2, k, 15', [-1.2697136198127044, 6.711232454616735, 1.0]], ['2, k, 16', [-12.284613718693615, 87.75750618980753, 1.0]], ['2, k, 17', [-19.619230198721088, 50.02872644436059, 1.0]], ['2, k, 18', [-29.806991899097923, 13.86766895102447, 1.0]], ['2, k, 19', [-29.91534154090592, 7.19259891825201, 1.0]], ['2, k, 20', [0.1509110058894489, 134.6392422179209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.101434, 86.942924, 1.0]], ['2, k, 1', [-2.0020800143232607, 114.23750172674144, 1.0]], ['2, k, 2', [0.007605189359617265, 134.6365840589584, 1.0]], ['2, k, 3', [0.5977850845705421, 140.42495751065127, 1.0]], ['2, k, 4', [16.25091901500585, 133.77015137954604, 1.0]], ['2, k, 5', [29.55977779648752, 113.55378215007276, 1.0]], ['2, k, 6', [43.861630636886105, 128.29182847785006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.878086953987042, 132.2743188959373, 1.0]], ['2, k, 9', [-33.358351328055505, 114.68432507090735, 1.0]], ['2, k, 10', [-50.71376174553603, 131.17384669466568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.142646498762031, 86.07634978878797, 1.0]], ['2, k, 13', [1.2432970588990906, 46.8369408933437, 1.0]], ['2, k, 14', [-0.9084239857953142, 10.88968092827212, 1.0]], ['2, k, 15', [-1.2262110493131047, 6.632600543374717, 1.0]], ['2, k, 16', [-12.271021286196621, 87.58344686365645, 1.0]], ['2, k, 17', [-18.969675795820248, 49.44141347201324, 1.0]], ['2, k, 18', [-27.26740745994156, 12.982913855783252, 1.0]], ['2, k, 19', [-27.15955135135339, 6.682660568701456, 1.0]], ['2, k, 20', [0.007605189359617265, 134.6365840589584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.12106, 86.80108800000001, 1.0]], ['2, k, 1', [-2.1059776843127263, 114.1460384651242, 1.0]], ['2, k, 2', [-0.18215492956096774, 134.6137643753383, 1.0]], ['2, k, 3', [0.3782541012004494, 140.4259449288908, 1.0]], ['2, k, 4', [16.151743459821507, 133.6838022630654, 1.0]], ['2, k, 5', [29.27967837194285, 113.6488487667578, 1.0]], ['2, k, 6', [43.162091936951114, 128.08252479883396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.99127638812487, 132.37839824780647, 1.0]], ['2, k, 9', [-33.61138158474101, 114.72829479444556, 1.0]], ['2, k, 10', [-51.05084700399593, 131.18424608037157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.121237488428556, 85.95098114429108, 1.0]], ['2, k, 13', [1.217247113010628, 46.49180161064364, 1.0]], ['2, k, 14', [-0.9291937388190781, 10.84905379784793, 1.0]], ['2, k, 15', [-1.220661459178019, 6.50752597252263, 1.0]], ['2, k, 16', [-12.276459550442144, 87.39138350671483, 1.0]], ['2, k, 17', [-18.34146414049729, 49.075896525321845, 1.0]], ['2, k, 18', [-25.10498964246333, 12.301746180412692, 1.0]], ['2, k, 19', [-24.778487929839834, 6.348552942967172, 1.0]], ['2, k, 20', [-0.18215492956096774, 134.6137643753383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.122431999999999, 86.675252, 1.0]], ['2, k, 1', [-2.2095177411926383, 114.07750873178304, 1.0]], ['2, k, 2', [-0.3802999157644891, 134.618969360768, 1.0]], ['2, k, 3', [0.14823553139049134, 140.45444753245215, 1.0]], ['2, k, 4', [15.986551525766135, 133.63161694103366, 1.0]], ['2, k, 5', [28.954660575685104, 113.75516532936179, 1.0]], ['2, k, 6', [42.428531889176625, 127.89717335031158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.1496178039216, 132.50143946148802, 1.0]], ['2, k, 9', [-33.87825097979364, 114.7919517932138, 1.0]], ['2, k, 10', [-50.74317467637142, 130.59510788495137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1229569129377257, 85.85265930107522, 1.0]], ['2, k, 13', [1.2175425032327891, 46.216281080895754, 1.0]], ['2, k, 14', [-0.9255420083725934, 10.87157600880765, 1.0]], ['2, k, 15', [-1.1940297285508024, 6.4423486241922125, 1.0]], ['2, k, 16', [-12.257379586796954, 87.21534839650842, 1.0]], ['2, k, 17', [-17.73314547989417, 48.58913695013859, 1.0]], ['2, k, 18', [-23.14832843284939, 11.824095875587844, 1.0]], ['2, k, 19', [-22.738041924071712, 6.413931741880963, 1.0]], ['2, k, 20', [-0.3802999157644891, 134.618969360768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1270359999999995, 86.556712, 1.0]], ['2, k, 1', [-2.3354306669610017, 114.03616117951424, 1.0]], ['2, k, 2', [-0.6082703737495256, 134.6635960978198, 1.0]], ['2, k, 3', [-0.11352692029776451, 140.52614168089488, 1.0]], ['2, k, 4', [15.67846746523297, 133.62852226722748, 1.0]], ['2, k, 5', [28.47828965725156, 113.9475561213779, 1.0]], ['2, k, 6', [41.881797926226454, 128.16011074989245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.31467465430577, 132.65859431460763, 1.0]], ['2, k, 9', [-34.18240094038957, 114.83249936384301, 1.0]], ['2, k, 10', [-50.389932491031715, 129.9251445799569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.115252811996907, 85.77303227086695, 1.0]], ['2, k, 13', [1.20137721604963, 45.967042207515405, 1.0]], ['2, k, 14', [-0.936476414827804, 10.905119304270748, 1.0]], ['2, k, 15', [-1.1772008478718303, 6.503295129675999, 1.0]], ['2, k, 16', [-12.25954598222678, 87.05060756632994, 1.0]], ['2, k, 17', [-17.19548057339515, 48.203560828534805, 1.0]], ['2, k, 18', [-21.59899366332619, 11.479508230249976, 1.0]], ['2, k, 19', [-21.169749682490224, 6.344652777253325, 1.0]], ['2, k, 20', [-0.6082703737495256, 134.6635960978198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
