[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.1654691, 0.07581228, 1.0]], ['2, k, 1', [0.1496261, 0.3757911, 1.0]], ['2, k, 2', [0.130375, 0.6662232, 1.0]], ['2, k, 3', [0.130078, 0.810267, 1.0]], ['2, k, 4', [-0.03682742, 0.5459704, 1.0]], ['2, k, 5', [-0.07509926, 0.296941, 1.0]], ['2, k, 6', [-0.1018299, 0.09090117, 1.0]], ['2, k, 7', [-0.0925767, 0.01298062, 1.0]], ['2, k, 8', [0.3261032, 0.5821459, 1.0]], ['2, k, 9', [0.4618063, 0.4119079, 1.0]], ['2, k, 10', [0.4166647, 0.2079082, 1.0]], ['2, k, 11', [0.3760303, 0.1680549, 1.0]], ['2, k, 12', [0.08119863, 0.06823166, 1.0]], ['2, k, 13', [0.1045146, -0.2867969, 1.0]], ['2, k, 14', [0.1608618, -0.5876001, 1.0]], ['2, k, 15', [0.1612212, -0.6552848, 1.0]], ['2, k, 16', [0.2452681, 0.08161262, 1.0]], ['2, k, 17', [0.2357713, -0.2680885, 1.0]], ['2, k, 18', [0.240264, -0.5978925, 1.0]], ['2, k, 19', [0.2187421, -0.6600531, 1.0]], ['2, k, 20', [0.1357551, 0.5948357, 1.0]], ['2, k, 21', [-0.09495377, -0.05556806, 1.0]], ['2, k, 22', [-0.09185153, 0.003035693, 1.0]], ['2, k, 23', [0.3535968, 0.07266843, 1.0]], ['2, k, 24', [0.331194, 0.2014506, 1.0]]]
[['2, k, 0', [0.1643471, 0.07556535, 1.0]], ['2, k, 1', [0.1488031, 0.3754774, 1.0]], ['2, k, 2', [0.1303214, 0.6660554, 1.0]], ['2, k, 3', [0.127691, 0.8090929, 1.0]], ['2, k, 4', [-0.03723518, 0.5447222, 1.0]], ['2, k, 5', [-0.07287764, 0.2960157, 1.0]], ['2, k, 6', [-0.09633981, 0.0898805, 1.0]], ['2, k, 7', [-0.08430331, 0.01140284, 1.0]], ['2, k, 8', [0.3254732, 0.5821861, 1.0]], ['2, k, 9', [0.4635736, 0.4129408, 1.0]], ['2, k, 10', [0.4167951, 0.2089271, 1.0]], ['2, k, 11', [0.3762203, 0.1702487, 1.0]], ['2, k, 12', [0.08007808, 0.06833217, 1.0]], ['2, k, 13', [0.1043995, -0.2867062, 1.0]], ['2, k, 14', [0.165329, -0.5941154, 1.0]], ['2, k, 15', [0.1675811, -0.6576216, 1.0]], ['2, k, 16', [0.2441811, 0.08102673, 1.0]], ['2, k, 17', [0.2342751, -0.2698373, 1.0]], ['2, k, 18', [0.2404748, -0.5979913, 1.0]], ['2, k, 19', [0.2188596, -0.6602986, 1.0]], ['2, k, 20', [0.1354911, 0.5946311, 1.0]], ['2, k, 21', [-0.0859421, -0.05668906, 1.0]], ['2, k, 22', [-0.05317509, 0.001273554, 1.0]], ['2, k, 23', [0.3567809, 0.07216551, 1.0]], ['2, k, 24', [0.3307978, 0.2016008, 1.0]]]
[['2, k, 0', [0.1621485, 0.07364865, 1.0]], ['2, k, 1', [0.1462036, 0.3738093, 1.0]], ['2, k, 2', [0.1285811, 0.6650548, 1.0]], ['2, k, 3', [0.1229795, 0.8075855, 1.0]], ['2, k, 4', [-0.03753167, 0.540658, 1.0]], ['2, k, 5', [-0.06652547, 0.290983, 1.0]], ['2, k, 6', [-0.08390215, 0.08482831, 1.0]], ['2, k, 7', [-0.0650165, 0.007111675, 1.0]], ['2, k, 8', [0.3248333, 0.5816301, 1.0]], ['2, k, 9', [0.4648919, 0.412973, 1.0]], ['2, k, 10', [0.4317613, 0.2052398, 1.0]], ['2, k, 11', [0.4112669, 0.2240116, 1.0]], ['2, k, 12', [0.0781029, 0.06609185, 1.0]], ['2, k, 13', [0.1042123, -0.2863619, 1.0]], ['2, k, 14', [0.1663057, -0.5920901, 1.0]], ['2, k, 15', [0.1674036, -0.6588947, 1.0]], ['2, k, 16', [0.2418755, 0.0793984, 1.0]], ['2, k, 17', [0.232553, -0.2699915, 1.0]], ['2, k, 18', [0.2414777, -0.5972918, 1.0]], ['2, k, 19', [0.2183344, -0.6602191, 1.0]], ['2, k, 20', [0.1333174, 0.5934503, 1.0]], ['2, k, 21', [-0.06416044, -0.05953906, 1.0]], ['2, k, 22', [-0.03297878, 0.004211131, 1.0]], ['2, k, 23', [0.3874951, 0.1476477, 1.0]], ['2, k, 24', [0.3536791, 0.2439172, 1.0]]]
[['2, k, 0', [0.162047, 0.07287425, 1.0]], ['2, k, 1', [0.1461327, 0.3735004, 1.0]], ['2, k, 2', [0.1285941, 0.6650054, 1.0]], ['2, k, 3', [0.1209285, 0.8062065, 1.0]], ['2, k, 4', [-0.03814767, 0.5377927, 1.0]], ['2, k, 5', [-0.06321713, 0.2856934, 1.0]], ['2, k, 6', [-0.07498455, 0.07941488, 1.0]], ['2, k, 7', [-0.05561225, 0.00510778, 1.0]], ['2, k, 8', [0.3242308, 0.5814037, 1.0]], ['2, k, 9', [0.465397, 0.4120163, 1.0]], ['2, k, 10', [0.435522, 0.2047126, 1.0]], ['2, k, 11', [0.3906026, 0.1749053, 1.0]], ['2, k, 12', [0.07816181, 0.06505961, 1.0]], ['2, k, 13', [0.1042616, -0.2863912, 1.0]], ['2, k, 14', [0.1661922, -0.5915772, 1.0]], ['2, k, 15', [0.1661926, -0.6583672, 1.0]], ['2, k, 16', [0.2416548, 0.07879273, 1.0]], ['2, k, 17', [0.2326336, -0.2704466, 1.0]], ['2, k, 18', [0.2419623, -0.5980044, 1.0]], ['2, k, 19', [0.2183203, -0.6603963, 1.0]], ['2, k, 20', [0.1333093, 0.5933645, 1.0]], ['2, k, 21', [-0.05424453, -0.06327555, 1.0]], ['2, k, 22', [-0.01539084, -0.01615929, 1.0]], ['2, k, 23', [0.3781482, 0.06919345, 1.0]], ['2, k, 24', [0.3510545, 0.1701434, 1.0]]]
[['2, k, 0', [0.1625192, 0.07229408, 1.0]], ['2, k, 1', [0.1460616, 0.3731427, 1.0]], ['2, k, 2', [0.1280781, 0.6645837, 1.0]], ['2, k, 3', [0.1194522, 0.8059228, 1.0]], ['2, k, 4', [-0.03825289, 0.5374219, 1.0]], ['2, k, 5', [-0.06273724, 0.2858973, 1.0]], ['2, k, 6', [-0.0657313, 0.07866658, 1.0]], ['2, k, 7', [-0.04708346, 0.004167349, 1.0]], ['2, k, 8', [0.3231829, 0.5814099, 1.0]], ['2, k, 9', [0.4662338, 0.4132627, 1.0]], ['2, k, 10', [0.4349436, 0.2052885, 1.0]], ['2, k, 11', [0.391109, 0.1748256, 1.0]], ['2, k, 12', [0.07911671, 0.06371783, 1.0]], ['2, k, 13', [0.1050096, -0.2861491, 1.0]], ['2, k, 14', [0.1660952, -0.5910659, 1.0]], ['2, k, 15', [0.1607105, -0.6594917, 1.0]], ['2, k, 16', [0.2418115, 0.07866357, 1.0]], ['2, k, 17', [0.2400455, -0.2698892, 1.0]], ['2, k, 18', [0.2460962, -0.5963479, 1.0]], ['2, k, 19', [0.2179605, -0.6602243, 1.0]], ['2, k, 20', [0.1329116, 0.5929732, 1.0]], ['2, k, 21', [-0.04299216, -0.06362806, 1.0]], ['2, k, 22', [-0.01439798, -0.002207203, 1.0]], ['2, k, 23', [0.3811189, 0.06728654, 1.0]], ['2, k, 24', [0.3520702, 0.178154, 1.0]]]
[['2, k, 0', [0.164115, 0.07185027, 1.0]], ['2, k, 1', [0.1462505, 0.3730587, 1.0]], ['2, k, 2', [0.1279422, 0.6646183, 1.0]], ['2, k, 3', [0.1180076, 0.8057274, 1.0]], ['2, k, 4', [-0.03891406, 0.5369576, 1.0]], ['2, k, 5', [-0.06093473, 0.2851983, 1.0]], ['2, k, 6', [-0.05226601, 0.07393402, 1.0]], ['2, k, 7', [-0.03745287, 0.002087275, 1.0]], ['2, k, 8', [0.322355, 0.5816722, 1.0]], ['2, k, 9', [0.4665488, 0.4134935, 1.0]], ['2, k, 10', [0.4319273, 0.2070121, 1.0]], ['2, k, 11', [0.3935737, 0.1703357, 1.0]], ['2, k, 12', [0.08120776, 0.06258093, 1.0]], ['2, k, 13', [0.1078502, -0.2837411, 1.0]], ['2, k, 14', [0.1657939, -0.5900342, 1.0]], ['2, k, 15', [0.1427426, -0.6453394, 1.0]], ['2, k, 16', [0.2430128, 0.07877012, 1.0]], ['2, k, 17', [0.2621779, -0.2630085, 1.0]], ['2, k, 18', [0.2627654, -0.5932985, 1.0]], ['2, k, 19', [0.2249579, -0.6575037, 1.0]], ['2, k, 20', [0.132857, 0.5929791, 1.0]], ['2, k, 21', [-0.0250782, -0.06643682, 1.0]], ['2, k, 22', [-0.03926212, -0.0103305, 1.0]], ['2, k, 23', [0.3873673, 0.06648764, 1.0]], ['2, k, 24', [0.3528193, 0.1726852, 1.0]]]
[['2, k, 0', [0.1663515, 0.0718429, 1.0]], ['2, k, 1', [0.1462751, 0.3730795, 1.0]], ['2, k, 2', [0.1264832, 0.6650417, 1.0]], ['2, k, 3', [0.1165912, 0.8056228, 1.0]], ['2, k, 4', [-0.0393657, 0.5368347, 1.0]], ['2, k, 5', [-0.05890241, 0.2864465, 1.0]], ['2, k, 6', [-0.04577766, 0.0757679, 1.0]], ['2, k, 7', [-0.02952581, 0.005529042, 1.0]], ['2, k, 8', [0.3215515, 0.5823216, 1.0]], ['2, k, 9', [0.4671882, 0.4149499, 1.0]], ['2, k, 10', [0.4293813, 0.2089479, 1.0]], ['2, k, 11', [0.3926892, 0.1730127, 1.0]], ['2, k, 12', [0.08350793, 0.06206033, 1.0]], ['2, k, 13', [0.1102571, -0.2824112, 1.0]], ['2, k, 14', [0.1620814, -0.5871491, 1.0]], ['2, k, 15', [0.1493845, -0.6454011, 1.0]], ['2, k, 16', [0.2451573, 0.07936013, 1.0]], ['2, k, 17', [0.2826221, -0.2547236, 1.0]], ['2, k, 18', [0.2878505, -0.5889811, 1.0]], ['2, k, 19', [0.2594135, -0.6511397, 1.0]], ['2, k, 20', [0.1320177, 0.5932547, 1.0]], ['2, k, 21', [-0.01834853, -0.06152879, 1.0]], ['2, k, 22', [-0.03361544, -0.01140609, 1.0]], ['2, k, 23', [0.3946773, 0.07398999, 1.0]], ['2, k, 24', [0.3541949, 0.182466, 1.0]]]
[['2, k, 0', [0.1707778, 0.07231097, 1.0]], ['2, k, 1', [0.1467207, 0.3732107, 1.0]], ['2, k, 2', [0.1257254, 0.6652313, 1.0]], ['2, k, 3', [0.1158339, 0.8058839, 1.0]], ['2, k, 4', [-0.04015079, 0.5369601, 1.0]], ['2, k, 5', [-0.05732838, 0.2887146, 1.0]], ['2, k, 6', [-0.04232247, 0.07878286, 1.0]], ['2, k, 7', [-0.02409604, 0.003979716, 1.0]], ['2, k, 8', [0.3195784, 0.5838645, 1.0]], ['2, k, 9', [0.46735, 0.4202941, 1.0]], ['2, k, 10', [0.4299511, 0.2121626, 1.0]], ['2, k, 11', [0.3928545, 0.1814328, 1.0]], ['2, k, 12', [0.08822162, 0.0612674, 1.0]], ['2, k, 13', [0.1122019, -0.2806137, 1.0]], ['2, k, 14', [0.1630828, -0.5887873, 1.0]], ['2, k, 15', [0.1454675, -0.64649, 1.0]], ['2, k, 16', [0.2494069, 0.08121453, 1.0]], ['2, k, 17', [0.3054486, -0.2446273, 1.0]], ['2, k, 18', [0.3330279, -0.5863035, 1.0]], ['2, k, 19', [0.3233942, -0.6471177, 1.0]], ['2, k, 20', [0.1316808, 0.5933888, 1.0]], ['2, k, 21', [-0.01084523, -0.06338766, 1.0]], ['2, k, 22', [-0.04829035, -0.008165351, 1.0]], ['2, k, 23', [0.4016387, 0.0746448, 1.0]], ['2, k, 24', [0.3522549, 0.1733996, 1.0]]]
[['2, k, 0', [0.1759201, 0.07423644, 1.0]], ['2, k, 1', [0.1469862, 0.3735394, 1.0]], ['2, k, 2', [0.1218849, 0.6653341, 1.0]], ['2, k, 3', [0.1151282, 0.8063021, 1.0]], ['2, k, 4', [-0.04151734, 0.5376393, 1.0]], ['2, k, 5', [-0.05862478, 0.2936493, 1.0]], ['2, k, 6', [-0.04027461, 0.08241389, 1.0]], ['2, k, 7', [-0.02008801, 0.00802033, 1.0]], ['2, k, 8', [0.3179567, 0.5861679, 1.0]], ['2, k, 9', [0.4658338, 0.4240543, 1.0]], ['2, k, 10', [0.4279909, 0.2172315, 1.0]], ['2, k, 11', [0.4016049, 0.2240657, 1.0]], ['2, k, 12', [0.09348286, 0.06202434, 1.0]], ['2, k, 13', [0.1170106, -0.2762582, 1.0]], ['2, k, 14', [0.1631299, -0.5885208, 1.0]], ['2, k, 15', [0.1435447, -0.6449115, 1.0]], ['2, k, 16', [0.2542691, 0.08444549, 1.0]], ['2, k, 17', [0.328143, -0.2395472, 1.0]], ['2, k, 18', [0.3718049, -0.5710409, 1.0]], ['2, k, 19', [0.3798828, -0.6484375, 1.0]], ['2, k, 20', [0.1294238, 0.5936472, 1.0]], ['2, k, 21', [-0.008012839, -0.05586036, 1.0]], ['2, k, 22', [-0.01685484, 0.003644431, 1.0]], ['2, k, 23', [0.3830098, 0.1761567, 1.0]], ['2, k, 24', [0.3512119, 0.2428049, 1.0]]]
[['2, k, 0', [0.1809306, 0.07567182, 1.0]], ['2, k, 1', [0.148302, 0.3745311, 1.0]], ['2, k, 2', [0.1210709, 0.6660604, 1.0]], ['2, k, 3', [0.1149567, 0.8066644, 1.0]], ['2, k, 4', [-0.04330969, 0.5382462, 1.0]], ['2, k, 5', [-0.05991782, 0.2967629, 1.0]], ['2, k, 6', [-0.03831544, 0.0851355, 1.0]], ['2, k, 7', [-0.02062152, 0.01213059, 1.0]], ['2, k, 8', [0.3166547, 0.5883195, 1.0]], ['2, k, 9', [0.4633431, 0.4249022, 1.0]], ['2, k, 10', [0.4285633, 0.2176382, 1.0]], ['2, k, 11', [0.3984008, 0.2244459, 1.0]], ['2, k, 12', [0.09869792, 0.06249389, 1.0]], ['2, k, 13', [0.1233333, -0.2538833, 1.0]], ['2, k, 14', [0.1636873, -0.5878849, 1.0]], ['2, k, 15', [0.1571648, -0.649322, 1.0]], ['2, k, 16', [0.2588501, 0.08683607, 1.0]], ['2, k, 17', [0.3572268, -0.2124014, 1.0]], ['2, k, 18', [0.4268231, -0.552093, 1.0]], ['2, k, 19', [0.4401855, -0.6337891, 1.0]], ['2, k, 20', [0.1289513, 0.5943165, 1.0]], ['2, k, 21', [-0.007844965, -0.05532654, 1.0]], ['2, k, 22', [-0.04152752, 0.004625972, 1.0]], ['2, k, 23', [0.3711195, 0.1841378, 1.0]], ['2, k, 24', [0.3514266, 0.2439795, 1.0]]]
[['2, k, 0', [0.1870939, 0.0769584, 1.0]], ['2, k, 1', [0.1497035, 0.3752089, 1.0]], ['2, k, 2', [0.1198442, 0.6663894, 1.0]], ['2, k, 3', [0.1150491, 0.8070216, 1.0]], ['2, k, 4', [-0.04448937, 0.5386093, 1.0]], ['2, k, 5', [-0.06062463, 0.2989164, 1.0]], ['2, k, 6', [-0.03952846, 0.08953179, 1.0]], ['2, k, 7', [-0.02389783, 0.01480102, 1.0]], ['2, k, 8', [0.3165275, 0.5895963, 1.0]], ['2, k, 9', [0.4624933, 0.4252048, 1.0]], ['2, k, 10', [0.4294872, 0.2175042, 1.0]], ['2, k, 11', [0.4059615, 0.2381044, 1.0]], ['2, k, 12', [0.1049885, 0.06332319, 1.0]], ['2, k, 13', [0.1251872, -0.2505786, 1.0]], ['2, k, 14', [0.1640372, -0.587338, 1.0]], ['2, k, 15', [0.1529236, -0.6475202, 1.0]], ['2, k, 16', [0.2645289, 0.08852228, 1.0]], ['2, k, 17', [0.3864145, -0.2288305, 1.0]], ['2, k, 18', [0.480217, -0.5610359, 1.0]], ['2, k, 19', [0.5019531, -0.6235352, 1.0]], ['2, k, 20', [0.1283231, 0.5946466, 1.0]], ['2, k, 21', [-0.0087684, -0.05408622, 1.0]], ['2, k, 22', [-0.05075435, 0.005556032, 1.0]], ['2, k, 23', [0.400651, 0.186469, 1.0]], ['2, k, 24', [0.3541302, 0.242065, 1.0]]]
[['2, k, 0', [0.1891551, 0.07749523, 1.0]], ['2, k, 1', [0.1506373, 0.3757548, 1.0]], ['2, k, 2', [0.1186861, 0.6666976, 1.0]], ['2, k, 3', [0.1151492, 0.807245, 1.0]], ['2, k, 4', [-0.04567504, 0.5398113, 1.0]], ['2, k, 5', [-0.06123791, 0.299466, 1.0]], ['2, k, 6', [-0.03977378, 0.08943735, 1.0]], ['2, k, 7', [-0.02862471, 0.01511744, 1.0]], ['2, k, 8', [0.3161349, 0.5905963, 1.0]], ['2, k, 9', [0.4615298, 0.425165, 1.0]], ['2, k, 10', [0.4296492, 0.2173767, 1.0]], ['2, k, 11', [0.4053977, 0.2402294, 1.0]], ['2, k, 12', [0.106773, 0.06400193, 1.0]], ['2, k, 13', [0.1278614, -0.2478928, 1.0]], ['2, k, 14', [0.1641103, -0.5872442, 1.0]], ['2, k, 15', [0.1452194, -0.6468923, 1.0]], ['2, k, 16', [0.2667686, 0.08889719, 1.0]], ['2, k, 17', [0.4091046, -0.2353855, 1.0]], ['2, k, 18', [0.5333299, -0.5634811, 1.0]], ['2, k, 19', [0.5599892, -0.623912, 1.0]], ['2, k, 20', [0.1275567, 0.5950274, 1.0]], ['2, k, 21', [-0.01368984, -0.05127844, 1.0]], ['2, k, 22', [-0.0452458, 0.009539533, 1.0]], ['2, k, 23', [0.3912275, 0.1963793, 1.0]], ['2, k, 24', [0.3540783, 0.2620659, 1.0]]]
[['2, k, 0', [0.1934355, 0.0783739, 1.0]], ['2, k, 1', [0.1529686, 0.376601, 1.0]], ['2, k, 2', [0.1185593, 0.6669701, 1.0]], ['2, k, 3', [0.1157819, 0.8077153, 1.0]], ['2, k, 4', [-0.04706238, 0.5402159, 1.0]], ['2, k, 5', [-0.06378274, 0.3009076, 1.0]], ['2, k, 6', [-0.04286131, 0.08023953, 1.0]], ['2, k, 7', [-0.03694606, 0.01197055, 1.0]], ['2, k, 8', [0.3159488, 0.5907661, 1.0]], ['2, k, 9', [0.4600304, 0.4265604, 1.0]], ['2, k, 10', [0.431945, 0.2180715, 1.0]], ['2, k, 11', [0.3989343, 0.2042857, 1.0]], ['2, k, 12', [0.1109999, 0.06451242, 1.0]], ['2, k, 13', [0.1281977, -0.247828, 1.0]], ['2, k, 14', [0.1641462, -0.5867817, 1.0]], ['2, k, 15', [0.140775, -0.6436975, 1.0]], ['2, k, 16', [0.2709271, 0.09015162, 1.0]], ['2, k, 17', [0.4207319, -0.2254065, 1.0]], ['2, k, 18', [0.5803608, -0.544665, 1.0]], ['2, k, 19', [0.614847, -0.6319371, 1.0]], ['2, k, 20', [0.1276365, 0.5954199, 1.0]], ['2, k, 21', [-0.02024643, -0.05665191, 1.0]], ['2, k, 22', [-0.03891078, 0.001276546, 1.0]], ['2, k, 23', [0.3892688, 0.1791263, 1.0]], ['2, k, 24', [0.3701734, 0.2111007, 1.0]]]
[['2, k, 0', [0.1973891, 0.0785461, 1.0]], ['2, k, 1', [0.1554705, 0.376715, 1.0]], ['2, k, 2', [0.1186977, 0.6669293, 1.0]], ['2, k, 3', [0.1175931, 0.8089478, 1.0]], ['2, k, 4', [-0.04777871, 0.5408983, 1.0]], ['2, k, 5', [-0.06787888, 0.3026071, 1.0]], ['2, k, 6', [-0.05300836, 0.07966651, 1.0]], ['2, k, 7', [-0.05007583, 0.01521868, 1.0]], ['2, k, 8', [0.3159289, 0.5907876, 1.0]], ['2, k, 9', [0.4583184, 0.4260085, 1.0]], ['2, k, 10', [0.4301471, 0.2197646, 1.0]], ['2, k, 11', [0.4006345, 0.2245076, 1.0]], ['2, k, 12', [0.1144051, 0.06471183, 1.0]], ['2, k, 13', [0.1285915, -0.2466691, 1.0]], ['2, k, 14', [0.1642152, -0.586659, 1.0]], ['2, k, 15', [0.1386885, -0.6420778, 1.0]], ['2, k, 16', [0.2753536, 0.09030197, 1.0]], ['2, k, 17', [0.4388717, -0.2233597, 1.0]], ['2, k, 18', [0.6174319, -0.5400288, 1.0]], ['2, k, 19', [0.6117731, -0.5812205, 1.0]], ['2, k, 20', [0.1280295, 0.5954108, 1.0]], ['2, k, 21', [-0.03247186, -0.05538505, 1.0]], ['2, k, 22', [-0.05010312, 0.00124863, 1.0]], ['2, k, 23', [0.4111415, 0.1237486, 1.0]], ['2, k, 24', [0.3528452, 0.2399566, 1.0]]]
[['2, k, 0', [0.2009535, 0.07917695, 1.0]], ['2, k, 1', [0.1580271, 0.3778663, 1.0]], ['2, k, 2', [0.1191951, 0.667824, 1.0]], ['2, k, 3', [0.1200143, 0.8099171, 1.0]], ['2, k, 4', [-0.04801275, 0.5415955, 1.0]], ['2, k, 5', [-0.06970879, 0.3026908, 1.0]], ['2, k, 6', [-0.06801305, 0.08617134, 1.0]], ['2, k, 7', [-0.06335877, 0.01401165, 1.0]], ['2, k, 8', [0.3158634, 0.5908917, 1.0]], ['2, k, 9', [0.4565085, 0.4216966, 1.0]], ['2, k, 10', [0.4296662, 0.2155978, 1.0]], ['2, k, 11', [0.4031936, 0.2236675, 1.0]], ['2, k, 12', [0.1182313, 0.06528515, 1.0]], ['2, k, 13', [0.1295236, -0.2465118, 1.0]], ['2, k, 14', [0.1643389, -0.5863295, 1.0]], ['2, k, 15', [0.1359593, -0.6406963, 1.0]], ['2, k, 16', [0.2785231, 0.09097508, 1.0]], ['2, k, 17', [0.4471866, -0.2128554, 1.0]], ['2, k, 18', [0.6304783, -0.5289632, 1.0]], ['2, k, 19', [0.6248634, -0.5701901, 1.0]], ['2, k, 20', [0.1288814, 0.5964377, 1.0]], ['2, k, 21', [-0.05610081, -0.05500536, 1.0]], ['2, k, 22', [-0.09372164, 0.01350969, 1.0]], ['2, k, 23', [0.4094521, 0.1260904, 1.0]], ['2, k, 24', [0.3583245, 0.2316493, 1.0]]]
[['2, k, 0', [0.2052089, 0.07987262, 1.0]], ['2, k, 1', [0.1607366, 0.378909, 1.0]], ['2, k, 2', [0.1197772, 0.6687222, 1.0]], ['2, k, 3', [0.12349, 0.8107909, 1.0]], ['2, k, 4', [-0.04802504, 0.5419218, 1.0]], ['2, k, 5', [-0.07276516, 0.3021148, 1.0]], ['2, k, 6', [-0.0759475, 0.08643584, 1.0]], ['2, k, 7', [-0.0785459, 0.01522904, 1.0]], ['2, k, 8', [0.3160324, 0.590984, 1.0]], ['2, k, 9', [0.4566516, 0.420097, 1.0]], ['2, k, 10', [0.4304165, 0.2141696, 1.0]], ['2, k, 11', [0.4057645, 0.2223203, 1.0]], ['2, k, 12', [0.1230335, 0.06644355, 1.0]], ['2, k, 13', [0.1300551, -0.2464312, 1.0]], ['2, k, 14', [0.1643472, -0.5861108, 1.0]], ['2, k, 15', [0.1365098, -0.6397167, 1.0]], ['2, k, 16', [0.2821664, 0.09127786, 1.0]], ['2, k, 17', [0.4550329, -0.2094629, 1.0]], ['2, k, 18', [0.6527657, -0.5184332, 1.0]], ['2, k, 19', [0.6470162, -0.5597144, 1.0]], ['2, k, 20', [0.1298803, 0.597447, 1.0]], ['2, k, 21', [-0.07685524, -0.05501736, 1.0]], ['2, k, 22', [-0.09485564, 0.002822098, 1.0]], ['2, k, 23', [0.4094084, 0.1335127, 1.0]], ['2, k, 24', [0.3601775, 0.2333622, 1.0]]]
[['2, k, 0', [0.2079891, 0.08011901, 1.0]], ['2, k, 1', [0.1625711, 0.3789681, 1.0]], ['2, k, 2', [0.1201738, 0.6687088, 1.0]], ['2, k, 3', [0.1257995, 0.8115404, 1.0]], ['2, k, 4', [-0.0470933, 0.5426117, 1.0]], ['2, k, 5', [-0.07616256, 0.3023171, 1.0]], ['2, k, 6', [-0.08820903, 0.08610245, 1.0]], ['2, k, 7', [-0.09283585, 0.015106, 1.0]], ['2, k, 8', [0.3166264, 0.5907505, 1.0]], ['2, k, 9', [0.4568671, 0.4173118, 1.0]], ['2, k, 10', [0.4335199, 0.210395, 1.0]], ['2, k, 11', [0.4107653, 0.2336762, 1.0]], ['2, k, 12', [0.1262614, 0.06688689, 1.0]], ['2, k, 13', [0.1321476, -0.2428122, 1.0]], ['2, k, 14', [0.1646167, -0.5828418, 1.0]], ['2, k, 15', [0.1405363, -0.637188, 1.0]], ['2, k, 16', [0.2844396, 0.09134446, 1.0]], ['2, k, 17', [0.4638174, -0.207833, 1.0]], ['2, k, 18', [0.6613094, -0.5190939, 1.0]], ['2, k, 19', [0.6558608, -0.5603185, 1.0]], ['2, k, 20', [0.1305894, 0.5974636, 1.0]], ['2, k, 21', [-0.08992416, -0.05682848, 1.0]], ['2, k, 22', [-0.1181516, 0.01671711, 1.0]], ['2, k, 23', [0.3951168, 0.1927227, 1.0]], ['2, k, 24', [0.3621426, 0.2474285, 1.0]]]
[['2, k, 0', [0.2142027, 0.0808844, 1.0]], ['2, k, 1', [0.1674284, 0.3794149, 1.0]], ['2, k, 2', [0.1225706, 0.6689131, 1.0]], ['2, k, 3', [0.1285695, 0.8111642, 1.0]], ['2, k, 4', [-0.0446088, 0.5437181, 1.0]], ['2, k, 5', [-0.08042792, 0.3013834, 1.0]], ['2, k, 6', [-0.09472247, 0.08922175, 1.0]], ['2, k, 7', [-0.1032276, 0.01444247, 1.0]], ['2, k, 8', [0.317931, 0.5911819, 1.0]], ['2, k, 9', [0.457401, 0.4175462, 1.0]], ['2, k, 10', [0.434772, 0.2105108, 1.0]], ['2, k, 11', [0.4160749, 0.2376367, 1.0]], ['2, k, 12', [0.1319511, 0.06771585, 1.0]], ['2, k, 13', [0.1345989, -0.2408101, 1.0]], ['2, k, 14', [0.1644521, -0.5826795, 1.0]], ['2, k, 15', [0.1381192, -0.6354642, 1.0]], ['2, k, 16', [0.2908795, 0.09197786, 1.0]], ['2, k, 17', [0.4657978, -0.2034175, 1.0]], ['2, k, 18', [0.662761, -0.5163897, 1.0]], ['2, k, 19', [0.6578018, -0.5575031, 1.0]], ['2, k, 20', [0.1336404, 0.5977545, 1.0]], ['2, k, 21', [-0.1046961, -0.05666438, 1.0]], ['2, k, 22', [-0.1228334, -0.0004935138, 1.0]], ['2, k, 23', [0.3935862, 0.19804, 1.0]], ['2, k, 24', [0.3675353, 0.2514759, 1.0]]]
