[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1556866, 0.2144247, 1.0]], ['2, k, 1', [-0.1517444, 0.4940932, 1.0]], ['2, k, 2', [-0.1494297, 0.7643622, 1.0]], ['2, k, 3', [-0.1457205, 0.9175019, 1.0]], ['2, k, 4', [-0.309363, 0.6353352, 1.0]], ['2, k, 5', [-0.3089574, 0.4060988, 1.0]], ['2, k, 6', [-0.2006692, 0.2295384, 1.0]], ['2, k, 7', [-0.1509169, 0.1651639, 1.0]], ['2, k, 8', [0.0131675, 0.6322172, 1.0]], ['2, k, 9', [0.02201064, 0.4023522, 1.0]], ['2, k, 10', [-0.08742867, 0.2276707, 1.0]], ['2, k, 11', [-0.139215, 0.1655686, 1.0]], ['2, k, 12', [-0.2215275, 0.2106704, 1.0]], ['2, k, 13', [-0.2631788, -0.2186476, 1.0]], ['2, k, 14', [-0.2475054, -0.5607244, 1.0]], ['2, k, 15', [-0.2345967, -0.6329689, 1.0]], ['2, k, 16', [-0.08611619, 0.2127872, 1.0]], ['2, k, 17', [-0.06625197, -0.2105266, 1.0]], ['2, k, 18', [-0.08484599, -0.5506435, 1.0]], ['2, k, 19', [-0.08136106, -0.624813, 1.0]], ['2, k, 20', [-0.1497178, 0.6983327, 1.0]], ['2, k, 21', [-0.1285259, 0.1036295, 1.0]], ['2, k, 22', [-0.1132756, 0.1912557, 1.0]], ['2, k, 23', [-0.1554403, 0.1085537, 1.0]], ['2, k, 24', [-0.1258609, 0.1314648, 1.0]]]
[['2, k, 0', [-0.155705, 0.2151912, 1.0]], ['2, k, 1', [-0.1520696, 0.4945631, 1.0]], ['2, k, 2', [-0.1497748, 0.764564, 1.0]], ['2, k, 3', [-0.1459644, 0.9172838, 1.0]], ['2, k, 4', [-0.3084625, 0.6367553, 1.0]], ['2, k, 5', [-0.3127806, 0.4285269, 1.0]], ['2, k, 6', [-0.1928905, 0.2785704, 1.0]], ['2, k, 7', [-0.1428582, 0.2290283, 1.0]], ['2, k, 8', [0.01291632, 0.6346791, 1.0]], ['2, k, 9', [0.02989765, 0.4257581, 1.0]], ['2, k, 10', [-0.07359609, 0.2819016, 1.0]], ['2, k, 11', [-0.1355617, 0.2247171, 1.0]], ['2, k, 12', [-0.2211178, 0.2119636, 1.0]], ['2, k, 13', [-0.2633561, -0.2178902, 1.0]], ['2, k, 14', [-0.2474613, -0.5608101, 1.0]], ['2, k, 15', [-0.2331143, -0.6328443, 1.0]], ['2, k, 16', [-0.08643492, 0.2132571, 1.0]], ['2, k, 17', [-0.06619409, -0.2097973, 1.0]], ['2, k, 18', [-0.08473611, -0.5504506, 1.0]], ['2, k, 19', [-0.08155073, -0.6252373, 1.0]], ['2, k, 20', [-0.150149, 0.6985597, 1.0]], ['2, k, 21', [-0.1287529, 0.1784536, 1.0]], ['2, k, 22', [-0.1130901, 0.2554132, 1.0]], ['2, k, 23', [-0.1338458, 0.1666768, 1.0]], ['2, k, 24', [-0.1225807, 0.1629618, 1.0]]]
[['2, k, 0', [-0.1558306, 0.2157791, 1.0]], ['2, k, 1', [-0.1526025, 0.4949556, 1.0]], ['2, k, 2', [-0.1505672, 0.7647164, 1.0]], ['2, k, 3', [-0.1465401, 0.9171695, 1.0]], ['2, k, 4', [-0.3069884, 0.6381515, 1.0]], ['2, k, 5', [-0.3152106, 0.436088, 1.0]], ['2, k, 6', [-0.1926325, 0.3354039, 1.0]], ['2, k, 7', [-0.1349678, 0.2813217, 1.0]], ['2, k, 8', [0.01085653, 0.6379945, 1.0]], ['2, k, 9', [0.03459202, 0.4350961, 1.0]], ['2, k, 10', [-0.07084126, 0.3264167, 1.0]], ['2, k, 11', [-0.1337881, 0.2807278, 1.0]], ['2, k, 12', [-0.2211565, 0.2124617, 1.0]], ['2, k, 13', [-0.2635125, -0.2175257, 1.0]], ['2, k, 14', [-0.2479122, -0.5627862, 1.0]], ['2, k, 15', [-0.2335875, -0.6335867, 1.0]], ['2, k, 16', [-0.08665407, 0.2139123, 1.0]], ['2, k, 17', [-0.06615359, -0.2095387, 1.0]], ['2, k, 18', [-0.08468426, -0.5504931, 1.0]], ['2, k, 19', [-0.08165576, -0.625052, 1.0]], ['2, k, 20', [-0.150947, 0.6987399, 1.0]], ['2, k, 21', [-0.1265476, 0.2309991, 1.0]], ['2, k, 22', [-0.1081785, 0.3025922, 1.0]], ['2, k, 23', [-0.1297766, 0.2316173, 1.0]], ['2, k, 24', [-0.1092195, 0.2664359, 1.0]]]
[['2, k, 0', [-0.1556625, 0.2189519, 1.0]], ['2, k, 1', [-0.1533268, 0.4967496, 1.0]], ['2, k, 2', [-0.1519711, 0.7658115, 1.0]], ['2, k, 3', [-0.1468497, 0.9166112, 1.0]], ['2, k, 4', [-0.301944, 0.6447052, 1.0]], ['2, k, 5', [-0.319421, 0.4696216, 1.0]], ['2, k, 6', [-0.1944574, 0.3756377, 1.0]], ['2, k, 7', [-0.1344708, 0.3515925, 1.0]], ['2, k, 8', [0.008781372, 0.6417681, 1.0]], ['2, k, 9', [0.06049278, 0.4665784, 1.0]], ['2, k, 10', [-0.06361037, 0.3808867, 1.0]], ['2, k, 11', [-0.1315296, 0.349412, 1.0]], ['2, k, 12', [-0.2210719, 0.2152548, 1.0]], ['2, k, 13', [-0.2635216, -0.21563, 1.0]], ['2, k, 14', [-0.2479539, -0.562234, 1.0]], ['2, k, 15', [-0.2356409, -0.6310848, 1.0]], ['2, k, 16', [-0.08639889, 0.2174058, 1.0]], ['2, k, 17', [-0.06621351, -0.209683, 1.0]], ['2, k, 18', [-0.08469141, -0.5505521, 1.0]], ['2, k, 19', [-0.08158269, -0.6252912, 1.0]], ['2, k, 20', [-0.1522186, 0.6999682, 1.0]], ['2, k, 21', [-0.1206679, 0.3095526, 1.0]], ['2, k, 22', [-0.1174363, 0.3775802, 1.0]], ['2, k, 23', [-0.1302171, 0.3110968, 1.0]], ['2, k, 24', [-0.1211808, 0.3051621, 1.0]]]
[['2, k, 0', [-0.156116, 0.221533, 1.0]], ['2, k, 1', [-0.1538695, 0.4981944, 1.0]], ['2, k, 2', [-0.1522417, 0.7663413, 1.0]], ['2, k, 3', [-0.1475372, 0.9163429, 1.0]], ['2, k, 4', [-0.3002836, 0.64914, 1.0]], ['2, k, 5', [-0.3355886, 0.4803336, 1.0]], ['2, k, 6', [-0.1999943, 0.4323373, 1.0]], ['2, k, 7', [-0.1302849, 0.4198712, 1.0]], ['2, k, 8', [0.007677754, 0.6454087, 1.0]], ['2, k, 9', [0.04505389, 0.4979666, 1.0]], ['2, k, 10', [-0.07641877, 0.4234554, 1.0]], ['2, k, 11', [-0.1313401, 0.4210423, 1.0]], ['2, k, 12', [-0.22125, 0.2189038, 1.0]], ['2, k, 13', [-0.2638665, -0.2131519, 1.0]], ['2, k, 14', [-0.2478822, -0.5617986, 1.0]], ['2, k, 15', [-0.2356257, -0.6309961, 1.0]], ['2, k, 16', [-0.08700942, 0.2190327, 1.0]], ['2, k, 17', [-0.06737944, -0.2144225, 1.0]], ['2, k, 18', [-0.08475979, -0.5502543, 1.0]], ['2, k, 19', [-0.08140251, -0.6253479, 1.0]], ['2, k, 20', [-0.1526003, 0.7006723, 1.0]], ['2, k, 21', [-0.1182522, 0.3921436, 1.0]], ['2, k, 22', [-0.1277874, 0.4581278, 1.0]], ['2, k, 23', [-0.1320115, 0.3950015, 1.0]], ['2, k, 24', [-0.1283955, 0.3742737, 1.0]]]
[['2, k, 0', [-0.1583333, 0.2339542, 1.0]], ['2, k, 1', [-0.1550947, 0.5013584, 1.0]], ['2, k, 2', [-0.1529034, 0.765533, 1.0]], ['2, k, 3', [-0.1475934, 0.9157906, 1.0]], ['2, k, 4', [-0.2966713, 0.6662567, 1.0]], ['2, k, 5', [-0.3106243, 0.515663, 1.0]], ['2, k, 6', [-0.1820592, 0.4890381, 1.0]], ['2, k, 7', [-0.1281039, 0.487814, 1.0]], ['2, k, 8', [0.0004035568, 0.6641531, 1.0]], ['2, k, 9', [0.04594777, 0.507293, 1.0]], ['2, k, 10', [-0.06810597, 0.4832063, 1.0]], ['2, k, 11', [-0.1290498, 0.4867986, 1.0]], ['2, k, 12', [-0.2221636, 0.2311888, 1.0]], ['2, k, 13', [-0.2618946, -0.2036975, 1.0]], ['2, k, 14', [-0.2478553, -0.5617311, 1.0]], ['2, k, 15', [-0.2349272, -0.6305364, 1.0]], ['2, k, 16', [-0.09057486, 0.2315086, 1.0]], ['2, k, 17', [-0.06837996, -0.2034432, 1.0]], ['2, k, 18', [-0.0845911, -0.5499002, 1.0]], ['2, k, 19', [-0.08173884, -0.6254517, 1.0]], ['2, k, 20', [-0.1533601, 0.7007038, 1.0]], ['2, k, 21', [-0.116489, 0.4775391, 1.0]], ['2, k, 22', [-0.09440871, 0.4752141, 1.0]], ['2, k, 23', [-0.1239505, 0.4752369, 1.0]], ['2, k, 24', [-0.1117863, 0.4547577, 1.0]]]
[['2, k, 0', [-0.1582218, 0.2251346, 1.0]], ['2, k, 1', [-0.155032, 0.5015777, 1.0]], ['2, k, 2', [-0.1520315, 0.7728683, 1.0]], ['2, k, 3', [-0.1481894, 0.9152925, 1.0]], ['2, k, 4', [-0.2975045, 0.7020409, 1.0]], ['2, k, 5', [-0.3129662, 0.5912958, 1.0]], ['2, k, 6', [-0.1614511, 0.5561821, 1.0]], ['2, k, 7', [-0.127273, 0.5567505, 1.0]], ['2, k, 8', [0.01397255, 0.6901885, 1.0]], ['2, k, 9', [0.03738021, 0.5737764, 1.0]], ['2, k, 10', [-0.06725191, 0.5389599, 1.0]], ['2, k, 11', [-0.1271119, 0.5551981, 1.0]], ['2, k, 12', [-0.2230469, 0.2226456, 1.0]], ['2, k, 13', [-0.2621274, -0.2117391, 1.0]], ['2, k, 14', [-0.2476613, -0.5614786, 1.0]], ['2, k, 15', [-0.235759, -0.6299332, 1.0]], ['2, k, 16', [-0.08938551, 0.2219488, 1.0]], ['2, k, 17', [-0.06751674, -0.2131497, 1.0]], ['2, k, 18', [-0.08454198, -0.5503132, 1.0]], ['2, k, 19', [-0.08176772, -0.6254883, 1.0]], ['2, k, 20', [-0.1528594, 0.7053112, 1.0]], ['2, k, 21', [-0.118397, 0.5622916, 1.0]], ['2, k, 22', [-0.09392394, 0.5468265, 1.0]], ['2, k, 23', [-0.1252152, 0.5613617, 1.0]], ['2, k, 24', [-0.1026038, 0.5628681, 1.0]]]
[['2, k, 0', [-0.1592198, 0.218461, 1.0]], ['2, k, 1', [-0.1507388, 0.5032336, 1.0]], ['2, k, 2', [-0.1253034, 0.7953541, 1.0]], ['2, k, 3', [-0.150842, 0.923818, 1.0]], ['2, k, 4', [-0.3088728, 0.7066345, 1.0]], ['2, k, 5', [-0.3095459, 0.5903749, 1.0]], ['2, k, 6', [-0.1642493, 0.6155806, 1.0]], ['2, k, 7', [-0.1291661, 0.6303948, 1.0]], ['2, k, 8', [-0.003133285, 0.6440689, 1.0]], ['2, k, 9', [0.04335269, 0.5970828, 1.0]], ['2, k, 10', [-0.087654, 0.6140864, 1.0]], ['2, k, 11', [-0.1298978, 0.6286272, 1.0]], ['2, k, 12', [-0.2245138, 0.2160411, 1.0]], ['2, k, 13', [-0.2637347, -0.2188277, 1.0]], ['2, k, 14', [-0.2477555, -0.5604811, 1.0]], ['2, k, 15', [-0.2361172, -0.6295134, 1.0]], ['2, k, 16', [-0.08994681, 0.2153785, 1.0]], ['2, k, 17', [-0.06736913, -0.2193123, 1.0]], ['2, k, 18', [-0.08429859, -0.5495545, 1.0]], ['2, k, 19', [-0.08193116, -0.6252726, 1.0]], ['2, k, 20', [-0.1334139, 0.7213148, 1.0]], ['2, k, 21', [-0.1145016, 0.6511112, 1.0]], ['2, k, 22', [-0.0930139, 0.6156399, 1.0]], ['2, k, 23', [-0.1266106, 0.6505202, 1.0]], ['2, k, 24', [-0.09739844, 0.6309441, 1.0]]]
[['2, k, 0', [-0.1591656, 0.2163932, 1.0]], ['2, k, 1', [-0.1531733, 0.4927397, 1.0]], ['2, k, 2', [-0.1524529, 0.7448272, 1.0]], ['2, k, 3', [-0.1488972, 0.9134471, 1.0]], ['2, k, 4', [-0.2750543, 0.6217321, 1.0]], ['2, k, 5', [-0.2998778, 0.6340467, 1.0]], ['2, k, 6', [-0.1692683, 0.6784036, 1.0]], ['2, k, 7', [-0.1280605, 0.7048841, 1.0]], ['2, k, 8', [-0.007835721, 0.6285732, 1.0]], ['2, k, 9', [0.04493056, 0.6151776, 1.0]], ['2, k, 10', [-0.08522446, 0.671936, 1.0]], ['2, k, 11', [-0.1289447, 0.700429, 1.0]], ['2, k, 12', [-0.2252944, 0.2145102, 1.0]], ['2, k, 13', [-0.2636796, -0.2201086, 1.0]], ['2, k, 14', [-0.248184, -0.5599841, 1.0]], ['2, k, 15', [-0.2358119, -0.6288542, 1.0]], ['2, k, 16', [-0.08876503, 0.2123327, 1.0]], ['2, k, 17', [-0.06757954, -0.2100742, 1.0]], ['2, k, 18', [-0.08433312, -0.5491875, 1.0]], ['2, k, 19', [-0.08205388, -0.6244304, 1.0]], ['2, k, 20', [-0.1526227, 0.6816823, 1.0]], ['2, k, 21', [-0.1157111, 0.7360656, 1.0]], ['2, k, 22', [-0.09464556, 0.6866593, 1.0]], ['2, k, 23', [-0.1277882, 0.7309806, 1.0]], ['2, k, 24', [-0.09568225, 0.7062932, 1.0]]]
[['2, k, 0', [-0.1588506, 0.2193233, 1.0]], ['2, k, 1', [-0.1543935, 0.4944762, 1.0]], ['2, k, 2', [-0.1556586, 0.7539517, 1.0]], ['2, k, 3', [-0.1453667, 0.8638961, 1.0]], ['2, k, 4', [-0.2793354, 0.6255921, 1.0]], ['2, k, 5', [-0.30753, 0.6798812, 1.0]], ['2, k, 6', [-0.1703227, 0.7438986, 1.0]], ['2, k, 7', [-0.1287314, 0.7796443, 1.0]], ['2, k, 8', [-0.006315143, 0.6345269, 1.0]], ['2, k, 9', [0.03619097, 0.6695077, 1.0]], ['2, k, 10', [-0.07675546, 0.7360438, 1.0]], ['2, k, 11', [-0.1293646, 0.7745642, 1.0]], ['2, k, 12', [-0.2259159, 0.2174982, 1.0]], ['2, k, 13', [-0.2635911, -0.2166815, 1.0]], ['2, k, 14', [-0.2481947, -0.5599437, 1.0]], ['2, k, 15', [-0.2363131, -0.6297796, 1.0]], ['2, k, 16', [-0.087519, 0.2157596, 1.0]], ['2, k, 17', [-0.06669109, -0.2044583, 1.0]], ['2, k, 18', [-0.08461592, -0.5493949, 1.0]], ['2, k, 19', [-0.08205178, -0.6245284, 1.0]], ['2, k, 20', [-0.1554855, 0.6893566, 1.0]], ['2, k, 21', [-0.114836, 0.8162715, 1.0]], ['2, k, 22', [-0.09286576, 0.7575743, 1.0]], ['2, k, 23', [-0.1281131, 0.8139672, 1.0]], ['2, k, 24', [-0.1030123, 0.7719488, 1.0]]]
[['2, k, 0', [-0.1578509, 0.2381406, 1.0]], ['2, k, 1', [-0.1559597, 0.5094104, 1.0]], ['2, k, 2', [-0.1562529, 0.7740845, 1.0]], ['2, k, 3', [-0.143765, 0.8782496, 1.0]], ['2, k, 4', [-0.2903002, 0.6313588, 1.0]], ['2, k, 5', [-0.311729, 0.6977445, 1.0]], ['2, k, 6', [-0.2001433, 0.7851892, 1.0]], ['2, k, 7', [-0.12879, 0.8463472, 1.0]], ['2, k, 8', [-0.004343519, 0.6567073, 1.0]], ['2, k, 9', [0.04745538, 0.6998355, 1.0]], ['2, k, 10', [-0.06786475, 0.7916037, 1.0]], ['2, k, 11', [-0.1252538, 0.8372067, 1.0]], ['2, k, 12', [-0.2273017, 0.2345859, 1.0]], ['2, k, 13', [-0.2623451, -0.2004006, 1.0]], ['2, k, 14', [-0.2482929, -0.5593331, 1.0]], ['2, k, 15', [-0.2346734, -0.6285064, 1.0]], ['2, k, 16', [-0.0841824, 0.2362485, 1.0]], ['2, k, 17', [-0.0657094, -0.1927917, 1.0]], ['2, k, 18', [-0.08476094, -0.5494684, 1.0]], ['2, k, 19', [-0.0822349, -0.6243794, 1.0]], ['2, k, 20', [-0.1563705, 0.7092498, 1.0]], ['2, k, 21', [-0.1135462, 0.8894252, 1.0]], ['2, k, 22', [-0.1022995, 0.8099329, 1.0]], ['2, k, 23', [-0.1298484, 0.8823647, 1.0]], ['2, k, 24', [-0.09100449, 0.846875, 1.0]]]
[['2, k, 0', [-0.1585979, 0.2640697, 1.0]], ['2, k, 1', [-0.1605829, 0.5150127, 1.0]], ['2, k, 2', [-0.1653271, 0.7691865, 1.0]], ['2, k, 3', [-0.1454991, 0.8853692, 1.0]], ['2, k, 4', [-0.2909383, 0.6764585, 1.0]], ['2, k, 5', [-0.3082692, 0.7511955, 1.0]], ['2, k, 6', [-0.174709, 0.8545708, 1.0]], ['2, k, 7', [-0.1291176, 0.9020964, 1.0]], ['2, k, 8', [-0.001902996, 0.6680536, 1.0]], ['2, k, 9', [0.06178688, 0.7348118, 1.0]], ['2, k, 10', [-0.09592053, 0.8629767, 1.0]], ['2, k, 11', [-0.1253981, 0.8836217, 1.0]], ['2, k, 12', [-0.2302652, 0.2640219, 1.0]], ['2, k, 13', [-0.2610393, -0.1723756, 1.0]], ['2, k, 14', [-0.2485485, -0.5587129, 1.0]], ['2, k, 15', [-0.2347128, -0.6284336, 1.0]], ['2, k, 16', [-0.08319584, 0.2578791, 1.0]], ['2, k, 17', [-0.06551209, -0.1795405, 1.0]], ['2, k, 18', [-0.08461414, -0.5495376, 1.0]], ['2, k, 19', [-0.08231386, -0.6243097, 1.0]], ['2, k, 20', [-0.1633764, 0.7074756, 1.0]], ['2, k, 21', [-0.1132264, 0.9529753, 1.0]], ['2, k, 22', [-0.09240187, 0.8722293, 1.0]], ['2, k, 23', [-0.1439272, 0.9167388, 1.0]], ['2, k, 24', [-0.09174082, 0.8976638, 1.0]]]
[['2, k, 0', [-0.1554404, 0.2884076, 1.0]], ['2, k, 1', [-0.1587922, 0.5243261, 1.0]], ['2, k, 2', [-0.1637434, 0.7686572, 1.0]], ['2, k, 3', [-0.1431495, 0.9185595, 1.0]], ['2, k, 4', [-0.2908694, 0.6774611, 1.0]], ['2, k, 5', [-0.308896, 0.7746081, 1.0]], ['2, k, 6', [-0.1711808, 0.9146068, 1.0]], ['2, k, 7', [-0.1305897, 0.9637647, 1.0]], ['2, k, 8', [0.004707103, 0.6896675, 1.0]], ['2, k, 9', [0.04025432, 0.7677824, 1.0]], ['2, k, 10', [-0.06479674, 0.8904008, 1.0]], ['2, k, 11', [-0.1273231, 0.9648317, 1.0]], ['2, k, 12', [-0.2281441, 0.2844902, 1.0]], ['2, k, 13', [-0.2592102, -0.1520403, 1.0]], ['2, k, 14', [-0.2482975, -0.5584764, 1.0]], ['2, k, 15', [-0.235046, -0.6284916, 1.0]], ['2, k, 16', [-0.07882121, 0.2855766, 1.0]], ['2, k, 17', [-0.06547584, -0.15362, 1.0]], ['2, k, 18', [-0.08458305, -0.549495, 1.0]], ['2, k, 19', [-0.08243949, -0.6241117, 1.0]], ['2, k, 20', [-0.1625069, 0.7079275, 1.0]], ['2, k, 21', [-0.1176112, 1.022098, 1.0]], ['2, k, 22', [-0.09698018, 0.9301865, 1.0]], ['2, k, 23', [-0.1265809, 1.022657, 1.0]], ['2, k, 24', [-0.09535988, 0.9766065, 1.0]]]
[['2, k, 0', [-0.1550637, 0.2956483, 1.0]], ['2, k, 1', [-0.1584922, 0.5312813, 1.0]], ['2, k, 2', [-0.1635281, 0.7687762, 1.0]], ['2, k, 3', [-0.1438216, 0.921726, 1.0]], ['2, k, 4', [-0.2915124, 0.6800519, 1.0]], ['2, k, 5', [-0.313267, 0.7958168, 1.0]], ['2, k, 6', [-0.1823576, 0.9430125, 1.0]], ['2, k, 7', [-0.1314206, 1.021735, 1.0]], ['2, k, 8', [0.004830268, 0.6943793, 1.0]], ['2, k, 9', [0.03722475, 0.7893506, 1.0]], ['2, k, 10', [-0.06526072, 0.9334742, 1.0]], ['2, k, 11', [-0.1288719, 1.01508, 1.0]], ['2, k, 12', [-0.2286565, 0.2903078, 1.0]], ['2, k, 13', [-0.2589719, -0.1461983, 1.0]], ['2, k, 14', [-0.2484069, -0.5584834, 1.0]], ['2, k, 15', [-0.2344046, -0.6279907, 1.0]], ['2, k, 16', [-0.07737871, 0.2940431, 1.0]], ['2, k, 17', [-0.06478631, -0.145174, 1.0]], ['2, k, 18', [-0.08497804, -0.5495574, 1.0]], ['2, k, 19', [-0.08248191, -0.6241407, 1.0]], ['2, k, 20', [-0.1621605, 0.7089217, 1.0]], ['2, k, 21', [-0.1164803, 1.08355, 1.0]], ['2, k, 22', [-0.09300382, 0.996057, 1.0]], ['2, k, 23', [-0.1279046, 1.075218, 1.0]], ['2, k, 24', [-0.09481354, 1.020658, 1.0]]]
[['2, k, 0', [-0.1544908, 0.2968285, 1.0]], ['2, k, 1', [-0.1581062, 0.5312449, 1.0]], ['2, k, 2', [-0.1603661, 0.7624351, 1.0]], ['2, k, 3', [-0.1453496, 0.9183657, 1.0]], ['2, k, 4', [-0.2919283, 0.6802074, 1.0]], ['2, k, 5', [-0.3159119, 0.8316207, 1.0]], ['2, k, 6', [-0.1903077, 0.9717907, 1.0]], ['2, k, 7', [-0.1346056, 1.051798, 1.0]], ['2, k, 8', [0.009296932, 0.6959495, 1.0]], ['2, k, 9', [0.03598935, 0.8193764, 1.0]], ['2, k, 10', [-0.09791294, 1.001052, 1.0]], ['2, k, 11', [-0.1339058, 1.063288, 1.0]], ['2, k, 12', [-0.2283096, 0.2920529, 1.0]], ['2, k, 13', [-0.2595674, -0.1444914, 1.0]], ['2, k, 14', [-0.2482741, -0.5584635, 1.0]], ['2, k, 15', [-0.2344428, -0.6280079, 1.0]], ['2, k, 16', [-0.07662664, 0.2946567, 1.0]], ['2, k, 17', [-0.06507277, -0.144383, 1.0]], ['2, k, 18', [-0.08493141, -0.5494878, 1.0]], ['2, k, 19', [-0.08248751, -0.6241577, 1.0]], ['2, k, 20', [-0.1602981, 0.706052, 1.0]], ['2, k, 21', [-0.1154464, 1.114855, 1.0]], ['2, k, 22', [-0.09937781, 1.017384, 1.0]], ['2, k, 23', [-0.1300396, 1.129637, 1.0]], ['2, k, 24', [-0.09843345, 1.06545, 1.0]]]
[['2, k, 0', [-0.1539207, 0.2979432, 1.0]], ['2, k, 1', [-0.1575527, 0.5311145, 1.0]], ['2, k, 2', [-0.1587941, 0.759384, 1.0]], ['2, k, 3', [-0.1460345, 0.9154505, 1.0]], ['2, k, 4', [-0.2930405, 0.6788001, 1.0]], ['2, k, 5', [-0.3040188, 0.8777316, 1.0]], ['2, k, 6', [-0.1780799, 1.029602, 1.0]], ['2, k, 7', [-0.1344925, 1.105765, 1.0]], ['2, k, 8', [0.009305034, 0.6961396, 1.0]], ['2, k, 9', [0.03949979, 0.8490916, 1.0]], ['2, k, 10', [-0.07446016, 1.0106, 1.0]], ['2, k, 11', [-0.1333038, 1.087453, 1.0]], ['2, k, 12', [-0.2279624, 0.2931188, 1.0]], ['2, k, 13', [-0.2595178, -0.1430533, 1.0]], ['2, k, 14', [-0.2480494, -0.55915, 1.0]], ['2, k, 15', [-0.2354942, -0.6295623, 1.0]], ['2, k, 16', [-0.07591622, 0.2956785, 1.0]], ['2, k, 17', [-0.06505995, -0.1435677, 1.0]], ['2, k, 18', [-0.08494259, -0.5495178, 1.0]], ['2, k, 19', [-0.08243648, -0.6238989, 1.0]], ['2, k, 20', [-0.1589815, 0.7040234, 1.0]], ['2, k, 21', [-0.1205972, 1.175432, 1.0]], ['2, k, 22', [-0.1034603, 1.064955, 1.0]], ['2, k, 23', [-0.1398927, 1.146147, 1.0]], ['2, k, 24', [-0.09823611, 1.094498, 1.0]]]
[['2, k, 0', [-0.1542367, 0.2965908, 1.0]], ['2, k, 1', [-0.1571231, 0.5302676, 1.0]], ['2, k, 2', [-0.1578468, 0.7580127, 1.0]], ['2, k, 3', [-0.1463258, 0.9140461, 1.0]], ['2, k, 4', [-0.2933645, 0.6793128, 1.0]], ['2, k, 5', [-0.3016917, 0.8888929, 1.0]], ['2, k, 6', [-0.1785978, 1.053056, 1.0]], ['2, k, 7', [-0.1360531, 1.144037, 1.0]], ['2, k, 8', [0.009404855, 0.6978849, 1.0]], ['2, k, 9', [0.02028284, 0.8939453, 1.0]], ['2, k, 10', [-0.09452332, 1.057707, 1.0]], ['2, k, 11', [-0.1356039, 1.130476, 1.0]], ['2, k, 12', [-0.2285798, 0.2916347, 1.0]], ['2, k, 13', [-0.2599408, -0.1441004, 1.0]], ['2, k, 14', [-0.2485114, -0.5571988, 1.0]], ['2, k, 15', [-0.2353808, -0.6294321, 1.0]], ['2, k, 16', [-0.07594749, 0.2943807, 1.0]], ['2, k, 17', [-0.06499174, -0.144584, 1.0]], ['2, k, 18', [-0.08494392, -0.5481503, 1.0]], ['2, k, 19', [-0.08370502, -0.6212831, 1.0]], ['2, k, 20', [-0.1580947, 0.7026691, 1.0]], ['2, k, 21', [-0.1218374, 1.208956, 1.0]], ['2, k, 22', [-0.10396, 1.109117, 1.0]], ['2, k, 23', [-0.1356594, 1.198851, 1.0]], ['2, k, 24', [-0.1037809, 1.139221, 1.0]]]
