[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.06599379, -0.2156612, 2.668843, 1], [1, -0.07398441, 0.05305493, 2.639241, 1], [2, -0.08299331, 0.3136224, 2.598678, 1], [3, -0.07371755, 0.4375532, 2.608999, 1], [4, -0.2357666, 0.1991155, 2.546698, 1], [5, -0.3005676, -0.0001041829, 2.525514, 1], [6, -0.2462513, -0.1547923, 2.434943, 1], [7, -0.2247171, -0.1793765, 2.403668, 1], [8, 0.1001439, 0.2119645, 2.608477, 1], [9, 0.199081, 0.03364411, 2.640002, 1], [10, 0.3299311, -0.126316, 2.646329, 1], [11, 0.3718525, -0.2004315, 2.652324, 1], [12, -0.1505527, -0.2168458, 2.625182, 1], [13, -0.2458705, -0.3183162, 2.29792, 1], [14, -0.2288128, -0.6533086, 2.455718, 1], [15, -0.2476742, -0.7056715, 2.392333, 1], [16, 0.02035386, -0.2098967, 2.645771, 1], [17, 0.1454115, -0.329045, 2.336077, 1], [18, 0.1219284, -0.6524565, 2.502833, 1], [19, 0.1558797, -0.701249, 2.445325, 1], [20, -0.08083108, 0.2493201, 2.610696, 1], [21, -0.1995613, -0.2391994, 2.346915, 1], [22, -0.1808049, -0.1949296, 2.382857, 1], [23, 0.4142613, -0.2611022, 2.64748, 1], [24, 0.4055953, -0.2100066, 2.613875, 1]]
[[0, -0.06640118, -0.2162787, 2.668903, 1], [1, -0.0739982, 0.05267673, 2.639484, 1], [2, -0.08243858, 0.3135002, 2.599152, 1], [3, -0.07214372, 0.4372866, 2.60976, 1], [4, -0.2362873, 0.1997824, 2.548079, 1], [5, -0.3015613, 0.0007540489, 2.525729, 1], [6, -0.2464015, -0.1547257, 2.43468, 1], [7, -0.2268096, -0.1753727, 2.407343, 1], [8, 0.1011574, 0.2093545, 2.609619, 1], [9, 0.1875792, 0.0231888, 2.635625, 1], [10, 0.2928957, -0.1539724, 2.648475, 1], [11, 0.3279166, -0.2073826, 2.653424, 1], [12, -0.1510767, -0.2171768, 2.625384, 1], [13, -0.245912, -0.3182842, 2.297846, 1], [14, -0.2289181, -0.6533748, 2.455562, 1], [15, -0.2480224, -0.7058445, 2.392552, 1], [16, 0.02005297, -0.2107638, 2.645679, 1], [17, 0.1455074, -0.3289705, 2.335761, 1], [18, 0.1218847, -0.6524864, 2.502883, 1], [19, 0.1546279, -0.701469, 2.444199, 1], [20, -0.08046465, 0.2491354, 2.611109, 1], [21, -0.2206167, -0.2042027, 2.372072, 1], [22, -0.1855948, -0.1940687, 2.3802, 1], [23, 0.3778164, -0.2696236, 2.649663, 1], [24, 0.3442905, -0.1947608, 2.603546, 1]]
[[0, -0.07018462, -0.2196207, 2.667515, 1], [1, -0.07386213, 0.05024013, 2.641961, 1], [2, -0.07732566, 0.3125234, 2.605585, 1], [3, -0.06270459, 0.4355229, 2.615673, 1], [4, -0.2303233, 0.200798, 2.550139, 1], [5, -0.2997036, 0.003232689, 2.526462, 1], [6, -0.2411684, -0.1566434, 2.431078, 1], [7, -0.2188023, -0.1945251, 2.395801, 1], [8, 0.1009577, 0.2017525, 2.610728, 1], [9, 0.1580655, 0.003257172, 2.630737, 1], [10, 0.227723, -0.1922057, 2.627005, 1], [11, 0.2600065, -0.2763459, 2.621911, 1], [12, -0.1565677, -0.2181992, 2.62559, 1], [13, -0.2457903, -0.3193324, 2.296348, 1], [14, -0.225092, -0.6584751, 2.461039, 1], [15, -0.2487586, -0.7053242, 2.391869, 1], [16, 0.01794875, -0.215665, 2.642855, 1], [17, 0.1466784, -0.3282545, 2.332091, 1], [18, 0.119414, -0.6512489, 2.502255, 1], [19, 0.1547615, -0.6994017, 2.445226, 1], [20, -0.07677042, 0.247783, 2.616603, 1], [21, -0.1859327, -0.255671, 2.345737, 1], [22, -0.1796507, -0.1953423, 2.387394, 1], [23, 0.2708542, -0.3418907, 2.616389, 1], [24, 0.280195, -0.2781749, 2.618692, 1]]
[[0, -0.06972923, -0.2196345, 2.667613, 1], [1, -0.07364637, 0.0501471, 2.642062, 1], [2, -0.07726062, 0.3124742, 2.605624, 1], [3, -0.06262048, 0.4355488, 2.615735, 1], [4, -0.2313342, 0.2015856, 2.551283, 1], [5, -0.2996735, 0.003697254, 2.526401, 1], [6, -0.2415911, -0.1558423, 2.431421, 1], [7, -0.2183416, -0.1905709, 2.396219, 1], [8, 0.1009582, 0.2017499, 2.610734, 1], [9, 0.1599552, 0.003708997, 2.63016, 1], [10, 0.2393499, -0.1876709, 2.631907, 1], [11, 0.2776579, -0.2548229, 2.62915, 1], [12, -0.1561671, -0.218209, 2.625772, 1], [13, -0.2458006, -0.3190748, 2.29656, 1], [14, -0.2252051, -0.6572716, 2.459499, 1], [15, -0.2487096, -0.7054024, 2.392139, 1], [16, 0.01846834, -0.2156725, 2.642859, 1], [17, 0.1467706, -0.3286444, 2.332059, 1], [18, 0.1192333, -0.6513947, 2.502395, 1], [19, 0.1548681, -0.6993959, 2.445447, 1], [20, -0.07665388, 0.2477205, 2.616671, 1], [21, -0.1829135, -0.2481152, 2.349535, 1], [22, -0.1827184, -0.1893131, 2.395, 1], [23, 0.2970938, -0.3243437, 2.623137, 1], [24, 0.2820614, -0.2970358, 2.6352, 1]]
[[0, -0.06885693, -0.2196714, 2.668271, 1], [1, -0.07332768, 0.0499986, 2.64249, 1], [2, -0.07724202, 0.3123877, 2.605803, 1], [3, -0.06256144, 0.4355134, 2.615788, 1], [4, -0.2301688, 0.2007364, 2.549575, 1], [5, -0.299553, 0.00315953, 2.526218, 1], [6, -0.2427021, -0.1547035, 2.432623, 1], [7, -0.2217842, -0.1844001, 2.401148, 1], [8, 0.1010033, 0.2017701, 2.610749, 1], [9, 0.1686695, 0.006839677, 2.631578, 1], [10, 0.2608272, -0.1783478, 2.637325, 1], [11, 0.3127705, -0.2945901, 2.642089, 1], [12, -0.1554013, -0.218368, 2.626483, 1], [13, -0.2457281, -0.3186467, 2.297279, 1], [14, -0.225618, -0.6572771, 2.459013, 1], [15, -0.2488218, -0.7057574, 2.391994, 1], [16, 0.01943717, -0.2155684, 2.643462, 1], [17, 0.1464009, -0.328645, 2.332105, 1], [18, 0.1192771, -0.6514222, 2.502388, 1], [19, 0.1548916, -0.6994421, 2.445455, 1], [20, -0.07656312, 0.2476195, 2.616925, 1], [21, -0.1847055, -0.2525812, 2.350004, 1], [22, -0.179695, -0.1953656, 2.387626, 1], [23, 0.3163889, -0.3619963, 2.64531, 1], [24, 0.2878262, -0.3122895, 2.667, 1]]
[[0, -0.06822105, -0.2197226, 2.668931, 1], [1, -0.07308614, 0.04995263, 2.642899, 1], [2, -0.07723378, 0.3124125, 2.605947, 1], [3, -0.06258214, 0.435545, 2.615829, 1], [4, -0.2293549, 0.1999351, 2.547896, 1], [5, -0.2992875, 0.002502842, 2.526217, 1], [6, -0.243231, -0.1543698, 2.432727, 1], [7, -0.2242274, -0.1815661, 2.403042, 1], [8, 0.10067, 0.2022494, 2.610797, 1], [9, 0.179461, 0.0119891, 2.633475, 1], [10, 0.288451, -0.1633425, 2.642855, 1], [11, 0.3305951, -0.2103252, 2.6438, 1], [12, -0.1548255, -0.2185785, 2.627088, 1], [13, -0.2457621, -0.3182497, 2.297865, 1], [14, -0.2257123, -0.6571944, 2.458907, 1], [15, -0.2486974, -0.7056181, 2.391639, 1], [16, 0.02012857, -0.2154369, 2.644186, 1], [17, 0.1459239, -0.3285603, 2.332332, 1], [18, 0.1193751, -0.6515725, 2.502503, 1], [19, 0.1546943, -0.6997736, 2.445547, 1], [20, -0.07649863, 0.2476382, 2.617144, 1], [21, -0.1805577, -0.2453043, 2.353371, 1], [22, -0.1866369, -0.1857527, 2.393067, 1], [23, 0.3608537, -0.2762733, 2.635544, 1], [24, 0.3224922, -0.2563017, 2.664693, 1]]
[[0, -0.06793999, -0.2195912, 2.669202, 1], [1, -0.07294779, 0.04995905, 2.643131, 1], [2, -0.07721363, 0.3123963, 2.606076, 1], [3, -0.06275175, 0.4355776, 2.615901, 1], [4, -0.2320821, 0.2012414, 2.550213, 1], [5, -0.2992183, 0.002892643, 2.526271, 1], [6, -0.2440628, -0.1543431, 2.433421, 1], [7, -0.2237425, -0.1839993, 2.401636, 1], [8, 0.1014279, 0.2028716, 2.612379, 1], [9, 0.1935292, 0.01930365, 2.637383, 1], [10, 0.3239805, -0.1408929, 2.644152, 1], [11, 0.3877909, -0.2461457, 2.655439, 1], [12, -0.1545776, -0.2185109, 2.627277, 1], [13, -0.2457515, -0.3181744, 2.298122, 1], [14, -0.2256716, -0.6563995, 2.4584, 1], [15, -0.2484644, -0.705387, 2.391884, 1], [16, 0.0204311, -0.2152259, 2.644549, 1], [17, 0.1457153, -0.3283274, 2.33246, 1], [18, 0.1194178, -0.6516005, 2.502572, 1], [19, 0.1547696, -0.6997957, 2.44565, 1], [20, -0.07643874, 0.2476275, 2.617317, 1], [21, -0.197211, -0.2424941, 2.341781, 1], [22, -0.1837232, -0.1930277, 2.379583, 1], [23, 0.4062911, -0.3077219, 2.650502, 1], [24, 0.3601849, -0.251175, 2.675679, 1]]
[[0, -0.06765431, -0.2193567, 2.669521, 1], [1, -0.07290339, 0.04998907, 2.643239, 1], [2, -0.07725322, 0.3123879, 2.606088, 1], [3, -0.06291454, 0.435627, 2.616038, 1], [4, -0.2334727, 0.2007784, 2.551396, 1], [5, -0.3004153, 0.002431808, 2.526039, 1], [6, -0.244165, -0.1543014, 2.433322, 1], [7, -0.2268176, -0.1807668, 2.405067, 1], [8, 0.101879, 0.2042208, 2.613223, 1], [9, 0.2175463, 0.03389366, 2.634832, 1], [10, 0.359404, -0.1151114, 2.648903, 1], [11, 0.4309246, -0.2031782, 2.654554, 1], [12, -0.1543897, -0.2184691, 2.627365, 1], [13, -0.2457348, -0.3180326, 2.298228, 1], [14, -0.2259292, -0.6562201, 2.4578, 1], [15, -0.2484692, -0.7055106, 2.3916, 1], [16, 0.02082473, -0.2146465, 2.645262, 1], [17, 0.1453931, -0.3280949, 2.332999, 1], [18, 0.1193457, -0.6516562, 2.502649, 1], [19, 0.1547706, -0.6997558, 2.445621, 1], [20, -0.07645294, 0.2476268, 2.617342, 1], [21, -0.1844632, -0.2397034, 2.355789, 1], [22, -0.1833974, -0.1916523, 2.38927, 1], [23, 0.4538575, -0.2642823, 2.645274, 1], [24, 0.4075193, -0.2229584, 2.677042, 1]]
[[0, -0.06700602, -0.2189872, 2.669985, 1], [1, -0.07285862, 0.05003059, 2.643368, 1], [2, -0.0775172, 0.3123491, 2.606119, 1], [3, -0.06333804, 0.4356346, 2.616039, 1], [4, -0.2314826, 0.1995564, 2.548299, 1], [5, -0.3014514, 0.002161115, 2.526091, 1], [6, -0.2449322, -0.1542421, 2.43335, 1], [7, -0.2239977, -0.1824481, 2.403201, 1], [8, 0.1015473, 0.2062835, 2.613605, 1], [9, 0.2344353, 0.04882033, 2.633681, 1], [10, 0.3974335, -0.0767069, 2.646662, 1], [11, 0.4786745, -0.151151, 2.650129, 1], [12, -0.1537192, -0.2184471, 2.627537, 1], [13, -0.2457732, -0.3178982, 2.298578, 1], [14, -0.2257929, -0.6562829, 2.458361, 1], [15, -0.2484075, -0.7052966, 2.391757, 1], [16, 0.02148682, -0.2137648, 2.64616, 1], [17, 0.144841, -0.327958, 2.333671, 1], [18, 0.1194302, -0.6516625, 2.502514, 1], [19, 0.1548414, -0.6998337, 2.445628, 1], [20, -0.0765699, 0.2476183, 2.617397, 1], [21, -0.1876142, -0.2433099, 2.349519, 1], [22, -0.1924441, -0.1778219, 2.399762, 1], [23, 0.510506, -0.2064521, 2.646188, 1], [24, 0.4599267, -0.1788391, 2.679938, 1]]
[[0, -0.06647363, -0.2183439, 2.670166, 1], [1, -0.072814, 0.05019341, 2.643532, 1], [2, -0.07780828, 0.3123697, 2.606314, 1], [3, -0.06387395, 0.4355383, 2.615939, 1], [4, -0.233821, 0.2001808, 2.549732, 1], [5, -0.3017102, 0.002097432, 2.526, 1], [6, -0.2464779, -0.1545772, 2.434116, 1], [7, -0.2275865, -0.1779276, 2.405892, 1], [8, 0.1010533, 0.211613, 2.6154, 1], [9, 0.2518316, 0.07091753, 2.633619, 1], [10, 0.4309407, -0.03144927, 2.639924, 1], [11, 0.5065183, -0.07573313, 2.640855, 1], [12, -0.1532204, -0.2181884, 2.627455, 1], [13, -0.2459061, -0.3178805, 2.298771, 1], [14, -0.227218, -0.6554667, 2.456877, 1], [15, -0.2484022, -0.7059508, 2.391727, 1], [16, 0.0220416, -0.212575, 2.646693, 1], [17, 0.144428, -0.3280216, 2.334297, 1], [18, 0.1194214, -0.6517342, 2.502589, 1], [19, 0.1548711, -0.699912, 2.445775, 1], [20, -0.07673313, 0.2476749, 2.617574, 1], [21, -0.2174887, -0.2037371, 2.367938, 1], [22, -0.2113603, -0.1613301, 2.387947, 1], [23, 0.5556496, -0.1364543, 2.637344, 1], [24, 0.493048, -0.09833514, 2.66095, 1]]
[[0, -0.06599023, -0.2179235, 2.670332, 1], [1, -0.07280223, 0.05034175, 2.643686, 1], [2, -0.07829493, 0.3124705, 2.606535, 1], [3, -0.0650439, 0.4354498, 2.615955, 1], [4, -0.2351552, 0.1997861, 2.550565, 1], [5, -0.3025729, 0.001549207, 2.5267, 1], [6, -0.2467417, -0.154668, 2.434073, 1], [7, -0.2272646, -0.1782085, 2.405768, 1], [8, 0.1001161, 0.2147882, 2.615819, 1], [9, 0.2673904, 0.09307995, 2.62899, 1], [10, 0.4607109, 0.02206259, 2.63737, 1], [11, 0.5208315, 0.003472595, 2.633528, 1], [12, -0.1527888, -0.2181406, 2.627193, 1], [13, -0.2460834, -0.3178538, 2.298704, 1], [14, -0.2267259, -0.655567, 2.457372, 1], [15, -0.2487944, -0.7057896, 2.392403, 1], [16, 0.02275675, -0.211432, 2.6476, 1], [17, 0.1438494, -0.3279746, 2.335103, 1], [18, 0.1193677, -0.651771, 2.502575, 1], [19, 0.1549041, -0.6998814, 2.445738, 1], [20, -0.07702518, 0.2477889, 2.617779, 1], [21, -0.2181031, -0.2056465, 2.373333, 1], [22, -0.1871113, -0.1905676, 2.3805, 1], [23, 0.576226, -0.061052, 2.652083, 1], [24, 0.5317616, -0.03582864, 2.656833, 1]]
[[0, -0.06482557, -0.2161307, 2.670522, 1], [1, -0.07270117, 0.05091782, 2.644031, 1], [2, -0.07887306, 0.3126076, 2.60701, 1], [3, -0.06622182, 0.4354878, 2.616268, 1], [4, -0.2364924, 0.2002834, 2.552156, 1], [5, -0.3026685, 0.001680437, 2.526865, 1], [6, -0.2471778, -0.154844, 2.434441, 1], [7, -0.226043, -0.1782968, 2.405998, 1], [8, 0.1003872, 0.2291145, 2.618546, 1], [9, 0.3065453, 0.202107, 2.614293, 1], [10, 0.5125166, 0.2118225, 2.613674, 1], [11, 0.6116207, 0.2049021, 2.606553, 1], [12, -0.1514334, -0.2171095, 2.626554, 1], [13, -0.2464853, -0.3181265, 2.299055, 1], [14, -0.2266906, -0.6554712, 2.457659, 1], [15, -0.2487213, -0.7056208, 2.392532, 1], [16, 0.02369505, -0.2086965, 2.648696, 1], [17, 0.1429792, -0.3279296, 2.336558, 1], [18, 0.1198901, -0.6517196, 2.502538, 1], [19, 0.1550394, -0.7000743, 2.44569, 1], [20, -0.07738449, 0.2480179, 2.618195, 1], [21, -0.212743, -0.20423, 2.373939, 1], [22, -0.1982335, -0.1728511, 2.399961, 1], [23, 0.678609, 0.1736428, 2.617706, 1], [24, 0.6119535, 0.1791709, 2.644778, 1]]
[[0, -0.06353552, -0.2142987, 2.670898, 1], [1, -0.07246391, 0.05158214, 2.64443, 1], [2, -0.07921987, 0.3127044, 2.607346, 1], [3, -0.06640651, 0.4354842, 2.616465, 1], [4, -0.2366516, 0.2009755, 2.552428, 1], [5, -0.3025133, 0.002273211, 2.526891, 1], [6, -0.2472423, -0.1549064, 2.43464, 1], [7, -0.2271914, -0.1794843, 2.406893, 1], [8, 0.1009614, 0.2356112, 2.618689, 1], [9, 0.3076082, 0.2242339, 2.607677, 1], [10, 0.5077612, 0.2734208, 2.605665, 1], [11, 0.5851599, 0.2862637, 2.598998, 1], [12, -0.1499407, -0.2160369, 2.626295, 1], [13, -0.24675, -0.3182365, 2.299764, 1], [14, -0.2266483, -0.6552259, 2.457464, 1], [15, -0.24859, -0.7055761, 2.392616, 1], [16, 0.02464217, -0.2062002, 2.649654, 1], [17, 0.1422324, -0.3278093, 2.337825, 1], [18, 0.1208038, -0.6517242, 2.502759, 1], [19, 0.155133, -0.7004834, 2.44566, 1], [20, -0.07758894, 0.2482118, 2.618525, 1], [21, -0.2194305, -0.2423971, 2.341104, 1], [22, -0.1883147, -0.1945828, 2.371454, 1], [23, 0.6501815, 0.265176, 2.610636, 1], [24, 0.6051629, 0.2553199, 2.6164, 1]]
[[0, -0.06186241, -0.2128141, 2.671441, 1], [1, -0.07206375, 0.05211377, 2.644845, 1], [2, -0.07948014, 0.3127161, 2.607609, 1], [3, -0.06674932, 0.4354667, 2.616805, 1], [4, -0.2369818, 0.2004427, 2.552919, 1], [5, -0.3022613, 0.001530829, 2.527735, 1], [6, -0.2472241, -0.1549468, 2.434668, 1], [7, -0.2288839, -0.1793265, 2.409322, 1], [8, 0.1031181, 0.2419624, 2.618778, 1], [9, 0.3085833, 0.2725924, 2.59477, 1], [10, 0.5036671, 0.3382636, 2.595502, 1], [11, 0.5951002, 0.3587742, 2.589935, 1], [12, -0.1481861, -0.2153537, 2.626484, 1], [13, -0.2469181, -0.3180488, 2.300753, 1], [14, -0.2266265, -0.6551164, 2.457331, 1], [15, -0.2485166, -0.7056389, 2.392746, 1], [16, 0.02610159, -0.2040495, 2.65042, 1], [17, 0.1415663, -0.3279398, 2.338714, 1], [18, 0.1216059, -0.6517911, 2.502938, 1], [19, 0.1552175, -0.7008426, 2.445513, 1], [20, -0.07770652, 0.2483091, 2.618786, 1], [21, -0.2259136, -0.2077502, 2.371049, 1], [22, -0.1906647, -0.1813785, 2.40325, 1], [23, 0.6605197, 0.3496825, 2.59261, 1], [24, 0.6130943, 0.3355903, 2.615834, 1]]
[[0, -0.06082942, -0.2117659, 2.671523, 1], [1, -0.07141632, 0.05269989, 2.645, 1], [2, -0.07942192, 0.3127497, 2.607641, 1], [3, -0.0665146, 0.4355559, 2.61689, 1], [4, -0.2337728, 0.1991723, 2.549621, 1], [5, -0.3028307, 0.001439596, 2.52802, 1], [6, -0.247547, -0.1548914, 2.435614, 1], [7, -0.2276972, -0.1799946, 2.407373, 1], [8, 0.1041893, 0.2474394, 2.618178, 1], [9, 0.3035901, 0.2983197, 2.590425, 1], [10, 0.4851946, 0.3953062, 2.587915, 1], [11, 0.5867103, 0.4305416, 2.584512, 1], [12, -0.146641, -0.2146201, 2.626808, 1], [13, -0.2469377, -0.3177351, 2.301744, 1], [14, -0.2273083, -0.6555226, 2.457555, 1], [15, -0.2484779, -0.7059328, 2.392264, 1], [16, 0.02669179, -0.2028413, 2.650177, 1], [17, 0.1414675, -0.3281404, 2.338815, 1], [18, 0.1222434, -0.6518431, 2.503076, 1], [19, 0.1553886, -0.7010249, 2.445325, 1], [20, -0.07755554, 0.2484305, 2.618863, 1], [21, -0.194292, -0.2524041, 2.345111, 1], [22, -0.182644, -0.1930719, 2.382714, 1], [23, 0.6487678, 0.4287217, 2.582526, 1], [24, 0.6065722, 0.4027132, 2.619546, 1]]
[[0, -0.0600862, -0.2103281, 2.671283, 1], [1, -0.07113612, 0.05318053, 2.645118, 1], [2, -0.07947198, 0.3127108, 2.607805, 1], [3, -0.06628489, 0.4354717, 2.617146, 1], [4, -0.2341755, 0.2004212, 2.55146, 1], [5, -0.300904, 0.001904198, 2.528553, 1], [6, -0.2480964, -0.1544959, 2.437583, 1], [7, -0.2295217, -0.1758367, 2.413455, 1], [8, 0.105188, 0.2535944, 2.619124, 1], [9, 0.2910612, 0.343915, 2.584489, 1], [10, 0.4696833, 0.4457197, 2.585984, 1], [11, 0.570815, 0.4986677, 2.582603, 1], [12, -0.1456327, -0.21357, 2.626609, 1], [13, -0.2470046, -0.3178226, 2.30231, 1], [14, -0.2272336, -0.6551272, 2.45733, 1], [15, -0.2482301, -0.7058819, 2.39251, 1], [16, 0.02708161, -0.2011713, 2.649778, 1], [17, 0.1413347, -0.328404, 2.339071, 1], [18, 0.1224049, -0.6518669, 2.50314, 1], [19, 0.1554746, -0.7010634, 2.445324, 1], [20, -0.0775515, 0.2484755, 2.619006, 1], [21, -0.219286, -0.201257, 2.371193, 1], [22, -0.2270538, -0.1423983, 2.402182, 1], [23, 0.6284192, 0.50187, 2.569539, 1], [24, 0.5785668, 0.4714311, 2.616083, 1]]
[[0, -0.05892809, -0.2087729, 2.671416, 1], [1, -0.07095477, 0.05359078, 2.645113, 1], [2, -0.07984494, 0.3125894, 2.607689, 1], [3, -0.06609958, 0.4354281, 2.617005, 1], [4, -0.2310886, 0.1993091, 2.54841, 1], [5, -0.3003738, 0.001601629, 2.528945, 1], [6, -0.2481166, -0.1545451, 2.438242, 1], [7, -0.2289853, -0.1770971, 2.412012, 1], [8, 0.1047941, 0.262113, 2.619832, 1], [9, 0.2853062, 0.3626303, 2.585691, 1], [10, 0.4408348, 0.4975214, 2.575454, 1], [11, 0.5154749, 0.5533372, 2.576055, 1], [12, -0.1439511, -0.2124038, 2.627143, 1], [13, -0.2469359, -0.3175641, 2.30372, 1], [14, -0.2271058, -0.6547821, 2.456895, 1], [15, -0.2482042, -0.7058102, 2.39263, 1], [16, 0.02776273, -0.1992797, 2.649424, 1], [17, 0.1411001, -0.3287058, 2.339351, 1], [18, 0.1227143, -0.6518189, 2.503065, 1], [19, 0.1555108, -0.7011946, 2.445287, 1], [20, -0.07768699, 0.248491, 2.618968, 1], [21, -0.2263167, -0.2056881, 2.372588, 1], [22, -0.188345, -0.1839512, 2.393727, 1], [23, 0.5767377, 0.5845418, 2.567775, 1], [24, 0.5516943, 0.5387299, 2.600176, 1]]
[[0, -0.05811497, -0.2074259, 2.671158, 1], [1, -0.0706562, 0.05423917, 2.644987, 1], [2, -0.07994729, 0.3126141, 2.607632, 1], [3, -0.06467001, 0.4355168, 2.617695, 1], [4, -0.2311623, 0.1992382, 2.549135, 1], [5, -0.2996614, 0.00125414, 2.529485, 1], [6, -0.2480048, -0.1545844, 2.438769, 1], [7, -0.2282766, -0.1764258, 2.412698, 1], [8, 0.1046254, 0.2656558, 2.620625, 1], [9, 0.264432, 0.3965482, 2.588335, 1], [10, 0.4122019, 0.5398, 2.574233, 1], [11, 0.4773976, 0.6007649, 2.573783, 1], [12, -0.1429355, -0.2113739, 2.627243, 1], [13, -0.2468636, -0.3176447, 2.304549, 1], [14, -0.2272191, -0.6548748, 2.457267, 1], [15, -0.2481229, -0.7057317, 2.392556, 1], [16, 0.02831727, -0.1976777, 2.648669, 1], [17, 0.1410885, -0.3292236, 2.339356, 1], [18, 0.1227466, -0.6519147, 2.503272, 1], [19, 0.1555121, -0.7012125, 2.445285, 1], [20, -0.07773304, 0.2485825, 2.618924, 1], [21, -0.2208441, -0.2043194, 2.379417, 1], [22, -0.2066742, -0.1636591, 2.395242, 1], [23, 0.5398539, 0.6317044, 2.579171, 1], [24, 0.5294447, 0.5925363, 2.598125, 1]]
[[0, -0.05741645, -0.2061519, 2.671347, 1], [1, -0.07015795, 0.05480496, 2.645015, 1], [2, -0.07988901, 0.3125728, 2.607586, 1], [3, -0.06401353, 0.4356092, 2.61773, 1], [4, -0.2294514, 0.1983167, 2.547011, 1], [5, -0.2991888, 0.000748253, 2.529908, 1], [6, -0.2479167, -0.1545385, 2.438798, 1], [7, -0.2279722, -0.1765666, 2.413903, 1], [8, 0.1042403, 0.2691418, 2.621199, 1], [9, 0.2567448, 0.407164, 2.580352, 1], [10, 0.3795848, 0.57223, 2.569562, 1], [11, 0.4761361, 0.6700507, 2.572964, 1], [12, -0.1419094, -0.2103346, 2.627309, 1], [13, -0.2468307, -0.31763, 2.305338, 1], [14, -0.2268378, -0.6551918, 2.458537, 1], [15, -0.2478394, -0.7054637, 2.39287, 1], [16, 0.02864468, -0.1963058, 2.648931, 1], [17, 0.1407104, -0.3292152, 2.339979, 1], [18, 0.1227656, -0.6520832, 2.503479, 1], [19, 0.1555451, -0.7012521, 2.445236, 1], [20, -0.07763783, 0.2486144, 2.618897, 1], [21, -0.2159757, -0.2001385, 2.372941, 1], [22, -0.2185422, -0.1493839, 2.400187, 1], [23, 0.5183045, 0.7156852, 2.566723, 1], [24, 0.502791, 0.6406809, 2.592769, 1]]
[[0, -0.05681611, -0.2053391, 2.671396, 1], [1, -0.06873767, 0.0546685, 2.644499, 1], [2, -0.07689032, 0.3094312, 2.605452, 1], [3, -0.06163486, 0.4360409, 2.618215, 1], [4, -0.2275061, 0.198016, 2.54524, 1], [5, -0.2981407, 0.0007694317, 2.529643, 1], [6, -0.2476813, -0.1546738, 2.439674, 1], [7, -0.229321, -0.1767364, 2.414213, 1], [8, 0.1033688, 0.2712573, 2.621973, 1], [9, 0.2256326, 0.4364284, 2.580671, 1], [10, 0.3103021, 0.6238529, 2.564536, 1], [11, 0.3486747, 0.7061192, 2.56256, 1], [12, -0.1408253, -0.2096254, 2.627165, 1], [13, -0.246929, -0.3175913, 2.305865, 1], [14, -0.2267774, -0.6551431, 2.458681, 1], [15, -0.2477774, -0.7053064, 2.392825, 1], [16, 0.02885141, -0.1954311, 2.649116, 1], [17, 0.1404619, -0.3291972, 2.34039, 1], [18, 0.1228387, -0.652122, 2.503636, 1], [19, 0.1555022, -0.7013336, 2.445336, 1], [20, -0.07515962, 0.246655, 2.61739, 1], [21, -0.2198221, -0.2037961, 2.376544, 1], [22, -0.2096001, -0.1610902, 2.393568, 1], [23, 0.4097333, 0.7562929, 2.564301, 1], [24, 0.3911399, 0.7142674, 2.57347, 1]]
