[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.06738009, -0.1964863, 1.0]], ['2, k, 1', [-0.06949985, 0.0576962, 1.0]], ['2, k, 2', [-0.07230878, 0.3053257, 1.0]], ['2, k, 3', [-0.001567994, 0.4320911, 1.0]], ['2, k, 4', [-0.2193493, 0.2003824, 1.0]], ['2, k, 5', [-0.2945227, 0.008076566, 1.0]], ['2, k, 6', [-0.2415604, -0.1479914, 1.0]], ['2, k, 7', [-0.2244137, -0.1726959, 1.0]], ['2, k, 8', [0.07976998, 0.2024607, 1.0]], ['2, k, 9', [0.10287, 0.4078785, 1.0]], ['2, k, 10', [0.01376245, 0.5937274, 1.0]], ['2, k, 11', [0.0006902303, 0.6540629, 1.0]], ['2, k, 12', [-0.1494199, -0.196478, 1.0]], ['2, k, 13', [-0.2461239, -0.324405, 1.0]], ['2, k, 14', [-0.2290509, -0.6532953, 1.0]], ['2, k, 15', [-0.2471382, -0.7061268, 1.0]], ['2, k, 16', [0.01499101, -0.1922362, 1.0]], ['2, k, 17', [0.141656, -0.3282725, 1.0]], ['2, k, 18', [0.1233561, -0.6530315, 1.0]], ['2, k, 19', [0.1557041, -0.7016161, 1.0]], ['2, k, 20', [-0.07173289, 0.2446554, 1.0]], ['2, k, 21', [-0.1764093, -0.2413696, 1.0]], ['2, k, 22', [-0.1921924, -0.1739551, 1.0]], ['2, k, 23', [-0.04001567, 0.7083167, 1.0]], ['2, k, 24', [-0.05964877, 0.6788778, 1.0]]]
[['2, k, 0', [-0.07002536, -0.1982537, 1.0]], ['2, k, 1', [-0.0707215, 0.05661732, 1.0]], ['2, k, 2', [-0.07251503, 0.3048824, 1.0]], ['2, k, 3', [-0.002765375, 0.4328479, 1.0]], ['2, k, 4', [-0.2193383, 0.2003553, 1.0]], ['2, k, 5', [-0.2945864, 0.008336768, 1.0]], ['2, k, 6', [-0.2414521, -0.1480792, 1.0]], ['2, k, 7', [-0.2253152, -0.1733993, 1.0]], ['2, k, 8', [0.07736691, 0.18805, 1.0]], ['2, k, 9', [0.1007021, 0.393564, 1.0]], ['2, k, 10', [0.02380029, 0.5846541, 1.0]], ['2, k, 11', [-0.04280477, 0.760106, 1.0]], ['2, k, 12', [-0.1526113, -0.1968314, 1.0]], ['2, k, 13', [-0.2455017, -0.3250845, 1.0]], ['2, k, 14', [-0.2281223, -0.6531894, 1.0]], ['2, k, 15', [-0.2468052, -0.7049499, 1.0]], ['2, k, 16', [0.01307547, -0.1955186, 1.0]], ['2, k, 17', [0.1425598, -0.3279953, 1.0]], ['2, k, 18', [0.1233667, -0.6530266, 1.0]], ['2, k, 19', [0.1558, -0.701556, 1.0]], ['2, k, 20', [-0.07212048, 0.2440214, 1.0]], ['2, k, 21', [-0.1769471, -0.2324242, 1.0]], ['2, k, 22', [-0.1923708, -0.1758021, 1.0]], ['2, k, 23', [-0.05195741, 0.8134376, 1.0]], ['2, k, 24', [-0.07504472, 0.7118414, 1.0]]]
[['2, k, 0', [-0.07017925, -0.1991133, 1.0]], ['2, k, 1', [-0.07074768, 0.05601345, 1.0]], ['2, k, 2', [-0.07232796, 0.3045322, 1.0]], ['2, k, 3', [-0.003997424, 0.4330553, 1.0]], ['2, k, 4', [-0.2192141, 0.2004967, 1.0]], ['2, k, 5', [-0.2946368, 0.00894833, 1.0]], ['2, k, 6', [-0.2414888, -0.1481257, 1.0]], ['2, k, 7', [-0.2230443, -0.1755652, 1.0]], ['2, k, 8', [0.07733111, 0.1876605, 1.0]], ['2, k, 9', [0.1009376, 0.3930886, 1.0]], ['2, k, 10', [0.03765255, 0.5889748, 1.0]], ['2, k, 11', [0.00910201, 0.6665338, 1.0]], ['2, k, 12', [-0.1529989, -0.1972205, 1.0]], ['2, k, 13', [-0.2451096, -0.3250763, 1.0]], ['2, k, 14', [-0.2276818, -0.6533485, 1.0]], ['2, k, 15', [-0.2468852, -0.7049041, 1.0]], ['2, k, 16', [0.0134562, -0.1970981, 1.0]], ['2, k, 17', [0.1428456, -0.3279212, 1.0]], ['2, k, 18', [0.1233725, -0.6530294, 1.0]], ['2, k, 19', [0.1555123, -0.7014641, 1.0]], ['2, k, 20', [-0.0719728, 0.243562, 1.0]], ['2, k, 21', [-0.1856969, -0.2345397, 1.0]], ['2, k, 22', [-0.1860203, -0.181798, 1.0]], ['2, k, 23', [-0.03221755, 0.714959, 1.0]], ['2, k, 24', [-0.04738642, 0.6834682, 1.0]]]
[['2, k, 0', [-0.07041594, -0.1991745, 1.0]], ['2, k, 1', [-0.07088549, 0.05585695, 1.0]], ['2, k, 2', [-0.072299, 0.3042894, 1.0]], ['2, k, 3', [-0.005221183, 0.4332115, 1.0]], ['2, k, 4', [-0.2195259, 0.2000986, 1.0]], ['2, k, 5', [-0.2945591, 0.009169657, 1.0]], ['2, k, 6', [-0.2414483, -0.1479113, 1.0]], ['2, k, 7', [-0.2257385, -0.1751137, 1.0]], ['2, k, 8', [0.07323109, 0.2008837, 1.0]], ['2, k, 9', [0.1028334, 0.4050572, 1.0]], ['2, k, 10', [0.04103807, 0.6013174, 1.0]], ['2, k, 11', [-0.01152397, 0.7567746, 1.0]], ['2, k, 12', [-0.1532656, -0.1972989, 1.0]], ['2, k, 13', [-0.2450047, -0.325183, 1.0]], ['2, k, 14', [-0.2277788, -0.6536046, 1.0]], ['2, k, 15', [-0.2469243, -0.7051163, 1.0]], ['2, k, 16', [0.01334594, -0.197077, 1.0]], ['2, k, 17', [0.1428857, -0.3279428, 1.0]], ['2, k, 18', [0.1234571, -0.6530156, 1.0]], ['2, k, 19', [0.1556429, -0.7013497, 1.0]], ['2, k, 20', [-0.07199108, 0.2433194, 1.0]], ['2, k, 21', [-0.1885547, -0.2405231, 1.0]], ['2, k, 22', [-0.1844069, -0.1894081, 1.0]], ['2, k, 23', [-0.02131994, 0.8129693, 1.0]], ['2, k, 24', [-0.04996752, 0.7220941, 1.0]]]
[['2, k, 0', [-0.07045478, -0.1992951, 1.0]], ['2, k, 1', [-0.07092777, 0.05568, 1.0]], ['2, k, 2', [-0.07226126, 0.3040788, 1.0]], ['2, k, 3', [-0.02136058, 0.4368626, 1.0]], ['2, k, 4', [-0.2196903, 0.1996299, 1.0]], ['2, k, 5', [-0.2945017, 0.009083917, 1.0]], ['2, k, 6', [-0.2417791, -0.1473174, 1.0]], ['2, k, 7', [-0.2243226, -0.1717957, 1.0]], ['2, k, 8', [0.07334835, 0.2101096, 1.0]], ['2, k, 9', [0.1117734, 0.4128067, 1.0]], ['2, k, 10', [0.05048816, 0.6087663, 1.0]], ['2, k, 11', [0.009273821, 0.7685044, 1.0]], ['2, k, 12', [-0.1534378, -0.1980377, 1.0]], ['2, k, 13', [-0.2455447, -0.3256337, 1.0]], ['2, k, 14', [-0.2277638, -0.6535252, 1.0]], ['2, k, 15', [-0.2472766, -0.7052961, 1.0]], ['2, k, 16', [0.01338628, -0.1969815, 1.0]], ['2, k, 17', [0.1427357, -0.3278054, 1.0]], ['2, k, 18', [0.123491, -0.6529447, 1.0]], ['2, k, 19', [0.1557106, -0.7014945, 1.0]], ['2, k, 20', [-0.0719757, 0.2430925, 1.0]], ['2, k, 21', [-0.1766411, -0.2352494, 1.0]], ['2, k, 22', [-0.1878881, -0.1823099, 1.0]], ['2, k, 23', [0.002471331, 0.8243144, 1.0]], ['2, k, 24', [-0.02555125, 0.7379439, 1.0]]]
[['2, k, 0', [-0.06873731, -0.1992814, 1.0]], ['2, k, 1', [-0.07011444, 0.05625293, 1.0]], ['2, k, 2', [-0.07159217, 0.3056526, 1.0]], ['2, k, 3', [-0.04106441, 0.4383738, 1.0]], ['2, k, 4', [-0.2199408, 0.1995151, 1.0]], ['2, k, 5', [-0.2945052, 0.008849991, 1.0]], ['2, k, 6', [-0.2417049, -0.1474418, 1.0]], ['2, k, 7', [-0.2246198, -0.1735048, 1.0]], ['2, k, 8', [0.07741831, 0.2495154, 1.0]], ['2, k, 9', [0.1357447, 0.446287, 1.0]], ['2, k, 10', [0.09389412, 0.6463345, 1.0]], ['2, k, 11', [0.06738898, 0.7820444, 1.0]], ['2, k, 12', [-0.1519789, -0.198935, 1.0]], ['2, k, 13', [-0.2460305, -0.3251096, 1.0]], ['2, k, 14', [-0.2288649, -0.6528676, 1.0]], ['2, k, 15', [-0.2469214, -0.7055053, 1.0]], ['2, k, 16', [0.01649234, -0.195147, 1.0]], ['2, k, 17', [0.1412624, -0.3277321, 1.0]], ['2, k, 18', [0.1235403, -0.6528219, 1.0]], ['2, k, 19', [0.1556245, -0.701409, 1.0]], ['2, k, 20', [-0.07129505, 0.2442699, 1.0]], ['2, k, 21', [-0.185348, -0.2381565, 1.0]], ['2, k, 22', [-0.1871769, -0.1811298, 1.0]], ['2, k, 23', [0.06881144, 0.8353813, 1.0]], ['2, k, 24', [0.03149882, 0.7576911, 1.0]]]
[['2, k, 0', [-0.06840921, -0.1992825, 1.0]], ['2, k, 1', [-0.06969236, 0.05704406, 1.0]], ['2, k, 2', [-0.07090398, 0.3085478, 1.0]], ['2, k, 3', [-0.04354077, 0.4382943, 1.0]], ['2, k, 4', [-0.2199755, 0.1994604, 1.0]], ['2, k, 5', [-0.2946511, 0.007932786, 1.0]], ['2, k, 6', [-0.2424766, -0.1479654, 1.0]], ['2, k, 7', [-0.2281211, -0.1745595, 1.0]], ['2, k, 8', [0.07914363, 0.2584879, 1.0]], ['2, k, 9', [0.1501689, 0.4507946, 1.0]], ['2, k, 10', [0.1131346, 0.6512341, 1.0]], ['2, k, 11', [0.1057165, 0.7111059, 1.0]], ['2, k, 12', [-0.1514347, -0.1994586, 1.0]], ['2, k, 13', [-0.2463846, -0.3248193, 1.0]], ['2, k, 14', [-0.2294385, -0.6527393, 1.0]], ['2, k, 15', [-0.2470534, -0.7058362, 1.0]], ['2, k, 16', [0.01688947, -0.194533, 1.0]], ['2, k, 17', [0.1409799, -0.3276401, 1.0]], ['2, k, 18', [0.1234941, -0.6527297, 1.0]], ['2, k, 19', [0.1553026, -0.7011659, 1.0]], ['2, k, 20', [-0.07067399, 0.2464612, 1.0]], ['2, k, 21', [-0.2117642, -0.2331624, 1.0]], ['2, k, 22', [-0.1914211, -0.189688, 1.0]], ['2, k, 23', [0.1003122, 0.7709862, 1.0]], ['2, k, 24', [0.07053892, 0.7348197, 1.0]]]
[['2, k, 0', [-0.06757357, -0.1988954, 1.0]], ['2, k, 1', [-0.06946302, 0.05779175, 1.0]], ['2, k, 2', [-0.07128218, 0.3098898, 1.0]], ['2, k, 3', [-0.04665949, 0.4369608, 1.0]], ['2, k, 4', [-0.2199403, 0.1994492, 1.0]], ['2, k, 5', [-0.2951572, 0.006932767, 1.0]], ['2, k, 6', [-0.2425032, -0.148131, 1.0]], ['2, k, 7', [-0.2268214, -0.1737936, 1.0]], ['2, k, 8', [0.08709416, 0.2792926, 1.0]], ['2, k, 9', [0.1601498, 0.468381, 1.0]], ['2, k, 10', [0.150542, 0.672181, 1.0]], ['2, k, 11', [0.1402354, 0.7527776, 1.0]], ['2, k, 12', [-0.150343, -0.1997478, 1.0]], ['2, k, 13', [-0.2468605, -0.3244225, 1.0]], ['2, k, 14', [-0.2289383, -0.6527541, 1.0]], ['2, k, 15', [-0.2463541, -0.7052251, 1.0]], ['2, k, 16', [0.01769171, -0.1930609, 1.0]], ['2, k, 17', [0.1405178, -0.327687, 1.0]], ['2, k, 18', [0.1234661, -0.6527979, 1.0]], ['2, k, 19', [0.1554222, -0.7012612, 1.0]], ['2, k, 20', [-0.07086199, 0.2476304, 1.0]], ['2, k, 21', [-0.1983885, -0.2405122, 1.0]], ['2, k, 22', [-0.2057531, -0.1675591, 1.0]], ['2, k, 23', [0.1585444, 0.8132695, 1.0]], ['2, k, 24', [0.1012941, 0.7458059, 1.0]]]
[['2, k, 0', [-0.06605667, -0.1995034, 1.0]], ['2, k, 1', [-0.06965205, 0.05781852, 1.0]], ['2, k, 2', [-0.07528672, 0.3106752, 1.0]], ['2, k, 3', [-0.04786091, 0.4366148, 1.0]], ['2, k, 4', [-0.2199778, 0.1994777, 1.0]], ['2, k, 5', [-0.2950174, 0.006308384, 1.0]], ['2, k, 6', [-0.2429034, -0.1483343, 1.0]], ['2, k, 7', [-0.2266268, -0.1732206, 1.0]], ['2, k, 8', [0.08676858, 0.2780999, 1.0]], ['2, k, 9', [0.1662653, 0.4652764, 1.0]], ['2, k, 10', [0.1734603, 0.6675907, 1.0]], ['2, k, 11', [0.1781094, 0.7305487, 1.0]], ['2, k, 12', [-0.1483837, -0.2016249, 1.0]], ['2, k, 13', [-0.2469227, -0.3231015, 1.0]], ['2, k, 14', [-0.2289211, -0.6526507, 1.0]], ['2, k, 15', [-0.2459673, -0.7049, 1.0]], ['2, k, 16', [0.01891953, -0.1929166, 1.0]], ['2, k, 17', [0.140408, -0.3280411, 1.0]], ['2, k, 18', [0.1234956, -0.652877, 1.0]], ['2, k, 19', [0.1554352, -0.7013367, 1.0]], ['2, k, 20', [-0.07348008, 0.2481536, 1.0]], ['2, k, 21', [-0.1769063, -0.2323812, 1.0]], ['2, k, 22', [-0.1873686, -0.1865591, 1.0]], ['2, k, 23', [0.1989041, 0.7956046, 1.0]], ['2, k, 24', [0.1508655, 0.7450668, 1.0]]]
[['2, k, 0', [-0.06488484, -0.1996711, 1.0]], ['2, k, 1', [-0.06973517, 0.05807319, 1.0]], ['2, k, 2', [-0.07667947, 0.3119064, 1.0]], ['2, k, 3', [-0.05060554, 0.4372429, 1.0]], ['2, k, 4', [-0.2201075, 0.1994596, 1.0]], ['2, k, 5', [-0.2960513, 0.005215433, 1.0]], ['2, k, 6', [-0.2439197, -0.1484571, 1.0]], ['2, k, 7', [-0.2275624, -0.1715536, 1.0]], ['2, k, 8', [0.08751546, 0.278355, 1.0]], ['2, k, 9', [0.2085932, 0.4405611, 1.0]], ['2, k, 10', [0.2610987, 0.638805, 1.0]], ['2, k, 11', [0.2878556, 0.7448949, 1.0]], ['2, k, 12', [-0.1469522, -0.2024243, 1.0]], ['2, k, 13', [-0.2469304, -0.3222328, 1.0]], ['2, k, 14', [-0.2287935, -0.6526937, 1.0]], ['2, k, 15', [-0.2463538, -0.7051256, 1.0]], ['2, k, 16', [0.01981968, -0.1925622, 1.0]], ['2, k, 17', [0.1403438, -0.3284259, 1.0]], ['2, k, 18', [0.1235151, -0.652821, 1.0]], ['2, k, 19', [0.1554788, -0.7011942, 1.0]], ['2, k, 20', [-0.07452942, 0.2491421, 1.0]], ['2, k, 21', [-0.2178188, -0.2000294, 1.0]], ['2, k, 22', [-0.1996746, -0.1809057, 1.0]], ['2, k, 23', [0.3279491, 0.8004177, 1.0]], ['2, k, 24', [0.2462231, 0.7338914, 1.0]]]
[['2, k, 0', [-0.06382112, -0.1999252, 1.0]], ['2, k, 1', [-0.07005695, 0.05836367, 1.0]], ['2, k, 2', [-0.0793436, 0.3132355, 1.0]], ['2, k, 3', [-0.05384296, 0.4375676, 1.0]], ['2, k, 4', [-0.2204085, 0.1991833, 1.0]], ['2, k, 5', [-0.296654, 0.004111901, 1.0]], ['2, k, 6', [-0.2442594, -0.1485135, 1.0]], ['2, k, 7', [-0.2273888, -0.1705316, 1.0]], ['2, k, 8', [0.08782256, 0.2780604, 1.0]], ['2, k, 9', [0.2249428, 0.4293566, 1.0]], ['2, k, 10', [0.2911413, 0.622566, 1.0]], ['2, k, 11', [0.3219483, 0.696935, 1.0]], ['2, k, 12', [-0.1455941, -0.2034191, 1.0]], ['2, k, 13', [-0.2468543, -0.3212058, 1.0]], ['2, k, 14', [-0.2288968, -0.6528379, 1.0]], ['2, k, 15', [-0.246511, -0.7051784, 1.0]], ['2, k, 16', [0.02063924, -0.1922775, 1.0]], ['2, k, 17', [0.1402996, -0.3286719, 1.0]], ['2, k, 18', [0.123729, -0.6527409, 1.0]], ['2, k, 19', [0.1555265, -0.7012936, 1.0]], ['2, k, 20', [-0.07658193, 0.2502201, 1.0]], ['2, k, 21', [-0.2190629, -0.1996536, 1.0]], ['2, k, 22', [-0.1848115, -0.1911973, 1.0]], ['2, k, 23', [0.3817816, 0.7587104, 1.0]], ['2, k, 24', [0.3198399, 0.7299848, 1.0]]]
[['2, k, 0', [-0.06308676, -0.2003864, 1.0]], ['2, k, 1', [-0.06982921, 0.05760595, 1.0]], ['2, k, 2', [-0.07901038, 0.3108318, 1.0]], ['2, k, 3', [-0.05585807, 0.437886, 1.0]], ['2, k, 4', [-0.221107, 0.19894, 1.0]], ['2, k, 5', [-0.2978159, 0.004051039, 1.0]], ['2, k, 6', [-0.244538, -0.1491574, 1.0]], ['2, k, 7', [-0.2293472, -0.1722749, 1.0]], ['2, k, 8', [0.0885903, 0.2776764, 1.0]], ['2, k, 9', [0.2356183, 0.4212635, 1.0]], ['2, k, 10', [0.3351742, 0.5997801, 1.0]], ['2, k, 11', [0.3940982, 0.6903301, 1.0]], ['2, k, 12', [-0.1447162, -0.2045007, 1.0]], ['2, k, 13', [-0.2468817, -0.320584, 1.0]], ['2, k, 14', [-0.2291763, -0.6539956, 1.0]], ['2, k, 15', [-0.2460565, -0.7043936, 1.0]], ['2, k, 16', [0.02114499, -0.1922731, 1.0]], ['2, k, 17', [0.1404511, -0.3289081, 1.0]], ['2, k, 18', [0.1235067, -0.6528776, 1.0]], ['2, k, 19', [0.1555799, -0.7011454, 1.0]], ['2, k, 20', [-0.07638324, 0.2483925, 1.0]], ['2, k, 21', [-0.2196488, -0.2022878, 1.0]], ['2, k, 22', [-0.2022358, -0.1851587, 1.0]], ['2, k, 23', [0.4506194, 0.7390041, 1.0]], ['2, k, 24', [0.3679185, 0.6942445, 1.0]]]
[['2, k, 0', [-0.06287207, -0.200663, 1.0]], ['2, k, 1', [-0.07020804, 0.05776228, 1.0]], ['2, k, 2', [-0.08044701, 0.3118283, 1.0]], ['2, k, 3', [-0.05973546, 0.4383841, 1.0]], ['2, k, 4', [-0.2215797, 0.1987794, 1.0]], ['2, k, 5', [-0.298277, 0.003903476, 1.0]], ['2, k, 6', [-0.2445725, -0.1493616, 1.0]], ['2, k, 7', [-0.2277741, -0.1736578, 1.0]], ['2, k, 8', [0.0911631, 0.2763611, 1.0]], ['2, k, 9', [0.2742337, 0.3723762, 1.0]], ['2, k, 10', [0.4105206, 0.5263569, 1.0]], ['2, k, 11', [0.4686773, 0.5885558, 1.0]], ['2, k, 12', [-0.1445055, -0.2049666, 1.0]], ['2, k, 13', [-0.246817, -0.3207043, 1.0]], ['2, k, 14', [-0.2291036, -0.6541407, 1.0]], ['2, k, 15', [-0.2461482, -0.7044996, 1.0]], ['2, k, 16', [0.02129717, -0.192372, 1.0]], ['2, k, 17', [0.1407253, -0.3289831, 1.0]], ['2, k, 18', [0.1235436, -0.6528879, 1.0]], ['2, k, 19', [0.1556765, -0.701207, 1.0]], ['2, k, 20', [-0.07760464, 0.2491401, 1.0]], ['2, k, 21', [-0.1943793, -0.249326, 1.0]], ['2, k, 22', [-0.1867576, -0.1925675, 1.0]], ['2, k, 23', [0.5362752, 0.6338566, 1.0]], ['2, k, 24', [0.4490769, 0.5986415, 1.0]]]
[['2, k, 0', [-0.06264473, -0.2017522, 1.0]], ['2, k, 1', [-0.07077982, 0.05766352, 1.0]], ['2, k, 2', [-0.08205295, 0.3125402, 1.0]], ['2, k, 3', [-0.06536302, 0.4379371, 1.0]], ['2, k, 4', [-0.2226386, 0.1983758, 1.0]], ['2, k, 5', [-0.2993374, 0.003507887, 1.0]], ['2, k, 6', [-0.2452566, -0.1499793, 1.0]], ['2, k, 7', [-0.2282932, -0.17224, 1.0]], ['2, k, 8', [0.09412608, 0.267594, 1.0]], ['2, k, 9', [0.2958364, 0.3173277, 1.0]], ['2, k, 10', [0.4691728, 0.4283344, 1.0]], ['2, k, 11', [0.5516895, 0.4806651, 1.0]], ['2, k, 12', [-0.1445744, -0.2061472, 1.0]], ['2, k, 13', [-0.2468038, -0.3203222, 1.0]], ['2, k, 14', [-0.2289751, -0.6533446, 1.0]], ['2, k, 15', [-0.2462812, -0.7043679, 1.0]], ['2, k, 16', [0.02162834, -0.193154, 1.0]], ['2, k, 17', [0.1408424, -0.3291428, 1.0]], ['2, k, 18', [0.1235486, -0.6530643, 1.0]], ['2, k, 19', [0.1555888, -0.701519, 1.0]], ['2, k, 20', [-0.07899442, 0.2495954, 1.0]], ['2, k, 21', [-0.2168256, -0.2001689, 1.0]], ['2, k, 22', [-0.1968087, -0.1733059, 1.0]], ['2, k, 23', [0.613445, 0.5033411, 1.0]], ['2, k, 24', [0.5110574, 0.4876398, 1.0]]]
[['2, k, 0', [-0.06238846, -0.2022411, 1.0]], ['2, k, 1', [-0.07112207, 0.05764805, 1.0]], ['2, k, 2', [-0.08302985, 0.3129105, 1.0]], ['2, k, 3', [-0.06805744, 0.4374951, 1.0]], ['2, k, 4', [-0.2345472, 0.2007214, 1.0]], ['2, k, 5', [-0.3006208, 0.001860915, 1.0]], ['2, k, 6', [-0.2456654, -0.1508676, 1.0]], ['2, k, 7', [-0.2265082, -0.172155, 1.0]], ['2, k, 8', [0.09670503, 0.2627763, 1.0]], ['2, k, 9', [0.3015415, 0.2979958, 1.0]], ['2, k, 10', [0.4911701, 0.3774823, 1.0]], ['2, k, 11', [0.5753826, 0.4160538, 1.0]], ['2, k, 12', [-0.1445388, -0.2066671, 1.0]], ['2, k, 13', [-0.2467729, -0.3200622, 1.0]], ['2, k, 14', [-0.228962, -0.6530753, 1.0]], ['2, k, 15', [-0.2463606, -0.7047142, 1.0]], ['2, k, 16', [0.02198381, -0.1934995, 1.0]], ['2, k, 17', [0.1407774, -0.3290434, 1.0]], ['2, k, 18', [0.1237243, -0.6531058, 1.0]], ['2, k, 19', [0.1556771, -0.7015306, 1.0]], ['2, k, 20', [-0.07985611, 0.2498595, 1.0]], ['2, k, 21', [-0.2144819, -0.198277, 1.0]], ['2, k, 22', [-0.1784065, -0.195341, 1.0]], ['2, k, 23', [0.6373827, 0.4301595, 1.0]], ['2, k, 24', [0.5501907, 0.4256846, 1.0]]]
[['2, k, 0', [-0.06244096, -0.2033658, 1.0]], ['2, k, 1', [-0.07152489, 0.05743798, 1.0]], ['2, k, 2', [-0.08342314, 0.3130723, 1.0]], ['2, k, 3', [-0.07024699, 0.4371627, 1.0]], ['2, k, 4', [-0.2370364, 0.1997453, 1.0]], ['2, k, 5', [-0.3009055, 0.0001690738, 1.0]], ['2, k, 6', [-0.246444, -0.1511518, 1.0]], ['2, k, 7', [-0.229461, -0.1725198, 1.0]], ['2, k, 8', [0.09692752, 0.2566412, 1.0]], ['2, k, 9', [0.2996025, 0.21296, 1.0]], ['2, k, 10', [0.5004165, 0.2581507, 1.0]], ['2, k, 11', [0.6134251, 0.2769259, 1.0]], ['2, k, 12', [-0.1449871, -0.2079088, 1.0]], ['2, k, 13', [-0.2467924, -0.3198512, 1.0]], ['2, k, 14', [-0.2287247, -0.6531981, 1.0]], ['2, k, 15', [-0.2467295, -0.7046663, 1.0]], ['2, k, 16', [0.02216743, -0.1943602, 1.0]], ['2, k, 17', [0.1411128, -0.3290461, 1.0]], ['2, k, 18', [0.1237306, -0.6531079, 1.0]], ['2, k, 19', [0.1558153, -0.7016016, 1.0]], ['2, k, 20', [-0.08027811, 0.2499401, 1.0]], ['2, k, 21', [-0.2198306, -0.2031478, 1.0]], ['2, k, 22', [-0.2170535, -0.1626028, 1.0]], ['2, k, 23', [0.6760442, 0.2774233, 1.0]], ['2, k, 24', [0.5789348, 0.2939109, 1.0]]]
[['2, k, 0', [-0.06238925, -0.2051806, 1.0]], ['2, k, 1', [-0.07183779, 0.05712362, 1.0]], ['2, k, 2', [-0.08377729, 0.3132855, 1.0]], ['2, k, 3', [-0.07223971, 0.4372398, 1.0]], ['2, k, 4', [-0.2379622, 0.1995072, 1.0]], ['2, k, 5', [-0.3011453, -0.0002802603, 1.0]], ['2, k, 6', [-0.2467943, -0.1514408, 1.0]], ['2, k, 7', [-0.2290254, -0.1742426, 1.0]], ['2, k, 8', [0.09700798, 0.2501843, 1.0]], ['2, k, 9', [0.2958918, 0.1934857, 1.0]], ['2, k, 10', [0.5015847, 0.198639, 1.0]], ['2, k, 11', [0.5844015, 0.2086236, 1.0]], ['2, k, 12', [-0.1452799, -0.2093628, 1.0]], ['2, k, 13', [-0.2469543, -0.3198212, 1.0]], ['2, k, 14', [-0.2291964, -0.6532925, 1.0]], ['2, k, 15', [-0.246778, -0.7049202, 1.0]], ['2, k, 16', [0.02252049, -0.196372, 1.0]], ['2, k, 17', [0.1417816, -0.3292002, 1.0]], ['2, k, 18', [0.1239063, -0.6532112, 1.0]], ['2, k, 19', [0.1558104, -0.7017877, 1.0]], ['2, k, 20', [-0.08061995, 0.2500164, 1.0]], ['2, k, 21', [-0.2229348, -0.2021778, 1.0]], ['2, k, 22', [-0.199048, -0.1805933, 1.0]], ['2, k, 23', [0.6434677, 0.1982812, 1.0]], ['2, k, 24', [0.5624261, 0.2258787, 1.0]]]
