[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2483260000000005, 85.13473400000001, -232.691252, 1], [1, -6.351223164335129, 113.90345806494228, -231.78893447686448, 1], [2, -5.666317688591438, 135.58109758003624, -230.38372308553897, 1], [3, -5.4697004646397485, 141.72195937298812, -229.7346936495769, 1], [4, 10.078375231282617, 133.21320199885307, -231.7040078503175, 1], [5, 22.98164170408381, 114.09900902499226, -230.37429130111963, 1], [6, 41.30795937465962, 124.63394652950468, -227.09961947148628, 1], [7, 0, 0, 0, 1], [8, -21.7765053066275, 133.8627756324902, -232.21177609839302, 1], [9, -37.696932478187826, 116.06582405476487, -233.16004327870618, 1], [10, -53.83046611604315, 133.5862453659368, -233.02695670792167, 1], [11, 0, 0, 0, 1], [12, 0.14453974019875293, 84.91071830758554, -229.18653833199804, 1], [13, -0.337223043941492, 46.227910778018874, -229.8548714428925, 1], [14, -1.9370046871252287, 10.490803869423395, -232.81663102872741, 1], [15, -2.2223653673141666, 7.6354789131630625, -221.4830531995115, 1], [16, -14.572479199446398, 85.24416514859622, -229.3417261515265, 1], [17, -15.910649181925619, 47.53178750377002, -221.40910903071267, 1], [18, -20.385543313544936, 12.092996937456945, -229.00506357554735, 1], [19, -20.01136262230104, 7.093791938975487, -219.5695455717819, 1], [20, -5.666317688591438, 135.58109758003624, -230.38372308553897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.044881999999999, 85.13568799999999, -232.846394, 1], [1, -6.138625788099499, 113.92344502010641, -231.9296543845577, 1], [2, -5.440002378884526, 135.61809664828, -230.51724789469404, 1], [3, -5.237769770221033, 141.76454674175991, -229.8664263690223, 1], [4, 10.181053204506437, 133.2403015987536, -231.82840562714873, 1], [5, 23.183981424261603, 114.18278582442072, -230.60811715393916, 1], [6, 41.379925173728985, 124.68608231224454, -227.37569886675993, 1], [7, 0, 0, 0, 1], [8, -21.640487296967894, 133.85712143422703, -232.29354855772692, 1], [9, -37.46498222916442, 116.07401997713963, -233.2201797724086, 1], [10, -53.64127832094306, 133.54769371312065, -233.05516102808434, 1], [11, 0, 0, 0, 1], [12, 0.3510398461657056, 84.92013220266847, -229.28969352024666, 1], [13, -0.14635496223498945, 46.028592317055505, -229.84972109836752, 1], [14, -1.8161576170471636, 10.520685196541201, -232.83673762669275, 1], [15, -2.1338310386404284, 7.665387025196091, -221.50434491149431, 1], [16, -14.372195536625778, 85.24136802781098, -229.5531016027078, 1], [17, -15.559568407985308, 47.81266023860541, -219.29056603147973, 1], [18, -26.083571369707464, 13.416005025123496, -226.72040418536375, 1], [19, -25.714193876316525, 8.368348401195362, -217.36863096748604, 1], [20, -5.440002378884526, 135.61809664828, -230.51724789469404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.794004000000001, 85.13827, -233.043494, 1], [1, -5.879318001675165, 113.94050133649517, -232.110359514398, 1], [2, -5.167191317389205, 135.6503259818768, -230.68806826560683, 1], [3, -4.959560119158067, 141.80207631230584, -230.03425516388194, 1], [4, 10.317737611429834, 133.26417617743735, -231.98749405219968, 1], [5, 23.451516356118212, 114.2322573457009, -230.87626459681127, 1], [6, 41.55631011020783, 124.72817965919576, -227.6773612610079, 1], [7, 0, 0, 0, 1], [8, -21.491620836456434, 133.84370042348212, -232.41142427399572, 1], [9, -37.19546635772387, 116.10071113996602, -233.30944235386147, 1], [10, -53.48196461734828, 133.5926395963253, -233.0771034294356, 1], [11, 0, 0, 0, 1], [12, 0.6123635623490209, 84.92663309961011, -229.43259667137025, 1], [13, 0.10490806876870895, 46.33430278692909, -229.87622753370113, 1], [14, -1.6683023801421935, 10.597562508509128, -232.92882385889462, 1], [15, -2.02038454634072, 7.741551521866474, -221.5979949257889, 1], [16, -14.12885402342145, 85.25197437335508, -229.80819804740798, 1], [17, -15.003864404684041, 48.663749240197006, -217.25354218180888, 1], [18, -31.45740156417497, 15.94332184521155, -224.6121487837813, 1], [19, -31.239237887258334, 11.099950935888886, -215.72155850702234, 1], [20, -5.167191317389205, 135.6503259818768, -230.68806826560683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.517422000000001, 85.16132, -233.24820200000005, 1], [1, -5.609036670460222, 113.96412782834159, -232.29861094612397, 1], [2, -4.888681976156659, 135.6740295230225, -230.86745138966756, 1], [3, -4.676675590637259, 141.8257895489827, -230.21089779468736, 1], [4, 10.579942108090375, 133.26042533254693, -232.161009736437, 1], [5, 23.837073859908916, 114.2725593591074, -231.1672339293426, 1], [6, 41.163571876825586, 124.36153038114126, -228.1259013526421, 1], [7, 0, 0, 0, 1], [8, -21.298127753877328, 133.8337522936013, -232.53123650509292, 1], [9, -36.86887836212886, 116.15099189546541, -233.39777159725705, 1], [10, -52.91884201193885, 133.27741020448315, -233.1495961634929, 1], [11, 0, 0, 0, 1], [12, 0.9035179214710007, 84.94071878589399, -229.58161540358904, 1], [13, 0.3677410068904924, 46.91752946622864, -229.9034778297378, 1], [14, -1.5370508210704177, 10.712220806596711, -233.04228785728293, 1], [15, -1.9263241922534073, 7.8548821919080964, -221.71340666696528, 1], [16, -13.865186851882195, 85.29712291156348, -230.07232221887114, 1], [17, -14.356088747867409, 50.09990273097891, -215.3119532312047, 1], [18, -36.76131776619907, 19.709871409792935, -222.90835650949816, 1], [19, -37.03532529948, 14.901398937523137, -214.8221896826665, 1], [20, -4.888681976156659, 135.6740295230225, -230.86745138966756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2103340000000005, 85.22536, -233.46029600000003, 1], [1, -5.311790670804191, 114.02409962733772, -232.49461695239174, 1], [2, -4.589448176326127, 135.72826291458034, -231.05481593257554, 1], [3, -4.375064536020502, 141.87788042020424, -230.39576678159398, 1], [4, 10.850590024914048, 133.28811895302326, -232.3452562136225, 1], [5, 24.210774045684847, 114.36392865469966, -231.4775604150204, 1], [6, 41.31941603471378, 124.37589592777096, -228.50556246805115, 1], [7, 0, 0, 0, 1], [8, -21.034392087833474, 133.86380565272862, -232.65000168408898, 1], [9, -36.542232311657656, 116.17035952202953, -233.4795110078979, 1], [10, -52.22956825906293, 132.8132893009269, -233.2153033253118, 1], [11, 0, 0, 0, 1], [12, 1.2248819665355368, 84.9737603705986, -229.73235090325088, 1], [13, 0.6334822811566236, 47.57815317291461, -229.9375099751341, 1], [14, -1.4081667399070148, 10.838319537478831, -233.18006164125927, 1], [15, -1.837636280889075, 7.978100805674527, -221.85378309486723, 1], [16, -13.57629399484059, 85.40040349908317, -230.3478598463267, 1], [17, -13.323157002670646, 51.84051211419032, -213.44925006841038, 1], [18, -41.22910006965475, 24.657026102614708, -221.58978040914243, 1], [19, -42.26330069425257, 19.389930369255527, -213.46327382347386, 1], [20, -4.589448176326127, 135.72826291458034, -231.05481593257554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.896788, 85.31954800000001, -233.678254, 1], [1, -5.0103764563980615, 114.09851868335498, -232.69636087103916, 1], [2, -4.28840841608308, 135.78956763033443, -231.24691111889697, 1], [3, -4.072510292471341, 141.93462957012753, -230.58499495863862, 1], [4, 11.147735338133637, 133.32511638606547, -232.5407767949788, 1], [5, 24.59816907970854, 114.47235710024898, -231.78694803811177, 1], [6, 41.63171816708231, 124.48888902394481, -228.85130993195384, 1], [7, 0, 0, 0, 1], [8, -20.764511243716107, 133.9077075669077, -232.76703040655943, 1], [9, -36.20599926705402, 116.19732195256576, -233.56814541686552, 1], [10, -51.70100619559085, 132.53166930818372, -233.26108737754336, 1], [11, 0, 0, 0, 1], [12, 1.5481251146865107, 85.0196148776486, -229.89148481122533, 1], [13, 0.8834874515290599, 48.378479280808286, -229.9894464032387, 1], [14, -1.3021840674596366, 11.01640166356561, -233.34065893203768, 1], [15, -1.7688330724420753, 8.152248161200244, -222.0172917354684, 1], [16, -13.265473231270072, 85.5562772185889, -230.6315378725965, 1], [17, -10.738292441397482, 53.97548150844146, -211.6477954660773, 1], [18, -42.68163787883639, 30.12687650778027, -219.8022702477915, 1], [19, -44.446846676608686, 24.317663135312714, -211.33356188085813, 1], [20, -4.28840841608308, 135.78956763033443, -231.24691111889697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.601226, 85.43911600000001, -233.85429, 1], [1, -4.733069864378179, 114.17200993430707, -232.85852567369218, 1], [2, -4.01666413570484, 135.83318094558416, -231.39969038117604, 1], [3, -3.8015278703948194, 141.96983078956345, -230.73487749009047, 1], [4, 11.407586782233682, 133.32458027899114, -232.67930073510578, 1], [5, 24.974915703682292, 114.5657091844758, -232.0833702728727, 1], [6, 41.937258537540544, 124.56552333393918, -229.1657738248611, 1], [7, 0, 0, 0, 1], [8, -20.50864105373324, 133.94524830986902, -232.83492418088008, 1], [9, -35.88845311185897, 116.22410549038466, -233.59396099850633, 1], [10, -51.14366731033829, 132.23592855309863, -233.2407886831526, 1], [11, 0, 0, 0, 1], [12, 1.8533174882518484, 85.08218658295546, -230.00870553933524, 1], [13, 1.1032569109301131, 49.2413582086354, -230.0074701213323, 1], [14, -1.2321746798468838, 11.180190423754993, -233.47877958572164, 1], [15, -1.7423902788454821, 8.311421409528652, -222.15892303985635, 1], [16, -12.968530345100698, 85.74727186162184, -230.87747287809268, 1], [17, -5.266691743066684, 56.933234511235035, -209.92707003105423, 1], [18, -39.390621883989574, 34.851413624671146, -216.34036659973725, 1], [19, -40.82024887510341, 29.354540328552055, -208.22818905723514, 1], [20, -4.01666413570484, 135.83318094558416, -231.39969038117604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.318026000000001, 85.60162, -233.989498, 1], [1, -4.46991151597579, 114.29989735056505, -232.9812713339922, 1], [2, -3.762136776766802, 135.9358145990519, -231.51366001636646, 1], [3, -3.5490282640852637, 142.06466637556176, -230.84623264112724, 1], [4, 11.634729738298182, 133.38118897285543, -232.77174384471132, 1], [5, 25.306429603093022, 114.74880304185493, -232.34501166615064, 1], [6, 42.20265073583738, 124.77582508963772, -229.46422848798798, 1], [7, 0, 0, 0, 1], [8, -20.29653312129627, 134.04138325512767, -232.86141760929033, 1], [9, -35.624176112202264, 116.25420525602027, -233.56784180932607, 1], [10, -50.54818146751537, 131.83400605023732, -233.16547865873252, 1], [11, 0, 0, 0, 1], [12, 2.1559029374675713, 85.18261866570566, -230.0841164486859, 1], [13, 1.3032410808463653, 49.57981892660163, -229.9896082592347, 1], [14, -1.1457989536153785, 11.35922568716721, -233.54073729898238, 1], [15, -1.701920393552482, 8.485179701575062, -222.22485511200023, 1], [16, -12.680645291956068, 85.97883075280215, -231.084148565422, 1], [17, 0.058205906062179125, 60.863281802943305, -208.428005639284, 1], [18, -35.19809541693212, 40.62629019649762, -213.26862521200127, 1], [19, -36.38509845922381, 35.50665140295402, -205.39119228060224, 1], [20, -3.762136776766802, 135.9358145990519, -231.51366001636646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.068622, 85.770846, -234.11272799999998, 1], [1, -4.239072216036681, 114.4301953684662, -233.0902668759433, 1], [2, -3.5391151607512334, 136.0437710918739, -231.61130657475633, 1], [3, -3.32781073681648, 142.16576583324104, -230.940373136795, 1], [4, 11.84388240908903, 133.4485299237897, -232.85867297590195, 1], [5, 25.62523583542727, 114.94190754836337, -232.59077069478985, 1], [6, 42.49479566772773, 125.02929694263841, -229.74243275167518, 1], [7, 0, 0, 0, 1], [8, -20.087524056768544, 134.14947929554043, -232.87320644639158, 1], [9, -35.34098578626255, 116.2690012091462, -233.50961982723865, 1], [10, -50.34431953323231, 131.81834796114427, -233.0269286896889, 1], [11, 0, 0, 0, 1], [12, 2.4243787934693177, 85.28420553381382, -230.15203945950222, 1], [13, 1.4584655633980987, 49.78814987777405, -229.96537314144496, 1], [14, -1.093540513126447, 11.538819198001242, -233.59132067271847, 1], [15, -1.694244996886199, 8.658247420652453, -222.27986093968593, 1], [16, -12.407147582099684, 86.22506448184556, -231.28319180173807, 1], [17, 5.055092879783425, 65.76548276319322, -207.19979768651297, 1], [18, -31.04326157192942, 46.93219452161685, -211.02268502584553, 1], [19, -32.24248766706517, 41.71332658648197, -202.5201084690325, 1], [20, -3.5391151607512334, 136.0437710918739, -231.61130657475633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.846990000000001, 85.94191799999999, -234.20054799999997, 1], [1, -4.042228084406569, 114.5368937038022, -233.16718999809189, 1], [2, -3.353711142114108, 136.11688834585263, -231.6782293382304, 1], [3, -3.145404399700482, 142.23058918460006, -231.00420442158133, 1], [4, 12.041916494835208, 133.48122790323742, -232.91902998240548, 1], [5, 25.955785947967904, 115.05691182076477, -232.80002415866377, 1], [6, 42.68959763210231, 125.15019203357332, -230.01484783701554, 1], [7, 0, 0, 0, 1], [8, -19.895113512231568, 134.22265316663297, -232.8457463311207, 1], [9, -35.02556464964899, 116.29913657944348, -233.41989969312715, 1], [10, -50.00868130734676, 131.7321728850331, -232.87144344554108, 1], [11, 0, 0, 0, 1], [12, 2.6712357300153515, 85.38218186253603, -230.1819625507838, 1], [13, 1.5827807246845815, 50.03094419664069, -229.90843445815634, 1], [14, -1.0825242958812715, 11.693582262823114, -233.62075717201964, 1], [15, -1.7247635221117317, 8.805446868258038, -222.31399678404875, 1], [16, -12.162970013487989, 86.4780771550238, -231.44641759930062, 1], [17, 9.18521496575966, 71.6645405234898, -206.43383959539688, 1], [18, -26.87492790958485, 54.202761196760555, -210.02943788799226, 1], [19, -28.09615563258095, 49.52110646668425, -201.925237090317, 1], [20, -3.353711142114108, 136.11688834585263, -231.6782293382304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.642268, 86.11531799999999, -234.25650000000002, 1], [1, -3.8655285573912384, 114.66229650766846, -233.2122961064072, 1], [2, -3.1907750063275615, 136.21286873423392, -231.71362106619858, 1], [3, -2.9862392642812723, 142.31860345051115, -231.0366463402385, 1], [4, 12.173229269699858, 133.5441611143208, -232.94599535804983, 1], [5, 26.21025962024788, 115.20362278519671, -232.97333543706804, 1], [6, 42.844295152850336, 125.32635114253816, -230.2530462646273, 1], [7, 0, 0, 0, 1], [8, -19.77198460526374, 134.3181171730753, -232.79048421182375, 1], [9, -34.76565260516023, 116.36188903283953, -233.30144475862252, 1], [10, -49.447815072528115, 131.40736806978248, -232.70289593926, 1], [11, 0, 0, 0, 1], [12, 2.9126744235055506, 85.49573490602234, -230.17374492030086, 1], [13, 1.6931812030175135, 50.16976545443431, -229.8152746147623, 1], [14, -1.0767652915044335, 11.888220894342254, -233.60282419967695, 1], [15, -1.7608882826551184, 8.991860138382748, -222.30111141494328, 1], [16, -11.95054969567206, 86.71243362334351, -231.57580682251702, 1], [17, 12.356019700394093, 78.37058329217105, -206.15809857035524, 1], [18, -23.98018983993296, 61.47417658427016, -210.33639637310256, 1], [19, -25.365249361207113, 57.07502483062204, -202.3004627415462, 1], [20, -3.1907750063275615, 136.21286873423392, -231.71362106619858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.451601999999999, 86.27663199999999, -234.30335999999997, 1], [1, -3.7065940917589133, 114.78277373425, -233.24502949322428, 1], [2, -3.0485767869145532, 136.30463140908648, -231.73417901393768, 1], [3, -2.8487542195900386, 142.40048378789203, -231.05358898629794, 1], [4, 12.27097246467922, 133.60535449482535, -232.95765489654661, 1], [5, 26.430076013877304, 115.32281874380138, -233.1236239220676, 1], [6, 43.005212436563625, 125.49667701153335, -230.4659431239086, 1], [7, 0, 0, 0, 1], [8, -19.692252112240862, 134.40981546616595, -232.72074820996338, 1], [9, -34.56820903405266, 116.39133076640952, -233.1733707164379, 1], [10, -48.907540733565135, 131.010656529542, -232.5239264369001, 1], [11, 0, 0, 0, 1], [12, 3.142964378491304, 85.61072839767796, -230.1519418082226, 1], [13, 1.7846507134249845, 50.29367281933625, -229.71045264890736, 1], [14, -1.084017502415925, 12.100744211196591, -233.5702973503449, 1], [15, -1.8087048897425444, 9.194980024151887, -222.2740098013119, 1], [16, -11.760596690457756, 86.91617818746435, -231.6921802638056, 1], [17, 14.20255931114652, 85.3609992550819, -206.37394817291724, 1], [18, -22.02602272187681, 68.78798715044857, -212.0427103937271, 1], [19, -23.846461004286002, 64.16846108771463, -203.4221824338963, 1], [20, -3.0485767869145532, 136.30463140908648, -231.73417901393768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.236386, 86.41078, -234.33224, 1], [1, -3.5352199988421966, 114.84957563682147, -233.25952983399014, 1], [2, -2.9073105300023494, 136.33339368773014, -231.73674184840664, 1], [3, -2.7164911580400655, 142.41612873761025, -231.05291677653528, 1], [4, 12.413013632373845, 133.59830580499727, -232.96067190643822, 1], [5, 26.670695600919103, 115.36981743606985, -233.25708318642177, 1], [6, 43.23325097715816, 125.579419324003, -230.64102132165962, 1], [7, 0, 0, 0, 1], [8, -19.56148115179873, 134.46274342343028, -232.64663463864713, 1], [9, -34.33283228035356, 116.38035953938216, -233.03359153962526, 1], [10, -48.77012607972181, 131.04564648496378, -232.3168313642252, 1], [11, 0, 0, 0, 1], [12, 3.391703748787233, 85.69931920108375, -230.11046777473956, 1], [13, 1.8984980784729837, 50.48250235251642, -229.60492428100176, 1], [14, -1.0778278965553483, 12.225056275091958, -233.54415706258888, 1], [15, -1.8432104445161186, 9.308744106046698, -222.25374706312917, 1], [16, -11.563777010791805, 87.08832017082739, -231.78595686177312, 1], [17, 14.756892308339863, 92.32952767564012, -207.15782010696938, 1], [18, -21.288256542727545, 75.66184882301253, -214.93925449158002, 1], [19, -23.561318276302007, 70.85362849315656, -206.17577796984418, 1], [20, -2.9073105300023494, 136.33339368773014, -231.73674184840664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.973128, 86.540832, -234.32748, 1], [1, -3.319925155144834, 114.9155842320637, -233.24281915871674, 1], [2, -2.7256045543978265, 136.35464802040906, -231.71065494432608, 1], [3, -2.544552943437192, 142.42282431752096, -231.02454981541817, 1], [4, 12.554949044571545, 133.58507935095793, -232.92911541444823, 1], [5, 26.898096303035473, 115.40890484462494, -233.34718436324707, 1], [6, 43.440634741419174, 125.68053350324371, -230.79961063695072, 1], [7, 0, 0, 0, 1], [8, -19.423416530649217, 134.51706702453882, -232.55257558825858, 1], [9, -34.124085066741216, 116.348506419219, -232.87761552231566, 1], [10, -48.7522886081553, 131.14533890504268, -232.09333302535816, 1], [11, 0, 0, 0, 1], [12, 3.700302584221383, 85.80421037908273, -230.0291902132419, 1], [13, 2.0736053315138063, 50.67739501392205, -229.47458831106334, 1], [14, -1.0099504335095042, 12.323711019211103, -233.48645331458997, 1], [15, -1.8155023253747014, 9.396816560979516, -222.20217407149332, 1], [16, -11.327872222470521, 87.23140829031101, -231.83576486961357, 1], [17, 14.12068892853517, 98.33153372063431, -208.14882129208212, 1], [18, -20.70337716608672, 82.2914136648667, -218.5670767434584, 1], [19, -23.411771425802044, 77.50335737300749, -210.5598257839637, 1], [20, -2.7256045543978265, 136.35464802040906, -231.71065494432608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.731588, 86.62873400000001, -234.30605999999997, 1], [1, -3.124300818634084, 114.95841236419756, -233.20172222573458, 1], [2, -2.5634557824853985, 136.35822015356388, -231.6592136233296, 1], [3, -2.391769650809255, 142.41124566099148, -230.97047513404289, 1], [4, 12.657704018939729, 133.5609914614309, -232.87280163576358, 1], [5, 27.064938858235358, 115.43268288217536, -233.40343857203933, 1], [6, 43.58660238890957, 125.76083713010436, -230.92784144617008, 1], [7, 0, 0, 0, 1], [8, -19.344818473264183, 134.5479785133416, -232.44025614168407, 1], [9, -34.00418491225026, 116.31025402738555, -232.70341803273973, 1], [10, -48.904232346782536, 131.32005442721547, -231.84136184457455, 1], [11, 0, 0, 0, 1], [12, 3.9770855493669415, 85.8902365147841, -229.93336103977595, 1], [13, 2.2254129821256514, 50.83275308374059, -229.33862661398635, 1], [14, -0.9482805110230479, 12.43100382991097, -233.4014400234845, 1], [15, -1.791827766042938, 9.494456589290838, -222.12359207644005, 1], [16, -11.11806968657136, 87.30850166633788, -231.86631453475007, 1], [17, 12.864515360781336, 100.86092097873582, -207.84278769757313, 1], [18, -21.428211842493663, 87.97662536085014, -222.85181876875725, 1], [19, -25.00089242690512, 82.61374396128545, -215.6968324416273, 1], [20, -2.5634557824853985, 136.35822015356388, -231.6592136233296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
