[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.739948, 89.51741, 1.0]], ['2, k, 1', [5.913715377949599, 122.41435205535697, 1.0]], ['2, k, 2', [5.187825601284723, 147.1756134207176, 1.0]], ['2, k, 3', [4.967164699299028, 154.1853314630759, 1.0]], ['2, k, 4', [21.16185624739797, 142.43215746807883, 1.0]], ['2, k, 5', [23.691023204310397, 113.61451225698147, 1.0]], ['2, k, 6', [23.364590673459247, 86.32750067903787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.888598144049048, 140.9423436833752, 1.0]], ['2, k, 9', [-21.476519174909967, 116.69602957460103, 1.0]], ['2, k, 10', [-27.120579847072374, 92.7681595439083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.758592308622028, 88.9376247313343, 1.0]], ['2, k, 13', [2.456327892902147, 47.8511499919547, 1.0]], ['2, k, 14', [-6.4019225703626415, 9.627846776112612, 1.0]], ['2, k, 15', [-3.7078589651890477, 3.336696274591847, 1.0]], ['2, k, 16', [1.6443361296693606, 89.7519226330198, 1.0]], ['2, k, 17', [-6.743169246939392, 49.76967010661467, 1.0]], ['2, k, 18', [-14.943745294654406, 11.953444093481764, 1.0]], ['2, k, 19', [-10.59002764883791, 4.2214509603391415, 1.0]], ['2, k, 20', [5.187825601284723, 147.1756134207176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.88296, 89.524552, 1.0]], ['2, k, 1', [5.937083328956372, 122.39216473689294, 1.0]], ['2, k, 2', [5.1206515534987815, 147.1230558629951, 1.0]], ['2, k, 3', [4.8744052025415, 154.12158115694976, 1.0]], ['2, k, 4', [21.089050216260098, 142.3717224988855, 1.0]], ['2, k, 5', [23.62906333137222, 113.55606473583893, 1.0]], ['2, k, 6', [23.290496418844885, 86.7113806635945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.988548010820281, 140.82569606107688, 1.0]], ['2, k, 9', [-20.936094659776153, 116.76557502849226, 1.0]], ['2, k, 10', [-26.040262001959185, 92.57390473916435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.874060913236264, 88.9718555369743, 1.0]], ['2, k, 13', [2.526442284970866, 47.98858021739143, 1.0]], ['2, k, 14', [-6.355600282759559, 9.719872235866674, 1.0]], ['2, k, 15', [-3.690561076478415, 3.663537006494174, 1.0]], ['2, k, 16', [1.7797170245255671, 89.73758330912851, 1.0]], ['2, k, 17', [-6.616592896440332, 49.888100750285325, 1.0]], ['2, k, 18', [-14.83965492636925, 11.92174761279717, 1.0]], ['2, k, 19', [-10.513077547677138, 4.209726054252601, 1.0]], ['2, k, 20', [5.1206515534987815, 147.1230558629951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.015288, 89.53936999999999, 1.0]], ['2, k, 1', [5.950726690748416, 122.3822584355959, 1.0]], ['2, k, 2', [5.044963422990441, 147.0904269810391, 1.0]], ['2, k, 3', [4.7736853453464345, 154.0799615148397, 1.0]], ['2, k, 4', [21.01050121265801, 142.3315147524514, 1.0]], ['2, k, 5', [23.562583206939415, 113.5182786606098, 1.0]], ['2, k, 6', [23.1985448605322, 86.9485202891776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.066722566405003, 140.7436015783556, 1.0]], ['2, k, 9', [-20.433834944483074, 116.96559547678694, 1.0]], ['2, k, 10', [-24.99953728842578, 92.5168266422547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.969170450421704, 89.01449124125709, 1.0]], ['2, k, 13', [2.6740201324679074, 48.11396049651094, 1.0]], ['2, k, 14', [-6.247274123219016, 9.730918350607148, 1.0]], ['2, k, 15', [-3.6636217146435883, 3.642260368122068, 1.0]], ['2, k, 16', [1.8971085141516033, 89.7384314209024, 1.0]], ['2, k, 17', [-6.501761356946539, 50.042867337787634, 1.0]], ['2, k, 18', [-14.75377372471262, 11.890251821409578, 1.0]], ['2, k, 19', [-10.437860334701403, 4.182103218492339, 1.0]], ['2, k, 20', [5.044963422990441, 147.0904269810391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.084488, 89.56049, 1.0]], ['2, k, 1', [5.903029333432102, 122.37445684962177, 1.0]], ['2, k, 2', [4.908561131591222, 147.0643466434691, 1.0]], ['2, k, 3', [4.612212997848764, 154.04758284609218, 1.0]], ['2, k, 4', [20.87988707630779, 142.2983680778394, 1.0]], ['2, k, 5', [23.441690138233728, 113.48737127563474, 1.0]], ['2, k, 6', [23.036054341123833, 87.1114512198461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.166871060769273, 140.68402140404538, 1.0]], ['2, k, 9', [-20.05828863275032, 117.12900475106912, 1.0]], ['2, k, 10', [-24.18880286049965, 92.30482128757886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.997343248492836, 89.05523332711994, 1.0]], ['2, k, 13', [2.767212329128073, 48.23811944362988, 1.0]], ['2, k, 14', [-6.1606550065616155, 9.847966480764384, 1.0]], ['2, k, 15', [-3.635000629076971, 3.7451103181996475, 1.0]], ['2, k, 16', [1.9406651760570188, 89.75230777929998, 1.0]], ['2, k, 17', [-6.470998401351851, 50.17214211510617, 1.0]], ['2, k, 18', [-14.754439807358388, 11.878497817614836, 1.0]], ['2, k, 19', [-10.468279981301801, 4.19147198210989, 1.0]], ['2, k, 20', [4.908561131591222, 147.0643466434691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.084377999999999, 89.560102, 1.0]], ['2, k, 1', [5.792926933816412, 122.35709576247207, 1.0]], ['2, k, 2', [4.719338947018878, 147.03062607356878, 1.0]], ['2, k, 3', [4.401344064552699, 154.01002256482025, 1.0]], ['2, k, 4', [20.698938998182896, 142.2572412642751, 1.0]], ['2, k, 5', [23.27306779193396, 113.44894499109742, 1.0]], ['2, k, 6', [22.79606835984845, 87.18746826407117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.319732353696677, 140.62128563084713, 1.0]], ['2, k, 9', [-19.90450039927866, 117.19909046585539, 1.0]], ['2, k, 10', [-23.62389491665896, 92.19931990395433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.965101379896446, 89.0834627612893, 1.0]], ['2, k, 13', [2.782624370879697, 48.34706535035941, 1.0]], ['2, k, 14', [-6.176072634473604, 9.885123350227921, 1.0]], ['2, k, 15', [-3.6549230919243345, 3.743943951877184, 1.0]], ['2, k, 16', [1.9383294926518841, 89.74266946862984, 1.0]], ['2, k, 17', [-6.498549714611225, 50.19843814983228, 1.0]], ['2, k, 18', [-14.801203953287313, 11.881891001202305, 1.0]], ['2, k, 19', [-10.533918426433722, 4.2127402336604645, 1.0]], ['2, k, 20', [4.719338947018878, 147.03062607356878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.043454, 89.553354, 1.0]], ['2, k, 1', [5.651772582346397, 122.3488197247938, 1.0]], ['2, k, 2', [4.504478244340882, 147.0221446947584, 1.0]], ['2, k, 3', [4.166501678234381, 154.0026554378213, 1.0]], ['2, k, 4', [20.4966387270671, 142.24407504334457, 1.0]], ['2, k, 5', [23.08760317892309, 113.43884784210853, 1.0]], ['2, k, 6', [22.54154463630214, 87.29966616767354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.49558109229229, 140.57552062113808, 1.0]], ['2, k, 9', [-19.814233645898497, 117.28847817112494, 1.0]], ['2, k, 10', [-23.165981348822676, 92.33261503596883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.874623098861294, 89.10239494435419, 1.0]], ['2, k, 13', [2.752848955172791, 48.42887510546165, 1.0]], ['2, k, 14', [-6.225485647523877, 9.879244013801404, 1.0]], ['2, k, 15', [-3.6878699894159555, 3.6954389190825774, 1.0]], ['2, k, 16', [1.915178472260627, 89.72637035800757, 1.0]], ['2, k, 17', [-6.547326897603596, 50.17077832993709, 1.0]], ['2, k, 18', [-14.8527233139773, 11.879708665259507, 1.0]], ['2, k, 19', [-10.60905089999683, 4.2418057589626175, 1.0]], ['2, k, 20', [4.504478244340882, 147.0221446947584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.967202, 89.55853400000001, 1.0]], ['2, k, 1', [5.480753151498856, 122.3634839124297, 1.0]], ['2, k, 2', [4.2629886501241225, 147.04871621878263, 1.0]], ['2, k, 3', [3.905657258222871, 154.0334965769421, 1.0]], ['2, k, 4', [20.27117593443957, 142.26233798346183, 1.0]], ['2, k, 5', [22.87352442977327, 113.459788176054, 1.0]], ['2, k, 6', [22.228718874524724, 86.98500443069861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.704703076821731, 140.56322177683805, 1.0]], ['2, k, 9', [-19.827267847999003, 117.40408510211635, 1.0]], ['2, k, 10', [-22.900894153772366, 92.46916543440939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.731442461971156, 89.13253171592422, 1.0]], ['2, k, 13', [2.662242395677689, 48.48120840200766, 1.0]], ['2, k, 14', [-6.303355019728974, 9.947467659767042, 1.0]], ['2, k, 15', [-3.6901500171318813, 3.705728738281169, 1.0]], ['2, k, 16', [1.8572478279394637, 89.71530299236376, 1.0]], ['2, k, 17', [-6.652623470424894, 50.16128741519051, 1.0]], ['2, k, 18', [-14.962990228780937, 11.88176072296708, 1.0]], ['2, k, 19', [-10.751803972267943, 4.27441993140146, 1.0]], ['2, k, 20', [4.2629886501241225, 147.04871621878263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.883457999999999, 89.553092, 1.0]], ['2, k, 1', [5.316531302443827, 122.3641757291422, 1.0]], ['2, k, 2', [4.044932329682263, 147.06049044091526, 1.0]], ['2, k, 3', [3.6735177785511257, 154.05011766627078, 1.0]], ['2, k, 4', [20.06573479101049, 142.26529046033838, 1.0]], ['2, k, 5', [22.682222335043022, 113.4663997376958, 1.0]], ['2, k, 6', [21.920230590127023, 86.60032195028916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.8982869505295, 140.53803643409165, 1.0]], ['2, k, 9', [-19.901697471954424, 117.45383610286984, 1.0]], ['2, k, 10', [-22.739892301020095, 92.60383876434572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.603171713690134, 89.15527089684814, 1.0]], ['2, k, 13', [2.5383612460960503, 48.51217281148774, 1.0]], ['2, k, 14', [-6.432683677985411, 9.9820267621961, 1.0]], ['2, k, 15', [-3.851554097022321, 3.7509562001796795, 1.0]], ['2, k, 16', [1.8025529657164938, 89.68010663390409, 1.0]], ['2, k, 17', [-6.760990436142096, 50.109013332184574, 1.0]], ['2, k, 18', [-15.073338664169604, 11.872086596626495, 1.0]], ['2, k, 19', [-10.877703498797818, 4.278397120876128, 1.0]], ['2, k, 20', [4.044932329682263, 147.06049044091526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.795546, 89.547594, 1.0]], ['2, k, 1', [5.157618890297995, 122.37027449524176, 1.0]], ['2, k, 2', [3.8383594571473725, 147.0812762476871, 1.0]], ['2, k, 3', [3.4542063200439284, 154.07572566021463, 1.0]], ['2, k, 4', [19.870173412164508, 142.27524701194338, 1.0]], ['2, k, 5', [22.500406635492226, 113.48040349316706, 1.0]], ['2, k, 6', [21.608418600316952, 86.1436159530579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.09018753727063, 140.51859624966707, 1.0]], ['2, k, 9', [-20.01230567359318, 117.52975518242167, 1.0]], ['2, k, 10', [-22.678241971715277, 92.75355671184624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.478348852151502, 89.17838544254008, 1.0]], ['2, k, 13', [2.4244866349568746, 48.54555726394809, 1.0]], ['2, k, 14', [-6.540270589526964, 10.00388550914402, 1.0]], ['2, k, 15', [-4.000627084192892, 3.6985936374561383, 1.0]], ['2, k, 16', [1.7502889753134365, 89.64279434270377, 1.0]], ['2, k, 17', [-6.863620731331267, 50.05942660726541, 1.0]], ['2, k, 18', [-15.17385300273214, 11.881527522433004, 1.0]], ['2, k, 19', [-10.99359819067407, 4.278792923457438, 1.0]], ['2, k, 20', [3.8383594571473725, 147.0812762476871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.7229600000000005, 89.555304, 1.0]], ['2, k, 1', [5.019558009185897, 122.38640269432338, 1.0]], ['2, k, 2', [3.651966825710173, 147.1093021655778, 1.0]], ['2, k, 3', [3.2543472063742773, 154.1079254472982, 1.0]], ['2, k, 4', [19.694944918066014, 142.29023563971776, 1.0]], ['2, k, 5', [22.34552519477201, 113.49928818488985, 1.0]], ['2, k, 6', [21.29939080642457, 85.67402003572334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.268441327775687, 140.50800014123442, 1.0]], ['2, k, 9', [-20.14797659549471, 117.6099030430888, 1.0]], ['2, k, 10', [-22.671556568552074, 92.89358282360593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.378963905227376, 89.21653011007388, 1.0]], ['2, k, 13', [2.346918494146774, 48.57539952707965, 1.0]], ['2, k, 14', [-6.596942146656055, 10.023716621566116, 1.0]], ['2, k, 15', [-3.951776363854283, 3.740432370179799, 1.0]], ['2, k, 16', [1.697331628005105, 89.61824522726643, 1.0]], ['2, k, 17', [-6.989861628309639, 49.93490663686821, 1.0]], ['2, k, 18', [-15.27997006798595, 11.887225171877546, 1.0]], ['2, k, 19', [-11.11929160302709, 4.294935682162536, 1.0]], ['2, k, 20', [3.651966825710173, 147.1093021655778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.659144, 89.556856, 1.0]], ['2, k, 1', [4.9086202470640785, 122.38301633524294, 1.0]], ['2, k, 2', [3.514201744397814, 147.09844731370646, 1.0]], ['2, k, 3', [3.110056621597476, 154.09372105174694, 1.0]], ['2, k, 4', [19.565593803771, 142.26673660081983, 1.0]], ['2, k, 5', [22.230254525368146, 113.47877786361839, 1.0]], ['2, k, 6', [21.013969637820395, 85.12071158725416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.39517873822539, 140.47484044000072, 1.0]], ['2, k, 9', [-20.245412697919697, 117.66695190245072, 1.0]], ['2, k, 10', [-22.670117945693335, 92.98358835049217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.311126452846633, 89.24951766514471, 1.0]], ['2, k, 13', [2.2897792938537815, 48.59338012489461, 1.0]], ['2, k, 14', [-6.632417623328392, 10.024508549086377, 1.0]], ['2, k, 15', [-4.144899313330054, 3.8347152162784104, 1.0]], ['2, k, 16', [1.6603357157865224, 89.58469193328818, 1.0]], ['2, k, 17', [-7.086636296166074, 49.89535892857461, 1.0]], ['2, k, 18', [-15.35621923872344, 11.916626133331967, 1.0]], ['2, k, 19', [-11.204383313636958, 4.315534118208599, 1.0]], ['2, k, 20', [3.514201744397814, 147.09844731370646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.618907999999999, 89.55784799999999, 1.0]], ['2, k, 1', [4.827248497215883, 122.38268861146207, 1.0]], ['2, k, 2', [3.41410358034987, 147.09450226824382, 1.0]], ['2, k, 3', [3.005677619779393, 154.0880344820446, 1.0]], ['2, k, 4', [19.47198971890988, 142.25318878413003, 1.0]], ['2, k, 5', [22.145885361038985, 113.4677788543365, 1.0]], ['2, k, 6', [20.775492900772655, 84.96870275750025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.492504786918776, 140.44545012793074, 1.0]], ['2, k, 9', [-20.3236816465556, 117.73197496488274, 1.0]], ['2, k, 10', [-22.65829047162698, 93.07763207778913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.275647096795973, 89.28266242284164, 1.0]], ['2, k, 13', [2.272004347532363, 48.59130045805943, 1.0]], ['2, k, 14', [-6.60053230137804, 10.06175119068196, 1.0]], ['2, k, 15', [-3.9219216763817917, 3.974309507100333, 1.0]], ['2, k, 16', [1.6482307787804036, 89.55227569709525, 1.0]], ['2, k, 17', [-7.112132434805993, 49.96133216966914, 1.0]], ['2, k, 18', [-15.398379407260359, 11.937003062612504, 1.0]], ['2, k, 19', [-11.230732235859108, 4.329690923450701, 1.0]], ['2, k, 20', [3.41410358034987, 147.09450226824382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.58361, 89.575278, 1.0]], ['2, k, 1', [4.768646746521478, 122.40136403539543, 1.0]], ['2, k, 2', [3.3419876788692187, 147.11188847828484, 1.0]], ['2, k, 3', [2.9310266978083046, 154.10416290977784, 1.0]], ['2, k, 4', [19.405356344921994, 142.26360305346802, 1.0]], ['2, k, 5', [22.086803987547043, 113.4804356569066, 1.0]], ['2, k, 6', [20.56853325725408, 84.90167942532412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.569321651830498, 140.4347844001421, 1.0]], ['2, k, 9', [-20.389008369749764, 117.79658486361075, 1.0]], ['2, k, 10', [-22.683348378241945, 93.17380936899158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.230362546153609, 89.33070923053548, 1.0]], ['2, k, 13', [2.266816864887417, 48.59847937889354, 1.0]], ['2, k, 14', [-6.534657036824214, 10.140852596091293, 1.0]], ['2, k, 15', [-3.733744422991788, 4.045084267733739, 1.0]], ['2, k, 16', [1.6174894098653736, 89.54474569331123, 1.0]], ['2, k, 17', [-7.144196622534081, 50.036394988951315, 1.0]], ['2, k, 18', [-15.442986287207844, 11.967005223979086, 1.0]], ['2, k, 19', [-11.258811706200664, 4.370369339703125, 1.0]], ['2, k, 20', [3.3419876788692187, 147.11188847828484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5448319999999995, 89.585484, 1.0]], ['2, k, 1', [4.723327948566155, 122.40275360670856, 1.0]], ['2, k, 2', [3.299544046883332, 147.0976043326462, 1.0]], ['2, k, 3', [2.8928653499397474, 154.08395751426661, 1.0]], ['2, k, 4', [19.36735824020874, 142.24175199092505, 1.0]], ['2, k, 5', [22.053354003058917, 113.46085544626341, 1.0]], ['2, k, 6', [20.3881937385322, 84.8752412250652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.610357460621266, 140.39786618505158, 1.0]], ['2, k, 9', [-20.433073685094502, 117.7899892403531, 1.0]], ['2, k, 10', [-22.691853852680804, 93.25597030232154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.189164842611266, 89.37051549284911, 1.0]], ['2, k, 13', [2.255311086490705, 48.593096184238824, 1.0]], ['2, k, 14', [-6.51481462710287, 10.07221799694139, 1.0]], ['2, k, 15', [-3.6329233030198096, 3.9764773287687847, 1.0]], ['2, k, 16', [1.5813685793401122, 89.52983339398065, 1.0]], ['2, k, 17', [-7.1803678676341045, 50.02137540761647, 1.0]], ['2, k, 18', [-15.470955805051396, 11.975665801916826, 1.0]], ['2, k, 19', [-11.248620244724405, 4.3572614169092185, 1.0]], ['2, k, 20', [3.299544046883332, 147.0976043326462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.511444, 89.59977, 1.0]], ['2, k, 1', [4.6909090611562405, 122.41641666520513, 1.0]], ['2, k, 2', [3.276671222974988, 147.10246546720035, 1.0]], ['2, k, 3', [2.875738129295825, 154.08591682565964, 1.0]], ['2, k, 4', [19.345231065443095, 142.2423554580231, 1.0]], ['2, k, 5', [22.037378148034048, 113.46404277611511, 1.0]], ['2, k, 6', [20.27234935189168, 84.87125012036688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.639786664118553, 140.3720891050671, 1.0]], ['2, k, 9', [-20.471833816525322, 117.78738189030166, 1.0]], ['2, k, 10', [-22.73279218982578, 93.3382386911801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.148840828285731, 89.40963741784735, 1.0]], ['2, k, 13', [2.2647356539663637, 48.58028652464645, 1.0]], ['2, k, 14', [-6.430873304932618, 10.110926420352108, 1.0]], ['2, k, 15', [-3.4925567081193964, 4.019935283191861, 1.0]], ['2, k, 16', [1.5408068485118784, 89.52326063677698, 1.0]], ['2, k, 17', [-7.185589154889585, 50.07042244732588, 1.0]], ['2, k, 18', [-15.482301887764532, 11.977904311670663, 1.0]], ['2, k, 19', [-11.220136470058446, 4.330570071751704, 1.0]], ['2, k, 20', [3.276671222974988, 147.10246546720035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.469454000000001, 89.625084, 1.0]], ['2, k, 1', [4.653476456279335, 122.44654200950288, 1.0]], ['2, k, 2', [3.250879107086227, 147.1354920122143, 1.0]], ['2, k, 3', [2.8554674250298318, 154.12118528604321, 1.0]], ['2, k, 4', [19.321142373363514, 142.274160379801, 1.0]], ['2, k, 5', [22.019912666335806, 113.4985493597961, 1.0]], ['2, k, 6', [20.16697387039133, 84.90217538005845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.688406975744426, 140.3647433263102, 1.0]], ['2, k, 9', [-20.53425222456074, 117.80439506170626, 1.0]], ['2, k, 10', [-22.818938222564487, 93.43210716275287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.090324858375546, 89.45188349307654, 1.0]], ['2, k, 13', [2.2766409645614036, 48.598606628091446, 1.0]], ['2, k, 14', [-6.328799718048067, 10.217482371952265, 1.0]], ['2, k, 15', [-3.3362737051287774, 4.145067505213001, 1.0]], ['2, k, 16', [1.486741866773003, 89.53825510067375, 1.0]], ['2, k, 17', [-7.2129312243838415, 50.0742727962689, 1.0]], ['2, k, 18', [-15.50303249972336, 11.97680737970267, 1.0]], ['2, k, 19', [-11.216088599540601, 4.330158050261536, 1.0]], ['2, k, 20', [3.250879107086227, 147.1354920122143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
