[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.03042861, -0.233042, 1.0]], ['2, k, 1', [0.01314733, 0.04108087, 1.0]], ['2, k, 2', [-0.002610187, 0.3020668, 1.0]], ['2, k, 3', [0.004636154, 0.4567869, 1.0]], ['2, k, 4', [-0.1460334, 0.2439924, 1.0]], ['2, k, 5', [-0.1406766, 0.4949429, 1.0]], ['2, k, 6', [-0.02500253, 0.6956842, 1.0]], ['2, k, 7', [0.01926527, 0.76304, 1.0]], ['2, k, 8', [0.1599605, 0.2444949, 1.0]], ['2, k, 9', [0.1733479, 0.4830351, 1.0]], ['2, k, 10', [0.07745273, 0.6840349, 1.0]], ['2, k, 11', [0.03181958, 0.7602307, 1.0]], ['2, k, 12', [-0.05267723, -0.2328918, 1.0]], ['2, k, 13', [-0.1221058, -0.263035, 1.0]], ['2, k, 14', [-0.1207815, -0.6177619, 1.0]], ['2, k, 15', [-0.1003824, -0.7003652, 1.0]], ['2, k, 16', [0.1131156, -0.2272996, 1.0]], ['2, k, 17', [0.1704279, -0.2739467, 1.0]], ['2, k, 18', [0.123933, -0.6229241, 1.0]], ['2, k, 19', [0.1330266, -0.7138491, 1.0]], ['2, k, 20', [0.001366022, 0.2378523, 1.0]], ['2, k, 21', [0.0474321, 0.8176753, 1.0]], ['2, k, 22', [0.05286251, 0.7257563, 1.0]], ['2, k, 23', [0.01186374, 0.8176523, 1.0]], ['2, k, 24', [-0.007389871, 0.7380459, 1.0]]]
[['2, k, 0', [0.03002919, -0.232667, 1.0]], ['2, k, 1', [0.01318231, 0.04074287, 1.0]], ['2, k, 2', [-0.002330742, 0.3016161, 1.0]], ['2, k, 3', [0.005049884, 0.4570039, 1.0]], ['2, k, 4', [-0.1463621, 0.2453104, 1.0]], ['2, k, 5', [-0.1165337, 0.5278797, 1.0]], ['2, k, 6', [-0.02244055, 0.7198419, 1.0]], ['2, k, 7', [0.02020561, 0.7779019, 1.0]], ['2, k, 8', [0.1609948, 0.2480473, 1.0]], ['2, k, 9', [0.1734235, 0.4880271, 1.0]], ['2, k, 10', [0.07772739, 0.6894193, 1.0]], ['2, k, 11', [0.02786402, 0.7692605, 1.0]], ['2, k, 12', [-0.05287354, -0.2326348, 1.0]], ['2, k, 13', [-0.1218501, -0.2629923, 1.0]], ['2, k, 14', [-0.1204885, -0.6180406, 1.0]], ['2, k, 15', [-0.1004616, -0.7000467, 1.0]], ['2, k, 16', [0.1123353, -0.2267863, 1.0]], ['2, k, 17', [0.1705978, -0.2739242, 1.0]], ['2, k, 18', [0.1235778, -0.6226655, 1.0]], ['2, k, 19', [0.1342158, -0.7135106, 1.0]], ['2, k, 20', [0.001570734, 0.2374087, 1.0]], ['2, k, 21', [0.04276061, 0.8279259, 1.0]], ['2, k, 22', [0.05257667, 0.7387232, 1.0]], ['2, k, 23', [0.006503769, 0.8278078, 1.0]], ['2, k, 24', [-0.0110532, 0.7407686, 1.0]]]
[['2, k, 0', [0.02952773, -0.2314602, 1.0]], ['2, k, 1', [0.01325945, 0.04069572, 1.0]], ['2, k, 2', [-0.001677614, 0.3012694, 1.0]], ['2, k, 3', [0.006042695, 0.4574667, 1.0]], ['2, k, 4', [-0.1471864, 0.2470579, 1.0]], ['2, k, 5', [-0.1472418, 0.5067886, 1.0]], ['2, k, 6', [-0.05162933, 0.6987689, 1.0]], ['2, k, 7', [0.008640504, 0.7740029, 1.0]], ['2, k, 8', [0.1633388, 0.252577, 1.0]], ['2, k, 9', [0.176194, 0.4899814, 1.0]], ['2, k, 10', [0.07833891, 0.6941935, 1.0]], ['2, k, 11', [0.02913939, 0.7730946, 1.0]], ['2, k, 12', [-0.05309035, -0.2316791, 1.0]], ['2, k, 13', [-0.1217265, -0.2628683, 1.0]], ['2, k, 14', [-0.1208175, -0.6182446, 1.0]], ['2, k, 15', [-0.1004587, -0.7002958, 1.0]], ['2, k, 16', [0.111401, -0.2253025, 1.0]], ['2, k, 17', [0.1703985, -0.2745359, 1.0]], ['2, k, 18', [0.1236412, -0.6234829, 1.0]], ['2, k, 19', [0.133393, -0.7146516, 1.0]], ['2, k, 20', [0.002024836, 0.2371442, 1.0]], ['2, k, 21', [0.04051412, 0.8324713, 1.0]], ['2, k, 22', [0.04381186, 0.7389385, 1.0]], ['2, k, 23', [0.01160106, 0.8320112, 1.0]], ['2, k, 24', [-0.009062046, 0.7439408, 1.0]]]
[['2, k, 0', [0.0296106, -0.2315794, 1.0]], ['2, k, 1', [0.01339258, 0.04004574, 1.0]], ['2, k, 2', [-0.001682743, 0.3008981, 1.0]], ['2, k, 3', [0.006070856, 0.4574925, 1.0]], ['2, k, 4', [-0.1475914, 0.2472998, 1.0]], ['2, k, 5', [-0.1456518, 0.5365229, 1.0]], ['2, k, 6', [-0.03891054, 0.7238936, 1.0]], ['2, k, 7', [0.01302259, 0.7863064, 1.0]], ['2, k, 8', [0.1639037, 0.2537101, 1.0]], ['2, k, 9', [0.1822694, 0.4848656, 1.0]], ['2, k, 10', [0.0717756, 0.7038572, 1.0]], ['2, k, 11', [0.03126544, 0.7715837, 1.0]], ['2, k, 12', [-0.05298461, -0.2318416, 1.0]], ['2, k, 13', [-0.1217061, -0.2628867, 1.0]], ['2, k, 14', [-0.1211552, -0.6180496, 1.0]], ['2, k, 15', [-0.1006855, -0.699631, 1.0]], ['2, k, 16', [0.1114737, -0.2254062, 1.0]], ['2, k, 17', [0.1704524, -0.2745543, 1.0]], ['2, k, 18', [0.1232048, -0.6235662, 1.0]], ['2, k, 19', [0.1335873, -0.7147666, 1.0]], ['2, k, 20', [0.002048708, 0.2366739, 1.0]], ['2, k, 21', [0.04152378, 0.8349553, 1.0]], ['2, k, 22', [0.04310961, 0.7506281, 1.0]], ['2, k, 23', [0.001347384, 0.8295724, 1.0]], ['2, k, 24', [-0.01129976, 0.7422444, 1.0]]]
[['2, k, 0', [0.009718079, -0.2298779, 1.0]], ['2, k, 1', [0.008853698, 0.03903858, 1.0]], ['2, k, 2', [-0.001520466, 0.3003449, 1.0]], ['2, k, 3', [0.006227407, 0.4574941, 1.0]], ['2, k, 4', [-0.1476126, 0.2479402, 1.0]], ['2, k, 5', [-0.162053, 0.508215, 1.0]], ['2, k, 6', [-0.05784626, 0.6969514, 1.0]], ['2, k, 7', [0.0003033507, 0.7793062, 1.0]], ['2, k, 8', [0.1651345, 0.2605988, 1.0]], ['2, k, 9', [0.1817512, 0.4892542, 1.0]], ['2, k, 10', [0.0752497, 0.7023264, 1.0]], ['2, k, 11', [0.02901427, 0.7773685, 1.0]], ['2, k, 12', [-0.07127796, -0.2285257, 1.0]], ['2, k, 13', [-0.1217051, -0.262779, 1.0]], ['2, k, 14', [-0.1206536, -0.6181569, 1.0]], ['2, k, 15', [-0.1007002, -0.6996736, 1.0]], ['2, k, 16', [0.08988432, -0.2254871, 1.0]], ['2, k, 17', [0.1699829, -0.2734845, 1.0]], ['2, k, 18', [0.1224664, -0.622582, 1.0]], ['2, k, 19', [0.1337639, -0.7125139, 1.0]], ['2, k, 20', [0.001708739, 0.2360816, 1.0]], ['2, k, 21', [0.03613327, 0.8369833, 1.0]], ['2, k, 22', [0.03846018, 0.7477179, 1.0]], ['2, k, 23', [0.005202359, 0.8379609, 1.0]], ['2, k, 24', [-0.006119534, 0.7540858, 1.0]]]
[['2, k, 0', [0.009267463, -0.2316736, 1.0]], ['2, k, 1', [0.008602418, 0.03780578, 1.0]], ['2, k, 2', [0.0001756963, 0.2992017, 1.0]], ['2, k, 3', [0.008113488, 0.4572059, 1.0]], ['2, k, 4', [-0.1477881, 0.2485158, 1.0]], ['2, k, 5', [-0.1771095, 0.4631066, 1.0]], ['2, k, 6', [-0.0613033, 0.6972152, 1.0]], ['2, k, 7', [-0.002552323, 0.7796124, 1.0]], ['2, k, 8', [0.1655504, 0.2620688, 1.0]], ['2, k, 9', [0.1809159, 0.4992602, 1.0]], ['2, k, 10', [0.06668957, 0.7148847, 1.0]], ['2, k, 11', [0.02564242, 0.7762268, 1.0]], ['2, k, 12', [-0.07185458, -0.2302743, 1.0]], ['2, k, 13', [-0.1217877, -0.2623118, 1.0]], ['2, k, 14', [-0.1208385, -0.6177189, 1.0]], ['2, k, 15', [-0.1009394, -0.6992265, 1.0]], ['2, k, 16', [0.08970764, -0.2272962, 1.0]], ['2, k, 17', [0.1693138, -0.2729769, 1.0]], ['2, k, 18', [0.1201561, -0.6211288, 1.0]], ['2, k, 19', [0.1347866, -0.7095463, 1.0]], ['2, k, 20', [0.002554894, 0.2350962, 1.0]], ['2, k, 21', [0.03301567, 0.8374621, 1.0]], ['2, k, 22', [0.03427602, 0.7486247, 1.0]], ['2, k, 23', [0.0008051536, 0.8377052, 1.0]], ['2, k, 24', [-0.008827634, 0.7488186, 1.0]]]
[['2, k, 0', [0.01026561, -0.2334972, 1.0]], ['2, k, 1', [0.008819226, 0.03625492, 1.0]], ['2, k, 2', [0.00124003, 0.2980638, 1.0]], ['2, k, 3', [0.009183292, 0.4567215, 1.0]], ['2, k, 4', [-0.1478797, 0.2477083, 1.0]], ['2, k, 5', [-0.1572212, 0.5411819, 1.0]], ['2, k, 6', [-0.05185471, 0.7277102, 1.0]], ['2, k, 7', [0.002944395, 0.7856957, 1.0]], ['2, k, 8', [0.1652651, 0.2621814, 1.0]], ['2, k, 9', [0.1824768, 0.5015933, 1.0]], ['2, k, 10', [0.06382146, 0.7152634, 1.0]], ['2, k, 11', [0.02304158, 0.7801311, 1.0]], ['2, k, 12', [-0.07079308, -0.2326643, 1.0]], ['2, k, 13', [-0.1217424, -0.2620825, 1.0]], ['2, k, 14', [-0.1208873, -0.6175253, 1.0]], ['2, k, 15', [-0.1012188, -0.6991311, 1.0]], ['2, k, 16', [0.09071787, -0.2286273, 1.0]], ['2, k, 17', [0.1689, -0.2726613, 1.0]], ['2, k, 18', [0.1197813, -0.6207246, 1.0]], ['2, k, 19', [0.1348366, -0.7086435, 1.0]], ['2, k, 20', [0.003343341, 0.2338508, 1.0]], ['2, k, 21', [0.03321207, 0.8338651, 1.0]], ['2, k, 22', [0.01069136, 0.7551551, 1.0]], ['2, k, 23', [-0.004778416, 0.8365736, 1.0]], ['2, k, 24', [-0.01383639, 0.7525215, 1.0]]]
[['2, k, 0', [0.01068356, -0.2306381, 1.0]], ['2, k, 1', [0.008897802, 0.03637668, 1.0]], ['2, k, 2', [0.002543819, 0.297016, 1.0]], ['2, k, 3', [0.01473119, 0.4338787, 1.0]], ['2, k, 4', [-0.1488323, 0.2470652, 1.0]], ['2, k, 5', [-0.1782717, 0.492193, 1.0]], ['2, k, 6', [-0.06411333, 0.7056604, 1.0]], ['2, k, 7', [-0.006430956, 0.7787432, 1.0]], ['2, k, 8', [0.1663321, 0.2664804, 1.0]], ['2, k, 9', [0.1862317, 0.508806, 1.0]], ['2, k, 10', [0.0591069, 0.7197315, 1.0]], ['2, k, 11', [0.01685716, 0.7786997, 1.0]], ['2, k, 12', [-0.06995451, -0.2305603, 1.0]], ['2, k, 13', [-0.1217158, -0.2617037, 1.0]], ['2, k, 14', [-0.1213248, -0.6170315, 1.0]], ['2, k, 15', [-0.1011633, -0.6984749, 1.0]], ['2, k, 16', [0.09065219, -0.2240511, 1.0]], ['2, k, 17', [0.1697166, -0.2733638, 1.0]], ['2, k, 18', [0.1200994, -0.6217129, 1.0]], ['2, k, 19', [0.1347202, -0.7109447, 1.0]], ['2, k, 20', [0.00409589, 0.2332769, 1.0]], ['2, k, 21', [0.0258272, 0.8422201, 1.0]], ['2, k, 22', [0.03330645, 0.74955, 1.0]], ['2, k, 23', [-0.007101779, 0.8396807, 1.0]], ['2, k, 24', [-0.019289, 0.7481882, 1.0]]]
[['2, k, 0', [0.01164323, -0.2318515, 1.0]], ['2, k, 1', [0.008928291, 0.03562336, 1.0]], ['2, k, 2', [0.002527055, 0.296384, 1.0]], ['2, k, 3', [0.013915, 0.4310501, 1.0]], ['2, k, 4', [-0.1490864, 0.2467491, 1.0]], ['2, k, 5', [-0.1627085, 0.5398275, 1.0]], ['2, k, 6', [-0.05613733, 0.7237717, 1.0]], ['2, k, 7', [-0.002226307, 0.7813485, 1.0]], ['2, k, 8', [0.1661759, 0.2682266, 1.0]], ['2, k, 9', [0.1688852, 0.5617451, 1.0]], ['2, k, 10', [0.02975242, 0.7532974, 1.0]], ['2, k, 11', [0.008487929, 0.7824832, 1.0]], ['2, k, 12', [-0.06896137, -0.2321475, 1.0]], ['2, k, 13', [-0.1216065, -0.2614902, 1.0]], ['2, k, 14', [-0.1218248, -0.61626, 1.0]], ['2, k, 15', [-0.1014826, -0.6968104, 1.0]], ['2, k, 16', [0.09177148, -0.2252446, 1.0]], ['2, k, 17', [0.1695743, -0.2733431, 1.0]], ['2, k, 18', [0.1199341, -0.6218876, 1.0]], ['2, k, 19', [0.1357192, -0.7110782, 1.0]], ['2, k, 20', [0.004093004, 0.2325169, 1.0]], ['2, k, 21', [0.01969343, 0.8381296, 1.0]], ['2, k, 22', [0.03435707, 0.7538183, 1.0]], ['2, k, 23', [-0.007584869, 0.8370584, 1.0]], ['2, k, 24', [-0.02244101, 0.7533703, 1.0]]]
[['2, k, 0', [0.007951906, -0.2323991, 1.0]], ['2, k, 1', [0.007641097, 0.03474624, 1.0]], ['2, k, 2', [0.002982158, 0.294992, 1.0]], ['2, k, 3', [0.01392689, 0.4282013, 1.0]], ['2, k, 4', [-0.1493481, 0.2465464, 1.0]], ['2, k, 5', [-0.1598278, 0.5394252, 1.0]], ['2, k, 6', [-0.05961012, 0.7228435, 1.0]], ['2, k, 7', [-0.003847812, 0.7764075, 1.0]], ['2, k, 8', [0.1677089, 0.2743573, 1.0]], ['2, k, 9', [0.1845421, 0.5227457, 1.0]], ['2, k, 10', [0.04993339, 0.7237004, 1.0]], ['2, k, 11', [0.009912667, 0.7711145, 1.0]], ['2, k, 12', [-0.07186057, -0.2323098, 1.0]], ['2, k, 13', [-0.121411, -0.261321, 1.0]], ['2, k, 14', [-0.1222522, -0.6163394, 1.0]], ['2, k, 15', [-0.1017695, -0.6974559, 1.0]], ['2, k, 16', [0.08727296, -0.2264336, 1.0]], ['2, k, 17', [0.1690799, -0.2728561, 1.0]], ['2, k, 18', [0.1189707, -0.6214237, 1.0]], ['2, k, 19', [0.1362526, -0.7098022, 1.0]], ['2, k, 20', [0.004099774, 0.2313227, 1.0]], ['2, k, 21', [0.03130801, 0.8265324, 1.0]], ['2, k, 22', [0.03459258, 0.7513075, 1.0]], ['2, k, 23', [-0.01314388, 0.828153, 1.0]], ['2, k, 24', [-0.03132099, 0.7511379, 1.0]]]
[['2, k, 0', [0.008218008, -0.2317699, 1.0]], ['2, k, 1', [0.007443409, 0.0346307, 1.0]], ['2, k, 2', [0.002801077, 0.2943562, 1.0]], ['2, k, 3', [0.01370038, 0.4283678, 1.0]], ['2, k, 4', [-0.1496381, 0.2465414, 1.0]], ['2, k, 5', [-0.1847957, 0.5138703, 1.0]], ['2, k, 6', [-0.06769497, 0.7046539, 1.0]], ['2, k, 7', [-0.006904712, 0.7671844, 1.0]], ['2, k, 8', [0.1680086, 0.2769063, 1.0]], ['2, k, 9', [0.185159, 0.520945, 1.0]], ['2, k, 10', [0.05305457, 0.7153204, 1.0]], ['2, k, 11', [0.01112116, 0.7652818, 1.0]], ['2, k, 12', [-0.07149404, -0.2319134, 1.0]], ['2, k, 13', [-0.1213717, -0.2612231, 1.0]], ['2, k, 14', [-0.1228024, -0.6161513, 1.0]], ['2, k, 15', [-0.1015726, -0.6971173, 1.0]], ['2, k, 16', [0.08746054, -0.2256295, 1.0]], ['2, k, 17', [0.1694035, -0.2729924, 1.0]], ['2, k, 18', [0.1198347, -0.6217809, 1.0]], ['2, k, 19', [0.1369785, -0.7106587, 1.0]], ['2, k, 20', [0.003915075, 0.2307756, 1.0]], ['2, k, 21', [0.02786775, 0.8246964, 1.0]], ['2, k, 22', [0.02883692, 0.7342799, 1.0]], ['2, k, 23', [-0.01619761, 0.8246205, 1.0]], ['2, k, 24', [-0.03590754, 0.7463971, 1.0]]]
[['2, k, 0', [0.008509431, -0.2318309, 1.0]], ['2, k, 1', [0.007555011, 0.03447549, 1.0]], ['2, k, 2', [0.003255769, 0.2939415, 1.0]], ['2, k, 3', [0.0137366, 0.4283756, 1.0]], ['2, k, 4', [-0.1501396, 0.2456956, 1.0]], ['2, k, 5', [-0.1828768, 0.5155184, 1.0]], ['2, k, 6', [-0.06319723, 0.7069976, 1.0]], ['2, k, 7', [-0.005240269, 0.7552567, 1.0]], ['2, k, 8', [0.1682341, 0.2788124, 1.0]], ['2, k, 9', [0.189126, 0.5126742, 1.0]], ['2, k, 10', [0.05332511, 0.7114111, 1.0]], ['2, k, 11', [0.01167643, 0.763382, 1.0]], ['2, k, 12', [-0.07109002, -0.2321214, 1.0]], ['2, k, 13', [-0.1213886, -0.2608218, 1.0]], ['2, k, 14', [-0.1222115, -0.6159257, 1.0]], ['2, k, 15', [-0.1017237, -0.6970245, 1.0]], ['2, k, 16', [0.0876963, -0.2256201, 1.0]], ['2, k, 17', [0.1693812, -0.2730749, 1.0]], ['2, k, 18', [0.1188588, -0.6217743, 1.0]], ['2, k, 19', [0.1377105, -0.710412, 1.0]], ['2, k, 20', [0.004290292, 0.2303622, 1.0]], ['2, k, 21', [0.03166919, 0.8144088, 1.0]], ['2, k, 22', [0.03803004, 0.7236837, 1.0]], ['2, k, 23', [-0.009693496, 0.825846, 1.0]], ['2, k, 24', [-0.03148121, 0.7426981, 1.0]]]
[['2, k, 0', [0.008756015, -0.2313621, 1.0]], ['2, k, 1', [0.007496682, 0.03423182, 1.0]], ['2, k, 2', [0.003415722, 0.2931759, 1.0]], ['2, k, 3', [0.01448509, 0.4318916, 1.0]], ['2, k, 4', [-0.15165, 0.2477243, 1.0]], ['2, k, 5', [-0.1827798, 0.5168936, 1.0]], ['2, k, 6', [-0.0144262, 0.7372654, 1.0]], ['2, k, 7', [0.008808569, 0.7766057, 1.0]], ['2, k, 8', [0.1667669, 0.280377, 1.0]], ['2, k, 9', [0.1898141, 0.5125821, 1.0]], ['2, k, 10', [0.05925962, 0.7047309, 1.0]], ['2, k, 11', [0.01244556, 0.7565912, 1.0]], ['2, k, 12', [-0.07073934, -0.23165, 1.0]], ['2, k, 13', [-0.1214896, -0.2606098, 1.0]], ['2, k, 14', [-0.1226295, -0.6157818, 1.0]], ['2, k, 15', [-0.101909, -0.6972641, 1.0]], ['2, k, 16', [0.08787537, -0.2252236, 1.0]], ['2, k, 17', [0.1694287, -0.2735854, 1.0]], ['2, k, 18', [0.1188436, -0.6223313, 1.0]], ['2, k, 19', [0.1379355, -0.7111154, 1.0]], ['2, k, 20', [0.00439732, 0.2296778, 1.0]], ['2, k, 21', [0.02163641, 0.8212178, 1.0]], ['2, k, 22', [0.03918682, 0.756124, 1.0]], ['2, k, 23', [-0.02172283, 0.8116063, 1.0]], ['2, k, 24', [-0.02609271, 0.7262098, 1.0]]]
[['2, k, 0', [0.008831039, -0.2311454, 1.0]], ['2, k, 1', [0.007405794, 0.03417236, 1.0]], ['2, k, 2', [0.003311331, 0.2927957, 1.0]], ['2, k, 3', [0.01427782, 0.4320446, 1.0]], ['2, k, 4', [-0.1526015, 0.2503735, 1.0]], ['2, k, 5', [-0.1882736, 0.5088905, 1.0]], ['2, k, 6', [-0.01880087, 0.7305245, 1.0]], ['2, k, 7', [0.007492653, 0.7739835, 1.0]], ['2, k, 8', [0.1666975, 0.2788555, 1.0]], ['2, k, 9', [0.1907902, 0.5122324, 1.0]], ['2, k, 10', [0.05181103, 0.7039723, 1.0]], ['2, k, 11', [0.01218431, 0.7521574, 1.0]], ['2, k, 12', [-0.07061101, -0.2310919, 1.0]], ['2, k, 13', [-0.121462, -0.2605323, 1.0]], ['2, k, 14', [-0.1235077, -0.6156003, 1.0]], ['2, k, 15', [-0.1017768, -0.6968417, 1.0]], ['2, k, 16', [0.08790497, -0.2251941, 1.0]], ['2, k, 17', [0.1693129, -0.2732938, 1.0]], ['2, k, 18', [0.1186833, -0.6221188, 1.0]], ['2, k, 19', [0.1377894, -0.7109864, 1.0]], ['2, k, 20', [0.004294199, 0.2293564, 1.0]], ['2, k, 21', [0.03607765, 0.8044721, 1.0]], ['2, k, 22', [0.03830021, 0.7304798, 1.0]], ['2, k, 23', [-0.01109026, 0.8118082, 1.0]], ['2, k, 24', [-0.02578989, 0.7262649, 1.0]]]
[['2, k, 0', [0.006810597, -0.2314696, 1.0]], ['2, k, 1', [0.006229131, 0.03338307, 1.0]], ['2, k, 2', [0.00308738, 0.2918431, 1.0]], ['2, k, 3', [0.01402597, 0.4319617, 1.0]], ['2, k, 4', [-0.1538621, 0.2506042, 1.0]], ['2, k, 5', [-0.1893788, 0.5091296, 1.0]], ['2, k, 6', [-0.07023143, 0.6917365, 1.0]], ['2, k, 7', [-0.008449241, 0.7487651, 1.0]], ['2, k, 8', [0.16425, 0.2627239, 1.0]], ['2, k, 9', [0.1948135, 0.5060692, 1.0]], ['2, k, 10', [0.04956594, 0.7046256, 1.0]], ['2, k, 11', [0.009065039, 0.7532747, 1.0]], ['2, k, 12', [-0.07318056, -0.230444, 1.0]], ['2, k, 13', [-0.1214764, -0.2605031, 1.0]], ['2, k, 14', [-0.1234935, -0.6156098, 1.0]], ['2, k, 15', [-0.1018284, -0.6968483, 1.0]], ['2, k, 16', [0.08627295, -0.2262534, 1.0]], ['2, k, 17', [0.1695583, -0.2733237, 1.0]], ['2, k, 18', [0.1189219, -0.6221207, 1.0]], ['2, k, 19', [0.1377428, -0.7114288, 1.0]], ['2, k, 20', [0.003885525, 0.2283882, 1.0]], ['2, k, 21', [0.03023478, 0.8027903, 1.0]], ['2, k, 22', [0.02772572, 0.7133219, 1.0]], ['2, k, 23', [-0.005093354, 0.8186088, 1.0]], ['2, k, 24', [-0.02780522, 0.7270469, 1.0]]]
[['2, k, 0', [0.004327243, -0.232381, 1.0]], ['2, k, 1', [0.005246402, 0.03247636, 1.0]], ['2, k, 2', [0.003300049, 0.2909463, 1.0]], ['2, k, 3', [0.01403097, 0.4318465, 1.0]], ['2, k, 4', [-0.1551654, 0.2494497, 1.0]], ['2, k, 5', [-0.1887121, 0.5135297, 1.0]], ['2, k, 6', [-0.07715773, 0.6827365, 1.0]], ['2, k, 7', [-0.01367893, 0.7470997, 1.0]], ['2, k, 8', [0.1627146, 0.2618127, 1.0]], ['2, k, 9', [0.1949761, 0.5048686, 1.0]], ['2, k, 10', [0.04970517, 0.7044454, 1.0]], ['2, k, 11', [0.01119189, 0.7504836, 1.0]], ['2, k, 12', [-0.07558458, -0.2310095, 1.0]], ['2, k, 13', [-0.1214968, -0.260377, 1.0]], ['2, k, 14', [-0.123735, -0.6155515, 1.0]], ['2, k, 15', [-0.1015414, -0.6966915, 1.0]], ['2, k, 16', [0.08393125, -0.2275694, 1.0]], ['2, k, 17', [0.16991, -0.2733916, 1.0]], ['2, k, 18', [0.1191665, -0.6222858, 1.0]], ['2, k, 19', [0.1378527, -0.7118053, 1.0]], ['2, k, 20', [0.003848131, 0.2274833, 1.0]], ['2, k, 21', [0.02167361, 0.8006768, 1.0]], ['2, k, 22', [0.02754695, 0.7152485, 1.0]], ['2, k, 23', [-0.01326991, 0.804756, 1.0]], ['2, k, 24', [-0.01692368, 0.71926, 1.0]]]
[['2, k, 0', [0.004292864, -0.2323769, 1.0]], ['2, k, 1', [0.005129627, 0.03234528, 1.0]], ['2, k, 2', [0.003269552, 0.2905714, 1.0]], ['2, k, 3', [0.01396751, 0.431834, 1.0]], ['2, k, 4', [-0.1558719, 0.249749, 1.0]], ['2, k, 5', [-0.1881136, 0.5155269, 1.0]], ['2, k, 6', [-0.07601827, 0.684692, 1.0]], ['2, k, 7', [-0.01314524, 0.7471615, 1.0]], ['2, k, 8', [0.16026, 0.2623346, 1.0]], ['2, k, 9', [0.1954194, 0.5048239, 1.0]], ['2, k, 10', [0.05867635, 0.6995407, 1.0]], ['2, k, 11', [0.01474686, 0.7490216, 1.0]], ['2, k, 12', [-0.07558767, -0.2310094, 1.0]], ['2, k, 13', [-0.1215024, -0.2603717, 1.0]], ['2, k, 14', [-0.1238944, -0.6154743, 1.0]], ['2, k, 15', [-0.1017366, -0.696951, 1.0]], ['2, k, 16', [0.08383843, -0.2275905, 1.0]], ['2, k, 17', [0.1696501, -0.2737773, 1.0]], ['2, k, 18', [0.1188656, -0.6222543, 1.0]], ['2, k, 19', [0.1376585, -0.7114869, 1.0]], ['2, k, 20', [0.003779972, 0.2271404, 1.0]], ['2, k, 21', [0.02783123, 0.8040825, 1.0]], ['2, k, 22', [0.01809367, 0.7128057, 1.0]], ['2, k, 23', [-0.01230214, 0.8157908, 1.0]], ['2, k, 24', [-0.02200111, 0.723932, 1.0]]]
[['2, k, 0', [0.005904259, -0.2322169, 1.0]], ['2, k, 1', [0.005406965, 0.03229213, 1.0]], ['2, k, 2', [0.003323119, 0.2905245, 1.0]], ['2, k, 3', [0.01397848, 0.431965, 1.0]], ['2, k, 4', [-0.1556436, 0.2503741, 1.0]], ['2, k, 5', [-0.1906557, 0.5122903, 1.0]], ['2, k, 6', [-0.07188766, 0.6846529, 1.0]], ['2, k, 7', [-0.009929993, 0.747541, 1.0]], ['2, k, 8', [0.1600087, 0.2672042, 1.0]], ['2, k, 9', [0.1954992, 0.5037804, 1.0]], ['2, k, 10', [0.05804303, 0.6999759, 1.0]], ['2, k, 11', [0.01105291, 0.7508875, 1.0]], ['2, k, 12', [-0.07386257, -0.2311593, 1.0]], ['2, k, 13', [-0.1215081, -0.2602577, 1.0]], ['2, k, 14', [-0.1240206, -0.6153577, 1.0]], ['2, k, 15', [-0.1014831, -0.6971967, 1.0]], ['2, k, 16', [0.08542718, -0.2272303, 1.0]], ['2, k, 17', [0.1688665, -0.27325, 1.0]], ['2, k, 18', [0.1182132, -0.6219299, 1.0]], ['2, k, 19', [0.1387661, -0.7103946, 1.0]], ['2, k, 20', [0.003852501, 0.2270807, 1.0]], ['2, k, 21', [0.02596091, 0.8069636, 1.0]], ['2, k, 22', [0.02341246, 0.7093003, 1.0]], ['2, k, 23', [-0.0003074185, 0.8196386, 1.0]], ['2, k, 24', [-0.02301455, 0.7238897, 1.0]]]
