[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.189516, -0.0962574, 1.0]], ['2, k, 1', [-0.1841326, 0.222772, 1.0]], ['2, k, 2', [-0.1776717, 0.530039, 1.0]], ['2, k, 3', [-0.1684101, 0.6565744, 1.0]], ['2, k, 4', [-0.347503, 0.3993669, 1.0]], ['2, k, 5', [-0.4328437, 0.1828133, 1.0]], ['2, k, 6', [-0.4307586, -0.03277639, 1.0]], ['2, k, 7', [-0.4240182, -0.09615945, 1.0]], ['2, k, 8', [-0.01062042, 0.3894866, 1.0]], ['2, k, 9', [0.04459873, 0.1593193, 1.0]], ['2, k, 10', [0.1345134, -0.008384816, 1.0]], ['2, k, 11', [0.165603, -0.0481988, 1.0]], ['2, k, 12', [-0.2634068, -0.09297403, 1.0]], ['2, k, 13', [-0.2816525, -0.4140431, 1.0]], ['2, k, 14', [-0.2888911, -0.6897217, 1.0]], ['2, k, 15', [-0.3064134, -0.7484612, 1.0]], ['2, k, 16', [-0.1089492, -0.09608798, 1.0]], ['2, k, 17', [-0.1478627, -0.4219383, 1.0]], ['2, k, 18', [-0.1146886, -0.6847407, 1.0]], ['2, k, 19', [-0.06941548, -0.7381229, 1.0]], ['2, k, 20', [-0.179492, 0.4548639, 1.0]], ['2, k, 21', [-0.4122531, -0.1643626, 1.0]], ['2, k, 22', [-0.4631143, -0.09168212, 1.0]], ['2, k, 23', [0.1865304, -0.1021971, 1.0]], ['2, k, 24', [0.2240026, -0.00409334, 1.0]]]
[['2, k, 0', [-0.1894453, -0.09619657, 1.0]], ['2, k, 1', [-0.1840828, 0.2228187, 1.0]], ['2, k, 2', [-0.1776474, 0.5300637, 1.0]], ['2, k, 3', [-0.1682377, 0.6565638, 1.0]], ['2, k, 4', [-0.3472213, 0.3995736, 1.0]], ['2, k, 5', [-0.4327554, 0.1830363, 1.0]], ['2, k, 6', [-0.4307487, -0.03277617, 1.0]], ['2, k, 7', [-0.4242441, -0.09576108, 1.0]], ['2, k, 8', [-0.0101893, 0.3899903, 1.0]], ['2, k, 9', [0.04702597, 0.163333, 1.0]], ['2, k, 10', [0.1249426, 0.02341552, 1.0]], ['2, k, 11', [0.1614513, -0.01569564, 1.0]], ['2, k, 12', [-0.2633238, -0.09293244, 1.0]], ['2, k, 13', [-0.2803898, -0.4137999, 1.0]], ['2, k, 14', [-0.2889599, -0.6897121, 1.0]], ['2, k, 15', [-0.3063643, -0.748594, 1.0]], ['2, k, 16', [-0.1089021, -0.09601721, 1.0]], ['2, k, 17', [-0.1476197, -0.421941, 1.0]], ['2, k, 18', [-0.1146766, -0.6847447, 1.0]], ['2, k, 19', [-0.06939467, -0.738153, 1.0]], ['2, k, 20', [-0.179461, 0.4548936, 1.0]], ['2, k, 21', [-0.4079508, -0.168332, 1.0]], ['2, k, 22', [-0.4623817, -0.09774953, 1.0]], ['2, k, 23', [0.1820787, -0.0693176, 1.0]], ['2, k, 24', [0.2156479, 0.01692771, 1.0]]]
[['2, k, 0', [-0.1892601, -0.09609811, 1.0]], ['2, k, 1', [-0.1838662, 0.2228675, 1.0]], ['2, k, 2', [-0.1773943, 0.530054, 1.0]], ['2, k, 3', [-0.1681617, 0.6565479, 1.0]], ['2, k, 4', [-0.3467478, 0.3994944, 1.0]], ['2, k, 5', [-0.4326343, 0.1831201, 1.0]], ['2, k, 6', [-0.4307637, -0.03265691, 1.0]], ['2, k, 7', [-0.4236649, -0.09481216, 1.0]], ['2, k, 8', [-0.01024424, 0.3899219, 1.0]], ['2, k, 9', [0.04513894, 0.1671025, 1.0]], ['2, k, 10', [0.1137813, 0.05469824, 1.0]], ['2, k, 11', [0.1557939, 0.01458964, 1.0]], ['2, k, 12', [-0.263143, -0.0928542, 1.0]], ['2, k, 13', [-0.2797439, -0.413682, 1.0]], ['2, k, 14', [-0.2890605, -0.6896483, 1.0]], ['2, k, 15', [-0.3063491, -0.7486249, 1.0]], ['2, k, 16', [-0.1087226, -0.09590754, 1.0]], ['2, k, 17', [-0.1473532, -0.421847, 1.0]], ['2, k, 18', [-0.114736, -0.6848557, 1.0]], ['2, k, 19', [-0.06944209, -0.7380381, 1.0]], ['2, k, 20', [-0.1792152, 0.4548989, 1.0]], ['2, k, 21', [-0.4115234, -0.1642294, 1.0]], ['2, k, 22', [-0.4631007, -0.08558533, 1.0]], ['2, k, 23', [0.1800141, -0.02989854, 1.0]], ['2, k, 24', [0.2074242, 0.04290198, 1.0]]]
[['2, k, 0', [-0.1887306, -0.09569577, 1.0]], ['2, k, 1', [-0.1836826, 0.223075, 1.0]], ['2, k, 2', [-0.1773859, 0.5301277, 1.0]], ['2, k, 3', [-0.167969, 0.6565863, 1.0]], ['2, k, 4', [-0.3463877, 0.399767, 1.0]], ['2, k, 5', [-0.4324604, 0.1834279, 1.0]], ['2, k, 6', [-0.4307156, -0.0324777, 1.0]], ['2, k, 7', [-0.4241424, -0.09618546, 1.0]], ['2, k, 8', [-0.00962429, 0.3901336, 1.0]], ['2, k, 9', [0.04411023, 0.1735127, 1.0]], ['2, k, 10', [0.1088031, 0.07443223, 1.0]], ['2, k, 11', [0.1447739, 0.05237864, 1.0]], ['2, k, 12', [-0.2626272, -0.09249161, 1.0]], ['2, k, 13', [-0.2774854, -0.4139689, 1.0]], ['2, k, 14', [-0.2891195, -0.6894328, 1.0]], ['2, k, 15', [-0.30646, -0.7485883, 1.0]], ['2, k, 16', [-0.1081727, -0.09546106, 1.0]], ['2, k, 17', [-0.1450778, -0.4216934, 1.0]], ['2, k, 18', [-0.1144768, -0.6851958, 1.0]], ['2, k, 19', [-0.06943806, -0.7380659, 1.0]], ['2, k, 20', [-0.1791786, 0.454997, 1.0]], ['2, k, 21', [-0.4055195, -0.1684785, 1.0]], ['2, k, 22', [-0.461103, -0.09976193, 1.0]], ['2, k, 23', [0.1708657, 0.01509517, 1.0]], ['2, k, 24', [0.1902634, 0.07355192, 1.0]]]
[['2, k, 0', [-0.188252, -0.09537115, 1.0]], ['2, k, 1', [-0.1834373, 0.2232261, 1.0]], ['2, k, 2', [-0.177319, 0.5301589, 1.0]], ['2, k, 3', [-0.1678498, 0.6565893, 1.0]], ['2, k, 4', [-0.3464629, 0.3999749, 1.0]], ['2, k, 5', [-0.4324393, 0.1835032, 1.0]], ['2, k, 6', [-0.4306273, -0.03258192, 1.0]], ['2, k, 7', [-0.4232279, -0.09441272, 1.0]], ['2, k, 8', [-0.009412765, 0.390589, 1.0]], ['2, k, 9', [0.03920177, 0.1823464, 1.0]], ['2, k, 10', [0.1161242, 0.109177, 1.0]], ['2, k, 11', [0.1346115, 0.09368517, 1.0]], ['2, k, 12', [-0.2621239, -0.09219536, 1.0]], ['2, k, 13', [-0.2772054, -0.413735, 1.0]], ['2, k, 14', [-0.2894904, -0.6894791, 1.0]], ['2, k, 15', [-0.3060752, -0.7487251, 1.0]], ['2, k, 16', [-0.1077241, -0.09511679, 1.0]], ['2, k, 17', [-0.14464, -0.4214441, 1.0]], ['2, k, 18', [-0.114133, -0.6852201, 1.0]], ['2, k, 19', [-0.06917503, -0.7383406, 1.0]], ['2, k, 20', [-0.1790737, 0.4550509, 1.0]], ['2, k, 21', [-0.4050795, -0.1686715, 1.0]], ['2, k, 22', [-0.4612543, -0.09640851, 1.0]], ['2, k, 23', [0.1535557, 0.06714588, 1.0]], ['2, k, 24', [0.1830481, 0.1131929, 1.0]]]
[['2, k, 0', [-0.188142, -0.09522302, 1.0]], ['2, k, 1', [-0.1831343, 0.2233204, 1.0]], ['2, k, 2', [-0.1767486, 0.5301324, 1.0]], ['2, k, 3', [-0.1675877, 0.6564759, 1.0]], ['2, k, 4', [-0.346306, 0.3999927, 1.0]], ['2, k, 5', [-0.4324056, 0.1835482, 1.0]], ['2, k, 6', [-0.430549, -0.03254288, 1.0]], ['2, k, 7', [-0.4235187, -0.09534261, 1.0]], ['2, k, 8', [-0.008978328, 0.3907668, 1.0]], ['2, k, 9', [0.03402209, 0.1690065, 1.0]], ['2, k, 10', [0.1148516, 0.1251012, 1.0]], ['2, k, 11', [0.1239318, 0.1291641, 1.0]], ['2, k, 12', [-0.2619568, -0.09194194, 1.0]], ['2, k, 13', [-0.2770895, -0.4136576, 1.0]], ['2, k, 14', [-0.289552, -0.6894789, 1.0]], ['2, k, 15', [-0.3061821, -0.7488301, 1.0]], ['2, k, 16', [-0.1076221, -0.09500806, 1.0]], ['2, k, 17', [-0.1448904, -0.4215179, 1.0]], ['2, k, 18', [-0.1141556, -0.68532, 1.0]], ['2, k, 19', [-0.0691696, -0.7383391, 1.0]], ['2, k, 20', [-0.1785707, 0.4550622, 1.0]], ['2, k, 21', [-0.4104534, -0.163998, 1.0]], ['2, k, 22', [-0.4625818, -0.09610381, 1.0]], ['2, k, 23', [0.1499564, 0.1172406, 1.0]], ['2, k, 24', [0.1730806, 0.1443087, 1.0]]]
[['2, k, 0', [-0.188144, -0.09516216, 1.0]], ['2, k, 1', [-0.1830287, 0.2233767, 1.0]], ['2, k, 2', [-0.1764775, 0.5301548, 1.0]], ['2, k, 3', [-0.1672985, 0.6565086, 1.0]], ['2, k, 4', [-0.3462733, 0.3999927, 1.0]], ['2, k, 5', [-0.4323994, 0.1835433, 1.0]], ['2, k, 6', [-0.4305485, -0.03237983, 1.0]], ['2, k, 7', [-0.4234104, -0.09468223, 1.0]], ['2, k, 8', [-0.009070166, 0.3910759, 1.0]], ['2, k, 9', [0.03391739, 0.1687199, 1.0]], ['2, k, 10', [0.09878522, 0.1559491, 1.0]], ['2, k, 11', [0.1179626, 0.1612846, 1.0]], ['2, k, 12', [-0.2619523, -0.0919144, 1.0]], ['2, k, 13', [-0.2739972, -0.4167505, 1.0]], ['2, k, 14', [-0.2895216, -0.6894437, 1.0]], ['2, k, 15', [-0.3062191, -0.7490036, 1.0]], ['2, k, 16', [-0.1076426, -0.09491606, 1.0]], ['2, k, 17', [-0.1450194, -0.4214429, 1.0]], ['2, k, 18', [-0.1143395, -0.6853586, 1.0]], ['2, k, 19', [-0.06921683, -0.7384005, 1.0]], ['2, k, 20', [-0.1783414, 0.4550967, 1.0]], ['2, k, 21', [-0.4118615, -0.1635716, 1.0]], ['2, k, 22', [-0.4623088, -0.0954572, 1.0]], ['2, k, 23', [0.1313038, 0.1653038, 1.0]], ['2, k, 24', [0.1646653, 0.1808412, 1.0]]]
[['2, k, 0', [-0.1881206, -0.09513474, 1.0]], ['2, k, 1', [-0.1829816, 0.2234196, 1.0]], ['2, k, 2', [-0.1764307, 0.5302003, 1.0]], ['2, k, 3', [-0.1670779, 0.6565351, 1.0]], ['2, k, 4', [-0.3461219, 0.4001028, 1.0]], ['2, k, 5', [-0.4323158, 0.1836647, 1.0]], ['2, k, 6', [-0.4305187, -0.03230438, 1.0]], ['2, k, 7', [-0.4237937, -0.09432396, 1.0]], ['2, k, 8', [-0.009187987, 0.3910066, 1.0]], ['2, k, 9', [0.03310472, 0.1681572, 1.0]], ['2, k, 10', [0.1010745, 0.1832328, 1.0]], ['2, k, 11', [0.1128005, 0.1959424, 1.0]], ['2, k, 12', [-0.2619191, -0.09187088, 1.0]], ['2, k, 13', [-0.2739174, -0.4164257, 1.0]], ['2, k, 14', [-0.2894732, -0.6894088, 1.0]], ['2, k, 15', [-0.3064783, -0.7489645, 1.0]], ['2, k, 16', [-0.1076308, -0.09490565, 1.0]], ['2, k, 17', [-0.1451283, -0.4214579, 1.0]], ['2, k, 18', [-0.1143438, -0.6853424, 1.0]], ['2, k, 19', [-0.06927253, -0.738396, 1.0]], ['2, k, 20', [-0.1782916, 0.4551426, 1.0]], ['2, k, 21', [-0.4094669, -0.1643538, 1.0]], ['2, k, 22', [-0.4628423, -0.09397249, 1.0]], ['2, k, 23', [0.118991, 0.211351, 1.0]], ['2, k, 24', [0.152895, 0.2152666, 1.0]]]
[['2, k, 0', [-0.1880196, -0.0952758, 1.0]], ['2, k, 1', [-0.1829692, 0.223399, 1.0]], ['2, k, 2', [-0.1764608, 0.5302195, 1.0]], ['2, k, 3', [-0.1669035, 0.6564965, 1.0]], ['2, k, 4', [-0.3460754, 0.4000978, 1.0]], ['2, k, 5', [-0.4322785, 0.1836329, 1.0]], ['2, k, 6', [-0.4305045, -0.03230362, 1.0]], ['2, k, 7', [-0.4233489, -0.09512242, 1.0]], ['2, k, 8', [-0.009260337, 0.3910661, 1.0]], ['2, k, 9', [0.03206088, 0.1619434, 1.0]], ['2, k, 10', [0.09214608, 0.20883, 1.0]], ['2, k, 11', [0.1017712, 0.2291625, 1.0]], ['2, k, 12', [-0.2618354, -0.09198419, 1.0]], ['2, k, 13', [-0.277857, -0.4153691, 1.0]], ['2, k, 14', [-0.2892623, -0.6892248, 1.0]], ['2, k, 15', [-0.3065734, -0.7488343, 1.0]], ['2, k, 16', [-0.107497, -0.09512832, 1.0]], ['2, k, 17', [-0.1456367, -0.4217144, 1.0]], ['2, k, 18', [-0.1140158, -0.6851754, 1.0]], ['2, k, 19', [-0.06763997, -0.7371229, 1.0]], ['2, k, 20', [-0.178305, 0.4551497, 1.0]], ['2, k, 21', [-0.4107407, -0.1642614, 1.0]], ['2, k, 22', [-0.4603528, -0.08767633, 1.0]], ['2, k, 23', [0.1062546, 0.2523954, 1.0]], ['2, k, 24', [0.1430765, 0.2433603, 1.0]]]
[['2, k, 0', [-0.1878462, -0.09535233, 1.0]], ['2, k, 1', [-0.1828986, 0.2233769, 1.0]], ['2, k, 2', [-0.17646, 0.5302243, 1.0]], ['2, k, 3', [-0.1667289, 0.6564731, 1.0]], ['2, k, 4', [-0.345944, 0.4000658, 1.0]], ['2, k, 5', [-0.4321203, 0.183582, 1.0]], ['2, k, 6', [-0.4304935, -0.03217112, 1.0]], ['2, k, 7', [-0.422564, -0.09652904, 1.0]], ['2, k, 8', [-0.009505454, 0.3910962, 1.0]], ['2, k, 9', [0.03263431, 0.1621106, 1.0]], ['2, k, 10', [0.08382113, 0.218014, 1.0]], ['2, k, 11', [0.0932403, 0.2579881, 1.0]], ['2, k, 12', [-0.2616648, -0.09207927, 1.0]], ['2, k, 13', [-0.2777098, -0.4152372, 1.0]], ['2, k, 14', [-0.289272, -0.6892388, 1.0]], ['2, k, 15', [-0.3065546, -0.7488281, 1.0]], ['2, k, 16', [-0.1072537, -0.09522235, 1.0]], ['2, k, 17', [-0.1456921, -0.4218463, 1.0]], ['2, k, 18', [-0.1138944, -0.6849792, 1.0]], ['2, k, 19', [-0.06818052, -0.7376659, 1.0]], ['2, k, 20', [-0.1782918, 0.4551503, 1.0]], ['2, k, 21', [-0.4140526, -0.164227, 1.0]], ['2, k, 22', [-0.4615099, -0.09551155, 1.0]], ['2, k, 23', [0.09406678, 0.2908858, 1.0]], ['2, k, 24', [0.1386168, 0.2770157, 1.0]]]
[['2, k, 0', [-0.1877872, -0.09531707, 1.0]], ['2, k, 1', [-0.1828817, 0.2234412, 1.0]], ['2, k, 2', [-0.1765163, 0.5303223, 1.0]], ['2, k, 3', [-0.166572, 0.6566186, 1.0]], ['2, k, 4', [-0.3458721, 0.4001429, 1.0]], ['2, k, 5', [-0.4320834, 0.1836416, 1.0]], ['2, k, 6', [-0.4304083, -0.03193694, 1.0]], ['2, k, 7', [-0.4207141, -0.0958072, 1.0]], ['2, k, 8', [-0.0108911, 0.3917557, 1.0]], ['2, k, 9', [0.03677749, 0.1619883, 1.0]], ['2, k, 10', [0.07144088, 0.2636842, 1.0]], ['2, k, 11', [0.07633083, 0.305151, 1.0]], ['2, k, 12', [-0.2616077, -0.09202986, 1.0]], ['2, k, 13', [-0.2785936, -0.4146355, 1.0]], ['2, k, 14', [-0.2892636, -0.6895095, 1.0]], ['2, k, 15', [-0.3064187, -0.7488721, 1.0]], ['2, k, 16', [-0.1072127, -0.09521122, 1.0]], ['2, k, 17', [-0.1457036, -0.4218731, 1.0]], ['2, k, 18', [-0.1140244, -0.6848098, 1.0]], ['2, k, 19', [-0.06842932, -0.7379315, 1.0]], ['2, k, 20', [-0.1783261, 0.4552383, 1.0]], ['2, k, 21', [-0.4079992, -0.1647098, 1.0]], ['2, k, 22', [-0.4611331, -0.09471628, 1.0]], ['2, k, 23', [0.07450923, 0.3492866, 1.0]], ['2, k, 24', [0.1229572, 0.3166857, 1.0]]]
[['2, k, 0', [-0.1879083, -0.09537463, 1.0]], ['2, k, 1', [-0.1828818, 0.2234276, 1.0]], ['2, k, 2', [-0.1764485, 0.5303075, 1.0]], ['2, k, 3', [-0.1665341, 0.6565586, 1.0]], ['2, k, 4', [-0.345816, 0.4000584, 1.0]], ['2, k, 5', [-0.4320924, 0.1835883, 1.0]], ['2, k, 6', [-0.43023, -0.03193857, 1.0]], ['2, k, 7', [-0.4205993, -0.09685704, 1.0]], ['2, k, 8', [-0.0146881, 0.3918415, 1.0]], ['2, k, 9', [0.03919668, 0.1624201, 1.0]], ['2, k, 10', [0.06766929, 0.2837831, 1.0]], ['2, k, 11', [0.06946477, 0.3228684, 1.0]], ['2, k, 12', [-0.2617063, -0.09207378, 1.0]], ['2, k, 13', [-0.2780658, -0.4145197, 1.0]], ['2, k, 14', [-0.289275, -0.6895085, 1.0]], ['2, k, 15', [-0.3065741, -0.7491201, 1.0]], ['2, k, 16', [-0.1073741, -0.09529024, 1.0]], ['2, k, 17', [-0.145795, -0.4220083, 1.0]], ['2, k, 18', [-0.1136357, -0.684823, 1.0]], ['2, k, 19', [-0.06864555, -0.7378421, 1.0]], ['2, k, 20', [-0.1782835, 0.4552235, 1.0]], ['2, k, 21', [-0.4047561, -0.1682303, 1.0]], ['2, k, 22', [-0.4575204, -0.09505846, 1.0]], ['2, k, 23', [0.07045788, 0.3690573, 1.0]], ['2, k, 24', [0.1181703, 0.3383796, 1.0]]]
[['2, k, 0', [-0.1879113, -0.09535827, 1.0]], ['2, k, 1', [-0.1828774, 0.2234294, 1.0]], ['2, k, 2', [-0.1764389, 0.5303017, 1.0]], ['2, k, 3', [-0.1664988, 0.6564945, 1.0]], ['2, k, 4', [-0.3459732, 0.400206, 1.0]], ['2, k, 5', [-0.4320315, 0.1835973, 1.0]], ['2, k, 6', [-0.4297269, -0.0319373, 1.0]], ['2, k, 7', [-0.4194609, -0.09581888, 1.0]], ['2, k, 8', [-0.01826949, 0.3933201, 1.0]], ['2, k, 9', [0.04885571, 0.1671885, 1.0]], ['2, k, 10', [0.06448656, 0.2889874, 1.0]], ['2, k, 11', [0.06125607, 0.3405179, 1.0]], ['2, k, 12', [-0.2617193, -0.09205591, 1.0]], ['2, k, 13', [-0.2778808, -0.4143387, 1.0]], ['2, k, 14', [-0.2892798, -0.6895542, 1.0]], ['2, k, 15', [-0.3065788, -0.7491133, 1.0]], ['2, k, 16', [-0.1073761, -0.09526521, 1.0]], ['2, k, 17', [-0.1458711, -0.4219909, 1.0]], ['2, k, 18', [-0.1137303, -0.6847571, 1.0]], ['2, k, 19', [-0.06857909, -0.7380807, 1.0]], ['2, k, 20', [-0.1782745, 0.4552202, 1.0]], ['2, k, 21', [-0.4082702, -0.1644543, 1.0]], ['2, k, 22', [-0.4589968, -0.09821726, 1.0]], ['2, k, 23', [0.05576035, 0.3890211, 1.0]], ['2, k, 24', [0.1104994, 0.3540789, 1.0]]]
[['2, k, 0', [-0.1879773, -0.0956919, 1.0]], ['2, k, 1', [-0.1828679, 0.2233365, 1.0]], ['2, k, 2', [-0.1764188, 0.5303047, 1.0]], ['2, k, 3', [-0.1665633, 0.6565269, 1.0]], ['2, k, 4', [-0.346158, 0.4000599, 1.0]], ['2, k, 5', [-0.4321187, 0.183364, 1.0]], ['2, k, 6', [-0.4295453, -0.03201839, 1.0]], ['2, k, 7', [-0.4199133, -0.09583478, 1.0]], ['2, k, 8', [-0.02283228, 0.3887634, 1.0]], ['2, k, 9', [0.04876037, 0.1698267, 1.0]], ['2, k, 10', [0.04149524, 0.3308817, 1.0]], ['2, k, 11', [0.0541981, 0.3569854, 1.0]], ['2, k, 12', [-0.2618483, -0.09249327, 1.0]], ['2, k, 13', [-0.2775802, -0.4144208, 1.0]], ['2, k, 14', [-0.289071, -0.6896491, 1.0]], ['2, k, 15', [-0.3067173, -0.7490399, 1.0]], ['2, k, 16', [-0.1074019, -0.09550419, 1.0]], ['2, k, 17', [-0.145916, -0.4221841, 1.0]], ['2, k, 18', [-0.1137975, -0.684745, 1.0]], ['2, k, 19', [-0.06870344, -0.738132, 1.0]], ['2, k, 20', [-0.1782553, 0.4552087, 1.0]], ['2, k, 21', [-0.4046969, -0.1681517, 1.0]], ['2, k, 22', [-0.4630718, -0.1027435, 1.0]], ['2, k, 23', [0.04714143, 0.4139258, 1.0]], ['2, k, 24', [0.1017158, 0.3598226, 1.0]]]
[['2, k, 0', [-0.1879408, -0.09580979, 1.0]], ['2, k, 1', [-0.1828599, 0.2233242, 1.0]], ['2, k, 2', [-0.1764227, 0.5303366, 1.0]], ['2, k, 3', [-0.1666122, 0.6565568, 1.0]], ['2, k, 4', [-0.3461551, 0.4001459, 1.0]], ['2, k, 5', [-0.4321876, 0.1834787, 1.0]], ['2, k, 6', [-0.4291382, -0.03189356, 1.0]], ['2, k, 7', [-0.4190973, -0.0957811, 1.0]], ['2, k, 8', [-0.0249582, 0.3864969, 1.0]], ['2, k, 9', [0.04833252, 0.1719391, 1.0]], ['2, k, 10', [0.03889351, 0.3346113, 1.0]], ['2, k, 11', [0.04591863, 0.3718089, 1.0]], ['2, k, 12', [-0.2618512, -0.09277409, 1.0]], ['2, k, 13', [-0.2774206, -0.4144123, 1.0]], ['2, k, 14', [-0.2892347, -0.6897627, 1.0]], ['2, k, 15', [-0.3062819, -0.7485145, 1.0]], ['2, k, 16', [-0.1073314, -0.09556603, 1.0]], ['2, k, 17', [-0.1460331, -0.4222243, 1.0]], ['2, k, 18', [-0.113854, -0.6847294, 1.0]], ['2, k, 19', [-0.06902674, -0.738149, 1.0]], ['2, k, 20', [-0.1782541, 0.4552208, 1.0]], ['2, k, 21', [-0.4071126, -0.1640925, 1.0]], ['2, k, 22', [-0.4564984, -0.08993021, 1.0]], ['2, k, 23', [0.03993551, 0.4286094, 1.0]], ['2, k, 24', [0.0923009, 0.385155, 1.0]]]
[['2, k, 0', [-0.1884568, -0.09606942, 1.0]], ['2, k, 1', [-0.1829278, 0.2232818, 1.0]], ['2, k, 2', [-0.1763888, 0.5303544, 1.0]], ['2, k, 3', [-0.1668546, 0.656697, 1.0]], ['2, k, 4', [-0.3463949, 0.4001119, 1.0]], ['2, k, 5', [-0.4322268, 0.183357, 1.0]], ['2, k, 6', [-0.428861, -0.0321755, 1.0]], ['2, k, 7', [-0.4195678, -0.09467256, 1.0]], ['2, k, 8', [-0.02702888, 0.3849737, 1.0]], ['2, k, 9', [0.04539197, 0.1860309, 1.0]], ['2, k, 10', [0.02904872, 0.3635546, 1.0]], ['2, k, 11', [0.03664904, 0.389401, 1.0]], ['2, k, 12', [-0.2624542, -0.09290632, 1.0]], ['2, k, 13', [-0.2773523, -0.4143652, 1.0]], ['2, k, 14', [-0.2892824, -0.6897858, 1.0]], ['2, k, 15', [-0.3063408, -0.7486473, 1.0]], ['2, k, 16', [-0.1078226, -0.09598492, 1.0]], ['2, k, 17', [-0.1463335, -0.4224814, 1.0]], ['2, k, 18', [-0.1138076, -0.6847538, 1.0]], ['2, k, 19', [-0.06850477, -0.7383661, 1.0]], ['2, k, 20', [-0.1782446, 0.4552246, 1.0]], ['2, k, 21', [-0.4059066, -0.1644598, 1.0]], ['2, k, 22', [-0.4583875, -0.1091916, 1.0]], ['2, k, 23', [0.03038978, 0.4447405, 1.0]], ['2, k, 24', [0.08568714, 0.4005047, 1.0]]]
[['2, k, 0', [-0.1891153, -0.09624578, 1.0]], ['2, k, 1', [-0.1832396, 0.2232496, 1.0]], ['2, k, 2', [-0.1765138, 0.5304297, 1.0]], ['2, k, 3', [-0.167301, 0.6568003, 1.0]], ['2, k, 4', [-0.3466324, 0.4003198, 1.0]], ['2, k, 5', [-0.4321849, 0.1834337, 1.0]], ['2, k, 6', [-0.428755, -0.03216062, 1.0]], ['2, k, 7', [-0.4197605, -0.09539848, 1.0]], ['2, k, 8', [-0.02980494, 0.3750491, 1.0]], ['2, k, 9', [0.04496415, 0.1897215, 1.0]], ['2, k, 10', [0.03010376, 0.3751794, 1.0]], ['2, k, 11', [0.02738924, 0.405418, 1.0]], ['2, k, 12', [-0.2633051, -0.09297788, 1.0]], ['2, k, 13', [-0.2766962, -0.413113, 1.0]], ['2, k, 14', [-0.2892779, -0.6897044, 1.0]], ['2, k, 15', [-0.306364, -0.7485589, 1.0]], ['2, k, 16', [-0.1085672, -0.09636589, 1.0]], ['2, k, 17', [-0.1452927, -0.4225888, 1.0]], ['2, k, 18', [-0.1139073, -0.6848782, 1.0]], ['2, k, 19', [-0.06816087, -0.7387949, 1.0]], ['2, k, 20', [-0.1783999, 0.4552757, 1.0]], ['2, k, 21', [-0.404962, -0.168398, 1.0]], ['2, k, 22', [-0.4590797, -0.1002667, 1.0]], ['2, k, 23', [0.01217377, 0.4648663, 1.0]], ['2, k, 24', [0.04097633, 0.4390946, 1.0]]]
