[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.03091195, -0.0006618891, 1.0]], ['2, k, 1', [-0.03201636, 0.2867287, 1.0]], ['2, k, 2', [-0.03432368, 0.5594407, 1.0]], ['2, k, 3', [-0.02297111, 0.7206838, 1.0]], ['2, k, 4', [-0.1692162, 0.3949196, 1.0]], ['2, k, 5', [-0.1350356, 0.6336125, 1.0]], ['2, k, 6', [-0.02666254, 0.8117625, 1.0]], ['2, k, 7', [-0.02917985, 0.7947612, 1.0]], ['2, k, 8', [0.1042235, 0.3769007, 1.0]], ['2, k, 9', [0.08398613, 0.6153265, 1.0]], ['2, k, 10', [-0.006135802, 0.7795972, 1.0]], ['2, k, 11', [-0.02589077, 0.7972182, 1.0]], ['2, k, 12', [-0.116237, 0.00118672, 1.0]], ['2, k, 13', [-0.09613191, -0.3528446, 1.0]], ['2, k, 14', [-0.08217017, -0.6764096, 1.0]], ['2, k, 15', [-0.08079398, -0.709093, 1.0]], ['2, k, 16', [0.05537923, -0.002505201, 1.0]], ['2, k, 17', [0.07778347, -0.348929, 1.0]], ['2, k, 18', [0.07570893, -0.6674753, 1.0]], ['2, k, 19', [0.08627348, -0.7464859, 1.0]], ['2, k, 20', [-0.03379168, 0.4931693, 1.0]], ['2, k, 21', [-0.01101238, 0.8329802, 1.0]], ['2, k, 22', [0.008699498, 0.7583053, 1.0]], ['2, k, 23', [-0.04618451, 0.8377717, 1.0]], ['2, k, 24', [-0.06099037, 0.76062, 1.0]]]
[['2, k, 0', [-0.03111283, -0.0007058441, 1.0]], ['2, k, 1', [-0.03298014, 0.2825244, 1.0]], ['2, k, 2', [-0.03619634, 0.5463172, 1.0]], ['2, k, 3', [-0.02489198, 0.7072468, 1.0]], ['2, k, 4', [-0.1693348, 0.3907674, 1.0]], ['2, k, 5', [-0.1341316, 0.6375858, 1.0]], ['2, k, 6', [-0.02445987, 0.814505, 1.0]], ['2, k, 7', [-0.02854068, 0.7991768, 1.0]], ['2, k, 8', [0.104134, 0.372618, 1.0]], ['2, k, 9', [0.08620474, 0.615243, 1.0]], ['2, k, 10', [-0.002871745, 0.7800627, 1.0]], ['2, k, 11', [-0.02386116, 0.7940756, 1.0]], ['2, k, 12', [-0.1166687, 0.00110178, 1.0]], ['2, k, 13', [-0.09630934, -0.3528464, 1.0]], ['2, k, 14', [-0.08246745, -0.6763521, 1.0]], ['2, k, 15', [-0.08083749, -0.7089614, 1.0]], ['2, k, 16', [0.05534871, -0.002517396, 1.0]], ['2, k, 17', [0.07786276, -0.348902, 1.0]], ['2, k, 18', [0.07573608, -0.6674675, 1.0]], ['2, k, 19', [0.08626715, -0.7464454, 1.0]], ['2, k, 20', [-0.03544227, 0.482479, 1.0]], ['2, k, 21', [-0.0118361, 0.8318856, 1.0]], ['2, k, 22', [0.009828386, 0.7599596, 1.0]], ['2, k, 23', [-0.04596792, 0.8371443, 1.0]], ['2, k, 24', [-0.05988251, 0.757541, 1.0]]]
[['2, k, 0', [-0.031332, -0.000124368, 1.0]], ['2, k, 1', [-0.03303342, 0.2826033, 1.0]], ['2, k, 2', [-0.0360131, 0.5471283, 1.0]], ['2, k, 3', [-0.02470399, 0.7080778, 1.0]], ['2, k, 4', [-0.1691448, 0.3911663, 1.0]], ['2, k, 5', [-0.1337274, 0.6410347, 1.0]], ['2, k, 6', [-0.02239515, 0.8158523, 1.0]], ['2, k, 7', [-0.02876572, 0.8031973, 1.0]], ['2, k, 8', [0.1043184, 0.3729981, 1.0]], ['2, k, 9', [0.089254, 0.6143669, 1.0]], ['2, k, 10', [-0.001678847, 0.7792783, 1.0]], ['2, k, 11', [-0.0260409, 0.8000274, 1.0]], ['2, k, 12', [-0.1168396, 0.001592477, 1.0]], ['2, k, 13', [-0.0965517, -0.3529086, 1.0]], ['2, k, 14', [-0.08248939, -0.6763594, 1.0]], ['2, k, 15', [-0.08081006, -0.7089632, 1.0]], ['2, k, 16', [0.05512644, -0.001885021, 1.0]], ['2, k, 17', [0.07805306, -0.3488589, 1.0]], ['2, k, 18', [0.07586181, -0.6675658, 1.0]], ['2, k, 19', [0.08631787, -0.7464706, 1.0]], ['2, k, 20', [-0.0353637, 0.4829037, 1.0]], ['2, k, 21', [-0.01507442, 0.8403372, 1.0]], ['2, k, 22', [0.01030042, 0.7631781, 1.0]], ['2, k, 23', [-0.04819247, 0.8393007, 1.0]], ['2, k, 24', [-0.05837736, 0.7648454, 1.0]]]
[['2, k, 0', [-0.03131562, 0.0001379653, 1.0]], ['2, k, 1', [-0.03322389, 0.2824283, 1.0]], ['2, k, 2', [-0.03627707, 0.5470842, 1.0]], ['2, k, 3', [-0.02497469, 0.7080337, 1.0]], ['2, k, 4', [-0.1691951, 0.3911018, 1.0]], ['2, k, 5', [-0.1341585, 0.6445414, 1.0]], ['2, k, 6', [-0.02077241, 0.8165759, 1.0]], ['2, k, 7', [-0.02852299, 0.8089289, 1.0]], ['2, k, 8', [0.1042844, 0.3729547, 1.0]], ['2, k, 9', [0.09005042, 0.6152214, 1.0]], ['2, k, 10', [-0.0007628406, 0.7805339, 1.0]], ['2, k, 11', [-0.03186259, 0.8188832, 1.0]], ['2, k, 12', [-0.1167864, 0.001837986, 1.0]], ['2, k, 13', [-0.09683401, -0.352059, 1.0]], ['2, k, 14', [-0.08262584, -0.6754173, 1.0]], ['2, k, 15', [-0.08092338, -0.7080293, 1.0]], ['2, k, 16', [0.05513253, -0.001624613, 1.0]], ['2, k, 17', [0.07815376, -0.3487425, 1.0]], ['2, k, 18', [0.07582273, -0.6673757, 1.0]], ['2, k, 19', [0.08640581, -0.7464182, 1.0]], ['2, k, 20', [-0.03559814, 0.4828056, 1.0]], ['2, k, 21', [-0.01228461, 0.8375598, 1.0]], ['2, k, 22', [0.01596502, 0.7693369, 1.0]], ['2, k, 23', [-0.05397221, 0.8434455, 1.0]], ['2, k, 24', [-0.0546565, 0.7939916, 1.0]]]
[['2, k, 0', [-0.0316871, 0.00043162, 1.0]], ['2, k, 1', [-0.03356063, 0.2822546, 1.0]], ['2, k, 2', [-0.03643066, 0.5470532, 1.0]], ['2, k, 3', [-0.02513221, 0.7080024, 1.0]], ['2, k, 4', [-0.1691911, 0.3910785, 1.0]], ['2, k, 5', [-0.1346896, 0.6464467, 1.0]], ['2, k, 6', [-0.0200294, 0.8170542, 1.0]], ['2, k, 7', [-0.0292626, 0.8111271, 1.0]], ['2, k, 8', [0.1042886, 0.3729402, 1.0]], ['2, k, 9', [0.09159087, 0.6156083, 1.0]], ['2, k, 10', [0.0003725143, 0.7822821, 1.0]], ['2, k, 11', [-0.03242526, 0.8218077, 1.0]], ['2, k, 12', [-0.1172544, 0.002149726, 1.0]], ['2, k, 13', [-0.09679866, -0.3517519, 1.0]], ['2, k, 14', [-0.08269756, -0.675008, 1.0]], ['2, k, 15', [-0.08098174, -0.7076221, 1.0]], ['2, k, 16', [0.05487199, -0.001362856, 1.0]], ['2, k, 17', [0.07828233, -0.3487534, 1.0]], ['2, k, 18', [0.0764863, -0.6676223, 1.0]], ['2, k, 19', [0.08648203, -0.7465708, 1.0]], ['2, k, 20', [-0.03578858, 0.4827271, 1.0]], ['2, k, 21', [-0.0131261, 0.8398275, 1.0]], ['2, k, 22', [0.008251098, 0.7686442, 1.0]], ['2, k, 23', [-0.05465066, 0.8557817, 1.0]], ['2, k, 24', [-0.06513726, 0.7899876, 1.0]]]
[['2, k, 0', [-0.0317105, 0.0008617651, 1.0]], ['2, k, 1', [-0.03374062, 0.2812777, 1.0]], ['2, k, 2', [-0.03669369, 0.544236, 1.0]], ['2, k, 3', [-0.02540206, 0.7051176, 1.0]], ['2, k, 4', [-0.1690343, 0.3902816, 1.0]], ['2, k, 5', [-0.1359645, 0.6479321, 1.0]], ['2, k, 6', [-0.02364214, 0.8196148, 1.0]], ['2, k, 7', [-0.02965253, 0.816474, 1.0]], ['2, k, 8', [0.1044593, 0.3721325, 1.0]], ['2, k, 9', [0.08660831, 0.6320049, 1.0]], ['2, k, 10', [-0.005510834, 0.7955144, 1.0]], ['2, k, 11', [-0.03612465, 0.8277174, 1.0]], ['2, k, 12', [-0.1173535, 0.002641226, 1.0]], ['2, k, 13', [-0.09727207, -0.3508978, 1.0]], ['2, k, 14', [-0.0828971, -0.6740407, 1.0]], ['2, k, 15', [-0.08111017, -0.7066476, 1.0]], ['2, k, 16', [0.05491659, -0.001019094, 1.0]], ['2, k, 17', [0.07825495, -0.3484247, 1.0]], ['2, k, 18', [0.07631952, -0.6671007, 1.0]], ['2, k, 19', [0.08674275, -0.7467702, 1.0]], ['2, k, 20', [-0.03603527, 0.4803299, 1.0]], ['2, k, 21', [-0.01691874, 0.8495314, 1.0]], ['2, k, 22', [0.01390363, 0.7726012, 1.0]], ['2, k, 23', [-0.05412693, 0.8575163, 1.0]], ['2, k, 24', [-0.06454645, 0.7865261, 1.0]]]
[['2, k, 0', [-0.0317652, 0.001931517, 1.0]], ['2, k, 1', [-0.03381751, 0.2812339, 1.0]], ['2, k, 2', [-0.03680487, 0.5440629, 1.0]], ['2, k, 3', [-0.0255161, 0.7049409, 1.0]], ['2, k, 4', [-0.169021, 0.3902992, 1.0]], ['2, k, 5', [-0.1369148, 0.6500094, 1.0]], ['2, k, 6', [-0.02336546, 0.8237827, 1.0]], ['2, k, 7', [-0.0316992, 0.8225967, 1.0]], ['2, k, 8', [0.1044681, 0.3721444, 1.0]], ['2, k, 9', [0.08593197, 0.635082, 1.0]], ['2, k, 10', [-0.004972282, 0.7991219, 1.0]], ['2, k, 11', [-0.03751016, 0.8325106, 1.0]], ['2, k, 12', [-0.1173947, 0.003375824, 1.0]], ['2, k, 13', [-0.0973505, -0.3506398, 1.0]], ['2, k, 14', [-0.08307286, -0.6737883, 1.0]], ['2, k, 15', [-0.08126356, -0.7063908, 1.0]], ['2, k, 16', [0.05488088, 0.0003924592, 1.0]], ['2, k, 17', [0.07808392, -0.3485429, 1.0]], ['2, k, 18', [0.07624734, -0.6671865, 1.0]], ['2, k, 19', [0.08668079, -0.746886, 1.0]], ['2, k, 20', [-0.03613823, 0.4801746, 1.0]], ['2, k, 21', [-0.01997556, 0.8571556, 1.0]], ['2, k, 22', [0.01271726, 0.7802596, 1.0]], ['2, k, 23', [-0.059353, 0.8580753, 1.0]], ['2, k, 24', [-0.06405213, 0.7918296, 1.0]]]
[['2, k, 0', [-0.03192468, 0.002114575, 1.0]], ['2, k, 1', [-0.03397493, 0.2808254, 1.0]], ['2, k, 2', [-0.03681714, 0.543339, 1.0]], ['2, k, 3', [-0.02552871, 0.7042005, 1.0]], ['2, k, 4', [-0.1689702, 0.3902485, 1.0]], ['2, k, 5', [-0.1382535, 0.6517121, 1.0]], ['2, k, 6', [-0.02703782, 0.8260152, 1.0]], ['2, k, 7', [-0.03316323, 0.8250403, 1.0]], ['2, k, 8', [0.1045176, 0.3721012, 1.0]], ['2, k, 9', [0.0888032, 0.6315175, 1.0]], ['2, k, 10', [-0.002445441, 0.7985204, 1.0]], ['2, k, 11', [-0.03686649, 0.8355952, 1.0]], ['2, k, 12', [-0.1175192, 0.003466258, 1.0]], ['2, k, 13', [-0.09736142, -0.350623, 1.0]], ['2, k, 14', [-0.08306306, -0.6736613, 1.0]], ['2, k, 15', [-0.08123871, -0.7062634, 1.0]], ['2, k, 16', [0.05471494, 0.0006841544, 1.0]], ['2, k, 17', [0.07838305, -0.3484461, 1.0]], ['2, k, 18', [0.07622711, -0.6669951, 1.0]], ['2, k, 19', [0.08683879, -0.7468976, 1.0]], ['2, k, 20', [-0.0361933, 0.4794818, 1.0]], ['2, k, 21', [-0.01261081, 0.8581231, 1.0]], ['2, k, 22', [0.008232174, 0.7818741, 1.0]], ['2, k, 23', [-0.05723855, 0.8680594, 1.0]], ['2, k, 24', [-0.05795092, 0.8064136, 1.0]]]
[['2, k, 0', [-0.03204691, 0.00234927, 1.0]], ['2, k, 1', [-0.03426495, 0.2802706, 1.0]], ['2, k, 2', [-0.0372433, 0.5419961, 1.0]], ['2, k, 3', [-0.02596587, 0.7028283, 1.0]], ['2, k, 4', [-0.1689828, 0.3901732, 1.0]], ['2, k, 5', [-0.1398254, 0.6532198, 1.0]], ['2, k, 6', [-0.02567778, 0.8267772, 1.0]], ['2, k, 7', [-0.03123298, 0.8487337, 1.0]], ['2, k, 8', [0.1045098, 0.3720438, 1.0]], ['2, k, 9', [0.09056783, 0.6284592, 1.0]], ['2, k, 10', [-0.01059836, 0.8001436, 1.0]], ['2, k, 11', [-0.0381853, 0.8370452, 1.0]], ['2, k, 12', [-0.1177175, 0.003676417, 1.0]], ['2, k, 13', [-0.09740851, -0.3504466, 1.0]], ['2, k, 14', [-0.08278286, -0.6734242, 1.0]], ['2, k, 15', [-0.08094703, -0.7060262, 1.0]], ['2, k, 16', [0.05468201, 0.0009442702, 1.0]], ['2, k, 17', [0.07816597, -0.348694, 1.0]], ['2, k, 18', [0.07623436, -0.6672104, 1.0]], ['2, k, 19', [0.08680075, -0.7468833, 1.0]], ['2, k, 20', [-0.03658995, 0.4783053, 1.0]], ['2, k, 21', [-0.02428646, 0.8689028, 1.0]], ['2, k, 22', [0.004254405, 0.8133754, 1.0]], ['2, k, 23', [-0.05922907, 0.8699961, 1.0]], ['2, k, 24', [-0.07135749, 0.79438, 1.0]]]
[['2, k, 0', [-0.03221845, 0.002838832, 1.0]], ['2, k, 1', [-0.03435393, 0.279899, 1.0]], ['2, k, 2', [-0.0371733, 0.5407731, 1.0]], ['2, k, 3', [-0.02589412, 0.7015756, 1.0]], ['2, k, 4', [-0.1689298, 0.3901322, 1.0]], ['2, k, 5', [-0.1411273, 0.6546082, 1.0]], ['2, k, 6', [-0.02937228, 0.8295607, 1.0]], ['2, k, 7', [-0.03328604, 0.8516693, 1.0]], ['2, k, 8', [0.1045713, 0.3720013, 1.0]], ['2, k, 9', [0.09187733, 0.6266248, 1.0]], ['2, k, 10', [-0.01322581, 0.7993394, 1.0]], ['2, k, 11', [-0.03853612, 0.838506, 1.0]], ['2, k, 12', [-0.1179718, 0.004008657, 1.0]], ['2, k, 13', [-0.09729487, -0.3500879, 1.0]], ['2, k, 14', [-0.08265324, -0.6730008, 1.0]], ['2, k, 15', [-0.08079629, -0.7055978, 1.0]], ['2, k, 16', [0.05465854, 0.001607859, 1.0]], ['2, k, 17', [0.07855818, -0.348236, 1.0]], ['2, k, 18', [0.07607856, -0.6666772, 1.0]], ['2, k, 19', [0.08678174, -0.7468489, 1.0]], ['2, k, 20', [-0.03657304, 0.4772942, 1.0]], ['2, k, 21', [-0.02309276, 0.8692034, 1.0]], ['2, k, 22', [0.002531898, 0.8173894, 1.0]], ['2, k, 23', [-0.05883401, 0.8708327, 1.0]], ['2, k, 24', [-0.07388438, 0.7992807, 1.0]]]
[['2, k, 0', [-0.03219612, 0.003203342, 1.0]], ['2, k, 1', [-0.03454539, 0.2798423, 1.0]], ['2, k, 2', [-0.03762231, 0.5407475, 1.0]], ['2, k, 3', [-0.02635462, 0.7015501, 1.0]], ['2, k, 4', [-0.1690431, 0.3903368, 1.0]], ['2, k, 5', [-0.1423494, 0.6558671, 1.0]], ['2, k, 6', [-0.03290842, 0.8315564, 1.0]], ['2, k, 7', [-0.03491831, 0.8540299, 1.0]], ['2, k, 8', [0.1044702, 0.3721963, 1.0]], ['2, k, 9', [0.09198091, 0.6264119, 1.0]], ['2, k, 10', [-0.02343303, 0.8027295, 1.0]], ['2, k, 11', [-0.03903914, 0.8341613, 1.0]], ['2, k, 12', [-0.1178991, 0.004266453, 1.0]], ['2, k, 13', [-0.09723348, -0.3500232, 1.0]], ['2, k, 14', [-0.08268776, -0.6729179, 1.0]], ['2, k, 15', [-0.08080483, -0.7055118, 1.0]], ['2, k, 16', [0.0546195, 0.002054879, 1.0]], ['2, k, 17', [0.07854807, -0.3483096, 1.0]], ['2, k, 18', [0.07623082, -0.666821, 1.0]], ['2, k, 19', [0.08672819, -0.746882, 1.0]], ['2, k, 20', [-0.0369318, 0.4772425, 1.0]], ['2, k, 21', [-0.02512791, 0.8658156, 1.0]], ['2, k, 22', [0.001709623, 0.8204002, 1.0]], ['2, k, 23', [-0.05968058, 0.8763338, 1.0]], ['2, k, 24', [-0.07791184, 0.7934126, 1.0]]]
[['2, k, 0', [-0.03238695, 0.003894205, 1.0]], ['2, k, 1', [-0.03483542, 0.2798528, 1.0]], ['2, k, 2', [-0.03806883, 0.5407237, 1.0]], ['2, k, 3', [-0.02681256, 0.7015253, 1.0]], ['2, k, 4', [-0.169064, 0.3903871, 1.0]], ['2, k, 5', [-0.1440138, 0.6571316, 1.0]], ['2, k, 6', [-0.03084785, 0.8316927, 1.0]], ['2, k, 7', [-0.03674741, 0.8548023, 1.0]], ['2, k, 8', [0.1044515, 0.3722475, 1.0]], ['2, k, 9', [0.09253758, 0.6259423, 1.0]], ['2, k, 10', [-0.01356809, 0.8012198, 1.0]], ['2, k, 11', [-0.04118113, 0.8394963, 1.0]], ['2, k, 12', [-0.1180695, 0.004891817, 1.0]], ['2, k, 13', [-0.09734273, -0.34931, 1.0]], ['2, k, 14', [-0.08273204, -0.6722368, 1.0]], ['2, k, 15', [-0.08083028, -0.7048306, 1.0]], ['2, k, 16', [0.05442948, 0.002764232, 1.0]], ['2, k, 17', [0.07888879, -0.3479747, 1.0]], ['2, k, 18', [0.07625649, -0.6664338, 1.0]], ['2, k, 19', [0.08678456, -0.7468161, 1.0]], ['2, k, 20', [-0.03732117, 0.4772128, 1.0]], ['2, k, 21', [-0.02583952, 0.8714056, 1.0]], ['2, k, 22', [0.001911059, 0.82195, 1.0]], ['2, k, 23', [-0.06318793, 0.8726127, 1.0]], ['2, k, 24', [-0.07835871, 0.8009174, 1.0]]]
[['2, k, 0', [-0.03250232, 0.004122261, 1.0]], ['2, k, 1', [-0.03485643, 0.2798401, 1.0]], ['2, k, 2', [-0.03804235, 0.5407302, 1.0]], ['2, k, 3', [-0.02678539, 0.7015318, 1.0]], ['2, k, 4', [-0.1688917, 0.3904547, 1.0]], ['2, k, 5', [-0.1449526, 0.658165, 1.0]], ['2, k, 6', [-0.03067829, 0.8320583, 1.0]], ['2, k, 7', [-0.03802742, 0.8572286, 1.0]], ['2, k, 8', [0.1046216, 0.3723187, 1.0]], ['2, k, 9', [0.09218739, 0.6258286, 1.0]], ['2, k, 10', [-0.015115, 0.8010162, 1.0]], ['2, k, 11', [-0.04243112, 0.8406438, 1.0]], ['2, k, 12', [-0.1181825, 0.005102881, 1.0]], ['2, k, 13', [-0.09754408, -0.3487453, 1.0]], ['2, k, 14', [-0.0824843, -0.6715015, 1.0]], ['2, k, 15', [-0.08056875, -0.7041045, 1.0]], ['2, k, 16', [0.05432702, 0.00298844, 1.0]], ['2, k, 17', [0.07874321, -0.3481561, 1.0]], ['2, k, 18', [0.07648513, -0.6666648, 1.0]], ['2, k, 19', [0.08696589, -0.7467307, 1.0]], ['2, k, 20', [-0.03731051, 0.4772119, 1.0]], ['2, k, 21', [-0.02647105, 0.8725205, 1.0]], ['2, k, 22', [-0.03347294, 0.8485708, 1.0]], ['2, k, 23', [-0.0657446, 0.8752659, 1.0]], ['2, k, 24', [-0.08006086, 0.802285, 1.0]]]
[['2, k, 0', [-0.03240155, 0.004247175, 1.0]], ['2, k, 1', [-0.03487339, 0.2795026, 1.0]], ['2, k, 2', [-0.03809388, 0.539993, 1.0]], ['2, k, 3', [-0.02830176, 0.7057049, 1.0]], ['2, k, 4', [-0.1688495, 0.3903238, 1.0]], ['2, k, 5', [-0.1458814, 0.658805, 1.0]], ['2, k, 6', [-0.03135385, 0.8326547, 1.0]], ['2, k, 7', [-0.03863372, 0.8586362, 1.0]], ['2, k, 8', [0.1046671, 0.3721889, 1.0]], ['2, k, 9', [0.09165836, 0.6261809, 1.0]], ['2, k, 10', [-0.01263817, 0.8017716, 1.0]], ['2, k, 11', [-0.04292834, 0.8437498, 1.0]], ['2, k, 12', [-0.1180823, 0.005188062, 1.0]], ['2, k, 13', [-0.09774764, -0.3484997, 1.0]], ['2, k, 14', [-0.08249941, -0.671239, 1.0]], ['2, k, 15', [-0.08056356, -0.7038387, 1.0]], ['2, k, 16', [0.05441864, 0.003146332, 1.0]], ['2, k, 17', [0.07844225, -0.3483227, 1.0]], ['2, k, 18', [0.07618282, -0.6667644, 1.0]], ['2, k, 19', [0.086956, -0.74675, 1.0]], ['2, k, 20', [-0.03735114, 0.4765616, 1.0]], ['2, k, 21', [-0.02867595, 0.8783663, 1.0]], ['2, k, 22', [-0.001385392, 0.8262074, 1.0]], ['2, k, 23', [-0.0641081, 0.8805038, 1.0]], ['2, k, 24', [-0.06259507, 0.8096449, 1.0]]]
[['2, k, 0', [-0.03250826, 0.00467222, 1.0]], ['2, k, 1', [-0.03481958, 0.279588, 1.0]], ['2, k, 2', [-0.037749, 0.5402451, 1.0]], ['2, k, 3', [-0.02990497, 0.7073346, 1.0]], ['2, k, 4', [-0.168627, 0.3905691, 1.0]], ['2, k, 5', [-0.1469387, 0.6595513, 1.0]], ['2, k, 6', [-0.07504394, 0.8463106, 1.0]], ['2, k, 7', [-0.04172772, 0.8621956, 1.0]], ['2, k, 8', [0.104889, 0.3724371, 1.0]], ['2, k, 9', [0.09131013, 0.6262653, 1.0]], ['2, k, 10', [-0.02298606, 0.8016776, 1.0]], ['2, k, 11', [-0.04328744, 0.8389465, 1.0]], ['2, k, 12', [-0.1181806, 0.005562851, 1.0]], ['2, k, 13', [-0.0977161, -0.3475558, 1.0]], ['2, k, 14', [-0.08247098, -0.6701702, 1.0]], ['2, k, 15', [-0.08051164, -0.7027802, 1.0]], ['2, k, 16', [0.05431789, 0.003593698, 1.0]], ['2, k, 17', [0.07800892, -0.3484499, 1.0]], ['2, k, 18', [0.07614149, -0.6669091, 1.0]], ['2, k, 19', [0.08693687, -0.7467338, 1.0]], ['2, k, 20', [-0.03711726, 0.4767354, 1.0]], ['2, k, 21', [-0.02992942, 0.8706254, 1.0]], ['2, k, 22', [-0.03698039, 0.8605514, 1.0]], ['2, k, 23', [-0.06778098, 0.8726975, 1.0]], ['2, k, 24', [-0.08424907, 0.7955694, 1.0]]]
[['2, k, 0', [-0.03251182, 0.004807576, 1.0]], ['2, k, 1', [-0.03479945, 0.2795174, 1.0]], ['2, k, 2', [-0.03770155, 0.5402374, 1.0]], ['2, k, 3', [-0.03087895, 0.7075217, 1.0]], ['2, k, 4', [-0.1686184, 0.3905697, 1.0]], ['2, k, 5', [-0.1473338, 0.6600321, 1.0]], ['2, k, 6', [-0.05863951, 0.8447225, 1.0]], ['2, k, 7', [-0.03858928, 0.8605983, 1.0]], ['2, k, 8', [0.1048941, 0.3724383, 1.0]], ['2, k, 9', [0.08469307, 0.6372768, 1.0]], ['2, k, 10', [-0.03168208, 0.8127299, 1.0]], ['2, k, 11', [-0.04490458, 0.8437266, 1.0]], ['2, k, 12', [-0.118206, 0.005713522, 1.0]], ['2, k, 13', [-0.09761873, -0.3476124, 1.0]], ['2, k, 14', [-0.08233533, -0.6701632, 1.0]], ['2, k, 15', [-0.08036499, -0.7027676, 1.0]], ['2, k, 16', [0.05434191, 0.003703917, 1.0]], ['2, k, 17', [0.07738101, -0.3471304, 1.0]], ['2, k, 18', [0.07626985, -0.6655469, 1.0]], ['2, k, 19', [0.08684721, -0.7466112, 1.0]], ['2, k, 20', [-0.03707571, 0.476717, 1.0]], ['2, k, 21', [-0.02609725, 0.8740602, 1.0]], ['2, k, 22', [-0.004990286, 0.8240888, 1.0]], ['2, k, 23', [-0.06335189, 0.8739077, 1.0]], ['2, k, 24', [-0.0828526, 0.8036956, 1.0]]]
[['2, k, 0', [-0.03257074, 0.005160715, 1.0]], ['2, k, 1', [-0.03490069, 0.2805858, 1.0]], ['2, k, 2', [-0.03767028, 0.54374, 1.0]], ['2, k, 3', [-0.03036709, 0.711175, 1.0]], ['2, k, 4', [-0.1686649, 0.3915072, 1.0]], ['2, k, 5', [-0.1478989, 0.6612452, 1.0]], ['2, k, 6', [-0.063375, 0.8464742, 1.0]], ['2, k, 7', [-0.04009544, 0.8657034, 1.0]], ['2, k, 8', [0.1048537, 0.3733813, 1.0]], ['2, k, 9', [0.08765694, 0.6326438, 1.0]], ['2, k, 10', [-0.02892019, 0.8076684, 1.0]], ['2, k, 11', [-0.04445089, 0.8425311, 1.0]], ['2, k, 12', [-0.1182196, 0.005970588, 1.0]], ['2, k, 13', [-0.09764171, -0.3475875, 1.0]], ['2, k, 14', [-0.08224192, -0.6701341, 1.0]], ['2, k, 15', [-0.08025232, -0.7027421, 1.0]], ['2, k, 16', [0.05423212, 0.004144973, 1.0]], ['2, k, 17', [0.07725179, -0.3470601, 1.0]], ['2, k, 18', [0.07627114, -0.6656651, 1.0]], ['2, k, 19', [0.08681075, -0.7465757, 1.0]], ['2, k, 20', [-0.03708182, 0.4794061, 1.0]], ['2, k, 21', [-0.02923824, 0.8863891, 1.0]], ['2, k, 22', [-0.008703051, 0.8356195, 1.0]], ['2, k, 23', [-0.07228361, 0.877591, 1.0]], ['2, k, 24', [-0.07876571, 0.7998123, 1.0]]]
