[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [-0.0014393, -0.422257, 1.0]], ['2, k, 1', [-0.0097998, -0.0662222, 1.0]], ['2, k, 2', [-0.0131763, 0.286133, 1.0]], ['2, k, 3', [-0.0874257, 0.401413, 1.0]], ['2, k, 4', [-0.113252, 0.174672, 1.0]], ['2, k, 5', [-0.361021, 0.150597, 1.0]], ['2, k, 6', [-0.517475, 0.187887, 1.0]], ['2, k, 7', [-0.613597, 0.243202, 1.0]], ['2, k, 8', [0.0960789, 0.0990261, 1.0]], ['2, k, 9', [-0.0541986, 0.164389, 1.0]], ['2, k, 10', [-0.24072, 0.181534, 1.0]], ['2, k, 11', [-0.34744, 0.200197, 1.0]], ['2, k, 12', [-0.0541847, -0.419757, 1.0]], ['2, k, 13', [-0.108331, -0.773713, 1.0]], ['2, k, 14', [-0.136429, -1.10465, 1.0]], ['2, k, 15', [-0.168056, -1.18122, 1.0]], ['2, k, 16', [0.0533646, -0.41499, 1.0]], ['2, k, 17', [0.11708, -0.701668, 1.0]], ['2, k, 18', [0.161517, -1.08564, 1.0]], ['2, k, 19', [0.0992484, -1.13168, 1.0]], ['2, k, 20', [-0.0128492, 0.199815, 1.0]], ['2, k, 21', [-0.640717, 0.243102, 1.0]], ['2, k, 22', [-0.619106, 0.250274, 1.0]], ['2, k, 23', [-0.381576, 0.21929, 1.0]], ['2, k, 24', [-0.294366, 0.183025, 1.0]]]
[['2, k, 0', [-0.00177277, -0.421359, 1.0]], ['2, k, 1', [-0.00638915, -0.0660126, 1.0]], ['2, k, 2', [-0.00237956, 0.28219, 1.0]], ['2, k, 3', [-0.0821867, 0.391668, 1.0]], ['2, k, 4', [-0.106471, 0.173023, 1.0]], ['2, k, 5', [-0.363002, 0.158865, 1.0]], ['2, k, 6', [-0.524948, 0.191751, 1.0]], ['2, k, 7', [-0.604847, 0.241967, 1.0]], ['2, k, 8', [0.0997011, 0.102582, 1.0]], ['2, k, 9', [0.0152849, 0.163492, 1.0]], ['2, k, 10', [-0.150451, 0.164218, 1.0]], ['2, k, 11', [-0.28227, 0.193892, 1.0]], ['2, k, 12', [-0.0552931, -0.418822, 1.0]], ['2, k, 13', [-0.123157, -0.718756, 1.0]], ['2, k, 14', [-0.139444, -1.0876, 1.0]], ['2, k, 15', [-0.164046, -1.18037, 1.0]], ['2, k, 16', [0.0532555, -0.413673, 1.0]], ['2, k, 17', [0.118022, -0.701011, 1.0]], ['2, k, 18', [0.161087, -1.08371, 1.0]], ['2, k, 19', [0.11322, -1.17383, 1.0]], ['2, k, 20', [-0.00391762, 0.196857, 1.0]], ['2, k, 21', [-0.622304, 0.247439, 1.0]], ['2, k, 22', [-0.641834, 0.244093, 1.0]], ['2, k, 23', [-0.323682, 0.19532, 1.0]], ['2, k, 24', [-0.217738, 0.182044, 1.0]]]
[['2, k, 0', [-0.001541, -0.42121, 1.0]], ['2, k, 1', [-0.00140852, -0.0672062, 1.0]], ['2, k, 2', [0.00555982, 0.278261, 1.0]], ['2, k, 3', [-0.0747658, 0.383678, 1.0]], ['2, k, 4', [-0.182406, 0.14245, 1.0]], ['2, k, 5', [-0.366669, 0.162274, 1.0]], ['2, k, 6', [-0.518127, 0.188824, 1.0]], ['2, k, 7', [-0.595916, 0.237564, 1.0]], ['2, k, 8', [0.099195, 0.0999852, 1.0]], ['2, k, 9', [0.0179806, 0.157039, 1.0]], ['2, k, 10', [-0.137151, 0.172351, 1.0]], ['2, k, 11', [-0.265944, 0.200702, 1.0]], ['2, k, 12', [-0.0564799, -0.418378, 1.0]], ['2, k, 13', [-0.122457, -0.719024, 1.0]], ['2, k, 14', [-0.139987, -1.08633, 1.0]], ['2, k, 15', [-0.163255, -1.18024, 1.0]], ['2, k, 16', [0.0560404, -0.413501, 1.0]], ['2, k, 17', [0.118632, -0.699242, 1.0]], ['2, k, 18', [0.160866, -1.08365, 1.0]], ['2, k, 19', [0.102965, -1.12905, 1.0]], ['2, k, 20', [0.00362359, 0.193296, 1.0]], ['2, k, 21', [-0.624342, 0.230281, 1.0]], ['2, k, 22', [-0.675904, 0.243383, 1.0]], ['2, k, 23', [-0.305883, 0.207622, 1.0]], ['2, k, 24', [-0.207849, 0.189424, 1.0]]]
[['2, k, 0', [-0.001859, -0.422259, 1.0]], ['2, k, 1', [-0.000914341, -0.068796, 1.0]], ['2, k, 2', [0.00565263, 0.276602, 1.0]], ['2, k, 3', [-0.0707191, 0.38427, 1.0]], ['2, k, 4', [-0.181194, 0.144652, 1.0]], ['2, k, 5', [-0.35877, 0.15747, 1.0]], ['2, k, 6', [-0.505406, 0.184913, 1.0]], ['2, k, 7', [-0.575431, 0.232801, 1.0]], ['2, k, 8', [0.0961361, 0.0942537, 1.0]], ['2, k, 9', [0.0483598, 0.155626, 1.0]], ['2, k, 10', [-0.101433, 0.183727, 1.0]], ['2, k, 11', [-0.211769, 0.199713, 1.0]], ['2, k, 12', [-0.0583299, -0.419579, 1.0]], ['2, k, 13', [-0.127637, -0.684459, 1.0]], ['2, k, 14', [-0.149899, -1.1173, 1.0]], ['2, k, 15', [-0.162593, -1.18916, 1.0]], ['2, k, 16', [0.0563588, -0.416099, 1.0]], ['2, k, 17', [0.121752, -0.703552, 1.0]], ['2, k, 18', [0.160475, -1.08548, 1.0]], ['2, k, 19', [0.153166, -1.17294, 1.0]], ['2, k, 20', [0.00386018, 0.191538, 1.0]], ['2, k, 21', [-0.612491, 0.25307, 1.0]], ['2, k, 22', [-0.649444, 0.236792, 1.0]], ['2, k, 23', [-0.235713, 0.221385, 1.0]], ['2, k, 24', [-0.144071, 0.191793, 1.0]]]
[['2, k, 0', [-0.0018743, -0.421869, 1.0]], ['2, k, 1', [-0.000919328, -0.0688057, 1.0]], ['2, k, 2', [0.00455333, 0.27585, 1.0]], ['2, k, 3', [-0.0688905, 0.385385, 1.0]], ['2, k, 4', [-0.180781, 0.146249, 1.0]], ['2, k, 5', [-0.363494, 0.157177, 1.0]], ['2, k, 6', [-0.488249, 0.188015, 1.0]], ['2, k, 7', [-0.547303, 0.232112, 1.0]], ['2, k, 8', [0.0910444, 0.0794918, 1.0]], ['2, k, 9', [0.067647, 0.158055, 1.0]], ['2, k, 10', [-0.052138, 0.167116, 1.0]], ['2, k, 11', [-0.146641, 0.199327, 1.0]], ['2, k, 12', [-0.05878, -0.419238, 1.0]], ['2, k, 13', [-0.119389, -0.710388, 1.0]], ['2, k, 14', [-0.140283, -1.08354, 1.0]], ['2, k, 15', [-0.16204, -1.1767, 1.0]], ['2, k, 16', [0.0565758, -0.415036, 1.0]], ['2, k, 17', [0.124175, -0.704858, 1.0]], ['2, k, 18', [0.160555, -1.08556, 1.0]], ['2, k, 19', [0.105563, -1.13108, 1.0]], ['2, k, 20', [0.00323144, 0.191029, 1.0]], ['2, k, 21', [-0.579588, 0.256839, 1.0]], ['2, k, 22', [-0.635321, 0.233083, 1.0]], ['2, k, 23', [-0.187668, 0.22538, 1.0]], ['2, k, 24', [-0.0871371, 0.193242, 1.0]]]
[['2, k, 0', [-0.00183438, -0.421913, 1.0]], ['2, k, 1', [-0.000478966, -0.0684336, 1.0]], ['2, k, 2', [0.0051166, 0.277604, 1.0]], ['2, k, 3', [-0.0689678, 0.385773, 1.0]], ['2, k, 4', [-0.174091, 0.146418, 1.0]], ['2, k, 5', [-0.35815, 0.160791, 1.0]], ['2, k, 6', [-0.467658, 0.198086, 1.0]], ['2, k, 7', [-0.52051, 0.225243, 1.0]], ['2, k, 8', [0.0815698, 0.0623461, 1.0]], ['2, k, 9', [0.0562663, 0.131973, 1.0]], ['2, k, 10', [-0.0441779, 0.163194, 1.0]], ['2, k, 11', [-0.123496, 0.202765, 1.0]], ['2, k, 12', [-0.0602905, -0.419918, 1.0]], ['2, k, 13', [-0.120397, -0.713408, 1.0]], ['2, k, 14', [-0.140292, -1.08445, 1.0]], ['2, k, 15', [-0.161652, -1.17758, 1.0]], ['2, k, 16', [0.0580998, -0.414648, 1.0]], ['2, k, 17', [0.123814, -0.705385, 1.0]], ['2, k, 18', [0.16036, -1.08496, 1.0]], ['2, k, 19', [0.122612, -1.13082, 1.0]], ['2, k, 20', [0.00373753, 0.19219, 1.0]], ['2, k, 21', [-0.569722, 0.236213, 1.0]], ['2, k, 22', [-0.580698, 0.225937, 1.0]], ['2, k, 23', [-0.1455, 0.218242, 1.0]], ['2, k, 24', [-0.0735995, 0.200523, 1.0]]]
[['2, k, 0', [-0.00155835, -0.42165, 1.0]], ['2, k, 1', [0.000313302, -0.0663561, 1.0]], ['2, k, 2', [0.00564144, 0.285163, 1.0]], ['2, k, 3', [-0.0685709, 0.393099, 1.0]], ['2, k, 4', [-0.174826, 0.146975, 1.0]], ['2, k, 5', [-0.348329, 0.156655, 1.0]], ['2, k, 6', [-0.451024, 0.195932, 1.0]], ['2, k, 7', [-0.483767, 0.221472, 1.0]], ['2, k, 8', [0.0808785, 0.0636526, 1.0]], ['2, k, 9', [0.117705, 0.153423, 1.0]], ['2, k, 10', [0.0311367, 0.170917, 1.0]], ['2, k, 11', [-0.0660329, 0.201453, 1.0]], ['2, k, 12', [-0.0608392, -0.419251, 1.0]], ['2, k, 13', [-0.118912, -0.720228, 1.0]], ['2, k, 14', [-0.139902, -1.08601, 1.0]], ['2, k, 15', [-0.161323, -1.17769, 1.0]], ['2, k, 16', [0.059948, -0.41459, 1.0]], ['2, k, 17', [0.123613, -0.705199, 1.0]], ['2, k, 18', [0.160398, -1.08355, 1.0]], ['2, k, 19', [0.11589, -1.17604, 1.0]], ['2, k, 20', [0.0044109, 0.197921, 1.0]], ['2, k, 21', [-0.476436, 0.236026, 1.0]], ['2, k, 22', [-0.550424, 0.222879, 1.0]], ['2, k, 23', [-0.0888197, 0.21684, 1.0]], ['2, k, 24', [-0.0184791, 0.201155, 1.0]]]
[['2, k, 0', [-0.00203372, -0.41931, 1.0]], ['2, k, 1', [-0.00510945, -0.0775989, 1.0]], ['2, k, 2', [-0.0171364, 0.227107, 1.0]], ['2, k, 3', [-0.058919, 0.380445, 1.0]], ['2, k, 4', [-0.171788, 0.15037, 1.0]], ['2, k, 5', [-0.330224, 0.158729, 1.0]], ['2, k, 6', [-0.407465, 0.187354, 1.0]], ['2, k, 7', [-0.442087, 0.21847, 1.0]], ['2, k, 8', [0.0787695, 0.0675139, 1.0]], ['2, k, 9', [0.0742153, 0.137029, 1.0]], ['2, k, 10', [-0.00875842, 0.169676, 1.0]], ['2, k, 11', [-0.0726496, 0.201565, 1.0]], ['2, k, 12', [-0.0631521, -0.416525, 1.0]], ['2, k, 13', [-0.119015, -0.72023, 1.0]], ['2, k, 14', [-0.140479, -1.08998, 1.0]], ['2, k, 15', [-0.159987, -1.17751, 1.0]], ['2, k, 16', [0.0603613, -0.411297, 1.0]], ['2, k, 17', [0.123402, -0.704659, 1.0]], ['2, k, 18', [0.160549, -1.08339, 1.0]], ['2, k, 19', [0.110556, -1.17477, 1.0]], ['2, k, 20', [-0.0155106, 0.148963, 1.0]], ['2, k, 21', [-0.479095, 0.237697, 1.0]], ['2, k, 22', [-0.501498, 0.21909, 1.0]], ['2, k, 23', [-0.16634, 0.208378, 1.0]], ['2, k, 24', [-0.0220213, 0.223303, 1.0]]]
[['2, k, 0', [-0.00281632, -0.417423, 1.0]], ['2, k, 1', [-0.0181275, -0.0976454, 1.0]], ['2, k, 2', [-0.0383969, 0.195927, 1.0]], ['2, k, 3', [-0.0572135, 0.371389, 1.0]], ['2, k, 4', [-0.170924, 0.14723, 1.0]], ['2, k, 5', [-0.317637, 0.153261, 1.0]], ['2, k, 6', [-0.407102, 0.18888, 1.0]], ['2, k, 7', [-0.414042, 0.21656, 1.0]], ['2, k, 8', [0.0779879, 0.0709494, 1.0]], ['2, k, 9', [0.139452, 0.159305, 1.0]], ['2, k, 10', [0.110252, 0.172749, 1.0]], ['2, k, 11', [0.0640235, 0.200526, 1.0]], ['2, k, 12', [-0.0660979, -0.413586, 1.0]], ['2, k, 13', [-0.118237, -0.718767, 1.0]], ['2, k, 14', [-0.139865, -1.09216, 1.0]], ['2, k, 15', [-0.169577, -1.19711, 1.0]], ['2, k, 16', [0.0605647, -0.409308, 1.0]], ['2, k, 17', [0.122836, -0.704496, 1.0]], ['2, k, 18', [0.160577, -1.08345, 1.0]], ['2, k, 19', [0.109488, -1.1781, 1.0]], ['2, k, 20', [-0.0320948, 0.125001, 1.0]], ['2, k, 21', [-0.441669, 0.235485, 1.0]], ['2, k, 22', [-0.488693, 0.219871, 1.0]], ['2, k, 23', [0.0450675, 0.234198, 1.0]], ['2, k, 24', [0.129107, 0.196, 1.0]]]
[['2, k, 0', [-0.00310223, -0.413763, 1.0]], ['2, k, 1', [-0.0189017, -0.0957938, 1.0]], ['2, k, 2', [-0.0377232, 0.206583, 1.0]], ['2, k, 3', [-0.0577619, 0.376215, 1.0]], ['2, k, 4', [-0.171347, 0.146444, 1.0]], ['2, k, 5', [-0.304505, 0.155716, 1.0]], ['2, k, 6', [-0.390368, 0.193695, 1.0]], ['2, k, 7', [-0.368963, 0.214109, 1.0]], ['2, k, 8', [0.0784398, 0.076457, 1.0]], ['2, k, 9', [0.144075, 0.163171, 1.0]], ['2, k, 10', [0.112118, 0.175075, 1.0]], ['2, k, 11', [0.102324, 0.201503, 1.0]], ['2, k, 12', [-0.0672281, -0.410288, 1.0]], ['2, k, 13', [-0.117899, -0.718771, 1.0]], ['2, k, 14', [-0.139032, -1.09097, 1.0]], ['2, k, 15', [-0.170341, -1.18753, 1.0]], ['2, k, 16', [0.0613749, -0.405546, 1.0]], ['2, k, 17', [0.121462, -0.702271, 1.0]], ['2, k, 18', [0.16057, -1.08338, 1.0]], ['2, k, 19', [0.168457, -1.1709, 1.0]], ['2, k, 20', [-0.0325574, 0.131747, 1.0]], ['2, k, 21', [-0.352641, 0.226977, 1.0]], ['2, k, 22', [-0.442501, 0.215796, 1.0]], ['2, k, 23', [0.082352, 0.232119, 1.0]], ['2, k, 24', [0.149657, 0.213025, 1.0]]]
[['2, k, 0', [-0.000771754, -0.408655, 1.0]], ['2, k, 1', [-0.0204513, -0.0956863, 1.0]], ['2, k, 2', [-0.0432462, 0.205052, 1.0]], ['2, k, 3', [-0.0568898, 0.37441, 1.0]], ['2, k, 4', [-0.173079, 0.140084, 1.0]], ['2, k, 5', [-0.292519, 0.160851, 1.0]], ['2, k, 6', [-0.307808, 0.179269, 1.0]], ['2, k, 7', [-0.312196, 0.212195, 1.0]], ['2, k, 8', [0.0841751, 0.128373, 1.0]], ['2, k, 9', [0.154257, 0.150058, 1.0]], ['2, k, 10', [0.131968, 0.13661, 1.0]], ['2, k, 11', [0.159326, 0.198808, 1.0]], ['2, k, 12', [-0.067144, -0.407974, 1.0]], ['2, k, 13', [-0.117734, -0.717923, 1.0]], ['2, k, 14', [-0.138954, -1.09029, 1.0]], ['2, k, 15', [-0.170255, -1.18628, 1.0]], ['2, k, 16', [0.0676117, -0.397577, 1.0]], ['2, k, 17', [0.120412, -0.70144, 1.0]], ['2, k, 18', [0.16051, -1.08277, 1.0]], ['2, k, 19', [0.0981092, -1.1725, 1.0]], ['2, k, 20', [-0.0372356, 0.130694, 1.0]], ['2, k, 21', [-0.274888, 0.222473, 1.0]], ['2, k, 22', [-0.370697, 0.212596, 1.0]], ['2, k, 23', [0.128337, 0.222372, 1.0]], ['2, k, 24', [0.205898, 0.195329, 1.0]]]
[['2, k, 0', [-0.00084625, -0.406757, 1.0]], ['2, k, 1', [-0.0206064, -0.0956191, 1.0]], ['2, k, 2', [-0.0429197, 0.204763, 1.0]], ['2, k, 3', [-0.055247, 0.373585, 1.0]], ['2, k, 4', [-0.172915, 0.139701, 1.0]], ['2, k, 5', [-0.264541, 0.14736, 1.0]], ['2, k, 6', [-0.266363, 0.142489, 1.0]], ['2, k, 7', [-0.262513, 0.209969, 1.0]], ['2, k, 8', [0.0826455, 0.120932, 1.0]], ['2, k, 9', [0.157529, 0.157889, 1.0]], ['2, k, 10', [0.11872, 0.184963, 1.0]], ['2, k, 11', [0.180012, 0.201555, 1.0]], ['2, k, 12', [-0.0679129, -0.405025, 1.0]], ['2, k, 13', [-0.10796, -0.675079, 1.0]], ['2, k, 14', [-0.142258, -1.10569, 1.0]], ['2, k, 15', [-0.175887, -1.19728, 1.0]], ['2, k, 16', [0.0676871, -0.396946, 1.0]], ['2, k, 17', [0.119935, -0.701898, 1.0]], ['2, k, 18', [0.160581, -1.08195, 1.0]], ['2, k, 19', [0.163006, -1.19768, 1.0]], ['2, k, 20', [-0.0370664, 0.130469, 1.0]], ['2, k, 21', [-0.200867, 0.221305, 1.0]], ['2, k, 22', [-0.306481, 0.226573, 1.0]], ['2, k, 23', [0.195907, 0.215111, 1.0]], ['2, k, 24', [0.222969, 0.194796, 1.0]]]
[['2, k, 0', [-0.000932133, -0.405604, 1.0]], ['2, k, 1', [-0.0223568, -0.0961604, 1.0]], ['2, k, 2', [-0.0468313, 0.202812, 1.0]], ['2, k, 3', [-0.0537848, 0.371974, 1.0]], ['2, k, 4', [-0.164957, 0.128794, 1.0]], ['2, k, 5', [-0.2474, 0.145925, 1.0]], ['2, k, 6', [-0.230348, 0.173041, 1.0]], ['2, k, 7', [-0.222167, 0.20942, 1.0]], ['2, k, 8', [0.0832381, 0.12644, 1.0]], ['2, k, 9', [0.178459, 0.16824, 1.0]], ['2, k, 10', [0.242492, 0.177275, 1.0]], ['2, k, 11', [0.261465, 0.201906, 1.0]], ['2, k, 12', [-0.0683239, -0.404458, 1.0]], ['2, k, 13', [-0.1249, -0.714844, 1.0]], ['2, k, 14', [-0.139439, -1.09052, 1.0]], ['2, k, 15', [-0.137153, -1.13552, 1.0]], ['2, k, 16', [0.0679358, -0.395427, 1.0]], ['2, k, 17', [0.118721, -0.701003, 1.0]], ['2, k, 18', [0.160423, -1.07975, 1.0]], ['2, k, 19', [0.159659, -1.12489, 1.0]], ['2, k, 20', [-0.0404574, 0.12893, 1.0]], ['2, k, 21', [-0.250982, 0.239577, 1.0]], ['2, k, 22', [-0.285995, 0.21531, 1.0]], ['2, k, 23', [0.277554, 0.219163, 1.0]], ['2, k, 24', [0.332742, 0.194297, 1.0]]]
[['2, k, 0', [-0.000737518, -0.404973, 1.0]], ['2, k, 1', [-0.0228099, -0.0976077, 1.0]], ['2, k, 2', [-0.0479783, 0.196507, 1.0]], ['2, k, 3', [-0.0526063, 0.36781, 1.0]], ['2, k, 4', [-0.160754, 0.116893, 1.0]], ['2, k, 5', [-0.240279, 0.137395, 1.0]], ['2, k, 6', [-0.237362, 0.148105, 1.0]], ['2, k, 7', [-0.180365, 0.209019, 1.0]], ['2, k, 8', [0.0866126, 0.131412, 1.0]], ['2, k, 9', [0.200028, 0.163644, 1.0]], ['2, k, 10', [0.271062, 0.178505, 1.0]], ['2, k, 11', [0.301661, 0.203535, 1.0]], ['2, k, 12', [-0.0684451, -0.403782, 1.0]], ['2, k, 13', [-0.124848, -0.715367, 1.0]], ['2, k, 14', [-0.139398, -1.09122, 1.0]], ['2, k, 15', [-0.164429, -1.17871, 1.0]], ['2, k, 16', [0.0684379, -0.395026, 1.0]], ['2, k, 17', [0.118379, -0.699963, 1.0]], ['2, k, 18', [0.160403, -1.08005, 1.0]], ['2, k, 19', [0.11324, -1.17489, 1.0]], ['2, k, 20', [-0.04152, 0.12417, 1.0]], ['2, k, 21', [-0.198285, 0.236009, 1.0]], ['2, k, 22', [-0.242786, 0.211689, 1.0]], ['2, k, 23', [0.319272, 0.238992, 1.0]], ['2, k, 24', [0.360028, 0.197677, 1.0]]]
[['2, k, 0', [-0.000761646, -0.405045, 1.0]], ['2, k, 1', [-0.0238009, -0.101178, 1.0]], ['2, k, 2', [-0.049372, 0.188959, 1.0]], ['2, k, 3', [-0.0515287, 0.36273, 1.0]], ['2, k, 4', [-0.160432, 0.115617, 1.0]], ['2, k, 5', [-0.234469, 0.145982, 1.0]], ['2, k, 6', [-0.151166, 0.177798, 1.0]], ['2, k, 7', [-0.120143, 0.208725, 1.0]], ['2, k, 8', [0.0861195, 0.130726, 1.0]], ['2, k, 9', [0.213642, 0.164624, 1.0]], ['2, k, 10', [0.295168, 0.172325, 1.0]], ['2, k, 11', [0.34246, 0.202595, 1.0]], ['2, k, 12', [-0.0688762, -0.40372, 1.0]], ['2, k, 13', [-0.126118, -0.716704, 1.0]], ['2, k, 14', [-0.138443, -1.09338, 1.0]], ['2, k, 15', [-0.164324, -1.17877, 1.0]], ['2, k, 16', [0.068575, -0.396013, 1.0]], ['2, k, 17', [0.118086, -0.699076, 1.0]], ['2, k, 18', [0.160803, -1.08032, 1.0]], ['2, k, 19', [0.113227, -1.17522, 1.0]], ['2, k, 20', [-0.0429531, 0.117444, 1.0]], ['2, k, 21', [-0.0864133, 0.216019, 1.0]], ['2, k, 22', [-0.177083, 0.21631, 1.0]], ['2, k, 23', [0.367255, 0.206782, 1.0]], ['2, k, 24', [0.263547, 0.202625, 1.0]]]
[['2, k, 0', [-0.000728019, -0.405102, 1.0]], ['2, k, 1', [-0.0214198, -0.104077, 1.0]], ['2, k, 2', [-0.0397852, 0.182908, 1.0]], ['2, k, 3', [-0.0461826, 0.356844, 1.0]], ['2, k, 4', [-0.157141, 0.109454, 1.0]], ['2, k, 5', [-0.229572, 0.149552, 1.0]], ['2, k, 6', [-0.138404, 0.169363, 1.0]], ['2, k, 7', [-0.0716022, 0.206697, 1.0]], ['2, k, 8', [0.0869263, 0.137649, 1.0]], ['2, k, 9', [0.238377, 0.168834, 1.0]], ['2, k, 10', [0.351081, 0.174925, 1.0]], ['2, k, 11', [0.37556, 0.204251, 1.0]], ['2, k, 12', [-0.0688212, -0.403816, 1.0]], ['2, k, 13', [-0.121954, -0.672932, 1.0]], ['2, k, 14', [-0.143935, -1.10285, 1.0]], ['2, k, 15', [-0.166706, -1.17973, 1.0]], ['2, k, 16', [0.068263, -0.396344, 1.0]], ['2, k, 17', [0.117824, -0.699537, 1.0]], ['2, k, 18', [0.160467, -1.08131, 1.0]], ['2, k, 19', [0.0957545, -1.1722, 1.0]], ['2, k, 20', [-0.0356681, 0.112163, 1.0]], ['2, k, 21', [-0.0381642, 0.211661, 1.0]], ['2, k, 22', [-0.120088, 0.216617, 1.0]], ['2, k, 23', [0.370519, 0.222042, 1.0]], ['2, k, 24', [0.28212, 0.202744, 1.0]]]
[['2, k, 0', [0.000339238, -0.406826, 1.0]], ['2, k, 1', [-0.0193831, -0.109257, 1.0]], ['2, k, 2', [-0.0377729, 0.177537, 1.0]], ['2, k, 3', [-0.04353, 0.353036, 1.0]], ['2, k, 4', [-0.154204, 0.0898698, 1.0]], ['2, k, 5', [-0.21264, 0.160748, 1.0]], ['2, k, 6', [-0.0999241, 0.165542, 1.0]], ['2, k, 7', [-0.0134525, 0.205311, 1.0]], ['2, k, 8', [0.0957514, 0.148606, 1.0]], ['2, k, 9', [0.252839, 0.172809, 1.0]], ['2, k, 10', [0.338715, 0.188136, 1.0]], ['2, k, 11', [0.420348, 0.208244, 1.0]], ['2, k, 12', [-0.0678334, -0.405325, 1.0]], ['2, k, 13', [-0.116599, -0.753933, 1.0]], ['2, k, 14', [-0.131678, -1.08647, 1.0]], ['2, k, 15', [-0.187712, -1.19521, 1.0]], ['2, k, 16', [0.0695275, -0.399267, 1.0]], ['2, k, 17', [0.116647, -0.698653, 1.0]], ['2, k, 18', [0.16073, -1.08596, 1.0]], ['2, k, 19', [0.180747, -1.13088, 1.0]], ['2, k, 20', [-0.0334649, 0.106651, 1.0]], ['2, k, 21', [0.0550074, 0.213781, 1.0]], ['2, k, 22', [-0.0559777, 0.216626, 1.0]], ['2, k, 23', [0.46328, 0.205604, 1.0]], ['2, k, 24', [0.338885, 0.204596, 1.0]]]
[['2, k, 0', [0.00035968, -0.408178, 1.0]], ['2, k, 1', [-0.0164677, -0.1132, 1.0]], ['2, k, 2', [-0.030191, 0.172185, 1.0]], ['2, k, 3', [-0.0372485, 0.348252, 1.0]], ['2, k, 4', [-0.153646, 0.0872324, 1.0]], ['2, k, 5', [-0.197208, 0.160114, 1.0]], ['2, k, 6', [-0.0868784, 0.166033, 1.0]], ['2, k, 7', [0.0135335, 0.200867, 1.0]], ['2, k, 8', [0.0991838, 0.14812, 1.0]], ['2, k, 9', [0.27076, 0.174114, 1.0]], ['2, k, 10', [0.398235, 0.178566, 1.0]], ['2, k, 11', [0.463528, 0.211501, 1.0]], ['2, k, 12', [-0.067447, -0.406154, 1.0]], ['2, k, 13', [-0.134996, -0.714363, 1.0]], ['2, k, 14', [-0.138586, -1.09399, 1.0]], ['2, k, 15', [-0.162115, -1.1784, 1.0]], ['2, k, 16', [0.0686578, -0.401961, 1.0]], ['2, k, 17', [0.116521, -0.698015, 1.0]], ['2, k, 18', [0.161078, -1.0869, 1.0]], ['2, k, 19', [0.123746, -1.18115, 1.0]], ['2, k, 20', [-0.0271123, 0.101593, 1.0]], ['2, k, 21', [0.0510359, 0.211695, 1.0]], ['2, k, 22', [-0.065635, 0.206044, 1.0]], ['2, k, 23', [0.510915, 0.204552, 1.0]], ['2, k, 24', [0.43442, 0.198988, 1.0]]]
