[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.123, 253.078, 0.169071, 1.0], [1, 417.551, 283.91, 0.890324, 1.0], [2, 383.787, 283.908, 0.802077, 1.0], [3, 357.401, 298.675, 0.88534, 1.0], [4, 332.427, 311.84, 0.887723, 1.0], [5, 451.353, 283.964, 0.852847, 1.0], [6, 486.616, 300.087, 0.894281, 1.0], [7, 515.972, 308.897, 0.827811, 1.0], [8, 417.662, 394.088, 0.753991, 1.0], [9, 395.557, 394.106, 0.721136, 1.0], [10, 380.811, 485.15, 0.743199, 1.0], [11, 380.839, 536.59, 0.0674706, 1.0], [12, 441.129, 394.046, 0.75676, 1.0], [13, 460.151, 482.196, 0.719579, 1.0], [14, 464.529, 536.592, 0.107722, 1.0], [15, 408.796, 248.673, 0.15849, 1.0], [16, 421.999, 248.69, 0.145551, 1.0], [17, 402.879, 251.658, 0.235555, 1.0], [18, 430.8, 251.579, 0.212697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.562, 285.438, 0.901945, 1.0], [2, 383.803, 286.802, 0.824985, 1.0], [3, 357.393, 300.072, 0.887739, 1.0], [4, 332.426, 313.335, 0.856539, 1.0], [5, 451.351, 286.84, 0.85958, 1.0], [6, 488.082, 301.599, 0.864332, 1.0], [7, 518.921, 310.423, 0.855881, 1.0], [8, 419.048, 397.019, 0.729349, 1.0], [9, 395.577, 397.019, 0.69943, 1.0], [10, 379.4, 486.606, 0.713906, 1.0], [11, 0, 0, 0, 1.0], [12, 442.522, 395.582, 0.725014, 1.0], [13, 463.05, 485.133, 0.797818, 1.0], [14, 463.154, 536.595, 0.0765122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.761, 253.146, 0.0721584, 1.0], [18, 427.864, 253.095, 0.0662079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.537, 288.315, 0.921154, 1.0], [2, 383.801, 288.321, 0.8543, 1.0], [3, 357.386, 303.021, 0.802539, 1.0], [4, 333.824, 316.266, 0.820977, 1.0], [5, 451.296, 288.317, 0.855156, 1.0], [6, 486.663, 307.437, 0.847245, 1.0], [7, 515.972, 311.9, 0.829022, 1.0], [8, 419.051, 399.952, 0.722576, 1.0], [9, 395.568, 399.974, 0.699303, 1.0], [10, 377.933, 486.561, 0.697734, 1.0], [11, 380.796, 536.585, 0.055327, 1.0], [12, 442.528, 398.471, 0.726695, 1.0], [13, 463.102, 486.564, 0.804788, 1.0], [14, 463.104, 536.594, 0.0729507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.337, 261.853, 0.085308, 1.0], [18, 426.376, 256.039, 0.077654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.541, 289.801, 0.913603, 1.0], [2, 382.404, 289.787, 0.843153, 1.0], [3, 357.424, 307.403, 0.823788, 1.0], [4, 333.822, 320.621, 0.847383, 1.0], [5, 451.353, 289.823, 0.856474, 1.0], [6, 488.048, 310.364, 0.902151, 1.0], [7, 518.887, 316.231, 0.809557, 1.0], [8, 419.063, 402.876, 0.738809, 1.0], [9, 395.585, 402.895, 0.707954, 1.0], [10, 379.401, 486.628, 0.754169, 1.0], [11, 0, 0, 0, 1.0], [12, 442.535, 401.43, 0.734045, 1.0], [13, 463.144, 485.092, 0.798727, 1.0], [14, 463.159, 536.593, 0.0947037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.896, 263.36, 0.0825251, 1.0], [18, 429.315, 260.429, 0.0517959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.522, 294.202, 0.852185, 1.0], [2, 382.375, 294.213, 0.791442, 1.0], [3, 357.43, 310.345, 0.847143, 1.0], [4, 333.866, 322.093, 0.880269, 1.0], [5, 451.33, 294.197, 0.803969, 1.0], [6, 488.104, 311.842, 0.878216, 1.0], [7, 520.359, 322.054, 0.856937, 1.0], [8, 417.658, 404.357, 0.765908, 1.0], [9, 394.159, 404.355, 0.738815, 1.0], [10, 375, 488.089, 0.705469, 1.0], [11, 0, 0, 0, 1.0], [12, 441.156, 404.332, 0.766555, 1.0], [13, 463.165, 486.561, 0.812698, 1.0], [14, 463.168, 536.596, 0.0599988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.488, 264.895, 0.138636, 1.0], [18, 429.332, 263.353, 0.104995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.135, 273.629, 0.154979, 1.0], [1, 416.136, 298.649, 0.903097, 1.0], [2, 382.321, 298.666, 0.860132, 1.0], [3, 357.31, 311.886, 0.800324, 1.0], [4, 332.414, 326.564, 0.795136, 1.0], [5, 449.892, 298.624, 0.849599, 1.0], [6, 486.633, 316.256, 0.84107, 1.0], [7, 515.997, 323.663, 0.826646, 1.0], [8, 417.666, 405.876, 0.762767, 1.0], [9, 394.164, 405.877, 0.731958, 1.0], [10, 374.978, 486.635, 0.755719, 1.0], [11, 0, 0, 0, 1.0], [12, 441.155, 405.813, 0.770957, 1.0], [13, 464.583, 486.564, 0.856189, 1.0], [14, 463.13, 536.595, 0.0779409, 1.0], [15, 407.307, 266.335, 0.174669, 1.0], [16, 423.474, 264.885, 0.15632, 1.0], [17, 397.014, 270.722, 0.230195, 1.0], [18, 430.796, 266.323, 0.16732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.113, 300.168, 0.903007, 1.0], [2, 382.292, 300.128, 0.865276, 1.0], [3, 357.346, 316.227, 0.793601, 1.0], [4, 332.429, 332.387, 0.840519, 1.0], [5, 451.318, 301.553, 0.84742, 1.0], [6, 488.042, 322.113, 0.88839, 1.0], [7, 517.473, 330.901, 0.801217, 1.0], [8, 419.051, 407.334, 0.757064, 1.0], [9, 395.591, 407.334, 0.715932, 1.0], [10, 374.978, 488.038, 0.766627, 1.0], [11, 0, 0, 0, 1.0], [12, 441.137, 407.298, 0.765617, 1.0], [13, 464.601, 486.604, 0.844864, 1.0], [14, 463.136, 536.595, 0.0639666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.836, 275.101, 0.061538, 1.0], [18, 426.385, 273.631, 0.0703162, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.981, 279.562, 0.125276, 1.0], [1, 416.166, 307.464, 0.876719, 1.0], [2, 382.327, 308.848, 0.822182, 1.0], [3, 357.368, 322.079, 0.841173, 1.0], [4, 332.431, 335.293, 0.894018, 1.0], [5, 451.319, 308.863, 0.828411, 1.0], [6, 488.069, 323.65, 0.876156, 1.0], [7, 520.375, 335.321, 0.874003, 1.0], [8, 419.049, 414.62, 0.75994, 1.0], [9, 395.591, 414.64, 0.726351, 1.0], [10, 370.639, 490.994, 0.805523, 1.0], [11, 0, 0, 0, 1.0], [12, 441.157, 413.189, 0.756674, 1.0], [13, 466.03, 486.646, 0.843279, 1.0], [14, 464.554, 536.596, 0.0545331, 1.0], [15, 414.655, 275.164, 0.130102, 1.0], [16, 427.852, 275.135, 0.146022, 1.0], [17, 402.872, 278.048, 0.23609, 1.0], [18, 432.272, 276.634, 0.164857, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.171, 311.855, 0.909207, 1.0], [2, 382.322, 311.833, 0.865461, 1.0], [3, 357.333, 326.552, 0.759778, 1.0], [4, 332.409, 342.659, 0.830771, 1.0], [5, 451.392, 311.868, 0.854449, 1.0], [6, 488.051, 332.414, 0.853112, 1.0], [7, 518.928, 341.243, 0.799703, 1.0], [8, 417.669, 416.085, 0.789453, 1.0], [9, 395.549, 416.109, 0.758663, 1.0], [10, 370.639, 489.571, 0.809723, 1.0], [11, 0, 0, 0, 1.0], [12, 441.139, 416.052, 0.78586, 1.0], [13, 466.02, 486.648, 0.860117, 1.0], [14, 464.538, 536.595, 0.0779782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.42, 285.424, 0.11804, 1.0], [18, 432.252, 285.382, 0.10081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.152, 288.341, 0.154099, 1.0], [1, 416.15, 314.819, 0.861922, 1.0], [2, 382.312, 313.365, 0.83007, 1.0], [3, 355.919, 332.427, 0.810473, 1.0], [4, 330.92, 345.647, 0.858311, 1.0], [5, 451.341, 317.706, 0.798327, 1.0], [6, 488.139, 335.322, 0.864565, 1.0], [7, 520.398, 345.625, 0.886519, 1.0], [8, 419.024, 417.584, 0.799759, 1.0], [9, 395.548, 417.584, 0.758803, 1.0], [10, 370.621, 491.002, 0.804429, 1.0], [11, 372.046, 536.588, 0.0582052, 1.0], [12, 441.133, 417.543, 0.802167, 1.0], [13, 466.072, 488.056, 0.83556, 1.0], [14, 464.568, 536.595, 0.070445, 1.0], [15, 405.848, 285.38, 0.162858, 1.0], [16, 419.056, 281.028, 0.146891, 1.0], [17, 397.011, 288.323, 0.207122, 1.0], [18, 429.351, 286.828, 0.231483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.1, 301.582, 0.230993, 1.0], [1, 416.149, 322.188, 0.903291, 1.0], [2, 382.354, 322.168, 0.859024, 1.0], [3, 357.326, 336.786, 0.822533, 1.0], [4, 332.352, 354.42, 0.815944, 1.0], [5, 449.892, 322.188, 0.852983, 1.0], [6, 488.075, 342.655, 0.840859, 1.0], [7, 518.927, 352.952, 0.803715, 1.0], [8, 419.082, 420.547, 0.759992, 1.0], [9, 397.024, 421.986, 0.715942, 1.0], [10, 370.55, 495.387, 0.828616, 1.0], [11, 372.054, 536.592, 0.0502453, 1.0], [12, 441.165, 419.094, 0.77235, 1.0], [13, 466.062, 488.143, 0.820225, 1.0], [14, 464.599, 536.595, 0.0665344, 1.0], [15, 407.341, 297.136, 0.250036, 1.0], [16, 421.993, 297.119, 0.230569, 1.0], [17, 398.507, 297.145, 0.304327, 1.0], [18, 430.78, 297.116, 0.264878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.762, 305.942, 0.121973, 1.0], [1, 416.145, 328.012, 0.858254, 1.0], [2, 382.311, 326.561, 0.803841, 1.0], [3, 355.901, 345.556, 0.801873, 1.0], [4, 330.945, 358.854, 0.875504, 1.0], [5, 451.313, 329.464, 0.787289, 1.0], [6, 488.142, 347.027, 0.864556, 1.0], [7, 520.382, 357.435, 0.870803, 1.0], [8, 419.048, 426.381, 0.7781, 1.0], [9, 395.566, 426.412, 0.746677, 1.0], [10, 370.537, 495.413, 0.820624, 1.0], [11, 0, 0, 0, 1.0], [12, 442.524, 424.945, 0.761689, 1.0], [13, 468.971, 489.583, 0.79777, 1.0], [14, 0, 0, 0, 1.0], [15, 404.367, 300.09, 0.137541, 1.0], [16, 417.583, 298.608, 0.122938, 1.0], [17, 397.043, 300.121, 0.149424, 1.0], [18, 429.31, 300.05, 0.220375, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.09, 333.858, 0.887046, 1.0], [2, 382.319, 333.857, 0.839721, 1.0], [3, 354.445, 348.551, 0.800991, 1.0], [4, 326.535, 367.639, 0.849228, 1.0], [5, 449.856, 333.846, 0.805669, 1.0], [6, 488.075, 352.968, 0.848421, 1.0], [7, 518.926, 364.725, 0.810365, 1.0], [8, 419.072, 427.803, 0.793219, 1.0], [9, 397.036, 427.834, 0.751226, 1.0], [10, 369.176, 496.864, 0.842876, 1.0], [11, 0, 0, 0, 1.0], [12, 441.155, 426.396, 0.794978, 1.0], [13, 468.965, 492.467, 0.770025, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.621, 319.204, 0.256392, 1.0], [1, 416.089, 336.811, 0.888983, 1.0], [2, 382.321, 336.836, 0.839018, 1.0], [3, 355.878, 357.331, 0.826194, 1.0], [4, 329.441, 372.045, 0.835025, 1.0], [5, 448.44, 335.419, 0.818782, 1.0], [6, 486.64, 357.362, 0.860286, 1.0], [7, 517.444, 370.539, 0.837753, 1.0], [8, 419.077, 429.327, 0.798406, 1.0], [9, 397.02, 429.388, 0.74854, 1.0], [10, 369.123, 498.4, 0.865473, 1.0], [11, 0, 0, 0, 1.0], [12, 441.163, 427.892, 0.807998, 1.0], [13, 467.536, 492.461, 0.781571, 1.0], [14, 0, 0, 0, 1.0], [15, 405.86, 311.851, 0.280323, 1.0], [16, 419.056, 311.842, 0.259143, 1.0], [17, 397.017, 311.861, 0.337601, 1.0], [18, 429.311, 311.803, 0.320774, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.138, 344.157, 0.881988, 1.0], [2, 382.362, 344.177, 0.816605, 1.0], [3, 350.039, 360.306, 0.804529, 1.0], [4, 323.665, 380.821, 0.885859, 1.0], [5, 449.887, 344.144, 0.789638, 1.0], [6, 488.134, 364.722, 0.8185, 1.0], [7, 518.932, 377.952, 0.827309, 1.0], [8, 419.074, 430.803, 0.786164, 1.0], [9, 397.02, 430.821, 0.729227, 1.0], [10, 370.544, 498.369, 0.866879, 1.0], [11, 0, 0, 0, 1.0], [12, 441.147, 429.389, 0.79305, 1.0], [13, 467.522, 495.429, 0.805454, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.898, 311.864, 0.0679856, 1.0], [18, 424.907, 311.84, 0.11791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.546, 347.063, 0.891959, 1.0], [2, 382.387, 347.055, 0.846192, 1.0], [3, 355.877, 366.205, 0.79667, 1.0], [4, 326.537, 382.407, 0.84005, 1.0], [5, 451.391, 347.081, 0.837436, 1.0], [6, 489.557, 369.136, 0.881144, 1.0], [7, 518.921, 382.336, 0.85999, 1.0], [8, 419.088, 432.262, 0.77477, 1.0], [9, 397.051, 432.296, 0.7229, 1.0], [10, 370.542, 499.789, 0.87058, 1.0], [11, 0, 0, 0, 1.0], [12, 441.161, 430.83, 0.770602, 1.0], [13, 466.108, 496.896, 0.822611, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.069, 325.082, 0.110172, 1.0], [1, 417.526, 350.058, 0.871744, 1.0], [2, 382.329, 350.021, 0.800191, 1.0], [3, 350.007, 370.634, 0.83727, 1.0], [4, 323.674, 392.561, 0.872489, 1.0], [5, 451.379, 351.513, 0.802059, 1.0], [6, 488.116, 373.507, 0.814352, 1.0], [7, 517.463, 389.669, 0.799301, 1.0], [8, 419.1, 435.208, 0.76314, 1.0], [9, 398.476, 436.643, 0.715115, 1.0], [10, 369.139, 501.297, 0.844471, 1.0], [11, 0, 0, 0, 1.0], [12, 442.531, 435.183, 0.758996, 1.0], [13, 466.091, 496.909, 0.838289, 1.0], [14, 0, 0, 0, 1.0], [15, 413.19, 322.104, 0.107243, 1.0], [16, 427.854, 320.673, 0.11674, 1.0], [17, 402.9, 322.149, 0.196301, 1.0], [18, 435.226, 322.126, 0.196735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.101, 355.928, 0.874253, 1.0], [2, 382.326, 355.93, 0.827938, 1.0], [3, 350.047, 376.437, 0.783839, 1.0], [4, 323.595, 394.158, 0.885861, 1.0], [5, 449.866, 357.296, 0.792318, 1.0], [6, 488.103, 379.352, 0.877454, 1.0], [7, 518.896, 394.116, 0.85839, 1.0], [8, 419.088, 438.161, 0.791528, 1.0], [9, 398.482, 439.561, 0.753428, 1.0], [10, 369.129, 499.87, 0.863061, 1.0], [11, 0, 0, 0, 1.0], [12, 441.157, 438.145, 0.800065, 1.0], [13, 467.543, 498.396, 0.851968, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.934, 323.598, 0.0616584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.886, 325.042, 0.0566681, 1.0], [1, 416.129, 358.82, 0.889624, 1.0], [2, 382.337, 358.823, 0.845281, 1.0], [3, 351.491, 380.878, 0.814186, 1.0], [4, 323.586, 402.865, 0.869328, 1.0], [5, 449.892, 358.822, 0.816851, 1.0], [6, 489.59, 380.911, 0.867085, 1.0], [7, 516.009, 401.416, 0.799112, 1.0], [8, 419.08, 441.058, 0.82597, 1.0], [9, 397.057, 441.053, 0.785745, 1.0], [10, 369.122, 499.876, 0.861303, 1.0], [11, 0, 0, 0, 1.0], [12, 441.166, 441.041, 0.813451, 1.0], [13, 467.497, 498.41, 0.850536, 1.0], [14, 0, 0, 0, 1.0], [15, 404.37, 323.61, 0.0500435, 1.0], [16, 414.625, 322.179, 0.0509677, 1.0], [17, 402.917, 328.015, 0.0696923, 1.0], [18, 422, 325.067, 0.106234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.13, 360.332, 0.87751, 1.0], [2, 382.32, 360.335, 0.817829, 1.0], [3, 352.946, 382.363, 0.817568, 1.0], [4, 323.577, 404.425, 0.89004, 1.0], [5, 449.892, 360.337, 0.797594, 1.0], [6, 488.142, 383.847, 0.827359, 1.0], [7, 518.907, 404.287, 0.823553, 1.0], [8, 419.105, 441.088, 0.821585, 1.0], [9, 399.942, 441.068, 0.782006, 1.0], [10, 367.672, 502.768, 0.815375, 1.0], [11, 0, 0, 0, 1.0], [12, 441.161, 441.069, 0.814975, 1.0], [13, 467.498, 499.822, 0.837999, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.978, 330.908, 0.129238, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.068, 367.591, 0.840172, 1.0], [2, 382.283, 367.629, 0.818687, 1.0], [3, 350.02, 388.235, 0.789091, 1.0], [4, 323.58, 407.343, 0.884758, 1.0], [5, 449.853, 366.16, 0.742642, 1.0], [6, 488.082, 389.656, 0.872594, 1.0], [7, 518.882, 405.852, 0.839938, 1.0], [8, 419.105, 442.579, 0.800898, 1.0], [9, 398.494, 442.555, 0.750949, 1.0], [10, 369.135, 499.861, 0.858533, 1.0], [11, 0, 0, 0, 1.0], [12, 442.544, 442.576, 0.779833, 1.0], [13, 466.079, 499.778, 0.848363, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.169, 369.139, 0.886044, 1.0], [2, 382.386, 369.139, 0.830712, 1.0], [3, 352.98, 391.132, 0.776973, 1.0], [4, 323.6, 413.192, 0.852514, 1.0], [5, 451.322, 369.164, 0.812073, 1.0], [6, 489.577, 392.588, 0.890671, 1.0], [7, 520.349, 408.75, 0.834635, 1.0], [8, 420.524, 448.399, 0.780226, 1.0], [9, 401.391, 446.977, 0.735223, 1.0], [10, 369.121, 499.807, 0.867437, 1.0], [11, 372.083, 536.587, 0.061647, 1.0], [12, 442.562, 448.39, 0.765167, 1.0], [13, 466.064, 499.796, 0.848463, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.785, 336.815, 0.0840007, 1.0], [1, 416.149, 369.135, 0.902107, 1.0], [2, 382.417, 369.147, 0.841687, 1.0], [3, 354.418, 392.561, 0.793141, 1.0], [4, 323.617, 414.653, 0.865236, 1.0], [5, 449.869, 369.154, 0.829132, 1.0], [6, 488.045, 392.656, 0.893572, 1.0], [7, 518.882, 410.236, 0.800646, 1.0], [8, 419.108, 448.421, 0.784184, 1.0], [9, 399.933, 448.406, 0.732808, 1.0], [10, 369.138, 499.828, 0.861673, 1.0], [11, 370.632, 536.585, 0.0509553, 1.0], [12, 442.537, 448.42, 0.776523, 1.0], [13, 466.043, 499.786, 0.873316, 1.0], [14, 0, 0, 0, 1.0], [15, 405.817, 335.353, 0.0742678, 1.0], [16, 416.114, 333.865, 0.0794335, 1.0], [17, 401.414, 336.832, 0.0763661, 1.0], [18, 426.405, 335.336, 0.146252, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.157, 370.635, 0.884517, 1.0], [2, 382.331, 370.617, 0.843609, 1.0], [3, 348.599, 394.108, 0.859081, 1.0], [4, 322.183, 417.524, 0.929713, 1.0], [5, 451.332, 370.652, 0.813439, 1.0], [6, 491.003, 394.139, 0.873322, 1.0], [7, 520.403, 416.033, 0.872232, 1.0], [8, 419.096, 448.422, 0.787926, 1.0], [9, 398.496, 448.401, 0.732134, 1.0], [10, 369.174, 499.903, 0.846973, 1.0], [11, 0, 0, 0, 1.0], [12, 442.532, 448.429, 0.781185, 1.0], [13, 464.62, 498.389, 0.890036, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.53, 372.034, 0.878761, 1.0], [2, 382.352, 372.031, 0.822613, 1.0], [3, 348.568, 395.552, 0.828621, 1.0], [4, 322.129, 419.025, 0.861897, 1.0], [5, 451.361, 372.043, 0.805434, 1.0], [6, 490.992, 394.162, 0.853542, 1.0], [7, 520.399, 414.66, 0.868354, 1.0], [8, 420.51, 451.355, 0.813776, 1.0], [9, 399.97, 451.368, 0.781327, 1.0], [10, 369.183, 499.835, 0.869956, 1.0], [11, 372.091, 536.589, 0.0651676, 1.0], [12, 442.538, 451.332, 0.810342, 1.0], [13, 466.055, 499.787, 0.85839, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
