[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2050982, -0.1457979, 1.0]], ['2, k, 1', [-0.2160172, 0.1037389, 1.0]], ['2, k, 2', [-0.2267653, 0.3478957, 1.0]], ['2, k, 3', [-0.2215306, 0.4679591, 1.0]], ['2, k, 4', [-0.3512291, 0.2580936, 1.0]], ['2, k, 5', [-0.4077179, 0.04981808, 1.0]], ['2, k, 6', [-0.3831217, 0.1963488, 1.0]], ['2, k, 7', [-0.3983417, 0.1957702, 1.0]], ['2, k, 8', [-0.05802092, 0.2472972, 1.0]], ['2, k, 9', [0.01084949, 0.06637973, 1.0]], ['2, k, 10', [-0.05177358, -0.1344118, 1.0]], ['2, k, 11', [-0.06549492, -0.1700739, 1.0]], ['2, k, 12', [-0.2797951, -0.1442655, 1.0]], ['2, k, 13', [-0.2631094, -0.2784761, 1.0]], ['2, k, 14', [-0.2407912, -0.5997097, 1.0]], ['2, k, 15', [-0.2236203, -0.6650248, 1.0]], ['2, k, 16', [-0.126331, -0.1441769, 1.0]], ['2, k, 17', [-0.08845805, -0.2666453, 1.0]], ['2, k, 18', [-0.08956227, -0.6022564, 1.0]], ['2, k, 19', [-0.1090184, -0.6696068, 1.0]], ['2, k, 20', [-0.2242139, 0.2876836, 1.0]], ['2, k, 21', [-0.3914891, 0.2410203, 1.0]], ['2, k, 22', [-0.444816, 0.1784819, 1.0]], ['2, k, 23', [-0.05789641, -0.2203462, 1.0]], ['2, k, 24', [-0.03396988, -0.170962, 1.0]]]
[['2, k, 0', [-0.2053244, -0.145609, 1.0]], ['2, k, 1', [-0.2160321, 0.1038367, 1.0]], ['2, k, 2', [-0.2265474, 0.3480263, 1.0]], ['2, k, 3', [-0.2215782, 0.4679705, 1.0]], ['2, k, 4', [-0.3512097, 0.2616864, 1.0]], ['2, k, 5', [-0.4116273, 0.05196478, 1.0]], ['2, k, 6', [-0.381306, 0.1937608, 1.0]], ['2, k, 7', [-0.3943711, 0.1727786, 1.0]], ['2, k, 8', [-0.05728428, 0.2475008, 1.0]], ['2, k, 9', [0.01022787, 0.06601498, 1.0]], ['2, k, 10', [-0.05169701, -0.134283, 1.0]], ['2, k, 11', [-0.0660303, -0.1721468, 1.0]], ['2, k, 12', [-0.2800701, -0.1438412, 1.0]], ['2, k, 13', [-0.2627223, -0.2811095, 1.0]], ['2, k, 14', [-0.2405387, -0.5997958, 1.0]], ['2, k, 15', [-0.2295749, -0.6475493, 1.0]], ['2, k, 16', [-0.1265602, -0.1441456, 1.0]], ['2, k, 17', [-0.08850812, -0.2670581, 1.0]], ['2, k, 18', [-0.08958318, -0.6025293, 1.0]], ['2, k, 19', [-0.109186, -0.6679793, 1.0]], ['2, k, 20', [-0.224091, 0.2877821, 1.0]], ['2, k, 21', [-0.3940159, 0.2085069, 1.0]], ['2, k, 22', [-0.4395763, 0.154914, 1.0]], ['2, k, 23', [-0.06452947, -0.2168689, 1.0]], ['2, k, 24', [-0.04298366, -0.2015058, 1.0]]]
[['2, k, 0', [-0.2059463, -0.1453286, 1.0]], ['2, k, 1', [-0.2163342, 0.1039576, 1.0]], ['2, k, 2', [-0.2266792, 0.3481131, 1.0]], ['2, k, 3', [-0.2216645, 0.4689787, 1.0]], ['2, k, 4', [-0.3534606, 0.2630073, 1.0]], ['2, k, 5', [-0.4044387, 0.07550839, 1.0]], ['2, k, 6', [-0.3885346, 0.1478446, 1.0]], ['2, k, 7', [-0.3896588, 0.1458384, 1.0]], ['2, k, 8', [-0.05800649, 0.2464146, 1.0]], ['2, k, 9', [0.009109361, 0.06493253, 1.0]], ['2, k, 10', [-0.0517801, -0.1342839, 1.0]], ['2, k, 11', [-0.0680853, -0.1709948, 1.0]], ['2, k, 12', [-0.2806975, -0.14324, 1.0]], ['2, k, 13', [-0.2626229, -0.2802195, 1.0]], ['2, k, 14', [-0.2408447, -0.6008027, 1.0]], ['2, k, 15', [-0.2269026, -0.6745209, 1.0]], ['2, k, 16', [-0.1272139, -0.1441483, 1.0]], ['2, k, 17', [-0.08852421, -0.2668416, 1.0]], ['2, k, 18', [-0.08960612, -0.6024641, 1.0]], ['2, k, 19', [-0.1085916, -0.6704925, 1.0]], ['2, k, 20', [-0.2242723, 0.2878677, 1.0]], ['2, k, 21', [-0.3835149, 0.173954, 1.0]], ['2, k, 22', [-0.4421936, 0.1344953, 1.0]], ['2, k, 23', [-0.06786565, -0.2143409, 1.0]], ['2, k, 24', [-0.04068962, -0.197152, 1.0]]]
[['2, k, 0', [-0.2062757, -0.1450609, 1.0]], ['2, k, 1', [-0.216243, 0.1040519, 1.0]], ['2, k, 2', [-0.2253719, 0.3482569, 1.0]], ['2, k, 3', [-0.222282, 0.4686446, 1.0]], ['2, k, 4', [-0.355201, 0.2629769, 1.0]], ['2, k, 5', [-0.3911493, 0.05992172, 1.0]], ['2, k, 6', [-0.3868828, 0.09715036, 1.0]], ['2, k, 7', [-0.3876896, 0.1175518, 1.0]], ['2, k, 8', [-0.05801072, 0.2472622, 1.0]], ['2, k, 9', [0.01050915, 0.06614235, 1.0]], ['2, k, 10', [-0.05186911, -0.1342618, 1.0]], ['2, k, 11', [-0.06720325, -0.1708807, 1.0]], ['2, k, 12', [-0.2809997, -0.142901, 1.0]], ['2, k, 13', [-0.2629205, -0.278914, 1.0]], ['2, k, 14', [-0.241565, -0.5998155, 1.0]], ['2, k, 15', [-0.2272447, -0.6717027, 1.0]], ['2, k, 16', [-0.1275182, -0.1439834, 1.0]], ['2, k, 17', [-0.08854266, -0.2667334, 1.0]], ['2, k, 18', [-0.08941171, -0.6027845, 1.0]], ['2, k, 19', [-0.1079081, -0.6705146, 1.0]], ['2, k, 20', [-0.2234136, 0.2880062, 1.0]], ['2, k, 21', [-0.3801117, 0.1416795, 1.0]], ['2, k, 22', [-0.4344931, 0.1034825, 1.0]], ['2, k, 23', [-0.06693054, -0.2160308, 1.0]], ['2, k, 24', [-0.04587971, -0.1986222, 1.0]]]
[['2, k, 0', [-0.206377, -0.1449049, 1.0]], ['2, k, 1', [-0.2162576, 0.1041552, 1.0]], ['2, k, 2', [-0.2252865, 0.3483822, 1.0]], ['2, k, 3', [-0.2224871, 0.4687535, 1.0]], ['2, k, 4', [-0.3595976, 0.2624381, 1.0]], ['2, k, 5', [-0.3742878, 0.03164298, 1.0]], ['2, k, 6', [-0.3816431, 0.08078831, 1.0]], ['2, k, 7', [-0.3877307, 0.0881153, 1.0]], ['2, k, 8', [-0.05859696, 0.2464573, 1.0]], ['2, k, 9', [0.003778221, 0.06322502, 1.0]], ['2, k, 10', [-0.05189236, -0.13426, 1.0]], ['2, k, 11', [-0.0643356, -0.1720708, 1.0]], ['2, k, 12', [-0.2810718, -0.1427204, 1.0]], ['2, k, 13', [-0.2631261, -0.2786486, 1.0]], ['2, k, 14', [-0.2417181, -0.5999019, 1.0]], ['2, k, 15', [-0.2247194, -0.6718199, 1.0]], ['2, k, 16', [-0.1276219, -0.1438755, 1.0]], ['2, k, 17', [-0.08853485, -0.2667549, 1.0]], ['2, k, 18', [-0.08933244, -0.6026486, 1.0]], ['2, k, 19', [-0.1080622, -0.6664728, 1.0]], ['2, k, 20', [-0.2233516, 0.2881208, 1.0]], ['2, k, 21', [-0.3807767, 0.1072086, 1.0]], ['2, k, 22', [-0.4349504, 0.07771273, 1.0]], ['2, k, 23', [-0.06057195, -0.2137415, 1.0]], ['2, k, 24', [-0.0423006, -0.2022003, 1.0]]]
[['2, k, 0', [-0.2068043, -0.1449477, 1.0]], ['2, k, 1', [-0.2162796, 0.1040336, 1.0]], ['2, k, 2', [-0.2247088, 0.3477849, 1.0]], ['2, k, 3', [-0.2228494, 0.4697019, 1.0]], ['2, k, 4', [-0.3625386, 0.2603989, 1.0]], ['2, k, 5', [-0.3955846, 0.06648166, 1.0]], ['2, k, 6', [-0.392297, 0.09935704, 1.0]], ['2, k, 7', [-0.4056113, 0.1204736, 1.0]], ['2, k, 8', [-0.05943951, 0.2458853, 1.0]], ['2, k, 9', [0.004223252, 0.0633398, 1.0]], ['2, k, 10', [-0.05310014, -0.1350351, 1.0]], ['2, k, 11', [-0.0709259, -0.1727445, 1.0]], ['2, k, 12', [-0.2813198, -0.142739, 1.0]], ['2, k, 13', [-0.2629981, -0.2785812, 1.0]], ['2, k, 14', [-0.2414182, -0.5985601, 1.0]], ['2, k, 15', [-0.2255171, -0.6720464, 1.0]], ['2, k, 16', [-0.1282233, -0.1439706, 1.0]], ['2, k, 17', [-0.08857983, -0.2666985, 1.0]], ['2, k, 18', [-0.08939554, -0.6021414, 1.0]], ['2, k, 19', [-0.1061298, -0.6656021, 1.0]], ['2, k, 20', [-0.2229754, 0.2876601, 1.0]], ['2, k, 21', [-0.3985977, 0.1394614, 1.0]], ['2, k, 22', [-0.4526928, 0.1098259, 1.0]], ['2, k, 23', [-0.06684626, -0.217202, 1.0]], ['2, k, 24', [-0.04847977, -0.1938298, 1.0]]]
[['2, k, 0', [-0.2059452, -0.1451099, 1.0]], ['2, k, 1', [-0.216035, 0.1035445, 1.0]], ['2, k, 2', [-0.2252017, 0.3466402, 1.0]], ['2, k, 3', [-0.2228922, 0.4702365, 1.0]], ['2, k, 4', [-0.3646464, 0.2598535, 1.0]], ['2, k, 5', [-0.3958165, 0.06517532, 1.0]], ['2, k, 6', [-0.3739343, -0.01239541, 1.0]], ['2, k, 7', [-0.3887764, -0.02325318, 1.0]], ['2, k, 8', [-0.05973361, 0.2455488, 1.0]], ['2, k, 9', [0.004756927, 0.06335896, 1.0]], ['2, k, 10', [-0.05297228, -0.1349109, 1.0]], ['2, k, 11', [-0.06716694, -0.1721671, 1.0]], ['2, k, 12', [-0.2799726, -0.1432283, 1.0]], ['2, k, 13', [-0.2634032, -0.284252, 1.0]], ['2, k, 14', [-0.2410324, -0.5987304, 1.0]], ['2, k, 15', [-0.2224351, -0.6690412, 1.0]], ['2, k, 16', [-0.1276922, -0.1439461, 1.0]], ['2, k, 17', [-0.08852856, -0.2666264, 1.0]], ['2, k, 18', [-0.0894169, -0.6022787, 1.0]], ['2, k, 19', [-0.1099507, -0.6643702, 1.0]], ['2, k, 20', [-0.223199, 0.2866859, 1.0]], ['2, k, 21', [-0.3723379, -0.01587684, 1.0]], ['2, k, 22', [-0.4229513, -0.01814285, 1.0]], ['2, k, 23', [-0.06084913, -0.2160757, 1.0]], ['2, k, 24', [-0.04046147, -0.1929375, 1.0]]]
[['2, k, 0', [-0.2062494, -0.1454016, 1.0]], ['2, k, 1', [-0.2162039, 0.1032535, 1.0]], ['2, k, 2', [-0.2253815, 0.3461411, 1.0]], ['2, k, 3', [-0.2231804, 0.4696999, 1.0]], ['2, k, 4', [-0.3660085, 0.2592957, 1.0]], ['2, k, 5', [-0.3960621, 0.06438731, 1.0]], ['2, k, 6', [-0.3707497, -0.02680812, 1.0]], ['2, k, 7', [-0.3901188, -0.04509797, 1.0]], ['2, k, 8', [-0.05994935, 0.2452631, 1.0]], ['2, k, 9', [0.00503562, 0.06329518, 1.0]], ['2, k, 10', [-0.05286725, -0.1347773, 1.0]], ['2, k, 11', [-0.06946208, -0.1722083, 1.0]], ['2, k, 12', [-0.2802643, -0.1435829, 1.0]], ['2, k, 13', [-0.2633924, -0.2842562, 1.0]], ['2, k, 14', [-0.241024, -0.5986622, 1.0]], ['2, k, 15', [-0.2224139, -0.6670539, 1.0]], ['2, k, 16', [-0.128015, -0.1441735, 1.0]], ['2, k, 17', [-0.08869346, -0.266205, 1.0]], ['2, k, 18', [-0.08944526, -0.6021256, 1.0]], ['2, k, 19', [-0.1060056, -0.6631964, 1.0]], ['2, k, 20', [-0.2233647, 0.2862403, 1.0]], ['2, k, 21', [-0.3769936, -0.0431519, 1.0]], ['2, k, 22', [-0.4188259, -0.0404302, 1.0]], ['2, k, 23', [-0.06945883, -0.21413, 1.0]], ['2, k, 24', [-0.04687636, -0.1907525, 1.0]]]
[['2, k, 0', [-0.2065229, -0.1453828, 1.0]], ['2, k, 1', [-0.2166245, 0.1032221, 1.0]], ['2, k, 2', [-0.2259926, 0.3461261, 1.0]], ['2, k, 3', [-0.2233025, 0.4696667, 1.0]], ['2, k, 4', [-0.3666201, 0.2591646, 1.0]], ['2, k, 5', [-0.3968129, 0.06447181, 1.0]], ['2, k, 6', [-0.37014, -0.0879851, 1.0]], ['2, k, 7', [-0.3905804, -0.06330034, 1.0]], ['2, k, 8', [-0.06020748, 0.2451082, 1.0]], ['2, k, 9', [0.001523884, 0.06195298, 1.0]], ['2, k, 10', [-0.0528589, -0.1347019, 1.0]], ['2, k, 11', [-0.0676154, -0.1716964, 1.0]], ['2, k, 12', [-0.2805927, -0.1435482, 1.0]], ['2, k, 13', [-0.262621, -0.2846561, 1.0]], ['2, k, 14', [-0.2409136, -0.5988147, 1.0]], ['2, k, 15', [-0.2184364, -0.661383, 1.0]], ['2, k, 16', [-0.128267, -0.1441688, 1.0]], ['2, k, 17', [-0.08847657, -0.2670026, 1.0]], ['2, k, 18', [-0.08958779, -0.6033243, 1.0]], ['2, k, 19', [-0.1004591, -0.6691586, 1.0]], ['2, k, 20', [-0.2239184, 0.286205, 1.0]], ['2, k, 21', [-0.3992785, -0.06415111, 1.0]], ['2, k, 22', [-0.4242234, -0.05374873, 1.0]], ['2, k, 23', [-0.06590404, -0.216702, 1.0]], ['2, k, 24', [-0.04243211, -0.2009898, 1.0]]]
[['2, k, 0', [-0.2068008, -0.1454549, 1.0]], ['2, k, 1', [-0.2166445, 0.1031336, 1.0]], ['2, k, 2', [-0.225715, 0.3459049, 1.0]], ['2, k, 3', [-0.2232324, 0.4698398, 1.0]], ['2, k, 4', [-0.3668751, 0.2589801, 1.0]], ['2, k, 5', [-0.3982222, 0.06417641, 1.0]], ['2, k, 6', [-0.3719282, -0.08306366, 1.0]], ['2, k, 7', [-0.3867366, -0.08750191, 1.0]], ['2, k, 8', [-0.0604062, 0.2449377, 1.0]], ['2, k, 9', [-0.002825498, 0.06024266, 1.0]], ['2, k, 10', [-0.05272829, -0.1345915, 1.0]], ['2, k, 11', [-0.06862565, -0.1724544, 1.0]], ['2, k, 12', [-0.2808609, -0.1436357, 1.0]], ['2, k, 13', [-0.2625419, -0.2845136, 1.0]], ['2, k, 14', [-0.2409524, -0.5988194, 1.0]], ['2, k, 15', [-0.2184254, -0.6616426, 1.0]], ['2, k, 16', [-0.1285802, -0.1442331, 1.0]], ['2, k, 17', [-0.08845793, -0.2673129, 1.0]], ['2, k, 18', [-0.08962683, -0.6032743, 1.0]], ['2, k, 19', [-0.1018563, -0.6660354, 1.0]], ['2, k, 20', [-0.2237387, 0.2860119, 1.0]], ['2, k, 21', [-0.3817217, -0.1032482, 1.0]], ['2, k, 22', [-0.425346, -0.08576704, 1.0]], ['2, k, 23', [-0.07082334, -0.2166256, 1.0]], ['2, k, 24', [-0.04784432, -0.2102085, 1.0]]]
[['2, k, 0', [-0.2074913, -0.1455222, 1.0]], ['2, k, 1', [-0.2167634, 0.103066, 1.0]], ['2, k, 2', [-0.2252128, 0.3458882, 1.0]], ['2, k, 3', [-0.2229074, 0.4698784, 1.0]], ['2, k, 4', [-0.3670688, 0.2588474, 1.0]], ['2, k, 5', [-0.3993992, 0.0639804, 1.0]], ['2, k, 6', [-0.3559459, -0.1058002, 1.0]], ['2, k, 7', [-0.3831222, -0.1046268, 1.0]], ['2, k, 8', [-0.06059403, 0.2447505, 1.0]], ['2, k, 9', [-0.004813355, 0.0595377, 1.0]], ['2, k, 10', [-0.05269174, -0.1346982, 1.0]], ['2, k, 11', [-0.06817068, -0.1717269, 1.0]], ['2, k, 12', [-0.2816231, -0.1436228, 1.0]], ['2, k, 13', [-0.2626399, -0.2844828, 1.0]], ['2, k, 14', [-0.2407049, -0.598578, 1.0]], ['2, k, 15', [-0.2203195, -0.6611285, 1.0]], ['2, k, 16', [-0.129208, -0.1443841, 1.0]], ['2, k, 17', [-0.08845631, -0.2672991, 1.0]], ['2, k, 18', [-0.08962615, -0.6032986, 1.0]], ['2, k, 19', [-0.1004672, -0.667694, 1.0]], ['2, k, 20', [-0.2234287, 0.2859643, 1.0]], ['2, k, 21', [-0.3904511, -0.1140922, 1.0]], ['2, k, 22', [-0.3738196, -0.07986935, 1.0]], ['2, k, 23', [-0.07009424, -0.2136797, 1.0]], ['2, k, 24', [-0.04421012, -0.1994672, 1.0]]]
[['2, k, 0', [-0.2072665, -0.145795, 1.0]], ['2, k, 1', [-0.2163018, 0.1023216, 1.0]], ['2, k, 2', [-0.2244765, 0.344709, 1.0]], ['2, k, 3', [-0.2224971, 0.4687167, 1.0]], ['2, k, 4', [-0.3674716, 0.2584919, 1.0]], ['2, k, 5', [-0.3995433, 0.06360296, 1.0]], ['2, k, 6', [-0.3664645, -0.1168259, 1.0]], ['2, k, 7', [-0.3854597, -0.11492, 1.0]], ['2, k, 8', [-0.0606801, 0.2445047, 1.0]], ['2, k, 9', [-0.0004830087, 0.06071642, 1.0]], ['2, k, 10', [-0.05269265, -0.1346442, 1.0]], ['2, k, 11', [-0.06881055, -0.1714168, 1.0]], ['2, k, 12', [-0.2813147, -0.1440195, 1.0]], ['2, k, 13', [-0.2630056, -0.2842896, 1.0]], ['2, k, 14', [-0.2408985, -0.5959285, 1.0]], ['2, k, 15', [-0.2227168, -0.6596886, 1.0]], ['2, k, 16', [-0.1290353, -0.1445611, 1.0]], ['2, k, 17', [-0.08841227, -0.2672723, 1.0]], ['2, k, 18', [-0.08945789, -0.6034874, 1.0]], ['2, k, 19', [-0.1015492, -0.6680261, 1.0]], ['2, k, 20', [-0.2227203, 0.2848625, 1.0]], ['2, k, 21', [-0.4390023, -0.1180647, 1.0]], ['2, k, 22', [-0.4406574, -0.117459, 1.0]], ['2, k, 23', [-0.06676115, -0.2165907, 1.0]], ['2, k, 24', [-0.04644759, -0.1900251, 1.0]]]
[['2, k, 0', [-0.2072563, -0.1457652, 1.0]], ['2, k, 1', [-0.2163754, 0.102388, 1.0]], ['2, k, 2', [-0.2247371, 0.3448883, 1.0]], ['2, k, 3', [-0.2230053, 0.4686292, 1.0]], ['2, k, 4', [-0.3677366, 0.2583631, 1.0]], ['2, k, 5', [-0.4006217, 0.06306914, 1.0]], ['2, k, 6', [-0.3670966, -0.1169696, 1.0]], ['2, k, 7', [-0.3818473, -0.1267849, 1.0]], ['2, k, 8', [-0.06061532, 0.2442773, 1.0]], ['2, k, 9', [-0.001314673, 0.06025952, 1.0]], ['2, k, 10', [-0.05285125, -0.1347112, 1.0]], ['2, k, 11', [-0.0675367, -0.1742774, 1.0]], ['2, k, 12', [-0.2812905, -0.144016, 1.0]], ['2, k, 13', [-0.2625398, -0.2855878, 1.0]], ['2, k, 14', [-0.2407102, -0.5967596, 1.0]], ['2, k, 15', [-0.2198849, -0.6622324, 1.0]], ['2, k, 16', [-0.1290253, -0.1444981, 1.0]], ['2, k, 17', [-0.08845779, -0.2671632, 1.0]], ['2, k, 18', [-0.08955609, -0.6035376, 1.0]], ['2, k, 19', [-0.1072438, -0.6701454, 1.0]], ['2, k, 20', [-0.2229108, 0.285005, 1.0]], ['2, k, 21', [-0.4064168, -0.1438488, 1.0]], ['2, k, 22', [-0.4229158, -0.1212977, 1.0]], ['2, k, 23', [-0.07318705, -0.2157982, 1.0]], ['2, k, 24', [-0.04469251, -0.2100722, 1.0]]]
[['2, k, 0', [-0.2072664, -0.1458354, 1.0]], ['2, k, 1', [-0.2162237, 0.1023243, 1.0]], ['2, k, 2', [-0.224283, 0.3448795, 1.0]], ['2, k, 3', [-0.2234518, 0.4686546, 1.0]], ['2, k, 4', [-0.3682076, 0.2578042, 1.0]], ['2, k, 5', [-0.3999593, 0.06153679, 1.0]], ['2, k, 6', [-0.3696428, -0.1101495, 1.0]], ['2, k, 7', [-0.3784947, -0.1379323, 1.0]], ['2, k, 8', [-0.06069993, 0.2438708, 1.0]], ['2, k, 9', [-0.0009893571, 0.06005146, 1.0]], ['2, k, 10', [-0.05287178, -0.1346917, 1.0]], ['2, k, 11', [-0.06651814, -0.1722284, 1.0]], ['2, k, 12', [-0.2813034, -0.1441545, 1.0]], ['2, k, 13', [-0.2627499, -0.28602, 1.0]], ['2, k, 14', [-0.2406826, -0.5971258, 1.0]], ['2, k, 15', [-0.2183357, -0.6621571, 1.0]], ['2, k, 16', [-0.1290269, -0.1445186, 1.0]], ['2, k, 17', [-0.08845941, -0.2672973, 1.0]], ['2, k, 18', [-0.09026735, -0.6034094, 1.0]], ['2, k, 19', [-0.1057059, -0.6693437, 1.0]], ['2, k, 20', [-0.2225404, 0.284976, 1.0]], ['2, k, 21', [-0.3823709, -0.1700697, 1.0]], ['2, k, 22', [-0.4271591, -0.1307009, 1.0]], ['2, k, 23', [-0.07038347, -0.2125545, 1.0]], ['2, k, 24', [-0.04620313, -0.1902216, 1.0]]]
[['2, k, 0', [-0.2071889, -0.1459268, 1.0]], ['2, k, 1', [-0.2159312, 0.1019727, 1.0]], ['2, k, 2', [-0.2237118, 0.3442918, 1.0]], ['2, k, 3', [-0.2235747, 0.468042, 1.0]], ['2, k, 4', [-0.3685264, 0.2577838, 1.0]], ['2, k, 5', [-0.3994241, 0.05810465, 1.0]], ['2, k, 6', [-0.3659792, -0.1228153, 1.0]], ['2, k, 7', [-0.3710419, -0.1465836, 1.0]], ['2, k, 8', [-0.06073742, 0.2435357, 1.0]], ['2, k, 9', [0.001368587, 0.06054304, 1.0]], ['2, k, 10', [-0.05290251, -0.1344658, 1.0]], ['2, k, 11', [-0.06943205, -0.1744624, 1.0]], ['2, k, 12', [-0.2811664, -0.144308, 1.0]], ['2, k, 13', [-0.2629536, -0.2850916, 1.0]], ['2, k, 14', [-0.2406307, -0.5970792, 1.0]], ['2, k, 15', [-0.2168542, -0.6631404, 1.0]], ['2, k, 16', [-0.1289878, -0.144562, 1.0]], ['2, k, 17', [-0.08857105, -0.2674891, 1.0]], ['2, k, 18', [-0.0900989, -0.6036876, 1.0]], ['2, k, 19', [-0.1044081, -0.6678095, 1.0]], ['2, k, 20', [-0.222023, 0.2844387, 1.0]], ['2, k, 21', [-0.3754915, -0.1764601, 1.0]], ['2, k, 22', [-0.4211471, -0.1406267, 1.0]], ['2, k, 23', [-0.07471722, -0.2146732, 1.0]], ['2, k, 24', [-0.0396543, -0.206468, 1.0]]]
[['2, k, 0', [-0.2070695, -0.1459434, 1.0]], ['2, k, 1', [-0.2157972, 0.1020246, 1.0]], ['2, k, 2', [-0.2235838, 0.3444776, 1.0]], ['2, k, 3', [-0.2235004, 0.4678562, 1.0]], ['2, k, 4', [-0.3688506, 0.2572395, 1.0]], ['2, k, 5', [-0.3996994, 0.051674, 1.0]], ['2, k, 6', [-0.3651758, -0.1263459, 1.0]], ['2, k, 7', [-0.3695952, -0.1558842, 1.0]], ['2, k, 8', [-0.06071394, 0.2435229, 1.0]], ['2, k, 9', [-0.002492729, 0.05890447, 1.0]], ['2, k, 10', [-0.05267768, -0.1487149, 1.0]], ['2, k, 11', [-0.07159617, -0.1868904, 1.0]], ['2, k, 12', [-0.2809934, -0.14459, 1.0]], ['2, k, 13', [-0.2645866, -0.2828167, 1.0]], ['2, k, 14', [-0.2407131, -0.5970481, 1.0]], ['2, k, 15', [-0.2178735, -0.6637138, 1.0]], ['2, k, 16', [-0.1288717, -0.1444638, 1.0]], ['2, k, 17', [-0.08860971, -0.2674892, 1.0]], ['2, k, 18', [-0.09015168, -0.6035958, 1.0]], ['2, k, 19', [-0.1047816, -0.6679215, 1.0]], ['2, k, 20', [-0.2218837, 0.2845905, 1.0]], ['2, k, 21', [-0.3687389, -0.1823777, 1.0]], ['2, k, 22', [-0.4155677, -0.1413209, 1.0]], ['2, k, 23', [-0.07106397, -0.2294646, 1.0]], ['2, k, 24', [-0.04617758, -0.213821, 1.0]]]
[['2, k, 0', [-0.2068092, -0.1461547, 1.0]], ['2, k, 1', [-0.2153726, 0.1016876, 1.0]], ['2, k, 2', [-0.2229897, 0.3441105, 1.0]], ['2, k, 3', [-0.223637, 0.4683402, 1.0]], ['2, k, 4', [-0.3691178, 0.2568773, 1.0]], ['2, k, 5', [-0.4004121, 0.05271589, 1.0]], ['2, k, 6', [-0.3626302, -0.1308333, 1.0]], ['2, k, 7', [-0.3568391, -0.161038, 1.0]], ['2, k, 8', [-0.06076486, 0.2433643, 1.0]], ['2, k, 9', [0.002019768, 0.06035904, 1.0]], ['2, k, 10', [-0.0537001, -0.1423695, 1.0]], ['2, k, 11', [-0.07175888, -0.1787337, 1.0]], ['2, k, 12', [-0.2807311, -0.144902, 1.0]], ['2, k, 13', [-0.2652027, -0.2814992, 1.0]], ['2, k, 14', [-0.2407434, -0.5974297, 1.0]], ['2, k, 15', [-0.2168002, -0.6633612, 1.0]], ['2, k, 16', [-0.1286128, -0.1445693, 1.0]], ['2, k, 17', [-0.08836222, -0.2681711, 1.0]], ['2, k, 18', [-0.08968876, -0.6025692, 1.0]], ['2, k, 19', [-0.105287, -0.6672542, 1.0]], ['2, k, 20', [-0.221316, 0.2842214, 1.0]], ['2, k, 21', [-0.3473267, -0.1976947, 1.0]], ['2, k, 22', [-0.3857085, -0.1523192, 1.0]], ['2, k, 23', [-0.07533844, -0.2206991, 1.0]], ['2, k, 24', [-0.05084468, -0.1907447, 1.0]]]
