[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.2286396, -0.1256269, 1.0]], ['2, k, 1', [-0.2153494, 0.1171444, 1.0]], ['2, k, 2', [-0.2020433, 0.3544247, 1.0]], ['2, k, 3', [-0.1978261, 0.4825779, 1.0]], ['2, k, 4', [-0.3457019, 0.2520909, 1.0]], ['2, k, 5', [-0.383638, 0.03906821, 1.0]], ['2, k, 6', [-0.2981317, -0.1145335, 1.0]], ['2, k, 7', [-0.2640627, -0.1201988, 1.0]], ['2, k, 8', [-0.03096602, 0.2661929, 1.0]], ['2, k, 9', [0.01870191, 0.04714788, 1.0]], ['2, k, 10', [-0.04395812, -0.1020234, 1.0]], ['2, k, 11', [-0.04969215, -0.1586403, 1.0]], ['2, k, 12', [-0.2955863, -0.1178124, 1.0]], ['2, k, 13', [-0.2655549, -0.2605557, 1.0]], ['2, k, 14', [-0.2531874, -0.6046742, 1.0]], ['2, k, 15', [-0.2492859, -0.6625278, 1.0]], ['2, k, 16', [-0.1563822, -0.1308323, 1.0]], ['2, k, 17', [0.07012582, -0.306418, 1.0]], ['2, k, 18', [0.2603008, -0.6095084, 1.0]], ['2, k, 19', [0.3148972, -0.6468897, 1.0]], ['2, k, 20', [-0.2053352, 0.2957448, 1.0]], ['2, k, 21', [-0.2199527, -0.154971, 1.0]], ['2, k, 22', [-0.2939083, -0.1403073, 1.0]], ['2, k, 23', [-0.05004268, -0.1917689, 1.0]], ['2, k, 24', [-0.08534307, -0.1452312, 1.0]]]
[['2, k, 0', [-0.2283868, -0.1257855, 1.0]], ['2, k, 1', [-0.2150921, 0.117201, 1.0]], ['2, k, 2', [-0.201622, 0.3548079, 1.0]], ['2, k, 3', [-0.1972974, 0.4828853, 1.0]], ['2, k, 4', [-0.345252, 0.2519717, 1.0]], ['2, k, 5', [-0.3835052, 0.03899278, 1.0]], ['2, k, 6', [-0.2976709, -0.1150138, 1.0]], ['2, k, 7', [-0.2646556, -0.116895, 1.0]], ['2, k, 8', [-0.02948277, 0.2662744, 1.0]], ['2, k, 9', [0.01914839, 0.04622368, 1.0]], ['2, k, 10', [-0.04332245, -0.1038541, 1.0]], ['2, k, 11', [-0.04688807, -0.1604299, 1.0]], ['2, k, 12', [-0.2954072, -0.1178998, 1.0]], ['2, k, 13', [-0.2660892, -0.260978, 1.0]], ['2, k, 14', [-0.2528705, -0.6046821, 1.0]], ['2, k, 15', [-0.2493095, -0.6629432, 1.0]], ['2, k, 16', [-0.1560875, -0.1310498, 1.0]], ['2, k, 17', [0.07041176, -0.3072653, 1.0]], ['2, k, 18', [0.2604268, -0.6093476, 1.0]], ['2, k, 19', [0.3145935, -0.6477135, 1.0]], ['2, k, 20', [-0.2049892, 0.2960293, 1.0]], ['2, k, 21', [-0.2180483, -0.1524841, 1.0]], ['2, k, 22', [-0.2891792, -0.1417865, 1.0]], ['2, k, 23', [-0.04819063, -0.197675, 1.0]], ['2, k, 24', [-0.08131851, -0.1411568, 1.0]]]
[['2, k, 0', [-0.2284845, -0.1264653, 1.0]], ['2, k, 1', [-0.2148756, 0.1170844, 1.0]], ['2, k, 2', [-0.2008786, 0.3551164, 1.0]], ['2, k, 3', [-0.1965466, 0.4830335, 1.0]], ['2, k, 4', [-0.3445665, 0.2517203, 1.0]], ['2, k, 5', [-0.3833714, 0.03903975, 1.0]], ['2, k, 6', [-0.2976328, -0.1157461, 1.0]], ['2, k, 7', [-0.2663957, -0.1183754, 1.0]], ['2, k, 8', [-0.02876263, 0.2661282, 1.0]], ['2, k, 9', [0.01872514, 0.04574528, 1.0]], ['2, k, 10', [-0.04379814, -0.105071, 1.0]], ['2, k, 11', [-0.04939433, -0.1622345, 1.0]], ['2, k, 12', [-0.295463, -0.1183181, 1.0]], ['2, k, 13', [-0.2662733, -0.2609299, 1.0]], ['2, k, 14', [-0.2528798, -0.6043699, 1.0]], ['2, k, 15', [-0.2494297, -0.6631617, 1.0]], ['2, k, 16', [-0.1562725, -0.1319797, 1.0]], ['2, k, 17', [0.07121626, -0.3083617, 1.0]], ['2, k, 18', [0.2602744, -0.6088883, 1.0]], ['2, k, 19', [0.3148455, -0.6480954, 1.0]], ['2, k, 20', [-0.2044676, 0.2962033, 1.0]], ['2, k, 21', [-0.2231978, -0.1554108, 1.0]], ['2, k, 22', [-0.295679, -0.1373274, 1.0]], ['2, k, 23', [-0.05253066, -0.1969399, 1.0]], ['2, k, 24', [-0.08574543, -0.1457987, 1.0]]]
[['2, k, 0', [-0.2284571, -0.1266228, 1.0]], ['2, k, 1', [-0.2147755, 0.1170014, 1.0]], ['2, k, 2', [-0.2006948, 0.3551462, 1.0]], ['2, k, 3', [-0.1960774, 0.4825346, 1.0]], ['2, k, 4', [-0.3438674, 0.2515187, 1.0]], ['2, k, 5', [-0.38327, 0.03864725, 1.0]], ['2, k, 6', [-0.2974023, -0.1165865, 1.0]], ['2, k, 7', [-0.2645836, -0.1174899, 1.0]], ['2, k, 8', [-0.02816115, 0.2658425, 1.0]], ['2, k, 9', [0.01840785, 0.04474908, 1.0]], ['2, k, 10', [-0.04433922, -0.1062451, 1.0]], ['2, k, 11', [-0.04955016, -0.1627903, 1.0]], ['2, k, 12', [-0.2954435, -0.1183942, 1.0]], ['2, k, 13', [-0.2669043, -0.2605417, 1.0]], ['2, k, 14', [-0.2528637, -0.6038565, 1.0]], ['2, k, 15', [-0.2495387, -0.6627516, 1.0]], ['2, k, 16', [-0.1562571, -0.1322134, 1.0]], ['2, k, 17', [0.07147992, -0.308559, 1.0]], ['2, k, 18', [0.2603877, -0.6086744, 1.0]], ['2, k, 19', [0.3149966, -0.6482638, 1.0]], ['2, k, 20', [-0.2043132, 0.2962157, 1.0]], ['2, k, 21', [-0.2185156, -0.1539461, 1.0]], ['2, k, 22', [-0.2872947, -0.142776, 1.0]], ['2, k, 23', [-0.05928354, -0.1996713, 1.0]], ['2, k, 24', [-0.08336286, -0.1445753, 1.0]]]
[['2, k, 0', [-0.228215, -0.1269729, 1.0]], ['2, k, 1', [-0.2144691, 0.1169197, 1.0]], ['2, k, 2', [-0.2001405, 0.3552898, 1.0]], ['2, k, 3', [-0.1956062, 0.4823222, 1.0]], ['2, k, 4', [-0.3436901, 0.2514662, 1.0]], ['2, k, 5', [-0.3829191, 0.03869652, 1.0]], ['2, k, 6', [-0.2972559, -0.1170074, 1.0]], ['2, k, 7', [-0.2631954, -0.1221838, 1.0]], ['2, k, 8', [-0.02768634, 0.2657274, 1.0]], ['2, k, 9', [0.01877563, 0.04345835, 1.0]], ['2, k, 10', [-0.04502788, -0.107525, 1.0]], ['2, k, 11', [-0.04969721, -0.1640649, 1.0]], ['2, k, 12', [-0.2952868, -0.1185661, 1.0]], ['2, k, 13', [-0.2675694, -0.2608357, 1.0]], ['2, k, 14', [-0.2528328, -0.6037915, 1.0]], ['2, k, 15', [-0.2495807, -0.6628005, 1.0]], ['2, k, 16', [-0.1559592, -0.1327455, 1.0]], ['2, k, 17', [0.07230978, -0.3092784, 1.0]], ['2, k, 18', [0.2607729, -0.6087067, 1.0]], ['2, k, 19', [0.3153883, -0.6489232, 1.0]], ['2, k, 20', [-0.2038588, 0.2963024, 1.0]], ['2, k, 21', [-0.2239556, -0.1575197, 1.0]], ['2, k, 22', [-0.2854183, -0.1469422, 1.0]], ['2, k, 23', [-0.05301859, -0.1992301, 1.0]], ['2, k, 24', [-0.086493, -0.1473359, 1.0]]]
[['2, k, 0', [-0.2280558, -0.1271371, 1.0]], ['2, k, 1', [-0.2142721, 0.1169521, 1.0]], ['2, k, 2', [-0.1997632, 0.3555757, 1.0]], ['2, k, 3', [-0.1954044, 0.4824811, 1.0]], ['2, k, 4', [-0.3435344, 0.251758, 1.0]], ['2, k, 5', [-0.38244, 0.03847216, 1.0]], ['2, k, 6', [-0.2972324, -0.118086, 1.0]], ['2, k, 7', [-0.2620707, -0.1216169, 1.0]], ['2, k, 8', [-0.02713172, 0.2655165, 1.0]], ['2, k, 9', [0.01881165, 0.04367708, 1.0]], ['2, k, 10', [-0.04509282, -0.1078123, 1.0]], ['2, k, 11', [-0.05033526, -0.1636624, 1.0]], ['2, k, 12', [-0.2951902, -0.1186239, 1.0]], ['2, k, 13', [-0.2679215, -0.2609163, 1.0]], ['2, k, 14', [-0.2528071, -0.6038251, 1.0]], ['2, k, 15', [-0.2495508, -0.6628098, 1.0]], ['2, k, 16', [-0.1557539, -0.1330185, 1.0]], ['2, k, 17', [0.07261181, -0.3097208, 1.0]], ['2, k, 18', [0.2608334, -0.6087667, 1.0]], ['2, k, 19', [0.3157434, -0.6492819, 1.0]], ['2, k, 20', [-0.2035444, 0.2965153, 1.0]], ['2, k, 21', [-0.2129499, -0.1599942, 1.0]], ['2, k, 22', [-0.2926569, -0.139876, 1.0]], ['2, k, 23', [-0.04856122, -0.201758, 1.0]], ['2, k, 24', [-0.08577397, -0.146963, 1.0]]]
[['2, k, 0', [-0.227925, -0.1272228, 1.0]], ['2, k, 1', [-0.2142541, 0.1169954, 1.0]], ['2, k, 2', [-0.1998478, 0.3558555, 1.0]], ['2, k, 3', [-0.1951237, 0.4825631, 1.0]], ['2, k, 4', [-0.3435298, 0.2517716, 1.0]], ['2, k, 5', [-0.382163, 0.03835292, 1.0]], ['2, k, 6', [-0.2977771, -0.1200154, 1.0]], ['2, k, 7', [-0.2625954, -0.12228, 1.0]], ['2, k, 8', [-0.02695749, 0.2655007, 1.0]], ['2, k, 9', [0.01840199, 0.04344268, 1.0]], ['2, k, 10', [-0.04579956, -0.1085887, 1.0]], ['2, k, 11', [-0.05082787, -0.1645288, 1.0]], ['2, k, 12', [-0.2950312, -0.1187373, 1.0]], ['2, k, 13', [-0.2682593, -0.2607937, 1.0]], ['2, k, 14', [-0.2528741, -0.6034118, 1.0]], ['2, k, 15', [-0.2495847, -0.6626095, 1.0]], ['2, k, 16', [-0.1556695, -0.1330635, 1.0]], ['2, k, 17', [0.07272705, -0.30991, 1.0]], ['2, k, 18', [0.2624511, -0.6097604, 1.0]], ['2, k, 19', [0.3153549, -0.6488718, 1.0]], ['2, k, 20', [-0.2035874, 0.2967185, 1.0]], ['2, k, 21', [-0.2196753, -0.1535234, 1.0]], ['2, k, 22', [-0.2887004, -0.1424328, 1.0]], ['2, k, 23', [-0.05187213, -0.2000658, 1.0]], ['2, k, 24', [-0.08686233, -0.1474877, 1.0]]]
[['2, k, 0', [-0.2278545, -0.1275567, 1.0]], ['2, k, 1', [-0.2141832, 0.1169675, 1.0]], ['2, k, 2', [-0.1995456, 0.3561309, 1.0]], ['2, k, 3', [-0.1949784, 0.4826553, 1.0]], ['2, k, 4', [-0.34344, 0.251751, 1.0]], ['2, k, 5', [-0.3811878, 0.03804812, 1.0]], ['2, k, 6', [-0.2980134, -0.1213743, 1.0]], ['2, k, 7', [-0.2652261, -0.1187357, 1.0]], ['2, k, 8', [-0.02689939, 0.2654776, 1.0]], ['2, k, 9', [0.01852428, 0.04353604, 1.0]], ['2, k, 10', [-0.04667528, -0.108932, 1.0]], ['2, k, 11', [-0.05171175, -0.1653595, 1.0]], ['2, k, 12', [-0.2950142, -0.1189477, 1.0]], ['2, k, 13', [-0.2691161, -0.2606279, 1.0]], ['2, k, 14', [-0.2526724, -0.6039886, 1.0]], ['2, k, 15', [-0.2500128, -0.6632663, 1.0]], ['2, k, 16', [-0.1555479, -0.1335066, 1.0]], ['2, k, 17', [0.0732972, -0.3100787, 1.0]], ['2, k, 18', [0.2625169, -0.6094491, 1.0]], ['2, k, 19', [0.3152435, -0.6489421, 1.0]], ['2, k, 20', [-0.2033563, 0.2968876, 1.0]], ['2, k, 21', [-0.2212604, -0.1517937, 1.0]], ['2, k, 22', [-0.2909887, -0.1417909, 1.0]], ['2, k, 23', [-0.05881434, -0.200032, 1.0]], ['2, k, 24', [-0.08706488, -0.1455829, 1.0]]]
[['2, k, 0', [-0.2278523, -0.127577, 1.0]], ['2, k, 1', [-0.2140357, 0.1168931, 1.0]], ['2, k, 2', [-0.1989985, 0.3559649, 1.0]], ['2, k, 3', [-0.1946842, 0.4828508, 1.0]], ['2, k, 4', [-0.3432581, 0.2520038, 1.0]], ['2, k, 5', [-0.3812118, 0.0378931, 1.0]], ['2, k, 6', [-0.2990105, -0.1230788, 1.0]], ['2, k, 7', [-0.2677288, -0.1191012, 1.0]], ['2, k, 8', [-0.02682788, 0.2654647, 1.0]], ['2, k, 9', [0.01875874, 0.04283147, 1.0]], ['2, k, 10', [-0.04771226, -0.1109029, 1.0]], ['2, k, 11', [-0.05316674, -0.1660613, 1.0]], ['2, k, 12', [-0.2950167, -0.1189547, 1.0]], ['2, k, 13', [-0.2696532, -0.2602768, 1.0]], ['2, k, 14', [-0.2525421, -0.6041858, 1.0]], ['2, k, 15', [-0.2499733, -0.6632475, 1.0]], ['2, k, 16', [-0.1555407, -0.1335397, 1.0]], ['2, k, 17', [0.07370797, -0.3100581, 1.0]], ['2, k, 18', [0.2635298, -0.6088057, 1.0]], ['2, k, 19', [0.2679949, -0.6443014, 1.0]], ['2, k, 20', [-0.2029206, 0.2967684, 1.0]], ['2, k, 21', [-0.2208887, -0.1569597, 1.0]], ['2, k, 22', [-0.2992477, -0.1391766, 1.0]], ['2, k, 23', [-0.03550825, -0.2242993, 1.0]], ['2, k, 24', [-0.08829913, -0.1768375, 1.0]]]
[['2, k, 0', [-0.2277962, -0.1277839, 1.0]], ['2, k, 1', [-0.2140037, 0.1168064, 1.0]], ['2, k, 2', [-0.1990876, 0.356074, 1.0]], ['2, k, 3', [-0.1944963, 0.4827815, 1.0]], ['2, k, 4', [-0.3433615, 0.251847, 1.0]], ['2, k, 5', [-0.3812032, 0.03747021, 1.0]], ['2, k, 6', [-0.2993686, -0.1237429, 1.0]], ['2, k, 7', [-0.2659788, -0.1207088, 1.0]], ['2, k, 8', [-0.0273125, 0.2651873, 1.0]], ['2, k, 9', [0.01883296, 0.04326634, 1.0]], ['2, k, 10', [-0.04769609, -0.1106595, 1.0]], ['2, k, 11', [-0.05047485, -0.1639193, 1.0]], ['2, k, 12', [-0.2949973, -0.1191234, 1.0]], ['2, k, 13', [-0.2701749, -0.2600975, 1.0]], ['2, k, 14', [-0.2526118, -0.6040779, 1.0]], ['2, k, 15', [-0.2503947, -0.6633297, 1.0]], ['2, k, 16', [-0.1554512, -0.1337787, 1.0]], ['2, k, 17', [0.07392149, -0.3094281, 1.0]], ['2, k, 18', [0.2699738, -0.6078157, 1.0]], ['2, k, 19', [0.2745403, -0.6432711, 1.0]], ['2, k, 20', [-0.2029585, 0.2968233, 1.0]], ['2, k, 21', [-0.2210694, -0.1554978, 1.0]], ['2, k, 22', [-0.2946322, -0.1421184, 1.0]], ['2, k, 23', [-0.05401973, -0.2019882, 1.0]], ['2, k, 24', [-0.08681231, -0.1413352, 1.0]]]
[['2, k, 0', [-0.2278349, -0.1278731, 1.0]], ['2, k, 1', [-0.2141802, 0.1166944, 1.0]], ['2, k, 2', [-0.1997215, 0.3558999, 1.0]], ['2, k, 3', [-0.1941988, 0.4821284, 1.0]], ['2, k, 4', [-0.343304, 0.251827, 1.0]], ['2, k, 5', [-0.3813432, 0.03740614, 1.0]], ['2, k, 6', [-0.2997536, -0.1238222, 1.0]], ['2, k, 7', [-0.2659341, -0.1179699, 1.0]], ['2, k, 8', [-0.02748213, 0.2647727, 1.0]], ['2, k, 9', [0.01937909, 0.04578564, 1.0]], ['2, k, 10', [-0.04610794, -0.1080759, 1.0]], ['2, k, 11', [-0.04972115, -0.1631187, 1.0]], ['2, k, 12', [-0.2950424, -0.1192237, 1.0]], ['2, k, 13', [-0.2704182, -0.259982, 1.0]], ['2, k, 14', [-0.2525595, -0.6041576, 1.0]], ['2, k, 15', [-0.2499589, -0.6636313, 1.0]], ['2, k, 16', [-0.1554891, -0.1338498, 1.0]], ['2, k, 17', [0.07441834, -0.3064229, 1.0]], ['2, k, 18', [0.2734832, -0.6062104, 1.0]], ['2, k, 19', [0.2783587, -0.6416458, 1.0]], ['2, k, 20', [-0.2034519, 0.2966811, 1.0]], ['2, k, 21', [-0.221024, -0.1581842, 1.0]], ['2, k, 22', [-0.3049108, -0.1362884, 1.0]], ['2, k, 23', [-0.04357174, -0.2266023, 1.0]], ['2, k, 24', [-0.08637031, -0.1665246, 1.0]]]
[['2, k, 0', [-0.2278418, -0.127855, 1.0]], ['2, k, 1', [-0.2141902, 0.1167157, 1.0]], ['2, k, 2', [-0.1997919, 0.3560045, 1.0]], ['2, k, 3', [-0.194405, 0.4822056, 1.0]], ['2, k, 4', [-0.3432402, 0.2517278, 1.0]], ['2, k, 5', [-0.3814562, 0.03746722, 1.0]], ['2, k, 6', [-0.3003008, -0.1239953, 1.0]], ['2, k, 7', [-0.265624, -0.1201261, 1.0]], ['2, k, 8', [-0.02747273, 0.2647989, 1.0]], ['2, k, 9', [0.0194209, 0.04540623, 1.0]], ['2, k, 10', [-0.04911256, -0.106176, 1.0]], ['2, k, 11', [-0.05367197, -0.1636919, 1.0]], ['2, k, 12', [-0.2950481, -0.1192204, 1.0]], ['2, k, 13', [-0.2703244, -0.2584017, 1.0]], ['2, k, 14', [-0.2520443, -0.6046728, 1.0]], ['2, k, 15', [-0.2497164, -0.6640695, 1.0]], ['2, k, 16', [-0.1555027, -0.1338146, 1.0]], ['2, k, 17', [0.07436273, -0.3010545, 1.0]], ['2, k, 18', [0.2718882, -0.6053839, 1.0]], ['2, k, 19', [0.2767549, -0.6408158, 1.0]], ['2, k, 20', [-0.2035057, 0.296777, 1.0]], ['2, k, 21', [-0.2201532, -0.1550545, 1.0]], ['2, k, 22', [-0.281773, -0.1489533, 1.0]], ['2, k, 23', [-0.04673211, -0.229187, 1.0]], ['2, k, 24', [-0.09280428, -0.1647417, 1.0]]]
[['2, k, 0', [-0.2280348, -0.1278611, 1.0]], ['2, k, 1', [-0.2145356, 0.1168382, 1.0]], ['2, k, 2', [-0.2003318, 0.356324, 1.0]], ['2, k, 3', [-0.1945712, 0.4815195, 1.0]], ['2, k, 4', [-0.3431083, 0.2516656, 1.0]], ['2, k, 5', [-0.3815685, 0.03717149, 1.0]], ['2, k, 6', [-0.3002637, -0.1242509, 1.0]], ['2, k, 7', [-0.266026, -0.1197876, 1.0]], ['2, k, 8', [-0.02791236, 0.2649852, 1.0]], ['2, k, 9', [0.0199809, 0.04517813, 1.0]], ['2, k, 10', [-0.05095934, -0.108666, 1.0]], ['2, k, 11', [-0.0548316, -0.1636856, 1.0]], ['2, k, 12', [-0.2951815, -0.1192294, 1.0]], ['2, k, 13', [-0.2702462, -0.2585256, 1.0]], ['2, k, 14', [-0.2521499, -0.6042783, 1.0]], ['2, k, 15', [-0.2499111, -0.663413, 1.0]], ['2, k, 16', [-0.1557876, -0.1338035, 1.0]], ['2, k, 17', [0.07324214, -0.2942357, 1.0]], ['2, k, 18', [0.2617989, -0.604256, 1.0]], ['2, k, 19', [0.2675712, -0.6396664, 1.0]], ['2, k, 20', [-0.2040068, 0.2970723, 1.0]], ['2, k, 21', [-0.2224689, -0.1576703, 1.0]], ['2, k, 22', [-0.299288, -0.1388016, 1.0]], ['2, k, 23', [-0.05156755, -0.2325496, 1.0]], ['2, k, 24', [-0.09096303, -0.1581405, 1.0]]]
[['2, k, 0', [-0.2289803, -0.1261892, 1.0]], ['2, k, 1', [-0.2148904, 0.1179442, 1.0]], ['2, k, 2', [-0.2002789, 0.3570247, 1.0]], ['2, k, 3', [-0.1944534, 0.4820172, 1.0]], ['2, k, 4', [-0.3430738, 0.2518257, 1.0]], ['2, k, 5', [-0.3834482, 0.04042534, 1.0]], ['2, k, 6', [-0.3004473, -0.1222651, 1.0]], ['2, k, 7', [-0.2622319, -0.120157, 1.0]], ['2, k, 8', [-0.0282991, 0.2666594, 1.0]], ['2, k, 9', [0.01985949, 0.05422639, 1.0]], ['2, k, 10', [-0.05166117, -0.1080253, 1.0]], ['2, k, 11', [-0.05513475, -0.162525, 1.0]], ['2, k, 12', [-0.2956317, -0.1182111, 1.0]], ['2, k, 13', [-0.2678837, -0.2594273, 1.0]], ['2, k, 14', [-0.2519757, -0.6035405, 1.0]], ['2, k, 15', [-0.2498378, -0.6639882, 1.0]], ['2, k, 16', [-0.1575269, -0.1311604, 1.0]], ['2, k, 17', [0.0588224, -0.2471948, 1.0]], ['2, k, 18', [0.1151218, -0.5933961, 1.0]], ['2, k, 19', [0.1400146, -0.6552734, 1.0]], ['2, k, 20', [-0.2040461, 0.2978971, 1.0]], ['2, k, 21', [-0.2171945, -0.1556162, 1.0]], ['2, k, 22', [-0.2936687, -0.1391521, 1.0]], ['2, k, 23', [-0.04832255, -0.2282687, 1.0]], ['2, k, 24', [-0.09201184, -0.1638367, 1.0]]]
[['2, k, 0', [-0.2290565, -0.1256469, 1.0]], ['2, k, 1', [-0.2146387, 0.1182164, 1.0]], ['2, k, 2', [-0.1994831, 0.3570156, 1.0]], ['2, k, 3', [-0.1939253, 0.4822267, 1.0]], ['2, k, 4', [-0.3427016, 0.2519362, 1.0]], ['2, k, 5', [-0.383127, 0.04021604, 1.0]], ['2, k, 6', [-0.3026556, -0.1268167, 1.0]], ['2, k, 7', [-0.2664877, -0.1171982, 1.0]], ['2, k, 8', [-0.02826642, 0.2673977, 1.0]], ['2, k, 9', [0.0196944, 0.05551484, 1.0]], ['2, k, 10', [-0.05236119, -0.1065114, 1.0]], ['2, k, 11', [-0.05722371, -0.1610118, 1.0]], ['2, k, 12', [-0.295527, -0.11788, 1.0]], ['2, k, 13', [-0.2650496, -0.2581002, 1.0]], ['2, k, 14', [-0.2518214, -0.6033924, 1.0]], ['2, k, 15', [-0.249129, -0.664246, 1.0]], ['2, k, 16', [-0.1579556, -0.1301041, 1.0]], ['2, k, 17', [0.05650181, -0.2453424, 1.0]], ['2, k, 18', [0.09299943, -0.5913268, 1.0]], ['2, k, 19', [0.1167307, -0.6563419, 1.0]], ['2, k, 20', [-0.2034156, 0.2979913, 1.0]], ['2, k, 21', [-0.2181088, -0.1540094, 1.0]], ['2, k, 22', [-0.303578, -0.1365854, 1.0]], ['2, k, 23', [-0.04836075, -0.2246719, 1.0]], ['2, k, 24', [-0.09528655, -0.1687138, 1.0]]]
[['2, k, 0', [-0.2291879, -0.1254244, 1.0]], ['2, k, 1', [-0.2146395, 0.1182774, 1.0]], ['2, k, 2', [-0.199366, 0.3568932, 1.0]], ['2, k, 3', [-0.193803, 0.4821985, 1.0]], ['2, k, 4', [-0.3426259, 0.2519496, 1.0]], ['2, k, 5', [-0.3819884, 0.0397107, 1.0]], ['2, k, 6', [-0.3028441, -0.129562, 1.0]], ['2, k, 7', [-0.2650559, -0.1193608, 1.0]], ['2, k, 8', [-0.02833483, 0.2672021, 1.0]], ['2, k, 9', [0.02029595, 0.05632614, 1.0]], ['2, k, 10', [-0.05287836, -0.1006998, 1.0]], ['2, k, 11', [-0.05763737, -0.158315, 1.0]], ['2, k, 12', [-0.2955128, -0.1178049, 1.0]], ['2, k, 13', [-0.2629552, -0.2567091, 1.0]], ['2, k, 14', [-0.2518787, -0.6035395, 1.0]], ['2, k, 15', [-0.2463685, -0.6654028, 1.0]], ['2, k, 16', [-0.1582761, -0.1297794, 1.0]], ['2, k, 17', [0.05261077, -0.2429526, 1.0]], ['2, k, 18', [0.06059942, -0.5846472, 1.0]], ['2, k, 19', [0.06787109, -0.6494141, 1.0]], ['2, k, 20', [-0.2033269, 0.297924, 1.0]], ['2, k, 21', [-0.2171037, -0.1579242, 1.0]], ['2, k, 22', [-0.311363, -0.1363999, 1.0]], ['2, k, 23', [-0.05211527, -0.2167916, 1.0]], ['2, k, 24', [-0.0955507, -0.1463896, 1.0]]]
[['2, k, 0', [-0.2298118, -0.1247191, 1.0]], ['2, k, 1', [-0.2146173, 0.1184282, 1.0]], ['2, k, 2', [-0.198964, 0.3567821, 1.0]], ['2, k, 3', [-0.1934372, 0.4821472, 1.0]], ['2, k, 4', [-0.3424237, 0.252509, 1.0]], ['2, k, 5', [-0.3811619, 0.03931493, 1.0]], ['2, k, 6', [-0.301505, -0.1296506, 1.0]], ['2, k, 7', [-0.2650882, -0.1190353, 1.0]], ['2, k, 8', [-0.02781411, 0.2668939, 1.0]], ['2, k, 9', [0.02085264, 0.05553789, 1.0]], ['2, k, 10', [-0.04222558, -0.09223866, 1.0]], ['2, k, 11', [-0.05075135, -0.1506622, 1.0]], ['2, k, 12', [-0.2956876, -0.117337, 1.0]], ['2, k, 13', [-0.2626304, -0.2568482, 1.0]], ['2, k, 14', [-0.2514716, -0.6022372, 1.0]], ['2, k, 15', [-0.2463615, -0.662876, 1.0]], ['2, k, 16', [-0.1595026, -0.1289798, 1.0]], ['2, k, 17', [0.02783526, -0.245336, 1.0]], ['2, k, 18', [-0.009068838, -0.5967064, 1.0]], ['2, k, 19', [0.001080513, -0.6542969, 1.0]], ['2, k, 20', [-0.2030551, 0.2978919, 1.0]], ['2, k, 21', [-0.2177899, -0.1589693, 1.0]], ['2, k, 22', [-0.3050366, -0.137652, 1.0]], ['2, k, 23', [-0.06418392, -0.2082057, 1.0]], ['2, k, 24', [-0.08571048, -0.1351198, 1.0]]]
