[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.855, 325.054, 0.894132, 1.0], [2, 495.395, 311.923, 0.800996, 1.0], [3, 463.087, 326.547, 0.860052, 1.0], [4, 461.63, 367.599, 0.857674, 1.0], [5, 546.82, 336.83, 0.853299, 1.0], [6, 568.833, 380.878, 0.942176, 1.0], [7, 532.104, 392.661, 0.909768, 1.0], [8, 488.108, 402.885, 0.786118, 1.0], [9, 474.832, 395.547, 0.758518, 1.0], [10, 476.279, 474.814, 0.853446, 1.0], [11, 486.56, 536.576, 0.890481, 1.0], [12, 505.672, 405.845, 0.741574, 1.0], [13, 510.155, 476.315, 0.91709, 1.0], [14, 520.367, 536.567, 0.839068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 536.591, 0.232578, 1.0], [20, 521.871, 536.599, 0.269439, 1.0], [21, 521.815, 536.581, 0.528286, 1.0], [22, 485.14, 536.596, 0.24217, 1.0], [23, 485.148, 536.604, 0.258606, 1.0], [24, 488.06, 536.586, 0.570531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.895, 326.556, 0.879309, 1.0], [2, 495.445, 313.348, 0.79307, 1.0], [3, 463.138, 330.933, 0.878813, 1.0], [4, 461.585, 369.081, 0.890306, 1.0], [5, 546.874, 339.773, 0.823322, 1.0], [6, 567.393, 382.305, 0.930062, 1.0], [7, 532.127, 394.072, 0.915247, 1.0], [8, 488.065, 402.911, 0.795853, 1.0], [9, 473.416, 395.547, 0.741768, 1.0], [10, 474.916, 474.868, 0.86106, 1.0], [11, 486.528, 536.577, 0.868343, 1.0], [12, 504.238, 405.889, 0.743329, 1.0], [13, 510.119, 476.365, 0.907345, 1.0], [14, 520.352, 536.573, 0.792859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.593, 536.589, 0.216471, 1.0], [20, 521.864, 536.599, 0.261322, 1.0], [21, 521.829, 536.584, 0.484897, 1.0], [22, 483.688, 536.596, 0.238307, 1.0], [23, 485.11, 536.605, 0.247489, 1.0], [24, 488.045, 536.585, 0.560768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.884, 329.444, 0.874175, 1.0], [2, 495.442, 314.818, 0.785437, 1.0], [3, 463.176, 332.403, 0.912442, 1.0], [4, 460.135, 369.085, 0.884282, 1.0], [5, 546.874, 342.666, 0.83351, 1.0], [6, 568.786, 383.776, 0.900628, 1.0], [7, 532.099, 394.12, 0.893952, 1.0], [8, 486.669, 402.91, 0.789728, 1.0], [9, 473.366, 395.54, 0.729723, 1.0], [10, 474.918, 473.41, 0.851343, 1.0], [11, 486.562, 536.578, 0.880006, 1.0], [12, 501.336, 405.892, 0.753904, 1.0], [13, 510.087, 476.37, 0.891308, 1.0], [14, 520.364, 536.576, 0.780964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 536.596, 0.196586, 1.0], [20, 523.307, 536.602, 0.231658, 1.0], [21, 521.832, 536.587, 0.464387, 1.0], [22, 485.142, 536.597, 0.239799, 1.0], [23, 485.16, 536.605, 0.255496, 1.0], [24, 488.065, 536.586, 0.553756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.893, 332.346, 0.881651, 1.0], [2, 496.857, 319.188, 0.792166, 1.0], [3, 463.174, 333.842, 0.942568, 1.0], [4, 458.732, 369.129, 0.897418, 1.0], [5, 548.278, 344.138, 0.839558, 1.0], [6, 568.797, 388.194, 0.865722, 1.0], [7, 532.094, 395.539, 0.867436, 1.0], [8, 486.65, 404.313, 0.80024, 1.0], [9, 473.337, 395.551, 0.727238, 1.0], [10, 474.905, 474.787, 0.86182, 1.0], [11, 486.561, 536.579, 0.877638, 1.0], [12, 501.327, 407.307, 0.755807, 1.0], [13, 510.091, 477.809, 0.874716, 1.0], [14, 520.384, 536.578, 0.765758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.851, 536.588, 0.454542, 1.0], [22, 485.123, 536.599, 0.234626, 1.0], [23, 485.148, 536.607, 0.243575, 1.0], [24, 488.072, 536.586, 0.546579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.907, 332.393, 0.89347, 1.0], [2, 496.901, 320.646, 0.818448, 1.0], [3, 463.159, 333.926, 0.953925, 1.0], [4, 458.713, 369.169, 0.895172, 1.0], [5, 548.285, 344.17, 0.844647, 1.0], [6, 568.799, 389.649, 0.867157, 1.0], [7, 530.687, 395.588, 0.853114, 1.0], [8, 486.661, 404.391, 0.801656, 1.0], [9, 473.347, 397.055, 0.706313, 1.0], [10, 474.888, 474.858, 0.880337, 1.0], [11, 486.575, 536.579, 0.89263, 1.0], [12, 501.34, 408.79, 0.73254, 1.0], [13, 510.093, 477.821, 0.866036, 1.0], [14, 520.385, 536.578, 0.758103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.085, 303.039, 0.131037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.854, 536.587, 0.452931, 1.0], [22, 485.135, 536.599, 0.239668, 1.0], [23, 485.151, 536.607, 0.251652, 1.0], [24, 488.085, 536.586, 0.555933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.917, 333.811, 0.907735, 1.0], [2, 496.888, 322.074, 0.830157, 1.0], [3, 463.096, 335.288, 0.940322, 1.0], [4, 458.715, 370.56, 0.888031, 1.0], [5, 548.31, 345.564, 0.850061, 1.0], [6, 568.81, 391.1, 0.89077, 1.0], [7, 533.559, 395.597, 0.889369, 1.0], [8, 488.062, 404.376, 0.79905, 1.0], [9, 473.414, 397.02, 0.72986, 1.0], [10, 474.877, 474.894, 0.892592, 1.0], [11, 486.591, 536.579, 0.886585, 1.0], [12, 504.222, 408.792, 0.711673, 1.0], [13, 510.128, 479.291, 0.860605, 1.0], [14, 520.382, 536.58, 0.738944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 536.536, 303.037, 0.143971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.851, 536.589, 0.430908, 1.0], [22, 485.131, 536.6, 0.229973, 1.0], [23, 485.154, 536.607, 0.244021, 1.0], [24, 488.097, 536.586, 0.550025, 1.0]]
[[0, 523.334, 301.604, 0.121402, 1.0], [1, 521.909, 333.853, 0.917016, 1.0], [2, 496.89, 322.133, 0.845796, 1.0], [3, 463.076, 335.363, 0.927831, 1.0], [4, 458.682, 370.661, 0.838672, 1.0], [5, 548.29, 345.582, 0.859616, 1.0], [6, 568.853, 391.143, 0.903007, 1.0], [7, 533.584, 395.616, 0.8847, 1.0], [8, 488.04, 405.792, 0.795903, 1.0], [9, 473.359, 398.502, 0.708989, 1.0], [10, 474.869, 476.329, 0.899559, 1.0], [11, 486.607, 536.582, 0.821498, 1.0], [12, 504.232, 411.686, 0.709952, 1.0], [13, 510.16, 482.175, 0.858827, 1.0], [14, 520.401, 536.583, 0.708167, 1.0], [15, 523.287, 300.061, 0.0840098, 1.0], [16, 532.124, 300.071, 0.114924, 1.0], [17, 517.475, 300.069, 0.0727483, 1.0], [18, 539.495, 305.943, 0.273359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.859, 536.591, 0.393136, 1.0], [22, 485.142, 536.602, 0.207213, 1.0], [23, 486.566, 536.61, 0.212953, 1.0], [24, 488.116, 536.588, 0.480571, 1.0]]
[[0, 523.348, 301.585, 0.162206, 1.0], [1, 521.918, 333.877, 0.922694, 1.0], [2, 496.897, 322.159, 0.858969, 1.0], [3, 463.028, 336.79, 0.897521, 1.0], [4, 458.723, 372.102, 0.819616, 1.0], [5, 548.288, 345.59, 0.864617, 1.0], [6, 568.854, 391.152, 0.905553, 1.0], [7, 533.612, 397.023, 0.889797, 1.0], [8, 488.103, 407.306, 0.767638, 1.0], [9, 473.421, 402.919, 0.728111, 1.0], [10, 474.928, 477.795, 0.876383, 1.0], [11, 486.629, 536.583, 0.794864, 1.0], [12, 505.713, 414.616, 0.711052, 1.0], [13, 511.541, 485.129, 0.886753, 1.0], [14, 520.387, 536.585, 0.624634, 1.0], [15, 523.303, 298.658, 0.110904, 1.0], [16, 532.144, 298.673, 0.153552, 1.0], [17, 517.452, 300.043, 0.0835231, 1.0], [18, 540.944, 304.501, 0.317392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.842, 536.593, 0.334399, 1.0], [22, 485.145, 536.603, 0.198527, 1.0], [23, 486.579, 536.61, 0.198695, 1.0], [24, 489.529, 536.588, 0.462001, 1.0]]
[[0, 521.883, 301.608, 0.0826126, 1.0], [1, 521.909, 333.887, 0.929296, 1.0], [2, 496.889, 323.531, 0.865013, 1.0], [3, 461.608, 338.301, 0.850587, 1.0], [4, 458.683, 373.534, 0.819956, 1.0], [5, 548.288, 345.574, 0.860809, 1.0], [6, 568.864, 391.12, 0.897579, 1.0], [7, 535.079, 395.611, 0.88424, 1.0], [8, 488.133, 407.344, 0.753128, 1.0], [9, 473.414, 404.342, 0.729411, 1.0], [10, 476.265, 479.27, 0.846282, 1.0], [11, 486.665, 536.582, 0.804213, 1.0], [12, 508.589, 414.628, 0.721058, 1.0], [13, 511.571, 485.118, 0.872595, 1.0], [14, 520.411, 536.582, 0.672832, 1.0], [15, 521.823, 300.105, 0.05817, 1.0], [16, 529.189, 300.088, 0.0750751, 1.0], [17, 517.441, 300.123, 0.0595437, 1.0], [18, 536.584, 304.5, 0.22265, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.861, 536.59, 0.37132, 1.0], [22, 486.582, 536.602, 0.203758, 1.0], [23, 486.589, 536.61, 0.20172, 1.0], [24, 489.565, 536.587, 0.471876, 1.0]]
[[0, 521.867, 301.588, 0.112855, 1.0], [1, 521.876, 333.879, 0.929461, 1.0], [2, 495.428, 323.562, 0.848992, 1.0], [3, 458.675, 342.661, 0.827918, 1.0], [4, 458.731, 376.483, 0.827965, 1.0], [5, 548.281, 345.556, 0.858364, 1.0], [6, 568.874, 389.695, 0.892681, 1.0], [7, 536.547, 395.595, 0.859665, 1.0], [8, 491.027, 408.758, 0.735018, 1.0], [9, 474.889, 404.374, 0.789108, 1.0], [10, 476.347, 480.735, 0.83936, 1.0], [11, 486.646, 536.583, 0.687762, 1.0], [12, 510.107, 414.642, 0.776365, 1.0], [13, 513.081, 486.621, 0.856633, 1.0], [14, 521.831, 536.591, 0.362219, 1.0], [15, 520.408, 300.074, 0.0753902, 1.0], [16, 529.177, 298.656, 0.0974742, 1.0], [17, 513.1, 300.093, 0.0667746, 1.0], [18, 536.576, 304.489, 0.240227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 523.284, 536.599, 0.17563, 1.0], [22, 486.575, 536.604, 0.168518, 1.0], [23, 486.594, 536.612, 0.158081, 1.0], [24, 489.558, 536.588, 0.381023, 1.0]]
[[0, 521.875, 303.06, 0.295273, 1.0], [1, 521.842, 333.873, 0.922735, 1.0], [2, 493.949, 323.603, 0.843648, 1.0], [3, 454.326, 344.134, 0.879683, 1.0], [4, 461.593, 379.34, 0.859006, 1.0], [5, 546.892, 344.156, 0.868024, 1.0], [6, 568.9, 385.31, 0.887433, 1.0], [7, 539.506, 395.54, 0.853843, 1.0], [8, 495.433, 405.874, 0.760837, 1.0], [9, 476.329, 404.324, 0.788608, 1.0], [10, 476.379, 476.377, 0.860137, 1.0], [11, 486.633, 536.577, 0.840317, 1.0], [12, 511.566, 411.723, 0.780787, 1.0], [13, 514.499, 483.68, 0.801681, 1.0], [14, 521.859, 536.591, 0.389971, 1.0], [15, 521.795, 298.656, 0.245656, 1.0], [16, 529.202, 300.085, 0.292218, 1.0], [17, 513.027, 300.058, 0.159293, 1.0], [18, 537.988, 305.957, 0.495619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 523.307, 536.598, 0.18893, 1.0], [22, 486.564, 536.597, 0.225814, 1.0], [23, 486.58, 536.604, 0.227304, 1.0], [24, 488.124, 536.583, 0.517434, 1.0]]
[[0, 521.843, 301.583, 0.413505, 1.0], [1, 521.804, 333.853, 0.913588, 1.0], [2, 491.045, 323.628, 0.84512, 1.0], [3, 452.907, 345.558, 0.927741, 1.0], [4, 461.61, 380.831, 0.908746, 1.0], [5, 546.859, 342.71, 0.865904, 1.0], [6, 568.873, 382.372, 0.95675, 1.0], [7, 543.85, 394.168, 0.88777, 1.0], [8, 498.283, 407.306, 0.774214, 1.0], [9, 477.775, 404.386, 0.772327, 1.0], [10, 476.415, 477.852, 0.826318, 1.0], [11, 488.008, 536.578, 0.849795, 1.0], [12, 513.046, 413.164, 0.748661, 1.0], [13, 517.471, 485.159, 0.796662, 1.0], [14, 521.82, 536.587, 0.484879, 1.0], [15, 520.367, 297.165, 0.353672, 1.0], [16, 529.173, 298.655, 0.40577, 1.0], [17, 511.604, 298.625, 0.233435, 1.0], [18, 536.549, 303.035, 0.548958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.909, 536.593, 0.266804, 1.0], [22, 486.593, 536.597, 0.228821, 1.0], [23, 486.609, 536.604, 0.228013, 1.0], [24, 489.541, 536.584, 0.519123, 1.0]]
[[0, 521.812, 301.593, 0.284879, 1.0], [1, 521.791, 333.844, 0.904588, 1.0], [2, 490.996, 323.64, 0.849945, 1.0], [3, 452.838, 345.631, 0.956007, 1.0], [4, 463.074, 380.89, 0.947413, 1.0], [5, 546.855, 341.231, 0.852593, 1.0], [6, 570.273, 382.306, 0.959354, 1.0], [7, 545.356, 394.072, 0.944668, 1.0], [8, 498.419, 407.343, 0.783722, 1.0], [9, 480.728, 405.807, 0.736124, 1.0], [10, 480.726, 482.176, 0.743488, 1.0], [11, 488.011, 536.577, 0.804071, 1.0], [12, 517.44, 413.148, 0.711391, 1.0], [13, 521.766, 486.6, 0.859518, 1.0], [14, 521.838, 536.592, 0.373998, 1.0], [15, 518.938, 298.585, 0.251678, 1.0], [16, 526.275, 298.645, 0.279843, 1.0], [17, 511.559, 298.647, 0.185261, 1.0], [18, 535.143, 303.032, 0.408721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 523.277, 536.597, 0.199533, 1.0], [22, 486.576, 536.599, 0.208361, 1.0], [23, 486.579, 536.606, 0.204377, 1.0], [24, 489.542, 536.584, 0.4785, 1.0]]
[[0, 521.8, 300.152, 0.314396, 1.0], [1, 520.398, 333.811, 0.888722, 1.0], [2, 489.539, 323.644, 0.865499, 1.0], [3, 452.78, 347.052, 0.967785, 1.0], [4, 463.168, 380.924, 0.964664, 1.0], [5, 546.842, 338.276, 0.853337, 1.0], [6, 570.318, 380.793, 0.917169, 1.0], [7, 546.78, 392.666, 0.943516, 1.0], [8, 499.904, 408.795, 0.772486, 1.0], [9, 485.115, 405.846, 0.747109, 1.0], [10, 485.139, 486.538, 0.813686, 1.0], [11, 488.048, 536.579, 0.805762, 1.0], [12, 521.802, 413.179, 0.762674, 1.0], [13, 521.851, 486.648, 0.895494, 1.0], [14, 521.814, 536.592, 0.360166, 1.0], [15, 518.887, 297.126, 0.278304, 1.0], [16, 526.256, 298.582, 0.306362, 1.0], [17, 510.154, 298.609, 0.231074, 1.0], [18, 535.123, 301.552, 0.446852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.92, 536.597, 0.189232, 1.0], [22, 486.574, 536.601, 0.208693, 1.0], [23, 485.151, 536.607, 0.201782, 1.0], [24, 489.558, 536.584, 0.468025, 1.0]]
[[0, 523.294, 300.075, 0.622379, 1.0], [1, 520.371, 332.402, 0.868176, 1.0], [2, 488.125, 323.653, 0.871062, 1.0], [3, 451.403, 347.166, 0.946163, 1.0], [4, 464.597, 382.326, 0.952686, 1.0], [5, 546.82, 335.399, 0.897274, 1.0], [6, 570.319, 376.48, 0.883911, 1.0], [7, 546.906, 392.574, 0.919732, 1.0], [8, 505.716, 408.75, 0.738082, 1.0], [9, 486.677, 405.848, 0.807032, 1.0], [10, 486.566, 477.838, 0.801596, 1.0], [11, 488.089, 536.576, 0.88322, 1.0], [12, 523.302, 413.155, 0.780863, 1.0], [13, 523.267, 486.576, 0.894607, 1.0], [14, 521.816, 536.59, 0.464751, 1.0], [15, 520.347, 294.195, 0.584289, 1.0], [16, 530.646, 297.138, 0.589655, 1.0], [17, 510.14, 297.14, 0.530741, 1.0], [18, 536.523, 300.103, 0.604476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.887, 536.597, 0.232753, 1.0], [22, 486.6, 536.596, 0.248695, 1.0], [23, 485.132, 536.602, 0.245705, 1.0], [24, 489.57, 536.584, 0.544985, 1.0]]
[[0, 523.317, 300.079, 0.678012, 1.0], [1, 518.908, 332.357, 0.837437, 1.0], [2, 488.042, 323.655, 0.875182, 1.0], [3, 451.33, 350.052, 0.882892, 1.0], [4, 466.076, 382.344, 0.924138, 1.0], [5, 546.758, 335.299, 0.929109, 1.0], [6, 568.869, 372.076, 0.930738, 1.0], [7, 548.304, 392.566, 0.903061, 1.0], [8, 510.096, 407.305, 0.803752, 1.0], [9, 489.598, 405.823, 0.765148, 1.0], [10, 486.666, 476.368, 0.805204, 1.0], [11, 488.075, 536.582, 0.793143, 1.0], [12, 526.252, 410.227, 0.739518, 1.0], [13, 523.396, 485.152, 0.873038, 1.0], [14, 521.853, 536.592, 0.413836, 1.0], [15, 520.34, 294.212, 0.642235, 1.0], [16, 530.649, 297.127, 0.632821, 1.0], [17, 510.055, 297.176, 0.621145, 1.0], [18, 535.142, 300.088, 0.576477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.925, 536.6, 0.191331, 1.0], [22, 485.135, 536.598, 0.213355, 1.0], [23, 485.126, 536.607, 0.194697, 1.0], [24, 489.56, 536.589, 0.443395, 1.0]]
[[0, 520.391, 298.66, 0.70591, 1.0], [1, 517.434, 330.942, 0.830468, 1.0], [2, 486.66, 323.678, 0.870071, 1.0], [3, 451.312, 352.977, 0.881598, 1.0], [4, 468.998, 382.35, 0.904048, 1.0], [5, 545.381, 333.898, 0.93505, 1.0], [6, 568.83, 370.551, 0.963847, 1.0], [7, 554.145, 391.153, 0.864283, 1.0], [8, 511.534, 408.791, 0.779759, 1.0], [9, 493.923, 407.302, 0.727055, 1.0], [10, 488.082, 477.838, 0.832928, 1.0], [11, 488.11, 536.583, 0.791347, 1.0], [12, 530.66, 410.255, 0.718911, 1.0], [13, 524.849, 486.534, 0.844801, 1.0], [14, 521.853, 536.589, 0.577108, 1.0], [15, 513.072, 292.734, 0.671135, 1.0], [16, 524.791, 294.219, 0.664959, 1.0], [17, 505.686, 297.165, 0.603711, 1.0], [18, 535.016, 298.647, 0.666914, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.886, 536.598, 0.279015, 1.0], [22, 486.58, 536.597, 0.22284, 1.0], [23, 486.605, 536.606, 0.199697, 1.0], [24, 489.581, 536.59, 0.439037, 1.0]]
[[0, 518.937, 298.644, 0.592964, 1.0], [1, 515.971, 329.47, 0.822693, 1.0], [2, 486.646, 325.04, 0.864541, 1.0], [3, 451.321, 355.867, 0.90511, 1.0], [4, 473.331, 382.408, 0.895273, 1.0], [5, 545.353, 333.812, 0.914234, 1.0], [6, 568.808, 369.042, 0.923661, 1.0], [7, 555.625, 388.213, 0.847589, 1.0], [8, 513.03, 408.776, 0.761821, 1.0], [9, 496.917, 407.321, 0.746568, 1.0], [10, 489.525, 477.79, 0.825073, 1.0], [11, 488.151, 536.577, 0.92201, 1.0], [12, 533.571, 410.233, 0.770449, 1.0], [13, 532.083, 485.104, 0.830895, 1.0], [14, 521.854, 536.587, 0.697492, 1.0], [15, 511.63, 291.3, 0.579239, 1.0], [16, 523.347, 292.76, 0.577913, 1.0], [17, 502.789, 297.117, 0.534682, 1.0], [18, 533.614, 298.615, 0.575284, 1.0], [19, 514.51, 536.609, 0.138822, 1.0], [20, 523.354, 536.613, 0.166906, 1.0], [21, 521.884, 536.594, 0.362534, 1.0], [22, 488.062, 536.592, 0.298468, 1.0], [23, 486.625, 536.599, 0.285515, 1.0], [24, 489.586, 536.585, 0.591747, 1.0]]
[[0, 520.337, 298.611, 0.601701, 1.0], [1, 515.964, 328.028, 0.819467, 1.0], [2, 486.635, 325.064, 0.85795, 1.0], [3, 451.288, 357.32, 0.929852, 1.0], [4, 474.832, 383.837, 0.923452, 1.0], [5, 545.36, 332.415, 0.894721, 1.0], [6, 568.825, 363.271, 0.88475, 1.0], [7, 557.115, 382.426, 0.911762, 1.0], [8, 518.886, 408.78, 0.725319, 1.0], [9, 499.791, 408.75, 0.768816, 1.0], [10, 493.952, 476.313, 0.789468, 1.0], [11, 489.535, 536.579, 0.890211, 1.0], [12, 535.021, 410.234, 0.771607, 1.0], [13, 533.526, 485.119, 0.8607, 1.0], [14, 521.865, 536.586, 0.665564, 1.0], [15, 511.627, 291.259, 0.586412, 1.0], [16, 523.339, 291.3, 0.583599, 1.0], [17, 502.766, 295.703, 0.553002, 1.0], [18, 533.608, 298.589, 0.566582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.898, 536.594, 0.332779, 1.0], [22, 488.083, 536.592, 0.289574, 1.0], [23, 488.071, 536.601, 0.267854, 1.0], [24, 490.995, 536.588, 0.547847, 1.0]]
[[0, 520.358, 297.16, 0.706435, 1.0], [1, 514.493, 326.553, 0.84639, 1.0], [2, 486.605, 325.073, 0.861236, 1.0], [3, 449.924, 357.399, 0.940187, 1.0], [4, 476.344, 388.19, 0.911407, 1.0], [5, 545.313, 330.912, 0.858858, 1.0], [6, 567.41, 360.316, 0.899694, 1.0], [7, 558.564, 382.287, 0.953004, 1.0], [8, 521.796, 410.235, 0.775442, 1.0], [9, 501.328, 410.218, 0.723289, 1.0], [10, 498.295, 476.333, 0.860776, 1.0], [11, 489.563, 536.573, 0.910233, 1.0], [12, 536.517, 410.246, 0.750109, 1.0], [13, 533.612, 485.117, 0.88367, 1.0], [14, 521.909, 536.584, 0.70343, 1.0], [15, 511.632, 289.797, 0.716955, 1.0], [16, 523.356, 289.821, 0.70238, 1.0], [17, 501.335, 295.676, 0.689064, 1.0], [18, 533.587, 297.173, 0.587589, 1.0], [19, 517.434, 536.604, 0.146308, 1.0], [20, 524.77, 536.611, 0.191112, 1.0], [21, 523.267, 536.591, 0.376436, 1.0], [22, 488.139, 536.586, 0.318564, 1.0], [23, 488.059, 536.592, 0.321284, 1.0], [24, 490.995, 536.585, 0.619052, 1.0]]
[[0, 518.92, 297.143, 0.698438, 1.0], [1, 513.026, 325.098, 0.889306, 1.0], [2, 486.573, 325.095, 0.847224, 1.0], [3, 451.291, 358.858, 0.944106, 1.0], [4, 476.416, 386.765, 0.883898, 1.0], [5, 543.855, 326.519, 0.836813, 1.0], [6, 565.898, 357.396, 0.923125, 1.0], [7, 558.575, 380.932, 0.955209, 1.0], [8, 521.913, 407.329, 0.79815, 1.0], [9, 507.139, 407.319, 0.7272, 1.0], [10, 498.354, 476.345, 0.865152, 1.0], [11, 489.574, 536.574, 0.897194, 1.0], [12, 538.032, 407.323, 0.735136, 1.0], [13, 535.01, 485.082, 0.877011, 1.0], [14, 523.267, 536.586, 0.664705, 1.0], [15, 511.585, 289.786, 0.72587, 1.0], [16, 523.302, 289.801, 0.710095, 1.0], [17, 501.274, 294.237, 0.718032, 1.0], [18, 533.529, 297.122, 0.543369, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 523.267, 536.594, 0.342553, 1.0], [22, 489.563, 536.587, 0.298956, 1.0], [23, 488.101, 536.596, 0.302731, 1.0], [24, 490.992, 536.585, 0.605399, 1.0]]
[[0, 517.444, 295.683, 0.673901, 1.0], [1, 511.657, 325.052, 0.904563, 1.0], [2, 486.578, 325.115, 0.843253, 1.0], [3, 451.312, 358.921, 0.932962, 1.0], [4, 480.728, 388.237, 0.839675, 1.0], [5, 543.829, 325.036, 0.854625, 1.0], [6, 562.961, 355.918, 0.89376, 1.0], [7, 558.652, 380.841, 0.962022, 1.0], [8, 523.382, 407.315, 0.784123, 1.0], [9, 510.032, 407.308, 0.763693, 1.0], [10, 498.418, 477.793, 0.838503, 1.0], [11, 489.604, 536.574, 0.884154, 1.0], [12, 543.846, 407.29, 0.748906, 1.0], [13, 535.047, 483.657, 0.870523, 1.0], [14, 521.903, 536.586, 0.642057, 1.0], [15, 510.151, 288.369, 0.729311, 1.0], [16, 521.898, 288.361, 0.712699, 1.0], [17, 499.842, 294.199, 0.711597, 1.0], [18, 532.122, 294.225, 0.532006, 1.0], [19, 517.442, 536.605, 0.129925, 1.0], [20, 523.36, 536.613, 0.164946, 1.0], [21, 521.925, 536.594, 0.317398, 1.0], [22, 489.562, 536.589, 0.294869, 1.0], [23, 488.102, 536.596, 0.295019, 1.0], [24, 491.012, 536.585, 0.594708, 1.0]]
