[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.853698, 82.646324, 1.0]], ['2, k, 1', [8.632244276877534, 111.40163507362844, 1.0]], ['2, k, 2', [9.921733515829724, 133.0822607170434, 1.0]], ['2, k, 3', [10.273778810011397, 139.23670985676998, 1.0]], ['2, k, 4', [23.04127100950884, 131.40507313689375, 1.0]], ['2, k, 5', [46.37584172638812, 134.71718354201533, 1.0]], ['2, k, 6', [56.53513389750582, 152.88310921169713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.000896084582251, 131.35337892221415, 1.0]], ['2, k, 9', [-26.938256944688266, 127.33102743049882, 1.0]], ['2, k, 10', [-37.47564588348594, 147.130876930924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.904702242800642, 82.35895482290033, 1.0]], ['2, k, 13', [12.7098909493802, 46.35217618813869, 1.0]], ['2, k, 14', [8.64584589527016, 10.584180805733837, 1.0]], ['2, k, 15', [7.741975740470722, 7.600145060774246, 1.0]], ['2, k, 16', [-0.3604617851766925, 82.84800158965527, 1.0]], ['2, k, 17', [-1.9759780840026722, 47.68960083688268, 1.0]], ['2, k, 18', [-2.7490863056998, 11.13233841132444, 1.0]], ['2, k, 19', [-1.9213074556093552, 4.227743046095364, 1.0]], ['2, k, 20', [9.921733515829724, 133.0822607170434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.88086, 82.64360400000001, 1.0]], ['2, k, 1', [8.653058268813943, 111.40053809366009, 1.0]], ['2, k, 2', [9.942193921456925, 133.08517633595687, 1.0]], ['2, k, 3', [10.29477748739272, 139.2406577916188, 1.0]], ['2, k, 4', [23.115903604855376, 131.41822914979812, 1.0]], ['2, k, 5', [46.38614155416101, 134.6820643245856, 1.0]], ['2, k, 6', [56.57901735254065, 152.7963059962014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.976266707371577, 131.36751397379837, 1.0]], ['2, k, 9', [-26.920774898685487, 127.22392794943418, 1.0]], ['2, k, 10', [-37.55436711698018, 147.03146003103356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.924952852059338, 82.36003304707903, 1.0]], ['2, k, 13', [12.740149890899467, 46.43051916181427, 1.0]], ['2, k, 14', [8.687478963418414, 10.559901258274266, 1.0]], ['2, k, 15', [7.768586636043712, 7.574132832383759, 1.0]], ['2, k, 16', [-0.34735786117303036, 82.84619329476288, 1.0]], ['2, k, 17', [-2.0870184277042267, 47.656498550985326, 1.0]], ['2, k, 18', [-3.047651349955662, 11.001329316014768, 1.0]], ['2, k, 19', [-2.3010922202928943, 4.038462997526965, 1.0]], ['2, k, 20', [9.942193921456925, 133.08517633595687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.919332, 82.645594, 1.0]], ['2, k, 1', [8.687998728830749, 111.40293538517446, 1.0]], ['2, k, 2', [9.97876091048134, 133.09363478898086, 1.0]], ['2, k, 3', [10.33218031414709, 139.2500228735297, 1.0]], ['2, k, 4', [23.20928340864983, 131.41123837607878, 1.0]], ['2, k, 5', [46.39122920255785, 134.70086865733472, 1.0]], ['2, k, 6', [56.63046498834724, 152.74985873273738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.915443431957877, 131.38827815211457, 1.0]], ['2, k, 9', [-26.884376978988733, 127.10511912367949, 1.0]], ['2, k, 10', [-37.63900777470326, 146.89321894700905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.94997680367207, 82.36371685163978, 1.0]], ['2, k, 13', [12.789258829021897, 46.504226588358186, 1.0]], ['2, k, 14', [8.762881383292319, 10.52788548386603, 1.0]], ['2, k, 15', [7.810153096008529, 7.540235474428439, 1.0]], ['2, k, 16', [-0.32438756728685725, 82.85189838594071, 1.0]], ['2, k, 17', [-2.207392753693677, 47.67907203145538, 1.0]], ['2, k, 18', [-3.3924883174600895, 10.927412280195256, 1.0]], ['2, k, 19', [-2.7348427498647623, 4.228094749013678, 1.0]], ['2, k, 20', [9.97876091048134, 133.09363478898086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.9949200000000005, 82.655862, 1.0]], ['2, k, 1', [8.758214738275239, 111.40222644833425, 1.0]], ['2, k, 2', [10.048727101774933, 133.09439159003958, 1.0]], ['2, k, 3', [10.402567436514758, 139.25152797789107, 1.0]], ['2, k, 4', [23.404843466275324, 131.3901346480033, 1.0]], ['2, k, 5', [46.440606822411965, 134.71067052809553, 1.0]], ['2, k, 6', [56.74045237058604, 152.69482681033242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.7827159650298, 131.40488985085832, 1.0]], ['2, k, 9', [-26.792969566795655, 126.970468615545, 1.0]], ['2, k, 10', [-37.674297804839526, 146.68059291528706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.998454701361016, 82.37545731296481, 1.0]], ['2, k, 13', [12.865228248022728, 46.60462674194845, 1.0]], ['2, k, 14', [8.874855589819191, 10.610228838315287, 1.0]], ['2, k, 15', [7.878584539414039, 7.620274094107479, 1.0]], ['2, k, 16', [-0.261054353789997, 82.86732738016013, 1.0]], ['2, k, 17', [-2.297680123891409, 47.67069501887671, 1.0]], ['2, k, 18', [-3.7035528783288885, 10.589887282641875, 1.0]], ['2, k, 19', [-3.203156523072227, 4.19304495338078, 1.0]], ['2, k, 20', [10.048727101774933, 133.09439159003958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.123349999999999, 82.66108, 1.0]], ['2, k, 1', [8.882951896553916, 111.39276318918306, 1.0]], ['2, k, 2', [10.172224056643476, 133.08170763015636, 1.0]], ['2, k, 3', [10.525935807905697, 139.23946464536428, 1.0]], ['2, k, 4', [23.617599829954653, 131.3408907679719, 1.0]], ['2, k, 5', [46.6160049171399, 134.73843710674822, 1.0]], ['2, k, 6', [56.97387890486502, 152.67224753795438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.618522543915882, 131.4026374079106, 1.0]], ['2, k, 9', [-26.670963820242946, 126.82336980892073, 1.0]], ['2, k, 10', [-37.65099080283079, 146.46729049141686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.087306526866179, 82.38150456411952, 1.0]], ['2, k, 13', [13.000925493108461, 46.74830412370742, 1.0]], ['2, k, 14', [8.981679044461387, 10.39352546636428, 1.0]], ['2, k, 15', [7.929207589629121, 7.40201563142338, 1.0]], ['2, k, 16', [-0.13830285807515086, 82.87688346998553, 1.0]], ['2, k, 17', [-2.2705266056997613, 47.56871284805716, 1.0]], ['2, k, 18', [-3.820232091667374, 9.937985591520814, 1.0]], ['2, k, 19', [-3.1262149673706734, 4.549307224987597, 1.0]], ['2, k, 20', [10.172224056643476, 133.08170763015636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.27162, 82.66753800000001, 1.0]], ['2, k, 1', [9.027960222057686, 111.38961542812254, 1.0]], ['2, k, 2', [10.315364576717778, 133.07644751093804, 1.0]], ['2, k, 3', [10.668667537603676, 139.23490061690646, 1.0]], ['2, k, 4', [23.78099183495621, 131.2969382034238, 1.0]], ['2, k, 5', [46.84726706479183, 134.7920636609874, 1.0]], ['2, k, 6', [57.259745189645784, 152.68144297381147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.419892809006543, 131.41179318670802, 1.0]], ['2, k, 9', [-26.506859445590266, 126.67315895409718, 1.0]], ['2, k, 10', [-37.60083819126387, 146.31517509282315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.197551303864445, 82.38824631502838, 1.0]], ['2, k, 13', [13.169599444391185, 46.93345845598071, 1.0]], ['2, k, 14', [9.109752859447251, 10.184175260635179, 1.0]], ['2, k, 15', [7.999212294411699, 7.1918196213659495, 1.0]], ['2, k, 16', [0.007217891740618043, 82.88635898334118, 1.0]], ['2, k, 17', [-2.1682838952168457, 47.54573526856117, 1.0]], ['2, k, 18', [-3.767175768189638, 10.00839415787609, 1.0]], ['2, k, 19', [-4.4127540467562785, 5.940754562469056, 1.0]], ['2, k, 20', [10.315364576717778, 133.07644751093804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.4577, 82.682006, 1.0]], ['2, k, 1', [9.208467494258494, 111.40118277852041, 1.0]], ['2, k, 2', [10.493383745741943, 133.08918086615037, 1.0]], ['2, k, 3', [10.846341035723874, 139.24832456824706, 1.0]], ['2, k, 4', [23.955335106633022, 131.26733319751827, 1.0]], ['2, k, 5', [47.105399026922925, 134.8705197379894, 1.0]], ['2, k, 6', [57.564987064976606, 152.72327490247588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.19687204675459, 131.4388441034451, 1.0]], ['2, k, 9', [-26.29440181001629, 126.53004216342096, 1.0]], ['2, k, 10', [-37.51992186874385, 146.19383914770168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.336976181199262, 82.40290365210276, 1.0]], ['2, k, 13', [13.353481357735859, 47.154958546475925, 1.0]], ['2, k, 14', [9.278258952202593, 10.225908136777527, 1.0]], ['2, k, 15', [8.10330328784064, 7.232935753793345, 1.0]], ['2, k, 16', [0.17920094224662897, 82.90298121330365, 1.0]], ['2, k, 17', [-1.6429534918996394, 47.76432911201194, 1.0]], ['2, k, 18', [-2.589393327945694, 10.751152191745312, 1.0]], ['2, k, 19', [-4.559013162339529, 7.86877995949063, 1.0]], ['2, k, 20', [10.493383745741943, 133.08918086615037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.670578000000001, 82.70647, 1.0]], ['2, k, 1', [9.419306971302108, 111.42826528939408, 1.0]], ['2, k, 2', [10.703815987732067, 133.1207864165938, 1.0]], ['2, k, 3', [11.056476230602286, 139.28067155918217, 1.0]], ['2, k, 4', [24.12274451970186, 131.24459088398194, 1.0]], ['2, k, 5', [47.40598986896637, 134.99535357947448, 1.0]], ['2, k, 6', [57.90268586696513, 152.8259686847184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.990149639090049, 131.47535746982265, 1.0]], ['2, k, 9', [-26.072706933799754, 126.39090028046292, 1.0]], ['2, k, 10', [-37.38815110549233, 145.99982617806936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.502343143107925, 82.42533844392466, 1.0]], ['2, k, 13', [13.565027956689422, 47.38844577517968, 1.0]], ['2, k, 14', [9.483050397279818, 10.421069491330108, 1.0]], ['2, k, 15', [8.235471954637962, 7.428215268817938, 1.0]], ['2, k, 16', [0.3848220360433139, 82.929874749771, 1.0]], ['2, k, 17', [-0.7216199573458655, 48.340661860306106, 1.0]], ['2, k, 18', [-1.405392741054505, 12.084988748064198, 1.0]], ['2, k, 19', [-4.572630574607186, 9.794742428177244, 1.0]], ['2, k, 20', [10.703815987732067, 133.1207864165938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.876918000000001, 82.744628, 1.0]], ['2, k, 1', [9.627772108188724, 111.46928510086805, 1.0]], ['2, k, 2', [10.912339889308683, 133.16557192229956, 1.0]], ['2, k, 3', [11.264215778319269, 139.32626324458485, 1.0]], ['2, k, 4', [24.246213977878533, 131.23095323666132, 1.0]], ['2, k, 5', [47.62185178828558, 135.13485387826208, 1.0]], ['2, k, 6', [58.15248221623634, 152.94579988336125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.8274424638517193, 131.52303034911836, 1.0]], ['2, k, 9', [-25.78185064952146, 126.26570437411226, 1.0]], ['2, k, 10', [-37.1041827942238, 145.6418586751376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.684376398360069, 82.45897315405963, 1.0]], ['2, k, 13', [13.793945606435997, 47.6568833706482, 1.0]], ['2, k, 14', [9.707552897095708, 10.682169183459052, 1.0]], ['2, k, 15', [8.38471966803429, 7.689536994220928, 1.0]], ['2, k, 16', [0.580135860625858, 82.9729841320899, 1.0]], ['2, k, 17', [1.2717236685072473, 49.29019374432596, 1.0]], ['2, k, 18', [-1.2232319608434616, 14.419660158274915, 1.0]], ['2, k, 19', [-6.143115087021634, 12.480883766023842, 1.0]], ['2, k, 20', [10.912339889308683, 133.16557192229956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.058674, 82.82212, 1.0]], ['2, k, 1', [9.795700673010714, 111.54396571532126, 1.0]], ['2, k, 2', [11.078851659563421, 133.240757779269, 1.0]], ['2, k, 3', [11.428764725913343, 139.4023672048906, 1.0]], ['2, k, 4', [24.318199701317, 131.25220754691324, 1.0]], ['2, k, 5', [47.72451295492383, 135.29227105166757, 1.0]], ['2, k, 6', [58.286699795013945, 153.08498021281974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7073303898239196, 131.5991674331589, 1.0]], ['2, k, 9', [-25.43476757235341, 126.1904866103764, 1.0]], ['2, k, 10', [-36.778073331491456, 145.33105877127892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.864878529320123, 82.53246796020437, 1.0]], ['2, k, 13', [13.997694297715308, 47.9239334538049, 1.0]], ['2, k, 14', [9.906449614235626, 10.904409906060295, 1.0]], ['2, k, 15', [8.509786269193006, 7.911631759033625, 1.0]], ['2, k, 16', [0.7530096595082059, 83.05983592749514, 1.0]], ['2, k, 17', [3.667716061791767, 50.622788772994724, 1.0]], ['2, k, 18', [4.529460041762242, 17.35530998721474, 1.0]], ['2, k, 19', [-1.336697780821818, 15.27120473849886, 1.0]], ['2, k, 20', [11.078851659563421, 133.240757779269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.207974, 82.89685399999999, 1.0]], ['2, k, 1', [9.911166367175188, 111.62267227156418, 1.0]], ['2, k, 2', [11.1921470068136, 133.32215478471866, 1.0]], ['2, k, 3', [11.539310565659928, 139.48478806325159, 1.0]], ['2, k, 4', [24.25720617073712, 131.26969297113595, 1.0]], ['2, k, 5', [47.80971850741431, 135.48677709775959, 1.0]], ['2, k, 6', [58.39850546786277, 153.27158730418998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.6870187684729743, 131.67271781745814, 1.0]], ['2, k, 9', [-25.205770151648117, 126.11680908097472, 1.0]], ['2, k, 10', [-36.491716993802626, 144.89028027832376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.02323204857686, 82.60717909530415, 1.0]], ['2, k, 13', [14.152671407724341, 48.22707300254071, 1.0]], ['2, k, 14', [10.048135999552315, 11.089618277733187, 1.0]], ['2, k, 15', [8.574081553463618, 8.096926285792206, 1.0]], ['2, k, 16', [0.9036535008349054, 83.14192812368118, 1.0]], ['2, k, 17', [6.027632075243259, 52.1525697263795, 1.0]], ['2, k, 18', [9.501239096302175, 20.797220858223202, 1.0]], ['2, k, 19', [2.6863163096204152, 18.423488666141182, 1.0]], ['2, k, 20', [11.1921470068136, 133.32215478471866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.302815999999998, 82.96133, 1.0]], ['2, k, 1', [9.96755273032437, 111.68790390298146, 1.0]], ['2, k, 2', [11.243558474727438, 133.38926376743214, 1.0]], ['2, k, 3', [11.587493119604604, 139.55291000782358, 1.0]], ['2, k, 4', [24.068260936012493, 131.26462502133506, 1.0]], ['2, k, 5', [47.833508298738494, 135.67141391383856, 1.0]], ['2, k, 6', [58.45426619755201, 153.4507145070212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7188317967009663, 131.74284535567685, 1.0]], ['2, k, 9', [-24.968414788639507, 126.03837856881808, 1.0]], ['2, k, 10', [-36.163418920669486, 144.39166303352525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.13688803076393, 82.67816459078985, 1.0]], ['2, k, 13', [14.247625509597956, 48.65245836694944, 1.0]], ['2, k, 14', [10.105830137684814, 11.30816182883185, 1.0]], ['2, k, 15', [8.553689546156651, 8.315820676306197, 1.0]], ['2, k, 16', [1.008992031848475, 83.20700757131954, 1.0]], ['2, k, 17', [9.041104626583358, 53.97369953751851, 1.0]], ['2, k, 18', [15.660690957239403, 24.621723615148298, 1.0]], ['2, k, 19', [8.51420694221372, 21.85968541365482, 1.0]], ['2, k, 20', [11.243558474727438, 133.38926376743214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.360145999999999, 83.02836199999999, 1.0]], ['2, k, 1', [9.983586883163886, 111.74501343224492, 1.0]], ['2, k, 2', [11.251441243307253, 133.4423861608191, 1.0]], ['2, k, 3', [11.590660162018743, 139.60630252968934, 1.0]], ['2, k, 4', [23.849579789783494, 131.25809043533516, 1.0]], ['2, k, 5', [47.757460056609474, 135.8186056304993, 1.0]], ['2, k, 6', [58.4137604379691, 153.57770147680174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7836298641859383, 131.7989089945016, 1.0]], ['2, k, 9', [-24.677170821139093, 125.966456114138, 1.0]], ['2, k, 10', [-35.81464510347678, 143.97362955983405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.232615125817393, 82.7489109785307, 1.0]], ['2, k, 13', [14.319068499853246, 49.09734936505133, 1.0]], ['2, k, 14', [10.120081961825932, 11.461923898175428, 1.0]], ['2, k, 15', [8.492352807619854, 8.470171353891395, 1.0]], ['2, k, 16', [1.0750319415882599, 83.28399824766677, 1.0]], ['2, k, 17', [12.31221796230598, 56.41614947524708, 1.0]], ['2, k, 18', [22.361923705056853, 29.43809526739439, 1.0]], ['2, k, 19', [15.220466230920664, 26.12063448535721, 1.0]], ['2, k, 20', [11.251441243307253, 133.4423861608191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.386016, 83.141352, 1.0]], ['2, k, 1', [9.962600898698536, 111.82854128727115, 1.0]], ['2, k, 2', [11.218014531609947, 133.51030280635226, 1.0]], ['2, k, 3', [11.550092832130385, 139.67156817656658, 1.0]], ['2, k, 4', [23.607312663738995, 131.25603556770662, 1.0]], ['2, k, 5', [47.7399582700411, 135.99766423650252, 1.0]], ['2, k, 6', [58.43081669548219, 153.7333707898556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.936102008094286, 131.86261188589611, 1.0]], ['2, k, 9', [-24.5493113302824, 125.89176201297175, 1.0]], ['2, k, 10', [-35.754945907893116, 143.80715287936567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.319316163518435, 82.83336324552718, 1.0]], ['2, k, 13', [14.374411195040082, 49.50503520186554, 1.0]], ['2, k, 14', [10.103533959494115, 11.539521422718416, 1.0]], ['2, k, 15', [8.39974758413947, 8.549917622748715, 1.0]], ['2, k, 16', [1.1349231381410982, 83.457237505502, 1.0]], ['2, k, 17', [15.423406602528086, 59.57612394124562, 1.0]], ['2, k, 18', [29.45827766708004, 34.350439255356314, 1.0]], ['2, k, 19', [22.74513486057867, 30.400009647724907, 1.0]], ['2, k, 20', [11.218014531609947, 133.51030280635226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.38358, 83.259558, 1.0]], ['2, k, 1', [9.911903773655855, 111.90277731382321, 1.0]], ['2, k, 2', [11.149511670630021, 133.56328849451785, 1.0]], ['2, k, 3', [11.472088220546881, 139.72005276583587, 1.0]], ['2, k, 4', [23.33296840349079, 131.22464517370054, 1.0]], ['2, k, 5', [47.67089681549204, 136.1713191155612, 1.0]], ['2, k, 6', [58.39737527658653, 153.87399048577993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.099473005600421, 131.91349394696368, 1.0]], ['2, k, 9', [-24.519333576626245, 125.77786186191075, 1.0]], ['2, k, 10', [-35.930050716206836, 143.79831617836513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.387205821790602, 82.91448614341724, 1.0]], ['2, k, 13', [14.416421251761887, 49.89177789892195, 1.0]], ['2, k, 14', [10.086897059341007, 11.615896983943188, 1.0]], ['2, k, 15', [8.302784885891235, 8.627429443845163, 1.0]], ['2, k, 16', [1.1677763726303434, 83.64468324786309, 1.0]], ['2, k, 17', [17.75292421036724, 63.15606447767569, 1.0]], ['2, k, 18', [35.29008538533505, 40.423554767244156, 1.0]], ['2, k, 19', [29.638442876039388, 36.349431000977056, 1.0]], ['2, k, 20', [11.149511670630021, 133.56328849451785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.398708, 83.44093000000001, 1.0]], ['2, k, 1', [9.876954388039248, 111.99096495392519, 1.0]], ['2, k, 2', [11.091364724714415, 133.606471670296, 1.0]], ['2, k, 3', [11.402821965046494, 139.75472108034202, 1.0]], ['2, k, 4', [23.12008950336773, 131.18077429773305, 1.0]], ['2, k, 5', [47.57005935220735, 136.31642775573644, 1.0]], ['2, k, 6', [58.335009625656625, 153.9746954602463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.272100450112697, 131.9550374543187, 1.0]], ['2, k, 9', [-24.481303862376933, 125.6653257759642, 1.0]], ['2, k, 10', [-36.01635631697923, 143.5964474377902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.50208911824279, 83.05816985720502, 1.0]], ['2, k, 13', [14.506377204686496, 50.31814389224387, 1.0]], ['2, k, 14', [10.123322442173398, 11.664235341798843, 1.0]], ['2, k, 15', [8.258069234695919, 8.676473059820857, 1.0]], ['2, k, 16', [1.24887684549451, 83.8986292773524, 1.0]], ['2, k, 17', [17.964354907484704, 65.6048687534243, 1.0]], ['2, k, 18', [36.84633663863729, 44.79999094574981, 1.0]], ['2, k, 19', [31.65702140818418, 40.78157381449407, 1.0]], ['2, k, 20', [11.091364724714415, 133.606471670296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
