[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 498.371, 179.655, 0.167185, 1.0], [1, 498.41, 206.089, 0.896813, 1.0], [2, 474.842, 206.061, 0.852718, 1.0], [3, 463.099, 233.996, 0.837783, 1.0], [4, 464.617, 253.178, 0.902116, 1.0], [5, 523.32, 206.097, 0.86013, 1.0], [6, 540.959, 229.676, 0.782981, 1.0], [7, 543.88, 253.147, 0.881979, 1.0], [8, 499.814, 288.341, 0.810992, 1.0], [9, 486.536, 288.347, 0.758508, 1.0], [10, 486.664, 367.619, 0.875929, 1.0], [11, 485.12, 435.199, 0.798761, 1.0], [12, 514.525, 288.323, 0.744177, 1.0], [13, 511.511, 366.168, 0.862836, 1.0], [14, 511.532, 433.735, 0.797568, 1.0], [15, 495.434, 173.814, 0.146872, 1.0], [16, 502.773, 172.36, 0.157373, 1.0], [17, 488.118, 178.176, 0.158871, 1.0], [18, 510.104, 176.736, 0.207217, 1.0], [19, 511.556, 461.654, 0.77769, 1.0], [20, 521.826, 457.227, 0.759144, 1.0], [21, 508.615, 441.056, 0.67241, 1.0], [22, 488.125, 457.245, 0.748265, 1.0], [23, 476.401, 454.295, 0.760524, 1.0], [24, 485.118, 441.049, 0.723386, 1.0]]
[[0, 498.323, 179.671, 0.173629, 1.0], [1, 498.389, 206.174, 0.874729, 1.0], [2, 474.812, 206.136, 0.833286, 1.0], [3, 463.063, 239.81, 0.863206, 1.0], [4, 464.581, 263.319, 0.899414, 1.0], [5, 523.327, 206.186, 0.84504, 1.0], [6, 539.478, 235.474, 0.775434, 1.0], [7, 542.41, 261.895, 0.847808, 1.0], [8, 499.79, 289.811, 0.794883, 1.0], [9, 485.162, 289.825, 0.743392, 1.0], [10, 486.654, 367.625, 0.880553, 1.0], [11, 485.131, 435.182, 0.801226, 1.0], [12, 514.496, 288.4, 0.731959, 1.0], [13, 510.168, 366.191, 0.874514, 1.0], [14, 511.541, 433.739, 0.799403, 1.0], [15, 493.97, 173.806, 0.147643, 1.0], [16, 501.326, 172.364, 0.168043, 1.0], [17, 488.074, 178.188, 0.150924, 1.0], [18, 510.113, 178.206, 0.241234, 1.0], [19, 511.552, 463.035, 0.797521, 1.0], [20, 521.805, 457.254, 0.774525, 1.0], [21, 508.63, 441.045, 0.676434, 1.0], [22, 488.109, 457.247, 0.746194, 1.0], [23, 476.397, 454.29, 0.751121, 1.0], [24, 485.134, 441.033, 0.73476, 1.0]]
[[0, 498.371, 178.198, 0.198711, 1.0], [1, 498.422, 206.15, 0.882905, 1.0], [2, 474.814, 206.131, 0.843155, 1.0], [3, 463.089, 241.329, 0.90159, 1.0], [4, 464.655, 266.333, 0.882059, 1.0], [5, 523.376, 206.156, 0.849026, 1.0], [6, 538.035, 239.857, 0.848939, 1.0], [7, 539.506, 266.34, 0.835024, 1.0], [8, 499.832, 289.848, 0.782025, 1.0], [9, 486.559, 289.845, 0.752926, 1.0], [10, 486.664, 367.639, 0.887122, 1.0], [11, 485.129, 435.183, 0.800636, 1.0], [12, 515.961, 289.836, 0.717874, 1.0], [13, 510.171, 366.2, 0.876085, 1.0], [14, 511.537, 433.746, 0.797893, 1.0], [15, 496.846, 172.312, 0.177779, 1.0], [16, 502.785, 170.922, 0.194693, 1.0], [17, 488.092, 175.264, 0.175163, 1.0], [18, 511.54, 176.729, 0.26382, 1.0], [19, 511.559, 463.044, 0.798115, 1.0], [20, 521.812, 457.257, 0.773385, 1.0], [21, 508.627, 441.056, 0.680442, 1.0], [22, 488.107, 457.253, 0.74789, 1.0], [23, 476.398, 454.294, 0.749833, 1.0], [24, 485.133, 441.037, 0.72932, 1.0]]
[[0, 498.385, 176.726, 0.284313, 1.0], [1, 499.772, 206.161, 0.879324, 1.0], [2, 474.808, 206.138, 0.848306, 1.0], [3, 463.078, 241.435, 0.897423, 1.0], [4, 464.664, 275.122, 0.905678, 1.0], [5, 523.403, 206.187, 0.834104, 1.0], [6, 537.989, 241.364, 0.849167, 1.0], [7, 538.025, 275.093, 0.878329, 1.0], [8, 499.809, 295.672, 0.784853, 1.0], [9, 486.531, 295.667, 0.736659, 1.0], [10, 486.669, 367.664, 0.897939, 1.0], [11, 485.13, 433.763, 0.800637, 1.0], [12, 514.526, 294.241, 0.717694, 1.0], [13, 511.514, 367.604, 0.886698, 1.0], [14, 511.536, 433.736, 0.799047, 1.0], [15, 496.849, 170.853, 0.271789, 1.0], [16, 502.793, 170.866, 0.285809, 1.0], [17, 488.065, 172.372, 0.243775, 1.0], [18, 511.589, 175.264, 0.346507, 1.0], [19, 511.559, 463.053, 0.799034, 1.0], [20, 521.815, 458.679, 0.773335, 1.0], [21, 508.621, 441.051, 0.683252, 1.0], [22, 488.101, 457.246, 0.744712, 1.0], [23, 476.393, 454.284, 0.74608, 1.0], [24, 485.138, 441.032, 0.730977, 1.0]]
[[0, 498.383, 176.711, 0.211398, 1.0], [1, 499.779, 206.177, 0.876286, 1.0], [2, 474.804, 206.158, 0.843891, 1.0], [3, 463.078, 244.298, 0.884572, 1.0], [4, 466.057, 276.653, 0.905152, 1.0], [5, 524.78, 207.565, 0.824177, 1.0], [6, 538.02, 245.773, 0.810137, 1.0], [7, 538.024, 278.121, 0.846388, 1.0], [8, 499.823, 294.199, 0.775459, 1.0], [9, 486.545, 294.203, 0.739963, 1.0], [10, 486.66, 367.665, 0.897129, 1.0], [11, 485.132, 435.182, 0.803178, 1.0], [12, 514.544, 292.767, 0.710456, 1.0], [13, 510.17, 367.595, 0.884434, 1.0], [14, 511.536, 433.749, 0.796797, 1.0], [15, 495.441, 170.863, 0.193825, 1.0], [16, 504.22, 170.865, 0.209333, 1.0], [17, 488.072, 173.795, 0.185805, 1.0], [18, 511.595, 175.259, 0.277187, 1.0], [19, 511.561, 463.068, 0.798561, 1.0], [20, 521.818, 458.703, 0.775858, 1.0], [21, 508.624, 441.066, 0.678875, 1.0], [22, 488.099, 458.686, 0.750346, 1.0], [23, 476.386, 454.305, 0.752925, 1.0], [24, 485.141, 441.037, 0.73603, 1.0]]
[[0, 498.339, 173.812, 0.284942, 1.0], [1, 499.796, 206.165, 0.879317, 1.0], [2, 474.801, 206.156, 0.843041, 1.0], [3, 463.089, 247.239, 0.880507, 1.0], [4, 466.075, 282.493, 0.859126, 1.0], [5, 524.834, 207.557, 0.813368, 1.0], [6, 537.984, 248.684, 0.819448, 1.0], [7, 536.604, 285.407, 0.873107, 1.0], [8, 499.834, 292.738, 0.771419, 1.0], [9, 486.525, 292.743, 0.727749, 1.0], [10, 486.664, 367.67, 0.89818, 1.0], [11, 485.139, 433.757, 0.806237, 1.0], [12, 516.008, 291.307, 0.699774, 1.0], [13, 510.17, 367.603, 0.885379, 1.0], [14, 511.532, 433.753, 0.797084, 1.0], [15, 493.956, 169.418, 0.268644, 1.0], [16, 502.749, 169.429, 0.288755, 1.0], [17, 486.634, 172.319, 0.240994, 1.0], [18, 511.588, 172.356, 0.356141, 1.0], [19, 511.556, 463.065, 0.80053, 1.0], [20, 521.818, 458.7, 0.772802, 1.0], [21, 508.622, 441.073, 0.680662, 1.0], [22, 488.108, 458.682, 0.745946, 1.0], [23, 476.395, 454.302, 0.750193, 1.0], [24, 485.145, 441.027, 0.738433, 1.0]]
[[0, 498.387, 173.795, 0.279598, 1.0], [1, 499.808, 206.154, 0.87676, 1.0], [2, 474.809, 206.153, 0.838801, 1.0], [3, 463.099, 250.129, 0.902653, 1.0], [4, 466.059, 286.928, 0.933728, 1.0], [5, 526.247, 207.551, 0.803146, 1.0], [6, 536.583, 251.561, 0.84894, 1.0], [7, 536.571, 288.306, 0.892139, 1.0], [8, 499.829, 289.854, 0.764382, 1.0], [9, 485.152, 289.858, 0.713029, 1.0], [10, 486.661, 367.657, 0.893753, 1.0], [11, 485.134, 435.183, 0.804806, 1.0], [12, 517.423, 289.84, 0.692371, 1.0], [13, 510.162, 366.205, 0.884948, 1.0], [14, 511.532, 433.727, 0.798297, 1.0], [15, 495.429, 169.401, 0.2633, 1.0], [16, 504.232, 169.419, 0.278084, 1.0], [17, 488.038, 170.906, 0.240139, 1.0], [18, 511.63, 172.333, 0.334543, 1.0], [19, 511.559, 463.057, 0.791628, 1.0], [20, 521.811, 458.691, 0.761994, 1.0], [21, 508.623, 441.052, 0.674861, 1.0], [22, 488.112, 458.679, 0.742215, 1.0], [23, 476.39, 454.299, 0.750468, 1.0], [24, 485.139, 441.036, 0.735427, 1.0]]
[[0, 499.813, 175.247, 0.292941, 1.0], [1, 499.825, 207.551, 0.871042, 1.0], [2, 474.815, 207.556, 0.839919, 1.0], [3, 463.077, 251.567, 0.927812, 1.0], [4, 466.06, 288.354, 0.928154, 1.0], [5, 526.264, 207.596, 0.794916, 1.0], [6, 536.575, 251.674, 0.871815, 1.0], [7, 536.558, 291.296, 0.859884, 1.0], [8, 499.857, 288.336, 0.75219, 1.0], [9, 486.56, 288.346, 0.722052, 1.0], [10, 486.668, 367.656, 0.891416, 1.0], [11, 485.126, 433.761, 0.802353, 1.0], [12, 516.003, 288.326, 0.690757, 1.0], [13, 511.51, 366.199, 0.875958, 1.0], [14, 511.527, 432.301, 0.799156, 1.0], [15, 496.879, 169.434, 0.285491, 1.0], [16, 505.7, 170.82, 0.295179, 1.0], [17, 488.064, 172.321, 0.256759, 1.0], [18, 513.04, 172.371, 0.349714, 1.0], [19, 511.565, 463.048, 0.782927, 1.0], [20, 521.803, 458.68, 0.75565, 1.0], [21, 508.609, 441.041, 0.666701, 1.0], [22, 488.106, 457.237, 0.744121, 1.0], [23, 476.392, 454.283, 0.75099, 1.0], [24, 485.124, 441.034, 0.726536, 1.0]]
[[0, 499.809, 176.734, 0.26534, 1.0], [1, 499.814, 207.631, 0.853118, 1.0], [2, 474.799, 209.053, 0.811164, 1.0], [3, 463.078, 251.692, 0.941429, 1.0], [4, 466.06, 294.209, 0.864805, 1.0], [5, 526.278, 209.035, 0.776333, 1.0], [6, 536.582, 253.069, 0.860502, 1.0], [7, 536.513, 295.668, 0.877771, 1.0], [8, 499.87, 292.734, 0.720458, 1.0], [9, 486.566, 292.735, 0.69751, 1.0], [10, 486.673, 369.041, 0.901047, 1.0], [11, 485.117, 433.766, 0.80019, 1.0], [12, 517.425, 292.734, 0.659456, 1.0], [13, 511.523, 367.64, 0.890883, 1.0], [14, 511.525, 432.301, 0.800689, 1.0], [15, 496.874, 170.85, 0.257391, 1.0], [16, 505.694, 170.867, 0.268559, 1.0], [17, 488.057, 173.789, 0.230682, 1.0], [18, 513.053, 175.257, 0.332466, 1.0], [19, 511.558, 463.042, 0.785358, 1.0], [20, 521.801, 457.261, 0.761744, 1.0], [21, 508.606, 441.037, 0.661365, 1.0], [22, 488.103, 457.242, 0.751913, 1.0], [23, 476.386, 454.288, 0.760193, 1.0], [24, 485.114, 441.035, 0.724893, 1.0]]
[[0, 499.813, 175.276, 0.226442, 1.0], [1, 499.827, 209.044, 0.842413, 1.0], [2, 474.804, 209.081, 0.801435, 1.0], [3, 463.08, 253.115, 0.934465, 1.0], [4, 466.089, 298.555, 0.9057, 1.0], [5, 526.289, 209.054, 0.766348, 1.0], [6, 538.032, 253.126, 0.842201, 1.0], [7, 536.531, 298.601, 0.914122, 1.0], [8, 499.908, 288.334, 0.735448, 1.0], [9, 486.619, 288.342, 0.726467, 1.0], [10, 486.672, 367.674, 0.894031, 1.0], [11, 485.116, 433.765, 0.799987, 1.0], [12, 517.456, 288.333, 0.685408, 1.0], [13, 511.541, 367.637, 0.889827, 1.0], [14, 511.523, 433.722, 0.800248, 1.0], [15, 496.881, 170.832, 0.212611, 1.0], [16, 505.71, 170.842, 0.227825, 1.0], [17, 488.071, 172.363, 0.193174, 1.0], [18, 513.058, 173.812, 0.296791, 1.0], [19, 511.568, 463.049, 0.790223, 1.0], [20, 521.817, 458.682, 0.76945, 1.0], [21, 508.605, 441.048, 0.665491, 1.0], [22, 488.109, 457.252, 0.745806, 1.0], [23, 476.391, 454.291, 0.754134, 1.0], [24, 485.11, 441.033, 0.721325, 1.0]]
[[0, 498.372, 173.827, 0.193902, 1.0], [1, 499.823, 209.069, 0.842283, 1.0], [2, 474.791, 210.487, 0.800032, 1.0], [3, 463.057, 254.545, 0.90742, 1.0], [4, 466.083, 298.626, 0.91938, 1.0], [5, 526.291, 210.499, 0.760326, 1.0], [6, 538.028, 254.612, 0.809289, 1.0], [7, 535.161, 300.077, 0.916068, 1.0], [8, 499.883, 291.301, 0.709217, 1.0], [9, 486.587, 291.298, 0.691269, 1.0], [10, 486.673, 369.062, 0.903801, 1.0], [11, 485.118, 435.187, 0.802714, 1.0], [12, 517.435, 291.299, 0.654372, 1.0], [13, 511.553, 367.674, 0.892332, 1.0], [14, 511.528, 433.732, 0.800661, 1.0], [15, 495.426, 170.819, 0.172369, 1.0], [16, 504.233, 170.824, 0.19309, 1.0], [17, 488.056, 172.345, 0.159473, 1.0], [18, 513.034, 173.791, 0.276191, 1.0], [19, 511.573, 463.05, 0.791195, 1.0], [20, 521.818, 458.687, 0.771025, 1.0], [21, 508.608, 441.053, 0.664434, 1.0], [22, 488.114, 457.25, 0.747284, 1.0], [23, 476.403, 454.291, 0.747819, 1.0], [24, 485.106, 441.033, 0.724009, 1.0]]
[[0, 498.349, 175.271, 0.23362, 1.0], [1, 499.82, 209.068, 0.847759, 1.0], [2, 474.782, 210.509, 0.80211, 1.0], [3, 463.07, 254.615, 0.896405, 1.0], [4, 467.507, 300.08, 0.902237, 1.0], [5, 526.282, 209.082, 0.767648, 1.0], [6, 538.014, 256.072, 0.803609, 1.0], [7, 535.148, 301.555, 0.894321, 1.0], [8, 501.267, 288.387, 0.733632, 1.0], [9, 486.618, 288.386, 0.723381, 1.0], [10, 486.657, 369.049, 0.902918, 1.0], [11, 485.117, 435.191, 0.803529, 1.0], [12, 518.884, 288.387, 0.685372, 1.0], [13, 511.543, 369.041, 0.890929, 1.0], [14, 511.526, 432.305, 0.802345, 1.0], [15, 493.967, 170.824, 0.21601, 1.0], [16, 502.768, 170.83, 0.235505, 1.0], [17, 486.65, 172.366, 0.19218, 1.0], [18, 511.637, 173.801, 0.326521, 1.0], [19, 511.573, 463.045, 0.786252, 1.0], [20, 521.808, 458.681, 0.768204, 1.0], [21, 508.61, 441.036, 0.660804, 1.0], [22, 488.106, 457.236, 0.749237, 1.0], [23, 476.407, 454.283, 0.745701, 1.0], [24, 485.119, 441.035, 0.719622, 1.0]]
[[0, 496.908, 175.248, 0.150972, 1.0], [1, 499.808, 210.503, 0.849279, 1.0], [2, 474.779, 210.509, 0.798405, 1.0], [3, 463.086, 256.047, 0.887173, 1.0], [4, 467.502, 301.579, 0.86564, 1.0], [5, 526.265, 210.53, 0.764491, 1.0], [6, 538.022, 258.968, 0.795484, 1.0], [7, 535.147, 303.037, 0.87291, 1.0], [8, 499.886, 291.287, 0.721505, 1.0], [9, 486.58, 291.273, 0.702817, 1.0], [10, 486.657, 369.067, 0.909018, 1.0], [11, 485.12, 435.195, 0.80655, 1.0], [12, 517.453, 291.288, 0.664649, 1.0], [13, 511.539, 367.671, 0.886887, 1.0], [14, 511.527, 433.721, 0.801669, 1.0], [15, 492.477, 170.844, 0.128457, 1.0], [16, 501.322, 170.834, 0.153454, 1.0], [17, 486.621, 173.805, 0.127261, 1.0], [18, 511.581, 173.795, 0.248625, 1.0], [19, 511.574, 463.044, 0.786959, 1.0], [20, 521.815, 458.677, 0.767887, 1.0], [21, 508.613, 441.041, 0.662171, 1.0], [22, 488.114, 457.235, 0.741974, 1.0], [23, 477.776, 454.292, 0.739549, 1.0], [24, 485.118, 441.042, 0.727496, 1.0]]
[[0, 498.314, 175.286, 0.163051, 1.0], [1, 499.809, 210.519, 0.852323, 1.0], [2, 474.776, 210.522, 0.800835, 1.0], [3, 463.12, 257.504, 0.888057, 1.0], [4, 466.098, 301.614, 0.862838, 1.0], [5, 526.278, 211.951, 0.765982, 1.0], [6, 537.999, 258.963, 0.800949, 1.0], [7, 535.146, 303.044, 0.867819, 1.0], [8, 499.865, 292.773, 0.724929, 1.0], [9, 486.544, 292.765, 0.693267, 1.0], [10, 486.656, 369.087, 0.904315, 1.0], [11, 485.124, 435.201, 0.805878, 1.0], [12, 517.438, 292.761, 0.667182, 1.0], [13, 511.538, 369.042, 0.88879, 1.0], [14, 511.53, 433.736, 0.800943, 1.0], [15, 492.49, 170.861, 0.140436, 1.0], [16, 502.748, 170.851, 0.164993, 1.0], [17, 486.618, 173.817, 0.142622, 1.0], [18, 511.611, 173.82, 0.270425, 1.0], [19, 511.581, 463.041, 0.790496, 1.0], [20, 521.823, 458.677, 0.77452, 1.0], [21, 508.611, 441.047, 0.663272, 1.0], [22, 488.104, 457.215, 0.738185, 1.0], [23, 476.397, 452.893, 0.739346, 1.0], [24, 485.126, 441.043, 0.728031, 1.0]]
[[0, 498.313, 175.266, 0.136254, 1.0], [1, 499.811, 210.519, 0.8531, 1.0], [2, 473.42, 210.521, 0.800524, 1.0], [3, 463.124, 258.963, 0.889264, 1.0], [4, 467.498, 304.504, 0.844185, 1.0], [5, 526.287, 211.969, 0.763229, 1.0], [6, 538.015, 260.425, 0.801024, 1.0], [7, 535.132, 304.529, 0.866062, 1.0], [8, 499.85, 291.302, 0.735813, 1.0], [9, 486.538, 291.3, 0.698019, 1.0], [10, 486.662, 369.06, 0.895827, 1.0], [11, 485.126, 435.201, 0.806132, 1.0], [12, 515.987, 291.29, 0.674948, 1.0], [13, 511.546, 369.038, 0.892884, 1.0], [14, 511.532, 433.728, 0.799718, 1.0], [15, 492.503, 170.866, 0.113805, 1.0], [16, 502.755, 170.851, 0.139143, 1.0], [17, 486.628, 173.825, 0.121061, 1.0], [18, 511.611, 173.812, 0.240118, 1.0], [19, 511.581, 463.031, 0.780213, 1.0], [20, 521.822, 457.253, 0.762929, 1.0], [21, 508.616, 441.051, 0.664235, 1.0], [22, 488.119, 457.219, 0.735807, 1.0], [23, 477.777, 454.281, 0.736466, 1.0], [24, 485.119, 441.05, 0.724947, 1.0]]
[[0, 498.352, 175.261, 0.162805, 1.0], [1, 499.825, 210.52, 0.851651, 1.0], [2, 474.785, 210.512, 0.807055, 1.0], [3, 463.152, 258.983, 0.899122, 1.0], [4, 467.518, 305.959, 0.841872, 1.0], [5, 526.286, 211.979, 0.765651, 1.0], [6, 538.024, 261.857, 0.807749, 1.0], [7, 535.101, 307.463, 0.89573, 1.0], [8, 499.877, 291.307, 0.729409, 1.0], [9, 486.573, 291.3, 0.70074, 1.0], [10, 486.669, 369.063, 0.892286, 1.0], [11, 485.128, 435.194, 0.805697, 1.0], [12, 517.431, 291.307, 0.669001, 1.0], [13, 511.553, 367.68, 0.89624, 1.0], [14, 511.535, 433.741, 0.798089, 1.0], [15, 493.956, 170.843, 0.141475, 1.0], [16, 504.221, 170.837, 0.163201, 1.0], [17, 486.639, 173.786, 0.146765, 1.0], [18, 513.03, 173.809, 0.263857, 1.0], [19, 511.585, 463.035, 0.784147, 1.0], [20, 521.826, 457.259, 0.76728, 1.0], [21, 508.624, 441.061, 0.667475, 1.0], [22, 488.103, 455.803, 0.740228, 1.0], [23, 476.398, 452.89, 0.742581, 1.0], [24, 485.126, 441.043, 0.722222, 1.0]]
[[0, 498.338, 175.251, 0.142027, 1.0], [1, 499.816, 210.514, 0.85172, 1.0], [2, 473.419, 210.518, 0.802738, 1.0], [3, 463.149, 260.414, 0.900722, 1.0], [4, 468.978, 307.417, 0.835419, 1.0], [5, 526.282, 211.969, 0.765342, 1.0], [6, 537.995, 260.451, 0.804381, 1.0], [7, 535.092, 307.44, 0.886223, 1.0], [8, 499.846, 291.294, 0.740983, 1.0], [9, 486.532, 291.29, 0.696597, 1.0], [10, 486.675, 369.075, 0.901485, 1.0], [11, 485.127, 435.202, 0.806541, 1.0], [12, 515.976, 291.285, 0.676784, 1.0], [13, 511.542, 369.043, 0.898908, 1.0], [14, 511.537, 433.752, 0.798833, 1.0], [15, 493.939, 170.849, 0.120507, 1.0], [16, 502.777, 170.835, 0.141404, 1.0], [17, 486.632, 173.802, 0.133139, 1.0], [18, 511.622, 173.796, 0.236865, 1.0], [19, 511.579, 461.66, 0.782543, 1.0], [20, 521.829, 457.241, 0.768143, 1.0], [21, 508.624, 441.068, 0.671008, 1.0], [22, 488.103, 455.803, 0.744196, 1.0], [23, 476.398, 452.892, 0.745863, 1.0], [24, 485.128, 441.045, 0.7278, 1.0]]
[[0, 498.328, 175.263, 0.104266, 1.0], [1, 499.811, 210.531, 0.850612, 1.0], [2, 473.419, 210.528, 0.800049, 1.0], [3, 463.141, 260.412, 0.901828, 1.0], [4, 468.979, 307.438, 0.837132, 1.0], [5, 526.275, 211.99, 0.763505, 1.0], [6, 537.996, 261.909, 0.819318, 1.0], [7, 535.086, 308.859, 0.89183, 1.0], [8, 499.832, 292.754, 0.737158, 1.0], [9, 485.152, 292.743, 0.689089, 1.0], [10, 486.658, 369.095, 0.911651, 1.0], [11, 485.131, 435.224, 0.80758, 1.0], [12, 515.966, 292.753, 0.67465, 1.0], [13, 511.539, 369.057, 0.899047, 1.0], [14, 511.539, 433.763, 0.798569, 1.0], [15, 493.935, 170.889, 0.0846021, 1.0], [16, 502.761, 170.853, 0.105843, 1.0], [17, 486.643, 175.271, 0.101134, 1.0], [18, 511.588, 173.807, 0.186056, 1.0], [19, 511.586, 461.661, 0.783328, 1.0], [20, 521.833, 457.246, 0.770818, 1.0], [21, 508.626, 441.079, 0.665422, 1.0], [22, 488.106, 457.225, 0.744584, 1.0], [23, 476.399, 452.9, 0.744174, 1.0], [24, 485.13, 441.057, 0.726218, 1.0]]
[[0, 498.329, 175.259, 0.0937463, 1.0], [1, 499.816, 210.525, 0.85086, 1.0], [2, 474.778, 210.528, 0.802437, 1.0], [3, 463.151, 260.425, 0.901906, 1.0], [4, 468.97, 307.44, 0.838428, 1.0], [5, 526.283, 211.978, 0.760405, 1.0], [6, 537.998, 261.926, 0.821242, 1.0], [7, 535.075, 308.887, 0.898467, 1.0], [8, 499.864, 291.298, 0.733342, 1.0], [9, 486.542, 291.284, 0.692072, 1.0], [10, 486.663, 369.094, 0.91407, 1.0], [11, 485.128, 435.219, 0.809307, 1.0], [12, 517.43, 291.306, 0.67163, 1.0], [13, 511.538, 369.04, 0.894472, 1.0], [14, 511.534, 433.759, 0.800978, 1.0], [15, 492.507, 170.898, 0.0752924, 1.0], [16, 502.76, 170.854, 0.0955267, 1.0], [17, 488.036, 175.291, 0.0942361, 1.0], [18, 511.585, 173.813, 0.175559, 1.0], [19, 511.57, 461.649, 0.785317, 1.0], [20, 521.834, 457.229, 0.774038, 1.0], [21, 508.627, 441.07, 0.67213, 1.0], [22, 488.107, 457.232, 0.747017, 1.0], [23, 477.773, 454.288, 0.745761, 1.0], [24, 485.132, 441.051, 0.731428, 1.0]]
[[0, 496.91, 175.257, 0.084957, 1.0], [1, 499.81, 210.525, 0.850624, 1.0], [2, 473.417, 210.537, 0.800019, 1.0], [3, 463.155, 260.43, 0.902104, 1.0], [4, 467.543, 307.432, 0.840878, 1.0], [5, 526.274, 211.973, 0.760579, 1.0], [6, 536.602, 261.904, 0.816089, 1.0], [7, 535.064, 308.888, 0.898302, 1.0], [8, 499.866, 291.308, 0.729298, 1.0], [9, 486.544, 291.293, 0.68922, 1.0], [10, 486.659, 369.094, 0.910258, 1.0], [11, 485.132, 435.232, 0.811528, 1.0], [12, 517.431, 292.732, 0.669882, 1.0], [13, 511.54, 367.675, 0.891912, 1.0], [14, 511.538, 433.761, 0.799959, 1.0], [15, 492.478, 170.908, 0.0679128, 1.0], [16, 501.319, 170.853, 0.0882947, 1.0], [17, 0, 0, 0, 1.0], [18, 511.548, 173.81, 0.165573, 1.0], [19, 511.572, 461.652, 0.784558, 1.0], [20, 521.837, 457.23, 0.772737, 1.0], [21, 508.634, 441.076, 0.674157, 1.0], [22, 488.101, 457.23, 0.748617, 1.0], [23, 476.403, 454.279, 0.750295, 1.0], [24, 485.138, 441.063, 0.730322, 1.0]]
[[0, 496.908, 175.278, 0.0949487, 1.0], [1, 499.82, 210.522, 0.851921, 1.0], [2, 473.418, 211.954, 0.803405, 1.0], [3, 463.169, 260.441, 0.898475, 1.0], [4, 468.964, 307.449, 0.843879, 1.0], [5, 526.291, 211.969, 0.757, 1.0], [6, 536.576, 263.323, 0.836312, 1.0], [7, 535.047, 308.895, 0.899941, 1.0], [8, 499.884, 291.267, 0.727423, 1.0], [9, 486.562, 289.843, 0.695433, 1.0], [10, 486.668, 369.071, 0.908145, 1.0], [11, 485.13, 435.214, 0.811424, 1.0], [12, 517.471, 291.279, 0.670115, 1.0], [13, 511.531, 367.655, 0.891759, 1.0], [14, 511.536, 433.745, 0.802873, 1.0], [15, 492.473, 170.916, 0.0767534, 1.0], [16, 501.318, 170.861, 0.0986193, 1.0], [17, 486.618, 176.73, 0.0960574, 1.0], [18, 511.561, 173.817, 0.181367, 1.0], [19, 511.562, 461.656, 0.795714, 1.0], [20, 521.828, 457.237, 0.779932, 1.0], [21, 508.635, 441.057, 0.678463, 1.0], [22, 488.105, 457.232, 0.754995, 1.0], [23, 476.404, 454.28, 0.76252, 1.0], [24, 485.132, 441.049, 0.733331, 1.0]]
[[0, 496.892, 175.279, 0.088857, 1.0], [1, 499.818, 210.531, 0.852075, 1.0], [2, 473.413, 211.964, 0.801777, 1.0], [3, 463.176, 260.457, 0.900114, 1.0], [4, 467.522, 307.451, 0.853262, 1.0], [5, 526.288, 211.972, 0.758843, 1.0], [6, 536.562, 263.309, 0.827108, 1.0], [7, 535.041, 308.873, 0.890211, 1.0], [8, 499.874, 289.843, 0.729904, 1.0], [9, 486.547, 289.828, 0.693397, 1.0], [10, 486.667, 369.072, 0.911106, 1.0], [11, 485.122, 435.222, 0.809325, 1.0], [12, 517.462, 289.849, 0.670688, 1.0], [13, 511.53, 367.652, 0.891136, 1.0], [14, 511.532, 433.731, 0.803974, 1.0], [15, 491.037, 172.304, 0.0711037, 1.0], [16, 501.303, 170.861, 0.0929263, 1.0], [17, 486.621, 176.739, 0.0913158, 1.0], [18, 511.542, 173.809, 0.173132, 1.0], [19, 511.544, 461.667, 0.791697, 1.0], [20, 521.808, 457.256, 0.775916, 1.0], [21, 508.631, 441.041, 0.671899, 1.0], [22, 488.101, 457.247, 0.754937, 1.0], [23, 476.397, 454.29, 0.763951, 1.0], [24, 485.122, 441.057, 0.725569, 1.0]]
