[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2030075, 0.1039594, 1.0]], ['2, k, 1', [-0.2201405, 0.4390923, 1.0]], ['2, k, 2', [-0.2358683, 0.7621036, 1.0]], ['2, k, 3', [-0.2108504, 0.8959523, 1.0]], ['2, k, 4', [-0.3655106, 0.6122743, 1.0]], ['2, k, 5', [-0.4221512, 0.3873262, 1.0]], ['2, k, 6', [-0.3509582, 0.6702564, 1.0]], ['2, k, 7', [-0.3381279, 0.7105876, 1.0]], ['2, k, 8', [-0.04650658, 0.6346083, 1.0]], ['2, k, 9', [0.02659608, 0.3782442, 1.0]], ['2, k, 10', [0.05021207, 0.1231941, 1.0]], ['2, k, 11', [0.03658797, 0.04917339, 1.0]], ['2, k, 12', [-0.2768081, 0.1016222, 1.0]], ['2, k, 13', [-0.3051735, -0.3377942, 1.0]], ['2, k, 14', [-0.3172067, -0.6828545, 1.0]], ['2, k, 15', [-0.2909313, -0.7498943, 1.0]], ['2, k, 16', [-0.1225156, 0.1030074, 1.0]], ['2, k, 17', [-0.1246667, -0.3369162, 1.0]], ['2, k, 18', [-0.1303788, -0.6782903, 1.0]], ['2, k, 19', [-0.08482815, -0.7364739, 1.0]], ['2, k, 20', [-0.2322207, 0.6831725, 1.0]], ['2, k, 21', [-0.2991758, 0.8197379, 1.0]], ['2, k, 22', [-0.2722149, 0.6830437, 1.0]], ['2, k, 23', [0.03537468, -0.03085268, 1.0]], ['2, k, 24', [-0.01278453, 0.04506053, 1.0]]]
[['2, k, 0', [-0.203061, 0.1039566, 1.0]], ['2, k, 1', [-0.2201661, 0.4391104, 1.0]], ['2, k, 2', [-0.23587, 0.7621204, 1.0]], ['2, k, 3', [-0.210839, 0.8958895, 1.0]], ['2, k, 4', [-0.3655178, 0.6123027, 1.0]], ['2, k, 5', [-0.4222947, 0.3873861, 1.0]], ['2, k, 6', [-0.3508141, 0.670359, 1.0]], ['2, k, 7', [-0.3617868, 0.6913859, 1.0]], ['2, k, 8', [-0.04628367, 0.6347111, 1.0]], ['2, k, 9', [0.02659967, 0.3783869, 1.0]], ['2, k, 10', [0.05035015, 0.123465, 1.0]], ['2, k, 11', [0.03625782, 0.05020931, 1.0]], ['2, k, 12', [-0.2768648, 0.1016407, 1.0]], ['2, k, 13', [-0.305261, -0.3376444, 1.0]], ['2, k, 14', [-0.3173546, -0.6830262, 1.0]], ['2, k, 15', [-0.2920192, -0.7500463, 1.0]], ['2, k, 16', [-0.1225791, 0.102971, 1.0]], ['2, k, 17', [-0.1246784, -0.3369132, 1.0]], ['2, k, 18', [-0.1308719, -0.6783069, 1.0]], ['2, k, 19', [-0.08518311, -0.7365842, 1.0]], ['2, k, 20', [-0.2322269, 0.6831868, 1.0]], ['2, k, 21', [-0.3448824, 0.7710195, 1.0]], ['2, k, 22', [-0.3026007, 0.6682256, 1.0]], ['2, k, 23', [0.03188486, -0.04595783, 1.0]], ['2, k, 24', [-0.01287156, 0.0465386, 1.0]]]
[['2, k, 0', [-0.2030409, 0.1038639, 1.0]], ['2, k, 1', [-0.2201576, 0.4390505, 1.0]], ['2, k, 2', [-0.2358198, 0.7619479, 1.0]], ['2, k, 3', [-0.2107849, 0.8964105, 1.0]], ['2, k, 4', [-0.3655112, 0.6122944, 1.0]], ['2, k, 5', [-0.4223398, 0.3873917, 1.0]], ['2, k, 6', [-0.3515497, 0.6779911, 1.0]], ['2, k, 7', [-0.3680692, 0.6873935, 1.0]], ['2, k, 8', [-0.0491871, 0.6350622, 1.0]], ['2, k, 9', [0.02686253, 0.378092, 1.0]], ['2, k, 10', [0.05039498, 0.1236489, 1.0]], ['2, k, 11', [0.03646459, 0.05058376, 1.0]], ['2, k, 12', [-0.2768824, 0.1014469, 1.0]], ['2, k, 13', [-0.3052722, -0.3376108, 1.0]], ['2, k, 14', [-0.3170215, -0.6832913, 1.0]], ['2, k, 15', [-0.2915161, -0.7498606, 1.0]], ['2, k, 16', [-0.1225427, 0.1029334, 1.0]], ['2, k, 17', [-0.1246724, -0.336915, 1.0]], ['2, k, 18', [-0.1308711, -0.6783005, 1.0]], ['2, k, 19', [-0.0851265, -0.7366807, 1.0]], ['2, k, 20', [-0.2321915, 0.6830421, 1.0]], ['2, k, 21', [-0.3471766, 0.7748367, 1.0]], ['2, k, 22', [-0.3201234, 0.6568962, 1.0]], ['2, k, 23', [0.0309177, -0.0379476, 1.0]], ['2, k, 24', [-0.01191331, 0.04903471, 1.0]]]
[['2, k, 0', [-0.2028987, 0.1036479, 1.0]], ['2, k, 1', [-0.2200437, 0.4388207, 1.0]], ['2, k, 2', [-0.235693, 0.7615972, 1.0]], ['2, k, 3', [-0.2109943, 0.8959783, 1.0]], ['2, k, 4', [-0.3646788, 0.6098353, 1.0]], ['2, k, 5', [-0.4229246, 0.3853152, 1.0]], ['2, k, 6', [-0.3518178, 0.6703317, 1.0]], ['2, k, 7', [-0.3718916, 0.6813541, 1.0]], ['2, k, 8', [-0.04841738, 0.6350971, 1.0]], ['2, k, 9', [0.02687563, 0.3780257, 1.0]], ['2, k, 10', [0.05045684, 0.1236127, 1.0]], ['2, k, 11', [0.03614645, 0.04892575, 1.0]], ['2, k, 12', [-0.2767507, 0.1011973, 1.0]], ['2, k, 13', [-0.305275, -0.3375901, 1.0]], ['2, k, 14', [-0.3175401, -0.6837782, 1.0]], ['2, k, 15', [-0.2899381, -0.749084, 1.0]], ['2, k, 16', [-0.1223916, 0.1027418, 1.0]], ['2, k, 17', [-0.1247078, -0.3369995, 1.0]], ['2, k, 18', [-0.1307826, -0.6784645, 1.0]], ['2, k, 19', [-0.08518781, -0.736784, 1.0]], ['2, k, 20', [-0.2320674, 0.6827227, 1.0]], ['2, k, 21', [-0.3511797, 0.7649431, 1.0]], ['2, k, 22', [-0.3363184, 0.6561249, 1.0]], ['2, k, 23', [0.02947601, -0.04351465, 1.0]], ['2, k, 24', [-0.01161115, 0.04824059, 1.0]]]
[['2, k, 0', [-0.2029658, 0.103285, 1.0]], ['2, k, 1', [-0.2199921, 0.4385447, 1.0]], ['2, k, 2', [-0.2353721, 0.7613618, 1.0]], ['2, k, 3', [-0.2109105, 0.8963715, 1.0]], ['2, k, 4', [-0.3578444, 0.606026, 1.0]], ['2, k, 5', [-0.4237286, 0.3837875, 1.0]], ['2, k, 6', [-0.3449856, 0.6587889, 1.0]], ['2, k, 7', [-0.3743798, 0.66665, 1.0]], ['2, k, 8', [-0.04811414, 0.6349543, 1.0]], ['2, k, 9', [0.02702931, 0.3779422, 1.0]], ['2, k, 10', [0.05055162, 0.1237135, 1.0]], ['2, k, 11', [0.0365834, 0.05060932, 1.0]], ['2, k, 12', [-0.276907, 0.1007264, 1.0]], ['2, k, 13', [-0.3052525, -0.3375876, 1.0]], ['2, k, 14', [-0.3165427, -0.6838005, 1.0]], ['2, k, 15', [-0.2903315, -0.7486352, 1.0]], ['2, k, 16', [-0.1223887, 0.1023626, 1.0]], ['2, k, 17', [-0.1248056, -0.3371037, 1.0]], ['2, k, 18', [-0.1316096, -0.6778791, 1.0]], ['2, k, 19', [-0.08521345, -0.7365219, 1.0]], ['2, k, 20', [-0.2318293, 0.6824636, 1.0]], ['2, k, 21', [-0.3544321, 0.7532864, 1.0]], ['2, k, 22', [-0.3364701, 0.6350265, 1.0]], ['2, k, 23', [0.04149935, -0.02430791, 1.0]], ['2, k, 24', [-0.008340487, 0.06307913, 1.0]]]
[['2, k, 0', [-0.2028524, 0.1030213, 1.0]], ['2, k, 1', [-0.2197216, 0.4383328, 1.0]], ['2, k, 2', [-0.2347512, 0.761144, 1.0]], ['2, k, 3', [-0.2111833, 0.8961874, 1.0]], ['2, k, 4', [-0.3561402, 0.6045083, 1.0]], ['2, k, 5', [-0.4241646, 0.3829671, 1.0]], ['2, k, 6', [-0.3601699, 0.6404176, 1.0]], ['2, k, 7', [-0.3812169, 0.6527487, 1.0]], ['2, k, 8', [-0.0478494, 0.6363611, 1.0]], ['2, k, 9', [0.02702905, 0.3779403, 1.0]], ['2, k, 10', [0.05058855, 0.1237, 1.0]], ['2, k, 11', [0.03641645, 0.04952281, 1.0]], ['2, k, 12', [-0.2767055, 0.1003802, 1.0]], ['2, k, 13', [-0.3053171, -0.3375036, 1.0]], ['2, k, 14', [-0.316646, -0.6838551, 1.0]], ['2, k, 15', [-0.2903849, -0.7486803, 1.0]], ['2, k, 16', [-0.1222988, 0.1020731, 1.0]], ['2, k, 17', [-0.1248402, -0.337168, 1.0]], ['2, k, 18', [-0.1314833, -0.6779996, 1.0]], ['2, k, 19', [-0.08535442, -0.7365907, 1.0]], ['2, k, 20', [-0.231312, 0.6822413, 1.0]], ['2, k, 21', [-0.3639349, 0.7329779, 1.0]], ['2, k, 22', [-0.3403281, 0.6200223, 1.0]], ['2, k, 23', [0.03908274, -0.03181381, 1.0]], ['2, k, 24', [-0.01197255, 0.03367233, 1.0]]]
[['2, k, 0', [-0.2028459, 0.1029263, 1.0]], ['2, k, 1', [-0.2195819, 0.4381928, 1.0]], ['2, k, 2', [-0.2342744, 0.7608898, 1.0]], ['2, k, 3', [-0.2110904, 0.8965062, 1.0]], ['2, k, 4', [-0.3554163, 0.6046439, 1.0]], ['2, k, 5', [-0.4217064, 0.3825447, 1.0]], ['2, k, 6', [-0.3713541, 0.6208922, 1.0]], ['2, k, 7', [-0.3754848, 0.6643267, 1.0]], ['2, k, 8', [-0.04738097, 0.6366614, 1.0]], ['2, k, 9', [0.02747148, 0.3772483, 1.0]], ['2, k, 10', [0.05020221, 0.1228513, 1.0]], ['2, k, 11', [0.03684085, 0.04845159, 1.0]], ['2, k, 12', [-0.2766871, 0.1002128, 1.0]], ['2, k, 13', [-0.3053481, -0.3375527, 1.0]], ['2, k, 14', [-0.3157535, -0.6838656, 1.0]], ['2, k, 15', [-0.2919688, -0.7490076, 1.0]], ['2, k, 16', [-0.1222994, 0.1019925, 1.0]], ['2, k, 17', [-0.1250158, -0.3378042, 1.0]], ['2, k, 18', [-0.131285, -0.6781318, 1.0]], ['2, k, 19', [-0.08540145, -0.7366306, 1.0]], ['2, k, 20', [-0.2309318, 0.682014, 1.0]], ['2, k, 21', [-0.3681271, 0.7130881, 1.0]], ['2, k, 22', [-0.3355485, 0.6446385, 1.0]], ['2, k, 23', [0.02785749, -0.04422491, 1.0]], ['2, k, 24', [-0.01113233, 0.05924645, 1.0]]]
[['2, k, 0', [-0.2028567, 0.1026637, 1.0]], ['2, k, 1', [-0.2194529, 0.4380469, 1.0]], ['2, k, 2', [-0.2338909, 0.7608052, 1.0]], ['2, k, 3', [-0.2110199, 0.8967578, 1.0]], ['2, k, 4', [-0.3554333, 0.6059964, 1.0]], ['2, k, 5', [-0.419444, 0.3832462, 1.0]], ['2, k, 6', [-0.3808356, 0.6008498, 1.0]], ['2, k, 7', [-0.3823682, 0.6339979, 1.0]], ['2, k, 8', [-0.04546111, 0.6365429, 1.0]], ['2, k, 9', [0.02788652, 0.377036, 1.0]], ['2, k, 10', [0.05010686, 0.122416, 1.0]], ['2, k, 11', [0.03696197, 0.04971456, 1.0]], ['2, k, 12', [-0.2767374, 0.09990124, 1.0]], ['2, k, 13', [-0.3054053, -0.3378082, 1.0]], ['2, k, 14', [-0.3154465, -0.6839926, 1.0]], ['2, k, 15', [-0.2917348, -0.7491475, 1.0]], ['2, k, 16', [-0.1222829, 0.1017298, 1.0]], ['2, k, 17', [-0.125052, -0.3380587, 1.0]], ['2, k, 18', [-0.1307043, -0.6784553, 1.0]], ['2, k, 19', [-0.08545514, -0.7368725, 1.0]], ['2, k, 20', [-0.2306186, 0.6819043, 1.0]], ['2, k, 21', [-0.3815311, 0.6687555, 1.0]], ['2, k, 22', [-0.341553, 0.6236126, 1.0]], ['2, k, 23', [0.03312527, -0.04138723, 1.0]], ['2, k, 24', [-0.01141032, 0.04644369, 1.0]]]
[['2, k, 0', [-0.2028964, 0.1023864, 1.0]], ['2, k, 1', [-0.2193927, 0.4379579, 1.0]], ['2, k, 2', [-0.233715, 0.7607422, 1.0]], ['2, k, 3', [-0.210938, 0.8968713, 1.0]], ['2, k, 4', [-0.3563651, 0.6073287, 1.0]], ['2, k, 5', [-0.4177451, 0.3838884, 1.0]], ['2, k, 6', [-0.3927058, 0.5249258, 1.0]], ['2, k, 7', [-0.3996008, 0.5574346, 1.0]], ['2, k, 8', [-0.04537053, 0.6353001, 1.0]], ['2, k, 9', [0.02789882, 0.3768975, 1.0]], ['2, k, 10', [0.05010615, 0.1216565, 1.0]], ['2, k, 11', [0.03620403, 0.04879637, 1.0]], ['2, k, 12', [-0.2768802, 0.09953713, 1.0]], ['2, k, 13', [-0.3053962, -0.3378483, 1.0]], ['2, k, 14', [-0.3105367, -0.6831497, 1.0]], ['2, k, 15', [-0.2950178, -0.7478881, 1.0]], ['2, k, 16', [-0.1222762, 0.1015199, 1.0]], ['2, k, 17', [-0.1251253, -0.3381447, 1.0]], ['2, k, 18', [-0.1334876, -0.6798109, 1.0]], ['2, k, 19', [-0.08510527, -0.7373732, 1.0]], ['2, k, 20', [-0.2304776, 0.6818338, 1.0]], ['2, k, 21', [-0.3808018, 0.6195731, 1.0]], ['2, k, 22', [-0.3545021, 0.5421564, 1.0]], ['2, k, 23', [0.02762651, -0.04219185, 1.0]], ['2, k, 24', [-0.01226912, 0.03513063, 1.0]]]
[['2, k, 0', [-0.2028643, 0.102169, 1.0]], ['2, k, 1', [-0.2192457, 0.4378103, 1.0]], ['2, k, 2', [-0.2333666, 0.7606452, 1.0]], ['2, k, 3', [-0.2106826, 0.8972351, 1.0]], ['2, k, 4', [-0.3570002, 0.6073691, 1.0]], ['2, k, 5', [-0.4126757, 0.3824802, 1.0]], ['2, k, 6', [-0.3994056, 0.4735527, 1.0]], ['2, k, 7', [-0.4030343, 0.5125444, 1.0]], ['2, k, 8', [-0.04504218, 0.6345543, 1.0]], ['2, k, 9', [0.0280543, 0.3767408, 1.0]], ['2, k, 10', [0.05012341, 0.1210627, 1.0]], ['2, k, 11', [0.03591415, 0.04877453, 1.0]], ['2, k, 12', [-0.2768289, 0.09917336, 1.0]], ['2, k, 13', [-0.305273, -0.3382041, 1.0]], ['2, k, 14', [-0.3100101, -0.6838367, 1.0]], ['2, k, 15', [-0.2951416, -0.7479394, 1.0]], ['2, k, 16', [-0.1222445, 0.1013489, 1.0]], ['2, k, 17', [-0.1252586, -0.3388347, 1.0]], ['2, k, 18', [-0.1337088, -0.6798674, 1.0]], ['2, k, 19', [-0.08474692, -0.7374346, 1.0]], ['2, k, 20', [-0.2301791, 0.681716, 1.0]], ['2, k, 21', [-0.386338, 0.567064, 1.0]], ['2, k, 22', [-0.3579674, 0.4992486, 1.0]], ['2, k, 23', [0.03267808, -0.03742135, 1.0]], ['2, k, 24', [-0.01236545, 0.03328529, 1.0]]]
[['2, k, 0', [-0.2029863, 0.1022731, 1.0]], ['2, k, 1', [-0.2187645, 0.4378382, 1.0]], ['2, k, 2', [-0.2308178, 0.7603191, 1.0]], ['2, k, 3', [-0.2103858, 0.8970966, 1.0]], ['2, k, 4', [-0.3637188, 0.6205279, 1.0]], ['2, k, 5', [-0.406286, 0.3814948, 1.0]], ['2, k, 6', [-0.399989, 0.4497657, 1.0]], ['2, k, 7', [-0.4059097, 0.4710136, 1.0]], ['2, k, 8', [-0.04256052, 0.6338709, 1.0]], ['2, k, 9', [0.02808573, 0.3767157, 1.0]], ['2, k, 10', [0.05005297, 0.1202268, 1.0]], ['2, k, 11', [0.03661768, 0.0474023, 1.0]], ['2, k, 12', [-0.277064, 0.09941151, 1.0]], ['2, k, 13', [-0.305285, -0.3388807, 1.0]], ['2, k, 14', [-0.3104167, -0.6838905, 1.0]], ['2, k, 15', [-0.2944502, -0.7487873, 1.0]], ['2, k, 16', [-0.1223316, 0.1014246, 1.0]], ['2, k, 17', [-0.1252316, -0.3388768, 1.0]], ['2, k, 18', [-0.1330598, -0.6799316, 1.0]], ['2, k, 19', [-0.08483767, -0.7376164, 1.0]], ['2, k, 20', [-0.2282823, 0.6815208, 1.0]], ['2, k, 21', [-0.3951813, 0.5191165, 1.0]], ['2, k, 22', [-0.359255, 0.4668407, 1.0]], ['2, k, 23', [0.03632981, -0.03666713, 1.0]], ['2, k, 24', [-0.01173625, 0.02280883, 1.0]]]
[['2, k, 0', [-0.2030525, 0.1023854, 1.0]], ['2, k, 1', [-0.2183687, 0.4378243, 1.0]], ['2, k, 2', [-0.229632, 0.7599736, 1.0]], ['2, k, 3', [-0.2103126, 0.8966411, 1.0]], ['2, k, 4', [-0.3661804, 0.6215252, 1.0]], ['2, k, 5', [-0.4027195, 0.3784473, 1.0]], ['2, k, 6', [-0.40112, 0.4050701, 1.0]], ['2, k, 7', [-0.4058217, 0.4260765, 1.0]], ['2, k, 8', [-0.04118274, 0.6337026, 1.0]], ['2, k, 9', [0.02809727, 0.3765231, 1.0]], ['2, k, 10', [0.05011861, 0.1202754, 1.0]], ['2, k, 11', [0.03685023, 0.04779435, 1.0]], ['2, k, 12', [-0.2772075, 0.09962436, 1.0]], ['2, k, 13', [-0.3052895, -0.338886, 1.0]], ['2, k, 14', [-0.310355, -0.6838272, 1.0]], ['2, k, 15', [-0.2941927, -0.7487858, 1.0]], ['2, k, 16', [-0.1223558, 0.1014989, 1.0]], ['2, k, 17', [-0.1252786, -0.3387305, 1.0]], ['2, k, 18', [-0.1328069, -0.6798525, 1.0]], ['2, k, 19', [-0.08442771, -0.7377249, 1.0]], ['2, k, 20', [-0.2272795, 0.6812723, 1.0]], ['2, k, 21', [-0.3930642, 0.4691219, 1.0]], ['2, k, 22', [-0.3613143, 0.4197993, 1.0]], ['2, k, 23', [0.03433474, -0.04238806, 1.0]], ['2, k, 24', [-0.01182459, 0.03337393, 1.0]]]
[['2, k, 0', [-0.2034257, 0.1025973, 1.0]], ['2, k, 1', [-0.218299, 0.4378269, 1.0]], ['2, k, 2', [-0.2290319, 0.7597835, 1.0]], ['2, k, 3', [-0.2098779, 0.8964859, 1.0]], ['2, k, 4', [-0.3672677, 0.6220838, 1.0]], ['2, k, 5', [-0.3959948, 0.3764336, 1.0]], ['2, k, 6', [-0.3990146, 0.3845531, 1.0]], ['2, k, 7', [-0.4068103, 0.3837211, 1.0]], ['2, k, 8', [-0.04041558, 0.6333816, 1.0]], ['2, k, 9', [0.02808272, 0.3764895, 1.0]], ['2, k, 10', [0.04997767, 0.1199347, 1.0]], ['2, k, 11', [0.03659879, 0.04844334, 1.0]], ['2, k, 12', [-0.2777799, 0.1000195, 1.0]], ['2, k, 13', [-0.3052418, -0.3389193, 1.0]], ['2, k, 14', [-0.3105391, -0.6838742, 1.0]], ['2, k, 15', [-0.2937291, -0.7488704, 1.0]], ['2, k, 16', [-0.1225853, 0.1016092, 1.0]], ['2, k, 17', [-0.1253134, -0.3389252, 1.0]], ['2, k, 18', [-0.13339, -0.6793985, 1.0]], ['2, k, 19', [-0.08375563, -0.7380704, 1.0]], ['2, k, 20', [-0.2268248, 0.681146, 1.0]], ['2, k, 21', [-0.3965297, 0.4174845, 1.0]], ['2, k, 22', [-0.3616267, 0.3841644, 1.0]], ['2, k, 23', [0.0332045, -0.0436616, 1.0]], ['2, k, 24', [-0.0114531, 0.04591217, 1.0]]]
[['2, k, 0', [-0.2036923, 0.1030655, 1.0]], ['2, k, 1', [-0.2179605, 0.4380102, 1.0]], ['2, k, 2', [-0.2278622, 0.7597895, 1.0]], ['2, k, 3', [-0.2094581, 0.8964966, 1.0]], ['2, k, 4', [-0.3689109, 0.6228223, 1.0]], ['2, k, 5', [-0.397028, 0.3921219, 1.0]], ['2, k, 6', [-0.4032624, 0.3551048, 1.0]], ['2, k, 7', [-0.4063653, 0.3428851, 1.0]], ['2, k, 8', [-0.03971483, 0.6334938, 1.0]], ['2, k, 9', [0.02809927, 0.3765148, 1.0]], ['2, k, 10', [0.04988717, 0.1194833, 1.0]], ['2, k, 11', [0.03644047, 0.05012009, 1.0]], ['2, k, 12', [-0.2781172, 0.1006754, 1.0]], ['2, k, 13', [-0.3052636, -0.3390812, 1.0]], ['2, k, 14', [-0.3099711, -0.6833191, 1.0]], ['2, k, 15', [-0.2940361, -0.7487273, 1.0]], ['2, k, 16', [-0.1227694, 0.1019303, 1.0]], ['2, k, 17', [-0.1253451, -0.3389207, 1.0]], ['2, k, 18', [-0.1338425, -0.6788824, 1.0]], ['2, k, 19', [-0.08361234, -0.7376244, 1.0]], ['2, k, 20', [-0.2258633, 0.6812127, 1.0]], ['2, k, 21', [-0.3937955, 0.3698967, 1.0]], ['2, k, 22', [-0.3618428, 0.3424089, 1.0]], ['2, k, 23', [0.03504997, -0.04859304, 1.0]], ['2, k, 24', [-0.01278361, 0.02604249, 1.0]]]
[['2, k, 0', [-0.2036386, 0.1034024, 1.0]], ['2, k, 1', [-0.2174985, 0.4382474, 1.0]], ['2, k, 2', [-0.2272172, 0.7599081, 1.0]], ['2, k, 3', [-0.2091656, 0.8966923, 1.0]], ['2, k, 4', [-0.3694345, 0.6224347, 1.0]], ['2, k, 5', [-0.4023004, 0.3924842, 1.0]], ['2, k, 6', [-0.4030785, 0.3205572, 1.0]], ['2, k, 7', [-0.4072688, 0.3040521, 1.0]], ['2, k, 8', [-0.03893987, 0.6344029, 1.0]], ['2, k, 9', [0.02824297, 0.3767061, 1.0]], ['2, k, 10', [0.04985471, 0.1194532, 1.0]], ['2, k, 11', [0.03537338, 0.05054499, 1.0]], ['2, k, 12', [-0.2779983, 0.1010796, 1.0]], ['2, k, 13', [-0.3053737, -0.3395711, 1.0]], ['2, k, 14', [-0.3099996, -0.6832688, 1.0]], ['2, k, 15', [-0.2935817, -0.7487361, 1.0]], ['2, k, 16', [-0.122751, 0.1022397, 1.0]], ['2, k, 17', [-0.1253578, -0.3389278, 1.0]], ['2, k, 18', [-0.1344175, -0.6768706, 1.0]], ['2, k, 19', [-0.08347297, -0.7375441, 1.0]], ['2, k, 20', [-0.2252281, 0.6813582, 1.0]], ['2, k, 21', [-0.4039254, 0.3120185, 1.0]], ['2, k, 22', [-0.3629743, 0.3043332, 1.0]], ['2, k, 23', [0.03057492, -0.03612249, 1.0]], ['2, k, 24', [-0.01161624, 0.03064508, 1.0]]]
[['2, k, 0', [-0.2038162, 0.1038548, 1.0]], ['2, k, 1', [-0.2172411, 0.4384607, 1.0]], ['2, k, 2', [-0.2266833, 0.7600045, 1.0]], ['2, k, 3', [-0.2088048, 0.8966806, 1.0]], ['2, k, 4', [-0.3701057, 0.6221298, 1.0]], ['2, k, 5', [-0.4030815, 0.3717023, 1.0]], ['2, k, 6', [-0.4048582, 0.2937027, 1.0]], ['2, k, 7', [-0.4118334, 0.2664601, 1.0]], ['2, k, 8', [-0.038965, 0.6346129, 1.0]], ['2, k, 9', [0.02817395, 0.3771084, 1.0]], ['2, k, 10', [0.04979422, 0.1196138, 1.0]], ['2, k, 11', [0.03522836, 0.05338788, 1.0]], ['2, k, 12', [-0.2781431, 0.1015284, 1.0]], ['2, k, 13', [-0.3055539, -0.3400302, 1.0]], ['2, k, 14', [-0.3100245, -0.6833075, 1.0]], ['2, k, 15', [-0.2949053, -0.7489464, 1.0]], ['2, k, 16', [-0.1229392, 0.1026796, 1.0]], ['2, k, 17', [-0.1253599, -0.3389057, 1.0]], ['2, k, 18', [-0.1335283, -0.6769474, 1.0]], ['2, k, 19', [-0.08378629, -0.7374718, 1.0]], ['2, k, 20', [-0.2247473, 0.6814823, 1.0]], ['2, k, 21', [-0.3972293, 0.2676434, 1.0]], ['2, k, 22', [-0.3615854, 0.2700378, 1.0]], ['2, k, 23', [0.04204176, -0.01865578, 1.0]], ['2, k, 24', [-0.009978564, 0.05713883, 1.0]]]
[['2, k, 0', [-0.20397, 0.1041253, 1.0]], ['2, k, 1', [-0.2171013, 0.4386185, 1.0]], ['2, k, 2', [-0.2263915, 0.7601512, 1.0]], ['2, k, 3', [-0.2083972, 0.896753, 1.0]], ['2, k, 4', [-0.3706015, 0.6220511, 1.0]], ['2, k, 5', [-0.4153356, 0.3794692, 1.0]], ['2, k, 6', [-0.4112637, 0.2563055, 1.0]], ['2, k, 7', [-0.4170414, 0.2343621, 1.0]], ['2, k, 8', [-0.03853601, 0.6347035, 1.0]], ['2, k, 9', [0.02832408, 0.3772075, 1.0]], ['2, k, 10', [0.049697, 0.1198355, 1.0]], ['2, k, 11', [0.03559255, 0.05177604, 1.0]], ['2, k, 12', [-0.2783094, 0.1017972, 1.0]], ['2, k, 13', [-0.3055144, -0.3395889, 1.0]], ['2, k, 14', [-0.3109418, -0.6830513, 1.0]], ['2, k, 15', [-0.2942512, -0.7486058, 1.0]], ['2, k, 16', [-0.1230598, 0.1029408, 1.0]], ['2, k, 17', [-0.1253951, -0.3388927, 1.0]], ['2, k, 18', [-0.1328023, -0.6763374, 1.0]], ['2, k, 19', [-0.08494942, -0.7376335, 1.0]], ['2, k, 20', [-0.2244845, 0.6816275, 1.0]], ['2, k, 21', [-0.3907278, 0.2260059, 1.0]], ['2, k, 22', [-0.3657621, 0.2268111, 1.0]], ['2, k, 23', [0.03507638, -0.04442417, 1.0]], ['2, k, 24', [-0.01187427, 0.03520708, 1.0]]]
