[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.2047381, 0.1183462, 2.346704, 1], [1, -0.2003717, 0.4465769, 2.313798, 1], [2, -0.1961372, 0.7613012, 2.267659, 1], [3, -0.1825086, 0.9007839, 2.261917, 1], [4, -0.3710618, 0.6319994, 2.235713, 1], [5, -0.5067229, 0.3775553, 2.263015, 1], [6, -0.6311873, 0.1662187, 2.249194, 1], [7, -0.6589689, 0.07861774, 2.253199, 1], [8, -0.0185134, 0.6367832, 2.302662, 1], [9, 0.03230275, 0.3818893, 2.373932, 1], [10, 0.03981917, 0.1496091, 2.341988, 1], [11, 0.02155719, 0.06346326, 2.34404, 1], [12, -0.2811565, 0.1158494, 2.298827, 1], [13, -0.3144784, -0.3333597, 2.376961, 1], [14, -0.3116552, -0.682136, 2.416421, 1], [15, -0.286773, -0.7461897, 2.306689, 1], [16, -0.1217199, 0.1168015, 2.318169, 1], [17, -0.1309834, -0.3333054, 2.403337, 1], [18, -0.1290776, -0.6733044, 2.454076, 1], [19, -0.09128664, -0.7359228, 2.348484, 1], [20, -0.1972426, 0.6843448, 2.281506, 1], [21, -0.6927471, -0.003687207, 2.264307, 1], [22, -0.651024, 0.08666088, 2.187, 1], [23, -0.002760251, -0.03015214, 2.348364, 1], [24, 0.0512912, 0.06580731, 2.344235, 1]]
[[0, -0.2047827, 0.1180532, 2.346648, 1], [1, -0.2011515, 0.4461567, 2.313421, 1], [2, -0.1980605, 0.7610298, 2.266886, 1], [3, -0.1840193, 0.9005972, 2.260913, 1], [4, -0.370911, 0.6306018, 2.235263, 1], [5, -0.4973229, 0.3697301, 2.266782, 1], [6, -0.6114085, 0.1712328, 2.247503, 1], [7, -0.6263996, 0.08083242, 2.246532, 1], [8, -0.01846686, 0.6369746, 2.302629, 1], [9, 0.03225004, 0.3817039, 2.373989, 1], [10, 0.03964769, 0.1500322, 2.341413, 1], [11, 0.01973252, 0.06182898, 2.342992, 1], [12, -0.2811887, 0.1153665, 2.298484, 1], [13, -0.3144087, -0.3334199, 2.376966, 1], [14, -0.3116434, -0.6823303, 2.416569, 1], [15, -0.2865459, -0.7460515, 2.306568, 1], [16, -0.1217743, 0.1166026, 2.318281, 1], [17, -0.1309514, -0.3333439, 2.40332, 1], [18, -0.1292422, -0.6731899, 2.454072, 1], [19, -0.09159501, -0.7357057, 2.348297, 1], [20, -0.1988792, 0.6840219, 2.280815, 1], [21, -0.6507086, -0.008199141, 2.27156, 1], [22, -0.6183314, 0.07192844, 2.184625, 1], [23, -0.004503495, -0.03045088, 2.341576, 1], [24, 0.05537541, 0.07692858, 2.347811, 1]]
[[0, -0.2047969, 0.1176532, 2.346782, 1], [1, -0.2018112, 0.4455031, 2.313381, 1], [2, -0.1994989, 0.7602018, 2.266693, 1], [3, -0.1858356, 0.8995019, 2.260113, 1], [4, -0.3711351, 0.6302598, 2.235239, 1], [5, -0.4912782, 0.3623914, 2.270209, 1], [6, -0.5739768, 0.1360912, 2.25445, 1], [7, -0.5997583, 0.05531976, 2.24998, 1], [8, -0.01847796, 0.63727, 2.302589, 1], [9, 0.0312714, 0.382671, 2.373465, 1], [10, 0.03913104, 0.1508339, 2.34039, 1], [11, 0.02007089, 0.06360643, 2.341476, 1], [12, -0.2811862, 0.115139, 2.298488, 1], [13, -0.3143724, -0.3334659, 2.37697, 1], [14, -0.3116242, -0.6823437, 2.416569, 1], [15, -0.2863839, -0.7459513, 2.306495, 1], [16, -0.1218086, 0.1160235, 2.318629, 1], [17, -0.1309473, -0.333416, 2.403384, 1], [18, -0.1273106, -0.6749482, 2.454499, 1], [19, -0.09181088, -0.7363169, 2.34655, 1], [20, -0.2001319, 0.6832402, 2.280648, 1], [21, -0.6181912, -0.03073323, 2.273539, 1], [22, -0.5868494, 0.05825666, 2.193833, 1], [23, 0.0002465124, -0.02473654, 2.346442, 1], [24, 0.04123487, 0.03255083, 2.351125, 1]]
[[0, -0.2049985, 0.1170043, 2.346839, 1], [1, -0.2027453, 0.4448041, 2.312972, 1], [2, -0.2011596, 0.7596632, 2.265745, 1], [3, -0.1880032, 0.899317, 2.25974, 1], [4, -0.3716872, 0.6287247, 2.234844, 1], [5, -0.4853789, 0.3564426, 2.273673, 1], [6, -0.5563306, 0.140074, 2.259315, 1], [7, -0.5702482, 0.04992415, 2.250983, 1], [8, -0.02030937, 0.6377045, 2.302876, 1], [9, 0.03081624, 0.3826962, 2.373206, 1], [10, 0.0365262, 0.1517889, 2.336798, 1], [11, 0.01991887, 0.06691421, 2.339821, 1], [12, -0.2813989, 0.1144809, 2.298506, 1], [13, -0.3142998, -0.3334692, 2.376883, 1], [14, -0.3115887, -0.6821255, 2.416931, 1], [15, -0.2863343, -0.7462153, 2.307338, 1], [16, -0.1219775, 0.1154684, 2.31872, 1], [17, -0.1309258, -0.3335007, 2.403449, 1], [18, -0.1268189, -0.6754822, 2.454437, 1], [19, -0.09179777, -0.7365752, 2.346008, 1], [20, -0.2016304, 0.682656, 2.27983, 1], [21, -0.58572, -0.04285453, 2.270403, 1], [22, -0.5599979, 0.05977391, 2.19536, 1], [23, -0.0007984522, -0.02393152, 2.349569, 1], [24, 0.06139473, 0.08960551, 2.356333, 1]]
[[0, -0.2051312, 0.1167213, 2.347021, 1], [1, -0.2034665, 0.4444615, 2.312923, 1], [2, -0.2025109, 0.7593793, 2.265429, 1], [3, -0.1902391, 0.8990811, 2.259278, 1], [4, -0.3718184, 0.6282027, 2.234655, 1], [5, -0.4816667, 0.3549884, 2.275656, 1], [6, -0.5361758, 0.1336626, 2.264118, 1], [7, -0.5370584, 0.0768478, 2.254153, 1], [8, -0.02038212, 0.6379137, 2.302826, 1], [9, 0.03024773, 0.3834298, 2.373159, 1], [10, 0.03559283, 0.1431955, 2.339468, 1], [11, 0.0186306, 0.06405517, 2.342067, 1], [12, -0.2815106, 0.1141995, 2.298668, 1], [13, -0.3142487, -0.3336681, 2.377036, 1], [14, -0.3115373, -0.6823218, 2.417237, 1], [15, -0.2864179, -0.7461259, 2.307322, 1], [16, -0.1221187, 0.1152244, 2.318916, 1], [17, -0.1308229, -0.3344951, 2.403933, 1], [18, -0.1260278, -0.6767521, 2.454358, 1], [19, -0.0925363, -0.7373562, 2.344803, 1], [20, -0.2028391, 0.6823571, 2.279575, 1], [21, -0.549094, -0.02397407, 2.269484, 1], [22, -0.5426862, 0.07654968, 2.200604, 1], [23, -0.005335994, -0.03036552, 2.34843, 1], [24, 0.04337429, 0.04161232, 2.346667, 1]]
[[0, -0.2053345, 0.1164138, 2.346927, 1], [1, -0.2047875, 0.4437113, 2.312231, 1], [2, -0.2050266, 0.7583056, 2.264088, 1], [3, -0.1922606, 0.8982028, 2.258517, 1], [4, -0.373058, 0.627898, 2.234706, 1], [5, -0.477263, 0.3543924, 2.277089, 1], [6, -0.5212051, 0.1306276, 2.260728, 1], [7, -0.5157228, 0.08055153, 2.252234, 1], [8, -0.02411867, 0.6389081, 2.302629, 1], [9, 0.02952914, 0.3839748, 2.372542, 1], [10, 0.03592825, 0.1454587, 2.338049, 1], [11, 0.01924632, 0.06124825, 2.340997, 1], [12, -0.2817228, 0.1137697, 2.298558, 1], [13, -0.3141492, -0.3337649, 2.377038, 1], [14, -0.3117245, -0.6817334, 2.417167, 1], [15, -0.2863261, -0.746112, 2.307898, 1], [16, -0.1222947, 0.115048, 2.318842, 1], [17, -0.1308115, -0.3346296, 2.403873, 1], [18, -0.1257828, -0.6771652, 2.454516, 1], [19, -0.09237584, -0.7369435, 2.34415, 1], [20, -0.2050705, 0.6813734, 2.278387, 1], [21, -0.5202279, -0.02517929, 2.250593, 1], [22, -0.5054073, 0.05497017, 2.196304, 1], [23, -0.005418957, -0.03110901, 2.34028, 1], [24, 0.04335267, 0.04153356, 2.347531, 1]]
[[0, -0.2056674, 0.1161491, 2.346844, 1], [1, -0.2056343, 0.4434403, 2.311799, 1], [2, -0.2060226, 0.7581804, 2.263452, 1], [3, -0.193733, 0.8981664, 2.257923, 1], [4, -0.373981, 0.6278138, 2.234741, 1], [5, -0.4738791, 0.3534053, 2.278529, 1], [6, -0.5097445, 0.1281786, 2.259367, 1], [7, -0.4960439, 0.07588739, 2.252316, 1], [8, -0.02546387, 0.6385959, 2.302217, 1], [9, 0.02894837, 0.3841174, 2.372109, 1], [10, 0.03583942, 0.1466948, 2.337602, 1], [11, 0.0184064, 0.06311649, 2.339592, 1], [12, -0.2821608, 0.1133659, 2.298362, 1], [13, -0.3140927, -0.3338985, 2.37704, 1], [14, -0.3117028, -0.6818094, 2.417229, 1], [15, -0.2863789, -0.7461582, 2.30791, 1], [16, -0.122525, 0.1149152, 2.31884, 1], [17, -0.1307578, -0.3347347, 2.403918, 1], [18, -0.1265584, -0.6757857, 2.454074, 1], [19, -0.09253631, -0.7367421, 2.345073, 1], [20, -0.2060582, 0.6812158, 2.277786, 1], [21, -0.4960063, -0.03091512, 2.256203, 1], [22, -0.5313085, 0.09448764, 2.222, 1], [23, -0.003361657, -0.02995034, 2.347758, 1], [24, 0.02771943, 0.01442946, 2.340421, 1]]
[[0, -0.2058175, 0.1158378, 2.34675, 1], [1, -0.206383, 0.4431112, 2.311424, 1], [2, -0.2073368, 0.7579784, 2.262856, 1], [3, -0.1951801, 0.8978227, 2.257005, 1], [4, -0.3756475, 0.627337, 2.235149, 1], [5, -0.4711399, 0.353142, 2.278967, 1], [6, -0.4979624, 0.1266237, 2.257814, 1], [7, -0.4804069, 0.07326807, 2.250069, 1], [8, -0.02721507, 0.6389644, 2.301827, 1], [9, 0.02799945, 0.3851495, 2.371565, 1], [10, 0.03585366, 0.1477963, 2.33725, 1], [11, 0.01889418, 0.06276429, 2.340113, 1], [12, -0.282309, 0.1128851, 2.298161, 1], [13, -0.3140628, -0.3339727, 2.377041, 1], [14, -0.3112063, -0.6815619, 2.417371, 1], [15, -0.2868225, -0.7461357, 2.308019, 1], [16, -0.1226565, 0.1147581, 2.318824, 1], [17, -0.1307379, -0.3347923, 2.403876, 1], [18, -0.1266073, -0.675643, 2.45419, 1], [19, -0.09256566, -0.7366003, 2.345196, 1], [20, -0.207239, 0.6809807, 2.277237, 1], [21, -0.4758334, -0.03050112, 2.257443, 1], [22, -0.4975184, 0.01334067, 2.249375, 1], [23, -0.005331704, -0.03032259, 2.34483, 1], [24, 0.05403835, 0.07056841, 2.3444, 1]]
[[0, -0.2058854, 0.1157866, 2.346721, 1], [1, -0.2069953, 0.4429284, 2.311159, 1], [2, -0.2084733, 0.7576646, 2.262396, 1], [3, -0.1962908, 0.8975748, 2.256699, 1], [4, -0.3767904, 0.6274768, 2.235417, 1], [5, -0.4684384, 0.352353, 2.279309, 1], [6, -0.4836732, 0.124789, 2.254913, 1], [7, -0.4588585, 0.04857481, 2.256205, 1], [8, -0.02893719, 0.6395487, 2.301508, 1], [9, 0.0272621, 0.3858996, 2.370839, 1], [10, 0.03658194, 0.1583892, 2.337961, 1], [11, 0.02187524, 0.07283328, 2.339222, 1], [12, -0.2824397, 0.1127192, 2.29807, 1], [13, -0.3140446, -0.333999, 2.377042, 1], [14, -0.3102157, -0.6805039, 2.417926, 1], [15, -0.2878366, -0.7460536, 2.309041, 1], [16, -0.1226875, 0.1147657, 2.318826, 1], [17, -0.1306596, -0.3350149, 2.403802, 1], [18, -0.1263322, -0.6747792, 2.452697, 1], [19, -0.09144106, -0.7376558, 2.346003, 1], [20, -0.2082525, 0.680708, 2.276818, 1], [21, -0.4606435, -0.05559628, 2.261995, 1], [22, -0.4924274, 0.02003066, 2.2705, 1], [23, 0.004225078, -0.01659501, 2.35194, 1], [24, 0.06427523, 0.1083122, 2.34425, 1]]
[[0, -0.2067175, 0.1151356, 2.34552, 1], [1, -0.21048, 0.4423617, 2.309561, 1], [2, -0.2141521, 0.7572913, 2.260977, 1], [3, -0.2027648, 0.8963572, 2.253394, 1], [4, -0.3831719, 0.6296942, 2.235943, 1], [5, -0.4566838, 0.3652415, 2.273767, 1], [6, -0.4582092, 0.1375631, 2.240957, 1], [7, -0.4408306, 0.09499969, 2.237581, 1], [8, -0.03629442, 0.6394871, 2.300036, 1], [9, 0.02402915, 0.3881163, 2.368464, 1], [10, 0.0381018, 0.1606059, 2.337984, 1], [11, 0.02042317, 0.07340222, 2.337409, 1], [12, -0.283213, 0.1115488, 2.295869, 1], [13, -0.3140411, -0.3338592, 2.376992, 1], [14, -0.3145269, -0.6816325, 2.418592, 1], [15, -0.2848338, -0.7451872, 2.309829, 1], [16, -0.1234932, 0.1146187, 2.318362, 1], [17, -0.1303873, -0.3350516, 2.403775, 1], [18, -0.1280026, -0.672383, 2.453737, 1], [19, -0.09130669, -0.7355496, 2.348171, 1], [20, -0.2134027, 0.6803097, 2.275319, 1], [21, -0.4241235, 0.01194561, 2.246788, 1], [22, -0.4729841, 0.06515443, 2.257, 1], [23, 0.004076799, -0.01903233, 2.349745, 1], [24, 0.06619094, 0.1040264, 2.35575, 1]]
[[0, -0.206763, 0.1151291, 2.345355, 1], [1, -0.2108023, 0.442376, 2.309276, 1], [2, -0.2147097, 0.7573143, 2.260634, 1], [3, -0.2030067, 0.8963283, 2.25303, 1], [4, -0.3838115, 0.6298864, 2.235579, 1], [5, -0.4562522, 0.3658025, 2.273367, 1], [6, -0.458199, 0.1381003, 2.240829, 1], [7, -0.4409054, 0.09406707, 2.236181, 1], [8, -0.03655278, 0.6395268, 2.300044, 1], [9, 0.02384018, 0.3881323, 2.368494, 1], [10, 0.03716432, 0.1585892, 2.336169, 1], [11, 0.02051291, 0.07150296, 2.337034, 1], [12, -0.2832411, 0.1115084, 2.295644, 1], [13, -0.314103, -0.3337598, 2.376996, 1], [14, -0.314236, -0.681837, 2.418415, 1], [15, -0.2850618, -0.7455914, 2.309683, 1], [16, -0.1235452, 0.1146524, 2.318271, 1], [17, -0.1303949, -0.3350614, 2.403754, 1], [18, -0.1279224, -0.6723867, 2.453748, 1], [19, -0.09145142, -0.7355415, 2.348058, 1], [20, -0.2139078, 0.6803334, 2.274986, 1], [21, -0.4265191, 0.01316075, 2.246585, 1], [22, -0.472895, 0.06268048, 2.248167, 1], [23, 0.002822549, -0.01829209, 2.348656, 1], [24, 0.06129671, 0.1108719, 2.336934, 1]]
[[0, -0.2067693, 0.1151825, 2.345065, 1], [1, -0.2109789, 0.4424128, 2.309109, 1], [2, -0.214987, 0.7573266, 2.26058, 1], [3, -0.2035028, 0.8960046, 2.252264, 1], [4, -0.3840107, 0.6301067, 2.235527, 1], [5, -0.4561273, 0.3662173, 2.273088, 1], [6, -0.4583635, 0.1384829, 2.240911, 1], [7, -0.4404792, 0.09566401, 2.236588, 1], [8, -0.03691484, 0.6397058, 2.300054, 1], [9, 0.02349431, 0.388589, 2.368331, 1], [10, 0.03504582, 0.1350138, 2.338251, 1], [11, 0.01825356, 0.06221003, 2.338226, 1], [12, -0.2832046, 0.1115658, 2.295271, 1], [13, -0.3141054, -0.3337547, 2.376997, 1], [14, -0.3166663, -0.683367, 2.41696, 1], [15, -0.2828996, -0.7461194, 2.308936, 1], [16, -0.1235818, 0.1147179, 2.318089, 1], [17, -0.1304938, -0.33528, 2.403519, 1], [18, -0.1287347, -0.6724667, 2.454336, 1], [19, -0.09142749, -0.7349709, 2.348382, 1], [20, -0.2141598, 0.6803533, 2.274903, 1], [21, -0.4245014, 0.008898265, 2.248788, 1], [22, -0.4754534, 0.09185853, 2.226758, 1], [23, -0.005335876, -0.03033827, 2.34603, 1], [24, 0.05892067, 0.09514724, 2.3347, 1]]
[[0, -0.2068175, 0.1152024, 2.344926, 1], [1, -0.2110949, 0.4424184, 2.309013, 1], [2, -0.2150873, 0.7573109, 2.26055, 1], [3, -0.203591, 0.8959545, 2.252172, 1], [4, -0.3843848, 0.6305092, 2.235244, 1], [5, -0.4559095, 0.3665139, 2.272859, 1], [6, -0.4583552, 0.1387991, 2.240473, 1], [7, -0.4404636, 0.09556825, 2.235199, 1], [8, -0.03761439, 0.639998, 2.299821, 1], [9, 0.02328792, 0.3885244, 2.368241, 1], [10, 0.03868482, 0.160798, 2.341711, 1], [11, 0.02193992, 0.07182785, 2.339353, 1], [12, -0.2832307, 0.1115453, 2.29498, 1], [13, -0.3141047, -0.3336684, 2.376904, 1], [14, -0.315958, -0.6835634, 2.416669, 1], [15, -0.2830331, -0.7464982, 2.308504, 1], [16, -0.123642, 0.114773, 2.318048, 1], [17, -0.1305048, -0.3353811, 2.403487, 1], [18, -0.129328, -0.6723593, 2.454301, 1], [19, -0.09425891, -0.7349563, 2.347347, 1], [20, -0.2142673, 0.680343, 2.274858, 1], [21, -0.4176739, -0.000269773, 2.244795, 1], [22, -0.4632981, 0.04513157, 2.2602, 1], [23, 0.006810582, -0.01871325, 2.351969, 1], [24, 0.0574249, 0.09254792, 2.335067, 1]]
[[0, -0.2068084, 0.115168, 2.344707, 1], [1, -0.211206, 0.4424316, 2.3088, 1], [2, -0.215241, 0.7573581, 2.26037, 1], [3, -0.2035348, 0.8958464, 2.251746, 1], [4, -0.3844308, 0.6304904, 2.234884, 1], [5, -0.4557075, 0.3668592, 2.272646, 1], [6, -0.4532101, 0.1368803, 2.238485, 1], [7, -0.4395558, 0.09474818, 2.234684, 1], [8, -0.03820507, 0.6399465, 2.299392, 1], [9, 0.02269743, 0.3887022, 2.368102, 1], [10, 0.03904747, 0.1610429, 2.341529, 1], [11, 0.02237321, 0.07256646, 2.340551, 1], [12, -0.2832012, 0.1113909, 2.294574, 1], [13, -0.3141347, -0.3336711, 2.376908, 1], [14, -0.3155453, -0.6834071, 2.41647, 1], [15, -0.2829941, -0.7466261, 2.308449, 1], [16, -0.1236452, 0.1148125, 2.317974, 1], [17, -0.1305373, -0.3352379, 2.403311, 1], [18, -0.129329, -0.6726876, 2.454276, 1], [19, -0.09367015, -0.7350042, 2.347322, 1], [20, -0.2144153, 0.6803834, 2.274668, 1], [21, -0.4285993, 0.04102988, 2.241562, 1], [22, -0.4706136, 0.06162129, 2.254, 1], [23, 0.005088838, -0.01853267, 2.352108, 1], [24, 0.0608402, 0.0987025, 2.345446, 1]]
[[0, -0.2069279, 0.1151045, 2.344646, 1], [1, -0.2113466, 0.4424078, 2.30875, 1], [2, -0.2153174, 0.757363, 2.260352, 1], [3, -0.2035151, 0.8958243, 2.251703, 1], [4, -0.384387, 0.6304812, 2.234802, 1], [5, -0.4555623, 0.3670516, 2.272492, 1], [6, -0.4549083, 0.1394804, 2.23811, 1], [7, -0.4385637, 0.09652402, 2.233635, 1], [8, -0.03833149, 0.6400598, 2.299586, 1], [9, 0.02250375, 0.3885565, 2.368024, 1], [10, 0.03565708, 0.159909, 2.336854, 1], [11, 0.02085892, 0.07582644, 2.339098, 1], [12, -0.2832902, 0.1113168, 2.294446, 1], [13, -0.3143333, -0.3335326, 2.376777, 1], [14, -0.3146605, -0.6831931, 2.417062, 1], [15, -0.2845658, -0.7467642, 2.308491, 1], [16, -0.1238165, 0.1147717, 2.317994, 1], [17, -0.130692, -0.3354967, 2.403427, 1], [18, -0.130397, -0.6723619, 2.454237, 1], [19, -0.09222417, -0.7350064, 2.348863, 1], [20, -0.2145098, 0.6803836, 2.274643, 1], [21, -0.4259716, 0.04445508, 2.236461, 1], [22, -0.4678544, 0.06285585, 2.247818, 1], [23, 0.008766584, -0.0169884, 2.356331, 1], [24, 0.06316165, 0.1103605, 2.342556, 1]]
[[0, -0.2071058, 0.1150368, 2.344275, 1], [1, -0.2113835, 0.4423759, 2.30852, 1], [2, -0.2152135, 0.7573414, 2.260211, 1], [3, -0.2034655, 0.8958142, 2.251565, 1], [4, -0.3844589, 0.6305819, 2.234698, 1], [5, -0.4553506, 0.36718, 2.272136, 1], [6, -0.4551865, 0.1395751, 2.238095, 1], [7, -0.4406802, 0.09397043, 2.233907, 1], [8, -0.03839747, 0.640104, 2.299525, 1], [9, 0.02231818, 0.388465, 2.36779, 1], [10, 0.03710338, 0.160987, 2.337288, 1], [11, 0.02183623, 0.07466973, 2.33794, 1], [12, -0.2834332, 0.1112716, 2.293919, 1], [13, -0.3143422, -0.3335154, 2.376719, 1], [14, -0.3125363, -0.6812363, 2.417428, 1], [15, -0.2864433, -0.7465699, 2.309346, 1], [16, -0.1239999, 0.1147222, 2.317796, 1], [17, -0.1308463, -0.335648, 2.403233, 1], [18, -0.1295314, -0.6738375, 2.45419, 1], [19, -0.09191655, -0.7355913, 2.347644, 1], [20, -0.214444, 0.6803621, 2.27449, 1], [21, -0.4264064, 0.01315756, 2.245985, 1], [22, -0.4712176, 0.06287444, 2.2475, 1], [23, 0.004979951, -0.01811935, 2.349102, 1], [24, 0.06110484, 0.1010203, 2.339907, 1]]
[[0, -0.2072811, 0.1149722, 2.344164, 1], [1, -0.2116659, 0.4423101, 2.308432, 1], [2, -0.2154932, 0.7572768, 2.260189, 1], [3, -0.2034817, 0.8957185, 2.251559, 1], [4, -0.3844799, 0.6304744, 2.23471, 1], [5, -0.4552521, 0.3671995, 2.271877, 1], [6, -0.4559529, 0.1396108, 2.237747, 1], [7, -0.4410225, 0.09248681, 2.233344, 1], [8, -0.03852704, 0.6401284, 2.299452, 1], [9, 0.02222713, 0.388541, 2.36761, 1], [10, 0.03529832, 0.15959, 2.335547, 1], [11, 0.01967722, 0.07433654, 2.337133, 1], [12, -0.2835603, 0.1112401, 2.293826, 1], [13, -0.3143453, -0.3335092, 2.376724, 1], [14, -0.3157917, -0.6814182, 2.417211, 1], [15, -0.2844723, -0.7459444, 2.31003, 1], [16, -0.1242136, 0.114648, 2.317702, 1], [17, -0.1307195, -0.3352849, 2.403013, 1], [18, -0.1303556, -0.6731308, 2.454165, 1], [19, -0.09196575, -0.7352083, 2.348333, 1], [20, -0.21473, 0.6802978, 2.27445, 1], [21, -0.4227731, -0.0002653557, 2.244956, 1], [22, -0.4757344, 0.07352253, 2.232937, 1], [23, 0.005764217, -0.01953536, 2.355114, 1], [24, 0.05948777, 0.1083893, 2.332, 1]]
[[0, -0.2073907, 0.1148577, 2.343887, 1], [1, -0.2117959, 0.4421729, 2.308204, 1], [2, -0.2155743, 0.7571232, 2.260039, 1], [3, -0.2032511, 0.8953607, 2.251111, 1], [4, -0.3841827, 0.63019, 2.234321, 1], [5, -0.4551659, 0.3668424, 2.271257, 1], [6, -0.4568563, 0.1392215, 2.237592, 1], [7, -0.4442524, 0.08805279, 2.234809, 1], [8, -0.03837295, 0.6402481, 2.299496, 1], [9, 0.0220535, 0.3887231, 2.367566, 1], [10, 0.03437047, 0.1360303, 2.338053, 1], [11, 0.01849316, 0.06368299, 2.338854, 1], [12, -0.2836052, 0.1111756, 2.293571, 1], [13, -0.314353, -0.3335173, 2.376729, 1], [14, -0.3191184, -0.681826, 2.416002, 1], [15, -0.2819812, -0.7456478, 2.310512, 1], [16, -0.1243871, 0.114514, 2.317449, 1], [17, -0.1308072, -0.3356057, 2.402826, 1], [18, -0.1286022, -0.67458, 2.453708, 1], [19, -0.09163357, -0.7362701, 2.346799, 1], [20, -0.2148253, 0.6801484, 2.274282, 1], [21, -0.4300697, -0.01074046, 2.246067, 1], [22, -0.4843687, 0.08250281, 2.220047, 1], [23, -0.00560455, -0.02936573, 2.342475, 1], [24, 0.05453549, 0.07615681, 2.337778, 1]]
[[0, -0.207697, 0.1146147, 2.343792, 1], [1, -0.2118541, 0.4420868, 2.308172, 1], [2, -0.2155104, 0.7570788, 2.260035, 1], [3, -0.2030746, 0.8952922, 2.251094, 1], [4, -0.3840866, 0.6301942, 2.234257, 1], [5, -0.4545862, 0.3640722, 2.270148, 1], [6, -0.4612198, 0.1362962, 2.239591, 1], [7, -0.4527772, 0.08384953, 2.240228, 1], [8, -0.03828082, 0.6401573, 2.299427, 1], [9, 0.02190205, 0.3884283, 2.367342, 1], [10, 0.03463148, 0.139789, 2.337289, 1], [11, 0.01793071, 0.06138392, 2.339616, 1], [12, -0.283882, 0.1109961, 2.293493, 1], [13, -0.3142777, -0.3336171, 2.376747, 1], [14, -0.3194233, -0.6821151, 2.415873, 1], [15, -0.2817398, -0.7456698, 2.310361, 1], [16, -0.1247038, 0.114246, 2.31737, 1], [17, -0.130807, -0.3356061, 2.402826, 1], [18, -0.1284533, -0.6751034, 2.453951, 1], [19, -0.09152608, -0.7362914, 2.346527, 1], [20, -0.2147977, 0.6801073, 2.274273, 1], [21, -0.4431957, -0.01797019, 2.244865, 1], [22, -0.4990084, 0.09054133, 2.214941, 1], [23, -0.01021041, -0.03635267, 2.335196, 1], [24, 0.0462527, 0.05553127, 2.342188, 1]]
[[0, -0.2081912, 0.1142927, 2.34377, 1], [1, -0.2121423, 0.4417913, 2.308083, 1], [2, -0.2155313, 0.7567897, 2.259983, 1], [3, -0.2024636, 0.8948108, 2.25087, 1], [4, -0.383007, 0.6297399, 2.233805, 1], [5, -0.45778, 0.3575763, 2.26722, 1], [6, -0.4838068, 0.1298208, 2.240622, 1], [7, -0.4893484, 0.05428635, 2.239872, 1], [8, -0.03802754, 0.6400643, 2.299428, 1], [9, 0.02188831, 0.3881627, 2.36745, 1], [10, 0.03468882, 0.144414, 2.336447, 1], [11, 0.01782694, 0.06575824, 2.340075, 1], [12, -0.2843547, 0.1108002, 2.293606, 1], [13, -0.3143796, -0.333633, 2.376768, 1], [14, -0.3160966, -0.6810336, 2.41627, 1], [15, -0.2823941, -0.7474868, 2.312116, 1], [16, -0.1252627, 0.1138327, 2.317296, 1], [17, -0.1308373, -0.3355101, 2.402826, 1], [18, -0.1283549, -0.6751775, 2.454071, 1], [19, -0.09196921, -0.73655, 2.346568, 1], [20, -0.2148981, 0.6798216, 2.274198, 1], [21, -0.5024722, -0.05423811, 2.257792, 1], [22, -0.4996462, 0.05178021, 2.265445, 1], [23, -0.001177295, -0.02321342, 2.347364, 1], [24, 0.05457478, 0.08551938, 2.339461, 1]]
