[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.2080168, 0.1322464, 1.0]], ['2, k, 1', [-0.1967398, 0.4567158, 1.0]], ['2, k, 2', [-0.1847344, 0.768452, 1.0]], ['2, k, 3', [-0.167339, 0.9031607, 1.0]], ['2, k, 4', [-0.3771566, 0.6703029, 1.0]], ['2, k, 5', [-0.6160485, 0.6668037, 1.0]], ['2, k, 6', [-0.8736374, 0.6752152, 1.0]], ['2, k, 7', [-0.9380633, 0.6628643, 1.0]], ['2, k, 8', [-0.01185672, 0.6382896, 1.0]], ['2, k, 9', [0.03259024, 0.3763184, 1.0]], ['2, k, 10', [0.0428712, 0.1488844, 1.0]], ['2, k, 11', [0.02176766, 0.06471865, 1.0]], ['2, k, 12', [-0.2837268, 0.1316392, 1.0]], ['2, k, 13', [-0.3165709, -0.3304207, 1.0]], ['2, k, 14', [-0.3133186, -0.6847426, 1.0]], ['2, k, 15', [-0.2822601, -0.7469484, 1.0]], ['2, k, 16', [-0.1255345, 0.1284783, 1.0]], ['2, k, 17', [-0.1328742, -0.3314432, 1.0]], ['2, k, 18', [-0.1302858, -0.6746064, 1.0]], ['2, k, 19', [-0.08990303, -0.7364097, 1.0]], ['2, k, 20', [-0.1878202, 0.6922802, 1.0]], ['2, k, 21', [-1.027037, 0.6468636, 1.0]], ['2, k, 22', [-0.9633306, 0.6512855, 1.0]], ['2, k, 23', [0.002820352, -0.02993307, 1.0]], ['2, k, 24', [0.06880648, 0.1045673, 1.0]]]
[['2, k, 0', [-0.2074318, 0.1311995, 1.0]], ['2, k, 1', [-0.1967453, 0.4563331, 1.0]], ['2, k, 2', [-0.185083, 0.7683093, 1.0]], ['2, k, 3', [-0.1676836, 0.9032668, 1.0]], ['2, k, 4', [-0.3772201, 0.6673868, 1.0]], ['2, k, 5', [-0.6154667, 0.6431267, 1.0]], ['2, k, 6', [-0.8656888, 0.6292788, 1.0]], ['2, k, 7', [-0.9560022, 0.6157411, 1.0]], ['2, k, 8', [-0.01187859, 0.6383027, 1.0]], ['2, k, 9', [0.03261964, 0.3763082, 1.0]], ['2, k, 10', [0.04346328, 0.1488245, 1.0]], ['2, k, 11', [0.02296025, 0.06459749, 1.0]], ['2, k, 12', [-0.2828391, 0.1302642, 1.0]], ['2, k, 13', [-0.3163603, -0.3305523, 1.0]], ['2, k, 14', [-0.3134436, -0.6846894, 1.0]], ['2, k, 15', [-0.2821701, -0.7467664, 1.0]], ['2, k, 16', [-0.1252044, 0.1277445, 1.0]], ['2, k, 17', [-0.1326089, -0.3317126, 1.0]], ['2, k, 18', [-0.1304785, -0.6750153, 1.0]], ['2, k, 19', [-0.08979619, -0.7362874, 1.0]], ['2, k, 20', [-0.1880654, 0.6920943, 1.0]], ['2, k, 21', [-1.046051, 0.5955358, 1.0]], ['2, k, 22', [-0.9508659, 0.6142371, 1.0]], ['2, k, 23', [0.00573307, -0.02547257, 1.0]], ['2, k, 24', [0.05305637, 0.06474449, 1.0]]]
[['2, k, 0', [-0.2072718, 0.1302434, 1.0]], ['2, k, 1', [-0.1969101, 0.4557514, 1.0]], ['2, k, 2', [-0.1856197, 0.7679416, 1.0]], ['2, k, 3', [-0.1682606, 0.9031709, 1.0]], ['2, k, 4', [-0.3778157, 0.6637558, 1.0]], ['2, k, 5', [-0.6132383, 0.6197646, 1.0]], ['2, k, 6', [-0.8620402, 0.6009732, 1.0]], ['2, k, 7', [-0.9323089, 0.5790188, 1.0]], ['2, k, 8', [-0.01193551, 0.6382474, 1.0]], ['2, k, 9', [0.03282883, 0.376594, 1.0]], ['2, k, 10', [0.04185516, 0.1437067, 1.0]], ['2, k, 11', [0.02143246, 0.0619537, 1.0]], ['2, k, 12', [-0.2826545, 0.1291694, 1.0]], ['2, k, 13', [-0.3163087, -0.3306642, 1.0]], ['2, k, 14', [-0.3133997, -0.6847953, 1.0]], ['2, k, 15', [-0.2821687, -0.7467154, 1.0]], ['2, k, 16', [-0.1250686, 0.126892, 1.0]], ['2, k, 17', [-0.1323277, -0.3322487, 1.0]], ['2, k, 18', [-0.1304588, -0.6749983, 1.0]], ['2, k, 19', [-0.08987115, -0.7364324, 1.0]], ['2, k, 20', [-0.1885018, 0.6916759, 1.0]], ['2, k, 21', [-1.020466, 0.5449535, 1.0]], ['2, k, 22', [-0.9616356, 0.5674993, 1.0]], ['2, k, 23', [0.001861908, -0.02995158, 1.0]], ['2, k, 24', [0.06333654, 0.08505969, 1.0]]]
[['2, k, 0', [-0.2070794, 0.1295445, 1.0]], ['2, k, 1', [-0.1969222, 0.455305, 1.0]], ['2, k, 2', [-0.1857996, 0.7677086, 1.0]], ['2, k, 3', [-0.1687222, 0.9034528, 1.0]], ['2, k, 4', [-0.3770971, 0.6602658, 1.0]], ['2, k, 5', [-0.6086542, 0.6072348, 1.0]], ['2, k, 6', [-0.8591335, 0.555689, 1.0]], ['2, k, 7', [-0.9278486, 0.5341233, 1.0]], ['2, k, 8', [-0.01205648, 0.6382105, 1.0]], ['2, k, 9', [0.03289534, 0.3770855, 1.0]], ['2, k, 10', [0.04180543, 0.1454227, 1.0]], ['2, k, 11', [0.02199286, 0.06154213, 1.0]], ['2, k, 12', [-0.2825332, 0.1282267, 1.0]], ['2, k, 13', [-0.3161332, -0.3309112, 1.0]], ['2, k, 14', [-0.3135791, -0.6848047, 1.0]], ['2, k, 15', [-0.281888, -0.7466547, 1.0]], ['2, k, 16', [-0.1248363, 0.12642, 1.0]], ['2, k, 17', [-0.1322377, -0.3322722, 1.0]], ['2, k, 18', [-0.1303568, -0.6751041, 1.0]], ['2, k, 19', [-0.08974849, -0.7363383, 1.0]], ['2, k, 20', [-0.1886478, 0.6913963, 1.0]], ['2, k, 21', [-1.017382, 0.4943318, 1.0]], ['2, k, 22', [-0.9533296, 0.5198074, 1.0]], ['2, k, 23', [-0.0006456571, -0.03007922, 1.0]], ['2, k, 24', [0.0689225, 0.09579321, 1.0]]]
[['2, k, 0', [-0.2067632, 0.128996, 1.0]], ['2, k, 1', [-0.1968613, 0.4549508, 1.0]], ['2, k, 2', [-0.1859214, 0.767466, 1.0]], ['2, k, 3', [-0.1693965, 0.903419, 1.0]], ['2, k, 4', [-0.3760941, 0.6568818, 1.0]], ['2, k, 5', [-0.6005364, 0.5850393, 1.0]], ['2, k, 6', [-0.816364, 0.5278533, 1.0]], ['2, k, 7', [-0.879437, 0.5097991, 1.0]], ['2, k, 8', [-0.0120528, 0.6382076, 1.0]], ['2, k, 9', [0.03305348, 0.3777196, 1.0]], ['2, k, 10', [0.04189087, 0.1430276, 1.0]], ['2, k, 11', [0.02143223, 0.06295022, 1.0]], ['2, k, 12', [-0.2822775, 0.1276119, 1.0]], ['2, k, 13', [-0.3159775, -0.3309956, 1.0]], ['2, k, 14', [-0.3138355, -0.6848906, 1.0]], ['2, k, 15', [-0.2812589, -0.7465553, 1.0]], ['2, k, 16', [-0.1244829, 0.1259708, 1.0]], ['2, k, 17', [-0.1320948, -0.332285, 1.0]], ['2, k, 18', [-0.1308205, -0.674148, 1.0]], ['2, k, 19', [-0.09026573, -0.7360229, 1.0]], ['2, k, 20', [-0.1887276, 0.6911344, 1.0]], ['2, k, 21', [-0.9577823, 0.4607338, 1.0]], ['2, k, 22', [-0.909816, 0.4944256, 1.0]], ['2, k, 23', [-0.001958836, -0.02827974, 1.0]], ['2, k, 24', [0.04480842, 0.04042964, 1.0]]]
[['2, k, 0', [-0.2063727, 0.1277095, 1.0]], ['2, k, 1', [-0.1967949, 0.4539801, 1.0]], ['2, k, 2', [-0.1861957, 0.7667227, 1.0]], ['2, k, 3', [-0.170024, 0.9035994, 1.0]], ['2, k, 4', [-0.3743323, 0.6531498, 1.0]], ['2, k, 5', [-0.5943195, 0.5669646, 1.0]], ['2, k, 6', [-0.8049111, 0.491017, 1.0]], ['2, k, 7', [-0.9012821, 0.450207, 1.0]], ['2, k, 8', [-0.01215046, 0.6382685, 1.0]], ['2, k, 9', [0.03313278, 0.3780168, 1.0]], ['2, k, 10', [0.04184275, 0.1444463, 1.0]], ['2, k, 11', [0.02132771, 0.06104379, 1.0]], ['2, k, 12', [-0.2819077, 0.1262272, 1.0]], ['2, k, 13', [-0.3158419, -0.3313076, 1.0]], ['2, k, 14', [-0.313706, -0.6848111, 1.0]], ['2, k, 15', [-0.2807695, -0.7462806, 1.0]], ['2, k, 16', [-0.124099, 0.1248687, 1.0]], ['2, k, 17', [-0.1318144, -0.3323804, 1.0]], ['2, k, 18', [-0.130832, -0.6737902, 1.0]], ['2, k, 19', [-0.09040864, -0.7357703, 1.0]], ['2, k, 20', [-0.18892, 0.6903372, 1.0]], ['2, k, 21', [-0.9872673, 0.3916705, 1.0]], ['2, k, 22', [-0.9264764, 0.4286257, 1.0]], ['2, k, 23', [0.002277647, -0.03003686, 1.0]], ['2, k, 24', [0.05943326, 0.07630743, 1.0]]]
[['2, k, 0', [-0.2058992, 0.1264445, 1.0]], ['2, k, 1', [-0.1969428, 0.4533035, 1.0]], ['2, k, 2', [-0.1869705, 0.7662474, 1.0]], ['2, k, 3', [-0.1709324, 0.9035386, 1.0]], ['2, k, 4', [-0.3731247, 0.6503618, 1.0]], ['2, k, 5', [-0.5888097, 0.5457344, 1.0]], ['2, k, 6', [-0.7984815, 0.4527722, 1.0]], ['2, k, 7', [-0.8915594, 0.4050723, 1.0]], ['2, k, 8', [-0.0129975, 0.6379467, 1.0]], ['2, k, 9', [0.0331163, 0.3778631, 1.0]], ['2, k, 10', [0.0516068, 0.1501896, 1.0]], ['2, k, 11', [0.02801188, 0.07206675, 1.0]], ['2, k, 12', [-0.2816205, 0.1248627, 1.0]], ['2, k, 13', [-0.3157552, -0.3313283, 1.0]], ['2, k, 14', [-0.3146333, -0.6837742, 1.0]], ['2, k, 15', [-0.2800065, -0.746303, 1.0]], ['2, k, 16', [-0.1234689, 0.1237572, 1.0]], ['2, k, 17', [-0.1313738, -0.3318783, 1.0]], ['2, k, 18', [-0.13158, -0.6732014, 1.0]], ['2, k, 19', [-0.09062578, -0.7354293, 1.0]], ['2, k, 20', [-0.1894989, 0.6898223, 1.0]], ['2, k, 21', [-0.9761702, 0.3459866, 1.0]], ['2, k, 22', [-0.9125023, 0.3857353, 1.0]], ['2, k, 23', [0.01968376, -0.01186941, 1.0]], ['2, k, 24', [0.07029732, 0.1036057, 1.0]]]
[['2, k, 0', [-0.2055819, 0.1245967, 1.0]], ['2, k, 1', [-0.1971989, 0.4520569, 1.0]], ['2, k, 2', [-0.1878969, 0.765431, 1.0]], ['2, k, 3', [-0.1719297, 0.9032285, 1.0]], ['2, k, 4', [-0.3725733, 0.6478853, 1.0]], ['2, k, 5', [-0.5893242, 0.515641, 1.0]], ['2, k, 6', [-0.8087597, 0.4016659, 1.0]], ['2, k, 7', [-0.8904566, 0.3495177, 1.0]], ['2, k, 8', [-0.0143095, 0.6371093, 1.0]], ['2, k, 9', [0.03308748, 0.3778458, 1.0]], ['2, k, 10', [0.0275597, 0.1227, 1.0]], ['2, k, 11', [0.02010532, 0.06252378, 1.0]], ['2, k, 12', [-0.281521, 0.1229391, 1.0]], ['2, k, 13', [-0.3156824, -0.3314973, 1.0]], ['2, k, 14', [-0.3148936, -0.6837882, 1.0]], ['2, k, 15', [-0.2798056, -0.7462547, 1.0]], ['2, k, 16', [-0.122952, 0.122038, 1.0]], ['2, k, 17', [-0.1313509, -0.3321452, 1.0]], ['2, k, 18', [-0.131705, -0.6730158, 1.0]], ['2, k, 19', [-0.09085806, -0.7355018, 1.0]], ['2, k, 20', [-0.1902489, 0.6888964, 1.0]], ['2, k, 21', [-0.9707128, 0.2861573, 1.0]], ['2, k, 22', [-0.8905732, 0.3430057, 1.0]], ['2, k, 23', [-0.002752978, -0.03083483, 1.0]], ['2, k, 24', [0.06300919, 0.08748594, 1.0]]]
[['2, k, 0', [-0.2051554, 0.1234886, 1.0]], ['2, k, 1', [-0.1973526, 0.451299, 1.0]], ['2, k, 2', [-0.1886439, 0.7648422, 1.0]], ['2, k, 3', [-0.1729725, 0.9030346, 1.0]], ['2, k, 4', [-0.3717916, 0.6448975, 1.0]], ['2, k, 5', [-0.5859573, 0.4963984, 1.0]], ['2, k, 6', [-0.7974451, 0.3754459, 1.0]], ['2, k, 7', [-0.8699498, 0.309471, 1.0]], ['2, k, 8', [-0.01460583, 0.6371874, 1.0]], ['2, k, 9', [0.03309975, 0.3779553, 1.0]], ['2, k, 10', [0.04354307, 0.1501849, 1.0]], ['2, k, 11', [0.0228384, 0.06297659, 1.0]], ['2, k, 12', [-0.2811496, 0.1216442, 1.0]], ['2, k, 13', [-0.3153896, -0.3319782, 1.0]], ['2, k, 14', [-0.3145743, -0.6839029, 1.0]], ['2, k, 15', [-0.2800585, -0.7460929, 1.0]], ['2, k, 16', [-0.1225023, 0.1211596, 1.0]], ['2, k, 17', [-0.1313112, -0.3322481, 1.0]], ['2, k, 18', [-0.1298615, -0.6752062, 1.0]], ['2, k, 19', [-0.09090267, -0.7358431, 1.0]], ['2, k, 20', [-0.1908305, 0.6882725, 1.0]], ['2, k, 21', [-0.9474346, 0.2431248, 1.0]], ['2, k, 22', [-0.8796683, 0.2968799, 1.0]], ['2, k, 23', [7.088675e-05, -0.03091059, 1.0]], ['2, k, 24', [0.0645411, 0.1024336, 1.0]]]
[['2, k, 0', [-0.2049121, 0.122323, 1.0]], ['2, k, 1', [-0.1975808, 0.4504587, 1.0]], ['2, k, 2', [-0.1893344, 0.7642972, 1.0]], ['2, k, 3', [-0.1738254, 0.9027498, 1.0]], ['2, k, 4', [-0.3719268, 0.6424618, 1.0]], ['2, k, 5', [-0.5763512, 0.4728692, 1.0]], ['2, k, 6', [-0.767323, 0.3367832, 1.0]], ['2, k, 7', [-0.8387476, 0.2757656, 1.0]], ['2, k, 8', [-0.01480715, 0.6371773, 1.0]], ['2, k, 9', [0.0330746, 0.3794373, 1.0]], ['2, k, 10', [0.04361014, 0.1516854, 1.0]], ['2, k, 11', [0.02339854, 0.06910761, 1.0]], ['2, k, 12', [-0.2809615, 0.1203416, 1.0]], ['2, k, 13', [-0.3153268, -0.3321445, 1.0]], ['2, k, 14', [-0.314622, -0.6839463, 1.0]], ['2, k, 15', [-0.2799478, -0.7460011, 1.0]], ['2, k, 16', [-0.1222189, 0.1201932, 1.0]], ['2, k, 17', [-0.1311899, -0.3326121, 1.0]], ['2, k, 18', [-0.1297672, -0.675344, 1.0]], ['2, k, 19', [-0.09049959, -0.7361803, 1.0]], ['2, k, 20', [-0.1914079, 0.6876595, 1.0]], ['2, k, 21', [-0.9152753, 0.2002215, 1.0]], ['2, k, 22', [-0.8487909, 0.2601486, 1.0]], ['2, k, 23', [0.0007893665, -0.02377135, 1.0]], ['2, k, 24', [0.06222589, 0.0821321, 1.0]]]
[['2, k, 0', [-0.2047834, 0.1214874, 1.0]], ['2, k, 1', [-0.1979789, 0.4497156, 1.0]], ['2, k, 2', [-0.1905922, 0.7636961, 1.0]], ['2, k, 3', [-0.1749783, 0.9027544, 1.0]], ['2, k, 4', [-0.3719809, 0.6397834, 1.0]], ['2, k, 5', [-0.5704204, 0.4552688, 1.0]], ['2, k, 6', [-0.7477989, 0.3136055, 1.0]], ['2, k, 7', [-0.7935091, 0.2598349, 1.0]], ['2, k, 8', [-0.01501629, 0.637305, 1.0]], ['2, k, 9', [0.03311946, 0.3795568, 1.0]], ['2, k, 10', [0.04188497, 0.151927, 1.0]], ['2, k, 11', [0.02256621, 0.06761645, 1.0]], ['2, k, 12', [-0.280868, 0.1196066, 1.0]], ['2, k, 13', [-0.3151154, -0.3326078, 1.0]], ['2, k, 14', [-0.3139476, -0.6840069, 1.0]], ['2, k, 15', [-0.2807079, -0.7458228, 1.0]], ['2, k, 16', [-0.1220557, 0.1193049, 1.0]], ['2, k, 17', [-0.1311927, -0.3328132, 1.0]], ['2, k, 18', [-0.1297615, -0.6747785, 1.0]], ['2, k, 19', [-0.09077105, -0.7360603, 1.0]], ['2, k, 20', [-0.1924338, 0.686999, 1.0]], ['2, k, 21', [-0.8596507, 0.1769122, 1.0]], ['2, k, 22', [-0.812013, 0.2233267, 1.0]], ['2, k, 23', [0.002709399, -0.02542219, 1.0]], ['2, k, 24', [0.0677021, 0.1054957, 1.0]]]
[['2, k, 0', [-0.2045754, 0.1210699, 1.0]], ['2, k, 1', [-0.1981679, 0.4492352, 1.0]], ['2, k, 2', [-0.1913776, 0.7632222, 1.0]], ['2, k, 3', [-0.1760689, 0.9021546, 1.0]], ['2, k, 4', [-0.3719687, 0.6388448, 1.0]], ['2, k, 5', [-0.5631993, 0.4321271, 1.0]], ['2, k, 6', [-0.738244, 0.2519208, 1.0]], ['2, k, 7', [-0.7886274, 0.1903644, 1.0]], ['2, k, 8', [-0.01554162, 0.6380969, 1.0]], ['2, k, 9', [0.03284702, 0.3805103, 1.0]], ['2, k, 10', [0.04183301, 0.1472567, 1.0]], ['2, k, 11', [0.02128808, 0.06290168, 1.0]], ['2, k, 12', [-0.2806845, 0.1189507, 1.0]], ['2, k, 13', [-0.3150301, -0.3328883, 1.0]], ['2, k, 14', [-0.3138817, -0.6840705, 1.0]], ['2, k, 15', [-0.2803911, -0.7455145, 1.0]], ['2, k, 16', [-0.1218378, 0.1190785, 1.0]], ['2, k, 17', [-0.1311453, -0.3328215, 1.0]], ['2, k, 18', [-0.1304308, -0.6728354, 1.0]], ['2, k, 19', [-0.09102634, -0.7361513, 1.0]], ['2, k, 20', [-0.1930689, 0.6865076, 1.0]], ['2, k, 21', [-0.8439878, 0.1130345, 1.0]], ['2, k, 22', [-0.7897854, 0.1788651, 1.0]], ['2, k, 23', [0.001176972, -0.02982911, 1.0]], ['2, k, 24', [0.06283651, 0.0889207, 1.0]]]
[['2, k, 0', [-0.2044925, 0.1204197, 1.0]], ['2, k, 1', [-0.1986455, 0.4484163, 1.0]], ['2, k, 2', [-0.1926829, 0.7624113, 1.0]], ['2, k, 3', [-0.1780901, 0.9015669, 1.0]], ['2, k, 4', [-0.3718628, 0.6370403, 1.0]], ['2, k, 5', [-0.5467399, 0.4168945, 1.0]], ['2, k, 6', [-0.7076287, 0.2410859, 1.0]], ['2, k, 7', [-0.7554963, 0.15692, 1.0]], ['2, k, 8', [-0.01624082, 0.6378393, 1.0]], ['2, k, 9', [0.03269487, 0.3812874, 1.0]], ['2, k, 10', [0.04068832, 0.1484332, 1.0]], ['2, k, 11', [0.02178021, 0.06237087, 1.0]], ['2, k, 12', [-0.2807043, 0.1181506, 1.0]], ['2, k, 13', [-0.3146266, -0.3330148, 1.0]], ['2, k, 14', [-0.313411, -0.6838557, 1.0]], ['2, k, 15', [-0.2807293, -0.7454956, 1.0]], ['2, k, 16', [-0.1216726, 0.1185936, 1.0]], ['2, k, 17', [-0.1311004, -0.3328917, 1.0]], ['2, k, 18', [-0.1303359, -0.6727962, 1.0]], ['2, k, 19', [-0.09103797, -0.7359862, 1.0]], ['2, k, 20', [-0.1941759, 0.6856742, 1.0]], ['2, k, 21', [-0.8093687, 0.07430629, 1.0]], ['2, k, 22', [-0.7539724, 0.1493065, 1.0]], ['2, k, 23', [0.001063527, -0.02975939, 1.0]], ['2, k, 24', [0.05728823, 0.06746048, 1.0]]]
[['2, k, 0', [-0.2043235, 0.1195231, 1.0]], ['2, k, 1', [-0.1991299, 0.4476806, 1.0]], ['2, k, 2', [-0.1940471, 0.7618777, 1.0]], ['2, k, 3', [-0.1795945, 0.9006549, 1.0]], ['2, k, 4', [-0.3720643, 0.6351576, 1.0]], ['2, k, 5', [-0.5320647, 0.3992025, 1.0]], ['2, k, 6', [-0.6894267, 0.2048059, 1.0]], ['2, k, 7', [-0.7217773, 0.1314007, 1.0]], ['2, k, 8', [-0.01655889, 0.6377746, 1.0]], ['2, k, 9', [0.03247514, 0.3815713, 1.0]], ['2, k, 10', [0.04017127, 0.1488723, 1.0]], ['2, k, 11', [0.02043837, 0.06206065, 1.0]], ['2, k, 12', [-0.2805902, 0.1170293, 1.0]], ['2, k, 13', [-0.3145554, -0.3331535, 1.0]], ['2, k, 14', [-0.3128825, -0.6836394, 1.0]], ['2, k, 15', [-0.2809871, -0.7453158, 1.0]], ['2, k, 16', [-0.121468, 0.1179479, 1.0]], ['2, k, 17', [-0.1310545, -0.33299, 1.0]], ['2, k, 18', [-0.1300344, -0.6723953, 1.0]], ['2, k, 19', [-0.09142786, -0.7358546, 1.0]], ['2, k, 20', [-0.1953116, 0.6850731, 1.0]], ['2, k, 21', [-0.771938, 0.04353018, 1.0]], ['2, k, 22', [-0.713719, 0.1329467, 1.0]], ['2, k, 23', [-0.0006538669, -0.03011705, 1.0]], ['2, k, 24', [0.03982494, 0.0295453, 1.0]]]
[['2, k, 0', [-0.2046712, 0.1186571, 1.0]], ['2, k, 1', [-0.1999201, 0.4469914, 1.0]], ['2, k, 2', [-0.1952399, 0.761631, 1.0]], ['2, k, 3', [-0.1809323, 0.9006726, 1.0]], ['2, k, 4', [-0.3720403, 0.6339372, 1.0]], ['2, k, 5', [-0.5203359, 0.3868086, 1.0]], ['2, k, 6', [-0.6664177, 0.1854374, 1.0]], ['2, k, 7', [-0.6860563, 0.1130691, 1.0]], ['2, k, 8', [-0.01861196, 0.6365628, 1.0]], ['2, k, 9', [0.03247471, 0.381591, 1.0]], ['2, k, 10', [0.04001558, 0.1492882, 1.0]], ['2, k, 11', [0.02097956, 0.06365486, 1.0]], ['2, k, 12', [-0.2810435, 0.1162133, 1.0]], ['2, k, 13', [-0.3145453, -0.3332182, 1.0]], ['2, k, 14', [-0.3117138, -0.6818421, 1.0]], ['2, k, 15', [-0.2813117, -0.7448782, 1.0]], ['2, k, 16', [-0.1216922, 0.1170894, 1.0]], ['2, k, 17', [-0.1310366, -0.3331149, 1.0]], ['2, k, 18', [-0.129421, -0.6725141, 1.0]], ['2, k, 19', [-0.09155278, -0.7359062, 1.0]], ['2, k, 20', [-0.1964356, 0.6847046, 1.0]], ['2, k, 21', [-0.7250714, 0.02422979, 1.0]], ['2, k, 22', [-0.6814278, 0.1044313, 1.0]], ['2, k, 23', [-0.002755794, -0.03015651, 1.0]], ['2, k, 24', [0.06129212, 0.0908861, 1.0]]]
[['2, k, 0', [-0.2047381, 0.1183462, 1.0]], ['2, k, 1', [-0.2003717, 0.4465769, 1.0]], ['2, k, 2', [-0.1961372, 0.7613012, 1.0]], ['2, k, 3', [-0.1825086, 0.9007839, 1.0]], ['2, k, 4', [-0.3710618, 0.6319994, 1.0]], ['2, k, 5', [-0.5067229, 0.3775553, 1.0]], ['2, k, 6', [-0.6311873, 0.1662187, 1.0]], ['2, k, 7', [-0.6589689, 0.07861774, 1.0]], ['2, k, 8', [-0.0185134, 0.6367832, 1.0]], ['2, k, 9', [0.03230275, 0.3818893, 1.0]], ['2, k, 10', [0.03981917, 0.1496091, 1.0]], ['2, k, 11', [0.02155719, 0.06346326, 1.0]], ['2, k, 12', [-0.2811565, 0.1158494, 1.0]], ['2, k, 13', [-0.3144784, -0.3333597, 1.0]], ['2, k, 14', [-0.3116552, -0.682136, 1.0]], ['2, k, 15', [-0.286773, -0.7461897, 1.0]], ['2, k, 16', [-0.1217199, 0.1168015, 1.0]], ['2, k, 17', [-0.1309834, -0.3333054, 1.0]], ['2, k, 18', [-0.1290776, -0.6733044, 1.0]], ['2, k, 19', [-0.09128664, -0.7359228, 1.0]], ['2, k, 20', [-0.1972426, 0.6843448, 1.0]], ['2, k, 21', [-0.6927471, -0.003687207, 1.0]], ['2, k, 22', [-0.651024, 0.08666088, 1.0]], ['2, k, 23', [-0.002760251, -0.03015214, 1.0]], ['2, k, 24', [0.0512912, 0.06580731, 1.0]]]
[['2, k, 0', [-0.2047827, 0.1180532, 1.0]], ['2, k, 1', [-0.2011515, 0.4461567, 1.0]], ['2, k, 2', [-0.1980605, 0.7610298, 1.0]], ['2, k, 3', [-0.1840193, 0.9005972, 1.0]], ['2, k, 4', [-0.370911, 0.6306018, 1.0]], ['2, k, 5', [-0.4973229, 0.3697301, 1.0]], ['2, k, 6', [-0.6114085, 0.1712328, 1.0]], ['2, k, 7', [-0.6263996, 0.08083242, 1.0]], ['2, k, 8', [-0.01846686, 0.6369746, 1.0]], ['2, k, 9', [0.03225004, 0.3817039, 1.0]], ['2, k, 10', [0.03964769, 0.1500322, 1.0]], ['2, k, 11', [0.01973252, 0.06182898, 1.0]], ['2, k, 12', [-0.2811887, 0.1153665, 1.0]], ['2, k, 13', [-0.3144087, -0.3334199, 1.0]], ['2, k, 14', [-0.3116434, -0.6823303, 1.0]], ['2, k, 15', [-0.2865459, -0.7460515, 1.0]], ['2, k, 16', [-0.1217743, 0.1166026, 1.0]], ['2, k, 17', [-0.1309514, -0.3333439, 1.0]], ['2, k, 18', [-0.1292422, -0.6731899, 1.0]], ['2, k, 19', [-0.09159501, -0.7357057, 1.0]], ['2, k, 20', [-0.1988792, 0.6840219, 1.0]], ['2, k, 21', [-0.6507086, -0.008199141, 1.0]], ['2, k, 22', [-0.6183314, 0.07192844, 1.0]], ['2, k, 23', [-0.004503495, -0.03045088, 1.0]], ['2, k, 24', [0.05537541, 0.07692858, 1.0]]]
