[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 4.752541e-05, -0.5191608, 1.593189, 1], [1, -0.03316578, -0.3158483, 1.675065, 1], [2, -0.06374408, -0.1180762, 1.753156, 1], [3, -0.09868957, -0.007105115, 1.721829, 1], [4, -0.2629899, -0.1916057, 1.712283, 1], [5, -0.4078462, -0.3501634, 1.682935, 1], [6, -0.5051211, -0.3328725, 1.441644, 1], [7, -0.5358942, -0.31286, 1.39737, 1], [8, 0.119732, -0.14225, 1.762046, 1], [9, 0.2498767, -0.2961642, 1.582845, 1], [10, 0.262123, -0.1094396, 1.468492, 1], [11, 0.2840465, -0.09175048, 1.478882, 1], [12, -0.06699708, -0.5189243, 1.554954, 1], [13, -0.1507685, -0.4201625, 1.185493, 1], [14, -0.09313163, -0.7434847, 1.039806, 1], [15, -0.08562545, -0.7826349, 0.9156637, 1], [16, 0.06674998, -0.5018214, 1.576423, 1], [17, 0.1790859, -0.4336873, 1.210512, 1], [18, 0.23598, -0.7561746, 1.068244, 1], [19, 0.2364507, -0.7956483, 0.944328, 1], [20, -0.05580057, -0.1667379, 1.73577, 1], [21, -0.5713784, -0.3084024, 1.348087, 1], [22, -0.5103268, -0.2649641, 1.380265, 1], [23, 0.2732789, -0.07254689, 1.452354, 1], [24, 0.2481042, -0.1118297, 1.438445, 1]]
[[0, -0.0001873905, -0.5196867, 1.593264, 1], [1, -0.03354394, -0.3163955, 1.675407, 1], [2, -0.06448718, -0.1185648, 1.752733, 1], [3, -0.1012, -0.008065182, 1.721491, 1], [4, -0.2643475, -0.192388, 1.711368, 1], [5, -0.4102812, -0.3471697, 1.674745, 1], [6, -0.5131245, -0.3202567, 1.431278, 1], [7, -0.5421088, -0.2993771, 1.391463, 1], [8, 0.119479, -0.1418344, 1.762012, 1], [9, 0.2490006, -0.2974655, 1.583906, 1], [10, 0.263019, -0.1081892, 1.468321, 1], [11, 0.285127, -0.09213395, 1.479968, 1], [12, -0.06747856, -0.5201863, 1.55626, 1], [13, -0.1507697, -0.4201644, 1.185492, 1], [14, -0.09382943, -0.7440763, 1.041257, 1], [15, -0.08625054, -0.7831479, 0.9170665, 1], [16, 0.06656007, -0.5021851, 1.575787, 1], [17, 0.1792325, -0.4336861, 1.210878, 1], [18, 0.2350573, -0.7569807, 1.069417, 1], [19, 0.235612, -0.7963666, 0.9454533, 1], [20, -0.0565014, -0.1672703, 1.735543, 1], [21, -0.5790592, -0.2920303, 1.341731, 1], [22, -0.5332492, -0.2377426, 1.388389, 1], [23, 0.2756284, -0.07347946, 1.457852, 1], [24, 0.2439794, -0.10211, 1.445324, 1]]
[[0, -0.0005114687, -0.5199561, 1.59364, 1], [1, -0.03397687, -0.3166791, 1.675905, 1], [2, -0.06510504, -0.1187647, 1.752485, 1], [3, -0.1040791, -0.008782728, 1.721519, 1], [4, -0.2654831, -0.1928755, 1.710805, 1], [5, -0.410576, -0.3448841, 1.670141, 1], [6, -0.5160643, -0.3088971, 1.427235, 1], [7, -0.5459333, -0.2877706, 1.386705, 1], [8, 0.1189094, -0.1416115, 1.761924, 1], [9, 0.2497323, -0.2901105, 1.578445, 1], [10, 0.2629837, -0.1080722, 1.468329, 1], [11, 0.2868938, -0.09178879, 1.481562, 1], [12, -0.0677273, -0.5204073, 1.556329, 1], [13, -0.1509626, -0.4201136, 1.185625, 1], [14, -0.09483023, -0.7447529, 1.042673, 1], [15, -0.08719259, -0.7837136, 0.9184192, 1], [16, 0.06624012, -0.5023718, 1.576543, 1], [17, 0.1792934, -0.4335864, 1.211342, 1], [18, 0.2342674, -0.7572598, 1.070683, 1], [19, 0.234882, -0.7965357, 0.9466488, 1], [20, -0.05709405, -0.1675034, 1.735466, 1], [21, -0.5837995, -0.2772677, 1.340592, 1], [22, -0.5365548, -0.2257152, 1.38649, 1], [23, 0.278076, -0.07558742, 1.460349, 1], [24, 0.2464061, -0.1028552, 1.446084, 1]]
[[0, 0.01192039, -0.503314, 1.584898, 1], [1, -0.03722551, -0.3124452, 1.658911, 1], [2, -0.08035202, -0.1260602, 1.746805, 1], [3, -0.1085185, -0.009948378, 1.720692, 1], [4, -0.2715335, -0.2006715, 1.703188, 1], [5, -0.4143161, -0.3205644, 1.637535, 1], [6, -0.5233446, -0.2785124, 1.41334, 1], [7, -0.5620663, -0.245208, 1.3657, 1], [8, 0.1074094, -0.1452191, 1.757975, 1], [9, 0.2647847, -0.2725112, 1.579705, 1], [10, 0.2585232, -0.04788611, 1.505663, 1], [11, 0.2569402, 0.02652288, 1.483981, 1], [12, -0.06073879, -0.5093074, 1.548778, 1], [13, -0.1569023, -0.4883081, 1.183808, 1], [14, -0.1036974, -0.7901815, 0.9925061, 1], [15, -0.09628983, -0.8317124, 0.871244, 1], [16, 0.08414856, -0.4798271, 1.56592, 1], [17, 0.1602107, -0.4344434, 1.198478, 1], [18, 0.153687, -0.7554781, 1.033663, 1], [19, 0.1554504, -0.7979913, 0.9117855, 1], [20, -0.06748189, -0.1716359, 1.730158, 1], [21, -0.6059996, -0.2395041, 1.323347, 1], [22, -0.5756519, -0.2800999, 1.312321, 1], [23, 0.2715185, 0.04397144, 1.477867, 1], [24, 0.2175933, 0.03676539, 1.468334, 1]]
[[0, 0.003653231, -0.5131031, 1.591375, 1], [1, -0.03633099, -0.3154079, 1.671545, 1], [2, -0.0755592, -0.123865, 1.748639, 1], [3, -0.1096596, -0.009929805, 1.721364, 1], [4, -0.2713602, -0.1969513, 1.701969, 1], [5, -0.4135721, -0.3093722, 1.61402, 1], [6, -0.5383014, -0.2449032, 1.38688, 1], [7, -0.5754318, -0.21638, 1.346619, 1], [8, 0.1102147, -0.1421376, 1.759989, 1], [9, 0.2433529, -0.29795, 1.584863, 1], [10, 0.2587341, -0.1367852, 1.469272, 1], [11, 0.2652655, -0.1021094, 1.483458, 1], [12, -0.06430173, -0.513934, 1.551075, 1], [13, -0.1579782, -0.4185669, 1.188247, 1], [14, -0.0808152, -0.7391388, 1.043362, 1], [15, -0.0724401, -0.779471, 0.919807, 1], [16, 0.07085077, -0.4949987, 1.577458, 1], [17, 0.173695, -0.4330332, 1.209503, 1], [18, 0.2520212, -0.7521191, 1.069422, 1], [19, 0.2532975, -0.7927901, 0.9461815, 1], [20, -0.06550778, -0.1709932, 1.731711, 1], [21, -0.6197372, -0.2114929, 1.303271, 1], [22, -0.579672, -0.2487176, 1.2929, 1], [23, 0.2770426, -0.0699311, 1.473367, 1], [24, 0.2078049, -0.07906548, 1.500961, 1]]
[[0, 0.003422522, -0.513299, 1.591502, 1], [1, -0.03625569, -0.3155048, 1.672299, 1], [2, -0.07504049, -0.1236318, 1.748852, 1], [3, -0.1100393, -0.009753596, 1.721866, 1], [4, -0.2711471, -0.1959573, 1.701303, 1], [5, -0.4303316, -0.2819961, 1.575726, 1], [6, -0.5447882, -0.2332773, 1.372693, 1], [7, -0.5748671, -0.2059619, 1.340778, 1], [8, 0.1105551, -0.141835, 1.760264, 1], [9, 0.2432871, -0.2977572, 1.584915, 1], [10, 0.2587987, -0.1367659, 1.469091, 1], [11, 0.2660107, -0.1024406, 1.483514, 1], [12, -0.06443259, -0.5140387, 1.551125, 1], [13, -0.1578919, -0.4185575, 1.188359, 1], [14, -0.08257021, -0.7401313, 1.044779, 1], [15, -0.0738076, -0.7804697, 0.921252, 1], [16, 0.0706173, -0.4952119, 1.577587, 1], [17, 0.1747361, -0.4329746, 1.210339, 1], [18, 0.2503697, -0.7529165, 1.07045, 1], [19, 0.2520363, -0.7935869, 0.9472307, 1], [20, -0.0652255, -0.1708915, 1.731937, 1], [21, -0.6249125, -0.2024493, 1.297332, 1], [22, -0.5654907, -0.2394753, 1.298133, 1], [23, 0.281549, -0.07238078, 1.459946, 1], [24, 0.208625, -0.07872642, 1.50256, 1]]
[[0, 0.003416682, -0.5134013, 1.591596, 1], [1, -0.03591397, -0.3155366, 1.673135, 1], [2, -0.07425594, -0.1232924, 1.749292, 1], [3, -0.1099461, -0.009814046, 1.721993, 1], [4, -0.2708721, -0.1952253, 1.700813, 1], [5, -0.4302158, -0.281215, 1.574281, 1], [6, -0.5425316, -0.2250574, 1.369331, 1], [7, -0.5716993, -0.1949288, 1.334735, 1], [8, 0.1109582, -0.1415867, 1.760633, 1], [9, 0.2437619, -0.2975086, 1.585343, 1], [10, 0.2587777, -0.1367681, 1.469084, 1], [11, 0.2668655, -0.1032302, 1.484295, 1], [12, -0.06442347, -0.5141157, 1.551138, 1], [13, -0.1576135, -0.418623, 1.188289, 1], [14, -0.08321214, -0.7405776, 1.045126, 1], [15, -0.07414824, -0.7809591, 0.9216483, 1], [16, 0.07062031, -0.4953014, 1.57774, 1], [17, 0.1757021, -0.4329315, 1.210824, 1], [18, 0.2495411, -0.7533193, 1.070935, 1], [19, 0.2515152, -0.7940322, 0.9477596, 1], [20, -0.06466866, -0.1706958, 1.732388, 1], [21, -0.6182727, -0.1927932, 1.289471, 1], [22, -0.5715184, -0.2290225, 1.286725, 1], [23, 0.2907774, -0.0694642, 1.476612, 1], [24, 0.207082, -0.0799844, 1.501697, 1]]
[[0, 0.003324109, -0.5139871, 1.592501, 1], [1, -0.0355874, -0.3156948, 1.674466, 1], [2, -0.073579, -0.122904, 1.749459, 1], [3, -0.1098157, -0.009719297, 1.72195, 1], [4, -0.2699952, -0.1935378, 1.699292, 1], [5, -0.4278346, -0.275697, 1.568694, 1], [6, -0.5254194, -0.2097959, 1.364774, 1], [7, -0.5578636, -0.1758955, 1.319991, 1], [8, 0.1121536, -0.1405407, 1.761324, 1], [9, 0.2448827, -0.2976213, 1.58708, 1], [10, 0.2610371, -0.1368415, 1.469601, 1], [11, 0.2679105, -0.102425, 1.483609, 1], [12, -0.0644481, -0.5144893, 1.551532, 1], [13, -0.1567047, -0.4187666, 1.188181, 1], [14, -0.08408663, -0.7413779, 1.045739, 1], [15, -0.07428302, -0.7815741, 0.9222185, 1], [16, 0.07055504, -0.4959683, 1.579058, 1], [17, 0.1768802, -0.4329813, 1.211385, 1], [18, 0.2478528, -0.7538098, 1.071816, 1], [19, 0.2505871, -0.7943397, 0.9485862, 1], [20, -0.06419131, -0.1704804, 1.732707, 1], [21, -0.5820631, -0.1848545, 1.222687, 1], [22, -0.504155, -0.2188228, 1.319722, 1], [23, 0.2752389, -0.07158817, 1.467174, 1], [24, 0.2083743, -0.07922068, 1.501744, 1]]
[[0, 0.003256736, -0.5150229, 1.593674, 1], [1, -0.03499835, -0.3159777, 1.675895, 1], [2, -0.07235758, -0.1224174, 1.749744, 1], [3, -0.1095379, -0.009879791, 1.721683, 1], [4, -0.2692901, -0.1912905, 1.695916, 1], [5, -0.4091039, -0.277735, 1.566538, 1], [6, -0.4886586, -0.1854828, 1.345061, 1], [7, -0.5123408, -0.1446474, 1.298807, 1], [8, 0.1131453, -0.1395195, 1.762526, 1], [9, 0.2561924, -0.2792563, 1.581393, 1], [10, 0.2685763, -0.1129934, 1.46683, 1], [11, 0.2682081, -0.0906479, 1.483717, 1], [12, -0.06434224, -0.5152548, 1.552087, 1], [13, -0.1557638, -0.418891, 1.18965, 1], [14, -0.08647484, -0.7430957, 1.049054, 1], [15, -0.07518704, -0.7831039, 0.9255424, 1], [16, 0.07048832, -0.497181, 1.580703, 1], [17, 0.1780489, -0.4323486, 1.214004, 1], [18, 0.2447096, -0.7546154, 1.07518, 1], [19, 0.2489576, -0.79496, 0.9519355, 1], [20, -0.06326213, -0.1702275, 1.733202, 1], [21, -0.54917, -0.1338607, 1.254127, 1], [22, -0.5154991, -0.1778022, 1.238343, 1], [23, 0.2828468, -0.06707926, 1.473413, 1], [24, 0.2171813, -0.06897275, 1.510134, 1]]
[[0, 0.00323406, -0.5151058, 1.593752, 1], [1, -0.0349597, -0.3160046, 1.675964, 1], [2, -0.07216363, -0.1223498, 1.749637, 1], [3, -0.1095973, -0.009948556, 1.721487, 1], [4, -0.2689785, -0.1909572, 1.694968, 1], [5, -0.4040417, -0.2791142, 1.56648, 1], [6, -0.4760496, -0.1832106, 1.342818, 1], [7, -0.500882, -0.1411792, 1.292579, 1], [8, 0.1132697, -0.1391765, 1.762886, 1], [9, 0.2560481, -0.2789945, 1.581595, 1], [10, 0.2683541, -0.1133837, 1.466707, 1], [11, 0.2693809, -0.09113705, 1.483459, 1], [12, -0.06435551, -0.5153219, 1.552071, 1], [13, -0.1557138, -0.4189141, 1.190281, 1], [14, -0.08718486, -0.7435331, 1.050147, 1], [15, -0.0755301, -0.7835295, 0.9266561, 1], [16, 0.07046238, -0.4972852, 1.580938, 1], [17, 0.178249, -0.4323544, 1.213918, 1], [18, 0.244479, -0.7546424, 1.075206, 1], [19, 0.2490852, -0.7949693, 0.9519851, 1], [20, -0.06313812, -0.1702001, 1.733167, 1], [21, -0.5416029, -0.1317564, 1.239393, 1], [22, -0.5028392, -0.1795512, 1.235067, 1], [23, 0.2818134, -0.07022908, 1.459179, 1], [24, 0.2174428, -0.06950624, 1.509795, 1]]
[[0, 0.003193222, -0.5164344, 1.594045, 1], [1, -0.0347914, -0.3163933, 1.676291, 1], [2, -0.07171924, -0.1222039, 1.749477, 1], [3, -0.1097092, -0.01007868, 1.721172, 1], [4, -0.2676591, -0.1896974, 1.692441, 1], [5, -0.3888544, -0.28316, 1.560288, 1], [6, -0.4259214, -0.1661002, 1.332466, 1], [7, -0.4352109, -0.1380162, 1.286928, 1], [8, 0.1139508, -0.1387436, 1.763466, 1], [9, 0.255164, -0.2825525, 1.584203, 1], [10, 0.2679382, -0.1082234, 1.46525, 1], [11, 0.2722878, -0.08655568, 1.481367, 1], [12, -0.06417292, -0.5164518, 1.551688, 1], [13, -0.1551857, -0.4195181, 1.189992, 1], [14, -0.08788493, -0.7445761, 1.050308, 1], [15, -0.07521675, -0.784408, 0.926845, 1], [16, 0.07023277, -0.4988718, 1.581859, 1], [17, 0.1788621, -0.4328081, 1.214042, 1], [18, 0.2433991, -0.7553939, 1.075985, 1], [19, 0.2490306, -0.7955633, 0.9527795, 1], [20, -0.06282115, -0.1701901, 1.733129, 1], [21, -0.4616223, -0.1205031, 1.205809, 1], [22, -0.4280076, -0.186123, 1.251697, 1], [23, 0.2772432, -0.06483319, 1.468456, 1], [24, 0.2208884, -0.06487666, 1.51456, 1]]
[[0, 0.003256865, -0.5165535, 1.594007, 1], [1, -0.03469217, -0.3164587, 1.676318, 1], [2, -0.07150854, -0.1221685, 1.749422, 1], [3, -0.1096187, -0.01016225, 1.720998, 1], [4, -0.2673813, -0.1896037, 1.692271, 1], [5, -0.3846038, -0.2865894, 1.561884, 1], [6, -0.4038723, -0.1635081, 1.334241, 1], [7, -0.4120487, -0.1399055, 1.288718, 1], [8, 0.1140971, -0.1386916, 1.763699, 1], [9, 0.255064, -0.2825559, 1.584278, 1], [10, 0.2682496, -0.1073374, 1.465158, 1], [11, 0.2714114, -0.08588517, 1.484051, 1], [12, -0.06403175, -0.5166116, 1.551548, 1], [13, -0.155163, -0.4196507, 1.190137, 1], [14, -0.08825485, -0.7449244, 1.050729, 1], [15, -0.07546046, -0.7847452, 0.927274, 1], [16, 0.07025675, -0.4989538, 1.581864, 1], [17, 0.1790287, -0.432891, 1.214019, 1], [18, 0.2432747, -0.7555516, 1.076046, 1], [19, 0.2490282, -0.7957085, 0.9528474, 1], [20, -0.06263705, -0.1701875, 1.733103, 1], [21, -0.4356097, -0.1176981, 1.206699, 1], [22, -0.4033907, -0.1958078, 1.258235, 1], [23, 0.2882846, -0.06732953, 1.46484, 1], [24, 0.2193769, -0.0667432, 1.511302, 1]]
[[0, 0.003293075, -0.5167981, 1.59416, 1], [1, -0.03455033, -0.3166244, 1.676472, 1], [2, -0.07124052, -0.1222001, 1.749401, 1], [3, -0.109334, -0.01054763, 1.720455, 1], [4, -0.2671574, -0.1897557, 1.692122, 1], [5, -0.3809003, -0.2923838, 1.563104, 1], [6, -0.3822633, -0.1651892, 1.347374, 1], [7, -0.3882155, -0.1389249, 1.293796, 1], [8, 0.1142532, -0.138706, 1.763818, 1], [9, 0.2554395, -0.2824588, 1.584486, 1], [10, 0.2679049, -0.1072536, 1.464808, 1], [11, 0.2727991, -0.08515878, 1.4828, 1], [12, -0.06399377, -0.516822, 1.551582, 1], [13, -0.1549691, -0.4197206, 1.190292, 1], [14, -0.08828551, -0.7450905, 1.05098, 1], [15, -0.07542412, -0.7848561, 0.9275011, 1], [16, 0.0702987, -0.4992028, 1.582137, 1], [17, 0.1791614, -0.4329058, 1.214001, 1], [18, 0.2431581, -0.7555708, 1.076148, 1], [19, 0.2489812, -0.7956728, 0.9529254, 1], [20, -0.06240319, -0.1702506, 1.733127, 1], [21, -0.4081444, -0.1184885, 1.203725, 1], [22, -0.3775588, -0.1859274, 1.272278, 1], [23, 0.290525, -0.06357415, 1.458336, 1], [24, 0.2283818, -0.06206539, 1.516955, 1]]
[[0, 0.003452339, -0.51684, 1.594093, 1], [1, -0.03442914, -0.3166479, 1.676507, 1], [2, -0.07112254, -0.1221708, 1.749412, 1], [3, -0.1091636, -0.01083178, 1.719987, 1], [4, -0.2667377, -0.1901852, 1.691926, 1], [5, -0.3772865, -0.2952442, 1.56199, 1], [6, -0.3613713, -0.1734451, 1.367458, 1], [7, -0.3627968, -0.1413222, 1.303218, 1], [8, 0.1143844, -0.1387148, 1.76392, 1], [9, 0.2556703, -0.2819064, 1.584197, 1], [10, 0.2680926, -0.1065581, 1.464781, 1], [11, 0.2730193, -0.08489402, 1.483923, 1], [12, -0.06374937, -0.5169547, 1.551338, 1], [13, -0.1549129, -0.4197797, 1.190198, 1], [14, -0.08841003, -0.7452143, 1.050933, 1], [15, -0.07552313, -0.7849885, 0.9274641, 1], [16, 0.07043304, -0.4991828, 1.582147, 1], [17, 0.1791515, -0.4327004, 1.214876, 1], [18, 0.2425134, -0.7558526, 1.077224, 1], [19, 0.2483763, -0.7959703, 0.9540021, 1], [20, -0.0622731, -0.1702348, 1.733147, 1], [21, -0.3836893, -0.1084509, 1.233268, 1], [22, -0.363107, -0.1899029, 1.2736, 1], [23, 0.2806667, -0.06715245, 1.472088, 1], [24, 0.2204731, -0.06642042, 1.512828, 1]]
[[0, 0.003516083, -0.5171006, 1.594114, 1], [1, -0.0344074, -0.3167185, 1.676543, 1], [2, -0.07111136, -0.1221489, 1.749393, 1], [3, -0.1085319, -0.0112527, 1.719056, 1], [4, -0.2662551, -0.1908401, 1.691658, 1], [5, -0.3738897, -0.3031853, 1.558288, 1], [6, -0.3481784, -0.1802775, 1.371964, 1], [7, -0.337575, -0.1434553, 1.315254, 1], [8, 0.1144236, -0.1387205, 1.763986, 1], [9, 0.2562308, -0.2800479, 1.583136, 1], [10, 0.2683043, -0.1059521, 1.464757, 1], [11, 0.2731566, -0.08514035, 1.482144, 1], [12, -0.06365521, -0.5172908, 1.551275, 1], [13, -0.1548973, -0.419738, 1.190297, 1], [14, -0.08861714, -0.7452877, 1.051174, 1], [15, -0.07571134, -0.7850273, 0.9276857, 1], [16, 0.07047366, -0.4993552, 1.582216, 1], [17, 0.1792094, -0.4324883, 1.215356, 1], [18, 0.2422048, -0.7558578, 1.07777, 1], [19, 0.2480904, -0.7959437, 0.9545247, 1], [20, -0.06226469, -0.1702319, 1.733142, 1], [21, -0.3529857, -0.1135207, 1.225096, 1], [22, -0.3264167, -0.1849315, 1.290333, 1], [23, 0.2864743, -0.06743707, 1.464942, 1], [24, 0.2221823, -0.06575654, 1.513098, 1]]
[[0, 0.005076249, -0.5181928, 1.599695, 1], [1, -0.03368403, -0.3172734, 1.678517, 1], [2, -0.07096346, -0.1221894, 1.749337, 1], [3, -0.1076422, -0.01173216, 1.718063, 1], [4, -0.2632079, -0.1903414, 1.692089, 1], [5, -0.3652899, -0.324016, 1.560353, 1], [6, -0.3163586, -0.2037919, 1.391756, 1], [7, -0.2903434, -0.1562116, 1.339832, 1], [8, 0.1145123, -0.1387077, 1.764113, 1], [9, 0.2558387, -0.2800938, 1.582914, 1], [10, 0.2685616, -0.1047946, 1.46452, 1], [11, 0.2743338, -0.08480284, 1.48081, 1], [12, -0.06271499, -0.5183466, 1.556125, 1], [13, -0.1548784, -0.4192798, 1.190922, 1], [14, -0.08907516, -0.7450559, 1.053182, 1], [15, -0.07578038, -0.7837044, 0.9291068, 1], [16, 0.07267342, -0.5003682, 1.588401, 1], [17, 0.1792884, -0.4324546, 1.215649, 1], [18, 0.2413278, -0.7551768, 1.079757, 1], [19, 0.2476172, -0.7941742, 0.9559177, 1], [20, -0.06203536, -0.1703206, 1.733285, 1], [21, -0.3134067, -0.1000263, 1.291222, 1], [22, -0.2874239, -0.1755312, 1.29036, 1], [23, 0.2846096, -0.06384369, 1.469028, 1], [24, 0.2277061, -0.0599908, 1.520846, 1]]
[[0, 0.006077633, -0.5189273, 1.60016, 1], [1, -0.03297262, -0.3176688, 1.679175, 1], [2, -0.07040875, -0.1222017, 1.749391, 1], [3, -0.1061557, -0.0119982, 1.717384, 1], [4, -0.2545765, -0.1876215, 1.694564, 1], [5, -0.3588861, -0.3301862, 1.562124, 1], [6, -0.2847197, -0.211971, 1.418874, 1], [7, -0.2494193, -0.1735516, 1.370066, 1], [8, 0.114809, -0.1387503, 1.764223, 1], [9, 0.2562824, -0.2816692, 1.584428, 1], [10, 0.2677468, -0.1036758, 1.465388, 1], [11, 0.2735031, -0.0827629, 1.483551, 1], [12, -0.06183598, -0.5188191, 1.556605, 1], [13, -0.1545603, -0.4191742, 1.190971, 1], [14, -0.08860709, -0.745468, 1.054642, 1], [15, -0.07525253, -0.7839925, 0.9304962, 1], [16, 0.07376958, -0.501292, 1.588798, 1], [17, 0.1794511, -0.4324625, 1.21597, 1], [18, 0.241354, -0.7560409, 1.081877, 1], [19, 0.2477232, -0.7949138, 0.9579664, 1], [20, -0.06140584, -0.1704054, 1.733469, 1], [21, -0.2711375, -0.1150647, 1.330299, 1], [22, -0.2364253, -0.2019309, 1.346792, 1], [23, 0.278645, -0.06070884, 1.465355, 1], [24, 0.2391642, -0.06038031, 1.5115, 1]]
[[0, 0.006964187, -0.5190315, 1.600668, 1], [1, -0.03219825, -0.3177915, 1.679622, 1], [2, -0.0698764, -0.122217, 1.749415, 1], [3, -0.1048318, -0.01222701, 1.716802, 1], [4, -0.2509432, -0.1864082, 1.69532, 1], [5, -0.3558766, -0.33212, 1.563156, 1], [6, -0.2246152, -0.1908487, 1.395187, 1], [7, -0.2315809, -0.1836565, 1.381505, 1], [8, 0.1151596, -0.1389488, 1.764215, 1], [9, 0.2565082, -0.2819705, 1.584406, 1], [10, 0.2678809, -0.1034939, 1.465333, 1], [11, 0.2751275, -0.08392517, 1.48027, 1], [12, -0.06139173, -0.5187964, 1.556937, 1], [13, -0.1540614, -0.4194395, 1.190005, 1], [14, -0.08825226, -0.7459339, 1.054424, 1], [15, -0.07477513, -0.7843716, 0.9302572, 1], [16, 0.07521375, -0.5015845, 1.589506, 1], [17, 0.1793259, -0.4193569, 1.236029, 1], [18, 0.2421357, -0.7471936, 1.10164, 1], [19, 0.2486609, -0.7863042, 0.9774793, 1], [20, -0.06078864, -0.1704585, 1.733623, 1], [21, -0.2526069, -0.1210767, 1.348578, 1], [22, -0.2182208, -0.196231, 1.345875, 1], [23, 0.2714806, -0.06282378, 1.46603, 1], [24, 0.215371, -0.08938354, 1.469133, 1]]
