[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.06241103, -0.2066407, 1.0]], ['2, k, 1', [-0.0559993, 0.0543356, 1.0]], ['2, k, 2', [-0.04996659, 0.3100624, 1.0]], ['2, k, 3', [-0.03921241, 0.4359585, 1.0]], ['2, k, 4', [-0.2056003, 0.2367242, 1.0]], ['2, k, 5', [-0.3480008, 0.3036504, 1.0]], ['2, k, 6', [-0.3539247, 0.4231258, 1.0]], ['2, k, 7', [-0.3613745, 0.4662681, 1.0]], ['2, k, 8', [0.1152231, 0.1915428, 1.0]], ['2, k, 9', [0.1650339, -0.001388615, 1.0]], ['2, k, 10', [0.1320949, -0.1802477, 1.0]], ['2, k, 11', [0.109159, -0.2351545, 1.0]], ['2, k, 12', [-0.1470473, -0.1990183, 1.0]], ['2, k, 13', [-0.2603215, -0.3454527, 1.0]], ['2, k, 14', [-0.2283157, -0.6576622, 1.0]], ['2, k, 15', [-0.2483779, -0.7041746, 1.0]], ['2, k, 16', [0.02371736, -0.2083848, 1.0]], ['2, k, 17', [0.1663781, -0.3526716, 1.0]], ['2, k, 18', [0.1196965, -0.6505019, 1.0]], ['2, k, 19', [0.1544707, -0.6993834, 1.0]], ['2, k, 20', [-0.05166269, 0.2470331, 1.0]], ['2, k, 21', [-0.3769344, 0.5068653, 1.0]], ['2, k, 22', [-0.3081632, 0.4442916, 1.0]], ['2, k, 23', [0.1015738, -0.2827098, 1.0]], ['2, k, 24', [0.1724134, -0.2613081, 1.0]]]
[['2, k, 0', [-0.06385393, -0.2054883, 1.0]], ['2, k, 1', [-0.05622538, 0.05467831, 1.0]], ['2, k, 2', [-0.04961554, 0.3100158, 1.0]], ['2, k, 3', [-0.03969635, 0.4359553, 1.0]], ['2, k, 4', [-0.2053003, 0.2405346, 1.0]], ['2, k, 5', [-0.3344827, 0.3472772, 1.0]], ['2, k, 6', [-0.3362953, 0.4750903, 1.0]], ['2, k, 7', [-0.3446831, 0.530977, 1.0]], ['2, k, 8', [0.1145964, 0.1913488, 1.0]], ['2, k, 9', [0.1650616, -0.001327101, 1.0]], ['2, k, 10', [0.1321357, -0.180224, 1.0]], ['2, k, 11', [0.1098761, -0.2344996, 1.0]], ['2, k, 12', [-0.148212, -0.1974839, 1.0]], ['2, k, 13', [-0.2595557, -0.3458034, 1.0]], ['2, k, 14', [-0.2282824, -0.6576067, 1.0]], ['2, k, 15', [-0.2483916, -0.704161, 1.0]], ['2, k, 16', [0.0220321, -0.2077154, 1.0]], ['2, k, 17', [0.1665111, -0.3524402, 1.0]], ['2, k, 18', [0.1197794, -0.6504434, 1.0]], ['2, k, 19', [0.1545155, -0.6993742, 1.0]], ['2, k, 20', [-0.05146487, 0.2470687, 1.0]], ['2, k, 21', [-0.3572665, 0.5813059, 1.0]], ['2, k, 22', [-0.2958942, 0.5062862, 1.0]], ['2, k, 23', [0.1046239, -0.2829732, 1.0]], ['2, k, 24', [0.1696088, -0.2513739, 1.0]]]
[['2, k, 0', [-0.0647579, -0.2046739, 1.0]], ['2, k, 1', [-0.05681312, 0.05546774, 1.0]], ['2, k, 2', [-0.04971293, 0.3104497, 1.0]], ['2, k, 3', [-0.04010069, 0.4360807, 1.0]], ['2, k, 4', [-0.2052376, 0.2423067, 1.0]], ['2, k, 5', [-0.3349662, 0.3512414, 1.0]], ['2, k, 6', [-0.3268528, 0.5111395, 1.0]], ['2, k, 7', [-0.3318279, 0.5899947, 1.0]], ['2, k, 8', [0.1145922, 0.1912663, 1.0]], ['2, k, 9', [0.1649483, -0.0009901138, 1.0]], ['2, k, 10', [0.1321868, -0.1800437, 1.0]], ['2, k, 11', [0.1103218, -0.2343851, 1.0]], ['2, k, 12', [-0.1488156, -0.1963581, 1.0]], ['2, k, 13', [-0.258771, -0.3456791, 1.0]], ['2, k, 14', [-0.2276394, -0.6580321, 1.0]], ['2, k, 15', [-0.2482269, -0.7036275, 1.0]], ['2, k, 16', [0.02074527, -0.2071687, 1.0]], ['2, k, 17', [0.1666695, -0.3521756, 1.0]], ['2, k, 18', [0.1199484, -0.6504338, 1.0]], ['2, k, 19', [0.1546392, -0.6994076, 1.0]], ['2, k, 20', [-0.05164286, 0.2475785, 1.0]], ['2, k, 21', [-0.3485711, 0.6426881, 1.0]], ['2, k, 22', [-0.2822598, 0.5575385, 1.0]], ['2, k, 23', [0.1054307, -0.2833937, 1.0]], ['2, k, 24', [0.1707768, -0.2496096, 1.0]]]
[['2, k, 0', [-0.06593966, -0.203286, 1.0]], ['2, k, 1', [-0.05732399, 0.05610703, 1.0]], ['2, k, 2', [-0.04975665, 0.3105274, 1.0]], ['2, k, 3', [-0.04068888, 0.4361764, 1.0]], ['2, k, 4', [-0.2046934, 0.2448795, 1.0]], ['2, k, 5', [-0.3259767, 0.3720649, 1.0]], ['2, k, 6', [-0.3082213, 0.541945, 1.0]], ['2, k, 7', [-0.3111404, 0.6253609, 1.0]], ['2, k, 8', [0.1139431, 0.1913291, 1.0]], ['2, k, 9', [0.164625, 0.004378928, 1.0]], ['2, k, 10', [0.1328476, -0.1754343, 1.0]], ['2, k, 11', [0.1089442, -0.2329777, 1.0]], ['2, k, 12', [-0.1501739, -0.1944442, 1.0]], ['2, k, 13', [-0.258158, -0.3463299, 1.0]], ['2, k, 14', [-0.2276845, -0.6580248, 1.0]], ['2, k, 15', [-0.2479851, -0.7034258, 1.0]], ['2, k, 16', [0.01982987, -0.206384, 1.0]], ['2, k, 17', [0.1667315, -0.3522134, 1.0]], ['2, k, 18', [0.1199445, -0.6504399, 1.0]], ['2, k, 19', [0.1543324, -0.6994827, 1.0]], ['2, k, 20', [-0.05173906, 0.247731, 1.0]], ['2, k, 21', [-0.3191797, 0.6783262, 1.0]], ['2, k, 22', [-0.2658409, 0.597643, 1.0]], ['2, k, 23', [0.1026611, -0.2823206, 1.0]], ['2, k, 24', [0.1709583, -0.2540648, 1.0]]]
[['2, k, 0', [-0.0674979, -0.2009091, 1.0]], ['2, k, 1', [-0.05790122, 0.05703181, 1.0]], ['2, k, 2', [-0.04976894, 0.3105999, 1.0]], ['2, k, 3', [-0.04152646, 0.4361626, 1.0]], ['2, k, 4', [-0.2068411, 0.2521822, 1.0]], ['2, k, 5', [-0.2916201, 0.4139846, 1.0]], ['2, k, 6', [-0.2853571, 0.5893716, 1.0]], ['2, k, 7', [-0.2959286, 0.6764374, 1.0]], ['2, k, 8', [0.1139782, 0.1912644, 1.0]], ['2, k, 9', [0.1644289, 0.004422421, 1.0]], ['2, k, 10', [0.1326736, -0.1753803, 1.0]], ['2, k, 11', [0.1076715, -0.2294959, 1.0]], ['2, k, 12', [-0.1519062, -0.1914238, 1.0]], ['2, k, 13', [-0.2574826, -0.3474922, 1.0]], ['2, k, 14', [-0.2281783, -0.6580577, 1.0]], ['2, k, 15', [-0.2482567, -0.7044097, 1.0]], ['2, k, 16', [0.01855275, -0.2047989, 1.0]], ['2, k, 17', [0.1667224, -0.3522536, 1.0]], ['2, k, 18', [0.1199877, -0.6504167, 1.0]], ['2, k, 19', [0.1544414, -0.6994962, 1.0]], ['2, k, 20', [-0.05181587, 0.2479167, 1.0]], ['2, k, 21', [-0.3063715, 0.7378522, 1.0]], ['2, k, 22', [-0.2485464, 0.6397319, 1.0]], ['2, k, 23', [0.09855779, -0.2765707, 1.0]], ['2, k, 24', [0.1692144, -0.2515579, 1.0]]]
[['2, k, 0', [-0.06753919, -0.2003446, 1.0]], ['2, k, 1', [-0.05789507, 0.05733049, 1.0]], ['2, k, 2', [-0.04966636, 0.3106249, 1.0]], ['2, k, 3', [-0.0423855, 0.4363004, 1.0]], ['2, k, 4', [-0.2073931, 0.2502137, 1.0]], ['2, k, 5', [-0.2988274, 0.4139476, 1.0]], ['2, k, 6', [-0.2792657, 0.5980197, 1.0]], ['2, k, 7', [-0.2754438, 0.7049178, 1.0]], ['2, k, 8', [0.1139906, 0.1912491, 1.0]], ['2, k, 9', [0.1642675, 0.005024948, 1.0]], ['2, k, 10', [0.132718, -0.1748373, 1.0]], ['2, k, 11', [0.1065856, -0.2537746, 1.0]], ['2, k, 12', [-0.1520529, -0.1908738, 1.0]], ['2, k, 13', [-0.2576053, -0.3479691, 1.0]], ['2, k, 14', [-0.2283682, -0.658036, 1.0]], ['2, k, 15', [-0.2482721, -0.7045702, 1.0]], ['2, k, 16', [0.01860846, -0.2042761, 1.0]], ['2, k, 17', [0.1665976, -0.3524206, 1.0]], ['2, k, 18', [0.1199711, -0.6503438, 1.0]], ['2, k, 19', [0.154517, -0.6994547, 1.0]], ['2, k, 20', [-0.05173833, 0.2479899, 1.0]], ['2, k, 21', [-0.2771575, 0.7619438, 1.0]], ['2, k, 22', [-0.2286925, 0.6655579, 1.0]], ['2, k, 23', [0.1021479, -0.3066802, 1.0]], ['2, k, 24', [0.173315, -0.2684714, 1.0]]]
[['2, k, 0', [-0.06792437, -0.1991002, 1.0]], ['2, k, 1', [-0.05827861, 0.05836715, 1.0]], ['2, k, 2', [-0.04979474, 0.3110513, 1.0]], ['2, k, 3', [-0.04355053, 0.4363437, 1.0]], ['2, k, 4', [-0.2077187, 0.2492634, 1.0]], ['2, k, 5', [-0.2987425, 0.4161565, 1.0]], ['2, k, 6', [-0.2627171, 0.6100356, 1.0]], ['2, k, 7', [-0.2529964, 0.7288321, 1.0]], ['2, k, 8', [0.1137966, 0.1920021, 1.0]], ['2, k, 9', [0.1643495, 0.006032535, 1.0]], ['2, k, 10', [0.1293834, -0.1701702, 1.0]], ['2, k, 11', [0.1050738, -0.2435068, 1.0]], ['2, k, 12', [-0.1525761, -0.1899063, 1.0]], ['2, k, 13', [-0.2574724, -0.3484912, 1.0]], ['2, k, 14', [-0.2281326, -0.6578318, 1.0]], ['2, k, 15', [-0.2486062, -0.7046168, 1.0]], ['2, k, 16', [0.01841251, -0.2028453, 1.0]], ['2, k, 17', [0.1663537, -0.3529062, 1.0]], ['2, k, 18', [0.1198411, -0.6507348, 1.0]], ['2, k, 19', [0.1544367, -0.6998052, 1.0]], ['2, k, 20', [-0.05192271, 0.2485756, 1.0]], ['2, k, 21', [-0.2526978, 0.7826314, 1.0]], ['2, k, 22', [-0.2085768, 0.6907035, 1.0]], ['2, k, 23', [0.101583, -0.2942573, 1.0]], ['2, k, 24', [0.1704351, -0.2569233, 1.0]]]
[['2, k, 0', [-0.06792536, -0.1986603, 1.0]], ['2, k, 1', [-0.05826482, 0.05880946, 1.0]], ['2, k, 2', [-0.04967523, 0.3113325, 1.0]], ['2, k, 3', [-0.0451394, 0.436163, 1.0]], ['2, k, 4', [-0.2078411, 0.2485934, 1.0]], ['2, k, 5', [-0.2981177, 0.4224403, 1.0]], ['2, k, 6', [-0.2543018, 0.6154619, 1.0]], ['2, k, 7', [-0.2356007, 0.701975, 1.0]], ['2, k, 8', [0.1127753, 0.1929688, 1.0]], ['2, k, 9', [0.1640822, 0.006329593, 1.0]], ['2, k, 10', [0.1297155, -0.1738254, 1.0]], ['2, k, 11', [0.1049676, -0.2501707, 1.0]], ['2, k, 12', [-0.152654, -0.1897104, 1.0]], ['2, k, 13', [-0.2574199, -0.348505, 1.0]], ['2, k, 14', [-0.2281178, -0.6578892, 1.0]], ['2, k, 15', [-0.2486825, -0.7044222, 1.0]], ['2, k, 16', [0.01856929, -0.2021384, 1.0]], ['2, k, 17', [0.1658864, -0.3528214, 1.0]], ['2, k, 18', [0.1198432, -0.6507354, 1.0]], ['2, k, 19', [0.1545519, -0.6997167, 1.0]], ['2, k, 20', [-0.05182767, 0.2489057, 1.0]], ['2, k, 21', [-0.2226641, 0.7606911, 1.0]], ['2, k, 22', [-0.1954449, 0.6839452, 1.0]], ['2, k, 23', [0.09930637, -0.3005147, 1.0]], ['2, k, 24', [0.1675386, -0.2652571, 1.0]]]
[['2, k, 0', [-0.06809311, -0.198529, 1.0]], ['2, k, 1', [-0.05831646, 0.05891855, 1.0]], ['2, k, 2', [-0.04961244, 0.3113882, 1.0]], ['2, k, 3', [-0.04651165, 0.4361083, 1.0]], ['2, k, 4', [-0.2080493, 0.2477718, 1.0]], ['2, k, 5', [-0.2967007, 0.4246209, 1.0]], ['2, k, 6', [-0.2370516, 0.6188808, 1.0]], ['2, k, 7', [-0.2198463, 0.7098775, 1.0]], ['2, k, 8', [0.1121271, 0.1935818, 1.0]], ['2, k, 9', [0.1642557, 0.008835554, 1.0]], ['2, k, 10', [0.1304791, -0.1722369, 1.0]], ['2, k, 11', [0.1059752, -0.2502938, 1.0]], ['2, k, 12', [-0.1529371, -0.1896191, 1.0]], ['2, k, 13', [-0.2576359, -0.3487856, 1.0]], ['2, k, 14', [-0.228167, -0.6579247, 1.0]], ['2, k, 15', [-0.2488921, -0.7046666, 1.0]], ['2, k, 16', [0.01849106, -0.2019946, 1.0]], ['2, k, 17', [0.1656731, -0.3527331, 1.0]], ['2, k, 18', [0.1197944, -0.6507655, 1.0]], ['2, k, 19', [0.1544892, -0.6996486, 1.0]], ['2, k, 20', [-0.05179743, 0.2489696, 1.0]], ['2, k, 21', [-0.2009341, 0.7688651, 1.0]], ['2, k, 22', [-0.1818886, 0.6871902, 1.0]], ['2, k, 23', [0.1039542, -0.3004685, 1.0]], ['2, k, 24', [0.1685212, -0.2642214, 1.0]]]
[['2, k, 0', [-0.06842317, -0.1978529, 1.0]], ['2, k, 1', [-0.05828481, 0.05921181, 1.0]], ['2, k, 2', [-0.0491775, 0.3114779, 1.0]], ['2, k, 3', [-0.04857735, 0.4355088, 1.0]], ['2, k, 4', [-0.2081597, 0.2516604, 1.0]], ['2, k, 5', [-0.2947677, 0.4287213, 1.0]], ['2, k, 6', [-0.2319565, 0.6228388, 1.0]], ['2, k, 7', [-0.2076558, 0.7112293, 1.0]], ['2, k, 8', [0.1117107, 0.1941237, 1.0]], ['2, k, 9', [0.1641519, 0.009241565, 1.0]], ['2, k, 10', [0.1306963, -0.1718598, 1.0]], ['2, k, 11', [0.1046526, -0.2513013, 1.0]], ['2, k, 12', [-0.1532052, -0.1889593, 1.0]], ['2, k, 13', [-0.2574571, -0.3490357, 1.0]], ['2, k, 14', [-0.2291186, -0.6580765, 1.0]], ['2, k, 15', [-0.249032, -0.7052379, 1.0]], ['2, k, 16', [0.01808538, -0.2013394, 1.0]], ['2, k, 17', [0.1651542, -0.3525504, 1.0]], ['2, k, 18', [0.1197806, -0.6506275, 1.0]], ['2, k, 19', [0.1543545, -0.6997411, 1.0]], ['2, k, 20', [-0.05151604, 0.2491153, 1.0]], ['2, k, 21', [-0.1859794, 0.7664183, 1.0]], ['2, k, 22', [-0.1637546, 0.7042075, 1.0]], ['2, k, 23', [0.1012377, -0.3010814, 1.0]], ['2, k, 24', [0.1670933, -0.2712503, 1.0]]]
[['2, k, 0', [-0.06850181, -0.1976488, 1.0]], ['2, k, 1', [-0.0582491, 0.05934427, 1.0]], ['2, k, 2', [-0.04886184, 0.3114882, 1.0]], ['2, k, 3', [-0.05028067, 0.4353356, 1.0]], ['2, k, 4', [-0.2086508, 0.2505517, 1.0]], ['2, k, 5', [-0.2943573, 0.4299076, 1.0]], ['2, k, 6', [-0.228551, 0.6237338, 1.0]], ['2, k, 7', [-0.2028235, 0.708116, 1.0]], ['2, k, 8', [0.1109489, 0.194721, 1.0]], ['2, k, 9', [0.1641551, 0.009332459, 1.0]], ['2, k, 10', [0.1309091, -0.1715237, 1.0]], ['2, k, 11', [0.1055536, -0.2505162, 1.0]], ['2, k, 12', [-0.1533184, -0.1887955, 1.0]], ['2, k, 13', [-0.2575122, -0.3490695, 1.0]], ['2, k, 14', [-0.2291631, -0.6578327, 1.0]], ['2, k, 15', [-0.248816, -0.7049599, 1.0]], ['2, k, 16', [0.01802956, -0.2010899, 1.0]], ['2, k, 17', [0.1649865, -0.3524855, 1.0]], ['2, k, 18', [0.1191976, -0.6513188, 1.0]], ['2, k, 19', [0.1542874, -0.6993166, 1.0]], ['2, k, 20', [-0.05129871, 0.2491789, 1.0]], ['2, k, 21', [-0.1812599, 0.7670411, 1.0]], ['2, k, 22', [-0.1577452, 0.7172293, 1.0]], ['2, k, 23', [0.1047189, -0.2996363, 1.0]], ['2, k, 24', [0.1652846, -0.2671945, 1.0]]]
[['2, k, 0', [-0.06911475, -0.1968574, 1.0]], ['2, k, 1', [-0.05835449, 0.05954333, 1.0]], ['2, k, 2', [-0.0486918, 0.311383, 1.0]], ['2, k, 3', [-0.0517997, 0.4352903, 1.0]], ['2, k, 4', [-0.2084568, 0.2536135, 1.0]], ['2, k, 5', [-0.2933108, 0.4330043, 1.0]], ['2, k, 6', [-0.2224768, 0.6262059, 1.0]], ['2, k, 7', [-0.1981189, 0.7118798, 1.0]], ['2, k, 8', [0.1107336, 0.1948454, 1.0]], ['2, k, 9', [0.1638435, 0.008887459, 1.0]], ['2, k, 10', [0.1308972, -0.1715894, 1.0]], ['2, k, 11', [0.1058573, -0.2537692, 1.0]], ['2, k, 12', [-0.1537552, -0.1879191, 1.0]], ['2, k, 13', [-0.2573787, -0.3494985, 1.0]], ['2, k, 14', [-0.229354, -0.6577998, 1.0]], ['2, k, 15', [-0.2486784, -0.7049082, 1.0]], ['2, k, 16', [0.0172154, -0.2003987, 1.0]], ['2, k, 17', [0.1648492, -0.3522584, 1.0]], ['2, k, 18', [0.1192112, -0.6512864, 1.0]], ['2, k, 19', [0.1544117, -0.6992732, 1.0]], ['2, k, 20', [-0.05121982, 0.2491667, 1.0]], ['2, k, 21', [-0.1792575, 0.7710637, 1.0]], ['2, k, 22', [-0.1521886, 0.7235702, 1.0]], ['2, k, 23', [0.104854, -0.3062543, 1.0]], ['2, k, 24', [0.1686287, -0.2732892, 1.0]]]
[['2, k, 0', [-0.06921326, -0.1967141, 1.0]], ['2, k, 1', [-0.05837867, 0.05959034, 1.0]], ['2, k, 2', [-0.04863392, 0.3113382, 1.0]], ['2, k, 3', [-0.05377929, 0.4349973, 1.0]], ['2, k, 4', [-0.2090619, 0.2518038, 1.0]], ['2, k, 5', [-0.2939564, 0.4339687, 1.0]], ['2, k, 6', [-0.2200541, 0.6259577, 1.0]], ['2, k, 7', [-0.1920374, 0.7141841, 1.0]], ['2, k, 8', [0.1099425, 0.1955004, 1.0]], ['2, k, 9', [0.1639385, 0.008782361, 1.0]], ['2, k, 10', [0.1303614, -0.1713966, 1.0]], ['2, k, 11', [0.1067923, -0.2535295, 1.0]], ['2, k, 12', [-0.153826, -0.1878806, 1.0]], ['2, k, 13', [-0.2573605, -0.349468, 1.0]], ['2, k, 14', [-0.2297675, -0.6572307, 1.0]], ['2, k, 15', [-0.248675, -0.7052338, 1.0]], ['2, k, 16', [0.01711404, -0.2001383, 1.0]], ['2, k, 17', [0.1644705, -0.3519759, 1.0]], ['2, k, 18', [0.1192242, -0.651275, 1.0]], ['2, k, 19', [0.1544648, -0.6993318, 1.0]], ['2, k, 20', [-0.0511926, 0.2491622, 1.0]], ['2, k, 21', [-0.1701227, 0.7728561, 1.0]], ['2, k, 22', [-0.1601844, 0.6836425, 1.0]], ['2, k, 23', [0.1046044, -0.3060667, 1.0]], ['2, k, 24', [0.1706835, -0.2568327, 1.0]]]
[['2, k, 0', [-0.06942497, -0.1965593, 1.0]], ['2, k, 1', [-0.05837953, 0.05961765, 1.0]], ['2, k, 2', [-0.04830401, 0.3112266, 1.0]], ['2, k, 3', [-0.05424067, 0.4349917, 1.0]], ['2, k, 4', [-0.2090977, 0.2513439, 1.0]], ['2, k, 5', [-0.293745, 0.4339804, 1.0]], ['2, k, 6', [-0.2187292, 0.6257365, 1.0]], ['2, k, 7', [-0.1907141, 0.7076598, 1.0]], ['2, k, 8', [0.1098385, 0.1955557, 1.0]], ['2, k, 9', [0.1636769, 0.008951533, 1.0]], ['2, k, 10', [0.1302957, -0.1714329, 1.0]], ['2, k, 11', [0.1048022, -0.25289, 1.0]], ['2, k, 12', [-0.1539848, -0.1877955, 1.0]], ['2, k, 13', [-0.2573337, -0.3497366, 1.0]], ['2, k, 14', [-0.2297969, -0.6572857, 1.0]], ['2, k, 15', [-0.248622, -0.7052338, 1.0]], ['2, k, 16', [0.01682643, -0.1999123, 1.0]], ['2, k, 17', [0.1641541, -0.3515868, 1.0]], ['2, k, 18', [0.1191026, -0.6511697, 1.0]], ['2, k, 19', [0.1546267, -0.6991403, 1.0]], ['2, k, 20', [-0.05099915, 0.2491256, 1.0]], ['2, k, 21', [-0.1712729, 0.769274, 1.0]], ['2, k, 22', [-0.1477781, 0.7132025, 1.0]], ['2, k, 23', [0.1048536, -0.306312, 1.0]], ['2, k, 24', [0.1624219, -0.2619293, 1.0]]]
[['2, k, 0', [-0.07001206, -0.1960767, 1.0]], ['2, k, 1', [-0.0585185, 0.05974558, 1.0]], ['2, k, 2', [-0.04826257, 0.3111772, 1.0]], ['2, k, 3', [-0.05493104, 0.4351089, 1.0]], ['2, k, 4', [-0.2090307, 0.2525766, 1.0]], ['2, k, 5', [-0.2937823, 0.4351549, 1.0]], ['2, k, 6', [-0.217064, 0.6263288, 1.0]], ['2, k, 7', [-0.1888225, 0.7085688, 1.0]], ['2, k, 8', [0.1095545, 0.1958173, 1.0]], ['2, k, 9', [0.163123, 0.008984582, 1.0]], ['2, k, 10', [0.130349, -0.171376, 1.0]], ['2, k, 11', [0.1056453, -0.2538359, 1.0]], ['2, k, 12', [-0.1544443, -0.1873201, 1.0]], ['2, k, 13', [-0.2569841, -0.349599, 1.0]], ['2, k, 14', [-0.2296232, -0.6573802, 1.0]], ['2, k, 15', [-0.2485876, -0.7052078, 1.0]], ['2, k, 16', [0.01616622, -0.1995226, 1.0]], ['2, k, 17', [0.1639031, -0.3510785, 1.0]], ['2, k, 18', [0.1190778, -0.6508657, 1.0]], ['2, k, 19', [0.1546905, -0.6990794, 1.0]], ['2, k, 20', [-0.05099123, 0.2491178, 1.0]], ['2, k, 21', [-0.1667752, 0.7679587, 1.0]], ['2, k, 22', [-0.1436164, 0.6943883, 1.0]], ['2, k, 23', [0.1037708, -0.30571, 1.0]], ['2, k, 24', [0.1680641, -0.2645427, 1.0]]]
[['2, k, 0', [-0.0703238, -0.1957315, 1.0]], ['2, k, 1', [-0.05858866, 0.05991199, 1.0]], ['2, k, 2', [-0.04817406, 0.311184, 1.0]], ['2, k, 3', [-0.05547294, 0.4353011, 1.0]], ['2, k, 4', [-0.2090071, 0.2531791, 1.0]], ['2, k, 5', [-0.2945496, 0.4357286, 1.0]], ['2, k, 6', [-0.2165899, 0.6263265, 1.0]], ['2, k, 7', [-0.1898869, 0.7076787, 1.0]], ['2, k, 8', [0.1092055, 0.1959665, 1.0]], ['2, k, 9', [0.1630332, 0.009082211, 1.0]], ['2, k, 10', [0.1303885, -0.1711103, 1.0]], ['2, k, 11', [0.1056654, -0.2535711, 1.0]], ['2, k, 12', [-0.1547136, -0.1869921, 1.0]], ['2, k, 13', [-0.2568133, -0.3496178, 1.0]], ['2, k, 14', [-0.2300412, -0.65724, 1.0]], ['2, k, 15', [-0.2484222, -0.7052881, 1.0]], ['2, k, 16', [0.01582868, -0.1992067, 1.0]], ['2, k, 17', [0.1637457, -0.3510725, 1.0]], ['2, k, 18', [0.119061, -0.6508592, 1.0]], ['2, k, 19', [0.1548881, -0.6990531, 1.0]], ['2, k, 20', [-0.05094305, 0.249147, 1.0]], ['2, k, 21', [-0.1676409, 0.7650977, 1.0]], ['2, k, 22', [-0.146051, 0.6991737, 1.0]], ['2, k, 23', [0.1016947, -0.3067503, 1.0]], ['2, k, 24', [0.1670257, -0.2723958, 1.0]]]
[['2, k, 0', [-0.07033987, -0.1955858, 1.0]], ['2, k, 1', [-0.05865355, 0.06009723, 1.0]], ['2, k, 2', [-0.04818866, 0.3112395, 1.0]], ['2, k, 3', [-0.05604079, 0.4358042, 1.0]], ['2, k, 4', [-0.2090192, 0.2531677, 1.0]], ['2, k, 5', [-0.2943635, 0.4347156, 1.0]], ['2, k, 6', [-0.2184733, 0.6235881, 1.0]], ['2, k, 7', [-0.1945226, 0.7456683, 1.0]], ['2, k, 8', [0.1090092, 0.1961424, 1.0]], ['2, k, 9', [0.1630695, 0.009697445, 1.0]], ['2, k, 10', [0.1304869, -0.1706266, 1.0]], ['2, k, 11', [0.1065555, -0.2539458, 1.0]], ['2, k, 12', [-0.1547534, -0.186869, 1.0]], ['2, k, 13', [-0.2569344, -0.3497888, 1.0]], ['2, k, 14', [-0.2303075, -0.6572475, 1.0]], ['2, k, 15', [-0.2484264, -0.7053627, 1.0]], ['2, k, 16', [0.01584765, -0.1990715, 1.0]], ['2, k, 17', [0.163697, -0.3508832, 1.0]], ['2, k, 18', [0.1190059, -0.6508393, 1.0]], ['2, k, 19', [0.1549436, -0.698948, 1.0]], ['2, k, 20', [-0.0509603, 0.2492294, 1.0]], ['2, k, 21', [-0.1821572, 0.8036492, 1.0]], ['2, k, 22', [-0.1462858, 0.7006086, 1.0]], ['2, k, 23', [0.1037218, -0.3064076, 1.0]], ['2, k, 24', [0.1713659, -0.2678113, 1.0]]]
