[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3788795, 0.1224623, 1.0]], ['2, k, 1', [-0.3906257, 0.387105, 1.0]], ['2, k, 2', [-0.401343, 0.6407782, 1.0]], ['2, k, 3', [-0.3855781, 0.7621267, 1.0]], ['2, k, 4', [-0.5373066, 0.5908079, 1.0]], ['2, k, 5', [-0.5148414, 0.7178984, 1.0]], ['2, k, 6', [-0.4078449, 0.8836297, 1.0]], ['2, k, 7', [-0.3773162, 0.90228, 1.0]], ['2, k, 8', [-0.2645725, 0.6224256, 1.0]], ['2, k, 9', [-0.2185865, 0.7385626, 1.0]], ['2, k, 10', [-0.2773803, 0.8810653, 1.0]], ['2, k, 11', [-0.3057925, 0.9035655, 1.0]], ['2, k, 12', [-0.4564967, 0.123628, 1.0]], ['2, k, 13', [-0.4754588, -0.3080918, 1.0]], ['2, k, 14', [-0.4693573, -0.6572178, 1.0]], ['2, k, 15', [-0.4896747, -0.7276633, 1.0]], ['2, k, 16', [-0.2894704, 0.1169992, 1.0]], ['2, k, 17', [-0.2737745, -0.3310505, 1.0]], ['2, k, 18', [-0.1900471, -0.6497375, 1.0]], ['2, k, 19', [-0.1670747, -0.7015976, 1.0]], ['2, k, 20', [-0.3991183, 0.5789542, 1.0]], ['2, k, 21', [-0.3103817, 0.9205279, 1.0]], ['2, k, 22', [-0.4111544, 0.8488798, 1.0]], ['2, k, 23', [-0.3513488, 0.9198724, 1.0]], ['2, k, 24', [-0.2909696, 0.8933734, 1.0]]]
[['2, k, 0', [-0.3790473, 0.1216917, 1.0]], ['2, k, 1', [-0.390775, 0.3870367, 1.0]], ['2, k, 2', [-0.4012575, 0.6413167, 1.0]], ['2, k, 3', [-0.385487, 0.7626688, 1.0]], ['2, k, 4', [-0.5373267, 0.5909044, 1.0]], ['2, k, 5', [-0.5150429, 0.7108523, 1.0]], ['2, k, 6', [-0.3837088, 0.865939, 1.0]], ['2, k, 7', [-0.3444393, 0.8852108, 1.0]], ['2, k, 8', [-0.2658252, 0.6184735, 1.0]], ['2, k, 9', [-0.2175778, 0.7235556, 1.0]], ['2, k, 10', [-0.2756716, 0.8487324, 1.0]], ['2, k, 11', [-0.3066334, 0.8740281, 1.0]], ['2, k, 12', [-0.456889, 0.1225407, 1.0]], ['2, k, 13', [-0.4756324, -0.3080273, 1.0]], ['2, k, 14', [-0.4693135, -0.657346, 1.0]], ['2, k, 15', [-0.4896968, -0.7276733, 1.0]], ['2, k, 16', [-0.28945, 0.1166065, 1.0]], ['2, k, 17', [-0.2735127, -0.3315805, 1.0]], ['2, k, 18', [-0.1892305, -0.6509212, 1.0]], ['2, k, 19', [-0.1667717, -0.7020809, 1.0]], ['2, k, 20', [-0.3990822, 0.5793339, 1.0]], ['2, k, 21', [-0.3041104, 0.8962567, 1.0]], ['2, k, 22', [-0.3844723, 0.8489444, 1.0]], ['2, k, 23', [-0.3412123, 0.8993008, 1.0]], ['2, k, 24', [-0.2831275, 0.8508915, 1.0]]]
[['2, k, 0', [-0.3796743, 0.1223769, 1.0]], ['2, k, 1', [-0.3911151, 0.3875189, 1.0]], ['2, k, 2', [-0.4011678, 0.6417688, 1.0]], ['2, k, 3', [-0.3853917, 0.7631229, 1.0]], ['2, k, 4', [-0.537061, 0.5920963, 1.0]], ['2, k, 5', [-0.5102552, 0.6885653, 1.0]], ['2, k, 6', [-0.3607525, 0.8371435, 1.0]], ['2, k, 7', [-0.3276915, 0.8539681, 1.0]], ['2, k, 8', [-0.2658668, 0.6178561, 1.0]], ['2, k, 9', [-0.2229838, 0.7055601, 1.0]], ['2, k, 10', [-0.2929125, 0.8147517, 1.0]], ['2, k, 11', [-0.3183134, 0.8458237, 1.0]], ['2, k, 12', [-0.4579573, 0.1232562, 1.0]], ['2, k, 13', [-0.4758409, -0.3080153, 1.0]], ['2, k, 14', [-0.4693623, -0.6574419, 1.0]], ['2, k, 15', [-0.4896711, -0.7276654, 1.0]], ['2, k, 16', [-0.2896661, 0.1173012, 1.0]], ['2, k, 17', [-0.27356, -0.3311174, 1.0]], ['2, k, 18', [-0.1890623, -0.6511313, 1.0]], ['2, k, 19', [-0.1669357, -0.7015314, 1.0]], ['2, k, 20', [-0.3990885, 0.5797737, 1.0]], ['2, k, 21', [-0.2995046, 0.8740798, 1.0]], ['2, k, 22', [-0.3560973, 0.8524817, 1.0]], ['2, k, 23', [-0.3367859, 0.8739865, 1.0]], ['2, k, 24', [-0.2919432, 0.8529439, 1.0]]]
[['2, k, 0', [-0.3846557, 0.124407, 1.0]], ['2, k, 1', [-0.3958715, 0.386952, 1.0]], ['2, k, 2', [-0.4059055, 0.6387885, 1.0]], ['2, k, 3', [-0.3902339, 0.7600585, 1.0]], ['2, k, 4', [-0.537677, 0.592525, 1.0]], ['2, k, 5', [-0.5033836, 0.6664978, 1.0]], ['2, k, 6', [-0.3459077, 0.8045474, 1.0]], ['2, k, 7', [-0.3224417, 0.8172564, 1.0]], ['2, k, 8', [-0.2672691, 0.6160102, 1.0]], ['2, k, 9', [-0.22668, 0.6907363, 1.0]], ['2, k, 10', [-0.2963797, 0.7880963, 1.0]], ['2, k, 11', [-0.3207861, 0.8059276, 1.0]], ['2, k, 12', [-0.463534, 0.1263389, 1.0]], ['2, k, 13', [-0.4760209, -0.3079401, 1.0]], ['2, k, 14', [-0.4693902, -0.6574814, 1.0]], ['2, k, 15', [-0.4896194, -0.7276582, 1.0]], ['2, k, 16', [-0.2939039, 0.1184948, 1.0]], ['2, k, 17', [-0.2736814, -0.3298676, 1.0]], ['2, k, 18', [-0.1902532, -0.6486542, 1.0]], ['2, k, 19', [-0.1666892, -0.70231, 1.0]], ['2, k, 20', [-0.4038075, 0.5773997, 1.0]], ['2, k, 21', [-0.2995403, 0.8459723, 1.0]], ['2, k, 22', [-0.3460707, 0.8443705, 1.0]], ['2, k, 23', [-0.3375119, 0.8430912, 1.0]], ['2, k, 24', [-0.2921796, 0.8347319, 1.0]]]
[['2, k, 0', [-0.3866931, 0.1238143, 1.0]], ['2, k, 1', [-0.3973496, 0.3869483, 1.0]], ['2, k, 2', [-0.4067289, 0.6394208, 1.0]], ['2, k, 3', [-0.3910713, 0.7606929, 1.0]], ['2, k, 4', [-0.5371733, 0.5953658, 1.0]], ['2, k, 5', [-0.4998048, 0.6417837, 1.0]], ['2, k, 6', [-0.362788, 0.744117, 1.0]], ['2, k, 7', [-0.3302623, 0.7601401, 1.0]], ['2, k, 8', [-0.2670926, 0.6162694, 1.0]], ['2, k, 9', [-0.211536, 0.6329933, 1.0]], ['2, k, 10', [-0.2855018, 0.7262376, 1.0]], ['2, k, 11', [-0.3131824, 0.7561448, 1.0]], ['2, k, 12', [-0.4654931, 0.1257146, 1.0]], ['2, k, 13', [-0.4764585, -0.3079874, 1.0]], ['2, k, 14', [-0.4694732, -0.6574246, 1.0]], ['2, k, 15', [-0.4900544, -0.7276398, 1.0]], ['2, k, 16', [-0.2958239, 0.1179834, 1.0]], ['2, k, 17', [-0.2737314, -0.3303614, 1.0]], ['2, k, 18', [-0.190417, -0.6486022, 1.0]], ['2, k, 19', [-0.1667573, -0.7017354, 1.0]], ['2, k, 20', [-0.404773, 0.5778467, 1.0]], ['2, k, 21', [-0.3020157, 0.8019928, 1.0]], ['2, k, 22', [-0.3514837, 0.7854934, 1.0]], ['2, k, 23', [-0.335608, 0.7954348, 1.0]], ['2, k, 24', [-0.291375, 0.7931105, 1.0]]]
[['2, k, 0', [-0.3851614, 0.1149995, 1.0]], ['2, k, 1', [-0.3975047, 0.3900928, 1.0]], ['2, k, 2', [-0.4098282, 0.6815525, 1.0]], ['2, k, 3', [-0.3954785, 0.8024895, 1.0]], ['2, k, 4', [-0.5369786, 0.5359786, 1.0]], ['2, k, 5', [-0.4984262, 0.6066604, 1.0]], ['2, k, 6', [-0.3789317, 0.6723585, 1.0]], ['2, k, 7', [-0.3337668, 0.7065961, 1.0]], ['2, k, 8', [-0.2652145, 0.6589098, 1.0]], ['2, k, 9', [-0.1715993, 0.5807338, 1.0]], ['2, k, 10', [-0.291395, 0.6711587, 1.0]], ['2, k, 11', [-0.31833, 0.7063154, 1.0]], ['2, k, 12', [-0.4607469, 0.1110981, 1.0]], ['2, k, 13', [-0.4761431, -0.3103634, 1.0]], ['2, k, 14', [-0.4692413, -0.6578704, 1.0]], ['2, k, 15', [-0.4906026, -0.7280708, 1.0]], ['2, k, 16', [-0.296323, 0.1132032, 1.0]], ['2, k, 17', [-0.2736169, -0.3354388, 1.0]], ['2, k, 18', [-0.1902446, -0.6503171, 1.0]], ['2, k, 19', [-0.1652801, -0.7040738, 1.0]], ['2, k, 20', [-0.4068348, 0.6059458, 1.0]], ['2, k, 21', [-0.3031856, 0.7522979, 1.0]], ['2, k, 22', [-0.3505046, 0.7407437, 1.0]], ['2, k, 23', [-0.3367046, 0.7467805, 1.0]], ['2, k, 24', [-0.2889589, 0.7344229, 1.0]]]
[['2, k, 0', [-0.3845628, 0.05585172, 1.0]], ['2, k, 1', [-0.3996766, 0.3657359, 1.0]], ['2, k, 2', [-0.412953, 0.65215, 1.0]], ['2, k, 3', [-0.4028413, 0.7451777, 1.0]], ['2, k, 4', [-0.5363309, 0.5163469, 1.0]], ['2, k, 5', [-0.5049836, 0.5640882, 1.0]], ['2, k, 6', [-0.3836539, 0.6349746, 1.0]], ['2, k, 7', [-0.3341314, 0.6566063, 1.0]], ['2, k, 8', [-0.3040578, 0.6031167, 1.0]], ['2, k, 9', [-0.1823435, 0.5673087, 1.0]], ['2, k, 10', [-0.292329, 0.6608579, 1.0]], ['2, k, 11', [-0.3205674, 0.6577257, 1.0]], ['2, k, 12', [-0.4620402, 0.05245453, 1.0]], ['2, k, 13', [-0.4763016, -0.3139014, 1.0]], ['2, k, 14', [-0.4691772, -0.6577983, 1.0]], ['2, k, 15', [-0.4904405, -0.727917, 1.0]], ['2, k, 16', [-0.2949928, 0.05748983, 1.0]], ['2, k, 17', [-0.27174, -0.3465936, 1.0]], ['2, k, 18', [-0.1901653, -0.6505994, 1.0]], ['2, k, 19', [-0.1651351, -0.704717, 1.0]], ['2, k, 20', [-0.4096379, 0.5838864, 1.0]], ['2, k, 21', [-0.2967021, 0.6901246, 1.0]], ['2, k, 22', [-0.3502796, 0.6912636, 1.0]], ['2, k, 23', [-0.3360162, 0.6852885, 1.0]], ['2, k, 24', [-0.2868187, 0.6821101, 1.0]]]
[['2, k, 0', [-0.3898878, 0.02335535, 1.0]], ['2, k, 1', [-0.4043718, 0.3278421, 1.0]], ['2, k, 2', [-0.4151536, 0.6287647, 1.0]], ['2, k, 3', [-0.4043167, 0.7324075, 1.0]], ['2, k, 4', [-0.5368652, 0.4822987, 1.0]], ['2, k, 5', [-0.5266945, 0.5089628, 1.0]], ['2, k, 6', [-0.3931321, 0.5686002, 1.0]], ['2, k, 7', [-0.3412984, 0.5993688, 1.0]], ['2, k, 8', [-0.2782422, 0.5294851, 1.0]], ['2, k, 9', [-0.2015195, 0.5445248, 1.0]], ['2, k, 10', [-0.285449, 0.5802975, 1.0]], ['2, k, 11', [-0.3205298, 0.6016572, 1.0]], ['2, k, 12', [-0.4700786, 0.02371656, 1.0]], ['2, k, 13', [-0.476584, -0.3241326, 1.0]], ['2, k, 14', [-0.4691548, -0.6577448, 1.0]], ['2, k, 15', [-0.4900686, -0.7277398, 1.0]], ['2, k, 16', [-0.2972778, 0.02174096, 1.0]], ['2, k, 17', [-0.2712916, -0.3545873, 1.0]], ['2, k, 18', [-0.19301, -0.6473158, 1.0]], ['2, k, 19', [-0.1662062, -0.7022291, 1.0]], ['2, k, 20', [-0.4128842, 0.5544855, 1.0]], ['2, k, 21', [-0.3096308, 0.623363, 1.0]], ['2, k, 22', [-0.3539715, 0.6372228, 1.0]], ['2, k, 23', [-0.3352706, 0.6197644, 1.0]], ['2, k, 24', [-0.2957224, 0.6369704, 1.0]]]
[['2, k, 0', [-0.3916202, 0.003722225, 1.0]], ['2, k, 1', [-0.403299, 0.3112544, 1.0]], ['2, k, 2', [-0.4114263, 0.6061342, 1.0]], ['2, k, 3', [-0.4013249, 0.7216023, 1.0]], ['2, k, 4', [-0.535769, 0.4769731, 1.0]], ['2, k, 5', [-0.5155963, 0.4950472, 1.0]], ['2, k, 6', [-0.3974818, 0.5244266, 1.0]], ['2, k, 7', [-0.3348363, 0.544611, 1.0]], ['2, k, 8', [-0.2796029, 0.5171765, 1.0]], ['2, k, 9', [-0.209277, 0.50844, 1.0]], ['2, k, 10', [-0.2883039, 0.5712659, 1.0]], ['2, k, 11', [-0.3233009, 0.5462592, 1.0]], ['2, k, 12', [-0.4711058, 0.002508332, 1.0]], ['2, k, 13', [-0.4733582, -0.3371828, 1.0]], ['2, k, 14', [-0.4689292, -0.6578854, 1.0]], ['2, k, 15', [-0.4900816, -0.727724, 1.0]], ['2, k, 16', [-0.299704, 0.00463051, 1.0]], ['2, k, 17', [-0.274044, -0.3680026, 1.0]], ['2, k, 18', [-0.1923994, -0.6488067, 1.0]], ['2, k, 19', [-0.166314, -0.7020717, 1.0]], ['2, k, 20', [-0.4099701, 0.5342372, 1.0]], ['2, k, 21', [-0.3051717, 0.5586845, 1.0]], ['2, k, 22', [-0.3532743, 0.5777212, 1.0]], ['2, k, 23', [-0.339261, 0.5572279, 1.0]], ['2, k, 24', [-0.3565361, 0.5948778, 1.0]]]
[['2, k, 0', [-0.3906038, -0.02173992, 1.0]], ['2, k, 1', [-0.3965571, 0.2570886, 1.0]], ['2, k, 2', [-0.4002638, 0.5363585, 1.0]], ['2, k, 3', [-0.4076637, 0.7061768, 1.0]], ['2, k, 4', [-0.5366009, 0.4701746, 1.0]], ['2, k, 5', [-0.5288723, 0.4617037, 1.0]], ['2, k, 6', [-0.3921484, 0.4652448, 1.0]], ['2, k, 7', [-0.3358618, 0.4840909, 1.0]], ['2, k, 8', [-0.2715417, 0.5025001, 1.0]], ['2, k, 9', [-0.2070055, 0.4683807, 1.0]], ['2, k, 10', [-0.2894698, 0.5078428, 1.0]], ['2, k, 11', [-0.3265329, 0.4867901, 1.0]], ['2, k, 12', [-0.4694612, -0.02200146, 1.0]], ['2, k, 13', [-0.4736399, -0.35279, 1.0]], ['2, k, 14', [-0.4686379, -0.6575177, 1.0]], ['2, k, 15', [-0.4893171, -0.7259957, 1.0]], ['2, k, 16', [-0.2995527, -0.02069203, 1.0]], ['2, k, 17', [-0.2697214, -0.3864849, 1.0]], ['2, k, 18', [-0.1927049, -0.6480868, 1.0]], ['2, k, 19', [-0.1662719, -0.7020172, 1.0]], ['2, k, 20', [-0.3997882, 0.46795, 1.0]], ['2, k, 21', [-0.3053858, 0.4920454, 1.0]], ['2, k, 22', [-0.3551871, 0.5026556, 1.0]], ['2, k, 23', [-0.3427681, 0.4953483, 1.0]], ['2, k, 24', [-0.3681846, 0.4631181, 1.0]]]
[['2, k, 0', [-0.3945954, -0.00605469, 1.0]], ['2, k, 1', [-0.3992968, 0.3356317, 1.0]], ['2, k, 2', [-0.3983168, 0.6533397, 1.0]], ['2, k, 3', [-0.4086014, 0.7763559, 1.0]], ['2, k, 4', [-0.5509742, 0.5859725, 1.0]], ['2, k, 5', [-0.5336019, 0.4429392, 1.0]], ['2, k, 6', [-0.3940718, 0.4133672, 1.0]], ['2, k, 7', [-0.339085, 0.4257735, 1.0]], ['2, k, 8', [-0.2496306, 0.5915132, 1.0]], ['2, k, 9', [-0.1828052, 0.4283156, 1.0]], ['2, k, 10', [-0.2668459, 0.4258652, 1.0]], ['2, k, 11', [-0.3273669, 0.4279936, 1.0]], ['2, k, 12', [-0.4704753, -0.004880591, 1.0]], ['2, k, 13', [-0.4740091, -0.360263, 1.0]], ['2, k, 14', [-0.4685748, -0.6575261, 1.0]], ['2, k, 15', [-0.4894499, -0.7259728, 1.0]], ['2, k, 16', [-0.3065934, -0.006082419, 1.0]], ['2, k, 17', [-0.2671501, -0.3901506, 1.0]], ['2, k, 18', [-0.1927212, -0.6501189, 1.0]], ['2, k, 19', [-0.1647995, -0.702839, 1.0]], ['2, k, 20', [-0.398979, 0.5755507, 1.0]], ['2, k, 21', [-0.3112265, 0.4240423, 1.0]], ['2, k, 22', [-0.3511647, 0.458078, 1.0]], ['2, k, 23', [-0.3411457, 0.4309497, 1.0]], ['2, k, 24', [-0.370953, 0.4259692, 1.0]]]
[['2, k, 0', [-0.3942383, -0.004527046, 1.0]], ['2, k, 1', [-0.4000007, 0.3341781, 1.0]], ['2, k, 2', [-0.4028214, 0.6491285, 1.0]], ['2, k, 3', [-0.4103758, 0.7701033, 1.0]], ['2, k, 4', [-0.5502501, 0.5838977, 1.0]], ['2, k, 5', [-0.5223482, 0.4110199, 1.0]], ['2, k, 6', [-0.4016263, 0.3581381, 1.0]], ['2, k, 7', [-0.339864, 0.3688658, 1.0]], ['2, k, 8', [-0.2509589, 0.5874595, 1.0]], ['2, k, 9', [-0.1857349, 0.4191434, 1.0]], ['2, k, 10', [-0.2784837, 0.3707346, 1.0]], ['2, k, 11', [-0.3311128, 0.3693585, 1.0]], ['2, k, 12', [-0.470171, -0.003731781, 1.0]], ['2, k, 13', [-0.474538, -0.3612255, 1.0]], ['2, k, 14', [-0.4685107, -0.6575354, 1.0]], ['2, k, 15', [-0.4893373, -0.7260767, 1.0]], ['2, k, 16', [-0.3061939, -0.004488686, 1.0]], ['2, k, 17', [-0.2655627, -0.3927932, 1.0]], ['2, k, 18', [-0.1928747, -0.6491887, 1.0]], ['2, k, 19', [-0.1651233, -0.7028113, 1.0]], ['2, k, 20', [-0.4022352, 0.5721737, 1.0]], ['2, k, 21', [-0.3139947, 0.3673229, 1.0]], ['2, k, 22', [-0.3505852, 0.3878041, 1.0]], ['2, k, 23', [-0.3410422, 0.3650075, 1.0]], ['2, k, 24', [-0.3779462, 0.3503615, 1.0]]]
[['2, k, 0', [-0.3980694, 0.01360426, 1.0]], ['2, k, 1', [-0.4008969, 0.3345788, 1.0]], ['2, k, 2', [-0.4044573, 0.6462268, 1.0]], ['2, k, 3', [-0.4122086, 0.7665007, 1.0]], ['2, k, 4', [-0.5485745, 0.5750014, 1.0]], ['2, k, 5', [-0.5472965, 0.347983, 1.0]], ['2, k, 6', [-0.4055078, 0.3176687, 1.0]], ['2, k, 7', [-0.3400528, 0.3147111, 1.0]], ['2, k, 8', [-0.2518342, 0.579837, 1.0]], ['2, k, 9', [-0.1852946, 0.3805283, 1.0]], ['2, k, 10', [-0.285805, 0.3240266, 1.0]], ['2, k, 11', [-0.3360736, 0.3155903, 1.0]], ['2, k, 12', [-0.4727209, 0.01830653, 1.0]], ['2, k, 13', [-0.4744646, -0.3614026, 1.0]], ['2, k, 14', [-0.4685442, -0.6576319, 1.0]], ['2, k, 15', [-0.4893574, -0.726017, 1.0]], ['2, k, 16', [-0.3107191, 0.009051347, 1.0]], ['2, k, 17', [-0.2650498, -0.3925973, 1.0]], ['2, k, 18', [-0.1917703, -0.6511086, 1.0]], ['2, k, 19', [-0.1652893, -0.7029231, 1.0]], ['2, k, 20', [-0.4035795, 0.57055, 1.0]], ['2, k, 21', [-0.3143683, 0.3072422, 1.0]], ['2, k, 22', [-0.3316941, 0.3632649, 1.0]], ['2, k, 23', [-0.3504268, 0.3082117, 1.0]], ['2, k, 24', [-0.3865004, 0.3113784, 1.0]]]
[['2, k, 0', [-0.3986214, 0.01578742, 1.0]], ['2, k, 1', [-0.4034256, 0.3326835, 1.0]], ['2, k, 2', [-0.4130921, 0.6300687, 1.0]], ['2, k, 3', [-0.4132349, 0.7600385, 1.0]], ['2, k, 4', [-0.5482736, 0.5674716, 1.0]], ['2, k, 5', [-0.5386305, 0.3462974, 1.0]], ['2, k, 6', [-0.4089366, 0.2594072, 1.0]], ['2, k, 7', [-0.3462768, 0.2623797, 1.0]], ['2, k, 8', [-0.2450687, 0.5256474, 1.0]], ['2, k, 9', [-0.1875228, 0.3553186, 1.0]], ['2, k, 10', [-0.2835864, 0.2860588, 1.0]], ['2, k, 11', [-0.3387637, 0.2636301, 1.0]], ['2, k, 12', [-0.4727663, 0.02117697, 1.0]], ['2, k, 13', [-0.4744754, -0.3612584, 1.0]], ['2, k, 14', [-0.4687625, -0.6580321, 1.0]], ['2, k, 15', [-0.4892806, -0.7259862, 1.0]], ['2, k, 16', [-0.3117936, 0.01061509, 1.0]], ['2, k, 17', [-0.2650462, -0.3925582, 1.0]], ['2, k, 18', [-0.1910349, -0.6513134, 1.0]], ['2, k, 19', [-0.1642669, -0.7050577, 1.0]], ['2, k, 20', [-0.4107577, 0.5586758, 1.0]], ['2, k, 21', [-0.3189037, 0.248857, 1.0]], ['2, k, 22', [-0.3001111, 0.2635841, 1.0]], ['2, k, 23', [-0.3509039, 0.2521301, 1.0]], ['2, k, 24', [-0.3894749, 0.2620773, 1.0]]]
[['2, k, 0', [-0.3995053, 0.01752402, 1.0]], ['2, k, 1', [-0.4054904, 0.3318627, 1.0]], ['2, k, 2', [-0.4145812, 0.628726, 1.0]], ['2, k, 3', [-0.4139124, 0.7589588, 1.0]], ['2, k, 4', [-0.5481322, 0.5193814, 1.0]], ['2, k, 5', [-0.5751367, 0.3381364, 1.0]], ['2, k, 6', [-0.4192248, 0.2307271, 1.0]], ['2, k, 7', [-0.3522497, 0.2187399, 1.0]], ['2, k, 8', [-0.244658, 0.5246105, 1.0]], ['2, k, 9', [-0.18859, 0.3070838, 1.0]], ['2, k, 10', [-0.2944986, 0.2595895, 1.0]], ['2, k, 11', [-0.3424667, 0.2205925, 1.0]], ['2, k, 12', [-0.47358, 0.02230187, 1.0]], ['2, k, 13', [-0.4745785, -0.3600362, 1.0]], ['2, k, 14', [-0.468708, -0.658298, 1.0]], ['2, k, 15', [-0.4890505, -0.726224, 1.0]], ['2, k, 16', [-0.3127261, 0.01278837, 1.0]], ['2, k, 17', [-0.2675449, -0.3894219, 1.0]], ['2, k, 18', [-0.1911873, -0.6514402, 1.0]], ['2, k, 19', [-0.1652691, -0.7029732, 1.0]], ['2, k, 20', [-0.4126051, 0.5570387, 1.0]], ['2, k, 21', [-0.324345, 0.198845, 1.0]], ['2, k, 22', [-0.3122771, 0.2373657, 1.0]], ['2, k, 23', [-0.3555651, 0.2050799, 1.0]], ['2, k, 24', [-0.395015, 0.2227013, 1.0]]]
[['2, k, 0', [-0.3994608, 0.01772082, 1.0]], ['2, k, 1', [-0.4066367, 0.3304922, 1.0]], ['2, k, 2', [-0.4159636, 0.6266917, 1.0]], ['2, k, 3', [-0.4144504, 0.7574534, 1.0]], ['2, k, 4', [-0.5487706, 0.5186376, 1.0]], ['2, k, 5', [-0.575371, 0.3365077, 1.0]], ['2, k, 6', [-0.4420765, 0.2108988, 1.0]], ['2, k, 7', [-0.3599628, 0.1830295, 1.0]], ['2, k, 8', [-0.2439369, 0.5234512, 1.0]], ['2, k, 9', [-0.1943719, 0.3099222, 1.0]], ['2, k, 10', [-0.2984298, 0.2002986, 1.0]], ['2, k, 11', [-0.347914, 0.1798874, 1.0]], ['2, k, 12', [-0.4734851, 0.02223999, 1.0]], ['2, k, 13', [-0.4741372, -0.3599411, 1.0]], ['2, k, 14', [-0.4688013, -0.6585051, 1.0]], ['2, k, 15', [-0.4890624, -0.7262994, 1.0]], ['2, k, 16', [-0.3127831, 0.01330472, 1.0]], ['2, k, 17', [-0.2667944, -0.3892259, 1.0]], ['2, k, 18', [-0.1918716, -0.649582, 1.0]], ['2, k, 19', [-0.1654822, -0.7029874, 1.0]], ['2, k, 20', [-0.4140468, 0.5548368, 1.0]], ['2, k, 21', [-0.3296859, 0.1577342, 1.0]], ['2, k, 22', [-0.3091699, 0.1882897, 1.0]], ['2, k, 23', [-0.3600216, 0.1608462, 1.0]], ['2, k, 24', [-0.3552368, 0.2210109, 1.0]]]
[['2, k, 0', [-0.3997468, 0.01748356, 1.0]], ['2, k, 1', [-0.407708, 0.3287724, 1.0]], ['2, k, 2', [-0.4164953, 0.6249833, 1.0]], ['2, k, 3', [-0.4146526, 0.7563798, 1.0]], ['2, k, 4', [-0.5500798, 0.517837, 1.0]], ['2, k, 5', [-0.5803175, 0.3211353, 1.0]], ['2, k, 6', [-0.4384598, 0.1964935, 1.0]], ['2, k, 7', [-0.3653496, 0.1568932, 1.0]], ['2, k, 8', [-0.2436572, 0.5220717, 1.0]], ['2, k, 9', [-0.1961433, 0.3077917, 1.0]], ['2, k, 10', [-0.2958747, 0.1941569, 1.0]], ['2, k, 11', [-0.3521412, 0.1555411, 1.0]], ['2, k, 12', [-0.4735703, 0.02179298, 1.0]], ['2, k, 13', [-0.474017, -0.3588051, 1.0]], ['2, k, 14', [-0.4691082, -0.6590931, 1.0]], ['2, k, 15', [-0.4890598, -0.7263663, 1.0]], ['2, k, 16', [-0.3133438, 0.01317243, 1.0]], ['2, k, 17', [-0.2660459, -0.3893457, 1.0]], ['2, k, 18', [-0.1862376, -0.6623949, 1.0]], ['2, k, 19', [-0.1605688, -0.7164841, 1.0]], ['2, k, 20', [-0.4147375, 0.5529444, 1.0]], ['2, k, 21', [-0.3356464, 0.1278277, 1.0]], ['2, k, 22', [-0.3180851, 0.1669062, 1.0]], ['2, k, 23', [-0.3625848, 0.1306361, 1.0]], ['2, k, 24', [-0.3904319, 0.177756, 1.0]]]
