[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.203445, -0.919943, 1.0]], ['2, k, 1', [-0.198996, -0.655275, 1.0]], ['2, k, 2', [-0.193635, -0.392387, 1.0]], ['2, k, 3', [-0.205067, -0.250488, 1.0]], ['2, k, 4', [-0.351561, -0.475486, 1.0]], ['2, k, 5', [-0.382782, -0.721765, 1.0]], ['2, k, 6', [-0.388852, -0.867127, 1.0]], ['2, k, 7', [-0.393265, -0.906031, 1.0]], ['2, k, 8', [-0.0422039, -0.476641, 1.0]], ['2, k, 9', [0.0147012, -0.715279, 1.0]], ['2, k, 10', [-0.00323924, -0.885667, 1.0]], ['2, k, 11', [-0.00821887, -0.946755, 1.0]], ['2, k, 12', [-0.276349, -0.906722, 1.0]], ['2, k, 13', [-0.406249, -0.891419, 1.0]], ['2, k, 14', [-0.325205, -1.14558, 1.0]], ['2, k, 15', [-0.328494, -1.19951, 1.0]], ['2, k, 16', [-0.124928, -0.908637, 1.0]], ['2, k, 17', [-0.00479169, -0.889319, 1.0]], ['2, k, 18', [-0.0965193, -1.20293, 1.0]], ['2, k, 19', [-0.195064, -1.15849, 1.0]], ['2, k, 20', [-0.195154, -0.457913, 1.0]], ['2, k, 21', [-0.395939, -0.950361, 1.0]], ['2, k, 22', [-0.427589, -0.916803, 1.0]], ['2, k, 23', [-0.00850678, -0.997555, 1.0]], ['2, k, 24', [-0.0812408, -0.946592, 1.0]]]
[['2, k, 0', [-0.203483, -0.914366, 1.0]], ['2, k, 1', [-0.198735, -0.651503, 1.0]], ['2, k, 2', [-0.193097, -0.389705, 1.0]], ['2, k, 3', [-0.203747, -0.246619, 1.0]], ['2, k, 4', [-0.351264, -0.465627, 1.0]], ['2, k, 5', [-0.388039, -0.714878, 1.0]], ['2, k, 6', [-0.39175, -0.859911, 1.0]], ['2, k, 7', [-0.404237, -0.925875, 1.0]], ['2, k, 8', [-0.040459, -0.473583, 1.0]], ['2, k, 9', [0.017891, -0.712136, 1.0]], ['2, k, 10', [0.000820493, -0.873542, 1.0]], ['2, k, 11', [0.00275704, -0.92166, 1.0]], ['2, k, 12', [-0.276525, -0.900173, 1.0]], ['2, k, 13', [-0.410487, -0.877526, 1.0]], ['2, k, 14', [-0.319038, -1.13712, 1.0]], ['2, k, 15', [-0.32246, -1.19139, 1.0]], ['2, k, 16', [-0.124876, -0.903855, 1.0]], ['2, k, 17', [-0.00372624, -0.887758, 1.0]], ['2, k, 18', [-0.0959361, -1.20191, 1.0]], ['2, k, 19', [-0.212626, -1.15223, 1.0]], ['2, k, 20', [-0.19469, -0.455027, 1.0]], ['2, k, 21', [-0.41791, -0.977592, 1.0]], ['2, k, 22', [-0.450992, -0.906753, 1.0]], ['2, k, 23', [0.00543915, -0.969957, 1.0]], ['2, k, 24', [-0.049161, -0.926065, 1.0]]]
[['2, k, 0', [-0.20299, -0.897652, 1.0]], ['2, k, 1', [-0.198609, -0.630512, 1.0]], ['2, k, 2', [-0.193204, -0.363343, 1.0]], ['2, k, 3', [-0.200499, -0.224765, 1.0]], ['2, k, 4', [-0.350457, -0.455909, 1.0]], ['2, k, 5', [-0.40588, -0.68062, 1.0]], ['2, k, 6', [-0.400505, -0.831372, 1.0]], ['2, k, 7', [-0.41089, -0.861626, 1.0]], ['2, k, 8', [-0.0407937, -0.453299, 1.0]], ['2, k, 9', [0.0250549, -0.689323, 1.0]], ['2, k, 10', [0.00538629, -0.855707, 1.0]], ['2, k, 11', [0.00347399, -0.923575, 1.0]], ['2, k, 12', [-0.275707, -0.88466, 1.0]], ['2, k, 13', [-0.410356, -0.850995, 1.0]], ['2, k, 14', [-0.315, -1.13256, 1.0]], ['2, k, 15', [-0.255613, -1.18985, 1.0]], ['2, k, 16', [-0.124762, -0.886281, 1.0]], ['2, k, 17', [0.00532544, -0.879507, 1.0]], ['2, k, 18', [-0.0893946, -1.15859, 1.0]], ['2, k, 19', [-0.209978, -1.13347, 1.0]], ['2, k, 20', [-0.194758, -0.430097, 1.0]], ['2, k, 21', [-0.41093, -0.921412, 1.0]], ['2, k, 22', [-0.450624, -0.852803, 1.0]], ['2, k, 23', [0.00477029, -0.973531, 1.0]], ['2, k, 24', [-0.0495037, -0.923809, 1.0]]]
[['2, k, 0', [-0.201858, -0.865036, 1.0]], ['2, k, 1', [-0.197912, -0.603063, 1.0]], ['2, k, 2', [-0.192745, -0.341686, 1.0]], ['2, k, 3', [-0.197795, -0.199127, 1.0]], ['2, k, 4', [-0.349019, -0.416807, 1.0]], ['2, k, 5', [-0.415564, -0.641569, 1.0]], ['2, k, 6', [-0.40996, -0.804895, 1.0]], ['2, k, 7', [-0.418201, -0.848259, 1.0]], ['2, k, 8', [-0.0358087, -0.434259, 1.0]], ['2, k, 9', [0.0323685, -0.658391, 1.0]], ['2, k, 10', [0.008751, -0.836657, 1.0]], ['2, k, 11', [0.00325328, -0.904387, 1.0]], ['2, k, 12', [-0.272105, -0.847875, 1.0]], ['2, k, 13', [-0.409481, -0.838346, 1.0]], ['2, k, 14', [-0.314223, -1.13003, 1.0]], ['2, k, 15', [-0.273656, -1.19545, 1.0]], ['2, k, 16', [-0.125785, -0.858256, 1.0]], ['2, k, 17', [0.0016669, -0.871885, 1.0]], ['2, k, 18', [-0.074444, -1.16934, 1.0]], ['2, k, 19', [-0.193889, -1.13805, 1.0]], ['2, k, 20', [-0.194255, -0.406929, 1.0]], ['2, k, 21', [-0.426221, -0.898904, 1.0]], ['2, k, 22', [-0.435773, -0.794137, 1.0]], ['2, k, 23', [0.00541162, -0.968554, 1.0]], ['2, k, 24', [-0.0485984, -0.906348, 1.0]]]
[['2, k, 0', [-0.199992, -0.838334, 1.0]], ['2, k, 1', [-0.197493, -0.574643, 1.0]], ['2, k, 2', [-0.193834, -0.312253, 1.0]], ['2, k, 3', [-0.194463, -0.170654, 1.0]], ['2, k, 4', [-0.347302, -0.395276, 1.0]], ['2, k, 5', [-0.421633, -0.616777, 1.0]], ['2, k, 6', [-0.419711, -0.786366, 1.0]], ['2, k, 7', [-0.423946, -0.841623, 1.0]], ['2, k, 8', [-0.0338188, -0.40689, 1.0]], ['2, k, 9', [0.0352611, -0.642267, 1.0]], ['2, k, 10', [0.0102231, -0.824939, 1.0]], ['2, k, 11', [-0.00441472, -0.879635, 1.0]], ['2, k, 12', [-0.270289, -0.826699, 1.0]], ['2, k, 13', [-0.407507, -0.829852, 1.0]], ['2, k, 14', [-0.313064, -1.12556, 1.0]], ['2, k, 15', [-0.343393, -1.18825, 1.0]], ['2, k, 16', [-0.124214, -0.826494, 1.0]], ['2, k, 17', [-0.00756489, -0.856246, 1.0]], ['2, k, 18', [-0.074919, -1.16873, 1.0]], ['2, k, 19', [-0.0815646, -1.22477, 1.0]], ['2, k, 20', [-0.194964, -0.37767, 1.0]], ['2, k, 21', [-0.422746, -0.910265, 1.0]], ['2, k, 22', [-0.472944, -0.850558, 1.0]], ['2, k, 23', [-0.011856, -0.941431, 1.0]], ['2, k, 24', [-0.0528463, -0.880214, 1.0]]]
[['2, k, 0', [-0.201539, -0.807738, 1.0]], ['2, k, 1', [-0.197991, -0.545671, 1.0]], ['2, k, 2', [-0.19326, -0.285081, 1.0]], ['2, k, 3', [-0.192038, -0.14635, 1.0]], ['2, k, 4', [-0.345535, -0.360294, 1.0]], ['2, k, 5', [-0.424661, -0.576712, 1.0]], ['2, k, 6', [-0.423903, -0.760998, 1.0]], ['2, k, 7', [-0.421457, -0.834398, 1.0]], ['2, k, 8', [-0.0331984, -0.381483, 1.0]], ['2, k, 9', [0.0353935, -0.616763, 1.0]], ['2, k, 10', [0.0102847, -0.809949, 1.0]], ['2, k, 11', [-0.00991627, -0.873718, 1.0]], ['2, k, 12', [-0.271635, -0.792319, 1.0]], ['2, k, 13', [-0.405441, -0.809696, 1.0]], ['2, k, 14', [-0.310705, -1.12279, 1.0]], ['2, k, 15', [-0.341307, -1.17804, 1.0]], ['2, k, 16', [-0.125861, -0.801128, 1.0]], ['2, k, 17', [-0.0122271, -0.847255, 1.0]], ['2, k, 18', [-0.0661987, -1.16504, 1.0]], ['2, k, 19', [-0.0731049, -1.22184, 1.0]], ['2, k, 20', [-0.194663, -0.350007, 1.0]], ['2, k, 21', [-0.410838, -0.893444, 1.0]], ['2, k, 22', [-0.470838, -0.839021, 1.0]], ['2, k, 23', [-0.0189857, -0.935339, 1.0]], ['2, k, 24', [-0.0601136, -0.876692, 1.0]]]
[['2, k, 0', [-0.203324, -0.77923, 1.0]], ['2, k, 1', [-0.197491, -0.519394, 1.0]], ['2, k, 2', [-0.190629, -0.261307, 1.0]], ['2, k, 3', [-0.190624, -0.119313, 1.0]], ['2, k, 4', [-0.343094, -0.340071, 1.0]], ['2, k, 5', [-0.425588, -0.561692, 1.0]], ['2, k, 6', [-0.42473, -0.750112, 1.0]], ['2, k, 7', [-0.415757, -0.831426, 1.0]], ['2, k, 8', [-0.0328165, -0.357176, 1.0]], ['2, k, 9', [0.0345155, -0.59201, 1.0]], ['2, k, 10', [0.00761983, -0.790402, 1.0]], ['2, k, 11', [-0.00494488, -0.86708, 1.0]], ['2, k, 12', [-0.272753, -0.767694, 1.0]], ['2, k, 13', [-0.403109, -0.798041, 1.0]], ['2, k, 14', [-0.309216, -1.12353, 1.0]], ['2, k, 15', [-0.342305, -1.1729, 1.0]], ['2, k, 16', [-0.128389, -0.769079, 1.0]], ['2, k, 17', [-0.0215069, -0.833918, 1.0]], ['2, k, 18', [-0.0664483, -1.16447, 1.0]], ['2, k, 19', [-0.0721813, -1.22176, 1.0]], ['2, k, 20', [-0.192549, -0.325583, 1.0]], ['2, k, 21', [-0.411211, -0.916707, 1.0]], ['2, k, 22', [-0.38505, -0.803105, 1.0]], ['2, k, 23', [-0.00267087, -0.931747, 1.0]], ['2, k, 24', [-0.0478636, -0.83856, 1.0]]]
[['2, k, 0', [-0.204292, -0.758518, 1.0]], ['2, k, 1', [-0.19599, -0.494747, 1.0]], ['2, k, 2', [-0.186105, -0.232752, 1.0]], ['2, k, 3', [-0.188013, -0.0944155, 1.0]], ['2, k, 4', [-0.340181, -0.315023, 1.0]], ['2, k, 5', [-0.425031, -0.539174, 1.0]], ['2, k, 6', [-0.423828, -0.736048, 1.0]], ['2, k, 7', [-0.411506, -0.821779, 1.0]], ['2, k, 8', [-0.0312865, -0.334978, 1.0]], ['2, k, 9', [0.0295591, -0.56884, 1.0]], ['2, k, 10', [0.0002323, -0.77256, 1.0]], ['2, k, 11', [-0.0202661, -0.851226, 1.0]], ['2, k, 12', [-0.273142, -0.744915, 1.0]], ['2, k, 13', [-0.403489, -0.79517, 1.0]], ['2, k, 14', [-0.310072, -1.12328, 1.0]], ['2, k, 15', [-0.335343, -1.17615, 1.0]], ['2, k, 16', [-0.129775, -0.7512, 1.0]], ['2, k, 17', [-0.0234263, -0.82355, 1.0]], ['2, k, 18', [-0.0586467, -1.15454, 1.0]], ['2, k, 19', [-0.127866, -1.18821, 1.0]], ['2, k, 20', [-0.188827, -0.297966, 1.0]], ['2, k, 21', [-0.391545, -0.908524, 1.0]], ['2, k, 22', [-0.378824, -0.795846, 1.0]], ['2, k, 23', [-0.0299651, -0.918514, 1.0]], ['2, k, 24', [-0.0690301, -0.82963, 1.0]]]
[['2, k, 0', [-0.206987, -0.736062, 1.0]], ['2, k, 1', [-0.196004, -0.471863, 1.0]], ['2, k, 2', [-0.18373, -0.21009, 1.0]], ['2, k, 3', [-0.184787, -0.0669994, 1.0]], ['2, k, 4', [-0.337697, -0.291588, 1.0]], ['2, k, 5', [-0.42277, -0.518381, 1.0]], ['2, k, 6', [-0.417379, -0.741046, 1.0]], ['2, k, 7', [-0.40504, -0.830783, 1.0]], ['2, k, 8', [-0.0292402, -0.308639, 1.0]], ['2, k, 9', [0.0246513, -0.557451, 1.0]], ['2, k, 10', [-0.00164741, -0.765229, 1.0]], ['2, k, 11', [-0.0233223, -0.843215, 1.0]], ['2, k, 12', [-0.275267, -0.719336, 1.0]], ['2, k, 13', [-0.403153, -0.787568, 1.0]], ['2, k, 14', [-0.308621, -1.12256, 1.0]], ['2, k, 15', [-0.315951, -1.1821, 1.0]], ['2, k, 16', [-0.13292, -0.732034, 1.0]], ['2, k, 17', [-0.0223297, -0.813158, 1.0]], ['2, k, 18', [-0.0554413, -1.14699, 1.0]], ['2, k, 19', [-0.10774, -1.206, 1.0]], ['2, k, 20', [-0.187014, -0.275177, 1.0]], ['2, k, 21', [-0.397197, -0.910098, 1.0]], ['2, k, 22', [-0.366321, -0.813801, 1.0]], ['2, k, 23', [-0.0299913, -0.916596, 1.0]], ['2, k, 24', [-0.0745548, -0.834126, 1.0]]]
[['2, k, 0', [-0.208272, -0.713845, 1.0]], ['2, k, 1', [-0.195214, -0.448043, 1.0]], ['2, k, 2', [-0.180898, -0.184763, 1.0]], ['2, k, 3', [-0.182146, -0.0453294, 1.0]], ['2, k, 4', [-0.3349, -0.268477, 1.0]], ['2, k, 5', [-0.4204, -0.502371, 1.0]], ['2, k, 6', [-0.409568, -0.742605, 1.0]], ['2, k, 7', [-0.39654, -0.834388, 1.0]], ['2, k, 8', [-0.0279512, -0.287173, 1.0]], ['2, k, 9', [0.0181624, -0.543843, 1.0]], ['2, k, 10', [-0.00941801, -0.753061, 1.0]], ['2, k, 11', [-0.0266939, -0.834361, 1.0]], ['2, k, 12', [-0.275918, -0.697634, 1.0]], ['2, k, 13', [-0.400829, -0.785496, 1.0]], ['2, k, 14', [-0.308047, -1.12389, 1.0]], ['2, k, 15', [-0.315625, -1.1805, 1.0]], ['2, k, 16', [-0.134818, -0.710392, 1.0]], ['2, k, 17', [-0.0178431, -0.791714, 1.0]], ['2, k, 18', [-0.0536674, -1.14168, 1.0]], ['2, k, 19', [-0.0672477, -1.18602, 1.0]], ['2, k, 20', [-0.184688, -0.250205, 1.0]], ['2, k, 21', [-0.384546, -0.912318, 1.0]], ['2, k, 22', [-0.347031, -0.860343, 1.0]], ['2, k, 23', [-0.0341074, -0.905272, 1.0]], ['2, k, 24', [-0.0767328, -0.813605, 1.0]]]
[['2, k, 0', [-0.209077, -0.693761, 1.0]], ['2, k, 1', [-0.195981, -0.425002, 1.0]], ['2, k, 2', [-0.181755, -0.159074, 1.0]], ['2, k, 3', [-0.180199, -0.0210099, 1.0]], ['2, k, 4', [-0.33474, -0.251667, 1.0]], ['2, k, 5', [-0.417832, -0.488341, 1.0]], ['2, k, 6', [-0.405993, -0.742116, 1.0]], ['2, k, 7', [-0.393754, -0.83431, 1.0]], ['2, k, 8', [-0.0273762, -0.262438, 1.0]], ['2, k, 9', [0.0113159, -0.50214, 1.0]], ['2, k, 10', [-0.0169425, -0.758971, 1.0]], ['2, k, 11', [-0.0299293, -0.832265, 1.0]], ['2, k, 12', [-0.276509, -0.678489, 1.0]], ['2, k, 13', [-0.395942, -0.785013, 1.0]], ['2, k, 14', [-0.307951, -1.12346, 1.0]], ['2, k, 15', [-0.318808, -1.18676, 1.0]], ['2, k, 16', [-0.135834, -0.689737, 1.0]], ['2, k, 17', [-0.0188332, -0.785243, 1.0]], ['2, k, 18', [-0.0531992, -1.13677, 1.0]], ['2, k, 19', [-0.0744099, -1.18817, 1.0]], ['2, k, 20', [-0.18551, -0.225128, 1.0]], ['2, k, 21', [-0.394006, -0.916867, 1.0]], ['2, k, 22', [-0.33966, -0.843517, 1.0]], ['2, k, 23', [-0.0377712, -0.904534, 1.0]], ['2, k, 24', [-0.0809676, -0.824913, 1.0]]]
[['2, k, 0', [-0.20948, -0.673823, 1.0]], ['2, k, 1', [-0.19542, -0.403506, 1.0]], ['2, k, 2', [-0.180235, -0.136293, 1.0]], ['2, k, 3', [-0.178534, 0.00142459, 1.0]], ['2, k, 4', [-0.33363, -0.23352, 1.0]], ['2, k, 5', [-0.413724, -0.477077, 1.0]], ['2, k, 6', [-0.400211, -0.740651, 1.0]], ['2, k, 7', [-0.387764, -0.832078, 1.0]], ['2, k, 8', [-0.0261607, -0.243643, 1.0]], ['2, k, 9', [0.0101707, -0.489827, 1.0]], ['2, k, 10', [-0.0173586, -0.755152, 1.0]], ['2, k, 11', [-0.0319134, -0.829512, 1.0]], ['2, k, 12', [-0.276682, -0.658528, 1.0]], ['2, k, 13', [-0.391376, -0.785877, 1.0]], ['2, k, 14', [-0.307023, -1.11195, 1.0]], ['2, k, 15', [-0.316963, -1.1872, 1.0]], ['2, k, 16', [-0.136435, -0.670333, 1.0]], ['2, k, 17', [-0.0152156, -0.774864, 1.0]], ['2, k, 18', [-0.0500253, -1.12642, 1.0]], ['2, k, 19', [-0.0486055, -1.1974, 1.0]], ['2, k, 20', [-0.184227, -0.20263, 1.0]], ['2, k, 21', [-0.38604, -0.91399, 1.0]], ['2, k, 22', [-0.339857, -0.838329, 1.0]], ['2, k, 23', [-0.0381928, -0.899532, 1.0]], ['2, k, 24', [-0.0818153, -0.821016, 1.0]]]
[['2, k, 0', [-0.20736, -0.656511, 1.0]], ['2, k, 1', [-0.194189, -0.384709, 1.0]], ['2, k, 2', [-0.180003, -0.116072, 1.0]], ['2, k, 3', [-0.17819, 0.0232855, 1.0]], ['2, k, 4', [-0.332392, -0.213488, 1.0]], ['2, k, 5', [-0.409607, -0.469911, 1.0]], ['2, k, 6', [-0.394243, -0.738947, 1.0]], ['2, k, 7', [-0.3805, -0.833842, 1.0]], ['2, k, 8', [-0.0256593, -0.217875, 1.0]], ['2, k, 9', [0.0073955, -0.486152, 1.0]], ['2, k, 10', [-0.0169552, -0.749551, 1.0]], ['2, k, 11', [-0.0315029, -0.827333, 1.0]], ['2, k, 12', [-0.27352, -0.642558, 1.0]], ['2, k, 13', [-0.388931, -0.786008, 1.0]], ['2, k, 14', [-0.307769, -1.11023, 1.0]], ['2, k, 15', [-0.31798, -1.18616, 1.0]], ['2, k, 16', [-0.135445, -0.651968, 1.0]], ['2, k, 17', [-0.0141568, -0.768493, 1.0]], ['2, k, 18', [-0.0482225, -1.12032, 1.0]], ['2, k, 19', [-0.0516643, -1.19405, 1.0]], ['2, k, 20', [-0.183735, -0.182745, 1.0]], ['2, k, 21', [-0.376681, -0.911609, 1.0]], ['2, k, 22', [-0.334367, -0.810007, 1.0]], ['2, k, 23', [-0.0413249, -0.894432, 1.0]], ['2, k, 24', [-0.0840649, -0.822359, 1.0]]]
[['2, k, 0', [-0.20789, -0.637934, 1.0]], ['2, k, 1', [-0.194589, -0.364298, 1.0]], ['2, k, 2', [-0.180242, -0.0940806, 1.0]], ['2, k, 3', [-0.176685, 0.0445788, 1.0]], ['2, k, 4', [-0.332259, -0.195391, 1.0]], ['2, k, 5', [-0.404418, -0.459653, 1.0]], ['2, k, 6', [-0.389514, -0.736563, 1.0]], ['2, k, 7', [-0.374148, -0.830579, 1.0]], ['2, k, 8', [-0.0250262, -0.202968, 1.0]], ['2, k, 9', [0.00405663, -0.478788, 1.0]], ['2, k, 10', [-0.0175991, -0.73667, 1.0]], ['2, k, 11', [-0.0308263, -0.816764, 1.0]], ['2, k, 12', [-0.273415, -0.623137, 1.0]], ['2, k, 13', [-0.378772, -0.786994, 1.0]], ['2, k, 14', [-0.30746, -1.1043, 1.0]], ['2, k, 15', [-0.332891, -1.17535, 1.0]], ['2, k, 16', [-0.13652, -0.63483, 1.0]], ['2, k, 17', [-0.0105687, -0.764561, 1.0]], ['2, k, 18', [-0.0481883, -1.11976, 1.0]], ['2, k, 19', [-0.0585112, -1.19583, 1.0]], ['2, k, 20', [-0.184018, -0.161108, 1.0]], ['2, k, 21', [-0.373235, -0.916924, 1.0]], ['2, k, 22', [-0.324068, -0.824148, 1.0]], ['2, k, 23', [-0.037311, -0.888979, 1.0]], ['2, k, 24', [-0.0831954, -0.806506, 1.0]]]
[['2, k, 0', [-0.207825, -0.619717, 1.0]], ['2, k, 1', [-0.195767, -0.344762, 1.0]], ['2, k, 2', [-0.18272, -0.0734653, 1.0]], ['2, k, 3', [-0.175911, 0.0673267, 1.0]], ['2, k, 4', [-0.331472, -0.167768, 1.0]], ['2, k, 5', [-0.398822, -0.443969, 1.0]], ['2, k, 6', [-0.384335, -0.676439, 1.0]], ['2, k, 7', [-0.358435, -0.744909, 1.0]], ['2, k, 8', [-0.0246899, -0.177522, 1.0]], ['2, k, 9', [0.0019195, -0.454226, 1.0]], ['2, k, 10', [-0.0139558, -0.67647, 1.0]], ['2, k, 11', [-0.0322568, -0.77595, 1.0]], ['2, k, 12', [-0.27208, -0.606461, 1.0]], ['2, k, 13', [-0.373657, -0.784765, 1.0]], ['2, k, 14', [-0.308082, -1.10359, 1.0]], ['2, k, 15', [-0.332969, -1.17538, 1.0]], ['2, k, 16', [-0.137819, -0.61534, 1.0]], ['2, k, 17', [-0.0113518, -0.75781, 1.0]], ['2, k, 18', [-0.0482645, -1.11738, 1.0]], ['2, k, 19', [-0.0556225, -1.19373, 1.0]], ['2, k, 20', [-0.186169, -0.140728, 1.0]], ['2, k, 21', [-0.311957, -0.824367, 1.0]], ['2, k, 22', [-0.331194, -0.703467, 1.0]], ['2, k, 23', [-0.0519186, -0.854611, 1.0]], ['2, k, 24', [-0.0774509, -0.750823, 1.0]]]
[['2, k, 0', [-0.207203, -0.600577, 1.0]], ['2, k, 1', [-0.196174, -0.323098, 1.0]], ['2, k, 2', [-0.184225, -0.0487147, 1.0]], ['2, k, 3', [-0.175662, 0.091611, 1.0]], ['2, k, 4', [-0.332513, -0.156543, 1.0]], ['2, k, 5', [-0.393725, -0.433367, 1.0]], ['2, k, 6', [-0.374439, -0.657472, 1.0]], ['2, k, 7', [-0.372093, -0.72697, 1.0]], ['2, k, 8', [-0.0248225, -0.16117, 1.0]], ['2, k, 9', [-8.10674e-05, -0.439431, 1.0]], ['2, k, 10', [-0.0167281, -0.66197, 1.0]], ['2, k, 11', [-0.033861, -0.762819, 1.0]], ['2, k, 12', [-0.272274, -0.587712, 1.0]], ['2, k, 13', [-0.368198, -0.781378, 1.0]], ['2, k, 14', [-0.30836, -1.10318, 1.0]], ['2, k, 15', [-0.33024, -1.17587, 1.0]], ['2, k, 16', [-0.136323, -0.596536, 1.0]], ['2, k, 17', [-0.00668315, -0.746584, 1.0]], ['2, k, 18', [-0.0480616, -1.11467, 1.0]], ['2, k, 19', [-0.051226, -1.1916, 1.0]], ['2, k, 20', [-0.187389, -0.11678, 1.0]], ['2, k, 21', [-0.359625, -0.821605, 1.0]], ['2, k, 22', [-0.399423, -0.732663, 1.0]], ['2, k, 23', [-0.0505004, -0.838421, 1.0]], ['2, k, 24', [-0.0767521, -0.74193, 1.0]]]
[['2, k, 0', [-0.204663, -0.581594, 1.0]], ['2, k, 1', [-0.19572, -0.303322, 1.0]], ['2, k, 2', [-0.185736, -0.028513, 1.0]], ['2, k, 3', [-0.176902, 0.113213, 1.0]], ['2, k, 4', [-0.334053, -0.130919, 1.0]], ['2, k, 5', [-0.388456, -0.403066, 1.0]], ['2, k, 6', [-0.377392, -0.627831, 1.0]], ['2, k, 7', [-0.358091, -0.737334, 1.0]], ['2, k, 8', [-0.0255756, -0.138781, 1.0]], ['2, k, 9', [-0.0019012, -0.423658, 1.0]], ['2, k, 10', [-0.0155595, -0.646613, 1.0]], ['2, k, 11', [-0.0377905, -0.687282, 1.0]], ['2, k, 12', [-0.270184, -0.569104, 1.0]], ['2, k, 13', [-0.378679, -0.755831, 1.0]], ['2, k, 14', [-0.346507, -1.16169, 1.0]], ['2, k, 15', [-0.342103, -1.21723, 1.0]], ['2, k, 16', [-0.133357, -0.577632, 1.0]], ['2, k, 17', [-0.00483381, -0.743099, 1.0]], ['2, k, 18', [-0.0163905, -1.1511, 1.0]], ['2, k, 19', [-0.0162071, -1.20656, 1.0]], ['2, k, 20', [-0.18842, -0.0966278, 1.0]], ['2, k, 21', [-0.339265, -0.817775, 1.0]], ['2, k, 22', [-0.399626, -0.728917, 1.0]], ['2, k, 23', [-0.0943966, -0.770593, 1.0]], ['2, k, 24', [-0.0702256, -0.652255, 1.0]]]
[['2, k, 0', [-0.202561, -0.561267, 1.0]], ['2, k, 1', [-0.195332, -0.279628, 1.0]], ['2, k, 2', [-0.187193, -0.00172665, 1.0]], ['2, k, 3', [-0.178139, 0.138864, 1.0]], ['2, k, 4', [-0.333989, -0.113984, 1.0]], ['2, k, 5', [-0.3865, -0.389015, 1.0]], ['2, k, 6', [-0.355737, -0.613346, 1.0]], ['2, k, 7', [-0.360837, -0.677143, 1.0]], ['2, k, 8', [-0.0264119, -0.113025, 1.0]], ['2, k, 9', [-0.0025104, -0.373151, 1.0]], ['2, k, 10', [-0.0142541, -0.610482, 1.0]], ['2, k, 11', [-0.0367577, -0.659249, 1.0]], ['2, k, 12', [-0.268056, -0.550185, 1.0]], ['2, k, 13', [-0.373317, -0.755968, 1.0]], ['2, k, 14', [-0.341065, -1.16313, 1.0]], ['2, k, 15', [-0.335002, -1.21805, 1.0]], ['2, k, 16', [-0.131322, -0.556396, 1.0]], ['2, k, 17', [-0.00136767, -0.733413, 1.0]], ['2, k, 18', [-0.014674, -1.14621, 1.0]], ['2, k, 19', [-0.0127694, -1.20106, 1.0]], ['2, k, 20', [-0.189407, -0.0705735, 1.0]], ['2, k, 21', [-0.352179, -0.77689, 1.0]], ['2, k, 22', [-0.392977, -0.671625, 1.0]], ['2, k, 23', [-0.0913202, -0.740805, 1.0]], ['2, k, 24', [-0.0740693, -0.634881, 1.0]]]
