[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [-0.06096651, -0.1828654, 1.0]], ['2, k, 1', [-0.04849984, 0.06363767, 1.0]], ['2, k, 2', [-0.03683364, 0.3034706, 1.0]], ['2, k, 3', [-0.06468081, 0.4294443, 1.0]], ['2, k, 4', [-0.1814537, 0.2488794, 1.0]], ['2, k, 5', [-0.2059464, 0.4750096, 1.0]], ['2, k, 6', [-0.2200209, 0.7029204, 1.0]], ['2, k, 7', [-0.2275132, 0.7771833, 1.0]], ['2, k, 8', [0.1085486, 0.2263665, 1.0]], ['2, k, 9', [0.1454763, 0.008016284, 1.0]], ['2, k, 10', [0.2172357, -0.08072551, 1.0]], ['2, k, 11', [0.1959649, -0.08265559, 1.0]], ['2, k, 12', [-0.1396034, -0.175869, 1.0]], ['2, k, 13', [-0.1913605, -0.3767615, 1.0]], ['2, k, 14', [-0.2229634, -0.7262252, 1.0]], ['2, k, 15', [-0.213512, -0.7606689, 1.0]], ['2, k, 16', [0.01906573, -0.1852325, 1.0]], ['2, k, 17', [0.08195455, -0.3822103, 1.0]], ['2, k, 18', [0.1025451, -0.7301134, 1.0]], ['2, k, 19', [0.07085931, -0.7665347, 1.0]], ['2, k, 20', [-0.03977533, 0.2443702, 1.0]], ['2, k, 21', [-0.2227364, 0.8438771, 1.0]], ['2, k, 22', [-0.1813474, 0.7634723, 1.0]], ['2, k, 23', [0.2277042, -0.0503288, 1.0]], ['2, k, 24', [0.1908723, -0.1322708, 1.0]]]
[['2, k, 0', [-0.06095272, -0.183169, 1.0]], ['2, k, 1', [-0.04838377, 0.0634535, 1.0]], ['2, k, 2', [-0.03649832, 0.3033793, 1.0]], ['2, k, 3', [-0.06255621, 0.4298434, 1.0]], ['2, k, 4', [-0.1816152, 0.2480459, 1.0]], ['2, k, 5', [-0.2087584, 0.4640047, 1.0]], ['2, k, 6', [-0.2224035, 0.6938679, 1.0]], ['2, k, 7', [-0.2349158, 0.754079, 1.0]], ['2, k, 8', [0.1087167, 0.226429, 1.0]], ['2, k, 9', [0.145037, 0.006246345, 1.0]], ['2, k, 10', [0.217216, -0.08074988, 1.0]], ['2, k, 11', [0.1973963, -0.08216828, 1.0]], ['2, k, 12', [-0.1398201, -0.176375, 1.0]], ['2, k, 13', [-0.1911216, -0.3761977, 1.0]], ['2, k, 14', [-0.2235199, -0.7255489, 1.0]], ['2, k, 15', [-0.2130164, -0.7607787, 1.0]], ['2, k, 16', [0.01930046, -0.1854706, 1.0]], ['2, k, 17', [0.08188264, -0.3820525, 1.0]], ['2, k, 18', [0.1030982, -0.7298294, 1.0]], ['2, k, 19', [0.07377191, -0.7643589, 1.0]], ['2, k, 20', [-0.03950188, 0.2442497, 1.0]], ['2, k, 21', [-0.230356, 0.8223016, 1.0]], ['2, k, 22', [-0.1922711, 0.733321, 1.0]], ['2, k, 23', [0.2301722, -0.05187248, 1.0]], ['2, k, 24', [0.1900836, -0.1318104, 1.0]]]
[['2, k, 0', [-0.06066479, -0.183852, 1.0]], ['2, k, 1', [-0.04811407, 0.06317862, 1.0]], ['2, k, 2', [-0.03612578, 0.3033527, 1.0]], ['2, k, 3', [-0.05523584, 0.4307232, 1.0]], ['2, k, 4', [-0.1822756, 0.2458532, 1.0]], ['2, k, 5', [-0.2219284, 0.4417712, 1.0]], ['2, k, 6', [-0.2310236, 0.6610929, 1.0]], ['2, k, 7', [-0.2400635, 0.7271283, 1.0]], ['2, k, 8', [0.1088721, 0.2265094, 1.0]], ['2, k, 9', [0.1446685, 0.004651061, 1.0]], ['2, k, 10', [0.2169171, -0.08172256, 1.0]], ['2, k, 11', [0.1969957, -0.08334959, 1.0]], ['2, k, 12', [-0.1396719, -0.1769142, 1.0]], ['2, k, 13', [-0.1911772, -0.3762539, 1.0]], ['2, k, 14', [-0.213646, -0.719071, 1.0]], ['2, k, 15', [-0.2136513, -0.7668847, 1.0]], ['2, k, 16', [0.01979039, -0.1862841, 1.0]], ['2, k, 17', [0.08218156, -0.3752376, 1.0]], ['2, k, 18', [0.1040323, -0.7280961, 1.0]], ['2, k, 19', [0.07298107, -0.7636271, 1.0]], ['2, k, 20', [-0.03916523, 0.2441646, 1.0]], ['2, k, 21', [-0.240814, 0.7952403, 1.0]], ['2, k, 22', [-0.1981598, 0.7082345, 1.0]], ['2, k, 23', [0.2344884, -0.05001507, 1.0]], ['2, k, 24', [0.1929098, -0.1267503, 1.0]]]
[['2, k, 0', [-0.06042659, -0.1847559, 1.0]], ['2, k, 1', [-0.04829028, 0.06310518, 1.0]], ['2, k, 2', [-0.0372489, 0.3043548, 1.0]], ['2, k, 3', [-0.04733678, 0.4336245, 1.0]], ['2, k, 4', [-0.1824867, 0.2447058, 1.0]], ['2, k, 5', [-0.2277178, 0.4295503, 1.0]], ['2, k, 6', [-0.2361929, 0.6426256, 1.0]], ['2, k, 7', [-0.24463, 0.6903128, 1.0]], ['2, k, 8', [0.1090337, 0.2265276, 1.0]], ['2, k, 9', [0.144226, 0.003331033, 1.0]], ['2, k, 10', [0.2171506, -0.0822055, 1.0]], ['2, k, 11', [0.1973167, -0.08247951, 1.0]], ['2, k, 12', [-0.1395597, -0.1782248, 1.0]], ['2, k, 13', [-0.1913183, -0.3772388, 1.0]], ['2, k, 14', [-0.2176578, -0.7199875, 1.0]], ['2, k, 15', [-0.213048, -0.7649829, 1.0]], ['2, k, 16', [0.02015326, -0.1869057, 1.0]], ['2, k, 17', [0.0819732, -0.3753842, 1.0]], ['2, k, 18', [0.1040614, -0.7281472, 1.0]], ['2, k, 19', [0.0718544, -0.7637143, 1.0]], ['2, k, 20', [-0.03993217, 0.244736, 1.0]], ['2, k, 21', [-0.2396147, 0.75313, 1.0]], ['2, k, 22', [-0.1986063, 0.6650745, 1.0]], ['2, k, 23', [0.2244021, -0.05129122, 1.0]], ['2, k, 24', [0.2002052, -0.13483, 1.0]]]
[['2, k, 0', [-0.06015552, -0.1853931, 1.0]], ['2, k, 1', [-0.0482286, 0.06280077, 1.0]], ['2, k, 2', [-0.03724423, 0.3042812, 1.0]], ['2, k, 3', [-0.04391133, 0.4353485, 1.0]], ['2, k, 4', [-0.1823038, 0.243794, 1.0]], ['2, k, 5', [-0.2095795, 0.3956524, 1.0]], ['2, k, 6', [-0.2364268, 0.5856425, 1.0]], ['2, k, 7', [-0.248821, 0.6483723, 1.0]], ['2, k, 8', [0.1093501, 0.2265471, 1.0]], ['2, k, 9', [0.1443124, -0.002603061, 1.0]], ['2, k, 10', [0.2202484, -0.0829786, 1.0]], ['2, k, 11', [0.198836, -0.08262885, 1.0]], ['2, k, 12', [-0.1394649, -0.1789685, 1.0]], ['2, k, 13', [-0.1913787, -0.3776601, 1.0]], ['2, k, 14', [-0.2304073, -0.728763, 1.0]], ['2, k, 15', [-0.2130627, -0.7588997, 1.0]], ['2, k, 16', [0.02060277, -0.1873967, 1.0]], ['2, k, 17', [0.08170453, -0.3823141, 1.0]], ['2, k, 18', [0.1039775, -0.7287641, 1.0]], ['2, k, 19', [0.07175441, -0.76342, 1.0]], ['2, k, 20', [-0.03992147, 0.2446244, 1.0]], ['2, k, 21', [-0.2464482, 0.7097902, 1.0]], ['2, k, 22', [-0.204374, 0.6272733, 1.0]], ['2, k, 23', [0.2257422, -0.04604634, 1.0]], ['2, k, 24', [0.2297634, -0.05333233, 1.0]]]
[['2, k, 0', [-0.05980924, -0.1863524, 1.0]], ['2, k, 1', [-0.04820193, 0.06258755, 1.0]], ['2, k, 2', [-0.03731133, 0.3043508, 1.0]], ['2, k, 3', [-0.04171555, 0.4363723, 1.0]], ['2, k, 4', [-0.1822994, 0.243476, 1.0]], ['2, k, 5', [-0.2121212, 0.3903596, 1.0]], ['2, k, 6', [-0.2479862, 0.5309764, 1.0]], ['2, k, 7', [-0.2511306, 0.5963512, 1.0]], ['2, k, 8', [0.1098973, 0.2257189, 1.0]], ['2, k, 9', [0.1490024, -0.01153115, 1.0]], ['2, k, 10', [0.223414, -0.08457951, 1.0]], ['2, k, 11', [0.1997382, -0.07830825, 1.0]], ['2, k, 12', [-0.1394166, -0.179778, 1.0]], ['2, k, 13', [-0.1919754, -0.3782132, 1.0]], ['2, k, 14', [-0.2362429, -0.7246206, 1.0]], ['2, k, 15', [-0.2129504, -0.7593229, 1.0]], ['2, k, 16', [0.02136268, -0.1884753, 1.0]], ['2, k, 17', [0.08180938, -0.3816687, 1.0]], ['2, k, 18', [0.1038928, -0.7290608, 1.0]], ['2, k, 19', [0.07194096, -0.7629876, 1.0]], ['2, k, 20', [-0.03996124, 0.244621, 1.0]], ['2, k, 21', [-0.2424354, 0.6564358, 1.0]], ['2, k, 22', [-0.2076891, 0.5729645, 1.0]], ['2, k, 23', [0.2322159, -0.05219034, 1.0]], ['2, k, 24', [0.2228814, -0.07477376, 1.0]]]
[['2, k, 0', [-0.05921243, -0.1867593, 1.0]], ['2, k, 1', [-0.04770494, 0.06228214, 1.0]], ['2, k, 2', [-0.03671929, 0.3042055, 1.0]], ['2, k, 3', [-0.03999922, 0.4379163, 1.0]], ['2, k, 4', [-0.1824831, 0.2427909, 1.0]], ['2, k, 5', [-0.2162374, 0.3731901, 1.0]], ['2, k, 6', [-0.2441075, 0.5273345, 1.0]], ['2, k, 7', [-0.252762, 0.5530702, 1.0]], ['2, k, 8', [0.1106809, 0.2251731, 1.0]], ['2, k, 9', [0.1489828, -0.01163932, 1.0]], ['2, k, 10', [0.2221163, -0.08351608, 1.0]], ['2, k, 11', [0.1977311, -0.0827642, 1.0]], ['2, k, 12', [-0.1388312, -0.1800418, 1.0]], ['2, k, 13', [-0.1920391, -0.3772824, 1.0]], ['2, k, 14', [-0.2342269, -0.7249497, 1.0]], ['2, k, 15', [-0.2126002, -0.7591615, 1.0]], ['2, k, 16', [0.02196589, -0.1889823, 1.0]], ['2, k, 17', [0.08188576, -0.3817131, 1.0]], ['2, k, 18', [0.1035901, -0.7289323, 1.0]], ['2, k, 19', [0.07150285, -0.763007, 1.0]], ['2, k, 20', [-0.03941258, 0.2444492, 1.0]], ['2, k, 21', [-0.2490702, 0.6094626, 1.0]], ['2, k, 22', [-0.206144, 0.5347443, 1.0]], ['2, k, 23', [0.2356204, -0.04672978, 1.0]], ['2, k, 24', [0.2183422, -0.06839035, 1.0]]]
[['2, k, 0', [-0.05871664, -0.188427, 1.0]], ['2, k, 1', [-0.04705593, 0.06147965, 1.0]], ['2, k, 2', [-0.03568993, 0.3041401, 1.0]], ['2, k, 3', [-0.03859397, 0.4386751, 1.0]], ['2, k, 4', [-0.1823594, 0.2416666, 1.0]], ['2, k, 5', [-0.2180162, 0.3448182, 1.0]], ['2, k, 6', [-0.2410573, 0.4737424, 1.0]], ['2, k, 7', [-0.2513325, 0.4999226, 1.0]], ['2, k, 8', [0.1112958, 0.2241234, 1.0]], ['2, k, 9', [0.1482137, -0.01210465, 1.0]], ['2, k, 10', [0.223163, -0.08229183, 1.0]], ['2, k, 11', [0.1989185, -0.08035891, 1.0]], ['2, k, 12', [-0.1383371, -0.1822613, 1.0]], ['2, k, 13', [-0.1925833, -0.3791646, 1.0]], ['2, k, 14', [-0.2373886, -0.723401, 1.0]], ['2, k, 15', [-0.2123986, -0.7592076, 1.0]], ['2, k, 16', [0.02247331, -0.1902438, 1.0]], ['2, k, 17', [0.08152502, -0.3792268, 1.0]], ['2, k, 18', [0.1034591, -0.7293912, 1.0]], ['2, k, 19', [0.07172213, -0.7628241, 1.0]], ['2, k, 20', [-0.03851898, 0.2442154, 1.0]], ['2, k, 21', [-0.2449195, 0.5546304, 1.0]], ['2, k, 22', [-0.2083218, 0.4736481, 1.0]], ['2, k, 23', [0.2304848, -0.05533387, 1.0]], ['2, k, 24', [0.2193849, -0.0726116, 1.0]]]
[['2, k, 0', [-0.05864939, -0.1886712, 1.0]], ['2, k, 1', [-0.04692431, 0.06126582, 1.0]], ['2, k, 2', [-0.03539372, 0.3040409, 1.0]], ['2, k, 3', [-0.03665938, 0.4401442, 1.0]], ['2, k, 4', [-0.1822165, 0.2408188, 1.0]], ['2, k, 5', [-0.2169864, 0.3365903, 1.0]], ['2, k, 6', [-0.2394842, 0.4034975, 1.0]], ['2, k, 7', [-0.2479382, 0.4386271, 1.0]], ['2, k, 8', [0.1117267, 0.2240268, 1.0]], ['2, k, 9', [0.1492421, -0.01400072, 1.0]], ['2, k, 10', [0.1043655, -0.1896322, 1.0]], ['2, k, 11', [0.08449917, -0.2235404, 1.0]], ['2, k, 12', [-0.1382052, -0.1823897, 1.0]], ['2, k, 13', [-0.1917099, -0.3754485, 1.0]], ['2, k, 14', [-0.238136, -0.721991, 1.0]], ['2, k, 15', [-0.2113967, -0.7587325, 1.0]], ['2, k, 16', [0.02245647, -0.1906768, 1.0]], ['2, k, 17', [0.0816149, -0.3792983, 1.0]], ['2, k, 18', [0.1033293, -0.7295408, 1.0]], ['2, k, 19', [0.07220222, -0.7618912, 1.0]], ['2, k, 20', [-0.03827298, 0.2440875, 1.0]], ['2, k, 21', [-0.2294129, 0.4779424, 1.0]], ['2, k, 22', [-0.1770857, 0.3620922, 1.0]], ['2, k, 23', [0.07311134, -0.2663953, 1.0]], ['2, k, 24', [0.122489, -0.2574181, 1.0]]]
[['2, k, 0', [-0.05902031, -0.1863511, 1.0]], ['2, k, 1', [-0.04703033, 0.06179455, 1.0]], ['2, k, 2', [-0.03538991, 0.3040435, 1.0]], ['2, k, 3', [-0.03601405, 0.4407468, 1.0]], ['2, k, 4', [-0.1823637, 0.2391287, 1.0]], ['2, k, 5', [-0.2146997, 0.3002856, 1.0]], ['2, k, 6', [-0.2377768, 0.3836396, 1.0]], ['2, k, 7', [-0.2505993, 0.3918818, 1.0]], ['2, k, 8', [0.1120876, 0.2235243, 1.0]], ['2, k, 9', [0.1492753, -0.01356767, 1.0]], ['2, k, 10', [0.1074826, -0.169159, 1.0]], ['2, k, 11', [0.08328552, -0.222226, 1.0]], ['2, k, 12', [-0.137908, -0.1774293, 1.0]], ['2, k, 13', [-0.1916148, -0.3774372, 1.0]], ['2, k, 14', [-0.2398044, -0.7221396, 1.0]], ['2, k, 15', [-0.2135377, -0.757567, 1.0]], ['2, k, 16', [0.02151866, -0.1902901, 1.0]], ['2, k, 17', [0.08152489, -0.3834212, 1.0]], ['2, k, 18', [0.1026598, -0.7289702, 1.0]], ['2, k, 19', [0.07142477, -0.7621181, 1.0]], ['2, k, 20', [-0.0382764, 0.2441577, 1.0]], ['2, k, 21', [-0.2401611, 0.4343993, 1.0]], ['2, k, 22', [-0.2065525, 0.3787532, 1.0]], ['2, k, 23', [0.07216724, -0.2655416, 1.0]], ['2, k, 24', [0.1222728, -0.2456998, 1.0]]]
[['2, k, 0', [-0.05904427, -0.1953501, 1.0]], ['2, k, 1', [-0.04623652, 0.05974693, 1.0]], ['2, k, 2', [-0.03398541, 0.3040968, 1.0]], ['2, k, 3', [-0.03510996, 0.4413873, 1.0]], ['2, k, 4', [-0.1821009, 0.2377332, 1.0]], ['2, k, 5', [-0.216522, 0.2613358, 1.0]], ['2, k, 6', [-0.2455705, 0.3139022, 1.0]], ['2, k, 7', [-0.2524653, 0.3404404, 1.0]], ['2, k, 8', [0.1127015, 0.2230485, 1.0]], ['2, k, 9', [0.1492306, -0.01348243, 1.0]], ['2, k, 10', [0.1049674, -0.1687116, 1.0]], ['2, k, 11', [0.08350215, -0.2216182, 1.0]], ['2, k, 12', [-0.1362596, -0.1868565, 1.0]], ['2, k, 13', [-0.1830536, -0.4387377, 1.0]], ['2, k, 14', [-0.2424098, -0.7236406, 1.0]], ['2, k, 15', [-0.2097521, -0.7545325, 1.0]], ['2, k, 16', [0.01978343, -0.1990339, 1.0]], ['2, k, 17', [0.080654, -0.4607533, 1.0]], ['2, k, 18', [0.1003285, -0.7511609, 1.0]], ['2, k, 19', [0.07010418, -0.7604088, 1.0]], ['2, k, 20', [-0.03710093, 0.243806, 1.0]], ['2, k, 21', [-0.2402442, 0.376067, 1.0]], ['2, k, 22', [-0.2062717, 0.3228911, 1.0]], ['2, k, 23', [0.0745727, -0.2654528, 1.0]], ['2, k, 24', [0.1079025, -0.2020351, 1.0]]]
[['2, k, 0', [-0.05737445, -0.1942762, 1.0]], ['2, k, 1', [-0.04541471, 0.05967602, 1.0]], ['2, k, 2', [-0.03384405, 0.3041265, 1.0]], ['2, k, 3', [-0.03401752, 0.4415073, 1.0]], ['2, k, 4', [-0.1813016, 0.2352769, 1.0]], ['2, k, 5', [-0.2138922, 0.2438159, 1.0]], ['2, k, 6', [-0.2450527, 0.2656528, 1.0]], ['2, k, 7', [-0.2548366, 0.2935641, 1.0]], ['2, k, 8', [0.1154298, 0.2202107, 1.0]], ['2, k, 9', [0.148926, -0.0136345, 1.0]], ['2, k, 10', [0.1052397, -0.1681784, 1.0]], ['2, k, 11', [0.08390397, -0.2240295, 1.0]], ['2, k, 12', [-0.1340891, -0.1865851, 1.0]], ['2, k, 13', [-0.1899944, -0.3718212, 1.0]], ['2, k, 14', [-0.2425079, -0.7194911, 1.0]], ['2, k, 15', [-0.2097663, -0.7549874, 1.0]], ['2, k, 16', [0.02091888, -0.1969886, 1.0]], ['2, k, 17', [0.08360411, -0.3842677, 1.0]], ['2, k, 18', [0.1034839, -0.7259681, 1.0]], ['2, k, 19', [0.07007327, -0.7605183, 1.0]], ['2, k, 20', [-0.03678955, 0.2438481, 1.0]], ['2, k, 21', [-0.2390924, 0.313375, 1.0]], ['2, k, 22', [-0.2168493, 0.2668267, 1.0]], ['2, k, 23', [0.07883638, -0.267691, 1.0]], ['2, k, 24', [0.1216565, -0.2521494, 1.0]]]
[['2, k, 0', [-0.05710442, -0.2007061, 1.0]], ['2, k, 1', [-0.04519155, 0.05811196, 1.0]], ['2, k, 2', [-0.03357419, 0.3044134, 1.0]], ['2, k, 3', [-0.03338804, 0.441826, 1.0]], ['2, k, 4', [-0.179269, 0.2317492, 1.0]], ['2, k, 5', [-0.2110247, 0.2020485, 1.0]], ['2, k, 6', [-0.2437524, 0.1978418, 1.0]], ['2, k, 7', [-0.2519361, 0.2230095, 1.0]], ['2, k, 8', [0.1207135, 0.2135411, 1.0]], ['2, k, 9', [0.1487936, -0.01407716, 1.0]], ['2, k, 10', [0.105414, -0.1684037, 1.0]], ['2, k, 11', [0.08574887, -0.2255975, 1.0]], ['2, k, 12', [-0.1334181, -0.1910229, 1.0]], ['2, k, 13', [-0.1842043, -0.4510631, 1.0]], ['2, k, 14', [-0.2460968, -0.735312, 1.0]], ['2, k, 15', [-0.208823, -0.753844, 1.0]], ['2, k, 16', [0.02061881, -0.205607, 1.0]], ['2, k, 17', [0.08028091, -0.4651677, 1.0]], ['2, k, 18', [0.1032567, -0.7553025, 1.0]], ['2, k, 19', [0.07007259, -0.7596723, 1.0]], ['2, k, 20', [-0.03655633, 0.2437857, 1.0]], ['2, k, 21', [-0.2455008, 0.2538178, 1.0]], ['2, k, 22', [-0.209889, 0.2064204, 1.0]], ['2, k, 23', [0.08028767, -0.2696602, 1.0]], ['2, k, 24', [0.1217943, -0.2517161, 1.0]]]
[['2, k, 0', [-0.05639026, -0.1978389, 1.0]], ['2, k, 1', [-0.04425698, 0.05824486, 1.0]], ['2, k, 2', [-0.03255143, 0.304118, 1.0]], ['2, k, 3', [-0.03233923, 0.4419863, 1.0]], ['2, k, 4', [-0.1747527, 0.2294639, 1.0]], ['2, k, 5', [-0.2044869, 0.1929415, 1.0]], ['2, k, 6', [-0.2477956, 0.1347512, 1.0]], ['2, k, 7', [-0.2485091, 0.1612661, 1.0]], ['2, k, 8', [0.1197691, 0.2156325, 1.0]], ['2, k, 9', [0.1495731, -0.01723344, 1.0]], ['2, k, 10', [0.1053655, -0.167655, 1.0]], ['2, k, 11', [0.08594616, -0.2266228, 1.0]], ['2, k, 12', [-0.1336203, -0.1877427, 1.0]], ['2, k, 13', [-0.188132, -0.3673492, 1.0]], ['2, k, 14', [-0.2406445, -0.7203004, 1.0]], ['2, k, 15', [-0.2100841, -0.7542934, 1.0]], ['2, k, 16', [0.02251235, -0.2029594, 1.0]], ['2, k, 17', [0.08354373, -0.3820351, 1.0]], ['2, k, 18', [0.1038848, -0.7248077, 1.0]], ['2, k, 19', [0.07086094, -0.7593657, 1.0]], ['2, k, 20', [-0.03545735, 0.2435412, 1.0]], ['2, k, 21', [-0.2489664, 0.1879902, 1.0]], ['2, k, 22', [-0.2106693, 0.1538811, 1.0]], ['2, k, 23', [0.07788596, -0.2698174, 1.0]], ['2, k, 24', [0.1218929, -0.2533865, 1.0]]]
[['2, k, 0', [-0.05597717, -0.2033522, 1.0]], ['2, k, 1', [-0.04370864, 0.05618403, 1.0]], ['2, k, 2', [-0.03201788, 0.3040851, 1.0]], ['2, k, 3', [-0.03093001, 0.4425171, 1.0]], ['2, k, 4', [-0.1725817, 0.2273259, 1.0]], ['2, k, 5', [-0.1979727, 0.1838415, 1.0]], ['2, k, 6', [-0.2268716, 0.1050311, 1.0]], ['2, k, 7', [-0.2438554, 0.1053909, 1.0]], ['2, k, 8', [0.1214996, 0.2125465, 1.0]], ['2, k, 9', [0.1495647, -0.01735489, 1.0]], ['2, k, 10', [0.1053931, -0.1571307, 1.0]], ['2, k, 11', [0.08548354, -0.2238042, 1.0]], ['2, k, 12', [-0.1325914, -0.1933545, 1.0]], ['2, k, 13', [-0.1879769, -0.4531602, 1.0]], ['2, k, 14', [-0.1917391, -0.7432172, 1.0]], ['2, k, 15', [-0.2128935, -0.757015, 1.0]], ['2, k, 16', [0.02220527, -0.2086169, 1.0]], ['2, k, 17', [0.08169363, -0.4706474, 1.0]], ['2, k, 18', [0.1049586, -0.7607604, 1.0]], ['2, k, 19', [0.07371031, -0.7565976, 1.0]], ['2, k, 20', [-0.03495572, 0.243195, 1.0]], ['2, k, 21', [-0.246371, 0.1238929, 1.0]], ['2, k, 22', [-0.2017633, 0.1035274, 1.0]], ['2, k, 23', [0.07753383, -0.2682748, 1.0]], ['2, k, 24', [0.1216128, -0.2488577, 1.0]]]
[['2, k, 0', [-0.05531398, -0.2015159, 1.0]], ['2, k, 1', [-0.04320535, 0.05592894, 1.0]], ['2, k, 2', [-0.03151383, 0.3033193, 1.0]], ['2, k, 3', [-0.03037984, 0.44259, 1.0]], ['2, k, 4', [-0.1721115, 0.2277101, 1.0]], ['2, k, 5', [-0.1956293, 0.1425864, 1.0]], ['2, k, 6', [-0.2343425, 0.04147804, 1.0]], ['2, k, 7', [-0.236176, 0.05661579, 1.0]], ['2, k, 8', [0.1200891, 0.2149825, 1.0]], ['2, k, 9', [0.1495871, -0.01723976, 1.0]], ['2, k, 10', [0.1106555, -0.1946885, 1.0]], ['2, k, 11', [0.09351436, -0.2421122, 1.0]], ['2, k, 12', [-0.1324113, -0.1915416, 1.0]], ['2, k, 13', [-0.1916118, -0.3904946, 1.0]], ['2, k, 14', [-0.2220756, -0.7199554, 1.0]], ['2, k, 15', [-0.2103634, -0.7592067, 1.0]], ['2, k, 16', [0.0232761, -0.2065558, 1.0]], ['2, k, 17', [0.08117641, -0.3840192, 1.0]], ['2, k, 18', [0.104632, -0.7248247, 1.0]], ['2, k, 19', [0.07252885, -0.7585689, 1.0]], ['2, k, 20', [-0.03441456, 0.2424563, 1.0]], ['2, k, 21', [-0.2437185, 0.07268655, 1.0]], ['2, k, 22', [-0.2001009, 0.05246564, 1.0]], ['2, k, 23', [0.09178901, -0.2881821, 1.0]], ['2, k, 24', [0.1221617, -0.2754395, 1.0]]]
[['2, k, 0', [-0.05277193, -0.2071532, 1.0]], ['2, k, 1', [-0.04230837, 0.05407426, 1.0]], ['2, k, 2', [-0.03119036, 0.3033243, 1.0]], ['2, k, 3', [-0.0295465, 0.4428163, 1.0]], ['2, k, 4', [-0.1729005, 0.2198977, 1.0]], ['2, k, 5', [-0.1984269, 0.1263725, 1.0]], ['2, k, 6', [-0.2204876, 0.0214359, 1.0]], ['2, k, 7', [-0.2261038, 0.01605465, 1.0]], ['2, k, 8', [0.1200117, 0.2150673, 1.0]], ['2, k, 9', [0.1487639, -0.01831279, 1.0]], ['2, k, 10', [0.2135821, -0.1296755, 1.0]], ['2, k, 11', [0.1925673, -0.2237282, 1.0]], ['2, k, 12', [-0.1289821, -0.1982655, 1.0]], ['2, k, 13', [-0.1880086, -0.4596209, 1.0]], ['2, k, 14', [-0.2166747, -0.7490377, 1.0]], ['2, k, 15', [-0.210325, -0.7547614, 1.0]], ['2, k, 16', [0.02504578, -0.2112213, 1.0]], ['2, k, 17', [0.075858, -0.4613414, 1.0]], ['2, k, 18', [0.1061721, -0.7507749, 1.0]], ['2, k, 19', [0.07165897, -0.7575248, 1.0]], ['2, k, 20', [-0.0340527, 0.2421603, 1.0]], ['2, k, 21', [-0.2455523, 0.02471342, 1.0]], ['2, k, 22', [-0.2206576, 0.02259286, 1.0]], ['2, k, 23', [0.1895516, -0.2205245, 1.0]], ['2, k, 24', [0.190722, -0.2215843, 1.0]]]
