[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.04725355, -0.2045496, 1.0]], ['2, k, 1', [-0.06051081, 0.05294018, 1.0]], ['2, k, 2', [-0.07135262, 0.3042537, 1.0]], ['2, k, 3', [-0.06206863, 0.4292717, 1.0]], ['2, k, 4', [-0.2341495, 0.2087726, 1.0]], ['2, k, 5', [-0.3017044, 0.010438, 1.0]], ['2, k, 6', [-0.2503642, -0.1458769, 1.0]], ['2, k, 7', [-0.2112716, -0.1957379, 1.0]], ['2, k, 8', [0.07946292, 0.2277067, 1.0]], ['2, k, 9', [0.1612441, 0.3680718, 1.0]], ['2, k, 10', [0.1386546, 0.5268265, 1.0]], ['2, k, 11', [0.1163512, 0.6010515, 1.0]], ['2, k, 12', [-0.1336693, -0.208833, 1.0]], ['2, k, 13', [-0.2661037, -0.3327565, 1.0]], ['2, k, 14', [-0.2287256, -0.6539384, 1.0]], ['2, k, 15', [-0.2477561, -0.7060703, 1.0]], ['2, k, 16', [0.04042147, -0.1943492, 1.0]], ['2, k, 17', [0.1571468, -0.3541616, 1.0]], ['2, k, 18', [0.1228637, -0.6519786, 1.0]], ['2, k, 19', [0.1559866, -0.7005301, 1.0]], ['2, k, 20', [-0.06874033, 0.2424849, 1.0]], ['2, k, 21', [-0.1877051, -0.2460799, 1.0]], ['2, k, 22', [-0.1735094, -0.2036326, 1.0]], ['2, k, 23', [0.1155101, 0.6456155, 1.0]], ['2, k, 24', [0.05700613, 0.5701348, 1.0]]]
[['2, k, 0', [-0.04634716, -0.2030525, 1.0]], ['2, k, 1', [-0.06026662, 0.05295153, 1.0]], ['2, k, 2', [-0.07129689, 0.3029823, 1.0]], ['2, k, 3', [-0.06210047, 0.4283723, 1.0]], ['2, k, 4', [-0.2341732, 0.2094541, 1.0]], ['2, k, 5', [-0.3017868, 0.01113321, 1.0]], ['2, k, 6', [-0.2506574, -0.1463179, 1.0]], ['2, k, 7', [-0.213087, -0.1946749, 1.0]], ['2, k, 8', [0.08251645, 0.2435956, 1.0]], ['2, k, 9', [0.1611251, 0.3763672, 1.0]], ['2, k, 10', [0.1323948, 0.5480322, 1.0]], ['2, k, 11', [0.1065161, 0.6249647, 1.0]], ['2, k, 12', [-0.1318238, -0.2073716, 1.0]], ['2, k, 13', [-0.2663061, -0.3327866, 1.0]], ['2, k, 14', [-0.2288071, -0.6542498, 1.0]], ['2, k, 15', [-0.247744, -0.7064324, 1.0]], ['2, k, 16', [0.04062664, -0.1927014, 1.0]], ['2, k, 17', [0.1565273, -0.3538741, 1.0]], ['2, k, 18', [0.1230424, -0.6520706, 1.0]], ['2, k, 19', [0.1560358, -0.7005737, 1.0]], ['2, k, 20', [-0.06859101, 0.2417131, 1.0]], ['2, k, 21', [-0.1870719, -0.2463043, 1.0]], ['2, k, 22', [-0.1749699, -0.2015588, 1.0]], ['2, k, 23', [0.1029556, 0.6712349, 1.0]], ['2, k, 24', [0.04500867, 0.595032, 1.0]]]
[['2, k, 0', [-0.045997, -0.2012169, 1.0]], ['2, k, 1', [-0.06030108, 0.0536322, 1.0]], ['2, k, 2', [-0.07185598, 0.3032407, 1.0]], ['2, k, 3', [-0.0620654, 0.4280532, 1.0]], ['2, k, 4', [-0.2347233, 0.2099248, 1.0]], ['2, k, 5', [-0.3017548, 0.01140106, 1.0]], ['2, k, 6', [-0.2504238, -0.1467363, 1.0]], ['2, k, 7', [-0.210477, -0.194937, 1.0]], ['2, k, 8', [0.08285843, 0.2465757, 1.0]], ['2, k, 9', [0.1548694, 0.4006906, 1.0]], ['2, k, 10', [0.1234035, 0.5666893, 1.0]], ['2, k, 11', [0.09718277, 0.6527614, 1.0]], ['2, k, 12', [-0.1312499, -0.205929, 1.0]], ['2, k, 13', [-0.2661427, -0.3329545, 1.0]], ['2, k, 14', [-0.2288477, -0.654168, 1.0]], ['2, k, 15', [-0.2473851, -0.7061564, 1.0]], ['2, k, 16', [0.04062053, -0.1907296, 1.0]], ['2, k, 17', [0.1558163, -0.3536748, 1.0]], ['2, k, 18', [0.1230457, -0.6520812, 1.0]], ['2, k, 19', [0.1560344, -0.7005748, 1.0]], ['2, k, 20', [-0.06896063, 0.2419888, 1.0]], ['2, k, 21', [-0.1861903, -0.246069, 1.0]], ['2, k, 22', [-0.1757232, -0.2019467, 1.0]], ['2, k, 23', [0.1016974, 0.7018878, 1.0]], ['2, k, 24', [0.03981078, 0.6215026, 1.0]]]
[['2, k, 0', [-0.0463138, -0.1997035, 1.0]], ['2, k, 1', [-0.06031601, 0.05369246, 1.0]], ['2, k, 2', [-0.07200957, 0.3023376, 1.0]], ['2, k, 3', [-0.06210066, 0.4281041, 1.0]], ['2, k, 4', [-0.235017, 0.2101783, 1.0]], ['2, k, 5', [-0.301879, 0.01159516, 1.0]], ['2, k, 6', [-0.2503472, -0.1473621, 1.0]], ['2, k, 7', [-0.2111394, -0.1959026, 1.0]], ['2, k, 8', [0.08241566, 0.2522909, 1.0]], ['2, k, 9', [0.1554371, 0.4031105, 1.0]], ['2, k, 10', [0.1170006, 0.5803306, 1.0]], ['2, k, 11', [0.08741628, 0.6729445, 1.0]], ['2, k, 12', [-0.1309294, -0.204496, 1.0]], ['2, k, 13', [-0.2660916, -0.3334495, 1.0]], ['2, k, 14', [-0.229172, -0.6543077, 1.0]], ['2, k, 15', [-0.2474008, -0.7063022, 1.0]], ['2, k, 16', [0.03947249, -0.1890032, 1.0]], ['2, k, 17', [0.155709, -0.3532536, 1.0]], ['2, k, 18', [0.1232495, -0.6522335, 1.0]], ['2, k, 19', [0.1561122, -0.7006528, 1.0]], ['2, k, 20', [-0.06907018, 0.2414727, 1.0]], ['2, k, 21', [-0.1845847, -0.245307, 1.0]], ['2, k, 22', [-0.1752882, -0.2025087, 1.0]], ['2, k, 23', [0.08594768, 0.7205504, 1.0]], ['2, k, 24', [0.03527392, 0.6334197, 1.0]]]
[['2, k, 0', [-0.0467338, -0.1967684, 1.0]], ['2, k, 1', [-0.0607774, 0.05450265, 1.0]], ['2, k, 2', [-0.0730751, 0.3020691, 1.0]], ['2, k, 3', [-0.06292903, 0.4284478, 1.0]], ['2, k, 4', [-0.2351815, 0.2104714, 1.0]], ['2, k, 5', [-0.3020375, 0.011881, 1.0]], ['2, k, 6', [-0.2502061, -0.1474171, 1.0]], ['2, k, 7', [-0.2109822, -0.195358, 1.0]], ['2, k, 8', [0.08092675, 0.2578898, 1.0]], ['2, k, 9', [0.1564724, 0.4141151, 1.0]], ['2, k, 10', [0.1018, 0.6018864, 1.0]], ['2, k, 11', [0.06624169, 0.7012674, 1.0]], ['2, k, 12', [-0.1305286, -0.2018412, 1.0]], ['2, k, 13', [-0.2657915, -0.3337617, 1.0]], ['2, k, 14', [-0.2290801, -0.654347, 1.0]], ['2, k, 15', [-0.2474321, -0.7063641, 1.0]], ['2, k, 16', [0.03813273, -0.1859525, 1.0]], ['2, k, 17', [0.1550782, -0.3527698, 1.0]], ['2, k, 18', [0.1232763, -0.6522576, 1.0]], ['2, k, 19', [0.1561324, -0.7006183, 1.0]], ['2, k, 20', [-0.06990069, 0.2414386, 1.0]], ['2, k, 21', [-0.1839576, -0.2468977, 1.0]], ['2, k, 22', [-0.1737079, -0.2049996, 1.0]], ['2, k, 23', [0.05344689, 0.7513614, 1.0]], ['2, k, 24', [0.01018819, 0.6622647, 1.0]]]
[['2, k, 0', [-0.04760306, -0.1960945, 1.0]], ['2, k, 1', [-0.06130645, 0.05500244, 1.0]], ['2, k, 2', [-0.07353376, 0.3021806, 1.0]], ['2, k, 3', [-0.06406217, 0.4288371, 1.0]], ['2, k, 4', [-0.2353324, 0.210935, 1.0]], ['2, k, 5', [-0.3019772, 0.0122608, 1.0]], ['2, k, 6', [-0.2502686, -0.1482808, 1.0]], ['2, k, 7', [-0.2109221, -0.1965523, 1.0]], ['2, k, 8', [0.08059324, 0.2455324, 1.0]], ['2, k, 9', [0.1554733, 0.4132186, 1.0]], ['2, k, 10', [0.09868138, 0.6022725, 1.0]], ['2, k, 11', [0.06578267, 0.6851968, 1.0]], ['2, k, 12', [-0.1314465, -0.2006836, 1.0]], ['2, k, 13', [-0.2659414, -0.3346513, 1.0]], ['2, k, 14', [-0.2269022, -0.6565145, 1.0]], ['2, k, 15', [-0.2473003, -0.704262, 1.0]], ['2, k, 16', [0.03709982, -0.1856041, 1.0]], ['2, k, 17', [0.1552674, -0.3522486, 1.0]], ['2, k, 18', [0.1231786, -0.6522983, 1.0]], ['2, k, 19', [0.156062, -0.7004563, 1.0]], ['2, k, 20', [-0.07040028, 0.241593, 1.0]], ['2, k, 21', [-0.1849661, -0.2495092, 1.0]], ['2, k, 22', [-0.1757581, -0.1991926, 1.0]], ['2, k, 23', [0.02778375, 0.7375863, 1.0]], ['2, k, 24', [0.02129427, 0.648664, 1.0]]]
[['2, k, 0', [-0.04811355, -0.195684, 1.0]], ['2, k, 1', [-0.06132125, 0.05499977, 1.0]], ['2, k, 2', [-0.07318594, 0.3013667, 1.0]], ['2, k, 3', [-0.06444164, 0.4290602, 1.0]], ['2, k, 4', [-0.2354282, 0.211284, 1.0]], ['2, k, 5', [-0.3018814, 0.01252967, 1.0]], ['2, k, 6', [-0.2502639, -0.148255, 1.0]], ['2, k, 7', [-0.2122169, -0.1975116, 1.0]], ['2, k, 8', [0.08062167, 0.2432604, 1.0]], ['2, k, 9', [0.153863, 0.4134894, 1.0]], ['2, k, 10', [0.09316188, 0.6051879, 1.0]], ['2, k, 11', [0.05553016, 0.6867341, 1.0]], ['2, k, 12', [-0.1316554, -0.2001659, 1.0]], ['2, k, 13', [-0.2660087, -0.3338661, 1.0]], ['2, k, 14', [-0.2271526, -0.6561, 1.0]], ['2, k, 15', [-0.2470851, -0.7042819, 1.0]], ['2, k, 16', [0.03619389, -0.1854158, 1.0]], ['2, k, 17', [0.1555418, -0.3518549, 1.0]], ['2, k, 18', [0.1233114, -0.6522654, 1.0]], ['2, k, 19', [0.1561085, -0.7005506, 1.0]], ['2, k, 20', [-0.0702209, 0.2410503, 1.0]], ['2, k, 21', [-0.1844842, -0.2520535, 1.0]], ['2, k, 22', [-0.1786657, -0.192327, 1.0]], ['2, k, 23', [0.0184581, 0.7412527, 1.0]], ['2, k, 24', [0.01752817, 0.6497826, 1.0]]]
[['2, k, 0', [-0.0487822, -0.1950683, 1.0]], ['2, k, 1', [-0.06141175, 0.05529488, 1.0]], ['2, k, 2', [-0.07286939, 0.30134, 1.0]], ['2, k, 3', [-0.06510873, 0.430452, 1.0]], ['2, k, 4', [-0.2355174, 0.211507, 1.0]], ['2, k, 5', [-0.301846, 0.01270695, 1.0]], ['2, k, 6', [-0.2494453, -0.1484399, 1.0]], ['2, k, 7', [-0.2117553, -0.1983844, 1.0]], ['2, k, 8', [0.08045038, 0.2407477, 1.0]], ['2, k, 9', [0.1542069, 0.4161863, 1.0]], ['2, k, 10', [0.09076684, 0.608255, 1.0]], ['2, k, 11', [0.04996463, 0.6939594, 1.0]], ['2, k, 12', [-0.1322035, -0.1991945, 1.0]], ['2, k, 13', [-0.2659998, -0.3345792, 1.0]], ['2, k, 14', [-0.2273404, -0.656113, 1.0]], ['2, k, 15', [-0.2470454, -0.7044016, 1.0]], ['2, k, 16', [0.0353822, -0.1851181, 1.0]], ['2, k, 17', [0.1557333, -0.3516249, 1.0]], ['2, k, 18', [0.1233519, -0.6523105, 1.0]], ['2, k, 19', [0.1560945, -0.7005723, 1.0]], ['2, k, 20', [-0.07004741, 0.241072, 1.0]], ['2, k, 21', [-0.1858936, -0.2502634, 1.0]], ['2, k, 22', [-0.1768933, -0.2002531, 1.0]], ['2, k, 23', [0.007362088, 0.7471414, 1.0]], ['2, k, 24', [0.01790068, 0.6509751, 1.0]]]
[['2, k, 0', [-0.04967809, -0.1945541, 1.0]], ['2, k, 1', [-0.06166786, 0.05518325, 1.0]], ['2, k, 2', [-0.0728467, 0.3000698, 1.0]], ['2, k, 3', [-0.06597328, 0.4317386, 1.0]], ['2, k, 4', [-0.2354615, 0.2118381, 1.0]], ['2, k, 5', [-0.3016819, 0.01299578, 1.0]], ['2, k, 6', [-0.2489827, -0.1486256, 1.0]], ['2, k, 7', [-0.2111809, -0.1989852, 1.0]], ['2, k, 8', [0.08034416, 0.2391772, 1.0]], ['2, k, 9', [0.1527673, 0.4194367, 1.0]], ['2, k, 10', [0.08134881, 0.6128569, 1.0]], ['2, k, 11', [0.04171596, 0.6932519, 1.0]], ['2, k, 12', [-0.1327453, -0.1982934, 1.0]], ['2, k, 13', [-0.26614, -0.3352545, 1.0]], ['2, k, 14', [-0.2277365, -0.6559139, 1.0]], ['2, k, 15', [-0.2472143, -0.7047876, 1.0]], ['2, k, 16', [0.0340493, -0.1850285, 1.0]], ['2, k, 17', [0.1559831, -0.3513394, 1.0]], ['2, k, 18', [0.1234054, -0.6523078, 1.0]], ['2, k, 19', [0.1562778, -0.7006642, 1.0]], ['2, k, 20', [-0.07014015, 0.2401088, 1.0]], ['2, k, 21', [-0.1847844, -0.2521069, 1.0]], ['2, k, 22', [-0.1728825, -0.2010455, 1.0]], ['2, k, 23', [-0.001016347, 0.7476454, 1.0]], ['2, k, 24', [0.001709151, 0.6584846, 1.0]]]
[['2, k, 0', [-0.05007928, -0.1940936, 1.0]], ['2, k, 1', [-0.06223365, 0.05572449, 1.0]], ['2, k, 2', [-0.07365121, 0.3003772, 1.0]], ['2, k, 3', [-0.06658123, 0.4325456, 1.0]], ['2, k, 4', [-0.2355053, 0.2120604, 1.0]], ['2, k, 5', [-0.3017125, 0.01320862, 1.0]], ['2, k, 6', [-0.2487301, -0.1485198, 1.0]], ['2, k, 7', [-0.2105604, -0.198527, 1.0]], ['2, k, 8', [0.08020272, 0.238445, 1.0]], ['2, k, 9', [0.1525986, 0.4196892, 1.0]], ['2, k, 10', [0.08161943, 0.6132315, 1.0]], ['2, k, 11', [0.04159547, 0.6960932, 1.0]], ['2, k, 12', [-0.1330932, -0.1976201, 1.0]], ['2, k, 13', [-0.2663817, -0.3359073, 1.0]], ['2, k, 14', [-0.227753, -0.655827, 1.0]], ['2, k, 15', [-0.2474039, -0.7048498, 1.0]], ['2, k, 16', [0.03364161, -0.1847636, 1.0]], ['2, k, 17', [0.1559428, -0.3511565, 1.0]], ['2, k, 18', [0.1234015, -0.6522617, 1.0]], ['2, k, 19', [0.1562693, -0.700656, 1.0]], ['2, k, 20', [-0.070886, 0.2404082, 1.0]], ['2, k, 21', [-0.1853347, -0.2519808, 1.0]], ['2, k, 22', [-0.1740523, -0.2045642, 1.0]], ['2, k, 23', [0.0003969013, 0.7526302, 1.0]], ['2, k, 24', [0.0009173879, 0.6619846, 1.0]]]
[['2, k, 0', [-0.05035891, -0.1935134, 1.0]], ['2, k, 1', [-0.06250987, 0.0563113, 1.0]], ['2, k, 2', [-0.07395031, 0.3008243, 1.0]], ['2, k, 3', [-0.06666734, 0.4334629, 1.0]], ['2, k, 4', [-0.235516, 0.212243, 1.0]], ['2, k, 5', [-0.3015745, 0.01333419, 1.0]], ['2, k, 6', [-0.2484621, -0.1484795, 1.0]], ['2, k, 7', [-0.2110156, -0.1981976, 1.0]], ['2, k, 8', [0.07998886, 0.2376949, 1.0]], ['2, k, 9', [0.1535317, 0.4198665, 1.0]], ['2, k, 10', [0.08203051, 0.6132518, 1.0]], ['2, k, 11', [0.04190054, 0.6973737, 1.0]], ['2, k, 12', [-0.1332528, -0.1969318, 1.0]], ['2, k, 13', [-0.2662937, -0.3362585, 1.0]], ['2, k, 14', [-0.2275454, -0.6556424, 1.0]], ['2, k, 15', [-0.2472022, -0.7045041, 1.0]], ['2, k, 16', [0.03329632, -0.1843277, 1.0]], ['2, k, 17', [0.1558211, -0.3508959, 1.0]], ['2, k, 18', [0.1234865, -0.6523299, 1.0]], ['2, k, 19', [0.1563008, -0.7007681, 1.0]], ['2, k, 20', [-0.07117991, 0.2408406, 1.0]], ['2, k, 21', [-0.1872689, -0.2522167, 1.0]], ['2, k, 22', [-0.172311, -0.2109979, 1.0]], ['2, k, 23', [0.001741942, 0.7550727, 1.0]], ['2, k, 24', [-0.0001687104, 0.6645293, 1.0]]]
[['2, k, 0', [-0.05028696, -0.1930442, 1.0]], ['2, k, 1', [-0.06244381, 0.05688065, 1.0]], ['2, k, 2', [-0.07393441, 0.3013488, 1.0]], ['2, k, 3', [-0.06677898, 0.4339012, 1.0]], ['2, k, 4', [-0.2354613, 0.2125838, 1.0]], ['2, k, 5', [-0.3013031, 0.01359544, 1.0]], ['2, k, 6', [-0.2481647, -0.1478919, 1.0]], ['2, k, 7', [-0.2097235, -0.1985049, 1.0]], ['2, k, 8', [0.0804185, 0.2369009, 1.0]], ['2, k, 9', [0.154195, 0.4194768, 1.0]], ['2, k, 10', [0.08349419, 0.6132369, 1.0]], ['2, k, 11', [0.04690823, 0.6948044, 1.0]], ['2, k, 12', [-0.1330675, -0.1963471, 1.0]], ['2, k, 13', [-0.2663339, -0.3363706, 1.0]], ['2, k, 14', [-0.2273664, -0.6553734, 1.0]], ['2, k, 15', [-0.2472809, -0.7046329, 1.0]], ['2, k, 16', [0.03332156, -0.1840545, 1.0]], ['2, k, 17', [0.1557399, -0.3508636, 1.0]], ['2, k, 18', [0.1234452, -0.6523713, 1.0]], ['2, k, 19', [0.1563993, -0.7007526, 1.0]], ['2, k, 20', [-0.07114808, 0.2413352, 1.0]], ['2, k, 21', [-0.1857207, -0.2500416, 1.0]], ['2, k, 22', [-0.1706581, -0.2124051, 1.0]], ['2, k, 23', [0.004120956, 0.750132, 1.0]], ['2, k, 24', [0.001988276, 0.6734677, 1.0]]]
[['2, k, 0', [-0.05034388, -0.1930393, 1.0]], ['2, k, 1', [-0.06238156, 0.05680186, 1.0]], ['2, k, 2', [-0.07342457, 0.3008565, 1.0]], ['2, k, 3', [-0.06687761, 0.4337412, 1.0]], ['2, k, 4', [-0.2354733, 0.212686, 1.0]], ['2, k, 5', [-0.3011351, 0.0136366, 1.0]], ['2, k, 6', [-0.2481434, -0.1478946, 1.0]], ['2, k, 7', [-0.2103148, -0.1988183, 1.0]], ['2, k, 8', [0.08040515, 0.2365069, 1.0]], ['2, k, 9', [0.1570336, 0.4175586, 1.0]], ['2, k, 10', [0.08887041, 0.6119992, 1.0]], ['2, k, 11', [0.05918895, 0.6926045, 1.0]], ['2, k, 12', [-0.1330811, -0.1963286, 1.0]], ['2, k, 13', [-0.2662964, -0.3359659, 1.0]], ['2, k, 14', [-0.2268305, -0.655043, 1.0]], ['2, k, 15', [-0.2473418, -0.7044396, 1.0]], ['2, k, 16', [0.03319168, -0.1841232, 1.0]], ['2, k, 17', [0.1558149, -0.3509816, 1.0]], ['2, k, 18', [0.1235063, -0.6524124, 1.0]], ['2, k, 19', [0.1564513, -0.7008628, 1.0]], ['2, k, 20', [-0.0707799, 0.2409414, 1.0]], ['2, k, 21', [-0.185668, -0.25094, 1.0]], ['2, k, 22', [-0.174471, -0.1906592, 1.0]], ['2, k, 23', [0.02229811, 0.7485686, 1.0]], ['2, k, 24', [0.01256151, 0.671961, 1.0]]]
[['2, k, 0', [-0.05033641, -0.1932545, 1.0]], ['2, k, 1', [-0.06229257, 0.05661286, 1.0]], ['2, k, 2', [-0.07325409, 0.3006279, 1.0]], ['2, k, 3', [-0.06674153, 0.4332704, 1.0]], ['2, k, 4', [-0.2354613, 0.2128972, 1.0]], ['2, k, 5', [-0.3013787, 0.01393184, 1.0]], ['2, k, 6', [-0.2481135, -0.1479247, 1.0]], ['2, k, 7', [-0.2103267, -0.1980335, 1.0]], ['2, k, 8', [0.08079333, 0.2379793, 1.0]], ['2, k, 9', [0.1750403, 0.3960307, 1.0]], ['2, k, 10', [0.114059, 0.5875199, 1.0]], ['2, k, 11', [0.08169425, 0.6680421, 1.0]], ['2, k, 12', [-0.1330957, -0.1965824, 1.0]], ['2, k, 13', [-0.2664201, -0.3360463, 1.0]], ['2, k, 14', [-0.227904, -0.6550106, 1.0]], ['2, k, 15', [-0.247044, -0.7048538, 1.0]], ['2, k, 16', [0.03325658, -0.1843865, 1.0]], ['2, k, 17', [0.155958, -0.3510549, 1.0]], ['2, k, 18', [0.123524, -0.6524245, 1.0]], ['2, k, 19', [0.156496, -0.7008095, 1.0]], ['2, k, 20', [-0.07062774, 0.2407001, 1.0]], ['2, k, 21', [-0.1845159, -0.2515863, 1.0]], ['2, k, 22', [-0.1673518, -0.1985612, 1.0]], ['2, k, 23', [0.04084778, 0.7231148, 1.0]], ['2, k, 24', [0.0338316, 0.6353306, 1.0]]]
[['2, k, 0', [-0.05029723, -0.1931943, 1.0]], ['2, k, 1', [-0.06241499, 0.05697742, 1.0]], ['2, k, 2', [-0.07390267, 0.3016846, 1.0]], ['2, k, 3', [-0.06603768, 0.4319956, 1.0]], ['2, k, 4', [-0.2355934, 0.2130244, 1.0]], ['2, k, 5', [-0.3018384, 0.01416666, 1.0]], ['2, k, 6', [-0.2477436, -0.1486, 1.0]], ['2, k, 7', [-0.2093649, -0.1992346, 1.0]], ['2, k, 8', [0.08302616, 0.2427365, 1.0]], ['2, k, 9', [0.1748899, 0.3948099, 1.0]], ['2, k, 10', [0.1149097, 0.5840864, 1.0]], ['2, k, 11', [0.08521035, 0.6597763, 1.0]], ['2, k, 12', [-0.1331021, -0.1965686, 1.0]], ['2, k, 13', [-0.2664267, -0.3358433, 1.0]], ['2, k, 14', [-0.2278111, -0.6548882, 1.0]], ['2, k, 15', [-0.247048, -0.7048032, 1.0]], ['2, k, 16', [0.03340929, -0.1842696, 1.0]], ['2, k, 17', [0.1558717, -0.3510685, 1.0]], ['2, k, 18', [0.1234751, -0.652496, 1.0]], ['2, k, 19', [0.15644, -0.7009058, 1.0]], ['2, k, 20', [-0.07108976, 0.2414897, 1.0]], ['2, k, 21', [-0.1895539, -0.2514716, 1.0]], ['2, k, 22', [-0.1682203, -0.2148271, 1.0]], ['2, k, 23', [0.05048992, 0.7131224, 1.0]], ['2, k, 24', [0.03599075, 0.6222143, 1.0]]]
[['2, k, 0', [-0.0482884, -0.1937703, 1.0]], ['2, k, 1', [-0.06143691, 0.05661593, 1.0]], ['2, k, 2', [-0.07349155, 0.3013663, 1.0]], ['2, k, 3', [-0.065277, 0.4307016, 1.0]], ['2, k, 4', [-0.2355653, 0.2131233, 1.0]], ['2, k, 5', [-0.3015909, 0.01418909, 1.0]], ['2, k, 6', [-0.2473663, -0.149602, 1.0]], ['2, k, 7', [-0.2113843, -0.1978538, 1.0]], ['2, k, 8', [0.083077, 0.2431419, 1.0]], ['2, k, 9', [0.1788694, 0.3852719, 1.0]], ['2, k, 10', [0.1208831, 0.5616413, 1.0]], ['2, k, 11', [0.09115426, 0.6369296, 1.0]], ['2, k, 12', [-0.1309525, -0.1976299, 1.0]], ['2, k, 13', [-0.2667879, -0.3347233, 1.0]], ['2, k, 14', [-0.2279112, -0.6546013, 1.0]], ['2, k, 15', [-0.2471462, -0.7050943, 1.0]], ['2, k, 16', [0.03550312, -0.1845742, 1.0]], ['2, k, 17', [0.1555261, -0.3517111, 1.0]], ['2, k, 18', [0.1235771, -0.6525092, 1.0]], ['2, k, 19', [0.1564379, -0.7009908, 1.0]], ['2, k, 20', [-0.07057453, 0.2411525, 1.0]], ['2, k, 21', [-0.18853, -0.251312, 1.0]], ['2, k, 22', [-0.1713589, -0.2036895, 1.0]], ['2, k, 23', [0.06638655, 0.6866627, 1.0]], ['2, k, 24', [0.03780487, 0.6000777, 1.0]]]
[['2, k, 0', [-0.04757127, -0.1945742, 1.0]], ['2, k, 1', [-0.06083075, 0.05615797, 1.0]], ['2, k, 2', [-0.07295699, 0.3011033, 1.0]], ['2, k, 3', [-0.06488583, 0.4292411, 1.0]], ['2, k, 4', [-0.2355524, 0.2131413, 1.0]], ['2, k, 5', [-0.300734, 0.01391824, 1.0]], ['2, k, 6', [-0.2474896, -0.1500233, 1.0]], ['2, k, 7', [-0.2111075, -0.1987818, 1.0]], ['2, k, 8', [0.08371806, 0.2415895, 1.0]], ['2, k, 9', [0.1757775, 0.3792295, 1.0]], ['2, k, 10', [0.1256089, 0.5467159, 1.0]], ['2, k, 11', [0.1020771, 0.6015916, 1.0]], ['2, k, 12', [-0.1303784, -0.1986092, 1.0]], ['2, k, 13', [-0.2667638, -0.3341063, 1.0]], ['2, k, 14', [-0.2279073, -0.6544507, 1.0]], ['2, k, 15', [-0.2471961, -0.7051927, 1.0]], ['2, k, 16', [0.03643263, -0.1853601, 1.0]], ['2, k, 17', [0.1554897, -0.3517411, 1.0]], ['2, k, 18', [0.1236004, -0.6524803, 1.0]], ['2, k, 19', [0.1564083, -0.7010372, 1.0]], ['2, k, 20', [-0.07002755, 0.2408215, 1.0]], ['2, k, 21', [-0.1860738, -0.2512539, 1.0]], ['2, k, 22', [-0.178425, -0.1948456, 1.0]], ['2, k, 23', [0.08774909, 0.6529903, 1.0]], ['2, k, 24', [0.04337583, 0.5704812, 1.0]]]
