[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-62.813919999999996, 51.780272000000004, 1.0]], ['2, k, 1', [-62.36230203001724, 75.7349018393009, 1.0]], ['2, k, 2', [-61.84101719513815, 93.86078895691873, 1.0]], ['2, k, 3', [-61.67034970244531, 99.03569362437563, 1.0]], ['2, k, 4', [-47.924668146839466, 93.59019518169566, 1.0]], ['2, k, 5', [-24.01890508119974, 92.34341289690349, 1.0]], ['2, k, 6', [-11.732736394965908, 113.31993276764337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.8639560514531, 95.46703627561858, 1.0]], ['2, k, 9', [-100.13371593900975, 100.66939883264935, 1.0]], ['2, k, 10', [-103.87826204449297, 125.36598822081628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.58105037539663, 52.490259647480954, 1.0]], ['2, k, 13', [-23.39041813586383, 55.313297527458985, 1.0]], ['2, k, 14', [8.807620672352368, 46.20377759050424, 1.0]], ['2, k, 15', [12.672726866983531, 40.443765743424265, 1.0]], ['2, k, 16', [-69.31309487406021, 52.052907764930744, 1.0]], ['2, k, 17', [-70.68009317095486, 80.31626433614531, 1.0]], ['2, k, 18', [-82.98884387734168, 44.22636433292759, 1.0]], ['2, k, 19', [-82.71686322374626, 39.43735121214564, 1.0]], ['2, k, 20', [-61.84101719513815, 93.86078895691873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-62.122234000000006, 52.913008000000005, 1.0]], ['2, k, 1', [-61.61636728870439, 77.27542622430718, 1.0]], ['2, k, 2', [-61.03299804757291, 95.7919890946538, 1.0]], ['2, k, 3', [-60.84222054882308, 101.07767185523115, 1.0]], ['2, k, 4', [-47.21398716660449, 95.48121934415153, 1.0]], ['2, k, 5', [-23.263559190056245, 94.42330101642962, 1.0]], ['2, k, 6', [-11.116535584860626, 115.30949938045197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.13356179529936, 97.13737179868713, 1.0]], ['2, k, 9', [-99.37923153165383, 102.16028291173838, 1.0]], ['2, k, 10', [-103.26636140723045, 126.86643402978542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.93198951007996, 53.54704744945175, 1.0]], ['2, k, 13', [-22.548460596026374, 55.62099153429127, 1.0]], ['2, k, 14', [9.60055564522932, 46.124773235312134, 1.0]], ['2, k, 15', [13.439638458189771, 40.313051853420035, 1.0]], ['2, k, 16', [-68.63809625993657, 53.1593932341982, 1.0]], ['2, k, 17', [-72.28638512436956, 80.4373432919441, 1.0]], ['2, k, 18', [-85.05107565050007, 44.74101560067699, 1.0]], ['2, k, 19', [-84.87719136992291, 40.16829484555635, 1.0]], ['2, k, 20', [-61.03299804757291, 95.7919890946538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.240629999999996, 54.258068, 1.0]], ['2, k, 1', [-60.67202294750258, 79.12885759548394, 1.0]], ['2, k, 2', [-60.02827877531927, 98.07073175334314, 1.0]], ['2, k, 3', [-59.81972990089788, 103.46936544210111, 1.0]], ['2, k, 4', [-46.37123338288931, 97.6986277519888, 1.0]], ['2, k, 5', [-22.418270843039657, 96.8412371222462, 1.0]], ['2, k, 6', [-10.392494151912537, 117.70667513677394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.32882629321011, 99.18157444639623, 1.0]], ['2, k, 9', [-98.60516590483257, 103.97513451537381, 1.0]], ['2, k, 10', [-102.58508295117565, 128.40445136604248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.10050975065116, 54.83767363975224, 1.0]], ['2, k, 13', [-21.53938921249903, 56.02403455670977, 1.0]], ['2, k, 14', [9.237656476834538, 46.41153363889606, 1.0]], ['2, k, 15', [13.051391881708494, 40.49234235285695, 1.0]], ['2, k, 16', [-67.76139533096493, 54.44880760072319, 1.0]], ['2, k, 17', [-73.75491575404486, 80.57684067585325, 1.0]], ['2, k, 18', [-87.22739560010282, 45.335864688197226, 1.0]], ['2, k, 19', [-87.21174081293863, 41.08325376998161, 1.0]], ['2, k, 20', [-60.02827877531927, 98.07073175334314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.286767999999995, 55.744078, 1.0]], ['2, k, 1', [-59.626035607011325, 81.09710790400632, 1.0]], ['2, k, 2', [-58.90184905523105, 100.41621882013068, 1.0]], ['2, k, 3', [-58.67076183833534, 105.91390456643364, 1.0]], ['2, k, 4', [-45.224345692653586, 100.00883109851941, 1.0]], ['2, k, 5', [-21.613568757774974, 99.38263552763844, 1.0]], ['2, k, 6', [-9.631643185129116, 120.4065293881109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.28483563572867, 101.27605349075556, 1.0]], ['2, k, 9', [-97.71375314279533, 105.83823879217742, 1.0]], ['2, k, 10', [-101.81721162265698, 129.82982116791908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.20983342600128, 56.259610210938845, 1.0]], ['2, k, 13', [-20.52094602918097, 56.547470505307786, 1.0]], ['2, k, 14', [10.167276606459122, 46.42725245958006, 1.0]], ['2, k, 15', [13.820205415911799, 40.60101623308742, 1.0]], ['2, k, 16', [-66.78576365210876, 55.88402048856239, 1.0]], ['2, k, 17', [-75.21850530304044, 80.63660670677727, 1.0]], ['2, k, 18', [-89.45008323221882, 45.803850573710506, 1.0]], ['2, k, 19', [-89.67912676476524, 41.888196462276035, 1.0]], ['2, k, 20', [-58.90184905523105, 100.41621882013068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.31024, 57.23695200000001, 1.0]], ['2, k, 1', [-58.54450600067868, 83.0140041806021, 1.0]], ['2, k, 2', [-57.730395092033625, 102.66714807414353, 1.0]], ['2, k, 3', [-57.474467826286315, 108.25162163515984, 1.0]], ['2, k, 4', [-43.92242992737117, 102.22445959990904, 1.0]], ['2, k, 5', [-20.705858567212843, 101.86165233190702, 1.0]], ['2, k, 6', [-8.73399086718243, 123.12421524018792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.17383523800382, 103.24335120695832, 1.0]], ['2, k, 9', [-96.7169497008012, 107.5761849776622, 1.0]], ['2, k, 10', [-100.95913629325986, 131.29462655700422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.30659740602802, 57.68189693948913, 1.0]], ['2, k, 13', [-19.536918528851064, 57.01118580795619, 1.0]], ['2, k, 14', [12.985192864509653, 45.61092918993893, 1.0]], ['2, k, 15', [16.243176908916173, 40.2318509520038, 1.0]], ['2, k, 16', [-65.76515118050457, 57.34181280794891, 1.0]], ['2, k, 17', [-76.74161468118469, 80.45152953801474, 1.0]], ['2, k, 18', [-91.8041669691006, 45.91910061990905, 1.0]], ['2, k, 19', [-92.36002544025716, 42.43624798333087, 1.0]], ['2, k, 20', [-57.730395092033625, 102.66714807414353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.187307999999994, 58.669608000000004, 1.0]], ['2, k, 1', [-57.27457631100064, 84.72889057895958, 1.0]], ['2, k, 2', [-56.35560838102731, 104.65215675383658, 1.0]], ['2, k, 3', [-56.07222079246331, 110.31111206519286, 1.0]], ['2, k, 4', [-42.51556542600839, 104.1707380189752, 1.0]], ['2, k, 5', [-19.010099113689854, 104.06608245247756, 1.0]], ['2, k, 6', [-7.210996308547653, 125.28667221464372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.97635132292065, 104.96526358074686, 1.0]], ['2, k, 9', [-95.37042287130143, 108.98100901318831, 1.0]], ['2, k, 10', [-99.73734624436068, 132.3033103193636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.26308056953548, 59.02174710108308, 1.0]], ['2, k, 13', [-18.46565687030511, 57.460019915891316, 1.0]], ['2, k, 14', [15.62277112471174, 44.95731104120148, 1.0]], ['2, k, 15', [18.64799810368882, 39.76854906129424, 1.0]], ['2, k, 16', [-64.58823279916746, 58.78321857053366, 1.0]], ['2, k, 17', [-78.03754441328552, 80.06584161313778, 1.0]], ['2, k, 18', [-94.10601891177767, 45.862851041890984, 1.0]], ['2, k, 19', [-95.00164356452912, 43.05826585030788, 1.0]], ['2, k, 20', [-56.35560838102731, 104.65215675383658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.937634, 60.362275999999994, 1.0]], ['2, k, 1', [-55.91156762237089, 86.70067790018966, 1.0]], ['2, k, 2', [-54.89465308500995, 106.82862807370405, 1.0]], ['2, k, 3', [-54.57903509980602, 112.54618871059868, 1.0]], ['2, k, 4', [-40.92005097230952, 106.32260769607947, 1.0]], ['2, k, 5', [-17.444750613555872, 106.47524513851921, 1.0]], ['2, k, 6', [-5.785687270930353, 127.70284631043835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.45151044931315, 106.89004043113958, 1.0]], ['2, k, 9', [-93.99985508666396, 110.66679971934096, 1.0]], ['2, k, 10', [-98.50532557881009, 133.63108800378802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.084331061729344, 60.63391195348236, 1.0]], ['2, k, 13', [-17.326757294237602, 58.52492606271698, 1.0]], ['2, k, 14', [17.945705316983123, 45.016609528561844, 1.0]], ['2, k, 15', [21.194261841774672, 39.985720664295734, 1.0]], ['2, k, 16', [-63.31675608350727, 60.458643257939784, 1.0]], ['2, k, 17', [-78.96235482578787, 79.91912836681246, 1.0]], ['2, k, 18', [-95.99802814422019, 46.12217752527944, 1.0]], ['2, k, 19', [-97.3577106801588, 43.80298690333491, 1.0]], ['2, k, 20', [-54.89465308500995, 106.82862807370405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.74993400000001, 61.967941999999994, 1.0]], ['2, k, 1', [-54.75037126145505, 88.5767783956864, 1.0]], ['2, k, 2', [-53.70459558970993, 108.9169985204039, 1.0]], ['2, k, 3', [-53.364361080771666, 114.70351806849054, 1.0]], ['2, k, 4', [-39.7132280659194, 108.32975632748678, 1.0]], ['2, k, 5', [-16.017613280313615, 108.66026460391296, 1.0]], ['2, k, 6', [-4.524841519071895, 129.72350212324827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.30732555080378, 108.73754488346937, 1.0]], ['2, k, 9', [-92.94012330910175, 112.3653083808124, 1.0]], ['2, k, 10', [-97.55698828697618, 135.1649764775641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.94602704511121, 62.211032195048006, 1.0]], ['2, k, 13', [-16.248306001085247, 59.53075575398473, 1.0]], ['2, k, 14', [20.236830724053675, 44.51136209836591, 1.0]], ['2, k, 15', [23.775402770937543, 40.037011805049794, 1.0]], ['2, k, 16', [-62.126530258908254, 62.03506122268559, 1.0]], ['2, k, 17', [-79.48881465871622, 80.19955332643745, 1.0]], ['2, k, 18', [-97.03284630540706, 46.66941067945899, 1.0]], ['2, k, 19', [-97.96175286084726, 44.9214109570975, 1.0]], ['2, k, 20', [-53.70459558970993, 108.9169985204039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.63375, 63.49528, 1.0]], ['2, k, 1', [-53.67721334957803, 90.51602698399478, 1.0]], ['2, k, 2', [-52.65551661683236, 111.14498011151908, 1.0]], ['2, k, 3', [-52.30499208605145, 117.0154833193675, 1.0]], ['2, k, 4', [-38.615177279124524, 110.4343619986801, 1.0]], ['2, k, 5', [-14.492348278944963, 110.86711848496712, 1.0]], ['2, k, 6', [-3.2061271847427033, 131.53211405002008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.29120522337165, 110.74344214893488, 1.0]], ['2, k, 9', [-92.02030449611654, 114.28959420398613, 1.0]], ['2, k, 10', [-96.73348762007672, 136.9833307777544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.89082174340743, 63.70738080493273, 1.0]], ['2, k, 13', [-15.23114032772055, 59.90569759245369, 1.0]], ['2, k, 14', [21.85783776219881, 43.20564993475865, 1.0]], ['2, k, 15', [25.52374540756827, 38.84755186295769, 1.0]], ['2, k, 16', [-60.99917375585952, 63.57313060627994, 1.0]], ['2, k, 17', [-80.92365082933661, 78.6452855864954, 1.0]], ['2, k, 18', [-99.1658390581463, 45.416641735543145, 1.0]], ['2, k, 19', [-99.24323925124565, 43.64126566285371, 1.0]], ['2, k, 20', [-52.65551661683236, 111.14498011151908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.403780000000005, 65.069926, 1.0]], ['2, k, 1', [-52.414745190317475, 92.47436876138718, 1.0]], ['2, k, 2', [-51.3998932441556, 113.3475301089778, 1.0]], ['2, k, 3', [-51.041962127402705, 119.28551562649966, 1.0]], ['2, k, 4', [-37.16541564898807, 112.55226746969757, 1.0]], ['2, k, 5', [-12.934559626603548, 113.08602649742302, 1.0]], ['2, k, 6', [-1.8281801328016432, 133.3798304527522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.01190196888155, 112.7398758849348, 1.0]], ['2, k, 9', [-90.83050396882271, 116.14604533621286, 1.0]], ['2, k, 10', [-95.66197335234278, 138.58496057697502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.72910763505574, 65.19646261948411, 1.0]], ['2, k, 13', [-14.167140378348495, 60.032265093250565, 1.0]], ['2, k, 14', [22.372428578774315, 42.46135680534128, 1.0]], ['2, k, 15', [26.33957882099832, 37.5175915496206, 1.0]], ['2, k, 16', [-59.73871997738987, 65.20653098093827, 1.0]], ['2, k, 17', [-81.81449893564242, 76.89063593113282, 1.0]], ['2, k, 18', [-101.58260350245507, 44.569280043436834, 1.0]], ['2, k, 19', [-101.2169321449885, 42.99013085590035, 1.0]], ['2, k, 20', [-51.3998932441556, 113.3475301089778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.131934, 66.52509, 1.0]], ['2, k, 1', [-51.11957884993724, 94.16740964597746, 1.0]], ['2, k, 2', [-50.09780792398059, 115.22868426580584, 1.0]], ['2, k, 3', [-49.73223116832019, 121.22410905976969, 1.0]], ['2, k, 4', [-35.75958893608156, 114.35075249557497, 1.0]], ['2, k, 5', [-11.514841335764562, 114.97164480531686, 1.0]], ['2, k, 6', [-0.508499197139658, 135.02943816349116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.93260709857604, 114.3730409704425, 1.0]], ['2, k, 9', [-89.6127284621223, 117.58382526400317, 1.0]], ['2, k, 10', [-94.60165748594333, 139.88017322487295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.45584174731115, 66.59381809843659, 1.0]], ['2, k, 13', [-13.083554000591242, 60.169484912096976, 1.0]], ['2, k, 14', [22.976984904958663, 41.92891496333281, 1.0]], ['2, k, 15', [27.064352356000892, 36.66939687049811, 1.0]], ['2, k, 16', [-58.46198219581466, 66.68089363221354, 1.0]], ['2, k, 17', [-82.33710327731211, 74.92235596147458, 1.0]], ['2, k, 18', [-103.49725254119559, 42.89879694236541, 1.0]], ['2, k, 19', [-103.56211645662547, 41.39739637709275, 1.0]], ['2, k, 20', [-50.09780792398059, 115.22868426580584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.856862, 67.87571, 1.0]], ['2, k, 1', [-49.8130363574595, 95.75425152399097, 1.0]], ['2, k, 2', [-48.77595214654545, 116.97121437316721, 1.0]], ['2, k, 3', [-48.40483793770078, 123.00860253321285, 1.0]], ['2, k, 4', [-34.284903405590285, 115.97880503735966, 1.0]], ['2, k, 5', [-9.86174780042596, 116.68029632959806, 1.0]], ['2, k, 6', [1.1122820558477216, 136.6138812776898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.80684499188901, 115.85033855157495, 1.0]], ['2, k, 9', [-88.28900903958196, 118.81455549776864, 1.0]], ['2, k, 10', [-93.48831930282054, 141.0056635249064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.129574928429854, 67.91339968874327, 1.0]], ['2, k, 13', [-12.020060621846426, 60.18018033028013, 1.0]], ['2, k, 14', [24.113346969301723, 40.891017989614184, 1.0]], ['2, k, 15', [28.07773932357129, 35.56824901513902, 1.0]], ['2, k, 16', [-57.2265152707291, 68.02025880605599, 1.0]], ['2, k, 17', [-82.48339866056423, 72.70420800083515, 1.0]], ['2, k, 18', [-105.43094518730513, 40.4955315817803, 1.0]], ['2, k, 19', [-105.60640321718667, 38.9232371683215, 1.0]], ['2, k, 20', [-48.77595214654545, 116.97121437316721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.725152, 69.134312, 1.0]], ['2, k, 1', [-48.64638552107678, 97.23910316790662, 1.0]], ['2, k, 2', [-47.592207183422026, 118.60044502080125, 1.0]], ['2, k, 3', [-47.21635629406286, 124.6740285627852, 1.0]], ['2, k, 4', [-32.638914097331615, 117.53014324995046, 1.0]], ['2, k, 5', [-8.451298979921361, 118.1926476487824, 1.0]], ['2, k, 6', [2.595135583336333, 138.14253168920365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.44332282041734, 117.27882392722528, 1.0]], ['2, k, 9', [-86.94633731601884, 119.96872485646419, 1.0]], ['2, k, 10', [-92.38298144308663, 141.9483894437274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.99437637055024, 69.10619437767438, 1.0]], ['2, k, 13', [-11.210647637886769, 59.98779548096028, 1.0]], ['2, k, 14', [25.7776273977242, 39.02101149588445, 1.0]], ['2, k, 15', [29.605644851962687, 33.58941207390401, 1.0]], ['2, k, 16', [-56.079642382949096, 69.30070529010143, 1.0]], ['2, k, 17', [-82.32869244126228, 70.1946481602452, 1.0]], ['2, k, 18', [-106.9740798985209, 37.973550737438785, 1.0]], ['2, k, 19', [-106.78567761588891, 36.030509276208356, 1.0]], ['2, k, 20', [-47.592207183422026, 118.60044502080125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.436364000000005, 70.42828999999999, 1.0]], ['2, k, 1', [-47.358382117768365, 98.75920141483715, 1.0]], ['2, k, 2', [-46.31824926758999, 120.25631016842839, 1.0]], ['2, k, 3', [-45.94556339239159, 126.36248593238747, 1.0]], ['2, k, 4', [-31.06969980029758, 119.10296961986502, 1.0]], ['2, k, 5', [-7.041798632925744, 119.60477425526285, 1.0]], ['2, k, 6', [4.1312976835883255, 139.52571692302712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.246623106467524, 118.76379569413955, 1.0]], ['2, k, 9', [-85.53966129756893, 121.14723188981183, 1.0]], ['2, k, 10', [-91.26704698900198, 143.13285756023996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.70290271744943, 70.36384365812383, 1.0]], ['2, k, 13', [-10.336048905036204, 59.61558702442665, 1.0]], ['2, k, 14', [26.446272311594466, 37.053747418888946, 1.0]], ['2, k, 15', [30.076166851747328, 31.487658452964347, 1.0]], ['2, k, 16', [-54.78092267012033, 70.59725092693245, 1.0]], ['2, k, 17', [-81.6728419760833, 67.50106622400472, 1.0]], ['2, k, 18', [-107.77966245803623, 35.138017358430716, 1.0]], ['2, k, 19', [-107.60909197666784, 32.820209534211656, 1.0]], ['2, k, 20', [-46.31824926758999, 120.25631016842839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.206013999999996, 71.58459400000001, 1.0]], ['2, k, 1', [-46.172559540388896, 100.12494065294966, 1.0]], ['2, k, 2', [-45.16897703202098, 121.76298259464224, 1.0]], ['2, k, 3', [-44.80549691568548, 127.9051025805221, 1.0]], ['2, k, 4', [-29.688595194807974, 120.52168025946551, 1.0]], ['2, k, 5', [-5.5366733089497515, 120.97718821593728, 1.0]], ['2, k, 6', [5.825098471688712, 140.85711787238984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.129450825179305, 120.11631122936251, 1.0]], ['2, k, 9', [-84.23362465535466, 122.35344620008341, 1.0]], ['2, k, 10', [-90.30777797776697, 144.56290644702773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.47440266822141, 71.50183323863087, 1.0]], ['2, k, 13', [-9.650749136995923, 59.01520816435157, 1.0]], ['2, k, 14', [26.217669336054538, 35.142900640841745, 1.0]], ['2, k, 15', [29.622991930933217, 29.469998720577756, 1.0]], ['2, k, 16', [-53.552023165744444, 71.75818986603653, 1.0]], ['2, k, 17', [-80.60301633970712, 64.87938293091673, 1.0]], ['2, k, 18', [-108.03674733536963, 32.23426828897184, 1.0]], ['2, k, 19', [-108.34191210529642, 29.30699172476016, 1.0]], ['2, k, 20', [-45.16897703202098, 121.76298259464224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.315376, 72.57582599999999, 1.0]], ['2, k, 1', [-45.28120995946785, 101.39303806948806, 1.0]], ['2, k, 2', [-44.29347548953166, 123.20501973059805, 1.0]], ['2, k, 3', [-43.934651416851885, 129.38865201636222, 1.0]], ['2, k, 4', [-28.38556897689049, 121.89708724123209, 1.0]], ['2, k, 5', [-4.374100113870497, 122.27883268887037, 1.0]], ['2, k, 6', [7.144639969990651, 142.16017823786683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.019898403974885, 121.44583866969715, 1.0]], ['2, k, 9', [-83.16437486894027, 123.52831673066986, 1.0]], ['2, k, 10', [-89.46626966124445, 145.79533264791988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.635137026820104, 72.44666187337029, 1.0]], ['2, k, 13', [-9.44143299338522, 58.274236377920836, 1.0]], ['2, k, 14', [25.023473004017852, 33.465380275905574, 1.0]], ['2, k, 15', [28.17032533816918, 27.700748591756653, 1.0]], ['2, k, 16', [-52.601675661602265, 72.82474843834153, 1.0]], ['2, k, 17', [-79.3825980390832, 62.48931203954321, 1.0]], ['2, k, 18', [-107.81967438380906, 29.941657295669813, 1.0]], ['2, k, 19', [-108.4225270401001, 26.3320337017849, 1.0]], ['2, k, 20', [-44.29347548953166, 123.20501973059805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
