[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.167529, -0.409746, 1.0]], ['2, k, 1', [-0.175621, -0.123101, 1.0]], ['2, k, 2', [-0.182057, 0.158398, 1.0]], ['2, k, 3', [-0.193195, 0.283849, 1.0]], ['2, k, 4', [-0.332086, 0.0481409, 1.0]], ['2, k, 5', [-0.46702, -0.0166829, 1.0]], ['2, k, 6', [-0.532916, -0.0614286, 1.0]], ['2, k, 7', [-0.530017, -0.0854396, 1.0]], ['2, k, 8', [-0.0269921, 0.0492848, 1.0]], ['2, k, 9', [0.076791, 0.00489163, 1.0]], ['2, k, 10', [0.114642, -0.0360864, 1.0]], ['2, k, 11', [0.0876876, -0.0824948, 1.0]], ['2, k, 12', [-0.239921, -0.407608, 1.0]], ['2, k, 13', [-0.300204, -0.739262, 1.0]], ['2, k, 14', [-0.33849, -1.08619, 1.0]], ['2, k, 15', [-0.350673, -1.13924, 1.0]], ['2, k, 16', [-0.0906431, -0.400188, 1.0]], ['2, k, 17', [-0.0191399, -0.728373, 1.0]], ['2, k, 18', [0.0294904, -1.08121, 1.0]], ['2, k, 19', [0.037346, -1.1299, 1.0]], ['2, k, 20', [-0.180759, 0.0888824, 1.0]], ['2, k, 21', [-0.519797, -0.11078, 1.0]], ['2, k, 22', [-0.454181, -0.0876408, 1.0]], ['2, k, 23', [0.0925455, -0.105415, 1.0]], ['2, k, 24', [0.0282816, -0.0871211, 1.0]]]
[['2, k, 0', [-0.167809, -0.40783, 1.0]], ['2, k, 1', [-0.17588, -0.122444, 1.0]], ['2, k, 2', [-0.18235, 0.158358, 1.0]], ['2, k, 3', [-0.192379, 0.284597, 1.0]], ['2, k, 4', [-0.330735, 0.0561224, 1.0]], ['2, k, 5', [-0.466407, 0.00131751, 1.0]], ['2, k, 6', [-0.496748, -0.0427235, 1.0]], ['2, k, 7', [-0.521232, -0.0461491, 1.0]], ['2, k, 8', [-0.0270927, 0.0498296, 1.0]], ['2, k, 9', [0.0862228, 0.0177725, 1.0]], ['2, k, 10', [0.0792958, -0.0220143, 1.0]], ['2, k, 11', [0.0827323, -0.0429389, 1.0]], ['2, k, 12', [-0.240326, -0.405327, 1.0]], ['2, k, 13', [-0.30056, -0.739674, 1.0]], ['2, k, 14', [-0.338577, -1.08614, 1.0]], ['2, k, 15', [-0.35073, -1.13908, 1.0]], ['2, k, 16', [-0.0907644, -0.398701, 1.0]], ['2, k, 17', [-0.018852, -0.729849, 1.0]], ['2, k, 18', [0.0284491, -1.08181, 1.0]], ['2, k, 19', [0.0369768, -1.12944, 1.0]], ['2, k, 20', [-0.18101, 0.0889748, 1.0]], ['2, k, 21', [-0.477627, -0.0671331, 1.0]], ['2, k, 22', [-0.423639, -0.0468723, 1.0]], ['2, k, 23', [0.0913499, -0.0651638, 1.0]], ['2, k, 24', [0.0147481, -0.0460536, 1.0]]]
[['2, k, 0', [-0.167776, -0.407648, 1.0]], ['2, k, 1', [-0.176085, -0.121947, 1.0]], ['2, k, 2', [-0.183042, 0.159174, 1.0]], ['2, k, 3', [-0.192037, 0.284891, 1.0]], ['2, k, 4', [-0.328998, 0.0581121, 1.0]], ['2, k, 5', [-0.444649, 0.0391398, 1.0]], ['2, k, 6', [-0.526496, 0.0312258, 1.0]], ['2, k, 7', [-0.53517, -0.00042277, 1.0]], ['2, k, 8', [-0.0278353, 0.0505866, 1.0]], ['2, k, 9', [0.0737607, 0.0646108, 1.0]], ['2, k, 10', [0.0230883, 0.011528, 1.0]], ['2, k, 11', [0.0807404, -0.00299027, 1.0]], ['2, k, 12', [-0.240327, -0.405182, 1.0]], ['2, k, 13', [-0.300718, -0.740296, 1.0]], ['2, k, 14', [-0.338879, -1.08542, 1.0]], ['2, k, 15', [-0.350739, -1.13871, 1.0]], ['2, k, 16', [-0.0906807, -0.398496, 1.0]], ['2, k, 17', [-0.018795, -0.729862, 1.0]], ['2, k, 18', [0.0277227, -1.08148, 1.0]], ['2, k, 19', [0.0369743, -1.12884, 1.0]], ['2, k, 20', [-0.181548, 0.0897151, 1.0]], ['2, k, 21', [-0.529459, -0.0236822, 1.0]], ['2, k, 22', [-0.466681, -0.00895382, 1.0]], ['2, k, 23', [0.0930213, -0.0273242, 1.0]], ['2, k, 24', [-0.00159791, -0.0073803, 1.0]]]
[['2, k, 0', [-0.168011, -0.409365, 1.0]], ['2, k, 1', [-0.176251, -0.12198, 1.0]], ['2, k, 2', [-0.183786, 0.1602, 1.0]], ['2, k, 3', [-0.191881, 0.283904, 1.0]], ['2, k, 4', [-0.328348, 0.0577391, 1.0]], ['2, k, 5', [-0.452378, 0.0842268, 1.0]], ['2, k, 6', [-0.502551, 0.0488544, 1.0]], ['2, k, 7', [-0.530528, 0.042722, 1.0]], ['2, k, 8', [-0.029165, 0.0497087, 1.0]], ['2, k, 9', [0.0779366, 0.0552204, 1.0]], ['2, k, 10', [0.00777039, 0.0356335, 1.0]], ['2, k, 11', [0.0790748, 0.0365322, 1.0]], ['2, k, 12', [-0.240706, -0.406982, 1.0]], ['2, k, 13', [-0.3007, -0.740277, 1.0]], ['2, k, 14', [-0.339332, -1.0854, 1.0]], ['2, k, 15', [-0.350677, -1.13865, 1.0]], ['2, k, 16', [-0.0907451, -0.400144, 1.0]], ['2, k, 17', [-0.0187828, -0.729882, 1.0]], ['2, k, 18', [0.0271033, -1.08259, 1.0]], ['2, k, 19', [0.0377825, -1.12872, 1.0]], ['2, k, 20', [-0.182076, 0.0903146, 1.0]], ['2, k, 21', [-0.510003, 0.0171597, 1.0]], ['2, k, 22', [-0.446808, 0.0367291, 1.0]], ['2, k, 23', [0.0956032, 0.00986425, 1.0]], ['2, k, 24', [0.0466358, 0.022809, 1.0]]]
[['2, k, 0', [-0.167313, -0.414391, 1.0]], ['2, k, 1', [-0.175958, -0.122098, 1.0]], ['2, k, 2', [-0.182266, 0.163324, 1.0]], ['2, k, 3', [-0.191634, 0.282566, 1.0]], ['2, k, 4', [-0.327054, 0.0544811, 1.0]], ['2, k, 5', [-0.448827, 0.0556903, 1.0]], ['2, k, 6', [-0.506515, 0.0714742, 1.0]], ['2, k, 7', [-0.53277, 0.0849512, 1.0]], ['2, k, 8', [-0.0294674, 0.0471218, 1.0]], ['2, k, 9', [0.0944456, 0.0321371, 1.0]], ['2, k, 10', [0.0139221, 0.0238798, 1.0]], ['2, k, 11', [0.0747796, 0.0747026, 1.0]], ['2, k, 12', [-0.240655, -0.411972, 1.0]], ['2, k, 13', [-0.300562, -0.74035, 1.0]], ['2, k, 14', [-0.33941, -1.08507, 1.0]], ['2, k, 15', [-0.350897, -1.1385, 1.0]], ['2, k, 16', [-0.0892956, -0.405439, 1.0]], ['2, k, 17', [-0.0187185, -0.730006, 1.0]], ['2, k, 18', [0.0278756, -1.08285, 1.0]], ['2, k, 19', [0.0376693, -1.12907, 1.0]], ['2, k, 20', [-0.181005, 0.0921129, 1.0]], ['2, k, 21', [-0.544622, 0.0803494, 1.0]], ['2, k, 22', [-0.461243, 0.075345, 1.0]], ['2, k, 23', [0.0987693, 0.0751289, 1.0]], ['2, k, 24', [-0.0107359, 0.0746577, 1.0]]]
[['2, k, 0', [-0.167142, -0.414935, 1.0]], ['2, k, 1', [-0.174831, -0.122468, 1.0]], ['2, k, 2', [-0.179157, 0.164051, 1.0]], ['2, k, 3', [-0.191395, 0.282775, 1.0]], ['2, k, 4', [-0.326391, 0.0494518, 1.0]], ['2, k, 5', [-0.449123, 0.0653495, 1.0]], ['2, k, 6', [-0.509556, 0.103507, 1.0]], ['2, k, 7', [-0.530997, 0.127265, 1.0]], ['2, k, 8', [-0.0289667, 0.0460212, 1.0]], ['2, k, 9', [0.0946743, 0.0365736, 1.0]], ['2, k, 10', [0.0175925, 0.0263714, 1.0]], ['2, k, 11', [0.0762656, 0.113195, 1.0]], ['2, k, 12', [-0.240414, -0.412532, 1.0]], ['2, k, 13', [-0.300504, -0.740372, 1.0]], ['2, k, 14', [-0.339409, -1.08507, 1.0]], ['2, k, 15', [-0.350894, -1.13847, 1.0]], ['2, k, 16', [-0.0891775, -0.405965, 1.0]], ['2, k, 17', [-0.0185553, -0.730354, 1.0]], ['2, k, 18', [0.0277931, -1.08426, 1.0]], ['2, k, 19', [0.0377643, -1.1291, 1.0]], ['2, k, 20', [-0.178421, 0.0927095, 1.0]], ['2, k, 21', [-0.540935, 0.121962, 1.0]], ['2, k, 22', [-0.452825, 0.121525, 1.0]], ['2, k, 23', [0.097545, 0.111693, 1.0]], ['2, k, 24', [-0.00592837, 0.112215, 1.0]]]
[['2, k, 0', [-0.168168, -0.408649, 1.0]], ['2, k, 1', [-0.174973, -0.121583, 1.0]], ['2, k, 2', [-0.179348, 0.162197, 1.0]], ['2, k, 3', [-0.190076, 0.293968, 1.0]], ['2, k, 4', [-0.326781, 0.0602397, 1.0]], ['2, k, 5', [-0.459567, 0.116194, 1.0]], ['2, k, 6', [-0.510936, 0.139832, 1.0]], ['2, k, 7', [-0.52711, 0.166986, 1.0]], ['2, k, 8', [-0.0275813, 0.0490481, 1.0]], ['2, k, 9', [0.092934, 0.0960979, 1.0]], ['2, k, 10', [0.0899481, 0.130859, 1.0]], ['2, k, 11', [0.0823527, 0.149737, 1.0]], ['2, k, 12', [-0.241313, -0.405948, 1.0]], ['2, k, 13', [-0.300447, -0.740272, 1.0]], ['2, k, 14', [-0.339676, -1.0849, 1.0]], ['2, k, 15', [-0.350801, -1.13814, 1.0]], ['2, k, 16', [-0.0902951, -0.39992, 1.0]], ['2, k, 17', [-0.0185065, -0.728531, 1.0]], ['2, k, 18', [0.028337, -1.08194, 1.0]], ['2, k, 19', [0.037164, -1.12935, 1.0]], ['2, k, 20', [-0.178547, 0.0918785, 1.0]], ['2, k, 21', [-0.536387, 0.167416, 1.0]], ['2, k, 22', [-0.445207, 0.159735, 1.0]], ['2, k, 23', [0.0938103, 0.147784, 1.0]], ['2, k, 24', [0.0153385, 0.146825, 1.0]]]
[['2, k, 0', [-0.168589, -0.402048, 1.0]], ['2, k, 1', [-0.175253, -0.120078, 1.0]], ['2, k, 2', [-0.179913, 0.160634, 1.0]], ['2, k, 3', [-0.190572, 0.299549, 1.0]], ['2, k, 4', [-0.327633, 0.0622194, 1.0]], ['2, k, 5', [-0.463687, 0.121482, 1.0]], ['2, k, 6', [-0.510491, 0.175633, 1.0]], ['2, k, 7', [-0.525944, 0.206454, 1.0]], ['2, k, 8', [-0.0267404, 0.051472, 1.0]], ['2, k, 9', [0.086692, 0.112719, 1.0]], ['2, k, 10', [0.0916239, 0.153387, 1.0]], ['2, k, 11', [0.0845355, 0.186686, 1.0]], ['2, k, 12', [-0.241655, -0.398576, 1.0]], ['2, k, 13', [-0.300471, -0.740289, 1.0]], ['2, k, 14', [-0.339862, -1.08507, 1.0]], ['2, k, 15', [-0.350779, -1.1378, 1.0]], ['2, k, 16', [-0.0907577, -0.394137, 1.0]], ['2, k, 17', [-0.0184496, -0.725732, 1.0]], ['2, k, 18', [0.0286612, -1.08044, 1.0]], ['2, k, 19', [0.036906, -1.1291, 1.0]], ['2, k, 20', [-0.178961, 0.0912232, 1.0]], ['2, k, 21', [-0.530669, 0.207394, 1.0]], ['2, k, 22', [-0.44302, 0.199775, 1.0]], ['2, k, 23', [0.0950837, 0.186835, 1.0]], ['2, k, 24', [0.0206685, 0.184218, 1.0]]]
[['2, k, 0', [-0.169007, -0.396368, 1.0]], ['2, k, 1', [-0.175289, -0.116446, 1.0]], ['2, k, 2', [-0.179896, 0.161122, 1.0]], ['2, k, 3', [-0.190268, 0.298653, 1.0]], ['2, k, 4', [-0.330859, 0.070536, 1.0]], ['2, k, 5', [-0.462772, 0.142362, 1.0]], ['2, k, 6', [-0.515034, 0.205176, 1.0]], ['2, k, 7', [-0.531121, 0.242855, 1.0]], ['2, k, 8', [-0.0255214, 0.0636176, 1.0]], ['2, k, 9', [0.0866713, 0.127414, 1.0]], ['2, k, 10', [0.107267, 0.20098, 1.0]], ['2, k, 11', [0.0881601, 0.222495, 1.0]], ['2, k, 12', [-0.241656, -0.393236, 1.0]], ['2, k, 13', [-0.300317, -0.739221, 1.0]], ['2, k, 14', [-0.339774, -1.08485, 1.0]], ['2, k, 15', [-0.350835, -1.13775, 1.0]], ['2, k, 16', [-0.0915936, -0.388245, 1.0]], ['2, k, 17', [-0.0184563, -0.725732, 1.0]], ['2, k, 18', [0.0279754, -1.08149, 1.0]], ['2, k, 19', [0.0366056, -1.12874, 1.0]], ['2, k, 20', [-0.178945, 0.0922936, 1.0]], ['2, k, 21', [-0.542816, 0.250362, 1.0]], ['2, k, 22', [-0.450458, 0.24209, 1.0]], ['2, k, 23', [0.0916489, 0.22716, 1.0]], ['2, k, 24', [0.0279301, 0.221986, 1.0]]]
[['2, k, 0', [-0.169184, -0.393352, 1.0]], ['2, k, 1', [-0.174847, -0.113696, 1.0]], ['2, k, 2', [-0.179168, 0.162285, 1.0]], ['2, k, 3', [-0.191486, 0.291281, 1.0]], ['2, k, 4', [-0.329897, 0.0750706, 1.0]], ['2, k, 5', [-0.46344, 0.156924, 1.0]], ['2, k, 6', [-0.515065, 0.23482, 1.0]], ['2, k, 7', [-0.531725, 0.279376, 1.0]], ['2, k, 8', [-0.0239836, 0.0696105, 1.0]], ['2, k, 9', [0.084483, 0.154369, 1.0]], ['2, k, 10', [0.103398, 0.216945, 1.0]], ['2, k, 11', [0.0920086, 0.256759, 1.0]], ['2, k, 12', [-0.241766, -0.390393, 1.0]], ['2, k, 13', [-0.300381, -0.739013, 1.0]], ['2, k, 14', [-0.34011, -1.08506, 1.0]], ['2, k, 15', [-0.350835, -1.13775, 1.0]], ['2, k, 16', [-0.0918273, -0.385152, 1.0]], ['2, k, 17', [-0.0185511, -0.724728, 1.0]], ['2, k, 18', [0.0289556, -1.08051, 1.0]], ['2, k, 19', [0.0364694, -1.12857, 1.0]], ['2, k, 20', [-0.178243, 0.0939294, 1.0]], ['2, k, 21', [-0.545815, 0.287691, 1.0]], ['2, k, 22', [-0.453108, 0.273643, 1.0]], ['2, k, 23', [0.0954647, 0.263425, 1.0]], ['2, k, 24', [0.0289161, 0.263123, 1.0]]]
[['2, k, 0', [-0.169711, -0.389623, 1.0]], ['2, k, 1', [-0.175098, -0.109855, 1.0]], ['2, k, 2', [-0.179162, 0.165085, 1.0]], ['2, k, 3', [-0.190723, 0.288276, 1.0]], ['2, k, 4', [-0.331732, 0.0808164, 1.0]], ['2, k, 5', [-0.466246, 0.174358, 1.0]], ['2, k, 6', [-0.522572, 0.271451, 1.0]], ['2, k, 7', [-0.531681, 0.312261, 1.0]], ['2, k, 8', [-0.0243124, 0.0739788, 1.0]], ['2, k, 9', [0.0846252, 0.161123, 1.0]], ['2, k, 10', [0.100481, 0.247991, 1.0]], ['2, k, 11', [0.0937798, 0.2909, 1.0]], ['2, k, 12', [-0.242028, -0.387076, 1.0]], ['2, k, 13', [-0.300335, -0.739012, 1.0]], ['2, k, 14', [-0.340134, -1.0849, 1.0]], ['2, k, 15', [-0.350752, -1.1377, 1.0]], ['2, k, 16', [-0.0926455, -0.380984, 1.0]], ['2, k, 17', [-0.0186574, -0.722836, 1.0]], ['2, k, 18', [0.0290161, -1.08002, 1.0]], ['2, k, 19', [0.0365506, -1.12845, 1.0]], ['2, k, 20', [-0.178312, 0.097124, 1.0]], ['2, k, 21', [-0.544008, 0.323749, 1.0]], ['2, k, 22', [-0.458041, 0.310029, 1.0]], ['2, k, 23', [0.0962908, 0.3011, 1.0]], ['2, k, 24', [0.0252835, 0.304025, 1.0]]]
[['2, k, 0', [-0.169765, -0.385866, 1.0]], ['2, k, 1', [-0.175832, -0.106045, 1.0]], ['2, k, 2', [-0.180814, 0.168456, 1.0]], ['2, k, 3', [-0.191165, 0.28887, 1.0]], ['2, k, 4', [-0.333291, 0.0852583, 1.0]], ['2, k, 5', [-0.471547, 0.184383, 1.0]], ['2, k, 6', [-0.521306, 0.294498, 1.0]], ['2, k, 7', [-0.530859, 0.343357, 1.0]], ['2, k, 8', [-0.0250125, 0.0825952, 1.0]], ['2, k, 9', [0.0841266, 0.17438, 1.0]], ['2, k, 10', [0.100876, 0.278445, 1.0]], ['2, k, 11', [0.0928152, 0.322834, 1.0]], ['2, k, 12', [-0.241831, -0.383601, 1.0]], ['2, k, 13', [-0.300122, -0.738716, 1.0]], ['2, k, 14', [-0.340101, -1.08495, 1.0]], ['2, k, 15', [-0.35068, -1.13802, 1.0]], ['2, k, 16', [-0.092939, -0.377116, 1.0]], ['2, k, 17', [-0.0186385, -0.722835, 1.0]], ['2, k, 18', [0.0274742, -1.08132, 1.0]], ['2, k, 19', [0.0367732, -1.12811, 1.0]], ['2, k, 20', [-0.179736, 0.100687, 1.0]], ['2, k, 21', [-0.542907, 0.35759, 1.0]], ['2, k, 22', [-0.455492, 0.340819, 1.0]], ['2, k, 23', [0.100264, 0.336417, 1.0]], ['2, k, 24', [0.0281997, 0.333163, 1.0]]]
[['2, k, 0', [-0.170136, -0.381795, 1.0]], ['2, k, 1', [-0.175406, -0.102874, 1.0]], ['2, k, 2', [-0.179669, 0.170556, 1.0]], ['2, k, 3', [-0.191335, 0.290096, 1.0]], ['2, k, 4', [-0.334153, 0.090265, 1.0]], ['2, k, 5', [-0.471272, 0.197074, 1.0]], ['2, k, 6', [-0.519257, 0.320166, 1.0]], ['2, k, 7', [-0.529944, 0.371495, 1.0]], ['2, k, 8', [-0.0255094, 0.0852191, 1.0]], ['2, k, 9', [0.079821, 0.187425, 1.0]], ['2, k, 10', [0.105146, 0.303136, 1.0]], ['2, k, 11', [0.0909213, 0.354309, 1.0]], ['2, k, 12', [-0.242095, -0.379576, 1.0]], ['2, k, 13', [-0.29998, -0.738573, 1.0]], ['2, k, 14', [-0.340878, -1.08714, 1.0]], ['2, k, 15', [-0.350719, -1.13801, 1.0]], ['2, k, 16', [-0.0933791, -0.373145, 1.0]], ['2, k, 17', [-0.0185697, -0.72132, 1.0]], ['2, k, 18', [0.0272531, -1.08048, 1.0]], ['2, k, 19', [0.0369121, -1.1273, 1.0]], ['2, k, 20', [-0.17877, 0.103054, 1.0]], ['2, k, 21', [-0.54392, 0.389281, 1.0]], ['2, k, 22', [-0.451833, 0.371635, 1.0]], ['2, k, 23', [0.0968412, 0.369171, 1.0]], ['2, k, 24', [0.0229473, 0.360229, 1.0]]]
[['2, k, 0', [-0.169986, -0.378798, 1.0]], ['2, k, 1', [-0.175025, -0.101531, 1.0]], ['2, k, 2', [-0.17909, 0.170811, 1.0]], ['2, k, 3', [-0.191837, 0.290858, 1.0]], ['2, k, 4', [-0.335471, 0.0936214, 1.0]], ['2, k, 5', [-0.476509, 0.212262, 1.0]], ['2, k, 6', [-0.520571, 0.342184, 1.0]], ['2, k, 7', [-0.530644, 0.396725, 1.0]], ['2, k, 8', [-0.0263486, 0.0890784, 1.0]], ['2, k, 9', [0.0851544, 0.21671, 1.0]], ['2, k, 10', [0.103825, 0.331425, 1.0]], ['2, k, 11', [0.0951455, 0.381863, 1.0]], ['2, k, 12', [-0.241938, -0.376343, 1.0]], ['2, k, 13', [-0.299893, -0.738081, 1.0]], ['2, k, 14', [-0.340625, -1.08656, 1.0]], ['2, k, 15', [-0.350713, -1.13804, 1.0]], ['2, k, 16', [-0.0932305, -0.370475, 1.0]], ['2, k, 17', [-0.0185735, -0.721368, 1.0]], ['2, k, 18', [0.0275481, -1.08116, 1.0]], ['2, k, 19', [0.0374939, -1.12796, 1.0]], ['2, k, 20', [-0.178255, 0.103542, 1.0]], ['2, k, 21', [-0.540894, 0.418494, 1.0]], ['2, k, 22', [-0.44759, 0.399313, 1.0]], ['2, k, 23', [0.0964362, 0.40012, 1.0]], ['2, k, 24', [0.024932, 0.393294, 1.0]]]
[['2, k, 0', [-0.169517, -0.377348, 1.0]], ['2, k, 1', [-0.174645, -0.100641, 1.0]], ['2, k, 2', [-0.178725, 0.170806, 1.0]], ['2, k, 3', [-0.192213, 0.291122, 1.0]], ['2, k, 4', [-0.33616, 0.0911128, 1.0]], ['2, k, 5', [-0.476439, 0.221095, 1.0]], ['2, k, 6', [-0.521005, 0.360774, 1.0]], ['2, k, 7', [-0.534763, 0.41727, 1.0]], ['2, k, 8', [-0.0258998, 0.0906452, 1.0]], ['2, k, 9', [0.0883143, 0.231938, 1.0]], ['2, k, 10', [0.102234, 0.354346, 1.0]], ['2, k, 11', [0.0950673, 0.408, 1.0]], ['2, k, 12', [-0.241714, -0.375059, 1.0]], ['2, k, 13', [-0.299502, -0.73657, 1.0]], ['2, k, 14', [-0.339914, -1.08615, 1.0]], ['2, k, 15', [-0.350605, -1.13778, 1.0]], ['2, k, 16', [-0.0924832, -0.368882, 1.0]], ['2, k, 17', [-0.0187054, -0.719748, 1.0]], ['2, k, 18', [0.0272717, -1.08012, 1.0]], ['2, k, 19', [0.0374656, -1.12711, 1.0]], ['2, k, 20', [-0.177891, 0.10381, 1.0]], ['2, k, 21', [-0.538554, 0.44326, 1.0]], ['2, k, 22', [-0.454559, 0.426276, 1.0]], ['2, k, 23', [0.0950475, 0.428735, 1.0]], ['2, k, 24', [0.0265321, 0.41961, 1.0]]]
[['2, k, 0', [-0.169584, -0.37532, 1.0]], ['2, k, 1', [-0.174643, -0.100609, 1.0]], ['2, k, 2', [-0.17863, 0.168991, 1.0]], ['2, k, 3', [-0.192555, 0.291744, 1.0]], ['2, k, 4', [-0.337074, 0.091686, 1.0]], ['2, k, 5', [-0.479844, 0.236661, 1.0]], ['2, k, 6', [-0.517725, 0.386706, 1.0]], ['2, k, 7', [-0.528092, 0.442238, 1.0]], ['2, k, 8', [-0.0257927, 0.0913596, 1.0]], ['2, k, 9', [0.0883657, 0.239643, 1.0]], ['2, k, 10', [0.101024, 0.372294, 1.0]], ['2, k, 11', [0.0918824, 0.433706, 1.0]], ['2, k, 12', [-0.241802, -0.373187, 1.0]], ['2, k, 13', [-0.299311, -0.735958, 1.0]], ['2, k, 14', [-0.339506, -1.08586, 1.0]], ['2, k, 15', [-0.350578, -1.1378, 1.0]], ['2, k, 16', [-0.0925272, -0.366767, 1.0]], ['2, k, 17', [-0.0187344, -0.716453, 1.0]], ['2, k, 18', [0.0270198, -1.07925, 1.0]], ['2, k, 19', [0.0367364, -1.12675, 1.0]], ['2, k, 20', [-0.177837, 0.102799, 1.0]], ['2, k, 21', [-0.535214, 0.467034, 1.0]], ['2, k, 22', [-0.447691, 0.448274, 1.0]], ['2, k, 23', [0.097908, 0.456058, 1.0]], ['2, k, 24', [0.0224609, 0.439397, 1.0]]]
[['2, k, 0', [-0.169398, -0.373708, 1.0]], ['2, k, 1', [-0.174609, -0.100625, 1.0]], ['2, k, 2', [-0.178636, 0.167013, 1.0]], ['2, k, 3', [-0.192774, 0.291965, 1.0]], ['2, k, 4', [-0.338106, 0.0928762, 1.0]], ['2, k, 5', [-0.480828, 0.245186, 1.0]], ['2, k, 6', [-0.518632, 0.398915, 1.0]], ['2, k, 7', [-0.530226, 0.45988, 1.0]], ['2, k, 8', [-0.0257049, 0.0919524, 1.0]], ['2, k, 9', [0.090402, 0.257082, 1.0]], ['2, k, 10', [0.105522, 0.387986, 1.0]], ['2, k, 11', [0.0924149, 0.455359, 1.0]], ['2, k, 12', [-0.241685, -0.371795, 1.0]], ['2, k, 13', [-0.299319, -0.735992, 1.0]], ['2, k, 14', [-0.339412, -1.08668, 1.0]], ['2, k, 15', [-0.350608, -1.13849, 1.0]], ['2, k, 16', [-0.0922663, -0.364965, 1.0]], ['2, k, 17', [-0.0187544, -0.716083, 1.0]], ['2, k, 18', [0.0277235, -1.07851, 1.0]], ['2, k, 19', [0.0366451, -1.12675, 1.0]], ['2, k, 20', [-0.177823, 0.101528, 1.0]], ['2, k, 21', [-0.532644, 0.490182, 1.0]], ['2, k, 22', [-0.446778, 0.466843, 1.0]], ['2, k, 23', [0.0963558, 0.478651, 1.0]], ['2, k, 24', [0.0232918, 0.463412, 1.0]]]
[['2, k, 0', [-0.169559, -0.370538, 1.0]], ['2, k, 1', [-0.174477, -0.0991254, 1.0]], ['2, k, 2', [-0.178148, 0.16688, 1.0]], ['2, k, 3', [-0.193049, 0.292938, 1.0]], ['2, k, 4', [-0.344006, 0.10677, 1.0]], ['2, k, 5', [-0.483319, 0.252927, 1.0]], ['2, k, 6', [-0.524473, 0.418693, 1.0]], ['2, k, 7', [-0.532415, 0.47698, 1.0]], ['2, k, 8', [-0.0248341, 0.094683, 1.0]], ['2, k, 9', [0.0904519, 0.262464, 1.0]], ['2, k, 10', [0.103395, 0.40848, 1.0]], ['2, k, 11', [0.0943703, 0.473568, 1.0]], ['2, k, 12', [-0.241746, -0.368547, 1.0]], ['2, k, 13', [-0.299181, -0.734982, 1.0]], ['2, k, 14', [-0.339434, -1.08511, 1.0]], ['2, k, 15', [-0.350583, -1.13833, 1.0]], ['2, k, 16', [-0.0925202, -0.361972, 1.0]], ['2, k, 17', [-0.0188457, -0.715691, 1.0]], ['2, k, 18', [0.0281909, -1.07809, 1.0]], ['2, k, 19', [0.0372133, -1.12688, 1.0]], ['2, k, 20', [-0.177446, 0.101709, 1.0]], ['2, k, 21', [-0.527527, 0.507348, 1.0]], ['2, k, 22', [-0.449103, 0.482044, 1.0]], ['2, k, 23', [0.0968874, 0.500216, 1.0]], ['2, k, 24', [0.0233118, 0.483418, 1.0]]]
