[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.006975613, -0.2587544, 1.0]], ['2, k, 1', [-0.003347882, 0.02741786, 1.0]], ['2, k, 2', [0.001757162, 0.3054335, 1.0]], ['2, k, 3', [0.009007154, 0.4314654, 1.0]], ['2, k, 4', [-0.1494543, 0.2195213, 1.0]], ['2, k, 5', [-0.2624555, 0.1221745, 1.0]], ['2, k, 6', [-0.3114282, 0.04534186, 1.0]], ['2, k, 7', [-0.3001944, 0.04275569, 1.0]], ['2, k, 8', [0.1756988, 0.194692, 1.0]], ['2, k, 9', [0.2307254, -0.04631508, 1.0]], ['2, k, 10', [0.280169, -0.2507672, 1.0]], ['2, k, 11', [0.2868521, -0.3575799, 1.0]], ['2, k, 12', [-0.09511314, -0.2517079, 1.0]], ['2, k, 13', [-0.1255414, -0.2660923, 1.0]], ['2, k, 14', [-0.1265939, -0.6203775, 1.0]], ['2, k, 15', [-0.09620963, -0.7081785, 1.0]], ['2, k, 16', [0.08138058, -0.2598091, 1.0]], ['2, k, 17', [0.182351, -0.269925, 1.0]], ['2, k, 18', [0.1320352, -0.6186394, 1.0]], ['2, k, 19', [0.1428473, -0.6703511, 1.0]], ['2, k, 20', [0.0005073169, 0.2364091, 1.0]], ['2, k, 21', [-0.3229645, 0.04618441, 1.0]], ['2, k, 22', [-0.2693361, 0.03614629, 1.0]], ['2, k, 23', [0.2855694, -0.3989023, 1.0]], ['2, k, 24', [0.2723926, -0.3556569, 1.0]]]
[['2, k, 0', [-0.006456091, -0.2593018, 1.0]], ['2, k, 1', [-0.003346255, 0.02736601, 1.0]], ['2, k, 2', [0.00102969, 0.3058159, 1.0]], ['2, k, 3', [0.009434663, 0.4315868, 1.0]], ['2, k, 4', [-0.1505521, 0.2153421, 1.0]], ['2, k, 5', [-0.2633097, 0.1021318, 1.0]], ['2, k, 6', [-0.309119, 0.03162891, 1.0]], ['2, k, 7', [-0.3080133, -0.01176502, 1.0]], ['2, k, 8', [0.1756797, 0.1947534, 1.0]], ['2, k, 9', [0.2306962, -0.04634206, 1.0]], ['2, k, 10', [0.280019, -0.2507908, 1.0]], ['2, k, 11', [0.2858807, -0.349779, 1.0]], ['2, k, 12', [-0.09467755, -0.2527091, 1.0]], ['2, k, 13', [-0.125776, -0.2663055, 1.0]], ['2, k, 14', [-0.1277443, -0.6206062, 1.0]], ['2, k, 15', [-0.0958036, -0.7079882, 1.0]], ['2, k, 16', [0.08202664, -0.2600208, 1.0]], ['2, k, 17', [0.182283, -0.2698205, 1.0]], ['2, k, 18', [0.1320587, -0.6185995, 1.0]], ['2, k, 19', [0.1438138, -0.6702781, 1.0]], ['2, k, 20', [8.616082e-05, 0.2366378, 1.0]], ['2, k, 21', [-0.3197539, -0.01684902, 1.0]], ['2, k, 22', [-0.2692533, -0.02706872, 1.0]], ['2, k, 23', [0.2859054, -0.4005079, 1.0]], ['2, k, 24', [0.2740757, -0.3895682, 1.0]]]
[['2, k, 0', [-0.006262421, -0.2596232, 1.0]], ['2, k, 1', [-0.003184644, 0.0272749, 1.0]], ['2, k, 2', [0.001139795, 0.3060116, 1.0]], ['2, k, 3', [0.009439069, 0.4316594, 1.0]], ['2, k, 4', [-0.1521055, 0.2134234, 1.0]], ['2, k, 5', [-0.2620541, 0.07818338, 1.0]], ['2, k, 6', [-0.2874248, -0.01353133, 1.0]], ['2, k, 7', [-0.3056988, -0.06583098, 1.0]], ['2, k, 8', [0.1757231, 0.1947623, 1.0]], ['2, k, 9', [0.2312464, -0.04758166, 1.0]], ['2, k, 10', [0.2802083, -0.2519501, 1.0]], ['2, k, 11', [0.285332, -0.3450953, 1.0]], ['2, k, 12', [-0.09454997, -0.2531921, 1.0]], ['2, k, 13', [-0.1261025, -0.2665784, 1.0]], ['2, k, 14', [-0.1255478, -0.6212896, 1.0]], ['2, k, 15', [-0.110172, -0.6728354, 1.0]], ['2, k, 16', [0.08231506, -0.2602219, 1.0]], ['2, k, 17', [0.182174, -0.2696999, 1.0]], ['2, k, 18', [0.1321479, -0.6186028, 1.0]], ['2, k, 19', [0.1441292, -0.6702594, 1.0]], ['2, k, 20', [0.00019527, 0.2367786, 1.0]], ['2, k, 21', [-0.3199251, -0.07495739, 1.0]], ['2, k, 22', [-0.2834484, -0.05402508, 1.0]], ['2, k, 23', [0.2887406, -0.4001573, 1.0]], ['2, k, 24', [0.274012, -0.3832934, 1.0]]]
[['2, k, 0', [-0.006025025, -0.2598815, 1.0]], ['2, k, 1', [-0.003196555, 0.02733842, 1.0]], ['2, k, 2', [0.0002635414, 0.3074219, 1.0]], ['2, k, 3', [0.00946012, 0.4316481, 1.0]], ['2, k, 4', [-0.1539065, 0.2109225, 1.0]], ['2, k, 5', [-0.2633761, 0.06793238, 1.0]], ['2, k, 6', [-0.2913021, -0.04246156, 1.0]], ['2, k, 7', [-0.3060427, -0.1150272, 1.0]], ['2, k, 8', [0.1753241, 0.194346, 1.0]], ['2, k, 9', [0.2311934, -0.04761647, 1.0]], ['2, k, 10', [0.2799336, -0.2522062, 1.0]], ['2, k, 11', [0.2860454, -0.3474511, 1.0]], ['2, k, 12', [-0.09451284, -0.2535682, 1.0]], ['2, k, 13', [-0.1262645, -0.2672149, 1.0]], ['2, k, 14', [-0.1255519, -0.6218657, 1.0]], ['2, k, 15', [-0.1097885, -0.6734063, 1.0]], ['2, k, 16', [0.08284678, -0.2603477, 1.0]], ['2, k, 17', [0.1822478, -0.2695442, 1.0]], ['2, k, 18', [0.1314873, -0.6184795, 1.0]], ['2, k, 19', [0.1438647, -0.6701378, 1.0]], ['2, k, 20', [-0.0003918897, 0.2378073, 1.0]], ['2, k, 21', [-0.3066758, -0.1336048, 1.0]], ['2, k, 22', [-0.2619645, -0.112393, 1.0]], ['2, k, 23', [0.2904566, -0.401272, 1.0]], ['2, k, 24', [0.2782459, -0.3378791, 1.0]]]
[['2, k, 0', [-0.005847131, -0.2602828, 1.0]], ['2, k, 1', [-0.003035339, 0.02731192, 1.0]], ['2, k, 2', [0.0005492197, 0.307842, 1.0]], ['2, k, 3', [0.009487735, 0.4317016, 1.0]], ['2, k, 4', [-0.1548236, 0.2096887, 1.0]], ['2, k, 5', [-0.2591739, 0.04861611, 1.0]], ['2, k, 6', [-0.2903955, -0.08257211, 1.0]], ['2, k, 7', [-0.3058031, -0.1591405, 1.0]], ['2, k, 8', [0.1749509, 0.1944956, 1.0]], ['2, k, 9', [0.230976, -0.04788876, 1.0]], ['2, k, 10', [0.2797915, -0.2527447, 1.0]], ['2, k, 11', [0.2868348, -0.3501801, 1.0]], ['2, k, 12', [-0.09452064, -0.2542012, 1.0]], ['2, k, 13', [-0.1262887, -0.2683354, 1.0]], ['2, k, 14', [-0.1253803, -0.6229491, 1.0]], ['2, k, 15', [-0.1096249, -0.674454, 1.0]], ['2, k, 16', [0.08315343, -0.2605359, 1.0]], ['2, k, 17', [0.1822362, -0.2697147, 1.0]], ['2, k, 18', [0.1312269, -0.6188344, 1.0]], ['2, k, 19', [0.1436017, -0.6704637, 1.0]], ['2, k, 20', [-0.0001592392, 0.2381248, 1.0]], ['2, k, 21', [-0.3183286, -0.1899239, 1.0]], ['2, k, 22', [-0.2597915, -0.1599925, 1.0]], ['2, k, 23', [0.2878722, -0.3980222, 1.0]], ['2, k, 24', [0.273418, -0.3629072, 1.0]]]
[['2, k, 0', [-0.005423103, -0.2611343, 1.0]], ['2, k, 1', [-0.003023473, 0.02677672, 1.0]], ['2, k, 2', [0.0001120195, 0.307405, 1.0]], ['2, k, 3', [0.009144415, 0.4316243, 1.0]], ['2, k, 4', [-0.1558666, 0.2085496, 1.0]], ['2, k, 5', [-0.2576411, 0.04096126, 1.0]], ['2, k, 6', [-0.2868749, -0.1253923, 1.0]], ['2, k, 7', [-0.303825, -0.2008924, 1.0]], ['2, k, 8', [0.1747713, 0.1946264, 1.0]], ['2, k, 9', [0.230782, -0.0479246, 1.0]], ['2, k, 10', [0.2791201, -0.2530019, 1.0]], ['2, k, 11', [0.2868334, -0.3508495, 1.0]], ['2, k, 12', [-0.09409963, -0.2554716, 1.0]], ['2, k, 13', [-0.126378, -0.2689523, 1.0]], ['2, k, 14', [-0.1132481, -0.6217832, 1.0]], ['2, k, 15', [-0.09773807, -0.6733063, 1.0]], ['2, k, 16', [0.08353057, -0.2609756, 1.0]], ['2, k, 17', [0.1822076, -0.269741, 1.0]], ['2, k, 18', [0.1305737, -0.6188392, 1.0]], ['2, k, 19', [0.1428743, -0.6704588, 1.0]], ['2, k, 20', [-0.0004668985, 0.2377526, 1.0]], ['2, k, 21', [-0.3223307, -0.2346065, 1.0]], ['2, k, 22', [-0.2551618, -0.2032545, 1.0]], ['2, k, 23', [0.28926, -0.4007608, 1.0]], ['2, k, 24', [0.2762472, -0.3817599, 1.0]]]
[['2, k, 0', [-0.005119831, -0.2617093, 1.0]], ['2, k, 1', [-0.002983131, 0.02659172, 1.0]], ['2, k, 2', [-4.077044e-05, 0.3073882, 1.0]], ['2, k, 3', [0.00874304, 0.4320369, 1.0]], ['2, k, 4', [-0.1579841, 0.2059604, 1.0]], ['2, k, 5', [-0.2569828, 0.02694945, 1.0]], ['2, k, 6', [-0.2853357, -0.1575378, 1.0]], ['2, k, 7', [-0.3024217, -0.2367107, 1.0]], ['2, k, 8', [0.1746277, 0.1947666, 1.0]], ['2, k, 9', [0.2306675, -0.04788269, 1.0]], ['2, k, 10', [0.2792282, -0.2532153, 1.0]], ['2, k, 11', [0.2864851, -0.3433601, 1.0]], ['2, k, 12', [-0.09388911, -0.256351, 1.0]], ['2, k, 13', [-0.1266424, -0.2694253, 1.0]], ['2, k, 14', [-0.1146147, -0.6227475, 1.0]], ['2, k, 15', [-0.09918677, -0.6742467, 1.0]], ['2, k, 16', [0.0838653, -0.2612342, 1.0]], ['2, k, 17', [0.1821757, -0.2696664, 1.0]], ['2, k, 18', [0.1310602, -0.6180927, 1.0]], ['2, k, 19', [0.1432548, -0.6697209, 1.0]], ['2, k, 20', [-0.0005684684, 0.2377232, 1.0]], ['2, k, 21', [-0.3174648, -0.2818398, 1.0]], ['2, k, 22', [-0.2550529, -0.2424243, 1.0]], ['2, k, 23', [0.2913827, -0.4011255, 1.0]], ['2, k, 24', [0.280276, -0.3441367, 1.0]]]
[['2, k, 0', [-0.004875476, -0.2621472, 1.0]], ['2, k, 1', [-0.00310663, 0.02635487, 1.0]], ['2, k, 2', [-0.0009332042, 0.3071907, 1.0]], ['2, k, 3', [0.008317498, 0.4319386, 1.0]], ['2, k, 4', [-0.1584614, 0.2050347, 1.0]], ['2, k, 5', [-0.2403983, -0.0072807, 1.0]], ['2, k, 6', [-0.2845269, -0.1790883, 1.0]], ['2, k, 7', [-0.2975593, -0.2586759, 1.0]], ['2, k, 8', [0.1747978, 0.1945845, 1.0]], ['2, k, 9', [0.2304736, -0.0489032, 1.0]], ['2, k, 10', [0.2792198, -0.2541886, 1.0]], ['2, k, 11', [0.2866623, -0.3539671, 1.0]], ['2, k, 12', [-0.09372461, -0.256838, 1.0]], ['2, k, 13', [-0.1288547, -0.2693907, 1.0]], ['2, k, 14', [-0.1127613, -0.6229219, 1.0]], ['2, k, 15', [-0.09753792, -0.6744214, 1.0]], ['2, k, 16', [0.0841874, -0.2615702, 1.0]], ['2, k, 17', [0.182096, -0.26968, 1.0]], ['2, k, 18', [0.1305429, -0.6181467, 1.0]], ['2, k, 19', [0.1425634, -0.6697795, 1.0]], ['2, k, 20', [-0.001215321, 0.237546, 1.0]], ['2, k, 21', [-0.3157887, -0.3052694, 1.0]], ['2, k, 22', [-0.2558816, -0.2771455, 1.0]], ['2, k, 23', [0.2895796, -0.401723, 1.0]], ['2, k, 24', [0.2797717, -0.3575235, 1.0]]]
[['2, k, 0', [-0.004500705, -0.2626194, 1.0]], ['2, k, 1', [-0.003101023, 0.02620433, 1.0]], ['2, k, 2', [-0.001352468, 0.3072452, 1.0]], ['2, k, 3', [0.008152679, 0.4320895, 1.0]], ['2, k, 4', [-0.1612582, 0.2011143, 1.0]], ['2, k, 5', [-0.2409155, -0.0132923, 1.0]], ['2, k, 6', [-0.2871342, -0.2178554, 1.0]], ['2, k, 7', [-0.2975929, -0.2988662, 1.0]], ['2, k, 8', [0.1745305, 0.1949507, 1.0]], ['2, k, 9', [0.2305631, -0.04895419, 1.0]], ['2, k, 10', [0.2792848, -0.2543012, 1.0]], ['2, k, 11', [0.286498, -0.3535607, 1.0]], ['2, k, 12', [-0.09342771, -0.2576318, 1.0]], ['2, k, 13', [-0.1289208, -0.2692966, 1.0]], ['2, k, 14', [-0.1174155, -0.6238556, 1.0]], ['2, k, 15', [-0.1023841, -0.6753216, 1.0]], ['2, k, 16', [0.08462849, -0.2617488, 1.0]], ['2, k, 17', [0.1820319, -0.2695117, 1.0]], ['2, k, 18', [0.1299306, -0.6179895, 1.0]], ['2, k, 19', [0.1417038, -0.66961, 1.0]], ['2, k, 20', [-0.001510062, 0.2375585, 1.0]], ['2, k, 21', [-0.3198612, -0.3515514, 1.0]], ['2, k, 22', [-0.2497458, -0.3017612, 1.0]], ['2, k, 23', [0.2887661, -0.401569, 1.0]], ['2, k, 24', [0.2744814, -0.3696741, 1.0]]]
[['2, k, 0', [-0.004241941, -0.2630176, 1.0]], ['2, k, 1', [-0.003119925, 0.02597114, 1.0]], ['2, k, 2', [-0.001627332, 0.3071028, 1.0]], ['2, k, 3', [0.007958736, 0.4318515, 1.0]], ['2, k, 4', [-0.1637115, 0.1987199, 1.0]], ['2, k, 5', [-0.2408918, -0.02241085, 1.0]], ['2, k, 6', [-0.2822221, -0.2360426, 1.0]], ['2, k, 7', [-0.2899033, -0.3160472, 1.0]], ['2, k, 8', [0.1744515, 0.1949549, 1.0]], ['2, k, 9', [0.2305836, -0.04894126, 1.0]], ['2, k, 10', [0.2791604, -0.2544434, 1.0]], ['2, k, 11', [0.2859304, -0.347372, 1.0]], ['2, k, 12', [-0.09321092, -0.2583359, 1.0]], ['2, k, 13', [-0.1288134, -0.2695201, 1.0]], ['2, k, 14', [-0.1174185, -0.6240528, 1.0]], ['2, k, 15', [-0.1034184, -0.6755485, 1.0]], ['2, k, 16', [0.08491209, -0.2618733, 1.0]], ['2, k, 17', [0.1819772, -0.2694333, 1.0]], ['2, k, 18', [0.1295305, -0.6180145, 1.0]], ['2, k, 19', [0.1402773, -0.6696641, 1.0]], ['2, k, 20', [-0.001718597, 0.2374277, 1.0]], ['2, k, 21', [-0.3059458, -0.3788601, 1.0]], ['2, k, 22', [-0.2439419, -0.3216636, 1.0]], ['2, k, 23', [0.2900553, -0.4005237, 1.0]], ['2, k, 24', [0.279092, -0.3595061, 1.0]]]
[['2, k, 0', [-0.004069278, -0.2634024, 1.0]], ['2, k, 1', [-0.002972409, 0.02571777, 1.0]], ['2, k, 2', [-0.001551539, 0.3070396, 1.0]], ['2, k, 3', [0.007256536, 0.4320221, 1.0]], ['2, k, 4', [-0.1639261, 0.1981955, 1.0]], ['2, k, 5', [-0.2401676, -0.02749613, 1.0]], ['2, k, 6', [-0.2723899, -0.2436883, 1.0]], ['2, k, 7', [-0.2861638, -0.3292561, 1.0]], ['2, k, 8', [0.1732923, 0.1957339, 1.0]], ['2, k, 9', [0.2306022, -0.04892747, 1.0]], ['2, k, 10', [0.2793897, -0.2544029, 1.0]], ['2, k, 11', [0.2889604, -0.3641582, 1.0]], ['2, k, 12', [-0.09312274, -0.2589482, 1.0]], ['2, k, 13', [-0.1288018, -0.2694419, 1.0]], ['2, k, 14', [-0.1171016, -0.6242164, 1.0]], ['2, k, 15', [-0.1033421, -0.6757115, 1.0]], ['2, k, 16', [0.08510815, -0.2620168, 1.0]], ['2, k, 17', [0.1819124, -0.2691935, 1.0]], ['2, k, 18', [0.1296144, -0.6177303, 1.0]], ['2, k, 19', [0.140123, -0.6693887, 1.0]], ['2, k, 20', [-0.001651, 0.2373534, 1.0]], ['2, k, 21', [-0.3047189, -0.3932043, 1.0]], ['2, k, 22', [-0.2408051, -0.3318822, 1.0]], ['2, k, 23', [0.2885648, -0.401319, 1.0]], ['2, k, 24', [0.2740999, -0.3896034, 1.0]]]
[['2, k, 0', [-0.003876497, -0.2637797, 1.0]], ['2, k, 1', [-0.002954866, 0.02542284, 1.0]], ['2, k, 2', [-0.001688642, 0.3068726, 1.0]], ['2, k, 3', [0.006443501, 0.4315808, 1.0]], ['2, k, 4', [-0.1659349, 0.1968344, 1.0]], ['2, k, 5', [-0.2337331, -0.03442695, 1.0]], ['2, k, 6', [-0.267455, -0.2913327, 1.0]], ['2, k, 7', [-0.2777608, -0.380644, 1.0]], ['2, k, 8', [0.1728289, 0.1956928, 1.0]], ['2, k, 9', [0.2303568, -0.04892335, 1.0]], ['2, k, 10', [0.2791488, -0.2544053, 1.0]], ['2, k, 11', [0.2844792, -0.3547837, 1.0]], ['2, k, 12', [-0.09298567, -0.259544, 1.0]], ['2, k, 13', [-0.1279661, -0.2690002, 1.0]], ['2, k, 14', [-0.1166095, -0.6233289, 1.0]], ['2, k, 15', [-0.1040544, -0.6748672, 1.0]], ['2, k, 16', [0.08532079, -0.2621795, 1.0]], ['2, k, 17', [0.1819097, -0.2691568, 1.0]], ['2, k, 18', [0.130532, -0.6180924, 1.0]], ['2, k, 19', [0.1398307, -0.6697727, 1.0]], ['2, k, 20', [-0.001766145, 0.2371854, 1.0]], ['2, k, 21', [-0.2916652, -0.4450438, 1.0]], ['2, k, 22', [-0.2355922, -0.3844982, 1.0]], ['2, k, 23', [0.2848465, -0.4015416, 1.0]], ['2, k, 24', [0.2762274, -0.3795387, 1.0]]]
[['2, k, 0', [-0.003713706, -0.2640073, 1.0]], ['2, k, 1', [-0.003013164, 0.02532523, 1.0]], ['2, k, 2', [-0.002155978, 0.3068525, 1.0]], ['2, k, 3', [0.005587433, 0.4313034, 1.0]], ['2, k, 4', [-0.1670031, 0.19594, 1.0]], ['2, k, 5', [-0.2317346, -0.03776446, 1.0]], ['2, k, 6', [-0.2646615, -0.2863099, 1.0]], ['2, k, 7', [-0.2739022, -0.3755456, 1.0]], ['2, k, 8', [0.1723071, 0.1956115, 1.0]], ['2, k, 9', [0.2303062, -0.04903198, 1.0]], ['2, k, 10', [0.2790085, -0.2545319, 1.0]], ['2, k, 11', [0.2862296, -0.3656359, 1.0]], ['2, k, 12', [-0.0929004, -0.2598841, 1.0]], ['2, k, 13', [-0.1279011, -0.2691126, 1.0]], ['2, k, 14', [-0.1166965, -0.6229811, 1.0]], ['2, k, 15', [-0.1046785, -0.674545, 1.0]], ['2, k, 16', [0.08555564, -0.262278, 1.0]], ['2, k, 17', [0.1819191, -0.2691146, 1.0]], ['2, k, 18', [0.1335769, -0.6186343, 1.0]], ['2, k, 19', [0.142298, -0.670324, 1.0]], ['2, k, 20', [-0.002114512, 0.2371502, 1.0]], ['2, k, 21', [-0.2823897, -0.4409775, 1.0]], ['2, k, 22', [-0.2448912, -0.3888635, 1.0]], ['2, k, 23', [0.2867508, -0.4016572, 1.0]], ['2, k, 24', [0.2740605, -0.3933943, 1.0]]]
[['2, k, 0', [-0.003465919, -0.2644593, 1.0]], ['2, k, 1', [-0.003107629, 0.02488729, 1.0]], ['2, k, 2', [-0.002678602, 0.3064189, 1.0]], ['2, k, 3', [0.004795043, 0.4316196, 1.0]], ['2, k, 4', [-0.1680715, 0.1954387, 1.0]], ['2, k, 5', [-0.2293781, -0.04009298, 1.0]], ['2, k, 6', [-0.262909, -0.2863745, 1.0]], ['2, k, 7', [-0.2708732, -0.3788761, 1.0]], ['2, k, 8', [0.1720658, 0.195573, 1.0]], ['2, k, 9', [0.2302759, -0.04901382, 1.0]], ['2, k, 10', [0.2787988, -0.2545565, 1.0]], ['2, k, 11', [0.2843368, -0.3570546, 1.0]], ['2, k, 12', [-0.09270907, -0.2605018, 1.0]], ['2, k, 13', [-0.127821, -0.2690791, 1.0]], ['2, k, 14', [-0.1157878, -0.6233557, 1.0]], ['2, k, 15', [-0.1041164, -0.674919, 1.0]], ['2, k, 16', [0.08581726, -0.2625075, 1.0]], ['2, k, 17', [0.181844, -0.2687029, 1.0]], ['2, k, 18', [0.1326122, -0.6171803, 1.0]], ['2, k, 19', [0.1410119, -0.6689056, 1.0]], ['2, k, 20', [-0.002535271, 0.2367496, 1.0]], ['2, k, 21', [-0.276883, -0.4453086, 1.0]], ['2, k, 22', [-0.2393365, -0.3935323, 1.0]], ['2, k, 23', [0.2840268, -0.4004034, 1.0]], ['2, k, 24', [0.2877952, -0.3611088, 1.0]]]
[['2, k, 0', [-0.003332874, -0.2646744, 1.0]], ['2, k, 1', [-0.003224569, 0.02466075, 1.0]], ['2, k, 2', [-0.003247431, 0.3061404, 1.0]], ['2, k, 3', [0.004389808, 0.4316871, 1.0]], ['2, k, 4', [-0.1689777, 0.194717, 1.0]], ['2, k, 5', [-0.2283672, -0.04157837, 1.0]], ['2, k, 6', [-0.2610203, -0.2899302, 1.0]], ['2, k, 7', [-0.2694253, -0.3812416, 1.0]], ['2, k, 8', [0.1718396, 0.1952669, 1.0]], ['2, k, 9', [0.2301701, -0.04917917, 1.0]], ['2, k, 10', [0.2788605, -0.2547606, 1.0]], ['2, k, 11', [0.2866696, -0.370277, 1.0]], ['2, k, 12', [-0.09259374, -0.2607789, 1.0]], ['2, k, 13', [-0.1268161, -0.2680751, 1.0]], ['2, k, 14', [-0.1162439, -0.6223696, 1.0]], ['2, k, 15', [-0.1049126, -0.6739611, 1.0]], ['2, k, 16', [0.08595189, -0.2626174, 1.0]], ['2, k, 17', [0.1818731, -0.2683978, 1.0]], ['2, k, 18', [0.1319375, -0.6167244, 1.0]], ['2, k, 19', [0.1399995, -0.6684722, 1.0]], ['2, k, 20', [-0.002986178, 0.2365021, 1.0]], ['2, k, 21', [-0.2748729, -0.4481383, 1.0]], ['2, k, 22', [-0.2504719, -0.4316613, 1.0]], ['2, k, 23', [0.2854446, -0.3990608, 1.0]], ['2, k, 24', [0.2738671, -0.3931193, 1.0]]]
[['2, k, 0', [-0.002999032, -0.2650135, 1.0]], ['2, k, 1', [-0.003330627, 0.02433377, 1.0]], ['2, k, 2', [-0.003975922, 0.3058637, 1.0]], ['2, k, 3', [0.003991007, 0.4315277, 1.0]], ['2, k, 4', [-0.1700173, 0.1936134, 1.0]], ['2, k, 5', [-0.2271394, -0.04108403, 1.0]], ['2, k, 6', [-0.2570873, -0.3321911, 1.0]], ['2, k, 7', [-0.2767978, -0.4120307, 1.0]], ['2, k, 8', [0.1713314, 0.1953813, 1.0]], ['2, k, 9', [0.2297986, -0.04970505, 1.0]], ['2, k, 10', [0.2781951, -0.2553464, 1.0]], ['2, k, 11', [0.2872089, -0.3831523, 1.0]], ['2, k, 12', [-0.09230869, -0.2613055, 1.0]], ['2, k, 13', [-0.1265585, -0.2678212, 1.0]], ['2, k, 14', [-0.1116596, -0.6206059, 1.0]], ['2, k, 15', [-0.1010805, -0.67224, 1.0]], ['2, k, 16', [0.08639752, -0.2627133, 1.0]], ['2, k, 17', [0.1818263, -0.2683609, 1.0]], ['2, k, 18', [0.1342249, -0.6178188, 1.0]], ['2, k, 19', [0.1415659, -0.6695544, 1.0]], ['2, k, 20', [-0.003578625, 0.2362399, 1.0]], ['2, k, 21', [-0.2866198, -0.4770728, 1.0]], ['2, k, 22', [-0.2337526, -0.4092587, 1.0]], ['2, k, 23', [0.2843494, -0.4008439, 1.0]], ['2, k, 24', [0.2736503, -0.3966495, 1.0]]]
[['2, k, 0', [-0.002921275, -0.2651031, 1.0]], ['2, k, 1', [-0.003260176, 0.02425618, 1.0]], ['2, k, 2', [-0.003907502, 0.3058454, 1.0]], ['2, k, 3', [0.003777998, 0.4313386, 1.0]], ['2, k, 4', [-0.1701163, 0.1935091, 1.0]], ['2, k, 5', [-0.2290456, -0.06041753, 1.0]], ['2, k, 6', [-0.2609096, -0.3435967, 1.0]], ['2, k, 7', [-0.2807229, -0.4139312, 1.0]], ['2, k, 8', [0.1710902, 0.1953846, 1.0]], ['2, k, 9', [0.2296179, -0.04950389, 1.0]], ['2, k, 10', [0.2774235, -0.2552713, 1.0]], ['2, k, 11', [0.28818, -0.3907072, 1.0]], ['2, k, 12', [-0.09225507, -0.2614644, 1.0]], ['2, k, 13', [-0.1261713, -0.2671194, 1.0]], ['2, k, 14', [-0.1134189, -0.6200925, 1.0]], ['2, k, 15', [-0.1029058, -0.6717324, 1.0]], ['2, k, 16', [0.08652516, -0.2627527, 1.0]], ['2, k, 17', [0.1818251, -0.2683068, 1.0]], ['2, k, 18', [0.1360628, -0.6179784, 1.0]], ['2, k, 19', [0.1432903, -0.6697135, 1.0]], ['2, k, 20', [-0.003526207, 0.2362179, 1.0]], ['2, k, 21', [-0.2908573, -0.4766622, 1.0]], ['2, k, 22', [-0.2367384, -0.4033056, 1.0]], ['2, k, 23', [0.2849093, -0.4055505, 1.0]], ['2, k, 24', [0.2749473, -0.3937174, 1.0]]]
