[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.234801, -1.11723, 1.0]], ['2, k, 1', [0.154829, -0.845879, 1.0]], ['2, k, 2', [0.0744006, -0.578392, 1.0]], ['2, k, 3', [-0.000569326, -0.493655, 1.0]], ['2, k, 4', [-0.0239902, -0.752704, 1.0]], ['2, k, 5', [-0.192074, -0.863032, 1.0]], ['2, k, 6', [-0.390326, -0.894359, 1.0]], ['2, k, 7', [-0.467529, -0.870345, 1.0]], ['2, k, 8', [0.186315, -0.601786, 1.0]], ['2, k, 9', [0.0750594, -0.395667, 1.0]], ['2, k, 10', [-0.153927, -0.241917, 1.0]], ['2, k, 11', [-0.219644, -0.204624, 1.0]], ['2, k, 12', [0.190076, -1.13363, 1.0]], ['2, k, 13', [0.158979, -1.34804, 1.0]], ['2, k, 14', [0.109032, -1.73928, 1.0]], ['2, k, 15', [0.043816, -1.75383, 1.0]], ['2, k, 16', [0.273794, -1.07485, 1.0]], ['2, k, 17', [0.378345, -1.34099, 1.0]], ['2, k, 18', [0.495741, -1.64408, 1.0]], ['2, k, 19', [0.458691, -1.6904, 1.0]], ['2, k, 20', [0.0943833, -0.64504, 1.0]], ['2, k, 21', [-0.532168, -0.850178, 1.0]], ['2, k, 22', [-0.512387, -0.826103, 1.0]], ['2, k, 23', [-0.272691, -0.154456, 1.0]], ['2, k, 24', [-0.269452, -0.222639, 1.0]]]
[['2, k, 0', [0.234807, -1.11758, 1.0]], ['2, k, 1', [0.154791, -0.846359, 1.0]], ['2, k, 2', [0.0744866, -0.578915, 1.0]], ['2, k, 3', [-0.000454755, -0.493673, 1.0]], ['2, k, 4', [-0.0241019, -0.752797, 1.0]], ['2, k, 5', [-0.192093, -0.863274, 1.0]], ['2, k, 6', [-0.393182, -0.874961, 1.0]], ['2, k, 7', [-0.477535, -0.858847, 1.0]], ['2, k, 8', [0.18612, -0.601225, 1.0]], ['2, k, 9', [0.0749462, -0.395702, 1.0]], ['2, k, 10', [-0.153795, -0.241597, 1.0]], ['2, k, 11', [-0.217703, -0.201185, 1.0]], ['2, k, 12', [0.189715, -1.13379, 1.0]], ['2, k, 13', [0.158782, -1.3483, 1.0]], ['2, k, 14', [0.109116, -1.73976, 1.0]], ['2, k, 15', [0.0437085, -1.75482, 1.0]], ['2, k, 16', [0.273984, -1.07516, 1.0]], ['2, k, 17', [0.378282, -1.34064, 1.0]], ['2, k, 18', [0.495894, -1.6443, 1.0]], ['2, k, 19', [0.458957, -1.69086, 1.0]], ['2, k, 20', [0.0944376, -0.645537, 1.0]], ['2, k, 21', [-0.534278, -0.825842, 1.0]], ['2, k, 22', [-0.512435, -0.797065, 1.0]], ['2, k, 23', [-0.27326, -0.15908, 1.0]], ['2, k, 24', [-0.273388, -0.224056, 1.0]]]
[['2, k, 0', [0.234742, -1.11613, 1.0]], ['2, k, 1', [0.155, -0.844393, 1.0]], ['2, k, 2', [0.0754661, -0.575452, 1.0]], ['2, k, 3', [1.02731e-05, -0.492274, 1.0]], ['2, k, 4', [-0.0243934, -0.752874, 1.0]], ['2, k, 5', [-0.19257, -0.863027, 1.0]], ['2, k, 6', [-0.393789, -0.87436, 1.0]], ['2, k, 7', [-0.475845, -0.853725, 1.0]], ['2, k, 8', [0.186132, -0.600802, 1.0]], ['2, k, 9', [0.0763077, -0.393814, 1.0]], ['2, k, 10', [-0.152708, -0.24012, 1.0]], ['2, k, 11', [-0.215157, -0.19859, 1.0]], ['2, k, 12', [0.188727, -1.13126, 1.0]], ['2, k, 13', [0.159086, -1.34606, 1.0]], ['2, k, 14', [0.111639, -1.738, 1.0]], ['2, k, 15', [0.046117, -1.75417, 1.0]], ['2, k, 16', [0.274402, -1.07434, 1.0]], ['2, k, 17', [0.375643, -1.33999, 1.0]], ['2, k, 18', [0.490575, -1.64561, 1.0]], ['2, k, 19', [0.452735, -1.69177, 1.0]], ['2, k, 20', [0.0951858, -0.642554, 1.0]], ['2, k, 21', [-0.532483, -0.830832, 1.0]], ['2, k, 22', [-0.519394, -0.791704, 1.0]], ['2, k, 23', [-0.273014, -0.165434, 1.0]], ['2, k, 24', [-0.268776, -0.221209, 1.0]]]
[['2, k, 0', [0.234434, -1.11501, 1.0]], ['2, k, 1', [0.154777, -0.843473, 1.0]], ['2, k, 2', [0.0753868, -0.574455, 1.0]], ['2, k, 3', [0.0010644, -0.492382, 1.0]], ['2, k, 4', [-0.0246617, -0.753043, 1.0]], ['2, k, 5', [-0.193533, -0.86196, 1.0]], ['2, k, 6', [-0.394392, -0.876237, 1.0]], ['2, k, 7', [-0.47708, -0.848988, 1.0]], ['2, k, 8', [0.186291, -0.600296, 1.0]], ['2, k, 9', [0.0761669, -0.390735, 1.0]], ['2, k, 10', [-0.151395, -0.234911, 1.0]], ['2, k, 11', [-0.20887, -0.1917, 1.0]], ['2, k, 12', [0.187883, -1.1299, 1.0]], ['2, k, 13', [0.158936, -1.34482, 1.0]], ['2, k, 14', [0.112678, -1.73697, 1.0]], ['2, k, 15', [0.0471149, -1.75376, 1.0]], ['2, k, 16', [0.274518, -1.07352, 1.0]], ['2, k, 17', [0.371047, -1.34737, 1.0]], ['2, k, 18', [0.476474, -1.64967, 1.0]], ['2, k, 19', [0.436725, -1.69546, 1.0]], ['2, k, 20', [0.0950815, -0.641602, 1.0]], ['2, k, 21', [-0.537022, -0.831976, 1.0]], ['2, k, 22', [-0.517319, -0.805866, 1.0]], ['2, k, 23', [-0.261386, -0.15689, 1.0]], ['2, k, 24', [-0.263066, -0.213079, 1.0]]]
[['2, k, 0', [0.234042, -1.11445, 1.0]], ['2, k, 1', [0.154877, -0.842836, 1.0]], ['2, k, 2', [0.076209, -0.573421, 1.0]], ['2, k, 3', [0.00400948, -0.492649, 1.0]], ['2, k, 4', [-0.0246488, -0.752828, 1.0]], ['2, k, 5', [-0.194728, -0.859524, 1.0]], ['2, k, 6', [-0.392838, -0.8748, 1.0]], ['2, k, 7', [-0.466221, -0.848428, 1.0]], ['2, k, 8', [0.186812, -0.599578, 1.0]], ['2, k, 9', [0.0527307, -0.363221, 1.0]], ['2, k, 10', [-0.175859, -0.209169, 1.0]], ['2, k, 11', [-0.219941, -0.179819, 1.0]], ['2, k, 12', [0.187072, -1.12977, 1.0]], ['2, k, 13', [0.158607, -1.34474, 1.0]], ['2, k, 14', [0.113163, -1.73701, 1.0]], ['2, k, 15', [0.0476808, -1.754, 1.0]], ['2, k, 16', [0.274605, -1.07252, 1.0]], ['2, k, 17', [0.370218, -1.34574, 1.0]], ['2, k, 18', [0.475261, -1.64906, 1.0]], ['2, k, 19', [0.435569, -1.69502, 1.0]], ['2, k, 20', [0.095684, -0.640692, 1.0]], ['2, k, 21', [-0.536232, -0.82708, 1.0]], ['2, k, 22', [-0.509767, -0.810777, 1.0]], ['2, k, 23', [-0.281277, -0.162419, 1.0]], ['2, k, 24', [-0.266145, -0.235945, 1.0]]]
[['2, k, 0', [0.233959, -1.11412, 1.0]], ['2, k, 1', [0.155215, -0.842094, 1.0]], ['2, k, 2', [0.077398, -0.57194, 1.0]], ['2, k, 3', [0.00804693, -0.491382, 1.0]], ['2, k, 4', [-0.0228162, -0.751407, 1.0]], ['2, k, 5', [-0.194793, -0.855511, 1.0]], ['2, k, 6', [-0.396101, -0.852081, 1.0]], ['2, k, 7', [-0.475331, -0.828534, 1.0]], ['2, k, 8', [0.187746, -0.598994, 1.0]], ['2, k, 9', [0.05373, -0.362853, 1.0]], ['2, k, 10', [-0.149207, -0.20177, 1.0]], ['2, k, 11', [-0.208705, -0.171326, 1.0]], ['2, k, 12', [0.186825, -1.12958, 1.0]], ['2, k, 13', [0.158069, -1.34451, 1.0]], ['2, k, 14', [0.112119, -1.73673, 1.0]], ['2, k, 15', [0.0475679, -1.75367, 1.0]], ['2, k, 16', [0.274711, -1.07213, 1.0]], ['2, k, 17', [0.368379, -1.34332, 1.0]], ['2, k, 18', [0.473036, -1.64941, 1.0]], ['2, k, 19', [0.434524, -1.69511, 1.0]], ['2, k, 20', [0.0966328, -0.639409, 1.0]], ['2, k, 21', [-0.537912, -0.809472, 1.0]], ['2, k, 22', [-0.510915, -0.781244, 1.0]], ['2, k, 23', [-0.265833, -0.156781, 1.0]], ['2, k, 24', [-0.254225, -0.227156, 1.0]]]
[['2, k, 0', [0.233757, -1.11238, 1.0]], ['2, k, 1', [0.155947, -0.840284, 1.0]], ['2, k, 2', [0.0793816, -0.569961, 1.0]], ['2, k, 3', [0.0130262, -0.487726, 1.0]], ['2, k, 4', [-0.0228067, -0.751353, 1.0]], ['2, k, 5', [-0.198002, -0.849624, 1.0]], ['2, k, 6', [-0.399514, -0.84526, 1.0]], ['2, k, 7', [-0.480009, -0.813375, 1.0]], ['2, k, 8', [0.188968, -0.597996, 1.0]], ['2, k, 9', [0.0563645, -0.361352, 1.0]], ['2, k, 10', [-0.141494, -0.198094, 1.0]], ['2, k, 11', [-0.191354, -0.164427, 1.0]], ['2, k, 12', [0.185182, -1.12619, 1.0]], ['2, k, 13', [0.15788, -1.34131, 1.0]], ['2, k, 14', [0.114408, -1.73384, 1.0]], ['2, k, 15', [0.0499935, -1.75155, 1.0]], ['2, k, 16', [0.27539, -1.07111, 1.0]], ['2, k, 17', [0.366884, -1.34196, 1.0]], ['2, k, 18', [0.469835, -1.64961, 1.0]], ['2, k, 19', [0.430993, -1.69531, 1.0]], ['2, k, 20', [0.0982933, -0.637451, 1.0]], ['2, k, 21', [-0.542495, -0.786212, 1.0]], ['2, k, 22', [-0.507119, -0.768736, 1.0]], ['2, k, 23', [-0.240813, -0.143346, 1.0]], ['2, k, 24', [-0.24228, -0.219938, 1.0]]]
[['2, k, 0', [0.23358, -1.11086, 1.0]], ['2, k, 1', [0.156696, -0.838729, 1.0]], ['2, k, 2', [0.081355, -0.568296, 1.0]], ['2, k, 3', [0.0136517, -0.487004, 1.0]], ['2, k, 4', [-0.0223841, -0.750932, 1.0]], ['2, k, 5', [-0.200311, -0.843341, 1.0]], ['2, k, 6', [-0.401631, -0.83083, 1.0]], ['2, k, 7', [-0.483922, -0.798182, 1.0]], ['2, k, 8', [0.190781, -0.596439, 1.0]], ['2, k, 9', [0.0647867, -0.357161, 1.0]], ['2, k, 10', [-0.109387, -0.195148, 1.0]], ['2, k, 11', [-0.174006, -0.154418, 1.0]], ['2, k, 12', [0.184535, -1.12445, 1.0]], ['2, k, 13', [0.157286, -1.34004, 1.0]], ['2, k, 14', [0.114032, -1.73214, 1.0]], ['2, k, 15', [0.0497444, -1.75008, 1.0]], ['2, k, 16', [0.275806, -1.06979, 1.0]], ['2, k, 17', [0.364892, -1.34087, 1.0]], ['2, k, 18', [0.465575, -1.64985, 1.0]], ['2, k, 19', [0.426362, -1.69516, 1.0]], ['2, k, 20', [0.099949, -0.635794, 1.0]], ['2, k, 21', [-0.550168, -0.772759, 1.0]], ['2, k, 22', [-0.507408, -0.754084, 1.0]], ['2, k, 23', [-0.229378, -0.132233, 1.0]], ['2, k, 24', [-0.228011, -0.211421, 1.0]]]
[['2, k, 0', [0.234267, -1.10743, 1.0]], ['2, k, 1', [0.161777, -0.830156, 1.0]], ['2, k, 2', [0.0936065, -0.55285, 1.0]], ['2, k, 3', [0.0129832, -0.482692, 1.0]], ['2, k, 4', [-0.0215227, -0.74963, 1.0]], ['2, k, 5', [-0.202223, -0.835915, 1.0]], ['2, k, 6', [-0.403115, -0.815288, 1.0]], ['2, k, 7', [-0.481513, -0.774424, 1.0]], ['2, k, 8', [0.192773, -0.594544, 1.0]], ['2, k, 9', [0.0726843, -0.353185, 1.0]], ['2, k, 10', [-0.102303, -0.190245, 1.0]], ['2, k, 11', [-0.154966, -0.145004, 1.0]], ['2, k, 12', [0.184266, -1.11993, 1.0]], ['2, k, 13', [0.157204, -1.33998, 1.0]], ['2, k, 14', [0.115506, -1.72785, 1.0]], ['2, k, 15', [0.0514107, -1.74618, 1.0]], ['2, k, 16', [0.277638, -1.06726, 1.0]], ['2, k, 17', [0.363724, -1.34085, 1.0]], ['2, k, 18', [0.460242, -1.64967, 1.0]], ['2, k, 19', [0.42025, -1.69434, 1.0]], ['2, k, 20', [0.110253, -0.622162, 1.0]], ['2, k, 21', [-0.539307, -0.731798, 1.0]], ['2, k, 22', [-0.517091, -0.718175, 1.0]], ['2, k, 23', [-0.210966, -0.119364, 1.0]], ['2, k, 24', [-0.212236, -0.20091, 1.0]]]
[['2, k, 0', [0.233997, -1.10576, 1.0]], ['2, k, 1', [0.162294, -0.828791, 1.0]], ['2, k, 2', [0.0940932, -0.55233, 1.0]], ['2, k, 3', [0.0181642, -0.477776, 1.0]], ['2, k, 4', [-0.0204092, -0.747329, 1.0]], ['2, k, 5', [-0.204637, -0.824702, 1.0]], ['2, k, 6', [-0.405252, -0.800635, 1.0]], ['2, k, 7', [-0.478641, -0.75624, 1.0]], ['2, k, 8', [0.194337, -0.591842, 1.0]], ['2, k, 9', [0.0772924, -0.348889, 1.0]], ['2, k, 10', [-0.0959537, -0.169133, 1.0]], ['2, k, 11', [-0.137277, -0.135201, 1.0]], ['2, k, 12', [0.183418, -1.11725, 1.0]], ['2, k, 13', [0.156494, -1.33924, 1.0]], ['2, k, 14', [0.115535, -1.72528, 1.0]], ['2, k, 15', [0.0516363, -1.74385, 1.0]], ['2, k, 16', [0.277886, -1.0664, 1.0]], ['2, k, 17', [0.362596, -1.34053, 1.0]], ['2, k, 18', [0.457573, -1.64976, 1.0]], ['2, k, 19', [0.417429, -1.69407, 1.0]], ['2, k, 20', [0.110816, -0.62142, 1.0]], ['2, k, 21', [-0.540518, -0.717056, 1.0]], ['2, k, 22', [-0.504391, -0.712498, 1.0]], ['2, k, 23', [-0.181293, -0.106079, 1.0]], ['2, k, 24', [-0.196555, -0.189656, 1.0]]]
[['2, k, 0', [0.23329, -1.10242, 1.0]], ['2, k, 1', [0.1634, -0.826815, 1.0]], ['2, k, 2', [0.0963872, -0.551481, 1.0]], ['2, k, 3', [0.0223452, -0.475603, 1.0]], ['2, k, 4', [-0.0188054, -0.743615, 1.0]], ['2, k, 5', [-0.206325, -0.811455, 1.0]], ['2, k, 6', [-0.405341, -0.776737, 1.0]], ['2, k, 7', [-0.485396, -0.733717, 1.0]], ['2, k, 8', [0.196436, -0.588328, 1.0]], ['2, k, 9', [0.10741, -0.336541, 1.0]], ['2, k, 10', [-0.0911024, -0.144748, 1.0]], ['2, k, 11', [-0.119195, -0.116778, 1.0]], ['2, k, 12', [0.181984, -1.11346, 1.0]], ['2, k, 13', [0.156225, -1.33902, 1.0]], ['2, k, 14', [0.118024, -1.72196, 1.0]], ['2, k, 15', [0.0545657, -1.74063, 1.0]], ['2, k, 16', [0.278063, -1.06401, 1.0]], ['2, k, 17', [0.346347, -1.33602, 1.0]], ['2, k, 18', [0.426677, -1.6555, 1.0]], ['2, k, 19', [0.382583, -1.69876, 1.0]], ['2, k, 20', [0.112824, -0.620267, 1.0]], ['2, k, 21', [-0.546539, -0.69274, 1.0]], ['2, k, 22', [-0.509456, -0.68229, 1.0]], ['2, k, 23', [-0.164266, -0.0978848, 1.0]], ['2, k, 24', [-0.172328, -0.16609, 1.0]]]
[['2, k, 0', [0.23355, -1.10101, 1.0]], ['2, k, 1', [0.173673, -0.821078, 1.0]], ['2, k, 2', [0.127774, -0.540816, 1.0]], ['2, k, 3', [0.0404533, -0.476949, 1.0]], ['2, k, 4', [0.00188321, -0.708604, 1.0]], ['2, k, 5', [-0.179323, -0.796168, 1.0]], ['2, k, 6', [-0.379305, -0.771309, 1.0]], ['2, k, 7', [-0.453907, -0.725979, 1.0]], ['2, k, 8', [0.220508, -0.592472, 1.0]], ['2, k, 9', [0.11784, -0.342811, 1.0]], ['2, k, 10', [-0.0732784, -0.143421, 1.0]], ['2, k, 11', [-0.0998573, -0.110215, 1.0]], ['2, k, 12', [0.181041, -1.11009, 1.0]], ['2, k, 13', [0.156331, -1.33921, 1.0]], ['2, k, 14', [0.12062, -1.71893, 1.0]], ['2, k, 15', [0.0596876, -1.73784, 1.0]], ['2, k, 16', [0.27987, -1.06323, 1.0]], ['2, k, 17', [0.341836, -1.33536, 1.0]], ['2, k, 18', [0.415747, -1.65796, 1.0]], ['2, k, 19', [0.374067, -1.70038, 1.0]], ['2, k, 20', [0.138213, -0.610746, 1.0]], ['2, k, 21', [-0.515265, -0.689065, 1.0]], ['2, k, 22', [-0.495645, -0.669583, 1.0]], ['2, k, 23', [-0.142818, -0.0865935, 1.0]], ['2, k, 24', [-0.153963, -0.162595, 1.0]]]
[['2, k, 0', [0.233935, -1.09991, 1.0]], ['2, k, 1', [0.175346, -0.819591, 1.0]], ['2, k, 2', [0.12777, -0.540512, 1.0]], ['2, k, 3', [0.0534219, -0.465105, 1.0]], ['2, k, 4', [0.00261894, -0.709091, 1.0]], ['2, k, 5', [-0.182961, -0.787016, 1.0]], ['2, k, 6', [-0.394379, -0.722824, 1.0]], ['2, k, 7', [-0.470618, -0.6815, 1.0]], ['2, k, 8', [0.225155, -0.595283, 1.0]], ['2, k, 9', [0.128071, -0.34264, 1.0]], ['2, k, 10', [-0.0483477, -0.130107, 1.0]], ['2, k, 11', [-0.0734958, -0.0991187, 1.0]], ['2, k, 12', [0.180395, -1.10766, 1.0]], ['2, k, 13', [0.154957, -1.33829, 1.0]], ['2, k, 14', [0.118474, -1.7163, 1.0]], ['2, k, 15', [0.0578865, -1.73572, 1.0]], ['2, k, 16', [0.281505, -1.06297, 1.0]], ['2, k, 17', [0.340113, -1.33443, 1.0]], ['2, k, 18', [0.410843, -1.65915, 1.0]], ['2, k, 19', [0.36893, -1.70095, 1.0]], ['2, k, 20', [0.138543, -0.610215, 1.0]], ['2, k, 21', [-0.521102, -0.618544, 1.0]], ['2, k, 22', [-0.471469, -0.626669, 1.0]], ['2, k, 23', [-0.108505, -0.0736699, 1.0]], ['2, k, 24', [-0.136745, -0.151872, 1.0]]]
[['2, k, 0', [0.234244, -1.09934, 1.0]], ['2, k, 1', [0.178293, -0.818397, 1.0]], ['2, k, 2', [0.130115, -0.539785, 1.0]], ['2, k, 3', [0.074106, -0.448348, 1.0]], ['2, k, 4', [0.00250705, -0.710211, 1.0]], ['2, k, 5', [-0.18745, -0.776198, 1.0]], ['2, k, 6', [-0.393167, -0.714517, 1.0]], ['2, k, 7', [-0.463218, -0.665377, 1.0]], ['2, k, 8', [0.228949, -0.59729, 1.0]], ['2, k, 9', [0.143624, -0.3404, 1.0]], ['2, k, 10', [0.0179749, -0.135551, 1.0]], ['2, k, 11', [-0.0306444, -0.093967, 1.0]], ['2, k, 12', [0.179894, -1.10483, 1.0]], ['2, k, 13', [0.154798, -1.33784, 1.0]], ['2, k, 14', [0.119427, -1.71324, 1.0]], ['2, k, 15', [0.0587148, -1.73417, 1.0]], ['2, k, 16', [0.283301, -1.06351, 1.0]], ['2, k, 17', [0.339548, -1.33448, 1.0]], ['2, k, 18', [0.408055, -1.66086, 1.0]], ['2, k, 19', [0.365658, -1.7017, 1.0]], ['2, k, 20', [0.141506, -0.609276, 1.0]], ['2, k, 21', [-0.521103, -0.611137, 1.0]], ['2, k, 22', [-0.483349, -0.611672, 1.0]], ['2, k, 23', [-0.0837343, -0.0632512, 1.0]], ['2, k, 24', [-0.0952855, -0.127479, 1.0]]]
[['2, k, 0', [0.233387, -1.09698, 1.0]], ['2, k, 1', [0.179375, -0.817551, 1.0]], ['2, k, 2', [0.131981, -0.539934, 1.0]], ['2, k, 3', [0.0903923, -0.439658, 1.0]], ['2, k, 4', [0.00820237, -0.702318, 1.0]], ['2, k, 5', [-0.183265, -0.764134, 1.0]], ['2, k, 6', [-0.389828, -0.697375, 1.0]], ['2, k, 7', [-0.457999, -0.642453, 1.0]], ['2, k, 8', [0.234762, -0.598334, 1.0]], ['2, k, 9', [0.163873, -0.337089, 1.0]], ['2, k, 10', [0.0256418, -0.127812, 1.0]], ['2, k, 11', [-0.00595628, -0.0859046, 1.0]], ['2, k, 12', [0.177731, -1.1019, 1.0]], ['2, k, 13', [0.154936, -1.33778, 1.0]], ['2, k, 14', [0.123588, -1.71094, 1.0]], ['2, k, 15', [0.0643721, -1.73243, 1.0]], ['2, k, 16', [0.283318, -1.06273, 1.0]], ['2, k, 17', [0.331362, -1.33213, 1.0]], ['2, k, 18', [0.391532, -1.66297, 1.0]], ['2, k, 19', [0.348335, -1.70353, 1.0]], ['2, k, 20', [0.143313, -0.609131, 1.0]], ['2, k, 21', [-0.513021, -0.588111, 1.0]], ['2, k, 22', [-0.487013, -0.578006, 1.0]], ['2, k, 23', [-0.04042, -0.048451, 1.0]], ['2, k, 24', [-0.0702911, -0.12136, 1.0]]]
[['2, k, 0', [0.232151, -1.09274, 1.0]], ['2, k, 1', [0.180839, -0.815851, 1.0]], ['2, k, 2', [0.134663, -0.539728, 1.0]], ['2, k, 3', [0.103887, -0.437097, 1.0]], ['2, k, 4', [0.00853952, -0.702199, 1.0]], ['2, k, 5', [-0.185708, -0.753538, 1.0]], ['2, k, 6', [-0.385681, -0.677525, 1.0]], ['2, k, 7', [-0.480008, -0.600352, 1.0]], ['2, k, 8', [0.240978, -0.601887, 1.0]], ['2, k, 9', [0.178069, -0.338007, 1.0]], ['2, k, 10', [0.0393239, -0.0998418, 1.0]], ['2, k, 11', [0.0115175, -0.0722821, 1.0]], ['2, k, 12', [0.175878, -1.09715, 1.0]], ['2, k, 13', [0.154992, -1.33777, 1.0]], ['2, k, 14', [0.127296, -1.70682, 1.0]], ['2, k, 15', [0.0693865, -1.72848, 1.0]], ['2, k, 16', [0.282792, -1.06039, 1.0]], ['2, k, 17', [0.33113, -1.33197, 1.0]], ['2, k, 18', [0.390794, -1.66071, 1.0]], ['2, k, 19', [0.348699, -1.70143, 1.0]], ['2, k, 20', [0.145767, -0.608534, 1.0]], ['2, k, 21', [-0.536614, -0.560741, 1.0]], ['2, k, 22', [-0.477717, -0.548086, 1.0]], ['2, k, 23', [-0.024595, -0.0468149, 1.0]], ['2, k, 24', [-0.0510437, -0.112467, 1.0]]]
[['2, k, 0', [0.231255, -1.08908, 1.0]], ['2, k, 1', [0.182743, -0.813889, 1.0]], ['2, k, 2', [0.138971, -0.539241, 1.0]], ['2, k, 3', [0.113237, -0.432741, 1.0]], ['2, k, 4', [0.00947482, -0.70131, 1.0]], ['2, k, 5', [-0.187245, -0.738044, 1.0]], ['2, k, 6', [-0.372585, -0.656188, 1.0]], ['2, k, 7', [-0.480054, -0.55257, 1.0]], ['2, k, 8', [0.244257, -0.602316, 1.0]], ['2, k, 9', [0.194537, -0.335533, 1.0]], ['2, k, 10', [0.0638141, -0.0931246, 1.0]], ['2, k, 11', [0.0373949, -0.0656112, 1.0]], ['2, k, 12', [0.17505, -1.09369, 1.0]], ['2, k, 13', [0.155056, -1.33582, 1.0]], ['2, k, 14', [0.128881, -1.70365, 1.0]], ['2, k, 15', [0.0715156, -1.72527, 1.0]], ['2, k, 16', [0.281968, -1.05742, 1.0]], ['2, k, 17', [0.330751, -1.33084, 1.0]], ['2, k, 18', [0.390197, -1.65773, 1.0]], ['2, k, 19', [0.348709, -1.6988, 1.0]], ['2, k, 20', [0.149494, -0.607617, 1.0]], ['2, k, 21', [-0.518145, -0.512187, 1.0]], ['2, k, 22', [-0.437585, -0.489062, 1.0]], ['2, k, 23', [0.00178632, -0.0335524, 1.0]], ['2, k, 24', [-0.0319599, -0.110366, 1.0]]]
[['2, k, 0', [0.231738, -1.08705, 1.0]], ['2, k, 1', [0.193674, -0.809367, 1.0]], ['2, k, 2', [0.168314, -0.534223, 1.0]], ['2, k, 3', [0.122879, -0.432859, 1.0]], ['2, k, 4', [0.0211802, -0.686449, 1.0]], ['2, k, 5', [-0.176372, -0.722131, 1.0]], ['2, k, 6', [-0.387291, -0.603328, 1.0]], ['2, k, 7', [-0.462438, -0.516301, 1.0]], ['2, k, 8', [0.278922, -0.605003, 1.0]], ['2, k, 9', [0.218802, -0.34148, 1.0]], ['2, k, 10', [0.091721, -0.0974936, 1.0]], ['2, k, 11', [0.072495, -0.0603847, 1.0]], ['2, k, 12', [0.174714, -1.09103, 1.0]], ['2, k, 13', [0.154125, -1.33377, 1.0]], ['2, k, 14', [0.127188, -1.70094, 1.0]], ['2, k, 15', [0.0765632, -1.72381, 1.0]], ['2, k, 16', [0.283281, -1.05574, 1.0]], ['2, k, 17', [0.330014, -1.32909, 1.0]], ['2, k, 18', [0.38725, -1.6566, 1.0]], ['2, k, 19', [0.354687, -1.69952, 1.0]], ['2, k, 20', [0.173919, -0.602586, 1.0]], ['2, k, 21', [-0.496566, -0.477405, 1.0]], ['2, k, 22', [-0.401173, -0.445349, 1.0]], ['2, k, 23', [0.0425335, -0.0214985, 1.0]], ['2, k, 24', [-0.00088027, -0.0998419, 1.0]]]
[['2, k, 0', [0.233295, -1.08584, 1.0]], ['2, k, 1', [0.200205, -0.810455, 1.0]], ['2, k, 2', [0.174583, -0.538977, 1.0]], ['2, k, 3', [0.137719, -0.434161, 1.0]], ['2, k, 4', [0.0196956, -0.689349, 1.0]], ['2, k, 5', [-0.180712, -0.700856, 1.0]], ['2, k, 6', [-0.353019, -0.594364, 1.0]], ['2, k, 7', [-0.452535, -0.498323, 1.0]], ['2, k, 8', [0.280204, -0.604706, 1.0]], ['2, k, 9', [0.243085, -0.337084, 1.0]], ['2, k, 10', [0.14109, -0.0960299, 1.0]], ['2, k, 11', [0.110033, -0.0518444, 1.0]], ['2, k, 12', [0.176771, -1.09037, 1.0]], ['2, k, 13', [0.153821, -1.32941, 1.0]], ['2, k, 14', [0.122782, -1.70007, 1.0]], ['2, k, 15', [0.0718835, -1.72075, 1.0]], ['2, k, 16', [0.285464, -1.05363, 1.0]], ['2, k, 17', [0.329088, -1.32821, 1.0]], ['2, k, 18', [0.382484, -1.65537, 1.0]], ['2, k, 19', [0.349154, -1.69894, 1.0]], ['2, k, 20', [0.180668, -0.6065, 1.0]], ['2, k, 21', [-0.483946, -0.441664, 1.0]], ['2, k, 22', [-0.398237, -0.428539, 1.0]], ['2, k, 23', [0.0778004, -0.00861181, 1.0]], ['2, k, 24', [0.0496455, -0.0720984, 1.0]]]
