[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.373649, -0.202811, 1.0]], ['2, k, 1', [0.3578938, 0.08390521, 1.0]], ['2, k, 2', [0.3487749, 0.3642257, 1.0]], ['2, k, 3', [0.3503365, 0.5041904, 1.0]], ['2, k, 4', [0.175456, 0.2504607, 1.0]], ['2, k, 5', [0.1133129, 0.04562407, 1.0]], ['2, k, 6', [0.1325729, -0.07957397, 1.0]], ['2, k, 7', [0.1649178, -0.1256814, 1.0]], ['2, k, 8', [0.5107756, 0.2511849, 1.0]], ['2, k, 9', [0.5647272, 0.04831315, 1.0]], ['2, k, 10', [0.432694, -0.0804586, 1.0]], ['2, k, 11', [0.382679, -0.10833, 1.0]], ['2, k, 12', [0.2835651, -0.2058833, 1.0]], ['2, k, 13', [0.1122565, -0.2735332, 1.0]], ['2, k, 14', [0.118225, -0.6408545, 1.0]], ['2, k, 15', [0.09497184, -0.6923611, 1.0]], ['2, k, 16', [0.4550221, -0.1948804, 1.0]], ['2, k, 17', [0.3120439, -0.2604198, 1.0]], ['2, k, 18', [0.2512405, -0.6316949, 1.0]], ['2, k, 19', [0.2173496, -0.6911467, 1.0]], ['2, k, 20', [0.3503813, 0.2950157, 1.0]], ['2, k, 21', [0.1535698, -0.172087, 1.0]], ['2, k, 22', [0.09596491, -0.1278741, 1.0]], ['2, k, 23', [0.3144017, -0.1560884, 1.0]], ['2, k, 24', [0.3329906, -0.06346229, 1.0]]]
[['2, k, 0', [0.3644462, -0.2076447, 1.0]], ['2, k, 1', [0.3580841, 0.08268063, 1.0]], ['2, k, 2', [0.3489299, 0.3641706, 1.0]], ['2, k, 3', [0.3502038, 0.5039654, 1.0]], ['2, k, 4', [0.1755899, 0.250632, 1.0]], ['2, k, 5', [0.1131555, 0.04678257, 1.0]], ['2, k, 6', [0.1324045, -0.0798356, 1.0]], ['2, k, 7', [0.1655695, -0.1235543, 1.0]], ['2, k, 8', [0.510557, 0.2507448, 1.0]], ['2, k, 9', [0.5647656, 0.0504269, 1.0]], ['2, k, 10', [0.4337612, -0.07928583, 1.0]], ['2, k, 11', [0.3843708, -0.1052139, 1.0]], ['2, k, 12', [0.2732776, -0.2078893, 1.0]], ['2, k, 13', [0.1103916, -0.2725712, 1.0]], ['2, k, 14', [0.1178178, -0.6406671, 1.0]], ['2, k, 15', [0.08617806, -0.6928148, 1.0]], ['2, k, 16', [0.4469173, -0.2024303, 1.0]], ['2, k, 17', [0.3210131, -0.2593865, 1.0]], ['2, k, 18', [0.2573434, -0.6301442, 1.0]], ['2, k, 19', [0.2248233, -0.6918725, 1.0]], ['2, k, 20', [0.3505964, 0.2949185, 1.0]], ['2, k, 21', [0.160631, -0.1743965, 1.0]], ['2, k, 22', [0.1008337, -0.1213081, 1.0]], ['2, k, 23', [0.3273278, -0.1549045, 1.0]], ['2, k, 24', [0.3301313, -0.08009394, 1.0]]]
[['2, k, 0', [0.3627909, -0.2069124, 1.0]], ['2, k, 1', [0.3569912, 0.08230332, 1.0]], ['2, k, 2', [0.3477169, 0.3634048, 1.0]], ['2, k, 3', [0.3490039, 0.5035548, 1.0]], ['2, k, 4', [0.1752451, 0.2504387, 1.0]], ['2, k, 5', [0.1115508, 0.04807778, 1.0]], ['2, k, 6', [0.1320896, -0.08585975, 1.0]], ['2, k, 7', [0.1625101, -0.136811, 1.0]], ['2, k, 8', [0.5101628, 0.2504152, 1.0]], ['2, k, 9', [0.565263, 0.04617622, 1.0]], ['2, k, 10', [0.4315883, -0.08701824, 1.0]], ['2, k, 11', [0.3889458, -0.1243504, 1.0]], ['2, k, 12', [0.2718857, -0.2078427, 1.0]], ['2, k, 13', [0.1084563, -0.2664394, 1.0]], ['2, k, 14', [0.1148312, -0.6392335, 1.0]], ['2, k, 15', [0.07909478, -0.694784, 1.0]], ['2, k, 16', [0.4450518, -0.2011458, 1.0]], ['2, k, 17', [0.3538276, -0.2511276, 1.0]], ['2, k, 18', [0.2898355, -0.6223706, 1.0]], ['2, k, 19', [0.2682035, -0.6879085, 1.0]], ['2, k, 20', [0.349703, 0.2942955, 1.0]], ['2, k, 21', [0.149657, -0.1836464, 1.0]], ['2, k, 22', [0.08933825, -0.1357471, 1.0]], ['2, k, 23', [0.3449968, -0.1782226, 1.0]], ['2, k, 24', [0.3471873, -0.1312065, 1.0]]]
[['2, k, 0', [0.3628625, -0.2065748, 1.0]], ['2, k, 1', [0.3568253, 0.08233756, 1.0]], ['2, k, 2', [0.3476235, 0.3633981, 1.0]], ['2, k, 3', [0.3463886, 0.5032002, 1.0]], ['2, k, 4', [0.1748838, 0.2501006, 1.0]], ['2, k, 5', [0.1104776, 0.04746318, 1.0]], ['2, k, 6', [0.132089, -0.08593163, 1.0]], ['2, k, 7', [0.1626513, -0.1379962, 1.0]], ['2, k, 8', [0.5100244, 0.2504021, 1.0]], ['2, k, 9', [0.5677336, 0.04569732, 1.0]], ['2, k, 10', [0.4565174, -0.08423314, 1.0]], ['2, k, 11', [0.3939054, -0.1167302, 1.0]], ['2, k, 12', [0.2721277, -0.2076876, 1.0]], ['2, k, 13', [0.1080288, -0.2634963, 1.0]], ['2, k, 14', [0.1129757, -0.6343508, 1.0]], ['2, k, 15', [0.07688902, -0.693626, 1.0]], ['2, k, 16', [0.444925, -0.2005899, 1.0]], ['2, k, 17', [0.3863913, -0.2505374, 1.0]], ['2, k, 18', [0.3046433, -0.6183459, 1.0]], ['2, k, 19', [0.2896793, -0.6859866, 1.0]], ['2, k, 20', [0.3496248, 0.2942818, 1.0]], ['2, k, 21', [0.1576564, -0.1855561, 1.0]], ['2, k, 22', [0.09232582, -0.1331067, 1.0]], ['2, k, 23', [0.3565122, -0.1834813, 1.0]], ['2, k, 24', [0.3469303, -0.1232335, 1.0]]]
[['2, k, 0', [0.3633205, -0.2063151, 1.0]], ['2, k, 1', [0.3565424, 0.08225832, 1.0]], ['2, k, 2', [0.346658, 0.3630933, 1.0]], ['2, k, 3', [0.3435603, 0.5023977, 1.0]], ['2, k, 4', [0.1739691, 0.2491361, 1.0]], ['2, k, 5', [0.1126925, 0.04615148, 1.0]], ['2, k, 6', [0.132456, -0.08681715, 1.0]], ['2, k, 7', [0.1629675, -0.1386693, 1.0]], ['2, k, 8', [0.5076708, 0.2531072, 1.0]], ['2, k, 9', [0.5719123, 0.04759443, 1.0]], ['2, k, 10', [0.4591232, -0.08103529, 1.0]], ['2, k, 11', [0.4003732, -0.1160413, 1.0]], ['2, k, 12', [0.2727332, -0.2079371, 1.0]], ['2, k, 13', [0.1084114, -0.2598429, 1.0]], ['2, k, 14', [0.1128428, -0.6337544, 1.0]], ['2, k, 15', [0.07331629, -0.6939825, 1.0]], ['2, k, 16', [0.445306, -0.1998796, 1.0]], ['2, k, 17', [0.3995784, -0.2467643, 1.0]], ['2, k, 18', [0.340459, -0.6180972, 1.0]], ['2, k, 19', [0.3341983, -0.6883456, 1.0]], ['2, k, 20', [0.3489317, 0.2940134, 1.0]], ['2, k, 21', [0.1512557, -0.1845098, 1.0]], ['2, k, 22', [0.08637942, -0.1411065, 1.0]], ['2, k, 23', [0.3740397, -0.1846848, 1.0]], ['2, k, 24', [0.3548349, -0.1133142, 1.0]]]
[['2, k, 0', [0.3646548, -0.2061391, 1.0]], ['2, k, 1', [0.3565734, 0.08210914, 1.0]], ['2, k, 2', [0.3461256, 0.3626764, 1.0]], ['2, k, 3', [0.3394001, 0.5008736, 1.0]], ['2, k, 4', [0.17281, 0.2477313, 1.0]], ['2, k, 5', [0.112866, 0.04543224, 1.0]], ['2, k, 6', [0.1308734, -0.07787624, 1.0]], ['2, k, 7', [0.1666407, -0.1264324, 1.0]], ['2, k, 8', [0.5065543, 0.2547449, 1.0]], ['2, k, 9', [0.5749347, 0.05276221, 1.0]], ['2, k, 10', [0.4624851, -0.07969598, 1.0]], ['2, k, 11', [0.4091034, -0.1192299, 1.0]], ['2, k, 12', [0.2742837, -0.2084942, 1.0]], ['2, k, 13', [0.1082306, -0.2551304, 1.0]], ['2, k, 14', [0.1130203, -0.6298312, 1.0]], ['2, k, 15', [0.07122801, -0.6952397, 1.0]], ['2, k, 16', [0.4465532, -0.1990419, 1.0]], ['2, k, 17', [0.4289356, -0.234649, 1.0]], ['2, k, 18', [0.4036722, -0.6101183, 1.0]], ['2, k, 19', [0.3725918, -0.6609517, 1.0]], ['2, k, 20', [0.348622, 0.2936544, 1.0]], ['2, k, 21', [0.1556931, -0.1727884, 1.0]], ['2, k, 22', [0.103357, -0.1297165, 1.0]], ['2, k, 23', [0.3936552, -0.1868542, 1.0]], ['2, k, 24', [0.3575581, -0.1469112, 1.0]]]
[['2, k, 0', [0.3662989, -0.2063415, 1.0]], ['2, k, 1', [0.3559126, 0.08167173, 1.0]], ['2, k, 2', [0.3407496, 0.3615467, 1.0]], ['2, k, 3', [0.334559, 0.4989022, 1.0]], ['2, k, 4', [0.1711375, 0.2456822, 1.0]], ['2, k, 5', [0.1141532, 0.04266166, 1.0]], ['2, k, 6', [0.1307211, -0.07880117, 1.0]], ['2, k, 7', [0.1621356, -0.1256966, 1.0]], ['2, k, 8', [0.5066271, 0.254931, 1.0]], ['2, k, 9', [0.5783936, 0.05691362, 1.0]], ['2, k, 10', [0.5032889, -0.07543865, 1.0]], ['2, k, 11', [0.4467236, -0.1203693, 1.0]], ['2, k, 12', [0.276137, -0.2093192, 1.0]], ['2, k, 13', [0.1086636, -0.2528179, 1.0]], ['2, k, 14', [0.1130633, -0.6274788, 1.0]], ['2, k, 15', [0.06500203, -0.6988052, 1.0]], ['2, k, 16', [0.4483313, -0.1986766, 1.0]], ['2, k, 17', [0.4558068, -0.2328957, 1.0]], ['2, k, 18', [0.4217414, -0.6075886, 1.0]], ['2, k, 19', [0.4171818, -0.6810405, 1.0]], ['2, k, 20', [0.3450169, 0.2926874, 1.0]], ['2, k, 21', [0.1579226, -0.1711405, 1.0]], ['2, k, 22', [0.1011146, -0.1279384, 1.0]], ['2, k, 23', [0.4264843, -0.1780958, 1.0]], ['2, k, 24', [0.4044538, -0.1381622, 1.0]]]
[['2, k, 0', [0.3683835, -0.2065167, 1.0]], ['2, k, 1', [0.3556272, 0.08145512, 1.0]], ['2, k, 2', [0.3381603, 0.3612534, 1.0]], ['2, k, 3', [0.3303358, 0.4990071, 1.0]], ['2, k, 4', [0.1696754, 0.2441931, 1.0]], ['2, k, 5', [0.1144986, 0.04069368, 1.0]], ['2, k, 6', [0.1309327, -0.07988619, 1.0]], ['2, k, 7', [0.1635308, -0.1224165, 1.0]], ['2, k, 8', [0.5060874, 0.2552937, 1.0]], ['2, k, 9', [0.5811061, 0.05822141, 1.0]], ['2, k, 10', [0.5331684, -0.08668932, 1.0]], ['2, k, 11', [0.474671, -0.1092666, 1.0]], ['2, k, 12', [0.2781016, -0.210026, 1.0]], ['2, k, 13', [0.1098201, -0.2487305, 1.0]], ['2, k, 14', [0.1131603, -0.6233994, 1.0]], ['2, k, 15', [0.06681073, -0.6967488, 1.0]], ['2, k, 16', [0.4504155, -0.1982658, 1.0]], ['2, k, 17', [0.481135, -0.2226225, 1.0]], ['2, k, 18', [0.4479615, -0.5980836, 1.0]], ['2, k, 19', [0.4448222, -0.6717604, 1.0]], ['2, k, 20', [0.343143, 0.2923652, 1.0]], ['2, k, 21', [0.1609694, -0.1673785, 1.0]], ['2, k, 22', [0.1116089, -0.1164162, 1.0]], ['2, k, 23', [0.4678163, -0.1537308, 1.0]], ['2, k, 24', [0.4368823, -0.1198838, 1.0]]]
[['2, k, 0', [0.3716093, -0.2064094, 1.0]], ['2, k, 1', [0.3556646, 0.08132672, 1.0]], ['2, k, 2', [0.3365263, 0.3610065, 1.0]], ['2, k, 3', [0.3248883, 0.498889, 1.0]], ['2, k, 4', [0.1696836, 0.2441718, 1.0]], ['2, k, 5', [0.116149, 0.04042445, 1.0]], ['2, k, 6', [0.1308442, -0.07959449, 1.0]], ['2, k, 7', [0.1636349, -0.1216707, 1.0]], ['2, k, 8', [0.5046601, 0.2573326, 1.0]], ['2, k, 9', [0.5839288, 0.05701604, 1.0]], ['2, k, 10', [0.5333676, -0.08340675, 1.0]], ['2, k, 11', [0.4812459, -0.1202624, 1.0]], ['2, k, 12', [0.2808406, -0.2105836, 1.0]], ['2, k, 13', [0.1104047, -0.2466646, 1.0]], ['2, k, 14', [0.1118023, -0.6213661, 1.0]], ['2, k, 15', [0.06855305, -0.6965892, 1.0]], ['2, k, 16', [0.4541008, -0.1973643, 1.0]], ['2, k, 17', [0.5126184, -0.2126679, 1.0]], ['2, k, 18', [0.473486, -0.5871195, 1.0]], ['2, k, 19', [0.4931597, -0.6595694, 1.0]], ['2, k, 20', [0.3419842, 0.2921208, 1.0]], ['2, k, 21', [0.1601047, -0.1696552, 1.0]], ['2, k, 22', [0.1015172, -0.1274734, 1.0]], ['2, k, 23', [0.4590139, -0.1853843, 1.0]], ['2, k, 24', [0.4354392, -0.1305019, 1.0]]]
[['2, k, 0', [0.3734979, -0.2065344, 1.0]], ['2, k, 1', [0.3552845, 0.08113535, 1.0]], ['2, k, 2', [0.3329546, 0.3608011, 1.0]], ['2, k, 3', [0.3208593, 0.4986062, 1.0]], ['2, k, 4', [0.16688, 0.2406531, 1.0]], ['2, k, 5', [0.1160782, 0.03614585, 1.0]], ['2, k, 6', [0.1310069, -0.08065598, 1.0]], ['2, k, 7', [0.1634652, -0.1211288, 1.0]], ['2, k, 8', [0.5040789, 0.2577107, 1.0]], ['2, k, 9', [0.6007525, 0.07247101, 1.0]], ['2, k, 10', [0.5402915, -0.07105868, 1.0]], ['2, k, 11', [0.492683, -0.1170012, 1.0]], ['2, k, 12', [0.2827244, -0.2112348, 1.0]], ['2, k, 13', [0.1108161, -0.246066, 1.0]], ['2, k, 14', [0.1116455, -0.6207346, 1.0]], ['2, k, 15', [0.07006454, -0.6961439, 1.0]], ['2, k, 16', [0.456104, -0.1969416, 1.0]], ['2, k, 17', [0.5351461, -0.2109035, 1.0]], ['2, k, 18', [0.5192956, -0.5868042, 1.0]], ['2, k, 19', [0.5359606, -0.6673018, 1.0]], ['2, k, 20', [0.3393323, 0.2918712, 1.0]], ['2, k, 21', [0.1570493, -0.1623735, 1.0]], ['2, k, 22', [0.1086195, -0.1299223, 1.0]], ['2, k, 23', [0.475877, -0.1833443, 1.0]], ['2, k, 24', [0.4431302, -0.1278508, 1.0]]]
[['2, k, 0', [0.3746443, -0.2061997, 1.0]], ['2, k, 1', [0.3558017, 0.08132884, 1.0]], ['2, k, 2', [0.3332971, 0.3610092, 1.0]], ['2, k, 3', [0.316871, 0.4972354, 1.0]], ['2, k, 4', [0.165478, 0.239204, 1.0]], ['2, k, 5', [0.1196823, 0.03366027, 1.0]], ['2, k, 6', [0.128324, -0.0810987, 1.0]], ['2, k, 7', [0.1621741, -0.1280575, 1.0]], ['2, k, 8', [0.5034784, 0.2592664, 1.0]], ['2, k, 9', [0.6000891, 0.07392589, 1.0]], ['2, k, 10', [0.5480444, -0.06878472, 1.0]], ['2, k, 11', [0.508211, -0.118714, 1.0]], ['2, k, 12', [0.2837734, -0.211281, 1.0]], ['2, k, 13', [0.1110744, -0.2442268, 1.0]], ['2, k, 14', [0.1114689, -0.6196567, 1.0]], ['2, k, 15', [0.07140011, -0.6942797, 1.0]], ['2, k, 16', [0.4573181, -0.1961154, 1.0]], ['2, k, 17', [0.5562391, -0.2044652, 1.0]], ['2, k, 18', [0.5497774, -0.5803414, 1.0]], ['2, k, 19', [0.5653122, -0.6590909, 1.0]], ['2, k, 20', [0.3396397, 0.292064, 1.0]], ['2, k, 21', [0.1548728, -0.171353, 1.0]], ['2, k, 22', [0.1036243, -0.1379272, 1.0]], ['2, k, 23', [0.5039963, -0.1753832, 1.0]], ['2, k, 24', [0.4597037, -0.1417018, 1.0]]]
[['2, k, 0', [0.3778502, -0.2059593, 1.0]], ['2, k, 1', [0.355873, 0.08115589, 1.0]], ['2, k, 2', [0.3316681, 0.3604445, 1.0]], ['2, k, 3', [0.3132531, 0.4972286, 1.0]], ['2, k, 4', [0.1642889, 0.237719, 1.0]], ['2, k, 5', [0.1191071, 0.03198416, 1.0]], ['2, k, 6', [0.1301379, -0.08305987, 1.0]], ['2, k, 7', [0.1624475, -0.1258679, 1.0]], ['2, k, 8', [0.5032601, 0.2593521, 1.0]], ['2, k, 9', [0.5923801, 0.06058433, 1.0]], ['2, k, 10', [0.5630903, -0.0392628, 1.0]], ['2, k, 11', [0.5410055, -0.09494923, 1.0]], ['2, k, 12', [0.2870582, -0.2117998, 1.0]], ['2, k, 13', [0.1112676, -0.2437385, 1.0]], ['2, k, 14', [0.1114515, -0.619203, 1.0]], ['2, k, 15', [0.06896657, -0.6948228, 1.0]], ['2, k, 16', [0.4603363, -0.1951206, 1.0]], ['2, k, 17', [0.5799365, -0.1981424, 1.0]], ['2, k, 18', [0.569154, -0.5746799, 1.0]], ['2, k, 19', [0.5983592, -0.6489846, 1.0]], ['2, k, 20', [0.338532, 0.2916234, 1.0]], ['2, k, 21', [0.1577504, -0.1672311, 1.0]], ['2, k, 22', [0.09842218, -0.1410954, 1.0]], ['2, k, 23', [0.5531182, -0.1360289, 1.0]], ['2, k, 24', [0.4774207, -0.1246934, 1.0]]]
[['2, k, 0', [0.3796653, -0.2055941, 1.0]], ['2, k, 1', [0.3554873, 0.08113293, 1.0]], ['2, k, 2', [0.3281665, 0.3601964, 1.0]], ['2, k, 3', [0.3090319, 0.4986009, 1.0]], ['2, k, 4', [0.1611164, 0.2345438, 1.0]], ['2, k, 5', [0.1181581, 0.02831924, 1.0]], ['2, k, 6', [0.1307662, -0.08307084, 1.0]], ['2, k, 7', [0.1652128, -0.1221314, 1.0]], ['2, k, 8', [0.5028927, 0.260361, 1.0]], ['2, k, 9', [0.5941791, 0.06205323, 1.0]], ['2, k, 10', [0.5699311, -0.05675679, 1.0]], ['2, k, 11', [0.5521401, -0.1186138, 1.0]], ['2, k, 12', [0.2885771, -0.2119935, 1.0]], ['2, k, 13', [0.1115863, -0.2426914, 1.0]], ['2, k, 14', [0.1112973, -0.6180943, 1.0]], ['2, k, 15', [0.07051603, -0.6931747, 1.0]], ['2, k, 16', [0.4624122, -0.1939724, 1.0]], ['2, k, 17', [0.5950344, -0.1955164, 1.0]], ['2, k, 18', [0.6221352, -0.5693546, 1.0]], ['2, k, 19', [0.5927017, -0.6068778, 1.0]], ['2, k, 20', [0.3359159, 0.2914291, 1.0]], ['2, k, 21', [0.160694, -0.165408, 1.0]], ['2, k, 22', [0.1101337, -0.1323189, 1.0]], ['2, k, 23', [0.5762944, -0.1564052, 1.0]], ['2, k, 24', [0.4899777, -0.1549244, 1.0]]]
[['2, k, 0', [0.3812473, -0.2053906, 1.0]], ['2, k, 1', [0.3553134, 0.08104061, 1.0]], ['2, k, 2', [0.3261446, 0.3598049, 1.0]], ['2, k, 3', [0.3069783, 0.4982252, 1.0]], ['2, k, 4', [0.1606796, 0.2343945, 1.0]], ['2, k, 5', [0.1179415, 0.0281214, 1.0]], ['2, k, 6', [0.1307736, -0.08366879, 1.0]], ['2, k, 7', [0.1641949, -0.1218171, 1.0]], ['2, k, 8', [0.5022075, 0.2609714, 1.0]], ['2, k, 9', [0.5963949, 0.0610823, 1.0]], ['2, k, 10', [0.573341, -0.05593692, 1.0]], ['2, k, 11', [0.5594495, -0.1214791, 1.0]], ['2, k, 12', [0.2900686, -0.2121059, 1.0]], ['2, k, 13', [0.1119271, -0.2422788, 1.0]], ['2, k, 14', [0.111429, -0.6172869, 1.0]], ['2, k, 15', [0.07049514, -0.6937034, 1.0]], ['2, k, 16', [0.4639873, -0.1934643, 1.0]], ['2, k, 17', [0.6128784, -0.1997414, 1.0]], ['2, k, 18', [0.6414429, -0.5725756, 1.0]], ['2, k, 19', [0.6741446, -0.6508937, 1.0]], ['2, k, 20', [0.3343516, 0.2911092, 1.0]], ['2, k, 21', [0.1674872, -0.1615778, 1.0]], ['2, k, 22', [0.1007555, -0.1416045, 1.0]], ['2, k, 23', [0.5858882, -0.1602768, 1.0]], ['2, k, 24', [0.4984539, -0.1509929, 1.0]]]
[['2, k, 0', [0.3826885, -0.2050876, 1.0]], ['2, k, 1', [0.3549483, 0.08106017, 1.0]], ['2, k, 2', [0.323553, 0.3597375, 1.0]], ['2, k, 3', [0.305136, 0.4977373, 1.0]], ['2, k, 4', [0.1622864, 0.2356928, 1.0]], ['2, k, 5', [0.1188899, 0.0297073, 1.0]], ['2, k, 6', [0.1311688, -0.08359946, 1.0]], ['2, k, 7', [0.1641723, -0.120849, 1.0]], ['2, k, 8', [0.5014668, 0.2614845, 1.0]], ['2, k, 9', [0.6016693, 0.0692238, 1.0]], ['2, k, 10', [0.5866832, -0.05856863, 1.0]], ['2, k, 11', [0.5744699, -0.123392, 1.0]], ['2, k, 12', [0.2910817, -0.2120224, 1.0]], ['2, k, 13', [0.1126324, -0.2413811, 1.0]], ['2, k, 14', [0.1116218, -0.6162739, 1.0]], ['2, k, 15', [0.0720644, -0.690674, 1.0]], ['2, k, 16', [0.4656971, -0.192941, 1.0]], ['2, k, 17', [0.6265467, -0.1990331, 1.0]], ['2, k, 18', [0.6766539, -0.5696616, 1.0]], ['2, k, 19', [0.6472859, -0.607285, 1.0]], ['2, k, 20', [0.3323057, 0.2910544, 1.0]], ['2, k, 21', [0.1689708, -0.1624104, 1.0]], ['2, k, 22', [0.10376, -0.1358433, 1.0]], ['2, k, 23', [0.6097589, -0.1613638, 1.0]], ['2, k, 24', [0.5112805, -0.1668532, 1.0]]]
[['2, k, 0', [0.3873502, -0.2044267, 1.0]], ['2, k, 1', [0.355457, 0.08117139, 1.0]], ['2, k, 2', [0.3229513, 0.3597683, 1.0]], ['2, k, 3', [0.3035004, 0.4973488, 1.0]], ['2, k, 4', [0.1610151, 0.2339142, 1.0]], ['2, k, 5', [0.1190704, 0.02759845, 1.0]], ['2, k, 6', [0.1295382, -0.08696843, 1.0]], ['2, k, 7', [0.1616747, -0.1255966, 1.0]], ['2, k, 8', [0.5007926, 0.2624392, 1.0]], ['2, k, 9', [0.6030344, 0.06903014, 1.0]], ['2, k, 10', [0.591556, -0.05991427, 1.0]], ['2, k, 11', [0.5823653, -0.1282406, 1.0]], ['2, k, 12', [0.2954968, -0.2124113, 1.0]], ['2, k, 13', [0.1128339, -0.2408833, 1.0]], ['2, k, 14', [0.1118097, -0.6157688, 1.0]], ['2, k, 15', [0.07224356, -0.6904247, 1.0]], ['2, k, 16', [0.4704925, -0.19117, 1.0]], ['2, k, 17', [0.6373672, -0.1970942, 1.0]], ['2, k, 18', [0.6881712, -0.5679433, 1.0]], ['2, k, 19', [0.6587734, -0.605655, 1.0]], ['2, k, 20', [0.3319127, 0.2910867, 1.0]], ['2, k, 21', [0.1616999, -0.1692578, 1.0]], ['2, k, 22', [0.1059244, -0.1392467, 1.0]], ['2, k, 23', [0.6180413, -0.1674436, 1.0]], ['2, k, 24', [0.5188788, -0.1602111, 1.0]]]
[['2, k, 0', [0.3879519, -0.2043371, 1.0]], ['2, k, 1', [0.3553574, 0.08114782, 1.0]], ['2, k, 2', [0.3216683, 0.3596075, 1.0]], ['2, k, 3', [0.3026466, 0.4973508, 1.0]], ['2, k, 4', [0.1622977, 0.2350769, 1.0]], ['2, k, 5', [0.1201869, 0.02890258, 1.0]], ['2, k, 6', [0.1301363, -0.08707801, 1.0]], ['2, k, 7', [0.1647692, -0.1251785, 1.0]], ['2, k, 8', [0.5003665, 0.2629364, 1.0]], ['2, k, 9', [0.6031161, 0.06092845, 1.0]], ['2, k, 10', [0.5957976, -0.06010684, 1.0]], ['2, k, 11', [0.588058, -0.1271817, 1.0]], ['2, k, 12', [0.2959641, -0.2124216, 1.0]], ['2, k, 13', [0.1132533, -0.240393, 1.0]], ['2, k, 14', [0.1108535, -0.6151724, 1.0]], ['2, k, 15', [0.06627703, -0.6902277, 1.0]], ['2, k, 16', [0.4711213, -0.1910055, 1.0]], ['2, k, 17', [0.6429162, -0.1988114, 1.0]], ['2, k, 18', [0.7016708, -0.5691667, 1.0]], ['2, k, 19', [0.6728013, -0.6069199, 1.0]], ['2, k, 20', [0.3309387, 0.2909625, 1.0]], ['2, k, 21', [0.1620671, -0.1651816, 1.0]], ['2, k, 22', [0.1050941, -0.1382201, 1.0]], ['2, k, 23', [0.6258422, -0.1633832, 1.0]], ['2, k, 24', [0.5269582, -0.1603753, 1.0]]]
[['2, k, 0', [0.3885898, -0.2041277, 1.0]], ['2, k, 1', [0.3555241, 0.08121374, 1.0]], ['2, k, 2', [0.3216301, 0.359612, 1.0]], ['2, k, 3', [0.3019552, 0.4969184, 1.0]], ['2, k, 4', [0.1610202, 0.2338995, 1.0]], ['2, k, 5', [0.1198607, 0.02747129, 1.0]], ['2, k, 6', [0.1317583, -0.08438613, 1.0]], ['2, k, 7', [0.1630259, -0.1257251, 1.0]], ['2, k, 8', [0.4999803, 0.2636818, 1.0]], ['2, k, 9', [0.6029394, 0.05587775, 1.0]], ['2, k, 10', [0.6083931, -0.05025307, 1.0]], ['2, k, 11', [0.6016958, -0.1096898, 1.0]], ['2, k, 12', [0.2966874, -0.2124356, 1.0]], ['2, k, 13', [0.1132249, -0.2387846, 1.0]], ['2, k, 14', [0.1108456, -0.6136752, 1.0]], ['2, k, 15', [0.04926781, -0.6879905, 1.0]], ['2, k, 16', [0.4716576, -0.190561, 1.0]], ['2, k, 17', [0.647625, -0.2027095, 1.0]], ['2, k, 18', [0.703221, -0.5742341, 1.0]], ['2, k, 19', [0.6744833, -0.6119685, 1.0]], ['2, k, 20', [0.3308913, 0.2909717, 1.0]], ['2, k, 21', [0.1628547, -0.1683027, 1.0]], ['2, k, 22', [0.1041704, -0.1376837, 1.0]], ['2, k, 23', [0.6327397, -0.1520985, 1.0]], ['2, k, 24', [0.545485, -0.1283794, 1.0]]]
