[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.265824, -1.24127, 1.0]], ['2, k, 1', [0.26384, -0.960692, 1.0]], ['2, k, 2', [0.260842, -0.68419, 1.0]], ['2, k, 3', [0.258307, -0.541395, 1.0]], ['2, k, 4', [0.120945, -0.775911, 1.0]], ['2, k, 5', [0.00230169, -0.699428, 1.0]], ['2, k, 6', [-0.0768559, -0.621664, 1.0]], ['2, k, 7', [-0.108501, -0.580495, 1.0]], ['2, k, 8', [0.390151, -0.774849, 1.0]], ['2, k, 9', [0.475954, -0.707339, 1.0]], ['2, k, 10', [0.508061, -0.616561, 1.0]], ['2, k, 11', [0.518353, -0.566241, 1.0]], ['2, k, 12', [0.204137, -1.23264, 1.0]], ['2, k, 13', [0.141154, -1.50388, 1.0]], ['2, k, 14', [0.108047, -1.8312, 1.0]], ['2, k, 15', [0.094038, -1.86472, 1.0]], ['2, k, 16', [0.322453, -1.22621, 1.0]], ['2, k, 17', [0.383789, -1.47532, 1.0]], ['2, k, 18', [0.411803, -1.82118, 1.0]], ['2, k, 19', [0.404008, -1.86028, 1.0]], ['2, k, 20', [0.261506, -0.752845, 1.0]], ['2, k, 21', [-0.109658, -0.57281, 1.0]], ['2, k, 22', [-0.0480801, -0.570282, 1.0]], ['2, k, 23', [0.56376, -0.55757, 1.0]], ['2, k, 24', [0.460318, -0.560905, 1.0]]]
[['2, k, 0', [0.266357, -1.24352, 1.0]], ['2, k, 1', [0.263938, -0.961391, 1.0]], ['2, k, 2', [0.260754, -0.683991, 1.0]], ['2, k, 3', [0.257931, -0.541503, 1.0]], ['2, k, 4', [0.120021, -0.779909, 1.0]], ['2, k, 5', [0.00368086, -0.703789, 1.0]], ['2, k, 6', [-0.0785575, -0.628687, 1.0]], ['2, k, 7', [-0.109374, -0.589375, 1.0]], ['2, k, 8', [0.389042, -0.778885, 1.0]], ['2, k, 9', [0.472216, -0.711556, 1.0]], ['2, k, 10', [0.508609, -0.618168, 1.0]], ['2, k, 11', [0.516586, -0.572107, 1.0]], ['2, k, 12', [0.204364, -1.23525, 1.0]], ['2, k, 13', [0.13718, -1.50112, 1.0]], ['2, k, 14', [0.105991, -1.83249, 1.0]], ['2, k, 15', [0.092763, -1.86571, 1.0]], ['2, k, 16', [0.323256, -1.22819, 1.0]], ['2, k, 17', [0.38684, -1.47611, 1.0]], ['2, k, 18', [0.413575, -1.82219, 1.0]], ['2, k, 19', [0.404021, -1.86111, 1.0]], ['2, k, 20', [0.261496, -0.752905, 1.0]], ['2, k, 21', [-0.12249, -0.576591, 1.0]], ['2, k, 22', [-0.0445918, -0.580762, 1.0]], ['2, k, 23', [0.560851, -0.565275, 1.0]], ['2, k, 24', [0.460146, -0.566742, 1.0]]]
[['2, k, 0', [0.266865, -1.24622, 1.0]], ['2, k, 1', [0.263836, -0.967087, 1.0]], ['2, k, 2', [0.259596, -0.691507, 1.0]], ['2, k, 3', [0.257106, -0.545624, 1.0]], ['2, k, 4', [0.119846, -0.782988, 1.0]], ['2, k, 5', [0.00597876, -0.707674, 1.0]], ['2, k, 6', [-0.0776083, -0.643043, 1.0]], ['2, k, 7', [-0.108243, -0.59899, 1.0]], ['2, k, 8', [0.388918, -0.780668, 1.0]], ['2, k, 9', [0.471917, -0.716461, 1.0]], ['2, k, 10', [0.507078, -0.622818, 1.0]], ['2, k, 11', [0.515103, -0.577234, 1.0]], ['2, k, 12', [0.204578, -1.23778, 1.0]], ['2, k, 13', [0.130753, -1.50552, 1.0]], ['2, k, 14', [0.103533, -1.83258, 1.0]], ['2, k, 15', [0.0912441, -1.86629, 1.0]], ['2, k, 16', [0.324055, -1.23094, 1.0]], ['2, k, 17', [0.389816, -1.47767, 1.0]], ['2, k, 18', [0.411412, -1.82535, 1.0]], ['2, k, 19', [0.399689, -1.86112, 1.0]], ['2, k, 20', [0.260705, -0.760236, 1.0]], ['2, k, 21', [-0.105801, -0.587675, 1.0]], ['2, k, 22', [-0.048103, -0.58195, 1.0]], ['2, k, 23', [0.563362, -0.571308, 1.0]], ['2, k, 24', [0.51369, -0.588713, 1.0]]]
[['2, k, 0', [0.267128, -1.25301, 1.0]], ['2, k, 1', [0.264328, -0.972777, 1.0]], ['2, k, 2', [0.260262, -0.694957, 1.0]], ['2, k, 3', [0.256698, -0.549104, 1.0]], ['2, k, 4', [0.119544, -0.786706, 1.0]], ['2, k, 5', [0.000780952, -0.721462, 1.0]], ['2, k, 6', [-0.0784035, -0.644444, 1.0]], ['2, k, 7', [-0.112169, -0.606591, 1.0]], ['2, k, 8', [0.386172, -0.787069, 1.0]], ['2, k, 9', [0.471964, -0.723696, 1.0]], ['2, k, 10', [0.506759, -0.629682, 1.0]], ['2, k, 11', [0.512197, -0.585979, 1.0]], ['2, k, 12', [0.204576, -1.24404, 1.0]], ['2, k, 13', [0.122844, -1.50435, 1.0]], ['2, k, 14', [0.0932041, -1.83503, 1.0]], ['2, k, 15', [0.0793037, -1.86813, 1.0]], ['2, k, 16', [0.32459, -1.23805, 1.0]], ['2, k, 17', [0.398495, -1.48099, 1.0]], ['2, k, 18', [0.410655, -1.82847, 1.0]], ['2, k, 19', [0.390739, -1.86474, 1.0]], ['2, k, 20', [0.261382, -0.764279, 1.0]], ['2, k, 21', [-0.111037, -0.596076, 1.0]], ['2, k, 22', [-0.0666658, -0.59938, 1.0]], ['2, k, 23', [0.553172, -0.578797, 1.0]], ['2, k, 24', [0.455508, -0.581496, 1.0]]]
[['2, k, 0', [0.266398, -1.26347, 1.0]], ['2, k, 1', [0.264074, -0.983355, 1.0]], ['2, k, 2', [0.26062, -0.704528, 1.0]], ['2, k, 3', [0.255732, -0.563838, 1.0]], ['2, k, 4', [0.119559, -0.792885, 1.0]], ['2, k, 5', [0.00197183, -0.729369, 1.0]], ['2, k, 6', [-0.079027, -0.64969, 1.0]], ['2, k, 7', [-0.111076, -0.615237, 1.0]], ['2, k, 8', [0.388029, -0.799291, 1.0]], ['2, k, 9', [0.472548, -0.733191, 1.0]], ['2, k, 10', [0.505579, -0.636457, 1.0]], ['2, k, 11', [0.517694, -0.594519, 1.0]], ['2, k, 12', [0.203228, -1.25433, 1.0]], ['2, k, 13', [0.114001, -1.51122, 1.0]], ['2, k, 14', [0.0915081, -1.83999, 1.0]], ['2, k, 15', [0.0780552, -1.8755, 1.0]], ['2, k, 16', [0.324482, -1.24857, 1.0]], ['2, k, 17', [0.40308, -1.48884, 1.0]], ['2, k, 18', [0.41841, -1.83769, 1.0]], ['2, k, 19', [0.39499, -1.87003, 1.0]], ['2, k, 20', [0.261625, -0.774207, 1.0]], ['2, k, 21', [-0.128981, -0.604559, 1.0]], ['2, k, 22', [-0.0494069, -0.610343, 1.0]], ['2, k, 23', [0.559236, -0.584817, 1.0]], ['2, k, 24', [0.461091, -0.587877, 1.0]]]
[['2, k, 0', [0.266924, -1.27345, 1.0]], ['2, k, 1', [0.265151, -0.996523, 1.0]], ['2, k, 2', [0.262506, -0.721428, 1.0]], ['2, k, 3', [0.255185, -0.574896, 1.0]], ['2, k, 4', [0.12459, -0.809182, 1.0]], ['2, k, 5', [0.00126454, -0.734828, 1.0]], ['2, k, 6', [-0.081101, -0.663029, 1.0]], ['2, k, 7', [-0.110015, -0.625697, 1.0]], ['2, k, 8', [0.387264, -0.806071, 1.0]], ['2, k, 9', [0.472962, -0.73948, 1.0]], ['2, k, 10', [0.502787, -0.646397, 1.0]], ['2, k, 11', [0.513924, -0.603329, 1.0]], ['2, k, 12', [0.203451, -1.26339, 1.0]], ['2, k, 13', [0.110149, -1.51039, 1.0]], ['2, k, 14', [0.0782987, -1.84568, 1.0]], ['2, k, 15', [0.0642641, -1.87788, 1.0]], ['2, k, 16', [0.325322, -1.2592, 1.0]], ['2, k, 17', [0.407814, -1.49614, 1.0]], ['2, k, 18', [0.421998, -1.84468, 1.0]], ['2, k, 19', [0.395595, -1.87721, 1.0]], ['2, k, 20', [0.263312, -0.790147, 1.0]], ['2, k, 21', [-0.121575, -0.612886, 1.0]], ['2, k, 22', [-0.0550994, -0.613708, 1.0]], ['2, k, 23', [0.548676, -0.59553, 1.0]], ['2, k, 24', [0.452951, -0.595755, 1.0]]]
[['2, k, 0', [0.266799, -1.2863, 1.0]], ['2, k, 1', [0.264771, -1.01267, 1.0]], ['2, k, 2', [0.261784, -0.740087, 1.0]], ['2, k, 3', [0.254835, -0.589745, 1.0]], ['2, k, 4', [0.122429, -0.820305, 1.0]], ['2, k, 5', [0.00228934, -0.745542, 1.0]], ['2, k, 6', [-0.0756514, -0.675253, 1.0]], ['2, k, 7', [-0.109403, -0.634267, 1.0]], ['2, k, 8', [0.385177, -0.821644, 1.0]], ['2, k, 9', [0.470725, -0.751743, 1.0]], ['2, k, 10', [0.500838, -0.656648, 1.0]], ['2, k, 11', [0.511738, -0.614566, 1.0]], ['2, k, 12', [0.203244, -1.27741, 1.0]], ['2, k, 13', [0.105317, -1.51273, 1.0]], ['2, k, 14', [0.0743769, -1.85332, 1.0]], ['2, k, 15', [0.0604073, -1.88831, 1.0]], ['2, k, 16', [0.325268, -1.27067, 1.0]], ['2, k, 17', [0.412659, -1.50396, 1.0]], ['2, k, 18', [0.423301, -1.85385, 1.0]], ['2, k, 19', [0.392144, -1.87994, 1.0]], ['2, k, 20', [0.262697, -0.808265, 1.0]], ['2, k, 21', [-0.106518, -0.622883, 1.0]], ['2, k, 22', [-0.0528261, -0.622181, 1.0]], ['2, k, 23', [0.555514, -0.605775, 1.0]], ['2, k, 24', [0.456356, -0.608867, 1.0]]]
[['2, k, 0', [0.267352, -1.29673, 1.0]], ['2, k, 1', [0.26533, -1.02459, 1.0]], ['2, k, 2', [0.262347, -0.75355, 1.0]], ['2, k, 3', [0.255499, -0.603348, 1.0]], ['2, k, 4', [0.121808, -0.832164, 1.0]], ['2, k, 5', [0.00214518, -0.765716, 1.0]], ['2, k, 6', [-0.0734004, -0.70767, 1.0]], ['2, k, 7', [-0.114368, -0.644585, 1.0]], ['2, k, 8', [0.386558, -0.828677, 1.0]], ['2, k, 9', [0.470211, -0.762038, 1.0]], ['2, k, 10', [0.503393, -0.67147, 1.0]], ['2, k, 11', [0.511829, -0.623429, 1.0]], ['2, k, 12', [0.203748, -1.28739, 1.0]], ['2, k, 13', [0.10074, -1.51813, 1.0]], ['2, k, 14', [0.0744515, -1.85775, 1.0]], ['2, k, 15', [0.0617963, -1.89509, 1.0]], ['2, k, 16', [0.325862, -1.28136, 1.0]], ['2, k, 17', [0.416573, -1.51101, 1.0]], ['2, k, 18', [0.422803, -1.8607, 1.0]], ['2, k, 19', [0.387462, -1.88802, 1.0]], ['2, k, 20', [0.263266, -0.821337, 1.0]], ['2, k, 21', [-0.109299, -0.632107, 1.0]], ['2, k, 22', [-0.0565091, -0.640854, 1.0]], ['2, k, 23', [0.554391, -0.615106, 1.0]], ['2, k, 24', [0.454295, -0.616147, 1.0]]]
[['2, k, 0', [0.264541, -1.31205, 1.0]], ['2, k, 1', [0.264606, -1.04053, 1.0]], ['2, k, 2', [0.263747, -0.76993, 1.0]], ['2, k, 3', [0.254188, -0.620215, 1.0]], ['2, k, 4', [0.122415, -0.844744, 1.0]], ['2, k, 5', [0.000492983, -0.783743, 1.0]], ['2, k, 6', [-0.070679, -0.713317, 1.0]], ['2, k, 7', [-0.112464, -0.654661, 1.0]], ['2, k, 8', [0.385546, -0.84557, 1.0]], ['2, k, 9', [0.48135, -0.771054, 1.0]], ['2, k, 10', [0.508962, -0.660374, 1.0]], ['2, k, 11', [0.513808, -0.636706, 1.0]], ['2, k, 12', [0.201529, -1.30102, 1.0]], ['2, k, 13', [0.0952414, -1.52515, 1.0]], ['2, k, 14', [0.0580847, -1.86732, 1.0]], ['2, k, 15', [0.0439399, -1.90192, 1.0]], ['2, k, 16', [0.322474, -1.29818, 1.0]], ['2, k, 17', [0.423734, -1.52082, 1.0]], ['2, k, 18', [0.415335, -1.87033, 1.0]], ['2, k, 19', [0.368331, -1.89337, 1.0]], ['2, k, 20', [0.264132, -0.837623, 1.0]], ['2, k, 21', [-0.10971, -0.644509, 1.0]], ['2, k, 22', [-0.0727729, -0.644298, 1.0]], ['2, k, 23', [0.551223, -0.626071, 1.0]], ['2, k, 24', [0.459528, -0.628873, 1.0]]]
[['2, k, 0', [0.264751, -1.31962, 1.0]], ['2, k, 1', [0.261882, -1.05703, 1.0]], ['2, k, 2', [0.256047, -0.798542, 1.0]], ['2, k, 3', [0.254277, -0.648756, 1.0]], ['2, k, 4', [0.122762, -0.851043, 1.0]], ['2, k, 5', [0.000762137, -0.787444, 1.0]], ['2, k, 6', [-0.0754703, -0.717953, 1.0]], ['2, k, 7', [-0.113242, -0.666972, 1.0]], ['2, k, 8', [0.386149, -0.848764, 1.0]], ['2, k, 9', [0.4716, -0.799499, 1.0]], ['2, k, 10', [0.503139, -0.69622, 1.0]], ['2, k, 11', [0.510727, -0.647806, 1.0]], ['2, k, 12', [0.202119, -1.3092, 1.0]], ['2, k, 13', [0.0898358, -1.52909, 1.0]], ['2, k, 14', [0.0482987, -1.87609, 1.0]], ['2, k, 15', [0.0371256, -1.90442, 1.0]], ['2, k, 16', [0.322352, -1.305, 1.0]], ['2, k, 17', [0.428097, -1.52246, 1.0]], ['2, k, 18', [0.405674, -1.87146, 1.0]], ['2, k, 19', [0.35522, -1.89018, 1.0]], ['2, k, 20', [0.257867, -0.862944, 1.0]], ['2, k, 21', [-0.126637, -0.656398, 1.0]], ['2, k, 22', [-0.0528894, -0.655744, 1.0]], ['2, k, 23', [0.553199, -0.638372, 1.0]], ['2, k, 24', [0.449751, -0.641727, 1.0]]]
[['2, k, 0', [0.265626, -1.33063, 1.0]], ['2, k, 1', [0.263428, -1.06747, 1.0]], ['2, k, 2', [0.258854, -0.80578, 1.0]], ['2, k, 3', [0.253759, -0.656264, 1.0]], ['2, k, 4', [0.123263, -0.867342, 1.0]], ['2, k, 5', [0.0014065, -0.792798, 1.0]], ['2, k, 6', [-0.0813007, -0.717687, 1.0]], ['2, k, 7', [-0.114428, -0.676737, 1.0]], ['2, k, 8', [0.386376, -0.854937, 1.0]], ['2, k, 9', [0.475278, -0.783173, 1.0]], ['2, k, 10', [0.506342, -0.682959, 1.0]], ['2, k, 11', [0.510445, -0.659888, 1.0]], ['2, k, 12', [0.202986, -1.32113, 1.0]], ['2, k, 13', [0.0834378, -1.53564, 1.0]], ['2, k, 14', [0.0453634, -1.88276, 1.0]], ['2, k, 15', [0.0370569, -1.91134, 1.0]], ['2, k, 16', [0.323215, -1.31492, 1.0]], ['2, k, 17', [0.432499, -1.5288, 1.0]], ['2, k, 18', [0.327328, -1.86311, 1.0]], ['2, k, 19', [0.260392, -1.85062, 1.0]], ['2, k, 20', [0.260327, -0.871125, 1.0]], ['2, k, 21', [-0.124853, -0.668229, 1.0]], ['2, k, 22', [-0.0601579, -0.66563, 1.0]], ['2, k, 23', [0.555229, -0.650681, 1.0]], ['2, k, 24', [0.447693, -0.649941, 1.0]]]
[['2, k, 0', [0.265543, -1.33844, 1.0]], ['2, k, 1', [0.263017, -1.07085, 1.0]], ['2, k, 2', [0.258672, -0.806361, 1.0]], ['2, k, 3', [0.253103, -0.656908, 1.0]], ['2, k, 4', [0.123026, -0.868528, 1.0]], ['2, k, 5', [-0.00174331, -0.807312, 1.0]], ['2, k, 6', [-0.0821564, -0.725972, 1.0]], ['2, k, 7', [-0.11045, -0.688948, 1.0]], ['2, k, 8', [0.386131, -0.861007, 1.0]], ['2, k, 9', [0.47814, -0.816145, 1.0]], ['2, k, 10', [0.506161, -0.703527, 1.0]], ['2, k, 11', [0.509554, -0.669677, 1.0]], ['2, k, 12', [0.202829, -1.32819, 1.0]], ['2, k, 13', [0.0810084, -1.54026, 1.0]], ['2, k, 14', [0.0492608, -1.88765, 1.0]], ['2, k, 15', [0.0426835, -1.91656, 1.0]], ['2, k, 16', [0.32322, -1.32329, 1.0]], ['2, k, 17', [0.428721, -1.5376, 1.0]], ['2, k, 18', [0.399793, -1.88615, 1.0]], ['2, k, 19', [0.352082, -1.90355, 1.0]], ['2, k, 20', [0.260065, -0.872224, 1.0]], ['2, k, 21', [-0.123854, -0.676738, 1.0]], ['2, k, 22', [-0.0578524, -0.675251, 1.0]], ['2, k, 23', [0.534231, -0.658303, 1.0]], ['2, k, 24', [0.448746, -0.661576, 1.0]]]
[['2, k, 0', [0.264044, -1.35801, 1.0]], ['2, k, 1', [0.26396, -1.08003, 1.0]], ['2, k, 2', [0.260569, -0.808515, 1.0]], ['2, k, 3', [0.252279, -0.661017, 1.0]], ['2, k, 4', [0.122181, -0.888864, 1.0]], ['2, k, 5', [0.00074774, -0.8313, 1.0]], ['2, k, 6', [-0.079044, -0.738099, 1.0]], ['2, k, 7', [-0.113613, -0.698819, 1.0]], ['2, k, 8', [0.388284, -0.910373, 1.0]], ['2, k, 9', [0.480205, -0.816481, 1.0]], ['2, k, 10', [0.50554, -0.701811, 1.0]], ['2, k, 11', [0.507506, -0.68075, 1.0]], ['2, k, 12', [0.200673, -1.34606, 1.0]], ['2, k, 13', [0.0741584, -1.55285, 1.0]], ['2, k, 14', [0.0331484, -1.89925, 1.0]], ['2, k, 15', [0.028645, -1.91906, 1.0]], ['2, k, 16', [0.32247, -1.34427, 1.0]], ['2, k, 17', [0.437007, -1.55157, 1.0]], ['2, k, 18', [0.376769, -1.8966, 1.0]], ['2, k, 19', [0.310446, -1.89667, 1.0]], ['2, k, 20', [0.261811, -0.875695, 1.0]], ['2, k, 21', [-0.121161, -0.685799, 1.0]], ['2, k, 22', [-0.0733119, -0.688713, 1.0]], ['2, k, 23', [0.52926, -0.670084, 1.0]], ['2, k, 24', [0.448068, -0.670336, 1.0]]]
[['2, k, 0', [0.265437, -1.37221, 1.0]], ['2, k, 1', [0.26158, -1.09287, 1.0]], ['2, k, 2', [0.257154, -0.817285, 1.0]], ['2, k, 3', [0.253037, -0.676055, 1.0]], ['2, k, 4', [0.122464, -0.888021, 1.0]], ['2, k, 5', [0.00035366, -0.83336, 1.0]], ['2, k, 6', [-0.0795967, -0.749923, 1.0]], ['2, k, 7', [-0.110901, -0.70939, 1.0]], ['2, k, 8', [0.388143, -0.910883, 1.0]], ['2, k, 9', [0.480939, -0.823046, 1.0]], ['2, k, 10', [0.506536, -0.711457, 1.0]], ['2, k, 11', [0.513269, -0.689604, 1.0]], ['2, k, 12', [0.204586, -1.36025, 1.0]], ['2, k, 13', [0.0748298, -1.5515, 1.0]], ['2, k, 14', [0.0309996, -1.8989, 1.0]], ['2, k, 15', [0.0238144, -1.92218, 1.0]], ['2, k, 16', [0.321347, -1.35846, 1.0]], ['2, k, 17', [0.435855, -1.55083, 1.0]], ['2, k, 18', [0.370214, -1.89499, 1.0]], ['2, k, 19', [0.304786, -1.89424, 1.0]], ['2, k, 20', [0.258488, -0.885712, 1.0]], ['2, k, 21', [-0.110267, -0.695498, 1.0]], ['2, k, 22', [-0.0476069, -0.698418, 1.0]], ['2, k, 23', [0.554001, -0.680696, 1.0]], ['2, k, 24', [0.457125, -0.681903, 1.0]]]
[['2, k, 0', [0.267924, -1.39138, 1.0]], ['2, k, 1', [0.259343, -1.11606, 1.0]], ['2, k, 2', [0.24997, -0.84045, 1.0]], ['2, k, 3', [0.253572, -0.69195, 1.0]], ['2, k, 4', [0.125421, -0.927765, 1.0]], ['2, k, 5', [0.00389831, -0.838898, 1.0]], ['2, k, 6', [-0.0806972, -0.760551, 1.0]], ['2, k, 7', [-0.113117, -0.718391, 1.0]], ['2, k, 8', [0.386196, -0.916188, 1.0]], ['2, k, 9', [0.477027, -0.842486, 1.0]], ['2, k, 10', [0.502046, -0.725491, 1.0]], ['2, k, 11', [0.508484, -0.700554, 1.0]], ['2, k, 12', [0.208071, -1.38033, 1.0]], ['2, k, 13', [0.0535291, -1.53051, 1.0]], ['2, k, 14', [0.0612385, -1.85196, 1.0]], ['2, k, 15', [0.0578547, -1.89706, 1.0]], ['2, k, 16', [0.322797, -1.37645, 1.0]], ['2, k, 17', [0.452307, -1.52594, 1.0]], ['2, k, 18', [0.359844, -1.81758, 1.0]], ['2, k, 19', [0.320592, -1.86051, 1.0]], ['2, k, 20', [0.252435, -0.909474, 1.0]], ['2, k, 21', [-0.113823, -0.703345, 1.0]], ['2, k, 22', [-0.0544929, -0.709281, 1.0]], ['2, k, 23', [0.551215, -0.692082, 1.0]], ['2, k, 24', [0.450872, -0.688866, 1.0]]]
[['2, k, 0', [0.268353, -1.40061, 1.0]], ['2, k, 1', [0.259721, -1.1226, 1.0]], ['2, k, 2', [0.250365, -0.846343, 1.0]], ['2, k, 3', [0.254408, -0.697948, 1.0]], ['2, k, 4', [0.126232, -0.937038, 1.0]], ['2, k, 5', [0.00523379, -0.847004, 1.0]], ['2, k, 6', [-0.0803527, -0.766226, 1.0]], ['2, k, 7', [-0.115616, -0.726173, 1.0]], ['2, k, 8', [0.38207, -0.929765, 1.0]], ['2, k, 9', [0.473705, -0.853656, 1.0]], ['2, k, 10', [0.507495, -0.745322, 1.0]], ['2, k, 11', [0.512048, -0.708457, 1.0]], ['2, k, 12', [0.208378, -1.3891, 1.0]], ['2, k, 13', [0.0506822, -1.53043, 1.0]], ['2, k, 14', [0.0536437, -1.85224, 1.0]], ['2, k, 15', [0.0486855, -1.89573, 1.0]], ['2, k, 16', [0.323338, -1.38596, 1.0]], ['2, k, 17', [0.455224, -1.52353, 1.0]], ['2, k, 18', [0.354971, -1.80988, 1.0]], ['2, k, 19', [0.314368, -1.85142, 1.0]], ['2, k, 20', [0.252829, -0.915374, 1.0]], ['2, k, 21', [-0.114512, -0.713688, 1.0]], ['2, k, 22', [-0.0536819, -0.716943, 1.0]], ['2, k, 23', [0.556191, -0.700024, 1.0]], ['2, k, 24', [0.455863, -0.701078, 1.0]]]
[['2, k, 0', [0.269359, -1.40752, 1.0]], ['2, k, 1', [0.260068, -1.12784, 1.0]], ['2, k, 2', [0.250127, -0.850382, 1.0]], ['2, k, 3', [0.253872, -0.706061, 1.0]], ['2, k, 4', [0.125912, -0.945558, 1.0]], ['2, k, 5', [0.00489575, -0.862315, 1.0]], ['2, k, 6', [-0.0826827, -0.78052, 1.0]], ['2, k, 7', [-0.119903, -0.736094, 1.0]], ['2, k, 8', [0.382359, -0.937128, 1.0]], ['2, k, 9', [0.473217, -0.865743, 1.0]], ['2, k, 10', [0.511899, -0.799821, 1.0]], ['2, k, 11', [0.513522, -0.72022, 1.0]], ['2, k, 12', [0.209663, -1.39678, 1.0]], ['2, k, 13', [0.0484677, -1.53084, 1.0]], ['2, k, 14', [0.0577521, -1.84906, 1.0]], ['2, k, 15', [0.0557641, -1.89423, 1.0]], ['2, k, 16', [0.324069, -1.39206, 1.0]], ['2, k, 17', [0.457065, -1.52314, 1.0]], ['2, k, 18', [0.303822, -1.77388, 1.0]], ['2, k, 19', [0.253373, -1.80937, 1.0]], ['2, k, 20', [0.252756, -0.919696, 1.0]], ['2, k, 21', [-0.173092, -0.727959, 1.0]], ['2, k, 22', [-0.080789, -0.719483, 1.0]], ['2, k, 23', [0.559132, -0.708054, 1.0]], ['2, k, 24', [0.460972, -0.712498, 1.0]]]
[['2, k, 0', [0.269378, -1.41917, 1.0]], ['2, k, 1', [0.257413, -1.1364, 1.0]], ['2, k, 2', [0.245312, -0.855751, 1.0]], ['2, k, 3', [0.253985, -0.723538, 1.0]], ['2, k, 4', [0.127161, -0.953987, 1.0]], ['2, k, 5', [0.00320921, -0.872896, 1.0]], ['2, k, 6', [-0.0856741, -0.785008, 1.0]], ['2, k, 7', [-0.112781, -0.74752, 1.0]], ['2, k, 8', [0.381603, -0.949291, 1.0]], ['2, k, 9', [0.474501, -0.867064, 1.0]], ['2, k, 10', [0.507399, -0.763545, 1.0]], ['2, k, 11', [0.512822, -0.731075, 1.0]], ['2, k, 12', [0.209757, -1.40793, 1.0]], ['2, k, 13', [0.0448939, -1.53185, 1.0]], ['2, k, 14', [0.0715025, -1.84527, 1.0]], ['2, k, 15', [0.0729897, -1.89067, 1.0]], ['2, k, 16', [0.323999, -1.40395, 1.0]], ['2, k, 17', [0.460117, -1.52427, 1.0]], ['2, k, 18', [0.305627, -1.76764, 1.0]], ['2, k, 19', [0.252978, -1.80425, 1.0]], ['2, k, 20', [0.248478, -0.925816, 1.0]], ['2, k, 21', [-0.110602, -0.731371, 1.0]], ['2, k, 22', [-0.0476875, -0.735442, 1.0]], ['2, k, 23', [0.554306, -0.721984, 1.0]], ['2, k, 24', [0.459383, -0.718762, 1.0]]]
[['2, k, 0', [0.270374, -1.4315, 1.0]], ['2, k, 1', [0.258174, -1.14667, 1.0]], ['2, k, 2', [0.245614, -0.863541, 1.0]], ['2, k, 3', [0.254278, -0.735034, 1.0]], ['2, k, 4', [0.126174, -0.967286, 1.0]], ['2, k, 5', [0.00223951, -0.877698, 1.0]], ['2, k, 6', [-0.0858601, -0.79453, 1.0]], ['2, k, 7', [-0.11062, -0.756581, 1.0]], ['2, k, 8', [0.38063, -0.961003, 1.0]], ['2, k, 9', [0.469072, -0.883718, 1.0]], ['2, k, 10', [0.508522, -0.771852, 1.0]], ['2, k, 11', [0.513477, -0.742887, 1.0]], ['2, k, 12', [0.211335, -1.42109, 1.0]], ['2, k, 13', [0.0447501, -1.53833, 1.0]], ['2, k, 14', [0.0728717, -1.84965, 1.0]], ['2, k, 15', [0.0745547, -1.89564, 1.0]], ['2, k, 16', [0.324429, -1.41538, 1.0]], ['2, k, 17', [0.461433, -1.52402, 1.0]], ['2, k, 18', [0.312035, -1.76672, 1.0]], ['2, k, 19', [0.259957, -1.80551, 1.0]], ['2, k, 20', [0.248891, -0.934261, 1.0]], ['2, k, 21', [-0.136954, -0.746609, 1.0]], ['2, k, 22', [-0.0494599, -0.748155, 1.0]], ['2, k, 23', [0.557032, -0.736629, 1.0]], ['2, k, 24', [0.459073, -0.732244, 1.0]]]
