[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.065, 317.721, 0.795794, 1.0], [2, 429.319, 319.166, 0.764377, 1.0], [3, 395.533, 288.386, 0.837597, 1.0], [4, 385.295, 261.867, 0.834997, 1.0], [5, 496.835, 314.773, 0.7174, 1.0], [6, 532.159, 288.331, 0.864743, 1.0], [7, 554.136, 261.9, 0.836895, 1.0], [8, 458.677, 427.828, 0.67139, 1.0], [9, 436.662, 427.82, 0.649873, 1.0], [10, 438.107, 501.336, 0.676637, 1.0], [11, 0, 0, 0, 1.0], [12, 480.73, 427.846, 0.665302, 1.0], [13, 483.665, 499.821, 0.672885, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 319.192, 0.811514, 1.0], [2, 429.337, 320.626, 0.78324, 1.0], [3, 395.575, 289.864, 0.800203, 1.0], [4, 385.264, 263.318, 0.854224, 1.0], [5, 496.843, 314.822, 0.709229, 1.0], [6, 532.131, 288.436, 0.840388, 1.0], [7, 554.132, 263.421, 0.868312, 1.0], [8, 458.684, 427.818, 0.67473, 1.0], [9, 436.668, 427.809, 0.653709, 1.0], [10, 438.102, 501.338, 0.675656, 1.0], [11, 0, 0, 0, 1.0], [12, 480.741, 427.837, 0.668569, 1.0], [13, 483.66, 499.815, 0.673534, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.075, 319.212, 0.821425, 1.0], [2, 429.352, 320.639, 0.787502, 1.0], [3, 395.603, 292.763, 0.793756, 1.0], [4, 385.264, 263.424, 0.864591, 1.0], [5, 495.441, 316.263, 0.712388, 1.0], [6, 532.116, 289.863, 0.824004, 1.0], [7, 554.144, 264.879, 0.843842, 1.0], [8, 458.728, 427.82, 0.675979, 1.0], [9, 436.681, 427.811, 0.653929, 1.0], [10, 438.115, 504.214, 0.67569, 1.0], [11, 0, 0, 0, 1.0], [12, 482.217, 427.84, 0.667673, 1.0], [13, 483.673, 499.837, 0.665659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 322.112, 0.853667, 1.0], [2, 430.782, 322.136, 0.818456, 1.0], [3, 397.018, 297.111, 0.804785, 1.0], [4, 385.28, 266.294, 0.840984, 1.0], [5, 493.946, 320.659, 0.723159, 1.0], [6, 532.162, 291.319, 0.822672, 1.0], [7, 554.15, 266.34, 0.823391, 1.0], [8, 458.705, 427.878, 0.688765, 1.0], [9, 436.692, 427.872, 0.667557, 1.0], [10, 438.111, 502.785, 0.679956, 1.0], [11, 0, 0, 0, 1.0], [12, 480.756, 427.893, 0.674406, 1.0], [13, 483.679, 499.833, 0.678763, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 322.096, 0.849463, 1.0], [2, 430.777, 322.099, 0.810575, 1.0], [3, 397.038, 298.606, 0.837579, 1.0], [4, 383.867, 270.739, 0.835234, 1.0], [5, 493.948, 320.664, 0.729337, 1.0], [6, 530.694, 297.155, 0.816508, 1.0], [7, 554.151, 272.166, 0.807887, 1.0], [8, 458.707, 427.856, 0.684092, 1.0], [9, 436.698, 427.848, 0.661882, 1.0], [10, 438.108, 502.755, 0.674647, 1.0], [11, 0, 0, 0, 1.0], [12, 480.756, 427.872, 0.672184, 1.0], [13, 483.682, 499.808, 0.691179, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 322.077, 0.834726, 1.0], [2, 429.398, 322.074, 0.802929, 1.0], [3, 397.008, 300.086, 0.842616, 1.0], [4, 383.87, 275.047, 0.878155, 1.0], [5, 493.968, 320.614, 0.714663, 1.0], [6, 532.155, 298.579, 0.848158, 1.0], [7, 554.16, 275.169, 0.851226, 1.0], [8, 458.685, 427.883, 0.681634, 1.0], [9, 436.678, 427.866, 0.65719, 1.0], [10, 438.11, 502.783, 0.670538, 1.0], [11, 0, 0, 0, 1.0], [12, 480.736, 427.901, 0.673607, 1.0], [13, 483.69, 499.829, 0.685648, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.063, 322.072, 0.828396, 1.0], [2, 429.383, 320.672, 0.79226, 1.0], [3, 395.573, 300.174, 0.842825, 1.0], [4, 385.26, 275.17, 0.892042, 1.0], [5, 492.507, 320.681, 0.729868, 1.0], [6, 530.653, 300.072, 0.836559, 1.0], [7, 554.157, 278.043, 0.818259, 1.0], [8, 458.697, 427.897, 0.685137, 1.0], [9, 436.685, 427.885, 0.662387, 1.0], [10, 438.111, 504.232, 0.667917, 1.0], [11, 0, 0, 0, 1.0], [12, 480.755, 429.288, 0.673629, 1.0], [13, 483.692, 499.862, 0.678213, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 322.062, 0.842304, 1.0], [2, 430.783, 320.666, 0.782918, 1.0], [3, 398.504, 304.532, 0.784606, 1.0], [4, 383.86, 279.572, 0.842784, 1.0], [5, 492.506, 322.038, 0.745563, 1.0], [6, 529.167, 301.54, 0.805214, 1.0], [7, 552.694, 285.385, 0.826588, 1.0], [8, 458.695, 427.908, 0.687698, 1.0], [9, 436.683, 427.894, 0.665607, 1.0], [10, 438.108, 504.245, 0.670573, 1.0], [11, 0, 0, 0, 1.0], [12, 480.753, 429.299, 0.678439, 1.0], [13, 483.694, 499.872, 0.682073, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.087, 322.095, 0.847327, 1.0], [2, 430.792, 322.071, 0.798016, 1.0], [3, 395.606, 307.438, 0.809726, 1.0], [4, 385.282, 285.394, 0.856958, 1.0], [5, 492.493, 322.08, 0.760684, 1.0], [6, 526.28, 304.472, 0.775296, 1.0], [7, 549.784, 288.315, 0.842132, 1.0], [8, 458.699, 427.905, 0.685672, 1.0], [9, 436.695, 427.89, 0.665594, 1.0], [10, 438.109, 504.224, 0.667985, 1.0], [11, 0, 0, 0, 1.0], [12, 480.752, 429.295, 0.676786, 1.0], [13, 485.082, 499.846, 0.684025, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.09, 322.093, 0.846471, 1.0], [2, 430.78, 322.054, 0.794948, 1.0], [3, 395.57, 310.413, 0.879846, 1.0], [4, 385.287, 288.327, 0.897917, 1.0], [5, 493.934, 322.079, 0.761531, 1.0], [6, 526.29, 305.991, 0.769306, 1.0], [7, 548.293, 292.747, 0.814127, 1.0], [8, 458.692, 429.326, 0.689744, 1.0], [9, 436.698, 429.311, 0.67221, 1.0], [10, 438.113, 504.226, 0.672094, 1.0], [11, 0, 0, 0, 1.0], [12, 480.743, 429.341, 0.681039, 1.0], [13, 485.08, 499.865, 0.683261, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.05, 322.112, 0.843148, 1.0], [2, 429.377, 322.158, 0.824498, 1.0], [3, 397.004, 311.887, 0.83855, 1.0], [4, 385.31, 294.207, 0.819046, 1.0], [5, 493.93, 322.072, 0.764884, 1.0], [6, 530.659, 310.34, 0.81515, 1.0], [7, 548.284, 297.144, 0.811811, 1.0], [8, 458.703, 427.902, 0.690533, 1.0], [9, 436.696, 427.888, 0.671151, 1.0], [10, 438.108, 502.791, 0.67134, 1.0], [11, 0, 0, 0, 1.0], [12, 480.758, 429.287, 0.679599, 1.0], [13, 485.083, 499.844, 0.683947, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.396, 295.672, 0.051498, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.07, 322.066, 0.830277, 1.0], [2, 429.365, 322.047, 0.792245, 1.0], [3, 394.153, 314.798, 0.820687, 1.0], [4, 385.309, 298.546, 0.868769, 1.0], [5, 493.934, 322.059, 0.744165, 1.0], [6, 526.259, 311.823, 0.786657, 1.0], [7, 546.818, 300.155, 0.845951, 1.0], [8, 458.71, 427.885, 0.683601, 1.0], [9, 438.088, 427.865, 0.662932, 1.0], [10, 438.108, 502.778, 0.670796, 1.0], [11, 0, 0, 0, 1.0], [12, 480.756, 427.9, 0.674326, 1.0], [13, 485.081, 499.837, 0.685232, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.072, 322.078, 0.856232, 1.0], [2, 429.367, 322.053, 0.817954, 1.0], [3, 397.03, 320.629, 0.803583, 1.0], [4, 386.757, 300.172, 0.831333, 1.0], [5, 493.945, 322.064, 0.768081, 1.0], [6, 529.193, 313.334, 0.778473, 1.0], [7, 549.769, 305.975, 0.78585, 1.0], [8, 458.724, 427.866, 0.6856, 1.0], [9, 438.092, 427.848, 0.663355, 1.0], [10, 438.106, 502.78, 0.671208, 1.0], [11, 0, 0, 0, 1.0], [12, 482.188, 427.882, 0.677828, 1.0], [13, 483.688, 499.845, 0.686187, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.373, 297.182, 0.105214, 1.0], [18, 477.813, 298.557, 0.0812787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.724, 298.599, 0.0539424, 1.0], [1, 463.073, 322.091, 0.867367, 1.0], [2, 429.305, 322.065, 0.834481, 1.0], [3, 395.533, 322.088, 0.844953, 1.0], [4, 386.739, 307.436, 0.799648, 1.0], [5, 493.946, 322.086, 0.778562, 1.0], [6, 530.682, 319.166, 0.724645, 1.0], [7, 548.322, 311.8, 0.807619, 1.0], [8, 460.143, 427.858, 0.690056, 1.0], [9, 438.099, 427.844, 0.667732, 1.0], [10, 438.11, 502.769, 0.673224, 1.0], [11, 0, 0, 0, 1.0], [12, 482.207, 427.877, 0.681873, 1.0], [13, 483.695, 499.839, 0.685759, 1.0], [14, 0, 0, 0, 1.0], [15, 454.32, 295.687, 0.0611474, 1.0], [16, 0, 0, 0, 1.0], [17, 451.341, 295.699, 0.109755, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.628, 307.447, 0.139734, 1.0], [1, 463.081, 323.563, 0.891172, 1.0], [2, 429.346, 323.578, 0.848966, 1.0], [3, 395.594, 323.545, 0.821339, 1.0], [4, 386.759, 311.81, 0.813708, 1.0], [5, 493.949, 322.177, 0.80406, 1.0], [6, 533.604, 322.048, 0.677832, 1.0], [7, 551.21, 313.361, 0.743913, 1.0], [8, 460.146, 429.296, 0.697375, 1.0], [9, 438.114, 429.29, 0.681802, 1.0], [10, 438.111, 502.772, 0.675653, 1.0], [11, 0, 0, 0, 1.0], [12, 482.208, 429.31, 0.685132, 1.0], [13, 485.078, 499.846, 0.68827, 1.0], [14, 0, 0, 0, 1.0], [15, 454.282, 300.066, 0.127983, 1.0], [16, 464.621, 298.603, 0.12046, 1.0], [17, 446.976, 298.633, 0.151502, 1.0], [18, 476.302, 298.612, 0.158944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.624, 303.051, 0.0801106, 1.0], [1, 463.059, 323.617, 0.892835, 1.0], [2, 430.788, 323.616, 0.841639, 1.0], [3, 395.598, 327.99, 0.742625, 1.0], [4, 386.736, 317.73, 0.758369, 1.0], [5, 491.02, 323.624, 0.820187, 1.0], [6, 523.272, 322.093, 0.770528, 1.0], [7, 546.896, 317.734, 0.832257, 1.0], [8, 460.151, 427.857, 0.698781, 1.0], [9, 438.12, 427.842, 0.680142, 1.0], [10, 438.112, 501.309, 0.689723, 1.0], [11, 0, 0, 0, 1.0], [12, 482.204, 427.879, 0.68771, 1.0], [13, 483.693, 499.798, 0.698596, 1.0], [14, 0, 0, 0, 1.0], [15, 454.291, 298.64, 0.0832475, 1.0], [16, 464.616, 297.141, 0.0718463, 1.0], [17, 448.441, 298.628, 0.150437, 1.0], [18, 474.893, 298.59, 0.13036, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.76, 325.076, 0.251905, 1.0], [1, 463.053, 322.173, 0.860181, 1.0], [2, 429.409, 325.114, 0.786962, 1.0], [3, 395.568, 332.409, 0.770263, 1.0], [4, 385.281, 322.114, 0.794578, 1.0], [5, 492.481, 317.712, 0.720459, 1.0], [6, 524.811, 317.735, 0.722223, 1.0], [7, 548.287, 322.159, 0.865159, 1.0], [8, 460.171, 427.836, 0.68666, 1.0], [9, 438.136, 427.827, 0.6717, 1.0], [10, 438.11, 501.274, 0.691959, 1.0], [11, 0, 0, 0, 1.0], [12, 482.221, 427.858, 0.677903, 1.0], [13, 483.689, 498.401, 0.695916, 1.0], [14, 0, 0, 0, 1.0], [15, 452.769, 320.642, 0.150078, 1.0], [16, 463.08, 319.194, 0.126223, 1.0], [17, 442.597, 317.724, 0.0919, 1.0], [18, 471.887, 305.95, 0.0904452, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.318, 335.414, 0.0990856, 1.0], [1, 463.098, 320.617, 0.82595, 1.0], [2, 429.342, 322.057, 0.790435, 1.0], [3, 399.97, 332.353, 0.641525, 1.0], [4, 388.192, 325.09, 0.733202, 1.0], [5, 495.439, 314.819, 0.702242, 1.0], [6, 523.378, 322.136, 0.794596, 1.0], [7, 546.829, 328.028, 0.827956, 1.0], [8, 460.178, 424.915, 0.654704, 1.0], [9, 438.111, 423.469, 0.637884, 1.0], [10, 438.111, 499.876, 0.679651, 1.0], [11, 0, 0, 0, 1.0], [12, 483.661, 426.352, 0.657953, 1.0], [13, 485.081, 498.374, 0.680633, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.158, 317.71, 0.74004, 1.0], [2, 498.287, 313.368, 0.568154, 1.0], [3, 530.645, 325.055, 0.521397, 1.0], [4, 546.863, 333.893, 0.560705, 1.0], [5, 429.367, 319.149, 0.522557, 1.0], [6, 392.607, 330.921, 0.35184, 1.0], [7, 386.726, 327.989, 0.362315, 1.0], [8, 457.264, 423.456, 0.510208, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.123, 320.665, 0.81116, 1.0], [2, 429.34, 322.138, 0.793193, 1.0], [3, 402.892, 332.383, 0.649044, 1.0], [4, 391.172, 333.85, 0.819275, 1.0], [5, 495.41, 317.716, 0.662868, 1.0], [6, 532.11, 332.391, 0.719616, 1.0], [7, 546.85, 339.757, 0.745202, 1.0], [8, 458.717, 426.404, 0.632497, 1.0], [9, 436.657, 424.942, 0.602836, 1.0], [10, 438.102, 499.874, 0.665258, 1.0], [11, 0, 0, 0, 1.0], [12, 483.639, 427.824, 0.642178, 1.0], [13, 483.69, 499.788, 0.649205, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.504, 308.908, 0.0652603, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 322.081, 0.861572, 1.0], [2, 429.309, 322.162, 0.855743, 1.0], [3, 397.014, 335.309, 0.732587, 1.0], [4, 386.73, 338.255, 0.773596, 1.0], [5, 493.976, 320.624, 0.742857, 1.0], [6, 532.145, 335.293, 0.843071, 1.0], [7, 548.335, 347.157, 0.765596, 1.0], [8, 458.727, 427.857, 0.685395, 1.0], [9, 436.679, 427.836, 0.660643, 1.0], [10, 438.12, 501.33, 0.682616, 1.0], [11, 0, 0, 0, 1.0], [12, 482.225, 427.875, 0.674301, 1.0], [13, 485.078, 499.818, 0.701538, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.305, 297.119, 0.285817, 1.0], [1, 463.087, 322.075, 0.884333, 1.0], [2, 429.295, 322.156, 0.86192, 1.0], [3, 392.622, 335.415, 0.852952, 1.0], [4, 382.405, 347.063, 0.874054, 1.0], [5, 495.407, 320.625, 0.778928, 1.0], [6, 533.632, 339.737, 0.835735, 1.0], [7, 554.128, 358.825, 0.828672, 1.0], [8, 458.72, 427.882, 0.687416, 1.0], [9, 436.639, 427.859, 0.660398, 1.0], [10, 438.104, 504.21, 0.674839, 1.0], [11, 0, 0, 0, 1.0], [12, 483.652, 427.903, 0.680315, 1.0], [13, 483.682, 499.887, 0.693173, 1.0], [14, 0, 0, 0, 1.0], [15, 451.335, 288.396, 0.308428, 1.0], [16, 463.073, 288.357, 0.303908, 1.0], [17, 441.137, 292.753, 0.192546, 1.0], [18, 474.863, 288.397, 0.38168, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.243, 295.69, 0.422179, 1.0], [1, 463.063, 322.117, 0.88438, 1.0], [2, 427.922, 322.176, 0.862041, 1.0], [3, 392.655, 339.743, 0.854983, 1.0], [4, 382.388, 357.348, 0.914816, 1.0], [5, 495.398, 322.042, 0.796973, 1.0], [6, 533.664, 344.177, 0.873885, 1.0], [7, 551.217, 366.205, 0.816429, 1.0], [8, 460.153, 427.883, 0.692187, 1.0], [9, 436.678, 427.869, 0.670707, 1.0], [10, 438.099, 505.678, 0.674808, 1.0], [11, 0, 0, 0, 1.0], [12, 483.675, 427.897, 0.687029, 1.0], [13, 483.694, 501.311, 0.682734, 1.0], [14, 0, 0, 0, 1.0], [15, 451.398, 288.362, 0.471567, 1.0], [16, 464.541, 288.335, 0.457647, 1.0], [17, 441.138, 291.285, 0.359538, 1.0], [18, 476.302, 289.791, 0.474417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.723, 295.71, 0.392498, 1.0], [1, 463.059, 322.161, 0.891546, 1.0], [2, 429.272, 323.558, 0.869119, 1.0], [3, 392.542, 345.639, 0.901759, 1.0], [4, 382.363, 364.691, 0.862255, 1.0], [5, 493.953, 322.076, 0.817436, 1.0], [6, 535.018, 347.042, 0.9146, 1.0], [7, 552.675, 372.106, 0.807595, 1.0], [8, 460.159, 427.857, 0.686387, 1.0], [9, 436.671, 427.848, 0.665501, 1.0], [10, 438.098, 504.231, 0.673093, 1.0], [11, 0, 0, 0, 1.0], [12, 483.694, 427.87, 0.681191, 1.0], [13, 485.08, 501.288, 0.688903, 1.0], [14, 0, 0, 0, 1.0], [15, 452.799, 288.378, 0.433286, 1.0], [16, 464.577, 288.344, 0.428048, 1.0], [17, 442.531, 291.317, 0.357502, 1.0], [18, 476.312, 289.795, 0.433529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.163, 295.659, 0.541011, 1.0], [1, 463.065, 323.543, 0.893974, 1.0], [2, 427.914, 323.587, 0.871158, 1.0], [3, 391.103, 348.565, 0.867763, 1.0], [4, 382.35, 370.649, 0.951156, 1.0], [5, 495.405, 322.142, 0.824364, 1.0], [6, 533.651, 348.597, 0.895413, 1.0], [7, 551.233, 380.875, 0.855247, 1.0], [8, 458.717, 427.832, 0.687138, 1.0], [9, 436.656, 427.816, 0.659813, 1.0], [10, 438.085, 501.325, 0.685874, 1.0], [11, 0, 0, 0, 1.0], [12, 482.225, 427.844, 0.677402, 1.0], [13, 485.081, 499.862, 0.700485, 1.0], [14, 0, 0, 0, 1.0], [15, 452.817, 288.322, 0.597379, 1.0], [16, 464.629, 288.297, 0.582619, 1.0], [17, 442.534, 289.87, 0.46616, 1.0], [18, 476.378, 289.799, 0.551744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
