[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 501.279, 273.645, 0.0729158, 1.0], [1, 511.551, 308.876, 0.893596, 1.0], [2, 486.554, 304.515, 0.795479, 1.0], [3, 463.161, 347.14, 0.948975, 1.0], [4, 442.607, 394.075, 0.868182, 1.0], [5, 536.583, 310.33, 0.82112, 1.0], [6, 558.577, 355.908, 0.918874, 1.0], [7, 582.031, 404.298, 0.907665, 1.0], [8, 510.093, 394.133, 0.79097, 1.0], [9, 489.59, 394.093, 0.742707, 1.0], [10, 489.601, 474.903, 0.848062, 1.0], [11, 488.109, 536.589, 0.488954, 1.0], [12, 526.248, 395.549, 0.722399, 1.0], [13, 524.796, 474.91, 0.895968, 1.0], [14, 530.652, 536.59, 0.396542, 1.0], [15, 499.811, 270.705, 0.058413, 1.0], [16, 508.634, 267.78, 0.0709939, 1.0], [17, 0, 0, 0, 1.0], [18, 521.818, 273.633, 0.173737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.144, 536.6, 0.187832, 1.0], [22, 486.578, 536.603, 0.113484, 1.0], [23, 488.051, 536.615, 0.0950109, 1.0], [24, 488.151, 536.596, 0.22031, 1.0]]
[[0, 501.307, 273.624, 0.0664416, 1.0], [1, 511.547, 308.861, 0.889665, 1.0], [2, 486.549, 304.51, 0.793933, 1.0], [3, 463.162, 347.153, 0.946328, 1.0], [4, 442.612, 394.099, 0.864465, 1.0], [5, 536.588, 310.304, 0.812322, 1.0], [6, 558.55, 355.913, 0.923457, 1.0], [7, 582.02, 404.298, 0.900372, 1.0], [8, 510.092, 394.121, 0.785839, 1.0], [9, 489.578, 394.078, 0.742893, 1.0], [10, 490.988, 474.901, 0.84555, 1.0], [11, 488.112, 536.589, 0.489935, 1.0], [12, 526.263, 395.534, 0.717614, 1.0], [13, 524.784, 474.897, 0.899326, 1.0], [14, 530.646, 536.59, 0.418061, 1.0], [15, 499.832, 269.269, 0.0533731, 1.0], [16, 508.649, 266.373, 0.0649178, 1.0], [17, 0, 0, 0, 1.0], [18, 521.815, 273.617, 0.165434, 1.0], [19, 526.253, 536.61, 0.0636776, 1.0], [20, 0, 0, 0, 1.0], [21, 532.14, 536.6, 0.200618, 1.0], [22, 486.581, 536.603, 0.113796, 1.0], [23, 488.058, 536.615, 0.0952117, 1.0], [24, 488.154, 536.596, 0.220181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.543, 308.859, 0.889707, 1.0], [2, 486.537, 304.515, 0.789298, 1.0], [3, 463.162, 347.159, 0.944052, 1.0], [4, 442.612, 394.125, 0.858579, 1.0], [5, 536.592, 310.301, 0.810183, 1.0], [6, 558.54, 355.922, 0.922497, 1.0], [7, 580.663, 404.295, 0.894725, 1.0], [8, 510.095, 394.123, 0.787677, 1.0], [9, 489.589, 394.082, 0.737854, 1.0], [10, 491.006, 474.91, 0.843383, 1.0], [11, 488.119, 536.589, 0.455066, 1.0], [12, 526.257, 395.533, 0.719713, 1.0], [13, 524.792, 474.896, 0.897871, 1.0], [14, 530.652, 536.59, 0.412211, 1.0], [15, 0, 0, 0, 1.0], [16, 510.072, 266.369, 0.0548785, 1.0], [17, 0, 0, 0, 1.0], [18, 521.819, 273.614, 0.145728, 1.0], [19, 526.25, 536.61, 0.0624037, 1.0], [20, 0, 0, 0, 1.0], [21, 532.142, 536.6, 0.197015, 1.0], [22, 486.589, 536.602, 0.101894, 1.0], [23, 488.072, 536.615, 0.0853825, 1.0], [24, 488.153, 536.597, 0.200766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.537, 308.854, 0.890408, 1.0], [2, 485.166, 304.526, 0.784449, 1.0], [3, 463.163, 347.17, 0.937008, 1.0], [4, 444.012, 394.12, 0.852434, 1.0], [5, 536.592, 308.936, 0.805749, 1.0], [6, 558.527, 355.899, 0.917758, 1.0], [7, 580.657, 404.287, 0.893389, 1.0], [8, 510.105, 394.118, 0.791293, 1.0], [9, 489.598, 394.077, 0.735287, 1.0], [10, 491.003, 474.907, 0.843817, 1.0], [11, 488.118, 536.589, 0.430046, 1.0], [12, 526.272, 394.147, 0.721044, 1.0], [13, 524.788, 474.895, 0.900021, 1.0], [14, 530.647, 536.59, 0.401723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.803, 273.623, 0.140234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.135, 536.6, 0.189168, 1.0], [22, 486.582, 536.602, 0.09264, 1.0], [23, 488.072, 536.614, 0.0780157, 1.0], [24, 488.155, 536.598, 0.186622, 1.0]]
[[0, 501.297, 272.211, 0.0641041, 1.0], [1, 511.539, 308.847, 0.885954, 1.0], [2, 485.166, 304.505, 0.785732, 1.0], [3, 463.178, 347.165, 0.933936, 1.0], [4, 444.016, 394.128, 0.849433, 1.0], [5, 536.592, 308.936, 0.804421, 1.0], [6, 558.533, 355.904, 0.918449, 1.0], [7, 580.656, 404.289, 0.894233, 1.0], [8, 510.104, 394.127, 0.787889, 1.0], [9, 489.597, 394.091, 0.733709, 1.0], [10, 490.999, 474.913, 0.843972, 1.0], [11, 488.124, 536.589, 0.476976, 1.0], [12, 526.273, 395.531, 0.719425, 1.0], [13, 524.79, 474.895, 0.897603, 1.0], [14, 530.658, 536.589, 0.439553, 1.0], [15, 499.824, 269.246, 0.0514921, 1.0], [16, 508.634, 266.349, 0.0627276, 1.0], [17, 0, 0, 0, 1.0], [18, 521.803, 272.201, 0.159114, 1.0], [19, 526.246, 536.61, 0.0699703, 1.0], [20, 0, 0, 0, 1.0], [21, 532.144, 536.599, 0.212666, 1.0], [22, 486.611, 536.603, 0.10955, 1.0], [23, 488.085, 536.615, 0.0917561, 1.0], [24, 489.522, 536.597, 0.213921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.543, 308.848, 0.887017, 1.0], [2, 485.161, 304.508, 0.783676, 1.0], [3, 464.519, 347.164, 0.929242, 1.0], [4, 444.013, 394.141, 0.846905, 1.0], [5, 537.992, 310.293, 0.804958, 1.0], [6, 558.523, 355.891, 0.91616, 1.0], [7, 580.653, 402.925, 0.892274, 1.0], [8, 510.118, 394.134, 0.788084, 1.0], [9, 490.993, 394.1, 0.730446, 1.0], [10, 490.988, 474.901, 0.846611, 1.0], [11, 488.119, 536.588, 0.513005, 1.0], [12, 526.295, 395.535, 0.716364, 1.0], [13, 524.784, 474.9, 0.902379, 1.0], [14, 530.657, 536.589, 0.449391, 1.0], [15, 0, 0, 0, 1.0], [16, 508.66, 266.364, 0.0541142, 1.0], [17, 0, 0, 0, 1.0], [18, 521.816, 272.213, 0.143407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.144, 536.599, 0.21982, 1.0], [22, 486.612, 536.602, 0.123592, 1.0], [23, 488.08, 536.614, 0.102982, 1.0], [24, 489.528, 536.596, 0.234262, 1.0]]
[[0, 501.308, 272.207, 0.0635836, 1.0], [1, 511.539, 307.458, 0.885933, 1.0], [2, 485.161, 304.5, 0.783756, 1.0], [3, 464.524, 347.161, 0.932484, 1.0], [4, 444.016, 394.132, 0.850002, 1.0], [5, 536.599, 308.928, 0.802934, 1.0], [6, 558.524, 355.899, 0.916734, 1.0], [7, 580.651, 402.919, 0.891042, 1.0], [8, 510.113, 394.143, 0.785604, 1.0], [9, 489.606, 394.105, 0.73191, 1.0], [10, 489.596, 474.899, 0.850455, 1.0], [11, 488.12, 536.589, 0.491747, 1.0], [12, 526.289, 395.548, 0.716061, 1.0], [13, 524.785, 474.897, 0.900226, 1.0], [14, 530.655, 536.589, 0.426242, 1.0], [15, 499.829, 269.252, 0.0516143, 1.0], [16, 508.648, 266.352, 0.0635228, 1.0], [17, 0, 0, 0, 1.0], [18, 521.81, 272.191, 0.15948, 1.0], [19, 526.247, 536.61, 0.0676323, 1.0], [20, 0, 0, 0, 1.0], [21, 532.141, 536.599, 0.205284, 1.0], [22, 486.605, 536.603, 0.113691, 1.0], [23, 488.08, 536.615, 0.0953823, 1.0], [24, 489.523, 536.596, 0.221322, 1.0]]
[[0, 501.295, 273.617, 0.061924, 1.0], [1, 511.539, 308.853, 0.887229, 1.0], [2, 485.163, 304.5, 0.782187, 1.0], [3, 464.522, 347.157, 0.934831, 1.0], [4, 444.024, 394.112, 0.854039, 1.0], [5, 537.984, 310.305, 0.808528, 1.0], [6, 558.523, 355.909, 0.917839, 1.0], [7, 580.65, 402.922, 0.89024, 1.0], [8, 510.087, 394.143, 0.778535, 1.0], [9, 489.587, 394.098, 0.735395, 1.0], [10, 490.99, 474.903, 0.84712, 1.0], [11, 488.115, 536.588, 0.495428, 1.0], [12, 526.247, 395.559, 0.718117, 1.0], [13, 524.785, 474.9, 0.901792, 1.0], [14, 530.656, 536.589, 0.442128, 1.0], [15, 0, 0, 0, 1.0], [16, 508.632, 267.769, 0.0619291, 1.0], [17, 0, 0, 0, 1.0], [18, 521.806, 273.615, 0.154094, 1.0], [19, 526.245, 536.61, 0.0711853, 1.0], [20, 0, 0, 0, 1.0], [21, 532.142, 536.599, 0.215071, 1.0], [22, 486.597, 536.602, 0.115033, 1.0], [23, 488.073, 536.615, 0.096406, 1.0], [24, 489.521, 536.596, 0.223028, 1.0]]
[[0, 499.822, 273.629, 0.0871427, 1.0], [1, 511.535, 308.864, 0.889401, 1.0], [2, 485.157, 304.514, 0.781125, 1.0], [3, 464.516, 347.162, 0.933043, 1.0], [4, 444.018, 394.117, 0.854816, 1.0], [5, 536.595, 310.309, 0.812823, 1.0], [6, 558.526, 355.919, 0.919721, 1.0], [7, 580.655, 402.92, 0.891947, 1.0], [8, 510.086, 394.13, 0.782506, 1.0], [9, 489.588, 394.084, 0.738666, 1.0], [10, 489.606, 474.894, 0.845919, 1.0], [11, 488.116, 536.588, 0.485182, 1.0], [12, 526.247, 395.545, 0.719871, 1.0], [13, 524.782, 474.895, 0.900146, 1.0], [14, 530.659, 536.588, 0.456203, 1.0], [15, 498.383, 269.26, 0.0672193, 1.0], [16, 507.17, 266.364, 0.0846433, 1.0], [17, 0, 0, 0, 1.0], [18, 521.802, 273.614, 0.193855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.144, 536.599, 0.224941, 1.0], [22, 486.585, 536.602, 0.111989, 1.0], [23, 488.069, 536.615, 0.0936526, 1.0], [24, 489.523, 536.597, 0.216979, 1.0]]
[[0, 499.85, 273.633, 0.0720569, 1.0], [1, 511.531, 308.853, 0.887392, 1.0], [2, 485.154, 304.502, 0.781425, 1.0], [3, 464.514, 347.16, 0.933867, 1.0], [4, 444.018, 394.113, 0.854947, 1.0], [5, 536.593, 310.3, 0.810104, 1.0], [6, 558.527, 355.897, 0.920027, 1.0], [7, 580.653, 402.912, 0.890746, 1.0], [8, 510.072, 394.126, 0.783011, 1.0], [9, 489.576, 394.079, 0.744601, 1.0], [10, 491, 474.886, 0.842756, 1.0], [11, 488.12, 536.588, 0.489771, 1.0], [12, 524.84, 395.544, 0.724317, 1.0], [13, 524.783, 474.895, 0.897565, 1.0], [14, 530.655, 536.588, 0.453491, 1.0], [15, 499.798, 270.702, 0.0568675, 1.0], [16, 508.609, 267.772, 0.0710768, 1.0], [17, 498.303, 275.09, 0.0683731, 1.0], [18, 520.402, 272.213, 0.173171, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.138, 536.599, 0.222326, 1.0], [22, 486.59, 536.602, 0.114158, 1.0], [23, 488.07, 536.615, 0.095385, 1.0], [24, 489.53, 536.596, 0.220303, 1.0]]
[[0, 501.282, 273.621, 0.0752732, 1.0], [1, 511.537, 307.46, 0.88612, 1.0], [2, 485.166, 304.481, 0.787511, 1.0], [3, 464.513, 347.156, 0.937085, 1.0], [4, 444.014, 394.124, 0.852073, 1.0], [5, 536.597, 310.303, 0.810333, 1.0], [6, 558.542, 355.919, 0.921384, 1.0], [7, 580.666, 404.314, 0.903298, 1.0], [8, 510.067, 394.126, 0.780525, 1.0], [9, 489.571, 394.079, 0.743874, 1.0], [10, 491.01, 474.885, 0.840812, 1.0], [11, 488.118, 536.588, 0.48563, 1.0], [12, 524.829, 395.547, 0.725663, 1.0], [13, 524.781, 474.891, 0.894808, 1.0], [14, 530.651, 536.588, 0.449885, 1.0], [15, 499.818, 269.268, 0.0599143, 1.0], [16, 508.632, 266.369, 0.0738772, 1.0], [17, 0, 0, 0, 1.0], [18, 521.814, 272.212, 0.177991, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.135, 536.599, 0.220174, 1.0], [22, 486.589, 536.602, 0.112078, 1.0], [23, 488.073, 536.615, 0.0937656, 1.0], [24, 489.527, 536.597, 0.217543, 1.0]]
[[0, 499.861, 273.628, 0.0718896, 1.0], [1, 511.535, 307.461, 0.886438, 1.0], [2, 486.528, 303.071, 0.787416, 1.0], [3, 464.513, 347.148, 0.939309, 1.0], [4, 444.017, 394.12, 0.850077, 1.0], [5, 536.59, 310.302, 0.813427, 1.0], [6, 558.544, 355.916, 0.91972, 1.0], [7, 580.658, 404.296, 0.895306, 1.0], [8, 510.068, 394.117, 0.783329, 1.0], [9, 489.572, 394.069, 0.745086, 1.0], [10, 491.007, 474.882, 0.841785, 1.0], [11, 488.126, 536.589, 0.471873, 1.0], [12, 524.828, 395.537, 0.727493, 1.0], [13, 524.778, 474.894, 0.897439, 1.0], [14, 530.651, 536.588, 0.453356, 1.0], [15, 499.812, 269.278, 0.0571949, 1.0], [16, 508.62, 267.768, 0.0710923, 1.0], [17, 0, 0, 0, 1.0], [18, 521.804, 273.614, 0.174228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.133, 536.599, 0.222215, 1.0], [22, 486.596, 536.602, 0.106486, 1.0], [23, 488.085, 536.615, 0.0893257, 1.0], [24, 489.534, 536.597, 0.209829, 1.0]]
[[0, 498.384, 273.663, 0.103265, 1.0], [1, 511.537, 308.86, 0.890956, 1.0], [2, 486.527, 304.49, 0.787795, 1.0], [3, 463.178, 347.159, 0.935789, 1.0], [4, 444.018, 394.124, 0.849305, 1.0], [5, 536.588, 310.315, 0.819365, 1.0], [6, 558.547, 355.926, 0.924203, 1.0], [7, 582.008, 404.299, 0.900828, 1.0], [8, 510.062, 394.117, 0.782783, 1.0], [9, 489.558, 394.069, 0.75021, 1.0], [10, 490.989, 474.884, 0.844273, 1.0], [11, 488.124, 536.589, 0.469413, 1.0], [12, 524.827, 395.538, 0.728259, 1.0], [13, 524.781, 474.898, 0.894716, 1.0], [14, 530.649, 536.588, 0.456875, 1.0], [15, 498.36, 269.274, 0.077898, 1.0], [16, 505.711, 267.775, 0.100831, 1.0], [17, 0, 0, 0, 1.0], [18, 521.801, 273.626, 0.228144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.13, 536.599, 0.223125, 1.0], [22, 486.593, 536.602, 0.104857, 1.0], [23, 488.085, 536.615, 0.0881466, 1.0], [24, 489.534, 536.597, 0.208286, 1.0]]
[[0, 499.829, 273.653, 0.160479, 1.0], [1, 511.544, 308.874, 0.891118, 1.0], [2, 486.548, 304.494, 0.795648, 1.0], [3, 464.511, 347.161, 0.93899, 1.0], [4, 444.024, 394.124, 0.849247, 1.0], [5, 536.583, 310.334, 0.827799, 1.0], [6, 558.587, 357.339, 0.924473, 1.0], [7, 582.025, 404.306, 0.909174, 1.0], [8, 510.068, 394.11, 0.787541, 1.0], [9, 489.561, 394.06, 0.752654, 1.0], [10, 489.572, 474.873, 0.853268, 1.0], [11, 488.12, 536.588, 0.486709, 1.0], [12, 524.836, 395.531, 0.729006, 1.0], [13, 524.782, 474.887, 0.89965, 1.0], [14, 530.653, 536.588, 0.460627, 1.0], [15, 498.387, 267.786, 0.127384, 1.0], [16, 507.177, 266.359, 0.156185, 1.0], [17, 496.881, 275.076, 0.0987674, 1.0], [18, 521.854, 273.635, 0.317906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.131, 536.599, 0.224904, 1.0], [22, 486.583, 536.602, 0.113589, 1.0], [23, 488.072, 536.615, 0.0945866, 1.0], [24, 489.54, 536.596, 0.21866, 1.0]]
[[0, 498.389, 273.648, 0.141633, 1.0], [1, 511.531, 308.869, 0.890151, 1.0], [2, 486.548, 304.499, 0.794828, 1.0], [3, 463.169, 347.161, 0.943107, 1.0], [4, 443.998, 394.141, 0.852749, 1.0], [5, 536.552, 310.323, 0.829474, 1.0], [6, 558.574, 355.903, 0.924917, 1.0], [7, 582.043, 404.338, 0.922062, 1.0], [8, 510.055, 394.108, 0.786027, 1.0], [9, 489.554, 394.055, 0.756068, 1.0], [10, 489.578, 474.875, 0.852215, 1.0], [11, 488.122, 536.588, 0.486829, 1.0], [12, 524.815, 395.53, 0.735936, 1.0], [13, 524.782, 474.889, 0.897194, 1.0], [14, 530.637, 536.589, 0.443033, 1.0], [15, 498.366, 269.239, 0.105122, 1.0], [16, 505.7, 266.362, 0.138863, 1.0], [17, 496.874, 275.099, 0.0848523, 1.0], [18, 521.817, 273.639, 0.288692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.123, 536.599, 0.211754, 1.0], [22, 486.59, 536.602, 0.112837, 1.0], [23, 488.076, 536.615, 0.0941444, 1.0], [24, 489.54, 536.597, 0.218736, 1.0]]
[[0, 498.356, 273.651, 0.140294, 1.0], [1, 511.527, 308.858, 0.888883, 1.0], [2, 486.548, 304.495, 0.795443, 1.0], [3, 463.18, 347.132, 0.954341, 1.0], [4, 444.006, 394.116, 0.859247, 1.0], [5, 536.543, 310.306, 0.825908, 1.0], [6, 558.572, 355.848, 0.913625, 1.0], [7, 582.092, 402.909, 0.899304, 1.0], [8, 510.06, 394.119, 0.779774, 1.0], [9, 489.546, 394.069, 0.75086, 1.0], [10, 489.589, 474.893, 0.847557, 1.0], [11, 488.124, 536.589, 0.461548, 1.0], [12, 524.836, 395.54, 0.725059, 1.0], [13, 524.783, 474.895, 0.90086, 1.0], [14, 530.648, 536.588, 0.469568, 1.0], [15, 498.341, 269.24, 0.102187, 1.0], [16, 504.235, 266.358, 0.139162, 1.0], [17, 496.862, 275.097, 0.0795719, 1.0], [18, 520.41, 273.632, 0.286723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.122, 536.599, 0.22668, 1.0], [22, 486.597, 536.602, 0.102617, 1.0], [23, 488.09, 536.615, 0.0862342, 1.0], [24, 489.537, 536.597, 0.204725, 1.0]]
[[0, 499.852, 272.217, 0.0752956, 1.0], [1, 511.531, 307.442, 0.883073, 1.0], [2, 486.561, 303.062, 0.801029, 1.0], [3, 463.169, 347.106, 0.968908, 1.0], [4, 444.027, 394.049, 0.873478, 1.0], [5, 536.551, 308.924, 0.811591, 1.0], [6, 558.598, 354.417, 0.902096, 1.0], [7, 582.146, 402.892, 0.884204, 1.0], [8, 510.064, 394.109, 0.789865, 1.0], [9, 489.549, 394.056, 0.757327, 1.0], [10, 490.99, 474.886, 0.840591, 1.0], [11, 488.128, 536.589, 0.442312, 1.0], [12, 524.839, 395.534, 0.73182, 1.0], [13, 524.776, 474.884, 0.898976, 1.0], [14, 530.662, 536.588, 0.460772, 1.0], [15, 499.799, 269.261, 0.0601778, 1.0], [16, 507.181, 266.354, 0.0766385, 1.0], [17, 0, 0, 0, 1.0], [18, 520.405, 272.187, 0.188637, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.137, 536.599, 0.225689, 1.0], [22, 486.596, 536.602, 0.0969296, 1.0], [23, 488.09, 536.615, 0.0814476, 1.0], [24, 489.533, 536.598, 0.194006, 1.0]]
[[0, 501.284, 272.211, 0.123843, 1.0], [1, 511.532, 308.848, 0.885363, 1.0], [2, 486.555, 304.477, 0.79869, 1.0], [3, 463.175, 347.093, 0.968718, 1.0], [4, 444.047, 392.617, 0.872967, 1.0], [5, 536.55, 310.302, 0.824198, 1.0], [6, 558.602, 351.523, 0.896044, 1.0], [7, 583.562, 401.396, 0.841475, 1.0], [8, 510.068, 394.109, 0.791104, 1.0], [9, 489.555, 394.051, 0.757732, 1.0], [10, 491.009, 474.879, 0.838178, 1.0], [11, 488.127, 536.588, 0.501321, 1.0], [12, 524.847, 395.538, 0.727485, 1.0], [13, 524.784, 474.907, 0.898051, 1.0], [14, 530.662, 536.588, 0.466563, 1.0], [15, 499.804, 267.781, 0.102532, 1.0], [16, 508.646, 266.332, 0.123507, 1.0], [17, 496.906, 273.656, 0.0929619, 1.0], [18, 521.873, 272.195, 0.257308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.139, 536.599, 0.230623, 1.0], [22, 486.61, 536.602, 0.11935, 1.0], [23, 488.088, 536.614, 0.0992523, 1.0], [24, 489.545, 536.596, 0.22679, 1.0]]
[[0, 502.778, 273.653, 0.201163, 1.0], [1, 511.53, 307.455, 0.882478, 1.0], [2, 486.547, 303.057, 0.800739, 1.0], [3, 463.179, 347.036, 0.96084, 1.0], [4, 444.022, 391.171, 0.854618, 1.0], [5, 536.567, 310.298, 0.822417, 1.0], [6, 558.597, 348.606, 0.906296, 1.0], [7, 583.591, 395.606, 0.838201, 1.0], [8, 510.076, 394.109, 0.788705, 1.0], [9, 489.558, 394.066, 0.755717, 1.0], [10, 490.99, 474.887, 0.84057, 1.0], [11, 488.128, 536.589, 0.449797, 1.0], [12, 526.247, 394.146, 0.721284, 1.0], [13, 524.783, 474.904, 0.899346, 1.0], [14, 530.647, 536.589, 0.413275, 1.0], [15, 499.829, 266.343, 0.191082, 1.0], [16, 510.12, 266.342, 0.197627, 1.0], [17, 496.903, 273.629, 0.146884, 1.0], [18, 523.305, 273.624, 0.345217, 1.0], [19, 526.248, 536.61, 0.0642865, 1.0], [20, 0, 0, 0, 1.0], [21, 532.126, 536.599, 0.19483, 1.0], [22, 486.597, 536.602, 0.101634, 1.0], [23, 488.094, 536.615, 0.0844844, 1.0], [24, 489.54, 536.598, 0.196783, 1.0]]
[[0, 502.756, 273.621, 0.219034, 1.0], [1, 511.555, 307.418, 0.876402, 1.0], [2, 486.566, 303.038, 0.812809, 1.0], [3, 463.166, 345.635, 0.962412, 1.0], [4, 442.589, 389.697, 0.836924, 1.0], [5, 537.988, 308.911, 0.806886, 1.0], [6, 558.632, 348.595, 0.905943, 1.0], [7, 586.498, 394.15, 0.852034, 1.0], [8, 510.086, 394.121, 0.789733, 1.0], [9, 489.576, 394.075, 0.754726, 1.0], [10, 491.015, 474.907, 0.836671, 1.0], [11, 488.133, 536.589, 0.388009, 1.0], [12, 526.252, 395.543, 0.71839, 1.0], [13, 524.784, 474.904, 0.895462, 1.0], [14, 530.67, 536.589, 0.413501, 1.0], [15, 499.81, 266.3, 0.214202, 1.0], [16, 510.109, 266.302, 0.216345, 1.0], [17, 496.877, 272.194, 0.153278, 1.0], [18, 523.311, 272.188, 0.359794, 1.0], [19, 526.253, 536.61, 0.0646196, 1.0], [20, 0, 0, 0, 1.0], [21, 532.149, 536.599, 0.199203, 1.0], [22, 486.585, 536.6, 0.0781262, 1.0], [23, 488.098, 536.614, 0.0658107, 1.0], [24, 489.534, 536.599, 0.162815, 1.0]]
[[0, 502.747, 273.611, 0.0831453, 1.0], [1, 511.57, 305.983, 0.873407, 1.0], [2, 486.563, 301.611, 0.817498, 1.0], [3, 463.149, 345.554, 0.951957, 1.0], [4, 442.574, 385.285, 0.84169, 1.0], [5, 539.453, 308.898, 0.786242, 1.0], [6, 560.023, 348.552, 0.909823, 1.0], [7, 587.936, 392.66, 0.86449, 1.0], [8, 510.084, 394.119, 0.787853, 1.0], [9, 489.595, 394.067, 0.744326, 1.0], [10, 491.009, 474.892, 0.837138, 1.0], [11, 488.136, 536.589, 0.396264, 1.0], [12, 524.845, 395.548, 0.72097, 1.0], [13, 524.787, 474.916, 0.892266, 1.0], [14, 530.66, 536.589, 0.408972, 1.0], [15, 0, 0, 0, 1.0], [16, 510.096, 266.356, 0.083667, 1.0], [17, 496.899, 273.668, 0.0897688, 1.0], [18, 523.283, 272.183, 0.192137, 1.0], [19, 526.252, 536.61, 0.0638032, 1.0], [20, 0, 0, 0, 1.0], [21, 532.141, 536.6, 0.195227, 1.0], [22, 486.586, 536.601, 0.0807426, 1.0], [23, 488.098, 536.615, 0.0678986, 1.0], [24, 489.537, 536.599, 0.167978, 1.0]]
[[0, 501.285, 273.678, 0.108579, 1.0], [1, 511.547, 307.402, 0.875472, 1.0], [2, 486.565, 303.021, 0.813182, 1.0], [3, 463.134, 344.136, 0.932025, 1.0], [4, 442.525, 382.416, 0.874424, 1.0], [5, 537.991, 308.897, 0.795064, 1.0], [6, 560.096, 347.078, 0.893292, 1.0], [7, 589.372, 391.158, 0.831921, 1.0], [8, 510.088, 394.114, 0.791497, 1.0], [9, 489.589, 394.07, 0.7427, 1.0], [10, 491.023, 474.88, 0.836785, 1.0], [11, 488.136, 536.589, 0.428028, 1.0], [12, 526.239, 395.537, 0.719883, 1.0], [13, 524.797, 474.912, 0.891052, 1.0], [14, 530.664, 536.589, 0.432551, 1.0], [15, 499.821, 270.715, 0.0928832, 1.0], [16, 508.653, 267.799, 0.105082, 1.0], [17, 496.9, 275.077, 0.0955878, 1.0], [18, 521.86, 273.631, 0.225985, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.144, 536.599, 0.209276, 1.0], [22, 486.601, 536.601, 0.0913781, 1.0], [23, 488.1, 536.615, 0.0768627, 1.0], [24, 489.53, 536.598, 0.185821, 1.0]]
