[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.821186, 90.491168, 1.0]], ['2, k, 1', [-9.280709370573117, 121.6831224110557, 1.0]], ['2, k, 2', [-9.565606262061875, 145.14032527348868, 1.0]], ['2, k, 3', [-9.640152632337545, 151.77013927638401, 1.0]], ['2, k, 4', [8.320845082699918, 140.71748559609685, 1.0]], ['2, k, 5', [20.69851445952124, 115.61317576892759, 1.0]], ['2, k, 6', [33.64851497240467, 99.79204381339812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.327243412905258, 141.38177974626055, 1.0]], ['2, k, 9', [-40.3927406074638, 117.6069614319193, 1.0]], ['2, k, 10', [-56.31186878133097, 103.76470381196584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.660855622206368, 90.31630012276351, 1.0]], ['2, k, 13', [6.249655597807887, 48.57346700198228, 1.0]], ['2, k, 14', [10.479171194110496, 7.0996360562821295, 1.0]], ['2, k, 15', [12.866212730703122, 0.28736071824691667, 1.0]], ['2, k, 16', [-16.678976427362063, 90.32473568996463, 1.0]], ['2, k, 17', [-22.64760705471932, 53.16076513589624, 1.0]], ['2, k, 18', [-26.5379291648429, 10.765276533692735, 1.0]], ['2, k, 19', [-29.27545662858351, 2.686854614869329, 1.0]], ['2, k, 20', [-9.565606262061875, 145.14032527348868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.755365999999999, 90.36130600000001, 1.0]], ['2, k, 1', [-9.234791207135384, 121.58588535371914, 1.0]], ['2, k, 2', [-9.535555808746457, 145.065039797826, 1.0]], ['2, k, 3', [-9.615042235189533, 151.7025641089099, 1.0]], ['2, k, 4', [8.418453920153773, 140.519006327845, 1.0]], ['2, k, 5', [20.03536032284095, 114.01761480675688, 1.0]], ['2, k, 6', [31.298435874297724, 96.44799651411125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.318539880734733, 141.20638664209295, 1.0]], ['2, k, 9', [-39.55293238503792, 116.18755309674413, 1.0]], ['2, k, 10', [-53.85291866548191, 100.35502998414493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6085960685939966, 90.20587085317827, 1.0]], ['2, k, 13', [6.220353214953546, 48.5814762295946, 1.0]], ['2, k, 14', [10.360065302709913, 7.057829691442187, 1.0]], ['2, k, 15', [12.730719564991507, 0.37904060842699927, 1.0]], ['2, k, 16', [-16.60876206158245, 90.20154605950974, 1.0]], ['2, k, 17', [-22.5835514594021, 53.024356106742616, 1.0]], ['2, k, 18', [-26.473485271005284, 10.786517810770498, 1.0]], ['2, k, 19', [-29.214324865387344, 2.673736622143565, 1.0]], ['2, k, 20', [-9.535555808746457, 145.065039797826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.680159999999999, 90.24505000000002, 1.0]], ['2, k, 1', [-9.184937388399531, 121.51094893345653, 1.0]], ['2, k, 2', [-9.507688606192099, 145.0238960822624, 1.0]], ['2, k, 3', [-9.594034844612137, 151.6736815597252, 1.0]], ['2, k, 4', [8.543557711733735, 140.34295319827564, 1.0]], ['2, k, 5', [19.34965132873679, 112.53665721770818, 1.0]], ['2, k, 6', [28.915866769933164, 93.50572307236493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.32451850451171, 141.07781669343169, 1.0]], ['2, k, 9', [-38.822178900325525, 114.79384973925919, 1.0]], ['2, k, 10', [-51.411827548293004, 97.2781019781556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5489179226630707, 90.11091873166261, 1.0]], ['2, k, 13', [6.201468616313741, 48.577275031181266, 1.0]], ['2, k, 14', [10.21741513155115, 7.384572253162105, 1.0]], ['2, k, 15', [12.696222142386784, 0.47133471483325184, 1.0]], ['2, k, 16', [-16.52329949836955, 90.09094818790555, 1.0]], ['2, k, 17', [-22.520868886132174, 52.861134798964244, 1.0]], ['2, k, 18', [-26.40481273635338, 10.823318087247507, 1.0]], ['2, k, 19', [-29.204582865642298, 2.5235705077538206, 1.0]], ['2, k, 20', [-9.507688606192099, 145.0238960822624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.603311999999999, 90.12502200000002, 1.0]], ['2, k, 1', [-9.133136497917379, 121.43100262842721, 1.0]], ['2, k, 2', [-9.478190598675283, 144.9767131364398, 1.0]], ['2, k, 3', [-9.571456871109655, 151.6378726404888, 1.0]], ['2, k, 4', [8.689997032896407, 140.16708746172304, 1.0]], ['2, k, 5', [18.686103029700174, 111.3044471365159, 1.0]], ['2, k, 6', [26.51086377379834, 91.04169115160792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.307096438596574, 140.95341046436334, 1.0]], ['2, k, 9', [-38.06041763481883, 113.48131385800141, 1.0]], ['2, k, 10', [-48.922080931206416, 94.53347275978597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4924849243372531, 90.00561597744232, 1.0]], ['2, k, 13', [6.191332872138691, 48.49121164218417, 1.0]], ['2, k, 14', [10.068281807871259, 7.788541750709065, 1.0]], ['2, k, 15', [12.65555467705449, 0.6414151235075884, 1.0]], ['2, k, 16', [-16.439399363362117, 89.98583872300094, 1.0]], ['2, k, 17', [-22.463842082531066, 52.70425565064925, 1.0]], ['2, k, 18', [-26.341129083696284, 10.867154898829426, 1.0]], ['2, k, 19', [-29.18119627533912, 2.4242858092564905, 1.0]], ['2, k, 20', [-9.478190598675283, 144.9767131364398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.532119999999999, 90.020902, 1.0]], ['2, k, 1', [-9.0878173827831, 121.34976220970377, 1.0]], ['2, k, 2', [-9.45585665999997, 144.9173758062366, 1.0]], ['2, k, 3', [-9.556629476233823, 151.58615644118547, 1.0]], ['2, k, 4', [8.81358254542221, 140.00474597838985, 1.0]], ['2, k, 5', [18.040058795248434, 110.46195318564811, 1.0]], ['2, k, 6', [24.49290695329964, 89.17152122016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.24969234916565, 140.83093854369187, 1.0]], ['2, k, 9', [-37.32408381206153, 112.51431407756536, 1.0]], ['2, k, 10', [-46.678776493556946, 92.36423734925161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4422884640366611, 89.90234499347268, 1.0]], ['2, k, 13', [6.164963839526208, 48.424013627461505, 1.0]], ['2, k, 14', [9.92910865199203, 8.181727584139288, 1.0]], ['2, k, 15', [12.624417140232973, 0.8105394645905761, 1.0]], ['2, k, 16', [-16.37508066564036, 89.8963640169632, 1.0]], ['2, k, 17', [-22.426447648687457, 52.57291015662709, 1.0]], ['2, k, 18', [-26.304077978325576, 10.828821546062223, 1.0]], ['2, k, 19', [-29.166963067370332, 2.2580652069204383, 1.0]], ['2, k, 20', [-9.45585665999997, 144.9173758062366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.463336000000002, 89.938104, 1.0]], ['2, k, 1', [-9.047351151755793, 121.28365724763822, 1.0]], ['2, k, 2', [-9.440628252562863, 144.86720775761592, 1.0]], ['2, k, 3', [-9.54932662960164, 151.53962157081006, 1.0]], ['2, k, 4', [8.921133565192791, 139.86595328897613, 1.0]], ['2, k, 5', [17.50596354979368, 109.74324949163207, 1.0]], ['2, k, 6', [22.8644567502939, 87.59566968103901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.178906352710566, 140.7391917730888, 1.0]], ['2, k, 9', [-36.688234674860695, 111.84895306288325, 1.0]], ['2, k, 10', [-44.891460393644294, 90.72551491244761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.39174028536945293, 89.81203869862475, 1.0]], ['2, k, 13', [6.171328669197195, 48.2825795464973, 1.0]], ['2, k, 14', [9.82874407638725, 8.42624684179485, 1.0]], ['2, k, 15', [12.660060697963251, 0.765991922494627, 1.0]], ['2, k, 16', [-16.314847178399667, 89.83077041291457, 1.0]], ['2, k, 17', [-22.38774871545599, 52.533962617511406, 1.0]], ['2, k, 18', [-26.283019409027517, 10.724072177014541, 1.0]], ['2, k, 19', [-29.147857634030277, 2.098610566943977, 1.0]], ['2, k, 20', [-9.440628252562863, 144.86720775761592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.392286, 89.88214199999999, 1.0]], ['2, k, 1', [-8.999357576848146, 121.22721509872663, 1.0]], ['2, k, 2', [-9.411696935081439, 144.8119004701651, 1.0]], ['2, k, 3', [-9.5257169868204, 151.4843300763213, 1.0]], ['2, k, 4', [9.018433695523685, 139.73904428252976, 1.0]], ['2, k, 5', [17.118841579012724, 109.2491605042062, 1.0]], ['2, k, 6', [21.704834895556072, 86.41830154005751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.102500125972213, 140.6408219518892, 1.0]], ['2, k, 9', [-36.101929050228605, 111.43957724125892, 1.0]], ['2, k, 10', [-43.46395762753944, 89.5041386302311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.32485125181770513, 89.751095675829, 1.0]], ['2, k, 13', [6.191518142688688, 48.13861214838715, 1.0]], ['2, k, 14', [9.732519384822929, 8.83116410300643, 1.0]], ['2, k, 15', [12.704247492646635, 0.891836225548654, 1.0]], ['2, k, 16', [-16.23210530029324, 89.78794857420033, 1.0]], ['2, k, 17', [-22.339052493759034, 52.49637023188604, 1.0]], ['2, k, 18', [-26.24855833400108, 10.64843655442084, 1.0]], ['2, k, 19', [-29.119608838532827, 1.9647666861211874, 1.0]], ['2, k, 20', [-9.411696935081439, 144.8119004701651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.331144, 89.815496, 1.0]], ['2, k, 1', [-8.966369198375348, 121.15251539424902, 1.0]], ['2, k, 2', [-9.406525024269301, 144.73094312681332, 1.0]], ['2, k, 3', [-9.529526116718824, 151.4003820027198, 1.0]], ['2, k, 4', [9.069634753909911, 139.61181947585712, 1.0]], ['2, k, 5', [16.699322978989148, 108.89548581132888, 1.0]], ['2, k, 6', [20.773310061540446, 85.56315615802758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.037890814298244, 140.53433821545056, 1.0]], ['2, k, 9', [-35.67258912665822, 111.26636469304039, 1.0]], ['2, k, 10', [-42.46876429543355, 88.6953863962296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26450427082265726, 89.67408912450703, 1.0]], ['2, k, 13', [6.155388273206695, 48.27763389662689, 1.0]], ['2, k, 14', [9.671375543116447, 8.82393260838139, 1.0]], ['2, k, 15', [12.630371631920665, 0.867460261737361, 1.0]], ['2, k, 16', [-16.17240486450709, 89.72362275480101, 1.0]], ['2, k, 17', [-22.297362107246403, 52.51317365763937, 1.0]], ['2, k, 18', [-26.229876953885427, 10.536710565225903, 1.0]], ['2, k, 19', [-29.08366478011264, 1.8595464333678624, 1.0]], ['2, k, 20', [-9.406525024269301, 144.73094312681332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.254740000000002, 89.76336599999999, 1.0]], ['2, k, 1', [-8.915911785289511, 121.09292010579327, 1.0]], ['2, k, 2', [-9.378177559509549, 144.66460396766863, 1.0]], ['2, k, 3', [-9.507665984382527, 151.3310484765798, 1.0]], ['2, k, 4', [9.123955272430702, 139.5134004900389, 1.0]], ['2, k, 5', [16.444659870561523, 108.62840331281808, 1.0]], ['2, k, 6', [20.188661603659874, 84.99641924962742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.99513513334722, 140.45151723646632, 1.0]], ['2, k, 9', [-35.37594602047142, 111.15660696990761, 1.0]], ['2, k, 10', [-41.81074423231277, 88.09730588879034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1935164821769888, 89.61415173748145, 1.0]], ['2, k, 13', [6.137612031673614, 48.428219492900325, 1.0]], ['2, k, 14', [9.624881283834915, 8.788918618421278, 1.0]], ['2, k, 15', [12.57154115889644, 0.8657934093140387, 1.0]], ['2, k, 16', [-16.093618757563707, 89.6601299456249, 1.0]], ['2, k, 17', [-22.240582535722083, 52.484868142530836, 1.0]], ['2, k, 18', [-26.18077359737206, 10.51793002654658, 1.0]], ['2, k, 19', [-29.030210060542263, 1.8405793775762564, 1.0]], ['2, k, 20', [-9.378177559509549, 144.66460396766863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.186271999999999, 89.717794, 1.0]], ['2, k, 1', [-8.872554900488186, 121.04200754318953, 1.0]], ['2, k, 2', [-9.355142996368304, 144.6034577144686, 1.0]], ['2, k, 3', [-9.490295902245728, 151.2649684390979, 1.0]], ['2, k, 4', [9.177921426970562, 139.41893016528, 1.0]], ['2, k, 5', [16.173551444470625, 108.52873876020217, 1.0]], ['2, k, 6', [19.730018257357017, 84.74870251833495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.953871731785995, 140.3820539251723, 1.0]], ['2, k, 9', [-35.21872487873132, 111.10614813267298, 1.0]], ['2, k, 10', [-41.40108293459546, 87.74014030916751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12729516516754202, 89.57010170324037, 1.0]], ['2, k, 13', [6.113647484902268, 48.64956730819665, 1.0]], ['2, k, 14', [9.60703337475486, 8.560479185412781, 1.0]], ['2, k, 15', [12.510542441434595, 0.7394337758647334, 1.0]], ['2, k, 16', [-16.006824180788747, 89.60385658538289, 1.0]], ['2, k, 17', [-22.175202681018064, 52.46622880803137, 1.0]], ['2, k, 18', [-26.12074877504065, 10.536255172173966, 1.0]], ['2, k, 19', [-28.965781089762924, 1.8521715103342693, 1.0]], ['2, k, 20', [-9.355142996368304, 144.6034577144686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.116084, 89.665622, 1.0]], ['2, k, 1', [-8.83040105315582, 120.98955494178057, 1.0]], ['2, k, 2', [-9.336649891171216, 144.54486065793563, 1.0]], ['2, k, 3', [-9.479002257777141, 151.20350449122282, 1.0]], ['2, k, 4', [9.228102513432887, 139.32798481277368, 1.0]], ['2, k, 5', [15.940370450308652, 108.52009156204134, 1.0]], ['2, k, 6', [19.40131442521284, 84.73816345839174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.915877039992445, 140.31714029182183, 1.0]], ['2, k, 9', [-35.09099811184994, 111.14694523013586, 1.0]], ['2, k, 10', [-41.2061746477127, 87.67452039647303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.058124356450743875, 89.5192218524776, 1.0]], ['2, k, 13', [6.0949800199653765, 48.86379073084338, 1.0]], ['2, k, 14', [9.54293776552125, 8.603006823085273, 1.0]], ['2, k, 15', [12.417028581538617, 0.8765384061573487, 1.0]], ['2, k, 16', [-15.920360851785363, 89.53507496303335, 1.0]], ['2, k, 17', [-22.10167981622961, 52.44063320128054, 1.0]], ['2, k, 18', [-26.0448691285188, 10.597005925310562, 1.0]], ['2, k, 19', [-28.889543990675435, 1.8794302242120366, 1.0]], ['2, k, 20', [-9.336649891171216, 144.54486065793563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.02089, 89.60112000000001, 1.0]], ['2, k, 1', [-8.76726993578412, 120.93504615942837, 1.0]], ['2, k, 2', [-9.301530998307799, 144.49282950709312, 1.0]], ['2, k, 3', [-9.452737580346783, 151.15065521262642, 1.0]], ['2, k, 4', [9.308171155711904, 139.2366287508277, 1.0]], ['2, k, 5', [15.782635095116884, 108.56987693987394, 1.0]], ['2, k, 6', [19.16701418320792, 84.8249668763109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.870759822266972, 140.26574157807852, 1.0]], ['2, k, 9', [-34.97705128195263, 111.27541188248875, 1.0]], ['2, k, 10', [-41.123145985685525, 87.79784406116552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.019435660266902133, 89.45405946400803, 1.0]], ['2, k, 13', [6.099054822443492, 48.93723353997983, 1.0]], ['2, k, 14', [9.513166831731922, 8.441559084466995, 1.0]], ['2, k, 15', [12.350632157975454, 0.8545584555249501, 1.0]], ['2, k, 16', [-15.818741125849327, 89.4526043079059, 1.0]], ['2, k, 17', [-22.011133841724224, 52.40211516435048, 1.0]], ['2, k, 18', [-25.95418057159058, 10.610154399874489, 1.0]], ['2, k, 19', [-28.800306480238664, 1.8596083573628697, 1.0]], ['2, k, 20', [-9.301530998307799, 144.49282950709312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.931436, 89.55218, 1.0]], ['2, k, 1', [-8.707490519924576, 120.89493604358911, 1.0]], ['2, k, 2', [-9.263912422979844, 144.45287735811058, 1.0]], ['2, k, 3', [-9.42117624268889, 151.10880217897602, 1.0]], ['2, k, 4', [9.379390187844969, 139.16670707199563, 1.0]], ['2, k, 5', [15.63569865798953, 108.771057886303, 1.0]], ['2, k, 6', [19.028235630246996, 85.12753149900004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.83414015109254, 140.2251230295463, 1.0]], ['2, k, 9', [-34.82941799548554, 111.5767034576871, 1.0]], ['2, k, 10', [-41.06537568479024, 88.13300480052388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09323669675259083, 89.4104057938492, 1.0]], ['2, k, 13', [6.13584828479584, 48.7325318056703, 1.0]], ['2, k, 14', [9.498015863777331, 8.386418931443337, 1.0]], ['2, k, 15', [12.312706585288229, 0.8734803998185292, 1.0]], ['2, k, 16', [-15.711875074409278, 89.39260591457591, 1.0]], ['2, k, 17', [-21.926656839426393, 52.3263284069708, 1.0]], ['2, k, 18', [-25.853538888298797, 10.737592950961584, 1.0]], ['2, k, 19', [-28.69991993655049, 1.9642249894127204, 1.0]], ['2, k, 20', [-9.263912422979844, 144.45287735811058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.861112, 89.510918, 1.0]], ['2, k, 1', [-8.663486536639912, 120.85991496742454, 1.0]], ['2, k, 2', [-9.239320945028043, 144.41350888270813, 1.0]], ['2, k, 3', [-9.40136893076347, 151.06471212555522, 1.0]], ['2, k, 4', [9.461862882270598, 139.10006767152365, 1.0]], ['2, k, 5', [15.556949753039268, 109.07789074472586, 1.0]], ['2, k, 6', [18.94130833182273, 85.61213386766721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.769736476498895, 140.2000522362723, 1.0]], ['2, k, 9', [-34.66918005231874, 112.02888912958696, 1.0]], ['2, k, 10', [-41.041606329103566, 88.70848785724354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1529947339085691, 89.36837901311897, 1.0]], ['2, k, 13', [6.143228533971257, 48.61047735745059, 1.0]], ['2, k, 14', [9.47157371733423, 8.233870355963099, 1.0]], ['2, k, 15', [12.250601870624763, 0.7909636595061107, 1.0]], ['2, k, 16', [-15.633338175012398, 89.34662303129674, 1.0]], ['2, k, 17', [-21.862475536622398, 52.27641754638499, 1.0]], ['2, k, 18', [-25.782120367981392, 10.767554657611264, 1.0]], ['2, k, 19', [-28.620178641701933, 2.01019463640254, 1.0]], ['2, k, 20', [-9.239320945028043, 144.41350888270813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.794420000000001, 89.478908, 1.0]], ['2, k, 1', [-8.621396288572265, 120.83140255783066, 1.0]], ['2, k, 2', [-9.214626942669009, 144.38613757232844, 1.0]], ['2, k, 3', [-9.380601309194342, 151.03595653660963, 1.0]], ['2, k, 4', [9.524236395439402, 139.05689193450146, 1.0]], ['2, k, 5', [15.488724543194571, 109.42411857090659, 1.0]], ['2, k, 6', [18.877511826563936, 86.20780622034327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.729489182378288, 140.192053795836, 1.0]], ['2, k, 9', [-34.590281221381254, 112.53386161676333, 1.0]], ['2, k, 10', [-41.06752220867717, 89.36526225266596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21263590770509921, 89.33771786080143, 1.0]], ['2, k, 13', [6.159048780228281, 48.41005934168455, 1.0]], ['2, k, 14', [9.428344860570203, 8.247709537725896, 1.0]], ['2, k, 15', [12.190389076446095, 0.8229405345369463, 1.0]], ['2, k, 16', [-15.559891254721716, 89.3125529833133, 1.0]], ['2, k, 17', [-21.806339690963206, 52.2281022146155, 1.0]], ['2, k, 18', [-25.71074518332606, 10.833018486333863, 1.0]], ['2, k, 19', [-28.549463096079347, 2.1111953492002726, 1.0]], ['2, k, 20', [-9.214626942669009, 144.38613757232844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.747424, 89.45569, 1.0]], ['2, k, 1', [-8.595305264428928, 120.80491453175522, 1.0]], ['2, k, 2', [-9.202466660071618, 144.355660195781, 1.0]], ['2, k, 3', [-9.371305903995612, 151.00348828878808, 1.0]], ['2, k, 4', [9.55545725182858, 139.0142776844718, 1.0]], ['2, k, 5', [15.45507641081983, 109.88199634041003, 1.0]], ['2, k, 6', [18.819755222435887, 86.91402495518663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.691105102832353, 140.18360519897655, 1.0]], ['2, k, 9', [-34.51531236015644, 113.15782949687346, 1.0]], ['2, k, 10', [-41.081018331294224, 90.16210811205265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25643608556682285, 89.31865236122911, 1.0]], ['2, k, 13', [6.120341590625709, 48.49509036407436, 1.0]], ['2, k, 14', [9.362274833033318, 8.066423690479738, 1.0]], ['2, k, 15', [12.162741045073805, 0.839597067616543, 1.0]], ['2, k, 16', [-15.512398340864177, 89.29096586303463, 1.0]], ['2, k, 17', [-21.75740213906456, 52.29891582513961, 1.0]], ['2, k, 18', [-25.6580278083029, 10.89309777183798, 1.0]], ['2, k, 19', [-28.48949502000755, 2.226589371174864, 1.0]], ['2, k, 20', [-9.202466660071618, 144.355660195781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
