[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.212881, -0.1329005, 1.0]], ['2, k, 1', [-0.1950186, 0.1046758, 1.0]], ['2, k, 2', [-0.1760481, 0.3355176, 1.0]], ['2, k, 3', [-0.1371018, 0.4643297, 1.0]], ['2, k, 4', [-0.3158544, 0.2628885, 1.0]], ['2, k, 5', [-0.4156358, 0.07307667, 1.0]], ['2, k, 6', [-0.3797484, -0.09902398, 1.0]], ['2, k, 7', [-0.3490631, -0.14352, 1.0]], ['2, k, 8', [-0.002183057, 0.236793, 1.0]], ['2, k, 9', [0.03606686, 0.03797123, 1.0]], ['2, k, 10', [-0.01566092, -0.1092068, 1.0]], ['2, k, 11', [-0.04140666, -0.1280557, 1.0]], ['2, k, 12', [-0.2834799, -0.12402, 1.0]], ['2, k, 13', [-0.4064441, -0.2348252, 1.0]], ['2, k, 14', [-0.5201079, -0.5730961, 1.0]], ['2, k, 15', [-0.5112317, -0.6207168, 1.0]], ['2, k, 16', [-0.1380846, -0.1391286, 1.0]], ['2, k, 17', [-0.0654243, -0.257745, 1.0]], ['2, k, 18', [-0.09381135, -0.5746555, 1.0]], ['2, k, 19', [-0.1111034, -0.6449117, 1.0]], ['2, k, 20', [-0.1814111, 0.2785323, 1.0]], ['2, k, 21', [-0.3351654, -0.2066271, 1.0]], ['2, k, 22', [-0.3818323, -0.1337032, 1.0]], ['2, k, 23', [-0.04729977, -0.1688927, 1.0]], ['2, k, 24', [-0.02511786, -0.1728545, 1.0]]]
[['2, k, 0', [-0.212936, -0.1330698, 1.0]], ['2, k, 1', [-0.1920368, 0.1040772, 1.0]], ['2, k, 2', [-0.1652289, 0.3347262, 1.0]], ['2, k, 3', [-0.1310374, 0.4648509, 1.0]], ['2, k, 4', [-0.3120686, 0.2624059, 1.0]], ['2, k, 5', [-0.4145243, 0.07325331, 1.0]], ['2, k, 6', [-0.3793576, -0.09980622, 1.0]], ['2, k, 7', [-0.3476778, -0.1439969, 1.0]], ['2, k, 8', [-0.0009219296, 0.2361182, 1.0]], ['2, k, 9', [0.0384191, 0.03628919, 1.0]], ['2, k, 10', [-0.01337731, -0.1115641, 1.0]], ['2, k, 11', [-0.06196923, -0.1658838, 1.0]], ['2, k, 12', [-0.2835088, -0.1238471, 1.0]], ['2, k, 13', [-0.413979, -0.2404438, 1.0]], ['2, k, 14', [-0.5392423, -0.5209713, 1.0]], ['2, k, 15', [-0.5301696, -0.5693269, 1.0]], ['2, k, 16', [-0.1381354, -0.1397568, 1.0]], ['2, k, 17', [-0.06519128, -0.2573639, 1.0]], ['2, k, 18', [-0.09320229, -0.5713809, 1.0]], ['2, k, 19', [-0.1106776, -0.641663, 1.0]], ['2, k, 20', [-0.1726457, 0.2777304, 1.0]], ['2, k, 21', [-0.3330414, -0.2075937, 1.0]], ['2, k, 22', [-0.3822561, -0.1385438, 1.0]], ['2, k, 23', [-0.07977752, -0.203342, 1.0]], ['2, k, 24', [-0.0303045, -0.1771919, 1.0]]]
[['2, k, 0', [-0.21251, -0.1329998, 1.0]], ['2, k, 1', [-0.184829, 0.1033895, 1.0]], ['2, k, 2', [-0.14958, 0.3332666, 1.0]], ['2, k, 3', [-0.1272686, 0.46421, 1.0]], ['2, k, 4', [-0.3115357, 0.2625582, 1.0]], ['2, k, 5', [-0.4128736, 0.07622056, 1.0]], ['2, k, 6', [-0.3784801, -0.1014826, 1.0]], ['2, k, 7', [-0.3476751, -0.146691, 1.0]], ['2, k, 8', [0.0005806684, 0.2357045, 1.0]], ['2, k, 9', [0.03970521, 0.03519021, 1.0]], ['2, k, 10', [-0.01288813, -0.1123031, 1.0]], ['2, k, 11', [-0.06114693, -0.1679037, 1.0]], ['2, k, 12', [-0.2829075, -0.1235143, 1.0]], ['2, k, 13', [-0.4160419, -0.2445779, 1.0]], ['2, k, 14', [-0.5429135, -0.5229695, 1.0]], ['2, k, 15', [-0.5337235, -0.5714224, 1.0]], ['2, k, 16', [-0.1376632, -0.1399113, 1.0]], ['2, k, 17', [-0.06494312, -0.256989, 1.0]], ['2, k, 18', [-0.09330954, -0.5705048, 1.0]], ['2, k, 19', [-0.1113264, -0.6401165, 1.0]], ['2, k, 20', [-0.1587186, 0.2764642, 1.0]], ['2, k, 21', [-0.3330843, -0.20708, 1.0]], ['2, k, 22', [-0.3899783, -0.1490398, 1.0]], ['2, k, 23', [-0.08426476, -0.2056804, 1.0]], ['2, k, 24', [-0.03109775, -0.1840167, 1.0]]]
[['2, k, 0', [-0.2103425, -0.1331297, 1.0]], ['2, k, 1', [-0.1834837, 0.1033845, 1.0]], ['2, k, 2', [-0.1496515, 0.3333859, 1.0]], ['2, k, 3', [-0.1239128, 0.4627268, 1.0]], ['2, k, 4', [-0.306068, 0.2636513, 1.0]], ['2, k, 5', [-0.4110235, 0.07744956, 1.0]], ['2, k, 6', [-0.3771155, -0.1030249, 1.0]], ['2, k, 7', [-0.3462922, -0.1497885, 1.0]], ['2, k, 8', [0.001754144, 0.2357396, 1.0]], ['2, k, 9', [0.04147545, 0.03357488, 1.0]], ['2, k, 10', [-0.02998458, -0.1325715, 1.0]], ['2, k, 11', [-0.0612362, -0.1692172, 1.0]], ['2, k, 12', [-0.2805947, -0.1232834, 1.0]], ['2, k, 13', [-0.4177132, -0.2486357, 1.0]], ['2, k, 14', [-0.5459237, -0.5207539, 1.0]], ['2, k, 15', [-0.5363269, -0.5692247, 1.0]], ['2, k, 16', [-0.1354999, -0.1403425, 1.0]], ['2, k, 17', [-0.06403591, -0.2558457, 1.0]], ['2, k, 18', [-0.09118976, -0.5691091, 1.0]], ['2, k, 19', [-0.1137964, -0.6387258, 1.0]], ['2, k, 20', [-0.1586599, 0.2765413, 1.0]], ['2, k, 21', [-0.3367861, -0.2132697, 1.0]], ['2, k, 22', [-0.3823648, -0.1412417, 1.0]], ['2, k, 23', [-0.07730059, -0.2096423, 1.0]], ['2, k, 24', [-0.03685353, -0.1841107, 1.0]]]
[['2, k, 0', [-0.2096489, -0.1331795, 1.0]], ['2, k, 1', [-0.1829891, 0.1034412, 1.0]], ['2, k, 2', [-0.149954, 0.3336765, 1.0]], ['2, k, 3', [-0.1217028, 0.4633856, 1.0]], ['2, k, 4', [-0.3022672, 0.2637146, 1.0]], ['2, k, 5', [-0.4070623, 0.07433393, 1.0]], ['2, k, 6', [-0.375028, -0.07624093, 1.0]], ['2, k, 7', [-0.3497266, -0.119193, 1.0]], ['2, k, 8', [0.002893091, 0.2354952, 1.0]], ['2, k, 9', [0.04542826, 0.03527445, 1.0]], ['2, k, 10', [-0.006256717, -0.1090766, 1.0]], ['2, k, 11', [-0.03432384, -0.1301592, 1.0]], ['2, k, 12', [-0.2798788, -0.1229976, 1.0]], ['2, k, 13', [-0.419594, -0.2548054, 1.0]], ['2, k, 14', [-0.5520106, -0.5229192, 1.0]], ['2, k, 15', [-0.5416115, -0.5713804, 1.0]], ['2, k, 16', [-0.1348049, -0.1406924, 1.0]], ['2, k, 17', [-0.06020268, -0.2520567, 1.0]], ['2, k, 18', [-0.0887823, -0.56556, 1.0]], ['2, k, 19', [-0.1116781, -0.6369901, 1.0]], ['2, k, 20', [-0.1587211, 0.2767257, 1.0]], ['2, k, 21', [-0.3356073, -0.1765915, 1.0]], ['2, k, 22', [-0.3687314, -0.137644, 1.0]], ['2, k, 23', [-0.05374363, -0.1686548, 1.0]], ['2, k, 24', [-0.02508852, -0.1578572, 1.0]]]
[['2, k, 0', [-0.2118715, -0.1320845, 1.0]], ['2, k, 1', [-0.1832097, 0.1037659, 1.0]], ['2, k, 2', [-0.1500102, 0.3338557, 1.0]], ['2, k, 3', [-0.1200138, 0.4645283, 1.0]], ['2, k, 4', [-0.2992464, 0.2634922, 1.0]], ['2, k, 5', [-0.4035418, 0.06796022, 1.0]], ['2, k, 6', [-0.3630947, -0.09225616, 1.0]], ['2, k, 7', [-0.3369315, -0.1390886, 1.0]], ['2, k, 8', [0.003921271, 0.2357012, 1.0]], ['2, k, 9', [0.04963867, 0.03539078, 1.0]], ['2, k, 10', [-0.006108257, -0.1083753, 1.0]], ['2, k, 11', [-0.03418973, -0.1359232, 1.0]], ['2, k, 12', [-0.281938, -0.1207935, 1.0]], ['2, k, 13', [-0.4209967, -0.25956, 1.0]], ['2, k, 14', [-0.5632614, -0.5404865, 1.0]], ['2, k, 15', [-0.5520818, -0.5887321, 1.0]], ['2, k, 16', [-0.1375172, -0.1405493, 1.0]], ['2, k, 17', [-0.05709772, -0.2512709, 1.0]], ['2, k, 18', [-0.08853798, -0.5652844, 1.0]], ['2, k, 19', [-0.1120652, -0.6392089, 1.0]], ['2, k, 20', [-0.1587704, 0.2769554, 1.0]], ['2, k, 21', [-0.3212713, -0.1999695, 1.0]], ['2, k, 22', [-0.376056, -0.1377651, 1.0]], ['2, k, 23', [-0.05791283, -0.172649, 1.0]], ['2, k, 24', [-0.02592594, -0.1676726, 1.0]]]
[['2, k, 0', [-0.2119134, -0.1303958, 1.0]], ['2, k, 1', [-0.182848, 0.1050341, 1.0]], ['2, k, 2', [-0.15019, 0.3348662, 1.0]], ['2, k, 3', [-0.1185552, 0.4662996, 1.0]], ['2, k, 4', [-0.2978844, 0.2640175, 1.0]], ['2, k, 5', [-0.4005305, 0.06124878, 1.0]], ['2, k, 6', [-0.3741776, -0.1146715, 1.0]], ['2, k, 7', [-0.3444696, -0.1604044, 1.0]], ['2, k, 8', [0.004826582, 0.235996, 1.0]], ['2, k, 9', [0.04995112, 0.03568054, 1.0]], ['2, k, 10', [-0.005320612, -0.1084902, 1.0]], ['2, k, 11', [-0.03555413, -0.135438, 1.0]], ['2, k, 12', [-0.2817222, -0.1180403, 1.0]], ['2, k, 13', [-0.4193134, -0.268328, 1.0]], ['2, k, 14', [-0.590461, -0.5889799, 1.0]], ['2, k, 15', [-0.6379064, -0.6335222, 1.0]], ['2, k, 16', [-0.1377309, -0.1397993, 1.0]], ['2, k, 17', [-0.05179853, -0.2510698, 1.0]], ['2, k, 18', [-0.0886315, -0.5668019, 1.0]], ['2, k, 19', [-0.1090874, -0.6417706, 1.0]], ['2, k, 20', [-0.1587848, 0.2780376, 1.0]], ['2, k, 21', [-0.3290872, -0.2223101, 1.0]], ['2, k, 22', [-0.3809483, -0.165555, 1.0]], ['2, k, 23', [-0.0538903, -0.1746988, 1.0]], ['2, k, 24', [-0.0174665, -0.1433057, 1.0]]]
[['2, k, 0', [-0.210271, -0.1303878, 1.0]], ['2, k, 1', [-0.1818618, 0.1050805, 1.0]], ['2, k, 2', [-0.1501523, 0.3349335, 1.0]], ['2, k, 3', [-0.1175565, 0.46671, 1.0]], ['2, k, 4', [-0.2955072, 0.2645883, 1.0]], ['2, k, 5', [-0.4002858, 0.05833822, 1.0]], ['2, k, 6', [-0.3740986, -0.1130314, 1.0]], ['2, k, 7', [-0.3431989, -0.160735, 1.0]], ['2, k, 8', [0.00548334, 0.2363834, 1.0]], ['2, k, 9', [0.05090821, 0.03558877, 1.0]], ['2, k, 10', [-0.002660939, -0.1074553, 1.0]], ['2, k, 11', [-0.03014599, -0.1352292, 1.0]], ['2, k, 12', [-0.2797595, -0.1179187, 1.0]], ['2, k, 13', [-0.4178413, -0.271173, 1.0]], ['2, k, 14', [-0.5499729, -0.5524414, 1.0]], ['2, k, 15', [-0.5362943, -0.6003225, 1.0]], ['2, k, 16', [-0.1364126, -0.139929, 1.0]], ['2, k, 17', [-0.04630506, -0.2506082, 1.0]], ['2, k, 18', [-0.08716725, -0.5658951, 1.0]], ['2, k, 19', [-0.1022724, -0.6386429, 1.0]], ['2, k, 20', [-0.1585764, 0.278133, 1.0]], ['2, k, 21', [-0.3289559, -0.2222203, 1.0]], ['2, k, 22', [-0.3864387, -0.1735089, 1.0]], ['2, k, 23', [-0.05031568, -0.1729457, 1.0]], ['2, k, 24', [-0.01855737, -0.1632703, 1.0]]]
[['2, k, 0', [-0.2093529, -0.1302637, 1.0]], ['2, k, 1', [-0.1770238, 0.105245, 1.0]], ['2, k, 2', [-0.141419, 0.335373, 1.0]], ['2, k, 3', [-0.1169653, 0.4675307, 1.0]], ['2, k, 4', [-0.2941459, 0.2641359, 1.0]], ['2, k, 5', [-0.4004097, 0.05817285, 1.0]], ['2, k, 6', [-0.3704525, -0.1097491, 1.0]], ['2, k, 7', [-0.3423111, -0.1532386, 1.0]], ['2, k, 8', [0.01271864, 0.2357814, 1.0]], ['2, k, 9', [0.0515118, 0.0349132, 1.0]], ['2, k, 10', [-0.002069244, -0.1076557, 1.0]], ['2, k, 11', [-0.0302566, -0.1343292, 1.0]], ['2, k, 12', [-0.2788601, -0.117736, 1.0]], ['2, k, 13', [-0.4168928, -0.2727278, 1.0]], ['2, k, 14', [-0.5522125, -0.5570805, 1.0]], ['2, k, 15', [-0.5383042, -0.6053475, 1.0]], ['2, k, 16', [-0.1355001, -0.1398952, 1.0]], ['2, k, 17', [-0.04184819, -0.2491048, 1.0]], ['2, k, 18', [-0.08501924, -0.5623423, 1.0]], ['2, k, 19', [-0.1037041, -0.6349074, 1.0]], ['2, k, 20', [-0.1505018, 0.2785113, 1.0]], ['2, k, 21', [-0.3253163, -0.214483, 1.0]], ['2, k, 22', [-0.3805688, -0.1632866, 1.0]], ['2, k, 23', [-0.05320974, -0.1804967, 1.0]], ['2, k, 24', [-0.02612218, -0.1567756, 1.0]]]
[['2, k, 0', [-0.2083334, -0.1301813, 1.0]], ['2, k, 1', [-0.1749891, 0.106022, 1.0]], ['2, k, 2', [-0.1395619, 0.3369748, 1.0]], ['2, k, 3', [-0.1172387, 0.4680272, 1.0]], ['2, k, 4', [-0.2935626, 0.2639244, 1.0]], ['2, k, 5', [-0.4004115, 0.05647293, 1.0]], ['2, k, 6', [-0.3719735, -0.1132658, 1.0]], ['2, k, 7', [-0.3414419, -0.158951, 1.0]], ['2, k, 8', [0.01476763, 0.2344602, 1.0]], ['2, k, 9', [0.05155109, 0.03501162, 1.0]], ['2, k, 10', [-0.0008798111, -0.1086913, 1.0]], ['2, k, 11', [-0.02823974, -0.1352994, 1.0]], ['2, k, 12', [-0.2780868, -0.1175518, 1.0]], ['2, k, 13', [-0.4152462, -0.2724265, 1.0]], ['2, k, 14', [-0.5507229, -0.5558106, 1.0]], ['2, k, 15', [-0.5365493, -0.6041577, 1.0]], ['2, k, 16', [-0.1342437, -0.1399489, 1.0]], ['2, k, 17', [-0.03832894, -0.2489271, 1.0]], ['2, k, 18', [-0.08489889, -0.5626214, 1.0]], ['2, k, 19', [-0.0758213, -0.6108161, 1.0]], ['2, k, 20', [-0.1485373, 0.2799264, 1.0]], ['2, k, 21', [-0.31947, -0.2217799, 1.0]], ['2, k, 22', [-0.3838253, -0.1638099, 1.0]], ['2, k, 23', [-0.05004468, -0.1721064, 1.0]], ['2, k, 24', [-0.02128018, -0.156686, 1.0]]]
[['2, k, 0', [-0.2076517, -0.1304083, 1.0]], ['2, k, 1', [-0.1753642, 0.1058864, 1.0]], ['2, k, 2', [-0.1441719, 0.3366071, 1.0]], ['2, k, 3', [-0.1175346, 0.4680955, 1.0]], ['2, k, 4', [-0.2944522, 0.264298, 1.0]], ['2, k, 5', [-0.4004543, 0.05578987, 1.0]], ['2, k, 6', [-0.3727648, -0.1099388, 1.0]], ['2, k, 7', [-0.3422825, -0.15795, 1.0]], ['2, k, 8', [0.01547041, 0.2341907, 1.0]], ['2, k, 9', [0.05147327, 0.03476457, 1.0]], ['2, k, 10', [-0.0005967008, -0.1089229, 1.0]], ['2, k, 11', [-0.03063063, -0.1412671, 1.0]], ['2, k, 12', [-0.2773464, -0.117838, 1.0]], ['2, k, 13', [-0.4143284, -0.2750125, 1.0]], ['2, k, 14', [-0.5522655, -0.5579821, 1.0]], ['2, k, 15', [-0.5373532, -0.6061223, 1.0]], ['2, k, 16', [-0.133636, -0.1401334, 1.0]], ['2, k, 17', [-0.0348369, -0.2480647, 1.0]], ['2, k, 18', [-0.08219672, -0.5614955, 1.0]], ['2, k, 19', [-0.1083948, -0.6384795, 1.0]], ['2, k, 20', [-0.1515544, 0.2796082, 1.0]], ['2, k, 21', [-0.3211482, -0.2210899, 1.0]], ['2, k, 22', [-0.3827426, -0.1629247, 1.0]], ['2, k, 23', [-0.05295835, -0.1792633, 1.0]], ['2, k, 24', [-0.01867179, -0.1571447, 1.0]]]
[['2, k, 0', [-0.2050716, -0.1308123, 1.0]], ['2, k, 1', [-0.1746944, 0.1059111, 1.0]], ['2, k, 2', [-0.1443508, 0.3369925, 1.0]], ['2, k, 3', [-0.1189351, 0.4694578, 1.0]], ['2, k, 4', [-0.2948076, 0.2642727, 1.0]], ['2, k, 5', [-0.4003712, 0.0547154, 1.0]], ['2, k, 6', [-0.3712674, -0.1091574, 1.0]], ['2, k, 7', [-0.3408316, -0.1558901, 1.0]], ['2, k, 8', [0.01545121, 0.2339897, 1.0]], ['2, k, 9', [0.0511487, 0.03476326, 1.0]], ['2, k, 10', [5.824743e-05, -0.1087557, 1.0]], ['2, k, 11', [-0.02854795, -0.1379725, 1.0]], ['2, k, 12', [-0.2747963, -0.1186034, 1.0]], ['2, k, 13', [-0.4125864, -0.2762513, 1.0]], ['2, k, 14', [-0.5529337, -0.5605633, 1.0]], ['2, k, 15', [-0.5375848, -0.6085827, 1.0]], ['2, k, 16', [-0.1310673, -0.1402274, 1.0]], ['2, k, 17', [-0.03272743, -0.2464397, 1.0]], ['2, k, 18', [-0.07896159, -0.5604481, 1.0]], ['2, k, 19', [-0.1021075, -0.6456577, 1.0]], ['2, k, 20', [-0.1516203, 0.2798983, 1.0]], ['2, k, 21', [-0.3250324, -0.2149131, 1.0]], ['2, k, 22', [-0.3824088, -0.1592469, 1.0]], ['2, k, 23', [-0.04976535, -0.1793925, 1.0]], ['2, k, 24', [-0.01489871, -0.1593516, 1.0]]]
[['2, k, 0', [-0.2037811, -0.1306974, 1.0]], ['2, k, 1', [-0.1747383, 0.1059305, 1.0]], ['2, k, 2', [-0.1462523, 0.3372637, 1.0]], ['2, k, 3', [-0.1195869, 0.4702944, 1.0]], ['2, k, 4', [-0.2991539, 0.2639775, 1.0]], ['2, k, 5', [-0.4001434, 0.05508927, 1.0]], ['2, k, 6', [-0.3719437, -0.1102893, 1.0]], ['2, k, 7', [-0.3409639, -0.1597589, 1.0]], ['2, k, 8', [0.01570764, 0.2340181, 1.0]], ['2, k, 9', [0.05039179, 0.03497212, 1.0]], ['2, k, 10', [0.0005574395, -0.1077695, 1.0]], ['2, k, 11', [-0.03169666, -0.1380126, 1.0]], ['2, k, 12', [-0.2734339, -0.1188437, 1.0]], ['2, k, 13', [-0.4117357, -0.2771072, 1.0]], ['2, k, 14', [-0.5507102, -0.558149, 1.0]], ['2, k, 15', [-0.5363874, -0.6060138, 1.0]], ['2, k, 16', [-0.1298383, -0.1398045, 1.0]], ['2, k, 17', [-0.03116154, -0.2452414, 1.0]], ['2, k, 18', [-0.07871734, -0.5608743, 1.0]], ['2, k, 19', [-0.0994373, -0.6358863, 1.0]], ['2, k, 20', [-0.1528755, 0.2800856, 1.0]], ['2, k, 21', [-0.3249143, -0.2212326, 1.0]], ['2, k, 22', [-0.3837896, -0.1627339, 1.0]], ['2, k, 23', [-0.05571559, -0.1783551, 1.0]], ['2, k, 24', [-0.02320405, -0.1607569, 1.0]]]
[['2, k, 0', [-0.2044718, -0.1304832, 1.0]], ['2, k, 1', [-0.175717, 0.1061632, 1.0]], ['2, k, 2', [-0.147586, 0.3376455, 1.0]], ['2, k, 3', [-0.1201968, 0.4704453, 1.0]], ['2, k, 4', [-0.2989949, 0.2644128, 1.0]], ['2, k, 5', [-0.4004424, 0.05580109, 1.0]], ['2, k, 6', [-0.3703165, -0.1093398, 1.0]], ['2, k, 7', [-0.3414057, -0.1573682, 1.0]], ['2, k, 8', [0.01375164, 0.2350128, 1.0]], ['2, k, 9', [0.04999787, 0.03509377, 1.0]], ['2, k, 10', [0.0005319978, -0.1073518, 1.0]], ['2, k, 11', [-0.02972185, -0.1400046, 1.0]], ['2, k, 12', [-0.2741943, -0.1185876, 1.0]], ['2, k, 13', [-0.411049, -0.2790501, 1.0]], ['2, k, 14', [-0.5500596, -0.5577433, 1.0]], ['2, k, 15', [-0.5344896, -0.6057077, 1.0]], ['2, k, 16', [-0.1304657, -0.1396399, 1.0]], ['2, k, 17', [-0.03056389, -0.245495, 1.0]], ['2, k, 18', [-0.07615601, -0.5598446, 1.0]], ['2, k, 19', [-0.09586702, -0.6528482, 1.0]], ['2, k, 20', [-0.1542852, 0.2804537, 1.0]], ['2, k, 21', [-0.3254616, -0.2152375, 1.0]], ['2, k, 22', [-0.3808244, -0.1726722, 1.0]], ['2, k, 23', [-0.04391577, -0.1809668, 1.0]], ['2, k, 24', [-0.01602758, -0.1588066, 1.0]]]
[['2, k, 0', [-0.2030184, -0.1307158, 1.0]], ['2, k, 1', [-0.1750482, 0.1060758, 1.0]], ['2, k, 2', [-0.1473082, 0.3377157, 1.0]], ['2, k, 3', [-0.1218615, 0.4715733, 1.0]], ['2, k, 4', [-0.299325, 0.2639, 1.0]], ['2, k, 5', [-0.4004849, 0.05607449, 1.0]], ['2, k, 6', [-0.3627259, -0.1142135, 1.0]], ['2, k, 7', [-0.334957, -0.1643477, 1.0]], ['2, k, 8', [0.01362446, 0.2349519, 1.0]], ['2, k, 9', [0.04928267, 0.03579687, 1.0]], ['2, k, 10', [0.0006237, -0.1068386, 1.0]], ['2, k, 11', [-0.03054655, -0.1398889, 1.0]], ['2, k, 12', [-0.2728418, -0.1192116, 1.0]], ['2, k, 13', [-0.4106462, -0.2798924, 1.0]], ['2, k, 14', [-0.5500403, -0.5577484, 1.0]], ['2, k, 15', [-0.5338802, -0.6057594, 1.0]], ['2, k, 16', [-0.1288402, -0.1394653, 1.0]], ['2, k, 17', [-0.02890458, -0.2441758, 1.0]], ['2, k, 18', [-0.07450359, -0.5589023, 1.0]], ['2, k, 19', [-0.103374, -0.6243986, 1.0]], ['2, k, 20', [-0.1539819, 0.2804813, 1.0]], ['2, k, 21', [-0.3212692, -0.2226482, 1.0]], ['2, k, 22', [-0.3711874, -0.1675273, 1.0]], ['2, k, 23', [-0.05119022, -0.1791503, 1.0]], ['2, k, 24', [-0.01474452, -0.1604729, 1.0]]]
[['2, k, 0', [-0.2024918, -0.1307527, 1.0]], ['2, k, 1', [-0.1752476, 0.1060801, 1.0]], ['2, k, 2', [-0.1494605, 0.3378713, 1.0]], ['2, k, 3', [-0.1239499, 0.4721574, 1.0]], ['2, k, 4', [-0.2998596, 0.2639874, 1.0]], ['2, k, 5', [-0.4005558, 0.05621633, 1.0]], ['2, k, 6', [-0.3721685, -0.1115485, 1.0]], ['2, k, 7', [-0.3424753, -0.1523786, 1.0]], ['2, k, 8', [0.01316153, 0.2347757, 1.0]], ['2, k, 9', [0.04871371, 0.03527536, 1.0]], ['2, k, 10', [0.0003739689, -0.1070183, 1.0]], ['2, k, 11', [-0.03211134, -0.1393713, 1.0]], ['2, k, 12', [-0.2723947, -0.1194061, 1.0]], ['2, k, 13', [-0.4103892, -0.2805573, 1.0]], ['2, k, 14', [-0.5499119, -0.5577303, 1.0]], ['2, k, 15', [-0.5334959, -0.6056049, 1.0]], ['2, k, 16', [-0.1282502, -0.1392554, 1.0]], ['2, k, 17', [-0.02800964, -0.2436227, 1.0]], ['2, k, 18', [-0.0742357, -0.5587927, 1.0]], ['2, k, 19', [-0.09978537, -0.625146, 1.0]], ['2, k, 20', [-0.1555386, 0.280584, 1.0]], ['2, k, 21', [-0.3237751, -0.2140974, 1.0]], ['2, k, 22', [-0.3732656, -0.1754237, 1.0]], ['2, k, 23', [-0.05011417, -0.1814284, 1.0]], ['2, k, 24', [-0.01857931, -0.1577815, 1.0]]]
[['2, k, 0', [-0.2025633, -0.1307598, 1.0]], ['2, k, 1', [-0.1761931, 0.1060736, 1.0]], ['2, k, 2', [-0.1516231, 0.3379329, 1.0]], ['2, k, 3', [-0.1265313, 0.4728779, 1.0]], ['2, k, 4', [-0.3001837, 0.2636184, 1.0]], ['2, k, 5', [-0.4006019, 0.05619641, 1.0]], ['2, k, 6', [-0.3694221, -0.1132471, 1.0]], ['2, k, 7', [-0.3414052, -0.1598546, 1.0]], ['2, k, 8', [0.01079051, 0.2357505, 1.0]], ['2, k, 9', [0.04788242, 0.03568274, 1.0]], ['2, k, 10', [0.0003516308, -0.1063884, 1.0]], ['2, k, 11', [-0.03107985, -0.1409535, 1.0]], ['2, k, 12', [-0.2724788, -0.1194705, 1.0]], ['2, k, 13', [-0.4104089, -0.2811933, 1.0]], ['2, k, 14', [-0.5472469, -0.5557256, 1.0]], ['2, k, 15', [-0.5302582, -0.6035867, 1.0]], ['2, k, 16', [-0.1284051, -0.1392018, 1.0]], ['2, k, 17', [-0.0272467, -0.2430359, 1.0]], ['2, k, 18', [-0.0739118, -0.5584147, 1.0]], ['2, k, 19', [-0.1033525, -0.6303931, 1.0]], ['2, k, 20', [-0.1575249, 0.2806309, 1.0]], ['2, k, 21', [-0.3250527, -0.2213362, 1.0]], ['2, k, 22', [-0.3784111, -0.170891, 1.0]], ['2, k, 23', [-0.05206048, -0.1790542, 1.0]], ['2, k, 24', [-0.0180019, -0.1586571, 1.0]]]
