[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.159091, -1.08304, 1.0]], ['2, k, 1', [0.158397, -0.81594, 1.0]], ['2, k, 2', [0.156724, -0.550837, 1.0]], ['2, k, 3', [0.161862, -0.424976, 1.0]], ['2, k, 4', [0.0152743, -0.606561, 1.0]], ['2, k, 5', [-0.1255, -0.442696, 1.0]], ['2, k, 6', [-0.219143, -0.291492, 1.0]], ['2, k, 7', [-0.241274, -0.26524, 1.0]], ['2, k, 8', [0.301613, -0.602088, 1.0]], ['2, k, 9', [0.415713, -0.467842, 1.0]], ['2, k, 10', [0.456077, -0.309604, 1.0]], ['2, k, 11', [0.468047, -0.257167, 1.0]], ['2, k, 12', [0.0820551, -1.07366, 1.0]], ['2, k, 13', [0.075478, -1.40489, 1.0]], ['2, k, 14', [0.0901139, -1.80428, 1.0]], ['2, k, 15', [0.0911449, -1.9017, 1.0]], ['2, k, 16', [0.232583, -1.0676, 1.0]], ['2, k, 17', [0.273885, -1.39618, 1.0]], ['2, k, 18', [0.106202, -1.76313, 1.0]], ['2, k, 19', [-0.0029999, -1.77797, 1.0]], ['2, k, 20', [0.157319, -0.617108, 1.0]], ['2, k, 21', [-0.254243, -0.229914, 1.0]], ['2, k, 22', [-0.169477, -0.240806, 1.0]], ['2, k, 23', [0.489492, -0.236379, 1.0]], ['2, k, 24', [0.395975, -0.241477, 1.0]]]
[['2, k, 0', [0.159379, -1.08394, 1.0]], ['2, k, 1', [0.158604, -0.816632, 1.0]], ['2, k, 2', [0.157237, -0.552434, 1.0]], ['2, k, 3', [0.161784, -0.426973, 1.0]], ['2, k, 4', [0.0154675, -0.606653, 1.0]], ['2, k, 5', [-0.123166, -0.459467, 1.0]], ['2, k, 6', [-0.220071, -0.29719, 1.0]], ['2, k, 7', [-0.240019, -0.282315, 1.0]], ['2, k, 8', [0.302654, -0.603764, 1.0]], ['2, k, 9', [0.424539, -0.475854, 1.0]], ['2, k, 10', [0.450957, -0.34337, 1.0]], ['2, k, 11', [0.466792, -0.276032, 1.0]], ['2, k, 12', [0.0822947, -1.07421, 1.0]], ['2, k, 13', [0.0757005, -1.4054, 1.0]], ['2, k, 14', [0.0170622, -1.79707, 1.0]], ['2, k, 15', [-0.00724242, -1.89204, 1.0]], ['2, k, 16', [0.232826, -1.06865, 1.0]], ['2, k, 17', [0.274637, -1.39716, 1.0]], ['2, k, 18', [0.101143, -1.76206, 1.0]], ['2, k, 19', [-0.0104396, -1.77329, 1.0]], ['2, k, 20', [0.157713, -0.618362, 1.0]], ['2, k, 21', [-0.252354, -0.249289, 1.0]], ['2, k, 22', [-0.169575, -0.259121, 1.0]], ['2, k, 23', [0.488043, -0.25675, 1.0]], ['2, k, 24', [0.393677, -0.261639, 1.0]]]
[['2, k, 0', [0.159558, -1.08726, 1.0]], ['2, k, 1', [0.158501, -0.818346, 1.0]], ['2, k, 2', [0.156912, -0.552856, 1.0]], ['2, k, 3', [0.161921, -0.426922, 1.0]], ['2, k, 4', [0.0152979, -0.607644, 1.0]], ['2, k, 5', [-0.122774, -0.468235, 1.0]], ['2, k, 6', [-0.222715, -0.347088, 1.0]], ['2, k, 7', [-0.243523, -0.296779, 1.0]], ['2, k, 8', [0.303008, -0.60667, 1.0]], ['2, k, 9', [0.426695, -0.478238, 1.0]], ['2, k, 10', [0.452188, -0.34317, 1.0]], ['2, k, 11', [0.466482, -0.293805, 1.0]], ['2, k, 12', [0.0826751, -1.0768, 1.0]], ['2, k, 13', [0.0763309, -1.40793, 1.0]], ['2, k, 14', [0.0677272, -1.79801, 1.0]], ['2, k, 15', [0.0615001, -1.89477, 1.0]], ['2, k, 16', [0.232686, -1.07252, 1.0]], ['2, k, 17', [0.275663, -1.40084, 1.0]], ['2, k, 18', [0.0878194, -1.75672, 1.0]], ['2, k, 19', [-0.0296931, -1.75508, 1.0]], ['2, k, 20', [0.157448, -0.619039, 1.0]], ['2, k, 21', [-0.258985, -0.269125, 1.0]], ['2, k, 22', [-0.181045, -0.278493, 1.0]], ['2, k, 23', [0.487615, -0.278623, 1.0]], ['2, k, 24', [0.391099, -0.283677, 1.0]]]
[['2, k, 0', [0.160092, -1.09108, 1.0]], ['2, k, 1', [0.158396, -0.81999, 1.0]], ['2, k, 2', [0.156322, -0.552983, 1.0]], ['2, k, 3', [0.161938, -0.4264, 1.0]], ['2, k, 4', [0.0161102, -0.611585, 1.0]], ['2, k, 5', [-0.11458, -0.482725, 1.0]], ['2, k, 6', [-0.217185, -0.362882, 1.0]], ['2, k, 7', [-0.243084, -0.317061, 1.0]], ['2, k, 8', [0.303592, -0.607902, 1.0]], ['2, k, 9', [0.415092, -0.506756, 1.0]], ['2, k, 10', [0.456026, -0.36952, 1.0]], ['2, k, 11', [0.467289, -0.317708, 1.0]], ['2, k, 12', [0.0835683, -1.08097, 1.0]], ['2, k, 13', [0.0759722, -1.41205, 1.0]], ['2, k, 14', [0.0731662, -1.79774, 1.0]], ['2, k, 15', [0.0691766, -1.8938, 1.0]], ['2, k, 16', [0.23287, -1.07574, 1.0]], ['2, k, 17', [0.275128, -1.40412, 1.0]], ['2, k, 18', [0.0826356, -1.75394, 1.0]], ['2, k, 19', [-0.0353336, -1.74776, 1.0]], ['2, k, 20', [0.156993, -0.619504, 1.0]], ['2, k, 21', [-0.255083, -0.289468, 1.0]], ['2, k, 22', [-0.17883, -0.296592, 1.0]], ['2, k, 23', [0.488817, -0.299608, 1.0]], ['2, k, 24', [0.389208, -0.30258, 1.0]]]
[['2, k, 0', [0.161499, -1.09508, 1.0]], ['2, k, 1', [0.158763, -0.821753, 1.0]], ['2, k, 2', [0.156143, -0.553237, 1.0]], ['2, k, 3', [0.161395, -0.42661, 1.0]], ['2, k, 4', [0.0166803, -0.615501, 1.0]], ['2, k, 5', [-0.11219, -0.488816, 1.0]], ['2, k, 6', [-0.217284, -0.370524, 1.0]], ['2, k, 7', [-0.245866, -0.331698, 1.0]], ['2, k, 8', [0.302976, -0.610688, 1.0]], ['2, k, 9', [0.448596, -0.489622, 1.0]], ['2, k, 10', [0.459069, -0.375843, 1.0]], ['2, k, 11', [0.465603, -0.337232, 1.0]], ['2, k, 12', [0.0852516, -1.08619, 1.0]], ['2, k, 13', [0.0752363, -1.41718, 1.0]], ['2, k, 14', [0.0799802, -1.79549, 1.0]], ['2, k, 15', [0.0789885, -1.88982, 1.0]], ['2, k, 16', [0.233971, -1.07851, 1.0]], ['2, k, 17', [0.2746, -1.40707, 1.0]], ['2, k, 18', [0.077305, -1.75409, 1.0]], ['2, k, 19', [-0.0424075, -1.74405, 1.0]], ['2, k, 20', [0.156903, -0.620015, 1.0]], ['2, k, 21', [-0.254723, -0.309395, 1.0]], ['2, k, 22', [-0.17789, -0.316174, 1.0]], ['2, k, 23', [0.490675, -0.327789, 1.0]], ['2, k, 24', [0.393568, -0.325534, 1.0]]]
[['2, k, 0', [0.161981, -1.0973, 1.0]], ['2, k, 1', [0.15899, -0.82283, 1.0]], ['2, k, 2', [0.156132, -0.553314, 1.0]], ['2, k, 3', [0.158869, -0.426837, 1.0]], ['2, k, 4', [0.0167853, -0.616653, 1.0]], ['2, k, 5', [-0.108829, -0.498972, 1.0]], ['2, k, 6', [-0.21832, -0.390269, 1.0]], ['2, k, 7', [-0.246308, -0.353123, 1.0]], ['2, k, 8', [0.302368, -0.614022, 1.0]], ['2, k, 9', [0.422241, -0.519596, 1.0]], ['2, k, 10', [0.459113, -0.3998, 1.0]], ['2, k, 11', [0.465743, -0.358894, 1.0]], ['2, k, 12', [0.0857208, -1.08845, 1.0]], ['2, k, 13', [0.0740015, -1.41929, 1.0]], ['2, k, 14', [0.0890189, -1.79972, 1.0]], ['2, k, 15', [0.0916676, -1.8947, 1.0]], ['2, k, 16', [0.234449, -1.0806, 1.0]], ['2, k, 17', [0.274614, -1.40919, 1.0]], ['2, k, 18', [0.0771012, -1.75316, 1.0]], ['2, k, 19', [-0.0423999, -1.74074, 1.0]], ['2, k, 20', [0.156934, -0.620283, 1.0]], ['2, k, 21', [-0.254989, -0.333511, 1.0]], ['2, k, 22', [-0.183474, -0.339162, 1.0]], ['2, k, 23', [0.490276, -0.347569, 1.0]], ['2, k, 24', [0.395569, -0.349482, 1.0]]]
[['2, k, 0', [0.162641, -1.10053, 1.0]], ['2, k, 1', [0.159339, -0.827284, 1.0]], ['2, k, 2', [0.155841, -0.557719, 1.0]], ['2, k, 3', [0.158965, -0.431427, 1.0]], ['2, k, 4', [0.0178332, -0.619673, 1.0]], ['2, k, 5', [-0.105478, -0.512452, 1.0]], ['2, k, 6', [-0.211704, -0.415402, 1.0]], ['2, k, 7', [-0.244624, -0.375954, 1.0]], ['2, k, 8', [0.30366, -0.619079, 1.0]], ['2, k, 9', [0.42739, -0.538776, 1.0]], ['2, k, 10', [0.4602, -0.413638, 1.0]], ['2, k, 11', [0.466715, -0.381377, 1.0]], ['2, k, 12', [0.0862222, -1.09124, 1.0]], ['2, k, 13', [0.0745072, -1.42195, 1.0]], ['2, k, 14', [0.0878608, -1.79822, 1.0]], ['2, k, 15', [0.090042, -1.89187, 1.0]], ['2, k, 16', [0.235394, -1.08479, 1.0]], ['2, k, 17', [0.273509, -1.41359, 1.0]], ['2, k, 18', [0.0792042, -1.75269, 1.0]], ['2, k, 19', [-0.0374621, -1.73852, 1.0]], ['2, k, 20', [0.156809, -0.624834, 1.0]], ['2, k, 21', [-0.252984, -0.355443, 1.0]], ['2, k, 22', [-0.177083, -0.359869, 1.0]], ['2, k, 23', [0.487863, -0.370823, 1.0]], ['2, k, 24', [0.399711, -0.374707, 1.0]]]
[['2, k, 0', [0.162873, -1.10206, 1.0]], ['2, k, 1', [0.159529, -0.83179, 1.0]], ['2, k, 2', [0.155672, -0.565704, 1.0]], ['2, k, 3', [0.158054, -0.429751, 1.0]], ['2, k, 4', [0.0177501, -0.62161, 1.0]], ['2, k, 5', [-0.111289, -0.515745, 1.0]], ['2, k, 6', [-0.217184, -0.429339, 1.0]], ['2, k, 7', [-0.246692, -0.396109, 1.0]], ['2, k, 8', [0.304077, -0.62218, 1.0]], ['2, k, 9', [0.42727, -0.540635, 1.0]], ['2, k, 10', [0.456556, -0.436385, 1.0]], ['2, k, 11', [0.464739, -0.406395, 1.0]], ['2, k, 12', [0.0865534, -1.09284, 1.0]], ['2, k, 13', [0.0744471, -1.42345, 1.0]], ['2, k, 14', [0.086895, -1.79902, 1.0]], ['2, k, 15', [0.0889421, -1.8922, 1.0]], ['2, k, 16', [0.235502, -1.08608, 1.0]], ['2, k, 17', [0.27372, -1.41485, 1.0]], ['2, k, 18', [0.0758542, -1.75072, 1.0]], ['2, k, 19', [-0.0416318, -1.73293, 1.0]], ['2, k, 20', [0.156755, -0.631946, 1.0]], ['2, k, 21', [-0.254074, -0.38203, 1.0]], ['2, k, 22', [-0.188373, -0.385677, 1.0]], ['2, k, 23', [0.489692, -0.400411, 1.0]], ['2, k, 24', [0.393258, -0.401742, 1.0]]]
[['2, k, 0', [0.163027, -1.10253, 1.0]], ['2, k, 1', [0.159619, -0.832637, 1.0]], ['2, k, 2', [0.155596, -0.566614, 1.0]], ['2, k, 3', [0.156016, -0.425873, 1.0]], ['2, k, 4', [0.0175493, -0.622774, 1.0]], ['2, k, 5', [-0.112871, -0.528534, 1.0]], ['2, k, 6', [-0.2134, -0.45572, 1.0]], ['2, k, 7', [-0.232225, -0.419915, 1.0]], ['2, k, 8', [0.304706, -0.623417, 1.0]], ['2, k, 9', [0.424547, -0.5506, 1.0]], ['2, k, 10', [0.456304, -0.460854, 1.0]], ['2, k, 11', [0.466509, -0.434026, 1.0]], ['2, k, 12', [0.0866777, -1.09308, 1.0]], ['2, k, 13', [0.0742854, -1.42364, 1.0]], ['2, k, 14', [0.0902365, -1.80292, 1.0]], ['2, k, 15', [0.0935467, -1.8971, 1.0]], ['2, k, 16', [0.235653, -1.08674, 1.0]], ['2, k, 17', [0.273734, -1.41551, 1.0]], ['2, k, 18', [0.0791249, -1.75044, 1.0]], ['2, k, 19', [-0.0365226, -1.7324, 1.0]], ['2, k, 20', [0.156727, -0.63287, 1.0]], ['2, k, 21', [-0.242015, -0.409749, 1.0]], ['2, k, 22', [-0.154775, -0.412392, 1.0]], ['2, k, 23', [0.487713, -0.429761, 1.0]], ['2, k, 24', [0.394533, -0.430247, 1.0]]]
[['2, k, 0', [0.16333, -1.11365, 1.0]], ['2, k, 1', [0.159145, -0.837284, 1.0]], ['2, k, 2', [0.154939, -0.567477, 1.0]], ['2, k, 3', [0.156347, -0.426046, 1.0]], ['2, k, 4', [0.0171172, -0.632161, 1.0]], ['2, k, 5', [-0.107169, -0.545717, 1.0]], ['2, k, 6', [-0.197897, -0.485488, 1.0]], ['2, k, 7', [-0.233449, -0.447668, 1.0]], ['2, k, 8', [0.304159, -0.634729, 1.0]], ['2, k, 9', [0.422573, -0.571532, 1.0]], ['2, k, 10', [0.457744, -0.491256, 1.0]], ['2, k, 11', [0.469353, -0.462594, 1.0]], ['2, k, 12', [0.0868127, -1.10379, 1.0]], ['2, k, 13', [0.0738296, -1.43398, 1.0]], ['2, k, 14', [0.103389, -1.78999, 1.0]], ['2, k, 15', [0.111255, -1.87637, 1.0]], ['2, k, 16', [0.23607, -1.09756, 1.0]], ['2, k, 17', [0.27496, -1.42607, 1.0]], ['2, k, 18', [0.249461, -1.74918, 1.0]], ['2, k, 19', [0.252552, -1.59993, 1.0]], ['2, k, 20', [0.156096, -0.634365, 1.0]], ['2, k, 21', [-0.249327, -0.43756, 1.0]], ['2, k, 22', [-0.163519, -0.440926, 1.0]], ['2, k, 23', [0.496346, -0.457425, 1.0]], ['2, k, 24', [0.397082, -0.456383, 1.0]]]
[['2, k, 0', [0.1638, -1.13447, 1.0]], ['2, k, 1', [0.159411, -0.838981, 1.0]], ['2, k, 2', [0.155499, -0.559484, 1.0]], ['2, k, 3', [0.157293, -0.429563, 1.0]], ['2, k, 4', [0.0214546, -0.661136, 1.0]], ['2, k, 5', [-0.125684, -0.572717, 1.0]], ['2, k, 6', [-0.212093, -0.485336, 1.0]], ['2, k, 7', [-0.227653, -0.478781, 1.0]], ['2, k, 8', [0.299059, -0.653334, 1.0]], ['2, k, 9', [0.431648, -0.613518, 1.0]], ['2, k, 10', [0.455785, -0.514525, 1.0]], ['2, k, 11', [0.468291, -0.489884, 1.0]], ['2, k, 12', [0.0861651, -1.12567, 1.0]], ['2, k, 13', [0.0707094, -1.45439, 1.0]], ['2, k, 14', [0.0517236, -1.89912, 1.0]], ['2, k, 15', [0.0432425, -1.94297, 1.0]], ['2, k, 16', [0.237569, -1.11693, 1.0]], ['2, k, 17', [0.263099, -1.44606, 1.0]], ['2, k, 18', [0.299702, -1.89116, 1.0]], ['2, k, 19', [0.301189, -1.928, 1.0]], ['2, k, 20', [0.156473, -0.631022, 1.0]], ['2, k, 21', [-0.251455, -0.467906, 1.0]], ['2, k, 22', [-0.150693, -0.468336, 1.0]], ['2, k, 23', [0.489182, -0.484652, 1.0]], ['2, k, 24', [0.395989, -0.485315, 1.0]]]
[['2, k, 0', [0.164323, -1.13641, 1.0]], ['2, k, 1', [0.160537, -0.842142, 1.0]], ['2, k, 2', [0.156389, -0.559412, 1.0]], ['2, k, 3', [0.158288, -0.435, 1.0]], ['2, k, 4', [0.02225, -0.661979, 1.0]], ['2, k, 5', [-0.115513, -0.58901, 1.0]], ['2, k, 6', [-0.191821, -0.506596, 1.0]], ['2, k, 7', [-0.226464, -0.500923, 1.0]], ['2, k, 8', [0.296473, -0.657943, 1.0]], ['2, k, 9', [0.432266, -0.633453, 1.0]], ['2, k, 10', [0.395588, -0.522649, 1.0]], ['2, k, 11', [0.451776, -0.517402, 1.0]], ['2, k, 12', [0.0867112, -1.12795, 1.0]], ['2, k, 13', [0.0727746, -1.45644, 1.0]], ['2, k, 14', [0.0557819, -1.90092, 1.0]], ['2, k, 15', [0.0476338, -1.94577, 1.0]], ['2, k, 16', [0.238345, -1.11954, 1.0]], ['2, k, 17', [0.265061, -1.44861, 1.0]], ['2, k, 18', [0.303219, -1.89364, 1.0]], ['2, k, 19', [0.304859, -1.92973, 1.0]], ['2, k, 20', [0.157399, -0.631164, 1.0]], ['2, k, 21', [-0.253722, -0.501496, 1.0]], ['2, k, 22', [-0.152335, -0.49536, 1.0]], ['2, k, 23', [0.493184, -0.51138, 1.0]], ['2, k, 24', [0.372006, -0.514337, 1.0]]]
[['2, k, 0', [0.164613, -1.13643, 1.0]], ['2, k, 1', [0.161203, -0.844171, 1.0]], ['2, k, 2', [0.156979, -0.562066, 1.0]], ['2, k, 3', [0.158404, -0.436013, 1.0]], ['2, k, 4', [0.0224667, -0.661513, 1.0]], ['2, k, 5', [-0.112105, -0.571029, 1.0]], ['2, k, 6', [-0.159252, -0.53412, 1.0]], ['2, k, 7', [-0.221086, -0.531137, 1.0]], ['2, k, 8', [0.294886, -0.656364, 1.0]], ['2, k, 9', [0.342932, -0.73495, 1.0]], ['2, k, 10', [0.455636, -0.567502, 1.0]], ['2, k, 11', [0.471035, -0.547146, 1.0]], ['2, k, 12', [0.0873514, -1.12795, 1.0]], ['2, k, 13', [0.073626, -1.45654, 1.0]], ['2, k, 14', [0.0569173, -1.90112, 1.0]], ['2, k, 15', [0.0485591, -1.94616, 1.0]], ['2, k, 16', [0.238453, -1.11951, 1.0]], ['2, k, 17', [0.267209, -1.44844, 1.0]], ['2, k, 18', [0.308033, -1.89328, 1.0]], ['2, k, 19', [0.310058, -1.9294, 1.0]], ['2, k, 20', [0.158004, -0.63311, 1.0]], ['2, k, 21', [-0.257011, -0.550438, 1.0]], ['2, k, 22', [-0.14648, -0.528062, 1.0]], ['2, k, 23', [0.515891, -0.542897, 1.0]], ['2, k, 24', [0.401115, -0.542758, 1.0]]]
[['2, k, 0', [0.165241, -1.13449, 1.0]], ['2, k, 1', [0.161272, -0.84417, 1.0]], ['2, k, 2', [0.156847, -0.562413, 1.0]], ['2, k, 3', [0.158555, -0.435954, 1.0]], ['2, k, 4', [0.0232488, -0.656256, 1.0]], ['2, k, 5', [-0.108603, -0.587658, 1.0]], ['2, k, 6', [-0.13863, -0.588768, 1.0]], ['2, k, 7', [-0.195203, -0.562469, 1.0]], ['2, k, 8', [0.295622, -0.654273, 1.0]], ['2, k, 9', [0.426718, -0.623558, 1.0]], ['2, k, 10', [0.392979, -0.584782, 1.0]], ['2, k, 11', [0.454739, -0.577671, 1.0]], ['2, k, 12', [0.0884684, -1.12541, 1.0]], ['2, k, 13', [0.0739886, -1.45416, 1.0]], ['2, k, 14', [0.05631, -1.89892, 1.0]], ['2, k, 15', [0.0478221, -1.94301, 1.0]], ['2, k, 16', [0.23864, -1.11764, 1.0]], ['2, k, 17', [0.267758, -1.44662, 1.0]], ['2, k, 18', [0.309055, -1.89149, 1.0]], ['2, k, 19', [0.311114, -1.92692, 1.0]], ['2, k, 20', [0.157988, -0.633212, 1.0]], ['2, k, 21', [-0.239834, -0.58027, 1.0]], ['2, k, 22', [-0.115578, -0.560349, 1.0]], ['2, k, 23', [0.489865, -0.577368, 1.0]], ['2, k, 24', [0.379333, -0.573461, 1.0]]]
[['2, k, 0', [0.165949, -1.13192, 1.0]], ['2, k, 1', [0.161442, -0.844121, 1.0]], ['2, k, 2', [0.157085, -0.563108, 1.0]], ['2, k, 3', [0.158797, -0.435663, 1.0]], ['2, k, 4', [0.0235679, -0.650862, 1.0]], ['2, k, 5', [-0.103955, -0.61246, 1.0]], ['2, k, 6', [-0.196874, -0.593819, 1.0]], ['2, k, 7', [-0.211395, -0.589372, 1.0]], ['2, k, 8', [0.29643, -0.653848, 1.0]], ['2, k, 9', [0.431518, -0.632568, 1.0]], ['2, k, 10', [0.404326, -0.619106, 1.0]], ['2, k, 11', [0.460888, -0.605115, 1.0]], ['2, k, 12', [0.0894948, -1.12246, 1.0]], ['2, k, 13', [0.0742363, -1.45136, 1.0]], ['2, k, 14', [0.0555549, -1.89627, 1.0]], ['2, k, 15', [0.0469967, -1.93952, 1.0]], ['2, k, 16', [0.238968, -1.11522, 1.0]], ['2, k, 17', [0.267881, -1.44431, 1.0]], ['2, k, 18', [0.308913, -1.88929, 1.0]], ['2, k, 19', [0.310937, -1.92404, 1.0]], ['2, k, 20', [0.158237, -0.633538, 1.0]], ['2, k, 21', [-0.241792, -0.610768, 1.0]], ['2, k, 22', [-0.136091, -0.58587, 1.0]], ['2, k, 23', [0.492299, -0.602677, 1.0]], ['2, k, 24', [0.381476, -0.60161, 1.0]]]
[['2, k, 0', [0.165533, -1.12915, 1.0]], ['2, k, 1', [0.161469, -0.844254, 1.0]], ['2, k, 2', [0.157484, -0.565779, 1.0]], ['2, k, 3', [0.158971, -0.435512, 1.0]], ['2, k, 4', [0.022845, -0.648047, 1.0]], ['2, k, 5', [-0.102555, -0.622817, 1.0]], ['2, k, 6', [-0.177325, -0.626831, 1.0]], ['2, k, 7', [-0.214556, -0.618348, 1.0]], ['2, k, 8', [0.297162, -0.654177, 1.0]], ['2, k, 9', [0.429956, -0.672408, 1.0]], ['2, k, 10', [0.464806, -0.643484, 1.0]], ['2, k, 11', [0.473219, -0.632555, 1.0]], ['2, k, 12', [0.0893215, -1.11872, 1.0]], ['2, k, 13', [0.074632, -1.44783, 1.0]], ['2, k, 14', [0.0566908, -1.89295, 1.0]], ['2, k, 15', [0.0482311, -1.9361, 1.0]], ['2, k, 16', [0.238198, -1.11302, 1.0]], ['2, k, 17', [0.268284, -1.44214, 1.0]], ['2, k, 18', [0.310835, -1.88712, 1.0]], ['2, k, 19', [0.313118, -1.92096, 1.0]], ['2, k, 20', [0.158512, -0.635184, 1.0]], ['2, k, 21', [-0.239262, -0.640861, 1.0]], ['2, k, 22', [-0.133526, -0.615503, 1.0]], ['2, k, 23', [0.498133, -0.631972, 1.0]], ['2, k, 24', [0.404036, -0.628013, 1.0]]]
[['2, k, 0', [0.164534, -1.12677, 1.0]], ['2, k, 1', [0.161247, -0.844101, 1.0]], ['2, k, 2', [0.15772, -0.566713, 1.0]], ['2, k, 3', [0.159275, -0.435411, 1.0]], ['2, k, 4', [0.0223427, -0.646867, 1.0]], ['2, k, 5', [-0.103747, -0.63573, 1.0]], ['2, k, 6', [-0.182332, -0.641525, 1.0]], ['2, k, 7', [-0.224001, -0.647299, 1.0]], ['2, k, 8', [0.298231, -0.654772, 1.0]], ['2, k, 9', [0.423422, -0.682036, 1.0]], ['2, k, 10', [0.465152, -0.655898, 1.0]], ['2, k, 11', [0.477644, -0.660303, 1.0]], ['2, k, 12', [0.0883743, -1.11537, 1.0]], ['2, k, 13', [0.0752424, -1.44483, 1.0]], ['2, k, 14', [0.0593198, -1.89036, 1.0]], ['2, k, 15', [0.0512058, -1.93241, 1.0]], ['2, k, 16', [0.237133, -1.1115, 1.0]], ['2, k, 17', [0.268789, -1.44052, 1.0]], ['2, k, 18', [0.313373, -1.88535, 1.0]], ['2, k, 19', [0.315929, -1.91882, 1.0]], ['2, k, 20', [0.158635, -0.635813, 1.0]], ['2, k, 21', [-0.239011, -0.660718, 1.0]], ['2, k, 22', [-0.144776, -0.64497, 1.0]], ['2, k, 23', [0.502609, -0.658948, 1.0]], ['2, k, 24', [0.408757, -0.656363, 1.0]]]
[['2, k, 0', [0.164416, -1.12614, 1.0]], ['2, k, 1', [0.161051, -0.843935, 1.0]], ['2, k, 2', [0.157208, -0.566595, 1.0]], ['2, k, 3', [0.159605, -0.435445, 1.0]], ['2, k, 4', [0.0221902, -0.646618, 1.0]], ['2, k, 5', [-0.0973127, -0.65671, 1.0]], ['2, k, 6', [-0.192508, -0.665835, 1.0]], ['2, k, 7', [-0.232355, -0.675575, 1.0]], ['2, k, 8', [0.298796, -0.655047, 1.0]], ['2, k, 9', [0.425513, -0.692993, 1.0]], ['2, k, 10', [0.466535, -0.680621, 1.0]], ['2, k, 11', [0.477281, -0.685139, 1.0]], ['2, k, 12', [0.0882031, -1.1147, 1.0]], ['2, k, 13', [0.075537, -1.44422, 1.0]], ['2, k, 14', [0.0602191, -1.88985, 1.0]], ['2, k, 15', [0.0523208, -1.93173, 1.0]], ['2, k, 16', [0.236985, -1.11071, 1.0]], ['2, k, 17', [0.268985, -1.43967, 1.0]], ['2, k, 18', [0.314019, -1.88443, 1.0]], ['2, k, 19', [0.316811, -1.91828, 1.0]], ['2, k, 20', [0.158227, -0.635683, 1.0]], ['2, k, 21', [-0.245106, -0.69283, 1.0]], ['2, k, 22', [-0.157365, -0.670306, 1.0]], ['2, k, 23', [0.501096, -0.687167, 1.0]], ['2, k, 24', [0.405067, -0.679947, 1.0]]]
[['2, k, 0', [0.164256, -1.12563, 1.0]], ['2, k, 1', [0.161051, -0.84386, 1.0]], ['2, k, 2', [0.157354, -0.566683, 1.0]], ['2, k, 3', [0.159861, -0.43552, 1.0]], ['2, k, 4', [0.0199075, -0.646136, 1.0]], ['2, k, 5', [-0.0989402, -0.671352, 1.0]], ['2, k, 6', [-0.200954, -0.692335, 1.0]], ['2, k, 7', [-0.235041, -0.702777, 1.0]], ['2, k, 8', [0.299435, -0.655276, 1.0]], ['2, k, 9', [0.426502, -0.70577, 1.0]], ['2, k, 10', [0.470831, -0.706305, 1.0]], ['2, k, 11', [0.479759, -0.712556, 1.0]], ['2, k, 12', [0.087993, -1.11412, 1.0]], ['2, k, 13', [0.0757393, -1.44367, 1.0]], ['2, k, 14', [0.0609564, -1.88933, 1.0]], ['2, k, 15', [0.0520907, -1.93112, 1.0]], ['2, k, 16', [0.236856, -1.11035, 1.0]], ['2, k, 17', [0.269299, -1.43927, 1.0]], ['2, k, 18', [0.31491, -1.88398, 1.0]], ['2, k, 19', [0.316752, -1.91788, 1.0]], ['2, k, 20', [0.158342, -0.635737, 1.0]], ['2, k, 21', [-0.248761, -0.7202, 1.0]], ['2, k, 22', [-0.169366, -0.695545, 1.0]], ['2, k, 23', [0.503147, -0.71156, 1.0]], ['2, k, 24', [0.415049, -0.707309, 1.0]]]
