[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.229917, -0.05989615, 1.0]], ['2, k, 1', [-0.2320163, 0.241124, 1.0]], ['2, k, 2', [-0.2321256, 0.5320105, 1.0]], ['2, k, 3', [-0.2232228, 0.6575415, 1.0]], ['2, k, 4', [-0.3998284, 0.4249611, 1.0]], ['2, k, 5', [-0.6191802, 0.4596719, 1.0]], ['2, k, 6', [-0.7944561, 0.4563682, 1.0]], ['2, k, 7', [-0.8770313, 0.4709047, 1.0]], ['2, k, 8', [-0.08164001, 0.3977115, 1.0]], ['2, k, 9', [-0.05567487, 0.1625481, 1.0]], ['2, k, 10', [-0.0429587, -0.01837794, 1.0]], ['2, k, 11', [-0.04630456, -0.05000253, 1.0]], ['2, k, 12', [-0.2971365, -0.05748095, 1.0]], ['2, k, 13', [-0.3317271, -0.3802238, 1.0]], ['2, k, 14', [-0.3390003, -0.6798412, 1.0]], ['2, k, 15', [-0.3503896, -0.7325445, 1.0]], ['2, k, 16', [-0.1548047, -0.05974656, 1.0]], ['2, k, 17', [-0.1446672, -0.3789331, 1.0]], ['2, k, 18', [-0.1462178, -0.6829386, 1.0]], ['2, k, 19', [-0.1214745, -0.7358742, 1.0]], ['2, k, 20', [-0.232388, 0.4607233, 1.0]], ['2, k, 21', [-0.9393636, 0.4744534, 1.0]], ['2, k, 22', [-0.9031731, 0.4767893, 1.0]], ['2, k, 23', [-0.05159412, -0.08722465, 1.0]], ['2, k, 24', [-0.02418179, -0.05218591, 1.0]]]
[['2, k, 0', [-0.2311645, -0.05625011, 1.0]], ['2, k, 1', [-0.2328473, 0.2437737, 1.0]], ['2, k, 2', [-0.2327153, 0.5337536, 1.0]], ['2, k, 3', [-0.2228707, 0.6581661, 1.0]], ['2, k, 4', [-0.4013918, 0.4342043, 1.0]], ['2, k, 5', [-0.5978973, 0.5047677, 1.0]], ['2, k, 6', [-0.7967786, 0.5500979, 1.0]], ['2, k, 7', [-0.8725355, 0.569654, 1.0]], ['2, k, 8', [-0.08545972, 0.3993005, 1.0]], ['2, k, 9', [-0.05589183, 0.1597553, 1.0]], ['2, k, 10', [-0.04243945, -0.0210535, 1.0]], ['2, k, 11', [-0.05273132, -0.05550506, 1.0]], ['2, k, 12', [-0.2982393, -0.05345045, 1.0]], ['2, k, 13', [-0.3315015, -0.3799447, 1.0]], ['2, k, 14', [-0.3389778, -0.680048, 1.0]], ['2, k, 15', [-0.3499775, -0.7326763, 1.0]], ['2, k, 16', [-0.1563458, -0.0564675, 1.0]], ['2, k, 17', [-0.1446424, -0.3752919, 1.0]], ['2, k, 18', [-0.1463774, -0.6826261, 1.0]], ['2, k, 19', [-0.121428, -0.7359589, 1.0]], ['2, k, 20', [-0.2330281, 0.4626893, 1.0]], ['2, k, 21', [-0.9330797, 0.5922135, 1.0]], ['2, k, 22', [-0.8683267, 0.5771295, 1.0]], ['2, k, 23', [-0.05300749, -0.09198301, 1.0]], ['2, k, 24', [-0.0271279, -0.05917924, 1.0]]]
[['2, k, 0', [-0.2333747, -0.05154319, 1.0]], ['2, k, 1', [-0.2336677, 0.2474446, 1.0]], ['2, k, 2', [-0.2325978, 0.5365311, 1.0]], ['2, k, 3', [-0.2220745, 0.6591735, 1.0]], ['2, k, 4', [-0.4011738, 0.4475646, 1.0]], ['2, k, 5', [-0.5869178, 0.5426163, 1.0]], ['2, k, 6', [-0.7657214, 0.6127745, 1.0]], ['2, k, 7', [-0.8211203, 0.6428577, 1.0]], ['2, k, 8', [-0.08711033, 0.4001745, 1.0]], ['2, k, 9', [-0.05524077, 0.1615321, 1.0]], ['2, k, 10', [-0.04236996, -0.01935288, 1.0]], ['2, k, 11', [-0.05472804, -0.05128828, 1.0]], ['2, k, 12', [-0.3001299, -0.04882358, 1.0]], ['2, k, 13', [-0.3314641, -0.3800099, 1.0]], ['2, k, 14', [-0.3389747, -0.6801978, 1.0]], ['2, k, 15', [-0.3490947, -0.7327139, 1.0]], ['2, k, 16', [-0.1588913, -0.05203012, 1.0]], ['2, k, 17', [-0.1447319, -0.375083, 1.0]], ['2, k, 18', [-0.146203, -0.683109, 1.0]], ['2, k, 19', [-0.121379, -0.7360386, 1.0]], ['2, k, 20', [-0.2331118, 0.4656849, 1.0]], ['2, k, 21', [-0.8859356, 0.6783617, 1.0]], ['2, k, 22', [-0.8283595, 0.65568, 1.0]], ['2, k, 23', [-0.05681741, -0.09120309, 1.0]], ['2, k, 24', [-0.02166477, -0.03878584, 1.0]]]
[['2, k, 0', [-0.2359174, -0.04642987, 1.0]], ['2, k, 1', [-0.2343743, 0.2504475, 1.0]], ['2, k, 2', [-0.2322591, 0.5380864, 1.0]], ['2, k, 3', [-0.2219577, 0.6597653, 1.0]], ['2, k, 4', [-0.3983088, 0.4579934, 1.0]], ['2, k, 5', [-0.5659432, 0.5685908, 1.0]], ['2, k, 6', [-0.7523358, 0.6842556, 1.0]], ['2, k, 7', [-0.809535, 0.727305, 1.0]], ['2, k, 8', [-0.08601633, 0.4000491, 1.0]], ['2, k, 9', [-0.05536169, 0.1630577, 1.0]], ['2, k, 10', [-0.04320113, -0.01790117, 1.0]], ['2, k, 11', [-0.05648414, -0.0544679, 1.0]], ['2, k, 12', [-0.3028286, -0.04234423, 1.0]], ['2, k, 13', [-0.331333, -0.3790346, 1.0]], ['2, k, 14', [-0.3389269, -0.6801473, 1.0]], ['2, k, 15', [-0.3483174, -0.7325449, 1.0]], ['2, k, 16', [-0.1612, -0.04843573, 1.0]], ['2, k, 17', [-0.1450613, -0.3730348, 1.0]], ['2, k, 18', [-0.1461264, -0.6830537, 1.0]], ['2, k, 19', [-0.1222381, -0.7358669, 1.0]], ['2, k, 20', [-0.2329772, 0.4675332, 1.0]], ['2, k, 21', [-0.8566968, 0.7708634, 1.0]], ['2, k, 22', [-0.82338, 0.7529235, 1.0]], ['2, k, 23', [-0.05442106, -0.08931755, 1.0]], ['2, k, 24', [-0.02339435, -0.04682827, 1.0]]]
[['2, k, 0', [-0.2376909, -0.04411638, 1.0]], ['2, k, 1', [-0.2349854, 0.2521062, 1.0]], ['2, k, 2', [-0.2320397, 0.5390885, 1.0]], ['2, k, 3', [-0.2221079, 0.6602848, 1.0]], ['2, k, 4', [-0.3982746, 0.4583177, 1.0]], ['2, k, 5', [-0.5363321, 0.6122423, 1.0]], ['2, k, 6', [-0.7260689, 0.7533549, 1.0]], ['2, k, 7', [-0.7581862, 0.7845402, 1.0]], ['2, k, 8', [-0.08795923, 0.4006819, 1.0]], ['2, k, 9', [-0.05589149, 0.166606, 1.0]], ['2, k, 10', [-0.04441966, -0.01440893, 1.0]], ['2, k, 11', [-0.05818544, -0.0495963, 1.0]], ['2, k, 12', [-0.3048726, -0.03991793, 1.0]], ['2, k, 13', [-0.3308907, -0.3778645, 1.0]], ['2, k, 14', [-0.3388548, -0.6803009, 1.0]], ['2, k, 15', [-0.3486532, -0.7325801, 1.0]], ['2, k, 16', [-0.1627894, -0.04632463, 1.0]], ['2, k, 17', [-0.1460857, -0.3709125, 1.0]], ['2, k, 18', [-0.1460356, -0.6830977, 1.0]], ['2, k, 19', [-0.1222629, -0.735838, 1.0]], ['2, k, 20', [-0.2329327, 0.4686778, 1.0]], ['2, k, 21', [-0.8070319, 0.8321412, 1.0]], ['2, k, 22', [-0.7538438, 0.7946093, 1.0]], ['2, k, 23', [-0.06195168, -0.08603808, 1.0]], ['2, k, 24', [-0.03108184, -0.0482489, 1.0]]]
[['2, k, 0', [-0.2416161, -0.04101003, 1.0]], ['2, k, 1', [-0.2362282, 0.2534987, 1.0]], ['2, k, 2', [-0.2319988, 0.5393416, 1.0]], ['2, k, 3', [-0.2220777, 0.6605013, 1.0]], ['2, k, 4', [-0.3976376, 0.4619641, 1.0]], ['2, k, 5', [-0.5186618, 0.6259523, 1.0]], ['2, k, 6', [-0.6290306, 0.7541243, 1.0]], ['2, k, 7', [-0.6973609, 0.8179291, 1.0]], ['2, k, 8', [-0.0894344, 0.4010805, 1.0]], ['2, k, 9', [-0.05616025, 0.1677355, 1.0]], ['2, k, 10', [-0.04560887, -0.01333542, 1.0]], ['2, k, 11', [-0.06044162, -0.04833067, 1.0]], ['2, k, 12', [-0.3083915, -0.03669078, 1.0]], ['2, k, 13', [-0.3310109, -0.3773473, 1.0]], ['2, k, 14', [-0.3388466, -0.6803714, 1.0]], ['2, k, 15', [-0.3492296, -0.7323877, 1.0]], ['2, k, 16', [-0.1670772, -0.04354705, 1.0]], ['2, k, 17', [-0.1480272, -0.3652892, 1.0]], ['2, k, 18', [-0.1459524, -0.6830783, 1.0]], ['2, k, 19', [-0.1222538, -0.7358523, 1.0]], ['2, k, 20', [-0.2330514, 0.4691136, 1.0]], ['2, k, 21', [-0.7370505, 0.8685464, 1.0]], ['2, k, 22', [-0.7090636, 0.8406771, 1.0]], ['2, k, 23', [-0.06880943, -0.0862874, 1.0]], ['2, k, 24', [-0.03112781, -0.05020769, 1.0]]]
[['2, k, 0', [-0.2452558, -0.03747072, 1.0]], ['2, k, 1', [-0.2369913, 0.254671, 1.0]], ['2, k, 2', [-0.2315568, 0.5394672, 1.0]], ['2, k, 3', [-0.222374, 0.6608353, 1.0]], ['2, k, 4', [-0.3923889, 0.4738824, 1.0]], ['2, k, 5', [-0.5021052, 0.6762544, 1.0]], ['2, k, 6', [-0.6130732, 0.7976513, 1.0]], ['2, k, 7', [-0.6609251, 0.8667402, 1.0]], ['2, k, 8', [-0.09036556, 0.4015477, 1.0]], ['2, k, 9', [-0.05610376, 0.1682442, 1.0]], ['2, k, 10', [-0.04719733, -0.01296907, 1.0]], ['2, k, 11', [-0.06088649, -0.04911679, 1.0]], ['2, k, 12', [-0.3123053, -0.03166715, 1.0]], ['2, k, 13', [-0.3324834, -0.3752196, 1.0]], ['2, k, 14', [-0.3386653, -0.6803677, 1.0]], ['2, k, 15', [-0.3494829, -0.7322782, 1.0]], ['2, k, 16', [-0.1703027, -0.0414307, 1.0]], ['2, k, 17', [-0.1486608, -0.3649054, 1.0]], ['2, k, 18', [-0.1459166, -0.6831597, 1.0]], ['2, k, 19', [-0.1219587, -0.7361282, 1.0]], ['2, k, 20', [-0.2328973, 0.4693274, 1.0]], ['2, k, 21', [-0.6807708, 0.9098257, 1.0]], ['2, k, 22', [-0.6635028, 0.8951555, 1.0]], ['2, k, 23', [-0.06843258, -0.08570222, 1.0]], ['2, k, 24', [-0.06531917, -0.0517564, 1.0]]]
[['2, k, 0', [-0.247837, -0.0334754, 1.0]], ['2, k, 1', [-0.2374833, 0.2564378, 1.0]], ['2, k, 2', [-0.2304672, 0.5398743, 1.0]], ['2, k, 3', [-0.2228566, 0.6610471, 1.0]], ['2, k, 4', [-0.3908918, 0.4828981, 1.0]], ['2, k, 5', [-0.4896182, 0.6883251, 1.0]], ['2, k, 6', [-0.5698794, 0.8280028, 1.0]], ['2, k, 7', [-0.6129986, 0.9009026, 1.0]], ['2, k, 8', [-0.0910987, 0.4025418, 1.0]], ['2, k, 9', [-0.0572205, 0.1706592, 1.0]], ['2, k, 10', [-0.04902437, -0.01060588, 1.0]], ['2, k, 11', [-0.06500295, -0.04601211, 1.0]], ['2, k, 12', [-0.3148418, -0.0271267, 1.0]], ['2, k, 13', [-0.3333644, -0.3732616, 1.0]], ['2, k, 14', [-0.3386315, -0.6801226, 1.0]], ['2, k, 15', [-0.3501702, -0.7322308, 1.0]], ['2, k, 16', [-0.1727669, -0.03829371, 1.0]], ['2, k, 17', [-0.1505329, -0.3626502, 1.0]], ['2, k, 18', [-0.1458761, -0.6831384, 1.0]], ['2, k, 19', [-0.1222565, -0.7359415, 1.0]], ['2, k, 20', [-0.2323141, 0.4699384, 1.0]], ['2, k, 21', [-0.6338781, 0.9605559, 1.0]], ['2, k, 22', [-0.6036416, 0.9093212, 1.0]], ['2, k, 23', [-0.06679546, -0.08143938, 1.0]], ['2, k, 24', [-0.05042864, -0.04697125, 1.0]]]
[['2, k, 0', [-0.2509339, -0.03066861, 1.0]], ['2, k, 1', [-0.2412583, 0.2591697, 1.0]], ['2, k, 2', [-0.2324717, 0.5408337, 1.0]], ['2, k, 3', [-0.2233759, 0.661603, 1.0]], ['2, k, 4', [-0.3886536, 0.4885105, 1.0]], ['2, k, 5', [-0.4695624, 0.7058258, 1.0]], ['2, k, 6', [-0.5565314, 0.8974562, 1.0]], ['2, k, 7', [-0.5748366, 0.9361584, 1.0]], ['2, k, 8', [-0.09142683, 0.4029104, 1.0]], ['2, k, 9', [-0.05878952, 0.1725489, 1.0]], ['2, k, 10', [-0.05327547, -0.008812059, 1.0]], ['2, k, 11', [-0.06710095, -0.04656109, 1.0]], ['2, k, 12', [-0.3181402, -0.02306823, 1.0]], ['2, k, 13', [-0.3350804, -0.3674084, 1.0]], ['2, k, 14', [-0.3386017, -0.6800821, 1.0]], ['2, k, 15', [-0.3502283, -0.732117, 1.0]], ['2, k, 16', [-0.1756013, -0.03664684, 1.0]], ['2, k, 17', [-0.1512336, -0.3626926, 1.0]], ['2, k, 18', [-0.1459321, -0.6840118, 1.0]], ['2, k, 19', [-0.1214575, -0.7362477, 1.0]], ['2, k, 20', [-0.234814, 0.4714314, 1.0]], ['2, k, 21', [-0.5946302, 0.9981692, 1.0]], ['2, k, 22', [-0.5590367, 0.947803, 1.0]], ['2, k, 23', [-0.07222625, -0.08125101, 1.0]], ['2, k, 24', [-0.04751633, -0.06342171, 1.0]]]
[['2, k, 0', [-0.2533945, -0.02840402, 1.0]], ['2, k, 1', [-0.2428565, 0.2608194, 1.0]], ['2, k, 2', [-0.2328833, 0.5414131, 1.0]], ['2, k, 3', [-0.2246229, 0.6617228, 1.0]], ['2, k, 4', [-0.3786953, 0.5118283, 1.0]], ['2, k, 5', [-0.4232941, 0.6823323, 1.0]], ['2, k, 6', [-0.5194873, 0.8971121, 1.0]], ['2, k, 7', [-0.5280967, 0.9412682, 1.0]], ['2, k, 8', [-0.09188436, 0.4032546, 1.0]], ['2, k, 9', [-0.0593232, 0.1743086, 1.0]], ['2, k, 10', [-0.05519131, -0.007072288, 1.0]], ['2, k, 11', [-0.07115747, -0.0472762, 1.0]], ['2, k, 12', [-0.3197573, -0.02046221, 1.0]], ['2, k, 13', [-0.3362517, -0.3636674, 1.0]], ['2, k, 14', [-0.3386156, -0.6800779, 1.0]], ['2, k, 15', [-0.349824, -0.7319637, 1.0]], ['2, k, 16', [-0.1791209, -0.03482379, 1.0]], ['2, k, 17', [-0.1535267, -0.361639, 1.0]], ['2, k, 18', [-0.1459679, -0.6841726, 1.0]], ['2, k, 19', [-0.1214545, -0.7362549, 1.0]], ['2, k, 20', [-0.2354881, 0.4723241, 1.0]], ['2, k, 21', [-0.5431893, 1.011659, 1.0]], ['2, k, 22', [-0.5107469, 0.950251, 1.0]], ['2, k, 23', [-0.07920487, -0.08090094, 1.0]], ['2, k, 24', [-0.05593225, -0.03364813, 1.0]]]
[['2, k, 0', [-0.2547948, -0.02631719, 1.0]], ['2, k, 1', [-0.2439559, 0.2623244, 1.0]], ['2, k, 2', [-0.2333433, 0.542056, 1.0]], ['2, k, 3', [-0.226792, 0.6613857, 1.0]], ['2, k, 4', [-0.3757489, 0.5172462, 1.0]], ['2, k, 5', [-0.4170482, 0.6845165, 1.0]], ['2, k, 6', [-0.4742168, 0.8981006, 1.0]], ['2, k, 7', [-0.487026, 0.9505109, 1.0]], ['2, k, 8', [-0.09279793, 0.4033765, 1.0]], ['2, k, 9', [-0.05900718, 0.177667, 1.0]], ['2, k, 10', [-0.05792166, -0.003784676, 1.0]], ['2, k, 11', [-0.07155848, -0.04131269, 1.0]], ['2, k, 12', [-0.3204615, -0.01859901, 1.0]], ['2, k, 13', [-0.3369031, -0.3614266, 1.0]], ['2, k, 14', [-0.3387058, -0.6797177, 1.0]], ['2, k, 15', [-0.3496931, -0.7317459, 1.0]], ['2, k, 16', [-0.1812014, -0.0327251, 1.0]], ['2, k, 17', [-0.1558234, -0.3612564, 1.0]], ['2, k, 18', [-0.1454957, -0.6855597, 1.0]], ['2, k, 19', [-0.1214551, -0.7362636, 1.0]], ['2, k, 20', [-0.2361155, 0.4732332, 1.0]], ['2, k, 21', [-0.5122285, 1.023785, 1.0]], ['2, k, 22', [-0.46297, 0.9583416, 1.0]], ['2, k, 23', [-0.07344114, -0.07539158, 1.0]], ['2, k, 24', [-0.0463359, -0.03345281, 1.0]]]
[['2, k, 0', [-0.2577742, -0.02430115, 1.0]], ['2, k, 1', [-0.2458795, 0.2635969, 1.0]], ['2, k, 2', [-0.2340742, 0.5424747, 1.0]], ['2, k, 3', [-0.2280316, 0.6611372, 1.0]], ['2, k, 4', [-0.3748724, 0.5192838, 1.0]], ['2, k, 5', [-0.404921, 0.6882463, 1.0]], ['2, k, 6', [-0.4467418, 0.9103249, 1.0]], ['2, k, 7', [-0.4488032, 0.947021, 1.0]], ['2, k, 8', [-0.09418035, 0.4028649, 1.0]], ['2, k, 9', [-0.05866468, 0.1786126, 1.0]], ['2, k, 10', [-0.06056284, -0.004240659, 1.0]], ['2, k, 11', [-0.0757176, -0.03963058, 1.0]], ['2, k, 12', [-0.3226908, -0.01676412, 1.0]], ['2, k, 13', [-0.3373709, -0.3601768, 1.0]], ['2, k, 14', [-0.338728, -0.6796053, 1.0]], ['2, k, 15', [-0.3497954, -0.7314993, 1.0]], ['2, k, 16', [-0.1847168, -0.03079158, 1.0]], ['2, k, 17', [-0.1573964, -0.3621522, 1.0]], ['2, k, 18', [-0.1459269, -0.6862664, 1.0]], ['2, k, 19', [-0.1208827, -0.7367178, 1.0]], ['2, k, 20', [-0.2371264, 0.4738886, 1.0]], ['2, k, 21', [-0.457184, 1.034018, 1.0]], ['2, k, 22', [-0.4288784, 0.9539287, 1.0]], ['2, k, 23', [-0.08011542, -0.07517347, 1.0]], ['2, k, 24', [-0.08009221, -0.03729125, 1.0]]]
[['2, k, 0', [-0.2619086, -0.02184742, 1.0]], ['2, k, 1', [-0.2483043, 0.2648144, 1.0]], ['2, k, 2', [-0.2349538, 0.5426751, 1.0]], ['2, k, 3', [-0.2381593, 0.6607969, 1.0]], ['2, k, 4', [-0.3743606, 0.5204372, 1.0]], ['2, k, 5', [-0.3862961, 0.7388769, 1.0]], ['2, k, 6', [-0.4167859, 0.9101139, 1.0]], ['2, k, 7', [-0.4189264, 0.9578308, 1.0]], ['2, k, 8', [-0.09516735, 0.4026957, 1.0]], ['2, k, 9', [-0.05850063, 0.1804605, 1.0]], ['2, k, 10', [-0.06226178, -0.003603055, 1.0]], ['2, k, 11', [-0.07827765, -0.03663337, 1.0]], ['2, k, 12', [-0.3247369, -0.01464977, 1.0]], ['2, k, 13', [-0.3376927, -0.35996, 1.0]], ['2, k, 14', [-0.3387911, -0.6793961, 1.0]], ['2, k, 15', [-0.3498478, -0.7314473, 1.0]], ['2, k, 16', [-0.1915015, -0.02820956, 1.0]], ['2, k, 17', [-0.1587188, -0.363734, 1.0]], ['2, k, 18', [-0.1462975, -0.6869476, 1.0]], ['2, k, 19', [-0.1208734, -0.7366717, 1.0]], ['2, k, 20', [-0.2383434, 0.4743316, 1.0]], ['2, k, 21', [-0.4189518, 1.022284, 1.0]], ['2, k, 22', [-0.4028323, 0.9737431, 1.0]], ['2, k, 23', [-0.08274936, -0.07503658, 1.0]], ['2, k, 24', [-0.06496564, -0.03861465, 1.0]]]
[['2, k, 0', [-0.2677203, -0.01602509, 1.0]], ['2, k, 1', [-0.2495238, 0.2659578, 1.0]], ['2, k, 2', [-0.2347802, 0.5424404, 1.0]], ['2, k, 3', [-0.2428359, 0.6618954, 1.0]], ['2, k, 4', [-0.3722792, 0.5208283, 1.0]], ['2, k, 5', [-0.3813948, 0.7401454, 1.0]], ['2, k, 6', [-0.3911081, 0.9104627, 1.0]], ['2, k, 7', [-0.3871668, 0.9513568, 1.0]], ['2, k, 8', [-0.09448549, 0.4015728, 1.0]], ['2, k, 9', [-0.05829262, 0.1833523, 1.0]], ['2, k, 10', [-0.06391721, -0.00420616, 1.0]], ['2, k, 11', [-0.07936066, -0.0394442, 1.0]], ['2, k, 12', [-0.3314891, -0.007266702, 1.0]], ['2, k, 13', [-0.3385039, -0.3568948, 1.0]], ['2, k, 14', [-0.3388289, -0.6790394, 1.0]], ['2, k, 15', [-0.3502099, -0.7312211, 1.0]], ['2, k, 16', [-0.1957859, -0.02411849, 1.0]], ['2, k, 17', [-0.1596857, -0.3644328, 1.0]], ['2, k, 18', [-0.1461926, -0.6870871, 1.0]], ['2, k, 19', [-0.1210191, -0.7373636, 1.0]], ['2, k, 20', [-0.2383456, 0.4743257, 1.0]], ['2, k, 21', [-0.3838726, 1.023705, 1.0]], ['2, k, 22', [-0.3624702, 0.9662986, 1.0]], ['2, k, 23', [-0.07999503, -0.07502833, 1.0]], ['2, k, 24', [-0.05632494, -0.04010706, 1.0]]]
[['2, k, 0', [-0.271529, -0.01313382, 1.0]], ['2, k, 1', [-0.2511443, 0.2671005, 1.0]], ['2, k, 2', [-0.2347587, 0.5423287, 1.0]], ['2, k, 3', [-0.2427746, 0.6618779, 1.0]], ['2, k, 4', [-0.3713466, 0.5211205, 1.0]], ['2, k, 5', [-0.361702, 0.7388523, 1.0]], ['2, k, 6', [-0.3553557, 0.95107, 1.0]], ['2, k, 7', [-0.3564663, 0.9846919, 1.0]], ['2, k, 8', [-0.0946797, 0.399907, 1.0]], ['2, k, 9', [-0.05840112, 0.1833431, 1.0]], ['2, k, 10', [-0.06508492, -0.004185839, 1.0]], ['2, k, 11', [-0.07956541, -0.04265679, 1.0]], ['2, k, 12', [-0.3345266, -0.003912318, 1.0]], ['2, k, 13', [-0.3387722, -0.3535689, 1.0]], ['2, k, 14', [-0.3388618, -0.6786803, 1.0]], ['2, k, 15', [-0.3502337, -0.7310495, 1.0]], ['2, k, 16', [-0.2002198, -0.02177439, 1.0]], ['2, k, 17', [-0.1616268, -0.3629637, 1.0]], ['2, k, 18', [-0.1463766, -0.6873822, 1.0]], ['2, k, 19', [-0.1193783, -0.7380489, 1.0]], ['2, k, 20', [-0.238436, 0.4743325, 1.0]], ['2, k, 21', [-0.3481562, 1.01853, 1.0]], ['2, k, 22', [-0.3273147, 0.9731674, 1.0]], ['2, k, 23', [-0.08563217, -0.07603064, 1.0]], ['2, k, 24', [-0.06414065, -0.03970755, 1.0]]]
[['2, k, 0', [-0.2779159, -0.003818417, 1.0]], ['2, k, 1', [-0.2567302, 0.2722413, 1.0]], ['2, k, 2', [-0.2369524, 0.5427591, 1.0]], ['2, k, 3', [-0.2428635, 0.6620159, 1.0]], ['2, k, 4', [-0.3716117, 0.5218982, 1.0]], ['2, k, 5', [-0.3559612, 0.7392942, 1.0]], ['2, k, 6', [-0.3261243, 0.9229857, 1.0]], ['2, k, 7', [-0.3148363, 0.9576681, 1.0]], ['2, k, 8', [-0.09494461, 0.3999266, 1.0]], ['2, k, 9', [-0.0585064, 0.1834118, 1.0]], ['2, k, 10', [-0.06684438, -0.005446594, 1.0]], ['2, k, 11', [-0.08108243, -0.04283139, 1.0]], ['2, k, 12', [-0.3407938, 0.006313783, 1.0]], ['2, k, 13', [-0.3394826, -0.3433638, 1.0]], ['2, k, 14', [-0.3389276, -0.6784475, 1.0]], ['2, k, 15', [-0.3505849, -0.731117, 1.0]], ['2, k, 16', [-0.206228, -0.01373962, 1.0]], ['2, k, 17', [-0.1632304, -0.355202, 1.0]], ['2, k, 18', [-0.1464334, -0.6874818, 1.0]], ['2, k, 19', [-0.1194964, -0.7378911, 1.0]], ['2, k, 20', [-0.2415762, 0.475756, 1.0]], ['2, k, 21', [-0.2692466, 1.030696, 1.0]], ['2, k, 22', [-0.2816298, 0.9700082, 1.0]], ['2, k, 23', [-0.08449515, -0.0752852, 1.0]], ['2, k, 24', [-0.0659075, -0.03780986, 1.0]]]
[['2, k, 0', [-0.2786306, -0.003105462, 1.0]], ['2, k, 1', [-0.2588238, 0.2740388, 1.0]], ['2, k, 2', [-0.2394846, 0.5442246, 1.0]], ['2, k, 3', [-0.2473571, 0.6637469, 1.0]], ['2, k, 4', [-0.3701324, 0.5218796, 1.0]], ['2, k, 5', [-0.350613, 0.739337, 1.0]], ['2, k, 6', [-0.3192521, 0.914819, 1.0]], ['2, k, 7', [-0.3063267, 0.9440812, 1.0]], ['2, k, 8', [-0.09526054, 0.4000072, 1.0]], ['2, k, 9', [-0.05965116, 0.1845051, 1.0]], ['2, k, 10', [-0.06730575, -0.004747247, 1.0]], ['2, k, 11', [-0.0787147, -0.04116806, 1.0]], ['2, k, 12', [-0.3415385, 0.006793771, 1.0]], ['2, k, 13', [-0.3397384, -0.3428844, 1.0]], ['2, k, 14', [-0.3389113, -0.6782461, 1.0]], ['2, k, 15', [-0.3508375, -0.7308742, 1.0]], ['2, k, 16', [-0.2068776, -0.01273798, 1.0]], ['2, k, 17', [-0.1637649, -0.3540672, 1.0]], ['2, k, 18', [-0.1461634, -0.6875404, 1.0]], ['2, k, 19', [-0.1194328, -0.7379052, 1.0]], ['2, k, 20', [-0.2442927, 0.4776124, 1.0]], ['2, k, 21', [-0.2520268, 0.9941037, 1.0]], ['2, k, 22', [-0.2970378, 0.9473155, 1.0]], ['2, k, 23', [-0.08482517, -0.07489897, 1.0]], ['2, k, 24', [-0.05997019, -0.05705644, 1.0]]]
