[['2, k, 0', [0.04198912, 0.04242221, 1.0]], ['2, k, 1', [0.03797885, 0.3446116, 1.0]], ['2, k, 2', [0.03569569, 0.6381238, 1.0]], ['2, k, 3', [0.01137059, 0.7566448, 1.0]], ['2, k, 4', [-0.1278501, 0.5301372, 1.0]], ['2, k, 5', [-0.1594007, 0.2768599, 1.0]], ['2, k, 6', [-0.1682919, 0.07162175, 1.0]], ['2, k, 7', [-0.1794522, 0.01618605, 1.0]], ['2, k, 8', [0.1983435, 0.5570284, 1.0]], ['2, k, 9', [0.2406154, 0.286085, 1.0]], ['2, k, 10', [0.2821004, 0.05219087, 1.0]], ['2, k, 11', [0.2953832, 0.01316884, 1.0]], ['2, k, 12', [-0.03049026, 0.04266598, 1.0]], ['2, k, 13', [-0.05801215, -0.3676983, 1.0]], ['2, k, 14', [-0.05472434, -0.6976915, 1.0]], ['2, k, 15', [-0.09279604, -0.7464348, 1.0]], ['2, k, 16', [0.1129796, 0.04044449, 1.0]], ['2, k, 17', [0.1649185, -0.4213875, 1.0]], ['2, k, 18', [0.2296273, -0.711736, 1.0]], ['2, k, 19', [0.2164013, -0.7499573, 1.0]], ['2, k, 20', [0.03645346, 0.5665597, 1.0]], ['2, k, 21', [-0.1895522, -0.07241657, 1.0]], ['2, k, 22', [-0.09366266, -0.0348418, 1.0]], ['2, k, 23', [0.2877791, -0.0359984, 1.0]], ['2, k, 24', [0.2494441, -0.02815655, 1.0]]]
[['2, k, 0', [0.06814053, 0.02544106, 1.0]], ['2, k, 1', [0.06653199, 0.3346948, 1.0]], ['2, k, 2', [0.06451762, 0.6308004, 1.0]], ['2, k, 3', [0.02758355, 0.7520457, 1.0]], ['2, k, 4', [-0.09426582, 0.5079843, 1.0]], ['2, k, 5', [-0.1321107, 0.2559908, 1.0]], ['2, k, 6', [-0.163915, 0.05796585, 1.0]], ['2, k, 7', [-0.177554, 0.01440925, 1.0]], ['2, k, 8', [0.2246065, 0.5388709, 1.0]], ['2, k, 9', [0.2726518, 0.278304, 1.0]], ['2, k, 10', [0.4318289, 0.1577301, 1.0]], ['2, k, 11', [0.5122947, 0.1173807, 1.0]], ['2, k, 12', [-0.004792213, 0.0266166, 1.0]], ['2, k, 13', [-0.03269853, -0.385356, 1.0]], ['2, k, 14', [-0.05971117, -0.6995757, 1.0]], ['2, k, 15', [-0.08410531, -0.746267, 1.0]], ['2, k, 16', [0.1384621, 0.02305083, 1.0]], ['2, k, 17', [0.172981, -0.3925614, 1.0]], ['2, k, 18', [0.2195671, -0.6961791, 1.0]], ['2, k, 19', [0.2303635, -0.739838, 1.0]], ['2, k, 20', [0.06508344, 0.5586979, 1.0]], ['2, k, 21', [-0.1886772, -0.06886574, 1.0]], ['2, k, 22', [-0.1308469, -0.03023643, 1.0]], ['2, k, 23', [0.5554643, 0.07462861, 1.0]], ['2, k, 24', [0.5392842, 0.1482396, 1.0]]]
[['2, k, 0', [0.06851334, 0.02542264, 1.0]], ['2, k, 1', [0.06679945, 0.33475, 1.0]], ['2, k, 2', [0.06469357, 0.6308937, 1.0]], ['2, k, 3', [0.0278792, 0.7522702, 1.0]], ['2, k, 4', [-0.09415448, 0.5081395, 1.0]], ['2, k, 5', [-0.1322629, 0.2558946, 1.0]], ['2, k, 6', [-0.1639989, 0.05802266, 1.0]], ['2, k, 7', [-0.1765468, 0.01218707, 1.0]], ['2, k, 8', [0.2247954, 0.5386648, 1.0]], ['2, k, 9', [0.2727271, 0.2771232, 1.0]], ['2, k, 10', [0.4340741, 0.1491525, 1.0]], ['2, k, 11', [0.5119736, 0.1060757, 1.0]], ['2, k, 12', [-0.004521586, 0.02656453, 1.0]], ['2, k, 13', [-0.03306683, -0.3851641, 1.0]], ['2, k, 14', [-0.05547018, -0.6978022, 1.0]], ['2, k, 15', [-0.08415966, -0.7464111, 1.0]], ['2, k, 16', [0.1389348, 0.02309792, 1.0]], ['2, k, 17', [0.1722201, -0.392009, 1.0]], ['2, k, 18', [0.2198321, -0.6958641, 1.0]], ['2, k, 19', [0.2352117, -0.7404523, 1.0]], ['2, k, 20', [0.06528024, 0.5587842, 1.0]], ['2, k, 21', [-0.1871122, -0.06546853, 1.0]], ['2, k, 22', [-0.1307996, -0.0298108, 1.0]], ['2, k, 23', [0.5535179, 0.06108662, 1.0]], ['2, k, 24', [0.5412401, 0.1377786, 1.0]]]
[['2, k, 0', [0.0687039, 0.02546592, 1.0]], ['2, k, 1', [0.06688396, 0.3347637, 1.0]], ['2, k, 2', [0.06468767, 0.6308831, 1.0]], ['2, k, 3', [0.02811905, 0.7525281, 1.0]], ['2, k, 4', [-0.09411029, 0.5081679, 1.0]], ['2, k, 5', [-0.1324826, 0.2555869, 1.0]], ['2, k, 6', [-0.1652716, 0.05349943, 1.0]], ['2, k, 7', [-0.1779338, 0.006675245, 1.0]], ['2, k, 8', [0.2249127, 0.5386393, 1.0]], ['2, k, 9', [0.2730417, 0.275357, 1.0]], ['2, k, 10', [0.4351732, 0.1420795, 1.0]], ['2, k, 11', [0.5043262, 0.09803043, 1.0]], ['2, k, 12', [-0.00433252, 0.02653583, 1.0]], ['2, k, 13', [-0.03327754, -0.3842015, 1.0]], ['2, k, 14', [-0.05535308, -0.6983519, 1.0]], ['2, k, 15', [-0.08568428, -0.7468491, 1.0]], ['2, k, 16', [0.1391301, 0.02322735, 1.0]], ['2, k, 17', [0.1732161, -0.4184707, 1.0]], ['2, k, 18', [0.220066, -0.6957672, 1.0]], ['2, k, 19', [0.2343663, -0.7403073, 1.0]], ['2, k, 20', [0.06529614, 0.5587794, 1.0]], ['2, k, 21', [-0.1899468, -0.07000612, 1.0]], ['2, k, 22', [-0.1300778, -0.0303149, 1.0]], ['2, k, 23', [0.5512919, 0.04737106, 1.0]], ['2, k, 24', [0.5344737, 0.132577, 1.0]]]
[['2, k, 0', [0.06858889, 0.02547449, 1.0]], ['2, k, 1', [0.06690344, 0.3347882, 1.0]], ['2, k, 2', [0.06485957, 0.630939, 1.0]], ['2, k, 3', [0.0282637, 0.7525557, 1.0]], ['2, k, 4', [-0.09399386, 0.508013, 1.0]], ['2, k, 5', [-0.132511, 0.2555434, 1.0]], ['2, k, 6', [-0.164874, 0.05410017, 1.0]], ['2, k, 7', [-0.1763051, 0.01197775, 1.0]], ['2, k, 8', [0.2249446, 0.5378748, 1.0]], ['2, k, 9', [0.2733555, 0.2739874, 1.0]], ['2, k, 10', [0.4322002, 0.1366368, 1.0]], ['2, k, 11', [0.5029365, 0.08969941, 1.0]], ['2, k, 12', [-0.004361191, 0.02647532, 1.0]], ['2, k, 13', [-0.03391208, -0.3839838, 1.0]], ['2, k, 14', [-0.05450015, -0.6972954, 1.0]], ['2, k, 15', [-0.08566321, -0.7469565, 1.0]], ['2, k, 16', [0.1388694, 0.02334322, 1.0]], ['2, k, 17', [0.1704414, -0.4012914, 1.0]], ['2, k, 18', [0.2201547, -0.6956574, 1.0]], ['2, k, 19', [0.2369186, -0.7402174, 1.0]], ['2, k, 20', [0.06542049, 0.5588251, 1.0]], ['2, k, 21', [-0.1878904, -0.07010251, 1.0]], ['2, k, 22', [-0.1302942, -0.02986874, 1.0]], ['2, k, 23', [0.546497, 0.03659682, 1.0]], ['2, k, 24', [0.5390167, 0.1229656, 1.0]]]
[['2, k, 0', [0.06858533, 0.02550082, 1.0]], ['2, k, 1', [0.06698278, 0.3348318, 1.0]], ['2, k, 2', [0.06505489, 0.6309986, 1.0]], ['2, k, 3', [0.02831292, 0.7526106, 1.0]], ['2, k, 4', [-0.09390866, 0.5080304, 1.0]], ['2, k, 5', [-0.1325043, 0.2555342, 1.0]], ['2, k, 6', [-0.1647142, 0.05459001, 1.0]], ['2, k, 7', [-0.1773569, 0.01192146, 1.0]], ['2, k, 8', [0.225107, 0.5378233, 1.0]], ['2, k, 9', [0.2739558, 0.2711622, 1.0]], ['2, k, 10', [0.4327368, 0.1300533, 1.0]], ['2, k, 11', [0.5025471, 0.08075909, 1.0]], ['2, k, 12', [-0.004287186, 0.0264964, 1.0]], ['2, k, 13', [-0.03392307, -0.3839849, 1.0]], ['2, k, 14', [-0.05469201, -0.6982328, 1.0]], ['2, k, 15', [-0.08557004, -0.7471095, 1.0]], ['2, k, 16', [0.1387767, 0.02339562, 1.0]], ['2, k, 17', [0.1714089, -0.4143297, 1.0]], ['2, k, 18', [0.2207367, -0.6972135, 1.0]], ['2, k, 19', [0.2373019, -0.741028, 1.0]], ['2, k, 20', [0.06558671, 0.5588812, 1.0]], ['2, k, 21', [-0.1865068, -0.07405033, 1.0]], ['2, k, 22', [-0.1313483, -0.02927342, 1.0]], ['2, k, 23', [0.5503924, 0.028902, 1.0]], ['2, k, 24', [0.5342516, 0.1135384, 1.0]]]
[['2, k, 0', [0.06850412, 0.02502578, 1.0]], ['2, k, 1', [0.06696107, 0.3347639, 1.0]], ['2, k, 2', [0.06504949, 0.6311487, 1.0]], ['2, k, 3', [0.02830711, 0.7526361, 1.0]], ['2, k, 4', [-0.09386191, 0.5080266, 1.0]], ['2, k, 5', [-0.132888, 0.2556142, 1.0]], ['2, k, 6', [-0.1645788, 0.05504975, 1.0]], ['2, k, 7', [-0.1773679, 0.0111814, 1.0]], ['2, k, 8', [0.2251477, 0.537914, 1.0]], ['2, k, 9', [0.2738898, 0.2707401, 1.0]], ['2, k, 10', [0.432871, 0.1233783, 1.0]], ['2, k, 11', [0.5011719, 0.07492206, 1.0]], ['2, k, 12', [-0.004336081, 0.02653024, 1.0]], ['2, k, 13', [-0.03408415, -0.3834897, 1.0]], ['2, k, 14', [-0.05258053, -0.6975579, 1.0]], ['2, k, 15', [-0.0854944, -0.7470377, 1.0]], ['2, k, 16', [0.1387637, 0.02134663, 1.0]], ['2, k, 17', [0.1723631, -0.416085, 1.0]], ['2, k, 18', [0.219629, -0.6963068, 1.0]], ['2, k, 19', [0.2363712, -0.7402601, 1.0]], ['2, k, 20', [0.06557978, 0.5589674, 1.0]], ['2, k, 21', [-0.1892199, -0.07409258, 1.0]], ['2, k, 22', [-0.1319976, -0.02852471, 1.0]], ['2, k, 23', [0.5454834, 0.01904787, 1.0]], ['2, k, 24', [0.535133, 0.112222, 1.0]]]
[['2, k, 0', [0.06883889, 0.02486205, 1.0]], ['2, k, 1', [0.0670724, 0.3347214, 1.0]], ['2, k, 2', [0.06503656, 0.631177, 1.0]], ['2, k, 3', [0.02834176, 0.7527984, 1.0]], ['2, k, 4', [-0.09390275, 0.5079898, 1.0]], ['2, k, 5', [-0.1329433, 0.2553874, 1.0]], ['2, k, 6', [-0.1644284, 0.05457274, 1.0]], ['2, k, 7', [-0.1774872, 0.01070743, 1.0]], ['2, k, 8', [0.22493, 0.5371166, 1.0]], ['2, k, 9', [0.2737264, 0.269987, 1.0]], ['2, k, 10', [0.4330185, 0.1186691, 1.0]], ['2, k, 11', [0.49878, 0.07041347, 1.0]], ['2, k, 12', [-0.00400393, 0.02620153, 1.0]], ['2, k, 13', [-0.03409081, -0.3838466, 1.0]], ['2, k, 14', [-0.05263606, -0.6978382, 1.0]], ['2, k, 15', [-0.08619697, -0.7473464, 1.0]], ['2, k, 16', [0.139101, 0.02140513, 1.0]], ['2, k, 17', [0.1725212, -0.4184325, 1.0]], ['2, k, 18', [0.2202821, -0.6961334, 1.0]], ['2, k, 19', [0.2385969, -0.7407995, 1.0]], ['2, k, 20', [0.06559278, 0.5589819, 1.0]], ['2, k, 21', [-0.1909106, -0.0699332, 1.0]], ['2, k, 22', [-0.1287046, -0.03057917, 1.0]], ['2, k, 23', [0.5430686, 0.01655957, 1.0]], ['2, k, 24', [0.5318297, 0.1037221, 1.0]]]
[['2, k, 0', [0.06858761, 0.0249227, 1.0]], ['2, k, 1', [0.06693701, 0.3347541, 1.0]], ['2, k, 2', [0.06496814, 0.6311984, 1.0]], ['2, k, 3', [0.0283408, 0.7529891, 1.0]], ['2, k, 4', [-0.09388458, 0.5080209, 1.0]], ['2, k, 5', [-0.1329753, 0.2555174, 1.0]], ['2, k, 6', [-0.1635801, 0.05882748, 1.0]], ['2, k, 7', [-0.1778061, 0.01337157, 1.0]], ['2, k, 8', [0.2249421, 0.5372223, 1.0]], ['2, k, 9', [0.2735987, 0.2693075, 1.0]], ['2, k, 10', [0.4337519, 0.115317, 1.0]], ['2, k, 11', [0.499364, 0.07025, 1.0]], ['2, k, 12', [-0.004277429, 0.02629977, 1.0]], ['2, k, 13', [-0.03419222, -0.3836857, 1.0]], ['2, k, 14', [-0.05244609, -0.6970723, 1.0]], ['2, k, 15', [-0.08577481, -0.7469078, 1.0]], ['2, k, 16', [0.1388499, 0.0215193, 1.0]], ['2, k, 17', [0.1725362, -0.4186896, 1.0]], ['2, k, 18', [0.2203903, -0.695893, 1.0]], ['2, k, 19', [0.2382399, -0.7414135, 1.0]], ['2, k, 20', [0.0655119, 0.5590062, 1.0]], ['2, k, 21', [-0.1899442, -0.06963821, 1.0]], ['2, k, 22', [-0.1539332, -0.0322166, 1.0]], ['2, k, 23', [0.540563, 0.01605568, 1.0]], ['2, k, 24', [0.5376895, 0.1016169, 1.0]]]
[['2, k, 0', [0.06853402, 0.0248429, 1.0]], ['2, k, 1', [0.06685802, 0.3347564, 1.0]], ['2, k, 2', [0.06482557, 0.6313066, 1.0]], ['2, k, 3', [0.02815174, 0.7530075, 1.0]], ['2, k, 4', [-0.09382056, 0.5079425, 1.0]], ['2, k, 5', [-0.1332142, 0.2555521, 1.0]], ['2, k, 6', [-0.1640773, 0.05874785, 1.0]], ['2, k, 7', [-0.1790881, 0.01024819, 1.0]], ['2, k, 8', [0.2248359, 0.5365613, 1.0]], ['2, k, 9', [0.2726229, 0.2688041, 1.0]], ['2, k, 10', [0.4305211, 0.1163316, 1.0]], ['2, k, 11', [0.497329, 0.0805668, 1.0]], ['2, k, 12', [-0.004266787, 0.0262651, 1.0]], ['2, k, 13', [-0.03468875, -0.3828923, 1.0]], ['2, k, 14', [-0.05551155, -0.6982594, 1.0]], ['2, k, 15', [-0.08553252, -0.7467819, 1.0]], ['2, k, 16', [0.1387305, 0.02148585, 1.0]], ['2, k, 17', [0.172975, -0.4204968, 1.0]], ['2, k, 18', [0.2302621, -0.7023983, 1.0]], ['2, k, 19', [0.2384526, -0.7456318, 1.0]], ['2, k, 20', [0.0653943, 0.5590845, 1.0]], ['2, k, 21', [-0.1907387, -0.07240163, 1.0]], ['2, k, 22', [-0.1338021, -0.02857648, 1.0]], ['2, k, 23', [0.5387936, 0.02536016, 1.0]], ['2, k, 24', [0.5342712, 0.1153202, 1.0]]]
[['2, k, 0', [0.06843076, 0.02476876, 1.0]], ['2, k, 1', [0.06678089, 0.3347652, 1.0]], ['2, k, 2', [0.06470511, 0.6314197, 1.0]], ['2, k, 3', [0.02792313, 0.7531219, 1.0]], ['2, k, 4', [-0.09392124, 0.5077666, 1.0]], ['2, k, 5', [-0.1337953, 0.2544637, 1.0]], ['2, k, 6', [-0.1638874, 0.05598757, 1.0]], ['2, k, 7', [-0.1772004, 0.0138082, 1.0]], ['2, k, 8', [0.2247406, 0.5366226, 1.0]], ['2, k, 9', [0.2722944, 0.2689663, 1.0]], ['2, k, 10', [0.4300379, 0.1190247, 1.0]], ['2, k, 11', [0.4989127, 0.09184532, 1.0]], ['2, k, 12', [-0.004366352, 0.02623614, 1.0]], ['2, k, 13', [-0.03510808, -0.3834741, 1.0]], ['2, k, 14', [-0.05318984, -0.6978055, 1.0]], ['2, k, 15', [-0.08536881, -0.7468001, 1.0]], ['2, k, 16', [0.1386524, 0.02143317, 1.0]], ['2, k, 17', [0.1729588, -0.4207006, 1.0]], ['2, k, 18', [0.2299929, -0.7027194, 1.0]], ['2, k, 19', [0.2371027, -0.7454289, 1.0]], ['2, k, 20', [0.06529172, 0.5591623, 1.0]], ['2, k, 21', [-0.182635, -0.06300453, 1.0]], ['2, k, 22', [-0.1611277, -0.04346674, 1.0]], ['2, k, 23', [0.5408448, 0.03597596, 1.0]], ['2, k, 24', [0.5344219, 0.1287328, 1.0]]]
[['2, k, 0', [0.06827663, 0.02473434, 1.0]], ['2, k, 1', [0.06672801, 0.3347672, 1.0]], ['2, k, 2', [0.06468968, 0.6314409, 1.0]], ['2, k, 3', [0.02769484, 0.7530447, 1.0]], ['2, k, 4', [-0.09395809, 0.5076455, 1.0]], ['2, k, 5', [-0.1339551, 0.2541851, 1.0]], ['2, k, 6', [-0.1637913, 0.05611894, 1.0]], ['2, k, 7', [-0.1784034, 0.01360602, 1.0]], ['2, k, 8', [0.2247456, 0.5367222, 1.0]], ['2, k, 9', [0.2718397, 0.2693415, 1.0]], ['2, k, 10', [0.4276981, 0.1285393, 1.0]], ['2, k, 11', [0.4981532, 0.1113648, 1.0]], ['2, k, 12', [-0.004500582, 0.02619857, 1.0]], ['2, k, 13', [-0.03517159, -0.3835166, 1.0]], ['2, k, 14', [-0.05277992, -0.6977908, 1.0]], ['2, k, 15', [-0.08537797, -0.7467963, 1.0]], ['2, k, 16', [0.1384854, 0.02145728, 1.0]], ['2, k, 17', [0.1732222, -0.4212804, 1.0]], ['2, k, 18', [0.2291643, -0.7030552, 1.0]], ['2, k, 19', [0.2370225, -0.7455031, 1.0]], ['2, k, 20', [0.06527172, 0.5591781, 1.0]], ['2, k, 21', [-0.1900383, -0.07659896, 1.0]], ['2, k, 22', [-0.1301883, -0.02990855, 1.0]], ['2, k, 23', [0.542065, 0.05919433, 1.0]], ['2, k, 24', [0.5374921, 0.1487695, 1.0]]]
[['2, k, 0', [0.06828118, 0.02473302, 1.0]], ['2, k, 1', [0.06670885, 0.3347876, 1.0]], ['2, k, 2', [0.06460392, 0.6315281, 1.0]], ['2, k, 3', [0.02753408, 0.7529693, 1.0]], ['2, k, 4', [-0.09411631, 0.5074774, 1.0]], ['2, k, 5', [-0.1339799, 0.2541703, 1.0]], ['2, k, 6', [-0.1641369, 0.06243098, 1.0]], ['2, k, 7', [-0.1777867, 0.0150133, 1.0]], ['2, k, 8', [0.2246786, 0.5367475, 1.0]], ['2, k, 9', [0.2712371, 0.2700116, 1.0]], ['2, k, 10', [0.4252221, 0.1460422, 1.0]], ['2, k, 11', [0.5075215, 0.1321345, 1.0]], ['2, k, 12', [-0.004535741, 0.02619958, 1.0]], ['2, k, 13', [-0.03519508, -0.3834904, 1.0]], ['2, k, 14', [-0.05200199, -0.6976428, 1.0]], ['2, k, 15', [-0.08544248, -0.7468065, 1.0]], ['2, k, 16', [0.1385334, 0.02148096, 1.0]], ['2, k, 17', [0.1716041, -0.3997028, 1.0]], ['2, k, 18', [0.2280906, -0.7033088, 1.0]], ['2, k, 19', [0.2357588, -0.7448941, 1.0]], ['2, k, 20', [0.06520765, 0.5592458, 1.0]], ['2, k, 21', [-0.1856943, -0.06620148, 1.0]], ['2, k, 22', [-0.1323994, -0.02930225, 1.0]], ['2, k, 23', [0.5525256, 0.09089864, 1.0]], ['2, k, 24', [0.5427886, 0.1704321, 1.0]]]
[['2, k, 0', [0.06795901, 0.02457829, 1.0]], ['2, k, 1', [0.0665826, 0.3347434, 1.0]], ['2, k, 2', [0.06454238, 0.6315467, 1.0]], ['2, k, 3', [0.02736231, 0.7529282, 1.0]], ['2, k, 4', [-0.09415455, 0.5074024, 1.0]], ['2, k, 5', [-0.1342487, 0.2541059, 1.0]], ['2, k, 6', [-0.164188, 0.06069689, 1.0]], ['2, k, 7', [-0.1791002, 0.01245701, 1.0]], ['2, k, 8', [0.2246022, 0.5367533, 1.0]], ['2, k, 9', [0.2705252, 0.2718972, 1.0]], ['2, k, 10', [0.4254354, 0.1695857, 1.0]], ['2, k, 11', [0.5092617, 0.1620082, 1.0]], ['2, k, 12', [-0.004865453, 0.02603512, 1.0]], ['2, k, 13', [-0.03524223, -0.3839579, 1.0]], ['2, k, 14', [-0.05220186, -0.6979568, 1.0]], ['2, k, 15', [-0.08543961, -0.7467766, 1.0]], ['2, k, 16', [0.1382517, 0.02141531, 1.0]], ['2, k, 17', [0.1749755, -0.4148416, 1.0]], ['2, k, 18', [0.2271228, -0.7036593, 1.0]], ['2, k, 19', [0.2345434, -0.7446393, 1.0]], ['2, k, 20', [0.06513094, 0.5592471, 1.0]], ['2, k, 21', [-0.1893514, -0.06913801, 1.0]], ['2, k, 22', [-0.1306421, -0.02941203, 1.0]], ['2, k, 23', [0.5520476, 0.1262572, 1.0]], ['2, k, 24', [0.5402957, 0.1983142, 1.0]]]
[['2, k, 0', [0.06783518, 0.02463032, 1.0]], ['2, k, 1', [0.06657865, 0.3348093, 1.0]], ['2, k, 2', [0.06472897, 0.6317725, 1.0]], ['2, k, 3', [0.02723521, 0.7529606, 1.0]], ['2, k, 4', [-0.09419457, 0.5072314, 1.0]], ['2, k, 5', [-0.1343908, 0.253957, 1.0]], ['2, k, 6', [-0.1642351, 0.06072155, 1.0]], ['2, k, 7', [-0.1781507, 0.009465807, 1.0]], ['2, k, 8', [0.2245837, 0.5367715, 1.0]], ['2, k, 9', [0.2676024, 0.2765893, 1.0]], ['2, k, 10', [0.429463, 0.1885092, 1.0]], ['2, k, 11', [0.4993534, 0.1979314, 1.0]], ['2, k, 12', [-0.004897705, 0.02598114, 1.0]], ['2, k, 13', [-0.03354841, -0.3841133, 1.0]], ['2, k, 14', [-0.05012814, -0.6954961, 1.0]], ['2, k, 15', [-0.08505413, -0.7461303, 1.0]], ['2, k, 16', [0.1378254, 0.0218464, 1.0]], ['2, k, 17', [0.173912, -0.4001581, 1.0]], ['2, k, 18', [0.2256695, -0.6996874, 1.0]], ['2, k, 19', [0.2295121, -0.7427027, 1.0]], ['2, k, 20', [0.06524754, 0.5594237, 1.0]], ['2, k, 21', [-0.1899929, -0.06840003, 1.0]], ['2, k, 22', [-0.1306365, -0.02945342, 1.0]], ['2, k, 23', [0.5428211, 0.1622249, 1.0]], ['2, k, 24', [0.5426962, 0.2311998, 1.0]]]
[['2, k, 0', [0.06724769, 0.02463775, 1.0]], ['2, k, 1', [0.06619615, 0.3348128, 1.0]], ['2, k, 2', [0.06446721, 0.6317728, 1.0]], ['2, k, 3', [0.0270516, 0.7528316, 1.0]], ['2, k, 4', [-0.09422337, 0.5072977, 1.0]], ['2, k, 5', [-0.1343949, 0.2543157, 1.0]], ['2, k, 6', [-0.1643698, 0.06132606, 1.0]], ['2, k, 7', [-0.1777853, 0.01642966, 1.0]], ['2, k, 8', [0.2245065, 0.5367563, 1.0]], ['2, k, 9', [0.2654312, 0.2806781, 1.0]], ['2, k, 10', [0.4390154, 0.2182292, 1.0]], ['2, k, 11', [0.48721, 0.2322692, 1.0]], ['2, k, 12', [-0.005575811, 0.02609482, 1.0]], ['2, k, 13', [-0.03381894, -0.3846403, 1.0]], ['2, k, 14', [-0.04934277, -0.6941156, 1.0]], ['2, k, 15', [-0.08507733, -0.7460806, 1.0]], ['2, k, 16', [0.1373708, 0.02181555, 1.0]], ['2, k, 17', [0.1759287, -0.4176343, 1.0]], ['2, k, 18', [0.2322105, -0.7041394, 1.0]], ['2, k, 19', [0.2276665, -0.7453874, 1.0]], ['2, k, 20', [0.06496761, 0.5594282, 1.0]], ['2, k, 21', [-0.1906195, -0.07196873, 1.0]], ['2, k, 22', [-0.1303786, -0.02962843, 1.0]], ['2, k, 23', [0.5394638, 0.2140113, 1.0]], ['2, k, 24', [0.5365209, 0.268347, 1.0]]]
[['2, k, 0', [0.06684432, 0.02481523, 1.0]], ['2, k, 1', [0.06594582, 0.3349154, 1.0]], ['2, k, 2', [0.06431425, 0.6318273, 1.0]], ['2, k, 3', [0.0269539, 0.753051, 1.0]], ['2, k, 4', [-0.09429966, 0.5072008, 1.0]], ['2, k, 5', [-0.1346608, 0.2549433, 1.0]], ['2, k, 6', [-0.1647094, 0.06039111, 1.0]], ['2, k, 7', [-0.1784226, 0.01559623, 1.0]], ['2, k, 8', [0.2243784, 0.5369532, 1.0]], ['2, k, 9', [0.2647971, 0.2866577, 1.0]], ['2, k, 10', [0.4214505, 0.25302, 1.0]], ['2, k, 11', [0.4694841, 0.2639971, 1.0]], ['2, k, 12', [-0.005928476, 0.02617724, 1.0]], ['2, k, 13', [-0.03286322, -0.3836828, 1.0]], ['2, k, 14', [-0.04905238, -0.6942831, 1.0]], ['2, k, 15', [-0.08598828, -0.7466092, 1.0]], ['2, k, 16', [0.1369037, 0.02216161, 1.0]], ['2, k, 17', [0.1763436, -0.419672, 1.0]], ['2, k, 18', [0.2346132, -0.7048759, 1.0]], ['2, k, 19', [0.2275485, -0.7462307, 1.0]], ['2, k, 20', [0.06479013, 0.5594997, 1.0]], ['2, k, 21', [-0.1848757, -0.0661148, 1.0]], ['2, k, 22', [-0.1343863, -0.02891066, 1.0]], ['2, k, 23', [0.5293925, 0.2660749, 1.0]], ['2, k, 24', [0.4985953, 0.3062325, 1.0]]]
[['2, k, 0', [0.0662173, 0.02484911, 1.0]], ['2, k, 1', [0.06567004, 0.3349261, 1.0]], ['2, k, 2', [0.06424224, 0.6318251, 1.0]], ['2, k, 3', [0.02689012, 0.7530119, 1.0]], ['2, k, 4', [-0.09435988, 0.5072514, 1.0]], ['2, k, 5', [-0.1346683, 0.2549772, 1.0]], ['2, k, 6', [-0.1643945, 0.06181816, 1.0]], ['2, k, 7', [-0.1778716, 0.01569192, 1.0]], ['2, k, 8', [0.2240538, 0.5363359, 1.0]], ['2, k, 9', [0.2656215, 0.2914452, 1.0]], ['2, k, 10', [0.4610665, 0.2986284, 1.0]], ['2, k, 11', [0.4596592, 0.2979872, 1.0]], ['2, k, 12', [-0.006641784, 0.02623899, 1.0]], ['2, k, 13', [-0.03253324, -0.3836927, 1.0]], ['2, k, 14', [-0.04917417, -0.6946024, 1.0]], ['2, k, 15', [-0.08597241, -0.7466343, 1.0]], ['2, k, 16', [0.136402, 0.02220511, 1.0]], ['2, k, 17', [0.1762185, -0.4211031, 1.0]], ['2, k, 18', [0.2331868, -0.7044996, 1.0]], ['2, k, 19', [0.2265108, -0.7455555, 1.0]], ['2, k, 20', [0.06468518, 0.5595014, 1.0]], ['2, k, 21', [-0.1863708, -0.07009575, 1.0]], ['2, k, 22', [-0.1317865, -0.02824728, 1.0]], ['2, k, 23', [0.515833, 0.3177088, 1.0]], ['2, k, 24', [0.4657004, 0.3267192, 1.0]]]
[['2, k, 0', [0.0651113, 0.02505206, 1.0]], ['2, k, 1', [0.06534875, 0.3351133, 1.0]], ['2, k, 2', [0.06425568, 0.6319968, 1.0]], ['2, k, 3', [0.0266898, 0.7532541, 1.0]], ['2, k, 4', [-0.09438021, 0.5072494, 1.0]], ['2, k, 5', [-0.1346786, 0.2550088, 1.0]], ['2, k, 6', [-0.1643417, 0.0614177, 1.0]], ['2, k, 7', [-0.1776686, 0.01474019, 1.0]], ['2, k, 8', [0.2236926, 0.5360059, 1.0]], ['2, k, 9', [0.2694249, 0.2975823, 1.0]], ['2, k, 10', [0.4228535, 0.3208537, 1.0]], ['2, k, 11', [0.4434922, 0.3311719, 1.0]], ['2, k, 12', [-0.00780235, 0.02638827, 1.0]], ['2, k, 13', [-0.03291341, -0.3838203, 1.0]], ['2, k, 14', [-0.04920809, -0.6949296, 1.0]], ['2, k, 15', [-0.08604281, -0.746707, 1.0]], ['2, k, 16', [0.1353894, 0.02249898, 1.0]], ['2, k, 17', [0.1764429, -0.4235354, 1.0]], ['2, k, 18', [0.2330877, -0.7045155, 1.0]], ['2, k, 19', [0.2274723, -0.7466165, 1.0]], ['2, k, 20', [0.06464178, 0.55966, 1.0]], ['2, k, 21', [-0.1840355, -0.06397888, 1.0]], ['2, k, 22', [-0.1305622, -0.02930248, 1.0]], ['2, k, 23', [0.4909984, 0.3657887, 1.0]], ['2, k, 24', [0.4422372, 0.3649049, 1.0]]]
