[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.106423, -0.402114, 1.0]], ['2, k, 1', [-0.0981518, -0.130105, 1.0]], ['2, k, 2', [-0.0885653, 0.135694, 1.0]], ['2, k, 3', [-0.0313313, 0.242959, 1.0]], ['2, k, 4', [-0.223386, 0.100223, 1.0]], ['2, k, 5', [-0.34465, -0.0335353, 1.0]], ['2, k, 6', [-0.210674, -0.0737606, 1.0]], ['2, k, 7', [-0.169072, -0.0931219, 1.0]], ['2, k, 8', [0.0969005, 0.0717225, 1.0]], ['2, k, 9', [0.192957, -0.0749411, 1.0]], ['2, k, 10', [0.240566, -0.173628, 1.0]], ['2, k, 11', [0.252049, -0.211928, 1.0]], ['2, k, 12', [-0.179244, -0.393616, 1.0]], ['2, k, 13', [-0.222322, -0.721127, 1.0]], ['2, k, 14', [-0.233219, -1.0406, 1.0]], ['2, k, 15', [-0.214787, -1.09528, 1.0]], ['2, k, 16', [-0.0295269, -0.399504, 1.0]], ['2, k, 17', [0.0045103, -0.699926, 1.0]], ['2, k, 18', [-0.0495634, -1.0231, 1.0]], ['2, k, 19', [-0.0307491, -1.08511, 1.0]], ['2, k, 20', [-0.0910836, 0.0698242, 1.0]], ['2, k, 21', [-0.144357, -0.106324, 1.0]], ['2, k, 22', [-0.222054, -0.0816884, 1.0]], ['2, k, 23', [0.239671, -0.226495, 1.0]], ['2, k, 24', [0.178557, -0.198302, 1.0]]]
[['2, k, 0', [-0.104708, -0.401744, 1.0]], ['2, k, 1', [-0.09604, -0.129619, 1.0]], ['2, k, 2', [-0.0864061, 0.136503, 1.0]], ['2, k, 3', [-0.0273086, 0.243599, 1.0]], ['2, k, 4', [-0.219648, 0.100452, 1.0]], ['2, k, 5', [-0.341897, -0.033678, 1.0]], ['2, k, 6', [-0.226232, -0.0783271, 1.0]], ['2, k, 7', [-0.159756, -0.0871924, 1.0]], ['2, k, 8', [0.0998765, 0.071642, 1.0]], ['2, k, 9', [0.196963, -0.0794596, 1.0]], ['2, k, 10', [0.274704, -0.183176, 1.0]], ['2, k, 11', [0.262254, -0.211478, 1.0]], ['2, k, 12', [-0.17725, -0.393363, 1.0]], ['2, k, 13', [-0.221546, -0.72108, 1.0]], ['2, k, 14', [-0.229532, -1.03583, 1.0]], ['2, k, 15', [-0.213651, -1.09504, 1.0]], ['2, k, 16', [-0.028226, -0.39917, 1.0]], ['2, k, 17', [0.00491319, -0.699908, 1.0]], ['2, k, 18', [-0.047992, -1.01808, 1.0]], ['2, k, 19', [-0.0378269, -1.07329, 1.0]], ['2, k, 20', [-0.0889076, 0.0705929, 1.0]], ['2, k, 21', [-0.12614, -0.107361, 1.0]], ['2, k, 22', [-0.212573, -0.0771618, 1.0]], ['2, k, 23', [0.245293, -0.223761, 1.0]], ['2, k, 24', [0.204035, -0.200239, 1.0]]]
[['2, k, 0', [-0.103877, -0.401507, 1.0]], ['2, k, 1', [-0.0943158, -0.129408, 1.0]], ['2, k, 2', [-0.0838135, 0.136817, 1.0]], ['2, k, 3', [-0.0236227, 0.244006, 1.0]], ['2, k, 4', [-0.213955, 0.100642, 1.0]], ['2, k, 5', [-0.333246, -0.0365725, 1.0]], ['2, k, 6', [-0.223173, -0.0772392, 1.0]], ['2, k, 7', [-0.147752, -0.0822175, 1.0]], ['2, k, 8', [0.100972, 0.0719491, 1.0]], ['2, k, 9', [0.198522, -0.0800336, 1.0]], ['2, k, 10', [0.278172, -0.184838, 1.0]], ['2, k, 11', [0.266776, -0.209505, 1.0]], ['2, k, 12', [-0.176032, -0.392872, 1.0]], ['2, k, 13', [-0.220218, -0.721799, 1.0]], ['2, k, 14', [-0.232903, -1.0414, 1.0]], ['2, k, 15', [-0.214478, -1.09473, 1.0]], ['2, k, 16', [-0.02766, -0.399195, 1.0]], ['2, k, 17', [0.00519132, -0.70073, 1.0]], ['2, k, 18', [-0.0480376, -1.01804, 1.0]], ['2, k, 19', [-0.0323794, -1.07494, 1.0]], ['2, k, 20', [-0.0865341, 0.070908, 1.0]], ['2, k, 21', [-0.114384, -0.0991884, 1.0]], ['2, k, 22', [-0.20106, -0.0714997, 1.0]], ['2, k, 23', [0.251343, -0.225097, 1.0]], ['2, k, 24', [0.199706, -0.196533, 1.0]]]
[['2, k, 0', [-0.102927, -0.401129, 1.0]], ['2, k, 1', [-0.0922466, -0.128918, 1.0]], ['2, k, 2', [-0.0804871, 0.137573, 1.0]], ['2, k, 3', [-0.0190096, 0.244904, 1.0]], ['2, k, 4', [-0.208837, 0.102176, 1.0]], ['2, k, 5', [-0.323431, -0.0431184, 1.0]], ['2, k, 6', [-0.199792, -0.066112, 1.0]], ['2, k, 7', [-0.13482, -0.0801079, 1.0]], ['2, k, 8', [0.102707, 0.0724064, 1.0]], ['2, k, 9', [0.199958, -0.0789409, 1.0]], ['2, k, 10', [0.275604, -0.183353, 1.0]], ['2, k, 11', [0.272925, -0.20915, 1.0]], ['2, k, 12', [-0.174654, -0.392383, 1.0]], ['2, k, 13', [-0.218939, -0.719853, 1.0]], ['2, k, 14', [-0.232542, -1.04569, 1.0]], ['2, k, 15', [-0.214431, -1.09733, 1.0]], ['2, k, 16', [-0.0270712, -0.398934, 1.0]], ['2, k, 17', [0.00557626, -0.702719, 1.0]], ['2, k, 18', [-0.0464771, -1.02343, 1.0]], ['2, k, 19', [-0.0320166, -1.07558, 1.0]], ['2, k, 20', [-0.0835271, 0.0716202, 1.0]], ['2, k, 21', [-0.105883, -0.0974597, 1.0]], ['2, k, 22', [-0.190581, -0.070239, 1.0]], ['2, k, 23', [0.261331, -0.222955, 1.0]], ['2, k, 24', [0.206725, -0.194418, 1.0]]]
[['2, k, 0', [-0.102343, -0.401069, 1.0]], ['2, k, 1', [-0.0910489, -0.128584, 1.0]], ['2, k, 2', [-0.0787151, 0.138424, 1.0]], ['2, k, 3', [-0.0162778, 0.245534, 1.0]], ['2, k, 4', [-0.206698, 0.102274, 1.0]], ['2, k, 5', [-0.315574, -0.0473897, 1.0]], ['2, k, 6', [-0.191108, -0.0682352, 1.0]], ['2, k, 7', [-0.127211, -0.0754953, 1.0]], ['2, k, 8', [0.104592, 0.0726029, 1.0]], ['2, k, 9', [0.199547, -0.077178, 1.0]], ['2, k, 10', [0.27452, -0.180564, 1.0]], ['2, k, 11', [0.277382, -0.207109, 1.0]], ['2, k, 12', [-0.173725, -0.392195, 1.0]], ['2, k, 13', [-0.217872, -0.719541, 1.0]], ['2, k, 14', [-0.231892, -1.04653, 1.0]], ['2, k, 15', [-0.208156, -1.09696, 1.0]], ['2, k, 16', [-0.0266277, -0.399039, 1.0]], ['2, k, 17', [0.00586994, -0.702815, 1.0]], ['2, k, 18', [-0.0452375, -1.02074, 1.0]], ['2, k, 19', [-0.035973, -1.07293, 1.0]], ['2, k, 20', [-0.0818912, 0.0723453, 1.0]], ['2, k, 21', [-0.0863666, -0.0951576, 1.0]], ['2, k, 22', [-0.186663, -0.0640014, 1.0]], ['2, k, 23', [0.263629, -0.222393, 1.0]], ['2, k, 24', [0.213073, -0.191512, 1.0]]]
[['2, k, 0', [-0.100953, -0.400883, 1.0]], ['2, k, 1', [-0.0889445, -0.128413, 1.0]], ['2, k, 2', [-0.0761078, 0.138638, 1.0]], ['2, k, 3', [-0.0132856, 0.246402, 1.0]], ['2, k, 4', [-0.20423, 0.102062, 1.0]], ['2, k, 5', [-0.310314, -0.0485716, 1.0]], ['2, k, 6', [-0.186836, -0.0688577, 1.0]], ['2, k, 7', [-0.118525, -0.0736014, 1.0]], ['2, k, 8', [0.107354, 0.0713487, 1.0]], ['2, k, 9', [0.2012, -0.0777705, 1.0]], ['2, k, 10', [0.27604, -0.17878, 1.0]], ['2, k, 11', [0.282068, -0.206991, 1.0]], ['2, k, 12', [-0.171841, -0.391751, 1.0]], ['2, k, 13', [-0.216702, -0.718534, 1.0]], ['2, k, 14', [-0.235067, -1.0406, 1.0]], ['2, k, 15', [-0.211843, -1.09687, 1.0]], ['2, k, 16', [-0.0258912, -0.399145, 1.0]], ['2, k, 17', [0.0065653, -0.703637, 1.0]], ['2, k, 18', [-0.0448273, -1.02061, 1.0]], ['2, k, 19', [-0.0343613, -1.07369, 1.0]], ['2, k, 20', [-0.0793953, 0.072566, 1.0]], ['2, k, 21', [-0.0744194, -0.0895658, 1.0]], ['2, k, 22', [-0.178846, -0.0605711, 1.0]], ['2, k, 23', [0.272961, -0.220558, 1.0]], ['2, k, 24', [0.211572, -0.190008, 1.0]]]
[['2, k, 0', [-0.100102, -0.400687, 1.0]], ['2, k, 1', [-0.0871907, -0.128342, 1.0]], ['2, k, 2', [-0.0733417, 0.138546, 1.0]], ['2, k, 3', [-0.0102534, 0.247168, 1.0]], ['2, k, 4', [-0.200645, 0.103267, 1.0]], ['2, k, 5', [-0.303005, -0.0472925, 1.0]], ['2, k, 6', [-0.178974, -0.0676246, 1.0]], ['2, k, 7', [-0.109767, -0.0717362, 1.0]], ['2, k, 8', [0.107926, 0.0708891, 1.0]], ['2, k, 9', [0.214694, -0.0772768, 1.0]], ['2, k, 10', [0.274537, -0.185967, 1.0]], ['2, k, 11', [0.287569, -0.206866, 1.0]], ['2, k, 12', [-0.170872, -0.39144, 1.0]], ['2, k, 13', [-0.215272, -0.717776, 1.0]], ['2, k, 14', [-0.234509, -1.04027, 1.0]], ['2, k, 15', [-0.210037, -1.09804, 1.0]], ['2, k, 16', [-0.0252844, -0.399119, 1.0]], ['2, k, 17', [0.0066628, -0.703896, 1.0]], ['2, k, 18', [-0.0448106, -1.02048, 1.0]], ['2, k, 19', [-0.0345732, -1.07504, 1.0]], ['2, k, 20', [-0.0768907, 0.0725355, 1.0]], ['2, k, 21', [-0.0694253, -0.0885664, 1.0]], ['2, k, 22', [-0.171198, -0.0594256, 1.0]], ['2, k, 23', [0.275314, -0.22198, 1.0]], ['2, k, 24', [0.212702, -0.187905, 1.0]]]
[['2, k, 0', [-0.10011, -0.400672, 1.0]], ['2, k, 1', [-0.0865659, -0.128242, 1.0]], ['2, k, 2', [-0.0711975, 0.1389, 1.0]], ['2, k, 3', [-0.00808697, 0.247541, 1.0]], ['2, k, 4', [-0.19785, 0.104422, 1.0]], ['2, k, 5', [-0.298779, -0.0469706, 1.0]], ['2, k, 6', [-0.166733, -0.0686114, 1.0]], ['2, k, 7', [-0.100441, -0.0707439, 1.0]], ['2, k, 8', [0.10937, 0.0704979, 1.0]], ['2, k, 9', [0.217142, -0.0793229, 1.0]], ['2, k, 10', [0.289638, -0.196012, 1.0]], ['2, k, 11', [0.289232, -0.206517, 1.0]], ['2, k, 12', [-0.1709, -0.391367, 1.0]], ['2, k, 13', [-0.213948, -0.718274, 1.0]], ['2, k, 14', [-0.234579, -1.03864, 1.0]], ['2, k, 15', [-0.211198, -1.09733, 1.0]], ['2, k, 16', [-0.0254797, -0.399251, 1.0]], ['2, k, 17', [0.00723732, -0.703531, 1.0]], ['2, k, 18', [-0.04454, -1.01989, 1.0]], ['2, k, 19', [-0.0281087, -1.07334, 1.0]], ['2, k, 20', [-0.0751949, 0.0728198, 1.0]], ['2, k, 21', [-0.0653417, -0.087059, 1.0]], ['2, k, 22', [-0.159724, -0.0552839, 1.0]], ['2, k, 23', [0.279604, -0.22036, 1.0]], ['2, k, 24', [0.219442, -0.187746, 1.0]]]
[['2, k, 0', [-0.0999258, -0.400558, 1.0]], ['2, k, 1', [-0.0849002, -0.128008, 1.0]], ['2, k, 2', [-0.0674473, 0.139201, 1.0]], ['2, k, 3', [-0.00543887, 0.248013, 1.0]], ['2, k, 4', [-0.196562, 0.104836, 1.0]], ['2, k, 5', [-0.296626, -0.0465426, 1.0]], ['2, k, 6', [-0.14307, -0.0724287, 1.0]], ['2, k, 7', [-0.0855784, -0.0727139, 1.0]], ['2, k, 8', [0.10991, 0.0709491, 1.0]], ['2, k, 9', [0.208347, -0.0747209, 1.0]], ['2, k, 10', [0.285549, -0.183014, 1.0]], ['2, k, 11', [0.29171, -0.206503, 1.0]], ['2, k, 12', [-0.170527, -0.391179, 1.0]], ['2, k, 13', [-0.213627, -0.718318, 1.0]], ['2, k, 14', [-0.234963, -1.03946, 1.0]], ['2, k, 15', [-0.211473, -1.09968, 1.0]], ['2, k, 16', [-0.025461, -0.399147, 1.0]], ['2, k, 17', [0.00750048, -0.703722, 1.0]], ['2, k, 18', [-0.0443721, -1.02074, 1.0]], ['2, k, 19', [-0.0295525, -1.07517, 1.0]], ['2, k, 20', [-0.0719826, 0.0731212, 1.0]], ['2, k, 21', [-0.0580967, -0.0842477, 1.0]], ['2, k, 22', [-0.145157, -0.0545253, 1.0]], ['2, k, 23', [0.279666, -0.223452, 1.0]], ['2, k, 24', [0.22575, -0.186378, 1.0]]]
[['2, k, 0', [-0.0997411, -0.400415, 1.0]], ['2, k, 1', [-0.0840371, -0.127585, 1.0]], ['2, k, 2', [-0.0659719, 0.140054, 1.0]], ['2, k, 3', [-0.00357583, 0.248772, 1.0]], ['2, k, 4', [-0.194287, 0.104141, 1.0]], ['2, k, 5', [-0.293467, -0.0468919, 1.0]], ['2, k, 6', [-0.163421, -0.071025, 1.0]], ['2, k, 7', [-0.0777782, -0.070719, 1.0]], ['2, k, 8', [0.11115, 0.070149, 1.0]], ['2, k, 9', [0.212032, -0.0755302, 1.0]], ['2, k, 10', [0.286373, -0.184841, 1.0]], ['2, k, 11', [0.294729, -0.206418, 1.0]], ['2, k, 12', [-0.170305, -0.390982, 1.0]], ['2, k, 13', [-0.213222, -0.718222, 1.0]], ['2, k, 14', [-0.234694, -1.03925, 1.0]], ['2, k, 15', [-0.212965, -1.09989, 1.0]], ['2, k, 16', [-0.0254081, -0.399096, 1.0]], ['2, k, 17', [0.00851384, -0.701199, 1.0]], ['2, k, 18', [-0.0467895, -1.02619, 1.0]], ['2, k, 19', [-0.0272967, -1.07867, 1.0]], ['2, k, 20', [-0.0706378, 0.0738655, 1.0]], ['2, k, 21', [-0.0499088, -0.0838452, 1.0]], ['2, k, 22', [-0.135205, -0.0540465, 1.0]], ['2, k, 23', [0.290407, -0.221236, 1.0]], ['2, k, 24', [0.227244, -0.186139, 1.0]]]
[['2, k, 0', [-0.0996238, -0.40014, 1.0]], ['2, k, 1', [-0.0834838, -0.127429, 1.0]], ['2, k, 2', [-0.0650865, 0.140063, 1.0]], ['2, k, 3', [-0.0023917, 0.248824, 1.0]], ['2, k, 4', [-0.192073, 0.105049, 1.0]], ['2, k, 5', [-0.288, -0.0458792, 1.0]], ['2, k, 6', [-0.168296, -0.07178, 1.0]], ['2, k, 7', [-0.0756295, -0.0687428, 1.0]], ['2, k, 8', [0.110909, 0.0701607, 1.0]], ['2, k, 9', [0.214011, -0.0759562, 1.0]], ['2, k, 10', [0.298717, -0.193445, 1.0]], ['2, k, 11', [0.298306, -0.206347, 1.0]], ['2, k, 12', [-0.170206, -0.390747, 1.0]], ['2, k, 13', [-0.212849, -0.718312, 1.0]], ['2, k, 14', [-0.233417, -1.03888, 1.0]], ['2, k, 15', [-0.210324, -1.10034, 1.0]], ['2, k, 16', [-0.02543, -0.398805, 1.0]], ['2, k, 17', [0.00885009, -0.701482, 1.0]], ['2, k, 18', [-0.0501028, -1.02498, 1.0]], ['2, k, 19', [-0.0242161, -1.08354, 1.0]], ['2, k, 20', [-0.0698233, 0.0739211, 1.0]], ['2, k, 21', [-0.0480587, -0.0803008, 1.0]], ['2, k, 22', [-0.133097, -0.0498027, 1.0]], ['2, k, 23', [0.282033, -0.223909, 1.0]], ['2, k, 24', [0.234195, -0.18654, 1.0]]]
[['2, k, 0', [-0.0993535, -0.399939, 1.0]], ['2, k, 1', [-0.0829527, -0.127398, 1.0]], ['2, k, 2', [-0.0644601, 0.139892, 1.0]], ['2, k, 3', [-0.00173297, 0.248863, 1.0]], ['2, k, 4', [-0.191327, 0.105348, 1.0]], ['2, k, 5', [-0.286299, -0.0458456, 1.0]], ['2, k, 6', [-0.176575, -0.0682698, 1.0]], ['2, k, 7', [-0.0708455, -0.0669939, 1.0]], ['2, k, 8', [0.110707, 0.0702551, 1.0]], ['2, k, 9', [0.218031, -0.0772958, 1.0]], ['2, k, 10', [0.29461, -0.192767, 1.0]], ['2, k, 11', [0.298046, -0.206541, 1.0]], ['2, k, 12', [-0.169959, -0.390607, 1.0]], ['2, k, 13', [-0.212383, -0.718027, 1.0]], ['2, k, 14', [-0.229712, -1.0441, 1.0]], ['2, k, 15', [-0.210033, -1.10048, 1.0]], ['2, k, 16', [-0.0252985, -0.398633, 1.0]], ['2, k, 17', [0.00937663, -0.70104, 1.0]], ['2, k, 18', [-0.0479394, -1.02293, 1.0]], ['2, k, 19', [-0.0367831, -1.07838, 1.0]], ['2, k, 20', [-0.0692116, 0.073809, 1.0]], ['2, k, 21', [-0.0409054, -0.0787218, 1.0]], ['2, k, 22', [-0.128539, -0.0492924, 1.0]], ['2, k, 23', [0.286498, -0.222457, 1.0]], ['2, k, 24', [0.2327, -0.186823, 1.0]]]
[['2, k, 0', [-0.0990321, -0.399803, 1.0]], ['2, k, 1', [-0.0823598, -0.127211, 1.0]], ['2, k, 2', [-0.0639308, 0.1401, 1.0]], ['2, k, 3', [-0.000933994, 0.249006, 1.0]], ['2, k, 4', [-0.190146, 0.106652, 1.0]], ['2, k, 5', [-0.284641, -0.0425889, 1.0]], ['2, k, 6', [-0.174761, -0.0686449, 1.0]], ['2, k, 7', [-0.0677301, -0.0671678, 1.0]], ['2, k, 8', [0.110705, 0.0702804, 1.0]], ['2, k, 9', [0.216344, -0.0791396, 1.0]], ['2, k, 10', [0.292282, -0.187651, 1.0]], ['2, k, 11', [0.298821, -0.206623, 1.0]], ['2, k, 12', [-0.169608, -0.390442, 1.0]], ['2, k, 13', [-0.212192, -0.718005, 1.0]], ['2, k, 14', [-0.229489, -1.04403, 1.0]], ['2, k, 15', [-0.208356, -1.10087, 1.0]], ['2, k, 16', [-0.0251315, -0.398579, 1.0]], ['2, k, 17', [0.00958841, -0.701302, 1.0]], ['2, k, 18', [-0.0468617, -1.02268, 1.0]], ['2, k, 19', [-0.029862, -1.07646, 1.0]], ['2, k, 20', [-0.0686468, 0.0740168, 1.0]], ['2, k, 21', [-0.038625, -0.0776742, 1.0]], ['2, k, 22', [-0.125846, -0.0477867, 1.0]], ['2, k, 23', [0.291419, -0.21971, 1.0]], ['2, k, 24', [0.231791, -0.186124, 1.0]]]
[['2, k, 0', [-0.0989588, -0.399597, 1.0]], ['2, k, 1', [-0.0820119, -0.127258, 1.0]], ['2, k, 2', [-0.0632266, 0.139548, 1.0]], ['2, k, 3', [-0.000558374, 0.248588, 1.0]], ['2, k, 4', [-0.189807, 0.106966, 1.0]], ['2, k, 5', [-0.279353, -0.0438878, 1.0]], ['2, k, 6', [-0.17378, -0.0689869, 1.0]], ['2, k, 7', [-0.0668281, -0.0662665, 1.0]], ['2, k, 8', [0.110604, 0.0703222, 1.0]], ['2, k, 9', [0.215499, -0.0796247, 1.0]], ['2, k, 10', [0.291583, -0.185837, 1.0]], ['2, k, 11', [0.297472, -0.206068, 1.0]], ['2, k, 12', [-0.169516, -0.390225, 1.0]], ['2, k, 13', [-0.212062, -0.717904, 1.0]], ['2, k, 14', [-0.229938, -1.03846, 1.0]], ['2, k, 15', [-0.21029, -1.10163, 1.0]], ['2, k, 16', [-0.025133, -0.398387, 1.0]], ['2, k, 17', [0.00989374, -0.70143, 1.0]], ['2, k, 18', [-0.0468676, -1.02259, 1.0]], ['2, k, 19', [-0.0298775, -1.07368, 1.0]], ['2, k, 20', [-0.0680355, 0.0736274, 1.0]], ['2, k, 21', [-0.0359179, -0.0775484, 1.0]], ['2, k, 22', [-0.125588, -0.0468038, 1.0]], ['2, k, 23', [0.287217, -0.222436, 1.0]], ['2, k, 24', [0.229695, -0.186072, 1.0]]]
[['2, k, 0', [-0.0986802, -0.399562, 1.0]], ['2, k, 1', [-0.0814147, -0.127138, 1.0]], ['2, k, 2', [-0.0625644, 0.139808, 1.0]], ['2, k, 3', [-4.81043e-05, 0.248943, 1.0]], ['2, k, 4', [-0.189658, 0.10702, 1.0]], ['2, k, 5', [-0.278158, -0.0438529, 1.0]], ['2, k, 6', [-0.173382, -0.0690841, 1.0]], ['2, k, 7', [-0.0657976, -0.0657847, 1.0]], ['2, k, 8', [0.110553, 0.0702907, 1.0]], ['2, k, 9', [0.215022, -0.0798615, 1.0]], ['2, k, 10', [0.292066, -0.185672, 1.0]], ['2, k, 11', [0.298166, -0.207162, 1.0]], ['2, k, 12', [-0.169074, -0.390244, 1.0]], ['2, k, 13', [-0.212042, -0.71828, 1.0]], ['2, k, 14', [-0.240117, -1.04623, 1.0]], ['2, k, 15', [-0.219731, -1.09884, 1.0]], ['2, k, 16', [-0.0248659, -0.398308, 1.0]], ['2, k, 17', [0.0099037, -0.701501, 1.0]], ['2, k, 18', [-0.0465937, -1.02353, 1.0]], ['2, k, 19', [-0.0298655, -1.07401, 1.0]], ['2, k, 20', [-0.0673744, 0.0738483, 1.0]], ['2, k, 21', [-0.0296129, -0.0829703, 1.0]], ['2, k, 22', [-0.125224, -0.0479864, 1.0]], ['2, k, 23', [0.287286, -0.222777, 1.0]], ['2, k, 24', [0.233787, -0.187674, 1.0]]]
[['2, k, 0', [-0.0981254, -0.399556, 1.0]], ['2, k, 1', [-0.0809313, -0.127015, 1.0]], ['2, k, 2', [-0.0623287, 0.140036, 1.0]], ['2, k, 3', [0.000218858, 0.249055, 1.0]], ['2, k, 4', [-0.189614, 0.107058, 1.0]], ['2, k, 5', [-0.280743, -0.0421039, 1.0]], ['2, k, 6', [-0.174643, -0.073615, 1.0]], ['2, k, 7', [-0.0636005, -0.0689304, 1.0]], ['2, k, 8', [0.110812, 0.070483, 1.0]], ['2, k, 9', [0.215222, -0.0783475, 1.0]], ['2, k, 10', [0.283336, -0.184538, 1.0]], ['2, k, 11', [0.295356, -0.207447, 1.0]], ['2, k, 12', [-0.168523, -0.390253, 1.0]], ['2, k, 13', [-0.211694, -0.718083, 1.0]], ['2, k, 14', [-0.239435, -1.04451, 1.0]], ['2, k, 15', [-0.219827, -1.09888, 1.0]], ['2, k, 16', [-0.0245246, -0.398342, 1.0]], ['2, k, 17', [0.00978187, -0.701771, 1.0]], ['2, k, 18', [-0.0460653, -1.02399, 1.0]], ['2, k, 19', [-0.0284384, -1.0768, 1.0]], ['2, k, 20', [-0.0670792, 0.0740524, 1.0]], ['2, k, 21', [-0.0362102, -0.07839, 1.0]], ['2, k, 22', [-0.120163, -0.0506316, 1.0]], ['2, k, 23', [0.287772, -0.224185, 1.0]], ['2, k, 24', [0.228667, -0.187227, 1.0]]]
[['2, k, 0', [-0.0981122, -0.399533, 1.0]], ['2, k, 1', [-0.0820858, -0.127124, 1.0]], ['2, k, 2', [-0.0680453, 0.139471, 1.0]], ['2, k, 3', [-0.00156499, 0.24748, 1.0]], ['2, k, 4', [-0.189108, 0.107023, 1.0]], ['2, k, 5', [-0.281961, -0.0429421, 1.0]], ['2, k, 6', [-0.181379, -0.0679408, 1.0]], ['2, k, 7', [-0.0644706, -0.0724884, 1.0]], ['2, k, 8', [0.110879, 0.0704172, 1.0]], ['2, k, 9', [0.216634, -0.0783824, 1.0]], ['2, k, 10', [0.286775, -0.189205, 1.0]], ['2, k, 11', [0.293816, -0.208807, 1.0]], ['2, k, 12', [-0.168471, -0.390234, 1.0]], ['2, k, 13', [-0.211567, -0.718125, 1.0]], ['2, k, 14', [-0.238223, -1.04192, 1.0]], ['2, k, 15', [-0.218932, -1.09916, 1.0]], ['2, k, 16', [-0.024582, -0.398325, 1.0]], ['2, k, 17', [0.00989047, -0.701917, 1.0]], ['2, k, 18', [-0.0456993, -1.02402, 1.0]], ['2, k, 19', [-0.0296447, -1.07832, 1.0]], ['2, k, 20', [-0.0712971, 0.0736273, 1.0]], ['2, k, 21', [-0.0318288, -0.0829957, 1.0]], ['2, k, 22', [-0.120603, -0.0533207, 1.0]], ['2, k, 23', [0.287585, -0.225775, 1.0]], ['2, k, 24', [0.227245, -0.186853, 1.0]]]
[['2, k, 0', [-0.0981156, -0.399522, 1.0]], ['2, k, 1', [-0.0820384, -0.127128, 1.0]], ['2, k, 2', [-0.0675235, 0.139488, 1.0]], ['2, k, 3', [-0.00139111, 0.247868, 1.0]], ['2, k, 4', [-0.189285, 0.106816, 1.0]], ['2, k, 5', [-0.28207, -0.0421693, 1.0]], ['2, k, 6', [-0.182189, -0.0677896, 1.0]], ['2, k, 7', [-0.0669713, -0.0750635, 1.0]], ['2, k, 8', [0.110708, 0.0704669, 1.0]], ['2, k, 9', [0.216835, -0.077749, 1.0]], ['2, k, 10', [0.277337, -0.181745, 1.0]], ['2, k, 11', [0.295135, -0.209337, 1.0]], ['2, k, 12', [-0.168457, -0.390244, 1.0]], ['2, k, 13', [-0.211549, -0.718081, 1.0]], ['2, k, 14', [-0.238249, -1.04208, 1.0]], ['2, k, 15', [-0.211174, -1.09893, 1.0]], ['2, k, 16', [-0.0246894, -0.398272, 1.0]], ['2, k, 17', [0.00988864, -0.701918, 1.0]], ['2, k, 18', [-0.0484741, -1.02105, 1.0]], ['2, k, 19', [-0.0298363, -1.07689, 1.0]], ['2, k, 20', [-0.0709795, 0.0736302, 1.0]], ['2, k, 21', [-0.0420442, -0.0833474, 1.0]], ['2, k, 22', [-0.121503, -0.0574402, 1.0]], ['2, k, 23', [0.288219, -0.223515, 1.0]], ['2, k, 24', [0.231073, -0.189079, 1.0]]]
