[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0431377, -0.355545, 1.0]], ['2, k, 1', [-0.0397942, -0.0430822, 1.0]], ['2, k, 2', [-0.0357408, 0.262841, 1.0]], ['2, k, 3', [-0.0339913, 0.41444, 1.0]], ['2, k, 4', [-0.215361, 0.167728, 1.0]], ['2, k, 5', [-0.335729, -0.06735, 1.0]], ['2, k, 6', [-0.376646, -0.27292, 1.0]], ['2, k, 7', [-0.379994, -0.334227, 1.0]], ['2, k, 8', [0.134536, 0.155502, 1.0]], ['2, k, 9', [0.25861, -0.0758278, 1.0]], ['2, k, 10', [0.333598, -0.27483, 1.0]], ['2, k, 11', [0.339008, -0.325131, 1.0]], ['2, k, 12', [-0.119939, -0.350112, 1.0]], ['2, k, 13', [-0.190699, -0.68603, 1.0]], ['2, k, 14', [-0.197462, -0.977342, 1.0]], ['2, k, 15', [-0.197998, -0.840343, 1.0]], ['2, k, 16', [0.0344589, -0.353128, 1.0]], ['2, k, 17', [0.0836285, -0.689236, 1.0]], ['2, k, 18', [0.112984, -0.985277, 1.0]], ['2, k, 19', [0.0989168, -0.851352, 1.0]], ['2, k, 20', [-0.0368478, 0.187211, 1.0]], ['2, k, 21', [-0.384574, -0.378716, 1.0]], ['2, k, 22', [-0.321562, -0.360393, 1.0]], ['2, k, 23', [0.360963, -0.365225, 1.0]], ['2, k, 24', [0.275994, -0.345528, 1.0]]]
[['2, k, 0', [-0.0429815, -0.355532, 1.0]], ['2, k, 1', [-0.0391522, -0.0431761, 1.0]], ['2, k, 2', [-0.0346507, 0.262663, 1.0]], ['2, k, 3', [-0.0337393, 0.414416, 1.0]], ['2, k, 4', [-0.214765, 0.167894, 1.0]], ['2, k, 5', [-0.335219, -0.067586, 1.0]], ['2, k, 6', [-0.376851, -0.274548, 1.0]], ['2, k, 7', [-0.379698, -0.33301, 1.0]], ['2, k, 8', [0.135208, 0.155571, 1.0]], ['2, k, 9', [0.258983, -0.075851, 1.0]], ['2, k, 10', [0.334163, -0.275845, 1.0]], ['2, k, 11', [0.340067, -0.325703, 1.0]], ['2, k, 12', [-0.119685, -0.350047, 1.0]], ['2, k, 13', [-0.190559, -0.685864, 1.0]], ['2, k, 14', [-0.196932, -0.977057, 1.0]], ['2, k, 15', [-0.196659, -0.839843, 1.0]], ['2, k, 16', [0.0345379, -0.353142, 1.0]], ['2, k, 17', [0.083357, -0.689246, 1.0]], ['2, k, 18', [0.113364, -0.985268, 1.0]], ['2, k, 19', [0.1004, -0.851143, 1.0]], ['2, k, 20', [-0.0358537, 0.187049, 1.0]], ['2, k, 21', [-0.38263, -0.377524, 1.0]], ['2, k, 22', [-0.322967, -0.355663, 1.0]], ['2, k, 23', [0.357233, -0.36942, 1.0]], ['2, k, 24', [0.2751, -0.346415, 1.0]]]
[['2, k, 0', [-0.042894, -0.355224, 1.0]], ['2, k, 1', [-0.0389887, -0.0431654, 1.0]], ['2, k, 2', [-0.0345269, 0.262517, 1.0]], ['2, k, 3', [-0.033058, 0.414119, 1.0]], ['2, k, 4', [-0.214684, 0.168033, 1.0]], ['2, k, 5', [-0.334989, -0.0676328, 1.0]], ['2, k, 6', [-0.376475, -0.275351, 1.0]], ['2, k, 7', [-0.375958, -0.332235, 1.0]], ['2, k, 8', [0.135939, 0.155907, 1.0]], ['2, k, 9', [0.258929, -0.076117, 1.0]], ['2, k, 10', [0.333804, -0.275327, 1.0]], ['2, k, 11', [0.339004, -0.323161, 1.0]], ['2, k, 12', [-0.119866, -0.349519, 1.0]], ['2, k, 13', [-0.192088, -0.684711, 1.0]], ['2, k, 14', [-0.197273, -0.976717, 1.0]], ['2, k, 15', [-0.1886, -0.838942, 1.0]], ['2, k, 16', [0.0348045, -0.353009, 1.0]], ['2, k, 17', [0.0833735, -0.689035, 1.0]], ['2, k, 18', [0.113492, -0.985192, 1.0]], ['2, k, 19', [0.100451, -0.850969, 1.0]], ['2, k, 20', [-0.0357133, 0.186928, 1.0]], ['2, k, 21', [-0.379122, -0.37592, 1.0]], ['2, k, 22', [-0.31672, -0.354669, 1.0]], ['2, k, 23', [0.362762, -0.364543, 1.0]], ['2, k, 24', [0.276947, -0.343321, 1.0]]]
[['2, k, 0', [-0.0428967, -0.355218, 1.0]], ['2, k, 1', [-0.0388916, -0.0432624, 1.0]], ['2, k, 2', [-0.0343895, 0.262366, 1.0]], ['2, k, 3', [-0.0329223, 0.413719, 1.0]], ['2, k, 4', [-0.214714, 0.168326, 1.0]], ['2, k, 5', [-0.334483, -0.0680295, 1.0]], ['2, k, 6', [-0.375625, -0.274779, 1.0]], ['2, k, 7', [-0.377503, -0.32943, 1.0]], ['2, k, 8', [0.136143, 0.155927, 1.0]], ['2, k, 9', [0.258592, -0.0766082, 1.0]], ['2, k, 10', [0.333935, -0.27582, 1.0]], ['2, k, 11', [0.339511, -0.320615, 1.0]], ['2, k, 12', [-0.119854, -0.349527, 1.0]], ['2, k, 13', [-0.19186, -0.684739, 1.0]], ['2, k, 14', [-0.197111, -0.976647, 1.0]], ['2, k, 15', [-0.188783, -0.838997, 1.0]], ['2, k, 16', [0.034794, -0.352987, 1.0]], ['2, k, 17', [0.0834856, -0.688817, 1.0]], ['2, k, 18', [0.113234, -0.985633, 1.0]], ['2, k, 19', [0.0999903, -0.851244, 1.0]], ['2, k, 20', [-0.0355818, 0.18679, 1.0]], ['2, k, 21', [-0.382538, -0.373072, 1.0]], ['2, k, 22', [-0.316666, -0.355146, 1.0]], ['2, k, 23', [0.360209, -0.363414, 1.0]], ['2, k, 24', [0.2745, -0.340163, 1.0]]]
[['2, k, 0', [-0.0432257, -0.355255, 1.0]], ['2, k, 1', [-0.0389477, -0.0432746, 1.0]], ['2, k, 2', [-0.034327, 0.262379, 1.0]], ['2, k, 3', [-0.0323339, 0.413615, 1.0]], ['2, k, 4', [-0.214591, 0.168583, 1.0]], ['2, k, 5', [-0.334478, -0.0681713, 1.0]], ['2, k, 6', [-0.372991, -0.266055, 1.0]], ['2, k, 7', [-0.37619, -0.319647, 1.0]], ['2, k, 8', [0.136451, 0.156012, 1.0]], ['2, k, 9', [0.259054, -0.075136, 1.0]], ['2, k, 10', [0.336204, -0.270031, 1.0]], ['2, k, 11', [0.34553, -0.317486, 1.0]], ['2, k, 12', [-0.120051, -0.349488, 1.0]], ['2, k, 13', [-0.191971, -0.684756, 1.0]], ['2, k, 14', [-0.196847, -0.976593, 1.0]], ['2, k, 15', [-0.191653, -0.839231, 1.0]], ['2, k, 16', [0.0342498, -0.353183, 1.0]], ['2, k, 17', [0.0844545, -0.68905, 1.0]], ['2, k, 18', [0.113613, -0.985822, 1.0]], ['2, k, 19', [0.0996013, -0.851457, 1.0]], ['2, k, 20', [-0.0355584, 0.186793, 1.0]], ['2, k, 21', [-0.380373, -0.364279, 1.0]], ['2, k, 22', [-0.317172, -0.34601, 1.0]], ['2, k, 23', [0.370816, -0.354999, 1.0]], ['2, k, 24', [0.275224, -0.332641, 1.0]]]
[['2, k, 0', [-0.0429231, -0.355379, 1.0]], ['2, k, 1', [-0.0387036, -0.0434942, 1.0]], ['2, k, 2', [-0.0341606, 0.262088, 1.0]], ['2, k, 3', [-0.0315249, 0.412242, 1.0]], ['2, k, 4', [-0.214299, 0.168362, 1.0]], ['2, k, 5', [-0.334056, -0.0652857, 1.0]], ['2, k, 6', [-0.369202, -0.261264, 1.0]], ['2, k, 7', [-0.370685, -0.311422, 1.0]], ['2, k, 8', [0.136468, 0.156501, 1.0]], ['2, k, 9', [0.260109, -0.0728108, 1.0]], ['2, k, 10', [0.335739, -0.258444, 1.0]], ['2, k, 11', [0.343116, -0.308415, 1.0]], ['2, k, 12', [-0.119757, -0.349701, 1.0]], ['2, k, 13', [-0.191427, -0.684996, 1.0]], ['2, k, 14', [-0.195046, -0.976524, 1.0]], ['2, k, 15', [-0.19131, -0.839329, 1.0]], ['2, k, 16', [0.0346094, -0.353227, 1.0]], ['2, k, 17', [0.0834965, -0.689052, 1.0]], ['2, k, 18', [0.113922, -0.986194, 1.0]], ['2, k, 19', [0.101985, -0.851458, 1.0]], ['2, k, 20', [-0.035371, 0.186524, 1.0]], ['2, k, 21', [-0.370406, -0.354842, 1.0]], ['2, k, 22', [-0.31098, -0.332367, 1.0]], ['2, k, 23', [0.363127, -0.346583, 1.0]], ['2, k, 24', [0.278035, -0.320767, 1.0]]]
[['2, k, 0', [-0.042938, -0.355308, 1.0]], ['2, k, 1', [-0.0386922, -0.0434924, 1.0]], ['2, k, 2', [-0.0340564, 0.26206, 1.0]], ['2, k, 3', [-0.0303281, 0.412409, 1.0]], ['2, k, 4', [-0.214309, 0.168664, 1.0]], ['2, k, 5', [-0.332094, -0.0613971, 1.0]], ['2, k, 6', [-0.367922, -0.245915, 1.0]], ['2, k, 7', [-0.372624, -0.300401, 1.0]], ['2, k, 8', [0.137157, 0.157545, 1.0]], ['2, k, 9', [0.262429, -0.0660342, 1.0]], ['2, k, 10', [0.351622, -0.243875, 1.0]], ['2, k, 11', [0.346457, -0.296291, 1.0]], ['2, k, 12', [-0.119899, -0.349539, 1.0]], ['2, k, 13', [-0.191425, -0.684505, 1.0]], ['2, k, 14', [-0.194942, -0.976472, 1.0]], ['2, k, 15', [-0.191996, -0.839355, 1.0]], ['2, k, 16', [0.0346911, -0.353219, 1.0]], ['2, k, 17', [0.0832408, -0.688986, 1.0]], ['2, k, 18', [0.1141, -0.985908, 1.0]], ['2, k, 19', [0.10183, -0.851356, 1.0]], ['2, k, 20', [-0.0353014, 0.18651, 1.0]], ['2, k, 21', [-0.383654, -0.334682, 1.0]], ['2, k, 22', [-0.315629, -0.325189, 1.0]], ['2, k, 23', [0.361961, -0.330725, 1.0]], ['2, k, 24', [0.283346, -0.309965, 1.0]]]
[['2, k, 0', [-0.0414285, -0.354967, 1.0]], ['2, k, 1', [-0.0382348, -0.0433988, 1.0]], ['2, k, 2', [-0.0341612, 0.262055, 1.0]], ['2, k, 3', [-0.0297206, 0.41254, 1.0]], ['2, k, 4', [-0.213805, 0.169133, 1.0]], ['2, k, 5', [-0.329914, -0.0503039, 1.0]], ['2, k, 6', [-0.369241, -0.23139, 1.0]], ['2, k, 7', [-0.366942, -0.283959, 1.0]], ['2, k, 8', [0.138333, 0.15961, 1.0]], ['2, k, 9', [0.260857, -0.0575718, 1.0]], ['2, k, 10', [0.343275, -0.236119, 1.0]], ['2, k, 11', [0.344861, -0.277575, 1.0]], ['2, k, 12', [-0.118143, -0.349438, 1.0]], ['2, k, 13', [-0.192731, -0.683572, 1.0]], ['2, k, 14', [-0.194962, -0.975557, 1.0]], ['2, k, 15', [-0.19168, -0.838547, 1.0]], ['2, k, 16', [0.0360717, -0.352655, 1.0]], ['2, k, 17', [0.0843152, -0.688633, 1.0]], ['2, k, 18', [0.113301, -0.985568, 1.0]], ['2, k, 19', [0.101207, -0.850943, 1.0]], ['2, k, 20', [-0.0352167, 0.186534, 1.0]], ['2, k, 21', [-0.368547, -0.320361, 1.0]], ['2, k, 22', [-0.301096, -0.295216, 1.0]], ['2, k, 23', [0.357721, -0.311912, 1.0]], ['2, k, 24', [0.278479, -0.28982, 1.0]]]
[['2, k, 0', [-0.0410091, -0.355876, 1.0]], ['2, k, 1', [-0.0381674, -0.0437819, 1.0]], ['2, k, 2', [-0.0345112, 0.261945, 1.0]], ['2, k, 3', [-0.0291121, 0.412329, 1.0]], ['2, k, 4', [-0.212849, 0.165336, 1.0]], ['2, k, 5', [-0.331704, -0.0311639, 1.0]], ['2, k, 6', [-0.368555, -0.205928, 1.0]], ['2, k, 7', [-0.362063, -0.258647, 1.0]], ['2, k, 8', [0.138022, 0.159293, 1.0]], ['2, k, 9', [0.260183, -0.0430294, 1.0]], ['2, k, 10', [0.338264, -0.19238, 1.0]], ['2, k, 11', [0.350608, -0.251119, 1.0]], ['2, k, 12', [-0.11747, -0.35065, 1.0]], ['2, k, 13', [-0.193633, -0.684392, 1.0]], ['2, k, 14', [-0.196917, -0.976472, 1.0]], ['2, k, 15', [-0.191205, -0.838832, 1.0]], ['2, k, 16', [0.0363094, -0.353326, 1.0]], ['2, k, 17', [0.0852303, -0.689128, 1.0]], ['2, k, 18', [0.11451, -0.985012, 1.0]], ['2, k, 19', [0.100532, -0.851366, 1.0]], ['2, k, 20', [-0.0354327, 0.186339, 1.0]], ['2, k, 21', [-0.361764, -0.288962, 1.0]], ['2, k, 22', [-0.300383, -0.273676, 1.0]], ['2, k, 23', [0.365427, -0.283949, 1.0]], ['2, k, 24', [0.285282, -0.263491, 1.0]]]
[['2, k, 0', [-0.0409774, -0.35583, 1.0]], ['2, k, 1', [-0.0380608, -0.043608, 1.0]], ['2, k, 2', [-0.034485, 0.262371, 1.0]], ['2, k, 3', [-0.0291113, 0.41265, 1.0]], ['2, k, 4', [-0.21195, 0.165429, 1.0]], ['2, k, 5', [-0.330767, -0.0151181, 1.0]], ['2, k, 6', [-0.353437, -0.176896, 1.0]], ['2, k, 7', [-0.362563, -0.230194, 1.0]], ['2, k, 8', [0.138002, 0.159435, 1.0]], ['2, k, 9', [0.260059, -0.0321503, 1.0]], ['2, k, 10', [0.34175, -0.164724, 1.0]], ['2, k, 11', [0.346971, -0.219054, 1.0]], ['2, k, 12', [-0.117322, -0.350491, 1.0]], ['2, k, 13', [-0.19435, -0.684346, 1.0]], ['2, k, 14', [-0.197605, -0.975823, 1.0]], ['2, k, 15', [-0.195547, -0.838322, 1.0]], ['2, k, 16', [0.0362733, -0.353334, 1.0]], ['2, k, 17', [0.08599, -0.689175, 1.0]], ['2, k, 18', [0.114529, -0.985338, 1.0]], ['2, k, 19', [0.0995056, -0.851583, 1.0]], ['2, k, 20', [-0.0353747, 0.186697, 1.0]], ['2, k, 21', [-0.378894, -0.253685, 1.0]], ['2, k, 22', [-0.303861, -0.243754, 1.0]], ['2, k, 23', [0.375812, -0.237557, 1.0]], ['2, k, 24', [0.284877, -0.230726, 1.0]]]
[['2, k, 0', [-0.0407652, -0.355845, 1.0]], ['2, k, 1', [-0.0377393, -0.0431795, 1.0]], ['2, k, 2', [-0.034401, 0.263855, 1.0]], ['2, k, 3', [-0.0286902, 0.4126, 1.0]], ['2, k, 4', [-0.211207, 0.165164, 1.0]], ['2, k, 5', [-0.326473, -0.00478581, 1.0]], ['2, k, 6', [-0.369648, -0.135277, 1.0]], ['2, k, 7', [-0.376606, -0.195145, 1.0]], ['2, k, 8', [0.137792, 0.15928, 1.0]], ['2, k, 9', [0.257465, -0.00567347, 1.0]], ['2, k, 10', [0.335244, -0.149094, 1.0]], ['2, k, 11', [0.348195, -0.18341, 1.0]], ['2, k, 12', [-0.116833, -0.350405, 1.0]], ['2, k, 13', [-0.195175, -0.684135, 1.0]], ['2, k, 14', [-0.19792, -0.975843, 1.0]], ['2, k, 15', [-0.195018, -0.838367, 1.0]], ['2, k, 16', [0.0363432, -0.35338, 1.0]], ['2, k, 17', [0.0862774, -0.68918, 1.0]], ['2, k, 18', [0.114848, -0.985273, 1.0]], ['2, k, 19', [0.0999203, -0.851547, 1.0]], ['2, k, 20', [-0.0352039, 0.187875, 1.0]], ['2, k, 21', [-0.438721, -0.192089, 1.0]], ['2, k, 22', [-0.329249, -0.21584, 1.0]], ['2, k, 23', [0.369142, -0.201663, 1.0]], ['2, k, 24', [0.282738, -0.190648, 1.0]]]
[['2, k, 0', [-0.0402442, -0.355342, 1.0]], ['2, k, 1', [-0.0370703, -0.0417894, 1.0]], ['2, k, 2', [-0.0340286, 0.266183, 1.0]], ['2, k, 3', [-0.0284753, 0.41278, 1.0]], ['2, k, 4', [-0.209576, 0.166031, 1.0]], ['2, k, 5', [-0.325448, 0.00939372, 1.0]], ['2, k, 6', [-0.370454, -0.0923335, 1.0]], ['2, k, 7', [-0.373372, -0.148743, 1.0]], ['2, k, 8', [0.137083, 0.1609, 1.0]], ['2, k, 9', [0.255174, 0.0180987, 1.0]], ['2, k, 10', [0.32301, -0.084769, 1.0]], ['2, k, 11', [0.350232, -0.139416, 1.0]], ['2, k, 12', [-0.116377, -0.349694, 1.0]], ['2, k, 13', [-0.196572, -0.682886, 1.0]], ['2, k, 14', [-0.197209, -0.974726, 1.0]], ['2, k, 15', [-0.188532, -0.837998, 1.0]], ['2, k, 16', [0.0369047, -0.35309, 1.0]], ['2, k, 17', [0.085538, -0.688997, 1.0]], ['2, k, 18', [0.114537, -0.985661, 1.0]], ['2, k, 19', [0.101005, -0.85119, 1.0]], ['2, k, 20', [-0.0347415, 0.189988, 1.0]], ['2, k, 21', [-0.441169, -0.15136, 1.0]], ['2, k, 22', [-0.327251, -0.172295, 1.0]], ['2, k, 23', [0.384407, -0.15426, 1.0]], ['2, k, 24', [0.279576, -0.13939, 1.0]]]
[['2, k, 0', [-0.0393886, -0.35462, 1.0]], ['2, k, 1', [-0.0362447, -0.0414291, 1.0]], ['2, k, 2', [-0.0332781, 0.265939, 1.0]], ['2, k, 3', [-0.028619, 0.412951, 1.0]], ['2, k, 4', [-0.207394, 0.167109, 1.0]], ['2, k, 5', [-0.323394, 0.0391145, 1.0]], ['2, k, 6', [-0.374593, -0.051808, 1.0]], ['2, k, 7', [-0.374532, -0.0908379, 1.0]], ['2, k, 8', [0.135814, 0.162206, 1.0]], ['2, k, 9', [0.25841, 0.0421683, 1.0]], ['2, k, 10', [0.334144, -0.0609846, 1.0]], ['2, k, 11', [0.350299, -0.0909607, 1.0]], ['2, k, 12', [-0.116196, -0.349269, 1.0]], ['2, k, 13', [-0.19669, -0.682687, 1.0]], ['2, k, 14', [-0.198817, -0.974034, 1.0]], ['2, k, 15', [-0.189408, -0.837611, 1.0]], ['2, k, 16', [0.0389212, -0.351832, 1.0]], ['2, k, 17', [0.0844139, -0.68846, 1.0]], ['2, k, 18', [0.109352, -0.984735, 1.0]], ['2, k, 19', [0.0989123, -0.850035, 1.0]], ['2, k, 20', [-0.033979, 0.18991, 1.0]], ['2, k, 21', [-0.43896, -0.100484, 1.0]], ['2, k, 22', [-0.319718, -0.116736, 1.0]], ['2, k, 23', [0.389493, -0.0998703, 1.0]], ['2, k, 24', [0.280183, -0.0983659, 1.0]]]
[['2, k, 0', [-0.0384928, -0.353606, 1.0]], ['2, k, 1', [-0.0357002, -0.0407353, 1.0]], ['2, k, 2', [-0.0331495, 0.266119, 1.0]], ['2, k, 3', [-0.0285514, 0.413166, 1.0]], ['2, k, 4', [-0.202249, 0.170357, 1.0]], ['2, k, 5', [-0.321434, 0.059388, 1.0]], ['2, k, 6', [-0.368448, 0.00244917, 1.0]], ['2, k, 7', [-0.370073, -0.0416362, 1.0]], ['2, k, 8', [0.133455, 0.165185, 1.0]], ['2, k, 9', [0.253233, 0.0649353, 1.0]], ['2, k, 10', [0.324768, 0.00517912, 1.0]], ['2, k, 11', [0.341597, -0.0346335, 1.0]], ['2, k, 12', [-0.115812, -0.348302, 1.0]], ['2, k, 13', [-0.196263, -0.682111, 1.0]], ['2, k, 14', [-0.198742, -0.973044, 1.0]], ['2, k, 15', [-0.194338, -0.835938, 1.0]], ['2, k, 16', [0.0402617, -0.350883, 1.0]], ['2, k, 17', [0.0835739, -0.688484, 1.0]], ['2, k, 18', [0.108685, -0.984598, 1.0]], ['2, k, 19', [0.0992508, -0.849464, 1.0]], ['2, k, 20', [-0.0337536, 0.190229, 1.0]], ['2, k, 21', [-0.413836, -0.0543318, 1.0]], ['2, k, 22', [-0.319048, -0.0593043, 1.0]], ['2, k, 23', [0.372523, -0.0575286, 1.0]], ['2, k, 24', [0.280676, -0.048441, 1.0]]]
[['2, k, 0', [-0.0376908, -0.350312, 1.0]], ['2, k, 1', [-0.0353794, -0.0401376, 1.0]], ['2, k, 2', [-0.0326969, 0.265222, 1.0]], ['2, k, 3', [-0.0287477, 0.413135, 1.0]], ['2, k, 4', [-0.199655, 0.172179, 1.0]], ['2, k, 5', [-0.317568, 0.0781841, 1.0]], ['2, k, 6', [-0.364258, 0.050357, 1.0]], ['2, k, 7', [-0.371536, 0.0112622, 1.0]], ['2, k, 8', [0.129999, 0.172079, 1.0]], ['2, k, 9', [0.246399, 0.0693419, 1.0]], ['2, k, 10', [0.30176, 0.02829, 1.0]], ['2, k, 11', [0.334499, 0.0202379, 1.0]], ['2, k, 12', [-0.115829, -0.344562, 1.0]], ['2, k, 13', [-0.194867, -0.678795, 1.0]], ['2, k, 14', [-0.197286, -0.96954, 1.0]], ['2, k, 15', [-0.194564, -0.832556, 1.0]], ['2, k, 16', [0.041676, -0.348061, 1.0]], ['2, k, 17', [0.0821948, -0.686055, 1.0]], ['2, k, 18', [0.107837, -0.982243, 1.0]], ['2, k, 19', [0.0989167, -0.847115, 1.0]], ['2, k, 20', [-0.0333629, 0.189874, 1.0]], ['2, k, 21', [-0.435261, 0.00862341, 1.0]], ['2, k, 22', [-0.332165, 0.00224013, 1.0]], ['2, k, 23', [0.366305, 0.0198141, 1.0]], ['2, k, 24', [0.25283, 0.00965061, 1.0]]]
[['2, k, 0', [-0.0380089, -0.350474, 1.0]], ['2, k, 1', [-0.0358373, -0.0398453, 1.0]], ['2, k, 2', [-0.0333083, 0.266165, 1.0]], ['2, k, 3', [-0.02903, 0.414286, 1.0]], ['2, k, 4', [-0.194879, 0.176888, 1.0]], ['2, k, 5', [-0.311151, 0.118716, 1.0]], ['2, k, 6', [-0.324766, 0.0703361, 1.0]], ['2, k, 7', [-0.361883, 0.0661013, 1.0]], ['2, k, 8', [0.12428, 0.171696, 1.0]], ['2, k, 9', [0.246452, 0.0909161, 1.0]], ['2, k, 10', [0.301311, 0.0725584, 1.0]], ['2, k, 11', [0.335557, 0.0726996, 1.0]], ['2, k, 12', [-0.115892, -0.344485, 1.0]], ['2, k, 13', [-0.203418, -0.678921, 1.0]], ['2, k, 14', [-0.204167, -0.969815, 1.0]], ['2, k, 15', [-0.195313, -0.830408, 1.0]], ['2, k, 16', [0.0405459, -0.348951, 1.0]], ['2, k, 17', [0.0829889, -0.686642, 1.0]], ['2, k, 18', [0.113253, -0.983392, 1.0]], ['2, k, 19', [0.10186, -0.848015, 1.0]], ['2, k, 20', [-0.0339527, 0.190607, 1.0]], ['2, k, 21', [-0.420387, 0.065811, 1.0]], ['2, k, 22', [-0.322374, 0.0534829, 1.0]], ['2, k, 23', [0.37428, 0.0750176, 1.0]], ['2, k, 24', [0.274666, 0.0650295, 1.0]]]
[['2, k, 0', [-0.0374862, -0.350096, 1.0]], ['2, k, 1', [-0.0360616, -0.039445, 1.0]], ['2, k, 2', [-0.0347909, 0.266285, 1.0]], ['2, k, 3', [-0.0294712, 0.412824, 1.0]], ['2, k, 4', [-0.18822, 0.221968, 1.0]], ['2, k, 5', [-0.315717, 0.0971866, 1.0]], ['2, k, 6', [-0.357317, 0.0873385, 1.0]], ['2, k, 7', [-0.360677, 0.122826, 1.0]], ['2, k, 8', [0.119123, 0.189064, 1.0]], ['2, k, 9', [0.221358, 0.0723903, 1.0]], ['2, k, 10', [0.301743, 0.095433, 1.0]], ['2, k, 11', [0.341822, 0.127149, 1.0]], ['2, k, 12', [-0.114473, -0.343725, 1.0]], ['2, k, 13', [-0.201093, -0.678191, 1.0]], ['2, k, 14', [-0.201627, -0.969548, 1.0]], ['2, k, 15', [-0.190877, -0.830721, 1.0]], ['2, k, 16', [0.0406291, -0.348813, 1.0]], ['2, k, 17', [0.0821424, -0.686829, 1.0]], ['2, k, 18', [0.113323, -0.983929, 1.0]], ['2, k, 19', [0.100819, -0.848791, 1.0]], ['2, k, 20', [-0.0350683, 0.19079, 1.0]], ['2, k, 21', [-0.409513, 0.117944, 1.0]], ['2, k, 22', [-0.322024, 0.131953, 1.0]], ['2, k, 23', [0.369956, 0.143637, 1.0]], ['2, k, 24', [0.29459, 0.122784, 1.0]]]
[['2, k, 0', [-0.0408742, -0.387089, 1.0]], ['2, k, 1', [-0.0387086, -0.0467896, 1.0]], ['2, k, 2', [-0.0373723, 0.268032, 1.0]], ['2, k, 3', [-0.0299574, 0.397848, 1.0]], ['2, k, 4', [-0.172249, 0.13564, 1.0]], ['2, k, 5', [-0.306275, 0.136724, 1.0]], ['2, k, 6', [-0.361114, 0.133418, 1.0]], ['2, k, 7', [-0.364352, 0.17745, 1.0]], ['2, k, 8', [0.102131, 0.124406, 1.0]], ['2, k, 9', [0.25194, 0.122647, 1.0]], ['2, k, 10', [0.313287, 0.154343, 1.0]], ['2, k, 11', [0.341584, 0.180053, 1.0]], ['2, k, 12', [-0.122323, -0.380837, 1.0]], ['2, k, 13', [-0.213651, -0.711982, 1.0]], ['2, k, 14', [-0.212761, -1.00305, 1.0]], ['2, k, 15', [-0.195854, -0.864727, 1.0]], ['2, k, 16', [0.0413879, -0.385299, 1.0]], ['2, k, 17', [0.088535, -0.718732, 1.0]], ['2, k, 18', [0.118541, -1.01514, 1.0]], ['2, k, 19', [0.104534, -0.881062, 1.0]], ['2, k, 20', [-0.0372046, 0.190747, 1.0]], ['2, k, 21', [-0.407458, 0.189578, 1.0]], ['2, k, 22', [-0.318477, 0.177179, 1.0]], ['2, k, 23', [0.363969, 0.206748, 1.0]], ['2, k, 24', [0.338013, 0.20719, 1.0]]]
