[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.083429, -0.840616, 1.0]], ['2, k, 1', [0.0908997, -0.552944, 1.0]], ['2, k, 2', [0.0980433, -0.265683, 1.0]], ['2, k, 3', [0.100693, -0.122576, 1.0]], ['2, k, 4', [-0.0473484, -0.32946, 1.0]], ['2, k, 5', [-0.151704, -0.204139, 1.0]], ['2, k, 6', [-0.127222, -0.0760496, 1.0]], ['2, k, 7', [-0.103299, -0.0360114, 1.0]], ['2, k, 8', [0.240697, -0.330971, 1.0]], ['2, k, 9', [0.33179, -0.226963, 1.0]], ['2, k, 10', [0.328003, -0.125034, 1.0]], ['2, k, 11', [0.316108, -0.0604509, 1.0]], ['2, k, 12', [0.00402112, -0.828276, 1.0]], ['2, k, 13', [-0.0299877, -1.25255, 1.0]], ['2, k, 14', [-0.0426242, -1.65609, 1.0]], ['2, k, 15', [-0.0574776, -1.7105, 1.0]], ['2, k, 16', [0.160871, -0.833869, 1.0]], ['2, k, 17', [0.185113, -1.23617, 1.0]], ['2, k, 18', [0.180459, -1.64082, 1.0]], ['2, k, 19', [0.174489, -1.72015, 1.0]], ['2, k, 20', [0.0963937, -0.337317, 1.0]], ['2, k, 21', [-0.0945005, -0.00258336, 1.0]], ['2, k, 22', [-0.0669574, -0.0438606, 1.0]], ['2, k, 23', [0.311897, -0.0222424, 1.0]], ['2, k, 24', [0.269368, -0.063427, 1.0]]]
[['2, k, 0', [0.0832735, -0.84017, 1.0]], ['2, k, 1', [0.0910644, -0.552447, 1.0]], ['2, k, 2', [0.0986354, -0.265326, 1.0]], ['2, k, 3', [0.100681, -0.122122, 1.0]], ['2, k, 4', [-0.0477098, -0.32876, 1.0]], ['2, k, 5', [-0.151793, -0.205089, 1.0]], ['2, k, 6', [-0.126642, -0.0762407, 1.0]], ['2, k, 7', [-0.105586, -0.036288, 1.0]], ['2, k, 8', [0.240822, -0.331017, 1.0]], ['2, k, 9', [0.331594, -0.226933, 1.0]], ['2, k, 10', [0.325147, -0.125553, 1.0]], ['2, k, 11', [0.318666, -0.0596167, 1.0]], ['2, k, 12', [0.00387657, -0.827719, 1.0]], ['2, k, 13', [-0.0302772, -1.25075, 1.0]], ['2, k, 14', [-0.041819, -1.65417, 1.0]], ['2, k, 15', [-0.0601089, -1.70764, 1.0]], ['2, k, 16', [0.160726, -0.833552, 1.0]], ['2, k, 17', [0.184863, -1.2344, 1.0]], ['2, k, 18', [0.180809, -1.63898, 1.0]], ['2, k, 19', [0.175423, -1.7175, 1.0]], ['2, k, 20', [0.0968476, -0.336895, 1.0]], ['2, k, 21', [-0.0980216, -0.00327743, 1.0]], ['2, k, 22', [-0.0633535, -0.0372493, 1.0]], ['2, k, 23', [0.309891, -0.0219772, 1.0]], ['2, k, 24', [0.272718, -0.0728789, 1.0]]]
[['2, k, 0', [0.0831165, -0.840331, 1.0]], ['2, k, 1', [0.0910054, -0.552425, 1.0]], ['2, k, 2', [0.0985727, -0.2653, 1.0]], ['2, k, 3', [0.100825, -0.122013, 1.0]], ['2, k, 4', [-0.0479605, -0.328931, 1.0]], ['2, k, 5', [-0.15209, -0.205026, 1.0]], ['2, k, 6', [-0.132971, -0.0894259, 1.0]], ['2, k, 7', [-0.119228, -0.0591997, 1.0]], ['2, k, 8', [0.241053, -0.331344, 1.0]], ['2, k, 9', [0.331612, -0.223872, 1.0]], ['2, k, 10', [0.325738, -0.125729, 1.0]], ['2, k, 11', [0.319875, -0.0607487, 1.0]], ['2, k, 12', [0.00384886, -0.827897, 1.0]], ['2, k, 13', [-0.0303412, -1.25067, 1.0]], ['2, k, 14', [-0.0416472, -1.65411, 1.0]], ['2, k, 15', [-0.060507, -1.70729, 1.0]], ['2, k, 16', [0.160381, -0.833736, 1.0]], ['2, k, 17', [0.184289, -1.23195, 1.0]], ['2, k, 18', [0.180941, -1.63644, 1.0]], ['2, k, 19', [0.174271, -1.71489, 1.0]], ['2, k, 20', [0.0967721, -0.336855, 1.0]], ['2, k, 21', [-0.109257, -0.0114824, 1.0]], ['2, k, 22', [-0.0731907, -0.0493119, 1.0]], ['2, k, 23', [0.309353, -0.0234486, 1.0]], ['2, k, 24', [0.27279, -0.0728678, 1.0]]]
[['2, k, 0', [0.0830719, -0.840352, 1.0]], ['2, k, 1', [0.0909957, -0.552413, 1.0]], ['2, k, 2', [0.0985704, -0.26531, 1.0]], ['2, k, 3', [0.10101, -0.121556, 1.0]], ['2, k, 4', [-0.048235, -0.328947, 1.0]], ['2, k, 5', [-0.153057, -0.207696, 1.0]], ['2, k, 6', [-0.130401, -0.112421, 1.0]], ['2, k, 7', [-0.11786, -0.0657733, 1.0]], ['2, k, 8', [0.241826, -0.33122, 1.0]], ['2, k, 9', [0.331462, -0.224986, 1.0]], ['2, k, 10', [0.326982, -0.125822, 1.0]], ['2, k, 11', [0.316026, -0.0645195, 1.0]], ['2, k, 12', [0.00382315, -0.827927, 1.0]], ['2, k, 13', [-0.0300125, -1.25062, 1.0]], ['2, k, 14', [-0.0416682, -1.65398, 1.0]], ['2, k, 15', [-0.064388, -1.70958, 1.0]], ['2, k, 16', [0.160322, -0.833755, 1.0]], ['2, k, 17', [0.182433, -1.23685, 1.0]], ['2, k, 18', [0.179867, -1.64131, 1.0]], ['2, k, 19', [0.177869, -1.71574, 1.0]], ['2, k, 20', [0.09677, -0.336857, 1.0]], ['2, k, 21', [-0.105373, -0.0158229, 1.0]], ['2, k, 22', [-0.0656262, -0.0544469, 1.0]], ['2, k, 23', [0.307387, -0.0251188, 1.0]], ['2, k, 24', [0.272809, -0.0638864, 1.0]]]
[['2, k, 0', [0.082708, -0.840496, 1.0]], ['2, k, 1', [0.0909182, -0.5525, 1.0]], ['2, k, 2', [0.0986012, -0.265686, 1.0]], ['2, k, 3', [0.1011, -0.121706, 1.0]], ['2, k, 4', [-0.0483221, -0.328978, 1.0]], ['2, k, 5', [-0.151677, -0.209763, 1.0]], ['2, k, 6', [-0.13119, -0.105255, 1.0]], ['2, k, 7', [-0.112633, -0.0547036, 1.0]], ['2, k, 8', [0.241853, -0.333182, 1.0]], ['2, k, 9', [0.333973, -0.221843, 1.0]], ['2, k, 10', [0.327163, -0.126973, 1.0]], ['2, k, 11', [0.319207, -0.0700783, 1.0]], ['2, k, 12', [0.0034278, -0.828056, 1.0]], ['2, k, 13', [-0.0302199, -1.25035, 1.0]], ['2, k, 14', [-0.0416642, -1.65356, 1.0]], ['2, k, 15', [-0.0631249, -1.71088, 1.0]], ['2, k, 16', [0.160015, -0.833934, 1.0]], ['2, k, 17', [0.182499, -1.2392, 1.0]], ['2, k, 18', [0.179443, -1.64359, 1.0]], ['2, k, 19', [0.179565, -1.71618, 1.0]], ['2, k, 20', [0.0967647, -0.337131, 1.0]], ['2, k, 21', [-0.0958465, -0.0132804, 1.0]], ['2, k, 22', [-0.0557145, -0.0474918, 1.0]], ['2, k, 23', [0.311342, -0.0315354, 1.0]], ['2, k, 24', [0.274071, -0.0662011, 1.0]]]
[['2, k, 0', [0.082941, -0.841265, 1.0]], ['2, k, 1', [0.090783, -0.552873, 1.0]], ['2, k, 2', [0.0981398, -0.26628, 1.0]], ['2, k, 3', [0.101686, -0.12291, 1.0]], ['2, k, 4', [-0.0486126, -0.329516, 1.0]], ['2, k, 5', [-0.150001, -0.210972, 1.0]], ['2, k, 6', [-0.132, -0.103285, 1.0]], ['2, k, 7', [-0.113694, -0.0626059, 1.0]], ['2, k, 8', [0.241973, -0.333281, 1.0]], ['2, k, 9', [0.333557, -0.227983, 1.0]], ['2, k, 10', [0.326944, -0.127537, 1.0]], ['2, k, 11', [0.314746, -0.0748035, 1.0]], ['2, k, 12', [0.0036978, -0.828764, 1.0]], ['2, k, 13', [-0.0308063, -1.24939, 1.0]], ['2, k, 14', [-0.0413034, -1.65272, 1.0]], ['2, k, 15', [-0.062861, -1.70955, 1.0]], ['2, k, 16', [0.160227, -0.83477, 1.0]], ['2, k, 17', [0.184965, -1.23538, 1.0]], ['2, k, 18', [0.179302, -1.63923, 1.0]], ['2, k, 19', [0.17789, -1.71512, 1.0]], ['2, k, 20', [0.0963991, -0.337641, 1.0]], ['2, k, 21', [-0.0912279, -0.0206653, 1.0]], ['2, k, 22', [-0.0685057, -0.0506606, 1.0]], ['2, k, 23', [0.307956, -0.0371239, 1.0]], ['2, k, 24', [0.271959, -0.0697041, 1.0]]]
[['2, k, 0', [0.0825053, -0.844446, 1.0]], ['2, k, 1', [0.0904611, -0.555195, 1.0]], ['2, k, 2', [0.0977719, -0.269156, 1.0]], ['2, k, 3', [0.101791, -0.126694, 1.0]], ['2, k, 4', [-0.0482146, -0.330445, 1.0]], ['2, k, 5', [-0.152206, -0.215171, 1.0]], ['2, k, 6', [-0.131347, -0.108076, 1.0]], ['2, k, 7', [-0.11405, -0.0638846, 1.0]], ['2, k, 8', [0.241804, -0.334134, 1.0]], ['2, k, 9', [0.333062, -0.234848, 1.0]], ['2, k, 10', [0.326511, -0.130813, 1.0]], ['2, k, 11', [0.310396, -0.0802601, 1.0]], ['2, k, 12', [0.00400611, -0.831441, 1.0]], ['2, k, 13', [-0.0314298, -1.24775, 1.0]], ['2, k, 14', [-0.0411932, -1.65046, 1.0]], ['2, k, 15', [-0.0675789, -1.71067, 1.0]], ['2, k, 16', [0.158882, -0.838547, 1.0]], ['2, k, 17', [0.187303, -1.23207, 1.0]], ['2, k, 18', [0.180109, -1.63517, 1.0]], ['2, k, 19', [0.180019, -1.71113, 1.0]], ['2, k, 20', [0.096055, -0.340252, 1.0]], ['2, k, 21', [-0.0918973, -0.0263261, 1.0]], ['2, k, 22', [-0.0768953, -0.0636947, 1.0]], ['2, k, 23', [0.305451, -0.0412668, 1.0]], ['2, k, 24', [0.267331, -0.0817684, 1.0]]]
[['2, k, 0', [0.0826362, -0.847175, 1.0]], ['2, k, 1', [0.0907381, -0.558728, 1.0]], ['2, k, 2', [0.0983666, -0.275181, 1.0]], ['2, k, 3', [0.101884, -0.128661, 1.0]], ['2, k, 4', [-0.0482133, -0.330497, 1.0]], ['2, k, 5', [-0.153785, -0.21916, 1.0]], ['2, k, 6', [-0.13042, -0.109186, 1.0]], ['2, k, 7', [-0.108109, -0.0676645, 1.0]], ['2, k, 8', [0.242375, -0.33782, 1.0]], ['2, k, 9', [0.333285, -0.236232, 1.0]], ['2, k, 10', [0.325118, -0.130327, 1.0]], ['2, k, 11', [0.310182, -0.0855065, 1.0]], ['2, k, 12', [0.00342145, -0.833922, 1.0]], ['2, k, 13', [-0.0318911, -1.24395, 1.0]], ['2, k, 14', [-0.0407453, -1.6455, 1.0]], ['2, k, 15', [-0.0707951, -1.711, 1.0]], ['2, k, 16', [0.159909, -0.841492, 1.0]], ['2, k, 17', [0.188374, -1.23427, 1.0]], ['2, k, 18', [0.179873, -1.63688, 1.0]], ['2, k, 19', [0.18161, -1.7117, 1.0]], ['2, k, 20', [0.096542, -0.345467, 1.0]], ['2, k, 21', [-0.0919787, -0.0326746, 1.0]], ['2, k, 22', [-0.0595981, -0.0639629, 1.0]], ['2, k, 23', [0.29916, -0.0504373, 1.0]], ['2, k, 24', [0.274295, -0.089616, 1.0]]]
[['2, k, 0', [0.0832516, -0.85891, 1.0]], ['2, k, 1', [0.0911649, -0.567735, 1.0]], ['2, k, 2', [0.0986348, -0.281714, 1.0]], ['2, k, 3', [0.10149, -0.140504, 1.0]], ['2, k, 4', [-0.0471015, -0.347147, 1.0]], ['2, k, 5', [-0.151026, -0.230845, 1.0]], ['2, k, 6', [-0.129359, -0.115621, 1.0]], ['2, k, 7', [-0.108143, -0.0771163, 1.0]], ['2, k, 8', [0.242767, -0.355293, 1.0]], ['2, k, 9', [0.33321, -0.2469, 1.0]], ['2, k, 10', [0.329504, -0.143216, 1.0]], ['2, k, 11', [0.307815, -0.0971245, 1.0]], ['2, k, 12', [0.00349041, -0.846002, 1.0]], ['2, k, 13', [-0.0346013, -1.2438, 1.0]], ['2, k, 14', [-0.0407252, -1.64415, 1.0]], ['2, k, 15', [-0.0711722, -1.71136, 1.0]], ['2, k, 16', [0.161087, -0.852574, 1.0]], ['2, k, 17', [0.191013, -1.23247, 1.0]], ['2, k, 18', [0.181357, -1.63315, 1.0]], ['2, k, 19', [0.183954, -1.71172, 1.0]], ['2, k, 20', [0.0968484, -0.352605, 1.0]], ['2, k, 21', [-0.0884619, -0.0422849, 1.0]], ['2, k, 22', [-0.067888, -0.0770883, 1.0]], ['2, k, 23', [0.304067, -0.0602466, 1.0]], ['2, k, 24', [0.271343, -0.0955642, 1.0]]]
[['2, k, 0', [0.0839393, -0.864503, 1.0]], ['2, k, 1', [0.0931459, -0.576185, 1.0]], ['2, k, 2', [0.102352, -0.293178, 1.0]], ['2, k, 3', [0.102, -0.149647, 1.0]], ['2, k, 4', [-0.0467361, -0.354292, 1.0]], ['2, k, 5', [-0.148139, -0.242426, 1.0]], ['2, k, 6', [-0.13366, -0.140894, 1.0]], ['2, k, 7', [-0.102856, -0.0839321, 1.0]], ['2, k, 8', [0.242582, -0.358655, 1.0]], ['2, k, 9', [0.32976, -0.253426, 1.0]], ['2, k, 10', [0.325703, -0.158121, 1.0]], ['2, k, 11', [0.307898, -0.111456, 1.0]], ['2, k, 12', [0.00417614, -0.852255, 1.0]], ['2, k, 13', [-0.0351632, -1.24057, 1.0]], ['2, k, 14', [-0.0408358, -1.63951, 1.0]], ['2, k, 15', [-0.0615283, -1.70808, 1.0]], ['2, k, 16', [0.161778, -0.857446, 1.0]], ['2, k, 17', [0.192282, -1.2313, 1.0]], ['2, k, 18', [0.18124, -1.63123, 1.0]], ['2, k, 19', [0.186507, -1.71151, 1.0]], ['2, k, 20', [0.100092, -0.363378, 1.0]], ['2, k, 21', [-0.082266, -0.054083, 1.0]], ['2, k, 22', [-0.059606, -0.0894072, 1.0]], ['2, k, 23', [0.300033, -0.0711092, 1.0]], ['2, k, 24', [0.266937, -0.111814, 1.0]]]
[['2, k, 0', [0.0834085, -0.87345, 1.0]], ['2, k, 1', [0.0933716, -0.588589, 1.0]], ['2, k, 2', [0.103205, -0.30814, 1.0]], ['2, k, 3', [0.102008, -0.165792, 1.0]], ['2, k, 4', [-0.0490448, -0.367301, 1.0]], ['2, k, 5', [-0.150627, -0.257813, 1.0]], ['2, k, 6', [-0.132528, -0.148741, 1.0]], ['2, k, 7', [-0.104449, -0.105879, 1.0]], ['2, k, 8', [0.242785, -0.377077, 1.0]], ['2, k, 9', [0.328326, -0.268837, 1.0]], ['2, k, 10', [0.333286, -0.1764, 1.0]], ['2, k, 11', [0.312559, -0.131345, 1.0]], ['2, k, 12', [0.0032034, -0.859271, 1.0]], ['2, k, 13', [-0.0366986, -1.23777, 1.0]], ['2, k, 14', [-0.0405831, -1.63501, 1.0]], ['2, k, 15', [-0.0607174, -1.70807, 1.0]], ['2, k, 16', [0.161849, -0.868378, 1.0]], ['2, k, 17', [0.192697, -1.23401, 1.0]], ['2, k, 18', [0.179847, -1.6329, 1.0]], ['2, k, 19', [0.187479, -1.71344, 1.0]], ['2, k, 20', [0.100812, -0.377846, 1.0]], ['2, k, 21', [-0.0896612, -0.0680168, 1.0]], ['2, k, 22', [-0.0580793, -0.104767, 1.0]], ['2, k, 23', [0.301202, -0.0892532, 1.0]], ['2, k, 24', [0.270478, -0.113834, 1.0]]]
[['2, k, 0', [0.0840697, -0.891186, 1.0]], ['2, k, 1', [0.0943778, -0.607229, 1.0]], ['2, k, 2', [0.10427, -0.32689, 1.0]], ['2, k, 3', [0.102647, -0.181674, 1.0]], ['2, k, 4', [-0.0478681, -0.398031, 1.0]], ['2, k, 5', [-0.144693, -0.278353, 1.0]], ['2, k, 6', [-0.129253, -0.167107, 1.0]], ['2, k, 7', [-0.105776, -0.123163, 1.0]], ['2, k, 8', [0.242928, -0.392228, 1.0]], ['2, k, 9', [0.326362, -0.277029, 1.0]], ['2, k, 10', [0.327293, -0.18312, 1.0]], ['2, k, 11', [0.308377, -0.145004, 1.0]], ['2, k, 12', [0.00255388, -0.877208, 1.0]], ['2, k, 13', [-0.0376332, -1.23468, 1.0]], ['2, k, 14', [-0.0403411, -1.6293, 1.0]], ['2, k, 15', [-0.0626701, -1.70783, 1.0]], ['2, k, 16', [0.163707, -0.885346, 1.0]], ['2, k, 17', [0.194211, -1.24093, 1.0]], ['2, k, 18', [0.180051, -1.63795, 1.0]], ['2, k, 19', [0.185755, -1.71364, 1.0]], ['2, k, 20', [0.101885, -0.396609, 1.0]], ['2, k, 21', [-0.0891326, -0.0871857, 1.0]], ['2, k, 22', [-0.060273, -0.122249, 1.0]], ['2, k, 23', [0.298833, -0.104795, 1.0]], ['2, k, 24', [0.270739, -0.142023, 1.0]]]
[['2, k, 0', [0.086474, -0.901543, 1.0]], ['2, k, 1', [0.09697, -0.619184, 1.0]], ['2, k, 2', [0.106984, -0.340254, 1.0]], ['2, k, 3', [0.104849, -0.192487, 1.0]], ['2, k, 4', [-0.0461267, -0.4076, 1.0]], ['2, k, 5', [-0.14555, -0.291355, 1.0]], ['2, k, 6', [-0.12902, -0.178625, 1.0]], ['2, k, 7', [-0.107279, -0.136976, 1.0]], ['2, k, 8', [0.24587, -0.406679, 1.0]], ['2, k, 9', [0.334216, -0.295111, 1.0]], ['2, k, 10', [0.337135, -0.225178, 1.0]], ['2, k, 11', [0.310683, -0.175743, 1.0]], ['2, k, 12', [0.00475233, -0.887404, 1.0]], ['2, k, 13', [-0.0378796, -1.23479, 1.0]], ['2, k, 14', [-0.0414795, -1.62775, 1.0]], ['2, k, 15', [-0.0675741, -1.7098, 1.0]], ['2, k, 16', [0.166271, -0.895656, 1.0]], ['2, k, 17', [0.193666, -1.24214, 1.0]], ['2, k, 18', [0.18016, -1.63845, 1.0]], ['2, k, 19', [0.182634, -1.71508, 1.0]], ['2, k, 20', [0.104577, -0.409645, 1.0]], ['2, k, 21', [-0.0852209, -0.103683, 1.0]], ['2, k, 22', [-0.0595257, -0.140229, 1.0]], ['2, k, 23', [0.308327, -0.135334, 1.0]], ['2, k, 24', [0.273046, -0.154853, 1.0]]]
[['2, k, 0', [0.0872787, -0.918567, 1.0]], ['2, k, 1', [0.096731, -0.637852, 1.0]], ['2, k, 2', [0.105527, -0.360739, 1.0]], ['2, k, 3', [0.105257, -0.210447, 1.0]], ['2, k, 4', [-0.0465982, -0.421929, 1.0]], ['2, k, 5', [-0.148533, -0.316137, 1.0]], ['2, k, 6', [-0.130394, -0.200965, 1.0]], ['2, k, 7', [-0.123539, -0.18122, 1.0]], ['2, k, 8', [0.245289, -0.424952, 1.0]], ['2, k, 9', [0.332918, -0.326903, 1.0]], ['2, k, 10', [0.333524, -0.229972, 1.0]], ['2, k, 11', [0.311435, -0.186971, 1.0]], ['2, k, 12', [0.00542722, -0.905201, 1.0]], ['2, k, 13', [-0.0396293, -1.24723, 1.0]], ['2, k, 14', [-0.0434405, -1.63799, 1.0]], ['2, k, 15', [-0.0670949, -1.70906, 1.0]], ['2, k, 16', [0.167186, -0.911609, 1.0]], ['2, k, 17', [0.193739, -1.25319, 1.0]], ['2, k, 18', [0.181488, -1.64822, 1.0]], ['2, k, 19', [0.183307, -1.71386, 1.0]], ['2, k, 20', [0.103444, -0.429669, 1.0]], ['2, k, 21', [-0.107277, -0.132234, 1.0]], ['2, k, 22', [-0.0706676, -0.16051, 1.0]], ['2, k, 23', [0.308383, -0.147263, 1.0]], ['2, k, 24', [0.271549, -0.179584, 1.0]]]
[['2, k, 0', [0.0874439, -0.929271, 1.0]], ['2, k, 1', [0.0971983, -0.651576, 1.0]], ['2, k, 2', [0.106396, -0.377562, 1.0]], ['2, k, 3', [0.105726, -0.234209, 1.0]], ['2, k, 4', [-0.0454721, -0.433604, 1.0]], ['2, k, 5', [-0.146573, -0.324124, 1.0]], ['2, k, 6', [-0.130685, -0.216607, 1.0]], ['2, k, 7', [-0.108081, -0.180634, 1.0]], ['2, k, 8', [0.24306, -0.441902, 1.0]], ['2, k, 9', [0.330027, -0.335123, 1.0]], ['2, k, 10', [0.32581, -0.241992, 1.0]], ['2, k, 11', [0.310254, -0.203156, 1.0]], ['2, k, 12', [0.00609766, -0.915799, 1.0]], ['2, k, 13', [-0.0417106, -1.25376, 1.0]], ['2, k, 14', [-0.045427, -1.64289, 1.0]], ['2, k, 15', [-0.0667495, -1.70801, 1.0]], ['2, k, 16', [0.166846, -0.922208, 1.0]], ['2, k, 17', [0.193802, -1.2585, 1.0]], ['2, k, 18', [0.180483, -1.65211, 1.0]], ['2, k, 19', [0.187892, -1.71417, 1.0]], ['2, k, 20', [0.104199, -0.445739, 1.0]], ['2, k, 21', [-0.08794, -0.141884, 1.0]], ['2, k, 22', [-0.050103, -0.175238, 1.0]], ['2, k, 23', [0.308444, -0.168483, 1.0]], ['2, k, 24', [0.275701, -0.218247, 1.0]]]
[['2, k, 0', [0.088202, -0.954681, 1.0]], ['2, k, 1', [0.0965019, -0.675646, 1.0]], ['2, k, 2', [0.104302, -0.399939, 1.0]], ['2, k, 3', [0.105578, -0.249357, 1.0]], ['2, k, 4', [-0.0446018, -0.455194, 1.0]], ['2, k, 5', [-0.144054, -0.351745, 1.0]], ['2, k, 6', [-0.132549, -0.246873, 1.0]], ['2, k, 7', [-0.103656, -0.195016, 1.0]], ['2, k, 8', [0.243705, -0.463827, 1.0]], ['2, k, 9', [0.335183, -0.356148, 1.0]], ['2, k, 10', [0.329251, -0.262848, 1.0]], ['2, k, 11', [0.311529, -0.223184, 1.0]], ['2, k, 12', [0.00667867, -0.940621, 1.0]], ['2, k, 13', [-0.0441752, -1.27194, 1.0]], ['2, k, 14', [-0.0487014, -1.66048, 1.0]], ['2, k, 15', [-0.0649156, -1.71095, 1.0]], ['2, k, 16', [0.167779, -0.947715, 1.0]], ['2, k, 17', [0.195504, -1.27584, 1.0]], ['2, k, 18', [0.181264, -1.66886, 1.0]], ['2, k, 19', [0.187847, -1.72034, 1.0]], ['2, k, 20', [0.102452, -0.468557, 1.0]], ['2, k, 21', [-0.0839645, -0.162258, 1.0]], ['2, k, 22', [-0.0529195, -0.195654, 1.0]], ['2, k, 23', [0.310356, -0.187994, 1.0]], ['2, k, 24', [0.263378, -0.236337, 1.0]]]
[['2, k, 0', [0.0842757, -0.975298, 1.0]], ['2, k, 1', [0.0949217, -0.696184, 1.0]], ['2, k, 2', [0.104914, -0.419924, 1.0]], ['2, k, 3', [0.106851, -0.280405, 1.0]], ['2, k, 4', [-0.0409536, -0.481513, 1.0]], ['2, k, 5', [-0.140489, -0.369376, 1.0]], ['2, k, 6', [-0.133454, -0.256718, 1.0]], ['2, k, 7', [-0.103722, -0.217882, 1.0]], ['2, k, 8', [0.238483, -0.482102, 1.0]], ['2, k, 9', [0.330602, -0.370269, 1.0]], ['2, k, 10', [0.328438, -0.283315, 1.0]], ['2, k, 11', [0.30897, -0.238647, 1.0]], ['2, k, 12', [0.00224783, -0.961049, 1.0]], ['2, k, 13', [-0.0469249, -1.28474, 1.0]], ['2, k, 14', [-0.0511135, -1.67103, 1.0]], ['2, k, 15', [-0.0702932, -1.72095, 1.0]], ['2, k, 16', [0.164438, -0.968169, 1.0]], ['2, k, 17', [0.199077, -1.28704, 1.0]], ['2, k, 18', [0.182673, -1.67779, 1.0]], ['2, k, 19', [0.188288, -1.72724, 1.0]], ['2, k, 20', [0.102522, -0.488719, 1.0]], ['2, k, 21', [-0.0801706, -0.181421, 1.0]], ['2, k, 22', [-0.0576844, -0.219385, 1.0]], ['2, k, 23', [0.309503, -0.206611, 1.0]], ['2, k, 24', [0.264898, -0.2581, 1.0]]]
[['2, k, 0', [0.0864101, -0.989143, 1.0]], ['2, k, 1', [0.0951139, -0.714145, 1.0]], ['2, k, 2', [0.102687, -0.44245, 1.0]], ['2, k, 3', [0.106394, -0.290725, 1.0]], ['2, k, 4', [-0.0394653, -0.489904, 1.0]], ['2, k, 5', [-0.139882, -0.376819, 1.0]], ['2, k, 6', [-0.127758, -0.286033, 1.0]], ['2, k, 7', [-0.103084, -0.237656, 1.0]], ['2, k, 8', [0.242275, -0.502046, 1.0]], ['2, k, 9', [0.328078, -0.406972, 1.0]], ['2, k, 10', [0.338546, -0.328701, 1.0]], ['2, k, 11', [0.314016, -0.279635, 1.0]], ['2, k, 12', [0.0050569, -0.97544, 1.0]], ['2, k, 13', [-0.0534535, -1.2914, 1.0]], ['2, k, 14', [-0.0529844, -1.67496, 1.0]], ['2, k, 15', [-0.0694682, -1.72433, 1.0]], ['2, k, 16', [0.165891, -0.98125, 1.0]], ['2, k, 17', [0.201515, -1.29221, 1.0]], ['2, k, 18', [0.184163, -1.68143, 1.0]], ['2, k, 19', [0.188709, -1.73227, 1.0]], ['2, k, 20', [0.100951, -0.510095, 1.0]], ['2, k, 21', [-0.0819865, -0.20144, 1.0]], ['2, k, 22', [-0.0657188, -0.238373, 1.0]], ['2, k, 23', [0.31938, -0.241647, 1.0]], ['2, k, 24', [0.269686, -0.269122, 1.0]]]
[['2, k, 0', [0.0893275, -1.02171, 1.0]], ['2, k, 1', [0.0950901, -0.742495, 1.0]], ['2, k, 2', [0.100737, -0.474397, 1.0]], ['2, k, 3', [0.106885, -0.303837, 1.0]], ['2, k, 4', [-0.032871, -0.521217, 1.0]], ['2, k, 5', [-0.134788, -0.414014, 1.0]], ['2, k, 6', [-0.128931, -0.30029, 1.0]], ['2, k, 7', [-0.101354, -0.261116, 1.0]], ['2, k, 8', [0.240488, -0.516936, 1.0]], ['2, k, 9', [0.326831, -0.41993, 1.0]], ['2, k, 10', [0.332752, -0.335493, 1.0]], ['2, k, 11', [0.316894, -0.287461, 1.0]], ['2, k, 12', [0.00886483, -1.00837, 1.0]], ['2, k, 13', [-0.0560768, -1.28857, 1.0]], ['2, k, 14', [-0.0527661, -1.66892, 1.0]], ['2, k, 15', [-0.0656594, -1.72061, 1.0]], ['2, k, 16', [0.167853, -1.01297, 1.0]], ['2, k, 17', [0.204398, -1.28753, 1.0]], ['2, k, 18', [0.185196, -1.67396, 1.0]], ['2, k, 19', [0.187897, -1.72987, 1.0]], ['2, k, 20', [0.0995184, -0.53988, 1.0]], ['2, k, 21', [-0.0838647, -0.22293, 1.0]], ['2, k, 22', [-0.0619344, -0.261988, 1.0]], ['2, k, 23', [0.320187, -0.254328, 1.0]], ['2, k, 24', [0.270966, -0.303288, 1.0]]]
