[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.0476616, 0.1228462, 1.0]], ['2, k, 1', [0.05741272, 0.3943314, 1.0]], ['2, k, 2', [0.06898417, 0.6564531, 1.0]], ['2, k, 3', [0.1041684, 0.748205, 1.0]], ['2, k, 4', [-0.05611603, 0.6226716, 1.0]], ['2, k, 5', [-0.008398671, 0.7847891, 1.0]], ['2, k, 6', [0.05787065, 0.8446257, 1.0]], ['2, k, 7', [0.1093279, 0.8903165, 1.0]], ['2, k, 8', [0.2022512, 0.6358754, 1.0]], ['2, k, 9', [0.1651461, 0.8155109, 1.0]], ['2, k, 10', [0.1361032, 0.8926122, 1.0]], ['2, k, 11', [0.1267726, 0.9201466, 1.0]], ['2, k, 12', [-0.02509923, 0.128459, 1.0]], ['2, k, 13', [-0.05317576, -0.3599561, 1.0]], ['2, k, 14', [-0.0574525, -0.71596, 1.0]], ['2, k, 15', [-0.07929095, -0.7578369, 1.0]], ['2, k, 16', [0.1185417, 0.112518, 1.0]], ['2, k, 17', [0.1497456, -0.3643264, 1.0]], ['2, k, 18', [0.2026985, -0.6858526, 1.0]], ['2, k, 19', [0.2236349, -0.7268699, 1.0]], ['2, k, 20', [0.06592604, 0.5928812, 1.0]], ['2, k, 21', [0.1153586, 0.8867376, 1.0]], ['2, k, 22', [0.1263617, 0.8869054, 1.0]], ['2, k, 23', [0.04773227, 0.9083218, 1.0]], ['2, k, 24', [0.04739832, 0.8982354, 1.0]]]
[['2, k, 0', [0.04765874, 0.1229423, 1.0]], ['2, k, 1', [0.05761309, 0.3944024, 1.0]], ['2, k, 2', [0.0692796, 0.6562545, 1.0]], ['2, k, 3', [0.1044823, 0.7480211, 1.0]], ['2, k, 4', [-0.05642439, 0.6230507, 1.0]], ['2, k, 5', [-0.007638183, 0.7826943, 1.0]], ['2, k, 6', [0.05862963, 0.8425375, 1.0]], ['2, k, 7', [0.11009, 0.8882315, 1.0]], ['2, k, 8', [0.2020588, 0.634735, 1.0]], ['2, k, 9', [0.163271, 0.81659, 1.0]], ['2, k, 10', [0.1342327, 0.8936694, 1.0]], ['2, k, 11', [0.1249011, 0.9212072, 1.0]], ['2, k, 12', [-0.02511743, 0.1285219, 1.0]], ['2, k, 13', [-0.0531305, -0.3600229, 1.0]], ['2, k, 14', [-0.05715928, -0.7156933, 1.0]], ['2, k, 15', [-0.07884839, -0.7579154, 1.0]], ['2, k, 16', [0.1185663, 0.1126423, 1.0]], ['2, k, 17', [0.1497498, -0.3643066, 1.0]], ['2, k, 18', [0.2152756, -0.6948828, 1.0]], ['2, k, 19', [0.2238293, -0.7316704, 1.0]], ['2, k, 20', [0.06622238, 0.5927453, 1.0]], ['2, k, 21', [0.1161138, 0.8846501, 1.0]], ['2, k, 22', [0.1282201, 0.8835328, 1.0]], ['2, k, 23', [0.04586553, 0.9093481, 1.0]], ['2, k, 24', [0.04554514, 0.8992174, 1.0]]]
[['2, k, 0', [0.04760806, 0.1229404, 1.0]], ['2, k, 1', [0.05782689, 0.3943387, 1.0]], ['2, k, 2', [0.07003432, 0.6556331, 1.0]], ['2, k, 3', [0.1052717, 0.7474151, 1.0]], ['2, k, 4', [-0.05654384, 0.6229815, 1.0]], ['2, k, 5', [-0.008253118, 0.7786167, 1.0]], ['2, k, 6', [0.05802188, 0.8384773, 1.0]], ['2, k, 7', [0.1094856, 0.8841758, 1.0]], ['2, k, 8', [0.2023108, 0.6340474, 1.0]], ['2, k, 9', [0.1586383, 0.8264109, 1.0]], ['2, k, 10', [0.1293592, 0.9071574, 1.0]], ['2, k, 11', [0.1199415, 0.9359609, 1.0]], ['2, k, 12', [-0.02514903, 0.1284934, 1.0]], ['2, k, 13', [-0.05316357, -0.3600627, 1.0]], ['2, k, 14', [-0.057826, -0.7167654, 1.0]], ['2, k, 15', [-0.0780422, -0.7571294, 1.0]], ['2, k, 16', [0.1184902, 0.1126861, 1.0]], ['2, k, 17', [0.1494709, -0.3639161, 1.0]], ['2, k, 18', [0.2203006, -0.6843189, 1.0]], ['2, k, 19', [0.2221463, -0.7279922, 1.0]], ['2, k, 20', [0.0668795, 0.5922639, 1.0]], ['2, k, 21', [0.1155107, 0.8805971, 1.0]], ['2, k, 22', [0.127618, 0.8794829, 1.0]], ['2, k, 23', [0.04092215, 0.9239479, 1.0]], ['2, k, 24', [0.04063909, 0.9136159, 1.0]]]
[['2, k, 0', [0.0474644, 0.1227685, 1.0]], ['2, k, 1', [0.057875, 0.3943197, 1.0]], ['2, k, 2', [0.07016647, 0.6555949, 1.0]], ['2, k, 3', [0.10542, 0.7473931, 1.0]], ['2, k, 4', [-0.05685068, 0.62279, 1.0]], ['2, k, 5', [-0.008674282, 0.775345, 1.0]], ['2, k, 6', [0.05760743, 0.8352173, 1.0]], ['2, k, 7', [0.1090749, 0.8809206, 1.0]], ['2, k, 8', [0.2026041, 0.6331575, 1.0]], ['2, k, 9', [0.1585679, 0.823527, 1.0]], ['2, k, 10', [0.1292209, 0.905008, 1.0]], ['2, k, 11', [0.1197809, 0.9340525, 1.0]], ['2, k, 12', [-0.02527266, 0.128209, 1.0]], ['2, k, 13', [-0.05364252, -0.3602757, 1.0]], ['2, k, 14', [-0.05757637, -0.7181197, 1.0]], ['2, k, 15', [-0.07774455, -0.7570827, 1.0]], ['2, k, 16', [0.1183216, 0.1125986, 1.0]], ['2, k, 17', [0.1493214, -0.36389, 1.0]], ['2, k, 18', [0.2150153, -0.67731, 1.0]], ['2, k, 19', [0.219978, -0.7232531, 1.0]], ['2, k, 20', [0.06699792, 0.5922201, 1.0]], ['2, k, 21', [0.1150997, 0.8773368, 1.0]], ['2, k, 22', [0.1272059, 0.8762157, 1.0]], ['2, k, 23', [0.04076075, 0.9220442, 1.0]], ['2, k, 24', [0.04058005, 0.911735, 1.0]]]
[['2, k, 0', [0.04713726, 0.1221961, 1.0]], ['2, k, 1', [0.05787968, 0.3941719, 1.0]], ['2, k, 2', [0.07017833, 0.6553647, 1.0]], ['2, k, 3', [0.1054415, 0.7471781, 1.0]], ['2, k, 4', [-0.05699522, 0.6227548, 1.0]], ['2, k, 5', [-0.009310459, 0.769822, 1.0]], ['2, k, 6', [0.0569787, 0.8297207, 1.0]], ['2, k, 7', [0.1084497, 0.8754288, 1.0]], ['2, k, 8', [0.2028566, 0.6318352, 1.0]], ['2, k, 9', [0.1577619, 0.8153006, 1.0]], ['2, k, 10', [0.1282215, 0.8982921, 1.0]], ['2, k, 11', [0.1187166, 0.9278306, 1.0]], ['2, k, 12', [-0.0255317, 0.1281481, 1.0]], ['2, k, 13', [-0.05380147, -0.3603609, 1.0]], ['2, k, 14', [-0.05819835, -0.7160029, 1.0]], ['2, k, 15', [-0.07743074, -0.7567115, 1.0]], ['2, k, 16', [0.1178906, 0.1110517, 1.0]], ['2, k, 17', [0.1491675, -0.3639369, 1.0]], ['2, k, 18', [0.2131727, -0.6883497, 1.0]], ['2, k, 19', [0.2214862, -0.7295305, 1.0]], ['2, k, 20', [0.06702399, 0.5920084, 1.0]], ['2, k, 21', [0.1144758, 0.8718569, 1.0]], ['2, k, 22', [0.1265832, 0.8707509, 1.0]], ['2, k, 23', [0.03969667, 0.9158343, 1.0]], ['2, k, 24', [0.03942189, 0.9055248, 1.0]]]
[['2, k, 0', [0.04595736, 0.1219208, 1.0]], ['2, k, 1', [0.05752503, 0.3940009, 1.0]], ['2, k, 2', [0.06964488, 0.654869, 1.0]], ['2, k, 3', [0.1049151, 0.7467044, 1.0]], ['2, k, 4', [-0.05712709, 0.6227708, 1.0]], ['2, k, 5', [-0.01420912, 0.7561437, 1.0]], ['2, k, 6', [0.05211504, 0.8161124, 1.0]], ['2, k, 7', [0.1035919, 0.8618317, 1.0]], ['2, k, 8', [0.2030205, 0.6294743, 1.0]], ['2, k, 9', [0.151873, 0.7734435, 1.0]], ['2, k, 10', [0.1228662, 0.8507131, 1.0]], ['2, k, 11', [0.1135293, 0.8782757, 1.0]], ['2, k, 12', [-0.02722385, 0.1272451, 1.0]], ['2, k, 13', [-0.05442956, -0.3610921, 1.0]], ['2, k, 14', [-0.07173664, -0.7222109, 1.0]], ['2, k, 15', [-0.07721493, -0.7562186, 1.0]], ['2, k, 16', [0.1171161, 0.1112564, 1.0]], ['2, k, 17', [0.1488877, -0.3641705, 1.0]], ['2, k, 18', [0.2043838, -0.6855946, 1.0]], ['2, k, 19', [0.221928, -0.7277223, 1.0]], ['2, k, 20', [0.06659953, 0.5916227, 1.0]], ['2, k, 21', [0.1096446, 0.8582948, 1.0]], ['2, k, 22', [0.1217854, 0.8572335, 1.0]], ['2, k, 23', [0.03451627, 0.8664879, 1.0]], ['2, k, 24', [0.03427964, 0.8564573, 1.0]]]
[['2, k, 0', [0.04423166, 0.1212586, 1.0]], ['2, k, 1', [0.0568974, 0.3937199, 1.0]], ['2, k, 2', [0.06905808, 0.6544932, 1.0]], ['2, k, 3', [0.1043279, 0.7463475, 1.0]], ['2, k, 4', [-0.05714389, 0.6228601, 1.0]], ['2, k, 5', [-0.01612055, 0.7499413, 1.0]], ['2, k, 6', [0.05021968, 0.8099403, 1.0]], ['2, k, 7', [0.1016997, 0.8556654, 1.0]], ['2, k, 8', [0.2035116, 0.6271046, 1.0]], ['2, k, 9', [0.150946, 0.769302, 1.0]], ['2, k, 10', [0.1219427, 0.8465955, 1.0]], ['2, k, 11', [0.1126053, 0.8741596, 1.0]], ['2, k, 12', [-0.02908825, 0.126486, 1.0]], ['2, k, 13', [-0.05434855, -0.3616944, 1.0]], ['2, k, 14', [-0.06835066, -0.7211683, 1.0]], ['2, k, 15', [-0.07662778, -0.7549206, 1.0]], ['2, k, 16', [0.1156973, 0.1108797, 1.0]], ['2, k, 17', [0.1483313, -0.3627769, 1.0]], ['2, k, 18', [0.2135696, -0.6807066, 1.0]], ['2, k, 19', [0.2363609, -0.7275857, 1.0]], ['2, k, 20', [0.06606809, 0.5912783, 1.0]], ['2, k, 21', [0.1077619, 0.8521386, 1.0]], ['2, k, 22', [0.1199142, 0.8510897, 1.0]], ['2, k, 23', [0.03359553, 0.8623871, 1.0]], ['2, k, 24', [0.03388686, 0.8547029, 1.0]]]
[['2, k, 0', [0.0424417, 0.1198348, 1.0]], ['2, k, 1', [0.05611055, 0.3931622, 1.0]], ['2, k, 2', [0.06832118, 0.6540375, 1.0]], ['2, k, 3', [0.1035843, 0.7459112, 1.0]], ['2, k, 4', [-0.0571119, 0.6229602, 1.0]], ['2, k, 5', [-0.01837149, 0.7440986, 1.0]], ['2, k, 6', [0.04798627, 0.8041248, 1.0]], ['2, k, 7', [0.09947062, 0.849857, 1.0]], ['2, k, 8', [0.2038852, 0.6243827, 1.0]], ['2, k, 9', [0.1496236, 0.7225786, 1.0]], ['2, k, 10', [0.09637896, 0.8661024, 1.0]], ['2, k, 11', [0.08146492, 0.9106477, 1.0]], ['2, k, 12', [-0.03128168, 0.1245771, 1.0]], ['2, k, 13', [-0.05358928, -0.3635145, 1.0]], ['2, k, 14', [-0.06671709, -0.7202587, 1.0]], ['2, k, 15', [-0.07958506, -0.7587255, 1.0]], ['2, k, 16', [0.1144085, 0.1100504, 1.0]], ['2, k, 17', [0.147998, -0.3629619, 1.0]], ['2, k, 18', [0.2765543, -0.708865, 1.0]], ['2, k, 19', [0.2283857, -0.7275226, 1.0]], ['2, k, 20', [0.06539515, 0.590808, 1.0]], ['2, k, 21', [0.1055444, 0.8463352, 1.0]], ['2, k, 22', [0.117711, 0.8452923, 1.0]], ['2, k, 23', [0.002660406, 0.8986506, 1.0]], ['2, k, 24', [0.002696715, 0.8883603, 1.0]]]
[['2, k, 0', [0.04093264, 0.1182528, 1.0]], ['2, k, 1', [0.0551809, 0.3925042, 1.0]], ['2, k, 2', [0.06744672, 0.6537095, 1.0]], ['2, k, 3', [0.1026965, 0.7455993, 1.0]], ['2, k, 4', [-0.05709068, 0.6230593, 1.0]], ['2, k, 5', [-0.02052334, 0.7376659, 1.0]], ['2, k, 6', [0.045853, 0.7977208, 1.0]], ['2, k, 7', [0.09734292, 0.8434616, 1.0]], ['2, k, 8', [0.2044591, 0.6206955, 1.0]], ['2, k, 9', [0.1488154, 0.721216, 1.0]], ['2, k, 10', [0.0957536, 0.8601638, 1.0]], ['2, k, 11', [0.08077806, 0.9034427, 1.0]], ['2, k, 12', [-0.03305795, 0.1238169, 1.0]], ['2, k, 13', [-0.05412645, -0.3643028, 1.0]], ['2, k, 14', [-0.05428268, -0.7060134, 1.0]], ['2, k, 15', [-0.07708053, -0.7520682, 1.0]], ['2, k, 16', [0.1131253, 0.1079083, 1.0]], ['2, k, 17', [0.147511, -0.3627127, 1.0]], ['2, k, 18', [0.2402305, -0.6907713, 1.0]], ['2, k, 19', [0.2249917, -0.7280511, 1.0]], ['2, k, 20', [0.06459554, 0.5904079, 1.0]], ['2, k, 21', [0.1034269, 0.8399411, 1.0]], ['2, k, 22', [0.1156058, 0.8388994, 1.0]], ['2, k, 23', [0.001973524, 0.8914701, 1.0]], ['2, k, 24', [0.00263721, 0.8830413, 1.0]]]
[['2, k, 0', [0.03976469, 0.1175944, 1.0]], ['2, k, 1', [0.05405845, 0.3920808, 1.0]], ['2, k, 2', [0.066034, 0.6534337, 1.0]], ['2, k, 3', [0.1012546, 0.7453414, 1.0]], ['2, k, 4', [-0.05710455, 0.623161, 1.0]], ['2, k, 5', [-0.02233475, 0.7323232, 1.0]], ['2, k, 6', [0.04405541, 0.7924048, 1.0]], ['2, k, 7', [0.0955486, 0.8381511, 1.0]], ['2, k, 8', [0.2041823, 0.6186355, 1.0]], ['2, k, 9', [0.1451172, 0.717044, 1.0]], ['2, k, 10', [0.063896, 0.8417679, 1.0]], ['2, k, 11', [-0.00701911, 0.7979028, 1.0]], ['2, k, 12', [-0.03431881, 0.1225877, 1.0]], ['2, k, 13', [-0.05381073, -0.3649783, 1.0]], ['2, k, 14', [-0.05834909, -0.7078299, 1.0]], ['2, k, 15', [-0.07919901, -0.7545204, 1.0]], ['2, k, 16', [0.1121968, 0.1078062, 1.0]], ['2, k, 17', [0.1474012, -0.3638683, 1.0]], ['2, k, 18', [0.2786165, -0.7088618, 1.0]], ['2, k, 19', [0.2231037, -0.7256603, 1.0]], ['2, k, 20', [0.06333699, 0.5900761, 1.0]], ['2, k, 21', [0.1016424, 0.8346413, 1.0]], ['2, k, 22', [0.1138334, 0.833613, 1.0]], ['2, k, 23', [-0.02045263, 0.7965903, 1.0]], ['2, k, 24', [-0.01921532, 0.7641554, 1.0]]]
[['2, k, 0', [0.03692653, 0.1117222, 1.0]], ['2, k, 1', [0.05156197, 0.3900969, 1.0]], ['2, k, 2', [0.0641356, 0.6534324, 1.0]], ['2, k, 3', [0.09931076, 0.7453558, 1.0]], ['2, k, 4', [-0.05714535, 0.6232876, 1.0]], ['2, k, 5', [-0.02903985, 0.6976656, 1.0]], ['2, k, 6', [0.03740347, 0.7579371, 1.0]], ['2, k, 7', [0.08891147, 0.8037078, 1.0]], ['2, k, 8', [0.203459, 0.6123425, 1.0]], ['2, k, 9', [0.1428469, 0.6797824, 1.0]], ['2, k, 10', [0.05968, 0.7840851, 1.0]], ['2, k, 11', [0.02464185, 0.7641181, 1.0]], ['2, k, 12', [-0.03684261, 0.1191729, 1.0]], ['2, k, 13', [-0.05449627, -0.3688935, 1.0]], ['2, k, 14', [-0.05986626, -0.7169466, 1.0]], ['2, k, 15', [-0.08212836, -0.7591115, 1.0]], ['2, k, 16', [0.1092619, 0.09954246, 1.0]], ['2, k, 17', [0.147418, -0.3647667, 1.0]], ['2, k, 18', [0.2125474, -0.6952485, 1.0]], ['2, k, 19', [0.2334274, -0.7267674, 1.0]], ['2, k, 20', [0.06144612, 0.5896974, 1.0]], ['2, k, 21', [0.09504087, 0.8003301, 1.0]], ['2, k, 22', [0.1072754, 0.7994719, 1.0]], ['2, k, 23', [-0.01952449, 0.7634537, 1.0]], ['2, k, 24', [-0.0280583, 0.7209303, 1.0]]]
[['2, k, 0', [0.03574903, 0.1078346, 1.0]], ['2, k, 1', [0.04969581, 0.3880712, 1.0]], ['2, k, 2', [0.06246521, 0.6532464, 1.0]], ['2, k, 3', [0.09759929, 0.7451739, 1.0]], ['2, k, 4', [-0.05714375, 0.6233359, 1.0]], ['2, k, 5', [-0.03452825, 0.6855847, 1.0]], ['2, k, 6', [0.03194932, 0.7459245, 1.0]], ['2, k, 7', [0.08346084, 0.7917045, 1.0]], ['2, k, 8', [0.2022493, 0.59739, 1.0]], ['2, k, 9', [0.1439983, 0.6744409, 1.0]], ['2, k, 10', [0.08435207, 0.7534313, 1.0]], ['2, k, 11', [0.05468241, 0.7610679, 1.0]], ['2, k, 12', [-0.03807914, 0.1156138, 1.0]], ['2, k, 13', [-0.05501972, -0.3726841, 1.0]], ['2, k, 14', [-0.06194275, -0.7168589, 1.0]], ['2, k, 15', [-0.08224637, -0.7592001, 1.0]], ['2, k, 16', [0.1082266, 0.09577683, 1.0]], ['2, k, 17', [0.1469474, -0.3654006, 1.0]], ['2, k, 18', [0.1733323, -0.7203025, 1.0]], ['2, k, 19', [0.2147879, -0.7225592, 1.0]], ['2, k, 20', [0.05971435, 0.5891262, 1.0]], ['2, k, 21', [0.08962564, 0.788375, 1.0]], ['2, k, 22', [0.1019055, 0.7875789, 1.0]], ['2, k, 23', [-0.01203797, 0.7548884, 1.0]], ['2, k, 24', [-0.007310821, 0.738063, 1.0]]]
[['2, k, 0', [0.03548216, 0.1063683, 1.0]], ['2, k, 1', [0.04840586, 0.3887447, 1.0]], ['2, k, 2', [0.05526339, 0.6626907, 1.0]], ['2, k, 3', [0.09019455, 0.7549878, 1.0]], ['2, k, 4', [-0.05762728, 0.6262873, 1.0]], ['2, k, 5', [-0.04125725, 0.6706929, 1.0]], ['2, k, 6', [0.02526135, 0.7311182, 1.0]], ['2, k, 7', [0.07677639, 0.7769087, 1.0]], ['2, k, 8', [0.2018037, 0.5948047, 1.0]], ['2, k, 9', [0.1410371, 0.6653618, 1.0]], ['2, k, 10', [0.08375137, 0.7407876, 1.0]], ['2, k, 11', [0.0551929, 0.7463192, 1.0]], ['2, k, 12', [-0.03821712, 0.1147471, 1.0]], ['2, k, 13', [-0.05480416, -0.3733461, 1.0]], ['2, k, 14', [-0.07619379, -0.7198552, 1.0]], ['2, k, 15', [-0.0835713, -0.7611179, 1.0]], ['2, k, 16', [0.1078198, 0.09372543, 1.0]], ['2, k, 17', [0.1468641, -0.3663447, 1.0]], ['2, k, 18', [0.2181357, -0.6848244, 1.0]], ['2, k, 19', [0.2360704, -0.7287207, 1.0]], ['2, k, 20', [0.0543431, 0.5951741, 1.0]], ['2, k, 21', [0.08298565, 0.7736446, 1.0]], ['2, k, 22', [0.09532253, 0.7729326, 1.0]], ['2, k, 23', [0.03141308, 0.7507097, 1.0]], ['2, k, 24', [-0.01120117, 0.7219524, 1.0]]]
[['2, k, 0', [0.03397544, 0.1043831, 1.0]], ['2, k, 1', [0.04593978, 0.3859943, 1.0]], ['2, k, 2', [0.0533645, 0.6570575, 1.0]], ['2, k, 3', [0.08823989, 0.7491559, 1.0]], ['2, k, 4', [-0.05730435, 0.6245275, 1.0]], ['2, k, 5', [-0.04672673, 0.6595067, 1.0]], ['2, k, 6', [-0.03195819, 0.7152613, 1.0]], ['2, k, 7', [-0.005718654, 0.7218941, 1.0]], ['2, k, 8', [0.2018311, 0.590782, 1.0]], ['2, k, 9', [0.1386824, 0.658565, 1.0]], ['2, k, 10', [0.07223901, 0.7197089, 1.0]], ['2, k, 11', [0.05693352, 0.728458, 1.0]], ['2, k, 12', [-0.04021014, 0.1129224, 1.0]], ['2, k, 13', [-0.05112911, -0.3753819, 1.0]], ['2, k, 14', [-0.07403193, -0.7199878, 1.0]], ['2, k, 15', [-0.08289365, -0.7595643, 1.0]], ['2, k, 16', [0.1068075, 0.09177857, 1.0]], ['2, k, 17', [0.1474843, -0.3665523, 1.0]], ['2, k, 18', [0.2183177, -0.6878917, 1.0]], ['2, k, 19', [0.2283765, -0.7288406, 1.0]], ['2, k, 20', [0.05212367, 0.5909408, 1.0]], ['2, k, 21', [0.005835148, 0.7155669, 1.0]], ['2, k, 22', [0.03559303, 0.728682, 1.0]], ['2, k, 23', [0.02680921, 0.7224971, 1.0]], ['2, k, 24', [-0.005319021, 0.7196709, 1.0]]]
[['2, k, 0', [0.03319009, 0.1032087, 1.0]], ['2, k, 1', [0.04501717, 0.3838898, 1.0]], ['2, k, 2', [0.0533606, 0.6529019, 1.0]], ['2, k, 3', [0.08823669, 0.7448718, 1.0]], ['2, k, 4', [-0.05689691, 0.6238214, 1.0]], ['2, k, 5', [-0.05150239, 0.6472423, 1.0]], ['2, k, 6', [-0.03401345, 0.7027509, 1.0]], ['2, k, 7', [-0.006018713, 0.7005082, 1.0]], ['2, k, 8', [0.2022013, 0.5879596, 1.0]], ['2, k, 9', [0.1347359, 0.6522434, 1.0]], ['2, k, 10', [0.06083952, 0.7042849, 1.0]], ['2, k, 11', [0.04418895, 0.7156324, 1.0]], ['2, k, 12', [-0.04132152, 0.111712, 1.0]], ['2, k, 13', [-0.05169636, -0.3764517, 1.0]], ['2, k, 14', [-0.07211459, -0.7198442, 1.0]], ['2, k, 15', [-0.0831736, -0.758693, 1.0]], ['2, k, 16', [0.1063865, 0.09064942, 1.0]], ['2, k, 17', [0.1477871, -0.3665278, 1.0]], ['2, k, 18', [0.2152972, -0.686712, 1.0]], ['2, k, 19', [0.2279224, -0.7290748, 1.0]], ['2, k, 20', [0.05170006, 0.5874885, 1.0]], ['2, k, 21', [0.008461722, 0.6989374, 1.0]], ['2, k, 22', [0.0376485, 0.7069229, 1.0]], ['2, k, 23', [0.01097721, 0.7050641, 1.0]], ['2, k, 24', [-0.009241967, 0.6943597, 1.0]]]
[['2, k, 0', [0.03300858, 0.1059285, 1.0]], ['2, k, 1', [0.04244727, 0.3924645, 1.0]], ['2, k, 2', [0.04751943, 0.672473, 1.0]], ['2, k, 3', [0.08223982, 0.7650896, 1.0]], ['2, k, 4', [-0.0576658, 0.6307713, 1.0]], ['2, k, 5', [-0.05483976, 0.6369459, 1.0]], ['2, k, 6', [-0.04053106, 0.6852083, 1.0]], ['2, k, 7', [-0.01152634, 0.6835152, 1.0]], ['2, k, 8', [0.2011275, 0.591325, 1.0]], ['2, k, 9', [0.1324986, 0.6454874, 1.0]], ['2, k, 10', [0.04462306, 0.6887648, 1.0]], ['2, k, 11', [0.01818443, 0.6931865, 1.0]], ['2, k, 12', [-0.04122358, 0.1127256, 1.0]], ['2, k, 13', [-0.05162025, -0.375594, 1.0]], ['2, k, 14', [-0.07160603, -0.7200087, 1.0]], ['2, k, 15', [-0.08298509, -0.7588772, 1.0]], ['2, k, 16', [0.1057153, 0.09595016, 1.0]], ['2, k, 17', [0.1481536, -0.366413, 1.0]], ['2, k, 18', [0.2161626, -0.6878029, 1.0]], ['2, k, 19', [0.2235361, -0.7297932, 1.0]], ['2, k, 20', [0.04658537, 0.6039047, 1.0]], ['2, k, 21', [0.02522548, 0.6871776, 1.0]], ['2, k, 22', [0.03078205, 0.6859566, 1.0]], ['2, k, 23', [-0.006999309, 0.6922196, 1.0]], ['2, k, 24', [-0.02300447, 0.6668954, 1.0]]]
[['2, k, 0', [0.0328599, 0.1171009, 1.0]], ['2, k, 1', [0.03026993, 0.4245609, 1.0]], ['2, k, 2', [0.02340092, 0.7170823, 1.0]], ['2, k, 3', [0.05743181, 0.8111376, 1.0]], ['2, k, 4', [-0.0803627, 0.6768516, 1.0]], ['2, k, 5', [-0.05763416, 0.6260263, 1.0]], ['2, k, 6', [-0.0337941, 0.6809458, 1.0]], ['2, k, 7', [-0.004318014, 0.6716418, 1.0]], ['2, k, 8', [0.1769025, 0.6359367, 1.0]], ['2, k, 9', [0.1188571, 0.6377487, 1.0]], ['2, k, 10', [0.0435362, 0.6740127, 1.0]], ['2, k, 11', [0.01934679, 0.6802986, 1.0]], ['2, k, 12', [-0.03987388, 0.1302179, 1.0]], ['2, k, 13', [-0.05161881, -0.3596932, 1.0]], ['2, k, 14', [-0.07117779, -0.7186573, 1.0]], ['2, k, 15', [-0.08298547, -0.758603, 1.0]], ['2, k, 16', [0.1048351, 0.1015135, 1.0]], ['2, k, 17', [0.1489408, -0.3658804, 1.0]], ['2, k, 18', [0.2111562, -0.7189615, 1.0]], ['2, k, 19', [0.2372954, -0.7506397, 1.0]], ['2, k, 20', [0.02458488, 0.6473706, 1.0]], ['2, k, 21', [0.03715083, 0.6919522, 1.0]], ['2, k, 22', [0.03997307, 0.6669167, 1.0]], ['2, k, 23', [-0.0193869, 0.6785927, 1.0]], ['2, k, 24', [-0.01998841, 0.6406524, 1.0]]]
[['2, k, 0', [0.03228043, 0.1165919, 1.0]], ['2, k, 1', [0.03150598, 0.4196763, 1.0]], ['2, k, 2', [0.033224, 0.7014527, 1.0]], ['2, k, 3', [0.06753831, 0.7950052, 1.0]], ['2, k, 4', [-0.06567626, 0.6527628, 1.0]], ['2, k, 5', [-0.05976933, 0.614333, 1.0]], ['2, k, 6', [-0.01024423, 0.6589265, 1.0]], ['2, k, 7', [0.001857517, 0.6594942, 1.0]], ['2, k, 8', [0.191553, 0.6118351, 1.0]], ['2, k, 9', [0.1221261, 0.6347669, 1.0]], ['2, k, 10', [0.02930254, 0.654049, 1.0]], ['2, k, 11', [-0.004594368, 0.6568426, 1.0]], ['2, k, 12', [-0.04126377, 0.1266971, 1.0]], ['2, k, 13', [-0.05165957, -0.3634602, 1.0]], ['2, k, 14', [-0.08103752, -0.722176, 1.0]], ['2, k, 15', [-0.08413824, -0.759243, 1.0]], ['2, k, 16', [0.1044487, 0.1019226, 1.0]], ['2, k, 17', [0.1488752, -0.3673029, 1.0]], ['2, k, 18', [0.2263901, -0.7062102, 1.0]], ['2, k, 19', [0.2221406, -0.7405179, 1.0]], ['2, k, 20', [0.03230212, 0.6334512, 1.0]], ['2, k, 21', [0.009404194, 0.6837838, 1.0]], ['2, k, 22', [0.04835792, 0.6829253, 1.0]], ['2, k, 23', [-0.02414332, 0.668758, 1.0]], ['2, k, 24', [-0.03374767, 0.6140463, 1.0]]]
