[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1715105, -0.1233275, 1.0]], ['2, k, 1', [-0.1811031, 0.1244049, 1.0]], ['2, k, 2', [-0.1940739, 0.3642711, 1.0]], ['2, k, 3', [-0.1775254, 0.4815946, 1.0]], ['2, k, 4', [-0.3170477, 0.2520025, 1.0]], ['2, k, 5', [-0.3723907, 0.04537148, 1.0]], ['2, k, 6', [-0.3197269, -0.1215454, 1.0]], ['2, k, 7', [-0.3043625, -0.1419176, 1.0]], ['2, k, 8', [-0.05832138, 0.3063605, 1.0]], ['2, k, 9', [0.04032846, 0.5550181, 1.0]], ['2, k, 10', [0.0976046, 0.7518259, 1.0]], ['2, k, 11', [0.1132262, 0.8367544, 1.0]], ['2, k, 12', [-0.2383131, -0.1269021, 1.0]], ['2, k, 13', [-0.2697613, -0.2520323, 1.0]], ['2, k, 14', [-0.251972, -0.6021178, 1.0]], ['2, k, 15', [-0.2480992, -0.6651539, 1.0]], ['2, k, 16', [-0.1012642, -0.1171341, 1.0]], ['2, k, 17', [0.02191994, -0.2596931, 1.0]], ['2, k, 18', [0.01249241, -0.6023852, 1.0]], ['2, k, 19', [0.02399122, -0.6660013, 1.0]], ['2, k, 20', [-0.1904002, 0.3053651, 1.0]], ['2, k, 21', [-0.296919, -0.181871, 1.0]], ['2, k, 22', [-0.2700295, -0.1497918, 1.0]], ['2, k, 23', [0.1312917, 0.8904486, 1.0]], ['2, k, 24', [0.08277094, 0.8556797, 1.0]]]
[['2, k, 0', [-0.1714677, -0.122126, 1.0]], ['2, k, 1', [-0.1815984, 0.1248233, 1.0]], ['2, k, 2', [-0.1945555, 0.3644722, 1.0]], ['2, k, 3', [-0.1805099, 0.4870088, 1.0]], ['2, k, 4', [-0.3171012, 0.2519558, 1.0]], ['2, k, 5', [-0.3729596, 0.04544726, 1.0]], ['2, k, 6', [-0.320172, -0.1205365, 1.0]], ['2, k, 7', [-0.3032908, -0.1483725, 1.0]], ['2, k, 8', [-0.05201103, 0.3216321, 1.0]], ['2, k, 9', [0.05110566, 0.5634581, 1.0]], ['2, k, 10', [0.1460323, 0.781789, 1.0]], ['2, k, 11', [0.1507947, 0.8412319, 1.0]], ['2, k, 12', [-0.2377026, -0.1258654, 1.0]], ['2, k, 13', [-0.2698093, -0.2520348, 1.0]], ['2, k, 14', [-0.2519661, -0.6021477, 1.0]], ['2, k, 15', [-0.2476733, -0.6648908, 1.0]], ['2, k, 16', [-0.1018309, -0.115465, 1.0]], ['2, k, 17', [0.02191999, -0.2596376, 1.0]], ['2, k, 18', [0.01283784, -0.6023692, 1.0]], ['2, k, 19', [0.02361155, -0.6660803, 1.0]], ['2, k, 20', [-0.1909903, 0.3056003, 1.0]], ['2, k, 21', [-0.2871594, -0.1909246, 1.0]], ['2, k, 22', [-0.2651275, -0.1483445, 1.0]], ['2, k, 23', [0.1709421, 0.8977756, 1.0]], ['2, k, 24', [0.1060982, 0.8396917, 1.0]]]
[['2, k, 0', [-0.1713699, -0.1213652, 1.0]], ['2, k, 1', [-0.1819983, 0.1252539, 1.0]], ['2, k, 2', [-0.194965, 0.3648124, 1.0]], ['2, k, 3', [-0.1818153, 0.4868385, 1.0]], ['2, k, 4', [-0.3172037, 0.2517114, 1.0]], ['2, k, 5', [-0.3732121, 0.0446199, 1.0]], ['2, k, 6', [-0.321665, -0.1188097, 1.0]], ['2, k, 7', [-0.3031553, -0.1589921, 1.0]], ['2, k, 8', [-0.0493849, 0.3252754, 1.0]], ['2, k, 9', [0.09974579, 0.5448081, 1.0]], ['2, k, 10', [0.1956877, 0.7448915, 1.0]], ['2, k, 11', [0.2218937, 0.8053898, 1.0]], ['2, k, 12', [-0.2371997, -0.1252927, 1.0]], ['2, k, 13', [-0.2698456, -0.2520539, 1.0]], ['2, k, 14', [-0.2522228, -0.6022524, 1.0]], ['2, k, 15', [-0.2476863, -0.6649998, 1.0]], ['2, k, 16', [-0.1021692, -0.1143733, 1.0]], ['2, k, 17', [0.02197157, -0.2595938, 1.0]], ['2, k, 18', [0.0130421, -0.6020024, 1.0]], ['2, k, 19', [0.02451229, -0.6656905, 1.0]], ['2, k, 20', [-0.1914801, 0.305935, 1.0]], ['2, k, 21', [-0.2905632, -0.200954, 1.0]], ['2, k, 22', [-0.2655882, -0.1603914, 1.0]], ['2, k, 23', [0.2558854, 0.8630298, 1.0]], ['2, k, 24', [0.1808056, 0.8090943, 1.0]]]
[['2, k, 0', [-0.17139, -0.1210715, 1.0]], ['2, k, 1', [-0.1825991, 0.1249744, 1.0]], ['2, k, 2', [-0.1958778, 0.3638659, 1.0]], ['2, k, 3', [-0.1824307, 0.4865505, 1.0]], ['2, k, 4', [-0.3172681, 0.2514983, 1.0]], ['2, k, 5', [-0.3734049, 0.04451073, 1.0]], ['2, k, 6', [-0.321461, -0.1181817, 1.0]], ['2, k, 7', [-0.3037116, -0.1569349, 1.0]], ['2, k, 8', [-0.04756602, 0.3253344, 1.0]], ['2, k, 9', [0.1104038, 0.5390148, 1.0]], ['2, k, 10', [0.250866, 0.7473128, 1.0]], ['2, k, 11', [0.2685768, 0.7907299, 1.0]], ['2, k, 12', [-0.2367775, -0.1249639, 1.0]], ['2, k, 13', [-0.2699093, -0.2519601, 1.0]], ['2, k, 14', [-0.2525971, -0.6012833, 1.0]], ['2, k, 15', [-0.2478733, -0.6642547, 1.0]], ['2, k, 16', [-0.1025401, -0.1140576, 1.0]], ['2, k, 17', [0.02190681, -0.2596381, 1.0]], ['2, k, 18', [0.01303633, -0.602005, 1.0]], ['2, k, 19', [0.02435076, -0.6657946, 1.0]], ['2, k, 20', [-0.1924149, 0.3051027, 1.0]], ['2, k, 21', [-0.294751, -0.198226, 1.0]], ['2, k, 22', [-0.2660441, -0.1609973, 1.0]], ['2, k, 23', [0.2980851, 0.8373067, 1.0]], ['2, k, 24', [0.2448312, 0.8121762, 1.0]]]
[['2, k, 0', [-0.1714219, -0.1199405, 1.0]], ['2, k, 1', [-0.1828171, 0.1255432, 1.0]], ['2, k, 2', [-0.1959533, 0.3643766, 1.0]], ['2, k, 3', [-0.1828941, 0.4871976, 1.0]], ['2, k, 4', [-0.3177478, 0.2528019, 1.0]], ['2, k, 5', [-0.3742315, 0.04346287, 1.0]], ['2, k, 6', [-0.3211576, -0.1196589, 1.0]], ['2, k, 7', [-0.302126, -0.1529598, 1.0]], ['2, k, 8', [-0.04325666, 0.3286589, 1.0]], ['2, k, 9', [0.1366904, 0.4463409, 1.0]], ['2, k, 10', [0.3254707, 0.6130845, 1.0]], ['2, k, 11', [0.3695405, 0.666069, 1.0]], ['2, k, 12', [-0.2363637, -0.1238105, 1.0]], ['2, k, 13', [-0.2698951, -0.2518794, 1.0]], ['2, k, 14', [-0.252825, -0.6011232, 1.0]], ['2, k, 15', [-0.2478721, -0.6642674, 1.0]], ['2, k, 16', [-0.1029579, -0.112957, 1.0]], ['2, k, 17', [0.02200595, -0.2596078, 1.0]], ['2, k, 18', [0.01327776, -0.6019475, 1.0]], ['2, k, 19', [0.02434916, -0.6659454, 1.0]], ['2, k, 20', [-0.1925593, 0.30559, 1.0]], ['2, k, 21', [-0.2848247, -0.1960801, 1.0]], ['2, k, 22', [-0.2644548, -0.1536466, 1.0]], ['2, k, 23', [0.4080195, 0.7094617, 1.0]], ['2, k, 24', [0.3375257, 0.6821935, 1.0]]]
[['2, k, 0', [-0.1716769, -0.1196282, 1.0]], ['2, k, 1', [-0.1830126, 0.1256128, 1.0]], ['2, k, 2', [-0.1960137, 0.3643998, 1.0]], ['2, k, 3', [-0.182906, 0.4870674, 1.0]], ['2, k, 4', [-0.3179043, 0.2532208, 1.0]], ['2, k, 5', [-0.3745943, 0.04305981, 1.0]], ['2, k, 6', [-0.3209336, -0.1200591, 1.0]], ['2, k, 7', [-0.3001108, -0.1562193, 1.0]], ['2, k, 8', [-0.04085936, 0.3269834, 1.0]], ['2, k, 9', [0.1430841, 0.4362289, 1.0]], ['2, k, 10', [0.3591422, 0.5766924, 1.0]], ['2, k, 11', [0.399168, 0.6159078, 1.0]], ['2, k, 12', [-0.2363582, -0.1234473, 1.0]], ['2, k, 13', [-0.2698806, -0.2520851, 1.0]], ['2, k, 14', [-0.252784, -0.6014336, 1.0]], ['2, k, 15', [-0.2478631, -0.6646872, 1.0]], ['2, k, 16', [-0.1035589, -0.1127187, 1.0]], ['2, k, 17', [0.02202237, -0.2596124, 1.0]], ['2, k, 18', [0.01366541, -0.6023892, 1.0]], ['2, k, 19', [0.02422992, -0.6659834, 1.0]], ['2, k, 20', [-0.1926708, 0.3056127, 1.0]], ['2, k, 21', [-0.2883022, -0.1989288, 1.0]], ['2, k, 22', [-0.2610812, -0.1537723, 1.0]], ['2, k, 23', [0.4465016, 0.6586612, 1.0]], ['2, k, 24', [0.3683179, 0.6373716, 1.0]]]
[['2, k, 0', [-0.1719322, -0.1197331, 1.0]], ['2, k, 1', [-0.1832723, 0.1254539, 1.0]], ['2, k, 2', [-0.196014, 0.3643139, 1.0]], ['2, k, 3', [-0.1829392, 0.4864848, 1.0]], ['2, k, 4', [-0.3185028, 0.2529795, 1.0]], ['2, k, 5', [-0.3747149, 0.04295974, 1.0]], ['2, k, 6', [-0.3208279, -0.1194479, 1.0]], ['2, k, 7', [-0.297307, -0.1588747, 1.0]], ['2, k, 8', [-0.0386707, 0.3227238, 1.0]], ['2, k, 9', [0.1631368, 0.4066328, 1.0]], ['2, k, 10', [0.3780666, 0.5230986, 1.0]], ['2, k, 11', [0.4269074, 0.5591452, 1.0]], ['2, k, 12', [-0.2364515, -0.1234834, 1.0]], ['2, k, 13', [-0.2698006, -0.2521064, 1.0]], ['2, k, 14', [-0.2527884, -0.6016915, 1.0]], ['2, k, 15', [-0.2477526, -0.6653194, 1.0]], ['2, k, 16', [-0.1040346, -0.112984, 1.0]], ['2, k, 17', [0.02216674, -0.2595774, 1.0]], ['2, k, 18', [0.01382033, -0.6023508, 1.0]], ['2, k, 19', [0.02465624, -0.6662587, 1.0]], ['2, k, 20', [-0.1927456, 0.3055005, 1.0]], ['2, k, 21', [-0.2754222, -0.1970668, 1.0]], ['2, k, 22', [-0.2644331, -0.1549666, 1.0]], ['2, k, 23', [0.4776187, 0.6003706, 1.0]], ['2, k, 24', [0.4150716, 0.5921097, 1.0]]]
[['2, k, 0', [-0.1721128, -0.1197637, 1.0]], ['2, k, 1', [-0.1838346, 0.1253498, 1.0]], ['2, k, 2', [-0.1966167, 0.3642643, 1.0]], ['2, k, 3', [-0.183199, 0.4863907, 1.0]], ['2, k, 4', [-0.3199978, 0.2527011, 1.0]], ['2, k, 5', [-0.3754129, 0.04165842, 1.0]], ['2, k, 6', [-0.3137375, -0.1469764, 1.0]], ['2, k, 7', [-0.2959519, -0.1826042, 1.0]], ['2, k, 8', [-0.03610057, 0.3146497, 1.0]], ['2, k, 9', [0.1580486, 0.3827982, 1.0]], ['2, k, 10', [0.3829881, 0.4633713, 1.0]], ['2, k, 11', [0.4481742, 0.499444, 1.0]], ['2, k, 12', [-0.2365507, -0.1234481, 1.0]], ['2, k, 13', [-0.2698048, -0.2521685, 1.0]], ['2, k, 14', [-0.2529571, -0.6020055, 1.0]], ['2, k, 15', [-0.2479052, -0.6652887, 1.0]], ['2, k, 16', [-0.1043086, -0.1131562, 1.0]], ['2, k, 17', [0.02215514, -0.2598015, 1.0]], ['2, k, 18', [0.0138914, -0.6021889, 1.0]], ['2, k, 19', [0.02471134, -0.6656597, 1.0]], ['2, k, 20', [-0.1933891, 0.3054141, 1.0]], ['2, k, 21', [-0.2806805, -0.2254211, 1.0]], ['2, k, 22', [-0.2627721, -0.1667601, 1.0]], ['2, k, 23', [0.5032239, 0.521319, 1.0]], ['2, k, 24', [0.4313594, 0.5249058, 1.0]]]
[['2, k, 0', [-0.1724223, -0.1196487, 1.0]], ['2, k, 1', [-0.1841627, 0.1253402, 1.0]], ['2, k, 2', [-0.1967595, 0.3641875, 1.0]], ['2, k, 3', [-0.1831535, 0.4864196, 1.0]], ['2, k, 4', [-0.3207796, 0.2525591, 1.0]], ['2, k, 5', [-0.3756392, 0.04128286, 1.0]], ['2, k, 6', [-0.3201812, -0.1239713, 1.0]], ['2, k, 7', [-0.3033155, -0.1516841, 1.0]], ['2, k, 8', [-0.0337997, 0.3129269, 1.0]], ['2, k, 9', [0.1900354, 0.3507769, 1.0]], ['2, k, 10', [0.3928195, 0.4095352, 1.0]], ['2, k, 11', [0.4682888, 0.4377324, 1.0]], ['2, k, 12', [-0.2366861, -0.123331, 1.0]], ['2, k, 13', [-0.2698165, -0.2521578, 1.0]], ['2, k, 14', [-0.2521401, -0.6014969, 1.0]], ['2, k, 15', [-0.2478854, -0.6652943, 1.0]], ['2, k, 16', [-0.1047921, -0.1130989, 1.0]], ['2, k, 17', [0.02214524, -0.259668, 1.0]], ['2, k, 18', [0.01343067, -0.601429, 1.0]], ['2, k, 19', [0.02433372, -0.6638473, 1.0]], ['2, k, 20', [-0.193598, 0.3053435, 1.0]], ['2, k, 21', [-0.2920715, -0.1916644, 1.0]], ['2, k, 22', [-0.2638014, -0.1469274, 1.0]], ['2, k, 23', [0.5296094, 0.4478574, 1.0]], ['2, k, 24', [0.4643731, 0.4626255, 1.0]]]
[['2, k, 0', [-0.172607, -0.1198466, 1.0]], ['2, k, 1', [-0.1843884, 0.1250561, 1.0]], ['2, k, 2', [-0.1967611, 0.3638669, 1.0]], ['2, k, 3', [-0.1829307, 0.486349, 1.0]], ['2, k, 4', [-0.3215178, 0.2514833, 1.0]], ['2, k, 5', [-0.3755224, 0.04079526, 1.0]], ['2, k, 6', [-0.3195261, -0.124295, 1.0]], ['2, k, 7', [-0.3035682, -0.1521611, 1.0]], ['2, k, 8', [-0.02983614, 0.3087013, 1.0]], ['2, k, 9', [0.1888674, 0.2829927, 1.0]], ['2, k, 10', [0.4021642, 0.3067854, 1.0]], ['2, k, 11', [0.4752556, 0.3085317, 1.0]], ['2, k, 12', [-0.2367304, -0.1234028, 1.0]], ['2, k, 13', [-0.2698328, -0.2520514, 1.0]], ['2, k, 14', [-0.2521428, -0.6014951, 1.0]], ['2, k, 15', [-0.2480321, -0.6653709, 1.0]], ['2, k, 16', [-0.105179, -0.1135245, 1.0]], ['2, k, 17', [0.02216011, -0.2596521, 1.0]], ['2, k, 18', [0.01314073, -0.6012762, 1.0]], ['2, k, 19', [0.02443211, -0.6632005, 1.0]], ['2, k, 20', [-0.1937045, 0.3050098, 1.0]], ['2, k, 21', [-0.2866642, -0.1952948, 1.0]], ['2, k, 22', [-0.2651284, -0.1499872, 1.0]], ['2, k, 23', [0.5492309, 0.329713, 1.0]], ['2, k, 24', [0.4667906, 0.3340368, 1.0]]]
[['2, k, 0', [-0.1729358, -0.1204805, 1.0]], ['2, k, 1', [-0.1843805, 0.1248765, 1.0]], ['2, k, 2', [-0.1963808, 0.363917, 1.0]], ['2, k, 3', [-0.182687, 0.4860772, 1.0]], ['2, k, 4', [-0.3216899, 0.25124, 1.0]], ['2, k, 5', [-0.3755825, 0.0401258, 1.0]], ['2, k, 6', [-0.3200099, -0.123428, 1.0]], ['2, k, 7', [-0.2953275, -0.1739839, 1.0]], ['2, k, 8', [-0.02917609, 0.2977682, 1.0]], ['2, k, 9', [0.183069, 0.2199542, 1.0]], ['2, k, 10', [0.3788171, 0.1932188, 1.0]], ['2, k, 11', [0.45788, 0.1768436, 1.0]], ['2, k, 12', [-0.2370024, -0.1237877, 1.0]], ['2, k, 13', [-0.2698339, -0.2520457, 1.0]], ['2, k, 14', [-0.2522975, -0.6013817, 1.0]], ['2, k, 15', [-0.2486057, -0.6650144, 1.0]], ['2, k, 16', [-0.1055074, -0.114493, 1.0]], ['2, k, 17', [0.02223401, -0.2596737, 1.0]], ['2, k, 18', [0.01355368, -0.5998064, 1.0]], ['2, k, 19', [0.02449899, -0.6631198, 1.0]], ['2, k, 20', [-0.1934915, 0.3049895, 1.0]], ['2, k, 21', [-0.2735534, -0.2163697, 1.0]], ['2, k, 22', [-0.2600591, -0.1636391, 1.0]], ['2, k, 23', [0.5166548, 0.153875, 1.0]], ['2, k, 24', [0.448799, 0.2053489, 1.0]]]
[['2, k, 0', [-0.1728701, -0.1211792, 1.0]], ['2, k, 1', [-0.1841367, 0.1245305, 1.0]], ['2, k, 2', [-0.1956287, 0.3637968, 1.0]], ['2, k, 3', [-0.1821627, 0.4859643, 1.0]], ['2, k, 4', [-0.3220001, 0.2511964, 1.0]], ['2, k, 5', [-0.3748062, 0.03812201, 1.0]], ['2, k, 6', [-0.3192581, -0.1239657, 1.0]], ['2, k, 7', [-0.2959144, -0.1718499, 1.0]], ['2, k, 8', [-0.02874872, 0.2929103, 1.0]], ['2, k, 9', [0.1877437, 0.2010283, 1.0]], ['2, k, 10', [0.4169123, 0.1175639, 1.0]], ['2, k, 11', [0.4639191, 0.1107611, 1.0]], ['2, k, 12', [-0.2370222, -0.124179, 1.0]], ['2, k, 13', [-0.2697896, -0.2522003, 1.0]], ['2, k, 14', [-0.2526204, -0.6008744, 1.0]], ['2, k, 15', [-0.2486781, -0.6648315, 1.0]], ['2, k, 16', [-0.1052295, -0.1156014, 1.0]], ['2, k, 17', [0.02231556, -0.2597091, 1.0]], ['2, k, 18', [0.0138416, -0.5997977, 1.0]], ['2, k, 19', [0.02492438, -0.6639615, 1.0]], ['2, k, 20', [-0.1929251, 0.3048011, 1.0]], ['2, k, 21', [-0.2777027, -0.2137384, 1.0]], ['2, k, 22', [-0.2634361, -0.1601611, 1.0]], ['2, k, 23', [0.5229664, 0.08838941, 1.0]], ['2, k, 24', [0.4957597, 0.1170155, 1.0]]]
[['2, k, 0', [-0.1738991, -0.1224388, 1.0]], ['2, k, 1', [-0.1840679, 0.1242148, 1.0]], ['2, k, 2', [-0.1941759, 0.363821, 1.0]], ['2, k, 3', [-0.1818487, 0.485969, 1.0]], ['2, k, 4', [-0.3223609, 0.2510793, 1.0]], ['2, k, 5', [-0.3746461, 0.03763952, 1.0]], ['2, k, 6', [-0.3187201, -0.124496, 1.0]], ['2, k, 7', [-0.2976058, -0.1605238, 1.0]], ['2, k, 8', [-0.02688027, 0.2863927, 1.0]], ['2, k, 9', [0.1883124, 0.1601108, 1.0]], ['2, k, 10', [0.3714559, 0.0788514, 1.0]], ['2, k, 11', [0.438899, 0.05568804, 1.0]], ['2, k, 12', [-0.2381547, -0.1249136, 1.0]], ['2, k, 13', [-0.2697633, -0.2521922, 1.0]], ['2, k, 14', [-0.2525705, -0.6007403, 1.0]], ['2, k, 15', [-0.2491759, -0.6644761, 1.0]], ['2, k, 16', [-0.1060805, -0.1175104, 1.0]], ['2, k, 17', [0.02250689, -0.2601923, 1.0]], ['2, k, 18', [0.01376951, -0.5996048, 1.0]], ['2, k, 19', [0.02459889, -0.6638011, 1.0]], ['2, k, 20', [-0.1920415, 0.3046757, 1.0]], ['2, k, 21', [-0.2779911, -0.2008967, 1.0]], ['2, k, 22', [-0.2635894, -0.1531633, 1.0]], ['2, k, 23', [0.4941144, 0.03315333, 1.0]], ['2, k, 24', [0.4642388, 0.06880196, 1.0]]]
[['2, k, 0', [-0.1750243, -0.1238837, 1.0]], ['2, k, 1', [-0.1841942, 0.1235694, 1.0]], ['2, k, 2', [-0.1937286, 0.3636104, 1.0]], ['2, k, 3', [-0.1816063, 0.4876187, 1.0]], ['2, k, 4', [-0.3223757, 0.251075, 1.0]], ['2, k, 5', [-0.3747539, 0.0373465, 1.0]], ['2, k, 6', [-0.3187349, -0.1246036, 1.0]], ['2, k, 7', [-0.2957024, -0.1613361, 1.0]], ['2, k, 8', [-0.02587343, 0.2809604, 1.0]], ['2, k, 9', [0.1738849, 0.1352335, 1.0]], ['2, k, 10', [0.3559776, 0.02999259, 1.0]], ['2, k, 11', [0.4111724, 0.0008844794, 1.0]], ['2, k, 12', [-0.2393254, -0.1256848, 1.0]], ['2, k, 13', [-0.2696914, -0.2525052, 1.0]], ['2, k, 14', [-0.2524706, -0.5993321, 1.0]], ['2, k, 15', [-0.2495279, -0.6640114, 1.0]], ['2, k, 16', [-0.1070695, -0.1197686, 1.0]], ['2, k, 17', [0.02270862, -0.2609153, 1.0]], ['2, k, 18', [0.0129816, -0.6028221, 1.0]], ['2, k, 19', [0.0252337, -0.667944, 1.0]], ['2, k, 20', [-0.1917448, 0.3044084, 1.0]], ['2, k, 21', [-0.2728563, -0.2055302, 1.0]], ['2, k, 22', [-0.2615582, -0.1565571, 1.0]], ['2, k, 23', [0.462957, -0.03186885, 1.0]], ['2, k, 24', [0.4362335, 0.007716927, 1.0]]]
[['2, k, 0', [-0.1755612, -0.1247101, 1.0]], ['2, k, 1', [-0.184206, 0.1232777, 1.0]], ['2, k, 2', [-0.1932264, 0.3636186, 1.0]], ['2, k, 3', [-0.1812289, 0.4886274, 1.0]], ['2, k, 4', [-0.3226984, 0.2510855, 1.0]], ['2, k, 5', [-0.3743286, 0.0366815, 1.0]], ['2, k, 6', [-0.3186494, -0.1257023, 1.0]], ['2, k, 7', [-0.2971705, -0.1644532, 1.0]], ['2, k, 8', [-0.02536623, 0.2753508, 1.0]], ['2, k, 9', [0.1680587, 0.1091415, 1.0]], ['2, k, 10', [0.3382899, -0.01552698, 1.0]], ['2, k, 11', [0.3849818, -0.05111342, 1.0]], ['2, k, 12', [-0.2399407, -0.1260895, 1.0]], ['2, k, 13', [-0.2696786, -0.2524769, 1.0]], ['2, k, 14', [-0.252427, -0.5977565, 1.0]], ['2, k, 15', [-0.2494375, -0.6638455, 1.0]], ['2, k, 16', [-0.1074626, -0.1210821, 1.0]], ['2, k, 17', [0.0227656, -0.2609272, 1.0]], ['2, k, 18', [0.0131609, -0.601512, 1.0]], ['2, k, 19', [0.02527786, -0.665821, 1.0]], ['2, k, 20', [-0.1914258, 0.3043266, 1.0]], ['2, k, 21', [-0.2815835, -0.2059032, 1.0]], ['2, k, 22', [-0.2619922, -0.1541353, 1.0]], ['2, k, 23', [0.4326295, -0.08770943, 1.0]], ['2, k, 24', [0.3990687, -0.03783401, 1.0]]]
[['2, k, 0', [-0.1763307, -0.1259015, 1.0]], ['2, k, 1', [-0.1845285, 0.1228484, 1.0]], ['2, k, 2', [-0.1932424, 0.3637394, 1.0]], ['2, k, 3', [-0.1809468, 0.4883493, 1.0]], ['2, k, 4', [-0.3230952, 0.2510302, 1.0]], ['2, k, 5', [-0.3742411, 0.03667931, 1.0]], ['2, k, 6', [-0.3188193, -0.1260566, 1.0]], ['2, k, 7', [-0.2964891, -0.1672978, 1.0]], ['2, k, 8', [-0.02525911, 0.2705373, 1.0]], ['2, k, 9', [0.1563286, 0.09310145, 1.0]], ['2, k, 10', [0.312982, -0.06017466, 1.0]], ['2, k, 11', [0.3513544, -0.09070789, 1.0]], ['2, k, 12', [-0.2409056, -0.1268587, 1.0]], ['2, k, 13', [-0.2695888, -0.2523654, 1.0]], ['2, k, 14', [-0.2528057, -0.5991584, 1.0]], ['2, k, 15', [-0.2497972, -0.6644984, 1.0]], ['2, k, 16', [-0.1079759, -0.1226736, 1.0]], ['2, k, 17', [0.02274341, -0.2611213, 1.0]], ['2, k, 18', [0.01328412, -0.602282, 1.0]], ['2, k, 19', [0.02512816, -0.6656683, 1.0]], ['2, k, 20', [-0.1914716, 0.3043225, 1.0]], ['2, k, 21', [-0.2810138, -0.2092253, 1.0]], ['2, k, 22', [-0.2608281, -0.1570511, 1.0]], ['2, k, 23', [0.3988359, -0.1294269, 1.0]], ['2, k, 24', [0.3595507, -0.07120961, 1.0]]]
[['2, k, 0', [-0.1768573, -0.1272915, 1.0]], ['2, k, 1', [-0.184462, 0.1222915, 1.0]], ['2, k, 2', [-0.1925759, 0.3637342, 1.0]], ['2, k, 3', [-0.1802835, 0.4900693, 1.0]], ['2, k, 4', [-0.3232087, 0.2506139, 1.0]], ['2, k, 5', [-0.3741892, 0.03686197, 1.0]], ['2, k, 6', [-0.3189443, -0.1255296, 1.0]], ['2, k, 7', [-0.2961763, -0.1684664, 1.0]], ['2, k, 8', [-0.02663604, 0.2639516, 1.0]], ['2, k, 9', [0.06753568, 0.01056111, 1.0]], ['2, k, 10', [0.1504641, -0.1675638, 1.0]], ['2, k, 11', [0.169724, -0.223095, 1.0]], ['2, k, 12', [-0.241842, -0.1279815, 1.0]], ['2, k, 13', [-0.2695103, -0.2521459, 1.0]], ['2, k, 14', [-0.2527406, -0.5994624, 1.0]], ['2, k, 15', [-0.249451, -0.6643015, 1.0]], ['2, k, 16', [-0.1080658, -0.1242841, 1.0]], ['2, k, 17', [0.02193315, -0.2609706, 1.0]], ['2, k, 18', [0.01293641, -0.6041198, 1.0]], ['2, k, 19', [0.02448414, -0.6658288, 1.0]], ['2, k, 20', [-0.1910024, 0.3041826, 1.0]], ['2, k, 21', [-0.2863198, -0.2091224, 1.0]], ['2, k, 22', [-0.2609395, -0.1677718, 1.0]], ['2, k, 23', [0.1877416, -0.280894, 1.0]], ['2, k, 24', [0.1694776, -0.1977761, 1.0]]]
