[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.247354, 81.94244, 1.0]], ['2, k, 1', [-3.12882935616542, 112.56859527785167, 1.0]], ['2, k, 2', [-4.284698729041865, 135.2022257267918, 1.0]], ['2, k, 3', [-4.678423616626025, 141.5607263421681, 1.0]], ['2, k, 4', [22.42239877274303, 129.16519264348574, 1.0]], ['2, k, 5', [-5.131106306299081, 115.97952319587405, 1.0]], ['2, k, 6', [-19.958724747058053, 90.90412853505728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.355043911696736, 125.75074636514894, 1.0]], ['2, k, 9', [-23.46092853972726, 104.18158658189068, 1.0]], ['2, k, 10', [-23.802808119147706, 83.43884571478225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.719883255254957, 80.6780587035244, 1.0]], ['2, k, 13', [11.16392172894058, 65.90849723291534, 1.0]], ['2, k, 14', [7.693650995401946, 23.064190992062983, 1.0]], ['2, k, 15', [14.730308116749313, 18.0787032916588, 1.0]], ['2, k, 16', [-4.599124655103545, 83.21731442130377, 1.0]], ['2, k, 17', [-0.9101246816320394, 47.5828754004651, 1.0]], ['2, k, 18', [-4.9354164092799415, 8.683292252532205, 1.0]], ['2, k, 19', [-0.37225463979153695, 2.3544513104388933, 1.0]], ['2, k, 20', [-4.284698729041865, 135.2022257267918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.16386600000000007, 81.464184, 1.0]], ['2, k, 1', [-1.9568800327854359, 112.31426747176017, 1.0]], ['2, k, 2', [-3.047257707813834, 135.15906567203746, 1.0]], ['2, k, 3', [-3.4280352717168077, 141.54105552266333, 1.0]], ['2, k, 4', [23.667195851721583, 129.20633872961525, 1.0]], ['2, k, 5', [-3.8434535822158615, 115.9410187493556, 1.0]], ['2, k, 6', [-18.32730697651612, 90.74900850978496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.058499494571542, 125.7382152850118, 1.0]], ['2, k, 9', [-21.941333120731116, 104.20645036112839, 1.0]], ['2, k, 10', [-21.994080498352755, 83.69627359958005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.934599689667864, 80.15275223931768, 1.0]], ['2, k, 13', [12.639886474359896, 65.61586677774633, 1.0]], ['2, k, 14', [8.702239525166926, 22.809766120009904, 1.0]], ['2, k, 15', [15.956698728301003, 17.991626272483035, 1.0]], ['2, k, 16', [-3.4543533264278516, 82.97220393582504, 1.0]], ['2, k, 17', [0.39445304684230376, 47.69787607295933, 1.0]], ['2, k, 18', [-3.5166769772274122, 8.85414104315062, 1.0]], ['2, k, 19', [1.031393234881885, 2.5590928908607102, 1.0]], ['2, k, 20', [-3.047257707813834, 135.15906567203746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.958836, 81.0384, 1.0]], ['2, k, 1', [-0.7134899005203192, 112.1046406256821, 1.0]], ['2, k, 2', [-1.7190679189447369, 135.12452964024965, 1.0]], ['2, k, 3', [-2.082512066062543, 141.53107566949498, 1.0]], ['2, k, 4', [24.97844584336054, 129.24786689051547, 1.0]], ['2, k, 5', [-2.5098334529377944, 115.95748839656295, 1.0]], ['2, k, 6', [-16.664368732612495, 90.61306759618765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.6861187798617, 125.73363848475904, 1.0]], ['2, k, 9', [-20.390606761486207, 104.26688042184381, 1.0]], ['2, k, 10', [-20.22213498203637, 84.10909764806837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.12937427279409, 79.63688787738775, 1.0]], ['2, k, 13', [13.830622596921547, 65.06922207955505, 1.0]], ['2, k, 14', [9.457909466216513, 22.306295231009216, 1.0]], ['2, k, 15', [17.03224232650268, 17.714059243406897, 1.0]], ['2, k, 16', [-2.1462881560963014, 82.71895040673317, 1.0]], ['2, k, 17', [1.8619691767146218, 47.80819985871129, 1.0]], ['2, k, 18', [-1.9570419719845304, 8.96788893291069, 1.0]], ['2, k, 19', [2.9245652683845114, 2.1553594795876627, 1.0]], ['2, k, 20', [-1.7190679189447369, 135.12452964024965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.749462, 81.370748, 1.0]], ['2, k, 1', [0.11968111557531236, 112.04594283412416, 1.0]], ['2, k, 2', [-0.8500798480232163, 135.08434457845743, 1.0]], ['2, k, 3', [-1.196946294044627, 141.50463015980912, 1.0]], ['2, k, 4', [25.81567886900693, 129.23095055982196, 1.0]], ['2, k, 5', [-1.4305120303696626, 115.43357932616819, 1.0]], ['2, k, 6', [-15.532680303200165, 90.01793510453642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.823224547216492, 125.70156276851367, 1.0]], ['2, k, 9', [-19.440617760538913, 104.29656385786069, 1.0]], ['2, k, 10', [-19.294350400852718, 84.01744763783341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.857906854704926, 79.93243210103547, 1.0]], ['2, k, 13', [14.694947718263016, 65.82311303693638, 1.0]], ['2, k, 14', [10.006020599907592, 23.100212049060502, 1.0]], ['2, k, 15', [17.912977395659954, 18.78542355328322, 1.0]], ['2, k, 16', [-1.679026170516716, 83.15235446301038, 1.0]], ['2, k, 17', [2.4062022154987037, 47.81153384211013, 1.0]], ['2, k, 18', [-1.3724706832515694, 8.939536362037096, 1.0]], ['2, k, 19', [3.8867747879497387, 1.497038202039282, 1.0]], ['2, k, 20', [-0.8500798480232163, 135.08434457845743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3226240000000002, 82.005332, 1.0]], ['2, k, 1', [0.7070751091303502, 112.12169527044387, 1.0]], ['2, k, 2', [-0.27294058107075897, 135.05493587313077, 1.0]], ['2, k, 3', [-0.6076081195013905, 141.4779533216817, 1.0]], ['2, k, 4', [26.347751327888677, 129.1607866388487, 1.0]], ['2, k, 5', [-0.854020580062425, 115.29008229604592, 1.0]], ['2, k, 6', [-14.787442212399728, 89.75310843407279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.280997969157882, 125.67093935462489, 1.0]], ['2, k, 9', [-18.86456625805811, 104.33572903726115, 1.0]], ['2, k, 10', [-18.833465121929073, 83.66578840578958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.323875575205158, 80.58621801279915, 1.0]], ['2, k, 13', [15.283337297822655, 66.97315282080432, 1.0]], ['2, k, 14', [10.197076419355996, 24.310562026746496, 1.0]], ['2, k, 15', [18.4766063229173, 20.25409158371369, 1.0]], ['2, k, 16', [-1.6125701091579892, 83.87138870399153, 1.0]], ['2, k, 17', [2.4643499321792177, 47.75465952296354, 1.0]], ['2, k, 18', [-1.3126828804482464, 8.890395217384878, 1.0]], ['2, k, 19', [4.31293408403887, 0.8576998557235029, 1.0]], ['2, k, 20', [-0.27294058107075897, 135.05493587313077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.428858, 81.94338200000001, 1.0]], ['2, k, 1', [0.8251685970704656, 112.15789170647736, 1.0]], ['2, k, 2', [-0.16770404926313986, 135.05429181610035, 1.0]], ['2, k, 3', [-0.4933218736687298, 141.48478560386525, 1.0]], ['2, k, 4', [26.435296927354806, 129.12119530754137, 1.0]], ['2, k, 5', [-0.794345873174116, 115.27717357055647, 1.0]], ['2, k, 6', [-14.423593244174452, 89.56061539149273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.150874759780784, 125.67320950560843, 1.0]], ['2, k, 9', [-18.714858174267256, 104.41555193438984, 1.0]], ['2, k, 10', [-18.67860723685271, 83.50744367864756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.362512335505267, 80.316631577031, 1.0]], ['2, k, 13', [15.59728447967404, 66.75806229691763, 1.0]], ['2, k, 14', [9.688289104584527, 24.23980908668198, 1.0]], ['2, k, 15', [17.89938636878778, 20.234136905351285, 1.0]], ['2, k, 16', [-1.29792701588799, 83.66047959632182, 1.0]], ['2, k, 17', [2.7266542793650856, 47.77106367219035, 1.0]], ['2, k, 18', [-0.9843895005104275, 8.913781724505277, 1.0]], ['2, k, 19', [5.066062274316673, 0.2864946074143795, 1.0]], ['2, k, 20', [-0.16770404926313986, 135.05429181610035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.138714, 81.619384, 1.0]], ['2, k, 1', [0.6185414271374663, 112.11896594216505, 1.0]], ['2, k, 2', [-0.35724702851013646, 135.0655037329668, 1.0]], ['2, k, 3', [-0.6700670765907291, 141.5068895591911, 1.0]], ['2, k, 4', [26.2589565212985, 129.13432250627017, 1.0]], ['2, k, 5', [-1.0566501311195644, 115.43786295690266, 1.0]], ['2, k, 6', [-14.641801871474273, 89.68640021683089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.282592982677553, 125.68232507145773, 1.0]], ['2, k, 9', [-18.865833747948084, 104.44305436277338, 1.0]], ['2, k, 10', [-18.974969835173155, 83.3546256990282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.991223709540526, 79.83228471739459, 1.0]], ['2, k, 13', [15.294750264209512, 66.14887006412032, 1.0]], ['2, k, 14', [8.554874003972436, 23.810155106320487, 1.0]], ['2, k, 15', [16.67023903035541, 19.798835827810223, 1.0]], ['2, k, 16', [-1.4849759454723084, 83.16189415452064, 1.0]], ['2, k, 17', [2.570863528633717, 47.760551852771954, 1.0]], ['2, k, 18', [-1.1159840960211995, 8.88176206626941, 1.0]], ['2, k, 19', [5.009126982612786, 0.13081084916197483, 1.0]], ['2, k, 20', [-0.35724702851013646, 135.0655037329668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2030079999999999, 81.19016200000002, 1.0]], ['2, k, 1', [-0.22079953345808834, 111.99754278210705, 1.0]], ['2, k, 2', [-1.1725486668799798, 135.08642790210217, 1.0]], ['2, k, 3', [-1.4716478921378888, 141.54749721518758, 1.0]], ['2, k, 4', [25.469633904707024, 129.1797159932012, 1.0]], ['2, k, 5', [-1.9320098901420906, 115.65313380937847, 1.0]], ['2, k, 6', [-15.441553682688948, 89.88087074855588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.032516827372694, 125.70153024896143, 1.0]], ['2, k, 9', [-19.69783592288802, 104.440338367221, 1.0]], ['2, k, 10', [-19.993122431363762, 83.11852108237287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.008851096875281, 79.39084505606333, 1.0]], ['2, k, 13', [14.50311601482503, 65.72035634344539, 1.0]], ['2, k, 14', [7.022445975588022, 23.574953161163293, 1.0]], ['2, k, 15', [15.104454783502542, 19.583471505345592, 1.0]], ['2, k, 16', [-2.3646586895276123, 82.6223141882385, 1.0]], ['2, k, 17', [1.7551541983764505, 47.69894502010734, 1.0]], ['2, k, 18', [-1.9163021260891817, 8.851797968730587, 1.0]], ['2, k, 19', [3.8495452453291295, 0.6016812658831778, 1.0]], ['2, k, 20', [-1.1725486668799798, 135.08642790210217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.122762, 80.72111, 1.0]], ['2, k, 1', [-1.3635681952769694, 111.85751007797127, 1.0]], ['2, k, 2', [-2.3056618953234933, 135.10702594858697, 1.0]], ['2, k, 3', [-2.5895040110096317, 141.59057562853667, 1.0]], ['2, k, 4', [24.365936596253988, 129.18706802825187, 1.0]], ['2, k, 5', [-3.0693267862299933, 115.67529729984965, 1.0]], ['2, k, 6', [-16.61378633677925, 89.83164501486353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.085736629246094, 125.74411228023077, 1.0]], ['2, k, 9', [-20.903372995947503, 104.46459324744401, 1.0]], ['2, k, 10', [-21.479392849389363, 82.96183133012316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.877125920390686, 78.96780607823725, 1.0]], ['2, k, 13', [13.367709954696926, 65.1714167278003, 1.0]], ['2, k, 14', [5.010570466148252, 23.30100640908651, 1.0]], ['2, k, 15', [12.641619362017689, 19.29281753742044, 1.0]], ['2, k, 16', [-3.3343447689843915, 82.02961845387286, 1.0]], ['2, k, 17', [0.631306198388792, 47.5831925503043, 1.0]], ['2, k, 18', [-3.106749478976216, 8.780557607172625, 1.0]], ['2, k, 19', [2.2207988669172902, 1.1230922711622284, 1.0]], ['2, k, 20', [-2.3056618953234933, 135.10702594858697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.031474, 80.70285200000001, 1.0]], ['2, k, 1', [-2.622334367829837, 111.79668454908378, 1.0]], ['2, k, 2', [-3.610546457139805, 135.1231294975212, 1.0]], ['2, k, 3', [-3.8861926131565454, 141.62530102017914, 1.0]], ['2, k, 4', [23.086997529289743, 129.1448166633356, 1.0]], ['2, k, 5', [-4.392090076073266, 115.69350148120304, 1.0]], ['2, k, 6', [-18.110302838169172, 89.82861416652494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.338627451823985, 125.78223160729645, 1.0]], ['2, k, 9', [-22.404061948037167, 104.48222817568043, 1.0]], ['2, k, 10', [-23.393125046254006, 82.82135870901635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.664178950317533, 79.1375823046122, 1.0]], ['2, k, 13', [12.36523273581079, 65.37324858545131, 1.0]], ['2, k, 14', [3.282021754577652, 23.772420220299146, 1.0]], ['2, k, 15', [10.511005002406131, 19.686563983030542, 1.0]], ['2, k, 16', [-4.720523982371317, 81.85938334606547, 1.0]], ['2, k, 17', [-1.0311220579224076, 47.43701273454423, 1.0]], ['2, k, 18', [-4.901931228584388, 8.675215545443756, 1.0]], ['2, k, 19', [0.02296790634940571, 1.6102871765488391, 1.0]], ['2, k, 20', [-3.610546457139805, 135.1231294975212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.263776, 81.221556, 1.0]], ['2, k, 1', [-3.9451199711775162, 111.89879303777172, 1.0]], ['2, k, 2', [-4.987339554294079, 135.13912957977706, 1.0]], ['2, k, 3', [-5.260624178376022, 141.64707714142637, 1.0]], ['2, k, 4', [21.736363755404824, 129.08755167197725, 1.0]], ['2, k, 5', [-5.789743635226408, 115.71485873753025, 1.0]], ['2, k, 6', [-19.70575805387599, 89.82298381788596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.679209600818805, 125.813068632708, 1.0]], ['2, k, 9', [-24.110181091825687, 104.43391363236188, 1.0]], ['2, k, 10', [-25.542639251752348, 82.78755786924219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4250883892143613, 80.00093313542287, 1.0]], ['2, k, 13', [11.232906706093218, 66.49845388964778, 1.0]], ['2, k, 14', [1.5499410589473062, 25.148453972187085, 1.0]], ['2, k, 15', [8.255763912738743, 21.020451088233482, 1.0]], ['2, k, 16', [-6.596144957111129, 82.30484494549675, 1.0]], ['2, k, 17', [-3.1707356845349715, 47.26015706755862, 1.0]], ['2, k, 18', [-7.197779253812142, 8.561384731545374, 1.0]], ['2, k, 19', [-2.7189308144162787, 2.1136800827410474, 1.0]], ['2, k, 20', [-4.987339554294079, 135.13912957977706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2873840000000003, 81.847548, 1.0]], ['2, k, 1', [-5.049457418217788, 112.06342384793012, 1.0]], ['2, k, 2', [-6.1370321849229565, 135.15993093149496, 1.0]], ['2, k, 3', [-6.410540037191798, 141.67026907806502, 1.0]], ['2, k, 4', [20.60221602276893, 129.03005012279996, 1.0]], ['2, k, 5', [-7.029657868444982, 115.72103628329214, 1.0]], ['2, k, 6', [-21.43752865508386, 90.00420407903589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.801318550774678, 125.83612349791858, 1.0]], ['2, k, 9', [-25.680407886639266, 104.37230419020497, 1.0]], ['2, k, 10', [-27.63546972607014, 82.88573619555807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.43833923284925014, 80.8849869140958, 1.0]], ['2, k, 13', [10.45357743159413, 67.38993971580935, 1.0]], ['2, k, 14', [0.21140830048068082, 26.279297812018292, 1.0]], ['2, k, 15', [6.315284189965862, 22.096235963074044, 1.0]], ['2, k, 16', [-8.126605614512464, 82.86141858112332, 1.0]], ['2, k, 17', [-4.991648025803016, 47.124486516898145, 1.0]], ['2, k, 18', [-9.198261067607403, 8.462868495894412, 1.0]], ['2, k, 19', [-4.832860009919792, 2.1147394616820137, 1.0]], ['2, k, 20', [-6.1370321849229565, 135.15993093149496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.644298, 82.795604, 1.0]], ['2, k, 1', [-4.425326379037157, 112.4042809579001, 1.0]], ['2, k, 2', [-5.567137360327919, 135.16657849003207, 1.0]], ['2, k, 3', [-5.850697598981448, 141.65487955452167, 1.0]], ['2, k, 4', [21.17145241316412, 128.9514851552963, 1.0]], ['2, k, 5', [-5.912309969207815, 116.02139554545103, 1.0]], ['2, k, 6', [-20.971411000153026, 90.54840623274379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.302287958015096, 125.81341957642694, 1.0]], ['2, k, 9', [-25.66624808605276, 104.36419092790412, 1.0]], ['2, k, 10', [-28.341053971753432, 83.04749159922676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1298412474151007, 81.94610471815027, 1.0]], ['2, k, 13', [11.392593714292238, 68.6903399902355, 1.0]], ['2, k, 14', [1.134889839039639, 27.584600136321946, 1.0]], ['2, k, 15', [6.7265033928454665, 23.243696591815326, 1.0]], ['2, k, 16', [-7.812390634841237, 83.73363173448996, 1.0]], ['2, k, 17', [-4.880495574667007, 47.19119232851843, 1.0]], ['2, k, 18', [-9.219439870723296, 8.619264228297652, 1.0]], ['2, k, 19', [-4.919944423387577, 2.28751742096435, 1.0]], ['2, k, 20', [-5.567137360327919, 135.16657849003207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1458920000000004, 83.767124, 1.0]], ['2, k, 1', [-2.928088744648927, 112.8001507237006, 1.0]], ['2, k, 2', [-4.116036122430517, 135.1906492882377, 1.0]], ['2, k, 3', [-4.413425133813385, 141.63404799393408, 1.0]], ['2, k, 4', [22.585054444157944, 128.8938970451417, 1.0]], ['2, k, 5', [-4.389202494078205, 116.12202941048092, 1.0]], ['2, k, 6', [-20.073118260827766, 90.90097626413497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.975911898485164, 125.78574768544215, 1.0]], ['2, k, 9', [-24.887360942140724, 104.36366698238614, 1.0]], ['2, k, 10', [-28.326852704696037, 83.18049860068457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.767317271987415, 82.93352661785985, 1.0]], ['2, k, 13', [13.177411083664929, 70.15264656011584, 1.0]], ['2, k, 14', [2.9607893762481527, 28.999596574013147, 1.0]], ['2, k, 15', [8.02947885122192, 24.40440242753244, 1.0]], ['2, k, 16', [-6.805126868624789, 84.69538110464643, 1.0]], ['2, k, 17', [-3.9928072522401767, 47.36226323676275, 1.0]], ['2, k, 18', [-8.370615323481362, 8.852457464271183, 1.0]], ['2, k, 19', [-4.1122802529263085, 2.532116463816388, 1.0]], ['2, k, 20', [-4.116036122430517, 135.1906492882377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.4787699999999999, 83.316278, 1.0]], ['2, k, 1', [-1.3202230116586187, 112.90794041073403, 1.0]], ['2, k, 2', [-2.5411712834731772, 135.24535971796672, 1.0]], ['2, k, 3', [-2.845551224640086, 141.66267699437512, 1.0]], ['2, k, 4', [24.091378771665667, 128.8548225378278, 1.0]], ['2, k, 5', [-2.98209344791281, 116.1816117796746, 1.0]], ['2, k, 6', [-19.382868030054333, 91.31951264982746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.516495331045643, 125.80101817561491, 1.0]], ['2, k, 9', [-24.060463147978876, 104.35770672264943, 1.0]], ['2, k, 10', [-28.28709986901746, 83.30528772093828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.55581122960273, 82.39095539899782, 1.0]], ['2, k, 13', [15.371770929302892, 69.5306470493785, 1.0]], ['2, k, 14', [5.084172819283729, 28.45180277979246, 1.0]], ['2, k, 15', [9.986307498122084, 23.985406632296122, 1.0]], ['2, k, 16', [-4.761230156561853, 84.21793555283875, 1.0]], ['2, k, 17', [-2.1856562422778754, 47.543715607619866, 1.0]], ['2, k, 18', [-6.716217113053306, 9.032374581233519, 1.0]], ['2, k, 19', [-2.5185883589698754, 2.705680100282822, 1.0]], ['2, k, 20', [-2.5411712834731772, 135.24535971796672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7620280000000001, 82.493174, 1.0]], ['2, k, 1', [-0.045436908281204724, 112.78136585895399, 1.0]], ['2, k, 2', [-1.3105284731340239, 135.27816631446248, 1.0]], ['2, k, 3', [-1.622284980760356, 141.69070383147826, 1.0]], ['2, k, 4', [25.247050588752945, 128.80208969459142, 1.0]], ['2, k, 5', [-1.3093779513147972, 116.52717584911115, 1.0]], ['2, k, 6', [-18.361351386687737, 92.12475384613082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.362266376597066, 125.81331195797232, 1.0]], ['2, k, 9', [-23.587029883282984, 104.34843775326489, 1.0]], ['2, k, 10', [-28.578191142038044, 83.36176650416877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.939630022611341, 81.5129698912992, 1.0]], ['2, k, 13', [16.991691288065393, 68.80250312756733, 1.0]], ['2, k, 14', [6.608985721329265, 27.795012182095526, 1.0]], ['2, k, 15', [11.493566821339925, 23.471136729781236, 1.0]], ['2, k, 16', [-2.8572310426406133, 83.37920382029714, 1.0]], ['2, k, 17', [-0.4756613209761733, 47.67326202702512, 1.0]], ['2, k, 18', [-5.136755118571177, 9.209576724681469, 1.0]], ['2, k, 19', [-0.956632854451609, 2.904467998589805, 1.0]], ['2, k, 20', [-1.3105284731340239, 135.27816631446248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
