[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.296631, -0.237142, 1.0]], ['2, k, 1', [-0.305291, 0.0737543, 1.0]], ['2, k, 2', [-0.311578, 0.377158, 1.0]], ['2, k, 3', [-0.341092, 0.521761, 1.0]], ['2, k, 4', [-0.521682, 0.293505, 1.0]], ['2, k, 5', [-0.62825, 0.0997337, 1.0]], ['2, k, 6', [-0.484304, -0.0469258, 1.0]], ['2, k, 7', [-0.437302, -0.0956423, 1.0]], ['2, k, 8', [-0.125421, 0.278232, 1.0]], ['2, k, 9', [0.0801437, 0.126148, 1.0]], ['2, k, 10', [-0.00414488, -0.0534242, 1.0]], ['2, k, 11', [-0.0636035, -0.082515, 1.0]], ['2, k, 12', [-0.378737, -0.235122, 1.0]], ['2, k, 13', [-0.375276, -0.630688, 1.0]], ['2, k, 14', [-0.366049, -1.03372, 1.0]], ['2, k, 15', [-0.378723, -1.08825, 1.0]], ['2, k, 16', [-0.205864, -0.232132, 1.0]], ['2, k, 17', [-0.170031, -0.646837, 1.0]], ['2, k, 18', [-0.132951, -1.02702, 1.0]], ['2, k, 19', [-0.12223, -1.08728, 1.0]], ['2, k, 20', [-0.310401, 0.302478, 1.0]], ['2, k, 21', [-0.432073, -0.0952858, 1.0]], ['2, k, 22', [-0.432206, -0.0934122, 1.0]], ['2, k, 23', [-0.0925622, -0.136331, 1.0]], ['2, k, 24', [-0.110354, -0.0403866, 1.0]]]
[['2, k, 0', [-0.297078, -0.235426, 1.0]], ['2, k, 1', [-0.305604, 0.0756046, 1.0]], ['2, k, 2', [-0.311885, 0.379388, 1.0]], ['2, k, 3', [-0.340796, 0.524026, 1.0]], ['2, k, 4', [-0.52187, 0.295733, 1.0]], ['2, k, 5', [-0.626744, 0.102358, 1.0]], ['2, k, 6', [-0.485483, -0.0478745, 1.0]], ['2, k, 7', [-0.439374, -0.0977779, 1.0]], ['2, k, 8', [-0.125066, 0.279661, 1.0]], ['2, k, 9', [0.0801712, 0.127547, 1.0]], ['2, k, 10', [-0.00408688, -0.052686, 1.0]], ['2, k, 11', [-0.066504, -0.0804217, 1.0]], ['2, k, 12', [-0.379108, -0.233213, 1.0]], ['2, k, 13', [-0.374653, -0.630253, 1.0]], ['2, k, 14', [-0.366348, -1.03394, 1.0]], ['2, k, 15', [-0.378882, -1.08822, 1.0]], ['2, k, 16', [-0.206351, -0.230686, 1.0]], ['2, k, 17', [-0.17081, -0.64675, 1.0]], ['2, k, 18', [-0.132935, -1.02708, 1.0]], ['2, k, 19', [-0.122745, -1.08831, 1.0]], ['2, k, 20', [-0.310698, 0.304594, 1.0]], ['2, k, 21', [-0.434137, -0.0974131, 1.0]], ['2, k, 22', [-0.435418, -0.0968308, 1.0]], ['2, k, 23', [-0.0942665, -0.131454, 1.0]], ['2, k, 24', [-0.110156, -0.0389628, 1.0]]]
[['2, k, 0', [-0.297347, -0.234066, 1.0]], ['2, k, 1', [-0.305441, 0.0768227, 1.0]], ['2, k, 2', [-0.31132, 0.380541, 1.0]], ['2, k, 3', [-0.340372, 0.525952, 1.0]], ['2, k, 4', [-0.52143, 0.29824, 1.0]], ['2, k, 5', [-0.625966, 0.105133, 1.0]], ['2, k, 6', [-0.48623, -0.0485854, 1.0]], ['2, k, 7', [-0.482305, -0.118391, 1.0]], ['2, k, 8', [-0.124295, 0.281983, 1.0]], ['2, k, 9', [0.0805, 0.129265, 1.0]], ['2, k, 10', [-0.00384323, -0.0519671, 1.0]], ['2, k, 11', [-0.0663207, -0.0799913, 1.0]], ['2, k, 12', [-0.379203, -0.231435, 1.0]], ['2, k, 13', [-0.374539, -0.629228, 1.0]], ['2, k, 14', [-0.365962, -1.0337, 1.0]], ['2, k, 15', [-0.379114, -1.08777, 1.0]], ['2, k, 16', [-0.206744, -0.229725, 1.0]], ['2, k, 17', [-0.171829, -0.647601, 1.0]], ['2, k, 18', [-0.131845, -1.02763, 1.0]], ['2, k, 19', [-0.122906, -1.08864, 1.0]], ['2, k, 20', [-0.310241, 0.305759, 1.0]], ['2, k, 21', [-0.476825, -0.117928, 1.0]], ['2, k, 22', [-0.477867, -0.117302, 1.0]], ['2, k, 23', [-0.0961333, -0.128555, 1.0]], ['2, k, 24', [-0.113707, -0.04023, 1.0]]]
[['2, k, 0', [-0.297461, -0.232478, 1.0]], ['2, k, 1', [-0.304875, 0.0787784, 1.0]], ['2, k, 2', [-0.309902, 0.38282, 1.0]], ['2, k, 3', [-0.339886, 0.528567, 1.0]], ['2, k, 4', [-0.520784, 0.301057, 1.0]], ['2, k, 5', [-0.625438, 0.107381, 1.0]], ['2, k, 6', [-0.488884, -0.0484383, 1.0]], ['2, k, 7', [-0.444339, -0.100196, 1.0]], ['2, k, 8', [-0.123526, 0.283407, 1.0]], ['2, k, 9', [0.0807425, 0.130772, 1.0]], ['2, k, 10', [0.00206077, -0.0505022, 1.0]], ['2, k, 11', [-0.055031, -0.0746033, 1.0]], ['2, k, 12', [-0.379094, -0.229394, 1.0]], ['2, k, 13', [-0.374384, -0.629298, 1.0]], ['2, k, 14', [-0.36676, -1.03418, 1.0]], ['2, k, 15', [-0.378545, -1.08778, 1.0]], ['2, k, 16', [-0.207025, -0.228591, 1.0]], ['2, k, 17', [-0.173563, -0.645794, 1.0]], ['2, k, 18', [-0.13185, -1.02753, 1.0]], ['2, k, 19', [-0.123688, -1.08761, 1.0]], ['2, k, 20', [-0.309051, 0.307971, 1.0]], ['2, k, 21', [-0.439084, -0.0998223, 1.0]], ['2, k, 22', [-0.440418, -0.0993119, 1.0]], ['2, k, 23', [-0.0787666, -0.127499, 1.0]], ['2, k, 24', [-0.103066, -0.0426908, 1.0]]]
[['2, k, 0', [-0.297766, -0.231436, 1.0]], ['2, k, 1', [-0.304806, 0.0802831, 1.0]], ['2, k, 2', [-0.309357, 0.384888, 1.0]], ['2, k, 3', [-0.339464, 0.53099, 1.0]], ['2, k, 4', [-0.520829, 0.303247, 1.0]], ['2, k, 5', [-0.625261, 0.109619, 1.0]], ['2, k, 6', [-0.489311, -0.0492069, 1.0]], ['2, k, 7', [-0.487605, -0.118839, 1.0]], ['2, k, 8', [-0.122934, 0.28492, 1.0]], ['2, k, 9', [0.0808871, 0.131837, 1.0]], ['2, k, 10', [-0.00290251, -0.0488037, 1.0]], ['2, k, 11', [-0.0582803, -0.0732602, 1.0]], ['2, k, 12', [-0.37921, -0.228178, 1.0]], ['2, k, 13', [-0.375738, -0.628723, 1.0]], ['2, k, 14', [-0.367997, -1.03229, 1.0]], ['2, k, 15', [-0.378954, -1.0878, 1.0]], ['2, k, 16', [-0.207548, -0.2277, 1.0]], ['2, k, 17', [-0.174716, -0.646996, 1.0]], ['2, k, 18', [-0.131457, -1.02915, 1.0]], ['2, k, 19', [-0.123848, -1.08804, 1.0]], ['2, k, 20', [-0.308632, 0.309906, 1.0]], ['2, k, 21', [-0.491131, -0.125871, 1.0]], ['2, k, 22', [-0.483135, -0.117749, 1.0]], ['2, k, 23', [-0.0836474, -0.131378, 1.0]], ['2, k, 24', [-0.108718, -0.0295079, 1.0]]]
[['2, k, 0', [-0.297934, -0.230212, 1.0]], ['2, k, 1', [-0.304478, 0.08169, 1.0]], ['2, k, 2', [-0.308522, 0.386447, 1.0]], ['2, k, 3', [-0.33904, 0.532859, 1.0]], ['2, k, 4', [-0.520154, 0.304531, 1.0]], ['2, k, 5', [-0.62448, 0.111286, 1.0]], ['2, k, 6', [-0.501944, -0.0605147, 1.0]], ['2, k, 7', [-0.49284, -0.135937, 1.0]], ['2, k, 8', [-0.122432, 0.286283, 1.0]], ['2, k, 9', [0.0810161, 0.133055, 1.0]], ['2, k, 10', [0.00288711, -0.0499606, 1.0]], ['2, k, 11', [-0.0545083, -0.0733049, 1.0]], ['2, k, 12', [-0.379135, -0.22695, 1.0]], ['2, k, 13', [-0.375278, -0.628415, 1.0]], ['2, k, 14', [-0.36805, -1.03233, 1.0]], ['2, k, 15', [-0.378939, -1.08775, 1.0]], ['2, k, 16', [-0.208021, -0.226488, 1.0]], ['2, k, 17', [-0.176263, -0.645164, 1.0]], ['2, k, 18', [-0.131711, -1.02888, 1.0]], ['2, k, 19', [-0.124199, -1.08715, 1.0]], ['2, k, 20', [-0.307925, 0.311434, 1.0]], ['2, k, 21', [-0.495206, -0.13912, 1.0]], ['2, k, 22', [-0.497047, -0.141716, 1.0]], ['2, k, 23', [-0.0623874, -0.137443, 1.0]], ['2, k, 24', [-0.103978, -0.0378596, 1.0]]]
[['2, k, 0', [-0.298025, -0.229414, 1.0]], ['2, k, 1', [-0.304226, 0.0826154, 1.0]], ['2, k, 2', [-0.307868, 0.387585, 1.0]], ['2, k, 3', [-0.338751, 0.534268, 1.0]], ['2, k, 4', [-0.519078, 0.306478, 1.0]], ['2, k, 5', [-0.623214, 0.112344, 1.0]], ['2, k, 6', [-0.491426, -0.0457545, 1.0]], ['2, k, 7', [-0.448464, -0.0982641, 1.0]], ['2, k, 8', [-0.12195, 0.287132, 1.0]], ['2, k, 9', [0.0810317, 0.133965, 1.0]], ['2, k, 10', [0.000840905, -0.0460892, 1.0]], ['2, k, 11', [-0.0577896, -0.0708629, 1.0]], ['2, k, 12', [-0.379006, -0.225988, 1.0]], ['2, k, 13', [-0.374692, -0.629783, 1.0]], ['2, k, 14', [-0.368972, -1.03233, 1.0]], ['2, k, 15', [-0.379006, -1.08767, 1.0]], ['2, k, 16', [-0.208375, -0.225839, 1.0]], ['2, k, 17', [-0.176514, -0.644896, 1.0]], ['2, k, 18', [-0.131186, -1.02963, 1.0]], ['2, k, 19', [-0.124206, -1.08715, 1.0]], ['2, k, 20', [-0.307377, 0.312522, 1.0]], ['2, k, 21', [-0.451087, -0.101614, 1.0]], ['2, k, 22', [-0.453261, -0.104429, 1.0]], ['2, k, 23', [-0.085957, -0.118965, 1.0]], ['2, k, 24', [-0.10676, -0.0258264, 1.0]]]
[['2, k, 0', [-0.298117, -0.228666, 1.0]], ['2, k, 1', [-0.3039, 0.0834025, 1.0]], ['2, k, 2', [-0.307059, 0.388368, 1.0]], ['2, k, 3', [-0.338251, 0.535911, 1.0]], ['2, k, 4', [-0.518536, 0.307965, 1.0]], ['2, k, 5', [-0.62168, 0.115138, 1.0]], ['2, k, 6', [-0.492164, -0.0473289, 1.0]], ['2, k, 7', [-0.449955, -0.101291, 1.0]], ['2, k, 8', [-0.121516, 0.287886, 1.0]], ['2, k, 9', [0.0813906, 0.13445, 1.0]], ['2, k, 10', [0.00436095, -0.0475978, 1.0]], ['2, k, 11', [-0.0564916, -0.0713508, 1.0]], ['2, k, 12', [-0.378883, -0.225143, 1.0]], ['2, k, 13', [-0.374272, -0.629923, 1.0]], ['2, k, 14', [-0.369558, -1.03243, 1.0]], ['2, k, 15', [-0.378824, -1.08724, 1.0]], ['2, k, 16', [-0.208733, -0.225107, 1.0]], ['2, k, 17', [-0.176976, -0.643784, 1.0]], ['2, k, 18', [-0.131121, -1.02963, 1.0]], ['2, k, 19', [-0.124655, -1.08678, 1.0]], ['2, k, 20', [-0.306695, 0.313318, 1.0]], ['2, k, 21', [-0.452571, -0.104629, 1.0]], ['2, k, 22', [-0.453925, -0.10578, 1.0]], ['2, k, 23', [-0.0845865, -0.114068, 1.0]], ['2, k, 24', [-0.107144, -0.0294207, 1.0]]]
[['2, k, 0', [-0.298328, -0.22806, 1.0]], ['2, k, 1', [-0.303266, 0.0847091, 1.0]], ['2, k, 2', [-0.304909, 0.390609, 1.0]], ['2, k, 3', [-0.337976, 0.537522, 1.0]], ['2, k, 4', [-0.516729, 0.310671, 1.0]], ['2, k, 5', [-0.620618, 0.118038, 1.0]], ['2, k, 6', [-0.492318, -0.0488118, 1.0]], ['2, k, 7', [-0.45051, -0.104231, 1.0]], ['2, k, 8', [-0.120817, 0.288711, 1.0]], ['2, k, 9', [0.0817741, 0.134786, 1.0]], ['2, k, 10', [0.00437012, -0.047056, 1.0]], ['2, k, 11', [-0.0556873, -0.0698189, 1.0]], ['2, k, 12', [-0.378859, -0.224373, 1.0]], ['2, k, 13', [-0.37438, -0.631728, 1.0]], ['2, k, 14', [-0.370318, -1.0328, 1.0]], ['2, k, 15', [-0.379595, -1.08717, 1.0]], ['2, k, 16', [-0.209286, -0.224563, 1.0]], ['2, k, 17', [-0.176718, -0.643923, 1.0]], ['2, k, 18', [-0.131289, -1.03074, 1.0]], ['2, k, 19', [-0.124383, -1.08787, 1.0]], ['2, k, 20', [-0.304972, 0.315325, 1.0]], ['2, k, 21', [-0.453121, -0.107558, 1.0]], ['2, k, 22', [-0.455185, -0.110063, 1.0]], ['2, k, 23', [-0.0590306, -0.140865, 1.0]], ['2, k, 24', [-0.106919, -0.0322378, 1.0]]]
[['2, k, 0', [-0.29852, -0.22764, 1.0]], ['2, k, 1', [-0.302686, 0.0856241, 1.0]], ['2, k, 2', [-0.303085, 0.392061, 1.0]], ['2, k, 3', [-0.337305, 0.538341, 1.0]], ['2, k, 4', [-0.515086, 0.312159, 1.0]], ['2, k, 5', [-0.61993, 0.11942, 1.0]], ['2, k, 6', [-0.492027, -0.0495304, 1.0]], ['2, k, 7', [-0.48287, -0.11853, 1.0]], ['2, k, 8', [-0.12026, 0.289239, 1.0]], ['2, k, 9', [0.0819462, 0.134368, 1.0]], ['2, k, 10', [0.00444768, -0.0469851, 1.0]], ['2, k, 11', [-0.0522111, -0.0721756, 1.0]], ['2, k, 12', [-0.378863, -0.22377, 1.0]], ['2, k, 13', [-0.373293, -0.632688, 1.0]], ['2, k, 14', [-0.370517, -1.03311, 1.0]], ['2, k, 15', [-0.378589, -1.08735, 1.0]], ['2, k, 16', [-0.209783, -0.224225, 1.0]], ['2, k, 17', [-0.17744, -0.643487, 1.0]], ['2, k, 18', [-0.131074, -1.03087, 1.0]], ['2, k, 19', [-0.124366, -1.08787, 1.0]], ['2, k, 20', [-0.303477, 0.31666, 1.0]], ['2, k, 21', [-0.485276, -0.121782, 1.0]], ['2, k, 22', [-0.486993, -0.125059, 1.0]], ['2, k, 23', [-0.0622359, -0.143835, 1.0]], ['2, k, 24', [-0.104391, -0.0308007, 1.0]]]
[['2, k, 0', [-0.29868, -0.227137, 1.0]], ['2, k, 1', [-0.302313, 0.0862233, 1.0]], ['2, k, 2', [-0.30224, 0.392639, 1.0]], ['2, k, 3', [-0.336713, 0.538993, 1.0]], ['2, k, 4', [-0.513602, 0.313514, 1.0]], ['2, k, 5', [-0.618683, 0.1207, 1.0]], ['2, k, 6', [-0.491434, -0.0507255, 1.0]], ['2, k, 7', [-0.48287, -0.11853, 1.0]], ['2, k, 8', [-0.119563, 0.289718, 1.0]], ['2, k, 9', [0.0818605, 0.13357, 1.0]], ['2, k, 10', [0.00586326, -0.0482958, 1.0]], ['2, k, 11', [-0.0523369, -0.0737571, 1.0]], ['2, k, 12', [-0.378788, -0.223185, 1.0]], ['2, k, 13', [-0.37239, -0.633192, 1.0]], ['2, k, 14', [-0.370638, -1.03318, 1.0]], ['2, k, 15', [-0.378771, -1.08729, 1.0]], ['2, k, 16', [-0.210206, -0.223853, 1.0]], ['2, k, 17', [-0.177966, -0.643477, 1.0]], ['2, k, 18', [-0.130909, -1.03071, 1.0]], ['2, k, 19', [-0.124532, -1.08795, 1.0]], ['2, k, 20', [-0.302737, 0.317259, 1.0]], ['2, k, 21', [-0.485276, -0.121782, 1.0]], ['2, k, 22', [-0.486992, -0.125059, 1.0]], ['2, k, 23', [-0.0521652, -0.133814, 1.0]], ['2, k, 24', [-0.102919, -0.0355396, 1.0]]]
[['2, k, 0', [-0.298894, -0.22667, 1.0]], ['2, k, 1', [-0.30185, 0.0868747, 1.0]], ['2, k, 2', [-0.300866, 0.393403, 1.0]], ['2, k, 3', [-0.335764, 0.539527, 1.0]], ['2, k, 4', [-0.511847, 0.314947, 1.0]], ['2, k, 5', [-0.616528, 0.122821, 1.0]], ['2, k, 6', [-0.494015, -0.0502391, 1.0]], ['2, k, 7', [-0.454125, -0.107722, 1.0]], ['2, k, 8', [-0.118562, 0.29001, 1.0]], ['2, k, 9', [0.0820301, 0.133312, 1.0]], ['2, k, 10', [0.00622794, -0.0477722, 1.0]], ['2, k, 11', [-0.0522973, -0.0737443, 1.0]], ['2, k, 12', [-0.37879, -0.222485, 1.0]], ['2, k, 13', [-0.369475, -0.633822, 1.0]], ['2, k, 14', [-0.370838, -1.03251, 1.0]], ['2, k, 15', [-0.378838, -1.08723, 1.0]], ['2, k, 16', [-0.210665, -0.22354, 1.0]], ['2, k, 17', [-0.17804, -0.643674, 1.0]], ['2, k, 18', [-0.13057, -1.03069, 1.0]], ['2, k, 19', [-0.124564, -1.08804, 1.0]], ['2, k, 20', [-0.301598, 0.318015, 1.0]], ['2, k, 21', [-0.456725, -0.111036, 1.0]], ['2, k, 22', [-0.458685, -0.114429, 1.0]], ['2, k, 23', [-0.0747908, -0.126304, 1.0]], ['2, k, 24', [-0.10154, -0.0275674, 1.0]]]
[['2, k, 0', [-0.299272, -0.226144, 1.0]], ['2, k, 1', [-0.301456, 0.0872496, 1.0]], ['2, k, 2', [-0.299449, 0.393739, 1.0]], ['2, k, 3', [-0.334724, 0.540174, 1.0]], ['2, k, 4', [-0.509903, 0.316331, 1.0]], ['2, k, 5', [-0.614197, 0.125284, 1.0]], ['2, k, 6', [-0.497148, -0.0498865, 1.0]], ['2, k, 7', [-0.459075, -0.108068, 1.0]], ['2, k, 8', [-0.117152, 0.2905, 1.0]], ['2, k, 9', [0.0824086, 0.132786, 1.0]], ['2, k, 10', [0.00690717, -0.0475394, 1.0]], ['2, k, 11', [-0.0512554, -0.0732149, 1.0]], ['2, k, 12', [-0.378895, -0.221863, 1.0]], ['2, k, 13', [-0.369576, -0.633669, 1.0]], ['2, k, 14', [-0.37141, -1.03227, 1.0]], ['2, k, 15', [-0.378858, -1.08709, 1.0]], ['2, k, 16', [-0.211405, -0.223312, 1.0]], ['2, k, 17', [-0.17769, -0.645638, 1.0]], ['2, k, 18', [-0.130291, -1.03041, 1.0]], ['2, k, 19', [-0.124701, -1.08768, 1.0]], ['2, k, 20', [-0.300477, 0.318382, 1.0]], ['2, k, 21', [-0.460564, -0.111467, 1.0]], ['2, k, 22', [-0.463377, -0.11476, 1.0]], ['2, k, 23', [-0.0780576, -0.119093, 1.0]], ['2, k, 24', [-0.101331, -0.0242114, 1.0]]]
[['2, k, 0', [-0.299464, -0.225781, 1.0]], ['2, k, 1', [-0.300517, 0.0880947, 1.0]], ['2, k, 2', [-0.296683, 0.395117, 1.0]], ['2, k, 3', [-0.333615, 0.54105, 1.0]], ['2, k, 4', [-0.507707, 0.31759, 1.0]], ['2, k, 5', [-0.612023, 0.126402, 1.0]], ['2, k, 6', [-0.496507, -0.0507839, 1.0]], ['2, k, 7', [-0.45894, -0.109636, 1.0]], ['2, k, 8', [-0.115792, 0.290908, 1.0]], ['2, k, 9', [0.0828255, 0.131414, 1.0]], ['2, k, 10', [0.00680799, -0.0483083, 1.0]], ['2, k, 11', [-0.0506981, -0.073468, 1.0]], ['2, k, 12', [-0.37889, -0.221332, 1.0]], ['2, k, 13', [-0.370241, -0.633339, 1.0]], ['2, k, 14', [-0.371834, -1.03236, 1.0]], ['2, k, 15', [-0.377639, -1.08723, 1.0]], ['2, k, 16', [-0.211819, -0.223174, 1.0]], ['2, k, 17', [-0.176802, -0.649867, 1.0]], ['2, k, 18', [-0.129915, -1.03211, 1.0]], ['2, k, 19', [-0.124602, -1.08956, 1.0]], ['2, k, 20', [-0.298186, 0.319633, 1.0]], ['2, k, 21', [-0.461011, -0.112556, 1.0]], ['2, k, 22', [-0.463004, -0.116111, 1.0]], ['2, k, 23', [-0.0660016, -0.129164, 1.0]], ['2, k, 24', [-0.101003, -0.0285973, 1.0]]]
[['2, k, 0', [-0.299337, -0.225522, 1.0]], ['2, k, 1', [-0.29949, 0.0886088, 1.0]], ['2, k, 2', [-0.295029, 0.395529, 1.0]], ['2, k, 3', [-0.331824, 0.541835, 1.0]], ['2, k, 4', [-0.505958, 0.318593, 1.0]], ['2, k, 5', [-0.610174, 0.128013, 1.0]], ['2, k, 6', [-0.49594, -0.0522681, 1.0]], ['2, k, 7', [-0.458796, -0.112151, 1.0]], ['2, k, 8', [-0.114677, 0.290992, 1.0]], ['2, k, 9', [0.0836714, 0.130715, 1.0]], ['2, k, 10', [0.00758503, -0.0473761, 1.0]], ['2, k, 11', [-0.0512909, -0.0745111, 1.0]], ['2, k, 12', [-0.378526, -0.220849, 1.0]], ['2, k, 13', [-0.370165, -0.633028, 1.0]], ['2, k, 14', [-0.372535, -1.03064, 1.0]], ['2, k, 15', [-0.377803, -1.08684, 1.0]], ['2, k, 16', [-0.21182, -0.223085, 1.0]], ['2, k, 17', [-0.176001, -0.649303, 1.0]], ['2, k, 18', [-0.129454, -1.03195, 1.0]], ['2, k, 19', [-0.124588, -1.0895, 1.0]], ['2, k, 20', [-0.296634, 0.320084, 1.0]], ['2, k, 21', [-0.461382, -0.115449, 1.0]], ['2, k, 22', [-0.462208, -0.117418, 1.0]], ['2, k, 23', [-0.0719354, -0.159786, 1.0]], ['2, k, 24', [-0.0986787, -0.0308996, 1.0]]]
[['2, k, 0', [-0.29946, -0.225385, 1.0]], ['2, k, 1', [-0.298607, 0.0890714, 1.0]], ['2, k, 2', [-0.29225, 0.396264, 1.0]], ['2, k, 3', [-0.330028, 0.54245, 1.0]], ['2, k, 4', [-0.503123, 0.320655, 1.0]], ['2, k, 5', [-0.606733, 0.129358, 1.0]], ['2, k, 6', [-0.490739, -0.0607242, 1.0]], ['2, k, 7', [-0.476304, -0.131281, 1.0]], ['2, k, 8', [-0.113562, 0.291068, 1.0]], ['2, k, 9', [0.084579, 0.13027, 1.0]], ['2, k, 10', [0.00808413, -0.0482513, 1.0]], ['2, k, 11', [-0.050552, -0.0751712, 1.0]], ['2, k, 12', [-0.378534, -0.220583, 1.0]], ['2, k, 13', [-0.370229, -0.632944, 1.0]], ['2, k, 14', [-0.37272, -1.03094, 1.0]], ['2, k, 15', [-0.377823, -1.08684, 1.0]], ['2, k, 16', [-0.212106, -0.223068, 1.0]], ['2, k, 17', [-0.175931, -0.648828, 1.0]], ['2, k, 18', [-0.129163, -1.03175, 1.0]], ['2, k, 19', [-0.12445, -1.08903, 1.0]], ['2, k, 20', [-0.294352, 0.32076, 1.0]], ['2, k, 21', [-0.474276, -0.167142, 1.0]], ['2, k, 22', [-0.479914, -0.15336, 1.0]], ['2, k, 23', [-0.0620656, -0.150157, 1.0]], ['2, k, 24', [-0.0994777, -0.030559, 1.0]]]
[['2, k, 0', [-0.299455, -0.225316, 1.0]], ['2, k, 1', [-0.297588, 0.0894384, 1.0]], ['2, k, 2', [-0.290239, 0.396632, 1.0]], ['2, k, 3', [-0.327978, 0.54295, 1.0]], ['2, k, 4', [-0.500618, 0.321821, 1.0]], ['2, k, 5', [-0.603335, 0.129701, 1.0]], ['2, k, 6', [-0.504097, -0.0458872, 1.0]], ['2, k, 7', [-0.471944, -0.104197, 1.0]], ['2, k, 8', [-0.11212, 0.291089, 1.0]], ['2, k, 9', [0.085458, 0.128469, 1.0]], ['2, k, 10', [0.0078336, -0.0494092, 1.0]], ['2, k, 11', [-0.0501866, -0.0782707, 1.0]], ['2, k, 12', [-0.378266, -0.220218, 1.0]], ['2, k, 13', [-0.354996, -0.640046, 1.0]], ['2, k, 14', [-0.372622, -1.03122, 1.0]], ['2, k, 15', [-0.37789, -1.08691, 1.0]], ['2, k, 16', [-0.212219, -0.223064, 1.0]], ['2, k, 17', [-0.175198, -0.650498, 1.0]], ['2, k, 18', [-0.128485, -1.03184, 1.0]], ['2, k, 19', [-0.124236, -1.08937, 1.0]], ['2, k, 20', [-0.292544, 0.321137, 1.0]], ['2, k, 21', [-0.470047, -0.14018, 1.0]], ['2, k, 22', [-0.475853, -0.126583, 1.0]], ['2, k, 23', [-0.0651148, -0.152802, 1.0]], ['2, k, 24', [-0.0989944, -0.0370381, 1.0]]]
[['2, k, 0', [-0.299205, -0.225157, 1.0]], ['2, k, 1', [-0.2958, 0.0897901, 1.0]], ['2, k, 2', [-0.287394, 0.396803, 1.0]], ['2, k, 3', [-0.326011, 0.543335, 1.0]], ['2, k, 4', [-0.498096, 0.322952, 1.0]], ['2, k, 5', [-0.599731, 0.13002, 1.0]], ['2, k, 6', [-0.503718, -0.0484812, 1.0]], ['2, k, 7', [-0.472634, -0.107762, 1.0]], ['2, k, 8', [-0.110587, 0.291015, 1.0]], ['2, k, 9', [0.0859355, 0.127089, 1.0]], ['2, k, 10', [0.00878445, -0.0506558, 1.0]], ['2, k, 11', [-0.0465489, -0.078458, 1.0]], ['2, k, 12', [-0.377643, -0.2199, 1.0]], ['2, k, 13', [-0.358243, -0.638827, 1.0]], ['2, k, 14', [-0.372589, -1.03133, 1.0]], ['2, k, 15', [-0.378025, -1.08683, 1.0]], ['2, k, 16', [-0.21207, -0.223012, 1.0]], ['2, k, 17', [-0.173972, -0.649722, 1.0]], ['2, k, 18', [-0.128201, -1.03219, 1.0]], ['2, k, 19', [-0.12366, -1.08975, 1.0]], ['2, k, 20', [-0.28991, 0.321357, 1.0]], ['2, k, 21', [-0.470734, -0.143731, 1.0]], ['2, k, 22', [-0.4761, -0.127859, 1.0]], ['2, k, 23', [-0.0785563, -0.173013, 1.0]], ['2, k, 24', [-0.0925064, -0.035433, 1.0]]]
