[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 413.145, 247.209, 0.0762501, 1.0], [1, 416.055, 275.133, 0.79264, 1.0], [2, 391.157, 275.184, 0.752919, 1.0], [3, 358.835, 276.659, 0.669153, 1.0], [4, 345.587, 275.168, 0.761522, 1.0], [5, 438.167, 275.113, 0.701667, 1.0], [6, 470.437, 286.932, 0.602159, 1.0], [7, 485.157, 288.374, 0.713245, 1.0], [8, 414.629, 375.008, 0.681216, 1.0], [9, 392.644, 375, 0.668477, 1.0], [10, 389.687, 449.909, 0.720953, 1.0], [11, 383.861, 517.45, 0.664692, 1.0], [12, 433.766, 376.467, 0.657535, 1.0], [13, 439.586, 449.853, 0.780073, 1.0], [14, 439.669, 511.568, 0.836827, 1.0], [15, 405.863, 244.297, 0.0810471, 1.0], [16, 416.139, 241.39, 0.0650861, 1.0], [17, 397.018, 248.664, 0.105328, 1.0], [18, 424.91, 245.775, 0.068341, 1.0], [19, 441.097, 523.392, 0.667419, 1.0], [20, 451.343, 523.298, 0.717685, 1.0], [21, 436.696, 514.503, 0.640465, 1.0], [22, 380.833, 536.545, 0.404735, 1.0], [23, 372.038, 524.774, 0.476831, 1.0], [24, 391.109, 523.288, 0.521621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.69, 276.645, 0.836477, 1.0], [2, 386.748, 278.082, 0.78637, 1.0], [3, 361.761, 264.889, 0.733724, 1.0], [4, 347.114, 254.611, 0.704523, 1.0], [5, 438.094, 276.548, 0.78577, 1.0], [6, 466.044, 276.533, 0.729674, 1.0], [7, 480.728, 275.07, 0.762269, 1.0], [8, 413.193, 376.463, 0.675011, 1.0], [9, 392.618, 376.465, 0.671864, 1.0], [10, 389.693, 449.857, 0.724418, 1.0], [11, 383.855, 518.928, 0.683502, 1.0], [12, 432.274, 376.482, 0.673289, 1.0], [13, 439.574, 448.389, 0.76228, 1.0], [14, 439.653, 511.603, 0.830895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.057, 523.388, 0.6528, 1.0], [20, 451.303, 523.31, 0.704196, 1.0], [21, 436.691, 514.534, 0.642522, 1.0], [22, 380.84, 536.547, 0.402581, 1.0], [23, 372.041, 524.799, 0.462589, 1.0], [24, 391.093, 523.327, 0.53861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.237, 276.637, 0.840896, 1.0], [2, 385.289, 279.512, 0.770045, 1.0], [3, 361.783, 256.026, 0.682618, 1.0], [4, 351.472, 239.921, 0.689816, 1.0], [5, 436.672, 276.535, 0.810707, 1.0], [6, 464.606, 264.842, 0.806953, 1.0], [7, 480.755, 256.015, 0.790524, 1.0], [8, 413.166, 372.076, 0.671904, 1.0], [9, 392.618, 372.071, 0.68669, 1.0], [10, 389.699, 445.465, 0.730565, 1.0], [11, 385.314, 511.627, 0.742158, 1.0], [12, 430.851, 372.089, 0.669224, 1.0], [13, 439.578, 446.935, 0.763673, 1.0], [14, 439.644, 511.57, 0.850739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.064, 523.386, 0.681244, 1.0], [20, 451.313, 523.302, 0.72722, 1.0], [21, 435.224, 514.502, 0.664629, 1.0], [22, 382.348, 526.282, 0.522558, 1.0], [23, 373.53, 523.395, 0.593593, 1.0], [24, 392.549, 517.467, 0.602134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.801, 278.044, 0.841913, 1.0], [2, 385.255, 278.081, 0.787467, 1.0], [3, 364.712, 250.122, 0.705349, 1.0], [4, 350.03, 222.277, 0.80509, 1.0], [5, 436.65, 276.678, 0.791862, 1.0], [6, 463.1, 256.063, 0.716254, 1.0], [7, 480.733, 241.392, 0.808123, 1.0], [8, 411.717, 373.521, 0.67298, 1.0], [9, 392.553, 373.508, 0.676217, 1.0], [10, 391.149, 444.012, 0.734575, 1.0], [11, 385.291, 513.032, 0.694283, 1.0], [12, 430.84, 373.553, 0.677798, 1.0], [13, 439.525, 442.563, 0.767376, 1.0], [14, 439.646, 511.585, 0.844591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.047, 523.388, 0.660663, 1.0], [20, 449.906, 523.306, 0.701498, 1.0], [21, 436.677, 514.517, 0.656724, 1.0], [22, 380.886, 526.28, 0.455543, 1.0], [23, 372.057, 523.379, 0.526663, 1.0], [24, 391.157, 520.356, 0.552029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.27, 276.559, 0.842629, 1.0], [2, 385.304, 276.609, 0.799031, 1.0], [3, 367.677, 244.302, 0.741519, 1.0], [4, 350.036, 206.145, 0.818677, 1.0], [5, 436.686, 275.151, 0.801005, 1.0], [6, 466.095, 244.265, 0.816637, 1.0], [7, 483.677, 226.612, 0.806162, 1.0], [8, 413.169, 372.042, 0.689587, 1.0], [9, 392.61, 372.041, 0.704615, 1.0], [10, 391.158, 448.419, 0.752333, 1.0], [11, 383.842, 515.988, 0.692841, 1.0], [12, 432.267, 372.047, 0.673842, 1.0], [13, 439.567, 442.589, 0.75943, 1.0], [14, 439.655, 511.591, 0.833143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.066, 523.387, 0.645728, 1.0], [20, 451.31, 523.305, 0.697181, 1.0], [21, 436.659, 514.525, 0.639419, 1.0], [22, 380.862, 536.543, 0.4456, 1.0], [23, 372.05, 523.418, 0.539237, 1.0], [24, 389.701, 521.863, 0.545631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.198, 276.547, 0.853548, 1.0], [2, 388.204, 276.56, 0.7949, 1.0], [3, 369.118, 239.859, 0.80164, 1.0], [4, 350.012, 192.855, 0.713001, 1.0], [5, 438.142, 275.177, 0.808803, 1.0], [6, 464.631, 239.881, 0.843477, 1.0], [7, 482.174, 210.487, 0.791033, 1.0], [8, 413.16, 372.036, 0.683422, 1.0], [9, 392.602, 370.644, 0.700575, 1.0], [10, 391.152, 446.939, 0.743725, 1.0], [11, 383.855, 514.49, 0.735558, 1.0], [12, 432.256, 372.043, 0.678486, 1.0], [13, 439.544, 442.593, 0.759485, 1.0], [14, 439.643, 511.603, 0.843116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.053, 523.394, 0.652757, 1.0], [20, 449.914, 523.31, 0.69967, 1.0], [21, 435.229, 514.541, 0.65167, 1.0], [22, 382.328, 526.282, 0.51512, 1.0], [23, 373.501, 523.404, 0.595743, 1.0], [24, 391.1, 520.39, 0.581328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.182, 275.1, 0.832324, 1.0], [2, 386.763, 275.102, 0.779323, 1.0], [3, 369.078, 234.018, 0.739636, 1.0], [4, 351.476, 184.127, 0.751254, 1.0], [5, 438.139, 275.127, 0.800375, 1.0], [6, 461.641, 239.886, 0.706357, 1.0], [7, 477.831, 206.044, 0.884194, 1.0], [8, 413.182, 370.563, 0.704943, 1.0], [9, 392.632, 370.565, 0.717166, 1.0], [10, 392.526, 443.999, 0.738455, 1.0], [11, 383.833, 515.981, 0.698459, 1.0], [12, 432.248, 370.578, 0.697316, 1.0], [13, 439.549, 444.006, 0.762442, 1.0], [14, 439.666, 511.639, 0.827408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.052, 523.404, 0.631211, 1.0], [20, 449.908, 523.326, 0.67564, 1.0], [21, 438.107, 516, 0.637491, 1.0], [22, 382.296, 526.295, 0.469421, 1.0], [23, 372.081, 523.414, 0.537923, 1.0], [24, 389.674, 521.871, 0.55424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.589, 273.608, 0.79549, 1.0], [2, 388.19, 272.216, 0.739049, 1.0], [3, 369.143, 231.058, 0.739174, 1.0], [4, 352.939, 181.159, 0.761988, 1.0], [5, 438.162, 273.687, 0.78654, 1.0], [6, 457.268, 239.874, 0.691723, 1.0], [7, 476.362, 200.217, 0.830738, 1.0], [8, 413.192, 369.079, 0.691746, 1.0], [9, 392.636, 369.087, 0.700609, 1.0], [10, 392.529, 442.571, 0.743775, 1.0], [11, 383.837, 515.999, 0.697948, 1.0], [12, 430.856, 369.102, 0.684893, 1.0], [13, 439.541, 442.537, 0.768339, 1.0], [14, 439.658, 513.029, 0.822012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.076, 523.403, 0.620844, 1.0], [20, 451.315, 523.317, 0.675463, 1.0], [21, 436.677, 517.467, 0.642468, 1.0], [22, 380.855, 536.543, 0.440635, 1.0], [23, 372.041, 523.416, 0.542802, 1.0], [24, 389.694, 521.876, 0.548667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.161, 267.765, 0.801925, 1.0], [2, 385.257, 266.376, 0.750543, 1.0], [3, 366.192, 217.893, 0.72696, 1.0], [4, 351.5, 173.805, 0.81072, 1.0], [5, 439.588, 270.703, 0.77575, 1.0], [6, 457.227, 236.929, 0.689904, 1.0], [7, 476.309, 192.821, 0.873861, 1.0], [8, 414.639, 369.127, 0.7115, 1.0], [9, 392.668, 369.125, 0.715666, 1.0], [10, 391.153, 444.047, 0.724984, 1.0], [11, 383.823, 515.984, 0.716742, 1.0], [12, 433.762, 369.162, 0.682767, 1.0], [13, 439.539, 442.548, 0.762945, 1.0], [14, 439.632, 511.552, 0.844687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.086, 523.381, 0.667614, 1.0], [20, 451.323, 523.283, 0.714122, 1.0], [21, 435.194, 513.1, 0.666012, 1.0], [22, 380.908, 526.304, 0.479027, 1.0], [23, 372.073, 523.418, 0.559683, 1.0], [24, 389.662, 521.851, 0.550647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.174, 275.176, 0.821664, 1.0], [2, 385.311, 275.164, 0.77779, 1.0], [3, 369.122, 226.691, 0.805136, 1.0], [4, 352.946, 172.383, 0.804196, 1.0], [5, 438.121, 276.542, 0.788201, 1.0], [6, 457.245, 232.553, 0.697451, 1.0], [7, 474.923, 182.565, 0.901299, 1.0], [8, 413.188, 370.554, 0.686566, 1.0], [9, 392.63, 369.156, 0.699594, 1.0], [10, 391.176, 445.507, 0.727843, 1.0], [11, 383.852, 517.44, 0.700759, 1.0], [12, 432.258, 370.583, 0.684275, 1.0], [13, 439.531, 442.569, 0.76146, 1.0], [14, 439.648, 511.645, 0.827586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.084, 523.396, 0.636311, 1.0], [20, 451.313, 523.316, 0.690407, 1.0], [21, 436.659, 517.435, 0.638618, 1.0], [22, 380.879, 536.542, 0.458527, 1.0], [23, 372.086, 523.428, 0.55434, 1.0], [24, 389.686, 521.884, 0.55913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.604, 264.889, 0.831786, 1.0], [2, 385.298, 264.829, 0.764624, 1.0], [3, 367.648, 219.313, 0.720907, 1.0], [4, 352.952, 170.926, 0.830557, 1.0], [5, 439.632, 269.234, 0.764009, 1.0], [6, 457.226, 229.595, 0.712861, 1.0], [7, 474.832, 181.137, 0.82345, 1.0], [8, 414.6, 367.632, 0.676305, 1.0], [9, 392.658, 367.641, 0.680062, 1.0], [10, 392.545, 444.005, 0.719437, 1.0], [11, 383.857, 518.899, 0.711408, 1.0], [12, 432.25, 367.666, 0.665818, 1.0], [13, 439.554, 442.549, 0.772499, 1.0], [14, 439.646, 513.019, 0.819453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.103, 523.397, 0.618131, 1.0], [20, 451.334, 523.302, 0.682259, 1.0], [21, 436.661, 517.44, 0.616065, 1.0], [22, 380.874, 536.543, 0.454898, 1.0], [23, 372.074, 524.768, 0.550315, 1.0], [24, 389.683, 523.285, 0.57077, 1.0]]
[[0, 407.293, 242.85, 0.0619909, 1.0], [1, 413.195, 270.707, 0.768909, 1.0], [2, 385.27, 269.259, 0.744385, 1.0], [3, 369.043, 220.788, 0.721077, 1.0], [4, 352.936, 172.334, 0.82041, 1.0], [5, 439.558, 273.625, 0.763588, 1.0], [6, 457.223, 228.086, 0.725264, 1.0], [7, 473.414, 179.656, 0.804042, 1.0], [8, 413.182, 370.574, 0.672509, 1.0], [9, 392.627, 370.564, 0.684274, 1.0], [10, 392.531, 448.424, 0.751193, 1.0], [11, 385.252, 515.986, 0.7166, 1.0], [12, 430.849, 370.596, 0.675436, 1.0], [13, 439.533, 448.445, 0.759431, 1.0], [14, 439.645, 511.634, 0.831032, 1.0], [15, 404.385, 241.373, 0.0692483, 1.0], [16, 414.657, 239.824, 0.0654869, 1.0], [17, 0, 0, 0, 1.0], [18, 417.575, 236.965, 0.0903744, 1.0], [19, 441.106, 523.398, 0.649633, 1.0], [20, 451.333, 523.301, 0.711294, 1.0], [21, 436.672, 515.981, 0.624211, 1.0], [22, 380.888, 536.542, 0.471147, 1.0], [23, 372.088, 523.421, 0.577174, 1.0], [24, 391.102, 521.843, 0.575626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.592, 273.612, 0.769241, 1.0], [2, 385.306, 272.2, 0.732456, 1.0], [3, 369.083, 225.218, 0.773342, 1.0], [4, 351.517, 176.704, 0.780024, 1.0], [5, 439.564, 275.07, 0.755779, 1.0], [6, 454.356, 228.14, 0.775129, 1.0], [7, 473.358, 179.689, 0.816704, 1.0], [8, 414.596, 370.55, 0.675225, 1.0], [9, 392.654, 369.16, 0.683411, 1.0], [10, 392.534, 448.433, 0.745771, 1.0], [11, 383.827, 520.403, 0.728013, 1.0], [12, 432.27, 370.568, 0.664007, 1.0], [13, 439.524, 449.852, 0.761176, 1.0], [14, 439.669, 515.962, 0.78836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.089, 524.786, 0.569905, 1.0], [20, 451.314, 523.364, 0.633858, 1.0], [21, 438.146, 520.395, 0.610495, 1.0], [22, 380.851, 536.546, 0.432395, 1.0], [23, 372.049, 524.808, 0.503407, 1.0], [24, 388.224, 523.392, 0.555887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.623, 266.316, 0.824381, 1.0], [2, 386.768, 266.317, 0.749985, 1.0], [3, 369.098, 226.631, 0.794621, 1.0], [4, 350.043, 175.294, 0.787226, 1.0], [5, 439.642, 267.783, 0.770383, 1.0], [6, 454.355, 226.678, 0.779671, 1.0], [7, 471.887, 179.674, 0.782416, 1.0], [8, 414.625, 369.091, 0.686453, 1.0], [9, 392.661, 369.094, 0.687956, 1.0], [10, 391.169, 449.849, 0.738955, 1.0], [11, 383.835, 520.385, 0.717039, 1.0], [12, 433.728, 369.116, 0.660873, 1.0], [13, 439.521, 449.858, 0.74787, 1.0], [14, 439.647, 514.507, 0.794048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.1, 524.771, 0.59173, 1.0], [20, 451.318, 523.337, 0.657965, 1.0], [21, 438.089, 520.359, 0.604146, 1.0], [22, 380.834, 536.545, 0.441253, 1.0], [23, 372.04, 524.797, 0.518178, 1.0], [24, 389.666, 523.367, 0.557294, 1.0]]
[[0, 405.876, 242.834, 0.0801699, 1.0], [1, 413.151, 270.707, 0.774183, 1.0], [2, 385.275, 270.727, 0.752268, 1.0], [3, 369.09, 228.069, 0.816689, 1.0], [4, 351.477, 179.667, 0.750602, 1.0], [5, 439.543, 272.189, 0.761292, 1.0], [6, 454.273, 228.135, 0.782512, 1.0], [7, 470.458, 173.793, 0.778513, 1.0], [8, 413.202, 369.081, 0.678882, 1.0], [9, 392.654, 369.088, 0.690577, 1.0], [10, 392.541, 444.026, 0.745557, 1.0], [11, 383.852, 517.427, 0.706949, 1.0], [12, 430.851, 369.103, 0.673264, 1.0], [13, 438.149, 446.962, 0.719036, 1.0], [14, 439.634, 513.024, 0.823405, 1.0], [15, 404.366, 241.375, 0.0807941, 1.0], [16, 413.153, 238.421, 0.0731444, 1.0], [17, 405.866, 241.34, 0.0594793, 1.0], [18, 416.131, 238.425, 0.0834808, 1.0], [19, 441.1, 523.408, 0.650127, 1.0], [20, 451.318, 523.306, 0.708071, 1.0], [21, 436.663, 517.46, 0.616837, 1.0], [22, 380.91, 536.541, 0.469833, 1.0], [23, 373.521, 523.427, 0.568407, 1.0], [24, 389.686, 521.871, 0.572568, 1.0]]
[[0, 411.694, 245.754, 0.075143, 1.0], [1, 413.203, 275.064, 0.795653, 1.0], [2, 386.754, 273.647, 0.758155, 1.0], [3, 369.136, 228.117, 0.823539, 1.0], [4, 350.029, 179.641, 0.774634, 1.0], [5, 438.159, 275.12, 0.762898, 1.0], [6, 454.278, 228.128, 0.77299, 1.0], [7, 468.973, 172.349, 0.799999, 1.0], [8, 413.204, 369.13, 0.682483, 1.0], [9, 392.662, 369.12, 0.694456, 1.0], [10, 391.159, 445.481, 0.712109, 1.0], [11, 383.852, 518.89, 0.701379, 1.0], [12, 430.845, 369.161, 0.673846, 1.0], [13, 438.141, 448.417, 0.726308, 1.0], [14, 439.647, 513.064, 0.804572, 1.0], [15, 405.886, 242.836, 0.0700875, 1.0], [16, 414.642, 241.301, 0.0700722, 1.0], [17, 408.769, 242.85, 0.0836076, 1.0], [18, 414.666, 241.361, 0.0773221, 1.0], [19, 441.1, 523.421, 0.612909, 1.0], [20, 451.322, 523.324, 0.673355, 1.0], [21, 438.097, 518.917, 0.603084, 1.0], [22, 380.888, 536.543, 0.456432, 1.0], [23, 372.083, 524.769, 0.552271, 1.0], [24, 389.689, 523.286, 0.56489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.721, 267.786, 0.775849, 1.0], [2, 383.862, 267.782, 0.753304, 1.0], [3, 369.068, 226.663, 0.783907, 1.0], [4, 350.006, 178.181, 0.77643, 1.0], [5, 439.542, 270.719, 0.741367, 1.0], [6, 452.898, 228.112, 0.783075, 1.0], [7, 467.542, 173.807, 0.787671, 1.0], [8, 414.589, 367.655, 0.655593, 1.0], [9, 392.645, 367.67, 0.66329, 1.0], [10, 391.16, 446.968, 0.72207, 1.0], [11, 383.822, 520.355, 0.700078, 1.0], [12, 432.264, 369.073, 0.652025, 1.0], [13, 438.164, 448.399, 0.721399, 1.0], [14, 439.656, 513.081, 0.791778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 523.423, 0.608577, 1.0], [20, 451.326, 523.332, 0.670849, 1.0], [21, 438.111, 518.934, 0.599745, 1.0], [22, 380.851, 536.546, 0.441304, 1.0], [23, 372.045, 524.792, 0.521697, 1.0], [24, 389.645, 523.351, 0.533226, 1.0]]
[[0, 404.38, 245.742, 0.100508, 1.0], [1, 410.254, 270.747, 0.766826, 1.0], [2, 383.801, 270.706, 0.758042, 1.0], [3, 369.047, 226.684, 0.789898, 1.0], [4, 348.617, 178.203, 0.804897, 1.0], [5, 438.164, 273.628, 0.761111, 1.0], [6, 454.287, 226.657, 0.744329, 1.0], [7, 467.546, 175.249, 0.778909, 1.0], [8, 414.598, 369.116, 0.671081, 1.0], [9, 392.656, 369.123, 0.676692, 1.0], [10, 391.163, 446.946, 0.721212, 1.0], [11, 383.837, 518.91, 0.696484, 1.0], [12, 432.264, 369.137, 0.66008, 1.0], [13, 438.143, 449.854, 0.735969, 1.0], [14, 439.638, 513.067, 0.805905, 1.0], [15, 401.453, 241.395, 0.100479, 1.0], [16, 0, 0, 0, 1.0], [17, 405.808, 241.422, 0.0643588, 1.0], [18, 416.08, 239.888, 0.0905479, 1.0], [19, 441.086, 523.416, 0.622552, 1.0], [20, 451.309, 523.32, 0.67787, 1.0], [21, 436.696, 518.92, 0.603456, 1.0], [22, 380.83, 536.546, 0.4346, 1.0], [23, 370.653, 524.784, 0.522999, 1.0], [24, 389.696, 523.305, 0.549505, 1.0]]
[[0, 410.237, 247.217, 0.0763665, 1.0], [1, 410.27, 275.174, 0.800429, 1.0], [2, 385.252, 275.133, 0.793224, 1.0], [3, 369.068, 228.133, 0.800561, 1.0], [4, 348.572, 176.724, 0.81914, 1.0], [5, 436.655, 276.567, 0.764803, 1.0], [6, 452.823, 231.072, 0.78817, 1.0], [7, 467.513, 176.727, 0.790787, 1.0], [8, 414.592, 370.578, 0.674978, 1.0], [9, 392.665, 370.582, 0.689494, 1.0], [10, 391.168, 446.966, 0.719684, 1.0], [11, 383.857, 520.365, 0.701261, 1.0], [12, 430.857, 370.589, 0.662605, 1.0], [13, 438.147, 448.424, 0.729901, 1.0], [14, 439.644, 513.028, 0.808141, 1.0], [15, 405.807, 244.306, 0.0761839, 1.0], [16, 0, 0, 0, 1.0], [17, 405.868, 245.741, 0.0844793, 1.0], [18, 0, 0, 0, 1.0], [19, 441.102, 523.411, 0.63504, 1.0], [20, 451.327, 523.315, 0.695716, 1.0], [21, 438.095, 517.466, 0.602111, 1.0], [22, 380.851, 536.547, 0.421597, 1.0], [23, 372.053, 524.804, 0.49563, 1.0], [24, 389.688, 523.349, 0.542303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.256, 270.739, 0.761051, 1.0], [2, 383.832, 270.738, 0.75215, 1.0], [3, 367.665, 226.67, 0.791851, 1.0], [4, 348.583, 176.758, 0.828302, 1.0], [5, 438.115, 273.643, 0.75583, 1.0], [6, 452.861, 228.139, 0.779632, 1.0], [7, 467.542, 172.379, 0.80232, 1.0], [8, 414.597, 369.11, 0.688428, 1.0], [9, 392.655, 369.119, 0.699052, 1.0], [10, 391.17, 446.945, 0.711072, 1.0], [11, 383.824, 521.798, 0.715974, 1.0], [12, 432.269, 369.128, 0.672595, 1.0], [13, 438.151, 446.956, 0.72463, 1.0], [14, 439.645, 513.078, 0.791031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.111, 523.43, 0.60551, 1.0], [20, 451.335, 523.324, 0.67748, 1.0], [21, 438.095, 518.929, 0.595278, 1.0], [22, 380.83, 536.548, 0.401296, 1.0], [23, 370.654, 524.828, 0.463844, 1.0], [24, 388.224, 524.784, 0.530767, 1.0]]
[[0, 404.343, 245.764, 0.107696, 1.0], [1, 410.24, 270.737, 0.771557, 1.0], [2, 383.793, 269.267, 0.76631, 1.0], [3, 367.633, 228.07, 0.78839, 1.0], [4, 348.59, 176.756, 0.826306, 1.0], [5, 438.114, 273.665, 0.765776, 1.0], [6, 452.883, 228.078, 0.787909, 1.0], [7, 467.542, 172.36, 0.808445, 1.0], [8, 414.625, 367.663, 0.690187, 1.0], [9, 392.679, 367.664, 0.68798, 1.0], [10, 392.54, 442.53, 0.725848, 1.0], [11, 385.253, 514.528, 0.699733, 1.0], [12, 432.277, 369.082, 0.667004, 1.0], [13, 438.153, 445.471, 0.728719, 1.0], [14, 439.638, 513.041, 0.806651, 1.0], [15, 399.976, 241.401, 0.110138, 1.0], [16, 408.763, 239.836, 0.0936653, 1.0], [17, 404.394, 241.405, 0.0717213, 1.0], [18, 414.635, 238.431, 0.0929008, 1.0], [19, 441.084, 523.409, 0.617396, 1.0], [20, 451.315, 523.312, 0.671639, 1.0], [21, 436.685, 518.894, 0.598436, 1.0], [22, 380.898, 526.298, 0.485503, 1.0], [23, 372.075, 523.412, 0.570444, 1.0], [24, 391.114, 521.827, 0.572942, 1.0]]
[[0, 405.842, 244.312, 0.086139, 1.0], [1, 410.264, 276.539, 0.814354, 1.0], [2, 385.251, 275.114, 0.799765, 1.0], [3, 367.655, 228.114, 0.824228, 1.0], [4, 347.172, 175.272, 0.826074, 1.0], [5, 435.228, 276.6, 0.766064, 1.0], [6, 452.836, 229.557, 0.805427, 1.0], [7, 467.504, 172.336, 0.830573, 1.0], [8, 414.588, 370.557, 0.692144, 1.0], [9, 392.666, 370.555, 0.705173, 1.0], [10, 391.172, 445.487, 0.731321, 1.0], [11, 385.28, 517.468, 0.702185, 1.0], [12, 430.846, 370.571, 0.682397, 1.0], [13, 438.143, 446.965, 0.71833, 1.0], [14, 439.629, 511.626, 0.81567, 1.0], [15, 404.333, 242.854, 0.0830257, 1.0], [16, 0, 0, 0, 1.0], [17, 405.89, 244.288, 0.072418, 1.0], [18, 0, 0, 0, 1.0], [19, 441.066, 523.393, 0.632585, 1.0], [20, 451.311, 523.297, 0.687552, 1.0], [21, 438.092, 517.463, 0.595307, 1.0], [22, 380.824, 536.542, 0.433504, 1.0], [23, 370.651, 523.407, 0.533764, 1.0], [24, 391.138, 523.277, 0.604197, 1.0]]
[[0, 402.866, 245.74, 0.0792511, 1.0], [1, 408.794, 273.686, 0.792532, 1.0], [2, 382.415, 273.621, 0.773698, 1.0], [3, 367.627, 228.071, 0.809758, 1.0], [4, 347.157, 181.063, 0.85087, 1.0], [5, 436.673, 275.129, 0.765991, 1.0], [6, 452.848, 228.092, 0.781765, 1.0], [7, 466.068, 170.902, 0.857243, 1.0], [8, 413.197, 369.148, 0.687829, 1.0], [9, 392.659, 369.143, 0.696967, 1.0], [10, 391.152, 444.025, 0.726828, 1.0], [11, 385.282, 515.975, 0.697734, 1.0], [12, 430.841, 370.549, 0.683116, 1.0], [13, 438.166, 448.412, 0.735969, 1.0], [14, 439.639, 513.029, 0.808333, 1.0], [15, 399.959, 242.813, 0.0746429, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.076, 523.4, 0.631455, 1.0], [20, 451.32, 523.305, 0.689777, 1.0], [21, 438.097, 518.896, 0.592358, 1.0], [22, 380.854, 526.304, 0.470074, 1.0], [23, 372.041, 523.398, 0.552138, 1.0], [24, 391.137, 521.856, 0.608427, 1.0]]
