[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.1541944, -0.2205722, 1.0]], ['2, k, 1', [-0.1399048, 0.02588342, 1.0]], ['2, k, 2', [-0.125805, 0.2672829, 1.0]], ['2, k, 3', [-0.1197825, 0.3986188, 1.0]], ['2, k, 4', [-0.2719568, 0.1575123, 1.0]], ['2, k, 5', [-0.2985506, -0.07327732, 1.0]], ['2, k, 6', [-0.2616344, -0.2139731, 1.0]], ['2, k, 7', [-0.2216634, -0.2500837, 1.0]], ['2, k, 8', [0.02615925, 0.1553767, 1.0]], ['2, k, 9', [0.06311519, -0.07427941, 1.0]], ['2, k, 10', [0.1207284, -0.2131109, 1.0]], ['2, k, 11', [0.1479721, -0.2316604, 1.0]], ['2, k, 12', [-0.2212141, -0.2152354, 1.0]], ['2, k, 13', [-0.1991992, -0.3191113, 1.0]], ['2, k, 14', [-0.1965331, -0.6727552, 1.0]], ['2, k, 15', [-0.2369261, -0.7432317, 1.0]], ['2, k, 16', [-0.08331202, -0.2207222, 1.0]], ['2, k, 17', [0.04210553, -0.3237297, 1.0]], ['2, k, 18', [0.04388044, -0.6694548, 1.0]], ['2, k, 19', [0.08708464, -0.7229933, 1.0]], ['2, k, 20', [-0.1293178, 0.2076869, 1.0]], ['2, k, 21', [-0.191708, -0.2877302, 1.0]], ['2, k, 22', [-0.2605616, -0.2705314, 1.0]], ['2, k, 23', [0.176067, -0.2670929, 1.0]], ['2, k, 24', [0.186943, -0.2284139, 1.0]]]
[['2, k, 0', [-0.1534633, -0.2203611, 1.0]], ['2, k, 1', [-0.1397334, 0.02594563, 1.0]], ['2, k, 2', [-0.1257978, 0.2672869, 1.0]], ['2, k, 3', [-0.1197898, 0.3986239, 1.0]], ['2, k, 4', [-0.2719012, 0.1575438, 1.0]], ['2, k, 5', [-0.2985361, -0.07323561, 1.0]], ['2, k, 6', [-0.2644438, -0.2286853, 1.0]], ['2, k, 7', [-0.2319612, -0.246739, 1.0]], ['2, k, 8', [0.02616275, 0.1553544, 1.0]], ['2, k, 9', [0.06331134, -0.07427406, 1.0]], ['2, k, 10', [0.1198135, -0.2095075, 1.0]], ['2, k, 11', [0.1477682, -0.2223458, 1.0]], ['2, k, 12', [-0.2206022, -0.2150579, 1.0]], ['2, k, 13', [-0.1991948, -0.3190101, 1.0]], ['2, k, 14', [-0.1950385, -0.6739853, 1.0]], ['2, k, 15', [-0.2420427, -0.7405776, 1.0]], ['2, k, 16', [-0.0825021, -0.2204796, 1.0]], ['2, k, 17', [0.04218021, -0.3239632, 1.0]], ['2, k, 18', [0.04505252, -0.6697523, 1.0]], ['2, k, 19', [0.08586521, -0.7233282, 1.0]], ['2, k, 20', [-0.1292962, 0.2076969, 1.0]], ['2, k, 21', [-0.2168693, -0.2888074, 1.0]], ['2, k, 22', [-0.2594093, -0.273387, 1.0]], ['2, k, 23', [0.1781114, -0.2537028, 1.0]], ['2, k, 24', [0.180044, -0.2081358, 1.0]]]
[['2, k, 0', [-0.1529491, -0.2205696, 1.0]], ['2, k, 1', [-0.1395714, 0.02585648, 1.0]], ['2, k, 2', [-0.125776, 0.2672508, 1.0]], ['2, k, 3', [-0.1196503, 0.398976, 1.0]], ['2, k, 4', [-0.2718198, 0.1571068, 1.0]], ['2, k, 5', [-0.298807, -0.0736376, 1.0]], ['2, k, 6', [-0.2633184, -0.2204268, 1.0]], ['2, k, 7', [-0.2209075, -0.2493876, 1.0]], ['2, k, 8', [0.02622025, 0.1553089, 1.0]], ['2, k, 9', [0.06325302, -0.0743324, 1.0]], ['2, k, 10', [0.121385, -0.2020225, 1.0]], ['2, k, 11', [0.1479913, -0.2069832, 1.0]], ['2, k, 12', [-0.2200392, -0.2154243, 1.0]], ['2, k, 13', [-0.1991342, -0.3190289, 1.0]], ['2, k, 14', [-0.195069, -0.6737509, 1.0]], ['2, k, 15', [-0.2261871, -0.7391462, 1.0]], ['2, k, 16', [-0.08206952, -0.220553, 1.0]], ['2, k, 17', [0.04019096, -0.3265882, 1.0]], ['2, k, 18', [0.04493567, -0.6698052, 1.0]], ['2, k, 19', [0.08451427, -0.7222074, 1.0]], ['2, k, 20', [-0.1292563, 0.2076528, 1.0]], ['2, k, 21', [-0.1935532, -0.2878245, 1.0]], ['2, k, 22', [-0.2500231, -0.2699122, 1.0]], ['2, k, 23', [0.1717967, -0.2349442, 1.0]], ['2, k, 24', [0.1839726, -0.2006318, 1.0]]]
[['2, k, 0', [-0.1527326, -0.2205539, 1.0]], ['2, k, 1', [-0.139498, 0.02587012, 1.0]], ['2, k, 2', [-0.1257694, 0.2672551, 1.0]], ['2, k, 3', [-0.1195233, 0.3990771, 1.0]], ['2, k, 4', [-0.2716857, 0.1574896, 1.0]], ['2, k, 5', [-0.2986889, -0.07325691, 1.0]], ['2, k, 6', [-0.2614914, -0.2136665, 1.0]], ['2, k, 7', [-0.2265763, -0.2521989, 1.0]], ['2, k, 8', [0.0262207, 0.1553026, 1.0]], ['2, k, 9', [0.06303889, -0.07438108, 1.0]], ['2, k, 10', [0.1301795, -0.1580944, 1.0]], ['2, k, 11', [0.154587, -0.1489719, 1.0]], ['2, k, 12', [-0.2197882, -0.2153948, 1.0]], ['2, k, 13', [-0.198973, -0.3187498, 1.0]], ['2, k, 14', [-0.1956146, -0.6757689, 1.0]], ['2, k, 15', [-0.2428207, -0.7381776, 1.0]], ['2, k, 16', [-0.08190974, -0.220548, 1.0]], ['2, k, 17', [0.03807044, -0.3294385, 1.0]], ['2, k, 18', [0.04546671, -0.6701778, 1.0]], ['2, k, 19', [0.08398228, -0.7224744, 1.0]], ['2, k, 20', [-0.1292419, 0.2076587, 1.0]], ['2, k, 21', [-0.2120727, -0.2928818, 1.0]], ['2, k, 22', [-0.2587972, -0.2815019, 1.0]], ['2, k, 23', [0.1902016, -0.1560303, 1.0]], ['2, k, 24', [0.1772559, -0.1344846, 1.0]]]
[['2, k, 0', [-0.152722, -0.2205714, 1.0]], ['2, k, 1', [-0.1394957, 0.02586757, 1.0]], ['2, k, 2', [-0.1257728, 0.2672587, 1.0]], ['2, k, 3', [-0.1194734, 0.3991238, 1.0]], ['2, k, 4', [-0.2717304, 0.1574221, 1.0]], ['2, k, 5', [-0.29804, -0.07341422, 1.0]], ['2, k, 6', [-0.2632347, -0.2229457, 1.0]], ['2, k, 7', [-0.2288874, -0.2491001, 1.0]], ['2, k, 8', [0.02607488, 0.1558886, 1.0]], ['2, k, 9', [0.06070745, -0.07409134, 1.0]], ['2, k, 10', [0.1380337, -0.1400676, 1.0]], ['2, k, 11', [0.157115, -0.1246295, 1.0]], ['2, k, 12', [-0.2197215, -0.2154667, 1.0]], ['2, k, 13', [-0.19903, -0.3185489, 1.0]], ['2, k, 14', [-0.1951341, -0.6758021, 1.0]], ['2, k, 15', [-0.2337922, -0.7373211, 1.0]], ['2, k, 16', [-0.08191828, -0.2205505, 1.0]], ['2, k, 17', [0.03678661, -0.3307354, 1.0]], ['2, k, 18', [0.04532655, -0.6706928, 1.0]], ['2, k, 19', [0.08366847, -0.7217065, 1.0]], ['2, k, 20', [-0.1292443, 0.2076607, 1.0]], ['2, k, 21', [-0.2134132, -0.2885672, 1.0]], ['2, k, 22', [-0.2564301, -0.2750385, 1.0]], ['2, k, 23', [0.1945157, -0.1186942, 1.0]], ['2, k, 24', [0.1839885, -0.1106055, 1.0]]]
[['2, k, 0', [-0.1527422, -0.2206101, 1.0]], ['2, k, 1', [-0.1394957, 0.02586534, 1.0]], ['2, k, 2', [-0.1257564, 0.2672734, 1.0]], ['2, k, 3', [-0.1193204, 0.3993644, 1.0]], ['2, k, 4', [-0.2714417, 0.1570505, 1.0]], ['2, k, 5', [-0.297975, -0.07376093, 1.0]], ['2, k, 6', [-0.263158, -0.2269043, 1.0]], ['2, k, 7', [-0.221526, -0.2492835, 1.0]], ['2, k, 8', [0.02613576, 0.1558309, 1.0]], ['2, k, 9', [0.06057673, -0.07415868, 1.0]], ['2, k, 10', [0.153592, -0.1151535, 1.0]], ['2, k, 11', [0.1481029, -0.1020936, 1.0]], ['2, k, 12', [-0.2197205, -0.2155025, 1.0]], ['2, k, 13', [-0.1990933, -0.3183366, 1.0]], ['2, k, 14', [-0.1951184, -0.6758694, 1.0]], ['2, k, 15', [-0.1955353, -0.7360151, 1.0]], ['2, k, 16', [-0.08200195, -0.220579, 1.0]], ['2, k, 17', [0.03605021, -0.3308336, 1.0]], ['2, k, 18', [0.04482581, -0.6720042, 1.0]], ['2, k, 19', [0.08308527, -0.7204385, 1.0]], ['2, k, 20', [-0.1292359, 0.2076673, 1.0]], ['2, k, 21', [-0.1941654, -0.2884058, 1.0]], ['2, k, 22', [-0.2571412, -0.2734779, 1.0]], ['2, k, 23', [0.1693328, -0.08639996, 1.0]], ['2, k, 24', [0.1607226, -0.1223968, 1.0]]]
[['2, k, 0', [-0.1527183, -0.2205976, 1.0]], ['2, k, 1', [-0.1394884, 0.02586672, 1.0]], ['2, k, 2', [-0.1257577, 0.2672682, 1.0]], ['2, k, 3', [-0.1192916, 0.399361, 1.0]], ['2, k, 4', [-0.2713968, 0.1571463, 1.0]], ['2, k, 5', [-0.2979487, -0.07366619, 1.0]], ['2, k, 6', [-0.2640228, -0.2221773, 1.0]], ['2, k, 7', [-0.2230904, -0.2494819, 1.0]], ['2, k, 8', [0.02610727, 0.1564372, 1.0]], ['2, k, 9', [0.05846264, -0.07382801, 1.0]], ['2, k, 10', [0.1516932, -0.08021485, 1.0]], ['2, k, 11', [0.1523237, -0.071807, 1.0]], ['2, k, 12', [-0.2196684, -0.215498, 1.0]], ['2, k, 13', [-0.1991987, -0.318509, 1.0]], ['2, k, 14', [-0.1954791, -0.6756067, 1.0]], ['2, k, 15', [-0.2523668, -0.7330917, 1.0]], ['2, k, 16', [-0.08199307, -0.2205566, 1.0]], ['2, k, 17', [0.0357223, -0.3309826, 1.0]], ['2, k, 18', [0.04483182, -0.6719959, 1.0]], ['2, k, 19', [0.08276229, -0.7207484, 1.0]], ['2, k, 20', [-0.1292358, 0.2076642, 1.0]], ['2, k, 21', [-0.1995081, -0.288665, 1.0]], ['2, k, 22', [-0.261349, -0.269229, 1.0]], ['2, k, 23', [0.178811, -0.05063323, 1.0]], ['2, k, 24', [0.1845583, -0.06706385, 1.0]]]
[['2, k, 0', [-0.1528569, -0.2206901, 1.0]], ['2, k, 1', [-0.1394927, 0.02583097, 1.0]], ['2, k, 2', [-0.1256697, 0.2672136, 1.0]], ['2, k, 3', [-0.1192145, 0.3993815, 1.0]], ['2, k, 4', [-0.2709656, 0.1567124, 1.0]], ['2, k, 5', [-0.2978972, -0.07406665, 1.0]], ['2, k, 6', [-0.2642718, -0.2244831, 1.0]], ['2, k, 7', [-0.2218967, -0.2493553, 1.0]], ['2, k, 8', [0.02615884, 0.1562598, 1.0]], ['2, k, 9', [0.04673949, -0.07454978, 1.0]], ['2, k, 10', [0.1366493, -0.05939959, 1.0]], ['2, k, 11', [0.1453823, -0.04145063, 1.0]], ['2, k, 12', [-0.2197467, -0.2155594, 1.0]], ['2, k, 13', [-0.1991163, -0.3179438, 1.0]], ['2, k, 14', [-0.1955939, -0.6758723, 1.0]], ['2, k, 15', [-0.2512086, -0.734073, 1.0]], ['2, k, 16', [-0.08222654, -0.2206845, 1.0]], ['2, k, 17', [0.03519825, -0.3309852, 1.0]], ['2, k, 18', [0.04435091, -0.671576, 1.0]], ['2, k, 19', [0.08348136, -0.7212904, 1.0]], ['2, k, 20', [-0.1291846, 0.2076185, 1.0]], ['2, k, 21', [-0.1925638, -0.288615, 1.0]], ['2, k, 22', [-0.2629057, -0.2726894, 1.0]], ['2, k, 23', [0.1591859, -0.0166358, 1.0]], ['2, k, 24', [0.1726262, -0.04997426, 1.0]]]
[['2, k, 0', [-0.1526757, -0.2208199, 1.0]], ['2, k, 1', [-0.139451, 0.02583192, 1.0]], ['2, k, 2', [-0.1256641, 0.2672643, 1.0]], ['2, k, 3', [-0.1191343, 0.3994563, 1.0]], ['2, k, 4', [-0.2711081, 0.1566758, 1.0]], ['2, k, 5', [-0.2978871, -0.07412124, 1.0]], ['2, k, 6', [-0.2646039, -0.227235, 1.0]], ['2, k, 7', [-0.2192247, -0.251467, 1.0]], ['2, k, 8', [0.02623853, 0.1562051, 1.0]], ['2, k, 9', [0.0475625, -0.07422857, 1.0]], ['2, k, 10', [0.1296842, -0.03856063, 1.0]], ['2, k, 11', [0.1423895, -0.01357164, 1.0]], ['2, k, 12', [-0.2195068, -0.2157991, 1.0]], ['2, k, 13', [-0.1991963, -0.3184141, 1.0]], ['2, k, 14', [-0.1950918, -0.6759914, 1.0]], ['2, k, 15', [-0.2541464, -0.7330675, 1.0]], ['2, k, 16', [-0.08210926, -0.2207228, 1.0]], ['2, k, 17', [0.03488604, -0.3308073, 1.0]], ['2, k, 18', [0.04419876, -0.6733889, 1.0]], ['2, k, 19', [0.0824815, -0.7204974, 1.0]], ['2, k, 20', [-0.1291741, 0.2076485, 1.0]], ['2, k, 21', [-0.1865332, -0.292042, 1.0]], ['2, k, 22', [-0.2580409, -0.282802, 1.0]], ['2, k, 23', [0.1526671, 0.02563283, 1.0]], ['2, k, 24', [0.1766515, -0.006950988, 1.0]]]
[['2, k, 0', [-0.1525179, -0.2208814, 1.0]], ['2, k, 1', [-0.1393497, 0.02580366, 1.0]], ['2, k, 2', [-0.1256086, 0.2672575, 1.0]], ['2, k, 3', [-0.1191118, 0.3994104, 1.0]], ['2, k, 4', [-0.2709523, 0.1568371, 1.0]], ['2, k, 5', [-0.2979205, -0.07393818, 1.0]], ['2, k, 6', [-0.2647993, -0.2167253, 1.0]], ['2, k, 7', [-0.2204571, -0.2481139, 1.0]], ['2, k, 8', [0.02615232, 0.1560219, 1.0]], ['2, k, 9', [0.05418473, -0.07200054, 1.0]], ['2, k, 10', [0.1233937, -0.02469405, 1.0]], ['2, k, 11', [0.1376114, 0.01355325, 1.0]], ['2, k, 12', [-0.2193048, -0.2158652, 1.0]], ['2, k, 13', [-0.1992768, -0.3179654, 1.0]], ['2, k, 14', [-0.197402, -0.6726027, 1.0]], ['2, k, 15', [-0.2193899, -0.7352684, 1.0]], ['2, k, 16', [-0.0820085, -0.2207702, 1.0]], ['2, k, 17', [0.03474951, -0.3307776, 1.0]], ['2, k, 18', [0.04553052, -0.6729026, 1.0]], ['2, k, 19', [0.08238558, -0.7217833, 1.0]], ['2, k, 20', [-0.1291106, 0.2076378, 1.0]], ['2, k, 21', [-0.1910166, -0.2869025, 1.0]], ['2, k, 22', [-0.2611338, -0.2706524, 1.0]], ['2, k, 23', [0.1449114, 0.05403836, 1.0]], ['2, k, 24', [0.1709242, 0.009585541, 1.0]]]
[['2, k, 0', [-0.1524878, -0.2209273, 1.0]], ['2, k, 1', [-0.1393071, 0.02579122, 1.0]], ['2, k, 2', [-0.1255418, 0.2672779, 1.0]], ['2, k, 3', [-0.119114, 0.3994077, 1.0]], ['2, k, 4', [-0.2709724, 0.1569884, 1.0]], ['2, k, 5', [-0.2976763, -0.07381587, 1.0]], ['2, k, 6', [-0.2644746, -0.216661, 1.0]], ['2, k, 7', [-0.2284115, -0.2501346, 1.0]], ['2, k, 8', [0.02616806, 0.1557531, 1.0]], ['2, k, 9', [0.0596212, -0.07165988, 1.0]], ['2, k, 10', [0.1190585, 0.003968035, 1.0]], ['2, k, 11', [0.1311034, 0.03919639, 1.0]], ['2, k, 12', [-0.2192391, -0.2159456, 1.0]], ['2, k, 13', [-0.1994755, -0.3176892, 1.0]], ['2, k, 14', [-0.1961331, -0.6743864, 1.0]], ['2, k, 15', [-0.2192591, -0.7358668, 1.0]], ['2, k, 16', [-0.08198626, -0.2208358, 1.0]], ['2, k, 17', [0.03446636, -0.3306853, 1.0]], ['2, k, 18', [0.04546368, -0.6729264, 1.0]], ['2, k, 19', [0.08251011, -0.7214733, 1.0]], ['2, k, 20', [-0.1290527, 0.2076486, 1.0]], ['2, k, 21', [-0.2127492, -0.2912392, 1.0]], ['2, k, 22', [-0.2588347, -0.2753982, 1.0]], ['2, k, 23', [0.1405601, 0.07416513, 1.0]], ['2, k, 24', [0.1625093, 0.0358345, 1.0]]]
[['2, k, 0', [-0.1527572, -0.2209616, 1.0]], ['2, k, 1', [-0.1393254, 0.02578983, 1.0]], ['2, k, 2', [-0.1254975, 0.2672916, 1.0]], ['2, k, 3', [-0.1190918, 0.3994061, 1.0]], ['2, k, 4', [-0.2709026, 0.1570783, 1.0]], ['2, k, 5', [-0.2976393, -0.07375471, 1.0]], ['2, k, 6', [-0.2639107, -0.2246531, 1.0]], ['2, k, 7', [-0.2210792, -0.2494253, 1.0]], ['2, k, 8', [0.02635642, 0.1552007, 1.0]], ['2, k, 9', [0.07433429, -0.03457193, 1.0]], ['2, k, 10', [0.1295374, 0.041681, 1.0]], ['2, k, 11', [0.12404, 0.05495408, 1.0]], ['2, k, 12', [-0.2194212, -0.2159021, 1.0]], ['2, k, 13', [-0.1993622, -0.3184584, 1.0]], ['2, k, 14', [-0.1955768, -0.6744087, 1.0]], ['2, k, 15', [-0.240109, -0.7392391, 1.0]], ['2, k, 16', [-0.08238192, -0.2209768, 1.0]], ['2, k, 17', [0.03401926, -0.3304285, 1.0]], ['2, k, 18', [0.04574627, -0.6730919, 1.0]], ['2, k, 19', [0.08257769, -0.7211319, 1.0]], ['2, k, 20', [-0.1290377, 0.2076551, 1.0]], ['2, k, 21', [-0.1917502, -0.2878023, 1.0]], ['2, k, 22', [-0.2612374, -0.2696271, 1.0]], ['2, k, 23', [0.1336033, 0.09125752, 1.0]], ['2, k, 24', [0.1559553, 0.04458529, 1.0]]]
[['2, k, 0', [-0.1534186, -0.2211907, 1.0]], ['2, k, 1', [-0.1394099, 0.02574625, 1.0]], ['2, k, 2', [-0.1254416, 0.2672921, 1.0]], ['2, k, 3', [-0.1190097, 0.3994222, 1.0]], ['2, k, 4', [-0.2708175, 0.1571345, 1.0]], ['2, k, 5', [-0.2974616, -0.07370653, 1.0]], ['2, k, 6', [-0.2637305, -0.2179173, 1.0]], ['2, k, 7', [-0.2216456, -0.2490003, 1.0]], ['2, k, 8', [0.02637156, 0.1547262, 1.0]], ['2, k, 9', [0.07636188, -0.07024139, 1.0]], ['2, k, 10', [0.126179, 0.05651152, 1.0]], ['2, k, 11', [0.1182508, 0.07674889, 1.0]], ['2, k, 12', [-0.2200589, -0.2160265, 1.0]], ['2, k, 13', [-0.199349, -0.3179946, 1.0]], ['2, k, 14', [-0.1957949, -0.6743359, 1.0]], ['2, k, 15', [-0.2438856, -0.739041, 1.0]], ['2, k, 16', [-0.08315037, -0.2213358, 1.0]], ['2, k, 17', [0.03359654, -0.3302161, 1.0]], ['2, k, 18', [0.04568742, -0.6729003, 1.0]], ['2, k, 19', [0.0825282, -0.7210685, 1.0]], ['2, k, 20', [-0.1290246, 0.2076515, 1.0]], ['2, k, 21', [-0.194556, -0.2874857, 1.0]], ['2, k, 22', [-0.2625972, -0.2684516, 1.0]], ['2, k, 23', [0.1195335, 0.1286886, 1.0]], ['2, k, 24', [0.1512771, 0.08073562, 1.0]]]
[['2, k, 0', [-0.1535053, -0.2212195, 1.0]], ['2, k, 1', [-0.1394373, 0.02573156, 1.0]], ['2, k, 2', [-0.1254408, 0.2672907, 1.0]], ['2, k, 3', [-0.1189784, 0.3994372, 1.0]], ['2, k, 4', [-0.2707132, 0.1571981, 1.0]], ['2, k, 5', [-0.297396, -0.07364587, 1.0]], ['2, k, 6', [-0.2640353, -0.2175761, 1.0]], ['2, k, 7', [-0.2292215, -0.2491316, 1.0]], ['2, k, 8', [0.02636279, 0.1545943, 1.0]], ['2, k, 9', [0.07756408, -0.06787057, 1.0]], ['2, k, 10', [0.1220568, 0.05669236, 1.0]], ['2, k, 11', [0.1110554, 0.09084517, 1.0]], ['2, k, 12', [-0.2200961, -0.2160294, 1.0]], ['2, k, 13', [-0.1992097, -0.3179906, 1.0]], ['2, k, 14', [-0.1962748, -0.6739632, 1.0]], ['2, k, 15', [-0.2364689, -0.74159, 1.0]], ['2, k, 16', [-0.08330341, -0.2214021, 1.0]], ['2, k, 17', [0.03340493, -0.330063, 1.0]], ['2, k, 18', [0.04589007, -0.6728457, 1.0]], ['2, k, 19', [0.08934926, -0.7250737, 1.0]], ['2, k, 20', [-0.1290253, 0.2076496, 1.0]], ['2, k, 21', [-0.2150154, -0.2914285, 1.0]], ['2, k, 22', [-0.2602693, -0.2721887, 1.0]], ['2, k, 23', [0.111503, 0.1365384, 1.0]], ['2, k, 24', [0.1473883, 0.08316328, 1.0]]]
[['2, k, 0', [-0.1535437, -0.2214722, 1.0]], ['2, k, 1', [-0.1394706, 0.02562307, 1.0]], ['2, k, 2', [-0.1254484, 0.2672704, 1.0]], ['2, k, 3', [-0.1189451, 0.3993497, 1.0]], ['2, k, 4', [-0.2717715, 0.1559039, 1.0]], ['2, k, 5', [-0.2977369, -0.07501086, 1.0]], ['2, k, 6', [-0.2640373, -0.2171929, 1.0]], ['2, k, 7', [-0.2305019, -0.2471331, 1.0]], ['2, k, 8', [0.02607023, 0.1532483, 1.0]], ['2, k, 9', [0.07635793, -0.06956182, 1.0]], ['2, k, 10', [0.1198381, 0.06469277, 1.0]], ['2, k, 11', [0.105407, 0.1018443, 1.0]], ['2, k, 12', [-0.2201511, -0.2162311, 1.0]], ['2, k, 13', [-0.1993227, -0.3181746, 1.0]], ['2, k, 14', [-0.1959964, -0.6752246, 1.0]], ['2, k, 15', [-0.2240968, -0.7414498, 1.0]], ['2, k, 16', [-0.08331202, -0.2216688, 1.0]], ['2, k, 17', [0.0332369, -0.3299487, 1.0]], ['2, k, 18', [0.04584853, -0.6730392, 1.0]], ['2, k, 19', [0.0868556, -0.7240831, 1.0]], ['2, k, 20', [-0.1290363, 0.2076173, 1.0]], ['2, k, 21', [-0.2144443, -0.2884263, 1.0]], ['2, k, 22', [-0.2564094, -0.2782395, 1.0]], ['2, k, 23', [0.1073958, 0.1507702, 1.0]], ['2, k, 24', [0.1429727, 0.09362647, 1.0]]]
[['2, k, 0', [-0.1529266, -0.2212093, 1.0]], ['2, k, 1', [-0.1390367, 0.02558916, 1.0]], ['2, k, 2', [-0.1249851, 0.2670213, 1.0]], ['2, k, 3', [-0.118884, 0.3991162, 1.0]], ['2, k, 4', [-0.2715999, 0.1561486, 1.0]], ['2, k, 5', [-0.297687, -0.07475851, 1.0]], ['2, k, 6', [-0.2621476, -0.2155164, 1.0]], ['2, k, 7', [-0.231651, -0.244175, 1.0]], ['2, k, 8', [0.02574773, 0.152441, 1.0]], ['2, k, 9', [0.07559742, -0.07140832, 1.0]], ['2, k, 10', [0.09039552, 0.121087, 1.0]], ['2, k, 11', [0.09758851, 0.1224299, 1.0]], ['2, k, 12', [-0.2198179, -0.2160179, 1.0]], ['2, k, 13', [-0.1993582, -0.3177092, 1.0]], ['2, k, 14', [-0.1961057, -0.6756579, 1.0]], ['2, k, 15', [-0.218938, -0.736919, 1.0]], ['2, k, 16', [-0.08236526, -0.2213504, 1.0]], ['2, k, 17', [0.03295819, -0.3297507, 1.0]], ['2, k, 18', [0.04622491, -0.6732292, 1.0]], ['2, k, 19', [0.08869529, -0.7250384, 1.0]], ['2, k, 20', [-0.1285945, 0.2074289, 1.0]], ['2, k, 21', [-0.2165467, -0.2855397, 1.0]], ['2, k, 22', [-0.2607478, -0.2704002, 1.0]], ['2, k, 23', [0.09667032, 0.1723274, 1.0]], ['2, k, 24', [0.1344535, 0.1183956, 1.0]]]
[['2, k, 0', [-0.1530343, -0.2212466, 1.0]], ['2, k, 1', [-0.1390419, 0.0255677, 1.0]], ['2, k, 2', [-0.1249042, 0.2669809, 1.0]], ['2, k, 3', [-0.1188133, 0.3990741, 1.0]], ['2, k, 4', [-0.2715849, 0.1561736, 1.0]], ['2, k, 5', [-0.2975477, -0.07474548, 1.0]], ['2, k, 6', [-0.2661972, -0.2210405, 1.0]], ['2, k, 7', [-0.2350335, -0.2508506, 1.0]], ['2, k, 8', [0.02500162, 0.1516371, 1.0]], ['2, k, 9', [0.07573397, -0.07179955, 1.0]], ['2, k, 10', [0.106758, 0.07527806, 1.0]], ['2, k, 11', [0.0925716, 0.1278334, 1.0]], ['2, k, 12', [-0.2200098, -0.2160308, 1.0]], ['2, k, 13', [-0.1993814, -0.3178189, 1.0]], ['2, k, 14', [-0.1964788, -0.6746472, 1.0]], ['2, k, 15', [-0.2157355, -0.7385741, 1.0]], ['2, k, 16', [-0.08244564, -0.2214174, 1.0]], ['2, k, 17', [0.03285914, -0.329773, 1.0]], ['2, k, 18', [0.04631995, -0.6733695, 1.0]], ['2, k, 19', [0.08694436, -0.7238694, 1.0]], ['2, k, 20', [-0.1285475, 0.2073964, 1.0]], ['2, k, 21', [-0.2311714, -0.2999929, 1.0]], ['2, k, 22', [-0.2727695, -0.2593531, 1.0]], ['2, k, 23', [0.09370856, 0.1776001, 1.0]], ['2, k, 24', [0.126736, 0.1187161, 1.0]]]
