[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.852, 272.163, 0.554533, 1.0], [1, 405.79, 300.134, 0.907455, 1.0], [2, 375.012, 301.573, 0.797321, 1.0], [3, 341.206, 325.097, 0.787359, 1.0], [4, 310.362, 333.802, 0.870524, 1.0], [5, 436.701, 300.064, 0.852789, 1.0], [6, 464.561, 322.138, 0.74079, 1.0], [7, 476.326, 325.054, 0.798662, 1.0], [8, 408.794, 405.877, 0.705114, 1.0], [9, 385.294, 407.315, 0.681152, 1.0], [10, 382.376, 491.003, 0.727548, 1.0], [11, 0, 0, 0, 1.0], [12, 435.18, 405.817, 0.69016, 1.0], [13, 439.609, 486.577, 0.823952, 1.0], [14, 449.857, 536.593, 0.103227, 1.0], [15, 401.4, 264.825, 0.57851, 1.0], [16, 413.163, 264.823, 0.560716, 1.0], [17, 391.137, 267.802, 0.55108, 1.0], [18, 421.968, 267.766, 0.430809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.86, 272.176, 0.523355, 1.0], [1, 405.866, 300.138, 0.896406, 1.0], [2, 377.94, 300.165, 0.809115, 1.0], [3, 345.598, 323.622, 0.801063, 1.0], [4, 314.772, 332.389, 0.825906, 1.0], [5, 438.173, 300.121, 0.847125, 1.0], [6, 466.025, 322.167, 0.755534, 1.0], [7, 479.278, 325.091, 0.767072, 1.0], [8, 408.796, 405.889, 0.704655, 1.0], [9, 385.28, 407.326, 0.683832, 1.0], [10, 382.32, 495.409, 0.753668, 1.0], [11, 0, 0, 0, 1.0], [12, 433.765, 405.836, 0.696967, 1.0], [13, 439.631, 488.052, 0.844718, 1.0], [14, 448.447, 536.596, 0.0714964, 1.0], [15, 401.411, 264.843, 0.543425, 1.0], [16, 413.175, 264.826, 0.538534, 1.0], [17, 392.549, 269.239, 0.501836, 1.0], [18, 421.997, 267.768, 0.419314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.833, 273.648, 0.289176, 1.0], [1, 405.888, 300.079, 0.888786, 1.0], [2, 379.387, 300.083, 0.823237, 1.0], [3, 347.077, 322.124, 0.829474, 1.0], [4, 320.648, 330.955, 0.8299, 1.0], [5, 438.151, 300.11, 0.836016, 1.0], [6, 464.625, 320.607, 0.715363, 1.0], [7, 482.188, 323.65, 0.792271, 1.0], [8, 408.806, 405.848, 0.711335, 1.0], [9, 385.297, 407.283, 0.692231, 1.0], [10, 382.365, 491.021, 0.755397, 1.0], [11, 0, 0, 0, 1.0], [12, 435.183, 404.411, 0.699071, 1.0], [13, 439.627, 486.656, 0.839408, 1.0], [14, 448.446, 536.595, 0.0712072, 1.0], [15, 399.962, 264.906, 0.305506, 1.0], [16, 413.172, 266.309, 0.270047, 1.0], [17, 392.569, 269.267, 0.339755, 1.0], [18, 419.093, 267.808, 0.24698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.236, 272.175, 0.467171, 1.0], [1, 405.898, 300.121, 0.88974, 1.0], [2, 377.931, 300.129, 0.820049, 1.0], [3, 345.59, 325.071, 0.735597, 1.0], [4, 322.173, 332.418, 0.840874, 1.0], [5, 439.602, 300.115, 0.866938, 1.0], [6, 470.446, 322.118, 0.751585, 1.0], [7, 488.089, 323.661, 0.764303, 1.0], [8, 410.227, 405.838, 0.70763, 1.0], [9, 385.278, 405.891, 0.686465, 1.0], [10, 382.379, 490.999, 0.730388, 1.0], [11, 0, 0, 0, 1.0], [12, 436.641, 405.791, 0.699536, 1.0], [13, 439.649, 486.66, 0.839089, 1.0], [14, 448.431, 536.595, 0.072473, 1.0], [15, 404.386, 264.83, 0.499146, 1.0], [16, 416.134, 264.822, 0.489737, 1.0], [17, 394.053, 267.778, 0.515812, 1.0], [18, 426.37, 267.813, 0.328632, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.792, 270.706, 0.48544, 1.0], [1, 405.898, 300.064, 0.892666, 1.0], [2, 377.894, 300.054, 0.831397, 1.0], [3, 347.157, 322.153, 0.750881, 1.0], [4, 326.514, 332.374, 0.810438, 1.0], [5, 439.608, 300.091, 0.866454, 1.0], [6, 470.477, 322.091, 0.761377, 1.0], [7, 489.567, 323.655, 0.800132, 1.0], [8, 410.226, 404.409, 0.701346, 1.0], [9, 386.737, 405.84, 0.678696, 1.0], [10, 382.343, 492.483, 0.728224, 1.0], [11, 0, 0, 0, 1.0], [12, 435.189, 404.364, 0.693994, 1.0], [13, 439.631, 486.646, 0.839277, 1.0], [14, 449.838, 536.596, 0.0673659, 1.0], [15, 404.341, 263.423, 0.523948, 1.0], [16, 416.106, 263.426, 0.521591, 1.0], [17, 392.637, 266.353, 0.520922, 1.0], [18, 424.947, 266.327, 0.383007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.399, 270.735, 0.398483, 1.0], [1, 405.89, 300.066, 0.870622, 1.0], [2, 377.945, 300.081, 0.807025, 1.0], [3, 348.544, 323.543, 0.679451, 1.0], [4, 328.008, 330.935, 0.733569, 1.0], [5, 439.55, 300.096, 0.830125, 1.0], [6, 469.009, 322.069, 0.795031, 1.0], [7, 492.459, 323.658, 0.80883, 1.0], [8, 410.262, 405.815, 0.70012, 1.0], [9, 388.184, 405.869, 0.680513, 1.0], [10, 382.377, 491.02, 0.750509, 1.0], [11, 0, 0, 0, 1.0], [12, 435.23, 404.386, 0.70123, 1.0], [13, 439.624, 486.632, 0.838073, 1.0], [14, 448.45, 536.595, 0.0740502, 1.0], [15, 398.487, 264.837, 0.422136, 1.0], [16, 411.693, 264.844, 0.403308, 1.0], [17, 391.126, 267.777, 0.407915, 1.0], [18, 419.083, 266.355, 0.356048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.693, 270.699, 0.429509, 1.0], [1, 405.902, 300.056, 0.883575, 1.0], [2, 379.348, 298.69, 0.826491, 1.0], [3, 347.053, 323.555, 0.718954, 1.0], [4, 332.368, 328.028, 0.698763, 1.0], [5, 439.572, 300.112, 0.852949, 1.0], [6, 473.348, 322.057, 0.795149, 1.0], [7, 496.86, 323.615, 0.811118, 1.0], [8, 410.241, 405.844, 0.694889, 1.0], [9, 386.722, 407.287, 0.667748, 1.0], [10, 382.382, 492.46, 0.728143, 1.0], [11, 0, 0, 0, 1.0], [12, 435.226, 404.406, 0.694555, 1.0], [13, 439.664, 488.027, 0.837927, 1.0], [14, 448.44, 536.596, 0.0698443, 1.0], [15, 405.799, 263.42, 0.461855, 1.0], [16, 417.532, 263.43, 0.452861, 1.0], [17, 394.108, 266.339, 0.495219, 1.0], [18, 426.411, 267.807, 0.33019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.253, 270.711, 0.522493, 1.0], [1, 405.877, 300.09, 0.89639, 1.0], [2, 377.894, 300.101, 0.818875, 1.0], [3, 344.163, 326.528, 0.68475, 1.0], [4, 330.911, 328, 0.706443, 1.0], [5, 439.571, 300.106, 0.854476, 1.0], [6, 474.84, 322.092, 0.85005, 1.0], [7, 499.769, 323.557, 0.865572, 1.0], [8, 411.719, 405.874, 0.698283, 1.0], [9, 388.226, 407.319, 0.676067, 1.0], [10, 382.411, 490.996, 0.758211, 1.0], [11, 0, 0, 0, 1.0], [12, 436.683, 405.818, 0.712992, 1.0], [13, 439.671, 486.655, 0.833248, 1.0], [14, 448.442, 536.596, 0.0710237, 1.0], [15, 404.373, 263.432, 0.569918, 1.0], [16, 416.134, 264.794, 0.543838, 1.0], [17, 392.662, 266.352, 0.578957, 1.0], [18, 424.944, 267.77, 0.335271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.293, 269.237, 0.178717, 1.0], [1, 405.851, 300.082, 0.885205, 1.0], [2, 374.985, 298.655, 0.818481, 1.0], [3, 345.588, 333.829, 0.622588, 1.0], [4, 335.351, 329.446, 0.723202, 1.0], [5, 439.571, 300.15, 0.816077, 1.0], [6, 474.884, 322.167, 0.884878, 1.0], [7, 499.844, 323.557, 0.896104, 1.0], [8, 410.242, 405.844, 0.705339, 1.0], [9, 386.719, 405.888, 0.677383, 1.0], [10, 382.312, 496.857, 0.765996, 1.0], [11, 0, 0, 0, 1.0], [12, 436.647, 405.797, 0.704587, 1.0], [13, 441.055, 490.996, 0.764229, 1.0], [14, 0, 0, 0, 1.0], [15, 402.882, 264.837, 0.171702, 1.0], [16, 414.665, 264.827, 0.179199, 1.0], [17, 392.599, 266.322, 0.1992, 1.0], [18, 421.978, 264.905, 0.18601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.708, 266.332, 0.538188, 1.0], [1, 405.841, 300.048, 0.907437, 1.0], [2, 375.017, 298.661, 0.821008, 1.0], [3, 338.295, 335.38, 0.626374, 1.0], [4, 339.731, 323.656, 0.709559, 1.0], [5, 438.163, 300.096, 0.836707, 1.0], [6, 474.885, 322.108, 0.888833, 1.0], [7, 501.348, 322.167, 0.860205, 1.0], [8, 411.684, 405.849, 0.699389, 1.0], [9, 386.771, 405.886, 0.673872, 1.0], [10, 382.317, 496.899, 0.772583, 1.0], [11, 0, 0, 0, 1.0], [12, 436.68, 405.817, 0.709003, 1.0], [13, 441.031, 489.541, 0.771516, 1.0], [14, 0, 0, 0, 1.0], [15, 405.808, 261.93, 0.560132, 1.0], [16, 417.536, 263.341, 0.566313, 1.0], [17, 394.113, 264.833, 0.56974, 1.0], [18, 426.368, 264.903, 0.423001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.156, 267.795, 0.503634, 1.0], [1, 405.862, 300.085, 0.908621, 1.0], [2, 375.013, 300.039, 0.822411, 1.0], [3, 336.791, 333.921, 0.719615, 1.0], [4, 342.687, 323.656, 0.74658, 1.0], [5, 439.601, 300.153, 0.847548, 1.0], [6, 476.328, 322.08, 0.874087, 1.0], [7, 507.176, 322.161, 0.850504, 1.0], [8, 410.252, 405.892, 0.716897, 1.0], [9, 386.748, 407.328, 0.682765, 1.0], [10, 382.297, 498.293, 0.774878, 1.0], [11, 0, 0, 0, 1.0], [12, 436.645, 405.839, 0.713629, 1.0], [13, 441.075, 489.584, 0.776612, 1.0], [14, 0, 0, 0, 1.0], [15, 405.845, 263.366, 0.54151, 1.0], [16, 417.571, 263.393, 0.541706, 1.0], [17, 394.141, 264.897, 0.557263, 1.0], [18, 427.821, 266.36, 0.384169, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.886, 311.912, 0.130989, 1.0], [1, 405.834, 300.099, 0.89366, 1.0], [2, 374.988, 300.039, 0.798057, 1.0], [3, 338.316, 335.396, 0.661838, 1.0], [4, 345.559, 325.092, 0.781228, 1.0], [5, 439.565, 300.174, 0.794372, 1.0], [6, 476.349, 322.119, 0.876318, 1.0], [7, 510.042, 322.148, 0.878769, 1.0], [8, 410.253, 405.885, 0.712457, 1.0], [9, 386.732, 407.331, 0.682922, 1.0], [10, 382.299, 496.879, 0.777403, 1.0], [11, 0, 0, 0, 1.0], [12, 436.663, 405.821, 0.714017, 1.0], [13, 441.046, 491.026, 0.761566, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 416.111, 307.43, 0.0538076, 1.0], [17, 397.015, 272.198, 0.0728071, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.257, 267.797, 0.352757, 1.0], [1, 405.851, 300.074, 0.890754, 1.0], [2, 376.457, 300.045, 0.809609, 1.0], [3, 336.844, 333.855, 0.778876, 1.0], [4, 347.12, 322.132, 0.858682, 1.0], [5, 439.543, 300.112, 0.827822, 1.0], [6, 476.382, 320.677, 0.840292, 1.0], [7, 510.156, 322.053, 0.860937, 1.0], [8, 411.699, 407.299, 0.707405, 1.0], [9, 388.194, 408.752, 0.674799, 1.0], [10, 382.316, 496.893, 0.78207, 1.0], [11, 0, 0, 0, 1.0], [12, 436.674, 405.863, 0.714253, 1.0], [13, 441.043, 488.145, 0.785125, 1.0], [14, 0, 0, 0, 1.0], [15, 404.392, 263.363, 0.36865, 1.0], [16, 416.141, 263.4, 0.369811, 1.0], [17, 394.106, 264.907, 0.415244, 1.0], [18, 423.477, 266.336, 0.273383, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.335, 270.73, 0.362208, 1.0], [1, 405.877, 300.099, 0.876432, 1.0], [2, 377.932, 300.082, 0.80345, 1.0], [3, 341.227, 333.864, 0.779442, 1.0], [4, 352.97, 322.092, 0.828641, 1.0], [5, 439.552, 300.097, 0.830195, 1.0], [6, 477.811, 322.047, 0.843584, 1.0], [7, 511.601, 322.095, 0.889704, 1.0], [8, 411.714, 407.348, 0.708498, 1.0], [9, 388.211, 410.225, 0.677438, 1.0], [10, 382.321, 498.33, 0.79234, 1.0], [11, 0, 0, 0, 1.0], [12, 436.685, 407.282, 0.710082, 1.0], [13, 441.074, 492.468, 0.751813, 1.0], [14, 0, 0, 0, 1.0], [15, 402.917, 264.838, 0.374355, 1.0], [16, 414.658, 264.843, 0.364082, 1.0], [17, 392.664, 266.352, 0.394025, 1.0], [18, 420.548, 266.341, 0.298569, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.18, 264.871, 0.539338, 1.0], [1, 407.324, 298.681, 0.868613, 1.0], [2, 379.413, 298.564, 0.820207, 1.0], [3, 342.659, 333.837, 0.79098, 1.0], [4, 355.899, 322.1, 0.861601, 1.0], [5, 439.622, 300.101, 0.8448, 1.0], [6, 479.285, 322.115, 0.853348, 1.0], [7, 513.029, 322.1, 0.859026, 1.0], [8, 411.684, 405.852, 0.708803, 1.0], [9, 386.77, 407.288, 0.68092, 1.0], [10, 382.328, 496.864, 0.77352, 1.0], [11, 0, 0, 0, 1.0], [12, 436.656, 405.804, 0.698382, 1.0], [13, 441.057, 489.558, 0.787311, 1.0], [14, 449.837, 536.596, 0.0534424, 1.0], [15, 405.835, 260.45, 0.545921, 1.0], [16, 417.595, 261.876, 0.527935, 1.0], [17, 395.532, 263.413, 0.553448, 1.0], [18, 427.809, 264.813, 0.37284, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.111, 266.36, 0.373126, 1.0], [1, 407.34, 300.049, 0.859575, 1.0], [2, 379.427, 298.594, 0.810342, 1.0], [3, 345.558, 333.876, 0.840414, 1.0], [4, 358.784, 322.055, 0.869018, 1.0], [5, 439.596, 300.131, 0.826985, 1.0], [6, 479.242, 320.631, 0.807406, 1.0], [7, 514.509, 320.646, 0.802644, 1.0], [8, 411.688, 407.298, 0.706733, 1.0], [9, 386.76, 407.333, 0.679371, 1.0], [10, 382.323, 496.89, 0.774053, 1.0], [11, 0, 0, 0, 1.0], [12, 436.676, 405.875, 0.711414, 1.0], [13, 441.073, 489.577, 0.779865, 1.0], [14, 0, 0, 0, 1.0], [15, 408.78, 261.928, 0.364012, 1.0], [16, 420.508, 263.365, 0.360148, 1.0], [17, 397.04, 264.86, 0.410189, 1.0], [18, 427.869, 266.302, 0.223728, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.246, 269.25, 0.117393, 1.0], [1, 407.292, 298.641, 0.854329, 1.0], [2, 379.406, 297.164, 0.7656, 1.0], [3, 345.562, 330.951, 0.788825, 1.0], [4, 360.301, 322.075, 0.87251, 1.0], [5, 439.579, 300.062, 0.79097, 1.0], [6, 476.393, 322.085, 0.838692, 1.0], [7, 511.643, 322.111, 0.857886, 1.0], [8, 411.686, 405.87, 0.702837, 1.0], [9, 386.771, 407.299, 0.678471, 1.0], [10, 382.338, 498.297, 0.785631, 1.0], [11, 0, 0, 0, 1.0], [12, 436.673, 405.824, 0.703315, 1.0], [13, 441.069, 489.564, 0.787909, 1.0], [14, 0, 0, 0, 1.0], [15, 404.404, 264.874, 0.123152, 1.0], [16, 416.134, 264.837, 0.115831, 1.0], [17, 395.589, 266.326, 0.141086, 1.0], [18, 422.011, 266.339, 0.117012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.177, 264.829, 0.51186, 1.0], [1, 407.355, 298.655, 0.846762, 1.0], [2, 379.421, 297.172, 0.79708, 1.0], [3, 345.658, 332.358, 0.857019, 1.0], [4, 363.222, 322.1, 0.821053, 1.0], [5, 439.625, 300.081, 0.834679, 1.0], [6, 480.718, 322.109, 0.832461, 1.0], [7, 517.464, 322.042, 0.792078, 1.0], [8, 410.268, 405.873, 0.713865, 1.0], [9, 386.756, 407.315, 0.682652, 1.0], [10, 382.332, 496.914, 0.788957, 1.0], [11, 0, 0, 0, 1.0], [12, 436.657, 405.811, 0.704691, 1.0], [13, 441.065, 489.564, 0.774376, 1.0], [14, 448.446, 536.596, 0.0562203, 1.0], [15, 405.851, 258.984, 0.512209, 1.0], [16, 417.597, 260.431, 0.497618, 1.0], [17, 395.559, 263.358, 0.534391, 1.0], [18, 427.808, 263.421, 0.355774, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.561, 267.799, 0.374337, 1.0], [1, 408.755, 298.679, 0.845343, 1.0], [2, 380.823, 298.58, 0.791712, 1.0], [3, 347.087, 332.344, 0.866189, 1.0], [4, 369.093, 320.61, 0.855234, 1.0], [5, 439.621, 300.106, 0.822972, 1.0], [6, 477.843, 319.203, 0.780535, 1.0], [7, 520.379, 317.742, 0.776555, 1.0], [8, 411.717, 407.332, 0.702569, 1.0], [9, 388.197, 408.769, 0.675776, 1.0], [10, 382.325, 496.907, 0.785321, 1.0], [11, 0, 0, 0, 1.0], [12, 438.087, 407.293, 0.71378, 1.0], [13, 441.076, 489.579, 0.780249, 1.0], [14, 0, 0, 0, 1.0], [15, 411.707, 263.36, 0.371076, 1.0], [16, 422.003, 263.415, 0.35109, 1.0], [17, 399.957, 264.857, 0.438292, 1.0], [18, 427.898, 266.349, 0.194035, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.626, 270.718, 0.331741, 1.0], [1, 408.783, 300.077, 0.828116, 1.0], [2, 380.828, 298.666, 0.821297, 1.0], [3, 348.603, 327.989, 0.809828, 1.0], [4, 370.625, 320.61, 0.862884, 1.0], [5, 439.654, 300.106, 0.813434, 1.0], [6, 477.823, 322.051, 0.801931, 1.0], [7, 520.386, 319.163, 0.776161, 1.0], [8, 411.716, 405.855, 0.712612, 1.0], [9, 388.204, 405.891, 0.684145, 1.0], [10, 382.335, 496.867, 0.769455, 1.0], [11, 0, 0, 0, 1.0], [12, 438.088, 405.808, 0.723021, 1.0], [13, 441.071, 489.53, 0.782647, 1.0], [14, 449.858, 536.596, 0.0505515, 1.0], [15, 405.869, 264.834, 0.352058, 1.0], [16, 417.61, 264.823, 0.342371, 1.0], [17, 395.538, 266.33, 0.389924, 1.0], [18, 427.818, 267.775, 0.22487, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.053, 264.914, 0.558609, 1.0], [1, 411.719, 298.657, 0.836519, 1.0], [2, 382.302, 297.164, 0.837746, 1.0], [3, 352.953, 326.515, 0.810015, 1.0], [4, 376.471, 320.606, 0.80189, 1.0], [5, 439.667, 300.102, 0.846394, 1.0], [6, 480.716, 322.051, 0.808896, 1.0], [7, 521.783, 320.635, 0.807636, 1.0], [8, 413.152, 405.851, 0.712194, 1.0], [9, 388.233, 407.281, 0.680705, 1.0], [10, 382.34, 496.875, 0.779979, 1.0], [11, 0, 0, 0, 1.0], [12, 438.112, 405.813, 0.722832, 1.0], [13, 441.089, 489.595, 0.764587, 1.0], [14, 448.447, 536.596, 0.0529343, 1.0], [15, 414.663, 261.877, 0.557831, 1.0], [16, 426.401, 263.332, 0.530068, 1.0], [17, 404.319, 263.373, 0.592727, 1.0], [18, 430.824, 264.89, 0.312417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.532, 267.777, 0.448288, 1.0], [1, 411.721, 298.688, 0.828814, 1.0], [2, 382.333, 298.565, 0.829305, 1.0], [3, 354.431, 326.523, 0.812359, 1.0], [4, 380.852, 320.633, 0.845946, 1.0], [5, 439.669, 300.137, 0.824688, 1.0], [6, 480.715, 322.055, 0.792661, 1.0], [7, 521.82, 320.607, 0.77518, 1.0], [8, 413.185, 405.871, 0.706829, 1.0], [9, 389.673, 405.89, 0.681036, 1.0], [10, 382.341, 496.908, 0.770623, 1.0], [11, 0, 0, 0, 1.0], [12, 438.125, 405.858, 0.7296, 1.0], [13, 441.101, 489.59, 0.760621, 1.0], [14, 0, 0, 0, 1.0], [15, 416.132, 263.327, 0.465171, 1.0], [16, 427.844, 263.401, 0.441586, 1.0], [17, 404.4, 264.808, 0.518317, 1.0], [18, 432.266, 267.763, 0.22727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.642, 266.347, 0.336482, 1.0], [1, 413.179, 298.624, 0.820267, 1.0], [2, 382.412, 297.148, 0.797883, 1.0], [3, 357.337, 325.122, 0.852376, 1.0], [4, 383.814, 317.692, 0.81148, 1.0], [5, 439.669, 300.055, 0.828163, 1.0], [6, 477.821, 320.674, 0.809619, 1.0], [7, 521.861, 319.179, 0.763205, 1.0], [8, 413.192, 405.793, 0.710627, 1.0], [9, 391.098, 405.818, 0.677743, 1.0], [10, 382.353, 496.864, 0.756771, 1.0], [11, 0, 0, 0, 1.0], [12, 438.101, 404.394, 0.712835, 1.0], [13, 441.076, 488.128, 0.790285, 1.0], [14, 449.849, 536.596, 0.0525398, 1.0], [15, 414.627, 261.904, 0.329021, 1.0], [16, 426.362, 263.362, 0.318507, 1.0], [17, 402.89, 264.823, 0.39227, 1.0], [18, 430.793, 264.89, 0.194008, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.074, 264.854, 0.544835, 1.0], [1, 413.165, 298.599, 0.823034, 1.0], [2, 382.359, 297.111, 0.820749, 1.0], [3, 357.433, 326.557, 0.872136, 1.0], [4, 386.734, 319.192, 0.803247, 1.0], [5, 441.025, 300.039, 0.850028, 1.0], [6, 479.293, 322.145, 0.822912, 1.0], [7, 523.353, 317.706, 0.772552, 1.0], [8, 413.155, 405.799, 0.705347, 1.0], [9, 389.652, 405.832, 0.672309, 1.0], [10, 382.332, 496.865, 0.767925, 1.0], [11, 0, 0, 0, 1.0], [12, 438.101, 404.384, 0.704632, 1.0], [13, 441.078, 491.01, 0.76, 1.0], [14, 0, 0, 0, 1.0], [15, 414.667, 260.42, 0.532349, 1.0], [16, 426.41, 261.888, 0.501943, 1.0], [17, 404.313, 263.343, 0.584057, 1.0], [18, 430.801, 264.812, 0.264049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
