[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.1993487, -0.07261133, 1.0]], ['2, k, 1', [-0.2039326, 0.1772694, 1.0]], ['2, k, 2', [-0.2086459, 0.4220042, 1.0]], ['2, k, 3', [-0.2042451, 0.5568984, 1.0]], ['2, k, 4', [-0.3650447, 0.3071716, 1.0]], ['2, k, 5', [-0.335167, 0.1021836, 1.0]], ['2, k, 6', [-0.2591156, -0.03283536, 1.0]], ['2, k, 7', [-0.2228631, -0.08503631, 1.0]], ['2, k, 8', [-0.04971408, 0.2991997, 1.0]], ['2, k, 9', [-0.05931019, 0.09048718, 1.0]], ['2, k, 10', [-0.1488453, 0.1891319, 1.0]], ['2, k, 11', [-0.1787823, 0.2221453, 1.0]], ['2, k, 12', [-0.2703486, -0.07425939, 1.0]], ['2, k, 13', [-0.3300564, -0.206709, 1.0]], ['2, k, 14', [-0.2955351, -0.5809804, 1.0]], ['2, k, 15', [-0.2869445, -0.6476833, 1.0]], ['2, k, 16', [-0.1245732, -0.06994244, 1.0]], ['2, k, 17', [-0.05686861, -0.1941041, 1.0]], ['2, k, 18', [-0.08862828, -0.5759283, 1.0]], ['2, k, 19', [-0.08749779, -0.6415602, 1.0]], ['2, k, 20', [-0.207472, 0.3615884, 1.0]], ['2, k, 21', [-0.1975934, -0.1228216, 1.0]], ['2, k, 22', [-0.1816192, -0.04281995, 1.0]], ['2, k, 23', [-0.1910977, 0.2020191, 1.0]], ['2, k, 24', [-0.1601916, 0.2078652, 1.0]]]
[['2, k, 0', [-0.2008587, -0.07259271, 1.0]], ['2, k, 1', [-0.2042356, 0.1773529, 1.0]], ['2, k, 2', [-0.2084786, 0.4221287, 1.0]], ['2, k, 3', [-0.2042505, 0.5569132, 1.0]], ['2, k, 4', [-0.3647424, 0.3072737, 1.0]], ['2, k, 5', [-0.3360104, 0.1143836, 1.0]], ['2, k, 6', [-0.2611232, -0.02309279, 1.0]], ['2, k, 7', [-0.1967208, -0.04568426, 1.0]], ['2, k, 8', [-0.04981113, 0.300053, 1.0]], ['2, k, 9', [-0.06354583, 0.1050949, 1.0]], ['2, k, 10', [-0.1538081, 0.1914243, 1.0]], ['2, k, 11', [-0.1839958, 0.220351, 1.0]], ['2, k, 12', [-0.2716537, -0.07391229, 1.0]], ['2, k, 13', [-0.3301962, -0.2069112, 1.0]], ['2, k, 14', [-0.295852, -0.5806383, 1.0]], ['2, k, 15', [-0.286851, -0.6477227, 1.0]], ['2, k, 16', [-0.1262504, -0.07018361, 1.0]], ['2, k, 17', [-0.0566249, -0.1944233, 1.0]], ['2, k, 18', [-0.08877506, -0.5761076, 1.0]], ['2, k, 19', [-0.08817487, -0.6411131, 1.0]], ['2, k, 20', [-0.2074393, 0.3616711, 1.0]], ['2, k, 21', [-0.1919214, -0.09055135, 1.0]], ['2, k, 22', [-0.1794651, -0.08222354, 1.0]], ['2, k, 23', [-0.196286, 0.2002188, 1.0]], ['2, k, 24', [-0.1653436, 0.2060595, 1.0]]]
[['2, k, 0', [-0.2142054, -0.06310589, 1.0]], ['2, k, 1', [-0.2086473, 0.1808439, 1.0]], ['2, k, 2', [-0.2084491, 0.4226346, 1.0]], ['2, k, 3', [-0.2041225, 0.5568298, 1.0]], ['2, k, 4', [-0.3634995, 0.3098005, 1.0]], ['2, k, 5', [-0.3417952, 0.1465497, 1.0]], ['2, k, 6', [-0.2494932, 0.06367567, 1.0]], ['2, k, 7', [-0.1932444, 0.04531574, 1.0]], ['2, k, 8', [-0.05203116, 0.3040963, 1.0]], ['2, k, 9', [-0.05838878, 0.1356895, 1.0]], ['2, k, 10', [-0.1465336, 0.2551708, 1.0]], ['2, k, 11', [-0.1760045, 0.2951885, 1.0]], ['2, k, 12', [-0.2837793, -0.06243147, 1.0]], ['2, k, 13', [-0.3302113, -0.2069345, 1.0]], ['2, k, 14', [-0.2958827, -0.580648, 1.0]], ['2, k, 15', [-0.2873136, -0.6475511, 1.0]], ['2, k, 16', [-0.1405435, -0.06242541, 1.0]], ['2, k, 17', [-0.05643548, -0.1948781, 1.0]], ['2, k, 18', [-0.08863585, -0.5760013, 1.0]], ['2, k, 19', [-0.08513679, -0.6447253, 1.0]], ['2, k, 20', [-0.208082, 0.3626373, 1.0]], ['2, k, 21', [-0.1933602, -0.001659429, 1.0]], ['2, k, 22', [-0.1779314, 0.006140269, 1.0]], ['2, k, 23', [-0.1883253, 0.2748136, 1.0]], ['2, k, 24', [-0.157425, 0.2803259, 1.0]]]
[['2, k, 0', [-0.2174409, -0.05038633, 1.0]], ['2, k, 1', [-0.2109891, 0.1850259, 1.0]], ['2, k, 2', [-0.2085921, 0.4224261, 1.0]], ['2, k, 3', [-0.2043822, 0.5580239, 1.0]], ['2, k, 4', [-0.3558098, 0.323325, 1.0]], ['2, k, 5', [-0.3463175, 0.15339, 1.0]], ['2, k, 6', [-0.2526892, 0.1492269, 1.0]], ['2, k, 7', [-0.1910617, 0.161136, 1.0]], ['2, k, 8', [-0.05642074, 0.3175277, 1.0]], ['2, k, 9', [-0.07117463, 0.1686462, 1.0]], ['2, k, 10', [-0.168237, 0.2812155, 1.0]], ['2, k, 11', [-0.2007038, 0.3189791, 1.0]], ['2, k, 12', [-0.2845828, -0.0482626, 1.0]], ['2, k, 13', [-0.3301979, -0.2065093, 1.0]], ['2, k, 14', [-0.2959414, -0.5805482, 1.0]], ['2, k, 15', [-0.286651, -0.6483119, 1.0]], ['2, k, 16', [-0.1457621, -0.05112268, 1.0]], ['2, k, 17', [-0.05639528, -0.1948115, 1.0]], ['2, k, 18', [-0.08882718, -0.5760631, 1.0]], ['2, k, 19', [-0.0862951, -0.6438423, 1.0]], ['2, k, 20', [-0.2085748, 0.3628976, 1.0]], ['2, k, 21', [-0.1841074, 0.1416325, 1.0]], ['2, k, 22', [-0.1889239, 0.1194836, 1.0]], ['2, k, 23', [-0.212917, 0.2984766, 1.0]], ['2, k, 24', [-0.1818644, 0.3038239, 1.0]]]
[['2, k, 0', [-0.2154526, -0.04456335, 1.0]], ['2, k, 1', [-0.2113778, 0.1889924, 1.0]], ['2, k, 2', [-0.2092197, 0.4228654, 1.0]], ['2, k, 3', [-0.204483, 0.5555469, 1.0]], ['2, k, 4', [-0.3559133, 0.3236901, 1.0]], ['2, k, 5', [-0.348865, 0.1547717, 1.0]], ['2, k, 6', [-0.2522115, 0.2071825, 1.0]], ['2, k, 7', [-0.192275, 0.2260674, 1.0]], ['2, k, 8', [-0.056676, 0.3176379, 1.0]], ['2, k, 9', [-0.06572776, 0.2096328, 1.0]], ['2, k, 10', [-0.1779098, 0.2019395, 1.0]], ['2, k, 11', [-0.1912184, 0.2201978, 1.0]], ['2, k, 12', [-0.2821113, -0.04386158, 1.0]], ['2, k, 13', [-0.3302369, -0.2064958, 1.0]], ['2, k, 14', [-0.2953711, -0.5808665, 1.0]], ['2, k, 15', [-0.2871288, -0.6488205, 1.0]], ['2, k, 16', [-0.144147, -0.04325845, 1.0]], ['2, k, 17', [-0.05640298, -0.1948882, 1.0]], ['2, k, 18', [-0.08820865, -0.5757573, 1.0]], ['2, k, 19', [-0.08750169, -0.6428269, 1.0]], ['2, k, 20', [-0.209393, 0.3642324, 1.0]], ['2, k, 21', [-0.1825799, 0.2104608, 1.0]], ['2, k, 22', [-0.1923256, 0.1884795, 1.0]], ['2, k, 23', [-0.1913602, 0.2083304, 1.0]], ['2, k, 24', [-0.1875902, 0.1904226, 1.0]]]
[['2, k, 0', [-0.2136707, -0.1273251, 1.0]], ['2, k, 1', [-0.2231139, 0.1231935, 1.0]], ['2, k, 2', [-0.2315814, 0.3685435, 1.0]], ['2, k, 3', [-0.2089009, 0.533957, 1.0]], ['2, k, 4', [-0.348846, 0.2576056, 1.0]], ['2, k, 5', [-0.3518571, 0.1487383, 1.0]], ['2, k, 6', [-0.2620282, 0.3555219, 1.0]], ['2, k, 7', [-0.1896507, 0.4081228, 1.0]], ['2, k, 8', [-0.08287822, 0.2509282, 1.0]], ['2, k, 9', [-0.05761578, 0.1618303, 1.0]], ['2, k, 10', [-0.1577034, 0.2806452, 1.0]], ['2, k, 11', [-0.1894815, 0.4068908, 1.0]], ['2, k, 12', [-0.2841996, -0.1263044, 1.0]], ['2, k, 13', [-0.3303137, -0.2068096, 1.0]], ['2, k, 14', [-0.2956859, -0.5802974, 1.0]], ['2, k, 15', [-0.2877598, -0.6480907, 1.0]], ['2, k, 16', [-0.138698, -0.1256982, 1.0]], ['2, k, 17', [-0.05642197, -0.1948019, 1.0]], ['2, k, 18', [-0.08823189, -0.5757167, 1.0]], ['2, k, 19', [-0.08777563, -0.6419933, 1.0]], ['2, k, 20', [-0.2296386, 0.3079333, 1.0]], ['2, k, 21', [-0.1794866, 0.4438708, 1.0]], ['2, k, 22', [-0.2178039, 0.4001859, 1.0]], ['2, k, 23', [-0.1855187, 0.4411881, 1.0]], ['2, k, 24', [-0.2206154, 0.4014384, 1.0]]]
[['2, k, 0', [-0.2118282, -0.119018, 1.0]], ['2, k, 1', [-0.2211387, 0.1311902, 1.0]], ['2, k, 2', [-0.2289569, 0.3781771, 1.0]], ['2, k, 3', [-0.2056494, 0.5435037, 1.0]], ['2, k, 4', [-0.349171, 0.2604505, 1.0]], ['2, k, 5', [-0.2775233, 0.3580923, 1.0]], ['2, k, 6', [-0.2326021, 0.4325779, 1.0]], ['2, k, 7', [-0.1889086, 0.4716164, 1.0]], ['2, k, 8', [-0.08076415, 0.2540228, 1.0]], ['2, k, 9', [-0.129575, 0.3527093, 1.0]], ['2, k, 10', [-0.1587679, 0.4317947, 1.0]], ['2, k, 11', [-0.1907137, 0.4690114, 1.0]], ['2, k, 12', [-0.2824711, -0.1184342, 1.0]], ['2, k, 13', [-0.3302861, -0.2068043, 1.0]], ['2, k, 14', [-0.2961247, -0.5807242, 1.0]], ['2, k, 15', [-0.2876989, -0.6490204, 1.0]], ['2, k, 16', [-0.1367622, -0.1170603, 1.0]], ['2, k, 17', [-0.05649574, -0.19496, 1.0]], ['2, k, 18', [-0.08855379, -0.5753472, 1.0]], ['2, k, 19', [-0.08732702, -0.642618, 1.0]], ['2, k, 20', [-0.2272179, 0.3170284, 1.0]], ['2, k, 21', [-0.1857411, 0.509993, 1.0]], ['2, k, 22', [-0.2162551, 0.4779151, 1.0]], ['2, k, 23', [-0.1905152, 0.5068355, 1.0]], ['2, k, 24', [-0.2228746, 0.4595258, 1.0]]]
[['2, k, 0', [-0.2162063, -0.06069057, 1.0]], ['2, k, 1', [-0.2202616, 0.1985502, 1.0]], ['2, k, 2', [-0.2234746, 0.4521636, 1.0]], ['2, k, 3', [-0.2024261, 0.5451965, 1.0]], ['2, k, 4', [-0.3530536, 0.3309878, 1.0]], ['2, k, 5', [-0.3529771, 0.4197204, 1.0]], ['2, k, 6', [-0.2555374, 0.513734, 1.0]], ['2, k, 7', [-0.1902239, 0.5866123, 1.0]], ['2, k, 8', [-0.07450558, 0.3128986, 1.0]], ['2, k, 9', [-0.05971095, 0.4216488, 1.0]], ['2, k, 10', [-0.1648592, 0.5511709, 1.0]], ['2, k, 11', [-0.1920104, 0.5906714, 1.0]], ['2, k, 12', [-0.290117, -0.0598111, 1.0]], ['2, k, 13', [-0.3302088, -0.2069129, 1.0]], ['2, k, 14', [-0.2956517, -0.5807937, 1.0]], ['2, k, 15', [-0.2878377, -0.6488525, 1.0]], ['2, k, 16', [-0.1377967, -0.06030738, 1.0]], ['2, k, 17', [-0.05658545, -0.195086, 1.0]], ['2, k, 18', [-0.08885771, -0.5743775, 1.0]], ['2, k, 19', [-0.08711475, -0.6425467, 1.0]], ['2, k, 20', [-0.2228262, 0.3895561, 1.0]], ['2, k, 21', [-0.1820705, 0.6455425, 1.0]], ['2, k, 22', [-0.2266278, 0.5828554, 1.0]], ['2, k, 23', [-0.1882344, 0.6490339, 1.0]], ['2, k, 24', [-0.227114, 0.580364, 1.0]]]
[['2, k, 0', [-0.2162451, -0.05844159, 1.0]], ['2, k, 1', [-0.2197481, 0.1998828, 1.0]], ['2, k, 2', [-0.2223765, 0.4531435, 1.0]], ['2, k, 3', [-0.2041778, 0.5552144, 1.0]], ['2, k, 4', [-0.3535604, 0.3325799, 1.0]], ['2, k, 5', [-0.3434421, 0.4587898, 1.0]], ['2, k, 6', [-0.2419056, 0.56877, 1.0]], ['2, k, 7', [-0.1887195, 0.6436022, 1.0]], ['2, k, 8', [-0.0741089, 0.3206098, 1.0]], ['2, k, 9', [-0.06098353, 0.4612484, 1.0]], ['2, k, 10', [-0.1606996, 0.5845884, 1.0]], ['2, k, 11', [-0.1914396, 0.6443326, 1.0]], ['2, k, 12', [-0.2899838, -0.05816513, 1.0]], ['2, k, 13', [-0.3302246, -0.2069987, 1.0]], ['2, k, 14', [-0.2956247, -0.580762, 1.0]], ['2, k, 15', [-0.2884094, -0.6475188, 1.0]], ['2, k, 16', [-0.1380665, -0.05739578, 1.0]], ['2, k, 17', [-0.05673392, -0.1953164, 1.0]], ['2, k, 18', [-0.08906531, -0.5736675, 1.0]], ['2, k, 19', [-0.08701412, -0.6422476, 1.0]], ['2, k, 20', [-0.2219101, 0.390591, 1.0]], ['2, k, 21', [-0.1784429, 0.7036467, 1.0]], ['2, k, 22', [-0.2223877, 0.6435139, 1.0]], ['2, k, 23', [-0.1898392, 0.6987737, 1.0]], ['2, k, 24', [-0.2230394, 0.6323751, 1.0]]]
[['2, k, 0', [-0.2162168, -0.05822232, 1.0]], ['2, k, 1', [-0.2196038, 0.1996976, 1.0]], ['2, k, 2', [-0.2218737, 0.4515992, 1.0]], ['2, k, 3', [-0.1989961, 0.5576721, 1.0]], ['2, k, 4', [-0.3524719, 0.3342607, 1.0]], ['2, k, 5', [-0.342463, 0.483387, 1.0]], ['2, k, 6', [-0.2344032, 0.6056575, 1.0]], ['2, k, 7', [-0.1920533, 0.6872286, 1.0]], ['2, k, 8', [-0.07389548, 0.3212232, 1.0]], ['2, k, 9', [-0.04774913, 0.4712086, 1.0]], ['2, k, 10', [-0.142194, 0.605763, 1.0]], ['2, k, 11', [-0.193702, 0.6804903, 1.0]], ['2, k, 12', [-0.2897739, -0.05788184, 1.0]], ['2, k, 13', [-0.3301526, -0.2073053, 1.0]], ['2, k, 14', [-0.2955464, -0.5808247, 1.0]], ['2, k, 15', [-0.2884951, -0.6476661, 1.0]], ['2, k, 16', [-0.1381699, -0.05719394, 1.0]], ['2, k, 17', [-0.05695958, -0.1956087, 1.0]], ['2, k, 18', [-0.08840108, -0.5731241, 1.0]], ['2, k, 19', [-0.08316078, -0.6087185, 1.0]], ['2, k, 20', [-0.2215136, 0.3895153, 1.0]], ['2, k, 21', [-0.1840377, 0.7511749, 1.0]], ['2, k, 22', [-0.2307625, 0.6791564, 1.0]], ['2, k, 23', [-0.1985922, 0.7422134, 1.0]], ['2, k, 24', [-0.2305732, 0.674076, 1.0]]]
[['2, k, 0', [-0.2176276, -0.05601319, 1.0]], ['2, k, 1', [-0.2217118, 0.2000628, 1.0]], ['2, k, 2', [-0.2263259, 0.4499891, 1.0]], ['2, k, 3', [-0.2003614, 0.5565931, 1.0]], ['2, k, 4', [-0.3534173, 0.336538, 1.0]], ['2, k, 5', [-0.3427262, 0.5104347, 1.0]], ['2, k, 6', [-0.2200299, 0.6885231, 1.0]], ['2, k, 7', [-0.1932098, 0.7292052, 1.0]], ['2, k, 8', [-0.07317893, 0.3217694, 1.0]], ['2, k, 9', [-0.04540096, 0.4842995, 1.0]], ['2, k, 10', [-0.158907, 0.6546329, 1.0]], ['2, k, 11', [-0.1954663, 0.7067534, 1.0]], ['2, k, 12', [-0.2903852, -0.05545856, 1.0]], ['2, k, 13', [-0.3300395, -0.2073082, 1.0]], ['2, k, 14', [-0.2955489, -0.5807793, 1.0]], ['2, k, 15', [-0.2887193, -0.6471047, 1.0]], ['2, k, 16', [-0.1405247, -0.05516904, 1.0]], ['2, k, 17', [-0.05711316, -0.1957881, 1.0]], ['2, k, 18', [-0.08864563, -0.5723251, 1.0]], ['2, k, 19', [-0.08331873, -0.6079376, 1.0]], ['2, k, 20', [-0.2251814, 0.388525, 1.0]], ['2, k, 21', [-0.1838668, 0.806038, 1.0]], ['2, k, 22', [-0.2211127, 0.7323093, 1.0]], ['2, k, 23', [-0.2073283, 0.7648203, 1.0]], ['2, k, 24', [-0.2333124, 0.6818473, 1.0]]]
[['2, k, 0', [-0.2165211, -0.05295789, 1.0]], ['2, k, 1', [-0.221821, 0.200264, 1.0]], ['2, k, 2', [-0.2272691, 0.4489948, 1.0]], ['2, k, 3', [-0.2004864, 0.5558435, 1.0]], ['2, k, 4', [-0.3576967, 0.3374672, 1.0]], ['2, k, 5', [-0.3427632, 0.5294773, 1.0]], ['2, k, 6', [-0.2372662, 0.6770387, 1.0]], ['2, k, 7', [-0.1938948, 0.7704174, 1.0]], ['2, k, 8', [-0.06737074, 0.3280079, 1.0]], ['2, k, 9', [-0.05317184, 0.5079228, 1.0]], ['2, k, 10', [-0.1631933, 0.6926187, 1.0]], ['2, k, 11', [-0.1955566, 0.7646259, 1.0]], ['2, k, 12', [-0.2883727, -0.05248481, 1.0]], ['2, k, 13', [-0.3299319, -0.2073111, 1.0]], ['2, k, 14', [-0.295627, -0.580685, 1.0]], ['2, k, 15', [-0.2884932, -0.6477297, 1.0]], ['2, k, 16', [-0.1402089, -0.05201805, 1.0]], ['2, k, 17', [-0.0572775, -0.1957994, 1.0]], ['2, k, 18', [-0.0885862, -0.5717434, 1.0]], ['2, k, 19', [-0.08365405, -0.6073661, 1.0]], ['2, k, 20', [-0.2257945, 0.3880001, 1.0]], ['2, k, 21', [-0.185023, 0.8384846, 1.0]], ['2, k, 22', [-0.2211264, 0.7741743, 1.0]], ['2, k, 23', [-0.1982544, 0.8362423, 1.0]], ['2, k, 24', [-0.225227, 0.7436739, 1.0]]]
[['2, k, 0', [-0.2169637, -0.04775709, 1.0]], ['2, k, 1', [-0.2219005, 0.2006542, 1.0]], ['2, k, 2', [-0.2271203, 0.4471991, 1.0]], ['2, k, 3', [-0.1821628, 0.5668695, 1.0]], ['2, k, 4', [-0.3562144, 0.3388328, 1.0]], ['2, k, 5', [-0.350136, 0.5660409, 1.0]], ['2, k, 6', [-0.2185079, 0.7621661, 1.0]], ['2, k, 7', [-0.1990877, 0.8270037, 1.0]], ['2, k, 8', [-0.05892982, 0.343371, 1.0]], ['2, k, 9', [-0.05814369, 0.5573158, 1.0]], ['2, k, 10', [-0.1599707, 0.743661, 1.0]], ['2, k, 11', [-0.1952368, 0.8169913, 1.0]], ['2, k, 12', [-0.2874383, -0.04683109, 1.0]], ['2, k, 13', [-0.3294556, -0.2070586, 1.0]], ['2, k, 14', [-0.2955311, -0.5802253, 1.0]], ['2, k, 15', [-0.2884349, -0.6478803, 1.0]], ['2, k, 16', [-0.141986, -0.04704311, 1.0]], ['2, k, 17', [-0.05739979, -0.196007, 1.0]], ['2, k, 18', [-0.0886341, -0.5718735, 1.0]], ['2, k, 19', [-0.08584781, -0.6444042, 1.0]], ['2, k, 20', [-0.2257814, 0.3871039, 1.0]], ['2, k, 21', [-0.1819014, 0.9033531, 1.0]], ['2, k, 22', [-0.2283824, 0.8362331, 1.0]], ['2, k, 23', [-0.2045449, 0.8835483, 1.0]], ['2, k, 24', [-0.2263977, 0.7901064, 1.0]]]
[['2, k, 0', [-0.2175245, -0.04626377, 1.0]], ['2, k, 1', [-0.2220103, 0.2008767, 1.0]], ['2, k, 2', [-0.2268505, 0.4462011, 1.0]], ['2, k, 3', [-0.1798071, 0.568598, 1.0]], ['2, k, 4', [-0.3553956, 0.3398596, 1.0]], ['2, k, 5', [-0.3517302, 0.5702242, 1.0]], ['2, k, 6', [-0.2509362, 0.7553905, 1.0]], ['2, k, 7', [-0.2216884, 0.8098497, 1.0]], ['2, k, 8', [-0.05737661, 0.346065, 1.0]], ['2, k, 9', [-0.0691599, 0.6000181, 1.0]], ['2, k, 10', [-0.1685566, 0.7786554, 1.0]], ['2, k, 11', [-0.1997888, 0.8551853, 1.0]], ['2, k, 12', [-0.2875018, -0.04580244, 1.0]], ['2, k, 13', [-0.3292806, -0.2072271, 1.0]], ['2, k, 14', [-0.2957168, -0.5797381, 1.0]], ['2, k, 15', [-0.2884078, -0.6479616, 1.0]], ['2, k, 16', [-0.1431832, -0.04518649, 1.0]], ['2, k, 17', [-0.05745608, -0.1960138, 1.0]], ['2, k, 18', [-0.08863196, -0.5718213, 1.0]], ['2, k, 19', [-0.08676805, -0.6429029, 1.0]], ['2, k, 20', [-0.2256715, 0.386463, 1.0]], ['2, k, 21', [-0.2329134, 0.8823996, 1.0]], ['2, k, 22', [-0.2723517, 0.7739371, 1.0]], ['2, k, 23', [-0.2062889, 0.9288794, 1.0]], ['2, k, 24', [-0.2303048, 0.827893, 1.0]]]
[['2, k, 0', [-0.2157504, -0.04560888, 1.0]], ['2, k, 1', [-0.2215838, 0.2000809, 1.0]], ['2, k, 2', [-0.2275595, 0.4397298, 1.0]], ['2, k, 3', [-0.1980131, 0.5494381, 1.0]], ['2, k, 4', [-0.3554298, 0.3401524, 1.0]], ['2, k, 5', [-0.3514813, 0.5809472, 1.0]], ['2, k, 6', [-0.2519614, 0.7641749, 1.0]], ['2, k, 7', [-0.2089583, 0.8446282, 1.0]], ['2, k, 8', [-0.05881299, 0.3462274, 1.0]], ['2, k, 9', [-0.06960559, 0.6054947, 1.0]], ['2, k, 10', [-0.1652914, 0.8085466, 1.0]], ['2, k, 11', [-0.1989958, 0.8714849, 1.0]], ['2, k, 12', [-0.2848167, -0.04564448, 1.0]], ['2, k, 13', [-0.3291683, -0.2071203, 1.0]], ['2, k, 14', [-0.2954154, -0.579859, 1.0]], ['2, k, 15', [-0.2885397, -0.6479609, 1.0]], ['2, k, 16', [-0.1418912, -0.04413382, 1.0]], ['2, k, 17', [-0.05763343, -0.1957443, 1.0]], ['2, k, 18', [-0.08855307, -0.5714437, 1.0]], ['2, k, 19', [-0.08704112, -0.6429247, 1.0]], ['2, k, 20', [-0.2259462, 0.3815005, 1.0]], ['2, k, 21', [-0.1846919, 0.9069579, 1.0]], ['2, k, 22', [-0.2232086, 0.8930167, 1.0]], ['2, k, 23', [-0.2066453, 0.9462703, 1.0]], ['2, k, 24', [-0.2309149, 0.8357401, 1.0]]]
[['2, k, 0', [-0.215495, -0.04466779, 1.0]], ['2, k, 1', [-0.2203266, 0.1980693, 1.0]], ['2, k, 2', [-0.222273, 0.4276241, 1.0]], ['2, k, 3', [-0.1958661, 0.540651, 1.0]], ['2, k, 4', [-0.3532418, 0.3450747, 1.0]], ['2, k, 5', [-0.3628582, 0.5692165, 1.0]], ['2, k, 6', [-0.2560758, 0.773371, 1.0]], ['2, k, 7', [-0.2113092, 0.8510348, 1.0]], ['2, k, 8', [-0.06073893, 0.346433, 1.0]], ['2, k, 9', [-0.0690696, 0.6165661, 1.0]], ['2, k, 10', [-0.16674, 0.8117823, 1.0]], ['2, k, 11', [-0.2019968, 0.8905039, 1.0]], ['2, k, 12', [-0.2837043, -0.04443785, 1.0]], ['2, k, 13', [-0.3287065, -0.2067743, 1.0]], ['2, k, 14', [-0.2952116, -0.5796118, 1.0]], ['2, k, 15', [-0.2874341, -0.6479582, 1.0]], ['2, k, 16', [-0.1422746, -0.04329681, 1.0]], ['2, k, 17', [-0.05787382, -0.1954071, 1.0]], ['2, k, 18', [-0.08852227, -0.5714748, 1.0]], ['2, k, 19', [-0.0874687, -0.6433558, 1.0]], ['2, k, 20', [-0.2219307, 0.3720271, 1.0]], ['2, k, 21', [-0.1893707, 0.9166319, 1.0]], ['2, k, 22', [-0.2257213, 0.8840793, 1.0]], ['2, k, 23', [-0.2075273, 0.9632779, 1.0]], ['2, k, 24', [-0.2325277, 0.8555619, 1.0]]]
[['2, k, 0', [-0.2153044, -0.04338861, 1.0]], ['2, k, 1', [-0.2202205, 0.1982433, 1.0]], ['2, k, 2', [-0.2222819, 0.4281801, 1.0]], ['2, k, 3', [-0.1958471, 0.541932, 1.0]], ['2, k, 4', [-0.3503844, 0.3702867, 1.0]], ['2, k, 5', [-0.3609393, 0.5773432, 1.0]], ['2, k, 6', [-0.2304208, 0.828507, 1.0]], ['2, k, 7', [-0.200468, 0.9010039, 1.0]], ['2, k, 8', [-0.06101986, 0.3467977, 1.0]], ['2, k, 9', [-0.07058885, 0.6252932, 1.0]], ['2, k, 10', [-0.1680645, 0.8204203, 1.0]], ['2, k, 11', [-0.201242, 0.9003175, 1.0]], ['2, k, 12', [-0.2831506, -0.04256596, 1.0]], ['2, k, 13', [-0.3282135, -0.2061186, 1.0]], ['2, k, 14', [-0.2943821, -0.5818369, 1.0]], ['2, k, 15', [-0.2866934, -0.6490451, 1.0]], ['2, k, 16', [-0.1423866, -0.04264392, 1.0]], ['2, k, 17', [-0.05792649, -0.1954535, 1.0]], ['2, k, 18', [-0.08858805, -0.5715859, 1.0]], ['2, k, 19', [-0.08620439, -0.6452942, 1.0]], ['2, k, 20', [-0.221908, 0.3722732, 1.0]], ['2, k, 21', [-0.1867651, 0.9782056, 1.0]], ['2, k, 22', [-0.2330882, 0.9002302, 1.0]], ['2, k, 23', [-0.2061529, 0.9752668, 1.0]], ['2, k, 24', [-0.2322894, 0.8678188, 1.0]]]
