[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1124005, 0.1096114, 1.0]], ['2, k, 1', [-0.1391688, 0.4044905, 1.0]], ['2, k, 2', [-0.1638727, 0.6901896, 1.0]], ['2, k, 3', [-0.1847918, 0.8361613, 1.0]], ['2, k, 4', [-0.3278534, 0.5402419, 1.0]], ['2, k, 5', [-0.3538128, 0.2931353, 1.0]], ['2, k, 6', [-0.3311513, 0.06485336, 1.0]], ['2, k, 7', [-0.3117293, 0.01445995, 1.0]], ['2, k, 8', [0.03486655, 0.6597251, 1.0]], ['2, k, 9', [0.2104719, 0.8580261, 1.0]], ['2, k, 10', [0.349433, 1.029366, 1.0]], ['2, k, 11', [0.4173675, 1.062232, 1.0]], ['2, k, 12', [-0.186855, 0.0996133, 1.0]], ['2, k, 13', [-0.2163165, -0.2804083, 1.0]], ['2, k, 14', [-0.2242786, -0.6338465, 1.0]], ['2, k, 15', [-0.2365477, -0.7010442, 1.0]], ['2, k, 16', [-0.03461025, 0.1164897, 1.0]], ['2, k, 17', [-0.025515, -0.2732219, 1.0]], ['2, k, 18', [-0.03785165, -0.6277255, 1.0]], ['2, k, 19', [-0.01574983, -0.6959756, 1.0]], ['2, k, 20', [-0.1578918, 0.620122, 1.0]], ['2, k, 21', [-0.2974879, -0.0751428, 1.0]], ['2, k, 22', [-0.2663788, 0.03039853, 1.0]], ['2, k, 23', [0.4774193, 1.097134, 1.0]], ['2, k, 24', [0.4014751, 1.059004, 1.0]]]
[['2, k, 0', [-0.1125432, 0.1095958, 1.0]], ['2, k, 1', [-0.1393267, 0.4044949, 1.0]], ['2, k, 2', [-0.1641222, 0.6901308, 1.0]], ['2, k, 3', [-0.1854253, 0.836525, 1.0]], ['2, k, 4', [-0.3278741, 0.540151, 1.0]], ['2, k, 5', [-0.3536862, 0.292917, 1.0]], ['2, k, 6', [-0.3311003, 0.06462304, 1.0]], ['2, k, 7', [-0.3103489, 0.01423557, 1.0]], ['2, k, 8', [0.03489322, 0.6594691, 1.0]], ['2, k, 9', [0.2138633, 0.8537014, 1.0]], ['2, k, 10', [0.3607803, 1.017473, 1.0]], ['2, k, 11', [0.4293165, 1.047808, 1.0]], ['2, k, 12', [-0.1869917, 0.09961266, 1.0]], ['2, k, 13', [-0.2163789, -0.2805282, 1.0]], ['2, k, 14', [-0.2243123, -0.6344196, 1.0]], ['2, k, 15', [-0.235393, -0.7013003, 1.0]], ['2, k, 16', [-0.03475556, 0.1164476, 1.0]], ['2, k, 17', [-0.02541808, -0.2731002, 1.0]], ['2, k, 18', [-0.0380799, -0.6278275, 1.0]], ['2, k, 19', [-0.01574665, -0.6963779, 1.0]], ['2, k, 20', [-0.1581208, 0.6200891, 1.0]], ['2, k, 21', [-0.293309, -0.07568339, 1.0]], ['2, k, 22', [-0.2656346, 0.02162993, 1.0]], ['2, k, 23', [0.48737, 1.077308, 1.0]], ['2, k, 24', [0.4141149, 1.043936, 1.0]]]
[['2, k, 0', [-0.1125636, 0.109573, 1.0]], ['2, k, 1', [-0.1394868, 0.4044969, 1.0]], ['2, k, 2', [-0.1646687, 0.6901088, 1.0]], ['2, k, 3', [-0.1862387, 0.8365796, 1.0]], ['2, k, 4', [-0.327903, 0.5399956, 1.0]], ['2, k, 5', [-0.3535697, 0.2927557, 1.0]], ['2, k, 6', [-0.3310125, 0.0644577, 1.0]], ['2, k, 7', [-0.3097079, 0.01561718, 1.0]], ['2, k, 8', [0.03486997, 0.659439, 1.0]], ['2, k, 9', [0.2179252, 0.8395907, 1.0]], ['2, k, 10', [0.3721399, 0.9955117, 1.0]], ['2, k, 11', [0.4419153, 1.027997, 1.0]], ['2, k, 12', [-0.1870081, 0.09958731, 1.0]], ['2, k, 13', [-0.2163054, -0.2808042, 1.0]], ['2, k, 14', [-0.2243763, -0.6344019, 1.0]], ['2, k, 15', [-0.2357063, -0.7012843, 1.0]], ['2, k, 16', [-0.03478035, 0.1164228, 1.0]], ['2, k, 17', [-0.02555652, -0.2733094, 1.0]], ['2, k, 18', [-0.03812819, -0.6278765, 1.0]], ['2, k, 19', [-0.01442932, -0.6968662, 1.0]], ['2, k, 20', [-0.1585574, 0.6200861, 1.0]], ['2, k, 21', [-0.2925992, -0.07503083, 1.0]], ['2, k, 22', [-0.2650757, 0.01360492, 1.0]], ['2, k, 23', [0.5050199, 1.059597, 1.0]], ['2, k, 24', [0.4305062, 1.026197, 1.0]]]
[['2, k, 0', [-0.1125417, 0.1095189, 1.0]], ['2, k, 1', [-0.1398489, 0.4043966, 1.0]], ['2, k, 2', [-0.1662586, 0.6897989, 1.0]], ['2, k, 3', [-0.1869637, 0.8364338, 1.0]], ['2, k, 4', [-0.3286435, 0.5396079, 1.0]], ['2, k, 5', [-0.3535491, 0.2922142, 1.0]], ['2, k, 6', [-0.3308871, 0.0639209, 1.0]], ['2, k, 7', [-0.3088667, 0.01314398, 1.0]], ['2, k, 8', [0.03482052, 0.6592757, 1.0]], ['2, k, 9', [0.224817, 0.8268104, 1.0]], ['2, k, 10', [0.3878086, 0.9736413, 1.0]], ['2, k, 11', [0.4554389, 1.003919, 1.0]], ['2, k, 12', [-0.1869816, 0.09950911, 1.0]], ['2, k, 13', [-0.2163329, -0.280947, 1.0]], ['2, k, 14', [-0.2242203, -0.6347607, 1.0]], ['2, k, 15', [-0.2355377, -0.701307, 1.0]], ['2, k, 16', [-0.03476277, 0.1163837, 1.0]], ['2, k, 17', [-0.02552407, -0.273516, 1.0]], ['2, k, 18', [-0.03810998, -0.627662, 1.0]], ['2, k, 19', [-0.01499961, -0.6972583, 1.0]], ['2, k, 20', [-0.159776, 0.6198536, 1.0]], ['2, k, 21', [-0.2926658, -0.07567179, 1.0]], ['2, k, 22', [-0.2642992, 0.01765287, 1.0]], ['2, k, 23', [0.5175875, 1.0329, 1.0]], ['2, k, 24', [0.4558397, 1.006676, 1.0]]]
[['2, k, 0', [-0.1128207, 0.1091633, 1.0]], ['2, k, 1', [-0.1405115, 0.4039581, 1.0]], ['2, k, 2', [-0.1673549, 0.6891704, 1.0]], ['2, k, 3', [-0.1881018, 0.8363435, 1.0]], ['2, k, 4', [-0.3286766, 0.5393067, 1.0]], ['2, k, 5', [-0.3535261, 0.2912473, 1.0]], ['2, k, 6', [-0.3306731, 0.0629888, 1.0]], ['2, k, 7', [-0.3079822, 0.011323, 1.0]], ['2, k, 8', [0.03441852, 0.6585619, 1.0]], ['2, k, 9', [0.2323582, 0.8123711, 1.0]], ['2, k, 10', [0.411085, 0.9408528, 1.0]], ['2, k, 11', [0.4723296, 0.9780828, 1.0]], ['2, k, 12', [-0.187283, 0.09914095, 1.0]], ['2, k, 13', [-0.2166118, -0.2822782, 1.0]], ['2, k, 14', [-0.2243102, -0.6346626, 1.0]], ['2, k, 15', [-0.2359507, -0.7013427, 1.0]], ['2, k, 16', [-0.03503211, 0.1160153, 1.0]], ['2, k, 17', [-0.02566159, -0.2739, 1.0]], ['2, k, 18', [-0.03788465, -0.6278017, 1.0]], ['2, k, 19', [-0.01499684, -0.6973028, 1.0]], ['2, k, 20', [-0.1607841, 0.6192805, 1.0]], ['2, k, 21', [-0.2907279, -0.07647976, 1.0]], ['2, k, 22', [-0.2647876, 0.01998234, 1.0]], ['2, k, 23', [0.5402596, 1.003405, 1.0]], ['2, k, 24', [0.4584485, 0.9738345, 1.0]]]
[['2, k, 0', [-0.1135665, 0.1083743, 1.0]], ['2, k, 1', [-0.1414977, 0.4033858, 1.0]], ['2, k, 2', [-0.1684569, 0.6887193, 1.0]], ['2, k, 3', [-0.1892253, 0.8364717, 1.0]], ['2, k, 4', [-0.3291038, 0.5388315, 1.0]], ['2, k, 5', [-0.3535968, 0.2895427, 1.0]], ['2, k, 6', [-0.330219, 0.06133955, 1.0]], ['2, k, 7', [-0.3071498, 0.0100742, 1.0]], ['2, k, 8', [0.0333978, 0.6566465, 1.0]], ['2, k, 9', [0.2382266, 0.7865158, 1.0]], ['2, k, 10', [0.4110347, 0.9229907, 1.0]], ['2, k, 11', [0.4808038, 0.9409656, 1.0]], ['2, k, 12', [-0.1879559, 0.09840902, 1.0]], ['2, k, 13', [-0.2168971, -0.2832539, 1.0]], ['2, k, 14', [-0.2243924, -0.6346536, 1.0]], ['2, k, 15', [-0.2354891, -0.7013211, 1.0]], ['2, k, 16', [-0.03583096, 0.1151743, 1.0]], ['2, k, 17', [-0.02608826, -0.2743512, 1.0]], ['2, k, 18', [-0.03734267, -0.6283271, 1.0]], ['2, k, 19', [-0.01472432, -0.6976358, 1.0]], ['2, k, 20', [-0.1618845, 0.6188055, 1.0]], ['2, k, 21', [-0.2923446, -0.07701727, 1.0]], ['2, k, 22', [-0.2581393, 0.0004530586, 1.0]], ['2, k, 23', [0.5484027, 0.9689032, 1.0]], ['2, k, 24', [0.4777845, 0.9449711, 1.0]]]
[['2, k, 0', [-0.1143022, 0.1075971, 1.0]], ['2, k, 1', [-0.1418502, 0.4031847, 1.0]], ['2, k, 2', [-0.1685586, 0.6887286, 1.0]], ['2, k, 3', [-0.1904004, 0.8364927, 1.0]], ['2, k, 4', [-0.3293434, 0.5386785, 1.0]], ['2, k, 5', [-0.3537751, 0.2895526, 1.0]], ['2, k, 6', [-0.3300728, 0.06140068, 1.0]], ['2, k, 7', [-0.3079296, 0.01058678, 1.0]], ['2, k, 8', [0.03193442, 0.651748, 1.0]], ['2, k, 9', [0.2417496, 0.762897, 1.0]], ['2, k, 10', [0.4219615, 0.8880321, 1.0]], ['2, k, 11', [0.4962712, 0.9042171, 1.0]], ['2, k, 12', [-0.1888406, 0.09752513, 1.0]], ['2, k, 13', [-0.2168875, -0.2835217, 1.0]], ['2, k, 14', [-0.2250481, -0.6344036, 1.0]], ['2, k, 15', [-0.235728, -0.7015952, 1.0]], ['2, k, 16', [-0.036415, 0.1145016, 1.0]], ['2, k, 17', [-0.02609302, -0.2743463, 1.0]], ['2, k, 18', [-0.0376753, -0.6280282, 1.0]], ['2, k, 19', [-0.0140845, -0.6978846, 1.0]], ['2, k, 20', [-0.162034, 0.6187871, 1.0]], ['2, k, 21', [-0.2925682, -0.07687659, 1.0]], ['2, k, 22', [-0.261029, -0.01342237, 1.0]], ['2, k, 23', [0.5774609, 0.930737, 1.0]], ['2, k, 24', [0.4835199, 0.9051898, 1.0]]]
[['2, k, 0', [-0.115197, 0.1065363, 1.0]], ['2, k, 1', [-0.1426148, 0.4026797, 1.0]], ['2, k, 2', [-0.1691283, 0.6885868, 1.0]], ['2, k, 3', [-0.1914523, 0.8365092, 1.0]], ['2, k, 4', [-0.3303256, 0.5388322, 1.0]], ['2, k, 5', [-0.3538388, 0.2890187, 1.0]], ['2, k, 6', [-0.3301385, 0.06086879, 1.0]], ['2, k, 7', [-0.3092088, 0.0100007, 1.0]], ['2, k, 8', [0.02848845, 0.6454498, 1.0]], ['2, k, 9', [0.251094, 0.7473624, 1.0]], ['2, k, 10', [0.4576592, 0.8487766, 1.0]], ['2, k, 11', [0.5094123, 0.8674135, 1.0]], ['2, k, 12', [-0.1899475, 0.09635073, 1.0]], ['2, k, 13', [-0.2166422, -0.290832, 1.0]], ['2, k, 14', [-0.2259252, -0.6343455, 1.0]], ['2, k, 15', [-0.2351478, -0.7021207, 1.0]], ['2, k, 16', [-0.03709642, 0.1135632, 1.0]], ['2, k, 17', [-0.02639036, -0.2757678, 1.0]], ['2, k, 18', [-0.03732293, -0.6285585, 1.0]], ['2, k, 19', [-0.01434935, -0.698431, 1.0]], ['2, k, 20', [-0.1626617, 0.6185702, 1.0]], ['2, k, 21', [-0.293045, -0.07611802, 1.0]], ['2, k, 22', [-0.2631239, -0.01264613, 1.0]], ['2, k, 23', [0.5871442, 0.8831213, 1.0]], ['2, k, 24', [0.4886642, 0.8675951, 1.0]]]
[['2, k, 0', [-0.117183, 0.1043011, 1.0]], ['2, k, 1', [-0.1435675, 0.4019674, 1.0]], ['2, k, 2', [-0.1694068, 0.6885754, 1.0]], ['2, k, 3', [-0.1924394, 0.8365229, 1.0]], ['2, k, 4', [-0.3309758, 0.5385297, 1.0]], ['2, k, 5', [-0.3541417, 0.2886872, 1.0]], ['2, k, 6', [-0.3303807, 0.06056664, 1.0]], ['2, k, 7', [-0.3091393, 0.01024736, 1.0]], ['2, k, 8', [0.02516625, 0.6391928, 1.0]], ['2, k, 9', [0.2601501, 0.7241638, 1.0]], ['2, k, 10', [0.4630833, 0.8090586, 1.0]], ['2, k, 11', [0.5360836, 0.8261833, 1.0]], ['2, k, 12', [-0.1921976, 0.09422834, 1.0]], ['2, k, 13', [-0.2169799, -0.2910274, 1.0]], ['2, k, 14', [-0.2256924, -0.6345046, 1.0]], ['2, k, 15', [-0.2354314, -0.7023737, 1.0]], ['2, k, 16', [-0.03880406, 0.1112264, 1.0]], ['2, k, 17', [-0.02656578, -0.275941, 1.0]], ['2, k, 18', [-0.03748341, -0.6285322, 1.0]], ['2, k, 19', [-0.01430216, -0.6983641, 1.0]], ['2, k, 20', [-0.1630656, 0.6184543, 1.0]], ['2, k, 21', [-0.2939689, -0.07655255, 1.0]], ['2, k, 22', [-0.2607979, 0.004191665, 1.0]], ['2, k, 23', [0.6114699, 0.8362531, 1.0]], ['2, k, 24', [0.5113224, 0.8245921, 1.0]]]
[['2, k, 0', [-0.1188447, 0.1022027, 1.0]], ['2, k, 1', [-0.1446187, 0.4010632, 1.0]], ['2, k, 2', [-0.1698305, 0.6884682, 1.0]], ['2, k, 3', [-0.1933251, 0.836255, 1.0]], ['2, k, 4', [-0.3315108, 0.5383448, 1.0]], ['2, k, 5', [-0.354452, 0.286489, 1.0]], ['2, k, 6', [-0.3303774, 0.05843703, 1.0]], ['2, k, 7', [-0.3113368, 0.00642607, 1.0]], ['2, k, 8', [0.02218036, 0.6330397, 1.0]], ['2, k, 9', [0.2646083, 0.7017131, 1.0]], ['2, k, 10', [0.4718889, 0.77185, 1.0]], ['2, k, 11', [0.5456939, 0.7799416, 1.0]], ['2, k, 12', [-0.1940538, 0.09233899, 1.0]], ['2, k, 13', [-0.2172014, -0.2911045, 1.0]], ['2, k, 14', [-0.225849, -0.6342846, 1.0]], ['2, k, 15', [-0.234657, -0.7020645, 1.0]], ['2, k, 16', [-0.04020791, 0.1089701, 1.0]], ['2, k, 17', [-0.02687849, -0.2768378, 1.0]], ['2, k, 18', [-0.03744884, -0.6285341, 1.0]], ['2, k, 19', [-0.01438147, -0.6983044, 1.0]], ['2, k, 20', [-0.1636305, 0.6182037, 1.0]], ['2, k, 21', [-0.2971682, -0.08283823, 1.0]], ['2, k, 22', [-0.2642263, 0.01426478, 1.0]], ['2, k, 23', [0.6269594, 0.7843906, 1.0]], ['2, k, 24', [0.5339388, 0.7868624, 1.0]]]
[['2, k, 0', [-0.1199525, 0.100299, 1.0]], ['2, k, 1', [-0.14536, 0.4002301, 1.0]], ['2, k, 2', [-0.1701212, 0.6883874, 1.0]], ['2, k, 3', [-0.194137, 0.8363339, 1.0]], ['2, k, 4', [-0.3323093, 0.5381458, 1.0]], ['2, k, 5', [-0.3548856, 0.2860712, 1.0]], ['2, k, 6', [-0.3312238, 0.05799183, 1.0]], ['2, k, 7', [-0.3117535, 0.007216905, 1.0]], ['2, k, 8', [0.02017076, 0.6278222, 1.0]], ['2, k, 9', [0.2622673, 0.666849, 1.0]], ['2, k, 10', [0.4723253, 0.7328137, 1.0]], ['2, k, 11', [0.5535873, 0.7334389, 1.0]], ['2, k, 12', [-0.1953519, 0.0906866, 1.0]], ['2, k, 13', [-0.2174703, -0.2912228, 1.0]], ['2, k, 14', [-0.225912, -0.6333884, 1.0]], ['2, k, 15', [-0.2351081, -0.7016987, 1.0]], ['2, k, 16', [-0.04108034, 0.1068463, 1.0]], ['2, k, 17', [-0.02759353, -0.2781431, 1.0]], ['2, k, 18', [-0.03750543, -0.6284603, 1.0]], ['2, k, 19', [-0.01375943, -0.6979511, 1.0]], ['2, k, 20', [-0.1640273, 0.6179882, 1.0]], ['2, k, 21', [-0.2943322, -0.08213276, 1.0]], ['2, k, 22', [-0.2656575, 0.01970163, 1.0]], ['2, k, 23', [0.6335747, 0.7320415, 1.0]], ['2, k, 24', [0.5298246, 0.7371801, 1.0]]]
[['2, k, 0', [-0.1211549, 0.09869036, 1.0]], ['2, k, 1', [-0.1462695, 0.3992131, 1.0]], ['2, k, 2', [-0.1705501, 0.6880875, 1.0]], ['2, k, 3', [-0.1949259, 0.8362245, 1.0]], ['2, k, 4', [-0.3330158, 0.5382199, 1.0]], ['2, k, 5', [-0.355811, 0.2849016, 1.0]], ['2, k, 6', [-0.3327389, 0.0568071, 1.0]], ['2, k, 7', [-0.313245, 0.00792008, 1.0]], ['2, k, 8', [0.01941969, 0.6233469, 1.0]], ['2, k, 9', [0.259871, 0.645521, 1.0]], ['2, k, 10', [0.477006, 0.6916627, 1.0]], ['2, k, 11', [0.5547588, 0.6840503, 1.0]], ['2, k, 12', [-0.1967003, 0.08928603, 1.0]], ['2, k, 13', [-0.2179417, -0.2946526, 1.0]], ['2, k, 14', [-0.2259383, -0.6335912, 1.0]], ['2, k, 15', [-0.2347665, -0.7021496, 1.0]], ['2, k, 16', [-0.04209094, 0.105072, 1.0]], ['2, k, 17', [-0.02874603, -0.279795, 1.0]], ['2, k, 18', [-0.03764889, -0.6291292, 1.0]], ['2, k, 19', [-0.01527766, -0.6977074, 1.0]], ['2, k, 20', [-0.1645914, 0.6175177, 1.0]], ['2, k, 21', [-0.294846, -0.08146887, 1.0]], ['2, k, 22', [-0.2641545, 0.01328935, 1.0]], ['2, k, 23', [0.6322001, 0.6808731, 1.0]], ['2, k, 24', [0.5341414, 0.6906381, 1.0]]]
[['2, k, 0', [-0.1227559, 0.09633548, 1.0]], ['2, k, 1', [-0.1471183, 0.3980363, 1.0]], ['2, k, 2', [-0.1707516, 0.6878793, 1.0]], ['2, k, 3', [-0.195005, 0.8362464, 1.0]], ['2, k, 4', [-0.3336403, 0.5381688, 1.0]], ['2, k, 5', [-0.3567481, 0.2846367, 1.0]], ['2, k, 6', [-0.3343948, 0.0564861, 1.0]], ['2, k, 7', [-0.3157227, 0.008217314, 1.0]], ['2, k, 8', [0.01674817, 0.615103, 1.0]], ['2, k, 9', [0.2510458, 0.5890349, 1.0]], ['2, k, 10', [0.5176532, 0.5886456, 1.0]], ['2, k, 11', [0.5717258, 0.5857251, 1.0]], ['2, k, 12', [-0.1985369, 0.0873038, 1.0]], ['2, k, 13', [-0.2184788, -0.2963744, 1.0]], ['2, k, 14', [-0.2259797, -0.6336058, 1.0]], ['2, k, 15', [-0.2348604, -0.7021272, 1.0]], ['2, k, 16', [-0.04340248, 0.1023459, 1.0]], ['2, k, 17', [-0.02903035, -0.2799751, 1.0]], ['2, k, 18', [-0.03837949, -0.6282591, 1.0]], ['2, k, 19', [-0.01452193, -0.6970589, 1.0]], ['2, k, 20', [-0.1649371, 0.6171117, 1.0]], ['2, k, 21', [-0.2985447, -0.0821393, 1.0]], ['2, k, 22', [-0.2662323, 0.007338539, 1.0]], ['2, k, 23', [0.6537013, 0.5693536, 1.0]], ['2, k, 24', [0.5550429, 0.5946838, 1.0]]]
[['2, k, 0', [-0.124158, 0.09473991, 1.0]], ['2, k, 1', [-0.1477243, 0.3971976, 1.0]], ['2, k, 2', [-0.1708019, 0.687737, 1.0]], ['2, k, 3', [-0.1950449, 0.8362274, 1.0]], ['2, k, 4', [-0.3340893, 0.5379247, 1.0]], ['2, k, 5', [-0.3583575, 0.2835122, 1.0]], ['2, k, 6', [-0.3354461, 0.05541587, 1.0]], ['2, k, 7', [-0.3180693, 0.007218489, 1.0]], ['2, k, 8', [0.01674483, 0.6125258, 1.0]], ['2, k, 9', [0.2488131, 0.5779848, 1.0]], ['2, k, 10', [0.4730513, 0.554852, 1.0]], ['2, k, 11', [0.5537364, 0.5391738, 1.0]], ['2, k, 12', [-0.2000958, 0.08579073, 1.0]], ['2, k, 13', [-0.2186037, -0.2963629, 1.0]], ['2, k, 14', [-0.2259367, -0.6340659, 1.0]], ['2, k, 15', [-0.2355742, -0.701846, 1.0]], ['2, k, 16', [-0.04464255, 0.1006839, 1.0]], ['2, k, 17', [-0.02940307, -0.2803256, 1.0]], ['2, k, 18', [-0.03919637, -0.6282363, 1.0]], ['2, k, 19', [-0.01466423, -0.6965742, 1.0]], ['2, k, 20', [-0.1650891, 0.6168233, 1.0]], ['2, k, 21', [-0.3045649, -0.08167272, 1.0]], ['2, k, 22', [-0.2700777, -0.01060671, 1.0]], ['2, k, 23', [0.6308963, 0.5180633, 1.0]], ['2, k, 24', [0.549366, 0.5410127, 1.0]]]
[['2, k, 0', [-0.1253708, 0.09357356, 1.0]], ['2, k, 1', [-0.1481739, 0.3966188, 1.0]], ['2, k, 2', [-0.1707994, 0.6876702, 1.0]], ['2, k, 3', [-0.1949594, 0.8362824, 1.0]], ['2, k, 4', [-0.3345548, 0.5380577, 1.0]], ['2, k, 5', [-0.3590593, 0.2833256, 1.0]], ['2, k, 6', [-0.3373781, 0.05509971, 1.0]], ['2, k, 7', [-0.3188178, 0.008648375, 1.0]], ['2, k, 8', [0.01615554, 0.6095144, 1.0]], ['2, k, 9', [0.2474038, 0.5522341, 1.0]], ['2, k, 10', [0.4698624, 0.515809, 1.0]], ['2, k, 11', [0.5488235, 0.4884745, 1.0]], ['2, k, 12', [-0.2013231, 0.08483289, 1.0]], ['2, k, 13', [-0.2187873, -0.2962698, 1.0]], ['2, k, 14', [-0.2258714, -0.6340834, 1.0]], ['2, k, 15', [-0.2358284, -0.7020842, 1.0]], ['2, k, 16', [-0.04580685, 0.09933147, 1.0]], ['2, k, 17', [-0.02969924, -0.2809069, 1.0]], ['2, k, 18', [-0.03931545, -0.6281241, 1.0]], ['2, k, 19', [-0.01358353, -0.6970575, 1.0]], ['2, k, 20', [-0.1651507, 0.6166611, 1.0]], ['2, k, 21', [-0.3038268, -0.08084907, 1.0]], ['2, k, 22', [-0.2718216, -0.01654052, 1.0]], ['2, k, 23', [0.6267832, 0.4636562, 1.0]], ['2, k, 24', [0.5480568, 0.4915229, 1.0]]]
[['2, k, 0', [-0.1261882, 0.09277171, 1.0]], ['2, k, 1', [-0.1485807, 0.3960491, 1.0]], ['2, k, 2', [-0.1708108, 0.6875059, 1.0]], ['2, k, 3', [-0.1946663, 0.8365031, 1.0]], ['2, k, 4', [-0.3347187, 0.5383601, 1.0]], ['2, k, 5', [-0.3598399, 0.2833138, 1.0]], ['2, k, 6', [-0.3390971, 0.05498699, 1.0]], ['2, k, 7', [-0.3201289, 0.00520099, 1.0]], ['2, k, 8', [0.01601795, 0.6060948, 1.0]], ['2, k, 9', [0.2462675, 0.5291306, 1.0]], ['2, k, 10', [0.461946, 0.460292, 1.0]], ['2, k, 11', [0.5213272, 0.4457782, 1.0]], ['2, k, 12', [-0.2022047, 0.08426607, 1.0]], ['2, k, 13', [-0.2193396, -0.2972477, 1.0]], ['2, k, 14', [-0.2258428, -0.6340823, 1.0]], ['2, k, 15', [-0.2362555, -0.7021717, 1.0]], ['2, k, 16', [-0.04651652, 0.09832069, 1.0]], ['2, k, 17', [-0.03075721, -0.2836343, 1.0]], ['2, k, 18', [-0.03934978, -0.6273979, 1.0]], ['2, k, 19', [-0.01358793, -0.6969091, 1.0]], ['2, k, 20', [-0.1652458, 0.6163876, 1.0]], ['2, k, 21', [-0.3090504, -0.08290711, 1.0]], ['2, k, 22', [-0.2711575, -0.01176749, 1.0]], ['2, k, 23', [0.5943881, 0.4148844, 1.0]], ['2, k, 24', [0.5355946, 0.4378666, 1.0]]]
[['2, k, 0', [-0.1272487, 0.09108241, 1.0]], ['2, k, 1', [-0.1488294, 0.3954081, 1.0]], ['2, k, 2', [-0.1706426, 0.6874282, 1.0]], ['2, k, 3', [-0.1940727, 0.8365397, 1.0]], ['2, k, 4', [-0.3348119, 0.5383788, 1.0]], ['2, k, 5', [-0.3609989, 0.2836629, 1.0]], ['2, k, 6', [-0.3403788, 0.05532094, 1.0]], ['2, k, 7', [-0.3224518, 0.00738962, 1.0]], ['2, k, 8', [0.01533332, 0.6005876, 1.0]], ['2, k, 9', [0.2402836, 0.5072687, 1.0]], ['2, k, 10', [0.4529464, 0.4298239, 1.0]], ['2, k, 11', [0.5261493, 0.3884043, 1.0]], ['2, k, 12', [-0.2033396, 0.08291752, 1.0]], ['2, k, 13', [-0.2196569, -0.2971334, 1.0]], ['2, k, 14', [-0.2256762, -0.6342986, 1.0]], ['2, k, 15', [-0.2361807, -0.7021514, 1.0]], ['2, k, 16', [-0.04745403, 0.09632031, 1.0]], ['2, k, 17', [-0.03104687, -0.2851246, 1.0]], ['2, k, 18', [-0.0397973, -0.6276296, 1.0]], ['2, k, 19', [-0.01378565, -0.6971935, 1.0]], ['2, k, 20', [-0.1651796, 0.6162254, 1.0]], ['2, k, 21', [-0.309074, -0.0828668, 1.0]], ['2, k, 22', [-0.2739181, 0.00369433, 1.0]], ['2, k, 23', [0.6054412, 0.3483545, 1.0]], ['2, k, 24', [0.521928, 0.3876147, 1.0]]]
