[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.1743924, 0.2111779, 1.0]], ['2, k, 1', [-0.2193825, 0.4834805, 1.0]], ['2, k, 2', [-0.2619968, 0.747458, 1.0]], ['2, k, 3', [-0.2653857, 0.8427526, 1.0]], ['2, k, 4', [-0.422013, 0.6347591, 1.0]], ['2, k, 5', [-0.5286039, 0.4138558, 1.0]], ['2, k, 6', [-0.5323266, 0.1539757, 1.0]], ['2, k, 7', [-0.5133897, 0.06376383, 1.0]], ['2, k, 8', [-0.0759322, 0.7083275, 1.0]], ['2, k, 9', [0.01984986, 0.5177749, 1.0]], ['2, k, 10', [0.09869017, 0.2709095, 1.0]], ['2, k, 11', [0.1116857, 0.2032702, 1.0]], ['2, k, 12', [-0.2526928, 0.1960868, 1.0]], ['2, k, 13', [-0.2747238, -0.125609, 1.0]], ['2, k, 14', [-0.2882625, -0.547778, 1.0]], ['2, k, 15', [-0.2901196, -0.6356025, 1.0]], ['2, k, 16', [-0.0917813, 0.221051, 1.0]], ['2, k, 17', [0.08097519, -0.1576407, 1.0]], ['2, k, 18', [0.1909966, -0.5387144, 1.0]], ['2, k, 19', [0.2448502, -0.6137245, 1.0]], ['2, k, 20', [-0.2517232, 0.68275, 1.0]], ['2, k, 21', [-0.5018644, -0.01059844, 1.0]], ['2, k, 22', [-0.4646222, 0.07144729, 1.0]], ['2, k, 23', [0.1162181, 0.1243644, 1.0]], ['2, k, 24', [0.07481112, 0.1950947, 1.0]]]
[['2, k, 0', [-0.1638711, 0.2118056, 1.0]], ['2, k, 1', [-0.2108251, 0.483923, 1.0]], ['2, k, 2', [-0.2553565, 0.7477522, 1.0]], ['2, k, 3', [-0.2555094, 0.8442639, 1.0]], ['2, k, 4', [-0.4164702, 0.6344934, 1.0]], ['2, k, 5', [-0.5217835, 0.4136048, 1.0]], ['2, k, 6', [-0.5420608, 0.2070269, 1.0]], ['2, k, 7', [-0.5257129, 0.1102939, 1.0]], ['2, k, 8', [-0.06350673, 0.7078672, 1.0]], ['2, k, 9', [0.03080463, 0.5125167, 1.0]], ['2, k, 10', [0.1095474, 0.2675311, 1.0]], ['2, k, 11', [0.122673, 0.2040856, 1.0]], ['2, k, 12', [-0.2421183, 0.1974776, 1.0]], ['2, k, 13', [-0.2701698, -0.123223, 1.0]], ['2, k, 14', [-0.2875146, -0.5483688, 1.0]], ['2, k, 15', [-0.3036335, -0.6223404, 1.0]], ['2, k, 16', [-0.08145935, 0.2208882, 1.0]], ['2, k, 17', [0.09086674, -0.1578953, 1.0]], ['2, k, 18', [0.2167287, -0.5375127, 1.0]], ['2, k, 19', [0.2752163, -0.6094533, 1.0]], ['2, k, 20', [-0.2445967, 0.6830779, 1.0]], ['2, k, 21', [-0.5091237, 0.04332739, 1.0]], ['2, k, 22', [-0.4793594, 0.09444572, 1.0]], ['2, k, 23', [0.1310559, 0.1254575, 1.0]], ['2, k, 24', [0.0870364, 0.1827343, 1.0]]]
[['2, k, 0', [-0.1521483, 0.2108978, 1.0]], ['2, k, 1', [-0.199431, 0.4839508, 1.0]], ['2, k, 2', [-0.2445728, 0.7486534, 1.0]], ['2, k, 3', [-0.245822, 0.8457744, 1.0]], ['2, k, 4', [-0.4063033, 0.6335901, 1.0]], ['2, k, 5', [-0.51706, 0.4156458, 1.0]], ['2, k, 6', [-0.5227233, 0.1725292, 1.0]], ['2, k, 7', [-0.5107582, 0.08199775, 1.0]], ['2, k, 8', [-0.05485226, 0.7059225, 1.0]], ['2, k, 9', [0.03826631, 0.5137697, 1.0]], ['2, k, 10', [0.1188138, 0.268203, 1.0]], ['2, k, 11', [0.1344999, 0.2087682, 1.0]], ['2, k, 12', [-0.2315658, 0.1971121, 1.0]], ['2, k, 13', [-0.2605161, -0.1233022, 1.0]], ['2, k, 14', [-0.2854927, -0.5505609, 1.0]], ['2, k, 15', [-0.2829073, -0.634725, 1.0]], ['2, k, 16', [-0.06891762, 0.2194192, 1.0]], ['2, k, 17', [0.1091999, -0.158302, 1.0]], ['2, k, 18', [0.2649746, -0.5409251, 1.0]], ['2, k, 19', [0.2784474, -0.5910612, 1.0]], ['2, k, 20', [-0.2336261, 0.683768, 1.0]], ['2, k, 21', [-0.4960188, 0.01270897, 1.0]], ['2, k, 22', [-0.4589608, 0.08284827, 1.0]], ['2, k, 23', [0.1467131, 0.1331848, 1.0]], ['2, k, 24', [0.09635562, 0.1909229, 1.0]]]
[['2, k, 0', [-0.1390037, 0.2102151, 1.0]], ['2, k, 1', [-0.1877658, 0.4841658, 1.0]], ['2, k, 2', [-0.2343511, 0.7496444, 1.0]], ['2, k, 3', [-0.2349278, 0.8458886, 1.0]], ['2, k, 4', [-0.3976881, 0.6341619, 1.0]], ['2, k, 5', [-0.5094315, 0.4169576, 1.0]], ['2, k, 6', [-0.5214416, 0.1720457, 1.0]], ['2, k, 7', [-0.5061335, 0.08339083, 1.0]], ['2, k, 8', [-0.0425292, 0.7056878, 1.0]], ['2, k, 9', [0.05522693, 0.5090718, 1.0]], ['2, k, 10', [0.1264235, 0.270572, 1.0]], ['2, k, 11', [0.1459548, 0.2079214, 1.0]], ['2, k, 12', [-0.2194046, 0.1973236, 1.0]], ['2, k, 13', [-0.2532747, -0.1230435, 1.0]], ['2, k, 14', [-0.2846611, -0.5509161, 1.0]], ['2, k, 15', [-0.281819, -0.6347885, 1.0]], ['2, k, 16', [-0.05499492, 0.2177832, 1.0]], ['2, k, 17', [0.1217516, -0.1555893, 1.0]], ['2, k, 18', [0.2924527, -0.5484261, 1.0]], ['2, k, 19', [0.3569923, -0.6142656, 1.0]], ['2, k, 20', [-0.2230434, 0.6845761, 1.0]], ['2, k, 21', [-0.4952704, 0.01198754, 1.0]], ['2, k, 22', [-0.4574357, 0.08294094, 1.0]], ['2, k, 23', [0.1581809, 0.1312395, 1.0]], ['2, k, 24', [0.1072838, 0.1834682, 1.0]]]
[['2, k, 0', [-0.1256846, 0.2082835, 1.0]], ['2, k, 1', [-0.1730556, 0.4823253, 1.0]], ['2, k, 2', [-0.2183633, 0.7479746, 1.0]], ['2, k, 3', [-0.2221296, 0.8432848, 1.0]], ['2, k, 4', [-0.3866322, 0.6338494, 1.0]], ['2, k, 5', [-0.497041, 0.4172918, 1.0]], ['2, k, 6', [-0.5186954, 0.1713094, 1.0]], ['2, k, 7', [-0.5000997, 0.08379349, 1.0]], ['2, k, 8', [-0.02802977, 0.7044901, 1.0]], ['2, k, 9', [0.06547447, 0.5105327, 1.0]], ['2, k, 10', [0.1387303, 0.2697482, 1.0]], ['2, k, 11', [0.1572728, 0.2145966, 1.0]], ['2, k, 12', [-0.2038369, 0.1949914, 1.0]], ['2, k, 13', [-0.2492699, -0.1230699, 1.0]], ['2, k, 14', [-0.2844649, -0.551186, 1.0]], ['2, k, 15', [-0.303747, -0.6206579, 1.0]], ['2, k, 16', [-0.04420405, 0.2163162, 1.0]], ['2, k, 17', [0.13185, -0.1534343, 1.0]], ['2, k, 18', [0.3088568, -0.550714, 1.0]], ['2, k, 19', [0.3720367, -0.6227512, 1.0]], ['2, k, 20', [-0.207354, 0.6828547, 1.0]], ['2, k, 21', [-0.49556, 0.01081168, 1.0]], ['2, k, 22', [-0.4493758, 0.08342827, 1.0]], ['2, k, 23', [0.1751679, 0.1413476, 1.0]], ['2, k, 24', [0.1181942, 0.1846009, 1.0]]]
[['2, k, 0', [-0.1135493, 0.2055217, 1.0]], ['2, k, 1', [-0.1601074, 0.4805619, 1.0]], ['2, k, 2', [-0.2047165, 0.7472725, 1.0]], ['2, k, 3', [-0.2056352, 0.8421403, 1.0]], ['2, k, 4', [-0.3727304, 0.6336622, 1.0]], ['2, k, 5', [-0.4834733, 0.4176164, 1.0]], ['2, k, 6', [-0.5138524, 0.1731402, 1.0]], ['2, k, 7', [-0.4950047, 0.08452558, 1.0]], ['2, k, 8', [-0.01119853, 0.6988386, 1.0]], ['2, k, 9', [0.0843454, 0.504522, 1.0]], ['2, k, 10', [0.1487351, 0.2696576, 1.0]], ['2, k, 11', [0.1695473, 0.2085263, 1.0]], ['2, k, 12', [-0.1927641, 0.1922521, 1.0]], ['2, k, 13', [-0.2412092, -0.1255258, 1.0]], ['2, k, 14', [-0.2838173, -0.5513043, 1.0]], ['2, k, 15', [-0.2919313, -0.6325825, 1.0]], ['2, k, 16', [-0.03150743, 0.2136783, 1.0]], ['2, k, 17', [0.1455303, -0.1559342, 1.0]], ['2, k, 18', [0.315509, -0.5486664, 1.0]], ['2, k, 19', [0.3743179, -0.6231167, 1.0]], ['2, k, 20', [-0.1938656, 0.6818827, 1.0]], ['2, k, 21', [-0.4912128, 0.01217834, 1.0]], ['2, k, 22', [-0.4445969, 0.07925128, 1.0]], ['2, k, 23', [0.1875685, 0.140758, 1.0]], ['2, k, 24', [0.1410696, 0.1810396, 1.0]]]
[['2, k, 0', [-0.1029108, 0.2031962, 1.0]], ['2, k, 1', [-0.1461799, 0.4784343, 1.0]], ['2, k, 2', [-0.1872525, 0.7454388, 1.0]], ['2, k, 3', [-0.1923469, 0.840794, 1.0]], ['2, k, 4', [-0.3577171, 0.6319278, 1.0]], ['2, k, 5', [-0.4685618, 0.4164995, 1.0]], ['2, k, 6', [-0.5052657, 0.1732102, 1.0]], ['2, k, 7', [-0.4862868, 0.08494018, 1.0]], ['2, k, 8', [0.006417014, 0.6953763, 1.0]], ['2, k, 9', [0.09769557, 0.4996721, 1.0]], ['2, k, 10', [0.1660586, 0.2691571, 1.0]], ['2, k, 11', [0.1849047, 0.2069021, 1.0]], ['2, k, 12', [-0.1824331, 0.1907135, 1.0]], ['2, k, 13', [-0.2351484, -0.1265541, 1.0]], ['2, k, 14', [-0.2829627, -0.5514898, 1.0]], ['2, k, 15', [-0.2908353, -0.6332442, 1.0]], ['2, k, 16', [-0.02057265, 0.2105262, 1.0]], ['2, k, 17', [0.1515567, -0.1548617, 1.0]], ['2, k, 18', [0.3207607, -0.556014, 1.0]], ['2, k, 19', [0.3768753, -0.6247494, 1.0]], ['2, k, 20', [-0.1772958, 0.6799671, 1.0]], ['2, k, 21', [-0.4851556, 0.01184978, 1.0]], ['2, k, 22', [-0.4350144, 0.07665651, 1.0]], ['2, k, 23', [0.1962398, 0.1397426, 1.0]], ['2, k, 24', [0.1532637, 0.1832556, 1.0]]]
[['2, k, 0', [-0.09297709, 0.2009726, 1.0]], ['2, k, 1', [-0.1336517, 0.4764787, 1.0]], ['2, k, 2', [-0.1723709, 0.7437852, 1.0]], ['2, k, 3', [-0.1767933, 0.8389832, 1.0]], ['2, k, 4', [-0.3466623, 0.6319565, 1.0]], ['2, k, 5', [-0.450723, 0.4145195, 1.0]], ['2, k, 6', [-0.492513, 0.1673254, 1.0]], ['2, k, 7', [-0.4759646, 0.07838388, 1.0]], ['2, k, 8', [0.02499233, 0.6918509, 1.0]], ['2, k, 9', [0.1153252, 0.4944018, 1.0]], ['2, k, 10', [0.1869305, 0.2656632, 1.0]], ['2, k, 11', [0.2003578, 0.1975228, 1.0]], ['2, k, 12', [-0.1729893, 0.1892659, 1.0]], ['2, k, 13', [-0.2286248, -0.1275561, 1.0]], ['2, k, 14', [-0.2810253, -0.5512429, 1.0]], ['2, k, 15', [-0.2940291, -0.6289744, 1.0]], ['2, k, 16', [-0.01054956, 0.2075893, 1.0]], ['2, k, 17', [0.155234, -0.1544835, 1.0]], ['2, k, 18', [0.3213943, -0.5563096, 1.0]], ['2, k, 19', [0.3784771, -0.625332, 1.0]], ['2, k, 20', [-0.1629655, 0.6782366, 1.0]], ['2, k, 21', [-0.4694326, 0.003475416, 1.0]], ['2, k, 22', [-0.4254459, 0.07338839, 1.0]], ['2, k, 23', [0.2166012, 0.1230211, 1.0]], ['2, k, 24', [0.1667923, 0.1795337, 1.0]]]
[['2, k, 0', [-0.08041842, 0.1979993, 1.0]], ['2, k, 1', [-0.1170256, 0.4735342, 1.0]], ['2, k, 2', [-0.1516664, 0.7409021, 1.0]], ['2, k, 3', [-0.1588923, 0.8373849, 1.0]], ['2, k, 4', [-0.3255431, 0.6310139, 1.0]], ['2, k, 5', [-0.4342107, 0.4159966, 1.0]], ['2, k, 6', [-0.4811358, 0.1605899, 1.0]], ['2, k, 7', [-0.4623082, 0.0729745, 1.0]], ['2, k, 8', [0.04147065, 0.6896971, 1.0]], ['2, k, 9', [0.1301319, 0.4914816, 1.0]], ['2, k, 10', [0.2084477, 0.2534068, 1.0]], ['2, k, 11', [0.2155397, 0.1872311, 1.0]], ['2, k, 12', [-0.1611081, 0.1875001, 1.0]], ['2, k, 13', [-0.2206645, -0.128828, 1.0]], ['2, k, 14', [-0.2788032, -0.5505735, 1.0]], ['2, k, 15', [-0.2961323, -0.6246889, 1.0]], ['2, k, 16', [0.002348958, 0.2034541, 1.0]], ['2, k, 17', [0.1594591, -0.1534654, 1.0]], ['2, k, 18', [0.3216703, -0.5562994, 1.0]], ['2, k, 19', [0.3803659, -0.6271231, 1.0]], ['2, k, 20', [-0.1432726, 0.6753377, 1.0]], ['2, k, 21', [-0.4596873, -0.003281486, 1.0]], ['2, k, 22', [-0.4136101, 0.07184942, 1.0]], ['2, k, 23', [0.2333554, 0.1141172, 1.0]], ['2, k, 24', [0.1747018, 0.1676593, 1.0]]]
[['2, k, 0', [-0.06358796, 0.196199, 1.0]], ['2, k, 1', [-0.09573639, 0.4716551, 1.0]], ['2, k, 2', [-0.1261864, 0.7388594, 1.0]], ['2, k, 3', [-0.1311356, 0.835318, 1.0]], ['2, k, 4', [-0.2994361, 0.6327915, 1.0]], ['2, k, 5', [-0.3969468, 0.4171194, 1.0]], ['2, k, 6', [-0.4389214, 0.1610434, 1.0]], ['2, k, 7', [-0.4305307, 0.0736763, 1.0]], ['2, k, 8', [0.08012407, 0.6887794, 1.0]], ['2, k, 9', [0.1776223, 0.4900594, 1.0]], ['2, k, 10', [0.2387043, 0.256391, 1.0]], ['2, k, 11', [0.2485606, 0.1828775, 1.0]], ['2, k, 12', [-0.1443685, 0.1876085, 1.0]], ['2, k, 13', [-0.2099189, -0.1280945, 1.0]], ['2, k, 14', [-0.2780026, -0.5522146, 1.0]], ['2, k, 15', [-0.2913206, -0.6288009, 1.0]], ['2, k, 16', [0.01912976, 0.1997961, 1.0]], ['2, k, 17', [0.1888862, -0.1660761, 1.0]], ['2, k, 18', [0.3243672, -0.5563972, 1.0]], ['2, k, 19', [0.3826168, -0.6276471, 1.0]], ['2, k, 20', [-0.1187971, 0.6733452, 1.0]], ['2, k, 21', [-0.427617, -0.004204773, 1.0]], ['2, k, 22', [-0.3854247, 0.06976809, 1.0]], ['2, k, 23', [0.261439, 0.1071961, 1.0]], ['2, k, 24', [0.2107651, 0.1655256, 1.0]]]
[['2, k, 0', [-0.05597586, 0.1954681, 1.0]], ['2, k, 1', [-0.08641797, 0.4721673, 1.0]], ['2, k, 2', [-0.1153825, 0.7407767, 1.0]], ['2, k, 3', [-0.1238649, 0.8368646, 1.0]], ['2, k, 4', [-0.2904939, 0.6350001, 1.0]], ['2, k, 5', [-0.3872195, 0.4204238, 1.0]], ['2, k, 6', [-0.4314629, 0.1648867, 1.0]], ['2, k, 7', [-0.4185542, 0.08021304, 1.0]], ['2, k, 8', [0.08367702, 0.6888851, 1.0]], ['2, k, 9', [0.1832658, 0.4915419, 1.0]], ['2, k, 10', [0.2557076, 0.2488922, 1.0]], ['2, k, 11', [0.2635635, 0.1829558, 1.0]], ['2, k, 12', [-0.1373109, 0.1874256, 1.0]], ['2, k, 13', [-0.2075243, -0.1268916, 1.0]], ['2, k, 14', [-0.2777708, -0.5523022, 1.0]], ['2, k, 15', [-0.2932574, -0.6268778, 1.0]], ['2, k, 16', [0.02687042, 0.1985602, 1.0]], ['2, k, 17', [0.1916936, -0.164865, 1.0]], ['2, k, 18', [0.3269725, -0.5552268, 1.0]], ['2, k, 19', [0.3305981, -0.6066008, 1.0]], ['2, k, 20', [-0.1083416, 0.6748987, 1.0]], ['2, k, 21', [-0.4181046, 0.004301394, 1.0]], ['2, k, 22', [-0.376042, 0.04569411, 1.0]], ['2, k, 23', [0.274956, 0.1074846, 1.0]], ['2, k, 24', [0.2268716, 0.1735975, 1.0]]]
[['2, k, 0', [-0.04671052, 0.1967165, 1.0]], ['2, k, 1', [-0.0763964, 0.4740287, 1.0]], ['2, k, 2', [-0.104978, 0.7431056, 1.0]], ['2, k, 3', [-0.114068, 0.8385234, 1.0]], ['2, k, 4', [-0.2816252, 0.6366869, 1.0]], ['2, k, 5', [-0.3709958, 0.4223509, 1.0]], ['2, k, 6', [-0.4115549, 0.1697926, 1.0]], ['2, k, 7', [-0.4047533, 0.08641718, 1.0]], ['2, k, 8', [0.0914562, 0.6923743, 1.0]], ['2, k, 9', [0.2013118, 0.4992568, 1.0]], ['2, k, 10', [0.2759105, 0.2527261, 1.0]], ['2, k, 11', [0.2850686, 0.1745239, 1.0]], ['2, k, 12', [-0.1279079, 0.1891001, 1.0]], ['2, k, 13', [-0.2043571, -0.126035, 1.0]], ['2, k, 14', [-0.2772593, -0.5522934, 1.0]], ['2, k, 15', [-0.2921782, -0.6286057, 1.0]], ['2, k, 16', [0.03570219, 0.1994017, 1.0]], ['2, k, 17', [0.1969937, -0.1626395, 1.0]], ['2, k, 18', [0.3324305, -0.5512378, 1.0]], ['2, k, 19', [0.3350653, -0.6027149, 1.0]], ['2, k, 20', [-0.09799869, 0.6771249, 1.0]], ['2, k, 21', [-0.3976737, 0.01135892, 1.0]], ['2, k, 22', [-0.3743533, 0.1021906, 1.0]], ['2, k, 23', [0.289796, 0.09974478, 1.0]], ['2, k, 24', [0.2493445, 0.1762866, 1.0]]]
[['2, k, 0', [-0.0445986, 0.1971277, 1.0]], ['2, k, 1', [-0.07394775, 0.4743757, 1.0]], ['2, k, 2', [-0.1020765, 0.7433441, 1.0]], ['2, k, 3', [-0.1118062, 0.839351, 1.0]], ['2, k, 4', [-0.2779779, 0.6380772, 1.0]], ['2, k, 5', [-0.3677012, 0.4236109, 1.0]], ['2, k, 6', [-0.4116898, 0.1729432, 1.0]], ['2, k, 7', [-0.4085475, 0.0861591, 1.0]], ['2, k, 8', [0.09307056, 0.6931883, 1.0]], ['2, k, 9', [0.2053182, 0.5015982, 1.0]], ['2, k, 10', [0.2851295, 0.2544163, 1.0]], ['2, k, 11', [0.2929708, 0.1770489, 1.0]], ['2, k, 12', [-0.125929, 0.1896488, 1.0]], ['2, k, 13', [-0.2035239, -0.1264093, 1.0]], ['2, k, 14', [-0.2769462, -0.5523772, 1.0]], ['2, k, 15', [-0.2953082, -0.6247665, 1.0]], ['2, k, 16', [0.03789089, 0.1996693, 1.0]], ['2, k, 17', [0.1994421, -0.1614336, 1.0]], ['2, k, 18', [0.3337535, -0.5511035, 1.0]], ['2, k, 19', [0.3358616, -0.6025502, 1.0]], ['2, k, 20', [-0.09522142, 0.6773949, 1.0]], ['2, k, 21', [-0.4037967, 0.0107366, 1.0]], ['2, k, 22', [-0.3703521, 0.08646618, 1.0]], ['2, k, 23', [0.2988223, 0.1001484, 1.0]], ['2, k, 24', [0.2580885, 0.1719409, 1.0]]]
[['2, k, 0', [-0.04459619, 0.1971438, 1.0]], ['2, k, 1', [-0.07373261, 0.4745876, 1.0]], ['2, k, 2', [-0.1013028, 0.7440251, 1.0]], ['2, k, 3', [-0.1118035, 0.8398695, 1.0]], ['2, k, 4', [-0.2769246, 0.6385026, 1.0]], ['2, k, 5', [-0.3671821, 0.4244572, 1.0]], ['2, k, 6', [-0.4136091, 0.170731, 1.0]], ['2, k, 7', [-0.4166188, 0.08544743, 1.0]], ['2, k, 8', [0.09327061, 0.6935642, 1.0]], ['2, k, 9', [0.2073604, 0.5033121, 1.0]], ['2, k, 10', [0.2882398, 0.2565379, 1.0]], ['2, k, 11', [0.2961092, 0.1792448, 1.0]], ['2, k, 12', [-0.1259064, 0.1897216, 1.0]], ['2, k, 13', [-0.2036662, -0.1278577, 1.0]], ['2, k, 14', [-0.2761177, -0.55193, 1.0]], ['2, k, 15', [-0.2884244, -0.6248717, 1.0]], ['2, k, 16', [0.03788691, 0.1996669, 1.0]], ['2, k, 17', [0.199928, -0.1610464, 1.0]], ['2, k, 18', [0.3338641, -0.5511162, 1.0]], ['2, k, 19', [0.3356815, -0.6025258, 1.0]], ['2, k, 20', [-0.09461498, 0.6779368, 1.0]], ['2, k, 21', [-0.4087597, 0.01078101, 1.0]], ['2, k, 22', [-0.3753769, 0.07872389, 1.0]], ['2, k, 23', [0.3011846, 0.1009132, 1.0]], ['2, k, 24', [0.2607105, 0.1712499, 1.0]]]
[['2, k, 0', [-0.04815334, 0.1972125, 1.0]], ['2, k, 1', [-0.07787086, 0.4754946, 1.0]], ['2, k, 2', [-0.1075529, 0.7462974, 1.0]], ['2, k, 3', [-0.1206044, 0.8442926, 1.0]], ['2, k, 4', [-0.2818289, 0.637904, 1.0]], ['2, k, 5', [-0.3782141, 0.4259914, 1.0]], ['2, k, 6', [-0.4373617, 0.1745383, 1.0]], ['2, k, 7', [-0.4448495, 0.08680687, 1.0]], ['2, k, 8', [0.08929596, 0.6940162, 1.0]], ['2, k, 9', [0.2055596, 0.5064818, 1.0]], ['2, k, 10', [0.2880276, 0.2604656, 1.0]], ['2, k, 11', [0.2914957, 0.1927479, 1.0]], ['2, k, 12', [-0.1290602, 0.1898689, 1.0]], ['2, k, 13', [-0.2041016, -0.1284273, 1.0]], ['2, k, 14', [-0.2760831, -0.551974, 1.0]], ['2, k, 15', [-0.2883999, -0.6276995, 1.0]], ['2, k, 16', [0.03395493, 0.1996429, 1.0]], ['2, k, 17', [0.1944989, -0.1566147, 1.0]], ['2, k, 18', [0.3335445, -0.5513315, 1.0]], ['2, k, 19', [0.3346376, -0.6022338, 1.0]], ['2, k, 20', [-0.1002476, 0.6798072, 1.0]], ['2, k, 21', [-0.4445719, 0.01942572, 1.0]], ['2, k, 22', [-0.3961135, 0.06024056, 1.0]], ['2, k, 23', [0.3028992, 0.1153931, 1.0]], ['2, k, 24', [0.2578155, 0.183354, 1.0]]]
[['2, k, 0', [-0.056809, 0.1975493, 1.0]], ['2, k, 1', [-0.08758532, 0.4777121, 1.0]], ['2, k, 2', [-0.1182773, 0.7503836, 1.0]], ['2, k, 3', [-0.1333261, 0.8484504, 1.0]], ['2, k, 4', [-0.2947465, 0.6378844, 1.0]], ['2, k, 5', [-0.3759248, 0.4077514, 1.0]], ['2, k, 6', [-0.4218931, 0.204209, 1.0]], ['2, k, 7', [-0.4613488, 0.1085229, 1.0]], ['2, k, 8', [0.07724963, 0.6955302, 1.0]], ['2, k, 9', [0.1972286, 0.5113736, 1.0]], ['2, k, 10', [0.28419, 0.2663209, 1.0]], ['2, k, 11', [0.2830863, 0.1955436, 1.0]], ['2, k, 12', [-0.1381194, 0.1899594, 1.0]], ['2, k, 13', [-0.2052777, -0.1284032, 1.0]], ['2, k, 14', [-0.2759155, -0.5522847, 1.0]], ['2, k, 15', [-0.2952592, -0.6247722, 1.0]], ['2, k, 16', [0.02589004, 0.2002051, 1.0]], ['2, k, 17', [0.1878783, -0.153496, 1.0]], ['2, k, 18', [0.3326013, -0.5499377, 1.0]], ['2, k, 19', [0.3327208, -0.6003164, 1.0]], ['2, k, 20', [-0.1107832, 0.683448, 1.0]], ['2, k, 21', [-0.4556093, 0.04197824, 1.0]], ['2, k, 22', [-0.4192054, 0.07959507, 1.0]], ['2, k, 23', [0.2965376, 0.1226068, 1.0]], ['2, k, 24', [0.2596872, 0.1655947, 1.0]]]
[['2, k, 0', [-0.1022262, 0.2034017, 1.0]], ['2, k, 1', [-0.1415325, 0.4866853, 1.0]], ['2, k, 2', [-0.1763622, 0.761005, 1.0]], ['2, k, 3', [-0.1926252, 0.8653824, 1.0]], ['2, k, 4', [-0.3522476, 0.6398171, 1.0]], ['2, k, 5', [-0.444842, 0.4145861, 1.0]], ['2, k, 6', [-0.507083, 0.1708328, 1.0]], ['2, k, 7', [-0.5071669, 0.07503357, 1.0]], ['2, k, 8', [0.01700892, 0.6995112, 1.0]], ['2, k, 9', [0.13457, 0.5143625, 1.0]], ['2, k, 10', [0.2303292, 0.2726033, 1.0]], ['2, k, 11', [0.2399686, 0.1932101, 1.0]], ['2, k, 12', [-0.1817414, 0.1953753, 1.0]], ['2, k, 13', [-0.2277987, -0.1235286, 1.0]], ['2, k, 14', [-0.2759632, -0.5518996, 1.0]], ['2, k, 15', [-0.2943442, -0.6261609, 1.0]], ['2, k, 16', [-0.02019473, 0.206383, 1.0]], ['2, k, 17', [0.1502693, -0.15401, 1.0]], ['2, k, 18', [0.3231423, -0.5510728, 1.0]], ['2, k, 19', [0.3248075, -0.5998622, 1.0]], ['2, k, 20', [-0.1678922, 0.6937349, 1.0]], ['2, k, 21', [-0.5175841, 0.006728611, 1.0]], ['2, k, 22', [-0.4643455, 0.05426178, 1.0]], ['2, k, 23', [0.2506144, 0.1153021, 1.0]], ['2, k, 24', [0.2076421, 0.1879108, 1.0]]]
