[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1123398, 0.07315237, 1.0]], ['2, k, 1', [-0.1218137, 0.3841907, 1.0]], ['2, k, 2', [-0.1302141, 0.6849883, 1.0]], ['2, k, 3', [-0.1418508, 0.8371934, 1.0]], ['2, k, 4', [-0.2856539, 0.5642672, 1.0]], ['2, k, 5', [-0.3649768, 0.3461185, 1.0]], ['2, k, 6', [-0.3322566, 0.5533421, 1.0]], ['2, k, 7', [-0.332747, 0.6245526, 1.0]], ['2, k, 8', [0.04811325, 0.5542507, 1.0]], ['2, k, 9', [0.09630001, 0.2806645, 1.0]], ['2, k, 10', [0.1316287, 0.04882566, 1.0]], ['2, k, 11', [0.134914, -0.0202227, 1.0]], ['2, k, 12', [-0.1909284, 0.07140227, 1.0]], ['2, k, 13', [-0.2220128, -0.3024726, 1.0]], ['2, k, 14', [-0.2249851, -0.6368559, 1.0]], ['2, k, 15', [-0.2363702, -0.7027135, 1.0]], ['2, k, 16', [-0.03051198, 0.07278817, 1.0]], ['2, k, 17', [-0.02744435, -0.297036, 1.0]], ['2, k, 18', [-0.04297524, -0.6271506, 1.0]], ['2, k, 19', [-0.01267144, -0.6991999, 1.0]], ['2, k, 20', [-0.1282831, 0.6112594, 1.0]], ['2, k, 21', [-0.3181567, 0.7026215, 1.0]], ['2, k, 22', [-0.4036957, 0.6093788, 1.0]], ['2, k, 23', [0.1326921, -0.09226885, 1.0]], ['2, k, 24', [0.1814429, -0.0132886, 1.0]]]
[['2, k, 0', [-0.1123908, 0.0736737, 1.0]], ['2, k, 1', [-0.1218756, 0.3843705, 1.0]], ['2, k, 2', [-0.1303053, 0.6849051, 1.0]], ['2, k, 3', [-0.1417961, 0.8371379, 1.0]], ['2, k, 4', [-0.2884398, 0.5675181, 1.0]], ['2, k, 5', [-0.3640482, 0.3478398, 1.0]], ['2, k, 6', [-0.3317333, 0.5551876, 1.0]], ['2, k, 7', [-0.3323463, 0.6256, 1.0]], ['2, k, 8', [0.04810452, 0.5543037, 1.0]], ['2, k, 9', [0.09624276, 0.280687, 1.0]], ['2, k, 10', [0.1317436, 0.04902733, 1.0]], ['2, k, 11', [0.1354764, -0.0198409, 1.0]], ['2, k, 12', [-0.1909144, 0.07189752, 1.0]], ['2, k, 13', [-0.2220788, -0.3025528, 1.0]], ['2, k, 14', [-0.2249116, -0.636838, 1.0]], ['2, k, 15', [-0.2360119, -0.7028574, 1.0]], ['2, k, 16', [-0.03061635, 0.07329955, 1.0]], ['2, k, 17', [-0.02765382, -0.2969417, 1.0]], ['2, k, 18', [-0.042765, -0.6273394, 1.0]], ['2, k, 19', [-0.01072553, -0.7001222, 1.0]], ['2, k, 20', [-0.128364, 0.6112396, 1.0]], ['2, k, 21', [-0.3219188, 0.7010727, 1.0]], ['2, k, 22', [-0.4023473, 0.6049793, 1.0]], ['2, k, 23', [0.1363272, -0.0901854, 1.0]], ['2, k, 24', [0.1737037, 0.004586431, 1.0]]]
[['2, k, 0', [-0.1124208, 0.07388408, 1.0]], ['2, k, 1', [-0.1218401, 0.3845152, 1.0]], ['2, k, 2', [-0.1302318, 0.6849746, 1.0]], ['2, k, 3', [-0.1417103, 0.8372225, 1.0]], ['2, k, 4', [-0.2884978, 0.5675738, 1.0]], ['2, k, 5', [-0.3639199, 0.3478285, 1.0]], ['2, k, 6', [-0.3317112, 0.5556026, 1.0]], ['2, k, 7', [-0.3317613, 0.6254184, 1.0]], ['2, k, 8', [0.04809629, 0.5541546, 1.0]], ['2, k, 9', [0.09634034, 0.2806574, 1.0]], ['2, k, 10', [0.1319625, 0.04897853, 1.0]], ['2, k, 11', [0.1354561, -0.01998049, 1.0]], ['2, k, 12', [-0.1909705, 0.07217284, 1.0]], ['2, k, 13', [-0.2220281, -0.301798, 1.0]], ['2, k, 14', [-0.2255671, -0.6357504, 1.0]], ['2, k, 15', [-0.2361326, -0.7025888, 1.0]], ['2, k, 16', [-0.03062133, 0.07344095, 1.0]], ['2, k, 17', [-0.02786273, -0.2963946, 1.0]], ['2, k, 18', [-0.04280269, -0.6272389, 1.0]], ['2, k, 19', [-0.01113406, -0.6999035, 1.0]], ['2, k, 20', [-0.1282972, 0.6113279, 1.0]], ['2, k, 21', [-0.3204394, 0.6998212, 1.0]], ['2, k, 22', [-0.3976053, 0.6048641, 1.0]], ['2, k, 23', [0.1358962, -0.0896542, 1.0]], ['2, k, 24', [0.1772673, -0.004001905, 1.0]]]
[['2, k, 0', [-0.1124732, 0.07403837, 1.0]], ['2, k, 1', [-0.1217523, 0.3846166, 1.0]], ['2, k, 2', [-0.1299746, 0.6849901, 1.0]], ['2, k, 3', [-0.1416201, 0.8373172, 1.0]], ['2, k, 4', [-0.2885636, 0.567533, 1.0]], ['2, k, 5', [-0.3637707, 0.3477119, 1.0]], ['2, k, 6', [-0.3314951, 0.5557905, 1.0]], ['2, k, 7', [-0.3293507, 0.6225956, 1.0]], ['2, k, 8', [0.04826148, 0.5540568, 1.0]], ['2, k, 9', [0.09653497, 0.2805066, 1.0]], ['2, k, 10', [0.1319212, 0.04917297, 1.0]], ['2, k, 11', [0.136736, -0.01767733, 1.0]], ['2, k, 12', [-0.1910362, 0.07236688, 1.0]], ['2, k, 13', [-0.2220182, -0.3018276, 1.0]], ['2, k, 14', [-0.2256265, -0.6356645, 1.0]], ['2, k, 15', [-0.2366774, -0.7024534, 1.0]], ['2, k, 16', [-0.03065534, 0.07354858, 1.0]], ['2, k, 17', [-0.02787626, -0.2964081, 1.0]], ['2, k, 18', [-0.04283211, -0.6276001, 1.0]], ['2, k, 19', [-0.01108843, -0.7002093, 1.0]], ['2, k, 20', [-0.1280856, 0.61137, 1.0]], ['2, k, 21', [-0.3178561, 0.693827, 1.0]], ['2, k, 22', [-0.3974345, 0.6051128, 1.0]], ['2, k, 23', [0.1400158, -0.08661842, 1.0]], ['2, k, 24', [0.1765654, 0.009084833, 1.0]]]
[['2, k, 0', [-0.1126962, 0.07465308, 1.0]], ['2, k, 1', [-0.1217868, 0.38498, 1.0]], ['2, k, 2', [-0.1298638, 0.6851251, 1.0]], ['2, k, 3', [-0.141715, 0.8375059, 1.0]], ['2, k, 4', [-0.2892232, 0.5720684, 1.0]], ['2, k, 5', [-0.3621677, 0.3514212, 1.0]], ['2, k, 6', [-0.3309008, 0.5591133, 1.0]], ['2, k, 7', [-0.3284414, 0.6203755, 1.0]], ['2, k, 8', [0.04826999, 0.5539441, 1.0]], ['2, k, 9', [0.09670021, 0.2805851, 1.0]], ['2, k, 10', [0.1321849, 0.0495966, 1.0]], ['2, k, 11', [0.1370699, -0.01850405, 1.0]], ['2, k, 12', [-0.1911999, 0.07309677, 1.0]], ['2, k, 13', [-0.2219549, -0.3010808, 1.0]], ['2, k, 14', [-0.2258477, -0.6350281, 1.0]], ['2, k, 15', [-0.2367139, -0.7023609, 1.0]], ['2, k, 16', [-0.03091693, 0.07403307, 1.0]], ['2, k, 17', [-0.02782892, -0.2964287, 1.0]], ['2, k, 18', [-0.04282131, -0.6275498, 1.0]], ['2, k, 19', [-0.01101213, -0.7003981, 1.0]], ['2, k, 20', [-0.1280087, 0.6115624, 1.0]], ['2, k, 21', [-0.3153565, 0.6949632, 1.0]], ['2, k, 22', [-0.3956614, 0.5971206, 1.0]], ['2, k, 23', [0.1349596, -0.0884742, 1.0]], ['2, k, 24', [0.1857364, -0.02492409, 1.0]]]
[['2, k, 0', [-0.1125678, 0.07457515, 1.0]], ['2, k, 1', [-0.1217462, 0.3849252, 1.0]], ['2, k, 2', [-0.1299704, 0.6850758, 1.0]], ['2, k, 3', [-0.1416244, 0.8374013, 1.0]], ['2, k, 4', [-0.2864008, 0.5669572, 1.0]], ['2, k, 5', [-0.36356, 0.3478579, 1.0]], ['2, k, 6', [-0.3317563, 0.5558055, 1.0]], ['2, k, 7', [-0.3304469, 0.6182528, 1.0]], ['2, k, 8', [0.04838941, 0.5539439, 1.0]], ['2, k, 9', [0.09675709, 0.2805229, 1.0]], ['2, k, 10', [0.1320856, 0.04890916, 1.0]], ['2, k, 11', [0.1365345, -0.02040753, 1.0]], ['2, k, 12', [-0.1911222, 0.07297587, 1.0]], ['2, k, 13', [-0.2219725, -0.3012027, 1.0]], ['2, k, 14', [-0.225628, -0.6352391, 1.0]], ['2, k, 15', [-0.2366129, -0.7023979, 1.0]], ['2, k, 16', [-0.03072888, 0.07399518, 1.0]], ['2, k, 17', [-0.02784553, -0.2963905, 1.0]], ['2, k, 18', [-0.04283148, -0.6278188, 1.0]], ['2, k, 19', [-0.009801766, -0.7010181, 1.0]], ['2, k, 20', [-0.1280701, 0.6115131, 1.0]], ['2, k, 21', [-0.3183756, 0.6938416, 1.0]], ['2, k, 22', [-0.3987591, 0.6029419, 1.0]], ['2, k, 23', [0.1406437, -0.09064128, 1.0]], ['2, k, 24', [0.1738528, 0.005726445, 1.0]]]
[['2, k, 0', [-0.1125176, 0.07456078, 1.0]], ['2, k, 1', [-0.1215942, 0.3849262, 1.0]], ['2, k, 2', [-0.1296884, 0.6850807, 1.0]], ['2, k, 3', [-0.141726, 0.8372645, 1.0]], ['2, k, 4', [-0.2856096, 0.564977, 1.0]], ['2, k, 5', [-0.3637379, 0.3462915, 1.0]], ['2, k, 6', [-0.3313191, 0.5543971, 1.0]], ['2, k, 7', [-0.3316785, 0.6153364, 1.0]], ['2, k, 8', [0.04846056, 0.5539434, 1.0]], ['2, k, 9', [0.096764, 0.280395, 1.0]], ['2, k, 10', [0.1321597, 0.04891295, 1.0]], ['2, k, 11', [0.1370386, -0.01894265, 1.0]], ['2, k, 12', [-0.1911155, 0.07295626, 1.0]], ['2, k, 13', [-0.2220084, -0.3012456, 1.0]], ['2, k, 14', [-0.2247315, -0.6369755, 1.0]], ['2, k, 15', [-0.2351355, -0.7026336, 1.0]], ['2, k, 16', [-0.0306044, 0.07399771, 1.0]], ['2, k, 17', [-0.02785535, -0.2963897, 1.0]], ['2, k, 18', [-0.04287707, -0.627705, 1.0]], ['2, k, 19', [-0.01029226, -0.7012554, 1.0]], ['2, k, 20', [-0.1278216, 0.6115184, 1.0]], ['2, k, 21', [-0.3191367, 0.6865155, 1.0]], ['2, k, 22', [-0.3496858, 0.6157042, 1.0]], ['2, k, 23', [0.1380661, -0.08850605, 1.0]], ['2, k, 24', [0.1755579, 0.008586315, 1.0]]]
[['2, k, 0', [-0.1124426, 0.07448197, 1.0]], ['2, k, 1', [-0.1215633, 0.3848876, 1.0]], ['2, k, 2', [-0.1297393, 0.6850863, 1.0]], ['2, k, 3', [-0.1416747, 0.8371156, 1.0]], ['2, k, 4', [-0.2844503, 0.5629176, 1.0]], ['2, k, 5', [-0.3634107, 0.3446232, 1.0]], ['2, k, 6', [-0.3350944, 0.5487148, 1.0]], ['2, k, 7', [-0.334212, 0.6062978, 1.0]], ['2, k, 8', [0.04845122, 0.5540241, 1.0]], ['2, k, 9', [0.09681068, 0.2804559, 1.0]], ['2, k, 10', [0.1322968, 0.04940927, 1.0]], ['2, k, 11', [0.1379855, -0.01789174, 1.0]], ['2, k, 12', [-0.191072, 0.07282893, 1.0]], ['2, k, 13', [-0.2219074, -0.3012634, 1.0]], ['2, k, 14', [-0.2247619, -0.6369604, 1.0]], ['2, k, 15', [-0.2350924, -0.7027723, 1.0]], ['2, k, 16', [-0.03047942, 0.07395498, 1.0]], ['2, k, 17', [-0.02784013, -0.2964644, 1.0]], ['2, k, 18', [-0.04283021, -0.6276299, 1.0]], ['2, k, 19', [-0.01061299, -0.7012973, 1.0]], ['2, k, 20', [-0.1278458, 0.6115111, 1.0]], ['2, k, 21', [-0.3159865, 0.6736199, 1.0]], ['2, k, 22', [-0.4049014, 0.5961474, 1.0]], ['2, k, 23', [0.1358511, -0.08874802, 1.0]], ['2, k, 24', [0.1823757, -0.004424194, 1.0]]]
[['2, k, 0', [-0.1122878, 0.07428897, 1.0]], ['2, k, 1', [-0.1214023, 0.3848488, 1.0]], ['2, k, 2', [-0.1295521, 0.6851584, 1.0]], ['2, k, 3', [-0.1416575, 0.8372141, 1.0]], ['2, k, 4', [-0.283992, 0.56241, 1.0]], ['2, k, 5', [-0.3631674, 0.3442354, 1.0]], ['2, k, 6', [-0.334385, 0.5448987, 1.0]], ['2, k, 7', [-0.3347827, 0.5956523, 1.0]], ['2, k, 8', [0.04846478, 0.5537344, 1.0]], ['2, k, 9', [0.09694476, 0.2799352, 1.0]], ['2, k, 10', [0.1322205, 0.04900567, 1.0]], ['2, k, 11', [0.1377613, -0.02005751, 1.0]], ['2, k, 12', [-0.1909551, 0.07263655, 1.0]], ['2, k, 13', [-0.2219242, -0.3012656, 1.0]], ['2, k, 14', [-0.2247529, -0.63697, 1.0]], ['2, k, 15', [-0.2353545, -0.7025222, 1.0]], ['2, k, 16', [-0.03028834, 0.0737691, 1.0]], ['2, k, 17', [-0.0278092, -0.2963712, 1.0]], ['2, k, 18', [-0.04247679, -0.6272008, 1.0]], ['2, k, 19', [-0.01048945, -0.7012864, 1.0]], ['2, k, 20', [-0.1276671, 0.611556, 1.0]], ['2, k, 21', [-0.3200741, 0.6689934, 1.0]], ['2, k, 22', [-0.402849, 0.5822751, 1.0]], ['2, k, 23', [0.1385145, -0.09024511, 1.0]], ['2, k, 24', [0.1752337, 0.01209589, 1.0]]]
[['2, k, 0', [-0.1120229, 0.07406427, 1.0]], ['2, k, 1', [-0.1213113, 0.3847418, 1.0]], ['2, k, 2', [-0.1295984, 0.6851189, 1.0]], ['2, k, 3', [-0.1416717, 0.8372411, 1.0]], ['2, k, 4', [-0.283772, 0.5618223, 1.0]], ['2, k, 5', [-0.3627049, 0.3435822, 1.0]], ['2, k, 6', [-0.3346139, 0.5387316, 1.0]], ['2, k, 7', [-0.33797, 0.5869546, 1.0]], ['2, k, 8', [0.04852058, 0.5537422, 1.0]], ['2, k, 9', [0.09700876, 0.2799082, 1.0]], ['2, k, 10', [0.1324481, 0.04869747, 1.0]], ['2, k, 11', [0.1363961, -0.02017475, 1.0]], ['2, k, 12', [-0.1906622, 0.07232571, 1.0]], ['2, k, 13', [-0.2217091, -0.3015896, 1.0]], ['2, k, 14', [-0.2248059, -0.6369687, 1.0]], ['2, k, 15', [-0.2365297, -0.7021608, 1.0]], ['2, k, 16', [-0.03006627, 0.07362602, 1.0]], ['2, k, 17', [-0.0279572, -0.2966697, 1.0]], ['2, k, 18', [-0.04249826, -0.6271627, 1.0]], ['2, k, 19', [-0.01012822, -0.7014285, 1.0]], ['2, k, 20', [-0.1276799, 0.6115026, 1.0]], ['2, k, 21', [-0.3222243, 0.6536244, 1.0]], ['2, k, 22', [-0.4065035, 0.5770183, 1.0]], ['2, k, 23', [0.1385307, -0.08884054, 1.0]], ['2, k, 24', [0.1747015, 0.003570605, 1.0]]]
[['2, k, 0', [-0.1117113, 0.0737475, 1.0]], ['2, k, 1', [-0.1211138, 0.3845525, 1.0]], ['2, k, 2', [-0.1294817, 0.6850002, 1.0]], ['2, k, 3', [-0.1417069, 0.8371517, 1.0]], ['2, k, 4', [-0.2833937, 0.5609913, 1.0]], ['2, k, 5', [-0.3623064, 0.3427838, 1.0]], ['2, k, 6', [-0.3373927, 0.5315029, 1.0]], ['2, k, 7', [-0.3380317, 0.5706152, 1.0]], ['2, k, 8', [0.04864506, 0.5537792, 1.0]], ['2, k, 9', [0.0970851, 0.2798957, 1.0]], ['2, k, 10', [0.1324865, 0.04877478, 1.0]], ['2, k, 11', [0.137758, -0.01970322, 1.0]], ['2, k, 12', [-0.1903667, 0.0719535, 1.0]], ['2, k, 13', [-0.2216374, -0.3021675, 1.0]], ['2, k, 14', [-0.2250401, -0.6368114, 1.0]], ['2, k, 15', [-0.2365216, -0.7026542, 1.0]], ['2, k, 16', [-0.02974455, 0.07336448, 1.0]], ['2, k, 17', [-0.0279428, -0.2964475, 1.0]], ['2, k, 18', [-0.04278954, -0.6271915, 1.0]], ['2, k, 19', [-0.01078399, -0.7009938, 1.0]], ['2, k, 20', [-0.127544, 0.6113692, 1.0]], ['2, k, 21', [-0.3218652, 0.6354806, 1.0]], ['2, k, 22', [-0.4063804, 0.564618, 1.0]], ['2, k, 23', [0.1389143, -0.0909497, 1.0]], ['2, k, 24', [0.1774444, 0.004299349, 1.0]]]
[['2, k, 0', [-0.1113053, 0.07286265, 1.0]], ['2, k, 1', [-0.1210497, 0.3843481, 1.0]], ['2, k, 2', [-0.1295723, 0.6850452, 1.0]], ['2, k, 3', [-0.1418302, 0.8371824, 1.0]], ['2, k, 4', [-0.281648, 0.556848, 1.0]], ['2, k, 5', [-0.3615945, 0.3391532, 1.0]], ['2, k, 6', [-0.3387637, 0.4892476, 1.0]], ['2, k, 7', [-0.3453793, 0.5259712, 1.0]], ['2, k, 8', [0.04857545, 0.55379, 1.0]], ['2, k, 9', [0.09704503, 0.2797705, 1.0]], ['2, k, 10', [0.1324834, 0.04877627, 1.0]], ['2, k, 11', [0.1365927, -0.01962863, 1.0]], ['2, k, 12', [-0.1899167, 0.07108422, 1.0]], ['2, k, 13', [-0.221674, -0.3025436, 1.0]], ['2, k, 14', [-0.2251294, -0.6366087, 1.0]], ['2, k, 15', [-0.2366006, -0.702302, 1.0]], ['2, k, 16', [-0.02939815, 0.07249098, 1.0]], ['2, k, 17', [-0.02789952, -0.2972211, 1.0]], ['2, k, 18', [-0.04307052, -0.6270984, 1.0]], ['2, k, 19', [-0.01091172, -0.7006446, 1.0]], ['2, k, 20', [-0.1275904, 0.6113572, 1.0]], ['2, k, 21', [-0.3257099, 0.5888438, 1.0]], ['2, k, 22', [-0.4126434, 0.5225876, 1.0]], ['2, k, 23', [0.1375118, -0.09030445, 1.0]], ['2, k, 24', [0.1823084, -0.01025155, 1.0]]]
[['2, k, 0', [-0.1112581, 0.07236847, 1.0]], ['2, k, 1', [-0.12102, 0.3839584, 1.0]], ['2, k, 2', [-0.1295951, 0.6847843, 1.0]], ['2, k, 3', [-0.1418263, 0.8371647, 1.0]], ['2, k, 4', [-0.2814623, 0.5566469, 1.0]], ['2, k, 5', [-0.3536433, 0.3358357, 1.0]], ['2, k, 6', [-0.3397425, 0.4717569, 1.0]], ['2, k, 7', [-0.3473049, 0.4990551, 1.0]], ['2, k, 8', [0.04864423, 0.5536993, 1.0]], ['2, k, 9', [0.09697305, 0.2797904, 1.0]], ['2, k, 10', [0.1319534, 0.04903738, 1.0]], ['2, k, 11', [0.1362392, -0.02036068, 1.0]], ['2, k, 12', [-0.1898225, 0.07054988, 1.0]], ['2, k, 13', [-0.2216153, -0.3029813, 1.0]], ['2, k, 14', [-0.2251256, -0.6365184, 1.0]], ['2, k, 15', [-0.2367514, -0.702351, 1.0]], ['2, k, 16', [-0.02939666, 0.07205021, 1.0]], ['2, k, 17', [-0.02783709, -0.2975166, 1.0]], ['2, k, 18', [-0.04299562, -0.6270108, 1.0]], ['2, k, 19', [-0.01072007, -0.7005927, 1.0]], ['2, k, 20', [-0.1275995, 0.6110647, 1.0]], ['2, k, 21', [-0.3316355, 0.5569931, 1.0]], ['2, k, 22', [-0.4110848, 0.4921758, 1.0]], ['2, k, 23', [0.1358871, -0.08893555, 1.0]], ['2, k, 24', [0.1797855, -0.003784238, 1.0]]]
[['2, k, 0', [-0.1110962, 0.07205621, 1.0]], ['2, k, 1', [-0.1208352, 0.3836821, 1.0]], ['2, k, 2', [-0.1293997, 0.6845635, 1.0]], ['2, k, 3', [-0.1417838, 0.8368779, 1.0]], ['2, k, 4', [-0.2817898, 0.556484, 1.0]], ['2, k, 5', [-0.3481133, 0.3338181, 1.0]], ['2, k, 6', [-0.3400317, 0.446837, 1.0]], ['2, k, 7', [-0.3520482, 0.4660304, 1.0]], ['2, k, 8', [0.04858879, 0.5535823, 1.0]], ['2, k, 9', [0.09688111, 0.2798236, 1.0]], ['2, k, 10', [0.131892, 0.0487406, 1.0]], ['2, k, 11', [0.1368878, -0.0199997, 1.0]], ['2, k, 12', [-0.1896733, 0.07016975, 1.0]], ['2, k, 13', [-0.2215207, -0.3032477, 1.0]], ['2, k, 14', [-0.2251201, -0.6365237, 1.0]], ['2, k, 15', [-0.236824, -0.7024065, 1.0]], ['2, k, 16', [-0.02920512, 0.07176485, 1.0]], ['2, k, 17', [-0.02776996, -0.2975373, 1.0]], ['2, k, 18', [-0.04304152, -0.6269258, 1.0]], ['2, k, 19', [-0.01095818, -0.7006025, 1.0]], ['2, k, 20', [-0.1274068, 0.6108294, 1.0]], ['2, k, 21', [-0.3417576, 0.5218272, 1.0]], ['2, k, 22', [-0.4133958, 0.4704677, 1.0]], ['2, k, 23', [0.1366928, -0.08674315, 1.0]], ['2, k, 24', [0.1782856, 0.0002011231, 1.0]]]
[['2, k, 0', [-0.1110214, 0.0718278, 1.0]], ['2, k, 1', [-0.1208371, 0.3835575, 1.0]], ['2, k, 2', [-0.1294703, 0.6845165, 1.0]], ['2, k, 3', [-0.1417727, 0.836458, 1.0]], ['2, k, 4', [-0.2831872, 0.5558106, 1.0]], ['2, k, 5', [-0.3445412, 0.3319168, 1.0]], ['2, k, 6', [-0.3430167, 0.3965074, 1.0]], ['2, k, 7', [-0.3546018, 0.434222, 1.0]], ['2, k, 8', [0.04852591, 0.5535146, 1.0]], ['2, k, 9', [0.09690466, 0.2798077, 1.0]], ['2, k, 10', [0.1319433, 0.04882562, 1.0]], ['2, k, 11', [0.1375337, -0.01981253, 1.0]], ['2, k, 12', [-0.1896197, 0.06995507, 1.0]], ['2, k, 13', [-0.2214542, -0.3037009, 1.0]], ['2, k, 14', [-0.2251669, -0.6364703, 1.0]], ['2, k, 15', [-0.2370069, -0.7025223, 1.0]], ['2, k, 16', [-0.02911466, 0.07153738, 1.0]], ['2, k, 17', [-0.02778757, -0.2982782, 1.0]], ['2, k, 18', [-0.04296279, -0.6271897, 1.0]], ['2, k, 19', [-0.010959, -0.7005622, 1.0]], ['2, k, 20', [-0.1274602, 0.6107669, 1.0]], ['2, k, 21', [-0.3471788, 0.4843984, 1.0]], ['2, k, 22', [-0.4144715, 0.4413813, 1.0]], ['2, k, 23', [0.1389118, -0.0895763, 1.0]], ['2, k, 24', [0.1794866, -0.0007827835, 1.0]]]
[['2, k, 0', [-0.1107496, 0.07165365, 1.0]], ['2, k, 1', [-0.1207477, 0.3834768, 1.0]], ['2, k, 2', [-0.1294691, 0.6845012, 1.0]], ['2, k, 3', [-0.1418078, 0.8364983, 1.0]], ['2, k, 4', [-0.2852466, 0.5544127, 1.0]], ['2, k, 5', [-0.3418971, 0.3294525, 1.0]], ['2, k, 6', [-0.3497787, 0.3931047, 1.0]], ['2, k, 7', [-0.3574224, 0.4006142, 1.0]], ['2, k, 8', [0.04853201, 0.553632, 1.0]], ['2, k, 9', [0.09692156, 0.2801759, 1.0]], ['2, k, 10', [0.1319376, 0.04881044, 1.0]], ['2, k, 11', [0.1370496, -0.01969859, 1.0]], ['2, k, 12', [-0.189274, 0.06970646, 1.0]], ['2, k, 13', [-0.2214082, -0.3036887, 1.0]], ['2, k, 14', [-0.2250913, -0.6365098, 1.0]], ['2, k, 15', [-0.2369281, -0.7024693, 1.0]], ['2, k, 16', [-0.02890512, 0.07142277, 1.0]], ['2, k, 17', [-0.02757897, -0.2988297, 1.0]], ['2, k, 18', [-0.04300231, -0.6271525, 1.0]], ['2, k, 19', [-0.01082806, -0.7005013, 1.0]], ['2, k, 20', [-0.1274485, 0.6107422, 1.0]], ['2, k, 21', [-0.3488392, 0.447905, 1.0]], ['2, k, 22', [-0.4189316, 0.4176992, 1.0]], ['2, k, 23', [0.1336921, -0.0884539, 1.0]], ['2, k, 24', [0.1788727, -0.001283839, 1.0]]]
[['2, k, 0', [-0.1107452, 0.07148876, 1.0]], ['2, k, 1', [-0.1207154, 0.383276, 1.0]], ['2, k, 2', [-0.1294297, 0.6842909, 1.0]], ['2, k, 3', [-0.1418568, 0.8364304, 1.0]], ['2, k, 4', [-0.2857309, 0.5543957, 1.0]], ['2, k, 5', [-0.3336072, 0.3284277, 1.0]], ['2, k, 6', [-0.3787117, 0.3465794, 1.0]], ['2, k, 7', [-0.363853, 0.3652727, 1.0]], ['2, k, 8', [0.04854169, 0.5533866, 1.0]], ['2, k, 9', [0.0968852, 0.2801029, 1.0]], ['2, k, 10', [0.1319121, 0.0486769, 1.0]], ['2, k, 11', [0.1368727, -0.01767177, 1.0]], ['2, k, 12', [-0.1892727, 0.0695335, 1.0]], ['2, k, 13', [-0.2211335, -0.3041498, 1.0]], ['2, k, 14', [-0.2252321, -0.6366374, 1.0]], ['2, k, 15', [-0.236583, -0.7024869, 1.0]], ['2, k, 16', [-0.02890158, 0.07127548, 1.0]], ['2, k, 17', [-0.02758356, -0.2995462, 1.0]], ['2, k, 18', [-0.04278189, -0.6272557, 1.0]], ['2, k, 19', [-0.008476866, -0.7020032, 1.0]], ['2, k, 20', [-0.1274096, 0.6105323, 1.0]], ['2, k, 21', [-0.3563516, 0.4043306, 1.0]], ['2, k, 22', [-0.4283359, 0.3914161, 1.0]], ['2, k, 23', [0.1391341, -0.09067681, 1.0]], ['2, k, 24', [0.1791002, -0.0004414912, 1.0]]]
