[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.07825797, -0.1803022, 2.239003, 1], [1, -0.08461418, 0.01534317, 2.291146, 1], [2, -0.09132513, 0.2097716, 2.327261, 1], [3, -0.09378539, 0.3330054, 2.323958, 1], [4, -0.2320562, 0.1300671, 2.297718, 1], [5, -0.2134382, 0.2827076, 2.101711, 1], [6, -0.09901661, 0.4591524, 1.989584, 1], [7, -0.09263776, 0.5090951, 1.96397, 1], [8, 0.04211291, 0.1580798, 2.312419, 1], [9, 0.02667792, 0.2849769, 2.118265, 1], [10, -0.07011696, 0.4619144, 1.981735, 1], [11, -0.09526331, 0.5308884, 1.95294, 1], [12, -0.1606281, -0.1818347, 2.210026, 1], [13, -0.1996879, -0.3699746, 1.882191, 1], [14, -0.2230905, -0.7175668, 1.905363, 1], [15, -0.1991681, -0.7489713, 1.81625, 1], [16, 0.006364824, -0.174063, 2.213654, 1], [17, 0.06541958, -0.3932804, 1.910479, 1], [18, 0.09796786, -0.709808, 1.754476, 1], [19, 0.1021413, -0.75767, 1.640118, 1], [20, -0.08984133, 0.1618242, 2.319942, 1], [21, -0.07689516, 0.577008, 1.935924, 1], [22, -0.135959, 0.5071098, 1.969875, 1], [23, -0.116259, 0.5865062, 1.933044, 1], [24, -0.1310286, 0.507155, 1.966063, 1]]
[[0, -0.07915583, -0.181959, 2.232956, 1], [1, -0.08819069, 0.03783428, 2.277764, 1], [2, -0.09786736, 0.2727594, 2.313478, 1], [3, -0.1029896, 0.4042358, 2.311474, 1], [4, -0.228431, 0.1435505, 2.278911, 1], [5, -0.2086335, 0.2662888, 2.085157, 1], [6, -0.1354754, 0.3913234, 1.975489, 1], [7, -0.08560615, 0.4806263, 1.926379, 1], [8, 0.04083826, 0.1579077, 2.307903, 1], [9, 0.02167692, 0.274063, 2.087401, 1], [10, -0.0527184, 0.4044011, 1.986139, 1], [11, -0.08546618, 0.4839827, 1.925895, 1], [12, -0.1626042, -0.183353, 2.201961, 1], [13, -0.20846, -0.3075157, 1.875642, 1], [14, -0.2234264, -0.7010114, 1.886176, 1], [15, -0.1983989, -0.7528614, 1.816391, 1], [16, 0.006204498, -0.1758744, 2.209108, 1], [17, 0.0711845, -0.3468813, 1.875367, 1], [18, 0.1105186, -0.7536803, 1.687063, 1], [19, 0.106262, -0.8001832, 1.574282, 1], [20, -0.09588868, 0.2169645, 2.304978, 1], [21, -0.06165526, 0.5374334, 1.87074, 1], [22, -0.1066723, 0.5013693, 1.8868, 1], [23, -0.103587, 0.547089, 1.894767, 1], [24, -0.119075, 0.4575593, 1.931615, 1]]
[[0, -0.07551149, -0.2008362, 2.228192, 1], [1, -0.08758925, 0.03641583, 2.277122, 1], [2, -0.0976215, 0.2720218, 2.313479, 1], [3, -0.1027396, 0.403486, 2.311479, 1], [4, -0.2274534, 0.1311181, 2.283901, 1], [5, -0.2041506, 0.2369705, 2.0725, 1], [6, -0.08937121, 0.3949117, 1.925595, 1], [7, -0.07468894, 0.4408603, 1.891513, 1], [8, 0.03934595, 0.1520825, 2.306183, 1], [9, 0.01119675, 0.2442633, 2.075122, 1], [10, -0.06815275, 0.4037002, 1.921324, 1], [11, -0.07737179, 0.4442333, 1.88945, 1], [12, -0.158343, -0.2025237, 2.19902, 1], [13, -0.2107852, -0.3782941, 1.881273, 1], [14, -0.225108, -0.7276575, 1.887154, 1], [15, -0.191056, -0.7591478, 1.802534, 1], [16, 0.009212413, -0.1944107, 2.202708, 1], [17, 0.06938256, -0.4074251, 1.895168, 1], [18, 0.1018118, -0.7215817, 1.734244, 1], [19, 0.1044813, -0.7700005, 1.62043, 1], [20, -0.09541609, 0.2154379, 2.305056, 1], [21, -0.05089043, 0.4881937, 1.847798, 1], [22, -0.1085161, 0.4661729, 1.884462, 1], [23, -0.09397554, 0.5022589, 1.848929, 1], [24, -0.1065265, 0.4236606, 1.890261, 1]]
[[0, -0.07970941, -0.2394604, 2.248141, 1], [1, -0.08721455, 0.01019987, 2.283979, 1], [2, -0.09488683, 0.2488809, 2.31353, 1], [3, -0.09996136, 0.37996, 2.311622, 1], [4, -0.2275856, 0.09956273, 2.272776, 1], [5, -0.1994945, 0.2063201, 2.05872, 1], [6, -0.08870017, 0.3533223, 1.899169, 1], [7, -0.06582749, 0.3867079, 1.862981, 1], [8, 0.03648153, 0.1061426, 2.305572, 1], [9, 0.02563713, 0.2006197, 2.073902, 1], [10, -0.04572712, 0.3461601, 1.903265, 1], [11, -0.06719482, 0.3898983, 1.860637, 1], [12, -0.1671868, -0.2381802, 2.214344, 1], [13, -0.2095871, -0.3134975, 1.870736, 1], [14, -0.2235827, -0.7005101, 1.885819, 1], [15, -0.1985047, -0.7527781, 1.816625, 1], [16, 0.01013623, -0.2357916, 2.228359, 1], [17, 0.07364082, -0.354258, 1.871091, 1], [18, 0.1106481, -0.754012, 1.68237, 1], [19, 0.1063552, -0.8000052, 1.574128, 1], [20, -0.09299634, 0.1894598, 2.307572, 1], [21, -0.03867399, 0.4356538, 1.794039, 1], [22, -0.08788552, 0.3972007, 1.826842, 1], [23, -0.0815276, 0.4483282, 1.803019, 1], [24, -0.104068, 0.3837343, 1.874052, 1]]
[[0, -0.07351746, -0.2357351, 2.221271, 1], [1, -0.0859744, 0.00878253, 2.279532, 1], [2, -0.09480322, 0.2472173, 2.314273, 1], [3, -0.09476966, 0.3634787, 2.305742, 1], [4, -0.2302798, 0.1021144, 2.282806, 1], [5, -0.1957847, 0.1810879, 2.057984, 1], [6, -0.08532552, 0.3057741, 1.877798, 1], [7, -0.05491062, 0.3446938, 1.825074, 1], [8, 0.03904548, 0.1016477, 2.308584, 1], [9, 0.02889974, 0.1780356, 2.070063, 1], [10, -0.04534927, 0.2956448, 1.871916, 1], [11, -0.05975806, 0.335695, 1.832592, 1], [12, -0.1597414, -0.2334436, 2.184642, 1], [13, -0.2096258, -0.3135595, 1.87092, 1], [14, -0.2235636, -0.7006027, 1.88579, 1], [15, -0.1985461, -0.7529861, 1.816728, 1], [16, 0.01483908, -0.2323392, 2.203027, 1], [17, 0.07826494, -0.3559225, 1.859273, 1], [18, 0.1105281, -0.7549857, 1.682973, 1], [19, 0.1061371, -0.8000623, 1.574279, 1], [20, -0.09281405, 0.1884142, 2.307527, 1], [21, -0.03270924, 0.3820118, 1.777266, 1], [22, -0.07953273, 0.3668508, 1.780625, 1], [23, -0.07394063, 0.390824, 1.763079, 1], [24, -0.09462418, 0.3309413, 1.845834, 1]]
[[0, -0.07883586, -0.2597436, 2.224055, 1], [1, -0.0833787, -0.04358768, 2.283157, 1], [2, -0.08516944, 0.1783021, 2.331241, 1], [3, -0.1133102, 0.2911728, 2.325249, 1], [4, -0.2334788, 0.07232295, 2.288169, 1], [5, -0.1904469, 0.1429235, 2.051461, 1], [6, -0.08144547, 0.2519833, 1.860134, 1], [7, -0.0493242, 0.2842805, 1.805668, 1], [8, 0.0590042, 0.04762559, 2.343651, 1], [9, 0.0384385, 0.1249945, 2.106085, 1], [10, -0.02940045, 0.2276443, 1.893022, 1], [11, -0.05135955, 0.2811032, 1.809186, 1], [12, -0.1630095, -0.2561617, 2.189619, 1], [13, -0.209351, -0.3133804, 1.871289, 1], [14, -0.2235762, -0.7007838, 1.885752, 1], [15, -0.1987947, -0.7535339, 1.817091, 1], [16, 0.007164325, -0.2574149, 2.203963, 1], [17, 0.07906878, -0.3548977, 1.863094, 1], [18, 0.109558, -0.7530423, 1.685669, 1], [19, 0.1062732, -0.8005096, 1.574273, 1], [20, -0.08478657, 0.1234762, 2.320992, 1], [21, -0.02744894, 0.329679, 1.750483, 1], [22, -0.06879904, 0.2905338, 1.77005, 1], [23, -0.0627954, 0.3336546, 1.744806, 1], [24, -0.08143882, 0.2538601, 1.829522, 1]]
[[0, -0.07935096, -0.2657637, 2.221909, 1], [1, -0.08295766, -0.05015151, 2.281098, 1], [2, -0.08437853, 0.1613579, 2.329001, 1], [3, -0.1184319, 0.3207257, 2.327276, 1], [4, -0.2342122, 0.06399064, 2.288808, 1], [5, -0.1910159, 0.1151422, 2.060407, 1], [6, -0.08816712, 0.1863154, 1.873012, 1], [7, -0.04454141, 0.2241438, 1.791315, 1], [8, 0.03104396, 0.02939781, 2.289954, 1], [9, 0.03958629, 0.100908, 2.049737, 1], [10, -0.016071, 0.1924497, 1.858072, 1], [11, -0.04360838, 0.2199839, 1.794225, 1], [12, -0.1694898, -0.2632112, 2.184705, 1], [13, -0.2091845, -0.3133584, 1.871258, 1], [14, -0.2231105, -0.7012588, 1.88497, 1], [15, -0.1984392, -0.7540625, 1.816348, 1], [16, 0.01186087, -0.2648886, 2.203443, 1], [17, 0.07929302, -0.3543781, 1.864685, 1], [18, 0.1103301, -0.7549358, 1.685409, 1], [19, 0.1060322, -0.8007977, 1.573852, 1], [20, -0.0840975, 0.109587, 2.318733, 1], [21, -0.01255945, 0.2537239, 1.747486, 1], [22, -0.07006399, 0.2538533, 1.791727, 1], [23, -0.04722074, 0.2694228, 1.755871, 1], [24, -0.05608731, 0.237136, 1.808625, 1]]
[[0, -0.07282814, -0.2680364, 2.217866, 1], [1, -0.0822235, -0.05009392, 2.278311, 1], [2, -0.0884788, 0.1632098, 2.325077, 1], [3, -0.1080163, 0.3243349, 2.321095, 1], [4, -0.2435933, 0.03857111, 2.299895, 1], [5, -0.1904041, 0.08794584, 2.064212, 1], [6, -0.07233743, 0.1412179, 1.854795, 1], [7, -0.04199149, 0.1652678, 1.791938, 1], [8, 0.04154969, 0.106821, 2.287958, 1], [9, 0.04282646, 0.0809579, 2.052837, 1], [10, -0.01742255, 0.1420206, 1.855003, 1], [11, -0.04090605, 0.1637999, 1.787272, 1], [12, -0.1592525, -0.273824, 2.186343, 1], [13, -0.2091812, -0.3133298, 1.871306, 1], [14, -0.2232258, -0.7016035, 1.885164, 1], [15, -0.198497, -0.7543417, 1.816482, 1], [16, 0.02018596, -0.2583237, 2.190731, 1], [17, 0.07980946, -0.3545454, 1.865557, 1], [18, 0.1101473, -0.7546085, 1.685694, 1], [19, 0.1061274, -0.8017923, 1.571722, 1], [20, -0.08646172, 0.1106301, 2.315453, 1], [21, -0.02049621, 0.1844715, 1.752021, 1], [22, -0.06579196, 0.1924526, 1.788833, 1], [23, -0.0368098, 0.196145, 1.748093, 1], [24, -0.0737236, 0.1783924, 1.811714, 1]]
[[0, -0.06621719, -0.254218, 2.21486, 1], [1, -0.08974356, -0.02016185, 2.26845, 1], [2, -0.1215811, 0.2127981, 2.309668, 1], [3, -0.09774183, 0.3315077, 2.317503, 1], [4, -0.2435486, 0.07737136, 2.290882, 1], [5, -0.1864512, 0.06276321, 2.059608, 1], [6, -0.07213729, 0.1337417, 1.85347, 1], [7, -0.03700139, 0.1207769, 1.784487, 1], [8, 0.05138828, 0.177413, 2.282019, 1], [9, 0.04592834, 0.05880699, 2.061453, 1], [10, -0.02453951, 0.07857163, 1.825961, 1], [11, -0.03663848, 0.1117861, 1.785301, 1], [12, -0.1566936, -0.2665907, 2.188, 1], [13, -0.2091644, -0.3132909, 1.871356, 1], [14, -0.2232417, -0.7016274, 1.885164, 1], [15, -0.1985206, -0.7543418, 1.816448, 1], [16, 0.02938868, -0.2333294, 2.182673, 1], [17, 0.07949918, -0.3591607, 1.861152, 1], [18, 0.1098519, -0.7524695, 1.689757, 1], [19, 0.1063089, -0.799575, 1.575674, 1], [20, -0.1142697, 0.1571938, 2.30048, 1], [21, -0.01520511, 0.1318292, 1.748584, 1], [22, -0.05283095, 0.1658498, 1.8078, 1], [23, -0.03775597, 0.1495522, 1.745327, 1], [24, -0.06883308, 0.1281339, 1.806364, 1]]
[[0, -0.06768579, -0.2504545, 2.213254, 1], [1, -0.08975767, -0.01968459, 2.268385, 1], [2, -0.1169356, 0.2103739, 2.311971, 1], [3, -0.08852588, 0.3266752, 2.315796, 1], [4, -0.2380952, 0.1302287, 2.277962, 1], [5, -0.1833734, 0.05029372, 2.054574, 1], [6, -0.06152359, 0.08428627, 1.844982, 1], [7, -0.03434175, 0.08028548, 1.791256, 1], [8, 0.05144126, 0.1762262, 2.282324, 1], [9, 0.05607238, 0.03274326, 2.07758, 1], [10, -0.008894437, 0.06021496, 1.856964, 1], [11, -0.03079295, 0.07395635, 1.786797, 1], [12, -0.1606452, -0.258601, 2.188096, 1], [13, -0.2090288, -0.3131695, 1.871756, 1], [14, -0.2231452, -0.7017317, 1.885163, 1], [15, -0.1984272, -0.7543111, 1.816261, 1], [16, 0.02869605, -0.2326021, 2.181515, 1], [17, 0.07993122, -0.3610801, 1.860312, 1], [18, 0.1095983, -0.752395, 1.689566, 1], [19, 0.1061146, -0.798909, 1.575104, 1], [20, -0.1113482, 0.1555416, 2.30199, 1], [21, -0.01251983, 0.08636088, 1.754145, 1], [22, -0.03507037, 0.1206353, 1.782, 1], [23, -0.03305076, 0.1011622, 1.747686, 1], [24, -0.03094196, 0.122754, 1.789222, 1]]
[[0, -0.07988445, -0.2481835, 2.21162, 1], [1, -0.08981896, -0.02174459, 2.269711, 1], [2, -0.09114174, 0.1863142, 2.326999, 1], [3, -0.09061556, 0.3060071, 2.320152, 1], [4, -0.2372655, 0.1317899, 2.277403, 1], [5, -0.1830305, 0.03432213, 2.058636, 1], [6, -0.06087684, 0.06035945, 1.851017, 1], [7, -0.03489478, 0.05709648, 1.802355, 1], [8, 0.0520458, 0.1701976, 2.281889, 1], [9, 0.05697566, 0.0301631, 2.074709, 1], [10, -0.01552589, 0.01283711, 1.839628, 1], [11, -0.02958259, 0.03548956, 1.79337, 1], [12, -0.174267, -0.2528154, 2.195249, 1], [13, -0.2090312, -0.3130891, 1.871796, 1], [14, -0.2230444, -0.7018692, 1.885381, 1], [15, -0.1984284, -0.7542285, 1.816125, 1], [16, 0.01190518, -0.2354767, 2.17104, 1], [17, 0.07974391, -0.3639431, 1.85781, 1], [18, 0.1095795, -0.7512812, 1.690334, 1], [19, 0.1063683, -0.7983276, 1.576189, 1], [20, -0.09411904, 0.1369665, 2.313307, 1], [21, -0.008831799, 0.04852508, 1.756987, 1], [22, -0.01542175, 0.08133557, 1.773, 1], [23, -0.02911361, 0.05691889, 1.753027, 1], [24, -0.01681886, 0.07864942, 1.7857, 1]]
[[0, -0.07963467, -0.2473424, 2.212627, 1], [1, -0.08640579, -0.02500925, 2.273347, 1], [2, -0.08794606, 0.1829263, 2.328954, 1], [3, -0.08831759, 0.3038574, 2.318757, 1], [4, -0.2369758, 0.1318984, 2.2772, 1], [5, -0.184768, 0.02150062, 2.066147, 1], [6, -0.06121106, 0.03149508, 1.859435, 1], [7, -0.03131984, 0.0267641, 1.809741, 1], [8, 0.05176341, 0.144511, 2.286213, 1], [9, 0.05972207, 0.0119971, 2.074128, 1], [10, -0.008475582, 0.004303435, 1.837224, 1], [11, -0.02496284, 0.01108647, 1.800495, 1], [12, -0.1736669, -0.2499896, 2.204379, 1], [13, -0.209117, -0.312999, 1.87211, 1], [14, -0.2230535, -0.7018755, 1.885351, 1], [15, -0.1984097, -0.7542459, 1.816124, 1], [16, 0.01299913, -0.2351605, 2.170021, 1], [17, 0.08012709, -0.3648859, 1.857561, 1], [18, 0.109345, -0.7504597, 1.690596, 1], [19, 0.1062999, -0.7979109, 1.576698, 1], [20, -0.08884491, 0.1320254, 2.316645, 1], [21, -0.008545513, 0.01630351, 1.766104, 1], [22, -0.007491104, 0.0478044, 1.794546, 1], [23, -0.02876408, 0.02324325, 1.760044, 1], [24, -0.01432177, 0.05365784, 1.795177, 1]]
[[0, -0.07242371, -0.233538, 2.217922, 1], [1, -0.0823737, -0.02371008, 2.27659, 1], [2, -0.08625453, 0.1813678, 2.330387, 1], [3, -0.08489942, 0.3015505, 2.317312, 1], [4, -0.2312409, 0.1253534, 2.27133, 1], [5, -0.1851346, -0.009583499, 2.071886, 1], [6, -0.05859117, 0.000666982, 1.865479, 1], [7, -0.03252527, -0.01369844, 1.833225, 1], [8, 0.05635459, 0.1289033, 2.286087, 1], [9, 0.06235423, -0.006757465, 2.076034, 1], [10, 0.010577, -0.02891208, 1.835858, 1], [11, -0.01947037, -0.03098933, 1.812227, 1], [12, -0.1543632, -0.2265789, 2.191675, 1], [13, -0.2090706, -0.3131036, 1.871969, 1], [14, -0.2231772, -0.7020499, 1.885834, 1], [15, -0.198437, -0.754083, 1.81619, 1], [16, 0.01622213, -0.2240919, 2.191747, 1], [17, 0.08003543, -0.3670249, 1.855553, 1], [18, 0.1111679, -0.7544795, 1.691666, 1], [19, 0.1069804, -0.7982664, 1.57556, 1], [20, -0.08632053, 0.130856, 2.318528, 1], [21, -0.004775367, -0.03295232, 1.784488, 1], [22, 0.01612532, -0.0102217, 1.832333, 1], [23, -0.02998869, -0.02322213, 1.777322, 1], [24, -0.01909459, 0.0109056, 1.822077, 1]]
[[0, -0.06964538, -0.2313453, 2.218793, 1], [1, -0.07823814, -0.02329277, 2.278823, 1], [2, -0.08317707, 0.1798609, 2.33225, 1], [3, -0.08258552, 0.30065, 2.317396, 1], [4, -0.2290557, 0.120017, 2.270946, 1], [5, -0.1911945, -0.02973827, 2.074644, 1], [6, -0.07321015, -0.1128851, 1.875373, 1], [7, -0.03347084, -0.06665992, 1.834721, 1], [8, 0.05883251, 0.1242366, 2.289493, 1], [9, 0.06436688, -0.03478163, 2.097218, 1], [10, 0.006595236, -0.07724915, 1.861264, 1], [11, -0.02416351, -0.06350444, 1.8286, 1], [12, -0.1525519, -0.2263073, 2.191443, 1], [13, -0.2086843, -0.3146031, 1.870761, 1], [14, -0.2229907, -0.7025254, 1.886071, 1], [15, -0.1984452, -0.7544168, 1.816151, 1], [16, 0.01739345, -0.2232942, 2.192838, 1], [17, 0.07975901, -0.3676863, 1.854571, 1], [18, 0.1109448, -0.754813, 1.69191, 1], [19, 0.1068778, -0.7985971, 1.575804, 1], [20, -0.08256752, 0.1297035, 2.320612, 1], [21, -0.0108719, -0.05640621, 1.799702, 1], [22, -0.04482824, -0.02872658, 1.836, 1], [23, -0.03478525, -0.05575209, 1.787484, 1], [24, -0.006225944, -0.026877, 1.82175, 1]]
[[0, -0.07046845, -0.2315358, 2.217019, 1], [1, -0.07803006, -0.02348493, 2.27878, 1], [2, -0.08203895, 0.1791409, 2.333113, 1], [3, -0.08112965, 0.3001758, 2.316932, 1], [4, -0.2286163, 0.1166079, 2.270748, 1], [5, -0.1923056, -0.03367308, 2.074574, 1], [6, -0.08307613, -0.0576672, 1.928723, 1], [7, -0.03683887, -0.05266044, 1.854063, 1], [8, 0.06240496, 0.1178786, 2.29193, 1], [9, 0.06838638, -0.04778997, 2.105652, 1], [10, 0.009657031, -0.07234625, 1.871827, 1], [11, -0.02311254, -0.07389307, 1.830759, 1], [12, -0.1537136, -0.2269824, 2.18653, 1], [13, -0.2084535, -0.3150626, 1.870139, 1], [14, -0.2229119, -0.7031394, 1.885967, 1], [15, -0.1982524, -0.7547522, 1.815742, 1], [16, 0.01593434, -0.2247868, 2.192082, 1], [17, 0.07983314, -0.367835, 1.854545, 1], [18, 0.1116547, -0.7567587, 1.691571, 1], [19, 0.1063733, -0.7996551, 1.575011, 1], [20, -0.08161939, 0.1291232, 2.321166, 1], [21, -0.00911434, -0.07006783, 1.80551, 1], [22, 0.01166793, -0.0532356, 1.852, 1], [23, -0.03805602, -0.07038596, 1.796314, 1], [24, -0.01586378, -0.03606455, 1.826696, 1]]
[[0, -0.07091239, -0.2316187, 2.215419, 1], [1, -0.07773913, -0.02364199, 2.278672, 1], [2, -0.08106203, 0.1787179, 2.333735, 1], [3, -0.08069545, 0.3002621, 2.316911, 1], [4, -0.2279673, 0.1128433, 2.270596, 1], [5, -0.19541, -0.04026322, 2.076042, 1], [6, -0.07899407, -0.06656092, 1.922355, 1], [7, -0.03885244, -0.06085606, 1.859856, 1], [8, 0.06263097, 0.116891, 2.292199, 1], [9, 0.07192221, -0.05203659, 2.109164, 1], [10, 0.01040324, -0.1229483, 1.889432, 1], [11, -0.0258225, -0.0906101, 1.833151, 1], [12, -0.1538464, -0.2274131, 2.184788, 1], [13, -0.2084712, -0.3150781, 1.870152, 1], [14, -0.2229115, -0.7032135, 1.885974, 1], [15, -0.1981695, -0.7547187, 1.815649, 1], [16, 0.0148299, -0.2256287, 2.190621, 1], [17, 0.08002856, -0.3683892, 1.854146, 1], [18, 0.1119935, -0.7573456, 1.690836, 1], [19, 0.106426, -0.8000664, 1.574201, 1], [20, -0.08075814, 0.1287639, 2.32156, 1], [21, -0.01360832, -0.07860303, 1.808906, 1], [22, 0.006883183, -0.06094417, 1.8566, 1], [23, -0.03910377, -0.08031445, 1.799511, 1], [24, -0.009011085, -0.05353487, 1.824444, 1]]
[[0, -0.07153255, -0.2316716, 2.214262, 1], [1, -0.07768607, -0.02369022, 2.278663, 1], [2, -0.08061045, 0.1785338, 2.334425, 1], [3, -0.08059949, 0.3000768, 2.316833, 1], [4, -0.2285751, 0.1092156, 2.271013, 1], [5, -0.1971724, -0.04465847, 2.076908, 1], [6, -0.07878239, -0.06900097, 1.921984, 1], [7, -0.04167995, -0.06861218, 1.867553, 1], [8, 0.06363905, 0.1150042, 2.293413, 1], [9, 0.07154316, -0.05580733, 2.112157, 1], [10, 0.007170466, -0.07386509, 1.897468, 1], [11, -0.02969663, -0.08064667, 1.849837, 1], [12, -0.1539641, -0.2277418, 2.184388, 1], [13, -0.2085377, -0.3151032, 1.870174, 1], [14, -0.223021, -0.7032074, 1.88603, 1], [15, -0.1979808, -0.754455, 1.815506, 1], [16, 0.01302673, -0.2260906, 2.188368, 1], [17, 0.08035041, -0.3692473, 1.853568, 1], [18, 0.111297, -0.7563596, 1.692511, 1], [19, 0.1071587, -0.7992236, 1.575888, 1], [20, -0.08038067, 0.1286077, 2.322011, 1], [21, -0.01844987, -0.0910452, 1.813544, 1], [22, 0.006939285, -0.07162555, 1.871, 1], [23, -0.04049847, -0.08956712, 1.805659, 1], [24, -0.03895869, -0.04414645, 1.86, 1]]
[[0, -0.07114691, -0.2319252, 2.213538, 1], [1, -0.07743102, -0.0241157, 2.278665, 1], [2, -0.08069392, 0.1777001, 2.335101, 1], [3, -0.08037672, 0.2998296, 2.316655, 1], [4, -0.2289689, 0.1067398, 2.271263, 1], [5, -0.2013571, -0.04864495, 2.077837, 1], [6, -0.07955438, -0.1525477, 1.891372, 1], [7, -0.04360624, -0.1084466, 1.85623, 1], [8, 0.06418178, 0.1138594, 2.294143, 1], [9, 0.07201646, -0.05731853, 2.113251, 1], [10, 0.009538075, -0.07695487, 1.940865, 1], [11, -0.0367661, -0.08684002, 1.860004, 1], [12, -0.1531212, -0.2287868, 2.183523, 1], [13, -0.2086189, -0.3151656, 1.870154, 1], [14, -0.2230112, -0.7032051, 1.886012, 1], [15, -0.1980343, -0.7545632, 1.815605, 1], [16, 0.01310096, -0.2262704, 2.187869, 1], [17, 0.08082923, -0.3702648, 1.853039, 1], [18, 0.1110831, -0.7612472, 1.684923, 1], [19, 0.1071266, -0.8032842, 1.568859, 1], [20, -0.08029608, 0.1279062, 2.322493, 1], [21, -0.01960594, -0.1007117, 1.823, 1], [22, -0.05568536, -0.07154895, 1.85219, 1], [23, -0.04544501, -0.09925058, 1.811736, 1], [24, -0.05801472, -0.05844577, 1.87476, 1]]
[[0, -0.07243062, -0.2321591, 2.212579, 1], [1, -0.07755166, -0.02424309, 2.278707, 1], [2, -0.0806389, 0.1774808, 2.33583, 1], [3, -0.08038581, 0.2998165, 2.316655, 1], [4, -0.2307156, 0.1092053, 2.272469, 1], [5, -0.2043505, -0.04879638, 2.081082, 1], [6, -0.094524, -0.1035459, 1.944721, 1], [7, -0.04825921, -0.09378932, 1.87575, 1], [8, 0.06445871, 0.1128891, 2.294678, 1], [9, 0.06491141, -0.05952773, 2.11484, 1], [10, 0.007245239, -0.1635932, 1.899332, 1], [11, -0.03261469, -0.1253168, 1.85325, 1], [12, -0.1539692, -0.2288065, 2.182478, 1], [13, -0.208663, -0.3159634, 1.869977, 1], [14, -0.2229944, -0.7031882, 1.886043, 1], [15, -0.1980466, -0.7546301, 1.815737, 1], [16, 0.01094437, -0.2275185, 2.18718, 1], [17, 0.08097302, -0.3715938, 1.851976, 1], [18, 0.1097436, -0.7557726, 1.686432, 1], [19, 0.1071253, -0.8015823, 1.571588, 1], [20, -0.08027671, 0.1277046, 2.323002, 1], [21, -0.02382009, -0.1097346, 1.826696, 1], [22, -0.03316516, -0.08198799, 1.8185, 1], [23, -0.04920156, -0.1165486, 1.816716, 1], [24, -0.01617423, -0.08974712, 1.83825, 1]]
[[0, -0.07561745, -0.233983, 2.209517, 1], [1, -0.07821246, -0.02512217, 2.278235, 1], [2, -0.08063725, 0.1770472, 2.336166, 1], [3, -0.08068406, 0.2996273, 2.316261, 1], [4, -0.2307519, 0.1046373, 2.273557, 1], [5, -0.2083507, -0.05944014, 2.087078, 1], [6, -0.08174336, -0.1174714, 1.918967, 1], [7, -0.05137171, -0.1037794, 1.880422, 1], [8, 0.06469166, 0.1114328, 2.295603, 1], [9, 0.06374764, -0.06073734, 2.115523, 1], [10, -0.01495486, -0.1330954, 1.893608, 1], [11, -0.04023032, -0.1301437, 1.853086, 1], [12, -0.1560926, -0.2305419, 2.179693, 1], [13, -0.2088499, -0.3163295, 1.869865, 1], [14, -0.2226708, -0.703595, 1.886258, 1], [15, -0.197919, -0.7545924, 1.815284, 1], [16, 0.006465572, -0.2302053, 2.184128, 1], [17, 0.08082105, -0.3724313, 1.850607, 1], [18, 0.1092645, -0.7538618, 1.686238, 1], [19, 0.1069973, -0.8011441, 1.572308, 1], [20, -0.08034763, 0.127246, 2.323197, 1], [21, -0.02687437, -0.1204635, 1.832589, 1], [22, -0.05595113, -0.05998182, 1.892, 1], [23, -0.05035077, -0.1253578, 1.822563, 1], [24, -0.02191338, -0.1004152, 1.83445, 1]]
