[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.07561462, -0.2341822, 1.0]], ['2, k, 1', [-0.08866552, -0.06722669, 1.0]], ['2, k, 2', [-0.09872691, 0.1079517, 1.0]], ['2, k, 3', [-0.09186309, 0.2723829, 1.0]], ['2, k, 4', [-0.2412729, 0.1593893, 1.0]], ['2, k, 5', [-0.2205913, 0.08926456, 1.0]], ['2, k, 6', [-0.107179, 0.1599554, 1.0]], ['2, k, 7', [-0.05958469, 0.2006039, 1.0]], ['2, k, 8', [0.05637271, 0.1706722, 1.0]], ['2, k, 9', [0.04932795, 0.07631076, 1.0]], ['2, k, 10', [-0.02772509, 0.1708641, 1.0]], ['2, k, 11', [-0.05829386, 0.2119337, 1.0]], ['2, k, 12', [-0.1570528, -0.2353907, 1.0]], ['2, k, 13', [-0.2078744, -0.3154373, 1.0]], ['2, k, 14', [-0.2229367, -0.7033248, 1.0]], ['2, k, 15', [-0.1974522, -0.7542481, 1.0]], ['2, k, 16', [0.007010049, -0.2304013, 1.0]], ['2, k, 17', [0.08102846, -0.365745, 1.0]], ['2, k, 18', [0.110542, -0.7546103, 1.0]], ['2, k, 19', [0.1054294, -0.8001884, 1.0]], ['2, k, 20', [-0.09627052, 0.06439533, 1.0]], ['2, k, 21', [-0.03644376, 0.2254456, 1.0]], ['2, k, 22', [-0.08185543, 0.2258729, 1.0]], ['2, k, 23', [-0.06490585, 0.243705, 1.0]], ['2, k, 24', [-0.08996991, 0.2032113, 1.0]]]
[['2, k, 0', [-0.07456809, -0.2343112, 1.0]], ['2, k, 1', [-0.08611794, -0.06175439, 1.0]], ['2, k, 2', [-0.09636198, 0.1168948, 1.0]], ['2, k, 3', [-0.09090787, 0.2809185, 1.0]], ['2, k, 4', [-0.2388175, 0.1537533, 1.0]], ['2, k, 5', [-0.2102477, 0.1177421, 1.0]], ['2, k, 6', [-0.09363604, 0.2238561, 1.0]], ['2, k, 7', [-0.05695256, 0.2451229, 1.0]], ['2, k, 8', [0.05647362, 0.1710194, 1.0]], ['2, k, 9', [0.05426615, 0.1000048, 1.0]], ['2, k, 10', [-0.02225165, 0.2109125, 1.0]], ['2, k, 11', [-0.05213174, 0.2444811, 1.0]], ['2, k, 12', [-0.1564571, -0.2354724, 1.0]], ['2, k, 13', [-0.2079335, -0.3150651, 1.0]], ['2, k, 14', [-0.2227315, -0.7035896, 1.0]], ['2, k, 15', [-0.1975442, -0.7545424, 1.0]], ['2, k, 16', [0.009077267, -0.2299785, 1.0]], ['2, k, 17', [0.0806166, -0.3654268, 1.0]], ['2, k, 18', [0.1103663, -0.7543126, 1.0]], ['2, k, 19', [0.1055511, -0.8001519, 1.0]], ['2, k, 20', [-0.09381858, 0.07257277, 1.0]], ['2, k, 21', [-0.03819282, 0.2745523, 1.0]], ['2, k, 22', [-0.07748634, 0.2698658, 1.0]], ['2, k, 23', [-0.06229577, 0.2863922, 1.0]], ['2, k, 24', [-0.08617859, 0.222848, 1.0]]]
[['2, k, 0', [-0.07483003, -0.2339601, 1.0]], ['2, k, 1', [-0.08445969, -0.04922494, 1.0]], ['2, k, 2', [-0.09029102, 0.1434161, 1.0]], ['2, k, 3', [-0.08687928, 0.305901, 1.0]], ['2, k, 4', [-0.2478642, 0.1520782, 1.0]], ['2, k, 5', [-0.2101821, 0.1292165, 1.0]], ['2, k, 6', [-0.1006255, 0.2348338, 1.0]], ['2, k, 7', [-0.05516303, 0.2817087, 1.0]], ['2, k, 8', [0.04689587, 0.1183577, 1.0]], ['2, k, 9', [0.05305658, 0.130576, 1.0]], ['2, k, 10', [-0.02497968, 0.2551295, 1.0]], ['2, k, 11', [-0.05205294, 0.283177, 1.0]], ['2, k, 12', [-0.1579538, -0.2335192, 1.0]], ['2, k, 13', [-0.2079367, -0.314582, 1.0]], ['2, k, 14', [-0.2226999, -0.7036027, 1.0]], ['2, k, 15', [-0.197657, -0.7546515, 1.0]], ['2, k, 16', [0.009413125, -0.229895, 1.0]], ['2, k, 17', [0.08040377, -0.3654544, 1.0]], ['2, k, 18', [0.1095866, -0.7524472, 1.0]], ['2, k, 19', [0.1055579, -0.7993835, 1.0]], ['2, k, 20', [-0.08908717, 0.09535084, 1.0]], ['2, k, 21', [-0.03219315, 0.3167227, 1.0]], ['2, k, 22', [-0.07776199, 0.3082027, 1.0]], ['2, k, 23', [-0.07682977, 0.330867, 1.0]], ['2, k, 24', [-0.08513772, 0.2591086, 1.0]]]
[['2, k, 0', [-0.07485405, -0.2344622, 1.0]], ['2, k, 1', [-0.08384477, -0.04637947, 1.0]], ['2, k, 2', [-0.08960913, 0.1488526, 1.0]], ['2, k, 3', [-0.08786235, 0.2637323, 1.0]], ['2, k, 4', [-0.2372451, 0.1200347, 1.0]], ['2, k, 5', [-0.2043201, 0.1700155, 1.0]], ['2, k, 6', [-0.09095553, 0.283471, 1.0]], ['2, k, 7', [-0.05609688, 0.3167709, 1.0]], ['2, k, 8', [0.03899322, 0.08207252, 1.0]], ['2, k, 9', [0.05304107, 0.1435766, 1.0]], ['2, k, 10', [-0.02439704, 0.2607291, 1.0]], ['2, k, 11', [-0.05174004, 0.3136377, 1.0]], ['2, k, 12', [-0.1589338, -0.2333708, 1.0]], ['2, k, 13', [-0.207944, -0.3146013, 1.0]], ['2, k, 14', [-0.2226574, -0.7036025, 1.0]], ['2, k, 15', [-0.1975949, -0.7545987, 1.0]], ['2, k, 16', [0.01078206, -0.2321275, 1.0]], ['2, k, 17', [0.07966029, -0.3656901, 1.0]], ['2, k, 18', [0.1106018, -0.7547921, 1.0]], ['2, k, 19', [0.1058289, -0.8008007, 1.0]], ['2, k, 20', [-0.08833771, 0.1003553, 1.0]], ['2, k, 21', [-0.02402755, 0.3571954, 1.0]], ['2, k, 22', [-0.07886412, 0.3423373, 1.0]], ['2, k, 23', [-0.07596096, 0.366041, 1.0]], ['2, k, 24', [-0.08507053, 0.2861952, 1.0]]]
[['2, k, 0', [-0.07311318, -0.2350174, 1.0]], ['2, k, 1', [-0.07783833, -0.02162581, 1.0]], ['2, k, 2', [-0.08243708, 0.2086747, 1.0]], ['2, k, 3', [-0.09197724, 0.3022074, 1.0]], ['2, k, 4', [-0.2208043, 0.09305438, 1.0]], ['2, k, 5', [-0.210693, 0.1759021, 1.0]], ['2, k, 6', [-0.08998232, 0.3088935, 1.0]], ['2, k, 7', [-0.05556407, 0.3472587, 1.0]], ['2, k, 8', [0.03933102, 0.08310156, 1.0]], ['2, k, 9', [0.05311269, 0.1618917, 1.0]], ['2, k, 10', [-0.02646408, 0.3088355, 1.0]], ['2, k, 11', [-0.05273106, 0.3459076, 1.0]], ['2, k, 12', [-0.1591434, -0.2339574, 1.0]], ['2, k, 13', [-0.2078809, -0.3144659, 1.0]], ['2, k, 14', [-0.2225697, -0.7035069, 1.0]], ['2, k, 15', [-0.1975092, -0.7545871, 1.0]], ['2, k, 16', [0.01616965, -0.2318443, 1.0]], ['2, k, 17', [0.08015878, -0.3633548, 1.0]], ['2, k, 18', [0.1106231, -0.7579132, 1.0]], ['2, k, 19', [0.1058131, -0.8027226, 1.0]], ['2, k, 20', [-0.08074494, 0.1543116, 1.0]], ['2, k, 21', [-0.0266531, 0.3931533, 1.0]], ['2, k, 22', [-0.08065969, 0.3756406, 1.0]], ['2, k, 23', [-0.07725776, 0.4018061, 1.0]], ['2, k, 24', [-0.08631834, 0.3156904, 1.0]]]
[['2, k, 0', [-0.07141159, -0.2336137, 1.0]], ['2, k, 1', [-0.07772712, -0.02075357, 1.0]], ['2, k, 2', [-0.08371105, 0.2044951, 1.0]], ['2, k, 3', [-0.08968018, 0.310495, 1.0]], ['2, k, 4', [-0.2227496, 0.09613292, 1.0]], ['2, k, 5', [-0.2119121, 0.182741, 1.0]], ['2, k, 6', [-0.09468125, 0.3297372, 1.0]], ['2, k, 7', [-0.05665388, 0.3764885, 1.0]], ['2, k, 8', [0.03912571, 0.08353408, 1.0]], ['2, k, 9', [0.0512761, 0.1812073, 1.0]], ['2, k, 10', [-0.02339749, 0.3175725, 1.0]], ['2, k, 11', [-0.05255838, 0.3723292, 1.0]], ['2, k, 12', [-0.1584921, -0.2328065, 1.0]], ['2, k, 13', [-0.2078354, -0.3140906, 1.0]], ['2, k, 14', [-0.2226352, -0.7034212, 1.0]], ['2, k, 15', [-0.197574, -0.7545612, 1.0]], ['2, k, 16', [0.01865528, -0.2299032, 1.0]], ['2, k, 17', [0.08004856, -0.3632483, 1.0]], ['2, k, 18', [0.1107846, -0.7580734, 1.0]], ['2, k, 19', [0.1059113, -0.8026145, 1.0]], ['2, k, 20', [-0.08162757, 0.1515285, 1.0]], ['2, k, 21', [-0.0334038, 0.4232466, 1.0]], ['2, k, 22', [-0.08422644, 0.4040181, 1.0]], ['2, k, 23', [-0.07678745, 0.4292623, 1.0]], ['2, k, 24', [-0.0867174, 0.3432474, 1.0]]]
[['2, k, 0', [-0.07290474, -0.2273538, 1.0]], ['2, k, 1', [-0.07890575, 0.01002849, 1.0]], ['2, k, 2', [-0.08374988, 0.2536615, 1.0]], ['2, k, 3', [-0.08967092, 0.3647389, 1.0]], ['2, k, 4', [-0.2254226, 0.09862138, 1.0]], ['2, k, 5', [-0.2107569, 0.2016782, 1.0]], ['2, k, 6', [-0.0950349, 0.3547435, 1.0]], ['2, k, 7', [-0.05847859, 0.3982441, 1.0]], ['2, k, 8', [0.03778291, 0.1103496, 1.0]], ['2, k, 9', [0.05194757, 0.1997394, 1.0]], ['2, k, 10', [-0.02847497, 0.3508695, 1.0]], ['2, k, 11', [-0.05618663, 0.3983463, 1.0]], ['2, k, 12', [-0.1622067, -0.227221, 1.0]], ['2, k, 13', [-0.2077615, -0.3139161, 1.0]], ['2, k, 14', [-0.2225221, -0.7033191, 1.0]], ['2, k, 15', [-0.1976326, -0.7543586, 1.0]], ['2, k, 16', [0.01871208, -0.222462, 1.0]], ['2, k, 17', [0.07899209, -0.360727, 1.0]], ['2, k, 18', [0.1102913, -0.7592772, 1.0]], ['2, k, 19', [0.1059794, -0.8025997, 1.0]], ['2, k, 20', [-0.08257133, 0.1906746, 1.0]], ['2, k, 21', [-0.03588951, 0.4449536, 1.0]], ['2, k, 22', [-0.08434235, 0.4297202, 1.0]], ['2, k, 23', [-0.07936024, 0.4555967, 1.0]], ['2, k, 24', [-0.08950868, 0.3650016, 1.0]]]
[['2, k, 0', [-0.07020809, -0.2236774, 1.0]], ['2, k, 1', [-0.07729696, 0.01445454, 1.0]], ['2, k, 2', [-0.08364349, 0.254198, 1.0]], ['2, k, 3', [-0.08996471, 0.3651359, 1.0]], ['2, k, 4', [-0.2275515, 0.1019168, 1.0]], ['2, k, 5', [-0.2115147, 0.2148773, 1.0]], ['2, k, 6', [-0.0926623, 0.3709713, 1.0]], ['2, k, 7', [-0.05920326, 0.4222455, 1.0]], ['2, k, 8', [0.03779761, 0.1130347, 1.0]], ['2, k, 9', [0.05159245, 0.2152946, 1.0]], ['2, k, 10', [-0.02834664, 0.3671839, 1.0]], ['2, k, 11', [-0.05683475, 0.4204864, 1.0]], ['2, k, 12', [-0.1594261, -0.2245281, 1.0]], ['2, k, 13', [-0.2077116, -0.3137178, 1.0]], ['2, k, 14', [-0.2223893, -0.7033077, 1.0]], ['2, k, 15', [-0.1976185, -0.7543949, 1.0]], ['2, k, 16', [0.02109469, -0.2175154, 1.0]], ['2, k, 17', [0.07823786, -0.3589429, 1.0]], ['2, k, 18', [0.1084976, -0.7540671, 1.0]], ['2, k, 19', [0.1056857, -0.8021175, 1.0]], ['2, k, 20', [-0.08214387, 0.1928357, 1.0]], ['2, k, 21', [-0.03622622, 0.4715785, 1.0]], ['2, k, 22', [-0.08376372, 0.4586711, 1.0]], ['2, k, 23', [-0.08073328, 0.4770678, 1.0]], ['2, k, 24', [-0.0903691, 0.3892301, 1.0]]]
[['2, k, 0', [-0.06953574, -0.2190118, 1.0]], ['2, k, 1', [-0.0773731, 0.01343464, 1.0]], ['2, k, 2', [-0.0859279, 0.2306886, 1.0]], ['2, k, 3', [-0.08839925, 0.3460108, 1.0]], ['2, k, 4', [-0.2291264, 0.1023187, 1.0]], ['2, k, 5', [-0.211889, 0.2313534, 1.0]], ['2, k, 6', [-0.09301241, 0.390174, 1.0]], ['2, k, 7', [-0.06017531, 0.4420404, 1.0]], ['2, k, 8', [0.03724522, 0.1102561, 1.0]], ['2, k, 9', [0.04733974, 0.2367656, 1.0]], ['2, k, 10', [-0.02774455, 0.3860902, 1.0]], ['2, k, 11', [-0.05909837, 0.4503489, 1.0]], ['2, k, 12', [-0.158529, -0.2191426, 1.0]], ['2, k, 13', [-0.2076336, -0.3125909, 1.0]], ['2, k, 14', [-0.2223749, -0.7032387, 1.0]], ['2, k, 15', [-0.1976189, -0.7543408, 1.0]], ['2, k, 16', [0.02143026, -0.213592, 1.0]], ['2, k, 17', [0.07749625, -0.3569047, 1.0]], ['2, k, 18', [0.1078126, -0.750667, 1.0]], ['2, k, 19', [0.1061063, -0.8006705, 1.0]], ['2, k, 20', [-0.08346526, 0.1801068, 1.0]], ['2, k, 21', [-0.03544201, 0.4939325, 1.0]], ['2, k, 22', [-0.08662531, 0.4751558, 1.0]], ['2, k, 23', [-0.0814762, 0.5029075, 1.0]], ['2, k, 24', [-0.09097997, 0.4162475, 1.0]]]
[['2, k, 0', [-0.07028536, -0.215442, 1.0]], ['2, k, 1', [-0.07795057, 0.01024364, 1.0]], ['2, k, 2', [-0.08607621, 0.2163967, 1.0]], ['2, k, 3', [-0.08823919, 0.3321959, 1.0]], ['2, k, 4', [-0.2279274, 0.1050815, 1.0]], ['2, k, 5', [-0.2113516, 0.2504807, 1.0]], ['2, k, 6', [-0.09927619, 0.411755, 1.0]], ['2, k, 7', [-0.06444521, 0.4657309, 1.0]], ['2, k, 8', [0.03675926, 0.1044219, 1.0]], ['2, k, 9', [0.04593425, 0.2417224, 1.0]], ['2, k, 10', [-0.02380798, 0.3940332, 1.0]], ['2, k, 11', [-0.06106552, 0.4716505, 1.0]], ['2, k, 12', [-0.1590604, -0.2146794, 1.0]], ['2, k, 13', [-0.2075762, -0.3123671, 1.0]], ['2, k, 14', [-0.2223711, -0.7032325, 1.0]], ['2, k, 15', [-0.1977527, -0.754414, 1.0]], ['2, k, 16', [0.02042154, -0.2107863, 1.0]], ['2, k, 17', [0.07679132, -0.3552615, 1.0]], ['2, k, 18', [0.109143, -0.7527027, 1.0]], ['2, k, 19', [0.105979, -0.8014314, 1.0]], ['2, k, 20', [-0.08407263, 0.1663682, 1.0]], ['2, k, 21', [-0.03818555, 0.5199358, 1.0]], ['2, k, 22', [-0.09194957, 0.5037214, 1.0]], ['2, k, 23', [-0.08198261, 0.5295419, 1.0]], ['2, k, 24', [-0.0930041, 0.4373783, 1.0]]]
[['2, k, 0', [-0.06994078, -0.2133749, 1.0]], ['2, k, 1', [-0.07803611, 0.009083644, 1.0]], ['2, k, 2', [-0.08646628, 0.2141859, 1.0]], ['2, k, 3', [-0.08835386, 0.3302054, 1.0]], ['2, k, 4', [-0.2285751, 0.1065847, 1.0]], ['2, k, 5', [-0.2114829, 0.2574989, 1.0]], ['2, k, 6', [-0.1009393, 0.4386722, 1.0]], ['2, k, 7', [-0.0684443, 0.48213, 1.0]], ['2, k, 8', [0.03650671, 0.10361, 1.0]], ['2, k, 9', [0.04357479, 0.2504052, 1.0]], ['2, k, 10', [-0.02640017, 0.4167627, 1.0]], ['2, k, 11', [-0.06249855, 0.48752, 1.0]], ['2, k, 12', [-0.1579143, -0.2123977, 1.0]], ['2, k, 13', [-0.2075219, -0.3122633, 1.0]], ['2, k, 14', [-0.2223398, -0.7032285, 1.0]], ['2, k, 15', [-0.1977904, -0.7543997, 1.0]], ['2, k, 16', [0.02002976, -0.2088133, 1.0]], ['2, k, 17', [0.07645822, -0.3546893, 1.0]], ['2, k, 18', [0.1093042, -0.7537802, 1.0]], ['2, k, 19', [0.106048, -0.8016335, 1.0]], ['2, k, 20', [-0.08440807, 0.1641156, 1.0]], ['2, k, 21', [-0.03731798, 0.5419754, 1.0]], ['2, k, 22', [-0.09144069, 0.5045347, 1.0]], ['2, k, 23', [-0.08507425, 0.5404457, 1.0]], ['2, k, 24', [-0.09289076, 0.4527224, 1.0]]]
[['2, k, 0', [-0.07359226, -0.2100303, 1.0]], ['2, k, 1', [-0.07961333, 0.007142811, 1.0]], ['2, k, 2', [-0.08673743, 0.2120306, 1.0]], ['2, k, 3', [-0.08849446, 0.32824, 1.0]], ['2, k, 4', [-0.2291698, 0.1072684, 1.0]], ['2, k, 5', [-0.2085125, 0.267905, 1.0]], ['2, k, 6', [-0.09895623, 0.4495106, 1.0]], ['2, k, 7', [-0.0681343, 0.5016068, 1.0]], ['2, k, 8', [0.03637889, 0.1031259, 1.0]], ['2, k, 9', [0.04178831, 0.2593439, 1.0]], ['2, k, 10', [-0.03660801, 0.455988, 1.0]], ['2, k, 11', [-0.06671327, 0.5100912, 1.0]], ['2, k, 12', [-0.1617138, -0.20807, 1.0]], ['2, k, 13', [-0.2074642, -0.3120914, 1.0]], ['2, k, 14', [-0.2223245, -0.7031463, 1.0]], ['2, k, 15', [-0.1980207, -0.7545022, 1.0]], ['2, k, 16', [0.01650039, -0.2065527, 1.0]], ['2, k, 17', [0.07525864, -0.3522405, 1.0]], ['2, k, 18', [0.110007, -0.7547524, 1.0]], ['2, k, 19', [0.1060876, -0.8017247, 1.0]], ['2, k, 20', [-0.08494722, 0.1618886, 1.0]], ['2, k, 21', [-0.04382839, 0.5603257, 1.0]], ['2, k, 22', [-0.1046603, 0.511264, 1.0]], ['2, k, 23', [-0.08396555, 0.5762106, 1.0]], ['2, k, 24', [-0.09733016, 0.4740074, 1.0]]]
[['2, k, 0', [-0.07505525, -0.2080895, 1.0]], ['2, k, 1', [-0.08033134, 0.006566539, 1.0]], ['2, k, 2', [-0.08682902, 0.2112317, 1.0]], ['2, k, 3', [-0.08855981, 0.3275347, 1.0]], ['2, k, 4', [-0.2298356, 0.108126, 1.0]], ['2, k, 5', [-0.2089917, 0.2742023, 1.0]], ['2, k, 6', [-0.1022395, 0.4644171, 1.0]], ['2, k, 7', [-0.07038242, 0.5185351, 1.0]], ['2, k, 8', [0.03634011, 0.1030334, 1.0]], ['2, k, 9', [0.04183878, 0.2664651, 1.0]], ['2, k, 10', [-0.03587315, 0.468698, 1.0]], ['2, k, 11', [-0.06549381, 0.5240244, 1.0]], ['2, k, 12', [-0.163211, -0.2057969, 1.0]], ['2, k, 13', [-0.2074805, -0.3120848, 1.0]], ['2, k, 14', [-0.2222799, -0.7032294, 1.0]], ['2, k, 15', [-0.1980559, -0.7545526, 1.0]], ['2, k, 16', [0.01509154, -0.2050453, 1.0]], ['2, k, 17', [0.07475302, -0.3511677, 1.0]], ['2, k, 18', [0.109414, -0.7515219, 1.0]], ['2, k, 19', [0.1062251, -0.8004889, 1.0]], ['2, k, 20', [-0.08516831, 0.161073, 1.0]], ['2, k, 21', [-0.0438908, 0.5862901, 1.0]], ['2, k, 22', [-0.1071382, 0.5307101, 1.0]], ['2, k, 23', [-0.08472657, 0.579814, 1.0]], ['2, k, 24', [-0.09729042, 0.4851977, 1.0]]]
[['2, k, 0', [-0.07664195, -0.2049017, 1.0]], ['2, k, 1', [-0.08167815, 0.006780119, 1.0]], ['2, k, 2', [-0.08802857, 0.2105674, 1.0]], ['2, k, 3', [-0.08975062, 0.3270402, 1.0]], ['2, k, 4', [-0.2287216, 0.117306, 1.0]], ['2, k, 5', [-0.2127537, 0.286598, 1.0]], ['2, k, 6', [-0.1024959, 0.4796771, 1.0]], ['2, k, 7', [-0.0775023, 0.5299353, 1.0]], ['2, k, 8', [0.03599279, 0.1029411, 1.0]], ['2, k, 9', [0.03822147, 0.2775001, 1.0]], ['2, k, 10', [-0.03752767, 0.4834961, 1.0]], ['2, k, 11', [-0.06886929, 0.5272527, 1.0]], ['2, k, 12', [-0.1645691, -0.2017881, 1.0]], ['2, k, 13', [-0.2074923, -0.3120642, 1.0]], ['2, k, 14', [-0.2221896, -0.7031554, 1.0]], ['2, k, 15', [-0.1980648, -0.7546418, 1.0]], ['2, k, 16', [0.01332678, -0.2027297, 1.0]], ['2, k, 17', [0.07422424, -0.3500733, 1.0]], ['2, k, 18', [0.1093669, -0.758242, 1.0]], ['2, k, 19', [0.1061486, -0.8029338, 1.0]], ['2, k, 20', [-0.08639652, 0.160556, 1.0]], ['2, k, 21', [-0.05143628, 0.5901718, 1.0]], ['2, k, 22', [-0.1038241, 0.5512642, 1.0]], ['2, k, 23', [-0.0904547, 0.586524, 1.0]], ['2, k, 24', [-0.1063581, 0.4981301, 1.0]]]
[['2, k, 0', [-0.077377, -0.2031012, 1.0]], ['2, k, 1', [-0.08253211, 0.007230748, 1.0]], ['2, k, 2', [-0.08852833, 0.2106341, 1.0]], ['2, k, 3', [-0.09046731, 0.327265, 1.0]], ['2, k, 4', [-0.2279757, 0.1214806, 1.0]], ['2, k, 5', [-0.2214704, 0.2924101, 1.0]], ['2, k, 6', [-0.1181559, 0.486769, 1.0]], ['2, k, 7', [-0.08501539, 0.544062, 1.0]], ['2, k, 8', [0.03593833, 0.1029664, 1.0]], ['2, k, 9', [0.04265511, 0.2992061, 1.0]], ['2, k, 10', [-0.03678136, 0.4964067, 1.0]], ['2, k, 11', [-0.07459404, 0.5674025, 1.0]], ['2, k, 12', [-0.1652193, -0.199781, 1.0]], ['2, k, 13', [-0.2075068, -0.3120383, 1.0]], ['2, k, 14', [-0.2222876, -0.703059, 1.0]], ['2, k, 15', [-0.1981371, -0.7547502, 1.0]], ['2, k, 16', [0.0125142, -0.2012758, 1.0]], ['2, k, 17', [0.0735189, -0.3488458, 1.0]], ['2, k, 18', [0.1099616, -0.7593778, 1.0]], ['2, k, 19', [0.106077, -0.803036, 1.0]], ['2, k, 20', [-0.08697964, 0.1606513, 1.0]], ['2, k, 21', [-0.05836748, 0.6022882, 1.0]], ['2, k, 22', [-0.1102403, 0.565591, 1.0]], ['2, k, 23', [-0.09811097, 0.6321961, 1.0]], ['2, k, 24', [-0.1024742, 0.5272819, 1.0]]]
[['2, k, 0', [-0.07688978, -0.1996148, 1.0]], ['2, k, 1', [-0.08303553, 0.007722932, 1.0]], ['2, k, 2', [-0.08956362, 0.2100426, 1.0]], ['2, k, 3', [-0.09144694, 0.3267738, 1.0]], ['2, k, 4', [-0.2307704, 0.1258465, 1.0]], ['2, k, 5', [-0.2092757, 0.3142984, 1.0]], ['2, k, 6', [-0.1072414, 0.5159669, 1.0]], ['2, k, 7', [-0.08459556, 0.567306, 1.0]], ['2, k, 8', [0.0398098, 0.124159, 1.0]], ['2, k, 9', [0.02755957, 0.3122483, 1.0]], ['2, k, 10', [-0.04661169, 0.5241581, 1.0]], ['2, k, 11', [-0.07763498, 0.5844507, 1.0]], ['2, k, 12', [-0.1640009, -0.1975096, 1.0]], ['2, k, 13', [-0.2075297, -0.3120067, 1.0]], ['2, k, 14', [-0.222294, -0.70293, 1.0]], ['2, k, 15', [-0.1980066, -0.7546681, 1.0]], ['2, k, 16', [0.0120366, -0.1962914, 1.0]], ['2, k, 17', [0.07255429, -0.3462386, 1.0]], ['2, k, 18', [0.1100018, -0.7590197, 1.0]], ['2, k, 19', [0.1061408, -0.8029526, 1.0]], ['2, k, 20', [-0.08782306, 0.1603171, 1.0]], ['2, k, 21', [-0.0609923, 0.630803, 1.0]], ['2, k, 22', [-0.1172025, 0.5797449, 1.0]], ['2, k, 23', [-0.09762261, 0.6536159, 1.0]], ['2, k, 24', [-0.1088514, 0.5527021, 1.0]]]
[['2, k, 0', [-0.07609665, -0.1953498, 1.0]], ['2, k, 1', [-0.08329474, 0.009113673, 1.0]], ['2, k, 2', [-0.09006228, 0.2101995, 1.0]], ['2, k, 3', [-0.09209618, 0.3270487, 1.0]], ['2, k, 4', [-0.2312034, 0.1258833, 1.0]], ['2, k, 5', [-0.2157761, 0.3235563, 1.0]], ['2, k, 6', [-0.110583, 0.5261144, 1.0]], ['2, k, 7', [-0.08634648, 0.5816094, 1.0]], ['2, k, 8', [0.04215002, 0.1476962, 1.0]], ['2, k, 9', [0.03204835, 0.3284887, 1.0]], ['2, k, 10', [-0.0459878, 0.531221, 1.0]], ['2, k, 11', [-0.08088749, 0.5946756, 1.0]], ['2, k, 12', [-0.1626888, -0.1954715, 1.0]], ['2, k, 13', [-0.20759, -0.3119674, 1.0]], ['2, k, 14', [-0.2222719, -0.7029585, 1.0]], ['2, k, 15', [-0.1979975, -0.7547899, 1.0]], ['2, k, 16', [0.01199246, -0.1887158, 1.0]], ['2, k, 17', [0.07200988, -0.3443188, 1.0]], ['2, k, 18', [0.1102976, -0.7587655, 1.0]], ['2, k, 19', [0.1063097, -0.8025894, 1.0]], ['2, k, 20', [-0.08828446, 0.160635, 1.0]], ['2, k, 21', [-0.05893127, 0.6476562, 1.0]], ['2, k, 22', [-0.117064, 0.596347, 1.0]], ['2, k, 23', [-0.1011223, 0.6668665, 1.0]], ['2, k, 24', [-0.1124154, 0.5570447, 1.0]]]
