[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.301169999999999, 93.57247, 1.0]], ['2, k, 1', [-5.246519232793345, 126.06549085980444, 1.0]], ['2, k, 2', [-3.0492224200259432, 150.38331339123098, 1.0]], ['2, k, 3', [-2.44270208062666, 157.27603853037382, 1.0]], ['2, k, 4', [15.838194651887449, 145.71646930290484, 1.0]], ['2, k, 5', [22.598890323293755, 116.58946482706726, 1.0]], ['2, k, 6', [24.787580612538612, 91.31847418393818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.041929395373288, 147.0263364161275, 1.0]], ['2, k, 9', [-45.471435760240226, 130.7140404485121, 1.0]], ['2, k, 10', [-63.93676262963906, 117.653625041009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19200246512818708, 92.42889713750118, 1.0]], ['2, k, 13', [1.1700812458859937, 50.109073329765884, 1.0]], ['2, k, 14', [4.671097579686812, 13.175722761884984, 1.0]], ['2, k, 15', [6.342745365507296, 4.747321467314835, 1.0]], ['2, k, 16', [-16.287714214070753, 94.28491960580794, 1.0]], ['2, k, 17', [-22.575983617411218, 52.03235530422187, 1.0]], ['2, k, 18', [-27.691508418710036, 12.737744745503974, 1.0]], ['2, k, 19', [-29.82798278615153, 3.8180945691135246, 1.0]], ['2, k, 20', [-3.0492224200259432, 150.38331339123098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.339068000000001, 93.380152, 1.0]], ['2, k, 1', [-5.36197000371873, 125.96202054876157, 1.0]], ['2, k, 2', [-3.226089854917952, 150.3667950370463, 1.0]], ['2, k, 3', [-2.6371739718500224, 157.29069597929137, 1.0]], ['2, k, 4', [15.674270579115083, 145.59935401783267, 1.0]], ['2, k, 5', [22.567776340077735, 116.51575892131588, 1.0]], ['2, k, 6', [24.720554564224923, 91.42971656245595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.075273830249113, 146.59714431709452, 1.0]], ['2, k, 9', [-44.35503829305087, 128.7601588178246, 1.0]], ['2, k, 10', [-61.05880442715301, 114.59968710478044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20639392293115755, 92.25322577273487, 1.0]], ['2, k, 13', [1.128377265469154, 50.07225974120411, 1.0]], ['2, k, 14', [4.545738315719394, 13.15856570432215, 1.0]], ['2, k, 15', [6.215991183625038, 4.7257065542255265, 1.0]], ['2, k, 16', [-16.353212092042593, 94.07732703918852, 1.0]], ['2, k, 17', [-22.592979179442032, 52.0207867179303, 1.0]], ['2, k, 18', [-27.69953726587049, 12.824854922688026, 1.0]], ['2, k, 19', [-29.826585469643682, 3.897463089593387, 1.0]], ['2, k, 20', [-3.226089854917952, 150.3667950370463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.377495999999999, 93.210628, 1.0]], ['2, k, 1', [-5.487215230393753, 125.86162606066574, 1.0]], ['2, k, 2', [-3.420257727430155, 150.34362515074744, 1.0]], ['2, k, 3', [-2.8514757463305846, 157.2931187858573, 1.0]], ['2, k, 4', [15.519565549771764, 145.47945405404585, 1.0]], ['2, k, 5', [22.565013180464998, 116.44588049056202, 1.0]], ['2, k, 6', [24.684399000424236, 91.4931294729941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.081747506677715, 146.22366223191932, 1.0]], ['2, k, 9', [-43.16040744906847, 127.06226301524357, 1.0]], ['2, k, 10', [-58.558544601224284, 111.68533292941603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22330920914465224, 92.09010424138155, 1.0]], ['2, k, 13', [1.085522893036274, 50.03793636525521, 1.0]], ['2, k, 14', [4.413116854515857, 13.124797658530618, 1.0]], ['2, k, 15', [6.0762499753320265, 4.724909434221432, 1.0]], ['2, k, 16', [-16.427657078482817, 93.90259173382456, 1.0]], ['2, k, 17', [-22.604235097082572, 52.023801853155355, 1.0]], ['2, k, 18', [-27.697897528380917, 12.91090708264774, 1.0]], ['2, k, 19', [-29.81873736334564, 3.951982603412656, 1.0]], ['2, k, 20', [-3.420257727430155, 150.34362515074744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.417656, 93.096646, 1.0]], ['2, k, 1', [-5.623320944907221, 125.78154868737737, 1.0]], ['2, k, 2', [-3.6311449863988057, 150.32534607211184, 1.0]], ['2, k, 3', [-3.084280651335945, 157.2940633428463, 1.0]], ['2, k, 4', [15.477534581787257, 145.3440682881843, 1.0]], ['2, k, 5', [22.68510782395565, 116.36025814028957, 1.0]], ['2, k, 6', [24.76251669309046, 91.52586424665417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.045373112711818, 145.93079672391838, 1.0]], ['2, k, 9', [-41.93286697914338, 125.6149457577318, 1.0]], ['2, k, 10', [-56.10829494336422, 109.09758971151024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24851754006363258, 91.9781040514509, 1.0]], ['2, k, 13', [1.0407394677167159, 50.007128918597715, 1.0]], ['2, k, 14', [4.275871511439785, 13.08676916672728, 1.0]], ['2, k, 15', [5.920955022711639, 4.6971149279418665, 1.0]], ['2, k, 16', [-16.495614175259014, 93.78365803228012, 1.0]], ['2, k, 17', [-22.599673315874714, 52.02349603071832, 1.0]], ['2, k, 18', [-27.674118773978257, 12.97146886984055, 1.0]], ['2, k, 19', [-29.783142264730632, 4.001475309922371, 1.0]], ['2, k, 20', [-3.6311449863988057, 150.32534607211184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.462836000000001, 93.021668, 1.0]], ['2, k, 1', [-5.768050380629073, 125.72280383705575, 1.0]], ['2, k, 2', [-3.8538620902926435, 150.31271161144633, 1.0]], ['2, k, 3', [-3.3301372135000356, 157.29375623469318, 1.0]], ['2, k, 4', [15.47717132251724, 145.1949194081966, 1.0]], ['2, k, 5', [22.816314854422664, 116.25424375208564, 1.0]], ['2, k, 6', [24.859814232866707, 91.49656109941687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.100938685444984, 145.71471473912194, 1.0]], ['2, k, 9', [-40.81121823038957, 124.35759224495247, 1.0]], ['2, k, 10', [-54.03130031094736, 106.52450753546918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.283836172385012, 91.9086549084136, 1.0]], ['2, k, 13', [0.9962415758801448, 49.97409365503136, 1.0]], ['2, k, 14', [4.1375266543819045, 13.052417168583993, 1.0]], ['2, k, 15', [5.764245953340639, 4.64865823422271, 1.0]], ['2, k, 16', [-16.567539660541474, 93.70163514242205, 1.0]], ['2, k, 17', [-22.588607518939536, 52.00559145707272, 1.0]], ['2, k, 18', [-27.63484898039372, 13.01790410024072, 1.0]], ['2, k, 19', [-29.732578893959722, 4.043238818551378, 1.0]], ['2, k, 20', [-3.8538620902926435, 150.31271161144633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.515359999999998, 92.976288, 1.0]], ['2, k, 1', [-5.920194103792642, 125.69253098822895, 1.0]], ['2, k, 2', [-4.083707057446806, 150.3186827069325, 1.0]], ['2, k, 3', [-3.583104593917262, 157.30698018610107, 1.0]], ['2, k, 4', [15.326023681865223, 145.0994821820776, 1.0]], ['2, k, 5', [22.810238418854006, 116.20888957888843, 1.0]], ['2, k, 6', [24.829556125467647, 91.41585998684576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.16405210659699, 145.56351394751215, 1.0]], ['2, k, 9', [-39.73466146860923, 123.29585912452002, 1.0]], ['2, k, 10', [-51.99355936521121, 104.28446646041311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33038037476546656, 91.8724207294613, 1.0]], ['2, k, 13', [0.9484561773989764, 49.950238791266685, 1.0]], ['2, k, 14', [3.9967767666153806, 13.021774031084703, 1.0]], ['2, k, 15', [5.604531389054838, 4.621672252441391, 1.0]], ['2, k, 16', [-16.649240160309574, 93.64460714325622, 1.0]], ['2, k, 17', [-22.578551104353636, 51.98446969358857, 1.0]], ['2, k, 18', [-27.590496345563658, 13.09009234645253, 1.0]], ['2, k, 19', [-29.6824809100172, 4.091996092562498, 1.0]], ['2, k, 20', [-4.083707057446806, 150.3186827069325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.586304000000002, 92.94842799999999, 1.0]], ['2, k, 1', [-6.090156561833357, 125.67285279974803, 1.0]], ['2, k, 2', [-4.330372869860672, 150.3244017761459, 1.0]], ['2, k, 3', [-3.852572522943338, 157.3166397586567, 1.0]], ['2, k, 4', [15.160519753607481, 145.0109540166318, 1.0]], ['2, k, 5', [22.799664668017527, 116.17315440400749, 1.0]], ['2, k, 6', [24.794340742815358, 91.33841369480544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.157417300465752, 145.46286950369978, 1.0]], ['2, k, 9', [-38.71379048674357, 122.41949627263112, 1.0]], ['2, k, 10', [-49.95047349409569, 102.19791369807497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3969240377999874, 91.84863281793841, 1.0]], ['2, k, 13', [0.8854820321137014, 49.91794596180829, 1.0]], ['2, k, 14', [3.841359317484895, 12.970435061622126, 1.0]], ['2, k, 15', [5.408001538627049, 4.6190855121178185, 1.0]], ['2, k, 16', [-16.745144498327324, 93.61235871472581, 1.0]], ['2, k, 17', [-22.57345369128065, 51.96202951573839, 1.0]], ['2, k, 18', [-27.551340024087935, 13.139048369664529, 1.0]], ['2, k, 19', [-29.64041476656345, 4.113224797272236, 1.0]], ['2, k, 20', [-4.330372869860672, 150.3244017761459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.695394000000002, 92.88969999999999, 1.0]], ['2, k, 1', [-6.294961975026338, 125.65004174314919, 1.0]], ['2, k, 2', [-4.6104907525171015, 150.3322843631878, 1.0]], ['2, k, 3', [-4.15499764317616, 157.33056778685867, 1.0]], ['2, k, 4', [14.74082115190182, 144.96594088983275, 1.0]], ['2, k, 5', [22.527328242605286, 116.194733236518, 1.0]], ['2, k, 6', [24.50041068855378, 91.29795276848495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.398053760084437, 145.3101109482197, 1.0]], ['2, k, 9', [-38.00648427607235, 121.5932526951229, 1.0]], ['2, k, 10', [-48.26306195515696, 100.27098032031758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4918481956241063, 91.80424209436714, 1.0]], ['2, k, 13', [0.7962563568090844, 49.860291594236976, 1.0]], ['2, k, 14', [3.654883612358053, 12.934867510570065, 1.0]], ['2, k, 15', [5.179272417237588, 4.574846784638677, 1.0]], ['2, k, 16', [-16.868221946570166, 93.53840162837707, 1.0]], ['2, k, 17', [-22.581421150532734, 51.91178046831264, 1.0]], ['2, k, 18', [-27.519240189139012, 13.157834230386285, 1.0]], ['2, k, 19', [-29.600165274323736, 4.11943720310858, 1.0]], ['2, k, 20', [-4.6104907525171015, 150.3322843631878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.833470000000002, 92.80991599999999, 1.0]], ['2, k, 1', [-6.526137980000727, 125.6186808257064, 1.0]], ['2, k, 2', [-4.915412166363935, 150.3356859859146, 1.0]], ['2, k, 3', [-4.481463881608358, 157.34152762861487, 1.0]], ['2, k, 4', [14.156474150758573, 144.94421825911994, 1.0]], ['2, k, 5', [22.084290599577493, 116.24679960794707, 1.0]], ['2, k, 6', [24.031890929195967, 91.27020815879862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.938119242113263, 145.09030644547707, 1.0]], ['2, k, 9', [-37.715835126104494, 120.81583815294293, 1.0]], ['2, k, 10', [-47.04210035725046, 98.76468982181353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6075012566480247, 91.75125429557403, 1.0]], ['2, k, 13', [0.68769599275126, 49.80291242443584, 1.0]], ['2, k, 14', [3.4519596627916544, 12.928231105622935, 1.0]], ['2, k, 15', [4.933656446918386, 4.55011295005526, 1.0]], ['2, k, 16', [-17.013798538527766, 93.42394087347476, 1.0]], ['2, k, 17', [-22.597718612013523, 51.861278045252156, 1.0]], ['2, k, 18', [-27.487542081124086, 13.207947430958534, 1.0]], ['2, k, 19', [-29.558367644245, 4.143040653980819, 1.0]], ['2, k, 20', [-4.915412166363935, 150.3356859859146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.980992, 92.720928, 1.0]], ['2, k, 1', [-6.762421315154997, 125.58359206044503, 1.0]], ['2, k, 2', [-5.2218868445695845, 150.3365122640048, 1.0]], ['2, k, 3', [-4.807989695146449, 157.35010899120158, 1.0]], ['2, k, 4', [13.517690868177935, 144.93453346004378, 1.0]], ['2, k, 5', [21.583033825812336, 116.31022194673174, 1.0]], ['2, k, 6', [23.499171418784197, 91.26188937153164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.5372474086759, 144.8599688713365, 1.0]], ['2, k, 9', [-37.63846753788526, 120.13600074885105, 1.0]], ['2, k, 10', [-46.10813964191719, 97.5071138137047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7253306756158455, 91.69604510683651, 1.0]], ['2, k, 13', [0.5799338858773984, 49.75704034795418, 1.0]], ['2, k, 14', [3.2598556321423517, 12.929974906930873, 1.0]], ['2, k, 15', [4.695263409265449, 4.564706299458884, 1.0]], ['2, k, 16', [-17.168722019662724, 93.28827273894348, 1.0]], ['2, k, 17', [-22.61548399983804, 51.81043554295164, 1.0]], ['2, k, 18', [-27.45652224964414, 13.242317478439482, 1.0]], ['2, k, 19', [-29.52135113671973, 4.136427078244093, 1.0]], ['2, k, 20', [-5.2218868445695845, 150.3365122640048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.150356, 92.611792, 1.0]], ['2, k, 1', [-7.017374952585893, 125.53030356718477, 1.0]], ['2, k, 2', [-5.542994848143029, 150.31670330591788, 1.0]], ['2, k, 3', [-5.14743397795494, 157.33823069066474, 1.0]], ['2, k, 4', [12.964370085892833, 144.8879485590524, 1.0]], ['2, k, 5', [21.17431253533108, 116.33709329575713, 1.0]], ['2, k, 6', [23.054338140399846, 91.2555064549098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.11897867831729, 144.61042518775395, 1.0]], ['2, k, 9', [-37.59749759621626, 119.4918768708837, 1.0]], ['2, k, 10', [-45.381431223687905, 96.20289753666793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8601115477702734, 91.62085524117211, 1.0]], ['2, k, 13', [0.4595687234306698, 49.701533172726165, 1.0]], ['2, k, 14', [3.0606762906900675, 12.924471200302328, 1.0]], ['2, k, 15', [4.463502733775461, 4.504501229225987, 1.0]], ['2, k, 16', [-17.32720336484705, 93.13308115426553, 1.0]], ['2, k, 17', [-22.632905241683538, 51.73162829233178, 1.0]], ['2, k, 18', [-27.42304852185204, 13.220785959560992, 1.0]], ['2, k, 19', [-29.48125635961851, 4.094378075652607, 1.0]], ['2, k, 20', [-5.542994848143029, 150.31670330591788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.320604, 92.493008, 1.0]], ['2, k, 1', [-7.269846184030972, 125.4684826943185, 1.0]], ['2, k, 2', [-5.857165066663054, 150.28912320051762, 1.0]], ['2, k, 3', [-5.478248442014633, 157.3192530372673, 1.0]], ['2, k, 4', [12.425672190100556, 144.8374155409403, 1.0]], ['2, k, 5', [20.77059146855128, 116.35682914647788, 1.0]], ['2, k, 6', [22.607748045044406, 91.18746492477747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.64662289326169, 144.3759625246805, 1.0]], ['2, k, 9', [-37.59768889403786, 118.93279660057682, 1.0]], ['2, k, 10', [-44.756519479875365, 95.13740090148639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9944473489318089, 91.53576599586805, 1.0]], ['2, k, 13', [0.3401638538881029, 49.663037269244455, 1.0]], ['2, k, 14', [2.8647723597565236, 12.93516785825927, 1.0]], ['2, k, 15', [4.239914936164551, 4.434179595416506, 1.0]], ['2, k, 16', [-17.47577433469716, 92.9632143368831, 1.0]], ['2, k, 17', [-22.64395615130138, 51.642516723054506, 1.0]], ['2, k, 18', [-27.38382400484535, 13.211194484933714, 1.0]], ['2, k, 19', [-29.4383277193678, 4.065649973784966, 1.0]], ['2, k, 20', [-5.857165066663054, 150.28912320051762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.454302, 92.412756, 1.0]], ['2, k, 1', [-7.481435172710155, 125.41705449896722, 1.0]], ['2, k, 2', [-6.124995294136382, 150.25877473801657, 1.0]], ['2, k, 3', [-5.760408915437455, 157.29448405241953, 1.0]], ['2, k, 4', [12.162863609242562, 144.75064996831878, 1.0]], ['2, k, 5', [20.62274483295537, 116.31566178253127, 1.0]], ['2, k, 6', [22.417028371943154, 91.0511461081231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.07242457829748, 144.20468832380618, 1.0]], ['2, k, 9', [-37.55744296127725, 118.46266818477667, 1.0]], ['2, k, 10', [-44.19891885314368, 94.25204063835308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.10396126070383, 91.48818492223434, 1.0]], ['2, k, 13', [0.24684659853472724, 49.651551325443386, 1.0]], ['2, k, 14', [2.698534694069363, 12.954427123402823, 1.0]], ['2, k, 15', [4.039366544895613, 4.42329196863216, 1.0]], ['2, k, 16', [-17.594885127340618, 92.83455800818537, 1.0]], ['2, k, 17', [-22.63587668397767, 51.538618039176384, 1.0]], ['2, k, 18', [-27.322506836286777, 13.214846699653975, 1.0]], ['2, k, 19', [-29.374810888914414, 4.047888865468931, 1.0]], ['2, k, 20', [-6.124995294136382, 150.25877473801657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.572298, 92.344064, 1.0]], ['2, k, 1', [-7.670022375527608, 125.36644341856174, 1.0]], ['2, k, 2', [-6.360302548684942, 150.22201256258, 1.0]], ['2, k, 3', [-6.006849870829914, 157.26114423127427, 1.0]], ['2, k, 4', [12.025105529098054, 144.644620442212, 1.0]], ['2, k, 5', [20.60679619158327, 116.24556539664307, 1.0]], ['2, k, 6', [22.36196847609082, 90.93018372450413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.333551035819283, 144.108197384191, 1.0]], ['2, k, 9', [-37.38494901298748, 118.09586257239124, 1.0]], ['2, k, 10', [-43.56129588647596, 93.48803081118301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2000593767433951, 91.45194595792746, 1.0]], ['2, k, 13', [0.1729628391760698, 49.650458679216804, 1.0]], ['2, k, 14', [2.558982983609214, 12.936610930011753, 1.0]], ['2, k, 15', [3.8611676062989337, 4.405967733327945, 1.0]], ['2, k, 16', [-17.699067671417843, 92.72694084436428, 1.0]], ['2, k, 17', [-22.60691955509897, 51.435924066624196, 1.0]], ['2, k, 18', [-27.235389011533115, 13.198904903157015, 1.0]], ['2, k, 19', [-29.29112257270583, 4.011056760236485, 1.0]], ['2, k, 20', [-6.360302548684942, 150.22201256258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.684314, 92.28025, 1.0]], ['2, k, 1', [-7.843631330985491, 125.31542217776953, 1.0]], ['2, k, 2', [-6.570726444870941, 150.18187229038048, 1.0]], ['2, k, 3', [-6.2257981664979845, 157.22375617251106, 1.0]], ['2, k, 4', [11.895199546768277, 144.54067108354482, 1.0]], ['2, k, 5', [20.60601127229193, 116.17705672696238, 1.0]], ['2, k, 6', [22.321966078930338, 90.80807842260225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.529669781108552, 144.0543880497913, 1.0]], ['2, k, 9', [-37.23556974773103, 117.8173675087601, 1.0]], ['2, k, 10', [-43.01515019498241, 92.98809270772895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2918378676637339, 91.41484315163319, 1.0]], ['2, k, 13', [0.10768506523973942, 49.66119847259143, 1.0]], ['2, k, 14', [2.432969988505417, 12.911037451406472, 1.0]], ['2, k, 15', [3.701654076239219, 4.372423941093597, 1.0]], ['2, k, 16', [-17.79572571006362, 92.63506574767206, 1.0]], ['2, k, 17', [-22.56897176122822, 51.34188289454548, 1.0]], ['2, k, 18', [-27.136041810458934, 13.203999589944239, 1.0]], ['2, k, 19', [-29.201468086196357, 3.996725625877902, 1.0]], ['2, k, 20', [-6.570726444870941, 150.18187229038048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.773596, 92.23375800000001, 1.0]], ['2, k, 1', [-8.016350966353063, 125.27881492680557, 1.0]], ['2, k, 2', [-6.79162684428448, 150.15563953271828, 1.0]], ['2, k, 3', [-6.458491109587742, 157.2005831756443, 1.0]], ['2, k, 4', [11.752139553448352, 144.43079439425887, 1.0]], ['2, k, 5', [20.641461562917137, 116.12686156778817, 1.0]], ['2, k, 6', [22.323206433589842, 90.68790556742081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.761304878235446, 144.03730388235655, 1.0]], ['2, k, 9', [-36.947074975002835, 117.48848033119594, 1.0]], ['2, k, 10', [-42.064800366793, 92.52862346615986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.365861506641668, 91.40362931803023, 1.0]], ['2, k, 13', [0.06244632661414484, 49.69626407621328, 1.0]], ['2, k, 14', [2.298960343120073, 12.909216852038902, 1.0]], ['2, k, 15', [3.5348194927359664, 4.376099910151785, 1.0]], ['2, k, 16', [-17.893946464111245, 92.55831680194385, 1.0]], ['2, k, 17', [-22.51924154267081, 51.259537553522186, 1.0]], ['2, k, 18', [-27.028552925812036, 13.221288128789205, 1.0]], ['2, k, 19', [-29.09993176800078, 3.990379101788397, 1.0]], ['2, k, 20', [-6.79162684428448, 150.15563953271828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
