[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 467.505, 263.31, 0.39376, 1.0], [1, 464.658, 301.568, 0.890036, 1.0], [2, 430.802, 301.547, 0.841838, 1.0], [3, 416.064, 357.345, 0.9234, 1.0], [4, 401.409, 408.785, 0.821019, 1.0], [5, 499.88, 301.612, 0.847935, 1.0], [6, 520.37, 358.8, 0.909072, 1.0], [7, 535.118, 414.662, 0.893241, 1.0], [8, 469.007, 402.912, 0.724915, 1.0], [9, 448.398, 404.318, 0.713627, 1.0], [10, 441.024, 474.827, 0.817682, 1.0], [11, 429.369, 536.584, 0.617774, 1.0], [12, 492.49, 404.318, 0.694168, 1.0], [13, 499.825, 477.846, 0.839653, 1.0], [14, 510.172, 536.592, 0.408208, 1.0], [15, 461.666, 253.124, 0.388924, 1.0], [16, 474.844, 253.106, 0.409178, 1.0], [17, 449.896, 260.441, 0.419732, 1.0], [18, 486.559, 260.422, 0.391803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.565, 536.596, 0.20812, 1.0], [22, 427.86, 536.601, 0.157365, 1.0], [23, 427.849, 536.608, 0.131268, 1.0], [24, 429.367, 536.59, 0.306238, 1.0]]
[[0, 466.051, 261.919, 0.358952, 1.0], [1, 464.635, 301.549, 0.896585, 1.0], [2, 430.772, 300.168, 0.849622, 1.0], [3, 416.087, 357.378, 0.937088, 1.0], [4, 402.836, 408.789, 0.830727, 1.0], [5, 499.86, 301.584, 0.85953, 1.0], [6, 518.936, 357.418, 0.887094, 1.0], [7, 535.039, 414.655, 0.89795, 1.0], [8, 468.976, 404.347, 0.738848, 1.0], [9, 448.397, 404.372, 0.724114, 1.0], [10, 441.022, 474.885, 0.832974, 1.0], [11, 429.378, 536.584, 0.627406, 1.0], [12, 491.021, 404.36, 0.714347, 1.0], [13, 499.82, 477.831, 0.843603, 1.0], [14, 511.514, 536.593, 0.415317, 1.0], [15, 461.627, 253.08, 0.343249, 1.0], [16, 473.414, 253.07, 0.361875, 1.0], [17, 449.867, 258.966, 0.373527, 1.0], [18, 485.103, 258.958, 0.379175, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.567, 536.596, 0.210932, 1.0], [22, 427.864, 536.6, 0.161042, 1.0], [23, 427.855, 536.607, 0.133776, 1.0], [24, 429.381, 536.59, 0.314521, 1.0]]
[[0, 466.053, 261.901, 0.377593, 1.0], [1, 464.635, 301.551, 0.898111, 1.0], [2, 429.412, 300.166, 0.84982, 1.0], [3, 416.112, 357.407, 0.956563, 1.0], [4, 401.44, 408.774, 0.834486, 1.0], [5, 499.852, 301.59, 0.859728, 1.0], [6, 518.931, 358.836, 0.876485, 1.0], [7, 535.01, 416.036, 0.900423, 1.0], [8, 468.973, 404.355, 0.740891, 1.0], [9, 448.394, 404.373, 0.720523, 1.0], [10, 441.029, 474.849, 0.832088, 1.0], [11, 429.368, 536.585, 0.61975, 1.0], [12, 491.012, 404.365, 0.716872, 1.0], [13, 499.819, 479.266, 0.830465, 1.0], [14, 511.517, 536.593, 0.403106, 1.0], [15, 461.618, 253.072, 0.368343, 1.0], [16, 473.409, 253.054, 0.38461, 1.0], [17, 449.866, 258.984, 0.411689, 1.0], [18, 485.1, 257.528, 0.39475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.577, 536.597, 0.2036, 1.0], [22, 427.858, 536.601, 0.156784, 1.0], [23, 427.85, 536.608, 0.1308, 1.0], [24, 429.367, 536.59, 0.30814, 1.0]]
[[0, 464.62, 263.338, 0.383851, 1.0], [1, 464.615, 301.56, 0.905544, 1.0], [2, 429.394, 301.553, 0.853219, 1.0], [3, 416.118, 357.385, 0.950712, 1.0], [4, 401.409, 408.799, 0.821719, 1.0], [5, 499.821, 301.593, 0.866719, 1.0], [6, 518.922, 358.848, 0.868307, 1.0], [7, 535.012, 416.032, 0.904104, 1.0], [8, 468.967, 404.411, 0.740754, 1.0], [9, 446.976, 405.807, 0.718435, 1.0], [10, 441.017, 474.898, 0.834141, 1.0], [11, 429.363, 536.585, 0.597813, 1.0], [12, 491.028, 404.413, 0.716139, 1.0], [13, 499.796, 482.199, 0.832277, 1.0], [14, 511.523, 536.594, 0.383469, 1.0], [15, 460.147, 253.147, 0.362251, 1.0], [16, 473.353, 253.123, 0.38474, 1.0], [17, 446.952, 261.891, 0.386481, 1.0], [18, 483.679, 260.408, 0.399443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.593, 536.597, 0.193329, 1.0], [22, 427.853, 536.602, 0.146104, 1.0], [23, 427.849, 536.61, 0.122787, 1.0], [24, 429.364, 536.59, 0.290823, 1.0]]
[[0, 464.574, 263.338, 0.34947, 1.0], [1, 464.601, 301.576, 0.90579, 1.0], [2, 429.365, 301.575, 0.855952, 1.0], [3, 416.097, 357.38, 0.948189, 1.0], [4, 401.406, 408.777, 0.826998, 1.0], [5, 499.823, 301.602, 0.864327, 1.0], [6, 518.937, 358.827, 0.879766, 1.0], [7, 535.039, 416.053, 0.910915, 1.0], [8, 468.964, 404.413, 0.743431, 1.0], [9, 446.974, 405.806, 0.721223, 1.0], [10, 441.02, 474.905, 0.836837, 1.0], [11, 429.367, 536.585, 0.598307, 1.0], [12, 491.029, 405.791, 0.718816, 1.0], [13, 499.802, 482.196, 0.829509, 1.0], [14, 511.524, 536.594, 0.37615, 1.0], [15, 457.259, 253.144, 0.323756, 1.0], [16, 470.474, 253.1, 0.349379, 1.0], [17, 445.483, 261.887, 0.375959, 1.0], [18, 480.748, 258.956, 0.394732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.592, 536.597, 0.188965, 1.0], [22, 427.857, 536.602, 0.146488, 1.0], [23, 427.853, 536.61, 0.122849, 1.0], [24, 429.366, 536.59, 0.291444, 1.0]]
[[0, 464.626, 263.335, 0.323878, 1.0], [1, 464.609, 301.578, 0.903121, 1.0], [2, 429.365, 301.572, 0.855417, 1.0], [3, 416.088, 357.42, 0.946344, 1.0], [4, 399.978, 410.238, 0.817064, 1.0], [5, 499.842, 301.605, 0.861376, 1.0], [6, 520.338, 358.834, 0.884391, 1.0], [7, 535.053, 416.041, 0.900465, 1.0], [8, 468.966, 405.806, 0.743055, 1.0], [9, 446.963, 405.83, 0.720757, 1.0], [10, 441.02, 476.292, 0.834932, 1.0], [11, 429.372, 536.586, 0.58689, 1.0], [12, 491.044, 405.81, 0.714288, 1.0], [13, 499.802, 482.21, 0.828813, 1.0], [14, 511.523, 536.594, 0.372579, 1.0], [15, 460.158, 253.124, 0.302324, 1.0], [16, 473.359, 253.103, 0.327909, 1.0], [17, 446.952, 260.456, 0.362202, 1.0], [18, 483.659, 258.954, 0.37218, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.595, 536.597, 0.186376, 1.0], [22, 427.861, 536.602, 0.143907, 1.0], [23, 427.852, 536.61, 0.120408, 1.0], [24, 429.366, 536.59, 0.284443, 1.0]]
[[0, 464.562, 261.938, 0.405412, 1.0], [1, 464.614, 301.594, 0.896554, 1.0], [2, 429.363, 301.578, 0.854424, 1.0], [3, 416.076, 357.42, 0.93713, 1.0], [4, 398.513, 411.702, 0.813483, 1.0], [5, 499.845, 301.624, 0.855093, 1.0], [6, 520.379, 358.816, 0.901944, 1.0], [7, 535.052, 414.676, 0.895087, 1.0], [8, 467.556, 405.803, 0.742341, 1.0], [9, 446.944, 405.828, 0.719428, 1.0], [10, 441.023, 476.352, 0.828023, 1.0], [11, 429.376, 536.587, 0.524207, 1.0], [12, 491.038, 405.803, 0.716098, 1.0], [13, 499.799, 482.186, 0.833939, 1.0], [14, 511.518, 536.594, 0.36124, 1.0], [15, 457.236, 253.105, 0.384468, 1.0], [16, 470.475, 253.079, 0.406693, 1.0], [17, 444.042, 260.457, 0.387594, 1.0], [18, 483.637, 258.969, 0.421421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.592, 536.597, 0.180214, 1.0], [22, 427.865, 536.604, 0.121676, 1.0], [23, 427.872, 536.612, 0.102664, 1.0], [24, 429.368, 536.591, 0.246504, 1.0]]
[[0, 464.592, 263.312, 0.373746, 1.0], [1, 464.629, 301.582, 0.894057, 1.0], [2, 429.389, 301.554, 0.851956, 1.0], [3, 416.087, 357.395, 0.9375, 1.0], [4, 397.02, 413.191, 0.831204, 1.0], [5, 499.867, 301.624, 0.847888, 1.0], [6, 520.408, 358.864, 0.891974, 1.0], [7, 535.068, 416.033, 0.885888, 1.0], [8, 467.551, 404.41, 0.741356, 1.0], [9, 446.962, 405.809, 0.719065, 1.0], [10, 441.028, 476.328, 0.838528, 1.0], [11, 429.372, 536.587, 0.543286, 1.0], [12, 491.011, 404.409, 0.717323, 1.0], [13, 499.788, 482.181, 0.836312, 1.0], [14, 511.513, 536.594, 0.367341, 1.0], [15, 458.698, 253.101, 0.352533, 1.0], [16, 471.927, 253.089, 0.368702, 1.0], [17, 446.933, 260.45, 0.350082, 1.0], [18, 483.668, 258.985, 0.378401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.586, 536.597, 0.185159, 1.0], [22, 427.859, 536.604, 0.126896, 1.0], [23, 427.863, 536.612, 0.107307, 1.0], [24, 429.365, 536.591, 0.257394, 1.0]]
[[0, 464.552, 263.317, 0.367277, 1.0], [1, 464.63, 301.599, 0.890033, 1.0], [2, 429.397, 301.592, 0.842918, 1.0], [3, 414.673, 358.786, 0.907025, 1.0], [4, 397.017, 413.146, 0.820979, 1.0], [5, 499.856, 301.616, 0.850795, 1.0], [6, 520.391, 358.808, 0.90384, 1.0], [7, 535.095, 414.668, 0.876532, 1.0], [8, 468.976, 405.814, 0.742778, 1.0], [9, 448.397, 405.836, 0.724699, 1.0], [10, 441.021, 476.29, 0.843788, 1.0], [11, 429.377, 536.587, 0.550588, 1.0], [12, 491.035, 405.811, 0.714258, 1.0], [13, 499.813, 482.211, 0.834675, 1.0], [14, 511.513, 536.594, 0.356966, 1.0], [15, 457.217, 253.119, 0.347811, 1.0], [16, 470.459, 253.085, 0.359637, 1.0], [17, 444.034, 261.872, 0.372465, 1.0], [18, 482.22, 258.977, 0.381029, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.586, 536.597, 0.178106, 1.0], [22, 427.857, 536.604, 0.128099, 1.0], [23, 427.863, 536.612, 0.108436, 1.0], [24, 429.374, 536.591, 0.26109, 1.0]]
[[0, 463.124, 263.313, 0.347824, 1.0], [1, 464.64, 301.611, 0.884681, 1.0], [2, 430.773, 301.593, 0.840789, 1.0], [3, 414.621, 358.865, 0.880032, 1.0], [4, 394.155, 413.18, 0.852271, 1.0], [5, 499.863, 303.021, 0.841461, 1.0], [6, 521.774, 358.868, 0.893202, 1.0], [7, 535.154, 416.109, 0.842686, 1.0], [8, 468.98, 404.385, 0.742113, 1.0], [9, 448.434, 404.414, 0.729195, 1.0], [10, 439.673, 476.29, 0.833453, 1.0], [11, 429.379, 536.587, 0.532689, 1.0], [12, 491.006, 404.385, 0.719471, 1.0], [13, 499.819, 480.752, 0.821321, 1.0], [14, 510.171, 536.594, 0.352087, 1.0], [15, 454.343, 253.108, 0.326796, 1.0], [16, 467.546, 253.073, 0.341199, 1.0], [17, 444.023, 260.464, 0.323299, 1.0], [18, 480.712, 258.967, 0.384897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.58, 536.598, 0.17532, 1.0], [22, 427.863, 536.604, 0.123547, 1.0], [23, 427.876, 536.612, 0.104347, 1.0], [24, 429.38, 536.591, 0.251498, 1.0]]
[[0, 463.12, 263.327, 0.40682, 1.0], [1, 464.657, 303.008, 0.872468, 1.0], [2, 430.803, 301.609, 0.824723, 1.0], [3, 414.608, 357.411, 0.900088, 1.0], [4, 394.108, 407.297, 0.887152, 1.0], [5, 499.866, 303.024, 0.841181, 1.0], [6, 521.853, 360.294, 0.897744, 1.0], [7, 536.549, 414.666, 0.83444, 1.0], [8, 468.999, 404.38, 0.744961, 1.0], [9, 449.857, 404.395, 0.73576, 1.0], [10, 441.03, 474.884, 0.825533, 1.0], [11, 429.37, 536.586, 0.572566, 1.0], [12, 490.999, 404.397, 0.727413, 1.0], [13, 499.803, 479.289, 0.827061, 1.0], [14, 511.517, 536.593, 0.387598, 1.0], [15, 454.349, 253.127, 0.38649, 1.0], [16, 468.977, 253.101, 0.399433, 1.0], [17, 444.041, 261.866, 0.332339, 1.0], [18, 482.203, 260.415, 0.429553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.572, 536.597, 0.197146, 1.0], [22, 427.859, 536.603, 0.136895, 1.0], [23, 427.862, 536.611, 0.115435, 1.0], [24, 429.366, 536.591, 0.274539, 1.0]]
[[0, 463.125, 263.363, 0.335429, 1.0], [1, 466.04, 303.007, 0.866716, 1.0], [2, 432.248, 301.605, 0.807465, 1.0], [3, 410.218, 357.424, 0.857903, 1.0], [4, 392.67, 405.884, 0.881214, 1.0], [5, 499.877, 303.052, 0.834782, 1.0], [6, 521.911, 360.292, 0.911605, 1.0], [7, 538.006, 413.145, 0.775966, 1.0], [8, 469.011, 404.375, 0.741547, 1.0], [9, 449.867, 404.384, 0.733515, 1.0], [10, 441.024, 474.836, 0.827958, 1.0], [11, 429.377, 536.586, 0.544838, 1.0], [12, 491.009, 404.386, 0.722786, 1.0], [13, 499.777, 479.29, 0.838213, 1.0], [14, 510.171, 536.593, 0.376094, 1.0], [15, 455.747, 253.15, 0.312808, 1.0], [16, 468.995, 253.133, 0.327646, 1.0], [17, 444.049, 261.907, 0.287586, 1.0], [18, 483.642, 261.88, 0.41304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.578, 536.597, 0.192133, 1.0], [22, 427.853, 536.604, 0.124035, 1.0], [23, 427.874, 536.612, 0.105501, 1.0], [24, 429.376, 536.591, 0.257526, 1.0]]
[[0, 463.122, 263.41, 0.349984, 1.0], [1, 466.064, 301.605, 0.870519, 1.0], [2, 432.302, 301.552, 0.810164, 1.0], [3, 407.353, 355.921, 0.849798, 1.0], [4, 389.659, 407.36, 0.815821, 1.0], [5, 499.881, 304.476, 0.831139, 1.0], [6, 523.364, 361.772, 0.874664, 1.0], [7, 543.839, 414.646, 0.829517, 1.0], [8, 470.428, 404.303, 0.736743, 1.0], [9, 449.871, 404.313, 0.728549, 1.0], [10, 441.039, 474.865, 0.827704, 1.0], [11, 429.379, 536.587, 0.500488, 1.0], [12, 491.013, 404.329, 0.720937, 1.0], [13, 498.413, 477.792, 0.857544, 1.0], [14, 511.51, 536.593, 0.371958, 1.0], [15, 455.756, 254.59, 0.320343, 1.0], [16, 468.994, 254.572, 0.339227, 1.0], [17, 445.496, 263.361, 0.28264, 1.0], [18, 483.66, 261.93, 0.441015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.587, 536.598, 0.187323, 1.0], [22, 427.845, 536.603, 0.107806, 1.0], [23, 427.886, 536.613, 0.0921445, 1.0], [24, 429.376, 536.592, 0.2285, 1.0]]
[[0, 463.113, 264.828, 0.251066, 1.0], [1, 466.035, 301.584, 0.883843, 1.0], [2, 432.269, 300.173, 0.824921, 1.0], [3, 405.845, 352.955, 0.874232, 1.0], [4, 382.396, 404.405, 0.895082, 1.0], [5, 499.855, 303.03, 0.841191, 1.0], [6, 524.791, 358.84, 0.872904, 1.0], [7, 545.342, 411.725, 0.835381, 1.0], [8, 470.437, 402.91, 0.732185, 1.0], [9, 449.87, 402.888, 0.711626, 1.0], [10, 441.041, 474.791, 0.8158, 1.0], [11, 429.397, 536.585, 0.555098, 1.0], [12, 491.023, 404.335, 0.715536, 1.0], [13, 498.423, 476.404, 0.862019, 1.0], [14, 511.512, 536.592, 0.409076, 1.0], [15, 455.761, 256.046, 0.225775, 1.0], [16, 468.982, 256.029, 0.243883, 1.0], [17, 445.498, 263.39, 0.225405, 1.0], [18, 482.193, 263.351, 0.38725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.577, 536.596, 0.212412, 1.0], [22, 427.874, 536.603, 0.134783, 1.0], [23, 427.876, 536.61, 0.112281, 1.0], [24, 429.4, 536.59, 0.264886, 1.0]]
[[0, 463.106, 264.816, 0.275662, 1.0], [1, 466.045, 300.173, 0.889156, 1.0], [2, 432.284, 300.131, 0.827167, 1.0], [3, 404.427, 345.654, 0.939776, 1.0], [4, 380.897, 394.049, 0.878081, 1.0], [5, 499.859, 301.58, 0.854985, 1.0], [6, 523.409, 352.94, 0.847356, 1.0], [7, 546.783, 402.862, 0.86171, 1.0], [8, 471.884, 401.43, 0.722601, 1.0], [9, 449.92, 401.423, 0.724578, 1.0], [10, 441.034, 471.926, 0.79106, 1.0], [11, 429.396, 536.585, 0.56091, 1.0], [12, 492.483, 402.861, 0.698742, 1.0], [13, 498.391, 476.326, 0.875794, 1.0], [14, 510.17, 536.591, 0.443387, 1.0], [15, 454.337, 256.045, 0.257249, 1.0], [16, 467.549, 256.019, 0.270054, 1.0], [17, 444.049, 263.381, 0.242698, 1.0], [18, 480.757, 263.319, 0.378747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.568, 536.596, 0.236192, 1.0], [22, 427.861, 536.603, 0.134112, 1.0], [23, 427.864, 536.61, 0.111818, 1.0], [24, 429.398, 536.591, 0.267515, 1.0]]
[[0, 463.14, 263.423, 0.336344, 1.0], [1, 464.66, 300.064, 0.895004, 1.0], [2, 432.273, 300.047, 0.835867, 1.0], [3, 404.344, 336.848, 0.889507, 1.0], [4, 376.471, 382.315, 0.83459, 1.0], [5, 499.783, 300.058, 0.873314, 1.0], [6, 524.818, 345.6, 0.884115, 1.0], [7, 546.848, 383.848, 0.835308, 1.0], [8, 470.48, 402.9, 0.742734, 1.0], [9, 449.919, 402.907, 0.747775, 1.0], [10, 441.024, 473.38, 0.80485, 1.0], [11, 429.402, 536.584, 0.604397, 1.0], [12, 492.467, 402.921, 0.711524, 1.0], [13, 498.418, 476.396, 0.858791, 1.0], [14, 511.517, 536.591, 0.459705, 1.0], [15, 455.764, 254.619, 0.31359, 1.0], [16, 468.984, 254.603, 0.325768, 1.0], [17, 445.494, 263.354, 0.289668, 1.0], [18, 480.745, 261.879, 0.404658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.567, 536.594, 0.249255, 1.0], [22, 427.866, 536.602, 0.15044, 1.0], [23, 427.858, 536.609, 0.124448, 1.0], [24, 430.782, 536.591, 0.296896, 1.0]]
[[0, 464.59, 263.328, 0.4194, 1.0], [1, 466.049, 298.629, 0.875304, 1.0], [2, 435.202, 298.618, 0.802565, 1.0], [3, 404.428, 326.526, 0.845592, 1.0], [4, 372.08, 360.307, 0.844167, 1.0], [5, 498.397, 298.605, 0.856407, 1.0], [6, 523.377, 333.793, 0.888596, 1.0], [7, 546.846, 369.097, 0.889086, 1.0], [8, 468.998, 401.416, 0.718994, 1.0], [9, 449.91, 401.427, 0.723283, 1.0], [10, 441.035, 471.892, 0.796446, 1.0], [11, 429.416, 536.582, 0.653462, 1.0], [12, 489.555, 401.414, 0.721727, 1.0], [13, 498.412, 476.31, 0.871918, 1.0], [14, 511.517, 536.589, 0.486098, 1.0], [15, 458.69, 253.156, 0.404143, 1.0], [16, 471.916, 253.157, 0.421895, 1.0], [17, 448.415, 260.459, 0.319884, 1.0], [18, 483.676, 260.419, 0.425007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.566, 536.594, 0.26298, 1.0], [22, 427.881, 536.6, 0.169177, 1.0], [23, 427.863, 536.606, 0.138105, 1.0], [24, 430.797, 536.591, 0.33847, 1.0]]
[[0, 464.591, 261.936, 0.284797, 1.0], [1, 464.656, 295.691, 0.835118, 1.0], [2, 435.212, 295.682, 0.759984, 1.0], [3, 405.798, 317.737, 0.822597, 1.0], [4, 373.531, 335.397, 0.830953, 1.0], [5, 498.368, 295.671, 0.809275, 1.0], [6, 523.356, 319.213, 0.847291, 1.0], [7, 545.346, 339.759, 0.840009, 1.0], [8, 468.985, 397.012, 0.704982, 1.0], [9, 449.889, 397.006, 0.697462, 1.0], [10, 441.045, 468.982, 0.792929, 1.0], [11, 430.783, 536.582, 0.630479, 1.0], [12, 489.549, 397.026, 0.701667, 1.0], [13, 498.424, 476.278, 0.867378, 1.0], [14, 511.511, 536.59, 0.477869, 1.0], [15, 458.726, 253.132, 0.281722, 1.0], [16, 471.921, 253.151, 0.295515, 1.0], [17, 449.878, 260.442, 0.227919, 1.0], [18, 483.645, 258.995, 0.33818, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.563, 536.593, 0.257104, 1.0], [22, 427.879, 536.601, 0.160133, 1.0], [23, 427.86, 536.607, 0.13113, 1.0], [24, 430.804, 536.591, 0.320499, 1.0]]
[[0, 464.621, 263.422, 0.150984, 1.0], [1, 464.644, 295.68, 0.838148, 1.0], [2, 438.102, 295.689, 0.772537, 1.0], [3, 402.879, 308.879, 0.797651, 1.0], [4, 364.729, 311.849, 0.67294, 1.0], [5, 498.331, 295.651, 0.776448, 1.0], [6, 542.43, 311.878, 0.540458, 1.0], [7, 558.609, 319.183, 0.365076, 1.0], [8, 470.425, 398.474, 0.708622, 1.0], [9, 449.893, 398.48, 0.700743, 1.0], [10, 441.042, 471.906, 0.801514, 1.0], [11, 430.786, 536.583, 0.614709, 1.0], [12, 489.595, 398.473, 0.697147, 1.0], [13, 498.415, 476.284, 0.870476, 1.0], [14, 510.17, 536.59, 0.459526, 1.0], [15, 458.712, 257.491, 0.144622, 1.0], [16, 471.913, 257.488, 0.15628, 1.0], [17, 451.326, 263.396, 0.163974, 1.0], [18, 480.731, 261.89, 0.199485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.56, 536.594, 0.245583, 1.0], [22, 427.896, 536.602, 0.154703, 1.0], [23, 427.867, 536.609, 0.127038, 1.0], [24, 430.797, 536.591, 0.305892, 1.0]]
[[0, 464.603, 311.864, 0.138233, 1.0], [1, 469.012, 298.576, 0.79157, 1.0], [2, 439.652, 297.15, 0.770112, 1.0], [3, 410.232, 297.115, 0.712477, 1.0], [4, 373.506, 288.347, 0.824865, 1.0], [5, 499.879, 298.605, 0.710202, 1.0], [6, 545.33, 292.766, 0.464972, 1.0], [7, 546.881, 286.818, 0.515471, 1.0], [8, 468.975, 399.958, 0.699471, 1.0], [9, 449.844, 398.482, 0.682312, 1.0], [10, 441.028, 470.472, 0.799985, 1.0], [11, 429.416, 536.582, 0.64842, 1.0], [12, 489.574, 401.424, 0.703291, 1.0], [13, 498.4, 476.286, 0.86865, 1.0], [14, 510.17, 536.59, 0.482912, 1.0], [15, 461.619, 304.487, 0.0615698, 1.0], [16, 476.293, 303.009, 0.074224, 1.0], [17, 452.844, 276.587, 0.0893407, 1.0], [18, 483.673, 269.263, 0.124529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.56, 536.594, 0.260116, 1.0], [22, 427.88, 536.6, 0.166439, 1.0], [23, 427.857, 536.607, 0.13564, 1.0], [24, 430.802, 536.591, 0.327632, 1.0]]
[[0, 467.499, 270.713, 0.182045, 1.0], [1, 466.032, 300.089, 0.883841, 1.0], [2, 439.553, 298.574, 0.804413, 1.0], [3, 405.814, 283.938, 0.802168, 1.0], [4, 372.104, 263.42, 0.860548, 1.0], [5, 498.28, 303.009, 0.810657, 1.0], [6, 523.346, 288.295, 0.771479, 1.0], [7, 543.847, 273.655, 0.773766, 1.0], [8, 468.991, 404.302, 0.746305, 1.0], [9, 448.432, 402.9, 0.71639, 1.0], [10, 439.658, 470.448, 0.801977, 1.0], [11, 429.395, 536.582, 0.664891, 1.0], [12, 490.992, 404.35, 0.734664, 1.0], [13, 498.405, 476.338, 0.866571, 1.0], [14, 511.513, 536.591, 0.46299, 1.0], [15, 463.098, 264.816, 0.187543, 1.0], [16, 474.851, 264.814, 0.192455, 1.0], [17, 455.778, 267.801, 0.181594, 1.0], [18, 483.659, 267.797, 0.206358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.567, 536.595, 0.2467, 1.0], [22, 427.866, 536.6, 0.170116, 1.0], [23, 427.842, 536.606, 0.140746, 1.0], [24, 430.782, 536.591, 0.338161, 1.0]]
[[0, 460.182, 266.351, 0.250402, 1.0], [1, 466.02, 298.6, 0.866264, 1.0], [2, 438.142, 295.689, 0.747133, 1.0], [3, 407.29, 275.124, 0.725934, 1.0], [4, 373.542, 242.839, 0.801139, 1.0], [5, 496.876, 300.069, 0.810178, 1.0], [6, 523.311, 276.613, 0.796577, 1.0], [7, 545.309, 251.564, 0.827777, 1.0], [8, 467.552, 399.971, 0.71412, 1.0], [9, 448.441, 398.477, 0.682463, 1.0], [10, 439.665, 467.542, 0.807821, 1.0], [11, 429.392, 536.582, 0.664085, 1.0], [12, 489.544, 402.862, 0.719654, 1.0], [13, 498.395, 476.338, 0.862056, 1.0], [14, 511.523, 536.592, 0.441508, 1.0], [15, 454.286, 263.349, 0.248271, 1.0], [16, 466.078, 261.906, 0.248792, 1.0], [17, 451.381, 264.893, 0.16342, 1.0], [18, 477.779, 263.425, 0.299214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.581, 536.596, 0.232899, 1.0], [22, 427.85, 536.599, 0.16756, 1.0], [23, 426.406, 536.606, 0.138517, 1.0], [24, 430.781, 536.591, 0.336183, 1.0]]
