[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1125056, -0.01922634, 1.0]], ['2, k, 1', [0.1358517, 0.2985162, 1.0]], ['2, k, 2', [0.1579018, 0.6057498, 1.0]], ['2, k, 3', [0.1802257, 0.7532392, 1.0]], ['2, k, 4', [-0.01667274, 0.487487, 1.0]], ['2, k, 5', [-0.08221596, 0.2411885, 1.0]], ['2, k, 6', [-0.1190554, 0.04948587, 1.0]], ['2, k, 7', [-0.1237949, -0.01991285, 1.0]], ['2, k, 8', [0.3347936, 0.4670146, 1.0]], ['2, k, 9', [0.3749283, 0.2202751, 1.0]], ['2, k, 10', [0.3972518, 0.0153546, 1.0]], ['2, k, 11', [0.4000634, -0.04817816, 1.0]], ['2, k, 12', [0.03248071, -0.0117736, 1.0]], ['2, k, 13', [-0.1256872, -0.3341588, 1.0]], ['2, k, 14', [-0.247767, -0.6368292, 1.0]], ['2, k, 15', [-0.279017, -0.6975898, 1.0]], ['2, k, 16', [0.1893678, -0.02607491, 1.0]], ['2, k, 17', [0.1822693, -0.3014363, 1.0]], ['2, k, 18', [0.1532344, -0.5942531, 1.0]], ['2, k, 19', [0.1788582, -0.6700014, 1.0]], ['2, k, 20', [0.1526029, 0.5304275, 1.0]], ['2, k, 21', [-0.1277215, -0.08748561, 1.0]], ['2, k, 22', [-0.104073, -0.01718695, 1.0]], ['2, k, 23', [0.4014914, -0.1157156, 1.0]], ['2, k, 24', [0.3452591, -0.04620015, 1.0]]]
[['2, k, 0', [0.1178257, -0.01832161, 1.0]], ['2, k, 1', [0.1430043, 0.2991677, 1.0]], ['2, k, 2', [0.1670285, 0.6061041, 1.0]], ['2, k, 3', [0.1863508, 0.7537273, 1.0]], ['2, k, 4', [-0.01090553, 0.4879192, 1.0]], ['2, k, 5', [-0.07769798, 0.2419982, 1.0]], ['2, k, 6', [-0.1170087, 0.05091998, 1.0]], ['2, k, 7', [-0.1190359, -0.01854718, 1.0]], ['2, k, 8', [0.3420001, 0.4673297, 1.0]], ['2, k, 9', [0.3796004, 0.2201846, 1.0]], ['2, k, 10', [0.402739, 0.01861101, 1.0]], ['2, k, 11', [0.4056207, -0.0462922, 1.0]], ['2, k, 12', [0.03732606, -0.01091456, 1.0]], ['2, k, 13', [-0.111725, -0.3381507, 1.0]], ['2, k, 14', [-0.2317243, -0.6549596, 1.0]], ['2, k, 15', [-0.2212291, -0.6911491, 1.0]], ['2, k, 16', [0.1948495, -0.02517437, 1.0]], ['2, k, 17', [0.1835905, -0.3012106, 1.0]], ['2, k, 18', [0.1534431, -0.5948937, 1.0]], ['2, k, 19', [0.1789876, -0.6698979, 1.0]], ['2, k, 20', [0.1612296, 0.5308601, 1.0]], ['2, k, 21', [-0.1222175, -0.08578071, 1.0]], ['2, k, 22', [-0.100329, -0.005239757, 1.0]], ['2, k, 23', [0.4008699, -0.1160862, 1.0]], ['2, k, 24', [0.3519052, -0.0399162, 1.0]]]
[['2, k, 0', [0.1200653, -0.01744135, 1.0]], ['2, k, 1', [0.1466036, 0.2994965, 1.0]], ['2, k, 2', [0.1723005, 0.6057569, 1.0]], ['2, k, 3', [0.1915891, 0.7527906, 1.0]], ['2, k, 4', [-0.006632299, 0.4891351, 1.0]], ['2, k, 5', [-0.07169124, 0.2436839, 1.0]], ['2, k, 6', [-0.1102331, 0.03352519, 1.0]], ['2, k, 7', [-0.1136005, -0.02925825, 1.0]], ['2, k, 8', [0.3476525, 0.4664397, 1.0]], ['2, k, 9', [0.3852353, 0.2196007, 1.0]], ['2, k, 10', [0.4079223, 0.02035483, 1.0]], ['2, k, 11', [0.412062, -0.03827516, 1.0]], ['2, k, 12', [0.04051527, -0.009366225, 1.0]], ['2, k, 13', [-0.0994586, -0.3406754, 1.0]], ['2, k, 14', [-0.2007215, -0.6564256, 1.0]], ['2, k, 15', [-0.2321777, -0.6982422, 1.0]], ['2, k, 16', [0.1962423, -0.02482052, 1.0]], ['2, k, 17', [0.1851254, -0.3028002, 1.0]], ['2, k, 18', [0.1537582, -0.5969827, 1.0]], ['2, k, 19', [0.1789189, -0.6702944, 1.0]], ['2, k, 20', [0.1660606, 0.5306966, 1.0]], ['2, k, 21', [-0.1172407, -0.08335798, 1.0]], ['2, k, 22', [-0.09124398, -0.02475004, 1.0]], ['2, k, 23', [0.4086071, -0.1156747, 1.0]], ['2, k, 24', [0.3770434, -0.04688957, 1.0]]]
[['2, k, 0', [0.1264512, -0.01705228, 1.0]], ['2, k, 1', [0.1509623, 0.2996463, 1.0]], ['2, k, 2', [0.1747246, 0.605822, 1.0]], ['2, k, 3', [0.1956665, 0.7522375, 1.0]], ['2, k, 4', [-0.003878558, 0.4899901, 1.0]], ['2, k, 5', [-0.06926185, 0.2445875, 1.0]], ['2, k, 6', [-0.10977, 0.04326878, 1.0]], ['2, k, 7', [-0.1111163, -0.02312366, 1.0]], ['2, k, 8', [0.3498094, 0.4667206, 1.0]], ['2, k, 9', [0.3896005, 0.2214549, 1.0]], ['2, k, 10', [0.4147089, 0.02293867, 1.0]], ['2, k, 11', [0.4042, -0.04405161, 1.0]], ['2, k, 12', [0.04688449, -0.008553126, 1.0]], ['2, k, 13', [-0.08347523, -0.3437119, 1.0]], ['2, k, 14', [-0.1674648, -0.6555593, 1.0]], ['2, k, 15', [-0.2208391, -0.7049603, 1.0]], ['2, k, 16', [0.2022989, -0.02491463, 1.0]], ['2, k, 17', [0.1882279, -0.3053625, 1.0]], ['2, k, 18', [0.154649, -0.5989545, 1.0]], ['2, k, 19', [0.1786334, -0.6710837, 1.0]], ['2, k, 20', [0.168942, 0.5307721, 1.0]], ['2, k, 21', [-0.1175719, -0.08185025, 1.0]], ['2, k, 22', [-0.09147719, -0.01142326, 1.0]], ['2, k, 23', [0.3973836, -0.1177428, 1.0]], ['2, k, 24', [0.340492, -0.04749105, 1.0]]]
[['2, k, 0', [0.1294652, -0.01681473, 1.0]], ['2, k, 1', [0.1545483, 0.2994316, 1.0]], ['2, k, 2', [0.1785354, 0.6051803, 1.0]], ['2, k, 3', [0.1983577, 0.7522622, 1.0]], ['2, k, 4', [-0.0008362932, 0.4906723, 1.0]], ['2, k, 5', [-0.06673432, 0.2453598, 1.0]], ['2, k, 6', [-0.1019609, 0.05500975, 1.0]], ['2, k, 7', [-0.1064324, -0.01524813, 1.0]], ['2, k, 8', [0.3526117, 0.4666732, 1.0]], ['2, k, 9', [0.3933066, 0.2219186, 1.0]], ['2, k, 10', [0.4177541, 0.02298176, 1.0]], ['2, k, 11', [0.4028063, -0.0428984, 1.0]], ['2, k, 12', [0.05001341, -0.008386174, 1.0]], ['2, k, 13', [-0.06916667, -0.3475237, 1.0]], ['2, k, 14', [-0.1365416, -0.6624702, 1.0]], ['2, k, 15', [-0.1776136, -0.6981148, 1.0]], ['2, k, 16', [0.2051031, -0.02465014, 1.0]], ['2, k, 17', [0.1909282, -0.3072057, 1.0]], ['2, k, 18', [0.1550362, -0.5992623, 1.0]], ['2, k, 19', [0.1784401, -0.671423, 1.0]], ['2, k, 20', [0.172741, 0.5302293, 1.0]], ['2, k, 21', [-0.1083478, -0.08554509, 1.0]], ['2, k, 22', [-0.0924232, -0.01928427, 1.0]], ['2, k, 23', [0.4001576, -0.117592, 1.0]], ['2, k, 24', [0.3410587, -0.04261965, 1.0]]]
[['2, k, 0', [0.1319994, -0.01676394, 1.0]], ['2, k, 1', [0.1576964, 0.2990876, 1.0]], ['2, k, 2', [0.1821394, 0.6044446, 1.0]], ['2, k, 3', [0.2011722, 0.7512392, 1.0]], ['2, k, 4', [0.001241389, 0.4912893, 1.0]], ['2, k, 5', [-0.06427946, 0.2455429, 1.0]], ['2, k, 6', [-0.09923078, 0.05769457, 1.0]], ['2, k, 7', [-0.0992256, -0.01472202, 1.0]], ['2, k, 8', [0.3547645, 0.4660549, 1.0]], ['2, k, 9', [0.3947915, 0.2213277, 1.0]], ['2, k, 10', [0.419619, 0.02587783, 1.0]], ['2, k, 11', [0.4044786, -0.03864106, 1.0]], ['2, k, 12', [0.05233851, -0.008177919, 1.0]], ['2, k, 13', [-0.05264995, -0.3518165, 1.0]], ['2, k, 14', [-0.1096734, -0.6589812, 1.0]], ['2, k, 15', [-0.150455, -0.7014326, 1.0]], ['2, k, 16', [0.2078079, -0.02477573, 1.0]], ['2, k, 17', [0.192825, -0.3101106, 1.0]], ['2, k, 18', [0.1552618, -0.5996361, 1.0]], ['2, k, 19', [0.1680803, -0.6746508, 1.0]], ['2, k, 20', [0.1762519, 0.5295885, 1.0]], ['2, k, 21', [-0.09368573, -0.08858388, 1.0]], ['2, k, 22', [-0.08075116, -0.01601549, 1.0]], ['2, k, 23', [0.3985837, -0.1178455, 1.0]], ['2, k, 24', [0.3420437, -0.03737116, 1.0]]]
[['2, k, 0', [0.1355727, -0.01605204, 1.0]], ['2, k, 1', [0.1598642, 0.2992966, 1.0]], ['2, k, 2', [0.1831919, 0.6043806, 1.0]], ['2, k, 3', [0.2031697, 0.7509072, 1.0]], ['2, k, 4', [0.003078631, 0.4922591, 1.0]], ['2, k, 5', [-0.06116261, 0.2464345, 1.0]], ['2, k, 6', [-0.09693512, 0.05734295, 1.0]], ['2, k, 7', [-0.09507976, -0.01188541, 1.0]], ['2, k, 8', [0.356416, 0.4659608, 1.0]], ['2, k, 9', [0.395682, 0.2211642, 1.0]], ['2, k, 10', [0.4197619, 0.02594772, 1.0]], ['2, k, 11', [0.4010471, -0.04504159, 1.0]], ['2, k, 12', [0.0554649, -0.007643099, 1.0]], ['2, k, 13', [-0.03446228, -0.3551792, 1.0]], ['2, k, 14', [-0.08279654, -0.6630721, 1.0]], ['2, k, 15', [-0.1068027, -0.712804, 1.0]], ['2, k, 16', [0.2116889, -0.0239203, 1.0]], ['2, k, 17', [0.194518, -0.3131208, 1.0]], ['2, k, 18', [0.1552291, -0.6015875, 1.0]], ['2, k, 19', [0.1695749, -0.6757311, 1.0]], ['2, k, 20', [0.17755, 0.5295734, 1.0]], ['2, k, 21', [-0.09773085, -0.08802988, 1.0]], ['2, k, 22', [-0.07607295, -0.004968297, 1.0]], ['2, k, 23', [0.3976069, -0.1224881, 1.0]], ['2, k, 24', [0.340716, -0.04433373, 1.0]]]
[['2, k, 0', [0.1402233, -0.01623741, 1.0]], ['2, k, 1', [0.1619559, 0.299093, 1.0]], ['2, k, 2', [0.1836583, 0.6042353, 1.0]], ['2, k, 3', [0.204141, 0.7503295, 1.0]], ['2, k, 4', [0.004194112, 0.4926116, 1.0]], ['2, k, 5', [-0.05903295, 0.2471753, 1.0]], ['2, k, 6', [-0.08939101, 0.01257619, 1.0]], ['2, k, 7', [-0.09170949, -0.02788186, 1.0]], ['2, k, 8', [0.3572486, 0.4657068, 1.0]], ['2, k, 9', [0.3965694, 0.2209865, 1.0]], ['2, k, 10', [0.4197523, 0.02596336, 1.0]], ['2, k, 11', [0.4178743, -0.03884048, 1.0]], ['2, k, 12', [0.05941651, -0.008017572, 1.0]], ['2, k, 13', [-0.02178406, -0.3574549, 1.0]], ['2, k, 14', [-0.05459322, -0.6521425, 1.0]], ['2, k, 15', [-0.05947876, -0.6987305, 1.0]], ['2, k, 16', [0.2169098, -0.02390229, 1.0]], ['2, k, 17', [0.1952857, -0.3186843, 1.0]], ['2, k, 18', [0.1553662, -0.605647, 1.0]], ['2, k, 19', [0.1732381, -0.6762834, 1.0]], ['2, k, 20', [0.1783181, 0.5294074, 1.0]], ['2, k, 21', [-0.08991367, -0.09410223, 1.0]], ['2, k, 22', [-0.07352969, -0.02257199, 1.0]], ['2, k, 23', [0.4081019, -0.1171442, 1.0]], ['2, k, 24', [0.3825482, -0.05232304, 1.0]]]
[['2, k, 0', [0.144809, -0.01654945, 1.0]], ['2, k, 1', [0.1651655, 0.2989469, 1.0]], ['2, k, 2', [0.1852288, 0.6041974, 1.0]], ['2, k, 3', [0.2054131, 0.7498606, 1.0]], ['2, k, 4', [0.004831214, 0.4933507, 1.0]], ['2, k, 5', [-0.05724325, 0.2475054, 1.0]], ['2, k, 6', [-0.08638332, 0.05046655, 1.0]], ['2, k, 7', [-0.08983123, -0.01985531, 1.0]], ['2, k, 8', [0.3583042, 0.4652267, 1.0]], ['2, k, 9', [0.396903, 0.2203398, 1.0]], ['2, k, 10', [0.4194914, 0.026912, 1.0]], ['2, k, 11', [0.4145427, -0.04056715, 1.0]], ['2, k, 12', [0.06404065, -0.008985907, 1.0]], ['2, k, 13', [-0.008401756, -0.3599568, 1.0]], ['2, k, 14', [-0.04184747, -0.6830224, 1.0]], ['2, k, 15', [-0.04313006, -0.7159446, 1.0]], ['2, k, 16', [0.2213377, -0.02358411, 1.0]], ['2, k, 17', [0.1970093, -0.3307812, 1.0]], ['2, k, 18', [0.1543534, -0.6158175, 1.0]], ['2, k, 19', [0.1802514, -0.6801447, 1.0]], ['2, k, 20', [0.1803015, 0.5293487, 1.0]], ['2, k, 21', [-0.0920293, -0.08402652, 1.0]], ['2, k, 22', [-0.067844, -0.0337528, 1.0]], ['2, k, 23', [0.4021999, -0.1177193, 1.0]], ['2, k, 24', [0.3783932, -0.05217556, 1.0]]]
[['2, k, 0', [0.1518607, -0.01606786, 1.0]], ['2, k, 1', [0.1687246, 0.2988843, 1.0]], ['2, k, 2', [0.1861758, 0.6039606, 1.0]], ['2, k, 3', [0.2062876, 0.7494764, 1.0]], ['2, k, 4', [0.005489096, 0.4937857, 1.0]], ['2, k, 5', [-0.05636947, 0.2480629, 1.0]], ['2, k, 6', [-0.07883369, 0.04994082, 1.0]], ['2, k, 7', [-0.06094292, 0.004942086, 1.0]], ['2, k, 8', [0.3590827, 0.4651373, 1.0]], ['2, k, 9', [0.3970234, 0.2201423, 1.0]], ['2, k, 10', [0.4187396, 0.02633291, 1.0]], ['2, k, 11', [0.4122565, -0.04466954, 1.0]], ['2, k, 12', [0.07142236, -0.008956411, 1.0]], ['2, k, 13', [0.004182172, -0.3605035, 1.0]], ['2, k, 14', [-0.01199946, -0.6770208, 1.0]], ['2, k, 15', [-0.0206815, -0.7140856, 1.0]], ['2, k, 16', [0.2278104, -0.02270444, 1.0]], ['2, k, 17', [0.1965456, -0.3477464, 1.0]], ['2, k, 18', [0.1538769, -0.6189855, 1.0]], ['2, k, 19', [0.1821688, -0.6809256, 1.0]], ['2, k, 20', [0.1817866, 0.5291169, 1.0]], ['2, k, 21', [-0.03824434, -0.08261999, 1.0]], ['2, k, 22', [-0.03437193, 0.02686786, 1.0]], ['2, k, 23', [0.3997884, -0.1172751, 1.0]], ['2, k, 24', [0.3782411, -0.06132644, 1.0]]]
[['2, k, 0', [0.1553792, -0.01559747, 1.0]], ['2, k, 1', [0.1710181, 0.2990671, 1.0]], ['2, k, 2', [0.1869861, 0.6038988, 1.0]], ['2, k, 3', [0.2066669, 0.7493431, 1.0]], ['2, k, 4', [0.005991732, 0.4943867, 1.0]], ['2, k, 5', [-0.0551612, 0.2488825, 1.0]], ['2, k, 6', [-0.07845344, 0.05030441, 1.0]], ['2, k, 7', [-0.05905088, 0.006309373, 1.0]], ['2, k, 8', [0.3593385, 0.4651506, 1.0]], ['2, k, 9', [0.3967961, 0.2199022, 1.0]], ['2, k, 10', [0.4147765, 0.02383335, 1.0]], ['2, k, 11', [0.4079559, -0.04634769, 1.0]], ['2, k, 12', [0.07464551, -0.008734174, 1.0]], ['2, k, 13', [0.01977905, -0.3623669, 1.0]], ['2, k, 14', [0.02774723, -0.6216387, 1.0]], ['2, k, 15', [0.008063061, -0.68592, 1.0]], ['2, k, 16', [0.2315186, -0.02198105, 1.0]], ['2, k, 17', [0.1971776, -0.3513509, 1.0]], ['2, k, 18', [0.1559751, -0.6208331, 1.0]], ['2, k, 19', [0.1841977, -0.6812008, 1.0]], ['2, k, 20', [0.1829651, 0.5291026, 1.0]], ['2, k, 21', [-0.03479357, -0.08073509, 1.0]], ['2, k, 22', [-0.03331936, 0.02062993, 1.0]], ['2, k, 23', [0.3935228, -0.1222776, 1.0]], ['2, k, 24', [0.3668056, -0.04402822, 1.0]]]
[['2, k, 0', [0.1615645, -0.01485404, 1.0]], ['2, k, 1', [0.1740155, 0.2994578, 1.0]], ['2, k, 2', [0.1876157, 0.6039823, 1.0]], ['2, k, 3', [0.2067751, 0.7493409, 1.0]], ['2, k, 4', [0.006308451, 0.4946243, 1.0]], ['2, k, 5', [-0.0551263, 0.2492823, 1.0]], ['2, k, 6', [-0.07337121, 0.04577548, 1.0]], ['2, k, 7', [-0.05809851, 0.002452314, 1.0]], ['2, k, 8', [0.3596741, 0.4653364, 1.0]], ['2, k, 9', [0.3975105, 0.2194382, 1.0]], ['2, k, 10', [0.4121268, 0.02418648, 1.0]], ['2, k, 11', [0.4038435, -0.04675628, 1.0]], ['2, k, 12', [0.08004928, -0.008248415, 1.0]], ['2, k, 13', [0.04398637, -0.3501411, 1.0]], ['2, k, 14', [0.03879267, -0.6262642, 1.0]], ['2, k, 15', [0.02933248, -0.6884027, 1.0]], ['2, k, 16', [0.2383338, -0.02098291, 1.0]], ['2, k, 17', [0.2021612, -0.3595324, 1.0]], ['2, k, 18', [0.1600872, -0.6233482, 1.0]], ['2, k, 19', [0.1871086, -0.6818416, 1.0]], ['2, k, 20', [0.1840745, 0.5292512, 1.0]], ['2, k, 21', [-0.03151644, -0.08762571, 1.0]], ['2, k, 22', [-0.03384157, 0.02079901, 1.0]], ['2, k, 23', [0.3911025, -0.1234686, 1.0]], ['2, k, 24', [0.3549701, -0.03678897, 1.0]]]
[['2, k, 0', [0.1631417, -0.01430663, 1.0]], ['2, k, 1', [0.1751211, 0.2998924, 1.0]], ['2, k, 2', [0.1879319, 0.604211, 1.0]], ['2, k, 3', [0.2066182, 0.7493985, 1.0]], ['2, k, 4', [0.006542943, 0.4950178, 1.0]], ['2, k, 5', [-0.05552338, 0.2500081, 1.0]], ['2, k, 6', [-0.07248581, 0.04712509, 1.0]], ['2, k, 7', [-0.07139309, 0.01277123, 1.0]], ['2, k, 8', [0.3598417, 0.4656853, 1.0]], ['2, k, 9', [0.3968613, 0.218531, 1.0]], ['2, k, 10', [0.410773, 0.02155923, 1.0]], ['2, k, 11', [0.4001381, -0.04684013, 1.0]], ['2, k, 12', [0.08137538, -0.007743783, 1.0]], ['2, k, 13', [0.05745072, -0.3425744, 1.0]], ['2, k, 14', [0.057484, -0.6327149, 1.0]], ['2, k, 15', [0.05029608, -0.6967787, 1.0]], ['2, k, 16', [0.2401011, -0.02042057, 1.0]], ['2, k, 17', [0.172399, -0.3655421, 1.0]], ['2, k, 18', [0.1716451, -0.6148591, 1.0]], ['2, k, 19', [0.1928417, -0.6815701, 1.0]], ['2, k, 20', [0.1846032, 0.5295362, 1.0]], ['2, k, 21', [-0.06878519, -0.03139336, 1.0]], ['2, k, 22', [-0.04614428, 0.001306112, 1.0]], ['2, k, 23', [0.3918442, -0.1225718, 1.0]], ['2, k, 24', [0.3547629, -0.04183142, 1.0]]]
[['2, k, 0', [0.1657723, -0.01321694, 1.0]], ['2, k, 1', [0.1761587, 0.3004691, 1.0]], ['2, k, 2', [0.1879179, 0.6044226, 1.0]], ['2, k, 3', [0.2063249, 0.7492748, 1.0]], ['2, k, 4', [0.006551425, 0.4955465, 1.0]], ['2, k, 5', [-0.05553982, 0.2504668, 1.0]], ['2, k, 6', [-0.07319704, 0.05073227, 1.0]], ['2, k, 7', [-0.0760162, 0.01779552, 1.0]], ['2, k, 8', [0.3599561, 0.4659627, 1.0]], ['2, k, 9', [0.3969285, 0.2176648, 1.0]], ['2, k, 10', [0.4083053, 0.01980685, 1.0]], ['2, k, 11', [0.3942193, -0.05123515, 1.0]], ['2, k, 12', [0.08387717, -0.006785898, 1.0]], ['2, k, 13', [0.06996672, -0.3439583, 1.0]], ['2, k, 14', [0.07068417, -0.6344686, 1.0]], ['2, k, 15', [0.07118651, -0.6711218, 1.0]], ['2, k, 16', [0.2427807, -0.01922902, 1.0]], ['2, k, 17', [0.1568083, -0.3644141, 1.0]], ['2, k, 18', [0.1871428, -0.6012582, 1.0]], ['2, k, 19', [0.1981261, -0.6801329, 1.0]], ['2, k, 20', [0.1847891, 0.529807, 1.0]], ['2, k, 21', [-0.07730897, -0.02917015, 1.0]], ['2, k, 22', [-0.05312666, -0.006990304, 1.0]], ['2, k, 23', [0.3754366, -0.1297686, 1.0]], ['2, k, 24', [0.3466297, -0.03397125, 1.0]]]
[['2, k, 0', [0.1659786, -0.01312108, 1.0]], ['2, k, 1', [0.1764149, 0.3005691, 1.0]], ['2, k, 2', [0.1879639, 0.6044661, 1.0]], ['2, k, 3', [0.2057553, 0.748596, 1.0]], ['2, k, 4', [0.006520643, 0.4956686, 1.0]], ['2, k, 5', [-0.05569001, 0.2506547, 1.0]], ['2, k, 6', [-0.07161179, 0.05327458, 1.0]], ['2, k, 7', [-0.07855492, -0.02062375, 1.0]], ['2, k, 8', [0.3597577, 0.4664763, 1.0]], ['2, k, 9', [0.3955202, 0.2172165, 1.0]], ['2, k, 10', [0.406805, 0.017892, 1.0]], ['2, k, 11', [0.3923087, -0.04982705, 1.0]], ['2, k, 12', [0.08408248, -0.006651125, 1.0]], ['2, k, 13', [0.07958885, -0.3443423, 1.0]], ['2, k, 14', [0.08355939, -0.6398349, 1.0]], ['2, k, 15', [0.08369496, -0.6764504, 1.0]], ['2, k, 16', [0.2429989, -0.01917149, 1.0]], ['2, k, 17', [0.1557642, -0.3644603, 1.0]], ['2, k, 18', [0.1874749, -0.6193391, 1.0]], ['2, k, 19', [0.1985271, -0.6801931, 1.0]], ['2, k, 20', [0.1849159, 0.5298709, 1.0]], ['2, k, 21', [-0.06584157, -0.08557983, 1.0]], ['2, k, 22', [-0.06264429, -0.01719812, 1.0]], ['2, k, 23', [0.3751165, -0.1296622, 1.0]], ['2, k, 24', [0.3473593, -0.03425369, 1.0]]]
[['2, k, 0', [0.1661167, -0.01295604, 1.0]], ['2, k, 1', [0.1764846, 0.3004885, 1.0]], ['2, k, 2', [0.1874624, 0.6036676, 1.0]], ['2, k, 3', [0.2045908, 0.7469254, 1.0]], ['2, k, 4', [0.005882024, 0.496514, 1.0]], ['2, k, 5', [-0.05567161, 0.2509537, 1.0]], ['2, k, 6', [-0.07400911, 0.06002543, 1.0]], ['2, k, 7', [-0.08232735, -0.01416916, 1.0]], ['2, k, 8', [0.359621, 0.4664984, 1.0]], ['2, k, 9', [0.3949814, 0.2165914, 1.0]], ['2, k, 10', [0.4063586, 0.01814803, 1.0]], ['2, k, 11', [0.392683, -0.04844639, 1.0]], ['2, k, 12', [0.0841518, -0.006464782, 1.0]], ['2, k, 13', [0.09069554, -0.3368172, 1.0]], ['2, k, 14', [0.08891957, -0.6432664, 1.0]], ['2, k, 15', [0.08864461, -0.6798161, 1.0]], ['2, k, 16', [0.2432288, -0.01902694, 1.0]], ['2, k, 17', [0.1524355, -0.3640587, 1.0]], ['2, k, 18', [0.1812903, -0.6132836, 1.0]], ['2, k, 19', [0.179817, -0.6509172, 1.0]], ['2, k, 20', [0.1846806, 0.5293383, 1.0]], ['2, k, 21', [-0.07363865, -0.08273079, 1.0]], ['2, k, 22', [-0.06603599, -0.01860612, 1.0]], ['2, k, 23', [0.3805214, -0.1224858, 1.0]], ['2, k, 24', [0.3508241, -0.03297831, 1.0]]]
[['2, k, 0', [0.1661725, -0.0128686, 1.0]], ['2, k, 1', [0.1763611, 0.3003417, 1.0]], ['2, k, 2', [0.1861733, 0.6025081, 1.0]], ['2, k, 3', [0.2033166, 0.7452326, 1.0]], ['2, k, 4', [0.005512719, 0.4965428, 1.0]], ['2, k, 5', [-0.05611596, 0.2508791, 1.0]], ['2, k, 6', [-0.07407976, 0.05991299, 1.0]], ['2, k, 7', [-0.08233337, -0.01331069, 1.0]], ['2, k, 8', [0.3595718, 0.4666357, 1.0]], ['2, k, 9', [0.3942939, 0.2161075, 1.0]], ['2, k, 10', [0.4048962, 0.01707865, 1.0]], ['2, k, 11', [0.3898204, -0.05076268, 1.0]], ['2, k, 12', [0.08417001, -0.006222059, 1.0]], ['2, k, 13', [0.09205642, -0.3439816, 1.0]], ['2, k, 14', [0.09089991, -0.6447526, 1.0]], ['2, k, 15', [0.09619141, -0.7138672, 1.0]], ['2, k, 16', [0.2433158, -0.01899517, 1.0]], ['2, k, 17', [0.1518888, -0.3639929, 1.0]], ['2, k, 18', [0.1899782, -0.6238871, 1.0]], ['2, k, 19', [0.2071656, -0.6810881, 1.0]], ['2, k, 20', [0.1838454, 0.5285264, 1.0]], ['2, k, 21', [-0.07901983, -0.08411584, 1.0]], ['2, k, 22', [-0.061411, -0.01497805, 1.0]], ['2, k, 23', [0.3733645, -0.1290617, 1.0]], ['2, k, 24', [0.3504642, -0.03804026, 1.0]]]
[['2, k, 0', [0.1664436, -0.01312517, 1.0]], ['2, k, 1', [0.1756491, 0.2985059, 1.0]], ['2, k, 2', [0.1825306, 0.5974951, 1.0]], ['2, k, 3', [0.1963612, 0.730384, 1.0]], ['2, k, 4', [0.002679769, 0.4955186, 1.0]], ['2, k, 5', [-0.05754997, 0.2487733, 1.0]], ['2, k, 6', [-0.07629767, 0.05788756, 1.0]], ['2, k, 7', [-0.08598521, -0.01897489, 1.0]], ['2, k, 8', [0.3579912, 0.4674043, 1.0]], ['2, k, 9', [0.3930284, 0.2163688, 1.0]], ['2, k, 10', [0.4026209, 0.01904126, 1.0]], ['2, k, 11', [0.3849699, -0.05218183, 1.0]], ['2, k, 12', [0.08438879, -0.006511335, 1.0]], ['2, k, 13', [0.08604103, -0.3385507, 1.0]], ['2, k, 14', [0.09077072, -0.6427467, 1.0]], ['2, k, 15', [0.09049077, -0.6791687, 1.0]], ['2, k, 16', [0.2436218, -0.0192479, 1.0]], ['2, k, 17', [0.1520345, -0.3640714, 1.0]], ['2, k, 18', [0.1847953, -0.6191735, 1.0]], ['2, k, 19', [0.1981573, -0.6802385, 1.0]], ['2, k, 20', [0.181118, 0.5243459, 1.0]], ['2, k, 21', [-0.07963549, -0.09081161, 1.0]], ['2, k, 22', [-0.06125514, -0.01241342, 1.0]], ['2, k, 23', [0.3726831, -0.1259387, 1.0]], ['2, k, 24', [0.3511745, -0.03463638, 1.0]]]
