[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.170565, 0.05704757, 1.0]], ['2, k, 1', [-0.1720419, 0.328725, 1.0]], ['2, k, 2', [-0.1729175, 0.5934473, 1.0]], ['2, k, 3', [-0.1680965, 0.7314371, 1.0]], ['2, k, 4', [-0.3228047, 0.4631021, 1.0]], ['2, k, 5', [-0.3683668, 0.2494335, 1.0]], ['2, k, 6', [-0.3597868, 0.06538936, 1.0]], ['2, k, 7', [-0.3516398, 0.01515374, 1.0]], ['2, k, 8', [-0.006931944, 0.4791462, 1.0]], ['2, k, 9', [0.02044783, 0.2442627, 1.0]], ['2, k, 10', [0.03544247, 0.06045421, 1.0]], ['2, k, 11', [0.02969773, 0.001342201, 1.0]], ['2, k, 12', [-0.232278, 0.05673343, 1.0]], ['2, k, 13', [-0.2161486, -0.2579679, 1.0]], ['2, k, 14', [-0.2141704, -0.565676, 1.0]], ['2, k, 15', [-0.2133932, -0.6357253, 1.0]], ['2, k, 16', [-0.1048043, 0.05615417, 1.0]], ['2, k, 17', [-0.1184275, -0.2598719, 1.0]], ['2, k, 18', [-0.1140298, -0.5707657, 1.0]], ['2, k, 19', [-0.1140969, -0.6425282, 1.0]], ['2, k, 20', [-0.1728039, 0.5282732, 1.0]], ['2, k, 21', [-0.3552774, -0.04953282, 1.0]], ['2, k, 22', [-0.3806524, 0.0004054757, 1.0]], ['2, k, 23', [0.02354372, -0.06993991, 1.0]], ['2, k, 24', [-0.007494964, 0.001224662, 1.0]]]
[['2, k, 0', [-0.1704389, 0.05705376, 1.0]], ['2, k, 1', [-0.1719705, 0.3287201, 1.0]], ['2, k, 2', [-0.1728811, 0.5934297, 1.0]], ['2, k, 3', [-0.1680302, 0.7315673, 1.0]], ['2, k, 4', [-0.3201918, 0.4637479, 1.0]], ['2, k, 5', [-0.3683853, 0.2496086, 1.0]], ['2, k, 6', [-0.359655, 0.06552403, 1.0]], ['2, k, 7', [-0.3523687, 0.01227951, 1.0]], ['2, k, 8', [-0.006740371, 0.4790846, 1.0]], ['2, k, 9', [0.02055367, 0.244016, 1.0]], ['2, k, 10', [0.03565097, 0.06004192, 1.0]], ['2, k, 11', [0.0288689, 0.002130761, 1.0]], ['2, k, 12', [-0.2321, 0.05677491, 1.0]], ['2, k, 13', [-0.2164852, -0.2579996, 1.0]], ['2, k, 14', [-0.2162458, -0.5318142, 1.0]], ['2, k, 15', [-0.2114057, -0.6214564, 1.0]], ['2, k, 16', [-0.1047222, 0.05613346, 1.0]], ['2, k, 17', [-0.1181062, -0.2597572, 1.0]], ['2, k, 18', [-0.1131012, -0.5337232, 1.0]], ['2, k, 19', [-0.1033601, -0.5804821, 1.0]], ['2, k, 20', [-0.1727605, 0.5282588, 1.0]], ['2, k, 21', [-0.3591192, -0.0495441, 1.0]], ['2, k, 22', [-0.3848385, -0.01007267, 1.0]], ['2, k, 23', [0.02278843, -0.06986079, 1.0]], ['2, k, 24', [-0.005237731, -0.006995382, 1.0]]]
[['2, k, 0', [-0.1702496, 0.05711345, 1.0]], ['2, k, 1', [-0.1719202, 0.3287502, 1.0]], ['2, k, 2', [-0.1729556, 0.5934361, 1.0]], ['2, k, 3', [-0.1679223, 0.731557, 1.0]], ['2, k, 4', [-0.3205394, 0.4632523, 1.0]], ['2, k, 5', [-0.3682398, 0.2486286, 1.0]], ['2, k, 6', [-0.3594741, 0.06452861, 1.0]], ['2, k, 7', [-0.3492802, 0.005810105, 1.0]], ['2, k, 8', [-0.00627078, 0.4793492, 1.0]], ['2, k, 9', [0.02071985, 0.2432638, 1.0]], ['2, k, 10', [0.03565218, 0.06011964, 1.0]], ['2, k, 11', [0.03033573, 3.759511e-05, 1.0]], ['2, k, 12', [-0.2318704, 0.05685367, 1.0]], ['2, k, 13', [-0.2196636, -0.2582452, 1.0]], ['2, k, 14', [-0.2156843, -0.5548451, 1.0]], ['2, k, 15', [-0.211077, -0.6269627, 1.0]], ['2, k, 16', [-0.1045784, 0.0561699, 1.0]], ['2, k, 17', [-0.1167099, -0.2596999, 1.0]], ['2, k, 18', [-0.1117613, -0.533913, 1.0]], ['2, k, 19', [-0.1021002, -0.5806732, 1.0]], ['2, k, 20', [-0.1727973, 0.528273, 1.0]], ['2, k, 21', [-0.3547003, -0.04945242, 1.0]], ['2, k, 22', [-0.3817178, -0.009097914, 1.0]], ['2, k, 23', [0.02363598, -0.06905957, 1.0]], ['2, k, 24', [-0.006980716, -0.01889665, 1.0]]]
[['2, k, 0', [-0.1702536, 0.05706646, 1.0]], ['2, k, 1', [-0.171888, 0.3287718, 1.0]], ['2, k, 2', [-0.1728355, 0.5936081, 1.0]], ['2, k, 3', [-0.1680075, 0.7316226, 1.0]], ['2, k, 4', [-0.3211141, 0.4626435, 1.0]], ['2, k, 5', [-0.3678117, 0.2483097, 1.0]], ['2, k, 6', [-0.3591674, 0.0642406, 1.0]], ['2, k, 7', [-0.3510554, 0.01394465, 1.0]], ['2, k, 8', [-0.005468401, 0.4790462, 1.0]], ['2, k, 9', [0.02127477, 0.2428598, 1.0]], ['2, k, 10', [0.03640452, 0.05883123, 1.0]], ['2, k, 11', [0.0318742, -0.001387495, 1.0]], ['2, k, 12', [-0.2318526, 0.05683516, 1.0]], ['2, k, 13', [-0.2210345, -0.2583299, 1.0]], ['2, k, 14', [-0.2127532, -0.5611503, 1.0]], ['2, k, 15', [-0.2131071, -0.6328903, 1.0]], ['2, k, 16', [-0.1046281, 0.05605987, 1.0]], ['2, k, 17', [-0.1166826, -0.2598034, 1.0]], ['2, k, 18', [-0.1096463, -0.5337755, 1.0]], ['2, k, 19', [-0.1001563, -0.5805486, 1.0]], ['2, k, 20', [-0.1727062, 0.5283977, 1.0]], ['2, k, 21', [-0.3532611, -0.05032454, 1.0]], ['2, k, 22', [-0.3825533, -0.003037977, 1.0]], ['2, k, 23', [0.02643327, -0.0699286, 1.0]], ['2, k, 24', [-0.007112495, -0.008151503, 1.0]]]
[['2, k, 0', [-0.1702604, 0.0570539, 1.0]], ['2, k, 1', [-0.1718772, 0.3287502, 1.0]], ['2, k, 2', [-0.1727887, 0.5935653, 1.0]], ['2, k, 3', [-0.1679154, 0.7315872, 1.0]], ['2, k, 4', [-0.3218337, 0.4624781, 1.0]], ['2, k, 5', [-0.367836, 0.2483339, 1.0]], ['2, k, 6', [-0.3577303, 0.06446435, 1.0]], ['2, k, 7', [-0.3498386, 0.01954454, 1.0]], ['2, k, 8', [-0.005138729, 0.4789483, 1.0]], ['2, k, 9', [0.02179613, 0.2417387, 1.0]], ['2, k, 10', [0.03631796, 0.05892029, 1.0]], ['2, k, 11', [0.03477285, -0.001513603, 1.0]], ['2, k, 12', [-0.2318539, 0.05680071, 1.0]], ['2, k, 13', [-0.2180613, -0.2583313, 1.0]], ['2, k, 14', [-0.2119165, -0.5590796, 1.0]], ['2, k, 15', [-0.2123212, -0.6310478, 1.0]], ['2, k, 16', [-0.1046497, 0.05605522, 1.0]], ['2, k, 17', [-0.1159231, -0.2599546, 1.0]], ['2, k, 18', [-0.1128324, -0.5344617, 1.0]], ['2, k, 19', [-0.1036206, -0.5812258, 1.0]], ['2, k, 20', [-0.1726711, 0.5283616, 1.0]], ['2, k, 21', [-0.3558712, -0.04951366, 1.0]], ['2, k, 22', [-0.3779439, 0.01413012, 1.0]], ['2, k, 23', [0.02993941, -0.06915117, 1.0]], ['2, k, 24', [-0.006131023, -0.004528882, 1.0]]]
[['2, k, 0', [-0.170253, 0.0570146, 1.0]], ['2, k, 1', [-0.1718129, 0.3287359, 1.0]], ['2, k, 2', [-0.1725692, 0.5935942, 1.0]], ['2, k, 3', [-0.1676697, 0.7314995, 1.0]], ['2, k, 4', [-0.3221272, 0.4614965, 1.0]], ['2, k, 5', [-0.3677326, 0.2483429, 1.0]], ['2, k, 6', [-0.3578666, 0.06442906, 1.0]], ['2, k, 7', [-0.3490192, 0.01717839, 1.0]], ['2, k, 8', [-0.005096183, 0.4788908, 1.0]], ['2, k, 9', [0.02198351, 0.2417651, 1.0]], ['2, k, 10', [0.03740805, 0.0633451, 1.0]], ['2, k, 11', [0.03683086, 0.002425032, 1.0]], ['2, k, 12', [-0.231844, 0.05679852, 1.0]], ['2, k, 13', [-0.2197483, -0.2582711, 1.0]], ['2, k, 14', [-0.2124809, -0.5560765, 1.0]], ['2, k, 15', [-0.2115005, -0.6286618, 1.0]], ['2, k, 16', [-0.1046612, 0.05590734, 1.0]], ['2, k, 17', [-0.1161106, -0.2601301, 1.0]], ['2, k, 18', [-0.1104461, -0.5345786, 1.0]], ['2, k, 19', [-0.1013695, -0.5813415, 1.0]], ['2, k, 20', [-0.1725028, 0.5283754, 1.0]], ['2, k, 21', [-0.3518138, -0.0552581, 1.0]], ['2, k, 22', [-0.3815271, -0.003306402, 1.0]], ['2, k, 23', [0.03472877, -0.05704128, 1.0]], ['2, k, 24', [0.0006852546, -0.009714226, 1.0]]]
[['2, k, 0', [-0.1704039, 0.05696901, 1.0]], ['2, k, 1', [-0.1717904, 0.3288078, 1.0]], ['2, k, 2', [-0.1722344, 0.5939882, 1.0]], ['2, k, 3', [-0.1676968, 0.731442, 1.0]], ['2, k, 4', [-0.3224884, 0.4615934, 1.0]], ['2, k, 5', [-0.3677689, 0.2483253, 1.0]], ['2, k, 6', [-0.357764, 0.0643748, 1.0]], ['2, k, 7', [-0.3514591, 0.01608818, 1.0]], ['2, k, 8', [-0.005065775, 0.4789029, 1.0]], ['2, k, 9', [0.02200513, 0.241785, 1.0]], ['2, k, 10', [0.0375779, 0.06878136, 1.0]], ['2, k, 11', [0.04204501, 0.01074564, 1.0]], ['2, k, 12', [-0.2319762, 0.05674405, 1.0]], ['2, k, 13', [-0.2202276, -0.2584501, 1.0]], ['2, k, 14', [-0.213385, -0.5621678, 1.0]], ['2, k, 15', [-0.2096659, -0.6334833, 1.0]], ['2, k, 16', [-0.1048505, 0.05586449, 1.0]], ['2, k, 17', [-0.1161278, -0.2603728, 1.0]], ['2, k, 18', [-0.1040868, -0.534362, 1.0]], ['2, k, 19', [-0.09520032, -0.5811334, 1.0]], ['2, k, 20', [-0.1722804, 0.5286617, 1.0]], ['2, k, 21', [-0.3563785, -0.05012829, 1.0]], ['2, k, 22', [-0.3820984, 0.001901629, 1.0]], ['2, k, 23', [0.03624503, -0.05292933, 1.0]], ['2, k, 24', [0.006085682, 0.003667512, 1.0]]]
[['2, k, 0', [-0.1704015, 0.05697529, 1.0]], ['2, k, 1', [-0.1717749, 0.3287909, 1.0]], ['2, k, 2', [-0.1721996, 0.5938936, 1.0]], ['2, k, 3', [-0.1676287, 0.7315226, 1.0]], ['2, k, 4', [-0.3224252, 0.4616354, 1.0]], ['2, k, 5', [-0.3676166, 0.2485048, 1.0]], ['2, k, 6', [-0.3578717, 0.06459466, 1.0]], ['2, k, 7', [-0.3514814, 0.0166746, 1.0]], ['2, k, 8', [-0.004846912, 0.4789338, 1.0]], ['2, k, 9', [0.02228899, 0.2424705, 1.0]], ['2, k, 10', [0.03959514, 0.07933729, 1.0]], ['2, k, 11', [0.04394241, 0.02419805, 1.0]], ['2, k, 12', [-0.2319656, 0.0568092, 1.0]], ['2, k, 13', [-0.2182641, -0.2583181, 1.0]], ['2, k, 14', [-0.2130019, -0.5626533, 1.0]], ['2, k, 15', [-0.2099483, -0.6339986, 1.0]], ['2, k, 16', [-0.1048511, 0.05584819, 1.0]], ['2, k, 17', [-0.1160431, -0.26035, 1.0]], ['2, k, 18', [-0.1041039, -0.5343366, 1.0]], ['2, k, 19', [-0.09522165, -0.5811099, 1.0]], ['2, k, 20', [-0.1722503, 0.5285947, 1.0]], ['2, k, 21', [-0.3582532, -0.04886708, 1.0]], ['2, k, 22', [-0.3789226, -0.00172908, 1.0]], ['2, k, 23', [0.04606716, -0.03942551, 1.0]], ['2, k, 24', [0.009385571, 0.02172127, 1.0]]]
[['2, k, 0', [-0.1704102, 0.05694309, 1.0]], ['2, k, 1', [-0.1717753, 0.3287899, 1.0]], ['2, k, 2', [-0.1722039, 0.5938961, 1.0]], ['2, k, 3', [-0.1676745, 0.7315081, 1.0]], ['2, k, 4', [-0.322494, 0.4615095, 1.0]], ['2, k, 5', [-0.3675057, 0.2485382, 1.0]], ['2, k, 6', [-0.3581555, 0.06461383, 1.0]], ['2, k, 7', [-0.3503384, 0.01519852, 1.0]], ['2, k, 8', [-0.004852594, 0.4789542, 1.0]], ['2, k, 9', [0.02195897, 0.2430193, 1.0]], ['2, k, 10', [0.03787099, 0.08257665, 1.0]], ['2, k, 11', [0.04490329, 0.04526486, 1.0]], ['2, k, 12', [-0.2319779, 0.05675889, 1.0]], ['2, k, 13', [-0.2169659, -0.2582534, 1.0]], ['2, k, 14', [-0.2134887, -0.5654935, 1.0]], ['2, k, 15', [-0.2076578, -0.6352038, 1.0]], ['2, k, 16', [-0.1048594, 0.05583117, 1.0]], ['2, k, 17', [-0.1162006, -0.2602782, 1.0]], ['2, k, 18', [-0.1040758, -0.5344461, 1.0]], ['2, k, 19', [-0.0952638, -0.5812216, 1.0]], ['2, k, 20', [-0.1722522, 0.5285962, 1.0]], ['2, k, 21', [-0.3490615, -0.05620252, 1.0]], ['2, k, 22', [-0.3793819, 0.00379113, 1.0]], ['2, k, 23', [0.0509146, -0.01292885, 1.0]], ['2, k, 24', [0.01137126, 0.01786979, 1.0]]]
[['2, k, 0', [-0.1704315, 0.05695618, 1.0]], ['2, k, 1', [-0.1717743, 0.3287878, 1.0]], ['2, k, 2', [-0.1721691, 0.5938448, 1.0]], ['2, k, 3', [-0.1676816, 0.7315807, 1.0]], ['2, k, 4', [-0.3228752, 0.4613782, 1.0]], ['2, k, 5', [-0.3675306, 0.2486039, 1.0]], ['2, k, 6', [-0.3582416, 0.0646889, 1.0]], ['2, k, 7', [-0.3521865, 0.01517452, 1.0]], ['2, k, 8', [-0.004864494, 0.4788935, 1.0]], ['2, k, 9', [0.02114934, 0.2442737, 1.0]], ['2, k, 10', [0.03844768, 0.09638934, 1.0]], ['2, k, 11', [0.04689886, 0.05813177, 1.0]], ['2, k, 12', [-0.2320023, 0.05676338, 1.0]], ['2, k, 13', [-0.2181975, -0.2583013, 1.0]], ['2, k, 14', [-0.2137892, -0.5607749, 1.0]], ['2, k, 15', [-0.2075121, -0.6314808, 1.0]], ['2, k, 16', [-0.1048825, 0.0558565, 1.0]], ['2, k, 17', [-0.1202024, -0.2598464, 1.0]], ['2, k, 18', [-0.1065282, -0.5695508, 1.0]], ['2, k, 19', [-0.1210808, -0.6368672, 1.0]], ['2, k, 20', [-0.17223, 0.5285652, 1.0]], ['2, k, 21', [-0.3505571, -0.05644131, 1.0]], ['2, k, 22', [-0.3857215, 0.003418201, 1.0]], ['2, k, 23', [0.05040209, 0.01158113, 1.0]], ['2, k, 24', [0.01526224, 0.04215901, 1.0]]]
[['2, k, 0', [-0.1703987, 0.05688177, 1.0]], ['2, k, 1', [-0.171754, 0.3287339, 1.0]], ['2, k, 2', [-0.1721667, 0.5937552, 1.0]], ['2, k, 3', [-0.1676575, 0.7314475, 1.0]], ['2, k, 4', [-0.320108, 0.4627538, 1.0]], ['2, k, 5', [-0.3672549, 0.248608, 1.0]], ['2, k, 6', [-0.3581776, 0.06467278, 1.0]], ['2, k, 7', [-0.3502037, 0.01835418, 1.0]], ['2, k, 8', [-0.004931455, 0.4785484, 1.0]], ['2, k, 9', [0.02085114, 0.2462679, 1.0]], ['2, k, 10', [0.04237909, 0.1188685, 1.0]], ['2, k, 11', [0.0481875, 0.08917522, 1.0]], ['2, k, 12', [-0.2319808, 0.05672801, 1.0]], ['2, k, 13', [-0.2174344, -0.2596086, 1.0]], ['2, k, 14', [-0.2156877, -0.5338351, 1.0]], ['2, k, 15', [-0.2045454, -0.5806144, 1.0]], ['2, k, 16', [-0.1048393, 0.05572836, 1.0]], ['2, k, 17', [-0.1196003, -0.2601905, 1.0]], ['2, k, 18', [-0.1048612, -0.534023, 1.0]], ['2, k, 19', [-0.0949137, -0.580802, 1.0]], ['2, k, 20', [-0.1722186, 0.5284865, 1.0]], ['2, k, 21', [-0.3541107, -0.05112199, 1.0]], ['2, k, 22', [-0.3739223, -0.01393792, 1.0]], ['2, k, 23', [0.05501809, 0.05357681, 1.0]], ['2, k, 24', [0.01404885, 0.06709287, 1.0]]]
[['2, k, 0', [-0.1703079, 0.05691853, 1.0]], ['2, k, 1', [-0.1715786, 0.3287118, 1.0]], ['2, k, 2', [-0.1718875, 0.5936171, 1.0]], ['2, k, 3', [-0.1673046, 0.7312808, 1.0]], ['2, k, 4', [-0.3207789, 0.4625764, 1.0]], ['2, k, 5', [-0.3672486, 0.2488603, 1.0]], ['2, k, 6', [-0.35847, 0.06493855, 1.0]], ['2, k, 7', [-0.3509806, 0.01613839, 1.0]], ['2, k, 8', [-0.005025795, 0.4784721, 1.0]], ['2, k, 9', [0.02074876, 0.2511675, 1.0]], ['2, k, 10', [0.0546877, 0.1391311, 1.0]], ['2, k, 11', [0.0490259, 0.1211633, 1.0]], ['2, k, 12', [-0.231917, 0.0567217, 1.0]], ['2, k, 13', [-0.2156923, -0.2589132, 1.0]], ['2, k, 14', [-0.2153773, -0.5334035, 1.0]], ['2, k, 15', [-0.204457, -0.5801905, 1.0]], ['2, k, 16', [-0.1047094, 0.05583639, 1.0]], ['2, k, 17', [-0.118512, -0.2603295, 1.0]], ['2, k, 18', [-0.1044801, -0.5342107, 1.0]], ['2, k, 19', [-0.0947552, -0.5809898, 1.0]], ['2, k, 20', [-0.1719656, 0.5283842, 1.0]], ['2, k, 21', [-0.3557498, -0.04959492, 1.0]], ['2, k, 22', [-0.3798852, 0.0094005, 1.0]], ['2, k, 23', [0.05479668, 0.09619697, 1.0]], ['2, k, 24', [0.01249181, 0.1141185, 1.0]]]
[['2, k, 0', [-0.170288, 0.05689398, 1.0]], ['2, k, 1', [-0.1715646, 0.3286994, 1.0]], ['2, k, 2', [-0.1718758, 0.5936028, 1.0]], ['2, k, 3', [-0.1671974, 0.7312294, 1.0]], ['2, k, 4', [-0.3214998, 0.4624789, 1.0]], ['2, k, 5', [-0.3672551, 0.2489309, 1.0]], ['2, k, 6', [-0.3587147, 0.06501311, 1.0]], ['2, k, 7', [-0.3528006, 0.01530341, 1.0]], ['2, k, 8', [-0.004961409, 0.478359, 1.0]], ['2, k, 9', [0.01965352, 0.2519591, 1.0]], ['2, k, 10', [0.04602539, 0.1524299, 1.0]], ['2, k, 11', [0.04622601, 0.1570322, 1.0]], ['2, k, 12', [-0.2319062, 0.0566782, 1.0]], ['2, k, 13', [-0.2197728, -0.2591366, 1.0]], ['2, k, 14', [-0.2153382, -0.5583377, 1.0]], ['2, k, 15', [-0.2072213, -0.6302351, 1.0]], ['2, k, 16', [-0.1046837, 0.05582356, 1.0]], ['2, k, 17', [-0.1178357, -0.260281, 1.0]], ['2, k, 18', [-0.1046325, -0.5342385, 1.0]], ['2, k, 19', [-0.09517946, -0.5810214, 1.0]], ['2, k, 20', [-0.1719527, 0.528371, 1.0]], ['2, k, 21', [-0.3499244, -0.05526369, 1.0]], ['2, k, 22', [-0.3806592, -0.01389037, 1.0]], ['2, k, 23', [0.07375925, 0.1393559, 1.0]], ['2, k, 24', [0.02003931, 0.1432673, 1.0]]]
[['2, k, 0', [-0.1702097, 0.05694026, 1.0]], ['2, k, 1', [-0.1714816, 0.3286415, 1.0]], ['2, k, 2', [-0.1717923, 0.5933423, 1.0]], ['2, k, 3', [-0.1671873, 0.7311406, 1.0]], ['2, k, 4', [-0.322073, 0.4626358, 1.0]], ['2, k, 5', [-0.3673108, 0.2489287, 1.0]], ['2, k, 6', [-0.3588856, 0.06492291, 1.0]], ['2, k, 7', [-0.3523287, 0.01772649, 1.0]], ['2, k, 8', [-0.004956481, 0.4783182, 1.0]], ['2, k, 9', [0.01945407, 0.2672068, 1.0]], ['2, k, 10', [0.0488263, 0.2014585, 1.0]], ['2, k, 11', [0.04877409, 0.1900668, 1.0]], ['2, k, 12', [-0.2318571, 0.05668863, 1.0]], ['2, k, 13', [-0.2202762, -0.259087, 1.0]], ['2, k, 14', [-0.2155024, -0.555032, 1.0]], ['2, k, 15', [-0.2071294, -0.6271811, 1.0]], ['2, k, 16', [-0.1045738, 0.05591949, 1.0]], ['2, k, 17', [-0.1199024, -0.2600708, 1.0]], ['2, k, 18', [-0.1075457, -0.5672954, 1.0]], ['2, k, 19', [-0.1178596, -0.6359401, 1.0]], ['2, k, 20', [-0.1718657, 0.5281747, 1.0]], ['2, k, 21', [-0.3555674, -0.04957654, 1.0]], ['2, k, 22', [-0.3827334, 0.01576718, 1.0]], ['2, k, 23', [0.06668557, 0.1852599, 1.0]], ['2, k, 24', [0.01617283, 0.183569, 1.0]]]
[['2, k, 0', [-0.1702383, 0.05694327, 1.0]], ['2, k, 1', [-0.1714613, 0.3285818, 1.0]], ['2, k, 2', [-0.1716328, 0.5930445, 1.0]], ['2, k, 3', [-0.1670257, 0.7308713, 1.0]], ['2, k, 4', [-0.3230002, 0.4620006, 1.0]], ['2, k, 5', [-0.3673036, 0.2488098, 1.0]], ['2, k, 6', [-0.359097, 0.06480145, 1.0]], ['2, k, 7', [-0.351943, 0.01352833, 1.0]], ['2, k, 8', [-0.004857647, 0.4781148, 1.0]], ['2, k, 9', [0.02219763, 0.2924207, 1.0]], ['2, k, 10', [0.04195502, 0.2414741, 1.0]], ['2, k, 11', [0.04270563, 0.2262164, 1.0]], ['2, k, 12', [-0.2318938, 0.05669337, 1.0]], ['2, k, 13', [-0.2204341, -0.2591784, 1.0]], ['2, k, 14', [-0.2135032, -0.5322268, 1.0]], ['2, k, 15', [-0.2076079, -0.6213624, 1.0]], ['2, k, 16', [-0.1045974, 0.05591991, 1.0]], ['2, k, 17', [-0.1194996, -0.2600774, 1.0]], ['2, k, 18', [-0.1075009, -0.5648916, 1.0]], ['2, k, 19', [-0.1187332, -0.6327605, 1.0]], ['2, k, 20', [-0.1717503, 0.5279518, 1.0]], ['2, k, 21', [-0.3525759, -0.05582, 1.0]], ['2, k, 22', [-0.3799079, -0.007836541, 1.0]], ['2, k, 23', [0.04703867, 0.2259061, 1.0]], ['2, k, 24', [0.01347485, 0.2243263, 1.0]]]
[['2, k, 0', [-0.1702357, 0.05700696, 1.0]], ['2, k, 1', [-0.1714456, 0.3286134, 1.0]], ['2, k, 2', [-0.1716141, 0.5930684, 1.0]], ['2, k, 3', [-0.1668627, 0.7311189, 1.0]], ['2, k, 4', [-0.3235013, 0.4621935, 1.0]], ['2, k, 5', [-0.3673109, 0.2490304, 1.0]], ['2, k, 6', [-0.3588656, 0.06505813, 1.0]], ['2, k, 7', [-0.3532265, 0.01560145, 1.0]], ['2, k, 8', [-0.004835082, 0.4782157, 1.0]], ['2, k, 9', [0.02526515, 0.2929274, 1.0]], ['2, k, 10', [0.03742546, 0.2501852, 1.0]], ['2, k, 11', [0.03909313, 0.267517, 1.0]], ['2, k, 12', [-0.2318644, 0.05677737, 1.0]], ['2, k, 13', [-0.2190342, -0.2590214, 1.0]], ['2, k, 14', [-0.2135452, -0.5320982, 1.0]], ['2, k, 15', [-0.2079901, -0.6211839, 1.0]], ['2, k, 16', [-0.1046133, 0.05596817, 1.0]], ['2, k, 17', [-0.1197921, -0.2600593, 1.0]], ['2, k, 18', [-0.1072742, -0.5652911, 1.0]], ['2, k, 19', [-0.1175082, -0.6323234, 1.0]], ['2, k, 20', [-0.1717317, 0.5279769, 1.0]], ['2, k, 21', [-0.3537368, -0.05580212, 1.0]], ['2, k, 22', [-0.3849641, -0.0003564646, 1.0]], ['2, k, 23', [0.04416499, 0.2736785, 1.0]], ['2, k, 24', [0.01015359, 0.26533, 1.0]]]
[['2, k, 0', [-0.1702242, 0.05698529, 1.0]], ['2, k, 1', [-0.1714574, 0.3285592, 1.0]], ['2, k, 2', [-0.1717002, 0.5929727, 1.0]], ['2, k, 3', [-0.1665843, 0.7313238, 1.0]], ['2, k, 4', [-0.323676, 0.4619881, 1.0]], ['2, k, 5', [-0.3672826, 0.2492887, 1.0]], ['2, k, 6', [-0.3591965, 0.0653374, 1.0]], ['2, k, 7', [-0.3542964, 0.01635619, 1.0]], ['2, k, 8', [-0.009549178, 0.4801929, 1.0]], ['2, k, 9', [0.02229059, 0.2664992, 1.0]], ['2, k, 10', [0.01011557, 0.3052364, 1.0]], ['2, k, 11', [0.02734597, 0.3114255, 1.0]], ['2, k, 12', [-0.2318636, 0.05673971, 1.0]], ['2, k, 13', [-0.2201017, -0.2590284, 1.0]], ['2, k, 14', [-0.2157247, -0.5321284, 1.0]], ['2, k, 15', [-0.2089184, -0.6197058, 1.0]], ['2, k, 16', [-0.1045937, 0.05595428, 1.0]], ['2, k, 17', [-0.1185216, -0.2603053, 1.0]], ['2, k, 18', [-0.108134, -0.5655597, 1.0]], ['2, k, 19', [-0.117086, -0.6330342, 1.0]], ['2, k, 20', [-0.1717936, 0.5278915, 1.0]], ['2, k, 21', [-0.3555537, -0.04957388, 1.0]], ['2, k, 22', [-0.3855857, 0.02129287, 1.0]], ['2, k, 23', [0.03255175, 0.3233437, 1.0]], ['2, k, 24', [-0.001663393, 0.311687, 1.0]]]
