[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.1829557, -0.06512256, 1.0]], ['2, k, 1', [-0.2131823, 0.1760629, 1.0]], ['2, k, 2', [-0.2411262, 0.4148559, 1.0]], ['2, k, 3', [-0.2241034, 0.5449375, 1.0]], ['2, k, 4', [-0.3840935, 0.290316, 1.0]], ['2, k, 5', [-0.4219034, 0.0615996, 1.0]], ['2, k, 6', [-0.4751958, -0.2067461, 1.0]], ['2, k, 7', [-0.4792756, -0.2658685, 1.0]], ['2, k, 8', [-0.03553745, 0.349706, 1.0]], ['2, k, 9', [0.1548419, 0.4803846, 1.0]], ['2, k, 10', [0.3043429, 0.6517575, 1.0]], ['2, k, 11', [0.3634235, 0.7321194, 1.0]], ['2, k, 12', [-0.252493, -0.07179877, 1.0]], ['2, k, 13', [-0.3141801, -0.2110043, 1.0]], ['2, k, 14', [-0.2804859, -0.5786142, 1.0]], ['2, k, 15', [-0.2690397, -0.6444089, 1.0]], ['2, k, 16', [-0.1094418, -0.05639827, 1.0]], ['2, k, 17', [-0.05643034, -0.1964765, 1.0]], ['2, k, 18', [-0.08651266, -0.5811443, 1.0]], ['2, k, 19', [-0.08185105, -0.6436135, 1.0]], ['2, k, 20', [-0.2340789, 0.3557595, 1.0]], ['2, k, 21', [-0.4773133, -0.3385046, 1.0]], ['2, k, 22', [-0.4939817, -0.3029458, 1.0]], ['2, k, 23', [0.4349102, 0.7806779, 1.0]], ['2, k, 24', [0.3598299, 0.7542861, 1.0]]]
[['2, k, 0', [-0.1827256, -0.06461115, 1.0]], ['2, k, 1', [-0.2133254, 0.1764422, 1.0]], ['2, k, 2', [-0.2421011, 0.4148599, 1.0]], ['2, k, 3', [-0.2240275, 0.5448601, 1.0]], ['2, k, 4', [-0.3841079, 0.2903317, 1.0]], ['2, k, 5', [-0.4228739, 0.06142303, 1.0]], ['2, k, 6', [-0.4791752, -0.1604653, 1.0]], ['2, k, 7', [-0.4821734, -0.2527446, 1.0]], ['2, k, 8', [-0.0357691, 0.3520152, 1.0]], ['2, k, 9', [0.1449377, 0.4956143, 1.0]], ['2, k, 10', [0.2763715, 0.6805289, 1.0]], ['2, k, 11', [0.3289794, 0.7657138, 1.0]], ['2, k, 12', [-0.252101, -0.0713018, 1.0]], ['2, k, 13', [-0.3141646, -0.2112939, 1.0]], ['2, k, 14', [-0.2804198, -0.5786358, 1.0]], ['2, k, 15', [-0.2690504, -0.6444985, 1.0]], ['2, k, 16', [-0.109373, -0.05594423, 1.0]], ['2, k, 17', [-0.05636074, -0.1965087, 1.0]], ['2, k, 18', [-0.08638248, -0.5809019, 1.0]], ['2, k, 19', [-0.08184984, -0.6435346, 1.0]], ['2, k, 20', [-0.2348223, 0.355921, 1.0]], ['2, k, 21', [-0.4840043, -0.3181718, 1.0]], ['2, k, 22', [-0.4994996, -0.320248, 1.0]], ['2, k, 23', [0.3984595, 0.8150007, 1.0]], ['2, k, 24', [0.3244437, 0.7911728, 1.0]]]
[['2, k, 0', [-0.182803, -0.06315395, 1.0]], ['2, k, 1', [-0.2125584, 0.1779396, 1.0]], ['2, k, 2', [-0.2404891, 0.4158392, 1.0]], ['2, k, 3', [-0.2228201, 0.5444075, 1.0]], ['2, k, 4', [-0.3834751, 0.2911707, 1.0]], ['2, k, 5', [-0.4225338, 0.06150132, 1.0]], ['2, k, 6', [-0.4789881, -0.1602705, 1.0]], ['2, k, 7', [-0.4836723, -0.2506359, 1.0]], ['2, k, 8', [-0.03578127, 0.3536287, 1.0]], ['2, k, 9', [0.1282947, 0.5156515, 1.0]], ['2, k, 10', [0.2433806, 0.7252877, 1.0]], ['2, k, 11', [0.2995402, 0.8111686, 1.0]], ['2, k, 12', [-0.2519474, -0.06977587, 1.0]], ['2, k, 13', [-0.3143069, -0.2116383, 1.0]], ['2, k, 14', [-0.2805476, -0.5796718, 1.0]], ['2, k, 15', [-0.2692167, -0.6443673, 1.0]], ['2, k, 16', [-0.1096825, -0.05469054, 1.0]], ['2, k, 17', [-0.05630054, -0.1964846, 1.0]], ['2, k, 18', [-0.08607949, -0.5803357, 1.0]], ['2, k, 19', [-0.08192245, -0.6429378, 1.0]], ['2, k, 20', [-0.2335375, 0.3570086, 1.0]], ['2, k, 21', [-0.4842457, -0.3159918, 1.0]], ['2, k, 22', [-0.5049212, -0.291367, 1.0]], ['2, k, 23', [0.3692979, 0.8727694, 1.0]], ['2, k, 24', [0.2881493, 0.8272092, 1.0]]]
[['2, k, 0', [-0.1827603, -0.06250641, 1.0]], ['2, k, 1', [-0.2121951, 0.1786716, 1.0]], ['2, k, 2', [-0.239868, 0.4161519, 1.0]], ['2, k, 3', [-0.2215452, 0.5428857, 1.0]], ['2, k, 4', [-0.3828546, 0.2928494, 1.0]], ['2, k, 5', [-0.425179, 0.06258544, 1.0]], ['2, k, 6', [-0.4789633, -0.1604506, 1.0]], ['2, k, 7', [-0.4872417, -0.2507255, 1.0]], ['2, k, 8', [-0.03784352, 0.3546487, 1.0]], ['2, k, 9', [0.1113113, 0.5303935, 1.0]], ['2, k, 10', [0.2060049, 0.7363818, 1.0]], ['2, k, 11', [0.2356357, 0.8128043, 1.0]], ['2, k, 12', [-0.251806, -0.06925078, 1.0]], ['2, k, 13', [-0.3142668, -0.211698, 1.0]], ['2, k, 14', [-0.2805188, -0.5796219, 1.0]], ['2, k, 15', [-0.2687102, -0.6441938, 1.0]], ['2, k, 16', [-0.1097523, -0.05403873, 1.0]], ['2, k, 17', [-0.05624744, -0.1965162, 1.0]], ['2, k, 18', [-0.08620249, -0.5807363, 1.0]], ['2, k, 19', [-0.08228955, -0.6433486, 1.0]], ['2, k, 20', [-0.2330137, 0.3574492, 1.0]], ['2, k, 21', [-0.4913136, -0.3182247, 1.0]], ['2, k, 22', [-0.5108033, -0.249201, 1.0]], ['2, k, 23', [0.2878065, 0.8730354, 1.0]], ['2, k, 24', [0.2305182, 0.8457595, 1.0]]]
[['2, k, 0', [-0.185928, -0.06323177, 1.0]], ['2, k, 1', [-0.2130654, 0.1785315, 1.0]], ['2, k, 2', [-0.2399973, 0.4160759, 1.0]], ['2, k, 3', [-0.2211047, 0.542625, 1.0]], ['2, k, 4', [-0.3818873, 0.2937185, 1.0]], ['2, k, 5', [-0.4298507, 0.06491376, 1.0]], ['2, k, 6', [-0.4792697, -0.1605196, 1.0]], ['2, k, 7', [-0.4905052, -0.2517706, 1.0]], ['2, k, 8', [-0.03979032, 0.3552608, 1.0]], ['2, k, 9', [0.1204829, 0.6218676, 1.0]], ['2, k, 10', [0.217567, 0.8355669, 1.0]], ['2, k, 11', [0.2345974, 0.8953325, 1.0]], ['2, k, 12', [-0.2550233, -0.06912756, 1.0]], ['2, k, 13', [-0.3142777, -0.2116729, 1.0]], ['2, k, 14', [-0.2805819, -0.5796743, 1.0]], ['2, k, 15', [-0.268797, -0.6441865, 1.0]], ['2, k, 16', [-0.1132981, -0.05575474, 1.0]], ['2, k, 17', [-0.05615893, -0.1964817, 1.0]], ['2, k, 18', [-0.08590407, -0.5804224, 1.0]], ['2, k, 19', [-0.08241376, -0.6433604, 1.0]], ['2, k, 20', [-0.2332303, 0.357382, 1.0]], ['2, k, 21', [-0.4907751, -0.3204348, 1.0]], ['2, k, 22', [-0.5124628, -0.2887076, 1.0]], ['2, k, 23', [0.2838487, 0.9578657, 1.0]], ['2, k, 24', [0.1999488, 0.8931196, 1.0]]]
[['2, k, 0', [-0.1855557, -0.06250185, 1.0]], ['2, k, 1', [-0.2128579, 0.1795923, 1.0]], ['2, k, 2', [-0.2398482, 0.4173616, 1.0]], ['2, k, 3', [-0.2202517, 0.5432654, 1.0]], ['2, k, 4', [-0.3804973, 0.2950062, 1.0]], ['2, k, 5', [-0.4298533, 0.06499633, 1.0]], ['2, k, 6', [-0.4793503, -0.1608424, 1.0]], ['2, k, 7', [-0.4932164, -0.2531376, 1.0]], ['2, k, 8', [-0.04335696, 0.360294, 1.0]], ['2, k, 9', [0.06843497, 0.5706614, 1.0]], ['2, k, 10', [0.172046, 0.8614398, 1.0]], ['2, k, 11', [0.1981993, 0.9388849, 1.0]], ['2, k, 12', [-0.254419, -0.06813086, 1.0]], ['2, k, 13', [-0.3143097, -0.2116247, 1.0]], ['2, k, 14', [-0.2806736, -0.5795038, 1.0]], ['2, k, 15', [-0.2689221, -0.6441541, 1.0]], ['2, k, 16', [-0.1129751, -0.05509057, 1.0]], ['2, k, 17', [-0.05609566, -0.1965444, 1.0]], ['2, k, 18', [-0.08586002, -0.580512, 1.0]], ['2, k, 19', [-0.08242491, -0.6433771, 1.0]], ['2, k, 20', [-0.2331062, 0.3586296, 1.0]], ['2, k, 21', [-0.4968348, -0.3214338, 1.0]], ['2, k, 22', [-0.5147966, -0.2811601, 1.0]], ['2, k, 23', [0.2353594, 0.9999123, 1.0]], ['2, k, 24', [0.1672264, 0.9389454, 1.0]]]
[['2, k, 0', [-0.1856038, -0.06228964, 1.0]], ['2, k, 1', [-0.2126916, 0.1797428, 1.0]], ['2, k, 2', [-0.239086, 0.4172954, 1.0]], ['2, k, 3', [-0.2193393, 0.5437163, 1.0]], ['2, k, 4', [-0.3783477, 0.2954231, 1.0]], ['2, k, 5', [-0.4298764, 0.06498546, 1.0]], ['2, k, 6', [-0.4793748, -0.1610445, 1.0]], ['2, k, 7', [-0.4929445, -0.247044, 1.0]], ['2, k, 8', [-0.04482913, 0.3609448, 1.0]], ['2, k, 9', [0.06226046, 0.5785994, 1.0]], ['2, k, 10', [0.1479253, 0.8762729, 1.0]], ['2, k, 11', [0.1502468, 0.9555912, 1.0]], ['2, k, 12', [-0.254387, -0.06794219, 1.0]], ['2, k, 13', [-0.3144362, -0.2125442, 1.0]], ['2, k, 14', [-0.280847, -0.579399, 1.0]], ['2, k, 15', [-0.2683835, -0.6450284, 1.0]], ['2, k, 16', [-0.1131009, -0.05488776, 1.0]], ['2, k, 17', [-0.05598823, -0.1965169, 1.0]], ['2, k, 18', [-0.08581979, -0.5810691, 1.0]], ['2, k, 19', [-0.08242653, -0.6436926, 1.0]], ['2, k, 20', [-0.232576, 0.3586434, 1.0]], ['2, k, 21', [-0.4930337, -0.3198361, 1.0]], ['2, k, 22', [-0.5009145, -0.2847826, 1.0]], ['2, k, 23', [0.1819963, 1.00892, 1.0]], ['2, k, 24', [0.1096193, 0.9315184, 1.0]]]
[['2, k, 0', [-0.1856843, -0.06165542, 1.0]], ['2, k, 1', [-0.2126839, 0.180471, 1.0]], ['2, k, 2', [-0.2389125, 0.4180017, 1.0]], ['2, k, 3', [-0.2185936, 0.5445148, 1.0]], ['2, k, 4', [-0.3782305, 0.2960369, 1.0]], ['2, k, 5', [-0.4308383, 0.06621396, 1.0]], ['2, k, 6', [-0.479541, -0.1608073, 1.0]], ['2, k, 7', [-0.4954004, -0.2514576, 1.0]], ['2, k, 8', [-0.05050198, 0.363251, 1.0]], ['2, k, 9', [0.05149464, 0.5855595, 1.0]], ['2, k, 10', [0.07753835, 0.8822906, 1.0]], ['2, k, 11', [0.1025662, 0.9637316, 1.0]], ['2, k, 12', [-0.2544387, -0.06745691, 1.0]], ['2, k, 13', [-0.3144413, -0.2126372, 1.0]], ['2, k, 14', [-0.2807696, -0.5795503, 1.0]], ['2, k, 15', [-0.2685569, -0.645187, 1.0]], ['2, k, 16', [-0.1131859, -0.05418482, 1.0]], ['2, k, 17', [-0.05593018, -0.1965333, 1.0]], ['2, k, 18', [-0.08581605, -0.5810327, 1.0]], ['2, k, 19', [-0.08240121, -0.6436995, 1.0]], ['2, k, 20', [-0.23246, 0.3593565, 1.0]], ['2, k, 21', [-0.4961836, -0.3210168, 1.0]], ['2, k, 22', [-0.5153393, -0.3180259, 1.0]], ['2, k, 23', [0.131441, 1.02387, 1.0]], ['2, k, 24', [0.06951594, 0.9555125, 1.0]]]
[['2, k, 0', [-0.1854658, -0.06054053, 1.0]], ['2, k, 1', [-0.2125179, 0.181541, 1.0]], ['2, k, 2', [-0.2387379, 0.4188806, 1.0]], ['2, k, 3', [-0.2179569, 0.5446622, 1.0]], ['2, k, 4', [-0.3782385, 0.2963449, 1.0]], ['2, k, 5', [-0.4324285, 0.06632571, 1.0]], ['2, k, 6', [-0.489215, -0.2125258, 1.0]], ['2, k, 7', [-0.4925036, -0.2837902, 1.0]], ['2, k, 8', [-0.05180757, 0.3613625, 1.0]], ['2, k, 9', [0.03583049, 0.598325, 1.0]], ['2, k, 10', [0.05235047, 0.878784, 1.0]], ['2, k, 11', [0.05194609, 0.9484216, 1.0]], ['2, k, 12', [-0.254146, -0.06616641, 1.0]], ['2, k, 13', [-0.3144478, -0.2126338, 1.0]], ['2, k, 14', [-0.2811398, -0.578737, 1.0]], ['2, k, 15', [-0.2685436, -0.6451824, 1.0]], ['2, k, 16', [-0.1130166, -0.05331086, 1.0]], ['2, k, 17', [-0.05589864, -0.19654, 1.0]], ['2, k, 18', [-0.08603217, -0.5816256, 1.0]], ['2, k, 19', [-0.08238479, -0.6441928, 1.0]], ['2, k, 20', [-0.2323042, 0.3602628, 1.0]], ['2, k, 21', [-0.4857497, -0.357438, 1.0]], ['2, k, 22', [-0.466219, -0.2861454, 1.0]], ['2, k, 23', [0.07303206, 1.013741, 1.0]], ['2, k, 24', [0.02722854, 0.9636409, 1.0]]]
[['2, k, 0', [-0.1869755, -0.06079785, 1.0]], ['2, k, 1', [-0.211675, 0.1812053, 1.0]], ['2, k, 2', [-0.231038, 0.4174049, 1.0]], ['2, k, 3', [-0.2143817, 0.547857, 1.0]], ['2, k, 4', [-0.3782771, 0.2963988, 1.0]], ['2, k, 5', [-0.433623, 0.06553362, 1.0]], ['2, k, 6', [-0.4799823, -0.1584065, 1.0]], ['2, k, 7', [-0.4923609, -0.2466842, 1.0]], ['2, k, 8', [-0.0515123, 0.3608986, 1.0]], ['2, k, 9', [0.01304163, 0.6054624, 1.0]], ['2, k, 10', [0.007289383, 0.8873119, 1.0]], ['2, k, 11', [-0.008860899, 0.9646056, 1.0]], ['2, k, 12', [-0.2551703, -0.06621271, 1.0]], ['2, k, 13', [-0.3144635, -0.212741, 1.0]], ['2, k, 14', [-0.2812051, -0.5788144, 1.0]], ['2, k, 15', [-0.2689061, -0.6446637, 1.0]], ['2, k, 16', [-0.1150651, -0.05395326, 1.0]], ['2, k, 17', [-0.05584146, -0.1965575, 1.0]], ['2, k, 18', [-0.08601949, -0.581979, 1.0]], ['2, k, 19', [-0.08238968, -0.6444927, 1.0]], ['2, k, 20', [-0.2270736, 0.3591674, 1.0]], ['2, k, 21', [-0.4936263, -0.3112372, 1.0]], ['2, k, 22', [-0.4708965, -0.2489777, 1.0]], ['2, k, 23', [-0.001881741, 1.027657, 1.0]], ['2, k, 24', [-0.04310955, 0.9550593, 1.0]]]
[['2, k, 0', [-0.1866192, -0.06071375, 1.0]], ['2, k, 1', [-0.2109262, 0.1817721, 1.0]], ['2, k, 2', [-0.2306617, 0.4185798, 1.0]], ['2, k, 3', [-0.2140406, 0.5478559, 1.0]], ['2, k, 4', [-0.3783389, 0.2961003, 1.0]], ['2, k, 5', [-0.4336986, 0.06445589, 1.0]], ['2, k, 6', [-0.487982, -0.2152283, 1.0]], ['2, k, 7', [-0.4904015, -0.2818567, 1.0]], ['2, k, 8', [-0.05130106, 0.3600376, 1.0]], ['2, k, 9', [-0.01816514, 0.6690942, 1.0]], ['2, k, 10', [-0.002451704, 0.9643087, 1.0]], ['2, k, 11', [-0.03445716, 0.9770725, 1.0]], ['2, k, 12', [-0.2549294, -0.06613456, 1.0]], ['2, k, 13', [-0.3145271, -0.2125922, 1.0]], ['2, k, 14', [-0.2812172, -0.5784991, 1.0]], ['2, k, 15', [-0.2692216, -0.6445115, 1.0]], ['2, k, 16', [-0.1145684, -0.05388722, 1.0]], ['2, k, 17', [-0.05583914, -0.1967397, 1.0]], ['2, k, 18', [-0.08616091, -0.5824328, 1.0]], ['2, k, 19', [-0.08213095, -0.6448171, 1.0]], ['2, k, 20', [-0.2264909, 0.3601687, 1.0]], ['2, k, 21', [-0.486648, -0.3487874, 1.0]], ['2, k, 22', [-0.4651631, -0.2695437, 1.0]], ['2, k, 23', [-0.0349815, 1.042749, 1.0]], ['2, k, 24', [-0.07488586, 0.9375746, 1.0]]]
[['2, k, 0', [-0.1855782, -0.06075452, 1.0]], ['2, k, 1', [-0.209026, 0.1824151, 1.0]], ['2, k, 2', [-0.2288199, 0.4201446, 1.0]], ['2, k, 3', [-0.2130855, 0.5486199, 1.0]], ['2, k, 4', [-0.3771319, 0.2945102, 1.0]], ['2, k, 5', [-0.4343852, 0.06409283, 1.0]], ['2, k, 6', [-0.479984, -0.1623403, 1.0]], ['2, k, 7', [-0.4910601, -0.2520511, 1.0]], ['2, k, 8', [-0.0518918, 0.3589618, 1.0]], ['2, k, 9', [-0.01656233, 0.6678334, 1.0]], ['2, k, 10', [-0.06125639, 0.91817, 1.0]], ['2, k, 11', [-0.05700975, 0.9785935, 1.0]], ['2, k, 12', [-0.2540701, -0.06635684, 1.0]], ['2, k, 13', [-0.3146454, -0.212877, 1.0]], ['2, k, 14', [-0.2811858, -0.5784718, 1.0]], ['2, k, 15', [-0.2691791, -0.6445128, 1.0]], ['2, k, 16', [-0.113227, -0.05373116, 1.0]], ['2, k, 17', [-0.0557598, -0.1970091, 1.0]], ['2, k, 18', [-0.0861577, -0.5825316, 1.0]], ['2, k, 19', [-0.08212484, -0.6451067, 1.0]], ['2, k, 20', [-0.2244525, 0.3615101, 1.0]], ['2, k, 21', [-0.4905996, -0.3203163, 1.0]], ['2, k, 22', [-0.4654298, -0.2596726, 1.0]], ['2, k, 23', [-0.04863356, 1.045225, 1.0]], ['2, k, 24', [-0.09944256, 0.9546722, 1.0]]]
[['2, k, 0', [-0.1842929, -0.06028769, 1.0]], ['2, k, 1', [-0.2066738, 0.1825858, 1.0]], ['2, k, 2', [-0.2263288, 0.4198999, 1.0]], ['2, k, 3', [-0.2113393, 0.5482151, 1.0]], ['2, k, 4', [-0.3766874, 0.2942922, 1.0]], ['2, k, 5', [-0.4353867, 0.06466698, 1.0]], ['2, k, 6', [-0.480038, -0.1622998, 1.0]], ['2, k, 7', [-0.4905301, -0.253868, 1.0]], ['2, k, 8', [-0.05266028, 0.3598366, 1.0]], ['2, k, 9', [-0.01732478, 0.6687282, 1.0]], ['2, k, 10', [-0.06166733, 0.919909, 1.0]], ['2, k, 11', [-0.07005044, 0.9846598, 1.0]], ['2, k, 12', [-0.25252, -0.065901, 1.0]], ['2, k, 13', [-0.3147012, -0.2128966, 1.0]], ['2, k, 14', [-0.2812565, -0.5782805, 1.0]], ['2, k, 15', [-0.2685363, -0.6448618, 1.0]], ['2, k, 16', [-0.112198, -0.05328506, 1.0]], ['2, k, 17', [-0.05569423, -0.1971335, 1.0]], ['2, k, 18', [-0.08599943, -0.5824916, 1.0]], ['2, k, 19', [-0.08214381, -0.6450441, 1.0]], ['2, k, 20', [-0.2218341, 0.3613531, 1.0]], ['2, k, 21', [-0.4893748, -0.3215421, 1.0]], ['2, k, 22', [-0.4675229, -0.2557544, 1.0]], ['2, k, 23', [-0.06365766, 1.049317, 1.0]], ['2, k, 24', [-0.1089807, 0.970096, 1.0]]]
[['2, k, 0', [-0.1832736, -0.06026673, 1.0]], ['2, k, 1', [-0.2048678, 0.1825512, 1.0]], ['2, k, 2', [-0.2242316, 0.4198385, 1.0]], ['2, k, 3', [-0.2107871, 0.5464884, 1.0]], ['2, k, 4', [-0.3764365, 0.2937248, 1.0]], ['2, k, 5', [-0.4394077, 0.06237394, 1.0]], ['2, k, 6', [-0.4838111, -0.2146174, 1.0]], ['2, k, 7', [-0.4886427, -0.2771244, 1.0]], ['2, k, 8', [-0.0524082, 0.3605099, 1.0]], ['2, k, 9', [-0.02181057, 0.6588595, 1.0]], ['2, k, 10', [-0.06753401, 0.9215364, 1.0]], ['2, k, 11', [-0.08070389, 0.9843535, 1.0]], ['2, k, 12', [-0.2513, -0.06610817, 1.0]], ['2, k, 13', [-0.3149246, -0.2132012, 1.0]], ['2, k, 14', [-0.2812482, -0.5783277, 1.0]], ['2, k, 15', [-0.2685982, -0.6447138, 1.0]], ['2, k, 16', [-0.1113166, -0.05308667, 1.0]], ['2, k, 17', [-0.05568098, -0.1972137, 1.0]], ['2, k, 18', [-0.08601697, -0.5825384, 1.0]], ['2, k, 19', [-0.08223327, -0.6450689, 1.0]], ['2, k, 20', [-0.2197156, 0.3612893, 1.0]], ['2, k, 21', [-0.4818024, -0.3474869, 1.0]], ['2, k, 22', [-0.4621651, -0.2571484, 1.0]], ['2, k, 23', [-0.08001194, 1.051242, 1.0]], ['2, k, 24', [-0.1158114, 0.9863689, 1.0]]]
[['2, k, 0', [-0.1824183, -0.06017288, 1.0]], ['2, k, 1', [-0.2046927, 0.1825227, 1.0]], ['2, k, 2', [-0.2243075, 0.4197724, 1.0]], ['2, k, 3', [-0.2102449, 0.5455773, 1.0]], ['2, k, 4', [-0.3761139, 0.2931775, 1.0]], ['2, k, 5', [-0.4392847, 0.06256058, 1.0]], ['2, k, 6', [-0.4842135, -0.2143806, 1.0]], ['2, k, 7', [-0.4892239, -0.2780299, 1.0]], ['2, k, 8', [-0.05310496, 0.3610931, 1.0]], ['2, k, 9', [-0.02199389, 0.6453636, 1.0]], ['2, k, 10', [-0.1177855, 0.9285212, 1.0]], ['2, k, 11', [-0.08698709, 0.9704534, 1.0]], ['2, k, 12', [-0.2503514, -0.06625264, 1.0]], ['2, k, 13', [-0.3149684, -0.2130604, 1.0]], ['2, k, 14', [-0.2812216, -0.5791672, 1.0]], ['2, k, 15', [-0.2685442, -0.6448709, 1.0]], ['2, k, 16', [-0.1104405, -0.05273571, 1.0]], ['2, k, 17', [-0.05566271, -0.1972677, 1.0]], ['2, k, 18', [-0.08602623, -0.5825589, 1.0]], ['2, k, 19', [-0.08199619, -0.6452043, 1.0]], ['2, k, 20', [-0.2197264, 0.3612557, 1.0]], ['2, k, 21', [-0.4814205, -0.3472051, 1.0]], ['2, k, 22', [-0.4602764, -0.2839648, 1.0]], ['2, k, 23', [-0.07864614, 1.036994, 1.0]], ['2, k, 24', [-0.1205552, 0.9597473, 1.0]]]
[['2, k, 0', [-0.1823088, -0.06019198, 1.0]], ['2, k, 1', [-0.2039849, 0.1821652, 1.0]], ['2, k, 2', [-0.2229958, 0.4188494, 1.0]], ['2, k, 3', [-0.2095772, 0.5454679, 1.0]], ['2, k, 4', [-0.3758264, 0.2930911, 1.0]], ['2, k, 5', [-0.4405825, 0.06172754, 1.0]], ['2, k, 6', [-0.4851351, -0.1913106, 1.0]], ['2, k, 7', [-0.4912238, -0.2771066, 1.0]], ['2, k, 8', [-0.05322564, 0.3574474, 1.0]], ['2, k, 9', [-0.02308554, 0.6297191, 1.0]], ['2, k, 10', [-0.06038101, 0.8677908, 1.0]], ['2, k, 11', [-0.08283164, 0.9627254, 1.0]], ['2, k, 12', [-0.2501722, -0.06619763, 1.0]], ['2, k, 13', [-0.3152109, -0.2133489, 1.0]], ['2, k, 14', [-0.2814432, -0.5791506, 1.0]], ['2, k, 15', [-0.2686371, -0.644919, 1.0]], ['2, k, 16', [-0.1103651, -0.05282134, 1.0]], ['2, k, 17', [-0.05562062, -0.1972887, 1.0]], ['2, k, 18', [-0.08589679, -0.5826938, 1.0]], ['2, k, 19', [-0.08199622, -0.6452591, 1.0]], ['2, k, 20', [-0.2185414, 0.3604762, 1.0]], ['2, k, 21', [-0.4835189, -0.3482407, 1.0]], ['2, k, 22', [-0.4634651, -0.2738923, 1.0]], ['2, k, 23', [-0.08485782, 1.027124, 1.0]], ['2, k, 24', [-0.1148793, 0.9397209, 1.0]]]
[['2, k, 0', [-0.1818096, -0.05967016, 1.0]], ['2, k, 1', [-0.204162, 0.1822059, 1.0]], ['2, k, 2', [-0.2254415, 0.4182982, 1.0]], ['2, k, 3', [-0.2099116, 0.5455776, 1.0]], ['2, k, 4', [-0.3760605, 0.2934467, 1.0]], ['2, k, 5', [-0.4405187, 0.0623812, 1.0]], ['2, k, 6', [-0.4874621, -0.2013434, 1.0]], ['2, k, 7', [-0.4925055, -0.2754531, 1.0]], ['2, k, 8', [-0.05293291, 0.3586254, 1.0]], ['2, k, 9', [-0.02349245, 0.6387709, 1.0]], ['2, k, 10', [-0.05990075, 0.8684077, 1.0]], ['2, k, 11', [-0.07282234, 0.9621468, 1.0]], ['2, k, 12', [-0.249555, -0.06561065, 1.0]], ['2, k, 13', [-0.3152874, -0.2134494, 1.0]], ['2, k, 14', [-0.2811471, -0.5789113, 1.0]], ['2, k, 15', [-0.268706, -0.644936, 1.0]], ['2, k, 16', [-0.1099037, -0.05224092, 1.0]], ['2, k, 17', [-0.05565763, -0.1973891, 1.0]], ['2, k, 18', [-0.08592421, -0.5827302, 1.0]], ['2, k, 19', [-0.08192625, -0.6451979, 1.0]], ['2, k, 20', [-0.220111, 0.3601634, 1.0]], ['2, k, 21', [-0.4893536, -0.3473747, 1.0]], ['2, k, 22', [-0.4633844, -0.2600103, 1.0]], ['2, k, 23', [-0.07059177, 1.026508, 1.0]], ['2, k, 24', [-0.1081293, 0.9841062, 1.0]]]
